10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 82,53,31 83,49,27 87,53,33 176,123,68 198,162,102 238,213,156 243,219,164 247,216,163 202,148,89 143,41,0 161,53,0 182,85,18 170,83,17 183,107,28 249,222,161 245,221,166 250,228,165 240,213,148 248,214,153 250,228,165 249,222,161 244,225,161 247,223,161 252,224,168 244,223,169 250,229,173 253,228,169 219,137,63 255,96,1 255,205,135 245,226,160 247,225,160 241,217,155 250,228,165 246,209,138 155,92,23 163,75,19 121,23,0 185,153,98 228,204,149 207,182,136 170,150,104 196,173,115 225,203,140 235,214,144 148,44,7 157,41,6 164,46,11 158,46,5 189,97,33 191,126,64 255,230,166 250,227,167 248,228,167 249,229,170 249,229,168 245,226,162 249,230,166 250,230,171 255,233,169 227,150,99 89,36,11 165,42,13 160,46,1 163,39,13 172,42,13 170,40,11 166,41,11 166,41,11 163,36,16 97,34,12 192,105,37 118,126,116 230,208,161 216,190,151 180,153,117 130,114,97 127,107,87 115,90,60 86,40,10 82,33,0 93,42,3 90,42,0 98,42,0 71,45,24 75,48,30 68,46,26 58,37,24 87,65,57 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 81,55,34 77,49,22 82,48,26 167,113,52 196,160,102 234,208,154 240,219,163 241,193,135 147,34,2 161,69,16 244,215,152 248,218,160 247,224,164 247,219,161 145,65,6 255,197,128 238,225,162 254,235,169 217,146,50 248,224,162 248,224,162 252,228,166 249,227,164 248,224,162 250,226,164 252,228,166 255,225,161 250,223,162 248,224,162 252,222,164 250,223,160 248,221,158 246,223,163 252,229,160 219,166,82 161,50,4 166,35,2 156,31,1 173,138,84 229,205,150 207,182,136 170,149,106 198,175,117 228,206,143 233,210,141 149,45,8 158,39,11 161,58,14 156,73,8 240,192,118 255,229,164 252,229,169 250,228,165 250,228,165 255,234,171 250,228,165 247,225,162 248,224,162 251,231,170 255,233,173 240,235,184 148,143,129 160,48,20 222,116,66 163,40,9 168,40,13 166,41,11 165,42,11 165,42,13 164,38,13 160,45,23 151,49,13 155,131,78 225,197,141 209,187,149 165,143,109 129,115,97 123,108,86 116,93,64 99,50,12 84,33,0 84,31,4 90,41,1 102,47,4 73,47,26 74,48,27 73,53,33 58,37,22 86,65,54 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 74,48,27 79,50,26 86,50,28 166,108,42 197,160,107 231,207,152 242,221,167 145,69,9 127,26,0 223,159,97 240,220,161 245,223,158 243,220,160 251,226,169 244,181,112 156,38,0 185,110,47 150,74,11 186,98,23 253,220,168 246,222,160 254,230,168 248,224,162 246,222,160 247,223,161 245,226,162 246,222,160 244,220,158 252,228,166 250,226,164 249,222,161 244,213,149 140,94,26 209,154,84 149,36,0 100,18,0 152,27,0 158,29,7 164,127,74 225,201,146 207,182,138 169,148,105 198,175,117 231,209,146 233,209,143 149,45,8 198,98,48 196,115,52 255,224,165 253,231,168 253,231,168 252,230,167 252,230,167 250,228,165 253,230,170 251,229,166 247,225,162 251,227,165 253,230,170 254,231,171 246,240,194 85,122,142 170,128,90 157,47,5 162,38,3 170,42,15 164,41,12 165,42,11 165,42,11 164,41,10 165,36,12 90,27,3 179,95,35 174,98,33 195,168,134 146,121,91 129,115,97 126,111,91 117,94,65 113,62,25 90,39,2 94,39,10 88,32,6 93,37,1 72,46,25 70,44,23 70,50,30 59,38,23 87,66,55 86,66,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 71,50,25 78,54,30 84,48,26 165,113,42 204,171,121 228,207,155 239,213,163 141,48,0 149,33,0 254,198,133 241,222,158 245,221,159 208,152,78 248,196,123 203,113,48 162,39,0 162,44,0 170,74,18 238,210,140 242,223,166 247,225,162 252,230,167 244,220,158 247,223,161 248,224,162 250,228,165 247,223,161 251,227,165 248,231,164 249,223,153 251,227,165 189,132,63 157,41,0 153,33,0 157,32,2 152,32,2 157,29,0 154,34,4 149,109,57 225,201,146 205,180,136 168,147,104 198,175,117 229,207,144 234,210,148 156,52,13 189,134,62 252,221,161 250,227,167 251,229,166 255,234,171 252,230,167 252,230,167 251,229,166 251,229,166 251,229,166 251,229,166 252,230,167 253,231,168 252,229,169 248,236,195 83,123,144 95,120,131 167,138,87 173,85,6 157,60,0 167,44,11 165,43,7 162,43,6 161,42,3 163,60,4 158,44,15 164,45,19 153,86,59 184,160,125 133,110,81 130,114,97 129,110,94 120,96,72 94,52,14 99,43,0 93,37,1 84,35,0 94,38,0 74,45,25 77,51,28 74,53,28 63,41,23 86,65,52 84,63,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,13 69,48,25 71,45,22 78,44,22 159,106,38 208,175,125 226,204,155 237,211,161 139,50,1 152,32,2 194,114,57 243,216,155 247,222,163 255,202,130 156,75,0 148,29,0 155,33,0 161,39,3 151,41,0 255,228,155 247,228,171 249,227,164 249,227,164 251,227,165 247,223,161 248,223,164 247,225,160 247,223,161 251,227,165 209,170,97 131,77,27 193,106,47 157,31,6 156,34,0 157,33,0 156,31,3 155,30,0 159,29,0 156,33,4 147,107,55 226,202,147 207,182,136 170,149,106 198,175,117 228,206,143 238,209,146 201,125,65 245,214,150 247,225,162 251,228,168 255,231,169 253,231,168 253,231,168 249,229,168 249,229,168 251,228,170 250,228,165 252,228,164 234,194,128 203,150,86 242,195,132 254,228,178 163,155,131 208,125,56 169,62,5 171,45,6 162,48,1 156,56,0 166,69,2 202,124,42 165,76,4 154,42,1 151,43,7 209,144,103 112,99,94 157,132,102 136,117,94 131,115,98 128,113,93 121,100,77 86,43,10 122,65,21 98,43,2 91,44,10 96,42,4 75,44,23 82,56,33 71,50,27 63,41,23 85,62,49 84,61,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,13 61,41,21 62,38,16 77,44,17 160,100,32 198,169,120 230,205,159 239,214,166 165,110,58 146,29,1 110,20,0 237,173,111 244,222,159 242,220,155 249,218,165 238,205,137 247,205,140 156,42,0 200,96,36 247,207,130 247,223,161 247,225,162 253,231,168 251,229,166 247,227,166 247,227,166 217,182,117 189,136,79 255,226,156 205,97,45 167,39,0 107,20,6 148,30,0 160,30,1 157,29,0 159,29,0 160,30,1 161,30,0 157,32,0 159,119,67 224,200,145 204,179,133 166,146,100 197,174,114 225,202,142 237,215,152 239,216,156 243,220,160 247,223,161 255,227,165 255,224,158 255,235,167 255,236,168 255,230,165 255,226,163 255,224,162 255,224,155 207,114,55 150,41,0 179,91,12 228,141,59 163,40,0 167,40,4 161,40,0 164,56,4 180,80,19 171,73,9 168,64,2 173,71,8 174,106,32 172,118,68 187,156,103 205,194,179 25,54,99 68,74,106 144,96,82 64,22,9 130,117,96 126,113,92 122,105,81 80,41,9 104,47,3 90,35,0 99,60,21 91,40,1 72,37,10 75,46,26 71,47,23 62,40,22 84,61,48 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 56,36,18 64,39,20 81,46,19 165,112,48 201,171,125 228,203,155 236,211,163 243,213,155 146,33,0 152,34,3 136,30,0 173,101,37 250,221,149 232,220,154 246,223,165 250,226,162 244,179,117 192,97,34 188,139,60 244,224,163 249,229,170 241,221,162 219,175,97 179,119,49 255,227,171 174,136,60 164,67,14 168,40,1 147,24,0 160,30,0 161,31,0 159,29,0 159,29,0 158,30,1 160,30,0 164,33,0 169,30,0 157,29,0 161,120,71 221,197,142 207,182,136 164,144,98 194,171,111 225,202,142 231,208,148 239,215,153 202,146,83 140,64,6 146,52,0 195,102,45 162,53,6 155,55,3 221,122,56 159,54,0 156,45,0 184,89,24 154,70,0 181,97,19 154,44,0 201,86,36 206,108,37 175,60,22 187,119,56 120,113,95 115,119,104 104,121,123 87,125,140 102,127,138 215,211,174 197,191,127 70,70,107 19,32,117 20,61,104 96,103,115 67,26,6 80,39,21 129,114,103 128,115,92 126,108,87 83,47,16 99,42,0 106,46,7 108,72,39 86,35,0 80,44,15 75,45,28 73,49,25 67,42,25 82,61,48 81,62,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,13 54,35,19 60,35,18 89,54,27 168,120,64 196,168,128 228,203,159 232,207,159 234,213,161 229,181,127 142,41,0 153,30,0 148,29,3 119,26,0 176,69,26 237,169,106 254,206,134 255,224,151 253,214,145 230,190,115 254,211,137 146,78,6 209,146,72 181,106,34 195,89,41 164,34,17 146,24,0 120,14,0 160,31,0 160,30,0 161,29,0 162,32,1 160,30,0 161,29,0 159,31,2 159,29,0 162,30,2 159,42,0 219,120,54 162,131,78 224,200,145 203,178,132 164,143,100 194,171,111 225,202,142 233,208,149 180,126,65 161,43,1 204,140,71 162,44,2 162,39,0 255,204,122 186,101,28 161,40,0 195,113,39 255,217,157 251,227,165 255,227,162 183,113,35 157,69,13 255,198,126 207,134,73 200,135,80 174,175,125 205,200,145 230,218,163 240,227,195 155,148,160 57,59,125 33,49,130 26,44,111 26,58,125 27,63,117 54,92,125 100,87,84 134,121,100 133,116,122 135,121,107 129,116,95 126,111,91 87,53,23 93,37,1 95,36,6 132,98,64 92,41,2 78,38,13 70,44,23 71,50,27 73,48,29 80,60,51 78,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,14,16 50,31,17 52,31,16 96,64,34 164,124,70 198,170,130 224,196,156 231,206,158 233,212,158 239,214,157 249,206,146 162,53,6 150,34,0 147,29,0 163,28,0 140,20,0 152,35,0 129,32,0 120,28,0 156,41,3 148,33,0 165,35,6 106,19,0 157,30,0 154,27,0 165,36,2 163,32,0 163,32,0 164,30,0 163,28,1 160,28,2 163,31,1 164,30,0 158,34,0 196,75,32 164,32,4 166,37,1 162,69,0 177,94,25 228,198,142 224,201,143 200,175,129 165,143,105 195,170,113 226,203,145 234,209,150 177,111,36 253,200,134 192,145,64 163,66,13 223,151,85 255,225,151 255,220,150 254,198,131 255,229,165 255,231,186 248,228,178 223,203,157 190,175,137 139,113,117 112,84,84 90,76,78 65,73,105 71,86,131 145,133,135 191,160,80 29,40,111 14,40,125 20,46,124 28,45,137 17,47,112 44,82,124 4,41,106 24,45,91 79,68,61 77,66,73 130,116,89 127,116,101 131,116,96 126,111,91 92,59,32 77,26,0 80,25,0 135,102,75 77,27,0 81,40,13 70,46,24 72,48,24 72,50,30 79,60,48 79,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,15,16 44,27,17 51,32,16 100,68,38 157,116,67 198,172,133 226,198,160 230,205,161 237,210,167 240,214,162 242,218,167 238,215,155 234,195,134 162,83,19 151,47,0 167,37,0 157,30,0 157,30,0 160,30,0 160,28,0 162,30,2 163,34,0 155,26,0 161,29,1 156,29,0 156,27,0 162,32,1 161,32,0 162,27,0 162,44,0 146,35,0 161,33,0 161,38,0 209,121,42 171,98,16 200,154,88 242,215,154 247,224,164 245,220,163 234,213,159 223,198,141 203,178,130 168,147,106 195,170,111 226,204,141 239,211,155 232,198,128 240,230,177 175,168,168 82,81,125 51,56,103 39,63,139 27,53,131 17,38,113 12,32,114 8,29,122 15,38,131 78,115,153 62,79,110 171,102,37 255,167,0 231,166,77 32,82,120 36,80,125 22,42,126 208,153,33 145,94,41 148,99,59 195,133,75 69,59,90 18,41,122 68,112,146 31,54,110 70,45,26 109,98,83 133,123,101 100,85,74 125,114,99 126,116,94 126,113,90 95,67,38 84,30,0 92,38,2 116,81,54 83,33,0 86,38,11 67,43,19 73,49,27 63,44,21 81,62,48 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,15,16 41,26,17 45,26,14 103,70,43 155,114,65 194,168,129 217,189,151 221,196,152 233,207,157 241,212,161 245,216,163 243,217,163 248,223,166 251,226,167 250,219,159 249,205,136 213,158,77 205,132,57 150,63,0 164,63,7 212,113,47 175,86,5 177,79,15 155,38,0 165,60,5 161,67,0 215,121,53 153,47,0 214,113,47 214,137,52 196,122,52 253,199,124 255,229,153 254,226,156 252,234,161 255,237,174 250,227,167 241,222,169 244,225,170 238,209,146 225,201,146 201,176,130 170,149,106 196,172,110 230,208,145 229,210,146 113,93,105 78,70,114 14,32,126 17,34,124 17,29,80 7,35,128 11,45,131 4,37,112 7,38,121 5,36,123 9,39,120 75,114,149 13,45,114 112,69,36 255,171,0 241,175,91 89,95,114 111,111,139 48,52,104 212,154,30 221,149,42 142,104,94 182,142,106 49,48,92 15,36,131 16,39,104 177,159,140 75,57,38 78,71,53 88,77,58 96,82,68 107,98,83 128,115,94 123,110,87 98,73,43 87,33,0 93,39,5 100,65,38 94,41,0 87,32,3 70,44,21 74,50,28 67,48,25 79,60,48 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,17,16 34,21,14 38,23,14 108,74,40 147,104,57 188,165,125 206,185,144 187,151,118 178,131,50 31,55,131 38,54,133 40,57,129 47,59,112 51,62,118 56,68,119 66,77,117 66,79,123 74,82,130 86,88,140 116,124,144 75,94,125 77,82,119 64,70,112 83,62,90 96,69,83 58,46,87 69,60,73 99,81,92 37,55,138 35,52,140 25,49,123 12,41,129 6,36,126 2,31,130 7,36,120 3,27,126 3,30,128 62,106,128 37,75,117 238,213,154 225,201,146 201,176,130 166,146,100 198,175,117 229,207,142 233,210,150 83,75,123 186,137,58 66,50,65 141,103,37 53,41,53 71,73,100 1,31,110 9,48,101 55,99,133 67,111,147 71,116,143 64,107,136 71,111,161 33,73,133 39,80,121 80,80,88 255,170,1 73,53,131 17,44,140 75,63,104 45,53,101 19,41,111 149,131,87 71,57,62 130,114,129 211,189,151 176,158,126 99,37,0 107,49,23 67,38,34 105,36,0 22,19,34 129,113,96 125,108,82 102,77,47 91,37,3 86,31,0 89,50,20 107,42,5 87,32,1 65,41,19 69,44,25 71,46,27 74,57,47 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,16,15 33,20,15 36,20,14 112,80,46 140,98,56 181,154,118 201,177,142 108,101,129 135,108,92 44,68,113 4,29,123 4,33,128 18,30,92 0,29,110 4,37,108 1,30,118 0,28,123 0,30,128 10,43,134 68,113,132 63,61,83 27,76,121 24,86,120 200,109,0 255,166,0 146,100,113 79,77,115 205,144,42 3,36,127 7,36,135 70,88,128 8,32,129 16,46,125 4,41,129 0,35,114 3,36,127 4,34,126 69,113,147 1,37,119 235,218,151 223,199,144 203,178,132 166,146,100 194,171,113 230,208,143 233,212,140 49,50,121 212,146,27 210,152,30 74,47,59 212,153,53 114,105,90 9,39,131 23,65,113 36,81,110 5,41,111 5,41,113 69,109,157 10,38,129 7,35,137 33,72,127 71,77,94 255,154,0 21,45,119 7,34,130 33,44,123 94,89,105 105,99,122 175,157,152 235,215,165 232,207,159 198,176,138 137,91,75 48,24,2 101,34,9 100,38,11 38,24,41 18,16,36 128,114,96 125,108,82 100,75,47 92,38,0 87,32,0 77,39,2 104,43,0 96,43,2 66,39,23 67,42,23 73,49,27 72,55,45 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,15,14 32,19,16 36,20,16 109,80,49 138,100,54 173,144,109 196,172,137 79,71,106 155,131,98 188,133,34 183,124,31 181,132,40 74,75,123 15,41,107 15,45,135 42,86,131 22,66,111 11,55,104 53,97,142 69,114,143 0,34,116 32,74,110 43,80,118 217,126,0 255,158,0 70,67,150 3,34,139 221,140,17 202,149,36 215,152,30 205,152,41 171,137,67 7,37,127 22,65,119 66,111,142 57,99,145 71,116,147 72,120,143 20,64,109 238,215,157 224,200,145 200,175,129 166,146,100 192,168,113 229,207,142 231,211,152 137,125,130 143,127,110 13,36,129 173,141,68 180,140,86 57,65,111 5,34,122 43,77,143 49,84,143 8,37,125 8,34,123 16,41,96 31,47,115 50,46,107 56,54,105 85,75,79 140,117,106 227,210,163 255,235,180 254,230,168 254,230,168 248,227,171 243,220,162 231,207,156 217,192,146 175,148,112 67,34,38 112,45,2 115,56,8 77,34,17 121,54,6 18,16,38 129,116,95 129,110,85 105,79,56 122,67,13 91,33,0 89,50,9 104,49,0 118,52,0 66,36,21 67,42,23 66,46,26 71,54,46 70,52,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,17,17 31,20,15 33,20,15 107,80,48 127,97,53 167,140,108 188,163,133 65,51,64 157,115,52 190,131,40 133,94,14 88,61,75 176,127,48 140,124,122 6,37,124 41,82,121 47,88,129 61,101,129 72,117,146 65,111,144 38,77,130 120,98,64 255,175,0 95,107,131 29,83,125 101,80,69 177,157,109 220,143,23 185,134,38 55,49,124 176,122,43 51,51,51 11,40,135 6,45,121 33,79,103 11,49,119 11,51,113 57,97,155 1,37,121 229,206,148 223,199,144 201,176,130 168,147,104 195,172,114 225,203,140 228,211,144 26,37,116 89,85,98 18,33,133 109,103,124 51,52,115 164,150,136 86,90,119 155,156,161 197,194,198 234,227,198 241,232,205 246,231,184 246,230,176 251,231,172 255,234,171 255,238,176 253,229,165 251,227,165 255,228,167 251,226,167 249,226,168 247,222,165 238,215,157 218,194,139 189,165,114 79,64,44 46,20,26 102,46,22 86,57,33 75,25,8 24,12,17 17,15,39 129,113,96 129,112,88 106,82,58 113,62,5 118,63,9 103,47,0 103,49,0 117,52,0 63,38,19 72,45,27 68,47,24 67,50,42 67,49,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,22,21 30,19,14 29,16,11 93,66,34 122,91,52 160,135,105 185,160,132 41,35,99 3,28,122 15,40,132 0,33,118 156,130,109 201,139,31 17,38,131 2,31,128 67,109,145 62,102,152 1,31,123 18,44,133 6,37,120 2,25,131 26,37,134 255,162,0 59,91,131 30,78,119 1,28,139 3,30,126 114,93,91 14,24,128 33,42,110 93,71,65 136,121,70 5,29,119 41,72,144 31,59,136 12,40,117 3,27,124 4,29,121 9,33,130 230,207,149 223,197,143 203,178,132 170,149,106 197,174,116 225,202,142 236,213,153 64,57,96 206,181,122 249,220,169 248,219,154 255,229,164 251,228,168 251,227,165 252,228,166 255,231,169 255,227,171 253,230,170 253,231,168 253,230,172 251,229,166 254,232,169 255,235,172 253,229,165 248,224,160 249,222,161 246,218,160 240,216,154 236,211,154 229,200,147 190,164,110 96,71,43 127,79,23 31,2,9 127,38,9 115,49,1 128,45,0 114,35,0 20,15,31 131,115,98 129,115,90 114,90,64 110,63,2 120,66,5 115,60,4 102,47,2 110,47,0 60,35,16 67,40,22 65,44,21 58,41,33 66,48,43
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 23,16,16 32,19,14 29,16,9 87,60,28 118,86,52 149,124,94 171,146,118 34,25,67 89,79,99 54,57,120 49,60,120 69,70,73 18,40,130 46,52,121 50,77,148 9,38,126 26,59,121 5,33,124 14,45,132 8,37,125 5,30,124 7,29,140 101,59,64 60,81,129 10,34,131 21,40,149 29,47,141 68,62,96 53,50,124 141,130,115 57,61,105 157,133,78 82,83,117 126,122,142 157,145,157 196,187,181 193,185,174 185,181,171 165,163,161 237,213,162 222,202,143 204,177,132 171,148,106 198,174,119 225,203,140 232,210,145 238,215,155 242,220,157 244,222,159 250,228,165 250,227,167 249,227,164 244,222,159 252,227,168 255,227,171 253,225,167 252,228,166 254,230,168 253,231,168 250,226,162 246,224,161 245,221,155 237,213,149 234,210,146 228,201,140 226,197,136 215,188,125 198,169,108 166,134,79 131,110,85 125,110,101 132,118,104 130,118,106 137,123,109 136,121,112 132,120,108 130,118,108 130,114,110 137,123,105 130,113,89 116,92,66 106,59,0 127,73,14 112,56,7 109,65,14 106,46,0 61,35,12 70,44,23 68,47,24 52,35,25 65,47,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,20,23 31,18,15 32,19,14 85,51,21 105,73,39 136,111,81 156,133,104 175,152,123 183,166,131 203,179,142 210,186,149 222,196,157 227,205,160 237,210,167 239,212,165 239,214,166 238,215,157 243,220,160 245,223,160 243,221,156 239,217,150 240,218,153 242,220,155 245,223,160 243,218,159 245,223,158 247,228,164 243,224,160 244,222,159 246,224,161 244,222,157 246,223,163 246,224,159 247,222,163 245,221,159 244,222,159 246,222,160 243,218,161 240,214,160 235,215,156 222,199,141 202,177,131 168,148,102 194,168,114 226,202,140 234,210,146 239,215,151 238,216,151 239,217,152 243,221,156 243,221,156 241,217,153 243,219,155 245,221,157 244,220,156 241,217,153 237,215,150 243,216,153 237,208,143 229,200,135 223,194,131 220,187,121 211,173,109 196,163,97 173,142,89 142,117,89 144,117,83 129,110,87 125,112,91 125,111,93 127,114,93 129,114,94 133,118,98 133,118,98 131,116,94 131,116,94 133,119,94 130,115,93 130,113,89 129,105,81 110,86,60 112,61,4 112,60,0 104,46,0 97,52,6 112,54,3 60,31,7 68,47,22 67,47,27 53,34,22 64,46,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,20,23 31,18,15 31,15,11 80,44,15 101,69,35 125,100,70 145,125,95 165,141,115 184,160,127 195,171,136 206,182,145 217,191,152 225,199,158 231,204,159 239,212,165 240,216,165 242,218,163 243,219,164 247,224,164 243,220,160 242,219,159 243,220,160 249,226,166 253,231,168 244,222,159 243,221,158 249,227,164 246,222,160 245,221,159 247,223,161 245,221,159 246,224,161 246,222,160 247,223,161 246,224,161 246,224,161 244,222,159 246,223,165 240,217,159 238,214,159 221,197,142 202,177,131 166,146,100 189,163,109 217,193,131 227,203,139 232,208,144 233,211,146 225,203,138 229,207,142 230,208,143 225,201,137 225,201,137 225,198,135 215,191,125 215,188,123 207,180,119 205,176,115 180,149,87 155,121,62 140,104,53 130,95,57 123,98,70 124,103,78 123,103,83 120,109,92 121,107,89 121,108,87 121,108,87 124,109,87 126,111,89 128,113,91 134,119,97 129,114,92 127,112,90 126,111,89 129,114,92 128,113,91 128,111,87 120,96,70 105,82,51 100,49,0 123,72,17 100,41,0 91,49,9 92,32,0 61,32,8 65,44,21 66,46,28 54,34,25 63,45,42
11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 27,22,19 30,19,16 27,16,13 75,41,11 97,61,28 109,82,48 132,108,75 149,125,92 165,141,108 180,156,121 194,170,133 212,189,149 215,192,150 224,199,153 229,204,156 233,208,160 234,213,159 237,216,162 243,222,166 241,221,162 241,221,162 242,220,157 245,223,160 247,225,162 241,221,160 242,223,159 244,222,159 243,218,159 245,220,161 242,220,157 246,224,161 243,221,158 236,217,153 236,217,153 239,216,156 239,215,153 239,215,153 236,210,156 234,208,154 226,207,152 216,195,139 201,176,130 165,145,99 181,155,103 208,183,124 211,189,124 214,187,122 212,179,111 197,161,99 184,150,89 181,149,92 154,122,67 124,91,41 98,67,30 85,54,17 85,53,19 84,54,28 78,52,29 83,59,35 91,68,39 94,70,44 99,75,49 107,84,55 105,85,55 109,86,55 111,86,56 109,84,56 112,89,60 113,90,61 117,93,69 118,97,70 119,98,71 121,100,73 119,99,69 113,93,61 117,94,63 119,96,65 121,98,67 120,97,66 112,82,56 104,72,42 90,46,4 98,47,10 95,42,1 102,64,27 82,28,0 68,32,3 55,37,18 63,43,25 55,36,22 60,42,41

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 21,18,22 24,22,23 27,25,26 32,30,31 35,33,31 37,35,33 37,32,31 41,34,34 44,37,35 50,43,43 52,45,43 57,50,48 59,53,46 65,59,52 68,63,51 68,60,49 68,63,49 71,63,50 71,64,48 73,66,50 74,67,51 75,67,54 75,68,52 78,69,54 83,69,51 86,72,54 86,73,50 88,74,47 96,78,46 102,80,44 147,121,80 167,140,97 170,146,109 170,146,113 163,140,111 153,135,105 142,125,101 117,102,82 108,89,64 52,38,24 44,38,33 44,38,33 43,37,32 44,37,37 45,38,38 45,38,41 45,38,41 41,34,37 35,33,34 32,30,31 31,29,30 32,30,31 32,30,31 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 24,22,23 27,25,26 32,30,31 35,33,31 35,33,31 37,32,31 41,34,34 45,38,36 51,42,38 54,44,43 57,48,44 57,51,44 65,59,50 72,64,53 72,64,51 72,65,49 74,65,48 76,65,48 78,65,42 86,72,45 100,83,57 108,90,60 143,117,78 172,142,96 188,157,106 195,164,111 208,180,124 210,181,130 217,187,145 222,192,150 212,186,147 203,179,144 197,175,139 187,164,133 173,152,125 156,139,113 116,101,81 113,94,71 55,39,24 44,38,31 44,38,31 44,38,33 44,38,33 44,37,37 45,38,38 45,38,41 41,34,37 35,33,34 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,15 11,10,15 13,10,14 13,10,14 16,13,17 16,13,17 17,14,18 18,15,21 22,22,22 23,23,20 28,25,31 32,30,31 35,33,31 35,33,31 35,33,31 41,34,34 43,38,40 61,46,35 98,66,22 167,136,76 189,158,94 203,174,113 207,180,115 215,186,121 217,193,131 222,198,134 219,195,131 217,193,131 219,196,136 224,201,141 225,202,144 229,205,150 229,209,150 236,213,155 240,214,160 244,218,166 240,215,167 234,213,161 234,207,160 227,205,160 222,200,155 216,191,145 198,176,140 191,168,137 148,132,119 138,120,99 128,114,89 57,38,24 46,37,31 45,36,30 43,37,32 43,37,32 44,37,37 45,38,36 44,37,37 41,34,37 35,33,34 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 23,16,14 17,10,10 17,10,13 13,12,17 11,10,13 10,9,12 10,9,12 10,10,10 11,9,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 11,11,11 11,11,11 21,16,18 26,21,20 27,20,18 31,18,15 45,31,17 55,39,24 51,34,24 43,30,23 33,26,24 35,30,29 34,32,30 37,32,31 36,31,28 47,38,32 168,130,84 206,166,100 231,202,139 228,199,136 230,205,146 236,212,150 238,214,150 241,217,153 246,222,160 241,217,155 242,220,157 242,220,155 242,220,157 246,224,161 245,222,162 253,230,170 250,227,167 251,228,168 251,228,170 249,228,174 247,227,179 239,222,175 151,139,111 135,117,98 230,208,163 190,165,119 131,113,92 95,79,66 50,51,72 158,138,118 140,119,94 76,51,34 74,54,45 51,34,24 42,35,33 43,36,36 43,36,39 44,37,37 43,36,39 41,34,37 34,32,33 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30
