32,34,29 29,32,24 30,32,27 34,37,27 28,30,25 27,29,26 27,29,26 36,37,27 47,49,7 48,50,8 63,63,18 67,62,30 81,78,38 136,136,62 105,101,23 80,71,11 133,125,46 128,120,41 79,71,17 77,69,19 100,96,38 74,67,24 55,50,9 114,114,53 101,88,36 100,90,48 119,113,49 102,96,48 170,146,120 146,126,94 143,128,106 80,70,69 91,92,73 61,58,64 109,98,105 81,72,66 107,100,98 105,102,78 93,81,93 120,111,105 117,97,67 143,120,91 133,109,83 120,96,70 67,56,49 128,113,104 154,138,123 167,154,133 178,155,124 185,161,139 163,148,126 157,139,118 216,194,174 170,146,122 159,135,109 171,147,112 182,160,126 131,109,75 118,100,79 82,63,51 148,119,86 145,118,84 91,81,59 66,56,46 44,38,33 31,24,24 35,32,38 44,41,47 45,44,49 51,45,50 68,62,69 94,84,83 101,90,85 124,114,104 137,126,109 123,111,101 99,88,73 97,85,73 121,109,97 115,96,82 158,134,110 142,125,99 89,75,61 150,137,116 136,117,94 75,64,47 68,53,44 73,63,51 183,160,131 174,149,121 169,150,125 67,54,51 129,109,91 185,166,141 153,136,110 140,122,101
37,38,30 37,38,30 33,34,26 39,40,32 29,30,22 25,30,29 30,34,38 99,98,62 55,45,21 66,55,36 98,92,58 109,101,65 108,102,36 138,133,53 146,135,60 142,134,55 136,131,49 109,103,37 90,82,32 74,68,22 105,97,45 81,76,25 134,133,54 175,158,134 181,162,125 126,114,88 159,151,86 101,94,65 140,121,96 144,120,98 108,93,84 108,97,90 79,73,78 96,90,95 114,107,110 93,87,82 105,98,98 89,84,86 118,107,104 137,124,121 97,79,60 129,104,74 121,100,75 102,83,58 73,60,55 155,139,122 164,148,131 144,129,107 174,156,135 164,146,125 142,125,99 126,109,83 145,121,88 144,120,87 138,114,81 172,151,110 152,133,110 124,101,70 103,89,62 85,69,52 69,59,47 54,44,34 99,88,55 134,110,84 41,35,40 44,38,43 53,48,50 65,60,62 93,86,89 116,106,105 118,107,100 135,124,117 141,129,117 125,113,101 118,104,88 113,99,85 102,90,78 134,119,99 180,152,123 165,140,110 162,137,109 150,125,97 112,98,84 146,133,112 117,98,73 79,63,46 50,40,39 74,64,52 200,175,147 182,154,127 144,127,99 70,54,48 155,130,102 178,154,128 153,133,101 185,164,137
36,39,29 34,37,27 36,39,31 32,35,27 31,32,20 62,63,42 39,42,20 83,87,47 100,95,56 87,82,43 115,114,62 128,125,60 138,135,39 122,117,33 109,98,25 125,112,39 111,102,28 83,75,12 68,58,20 123,118,67 68,61,18 87,82,29 89,82,21 151,139,84 147,128,105 100,88,62 137,126,82 100,91,76 120,104,89 165,136,112 102,86,80 129,113,96 86,79,79 114,104,105 136,126,125 123,114,106 103,92,99 88,77,84 154,137,127 134,121,116 91,75,73 127,101,76 119,100,73 98,79,52 80,64,58 147,130,106 159,140,117 148,123,95 137,114,83 137,114,83 135,113,79 152,129,98 108,85,56 101,88,67 156,143,122 131,111,93 102,91,72 72,62,50 46,35,30 97,85,73 40,35,32 47,40,38 51,42,36 45,34,29 49,40,36 95,86,82 123,110,105 124,111,106 133,127,120 130,120,108 154,133,118 92,81,64 84,73,56 128,118,94 143,122,99 171,137,105 179,149,121 161,131,105 148,124,102 144,125,98 146,127,111 94,78,61 116,104,92 100,84,67 108,84,58 94,77,51 71,58,51 70,62,51 218,190,161 157,136,111 137,118,93 115,95,75 177,152,122 165,142,113 181,153,126 177,152,124
32,35,25 35,38,28 34,37,29 29,32,24 33,34,22 31,32,20 36,37,25 38,37,28 64,56,32 76,70,34 114,114,55 107,103,25 116,110,35 132,124,41 121,111,21 103,97,20 96,84,18 114,104,35 81,74,33 95,89,43 103,99,41 78,73,20 76,71,20 96,89,30 127,113,88 99,84,73 145,132,100 104,96,72 116,97,81 159,130,99 116,102,86 140,122,101 112,100,100 119,107,107 130,120,121 125,116,108 117,105,110 130,121,113 147,131,116 130,117,112 133,120,117 156,130,105 124,101,70 126,106,74 92,74,55 184,163,136 190,169,128 153,129,92 116,93,64 129,106,75 129,105,79 110,89,62 97,79,60 76,62,48 94,79,68 61,48,43 36,32,26 28,23,25 39,34,33 62,56,49 42,37,34 55,48,46 71,62,54 118,107,92 126,105,82 130,119,104 144,131,124 142,129,122 107,96,89 117,107,85 156,132,108 144,124,104 182,153,129 197,158,128 187,153,121 152,126,101 142,118,94 152,126,101 111,91,73 72,55,45 190,175,164 228,213,202 104,94,84 90,71,57 107,83,57 89,72,46 89,76,69 73,68,56 208,179,148 127,107,87 176,153,122 124,101,70 173,148,118 172,149,120 173,145,118 181,156,128
37,40,28 51,54,42 35,38,28 31,34,24 39,40,30 39,39,23 84,80,43 106,104,34 126,126,44 131,132,41 135,134,37 167,166,69 132,130,40 134,129,45 133,127,50 109,101,36 102,94,29 97,89,24 48,38,14 77,70,27 83,79,21 114,111,60 124,113,94 107,99,65 145,132,100 123,110,105 140,122,101 99,83,68 119,97,77 161,133,104 120,104,87 153,132,109 126,115,110 122,111,106 130,119,116 152,141,126 97,82,73 114,99,90 136,121,112 144,128,122 126,111,100 162,136,111 151,128,99 191,171,141 96,77,54 148,127,102 100,82,52 63,48,28 97,82,62 96,82,64 83,68,48 54,45,37 48,43,40 45,38,38 42,37,34 29,29,26 32,30,28 37,35,33 42,37,34 44,39,36 46,41,40 55,48,46 71,63,50 124,107,81 127,102,72 127,102,72 110,95,75 141,125,112 186,158,129 199,164,137 205,165,140 195,160,135 179,151,122 154,133,106 141,121,101 125,105,85 75,55,48 156,141,130 223,211,199 181,170,155 206,194,184 187,175,165 100,84,71 108,93,73 123,100,71 99,75,51 91,78,57 56,52,42 192,167,137 148,129,104 208,180,142 127,103,77 175,147,118 210,183,151 188,161,129 189,162,130
37,40,28 55,58,46 52,56,39 45,49,32 44,47,27 75,75,41 142,145,56 121,118,26 129,122,52 112,105,37 130,128,40 133,131,43 112,106,42 140,137,45 124,119,35 71,62,6 76,66,15 74,65,9 76,69,28 127,127,45 52,41,22 117,109,87 133,126,99 120,106,77 129,114,94 126,115,100 149,130,114 92,75,65 120,99,76 161,133,104 134,118,101 154,133,110 157,147,137 139,129,119 142,131,128 172,163,148 132,117,106 115,100,91 148,133,124 137,121,117 132,108,73 186,164,119 53,36,28 91,76,67 138,129,100 83,69,44 91,78,55 78,63,43 57,48,40 67,58,50 45,36,32 33,27,22 27,25,21 28,23,22 41,39,37 40,40,35 44,42,43 50,45,47 51,44,44 52,45,45 53,43,42 57,48,44 71,63,50 90,73,47 135,110,80 135,110,80 139,115,82 145,119,94 204,173,150 172,146,123 145,128,102 140,128,102 123,108,86 80,71,54 106,101,89 206,198,187 204,192,180 185,173,161 175,163,151 192,181,166 182,170,160 105,93,83 100,86,72 113,98,76 147,119,92 131,108,79 99,75,53 52,46,39 216,189,155 185,167,137 194,165,132 121,97,71 180,152,123 197,170,138 187,160,128 178,151,119
46,50,35 43,48,28 63,67,50 37,40,28 45,40,26 117,116,64 57,56,2 87,82,31 115,109,32 124,120,31 100,91,35 112,105,33 120,114,39 140,133,63 109,99,46 103,94,34 78,70,20 80,72,20 58,55,2 61,55,19 30,25,22 109,100,92 149,136,104 136,120,105 130,116,100 142,130,104 143,124,101 86,73,50 127,108,85 165,140,110 152,128,102 161,140,115 162,150,138 132,120,108 170,157,150 176,161,139 162,148,132 154,137,129 147,131,114 136,117,94 92,71,46 172,144,115 97,79,60 121,107,89 61,49,37 73,63,53 51,42,36 43,36,36 33,29,23 31,29,27 29,24,23 40,38,34 44,39,41 42,37,34 47,38,49 50,43,41 47,45,46 56,50,57 65,67,0 161,147,32 169,159,38 134,117,10 80,71,56 74,63,56 103,87,70 120,99,74 184,164,134 120,100,70 152,129,98 122,101,76 72,62,52 112,97,86 220,206,190 238,224,210 205,194,179 185,174,159 151,140,125 137,127,115 146,136,124 173,163,151 178,168,158 121,111,101 70,58,46 132,115,91 138,110,83 134,106,77 137,109,80 65,55,43 234,202,170 180,152,125 181,153,124 129,101,72 194,167,135 188,159,126 190,161,128 183,156,122
66,69,49 62,65,43 71,74,52 47,42,30 117,117,58 121,123,41 173,173,91 142,126,43 135,127,77 133,125,75 109,102,32 149,145,56 167,158,82 103,91,25 105,98,37 82,75,18 92,84,30 59,53,5 140,139,74 36,31,19 61,53,42 131,118,113 159,144,104 131,113,108 141,124,114 122,106,91 154,133,110 105,90,68 141,117,95 173,144,120 159,133,110 164,144,124 184,169,160 143,128,119 190,176,162 157,140,116 162,146,129 161,145,132 137,122,102 95,77,58 136,112,86 88,69,55 181,161,129 66,50,46 46,35,32 34,27,27 29,22,25 32,27,26 41,39,35 40,38,34 45,43,44 47,40,38 52,44,50 55,46,57 112,103,29 85,73,36 107,104,64 164,164,49 195,181,38 202,183,32 218,199,33 211,188,32 196,177,24 146,132,66 52,43,28 81,66,46 90,75,55 109,95,68 157,135,101 155,131,96 152,128,93 195,177,158 206,189,165 201,184,160 196,178,159 177,162,151 186,172,158 168,156,146 153,141,131 165,153,143 159,149,139 157,147,137 60,50,38 109,92,68 150,125,97 138,108,80 134,106,77 99,78,51 224,195,160 180,152,123 180,156,123 131,102,78 184,155,122 194,165,130 209,179,151 194,167,135
73,77,50 74,78,49 115,121,80 127,124,80 119,113,36 156,151,82 128,126,56 122,114,60 98,93,24 102,97,28 115,110,30 117,110,42 128,120,68 103,100,35 73,73,12 99,93,27 64,53,20 70,63,22 48,42,37 76,65,46 121,100,73 140,126,110 158,141,113 136,118,113 144,127,117 138,122,105 140,121,98 124,104,84 162,133,111 173,147,124 172,146,123 159,137,117 181,166,157 168,153,144 199,185,171 157,143,116 144,132,106 131,116,94 80,65,56 90,79,64 105,94,77 43,31,31 57,50,32 125,111,93 46,36,37 42,35,38 42,37,39 42,37,36 53,43,42 56,46,47 59,57,58 56,49,47 75,64,59 100,90,78 149,140,43 121,99,50 168,154,39 186,167,44 199,173,22 215,183,26 220,198,35 223,201,38 209,188,36 197,176,33 166,158,64 48,37,34 89,74,65 123,109,93 100,79,54 119,96,65 171,149,113 159,135,100 152,129,89 156,133,93 166,142,107 161,145,114 182,166,151 153,138,127 169,157,147 130,117,110 80,68,58 116,104,94 68,58,46 103,86,62 141,116,88 128,98,70 93,65,38 117,96,69 230,204,165 165,141,108 196,172,139 136,107,83 182,153,120 210,181,146 202,172,144 192,165,133
105,109,71 79,82,51 131,137,87 83,73,49 136,127,80 137,135,73 101,99,50 109,109,39 88,84,24 80,77,10 128,121,64 97,90,33 132,127,74 93,90,37 60,58,0 75,71,13 97,92,41 111,106,37 86,72,54 124,107,81 131,110,85 147,129,110 163,145,126 147,128,114 156,141,119 150,134,117 136,122,97 136,115,92 169,138,115 181,150,127 169,138,115 166,137,113 191,177,163 158,144,130 198,183,172 159,144,122 100,81,58 131,116,94 67,59,46 52,43,35 74,67,51 42,33,29 42,36,31 48,42,37 44,38,33 42,37,39 48,43,45 52,44,50 70,63,63 56,47,43 91,82,74 54,47,27 147,128,105 173,148,120 177,150,44 70,58,0 91,75,31 100,86,18 192,160,18 230,197,33 229,202,43 219,199,38 218,199,44 213,197,45 191,177,34 115,99,41 59,48,43 80,67,64 90,75,53 114,96,75 118,98,68 120,98,64 122,100,66 131,109,75 112,85,53 150,123,91 127,107,89 105,92,85 68,55,48 174,162,152 185,171,155 184,170,152 83,71,59 100,83,59 100,77,48 141,116,86 122,97,69 136,112,88 195,167,138 135,112,81 176,151,123 136,108,79 194,165,132 201,173,135 167,138,107 196,167,136
102,108,58 134,143,74 143,148,74 134,128,62 134,127,59 122,122,52 123,123,53 99,95,33 132,128,70 119,114,61 99,90,30 100,91,33 126,116,76 82,75,34 100,100,30 75,67,33 75,56,33 122,100,64 128,94,72 135,102,75 135,114,89 156,138,117 158,143,123 153,135,116 168,149,126 187,168,145 153,140,117 158,132,109 168,138,112 193,162,139 174,143,120 184,154,128 188,176,164 169,157,145 191,174,164 154,138,121 89,78,61 62,50,38 37,31,26 195,176,160 119,106,101 79,69,59 94,85,70 62,51,46 41,36,33 61,54,52 76,69,69 79,69,59 62,52,42 70,58,46 114,101,78 125,108,80 148,124,102 169,147,127 155,154,50 80,70,28 159,144,25 204,180,29 222,189,25 226,189,24 229,189,43 184,153,34 130,102,32 130,120,42 93,78,15 190,169,58 120,109,74 73,63,51 46,34,34 83,70,65 104,90,74 150,126,102 128,102,77 121,97,71 118,93,65 196,171,143 159,130,95 172,143,110 178,162,147 166,149,139 178,162,145 199,183,166 126,112,98 103,88,66 115,89,64 150,123,91 97,69,40 77,53,27 95,70,40 151,128,97 173,148,118 140,121,94 201,169,127 204,173,136 174,143,106 217,190,158
89,94,51 133,141,79 85,80,39 100,90,52 142,132,81 79,76,25 76,73,22 106,97,37 101,94,37 109,104,51 85,82,29 90,88,26 82,74,24 64,55,38 137,132,79 98,86,45 127,106,65 126,98,58 154,121,96 122,89,64 106,84,64 168,149,133 155,139,122 163,145,126 158,139,116 203,184,161 162,149,126 158,129,107 163,133,107 191,160,137 189,158,135 191,161,135 179,167,155 169,157,145 182,165,155 149,134,114 96,86,76 38,32,25 170,155,146 192,175,151 160,142,123 103,85,64 130,112,93 109,90,78 101,97,89 48,37,30 33,26,24 30,25,24 18,13,12 24,16,22 24,18,13 39,28,21 39,25,0 107,101,37 67,62,19 190,179,78 201,178,38 204,179,35 214,184,30 232,193,40 252,205,55 231,192,50 179,147,47 169,147,43 54,42,14 72,62,13 183,166,30 124,107,72 113,98,89 58,46,46 72,64,53 121,103,84 137,113,89 149,125,99 120,95,67 116,91,63 142,113,78 165,137,99 161,133,104 198,172,147 240,219,194 230,211,186 169,155,139 91,78,55 124,98,73 141,114,82 137,110,78 95,72,43 92,69,38 189,166,135 206,181,151 134,115,90 202,168,127 222,191,154 192,161,124 178,151,119
129,137,73 157,168,85 166,163,98 57,49,27 103,98,45 106,100,36 100,92,38 106,98,44 109,104,35 90,83,26 97,93,35 127,124,59 105,94,77 118,109,94 140,124,93 133,113,67 142,113,78 149,120,85 138,110,83 95,69,48 93,77,60 180,165,145 166,151,129 179,155,133 171,145,122 208,182,159 148,135,114 167,139,112 165,135,109 202,171,148 195,164,141 195,166,133 167,155,143 170,158,146 198,181,171 172,157,135 142,125,101 187,172,152 178,163,143 192,175,151 165,150,128 124,109,89 123,104,88 99,83,66 35,29,24 36,31,30 47,36,19 207,192,154 251,236,187 242,228,174 246,231,180 213,200,148 57,46,29 51,40,37 179,166,64 210,198,61 208,183,37 201,174,28 212,181,34 224,191,41 252,208,68 255,230,92 233,201,59 183,155,26 92,70,0 118,104,9 78,59,24 114,100,30 171,150,123 59,51,57 48,40,46 62,55,55 78,64,50 128,115,94 115,91,65 132,107,79 144,116,87 156,127,96 176,147,114 149,120,89 188,154,132 241,207,185 201,177,153 90,69,54 138,112,87 133,106,74 144,117,85 138,113,85 116,87,56 118,92,69 178,155,124 136,112,88 214,180,139 221,186,148 203,168,130 198,169,136
132,140,76 152,163,80 141,136,81 102,99,46 121,116,63 87,85,36 65,62,18 98,91,32 100,92,40 107,100,32 117,111,65 142,135,94 88,76,64 115,106,89 121,109,72 146,121,75 136,104,70 128,99,64 100,74,49 56,39,29 120,109,94 186,173,152 175,160,140 185,160,132 184,158,135 203,177,154 144,131,110 162,134,107 167,137,111 194,165,141 204,170,148 202,173,140 160,148,136 152,140,128 193,176,166 166,151,131 145,127,106 189,171,150 183,168,146 196,179,155 166,148,129 110,93,83 112,95,85 49,34,25 36,25,18 180,169,152 209,195,152 231,214,163 242,223,166 254,234,175 255,240,176 250,231,167 251,231,170 247,230,195 88,67,56 207,194,72 205,180,36 203,175,25 203,172,25 216,180,33 235,192,45 255,216,75 231,199,57 202,179,41 208,172,55 233,194,81 224,203,79 170,158,60 193,170,139 54,48,39 88,79,71 59,49,50 49,39,38 95,86,80 90,75,55 124,99,71 166,138,109 146,116,88 144,114,86 131,102,71 169,137,103 156,124,90 158,133,103 131,112,87 146,120,95 145,118,86 173,146,114 158,133,105 125,100,72 70,50,32 194,171,140 142,118,94 236,202,161 218,183,145 218,183,145 229,200,167
135,147,80 143,157,82 122,122,77 97,97,56 87,86,30 94,90,42 79,76,23 107,106,41 82,77,38 111,103,79 104,101,59 162,154,118 81,72,66 142,113,82 97,73,47 144,117,85 126,97,66 108,82,57 61,41,32 38,27,34 146,134,124 173,156,146 171,155,138 195,175,145 202,173,149 211,182,158 156,143,122 163,128,101 169,135,103 188,162,137 209,173,151 188,156,122 160,148,138 149,137,127 203,188,177 161,147,131 152,137,117 176,152,128 179,161,140 196,179,155 172,158,133 178,159,136 83,69,53 83,68,57 187,176,141 209,195,152 211,195,151 237,222,175 255,242,185 255,237,180 255,240,178 255,238,177 252,233,169 240,222,160 242,224,180 89,74,36 221,197,48 210,183,28 217,183,40 205,172,24 209,171,24 217,179,32 214,185,42 172,154,36 133,113,23 68,48,16 166,139,53 177,156,45 200,165,138 66,54,56 145,130,108 113,97,82 70,62,68 53,47,52 64,54,53 88,72,59 125,106,81 138,112,87 153,127,102 131,106,78 80,51,29 124,96,67 127,100,68 174,147,115 174,147,115 152,125,93 153,126,94 148,123,93 130,106,73 70,51,28 211,183,145 145,121,99 225,191,146 223,189,146 227,193,150 237,210,176
134,145,87 135,147,82 83,90,46 62,59,35 121,117,59 92,90,30 97,95,35 95,96,28 74,71,29 111,104,84 102,95,68 139,130,101 95,80,60 130,104,63 109,85,59 145,117,88 115,89,66 86,68,47 61,48,43 41,34,37 160,148,138 161,146,135 154,142,132 180,161,138 201,172,148 209,185,163 153,140,117 180,146,116 183,149,115 199,170,139 203,174,154 193,164,131 168,156,146 160,148,138 170,158,148 184,168,151 152,137,117 175,157,138 187,167,149 189,169,149 175,156,133 100,82,63 85,70,50 178,166,140 197,185,144 207,192,154 212,195,156 231,216,169 246,230,174 244,225,168 247,228,171 245,222,164 250,227,169 245,225,166 247,227,166 204,192,164 219,193,31 217,186,35 235,198,46 229,196,48 210,177,27 201,173,25 202,173,28 206,175,28 236,207,62 198,174,53 69,57,18 129,106,66 196,164,132 80,64,51 164,143,120 167,148,121 126,114,102 86,76,80 65,62,68 49,34,42 92,84,73 88,72,55 98,84,59 141,117,93 113,87,62 130,104,79 124,99,69 139,114,84 139,111,82 119,91,62 122,94,65 157,133,100 162,137,107 105,86,59 210,182,144 149,125,101 237,198,157 217,180,136 226,189,145 226,195,156
114,123,65 135,145,80 80,78,31 116,112,52 81,75,29 109,107,47 96,94,34 86,85,33 96,94,45 114,106,93 118,107,90 137,127,103 192,158,124 137,101,79 129,101,74 130,102,73 87,68,52 44,32,34 40,28,28 37,29,35 163,151,141 165,153,143 205,179,158 176,157,134 197,176,149 208,189,166 149,136,113 183,149,119 178,144,110 204,166,129 213,178,151 187,158,125 160,148,138 153,141,131 182,170,160 184,168,151 147,132,112 166,148,129 198,178,158 191,171,153 96,78,57 93,76,52 105,88,60 199,186,152 195,183,146 196,180,147 219,202,163 218,205,157 232,216,162 255,238,181 251,232,175 249,230,173 255,232,177 251,230,174 242,222,163 234,214,166 99,75,40 199,175,22 240,202,53 228,195,47 230,199,48 204,176,28 207,179,31 247,216,69 223,202,63 231,207,72 194,182,45 167,145,67 190,161,128 170,154,123 179,157,119 163,142,115 173,159,134 165,148,120 129,113,98 60,50,49 54,44,43 58,47,44 66,56,46 93,77,60 100,82,61 105,87,66 93,76,50 104,87,61 120,94,71 118,92,69 125,99,76 179,155,122 171,146,116 115,96,69 197,169,131 159,135,109 248,209,168 251,214,170 224,187,143 214,183,144
111,115,61 108,112,54 82,80,20 128,122,56 117,108,48 104,101,34 69,64,11 95,91,45 84,74,34 123,114,106 139,125,111 122,105,70 132,104,77 126,95,72 106,75,52 87,61,36 51,43,30 36,26,27 85,74,69 151,141,129 174,160,146 166,149,139 162,146,129 160,147,126 165,152,131 209,191,170 144,127,99 176,137,109 198,159,127 211,171,135 190,157,130 178,150,123 194,179,168 177,162,151 190,178,166 163,152,137 156,143,122 181,160,137 189,167,147 189,169,151 90,73,49 104,85,60 180,163,135 191,178,146 192,179,145 202,189,157 216,200,156 223,206,159 239,220,167 247,226,170 248,227,171 252,231,175 241,220,164 245,224,168 230,211,156 227,210,163 135,114,89 194,169,53 207,181,30 215,191,42 224,198,47 224,198,45 232,205,50 225,193,38 188,159,27 160,137,27 193,169,64 168,144,62 195,166,135 171,146,116 171,151,119 162,143,118 154,140,115 149,135,108 154,134,104 73,63,51 60,50,51 64,54,58 50,40,39 50,39,34 75,64,49 70,56,42 82,68,50 89,75,57 104,85,60 94,68,43 103,77,52 173,146,114 143,119,86 118,97,70 202,177,149 176,149,117 255,224,181 220,181,140 230,191,150 222,192,148
112,120,69 108,110,55 111,108,41 140,134,59 116,104,38 121,113,48 141,133,68 104,93,31 130,128,68 119,108,105 147,127,107 118,97,70 137,109,80 129,95,63 113,84,60 74,55,39 45,38,38 82,71,64 135,127,105 148,136,108 167,155,143 158,144,128 166,148,127 97,82,62 179,165,140 216,197,174 156,130,105 173,137,108 185,149,116 183,142,111 182,149,122 170,144,119 201,189,179 184,172,162 184,169,158 164,149,138 139,125,107 169,148,125 184,167,143 83,65,46 109,90,67 79,58,33 191,178,144 174,162,136 183,171,143 206,191,151 232,216,172 234,217,168 242,223,170 255,234,180 255,249,190 255,235,179 247,228,171 247,231,173 246,227,174 212,194,150 147,132,110 87,69,39 218,191,36 218,198,52 231,204,58 222,197,53 232,210,63 227,203,54 224,209,90 57,48,42 55,41,27 145,124,97 193,168,138 189,166,135 180,156,130 147,123,97 130,113,87 116,99,73 146,125,98 128,107,80 62,51,44 138,120,101 100,85,65 55,44,41 42,37,36 42,36,29 48,37,30 71,57,43 116,92,66 101,77,53 102,74,45 135,105,77 124,94,66 116,90,65 209,182,146 183,158,128 255,217,174 212,173,130 221,182,139 250,213,169
128,131,71 114,113,48 109,106,41 114,105,45 110,104,29 110,102,37 105,97,32 109,99,30 88,81,54 133,123,111 113,88,60 141,117,84 105,76,52 110,81,50 89,68,43 68,56,46 33,28,30 107,97,87 136,128,106 156,142,115 163,151,139 153,139,123 167,149,128 144,129,109 197,183,156 201,182,159 149,123,98 166,130,101 187,151,118 170,129,98 178,145,118 174,148,123 209,197,187 177,165,155 179,164,153 168,153,142 156,142,126 176,155,132 139,126,103 86,68,49 104,83,60 69,50,23 192,178,149 134,122,112 175,166,139 213,201,160 222,206,162 244,227,178 246,227,172 250,231,174 244,223,167 249,228,172 246,227,172 242,226,170 234,217,168 190,173,136 132,118,104 80,63,39 255,232,81 222,196,45 222,195,49 206,184,39 206,185,42 213,190,50 202,184,42 195,179,48 71,54,30 195,159,128 169,144,114 169,146,115 162,138,112 177,153,127 145,128,102 126,109,83 147,126,99 156,135,108 69,57,47 159,135,111 149,125,101 117,95,75 89,82,82 54,47,50 40,33,33 72,61,58 113,89,63 106,82,58 126,98,69 128,98,70 130,100,72 107,81,56 220,191,156 187,164,133 235,196,153 227,188,145 212,173,130 234,197,153
114,109,56 124,117,45 146,134,64 110,98,32 94,85,25 101,95,29 116,109,48 116,110,46 89,80,63 132,121,116 122,90,56 119,101,69 113,82,59 100,72,43 73,54,38 37,32,31 38,32,27 116,106,94 142,124,103 173,148,120 175,160,151 163,144,128 175,154,129 165,148,124 195,176,153 193,169,145 159,130,106 161,124,98 189,152,126 182,143,115 179,149,121 173,147,122 203,193,183 178,170,159 214,200,186 161,149,137 153,139,123 178,159,132 81,70,53 94,77,53 88,70,51 138,125,91 209,193,151 95,83,83 190,178,148 217,202,166 220,203,154 249,233,179 249,233,175 239,224,163 251,232,175 235,219,163 247,231,175 230,216,162 217,203,160 147,138,119 108,98,88 54,40,24 161,140,39 240,216,63 217,196,44 207,178,35 172,152,34 129,115,18 119,108,33 113,108,37 85,69,13 213,181,137 187,159,130 177,154,123 174,157,133 181,160,133 181,152,130 148,119,97 179,154,126 180,156,121 62,49,42 159,133,108 150,124,99 148,122,97 150,133,109 110,95,75 66,56,57 57,48,44 103,82,55 105,84,59 121,95,72 108,80,53 116,91,61 99,73,48 227,198,163 187,164,133 222,180,138 234,193,146 193,159,116 225,183,143
126,120,56 129,120,46 151,145,70 122,116,41 122,112,43 151,144,74 80,69,23 84,73,27 127,116,81 126,112,83 142,122,74 137,115,81 105,74,53 75,54,29 54,41,34 32,26,33 74,61,54 122,108,92 145,121,99 180,155,125 178,163,152 168,152,135 182,163,140 196,170,147 222,196,171 218,194,168 169,139,113 158,123,98 179,142,116 163,126,100 174,140,108 155,131,107 135,127,116 174,168,159 202,193,178 168,154,138 167,153,137 159,140,128 79,60,44 87,70,44 80,60,42 196,180,138 234,219,158 123,114,83 193,182,149 217,202,162 230,213,162 255,239,183 255,244,186 245,229,171 251,232,175 230,214,158 231,215,159 237,220,169 195,180,142 97,85,75 97,88,73 69,58,41 69,54,32 179,162,55 206,185,33 203,184,20 193,177,36 177,159,41 76,73,22 78,72,24 197,168,133 204,172,140 187,159,130 177,157,125 156,139,115 191,167,141 207,188,163 166,147,122 163,140,111 168,141,107 68,55,50 176,148,121 158,130,103 164,136,107 177,153,127 162,136,111 129,115,88 106,92,65 87,68,41 91,67,41 96,75,50 130,107,78 110,87,58 120,97,68 197,170,134 185,160,130 226,185,140 242,201,152 230,188,146 235,192,147
144,136,57 139,127,47 147,128,46 141,122,40 101,88,25 100,92,29 73,64,6 117,109,44 92,83,66 108,92,50 162,141,98 112,89,60 96,67,45 64,50,34 40,35,34 31,27,36 93,83,73 125,111,95 150,126,102 181,157,124 198,183,172 177,161,144 188,169,146 212,186,163 228,204,180 200,174,149 158,128,102 171,136,111 171,134,108 194,153,124 182,147,111 147,124,95 89,80,72 123,117,110 162,150,138 181,169,157 169,158,143 61,46,35 90,75,55 88,71,45 82,62,42 220,203,154 230,211,156 153,142,107 180,167,135 216,199,160 215,200,151 245,229,175 255,244,188 255,246,188 253,237,181 239,223,167 239,223,167 226,209,160 190,175,139 87,76,71 104,93,78 75,61,43 80,61,45 59,44,6 165,144,20 181,159,23 178,160,27 174,162,37 91,89,40 215,194,151 233,200,163 217,184,147 193,165,136 182,155,121 151,141,117 209,185,159 183,162,137 168,149,124 165,142,113 217,188,155 71,58,55 188,160,133 168,140,113 192,164,135 164,140,114 174,149,121 163,139,115 154,130,106 80,61,34 105,81,57 117,96,71 109,86,57 123,100,71 105,82,53 201,177,140 193,165,136 215,174,129 242,201,152 235,193,151 235,192,147
120,117,36 107,102,29 100,94,28 102,92,39 91,82,24 100,94,30 87,77,37 71,61,12 138,124,81 112,94,50 139,123,81 110,87,58 85,59,38 52,47,35 45,41,50 31,28,34 114,101,80 123,110,89 166,138,109 183,159,135 187,171,156 197,173,149 178,159,136 224,196,169 190,169,142 172,148,122 162,127,100 181,142,112 169,130,98 190,146,116 185,145,109 153,127,102 105,95,85 159,151,140 190,176,162 208,194,180 163,151,139 47,36,29 63,48,39 119,98,75 104,81,50 214,193,152 228,212,156 162,153,124 188,172,139 223,207,165 233,216,165 228,212,158 255,242,184 248,233,172 245,229,171 240,224,166 228,212,156 225,208,159 183,170,138 140,126,110 88,71,45 78,60,41 82,62,42 60,53,26 70,58,28 89,81,31 80,79,27 76,80,26 104,84,38 249,206,171 252,212,178 227,192,156 194,165,134 215,183,151 150,136,120 189,170,143 159,140,115 193,174,149 197,167,141 229,200,167 68,58,57 183,155,126 188,160,131 213,179,147 157,136,111 171,146,118 157,129,102 181,153,126 75,57,36 98,72,49 128,104,80 145,119,94 141,116,86 129,104,74 196,167,134 202,177,147 207,169,121 246,203,154 214,171,122 225,182,133
