10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 29,13,7 83,54,32 78,47,26 79,45,23 90,49,22 166,106,38 189,138,73 209,176,126 232,208,153 238,215,157 237,214,156 241,216,157 244,213,162 128,147,157 94,121,135 65,92,120 33,54,75 119,144,155 34,66,94 28,63,95 55,100,129 92,113,134 31,57,74 93,118,140 14,43,59 119,145,162 63,86,109 102,126,144 66,90,108 37,62,77 102,138,152 118,145,157 121,148,162 231,200,163 75,116,141 82,125,138 62,66,39 56,116,122 0,100,112 73,100,84 236,225,190 82,119,128 98,109,149 78,62,98 255,149,0 83,33,62 162,160,156 91,82,74 208,193,153 239,215,160 245,228,179 190,171,134 96,80,47 235,218,169 224,203,149 217,193,140 192,170,125 143,120,80 195,171,116 222,200,137 229,206,146 237,215,150 240,216,152 245,221,157 248,224,160 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 246,222,160 244,220,154 243,220,160 243,220,160 243,220,160 244,223,167 243,220,162 242,219,161 243,220,162 242,219,161 241,221,162 240,212,156 235,183,135 166,72,31 204,146,91 155,61,20 157,44,8 154,52,14 165,45,13 156,43,11 158,45,11 158,45,13 157,44,10 162,42,12 158,41,13 158,40,7 136,46,4 165,42,13 157,40,12 167,44,11 230,167,116 246,221,162 240,222,162 240,220,161 240,214,162 236,210,160 221,191,135 171,125,68 141,64,6 138,61,1 126,55,0 204,163,118 149,80,15 130,60,2 102,53,15 80,54,33 76,52,26 74,49,32 62,43,27 83,62,49 86,65,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 38,21,13 83,54,32 77,48,24 78,47,24 103,64,36 163,96,30 188,138,76 210,178,123 228,200,144 236,207,154 245,222,164 251,225,173 235,211,156 73,81,90 120,128,146 64,86,100 92,102,106 83,92,115 61,92,107 21,53,65 59,69,85 130,156,164 145,161,172 72,90,107 134,156,170 102,144,153 65,106,118 100,139,147 69,93,111 14,41,69 67,93,99 96,103,117 144,107,67 179,34,1 72,117,146 114,149,160 49,63,59 68,84,82 193,56,0 199,54,17 254,236,192 63,91,112 145,82,51 103,58,85 180,65,0 48,27,125 42,44,166 201,168,116 56,63,56 165,120,72 104,67,23 79,62,27 239,225,167 233,212,160 228,204,149 217,193,140 192,170,125 142,119,79 201,177,124 224,201,141 231,208,148 237,213,149 241,214,153 247,220,159 250,223,162 247,223,159 250,226,164 255,227,169 255,230,171 247,222,163 251,226,167 247,225,162 245,223,160 244,222,159 245,222,164 245,222,164 241,220,164 237,217,158 243,220,160 243,220,160 240,217,159 245,220,163 242,219,161 239,216,158 240,215,156 240,216,154 243,214,153 164,73,31 164,46,15 162,50,20 157,46,13 153,46,14 156,43,11 158,42,11 157,41,10 158,39,13 155,42,10 156,50,13 179,67,28 175,43,13 190,133,75 242,220,155 239,216,156 242,219,161 244,219,162 237,216,160 238,209,156 225,193,138 185,139,82 146,78,8 128,49,0 128,54,0 182,145,92 146,72,4 130,62,1 106,53,10 77,51,26 75,54,31 75,53,33 68,46,28 90,64,52 89,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,26,18 76,47,25 74,48,25 77,51,28 106,70,39 157,94,22 189,142,81 208,178,122 226,200,146 239,213,163 235,212,154 217,202,153 208,55,18 203,60,70 114,139,136 201,110,6 74,109,100 121,134,120 184,132,59 77,36,58 154,104,62 80,92,88 237,151,49 115,122,136 105,51,33 125,55,45 131,143,134 94,104,98 242,160,70 57,42,174 142,125,117 132,125,125 255,144,0 243,110,40 65,117,143 70,110,131 126,153,165 78,71,74 65,137,145 144,116,76 242,223,168 83,119,146 120,67,55 255,138,0 98,60,83 24,42,154 107,21,0 51,27,104 144,89,19 122,88,47 111,74,34 111,77,34 97,69,31 237,212,166 225,201,148 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 233,210,150 236,212,148 240,213,152 242,215,154 246,222,160 247,223,161 246,222,160 250,225,166 252,227,168 247,222,163 250,222,164 245,223,160 244,222,159 244,222,159 244,221,163 246,223,165 240,220,161 238,218,159 242,219,159 243,220,160 244,221,163 246,223,165 245,222,164 243,220,162 236,215,159 237,219,159 242,214,156 241,213,157 216,157,109 148,78,29 158,49,18 156,43,11 158,42,9 158,45,13 159,41,10 160,39,14 157,38,10 157,41,8 184,118,61 222,160,102 233,221,151 242,220,157 239,216,156 243,220,162 246,221,164 238,217,161 239,214,157 229,199,141 186,146,80 152,79,4 127,53,0 128,55,0 158,117,70 128,52,0 131,61,1 109,56,13 81,55,32 75,54,31 75,53,33 70,48,30 84,61,48 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,7 45,26,14 77,51,28 74,45,21 76,47,23 119,80,48 163,100,26 194,153,92 209,176,124 225,196,147 229,208,154 235,211,158 226,207,170 196,29,11 244,60,45 36,131,159 205,132,32 0,42,140 66,72,100 72,29,39 255,150,0 221,148,89 92,53,81 154,93,75 137,43,20 147,52,43 127,128,151 118,137,126 98,105,98 255,123,0 99,52,100 161,98,29 126,130,115 202,104,17 255,143,0 70,117,145 51,93,111 65,81,108 41,85,82 187,95,58 255,240,182 78,67,94 64,117,138 86,123,143 101,120,130 82,40,57 7,29,157 38,37,153 14,26,161 152,133,96 250,225,152 238,212,162 244,218,168 205,183,136 235,210,162 226,202,149 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 232,209,149 236,212,148 241,217,153 243,219,157 250,223,162 244,220,158 247,222,163 251,227,165 248,223,164 249,226,168 248,223,164 245,223,160 246,224,161 245,223,160 246,223,165 244,221,163 243,219,164 240,216,161 240,215,158 238,218,157 187,150,97 193,168,111 245,225,166 240,222,162 237,218,161 236,217,160 241,213,157 241,213,157 234,214,153 241,216,157 253,206,154 192,132,82 138,56,13 157,45,15 158,42,9 155,41,12 153,40,8 154,47,6 189,100,51 172,111,46 241,216,159 240,217,159 245,217,161 240,217,159 245,220,163 243,222,166 236,213,155 226,198,140 186,148,84 147,77,1 157,79,0 133,58,0 141,96,50 128,58,0 129,55,3 119,57,17 76,45,24 83,54,30 78,52,31 69,44,27 84,61,46 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 45,31,15 74,48,27 76,47,25 71,45,22 124,83,52 163,100,31 188,152,94 213,180,128 223,197,147 227,208,155 233,214,157 237,223,165 104,86,67 199,75,69 104,105,153 54,120,130 14,60,95 85,107,111 169,113,64 76,42,79 249,116,0 124,69,88 91,37,70 80,66,71 141,98,120 133,64,65 142,143,133 103,104,127 118,111,125 37,42,138 83,88,84 0,131,145 40,116,123 84,83,98 74,115,127 66,113,139 78,108,132 128,78,74 66,106,109 15,34,163 0,18,170 117,88,98 74,109,132 81,109,116 139,156,160 61,81,109 63,26,82 55,31,65 161,99,59 235,221,151 243,218,161 240,215,158 244,218,164 233,209,154 225,201,148 216,192,139 194,172,127 145,122,82 200,176,123 226,203,143 230,207,147 238,214,150 243,219,157 244,220,156 246,222,160 246,222,160 251,226,167 251,227,163 251,227,165 251,226,167 246,221,162 246,224,161 246,224,161 244,222,159 242,219,161 243,220,162 242,218,163 241,216,159 247,220,155 214,149,94 164,46,13 153,47,10 155,64,22 165,83,38 221,170,117 255,215,161 243,215,157 234,214,153 240,217,159 241,221,162 243,220,160 245,222,164 233,215,155 180,140,86 131,65,17 150,54,16 154,43,8 149,54,7 154,53,8 187,95,44 194,125,71 251,216,151 244,221,161 243,220,162 246,221,164 242,221,165 242,219,161 229,201,143 191,150,89 150,80,2 165,83,0 145,71,0 121,74,24 130,65,8 131,54,1 116,51,10 82,51,30 73,44,20 77,51,28 66,41,22 83,57,43 88,65,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 56,33,18 70,46,24 70,41,17 72,46,21 133,92,61 165,104,39 195,158,103 208,178,132 221,199,150 238,207,158 232,203,150 126,64,22 161,42,16 0,133,150 3,116,144 50,21,129 255,28,0 223,81,52 123,159,186 127,145,181 124,142,178 96,66,67 47,129,145 20,137,157 24,121,150 40,115,129 162,90,3 255,134,0 65,36,103 28,27,141 224,60,18 252,46,7 255,48,2 157,49,24 57,89,101 70,112,130 83,117,131 44,79,109 53,43,101 149,71,18 13,22,161 91,51,88 16,35,168 88,60,60 86,57,33 109,157,155 44,56,89 32,45,104 47,39,153 255,235,161 239,216,156 239,215,160 238,215,157 237,214,156 225,201,148 216,192,139 193,170,128 146,123,83 202,178,127 226,203,143 230,207,147 237,215,150 244,220,156 241,217,153 244,220,158 251,227,165 248,224,162 248,224,162 254,229,170 251,227,165 251,227,165 247,223,161 246,222,160 244,222,159 241,221,162 242,219,161 240,220,161 238,218,157 226,197,134 186,135,78 141,64,13 190,103,60 168,49,10 156,44,5 152,49,7 142,51,9 147,65,18 152,65,20 178,94,52 205,135,86 217,159,108 236,187,136 252,208,155 248,217,157 240,220,159 245,216,155 172,109,56 166,48,13 162,38,3 171,37,5 186,97,48 193,104,57 241,183,132 237,225,157 246,219,158 243,219,164 236,215,159 226,201,144 192,149,89 157,83,11 173,90,0 159,81,0 125,69,20 145,81,14 135,67,4 120,53,1 83,54,32 80,51,31 75,49,26 71,47,25 77,51,37 87,61,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 54,33,20 67,45,25 65,39,16 72,46,25 138,97,66 169,106,39 191,159,104 210,180,134 223,198,152 237,211,170 167,90,53 166,26,1 122,45,26 0,142,151 74,33,84 255,34,0 205,65,58 105,135,157 146,147,166 141,43,51 129,151,194 0,22,68 175,199,228 107,128,147 97,119,151 21,35,76 255,138,0 255,142,0 54,27,132 28,137,164 0,146,164 0,146,165 9,140,160 34,91,88 141,60,24 183,47,0 227,70,55 26,82,127 30,34,158 220,121,53 16,36,161 42,26,109 62,31,69 123,152,209 82,111,170 117,71,73 131,147,199 184,200,250 41,41,148 217,201,143 242,219,161 243,220,162 239,216,158 231,208,150 225,201,148 216,192,139 192,169,129 145,122,82 201,177,126 224,201,141 230,207,147 239,217,152 243,219,157 242,220,155 245,221,155 248,224,162 248,224,162 252,228,164 251,227,165 251,227,165 246,222,160 246,221,162 247,223,159 242,220,157 242,219,159 242,219,159 242,219,159 240,217,157 246,219,158 244,213,153 215,175,111 147,48,11 142,52,8 174,112,54 236,209,134 145,52,4 163,40,9 146,53,7 141,58,9 138,65,22 139,73,23 133,73,21 134,79,25 140,76,30 142,69,26 143,64,20 154,58,16 149,43,4 192,103,56 178,100,49 153,48,4 160,38,2 165,40,8 160,66,25 249,218,156 237,217,158 234,213,157 227,201,147 192,151,90 147,76,7 149,66,0 145,65,0 131,69,13 136,72,8 130,63,0 140,70,10 77,48,24 77,48,26 77,48,26 72,48,26 71,45,31 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 52,36,21 64,40,18 68,39,19 69,39,24 137,101,68 168,108,38 191,160,109 209,178,129 220,198,149 239,200,157 48,91,104 38,70,82 81,71,61 88,98,95 255,33,0 86,45,125 26,42,119 121,91,106 143,179,224 105,125,169 83,131,170 0,132,141 0,134,147 147,169,210 136,169,211 50,123,108 255,141,0 255,143,0 46,41,166 255,66,9 222,76,37 251,47,0 230,33,0 200,45,2 112,33,0 176,42,0 59,102,115 153,61,31 12,23,161 8,22,161 5,22,154 101,40,35 164,119,142 140,134,159 215,203,133 144,109,126 114,88,76 209,190,153 238,218,157 254,226,168 247,224,166 246,223,163 240,217,157 231,208,148 222,198,145 212,188,135 192,169,129 146,123,83 197,173,122 226,203,143 231,209,146 239,217,152 241,216,157 240,219,149 244,219,160 244,228,154 250,227,167 253,231,168 247,223,168 247,223,161 249,222,161 242,224,164 251,222,161 252,219,169 241,220,166 243,217,163 236,218,156 240,216,161 235,220,157 244,222,159 248,220,164 237,215,152 230,208,145 244,213,160 237,208,147 188,154,91 146,110,50 201,172,119 244,218,164 238,215,157 237,213,160 235,214,158 240,213,152 240,215,156 240,217,157 241,216,157 249,219,152 230,197,147 166,116,56 146,71,22 149,49,1 159,41,0 159,33,0 157,40,2 193,140,87 239,220,163 237,213,158 231,205,153 194,155,94 144,75,8 161,77,0 152,75,0 135,77,15 125,64,3 134,67,1 126,56,0 80,46,26 77,51,28 71,47,23 67,47,27 61,42,28 78,62,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 52,36,21 63,38,19 61,34,18 65,38,22 142,106,73 163,110,46 193,161,115 210,180,134 221,199,154 229,207,162 0,134,158 0,123,149 113,58,56 213,57,21 40,25,144 2,20,144 47,68,103 98,116,156 102,124,165 98,116,142 41,16,57 12,22,85 10,28,84 4,28,75 122,157,191 26,37,120 22,29,162 32,47,177 243,109,0 0,141,166 2,144,153 0,147,172 23,125,139 76,119,105 134,71,38 142,46,6 81,61,43 0,109,117 211,138,110 162,137,149 4,21,164 10,21,149 29,28,160 155,139,154 244,222,157 243,214,153 252,230,165 245,221,168 245,223,160 246,223,163 250,226,171 246,223,163 239,216,156 232,209,151 223,199,146 212,188,135 192,169,129 149,126,86 195,171,120 223,200,140 231,209,146 237,215,150 240,217,157 241,222,156 244,224,163 247,220,159 245,212,173 191,165,142 191,166,136 184,162,117 240,226,158 254,151,97 238,224,156 250,198,138 231,168,115 217,155,97 237,215,152 255,202,145 255,209,153 248,209,152 254,205,156 245,214,161 241,219,172 241,222,183 237,221,179 247,230,181 235,213,168 239,213,159 240,217,159 239,216,158 234,219,156 238,217,161 242,218,165 240,215,156 243,223,164 238,218,159 239,222,155 233,217,175 234,215,158 235,220,159 240,223,158 239,225,157 225,208,141 233,209,154 244,220,183 244,219,171 240,216,161 234,208,154 202,166,106 139,72,6 141,63,0 138,64,0 156,92,25 129,70,11 129,61,0 125,56,2 84,48,28 79,53,32 73,49,25 71,50,27 58,42,25 78,62,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 50,34,19 60,35,16 60,33,17 63,36,20 138,102,69 161,114,53 189,159,115 205,178,133 219,196,154 227,217,179 0,132,161 0,127,156 125,46,25 61,14,74 18,26,153 80,21,112 134,112,134 142,171,200 137,163,196 153,184,219 45,115,140 16,70,102 110,136,173 23,121,143 151,190,225 10,52,138 1,24,148 43,43,182 191,66,0 62,122,102 213,74,62 59,96,95 198,82,51 255,45,0 159,145,100 165,150,110 93,98,66 0,148,138 212,137,121 140,111,116 0,24,157 14,25,163 17,29,150 123,118,134 248,224,158 252,222,164 247,224,164 246,224,157 245,223,160 247,224,164 249,225,170 247,224,166 240,217,159 236,213,155 223,199,146 212,188,137 192,170,125 150,127,87 197,173,122 224,201,141 230,208,145 236,214,151 241,220,166 186,170,128 238,215,173 244,221,152 194,169,123 127,104,91 237,219,159 252,224,166 242,232,163 255,128,74 237,220,155 255,138,79 253,214,155 241,216,157 250,181,127 255,168,122 226,146,87 246,151,88 241,211,155 238,208,150 239,215,162 108,89,96 239,223,179 225,213,176 121,100,96 141,118,107 233,216,165 176,158,114 200,185,136 200,183,144 235,218,167 235,216,163 242,220,171 241,224,173 234,222,163 235,221,207 234,216,145 240,221,166 241,215,161 243,220,162 252,223,172 236,215,163 139,119,112 241,220,168 240,216,163 239,210,157 206,170,110 138,74,10 147,71,8 134,60,0 145,75,15 134,75,16 126,61,0 121,50,0 84,48,28 72,46,25 73,49,25 70,49,26 55,39,22 80,61,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 46,30,17 53,30,15 55,32,17 58,39,16 133,94,62 156,118,68 182,157,111 205,175,131 220,190,148 190,194,167 0,130,149 0,134,156 166,38,9 7,34,162 170,54,89 255,32,0 149,188,223 158,169,196 146,161,193 122,156,195 7,133,150 123,146,182 33,83,112 14,106,130 0,64,93 3,32,147 2,27,169 55,40,161 194,49,0 160,64,22 41,131,120 194,34,11 43,124,129 26,144,143 194,169,112 113,104,57 245,223,160 144,66,22 41,58,190 105,90,137 124,105,80 246,227,200 122,98,61 252,225,160 248,224,162 246,223,163 247,225,162 248,228,167 251,229,166 249,226,166 249,225,170 250,227,169 240,217,159 233,209,154 226,203,145 210,186,135 190,168,121 149,128,87 195,174,120 221,199,136 231,209,144 233,214,150 167,146,121 118,100,109 126,110,137 236,211,152 183,162,137 118,96,90 235,223,145 235,214,158 247,230,163 255,136,84 181,110,41 242,119,61 254,216,150 239,224,163 255,181,120 255,119,81 250,158,103 255,129,73 249,205,152 254,227,164 248,224,160 116,108,95 241,225,153 78,67,92 124,123,140 139,123,121 221,210,205 179,156,116 217,194,134 229,222,179 233,221,184 120,105,113 227,208,215 237,219,187 244,223,167 156,147,128 229,204,147 230,216,162 241,232,187 249,227,180 93,83,82 242,220,157 103,90,111 240,219,163 240,216,165 239,210,161 210,178,121 136,80,17 142,67,0 128,56,0 152,78,24 119,66,13 115,51,0 126,54,4 82,48,18 78,52,29 74,45,25 72,48,24 57,41,26 81,62,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 41,26,15 48,29,17 51,30,17 55,34,19 125,90,54 154,118,71 183,156,111 205,178,133 217,192,148 114,146,128 19,111,119 9,97,109 80,42,48 231,60,36 255,42,0 45,30,129 109,52,62 71,98,139 149,123,153 99,33,44 14,16,70 146,164,204 39,61,104 44,45,95 28,40,93 31,47,157 32,40,167 86,57,161 214,136,19 249,177,70 94,80,62 234,229,174 144,56,20 255,220,164 250,221,156 96,72,37 133,118,55 255,204,169 250,215,159 255,225,186 197,166,113 251,215,166 119,89,43 240,221,153 249,227,164 250,228,165 251,227,165 246,224,161 251,227,165 252,227,168 248,223,166 245,220,163 236,215,159 231,207,152 223,202,146 212,188,137 190,168,121 152,131,90 193,172,118 222,200,137 230,208,143 240,221,157 174,143,122 240,216,183 237,219,198 191,161,133 246,212,169 243,225,165 247,221,167 249,219,163 248,223,166 255,231,173 247,224,166 254,215,158 252,218,155 248,219,156 238,212,162 250,226,162 251,220,156 236,219,154 255,205,149 245,217,161 248,222,152 139,126,134 207,180,148 233,223,174 151,132,136 220,209,194 229,221,169 162,137,107 138,112,98 229,204,145 79,71,108 233,216,136 101,85,123 235,227,177 242,228,160 135,127,103 218,192,140 241,225,169 241,229,192 234,215,162 78,67,101 231,214,138 88,71,103 236,215,159 240,216,165 235,206,157 214,182,127 146,94,32 147,72,4 137,63,0 136,59,3 153,99,49 116,46,0 124,45,1 82,46,17 75,49,26 80,51,31 72,48,26 59,43,30 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 36,20,14 44,25,13 47,28,16 55,32,17 120,88,46 146,112,69 184,154,108 207,182,138 216,193,151 225,199,158 148,120,93 62,33,13 237,209,169 95,43,22 230,215,166 99,68,49 155,149,140 98,62,44 239,221,159 78,50,12 188,153,140 209,201,177 189,145,107 235,211,160 141,98,63 234,208,154 125,57,21 251,224,177 152,80,34 151,136,98 233,194,137 249,225,174 88,52,21 254,235,182 253,230,172 247,228,171 99,61,15 248,205,160 248,223,164 249,221,165 112,88,33 240,216,161 94,66,28 90,62,22 255,233,175 248,229,163 250,228,165 247,224,164 251,227,165 247,227,166 246,223,165 245,220,163 243,218,161 236,210,158 226,200,146 215,191,140 192,170,123 154,133,92 191,171,112 222,199,141 231,209,144 240,219,163 239,217,154 238,217,147 246,229,162 238,223,172 204,184,138 163,154,107 138,104,72 96,79,55 90,73,63 94,83,66 99,81,76 95,84,67 99,88,71 99,88,69 107,86,82 120,101,76 154,135,98 161,148,114 179,162,125 204,183,140 223,201,156 237,213,176 244,226,182 240,223,172 241,222,167 240,218,155 238,216,151 244,216,148 250,228,152 242,216,148 242,213,152 241,213,155 250,225,168 232,215,150 243,220,162 244,229,166 245,221,168 250,223,176 245,216,165 236,210,158 239,220,167 243,221,187 240,216,179 243,219,164 237,216,164 232,208,155 215,185,129 150,100,38 124,52,0 134,59,0 143,71,7 174,121,68 133,62,7 118,48,0 92,48,22 80,51,31 77,51,28 69,48,25 60,44,29 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 37,21,15 38,23,12 39,22,14 49,26,15 117,83,42 146,107,64 190,160,116 207,176,137 218,192,153 221,194,160 193,171,126 136,116,70 242,210,164 99,76,34 248,217,168 80,53,10 173,147,106 83,59,35 246,222,171 84,59,11 107,89,45 95,69,30 89,62,46 90,58,24 88,61,27 170,145,88 90,59,38 107,85,51 96,64,34 74,51,22 136,121,83 248,227,171 229,209,163 249,234,171 255,228,167 255,232,167 90,63,20 89,57,15 253,227,173 250,231,174 84,55,6 116,97,40 154,137,90 152,135,86 255,229,173 243,220,162 240,222,162 241,222,169 236,217,162 236,217,162 237,213,160 237,213,160 236,217,162 230,211,158 228,204,149 214,190,139 192,170,123 155,134,93 191,170,114 223,200,142 231,209,146 240,216,150 195,166,146 90,64,83 55,59,61 239,184,85 122,120,87 166,115,62 255,165,16 38,27,81 239,60,0 217,80,20 225,66,0 211,57,0 229,53,0 227,48,0 61,27,55 19,21,75 190,102,48 245,108,0 244,136,29 53,33,72 32,31,77 62,49,95 243,90,24 237,86,19 241,98,38 216,88,36 179,75,36 142,86,62 106,55,31 189,118,47 122,77,44 107,100,103 147,127,137 167,146,144 183,171,159 204,187,177 224,194,177 226,200,179 223,211,174 228,216,188 233,220,186 242,219,190 242,225,178 242,221,167 238,214,161 232,208,155 214,184,126 157,110,47 128,57,0 145,71,0 138,63,0 195,146,97 139,72,6 118,54,0 87,43,13 69,40,20 71,45,22 66,42,20 64,45,33 74,57,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 36,20,14 32,22,12 36,24,14 43,23,14 115,80,44 138,100,52 182,157,113 202,176,137 215,188,152 177,157,150 154,75,31 181,83,39 164,70,31 132,62,31 139,92,60 153,111,89 167,145,127 177,163,138 244,200,149 225,187,137 221,207,191 223,216,200 240,222,178 233,211,175 253,228,211 248,234,205 243,226,189 248,217,164 234,232,201 235,223,184 237,214,172 235,229,195 246,234,208 241,227,202 237,214,203 216,206,196 249,208,149 180,175,161 155,141,143 133,114,132 159,124,68 85,74,97 65,59,91 71,49,84 204,140,73 254,167,72 133,102,83 231,76,6 222,76,3 222,82,7 225,86,2 238,91,21 223,82,25 229,215,172 226,205,151 214,189,141 192,170,125 154,132,94 193,172,118 222,199,139 229,212,147 242,215,154 67,55,45 84,122,93 101,116,88 245,169,40 131,93,76 191,132,86 243,173,74 40,29,83 241,104,42 237,102,30 255,135,35 212,132,91 234,100,23 189,95,52 50,20,33 29,21,95 245,91,0 251,99,0 249,108,0 255,113,0 49,28,74 44,35,88 233,100,30 81,39,58 234,112,24 72,40,56 132,42,0 207,72,16 79,43,37 208,139,36 94,67,93 238,165,53 206,154,133 184,126,62 191,78,5 61,54,95 225,48,0 207,56,0 201,61,0 213,54,0 202,50,0 217,43,0 94,48,59 246,222,171 237,213,158 231,207,152 210,179,126 164,116,58 118,41,0 143,67,4 143,64,0 208,161,111 119,48,0 137,64,7 90,41,5 77,47,30 79,50,28 72,46,23 61,42,26 72,55,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 33,17,13 30,19,12 34,21,14 42,25,15 110,77,40 134,98,51 175,149,110 198,171,135 211,184,150 144,134,135 193,81,24 173,67,0 51,27,72 199,102,33 122,64,54 185,88,37 213,72,11 255,146,0 193,136,105 149,126,115 237,156,6 145,87,73 34,25,78 25,27,83 107,97,115 135,105,104 95,49,12 230,132,15 158,36,0 224,56,11 216,66,10 224,57,16 215,57,20 210,54,16 241,44,0 203,94,47 255,128,37 148,97,69 255,166,0 255,154,0 131,163,116 35,120,126 37,127,118 94,114,115 63,29,38 255,142,0 147,86,70 241,123,52 93,41,47 245,89,0 59,34,77 199,76,16 193,66,0 228,225,174 229,205,152 211,186,138 187,165,120 151,129,91 193,172,118 224,201,141 229,212,145 245,218,155 64,50,52 33,30,77 178,128,97 157,105,55 186,125,62 251,152,1 239,148,6 34,25,90 216,89,14 78,28,22 248,128,51 246,102,7 106,41,31 173,95,65 67,20,25 207,119,60 193,105,44 136,51,0 232,113,16 207,118,35 136,77,58 44,32,89 207,80,5 193,97,70 208,112,40 152,75,40 131,106,131 211,75,3 35,23,80 125,99,116 242,171,75 209,139,43 85,71,42 70,50,91 227,73,0 53,41,102 182,77,24 171,106,87 94,36,22 246,88,0 130,72,78 126,63,68 136,75,70 243,219,168 237,213,162 226,202,151 213,182,129 166,120,63 145,70,0 140,63,0 146,61,0 203,159,106 133,60,0 126,51,0 96,42,6 76,41,26 73,44,22 65,39,16 65,47,28 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 32,19,16 32,19,16 32,19,16 41,25,12 110,75,39 131,92,49 177,148,115 187,163,130 203,179,142 103,102,119 205,69,0 61,14,49 191,77,7 198,86,4 140,67,35 179,118,111 199,81,21 255,151,0 56,39,82 122,97,109 246,144,0 255,157,0 104,49,0 35,25,95 3,23,105 34,25,76 172,129,121 105,62,45 144,62,56 143,93,122 245,84,0 211,107,45 125,47,0 203,114,60 246,53,0 95,17,32 67,35,60 142,98,60 255,157,0 255,160,0 123,161,121 21,125,127 28,126,119 90,102,110 112,51,4 164,111,56 123,79,108 97,42,70 202,90,21 178,106,67 174,77,26 67,31,55 209,63,0 231,216,169 226,202,149 212,187,139 191,169,124 151,129,91 191,170,116 221,201,142 230,211,143 242,220,155 64,51,61 26,16,76 74,43,31 138,88,82 126,78,74 252,165,51 252,165,1 40,25,83 255,113,2 235,110,0 181,70,0 174,94,28 240,105,0 224,116,53 92,25,16 182,118,74 95,126,74 207,125,26 217,137,29 96,138,113 124,82,42 48,37,73 248,103,13 255,121,6 219,90,0 201,116,38 255,103,0 217,75,10 36,28,84 55,32,61 238,174,78 230,175,92 54,128,129 134,120,106 177,132,111 43,45,90 202,70,0 96,44,14 194,109,70 168,84,38 138,58,24 104,41,6 160,89,70 221,199,154 237,212,164 230,203,156 207,174,124 160,113,61 135,61,0 145,69,0 139,56,0 187,144,95 144,66,0 145,65,0 101,41,0 74,45,23 70,46,22 72,48,22 65,46,30 72,55,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 33,20,17 31,17,17 31,18,15 36,21,12 105,71,37 131,97,54 169,140,107 180,156,123 202,175,141 88,72,108 204,60,0 199,107,45 126,39,0 201,84,6 141,59,0 229,122,23 203,87,33 39,20,66 81,28,0 70,38,54 140,141,131 245,153,0 252,156,0 255,162,4 78,37,51 39,20,77 174,122,92 200,93,3 181,55,14 80,29,42 255,123,8 134,73,55 201,75,20 52,25,89 246,58,0 199,106,60 232,87,1 120,89,107 239,161,12 241,165,33 134,154,125 84,127,129 111,129,114 82,52,37 58,48,106 68,24,53 143,94,114 241,108,22 221,124,44 234,63,0 221,117,26 231,70,0 217,74,0 232,215,164 225,201,148 211,186,138 188,166,121 150,128,92 190,169,115 220,200,141 229,210,144 240,213,152 70,56,58 138,92,92 112,75,60 137,97,74 150,112,91 144,107,104 47,37,86 41,28,78 214,98,13 155,46,0 132,65,0 151,69,24 148,74,69 121,79,84 102,35,26 140,130,61 89,138,112 37,124,134 52,132,117 45,113,113 139,122,71 47,46,92 231,111,10 112,57,44 204,126,30 219,86,0 176,125,88 227,91,0 35,39,93 156,116,120 196,131,69 114,44,0 163,103,19 159,98,12 170,110,69 33,34,105 239,88,0 212,104,9 171,101,23 216,90,8 210,132,81 224,105,21 175,95,59 188,163,135 234,212,165 236,211,165 205,179,129 162,118,65 172,99,17 159,79,0 163,79,0 162,113,64 144,67,0 144,64,0 122,56,4 72,46,25 70,46,22 70,46,22 62,44,25 72,55,47
