110,106,58 112,106,60 105,100,47 109,104,49 111,108,53 140,135,82 96,93,40 109,109,48 111,111,52 123,123,64 128,124,64 128,121,62 124,122,62 130,126,64 152,143,87 138,129,73 130,122,70 112,106,58 158,153,102 134,132,83 129,136,81 114,111,58 142,132,81 142,134,82 121,113,59 154,141,93 175,146,115 167,143,110 171,144,110 168,141,105 164,142,104 123,109,84 77,72,44 144,137,67 126,110,68 92,79,58 112,100,72 131,113,110 147,129,85 118,101,54 101,85,52 136,126,84 98,95,44 134,126,76 152,134,74 174,150,86 206,175,113 194,162,120 196,164,132 195,163,133 175,141,119 172,138,116 172,137,112 177,148,115 181,147,113 187,154,117 164,128,95 180,144,115 151,119,89 154,121,94 163,130,103 160,130,104 142,116,93 144,120,96 152,124,97 168,138,112 166,137,113 159,130,106 142,116,93 125,104,81 90,75,66 78,65,60 43,36,34 87,77,67 57,61,63 58,59,62 115,103,105 146,134,139 74,72,80 63,63,73 62,66,79 62,64,80 65,67,81 72,71,86 82,72,71 183,149,117 116,104,109 65,67,83 176,148,121 194,158,127 178,143,118 167,132,105 196,160,129 203,167,138 191,152,122 202,161,132
109,101,49 100,92,40 106,101,46 110,105,52 120,113,56 115,105,52 119,110,63 118,110,58 116,113,60 124,121,66 131,128,63 147,145,85 121,117,57 124,121,66 136,128,78 143,133,82 161,153,103 147,139,89 109,105,57 115,116,68 104,110,58 136,133,80 124,115,59 116,108,54 150,136,91 147,133,90 150,134,92 136,122,77 136,121,72 153,141,86 133,123,70 160,151,120 83,76,88 77,77,45 107,91,58 173,156,105 162,144,100 113,97,95 89,79,55 90,83,40 135,129,65 109,102,41 135,127,77 122,108,63 163,144,87 160,136,83 174,141,102 180,152,112 183,154,119 182,150,120 181,148,123 168,135,110 170,138,108 175,146,111 195,158,118 209,165,123 189,150,111 189,150,118 180,144,115 177,142,115 182,149,124 160,131,109 154,130,106 149,125,101 154,123,100 147,117,91 145,116,92 150,116,94 151,117,95 135,109,86 90,72,67 95,84,79 44,41,45 56,56,64 57,61,65 55,55,52 98,87,84 109,98,95 79,76,82 67,68,73 58,62,66 63,66,75 66,66,78 71,69,81 181,148,121 191,151,115 83,68,57 152,131,104 170,141,106 179,147,113 192,158,126 193,159,127 191,157,123 194,160,128 194,158,127 196,157,127
105,97,47 127,119,67 99,94,39 102,97,46 120,110,57 96,88,34 109,100,53 125,116,69 123,118,63 109,104,49 137,131,67 98,91,32 184,177,120 160,156,96 139,131,79 171,161,108 142,137,86 111,110,58 104,103,51 96,95,43 118,120,65 126,122,64 158,149,89 150,141,83 130,122,72 130,116,71 109,95,50 148,139,83 130,122,68 105,98,41 133,129,71 144,139,107 86,86,94 97,95,75 162,147,96 199,181,110 221,194,133 216,204,194 122,115,118 125,121,73 128,125,60 155,151,89 115,102,52 141,125,69 159,138,86 154,135,82 155,135,89 150,130,84 164,144,98 151,128,88 152,128,91 153,130,90 165,138,102 169,141,103 208,171,129 227,186,141 246,204,164 198,160,125 186,150,121 167,134,107 175,141,119 156,125,102 139,110,86 162,133,109 154,124,98 137,107,81 150,121,97 155,122,97 153,120,95 157,133,107 159,144,152 78,69,65 51,49,57 58,56,66 53,53,48 133,130,106 91,79,69 92,81,78 75,72,76 56,60,62 41,46,40 50,50,45 81,80,71 124,116,94 170,142,102 163,140,100 142,123,84 138,121,82 129,118,74 151,135,93 146,128,86 184,163,122 152,125,89 166,137,102 174,147,111 187,158,123
125,116,69 125,117,67 118,115,62 96,92,44 124,121,70 93,88,45 123,118,67 140,130,81 128,124,66 114,110,50 117,113,53 116,112,50 116,112,64 130,122,70 133,129,81 117,113,65 114,106,56 101,93,43 109,106,55 121,116,61 119,117,57 110,106,46 108,102,38 112,108,46 109,107,49 120,116,56 136,129,72 116,109,48 120,116,56 125,121,61 102,97,44 156,147,143 104,101,118 135,131,85 159,140,83 177,153,91 167,141,73 141,132,76 118,107,88 140,131,86 191,184,123 140,137,72 151,142,84 119,111,59 115,104,58 114,104,51 118,111,54 111,106,53 156,137,80 129,118,56 140,128,73 137,122,71 170,149,108 165,141,104 214,180,146 217,178,146 217,178,148 208,169,139 197,164,139 176,145,122 176,148,119 162,136,111 170,139,116 163,132,109 158,127,104 141,110,87 132,104,77 154,120,98 159,135,113 131,117,117 172,168,181 58,59,62 57,45,35 121,107,89 144,132,91 114,103,59 92,82,60 92,83,77 62,62,62 35,42,35 38,42,27 46,47,26 96,90,44 116,107,60 110,107,63 87,87,42 78,79,31 120,122,69 91,93,36 109,109,50 118,116,58 118,116,58 122,121,67 114,116,59 111,113,56 115,114,58
130,124,76 124,119,68 124,121,70 84,81,37 106,103,63 99,92,49 123,113,62 116,108,54 109,105,45 104,102,40 110,109,53 117,115,57 141,130,84 122,112,61 107,99,47 119,110,63 134,119,70 151,138,90 119,116,63 115,115,54 117,115,55 132,130,72 137,133,71 126,123,58 125,121,61 135,132,67 115,113,53 123,121,61 113,109,51 140,133,76 119,115,55 121,115,81 129,116,84 151,138,86 169,147,80 226,202,136 182,155,92 152,133,80 130,117,65 124,115,59 134,127,66 138,136,76 128,126,64 130,128,68 109,102,43 125,118,61 104,99,48 104,101,50 138,129,73 113,104,48 180,168,111 131,118,68 145,126,87 165,143,107 189,161,132 201,168,143 188,155,130 193,160,135 171,148,117 140,123,86 141,124,89 141,121,91 143,117,92 146,117,93 153,122,99 154,123,100 164,131,106 160,126,104 116,102,104 179,174,192 119,114,132 74,62,62 140,116,94 146,121,93 135,112,81 131,114,75 110,104,68 89,80,74 66,65,70 49,54,48 40,42,25 97,97,63 102,98,52 101,100,48 101,103,50 94,97,48 92,90,41 107,106,52 117,115,57 104,100,42 131,127,67 139,132,73 146,143,90 101,103,48 93,95,40 108,110,55
110,104,58 99,94,41 116,110,62 96,93,42 86,88,35 98,102,46 108,108,47 104,104,41 95,98,38 113,116,54 97,100,40 103,108,47 119,111,57 128,116,59 144,132,73 135,119,65 105,97,45 119,111,61 124,114,61 136,127,69 125,123,65 114,109,56 124,114,61 127,119,65 153,146,89 130,120,67 123,114,67 149,141,91 135,127,75 111,103,49 108,101,42 158,150,87 134,128,64 127,120,61 173,157,101 152,136,80 146,134,79 165,150,99 179,170,112 134,130,72 132,131,75 104,106,51 142,140,82 104,97,36 81,76,21 79,76,25 93,85,35 111,103,51 140,131,75 108,99,43 119,106,56 115,105,56 126,115,69 149,134,94 165,148,111 158,136,100 173,151,115 163,141,105 132,117,77 119,110,65 135,123,86 163,147,114 164,139,111 162,133,109 162,133,109 167,137,111 152,122,96 131,105,82 133,117,115 180,170,190 84,69,60 140,109,86 153,127,102 135,109,84 159,128,107 144,119,91 123,109,84 158,151,151 101,99,119 57,59,59 105,107,63 130,127,83 95,92,39 129,121,67 127,122,67 130,126,68 120,112,60 129,119,68 157,147,94 129,119,68 143,133,80 141,134,77 113,108,57 132,129,78 132,129,74 138,135,80

123,114,58 137,128,72 133,128,73 121,120,66 121,117,55 118,114,52 119,116,61 124,120,62 123,118,67 130,122,70 120,119,67 118,118,73 126,122,76 129,129,66 117,121,67 113,110,68 123,122,68 99,101,115 124,110,83 129,124,55 126,109,58 119,109,67 125,122,69 126,119,92 92,95,62 72,74,46 85,77,41 100,95,67 67,72,71 50,58,46 47,57,49 32,42,39 34,45,34 36,42,33 36,36,31 47,45,53 67,65,75 91,82,76 197,161,143 203,166,140 244,194,161 220,174,146 67,57,56 46,47,50 51,60,71 89,97,106 90,95,94 40,50,66 78,94,123 82,97,115 79,92,109 137,117,99 143,118,117 115,92,79 134,117,107 48,51,43 48,54,43 59,61,44 70,66,49 78,72,49 101,100,103 86,80,71 88,74,45 78,72,47 81,70,51 92,76,59 78,67,52 94,90,71 105,105,91 109,111,96 112,115,107 80,90,98 75,84,97 95,101,118 126,131,137 120,125,135 96,99,119 82,93,122 95,108,136 127,137,155 143,143,155 156,156,166 90,106,135 84,106,138 124,130,151 135,123,135 107,93,93 118,110,127 95,98,120 91,94,112 87,103,141 91,110,143 102,114,147 64,62,82 37,37,45 33,38,37
120,116,54 124,120,58 125,122,69 119,121,68 118,114,66 115,113,64 115,113,66 115,114,60 116,114,65 116,112,64 111,114,65 106,108,64 108,108,67 99,99,56 110,113,89 79,78,93 111,119,96 79,88,113 64,63,78 104,112,91 102,103,95 104,110,101 88,95,107 86,95,106 79,96,116 71,84,101 88,96,114 89,102,121 42,58,69 85,101,128 78,94,121 63,76,95 68,88,114 45,63,89 60,78,102 67,85,111 48,51,60 59,58,51 116,89,82 176,142,120 180,144,113 220,176,150 169,139,138 55,53,54 26,30,34 30,31,36 38,36,44 157,165,193 118,127,138 43,49,52 46,51,47 152,132,114 131,106,105 150,124,112 108,91,81 41,47,38 49,54,48 53,55,40 48,51,41 50,53,41 104,127,154 40,44,46 47,48,38 49,55,44 54,52,48 52,50,51 44,42,43 40,40,40 43,43,43 47,47,47 42,40,41 43,38,37 40,38,36 39,39,36 40,40,40 40,39,42 48,50,50 46,50,52 46,51,57 46,51,57 50,49,54 52,52,60 48,56,63 44,55,68 54,64,72 80,77,81 66,64,74 118,115,130 115,121,142 172,172,184 87,96,119 83,102,133 93,100,123 227,226,243 54,52,60 44,45,48
69,72,50 54,56,39 53,56,44 51,57,44 48,56,44 48,59,46 48,59,48 49,57,45 49,57,47 47,55,43 49,57,47 44,55,44 47,55,41 46,52,41 55,61,62 46,57,58 40,52,76 63,77,100 48,56,46 51,64,52 45,53,41 51,54,42 47,54,47 48,46,44 48,55,48 49,56,49 44,48,50 49,57,47 40,47,42 44,54,51 45,55,49 49,54,48 43,54,43 41,51,43 44,56,47 53,60,53 48,47,52 40,38,39 72,62,63 110,88,70 182,156,142 131,105,91 186,159,143 165,134,124 54,46,52 48,43,42 48,53,59 159,165,182 55,57,52 41,47,36 49,57,43 184,157,139 115,92,89 224,194,177 77,65,55 45,56,45 46,51,47 43,48,44 53,53,50 48,53,52 99,126,165 48,53,63 47,42,39 48,48,48 50,55,54 46,52,53 44,45,48 47,46,51 53,54,57 40,39,42 45,42,46 47,47,44 46,43,47 41,39,40 40,40,40 43,43,43 39,38,41 39,38,41 42,39,43 40,39,42 41,40,43 46,44,45 43,42,45 39,38,41 40,38,39 33,41,50 92,125,171 40,49,62 57,51,56 183,183,193 122,148,185 127,146,177 173,180,194 31,40,63 49,54,62 83,79,88
48,53,47 49,55,46 48,54,43 51,54,44 46,54,42 44,55,44 46,57,46 47,55,45 47,55,45 47,55,43 47,55,43 45,56,45 46,57,42 47,58,47 47,58,47 47,55,43 70,75,85 62,61,76 46,56,50 46,53,46 47,58,45 148,127,102 42,43,48 60,57,61 44,50,41 44,57,45 51,56,55 50,58,46 57,60,52 47,52,46 53,55,40 56,55,46 50,53,45 49,51,46 55,59,44 77,74,59 54,54,51 49,47,43 65,60,57 93,79,61 109,88,75 157,131,119 114,91,76 171,143,132 101,83,82 64,58,51 66,65,68 57,56,73 61,62,54 35,33,29 54,53,46 183,158,141 115,89,77 188,152,132 63,59,53 42,44,44 42,44,41 43,43,43 53,54,59 39,43,56 93,120,161 41,48,62 53,54,57 47,53,54 50,49,52 47,46,49 50,50,50 47,45,46 47,45,43 45,43,41 47,45,43 45,43,41 47,40,43 43,36,39 44,39,41 42,37,39 46,41,40 44,37,37 47,40,40 44,37,37 42,35,35 45,38,36 45,39,34 50,41,37 51,40,37 51,54,63 101,127,173 52,52,52 61,51,41 56,47,43 110,124,145 70,90,118 73,91,119 92,115,140 115,138,174 144,167,203
46,49,39 48,51,41 48,52,37 54,55,43 48,52,37 47,53,40 48,54,41 49,55,42 49,55,42 50,56,43 50,58,44 49,57,45 45,53,41 43,54,41 47,58,45 51,57,44 69,80,107 25,31,48 43,51,71 53,61,66 48,59,46 160,123,99 53,50,56 73,73,73 44,50,41 42,50,38 50,49,52 48,53,49 65,70,64 70,75,53 106,99,56 127,114,91 106,102,83 79,77,55 83,79,60 107,101,55 61,57,51 58,54,44 124,103,88 92,80,50 103,87,72 101,84,74 148,131,123 92,73,75 152,138,138 100,81,69 66,64,62 60,56,46 35,34,27 27,25,23 34,32,30 170,144,132 142,109,102 146,114,98 53,53,53 46,44,45 46,40,47 43,41,51 120,145,187 110,139,186 104,136,189 102,133,176 90,104,125 63,58,55 67,55,43 74,64,52 79,69,57 106,95,76 109,99,75 119,106,83 111,98,75 96,86,64 65,58,42 70,63,43 88,74,49 93,76,52 102,80,60 104,85,60 126,105,80 95,73,55 98,77,54 102,78,54 101,83,53 100,82,52 97,79,49 104,102,98 101,123,155 108,92,59 107,87,57 95,78,50 85,79,70 127,130,139 97,85,90 77,63,47 77,72,58 101,93,71
104,102,69 108,107,69 102,100,69 108,106,73 93,91,62 74,77,46 73,75,47 68,66,46 62,63,42 59,62,42 51,55,38 50,54,39 51,55,40 44,55,40 46,57,42 46,54,40 89,95,114 52,57,65 81,69,69 147,120,113 107,88,72 100,79,64 70,68,69 74,74,69 43,53,45 44,55,42 46,49,56 53,54,46 64,67,59 63,64,43 115,100,64 137,118,93 104,102,103 85,84,87 102,97,69 124,120,74 65,61,51 58,54,46 99,74,55 114,100,71 111,95,62 103,84,57 94,80,64 141,128,121 86,73,83 117,105,119 44,42,40 44,42,38 33,26,24 27,22,21 32,30,26 70,65,64 140,120,111 70,69,60 53,54,46 76,73,60 86,83,68 93,89,72 94,91,67 101,97,78 96,92,84 103,99,93 92,84,60 108,96,66 113,94,67 96,77,52 85,69,52 70,54,41 62,49,42 91,77,63 93,77,62 97,78,62 91,77,52 107,95,65 97,88,57 84,72,44 94,77,51 112,98,71 119,100,73 118,98,78 113,94,67 122,105,70 119,107,70 129,107,73 121,105,72 111,123,131 91,109,133 100,83,48 102,91,58 118,103,67 202,199,203 122,128,145 108,99,82 127,107,75 120,107,84 83,73,49
75,73,51 93,93,59 94,93,57 95,91,56 93,88,58 88,84,49 93,86,55 97,90,63 91,87,52 101,100,64 106,104,71 97,95,62 96,96,66 64,69,49 48,57,38 54,63,46 81,68,63 106,70,50 74,55,30 81,45,23 88,48,25 132,71,37 63,53,52 86,84,66 100,100,70 105,103,72 51,49,45 85,73,45 91,70,47 71,56,47 90,71,55 82,64,43 75,65,83 84,75,71 83,69,55 82,70,58 86,72,56 55,49,44 65,56,50 79,68,61 88,77,62 102,84,65 92,78,60 91,80,63 117,106,115 94,82,96 56,49,49 47,41,34 36,26,25 33,26,26 28,23,22 51,45,52 62,55,65 81,77,71 79,72,56 99,89,65 112,106,70 119,112,73 109,95,66 102,92,54 113,97,55 164,140,105 117,106,89 120,112,78 127,116,72 116,104,65 110,93,56 119,100,65 131,110,69 112,93,56 117,100,65 103,85,53 118,103,63 120,109,63 129,118,74 129,118,72 127,116,72 103,84,49 116,101,65 116,106,68 107,92,56 97,84,52 114,106,84 113,132,165 98,134,179 102,133,180 80,112,152 102,135,179 116,132,168 217,214,220 58,47,44 74,75,94 61,68,82 82,76,71 73,62,43 142,133,77
45,48,36 48,52,37 57,62,42 69,72,48 83,84,61 78,77,52 73,70,46 75,72,48 76,76,44 83,83,49 95,95,54 108,105,65 107,103,66 96,92,57 104,102,71 82,78,59 118,84,64 77,64,57 230,148,90 255,167,111 244,163,100 227,146,85 58,52,57 60,55,52 36,34,42 31,30,35 37,33,44 77,66,51 78,62,45 66,49,39 70,54,37 72,56,43 50,43,53 78,65,44 78,62,47 73,59,45 79,61,42 60,53,65 67,57,56 116,99,89 133,114,87 107,81,56 95,77,56 72,58,42 76,64,66 72,65,68 81,69,69 136,109,91 132,110,92 44,35,29 40,36,30 56,52,61 58,56,54 74,73,64 85,82,58 100,93,73 106,99,56 117,111,65 115,105,65 152,137,99 162,139,99 173,151,113 126,112,96 143,130,96 144,135,88 149,140,95 139,125,80 121,107,62 122,112,61 142,132,83 143,135,85 126,117,70 124,119,64 123,119,61 123,115,61 126,119,62 126,117,61 127,122,67 129,121,69 133,125,73 132,127,76 133,128,77 119,114,73 124,125,86 117,118,95 108,112,95 111,117,120 104,112,121 116,117,109 103,94,90 110,97,65 71,69,77 111,120,131 90,95,94 125,119,53 151,139,84
47,58,45 43,51,39 50,58,48 51,56,52 54,66,57 59,70,55 76,77,56 75,71,36 94,91,40 109,106,55 121,117,69 124,119,68 118,111,68 129,115,70 127,111,69 115,96,61 78,59,43 74,63,44 255,161,96 239,161,108 221,149,99 196,129,81 63,50,43 96,86,87 62,60,80 50,48,68 77,66,75 105,87,84 98,84,84 81,71,75 79,70,81 71,62,75 62,55,69 76,67,78 71,62,73 57,50,60 50,48,56 52,44,50 73,58,47 106,93,70 174,145,112 105,79,58 56,47,39 59,48,41 67,55,43 110,93,85 144,107,83 144,110,88 143,114,90 136,108,79 113,89,67 102,83,67 93,74,60 69,57,57 72,64,51 160,143,117 181,157,120 175,146,113 151,127,94 157,135,99 142,123,88 117,98,63 122,111,65 127,118,71 156,148,96 147,139,89 132,127,76 123,115,63 135,125,72 143,130,80 149,128,85 145,124,83 133,119,76 118,110,60 135,128,71 125,120,67 133,118,78 168,144,118 149,127,93 157,138,99 171,152,113 166,149,110 121,113,59 128,118,65 128,115,65 136,126,75 129,121,71 124,118,70 145,137,115 139,133,87 121,115,79 94,87,60 109,102,84 107,111,115 50,52,37 73,74,53
48,56,46 54,60,51 45,56,43 48,56,46 48,59,48 53,59,46 82,80,60 119,110,65 127,120,63 125,120,67 111,106,63 111,106,65 110,103,60 119,95,69 113,92,67 73,59,41 70,56,38 164,119,98 102,54,25 76,43,32 70,47,34 68,38,21 67,54,47 53,41,43 57,54,71 47,44,61 41,38,53 33,26,38 36,29,39 32,30,40 33,31,43 24,24,34 29,29,39 50,50,58 27,24,28 31,28,32 48,41,44 71,62,58 105,89,76 122,96,73 134,102,70 125,94,71 136,109,91 137,111,97 65,49,36 69,50,38 144,115,91 114,90,68 113,88,71 116,89,71 135,108,92 121,100,77 122,101,76 49,32,33 43,36,39 147,133,104 127,109,67 179,157,121 149,125,90 125,101,66 175,145,117 175,145,119 164,142,106 129,111,69 152,131,90 161,142,105 145,127,85 140,124,82 119,108,62 120,110,61 145,124,83 175,148,116 177,147,119 152,130,92 128,123,70 127,122,67 122,113,68 138,123,83 122,107,67 137,126,82 116,107,62 118,109,64 124,112,75 161,141,109 174,150,117 174,149,119 160,143,108 202,189,155 83,75,53 75,68,41 89,86,62 80,76,57 68,66,48 94,93,84 46,45,36 61,61,47
57,58,63 41,40,45 39,40,45 42,39,43 70,61,55 105,98,71 114,106,70 110,93,65 93,85,61 66,61,47 51,56,52 50,57,55 72,49,36 72,57,46 189,141,112 47,44,50 167,132,107 60,39,35 167,107,66 80,36,10 57,48,42 54,43,40 57,46,41 65,49,47 33,25,31 35,27,33 34,32,33 43,38,35 59,43,41 71,51,42 78,52,40 104,73,61 138,100,81 174,136,115 184,148,119 158,125,100 106,84,66 88,69,53 75,62,39 112,83,61 91,77,50 89,72,48 77,63,47 68,55,52 48,36,38 68,54,54 82,62,53 63,46,38 55,37,32 84,70,70 94,80,80 87,74,71 73,65,71 55,50,66 63,59,68 129,118,85 130,116,71 135,122,74 147,130,93 189,159,131 181,152,119 140,124,82 127,119,69 135,132,77 109,104,49 119,111,57 133,128,77 130,125,74 131,127,79 127,120,77 154,139,101 124,112,71 103,97,51 112,102,60 143,121,83 166,138,111 144,125,98 123,112,77 108,103,60 134,126,76 120,116,58 119,115,57 111,108,57 124,117,76 111,105,69 133,125,91 115,111,76 103,99,62 94,94,64 70,71,50 47,54,49 43,50,43 38,48,40 44,50,39 48,54,45 49,51,46
123,99,77 121,97,73 114,92,72 109,84,67 111,81,64 93,67,55 90,69,58 76,60,47 69,53,40 59,44,35 63,48,39 60,50,38 56,51,39 138,107,84 150,113,100 90,70,63 72,48,26 61,39,31 202,125,72 173,104,64 56,41,32 52,41,38 57,44,41 63,47,45 73,57,51 123,96,89 131,94,81 118,83,68 96,61,46 70,48,30 68,47,36 59,44,33 64,49,38 76,61,52 110,92,71 128,108,78 154,137,90 144,131,83 140,136,90 134,108,67 77,60,50 74,55,39 63,49,35 55,38,41 37,27,31 52,42,41 116,91,74 140,114,102 90,72,69 61,54,57 62,54,62 56,50,57 55,47,55 68,63,79 82,74,91 87,77,76 130,115,95 150,130,98 143,128,92 158,133,103 134,115,78 138,128,79 134,125,78 119,113,67 143,134,87 130,120,78 140,129,94 151,136,98 179,155,118 138,119,82 129,119,79 144,132,95 155,137,105 167,147,117 172,148,115 143,121,83 126,112,69 124,119,68 110,105,52 123,113,62 133,123,70 125,117,63 102,98,50 89,83,49 69,69,53 61,61,56 63,64,67 73,72,77 76,76,76 67,65,61 66,67,57 74,76,61 62,64,47 60,61,40 53,53,37 52,53,41
65,54,51 59,50,44 65,54,49 59,48,41 68,55,48 81,69,59 66,53,46 68,54,36 68,49,35 71,52,40 68,53,44 62,47,38 226,167,139 185,130,101 72,51,47 111,82,62 219,153,98 158,102,76 99,73,52 85,58,42 71,54,55 56,42,42 63,50,47 61,48,41 68,57,40 111,101,79 108,101,72 88,79,60 112,100,74 123,114,87 92,83,66 96,89,73 68,60,49 63,54,48 59,52,52 85,73,78 80,71,84 69,69,81 76,76,86 92,81,76 81,61,41 68,49,33 61,52,46 52,43,39 66,69,87 70,64,59 194,147,115 146,114,100 71,51,72 72,60,74 132,105,87 112,89,74 78,67,74 84,77,89 87,82,98 78,71,81 70,64,59 155,139,122 140,126,97 131,117,88 147,137,97 126,116,76 152,134,102 175,146,115 149,130,95 130,113,85 108,96,68 100,93,50 121,112,65 114,102,65 120,102,70 127,108,71 158,141,102 136,122,79 123,106,67 131,114,77 126,109,72 170,145,115 184,155,122 166,139,103 128,107,66 175,153,115 149,129,97 101,88,56 80,73,53 78,71,53 127,114,91 147,130,102 136,123,89 129,119,77 128,120,70 114,109,56 112,106,60 127,115,74 161,138,107 155,129,106
55,55,52 54,54,49 53,57,42 58,62,45 84,81,55 122,119,79 126,122,76 128,122,74 110,104,56 121,115,67 118,114,66 125,119,73 133,93,59 109,80,60 118,100,81 81,59,41 124,102,68 113,89,56 57,39,34 102,86,84 64,50,50 61,51,52 60,49,42 42,45,33 63,58,46 55,51,41 43,49,40 43,50,45 47,52,46 49,51,48 42,44,44 43,42,45 37,39,39 46,50,52 69,70,75 70,70,80 64,69,79 65,65,73 76,69,72 96,85,66 85,70,48 84,71,50 84,76,84 76,70,77 65,60,78 78,71,71 188,141,107 225,177,152 162,135,119 206,170,152 153,115,94 144,110,88 114,96,93 79,72,84 91,86,102 84,77,87 75,68,78 89,82,92 125,110,101 148,132,115 155,134,109 163,143,113 159,133,108 169,139,113 162,140,106 136,114,78 121,106,68 122,112,63 135,128,71 142,132,83 159,140,101 157,135,97 143,124,85 123,106,67 161,139,105 181,151,123 170,139,116 166,138,111 192,159,132 182,150,118 186,154,122 176,144,112 183,156,122 155,136,99 138,121,82 149,130,91 172,145,113 175,148,114 157,139,97 143,132,86 129,120,73 135,125,83 150,131,106 154,133,108 150,126,104 142,118,96
136,122,77 137,124,74 137,130,73 129,120,64 124,119,64 127,123,61 131,127,69 133,130,75 130,126,64 128,121,64 121,116,63 125,117,67 134,123,79 122,111,67 124,113,69 90,77,45 128,115,94 66,51,42 57,44,37 64,52,52 49,37,25 112,105,64 44,38,31 52,53,45 66,55,48 44,47,37 45,56,45 40,50,42 40,51,40 41,49,39 43,45,42 42,47,43 39,49,41 49,54,48 49,56,51 54,59,53 51,53,50 51,53,48 61,60,65 75,73,83 86,81,83 78,69,61 88,76,64 98,86,76 62,51,46 85,70,61 169,125,99 226,178,149 243,197,169 183,143,118 159,119,96 153,112,92 153,119,101 98,81,82 79,72,86 90,83,97 114,99,88 185,151,119 190,156,126 179,147,117 188,155,128 187,153,123 180,146,116 175,145,117 177,146,123 181,152,128 184,154,128 182,155,123 159,140,103 144,133,87 125,121,73 142,133,86 149,139,90 121,113,63 144,128,86 154,136,92 155,136,101 159,142,105 123,111,70 143,131,90 169,149,117 145,125,93 145,120,90 173,143,115 182,150,116 173,145,105 169,143,104 175,153,115 152,141,97 135,126,79 128,120,68 109,101,51 133,119,74 139,125,82 166,147,108 145,126,87
81,65,48 81,65,48 97,80,54 112,99,65 124,113,67 125,117,65 127,116,70 121,111,60 130,122,68 132,125,68 128,123,70 128,120,68 114,99,59 127,119,67 128,120,66 130,120,67 61,48,41 58,42,38 51,42,36 64,55,47 61,55,32 96,90,54 74,72,50 45,44,37 62,51,44 46,54,42 43,54,43 48,59,46 48,58,50 47,52,48 46,51,45 40,47,42 43,53,45 46,53,46 55,57,54 44,47,39 51,52,42 67,68,56 74,66,55 108,99,93 153,140,135 171,150,135 137,116,112 146,127,113 140,121,107 125,104,93 185,143,119 165,128,104 183,142,124 180,140,115 162,122,99 153,113,90 159,118,91 143,113,98 87,78,89 87,82,98 98,85,82 180,143,117 192,158,128 186,156,128 185,152,125 182,149,122 182,150,120 172,143,112 168,138,112 167,139,110 151,129,93 145,131,86 135,125,76 123,113,62 142,131,85 164,153,107 132,124,74 112,109,56 128,121,64 124,115,59 118,110,58 121,113,61 130,127,76 135,129,83 137,125,86 147,132,96 169,144,116 176,148,121 169,145,108 140,121,82 144,127,88 146,129,92 121,106,66 127,116,72 139,125,80 138,124,79 136,120,78 155,136,99 152,133,98 158,136,102
119,104,64 124,109,69 123,113,73 126,114,73 125,116,69 125,116,71 119,111,61 116,108,56 114,109,54 112,106,58 122,112,74 108,96,59 91,79,42 89,81,47 74,68,32 92,86,50 91,79,51 54,43,36 46,49,37 63,63,49 78,66,40 126,113,90 77,71,46 56,50,41 53,54,46 46,57,44 49,55,44 44,50,41 49,52,42 53,55,40 78,64,46 78,76,47 114,111,67 122,114,64 124,120,74 97,92,49 105,99,51 130,121,76 171,144,110 187,153,123 184,154,126 188,156,126 178,145,118 167,138,114 127,101,78 120,96,74 190,149,122 188,151,127 186,149,125 180,140,115 193,149,123 239,195,167 242,191,154 245,204,175 207,183,177 87,83,96 90,83,93 194,159,132 199,163,141 176,145,122 188,154,132 179,149,121 178,143,116 192,159,132 173,144,113 147,120,88 155,133,97 162,143,106 150,131,92 159,133,94 157,134,92 167,145,100 172,150,112 138,120,78 122,109,61 121,113,61 144,132,77 114,109,56 134,123,77 157,141,97 167,138,103 184,152,122 178,145,120 176,148,121 183,153,127 178,145,120 183,150,125 183,153,127 181,148,121 170,138,108 165,143,107 143,124,87 182,152,124 182,149,124 191,158,133 192,159,134
121,120,66 109,108,54 109,100,53 116,107,62 111,102,57 81,72,41 67,59,25 80,73,42 103,97,63 112,106,70 119,109,69 123,111,72 119,102,67 121,109,68 123,112,68 122,114,62 123,108,68 54,46,33 61,52,44 81,71,59 108,97,62 57,45,35 62,53,38 54,50,40 51,54,44 61,68,52 78,77,52 93,92,67 101,96,68 106,92,63 172,134,113 123,108,70 114,107,48 129,123,59 134,125,65 140,131,75 132,125,68 152,137,90 181,149,115 184,150,118 186,154,124 182,149,122 179,146,119 166,136,110 132,103,79 147,119,92 189,150,122 197,157,134 188,148,123 207,163,135 255,222,191 255,234,201 255,225,189 237,195,171 181,156,155 102,93,108 87,83,94 186,154,138 183,149,127 175,144,121 178,145,120 190,160,132 182,149,122 183,150,123 189,156,129 182,152,124 171,146,118 172,147,119 181,156,126 170,138,106 165,137,99 143,117,76 188,159,124 192,160,128 177,148,115 186,155,118 150,130,98 128,111,85 179,151,122 172,147,117 184,152,122 185,150,123 199,162,136 185,150,125 182,149,124 186,153,126 187,153,123 185,150,123 177,147,119 187,158,127 163,141,107 150,131,94 170,146,113 182,152,126 182,149,124 176,146,120
