112,76,70 83,69,74 82,63,81 80,61,77 93,104,117 120,139,149 111,133,147 107,127,139 105,152,182 110,155,197 119,185,252 133,147,159 132,132,129 170,165,162 183,181,177 152,151,168 86,93,107 82,86,101 85,88,97 68,71,80 61,64,73 46,46,56 92,89,93 75,62,70 76,62,75 78,64,79 99,112,113 110,122,118 76,67,89 83,93,97 91,104,105 86,90,92 208,125,87 149,96,73 115,90,89 69,57,62 57,65,81 48,47,36 40,38,46 143,100,55 134,93,62 133,97,68 138,99,69 148,105,72 154,104,73 141,96,52 106,69,43 107,73,51 100,73,55 100,75,56 100,78,60 96,74,56 99,80,66 36,31,33 31,31,39 32,31,36 28,28,36 32,32,40 38,37,40 40,39,44 40,43,50 43,37,42 40,40,37 40,37,43 42,33,46 32,30,31 41,40,43 38,37,40 39,37,35 60,56,50 52,43,39 78,67,62 77,63,49 72,62,52 117,64,41 80,63,55 78,65,58 40,33,31 54,33,31 42,32,31 34,29,31 28,26,27 57,52,54 76,55,55 95,53,40 82,53,47 81,59,62 76,54,57 62,43,47 76,57,61 107,93,93 90,100,120 82,95,112 88,95,118 126,103,104 108,84,90
161,110,84 86,67,69 73,64,79 84,75,90 111,121,139 131,144,159 141,156,172 184,193,216 188,208,224 115,139,170 154,218,255 205,197,203 185,185,193 184,180,191 201,197,206 164,171,185 139,148,171 108,118,138 83,91,109 69,75,94 61,63,79 48,46,58 55,53,54 74,60,62 79,65,78 75,61,76 62,73,84 81,86,92 79,70,92 86,95,108 94,105,116 104,108,110 151,93,67 123,85,77 97,72,71 65,53,58 56,91,125 97,121,139 66,59,57 118,79,40 136,95,64 126,90,61 135,94,65 150,107,74 177,116,82 135,84,45 104,71,44 99,75,53 82,61,46 73,57,40 62,45,35 63,46,36 69,50,34 54,49,51 59,59,67 49,42,45 51,41,45 50,40,44 62,58,52 69,63,68 49,41,49 61,44,50 129,93,75 106,80,66 111,88,73 56,40,36 75,74,77 44,43,46 47,37,41 56,50,45 67,57,56 67,56,49 91,69,51 77,65,53 255,188,135 75,64,45 74,63,56 40,35,34 47,36,31 37,30,28 35,30,29 28,22,27 32,27,29 91,59,45 116,68,52 103,67,59 80,58,61 74,52,55 67,48,52 80,61,65 114,93,93 97,107,125 87,105,120 83,101,118 147,114,116 131,103,103
193,203,219 178,190,212 169,180,207 168,179,206 166,178,202 161,175,198 153,167,190 157,171,194 161,170,193 177,180,202 192,195,206 181,184,202 189,191,205 176,179,197 171,174,192 173,181,199 156,168,190 149,161,183 144,153,176 129,138,161 106,116,136 102,111,134 103,105,121 72,60,76 77,68,79 74,62,78 56,64,82 61,63,79 78,74,94 54,64,84 73,86,105 94,90,99 89,65,59 76,60,58 77,59,58 58,51,54 78,131,191 118,154,197 114,83,46 126,86,52 120,81,51 137,98,68 145,101,63 152,108,68 174,117,75 167,116,79 95,66,46 83,61,43 78,62,45 67,51,36 59,47,37 59,46,41 60,48,36 73,57,51 103,111,116 77,55,47 81,58,57 111,98,93 75,68,71 82,74,80 72,53,60 79,58,54 245,162,111 177,102,71 167,137,120 134,73,57 69,67,75 73,56,59 73,56,57 62,50,40 50,41,37 67,56,49 122,93,73 74,63,48 255,185,122 72,61,54 75,64,57 41,37,31 47,38,32 34,29,28 61,51,52 28,22,27 86,50,40 129,77,56 136,83,56 117,77,68 82,60,63 74,55,57 83,61,64 75,53,56 84,65,69 90,98,116 100,135,165 84,102,126 149,114,117 140,108,103
86,94,112 162,172,192 150,168,194 155,168,196 133,147,170 139,152,178 144,158,181 138,154,179 130,134,147 194,191,208 189,196,210 178,185,199 202,204,218 171,177,194 169,175,192 163,169,188 147,159,181 144,156,178 131,143,165 125,137,159 116,128,152 96,111,129 97,103,124 77,78,97 81,73,90 142,143,164 75,85,105 79,85,102 65,66,85 54,64,84 62,68,89 100,87,97 70,52,51 73,57,53 73,56,59 59,49,53 74,138,194 118,147,192 115,72,37 128,85,52 131,87,59 133,92,61 131,84,52 162,112,70 176,122,74 122,70,38 120,76,46 132,95,69 144,109,84 142,111,88 72,56,41 66,55,40 68,57,38 93,68,51 55,59,61 63,54,50 63,53,57 99,93,84 70,63,66 69,66,72 48,41,44 52,48,61 110,69,51 121,98,85 60,39,28 80,52,43 78,67,76 52,52,49 68,56,56 73,64,49 54,48,41 66,58,47 60,41,29 74,63,48 110,74,52 76,64,54 72,66,57 40,36,30 44,35,29 36,31,28 73,62,59 28,26,27 178,104,68 183,114,85 142,89,66 114,76,55 84,65,67 78,59,63 80,62,61 71,52,56 80,61,63 96,102,123 107,128,149 83,104,125 133,107,111 122,101,99
108,117,130 94,103,116 93,103,119 91,97,114 64,70,89 112,115,137 122,132,152 122,136,157 142,146,159 207,207,207 200,201,204 187,187,199 171,177,196 168,174,191 161,167,184 164,176,198 159,171,193 153,165,187 139,151,173 133,145,167 119,131,155 102,117,135 90,96,117 116,121,145 60,72,94 120,131,158 134,155,190 146,167,206 148,165,208 140,156,194 119,129,163 63,70,93 77,60,63 70,53,59 76,62,67 61,54,57 72,134,188 118,141,179 127,83,55 128,85,52 129,89,53 135,86,48 113,82,61 117,83,51 108,75,48 100,74,51 110,84,63 111,82,60 109,82,64 109,83,62 84,62,42 61,40,25 67,51,34 109,90,74 100,102,102 168,94,69 85,62,49 47,41,34 79,67,72 68,62,69 67,54,62 78,61,64 228,148,109 127,98,74 95,63,49 107,68,54 74,68,75 75,63,65 125,115,105 92,83,77 121,112,104 71,62,56 75,63,51 76,65,50 92,82,72 75,64,57 79,68,61 41,35,30 82,75,73 28,26,24 33,20,28 81,69,69 172,100,61 148,83,62 156,87,56 169,106,71 84,60,54 86,67,71 77,59,58 71,52,56 80,61,63 96,102,123 83,101,116 79,100,121 142,114,116 120,96,90
100,107,119 96,103,115 93,100,114 87,94,108 84,90,107 94,102,120 86,92,111 49,58,71 99,104,114 172,170,168 235,235,235 216,215,218 182,188,205 177,185,205 165,174,197 160,172,196 155,169,192 139,153,176 183,193,213 115,124,147 81,90,113 77,84,107 86,93,116 149,156,179 118,127,152 93,104,131 89,101,125 120,138,166 120,135,167 117,132,164 124,139,171 123,138,172 120,140,164 100,103,121 79,66,76 54,47,50 50,77,105 120,116,106 116,75,46 114,73,42 136,86,55 75,34,3 148,79,39 255,245,160 247,174,117 149,99,68 121,90,71 123,94,74 123,92,73 121,90,71 123,92,73 122,93,73 101,76,57 67,46,33 54,44,48 52,43,54 90,85,84 51,45,52 67,65,66 98,94,103 61,57,66 58,54,63 101,90,87 57,52,54 68,64,75 61,59,69 69,66,70 68,64,75 143,134,115 59,52,50 113,104,98 85,78,76 57,48,44 73,63,53 74,62,50 74,64,52 65,56,48 39,39,34 38,31,29 56,50,55 49,52,59 55,53,61 182,97,60 159,100,72 135,68,41 177,103,69 107,81,71 80,56,60 83,60,57 80,56,62 85,63,68 97,100,118 82,99,119 82,100,117 156,117,114 134,102,99
84,91,103 83,90,102 75,82,96 57,64,78 62,68,85 97,101,116 83,87,102 40,43,54 80,80,88 166,164,162 237,236,229 255,255,249 225,231,234 189,197,215 178,197,228 173,190,223 153,173,201 130,143,169 204,202,212 90,95,119 132,140,160 128,138,158 116,126,146 116,126,146 105,111,130 81,87,106 66,74,92 104,117,134 104,116,140 101,115,136 109,121,143 63,75,99 72,83,96 82,91,104 74,81,95 33,39,56 58,72,93 121,91,65 117,78,46 110,71,41 174,129,81 59,44,33 255,219,127 255,184,114 100,66,46 102,72,57 102,79,64 115,90,73 119,90,70 115,86,66 124,98,75 134,98,78 136,98,79 157,114,99 54,40,40 73,32,12 60,56,46 46,31,39 48,43,40 99,92,104 38,30,36 46,35,42 52,40,52 56,29,22 42,38,32 39,29,33 66,66,66 44,33,40 50,43,43 87,80,78 127,120,118 131,121,120 118,113,110 50,45,44 134,131,135 51,54,63 60,62,78 62,64,80 81,89,105 66,75,88 55,62,76 56,65,76 232,141,97 150,85,62 145,75,51 198,125,84 114,81,74 62,44,53 76,57,61 67,48,55 87,63,69 91,94,114 92,108,117 102,116,126 165,127,119 163,115,109
81,88,100 76,83,95 76,83,97 69,76,90 76,82,99 75,79,94 81,83,97 49,50,53 101,98,102 147,142,141 215,214,205 255,255,246 205,209,213 175,183,201 171,190,221 152,173,210 143,163,191 140,153,179 128,131,140 90,98,118 120,128,148 111,121,141 102,112,132 94,104,124 86,92,111 69,75,94 90,93,111 86,95,108 60,66,85 96,104,124 95,103,123 88,96,114 80,88,104 74,83,96 75,81,98 61,67,84 66,77,104 111,81,55 114,74,40 130,86,56 56,35,20 145,98,66 255,178,107 84,55,31 88,57,45 82,54,41 64,45,31 60,44,31 84,59,40 99,73,52 112,82,65 114,82,66 130,95,80 132,98,80 137,114,113 229,132,83 105,87,84 77,52,53 75,59,55 110,104,111 74,52,60 79,56,53 142,106,96 138,81,64 98,64,62 86,61,60 72,64,70 75,61,66 94,87,90 166,156,155 194,188,183 188,178,177 190,183,181 185,178,178 120,120,130 69,71,85 77,80,100 71,77,98 83,90,113 97,105,121 109,117,137 104,118,139 119,105,105 161,102,83 127,79,54 182,156,146 152,127,139 80,71,82 79,66,76 77,59,68 73,59,72 83,89,108 109,124,127 103,119,130 148,114,110 171,124,113
88,92,105 85,89,102 90,94,109 93,97,112 90,97,111 71,78,92 39,37,45 45,46,49 137,137,137 141,139,140 205,204,197 231,230,223 196,199,206 172,180,200 169,186,217 160,179,212 134,153,184 124,141,163 128,135,149 96,108,132 115,125,145 97,110,129 95,101,122 82,90,108 75,82,96 65,72,86 42,44,58 22,25,34 36,41,51 84,94,114 69,79,99 58,68,86 58,66,82 54,62,78 52,59,73 45,49,62 70,97,127 95,74,70 112,73,41 119,70,30 80,43,28 255,193,112 178,107,54 93,57,35 171,150,137 62,41,30 72,52,43 81,59,41 115,77,58 136,98,79 56,39,29 60,43,33 68,49,33 94,76,57 141,114,107 223,125,79 90,79,76 74,56,51 77,60,61 107,94,104 68,55,63 94,91,97 181,175,182 226,219,222 226,219,222 216,217,222 103,98,100 179,179,187 163,161,173 174,166,172 185,178,178 197,190,190 194,187,187 184,177,177 188,186,184 162,160,161 155,158,169 109,112,132 106,113,136 101,108,131 105,117,141 104,118,141 109,126,148 77,91,114 128,144,173 75,91,116 147,165,205 145,165,207 141,162,201 140,158,196 182,195,214 194,204,224 186,195,218 166,182,207 135,126,137 162,119,113
71,75,88 74,78,91 68,72,87 74,78,93 73,80,94 77,82,92 32,32,40 51,50,53 120,118,119 150,148,149 189,187,183 224,222,218 172,175,184 141,150,163 142,154,178 130,146,171 118,133,151 114,127,146 116,124,140 100,111,138 106,118,142 100,112,134 87,93,112 79,85,102 69,76,90 57,64,78 43,45,59 26,25,28 38,39,44 83,93,101 74,89,103 77,87,105 70,78,94 70,78,94 66,73,87 64,71,85 47,67,91 114,98,94 172,114,63 148,101,67 197,116,64 255,198,124 255,205,134 233,151,93 101,72,52 87,61,40 109,83,62 107,70,44 202,120,64 171,109,71 89,70,56 82,63,51 125,105,96 39,22,12 150,113,98 210,120,73 90,76,76 83,67,65 220,210,209 227,220,223 219,216,222 208,201,201 217,211,216 219,216,220 208,210,205 202,200,208 55,56,61 78,79,84 211,209,217 212,208,217 156,150,157 195,189,196 191,188,194 193,190,194 183,181,182 167,166,169 161,164,175 164,166,182 157,165,185 142,154,178 121,137,162 113,129,156 120,136,161 117,133,158 143,159,188 121,139,167 105,119,140 152,167,199 150,167,200 131,144,174 151,159,177 151,157,176 160,168,186 83,93,113 88,100,124 94,100,119
68,72,85 71,75,88 63,67,82 69,73,88 98,105,119 36,39,48 35,36,41 76,75,78 140,138,139 148,146,147 188,186,182 180,178,174 135,138,147 143,150,162 121,129,147 96,104,124 97,110,129 111,124,143 119,129,145 97,108,135 106,118,142 95,107,129 81,87,106 71,77,94 66,73,87 60,67,81 44,46,60 38,37,40 41,42,47 41,44,51 51,60,71 75,85,103 63,71,87 54,62,78 72,79,93 86,93,107 49,65,90 94,104,110 107,75,41 155,100,69 219,132,73 255,182,100 255,196,133 239,154,99 172,111,79 131,88,69 119,85,65 105,69,51 255,223,147 221,138,89 108,76,60 84,54,37 128,94,72 48,31,21 151,112,98 207,117,70 99,86,83 161,148,145 122,115,113 152,147,144 239,235,229 253,247,240 253,251,247 255,255,252 255,255,250 72,70,78 76,79,88 98,98,106 194,192,193 195,192,196 208,206,214 199,197,209 166,164,172 249,246,252 201,200,203 182,180,188 191,193,209 192,195,215 187,192,216 172,180,200 167,179,201 119,133,154 77,91,114 129,145,170 131,147,174 103,120,142 96,108,130 85,95,115 99,107,127 84,87,107 101,103,117 101,103,117 102,106,121 102,108,125 90,96,115 88,91,113
47,52,62 59,64,74 66,70,83 67,71,84 60,65,75 23,26,35 44,42,43 96,94,92 140,138,136 161,159,157 164,162,160 160,159,162 106,106,114 106,110,123 98,102,117 93,100,114 92,101,112 96,104,122 106,109,127 82,85,105 97,107,127 89,98,111 78,87,100 66,73,87 61,65,80 57,61,76 46,50,63 34,33,36 46,45,50 45,43,51 76,82,99 76,83,97 78,85,99 67,74,88 64,71,85 59,66,80 52,55,73 102,95,98 139,94,50 124,75,26 238,146,82 255,178,102 246,154,90 200,121,77 137,91,65 120,77,62 110,72,53 255,188,117 255,226,148 248,153,90 125,84,68 127,91,73 137,91,75 96,99,106 136,113,110 171,97,61 158,148,147 151,145,138 147,141,136 140,135,132 136,129,127 128,121,119 136,129,132 102,100,98 156,156,156 64,64,72 94,94,104 101,100,105 175,173,174 172,165,165 185,180,182 193,190,194 200,198,206 209,207,219 194,193,208 201,199,211 171,169,179 238,236,244 186,185,202 104,110,131 170,178,198 170,178,198 162,169,194 143,152,177 120,129,154 105,114,137 94,100,117 64,68,81 78,81,92 84,87,96 85,85,95 88,88,100 110,114,127 127,131,146 102,105,123 73,76,94
63,68,74 61,66,72 60,64,77 61,65,78 63,68,78 25,25,33 49,47,48 139,137,135 146,144,142 133,131,129 141,139,140 129,128,133 101,101,113 95,99,112 83,87,102 73,80,94 73,77,90 86,89,109 95,94,109 79,78,95 82,88,105 73,82,95 67,76,89 58,65,79 59,63,78 56,60,75 46,50,63 39,38,41 40,39,42 54,51,55 47,51,66 83,87,100 54,61,75 81,88,102 73,80,94 55,62,76 53,56,74 109,110,113 108,79,73 76,30,0 252,159,86 255,180,105 216,140,80 150,87,52 104,70,52 99,66,55 118,72,44 148,77,35 255,181,117 166,99,49 138,97,81 111,77,59 134,85,63 78,102,120 110,96,113 124,76,51 119,113,108 118,112,105 128,122,117 136,129,127 139,132,130 151,141,142 143,136,139 93,88,90 45,43,41 54,53,56 80,80,88 90,89,94 169,164,163 164,157,155 179,174,171 253,252,245 239,239,234 201,202,207 212,216,229 188,195,209 181,186,210 175,178,200 205,201,210 131,136,162 182,188,209 152,160,180 139,147,167 128,133,157 110,118,138 95,103,123 79,85,102 57,61,74 41,40,45 79,78,83 97,95,103 90,88,98 86,89,100 86,90,105 83,90,104 81,88,102
57,62,70 57,62,70 61,66,76 64,69,79 33,38,48 21,22,27 65,63,61 129,127,123 124,122,118 118,116,112 117,114,118 93,92,97 87,87,97 83,86,95 83,83,93 74,79,89 68,75,87 72,79,91 80,80,92 63,67,80 79,85,102 68,77,90 51,60,73 56,60,73 55,59,72 57,61,74 46,48,62 39,38,41 46,41,38 46,46,46 45,46,51 71,76,86 72,79,93 68,75,89 60,67,79 57,64,76 46,50,65 84,85,90 140,87,34 56,39,29 241,154,88 237,156,95 184,124,85 84,53,41 88,61,43 96,69,51 203,119,75 166,93,50 68,47,32 90,66,42 107,78,58 97,67,52 88,67,63 84,109,131 95,103,119 129,108,106 143,134,128 135,126,122 130,124,119 126,119,117 118,111,111 118,111,111 112,107,106 39,34,31 37,35,31 60,58,54 73,71,69 87,87,87 166,164,162 155,148,146 177,171,164 230,226,216 255,255,248 248,244,236 239,239,247 199,209,227 193,211,239 177,192,224 166,168,168 96,101,125 164,172,192 146,152,173 133,138,162 120,122,147 105,111,132 91,97,118 81,84,102 47,51,64 31,29,30 40,38,39 89,87,95 102,102,112 104,107,116 95,100,110 100,104,117 88,92,105
69,72,83 119,122,133 44,47,58 39,42,53 29,30,35 48,47,50 105,100,99 133,126,126 108,103,102 105,100,99 94,95,98 76,77,82 73,73,81 72,72,82 73,73,83 67,72,80 64,69,77 70,75,85 68,76,81 48,56,65 59,66,78 55,62,74 48,55,67 50,54,67 49,53,66 49,53,66 45,50,60 43,43,51 58,52,47 51,49,50 49,49,57 63,66,75 58,67,80 59,68,81 57,61,74 54,58,71 48,52,65 41,40,45 104,85,71 54,42,32 224,143,82 213,137,81 153,106,72 80,55,36 87,62,45 97,65,51 224,148,88 199,122,66 84,58,44 106,79,61 114,82,66 87,60,42 52,44,50 95,113,139 94,103,114 139,126,121 153,147,142 154,148,141 150,144,139 141,135,130 121,116,115 120,115,112 38,36,37 37,35,33 34,32,30 47,45,43 66,64,62 77,75,73 133,131,129 154,147,145 163,154,148 200,194,185 255,255,246 255,255,248 195,196,201 182,192,208 169,182,212 171,183,207 152,156,158 111,117,138 159,165,182 138,139,158 129,134,158 112,118,139 97,103,122 87,93,112 78,81,99 74,78,91 35,33,31 67,62,61 73,72,77 85,85,93 81,81,91 83,88,98 78,82,95 75,79,92
56,59,70 41,44,55 35,38,49 32,35,44 30,30,30 47,42,41 116,114,112 116,109,109 105,100,99 94,89,88 83,84,87 71,72,77 72,72,80 67,67,77 72,72,82 66,71,79 61,64,73 60,63,74 73,74,79 48,48,58 66,65,68 47,54,66 43,50,62 47,51,64 46,51,61 46,51,61 41,46,56 38,38,46 63,57,50 53,48,47 50,49,54 45,45,53 43,46,57 87,90,101 56,60,73 55,59,72 49,53,66 41,39,47 105,104,107 209,168,148 204,130,76 188,121,71 93,63,46 80,60,42 84,57,41 76,50,38 71,50,23 82,45,32 76,53,38 94,67,51 98,71,53 100,75,56 57,56,61 100,119,138 102,112,118 124,115,109 127,118,114 125,116,110 121,115,110 113,107,102 117,112,109 112,110,108 40,39,42 39,36,40 33,30,34 33,31,32 65,63,61 76,71,70 120,114,109 147,141,136 148,141,139 167,158,154 220,215,203 255,255,244 219,217,215 189,193,206 168,177,200 149,155,172 145,148,155 133,134,153 129,136,150 132,141,154 123,135,159 111,120,145 98,104,123 91,94,114 81,87,104 62,66,79 34,32,30 40,35,32 47,44,48 105,106,109 124,124,132 96,99,110 70,73,84 71,74,85
64,64,74 43,43,53 55,56,59 31,32,35 28,26,24 48,48,48 110,108,104 97,97,92 91,89,87 86,84,82 76,74,75 72,70,71 67,66,71 64,65,70 65,66,71 61,64,71 56,59,68 56,59,68 80,81,86 49,49,59 70,67,73 46,49,58 46,49,58 42,47,57 42,47,55 42,47,55 38,43,49 37,37,45 65,59,50 58,52,47 53,51,52 62,62,62 45,43,53 53,51,61 69,73,86 76,80,93 69,73,88 51,47,58 99,95,104 255,209,189 144,89,48 174,105,67 134,86,59 92,60,44 88,58,43 85,57,44 73,52,39 59,38,25 57,41,24 88,67,52 104,79,62 103,81,75 109,107,117 96,116,132 97,107,115 135,129,122 119,113,108 138,129,123 141,134,132 104,97,95 97,92,89 53,48,47 40,40,40 39,38,41 37,34,38 33,30,34 67,62,64 78,71,69 120,114,109 148,142,137 148,141,139 162,153,149 206,200,193 228,224,214 202,200,201 154,157,166 159,162,180 139,143,158 127,130,141 133,131,143 112,115,133 128,134,151 126,140,163 110,122,146 98,104,123 89,95,112 82,88,105 59,66,80 35,33,29 54,47,45 60,55,52 67,67,64 85,83,91 73,73,83 75,78,89 71,74,85
39,39,47 37,37,45 35,35,43 24,26,26 45,43,39 48,43,42 94,90,84 93,89,83 80,78,76 77,75,73 68,66,67 70,68,69 70,68,69 83,82,85 67,66,69 59,59,67 52,53,58 52,53,58 84,85,90 46,46,54 50,48,60 41,43,57 39,43,56 38,43,53 40,42,56 40,42,56 37,40,49 27,35,42 80,78,98 66,57,49 56,49,47 57,52,49 41,40,43 49,50,55 49,54,64 61,68,80 69,69,79 111,109,110 112,105,103 255,225,170 240,157,92 102,65,52 171,101,68 189,121,81 198,127,83 154,88,54 103,71,57 92,69,56 108,77,67 111,80,68 99,79,70 94,86,92 97,100,111 98,117,136 89,94,102 104,103,96 120,116,110 114,110,104 105,101,95 113,107,102 107,100,100 49,43,48 80,77,81 35,33,34 36,35,38 27,25,26 68,63,60 79,73,68 134,128,123 147,141,136 150,143,141 146,140,135 170,165,164 183,178,175 152,152,152 122,123,126 120,120,130 127,129,143 125,128,137 120,121,124 111,115,128 96,103,117 114,124,142 114,122,142 88,94,111 81,87,104 75,81,98 68,72,87 63,57,62 60,51,47 62,56,51 88,86,82 80,79,84 73,73,81 71,71,79 67,67,79
32,32,40 30,30,38 20,21,26 50,51,56 52,51,56 50,46,40 88,84,78 84,80,74 74,72,70 70,68,66 98,93,95 76,71,73 62,60,61 68,67,70 62,61,64 51,51,59 49,50,55 58,59,64 212,213,218 232,232,240 188,186,198 192,194,208 175,179,192 173,179,200 105,113,122 41,46,56 33,38,44 27,32,38 73,82,107 72,63,59 62,56,49 56,52,42 45,43,41 44,43,46 46,49,56 53,58,68 97,96,99 136,131,130 120,111,107 182,145,121 255,176,108 135,84,58 68,37,14 176,114,74 209,131,85 194,119,88 139,91,73 98,72,60 100,72,61 107,79,68 85,73,75 88,89,92 102,107,117 114,127,144 90,88,96 113,109,103 116,110,105 111,107,101 106,100,95 113,106,104 71,64,64 44,38,43 42,37,39 41,39,37 37,37,37 57,52,51 68,64,58 121,115,110 136,130,125 146,140,135 143,137,132 147,141,136 131,126,125 138,136,134 132,132,132 118,118,118 114,115,120 109,109,119 105,108,117 122,121,124 103,108,118 91,96,106 97,103,120 96,102,121 82,90,108 81,87,104 74,80,97 69,76,90 60,59,64 59,53,48 58,52,47 93,89,83 88,86,87 84,84,92 91,91,99 65,65,77
36,38,38 23,23,31 23,20,26 88,100,122 101,99,109 51,44,42 84,77,75 79,75,69 69,67,63 65,63,59 76,71,70 74,69,68 68,63,65 66,64,65 58,56,57 50,49,54 53,53,53 230,230,230 218,217,222 217,216,221 210,212,226 197,199,215 171,178,201 163,177,200 159,173,196 152,166,189 140,152,174 116,128,152 79,90,119 81,97,122 75,64,49 64,55,47 52,46,41 47,42,41 47,46,49 35,35,43 146,141,138 135,130,129 108,101,99 97,92,91 109,95,97 173,145,132 86,58,45 61,40,25 56,42,28 79,58,45 79,57,49 79,58,47 84,63,52 84,66,65 37,35,43 73,69,78 89,87,97 116,135,145 101,101,101 111,101,100 114,110,104 143,141,139 62,60,58 57,50,50 44,39,38 44,42,40 39,38,31 35,33,29 29,24,23 121,83,73 72,70,66 105,99,94 139,133,128 139,133,128 135,129,124 144,137,135 127,122,121 127,122,121 116,113,117 108,105,109 103,101,109 104,103,108 102,103,108 117,115,116 84,87,96 92,95,106 85,90,100 84,91,103 75,82,94 77,81,96 72,79,93 66,73,87 63,65,79 59,53,48 56,47,43 103,102,95 88,86,84 77,71,76 44,44,52 63,63,75
35,37,37 24,23,28 63,60,66 93,105,127 125,123,133 54,47,45 79,72,70 78,74,68 70,68,64 65,63,59 62,60,58 60,58,56 64,59,61 61,59,60 52,50,51 46,46,46 231,231,231 223,223,223 217,216,221 187,185,193 192,194,210 186,192,213 175,191,218 173,187,226 151,168,190 103,117,140 137,143,171 132,139,164 116,129,155 123,135,157 104,97,100 74,65,57 66,57,51 55,49,44 31,29,30 184,181,185 147,142,141 135,128,128 114,107,105 108,103,102 99,99,111 98,91,91 74,69,66 100,87,84 71,47,39 63,41,33 58,37,37 56,40,34 87,76,85 42,42,50 37,37,47 94,92,102 91,88,105 102,119,139 115,107,113 46,37,33 50,45,42 51,46,43 54,47,45 52,45,43 51,46,48 40,38,36 40,38,34 33,31,29 27,20,18 116,74,61 99,92,90 126,120,115 136,130,125 136,130,125 134,128,123 133,127,122 125,120,117 118,113,112 112,109,113 109,106,110 98,97,102 94,94,102 95,93,101 111,110,113 74,74,86 86,89,98 78,83,91 63,68,78 68,75,87 70,74,89 65,72,86 61,68,82 59,63,76 58,53,50 60,51,47 81,80,73 94,89,86 82,75,75 44,42,43 43,41,51
51,42,53 48,40,46 68,59,72 96,108,130 139,123,138 54,49,46 75,66,58 76,70,65 72,71,64 65,63,59 60,58,56 56,54,52 54,52,53 54,52,53 58,56,57 228,228,228 217,214,218 224,221,225 233,234,237 150,150,162 186,192,211 194,203,228 169,186,217 149,167,195 129,145,172 125,141,168 117,130,149 57,65,83 118,125,148 111,123,145 113,125,147 118,129,156 125,139,160 157,171,192 169,173,177 191,190,183 188,186,187 191,185,192 113,106,116 109,108,111 110,109,112 102,101,104 98,97,102 83,82,87 71,76,86 52,59,71 54,61,75 50,56,73 50,53,62 43,46,55 39,42,53 79,78,83 93,98,108 102,122,138 116,113,128 64,55,68 74,82,102 94,102,130 111,122,151 128,139,170 134,146,181 133,146,174 137,150,178 111,119,147 122,84,76 98,94,103 74,70,62 122,118,110 130,124,119 122,113,109 127,117,116 119,112,110 117,112,111 106,99,102 102,100,98 102,100,98 96,96,96 91,89,97 88,86,94 112,112,112 59,57,65 81,82,87 75,78,85 68,71,80 69,74,84 61,66,76 60,64,77 59,66,78 51,57,74 50,51,54 68,60,49 66,57,53 75,69,64 77,68,64 62,57,56 49,46,50
73,60,70 78,64,81 73,59,74 105,118,144 157,130,142 43,46,55 64,60,54 76,70,65 78,74,68 62,61,54 56,54,50 54,52,50 52,50,48 53,51,49 210,208,206 212,210,211 220,219,222 240,241,244 250,247,251 209,210,229 184,203,234 159,177,203 72,82,102 147,158,185 126,144,172 116,134,158 114,124,144 93,103,123 75,81,98 111,114,136 104,107,129 119,125,144 106,116,136 113,123,143 132,141,164 178,174,194 204,201,205 197,193,202 192,189,204 175,177,193 142,142,152 108,108,116 105,103,111 93,91,99 81,86,94 78,85,99 68,75,89 55,62,76 53,58,68 48,53,63 105,111,130 72,78,97 105,108,128 98,98,108 139,146,171 135,146,175 149,167,203 150,168,204 144,160,196 144,160,196 140,156,192 144,160,198 148,164,202 149,165,201 139,157,195 118,137,168 66,64,72 118,113,112 118,112,107 118,109,105 116,110,105 108,103,100 107,102,101 104,99,101 103,101,99 99,97,95 98,98,98 91,92,97 88,87,92 110,109,112 55,55,63 76,76,86 67,70,77 60,65,71 63,68,76 61,66,76 59,63,76 55,59,72 50,57,69 52,51,56 71,63,52 71,60,53 74,65,57 66,60,53 64,57,55 67,62,64
72,59,69 74,60,77 76,62,77 112,125,151 157,130,144 104,129,155 63,62,53 78,72,67 71,67,61 61,60,53 54,52,48 53,51,49 53,51,49 202,200,198 221,219,217 208,206,207 237,236,239 233,234,239 212,217,225 200,209,232 169,189,217 143,163,191 132,144,166 126,138,160 61,71,89 119,128,151 101,109,127 90,98,116 80,86,103 74,78,93 93,97,112 93,99,118 95,105,125 98,108,128 102,107,131 122,130,148 210,208,206 193,193,190 186,187,192 180,184,199 186,187,210 162,162,188 159,165,186 160,166,185 106,109,127 93,99,116 72,78,95 61,67,84 89,92,112 105,108,128 97,103,122 90,96,115 57,61,76 116,120,149 124,137,163 125,144,177 144,165,204 150,170,212 148,165,208 131,149,189 142,160,198 141,159,197 141,159,195 129,147,183 129,151,183 134,150,177 96,103,126 94,99,125 114,108,99 112,106,101 108,104,96 106,101,98 99,94,93 97,92,91 92,90,86 93,93,90 88,87,90 88,87,92 87,85,93 110,108,109 60,58,66 67,67,75 67,65,73 64,62,70 58,61,68 57,62,70 53,57,70 51,53,67 49,53,66 45,45,53 71,61,51 73,63,53 73,63,51 72,62,52 72,63,57 48,41,39
