10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 52,31,16 84,55,33 84,53,30 80,46,26 118,79,51 164,104,36 191,150,89 219,190,137 237,212,155 233,210,152 235,207,151 186,138,82 140,40,0 147,37,0 179,96,29 191,155,93 218,186,129 227,199,141 229,204,145 238,216,151 159,90,52 122,101,86 0,129,160 3,64,137 218,43,39 230,63,22 169,136,140 103,129,162 113,145,173 70,86,111 45,56,96 138,151,179 153,175,205 94,129,152 141,130,115 255,139,0 206,101,17 66,85,145 100,118,105 152,92,67 176,71,27 189,67,31 186,79,49 149,50,29 160,38,18 88,58,59 62,30,85 182,89,43 138,81,121 68,27,69 91,31,31 67,43,63 75,95,111 21,24,101 56,39,61 66,54,44 110,100,78 68,58,34 179,156,114 229,206,148 238,215,155 240,215,156 244,220,156 250,226,162 251,227,165 250,226,164 250,226,164 250,225,166 246,221,162 247,224,166 244,222,159 245,223,156 242,219,159 243,220,160 244,219,160 241,220,164 239,216,158 242,219,161 242,219,161 243,220,162 241,221,162 239,211,155 235,181,133 157,79,33 225,194,130 158,50,14 161,43,8 189,98,58 157,44,10 156,44,14 157,44,12 157,43,14 161,43,12 160,41,13 157,41,10 157,46,13 182,76,41 159,38,11 158,35,6 170,92,44 250,219,159 240,217,157 238,218,159 238,218,159 239,213,161 228,190,140 202,156,101 125,60,3 135,59,0 132,54,1 132,86,47 129,61,0 136,67,2 93,55,34 82,53,31 79,55,31 72,51,28 65,44,29 81,60,47 90,67,56 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,32,18 82,56,33 79,50,28 82,48,26 126,90,59 165,106,31 186,147,86 218,194,139 227,206,150 236,212,157 232,198,137 138,40,0 144,30,3 205,132,55 225,178,115 192,162,95 219,190,129 230,206,144 235,213,150 200,181,124 176,36,9 74,107,101 0,124,139 237,32,29 231,39,15 101,122,159 130,160,200 133,141,169 123,135,168 17,136,144 0,136,144 61,126,157 93,131,164 118,148,168 107,71,61 155,70,0 151,81,55 176,83,51 153,81,67 73,114,101 46,120,118 88,103,91 109,98,79 142,68,43 87,64,63 155,66,33 57,49,125 28,18,115 12,15,121 20,16,120 33,26,126 65,53,67 94,103,126 63,47,64 110,65,58 128,117,98 110,99,84 70,61,34 181,159,114 231,208,148 238,216,153 239,215,153 247,220,157 249,222,159 247,223,161 250,225,166 251,226,167 253,228,169 245,222,162 250,225,166 245,223,160 244,222,159 243,221,158 244,221,163 243,220,162 242,219,161 240,217,159 241,221,162 242,222,163 244,221,163 245,220,163 242,219,161 239,216,158 239,214,155 243,219,157 225,186,129 161,59,21 158,54,19 160,43,15 156,43,11 157,40,12 158,42,11 156,42,13 158,39,11 158,39,11 155,42,10 156,62,21 163,52,17 163,85,39 249,213,153 240,217,157 242,219,161 243,219,164 241,215,161 236,212,157 229,193,142 203,160,104 135,70,6 145,65,0 137,57,0 121,68,23 128,63,3 145,81,12 93,52,25 82,53,31 77,51,28 76,54,36 66,46,28 77,56,41 90,67,56 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 53,34,18 77,51,30 78,52,31 80,49,28 139,101,66 176,110,35 191,150,91 219,195,142 230,209,153 238,210,152 160,103,43 145,28,2 115,33,6 241,196,121 180,152,84 194,165,100 219,195,131 233,209,145 236,211,152 157,93,49 159,37,19 9,120,122 196,76,53 204,45,49 13,20,143 138,108,141 136,111,152 128,151,189 79,62,96 20,24,78 9,21,74 8,29,75 58,92,129 89,122,168 3,27,117 20,23,152 228,126,36 92,114,107 42,136,132 79,116,111 146,89,72 116,107,80 156,90,76 150,86,60 104,59,36 17,112,117 52,59,112 144,94,130 2,26,143 132,68,82 179,76,32 127,137,173 44,47,94 85,91,121 51,28,39 126,111,89 110,98,86 71,62,35 183,161,116 232,209,149 235,213,150 239,215,153 241,214,151 247,223,159 245,220,161 246,221,162 247,224,164 250,225,166 248,223,164 248,220,162 246,224,161 244,222,159 243,221,158 244,221,163 243,220,162 242,219,159 238,215,155 235,215,156 238,218,159 244,221,163 245,222,164 242,219,161 239,216,158 236,215,159 237,219,159 244,214,156 245,213,158 203,147,98 187,96,54 156,49,17 155,44,11 155,42,10 155,41,14 159,40,12 159,38,11 153,40,8 133,46,1 205,166,105 242,215,152 243,219,155 242,219,159 242,219,161 244,220,165 246,220,166 238,214,159 226,198,142 202,166,106 150,86,17 145,66,0 137,58,0 119,65,15 128,61,9 130,62,1 96,55,24 84,58,35 77,51,30 77,55,35 68,48,30 75,54,39 88,67,56 86,66,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 55,41,23 74,53,30 73,49,27 79,50,26 156,116,80 184,125,52 189,152,97 218,194,143 228,207,151 239,205,146 132,58,4 147,26,0 142,48,9 245,210,145 164,135,70 199,170,107 219,195,131 230,211,143 224,204,143 35,121,111 0,131,140 169,44,12 191,28,33 13,28,143 55,43,127 132,164,192 128,154,187 123,158,190 94,134,162 15,109,123 80,117,153 40,139,154 97,121,150 13,103,141 0,37,144 49,43,157 241,113,0 246,64,3 204,67,25 222,92,61 171,78,55 158,79,56 123,106,80 212,188,155 197,180,145 96,139,122 128,63,85 189,108,81 0,29,126 2,13,112 31,31,129 184,173,140 125,86,54 65,45,66 24,39,84 123,112,93 110,99,84 71,62,35 183,161,116 232,209,149 236,214,151 239,215,153 241,217,155 249,222,159 245,221,159 247,222,163 250,226,164 247,222,163 247,224,166 248,223,164 244,222,159 246,224,161 243,221,158 245,222,164 243,220,162 240,220,161 236,216,157 240,215,158 219,189,133 151,95,48 177,140,87 241,221,162 242,222,163 237,216,160 237,216,162 238,213,156 236,211,154 234,209,152 236,211,152 255,205,157 194,131,82 139,51,13 157,43,16 159,41,10 153,42,9 154,43,8 167,78,31 190,118,68 190,139,82 250,215,161 243,219,164 243,220,162 243,219,164 244,218,164 240,216,161 224,199,142 201,167,106 166,103,31 160,80,0 144,66,0 121,63,12 123,57,7 125,60,3 109,60,24 78,47,24 81,55,32 80,56,32 69,47,27 72,49,34 86,65,52 83,64,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 52,38,20 71,49,29 71,49,29 74,45,21 150,111,70 183,128,58 194,159,105 217,193,142 226,202,149 235,199,141 131,50,0 150,24,0 132,29,0 251,207,140 169,130,71 201,177,113 223,200,140 229,212,147 212,188,137 0,123,127 16,124,133 137,16,30 22,35,160 120,13,77 206,74,59 119,159,178 112,109,138 125,144,175 32,118,142 98,126,158 106,144,175 52,106,136 47,72,123 0,27,129 0,18,142 91,62,156 228,130,70 52,125,126 63,124,96 75,100,84 102,90,53 127,127,97 131,138,102 201,176,130 228,206,161 129,75,41 39,36,112 36,37,110 22,36,127 13,27,118 20,28,128 193,164,111 187,173,130 172,157,121 112,91,76 125,114,97 110,99,84 74,65,38 185,163,118 232,209,149 238,216,153 240,216,154 240,216,152 244,220,156 247,223,161 252,227,168 250,226,162 250,226,164 250,225,166 246,221,162 245,223,160 244,222,159 245,223,160 242,219,161 242,219,161 240,220,161 239,216,156 241,214,149 161,55,18 160,47,13 146,44,6 160,76,32 150,80,31 193,130,81 245,196,145 247,212,156 247,219,161 249,226,168 232,213,156 232,207,150 243,219,166 237,218,163 188,158,102 128,70,19 145,49,9 155,42,8 184,74,34 219,112,69 165,49,6 214,148,98 248,218,160 245,220,161 243,219,164 244,218,164 240,216,161 227,202,145 203,169,108 159,96,24 162,82,0 153,77,0 123,64,5 131,66,11 118,56,0 106,55,18 88,52,30 78,52,29 76,52,28 64,42,22 68,46,28 85,62,49 84,63,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 53,37,22 68,46,26 73,48,29 75,49,28 148,110,73 176,121,49 192,159,107 212,190,141 224,199,151 236,201,145 137,71,16 146,26,0 148,35,0 229,160,93 173,130,72 206,177,112 224,202,139 232,207,148 194,170,133 0,126,130 48,120,112 85,26,92 122,26,84 254,32,0 137,96,107 121,145,190 126,153,192 97,103,124 71,65,109 104,126,167 110,123,167 47,46,81 44,32,32 70,66,75 60,54,75 153,100,102 217,130,44 170,113,44 142,111,62 246,217,168 137,108,77 216,184,140 242,212,166 188,166,119 191,159,115 188,154,113 217,200,151 209,190,137 172,157,117 209,187,142 155,131,94 209,183,144 193,172,129 182,160,124 160,140,110 134,119,99 110,99,82 75,66,37 186,164,117 232,210,147 238,216,151 239,215,151 243,222,152 244,220,154 249,227,164 247,225,162 246,222,160 254,229,170 250,226,164 247,223,161 244,222,159 243,221,158 243,220,160 242,219,161 241,216,159 240,217,157 239,215,153 172,145,84 178,142,82 143,81,25 155,37,4 150,39,0 154,56,12 141,54,9 176,96,55 179,75,40 162,51,16 159,54,22 160,70,30 173,106,61 199,135,91 225,169,122 234,178,129 245,203,149 247,208,149 166,91,42 158,42,7 169,33,2 160,38,0 154,53,10 173,67,30 255,208,156 242,219,159 241,216,159 239,213,159 227,201,147 208,174,115 152,88,19 167,87,3 167,87,1 138,74,10 129,67,11 134,65,0 116,61,9 88,52,30 82,53,31 76,52,28 70,48,28 65,45,27 82,61,48 82,61,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 51,35,20 61,41,23 67,45,25 73,47,26 145,107,70 169,114,42 185,152,102 214,194,146 228,203,157 232,203,152 179,131,77 143,31,0 116,8,0 137,66,13 182,138,71 206,179,114 223,200,140 226,207,152 164,162,131 0,134,149 72,93,89 142,45,81 245,60,18 96,54,114 78,76,116 136,147,158 131,133,133 209,191,161 73,39,21 96,76,46 149,120,89 229,194,156 163,133,87 241,219,170 131,106,58 211,186,138 102,75,39 164,131,92 163,134,85 239,215,162 156,134,87 201,179,132 237,215,168 226,201,155 160,133,88 202,165,121 225,200,154 198,172,131 177,154,114 207,185,140 150,126,89 207,184,144 194,172,127 183,159,124 160,140,110 137,119,98 112,98,82 80,71,42 185,163,116 230,208,145 238,216,151 240,216,152 241,222,158 245,223,158 247,225,162 246,224,161 252,228,164 250,226,164 248,224,162 246,222,160 244,221,161 245,223,158 237,214,154 243,218,159 241,216,157 241,217,155 238,214,152 239,215,153 245,216,155 165,115,55 154,52,16 135,72,19 211,178,110 183,130,66 160,54,17 145,64,32 173,107,55 136,83,28 175,137,87 182,151,91 193,162,102 173,139,80 152,112,58 144,92,44 136,66,17 153,52,9 147,41,2 176,73,31 203,117,69 153,48,4 154,36,1 168,40,13 194,147,95 239,214,155 239,213,159 230,204,152 204,171,121 143,82,19 151,73,0 161,77,0 143,76,8 127,68,11 135,63,0 124,61,8 86,49,23 80,49,26 77,51,26 70,48,28 56,36,18 83,62,49 80,64,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 55,39,24 59,39,21 62,40,22 68,41,23 145,104,59 167,117,55 186,153,101 209,187,138 224,202,153 227,205,156 229,203,151 129,51,0 143,27,0 159,80,41 179,145,82 210,181,118 224,204,145 222,203,146 166,151,104 184,161,121 206,185,129 152,131,79 193,159,125 193,166,130 163,141,103 118,92,53 181,153,113 190,163,118 159,130,99 170,147,105 98,71,37 124,95,60 132,106,67 213,193,143 190,170,122 198,178,132 180,154,104 221,193,135 228,198,142 232,215,148 241,222,154 243,221,154 237,218,154 234,215,158 141,122,67 130,115,68 210,189,137 216,191,147 90,68,30 209,188,145 143,122,81 205,182,140 196,170,129 183,159,124 160,140,110 137,119,98 112,98,82 82,73,44 185,163,116 229,207,144 238,216,151 239,215,153 237,216,160 244,220,165 247,225,162 249,226,166 252,228,173 245,224,154 251,213,163 247,220,157 237,214,154 244,219,162 244,224,165 230,218,152 237,224,161 231,210,156 233,218,155 236,218,158 236,218,158 245,222,164 236,217,153 242,220,155 240,216,161 244,219,160 213,187,119 240,209,158 238,215,155 238,216,151 234,214,153 238,218,159 235,217,157 231,206,147 240,217,159 237,217,158 235,217,157 236,217,149 232,209,138 180,138,86 146,91,35 146,64,10 153,52,9 149,51,7 139,87,27 238,216,167 237,213,158 233,207,155 210,179,128 144,86,22 157,81,2 165,82,0 151,80,11 134,79,23 128,59,0 129,63,15 88,44,14 77,46,25 73,47,22 71,49,29 59,40,24 79,63,48 78,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 52,36,23 56,35,20 61,39,21 64,37,21 146,102,60 171,124,72 191,159,113 209,187,138 222,202,154 223,201,152 226,205,153 199,154,92 141,37,0 178,90,38 182,141,84 212,185,122 230,207,147 233,210,150 232,206,152 112,87,41 195,173,126 157,136,82 182,156,102 176,147,94 214,186,128 221,201,142 237,216,160 231,201,145 234,215,151 230,210,164 236,207,183 238,206,172 205,182,171 176,157,161 146,121,118 175,134,75 121,69,64 135,58,25 156,59,26 144,48,21 145,55,29 133,58,38 133,67,53 131,72,42 200,147,104 180,157,142 210,190,170 223,207,165 220,202,158 201,181,133 124,103,60 178,155,113 198,172,131 183,159,124 160,139,112 137,119,98 112,98,82 82,73,44 185,163,116 229,207,144 235,213,148 243,221,158 237,219,159 248,228,182 246,223,163 230,204,154 172,141,152 210,187,145 235,219,163 243,226,159 197,94,40 255,210,149 255,210,150 238,210,142 198,116,69 219,170,119 240,213,148 212,124,65 250,181,125 202,160,108 243,216,155 210,189,162 240,217,202 228,212,168 236,219,182 242,220,184 240,216,161 231,208,168 243,222,170 226,211,162 239,219,171 240,220,161 243,220,162 237,218,161 237,219,159 238,226,156 146,127,111 235,216,161 233,215,153 245,226,160 237,219,157 237,218,165 231,203,192 249,225,172 239,213,163 234,208,154 220,189,136 150,93,33 132,56,0 145,64,0 137,63,0 169,116,61 130,60,0 121,54,2 87,43,13 79,50,28 72,48,24 72,48,26 61,42,26 77,61,48 77,61,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 49,33,20 54,33,18 58,35,20 66,39,23 137,94,49 170,129,82 186,156,112 211,186,142 219,199,151 223,201,152 226,205,153 235,204,155 171,94,41 180,100,45 194,148,91 216,192,130 230,208,145 233,208,149 232,208,155 241,223,163 236,215,159 243,222,170 237,212,166 205,182,142 163,140,98 137,105,59 157,117,65 148,101,51 78,49,43 79,48,59 142,111,90 132,91,64 140,109,90 128,90,73 151,92,85 213,130,40 199,51,4 211,46,0 216,50,6 208,44,4 214,49,0 209,44,0 208,43,0 185,63,0 213,116,49 104,59,52 99,59,63 116,72,46 138,113,67 140,116,90 202,181,138 203,180,138 200,174,133 184,160,125 160,139,112 137,119,98 111,97,81 83,74,45 186,164,117 229,207,144 233,211,148 154,132,67 205,179,165 164,141,130 235,220,159 238,213,165 124,93,113 244,227,151 243,222,166 238,233,160 209,85,32 255,204,143 255,124,79 230,216,146 246,215,153 255,212,151 255,221,160 194,84,31 212,115,66 235,202,150 249,229,170 246,225,210 200,179,198 237,220,173 238,222,191 240,227,193 123,105,73 125,104,100 237,217,187 216,202,177 193,177,162 237,219,159 236,219,184 198,173,143 194,179,143 160,147,99 98,81,87 232,213,160 228,212,158 195,174,122 242,223,170 206,176,134 130,105,128 243,218,161 243,217,165 233,207,155 221,190,137 151,97,38 136,60,0 144,64,0 136,60,0 178,124,74 135,67,8 113,47,0 86,45,14 79,50,28 76,52,28 72,48,26 60,41,25 77,63,47 77,63,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,11 48,29,17 52,31,18 52,31,16 60,39,16 130,93,49 166,128,78 188,158,114 206,183,141 216,194,149 220,198,149 222,201,149 225,206,151 237,202,146 177,133,64 181,149,94 218,195,135 234,205,152 224,199,142 153,112,81 188,91,42 199,79,2 199,63,0 212,66,0 208,77,0 220,94,0 250,142,8 246,141,0 148,79,43 228,147,15 170,112,48 44,28,93 7,28,107 17,21,106 118,76,54 161,98,47 119,45,11 172,47,15 190,85,32 213,71,0 186,94,39 199,111,52 190,85,43 185,53,23 108,42,39 117,66,56 206,133,19 236,144,0 238,138,0 88,124,109 74,112,104 86,95,97 118,99,64 103,74,41 173,143,128 165,136,114 134,122,96 107,94,73 87,75,45 190,165,117 229,207,142 230,210,149 131,107,85 212,196,190 99,74,97 236,218,158 235,212,152 150,125,122 221,199,150 252,223,172 241,228,155 204,96,44 255,184,117 255,205,141 235,184,119 201,126,79 241,203,139 255,177,141 212,80,34 205,95,42 255,212,167 251,220,158 245,233,205 189,173,200 241,220,168 245,228,202 177,164,157 233,228,157 106,90,103 244,222,186 234,224,171 116,93,120 161,139,119 99,86,105 234,219,138 91,73,102 182,170,170 107,90,110 231,212,187 146,122,142 189,165,139 177,166,120 231,217,151 162,149,170 234,209,150 238,216,167 237,211,161 223,190,142 164,113,58 124,51,0 131,53,0 130,57,0 192,141,102 118,51,0 117,54,5 85,46,16 76,47,25 74,48,25 73,54,31 58,42,25 78,62,47 78,59,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 41,26,17 47,28,16 48,29,15 58,37,12 124,91,52 166,126,74 186,159,114 206,183,143 214,191,149 220,198,153 224,202,155 224,202,153 227,206,154 147,122,74 187,148,91 218,194,132 232,206,152 223,197,143 133,83,52 211,91,2 134,61,47 197,101,29 176,86,44 195,92,27 193,84,6 255,134,0 230,113,0 140,84,76 235,143,0 239,153,0 217,139,17 128,80,106 14,25,108 127,79,52 178,99,51 217,89,6 190,54,7 176,93,55 238,107,3 193,94,26 191,75,28 116,35,51 196,54,25 193,82,4 186,99,33 208,133,17 240,145,0 247,137,0 48,122,116 8,103,110 49,104,111 137,77,38 228,123,8 148,54,11 100,63,37 134,122,96 103,95,73 87,75,45 190,165,117 229,207,142 236,217,153 166,137,117 187,163,126 237,215,168 243,223,175 243,220,160 244,221,163 247,217,161 251,215,164 250,221,160 246,224,159 241,227,159 242,213,150 232,219,146 248,214,144 228,216,161 243,218,159 246,218,160 240,218,155 240,216,152 242,212,166 248,233,197 171,150,169 243,215,177 235,212,154 237,219,159 232,213,197 233,215,185 205,182,153 247,224,166 242,224,164 232,221,216 234,222,167 170,145,128 127,103,137 213,199,185 120,104,119 204,177,141 156,129,141 235,213,164 237,227,176 213,187,196 147,136,159 243,215,157 239,215,164 233,207,157 224,191,143 172,121,66 131,61,0 151,73,4 137,62,0 206,158,115 118,51,0 113,45,0 91,47,19 77,48,26 78,52,29 70,51,28 64,48,31 78,62,49 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,22,16 43,26,16 46,26,17 56,31,12 126,88,51 162,121,74 182,154,114 207,184,142 214,191,151 217,195,150 224,202,157 225,200,156 230,205,157 143,113,55 188,152,92 222,198,136 233,204,153 211,185,144 119,75,47 164,59,29 173,82,38 196,93,28 205,94,16 133,53,37 203,92,28 143,82,37 161,91,44 125,80,45 175,138,114 225,149,17 255,151,0 239,150,0 190,134,69 146,91,48 142,87,35 120,42,0 213,77,10 234,110,2 219,75,0 211,89,12 216,69,0 150,38,39 196,56,6 113,46,21 129,63,29 182,128,80 202,136,52 211,142,34 38,118,99 18,102,104 47,103,103 124,75,35 190,106,0 159,63,5 99,44,15 83,49,27 102,95,75 89,77,47 192,167,119 230,208,143 236,216,155 240,218,155 248,224,187 186,170,128 140,119,76 72,65,63 124,104,97 169,117,46 69,67,87 137,103,73 143,87,81 127,89,91 120,77,71 106,71,76 118,87,79 56,55,72 67,53,79 75,56,72 112,78,74 67,59,76 72,61,56 80,69,66 99,80,64 128,104,78 142,121,94 164,145,110 188,172,139 216,199,160 234,217,166 241,219,170 243,222,166 241,221,162 243,220,162 239,216,156 240,213,150 245,218,155 237,218,150 240,216,150 239,211,153 245,212,146 238,212,142 241,214,151 238,214,152 239,216,156 239,213,163 232,208,157 222,196,144 176,133,73 137,69,6 145,68,0 137,59,0 204,159,111 125,51,0 113,43,0 93,43,12 81,50,29 75,49,28 77,53,31 65,44,31 77,60,50 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 34,21,14 40,24,18 41,26,17 53,28,9 124,88,41 155,117,71 179,151,111 199,178,137 205,184,141 209,187,149 213,192,151 222,202,156 230,206,155 145,112,46 186,154,97 222,197,140 225,199,147 203,184,145 115,67,38 196,92,14 211,100,15 206,95,8 209,112,8 228,109,0 174,81,24 46,21,22 158,97,61 82,69,77 110,133,158 131,129,169 196,146,74 243,156,0 253,150,0 171,92,51 129,63,49 134,70,42 194,65,31 219,104,12 228,88,0 228,97,0 214,82,0 161,47,31 186,54,8 144,89,78 106,47,19 132,127,126 94,118,176 102,128,147 32,30,70 31,18,57 105,74,64 115,78,75 45,35,55 124,43,9 137,49,11 94,34,20 105,94,75 91,79,49 194,169,121 232,210,145 237,217,142 74,43,33 67,49,46 103,131,108 236,176,92 165,140,96 253,180,105 255,167,50 75,38,83 255,127,21 153,90,97 232,120,21 185,104,54 220,98,21 213,61,0 36,29,82 27,26,88 243,98,0 253,124,0 238,121,1 60,35,60 31,34,81 179,93,59 202,90,35 208,68,0 204,53,0 214,51,0 241,82,34 85,50,83 251,157,58 225,129,42 108,48,23 60,51,73 108,60,44 80,55,67 63,52,59 141,85,51 142,69,28 145,69,29 132,71,37 131,64,37 140,71,38 127,82,77 189,171,129 238,211,166 231,207,156 218,192,140 176,133,73 129,61,0 143,63,0 142,63,0 189,144,98 135,62,5 121,51,0 93,44,8 77,46,23 77,51,30 74,48,25 66,45,30 77,60,50 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,20,12 35,23,13 36,23,16 49,24,7 119,80,37 148,111,69 176,143,104 191,172,133 200,181,146 83,52,44 128,94,60 59,48,71 36,45,115 156,111,47 193,161,106 218,194,141 229,207,158 192,169,140 133,64,33 219,104,12 216,110,17 200,91,13 210,106,17 164,69,33 178,79,22 155,79,23 222,127,13 182,105,18 124,130,149 98,131,164 101,127,164 138,138,150 203,128,65 204,69,0 202,76,0 172,93,45 182,81,13 211,91,12 221,114,24 215,105,13 218,99,4 203,65,12 169,59,8 164,94,47 197,71,0 142,96,82 108,128,152 102,118,145 17,24,79 43,27,44 146,95,40 157,91,34 82,51,39 167,73,5 131,49,4 79,32,21 110,92,73 89,80,49 192,170,121 232,210,147 240,213,150 73,61,49 113,127,108 116,88,50 190,133,23 215,137,17 210,130,26 137,73,0 77,47,76 124,34,8 219,78,0 232,127,43 143,56,0 155,97,114 194,69,21 39,28,93 121,78,72 228,104,11 250,119,0 255,129,0 255,139,0 44,39,96 180,103,84 179,101,75 88,43,49 255,93,0 68,31,58 198,90,56 79,51,84 186,125,78 157,94,20 235,165,103 107,75,31 192,129,96 194,132,74 55,41,94 239,92,22 199,104,23 171,92,96 222,100,23 189,97,67 202,81,29 210,76,15 110,102,91 238,212,160 231,207,152 213,188,131 178,135,77 127,60,0 128,49,0 138,60,0 165,123,69 140,63,3 124,51,0 105,45,2 76,47,23 69,45,23 70,46,22 64,45,29 76,59,49 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,16,11 33,20,15 35,22,19 50,27,12 116,78,41 141,104,60 170,135,97 192,168,133 197,176,135 54,48,69 145,124,97 169,123,27 12,33,128 156,115,58 192,163,102 219,195,142 225,200,154 182,153,133 151,75,51 172,82,19 197,91,16 226,107,10 186,91,8 199,99,0 185,104,52 185,91,41 255,136,0 122,59,26 129,107,110 110,130,156 101,127,162 154,128,114 197,95,36 143,79,51 147,84,31 194,91,26 220,83,0 191,63,0 188,60,6 180,56,1 211,74,0 213,78,0 185,79,13 173,121,61 151,76,31 202,96,30 155,110,87 108,117,142 38,13,36 130,86,104 67,43,79 231,122,0 132,67,30 125,56,25 138,56,0 107,50,31 106,92,74 90,81,50 193,171,122 232,210,147 241,214,151 64,52,40 21,27,87 157,113,87 158,98,84 83,34,23 247,157,0 183,104,0 77,47,78 207,105,17 130,84,45 225,94,0 198,103,13 240,122,20 235,93,0 50,34,103 247,95,0 142,92,61 223,127,71 180,110,50 176,99,43 54,40,82 161,93,89 118,58,15 201,97,50 134,72,32 192,100,45 98,44,10 97,59,80 41,26,73 116,77,86 238,178,87 168,134,46 80,99,59 165,104,70 151,120,140 220,76,7 61,21,38 210,77,25 203,101,31 111,63,36 80,40,57 212,78,1 84,77,80 238,212,160 228,204,149 213,188,131 174,131,73 140,73,7 152,73,0 153,75,0 141,94,42 149,74,2 130,58,0 107,48,0 74,45,21 74,50,28 71,47,21 65,47,28 74,57,47 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 29,18,13 33,20,15 31,20,15 52,33,19 107,74,37 137,105,63 168,137,100 183,155,126 196,166,122 32,44,120 72,80,110 191,130,26 50,45,74 166,121,57 190,159,122 217,193,142 222,200,153 172,131,113 167,79,43 204,94,2 123,63,51 198,91,1 125,38,0 237,100,0 186,102,26 105,40,19 156,92,46 33,20,88 22,19,73 133,110,99 172,144,117 105,61,51 171,109,67 66,49,52 124,86,67 143,102,43 156,124,82 185,153,121 189,169,121 201,167,133 206,177,128 208,178,132 200,168,122 154,135,96 140,105,69 157,124,74 76,53,40 155,124,71 93,67,84 23,25,77 29,19,48 173,108,51 131,77,43 164,73,2 146,62,18 96,40,16 104,93,74 92,83,52 195,173,124 232,210,147 241,214,149 64,49,57 45,23,31 80,46,74 118,79,65 115,64,54 180,115,53 190,131,85 82,52,93 214,113,36 206,129,78 191,115,59 228,120,39 188,135,137 207,107,34 51,37,92 184,132,59 64,129,117 92,145,123 121,146,119 76,123,98 47,31,69 144,94,92 235,121,21 198,115,48 236,100,7 255,130,31 226,112,26 102,66,79 81,43,22 218,158,74 224,165,65 168,139,115 131,140,121 158,107,68 57,31,77 187,62,4 244,125,26 199,86,13 222,84,0 137,70,27 255,134,43 217,82,3 67,60,74 235,210,164 231,206,158 212,186,136 176,133,77 150,85,7 160,79,0 160,79,0 131,78,25 141,66,0 146,66,0 122,56,4 76,45,26 69,45,23 67,48,23 67,49,30 77,60,52 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,9,13 27,16,11 31,20,15 31,20,15 53,37,22 97,69,31 135,104,65 158,131,95 172,148,122 190,156,126 33,33,86 105,103,104 181,123,20 194,123,10 161,119,65 187,160,115 215,188,141 224,197,152 146,103,84 171,92,51 206,116,49 197,123,69 161,108,81 136,90,60 91,66,36 105,78,46 183,138,90 178,156,109 201,187,133 221,207,153 235,210,162 226,210,154 238,208,150 237,214,156 241,205,145 233,211,148 233,210,152 233,214,150 234,217,152 236,218,158 235,217,157 235,211,156 233,207,153 234,209,152 234,209,150 229,208,152 222,203,139 224,205,139 220,199,156 218,198,148 206,183,143 171,149,113 115,88,54 133,77,39 156,61,0 148,70,3 94,38,16 104,93,74 97,84,52 196,174,125 232,210,147 240,213,150 64,50,55 113,75,56 139,89,43 127,94,55 97,54,19 69,45,49 141,108,99 91,60,68 141,43,0 197,109,50 255,121,0 100,47,31 218,114,38 220,108,28 57,39,76 72,115,96 157,141,97 105,128,66 126,133,78 74,113,95 98,79,81 116,74,81 105,38,40 231,128,43 224,97,0 223,90,0 93,39,48 122,70,91 61,33,50 220,161,42 249,160,8 243,153,8 252,160,0 219,145,24 116,88,130 159,45,0 152,103,81 172,90,47 167,106,41 235,104,24 196,134,96 217,86,4 62,58,80 234,207,162 233,208,160 218,192,142 183,139,86 151,86,8 175,95,9 155,75,0 137,80,20 147,74,0 148,69,0 134,66,7 70,39,18 72,48,26 69,50,25 66,47,31 70,52,47 69,51,46
