58,58,42 56,57,36 45,47,30 61,59,37 85,83,36 104,100,38 97,93,31 87,84,33 102,97,44 94,89,38 105,97,43 102,94,40 130,125,45 126,117,57 136,126,77 149,119,63 150,117,80 149,116,79 117,87,59 74,49,30 55,40,31 181,164,140 184,160,136 197,167,139 83,70,63 42,32,31 49,44,41 69,56,51 85,70,59 82,68,54 102,86,71 111,91,73 112,91,66 112,92,74 105,87,68 87,73,59 126,111,100 130,115,106 154,145,130 106,99,97 44,37,40 49,42,45 52,43,39 81,71,61 62,47,36 87,72,61 85,71,57 107,97,87 66,60,55 98,96,94 90,83,56 240,223,172 114,100,82 128,115,94 96,86,76 48,40,46 46,36,37 86,76,77 43,34,28 120,99,76 125,99,74 111,85,62 114,88,65 122,97,69 123,93,65 110,80,52 89,60,36 108,80,53 85,61,39 92,75,51 99,82,58 91,70,43 85,80,82 78,77,82 108,102,107 132,125,123 158,150,137 185,175,151 214,200,173 197,185,159 204,187,159 235,220,180 255,238,183 255,238,183 255,243,183 255,248,183 255,250,186 252,230,165 255,253,196 163,135,97 198,166,132 179,146,109 190,161,128 176,148,121 153,125,98 144,115,93
56,57,38 55,56,37 45,48,28 68,66,46 73,70,30 78,74,28 103,100,47 114,109,54 104,97,54 98,92,44 123,117,51 129,126,45 153,141,86 136,112,86 121,97,64 163,130,91 142,110,78 119,91,62 77,56,31 43,32,27 80,69,62 172,162,140 179,155,131 193,167,142 94,75,63 40,34,29 52,43,39 87,70,62 88,71,61 93,77,64 101,85,68 111,91,73 116,92,70 115,93,73 109,90,74 87,70,60 151,142,127 155,148,132 144,137,121 189,159,144 255,239,195 107,74,37 255,244,211 232,209,180 95,74,51 97,76,53 109,92,66 198,187,143 231,219,160 102,95,75 224,210,154 242,224,164 127,108,85 126,111,91 80,70,69 49,42,45 61,54,54 35,28,28 44,38,31 133,112,87 115,86,64 132,103,81 113,87,64 116,90,65 106,80,55 105,79,54 109,80,58 100,71,49 84,58,37 92,78,51 76,60,45 86,68,47 92,83,79 60,56,67 90,88,96 112,110,118 125,123,124 150,145,133 183,174,155 183,174,155 189,176,155 216,202,173 243,228,179 233,214,161 242,227,178 255,242,186 255,250,181 251,232,166 255,252,185 255,255,191 202,181,127 126,103,74 124,104,84 115,86,62 214,170,130 232,188,150
54,55,36 58,59,40 45,46,27 48,49,28 44,47,27 68,67,31 97,92,39 103,100,35 107,103,43 96,92,32 108,104,28 133,130,49 154,126,86 125,91,61 158,124,94 158,124,90 113,81,51 93,67,44 66,57,42 41,30,27 133,121,109 171,158,137 190,169,144 200,174,149 117,101,86 38,29,25 50,41,35 86,69,59 100,84,67 110,95,75 99,84,64 117,97,77 119,95,73 121,99,79 111,91,73 97,78,66 109,98,83 158,149,134 118,109,94 181,160,137 242,198,158 214,173,144 237,200,156 255,231,196 73,53,35 111,90,75 228,212,158 236,217,162 255,236,180 175,166,119 202,182,121 155,128,81 147,123,99 136,118,97 60,50,49 36,29,29 29,22,22 37,30,30 58,47,42 91,72,49 99,78,53 85,64,39 71,50,27 81,57,31 126,97,73 102,71,48 97,76,51 79,60,37 101,83,62 79,64,42 78,59,47 80,64,47 145,133,121 72,66,71 76,74,82 101,99,109 115,111,122 120,118,119 152,148,138 163,155,142 165,153,141 182,169,148 225,211,168 244,227,180 225,209,165 237,217,169 255,251,189 255,252,186 255,251,186 255,252,185 255,252,186 255,249,192 159,131,93 230,184,143 239,180,134 255,246,202
55,56,37 56,57,38 41,42,23 51,52,31 43,46,26 59,55,34 97,89,53 97,91,43 87,82,27 98,93,38 84,76,24 153,146,89 131,97,65 139,104,77 160,124,95 120,92,63 79,63,50 53,42,37 42,31,38 43,33,34 161,145,130 173,158,138 193,169,145 195,166,142 143,124,108 43,34,28 49,40,34 87,70,60 103,88,68 109,91,72 116,96,78 111,91,71 113,91,71 112,94,75 104,83,68 107,88,74 92,81,66 158,147,130 146,135,118 199,173,150 187,163,141 115,100,91 138,115,104 203,183,163 52,35,27 136,115,102 243,224,160 244,224,163 244,221,161 239,216,156 235,214,160 147,119,92 148,124,100 130,113,89 71,61,60 45,38,38 54,47,50 44,37,37 57,46,29 95,80,60 119,101,82 118,97,70 90,74,59 69,53,36 82,68,50 124,102,82 88,71,47 77,56,31 75,54,31 122,103,78 97,73,49 83,63,45 115,97,76 71,64,62 67,64,68 92,88,97 108,106,116 111,108,114 126,120,127 136,131,133 131,126,125 132,126,121 191,178,157 223,205,173 205,192,160 198,185,151 254,238,182 255,247,183 255,252,186 255,249,183 254,237,170 255,244,177 255,244,177 244,215,152 230,194,147 255,214,174
59,59,43 55,55,39 40,42,25 55,53,31 42,42,26 94,92,61 104,94,56 104,96,42 86,83,32 88,84,36 92,84,34 143,112,75 134,100,70 125,92,67 116,81,56 87,61,38 54,43,38 39,30,26 45,32,29 76,63,56 187,169,148 173,158,138 191,160,141 124,98,75 180,162,143 35,30,29 43,37,32 86,71,62 100,85,65 108,91,65 109,90,67 111,92,69 115,96,73 103,85,64 110,92,73 106,91,71 93,79,63 143,127,110 157,137,119 201,177,153 127,110,102 109,92,93 109,91,90 111,95,91 55,39,33 226,205,164 238,218,157 233,215,153 234,214,155 244,224,165 148,129,90 135,109,84 148,122,97 125,108,84 111,99,99 110,100,104 108,98,99 124,114,104 187,175,149 167,154,133 168,155,134 154,143,128 147,135,125 146,133,126 121,105,101 63,49,35 85,64,41 107,81,56 125,99,74 110,84,59 62,41,14 103,82,59 79,62,34 85,75,63 84,75,71 76,69,69 94,97,108 104,102,114 111,109,119 120,116,127 118,116,124 108,104,115 146,135,132 214,201,169 218,200,170 177,160,136 248,229,176 255,246,184 255,250,186 255,247,181 255,237,171 255,244,178 255,246,179 255,253,184 255,248,180 185,151,106
61,61,45 44,44,28 41,43,26 55,53,31 39,42,22 50,47,23 72,69,45 89,83,49 100,97,53 90,84,36 135,102,63 144,109,73 139,104,77 127,93,63 81,64,40 73,59,43 43,34,26 52,43,39 134,120,95 164,141,110 190,175,155 184,158,135 170,144,121 155,131,105 181,162,146 39,34,31 50,44,39 79,64,55 101,86,66 109,92,66 120,101,78 116,96,76 115,96,73 108,90,69 108,89,73 102,87,65 100,84,67 148,133,113 162,143,118 177,159,140 100,89,84 73,61,61 59,49,48 30,20,19 86,73,50 203,187,133 215,197,137 242,221,165 228,208,149 230,210,151 138,115,86 134,110,86 152,124,97 126,104,84 106,91,82 141,129,103 176,158,116 238,217,165 253,229,165 251,228,168 248,231,166 246,229,164 254,237,172 241,223,161 213,193,147 130,123,94 99,90,84 71,62,58 65,55,43 83,62,47 120,101,76 90,71,48 94,77,53 112,95,71 90,74,59 107,92,81 84,79,81 97,95,107 102,100,110 112,110,120 112,110,120 108,106,116 103,99,110 180,172,161 205,197,163 170,157,134 234,217,168 255,234,178 255,241,182 255,243,177 255,243,177 255,236,170 255,243,177 255,247,177 255,251,181 255,235,164
53,53,37 42,42,26 41,43,26 55,53,31 71,68,44 57,54,30 59,56,32 61,56,28 68,63,24 107,88,51 146,113,74 131,96,71 123,89,59 104,71,44 76,63,42 61,49,39 40,30,34 84,75,67 145,131,104 173,150,119 178,162,147 200,174,151 173,147,124 197,168,144 123,109,93 42,38,32 45,39,34 89,74,65 102,87,67 101,84,60 115,95,75 92,76,59 111,91,71 105,87,66 101,86,66 100,85,65 105,86,72 103,84,68 206,185,160 141,121,103 72,61,54 47,40,38 91,83,89 92,84,90 172,155,116 219,200,145 232,214,154 241,221,160 227,210,145 241,222,165 154,125,92 170,137,112 158,130,103 105,77,66 208,183,135 242,215,150 255,241,173 255,243,175 255,236,167 255,236,168 255,229,166 255,233,167 255,234,167 252,228,162 250,231,165 245,226,160 206,193,159 129,123,116 115,112,116 111,104,114 102,90,92 81,62,46 113,89,63 130,104,79 120,96,72 113,98,76 44,37,37 82,80,90 94,92,102 101,99,109 110,108,118 108,106,116 98,96,106 112,110,118 194,182,156 164,149,129 207,191,149 241,221,171 255,237,178 255,239,178 255,238,174 255,244,180 255,243,177 255,244,174 255,245,175 255,246,181
59,54,40 47,47,31 42,42,28 63,61,32 81,73,37 71,66,27 86,83,32 96,89,30 105,86,47 142,115,68 139,107,77 129,96,69 91,63,36 86,65,42 70,57,52 40,33,33 29,22,22 117,101,86 157,132,104 198,169,138 182,163,140 215,181,147 177,154,123 218,188,160 86,77,71 48,43,42 68,62,55 78,63,52 97,81,66 100,82,61 107,89,68 105,89,76 110,92,73 107,89,68 113,93,73 98,78,58 103,88,66 97,81,66 161,139,119 106,86,66 191,167,132 223,197,156 243,212,173 249,219,177 236,206,162 224,198,148 232,208,155 247,223,168 212,183,134 193,161,117 182,144,109 182,143,113 151,120,97 80,64,62 255,236,159 255,229,157 255,253,178 255,252,177 255,243,173 255,244,174 255,237,167 255,251,182 255,241,172 255,238,169 237,218,152 247,228,162 250,231,167 255,236,175 250,231,178 216,201,150 157,145,119 110,104,109 69,53,38 102,81,58 141,113,84 127,99,70 43,38,26 83,75,81 83,79,88 94,90,99 102,100,108 104,102,110 96,94,102 94,92,100 147,138,123 175,166,147 165,156,129 228,210,168 246,227,174 255,236,182 250,229,173 255,235,176 255,238,179 255,238,177 254,234,173 255,251,188
69,64,50 46,46,30 42,42,28 70,68,39 96,86,46 96,92,44 107,105,45 108,101,31 122,105,56 153,124,75 127,93,73 125,93,63 84,60,36 67,49,30 49,39,38 37,34,38 53,44,36 136,119,95 165,140,110 212,183,152 196,170,145 196,169,137 193,164,140 230,201,170 60,51,45 49,44,43 70,64,57 89,74,63 94,79,57 103,86,62 112,94,73 99,84,62 103,85,66 109,91,70 109,90,65 112,93,68 116,97,72 135,110,91 127,109,77 150,122,93 180,146,112 212,179,140 209,177,133 206,174,130 199,166,127 201,163,126 201,163,126 197,158,126 197,157,123 204,165,126 193,155,120 184,148,117 137,106,83 99,81,76 255,245,171 255,251,179 255,252,177 255,252,177 255,254,184 255,250,180 255,249,179 255,240,172 255,244,176 255,242,173 255,244,178 255,236,170 252,233,169 251,232,168 255,238,173 255,237,173 255,238,173 222,205,168 134,122,112 52,36,34 79,60,46 122,98,65 83,71,61 88,77,84 74,70,79 77,73,82 85,83,91 98,96,104 91,89,97 91,89,97 99,90,84 175,167,145 135,127,105 209,194,158 220,202,158 247,227,177 248,227,171 250,230,171 255,235,174 251,231,172 255,236,175 255,243,177
72,64,51 48,50,33 53,55,27 79,77,44 69,68,32 97,90,33 112,106,42 133,116,51 139,115,60 132,105,69 116,85,64 103,70,45 76,57,43 54,39,30 48,43,42 37,34,40 84,73,54 142,121,94 165,141,106 222,193,162 214,187,153 202,172,144 195,163,133 240,206,174 49,42,40 50,45,42 75,65,53 104,85,69 107,82,63 119,98,73 117,96,73 109,91,70 98,79,56 112,91,66 127,97,69 152,122,96 163,130,103 158,125,98 165,132,105 180,144,115 186,150,117 182,146,113 185,150,114 170,135,99 172,138,108 174,138,109 171,135,106 167,131,102 177,141,110 180,144,113 173,138,111 153,123,97 114,95,81 241,220,177 255,240,174 255,250,177 255,253,180 255,253,180 255,246,173 255,252,179 255,251,178 254,228,158 254,228,158 255,238,168 255,243,175 255,248,180 255,236,170 252,230,165 245,226,162 252,233,169 247,228,162 255,235,168 255,240,174 219,204,155 118,105,100 65,47,42 102,83,56 75,63,53 70,66,75 75,71,82 80,78,86 73,71,79 88,86,94 90,88,96 76,73,77 154,149,135 120,113,97 183,170,147 199,184,146 208,192,148 234,214,164 236,217,164 255,243,187 247,227,168 226,206,147 251,231,170
32,31,22 43,45,28 54,56,30 89,88,52 133,129,69 134,127,57 122,116,41 144,121,50 154,130,77 127,95,63 110,80,54 85,59,34 56,39,29 56,47,58 51,44,54 36,29,39 114,101,78 149,126,95 178,151,117 212,187,159 224,196,158 211,182,149 206,177,144 139,111,84 48,41,39 63,59,53 92,81,66 105,87,68 129,105,83 127,103,81 104,83,60 102,81,66 143,117,92 154,124,96 152,123,92 148,119,88 149,119,91 154,121,94 158,123,96 151,119,89 170,134,103 175,136,106 173,137,106 170,134,103 153,122,99 151,117,95 152,117,90 160,125,98 158,123,96 155,121,99 147,118,96 136,110,89 95,79,66 255,234,170 255,226,157 255,227,158 255,234,161 255,250,177 255,250,181 255,245,173 255,250,177 255,250,180 248,220,150 255,233,163 255,251,181 255,249,179 255,249,179 255,241,173 244,222,157 253,231,166 235,213,148 239,217,154 249,227,160 252,233,165 232,219,171 94,82,70 50,39,22 80,68,58 71,64,74 91,87,98 80,76,87 80,76,87 83,81,89 80,78,86 76,76,76 95,93,94 108,102,97 162,151,136 186,171,135 186,169,130 217,199,155 253,233,183 249,230,175 237,217,158 235,215,156 236,216,155
25,23,21 32,33,23 45,47,21 82,81,45 95,89,43 131,123,60 108,99,41 160,137,66 144,117,81 128,96,66 82,60,40 74,55,39 40,33,33 81,74,84 50,43,53 39,34,36 132,119,96 158,135,104 205,178,144 206,181,153 238,207,170 211,179,145 155,128,94 75,64,47 50,46,40 69,63,56 100,82,63 131,105,82 112,88,66 119,95,73 121,100,77 137,113,91 145,115,87 145,116,85 149,120,89 144,114,86 145,119,94 136,112,86 135,111,85 148,118,90 160,125,98 162,128,98 159,125,93 149,117,87 142,116,93 136,110,89 147,114,89 145,119,96 135,109,86 134,110,88 122,100,82 106,85,70 92,74,53 255,230,163 255,225,155 255,237,170 255,229,159 255,254,184 255,247,178 255,240,171 255,244,171 255,240,170 255,251,181 255,249,179 255,249,179 255,252,182 255,248,178 255,240,172 255,245,179 255,235,170 237,215,150 242,220,157 245,223,158 247,225,160 246,222,160 241,222,165 76,65,60 68,62,55 68,61,71 101,97,108 77,70,82 93,86,98 94,90,103 91,87,98 80,76,85 82,78,89 94,91,97 114,108,103 172,160,132 193,175,145 222,205,166 233,217,173 245,221,168 235,214,158 255,243,187 244,226,166
47,46,39 24,24,19 79,78,40 105,103,43 101,94,33 116,112,54 138,117,61 153,128,69 143,116,80 101,73,46 83,61,41 49,37,27 86,80,85 76,72,81 40,36,45 62,57,54 140,120,90 163,139,104 201,172,139 212,189,160 244,208,175 167,135,101 149,125,92 59,50,42 56,50,43 87,77,65 123,98,79 133,104,82 125,104,81 132,111,86 127,106,81 144,113,90 134,106,79 129,104,76 132,106,83 135,109,86 126,102,78 137,113,89 129,105,81 134,106,79 141,113,86 146,118,89 140,112,85 143,117,94 124,100,74 129,103,82 130,104,83 128,104,82 113,92,69 111,91,71 104,85,69 90,74,61 137,110,76 255,253,174 255,239,165 255,249,176 255,244,174 255,245,175 255,245,172 255,251,178 255,246,173 255,250,180 255,241,171 255,252,182 255,246,177 255,255,186 255,251,181 255,242,172 255,245,174 248,225,156 251,227,161 252,228,164 237,215,152 239,217,154 251,229,162 247,225,158 149,134,112 36,31,30 82,73,84 99,90,101 95,91,102 80,76,87 103,96,110 104,97,111 105,100,116 73,70,76 80,78,86 95,92,96 145,134,115 188,171,143 209,192,153 219,203,159 231,210,158 243,222,168 235,217,157 250,232,172
58,50,26 30,29,20 53,60,14 127,114,39 96,94,34 136,113,55 155,128,81 172,146,92 121,90,67 108,82,57 74,61,54 45,33,35 99,96,102 65,58,68 39,37,38 96,78,59 148,123,93 175,143,109 215,188,156 214,189,161 193,161,131 147,119,90 108,90,69 57,51,42 91,79,67 98,83,63 110,96,71 133,114,91 118,97,74 136,110,87 129,105,81 127,108,85 127,108,83 117,98,73 129,110,85 119,100,75 124,105,80 127,106,81 127,103,79 135,111,87 138,112,87 117,93,67 131,107,83 127,106,81 108,93,73 102,87,65 111,93,74 108,92,75 89,74,63 83,71,61 83,72,67 67,55,60 226,200,148 255,251,178 255,247,174 255,248,177 255,253,184 255,250,180 255,243,175 255,239,171 255,234,167 255,247,181 255,242,176 255,246,173 255,246,175 255,239,168 255,252,184 255,247,179 255,246,177 255,244,178 255,238,171 250,228,163 233,211,148 233,211,148 243,221,158 247,225,162 200,186,141 83,75,83 95,85,89 89,82,92 91,87,98 67,63,74 97,92,108 109,104,120 105,102,117 77,70,80 70,64,71 87,83,92 122,116,111 165,155,133 199,184,146 219,201,159 227,210,161 244,224,174 215,194,140 216,195,141
94,92,32 33,33,17 26,28,13 148,135,60 112,99,38 141,118,60 154,129,81 153,126,79 127,93,73 99,75,51 50,37,34 104,93,86 82,79,85 35,29,36 39,34,36 122,104,83 146,121,91 182,150,116 224,197,165 215,187,160 147,120,88 132,107,79 108,87,76 63,57,52 94,80,66 93,77,62 114,99,79 118,98,80 123,97,76 121,95,72 130,104,81 114,93,70 124,100,76 122,101,76 125,104,79 120,99,74 110,89,64 117,93,69 127,103,79 123,104,79 115,94,71 110,91,75 97,83,69 89,75,61 90,74,57 99,83,66 92,76,59 80,65,54 73,60,55 67,54,51 67,55,57 60,48,48 255,243,175 255,237,166 255,236,164 255,235,164 255,241,173 255,243,173 255,242,174 255,240,172 255,234,166 255,238,172 255,248,182 255,242,169 255,243,173 255,241,170 255,236,167 255,242,173 255,243,173 243,221,154 254,235,167 254,232,167 250,228,165 233,211,148 230,208,145 233,210,150 197,182,133 101,92,105 102,92,96 84,77,87 94,90,101 66,62,73 104,99,115 104,99,115 112,109,124 78,71,81 70,64,69 80,76,85 94,91,95 134,129,115 177,163,134 181,165,123 212,195,148 220,200,150 219,198,144 242,221,167
117,110,40 126,112,42 36,39,29 62,65,34 110,95,46 148,124,73 154,126,86 139,112,76 111,85,64 84,64,46 47,41,34 118,115,100 67,65,66 20,14,21 45,36,28 140,121,94 159,132,100 191,162,129 224,196,167 215,190,162 138,114,90 120,96,72 84,69,60 68,59,53 91,77,63 85,74,59 96,82,68 121,107,89 117,100,74 119,100,75 110,93,67 119,102,78 117,100,76 124,107,83 117,103,78 116,102,77 119,104,82 114,100,75 115,101,76 106,91,71 108,92,75 94,80,66 86,71,60 83,68,57 89,74,63 80,66,52 77,61,55 66,53,50 66,54,56 67,55,57 66,56,57 177,160,134 241,211,144 247,213,143 253,216,147 255,236,164 255,242,173 255,250,180 255,245,176 255,251,182 255,243,176 255,247,177 255,230,160 255,237,166 255,237,167 255,237,169 255,238,172 255,235,169 255,242,175 253,231,166 250,228,165 255,236,172 254,235,171 221,201,140 230,208,143 224,202,137 209,193,139 101,89,101 99,93,100 69,62,74 89,85,94 75,71,80 83,79,90 97,92,108 88,84,97 87,83,96 76,69,79 68,64,73 81,78,84 96,91,93 146,134,108 159,143,110 193,174,135 181,165,121 195,178,131 214,197,146

57,59,42 48,50,33 53,55,38 50,52,35 52,54,37 55,58,38 53,56,36 54,57,37 55,58,38 55,58,38 54,56,39 47,49,32 44,46,29 52,52,38 40,40,26 50,52,35 48,50,33 47,49,32 51,53,36 51,53,36 51,53,36 54,56,39 54,56,39 50,52,35 54,57,37 52,54,39 51,52,33 81,83,41 82,87,44 48,49,28 64,64,5 109,107,45 141,140,47 141,141,39 116,112,34 119,116,35 113,108,28 138,131,59 63,56,15 57,52,13 59,55,20 36,30,7 68,63,31 95,89,55 39,28,21 91,79,53 90,76,60 98,86,56 81,74,58 40,31,23 53,46,19 41,37,18 63,62,35 55,48,46 44,37,21 72,63,48 118,104,90 126,117,102 150,137,116 125,112,91 103,91,79 116,100,85 162,143,118 152,131,106 191,167,143 170,146,122 174,153,128 134,119,99 156,142,117 150,137,116 168,151,127 162,143,116 155,134,111 154,127,95 161,133,95 168,139,106 113,94,69 80,71,65 44,35,29 32,27,24 33,31,32 42,40,41 41,38,44 49,46,52 55,53,54 55,53,54 92,83,68 141,128,107 123,107,90 101,85,68 80,65,43 134,105,83 139,113,88 109,80,58 63,47,45 45,34,31
55,57,40 52,54,37 53,55,38 51,53,36 50,52,35 53,56,36 53,56,36 59,62,42 52,55,35 55,58,38 54,56,39 46,48,31 47,49,32 55,55,41 54,54,40 54,56,39 51,53,36 48,50,33 47,49,32 53,55,38 52,54,37 54,56,39 53,55,38 53,55,38 53,56,36 45,47,32 54,55,32 53,51,29 65,67,39 56,56,40 130,131,65 118,119,42 154,153,56 133,132,39 134,131,48 121,120,25 119,113,38 126,119,58 78,72,24 62,57,14 69,62,31 47,42,12 73,68,38 49,43,20 94,82,41 104,92,66 86,72,56 87,74,51 56,50,27 42,34,23 43,32,27 65,63,34 64,64,32 62,55,55 122,115,99 92,82,72 130,114,101 150,133,109 178,157,130 134,120,102 106,95,78 135,121,105 151,137,112 169,148,123 199,173,148 206,176,148 204,176,149 170,149,124 148,132,115 122,108,94 180,161,134 151,127,101 130,102,73 132,105,73 119,96,67 106,82,60 62,52,40 36,31,28 30,25,22 44,39,41 39,37,38 44,42,43 49,46,52 53,50,56 69,63,56 150,132,113 150,137,114 135,122,101 122,106,89 101,85,68 106,91,69 186,157,135 108,82,57 105,76,56 73,59,43 48,37,34
53,55,38 54,56,39 54,56,39 53,56,36 51,53,36 52,55,35 55,58,38 55,57,40 54,56,39 54,56,39 47,49,34 37,39,24 45,46,34 55,57,42 40,42,27 37,41,26 50,52,35 48,50,33 50,52,35 53,56,34 51,53,36 50,52,35 47,49,32 47,49,32 38,39,29 43,44,34 47,47,33 55,56,37 51,52,31 78,76,45 96,93,42 112,107,34 161,160,63 136,135,40 139,134,36 136,133,50 105,102,37 88,82,34 66,60,26 46,41,13 40,36,15 63,62,26 50,47,21 57,48,21 140,121,94 108,91,65 77,65,53 63,52,37 94,87,58 38,31,31 35,31,25 75,68,48 88,81,61 93,83,73 135,121,107 107,91,78 167,146,119 177,153,127 162,141,116 106,95,78 88,76,64 130,119,104 184,158,133 202,174,145 207,179,150 213,184,153 200,176,152 154,140,115 169,154,132 133,115,94 139,111,82 125,97,68 114,88,63 102,81,58 68,56,46 57,49,38 36,31,30 39,36,40 34,31,35 47,42,44 50,45,47 51,46,45 67,56,53 124,114,102 148,134,116 140,129,114 71,60,45 88,80,67 121,107,89 90,74,57 101,82,57 118,99,74 111,86,58 135,111,85 90,66,40 69,57,47
55,57,40 55,57,40 55,57,40 54,57,37 54,56,39 52,55,35 55,58,38 54,56,39 53,55,38 46,48,31 38,39,27 37,38,26 37,38,26 38,39,27 38,39,27 36,39,29 39,40,28 39,40,28 40,41,29 40,42,25 45,47,32 51,53,36 48,50,33 48,50,33 37,38,28 41,42,32 48,50,35 55,56,35 69,66,42 102,100,53 117,116,51 132,129,44 160,161,52 147,146,53 114,109,40 98,92,28 79,75,27 79,73,39 74,69,28 59,54,26 36,32,15 66,66,25 45,37,15 110,89,62 110,91,66 97,82,60 60,48,36 60,50,40 73,68,40 41,35,28 78,74,68 108,99,80 118,107,90 124,113,96 120,109,90 146,129,105 180,157,128 170,146,120 138,118,98 82,70,58 113,101,89 120,109,94 185,160,132 205,177,148 206,181,151 182,158,132 187,166,139 174,153,128 148,124,91 141,112,81 120,95,65 87,68,45 63,48,37 50,39,34 36,27,21 35,31,25 41,36,38 42,40,41 44,41,45 58,53,55 67,56,63 123,114,106 136,122,104 133,119,103 127,113,95 125,114,97 118,107,92 163,139,113 171,146,127 126,108,87 136,119,95 136,115,88 127,102,74 105,81,55 98,74,48 86,69,45
55,57,40 54,56,39 57,59,42 55,57,40 55,57,40 53,54,35 56,57,38 54,56,39 48,52,35 36,39,27 34,37,27 35,38,28 35,38,28 37,40,30 35,38,28 35,38,28 36,39,29 34,37,27 36,39,29 40,41,31 47,49,34 47,49,34 45,47,32 37,39,22 36,37,27 39,40,30 48,50,35 65,66,43 92,90,28 130,130,60 112,111,32 122,121,26 138,138,54 137,139,41 123,125,41 92,90,32 97,94,41 46,41,11 46,41,11 73,68,36 44,38,13 63,60,18 103,82,57 117,94,65 108,91,65 94,80,62 73,61,49 49,40,32 47,39,26 80,73,57 104,92,80 123,109,95 138,122,105 132,119,98 134,121,100 158,141,117 165,139,114 167,141,116 167,141,116 150,131,106 161,147,129 163,145,124 200,181,156 180,159,134 192,168,142 193,167,142 171,147,112 124,100,67 140,116,90 119,98,73 72,58,44 44,35,31 33,28,25 30,25,22 36,31,33 42,37,39 49,43,48 49,43,48 60,49,44 111,100,83 123,107,94 147,128,105 131,114,90 115,101,83 129,112,88 123,104,79 165,142,111 179,152,118 187,160,115 161,129,97 126,111,89 117,96,69 148,122,97 110,85,57 162,137,107 84,61,32
53,56,36 53,56,36 57,59,42 55,57,40 57,59,42 54,55,36 58,59,40 47,47,31 41,44,32 35,38,26 36,39,29 37,41,26 36,39,29 37,40,30 34,37,27 32,35,25 34,37,27 35,38,28 38,41,31 39,42,32 37,40,28 46,50,35 45,49,32 35,38,26 36,37,27 38,39,29 47,50,30 76,76,44 71,68,26 133,135,51 127,124,43 177,174,89 129,124,42 125,113,56 121,113,77 116,106,68 104,93,74 97,91,55 67,62,34 48,45,19 51,49,16 62,56,20 127,99,70 121,100,75 82,72,50 74,65,48 57,48,42 37,28,24 51,40,33 111,97,81 140,126,108 124,113,96 138,122,91 163,142,119 133,118,96 147,130,104 186,156,128 215,185,157 210,182,153 186,161,131 212,193,166 194,168,145 196,170,147 192,171,146 175,146,115 162,134,94 165,138,106 118,97,70 94,78,61 47,38,30 35,28,26 25,23,21 34,29,31 39,34,36 47,42,44 53,48,50 48,42,37 96,84,72 123,112,95 150,136,111 141,127,102 128,114,89 111,98,77 120,107,86 168,139,108 201,167,126 184,151,112 183,151,117 172,142,116 128,104,78 97,81,64 116,90,65 100,77,46 143,119,86 123,96,64 98,70,43
47,49,32 53,55,38 55,58,38 54,57,37 55,57,40 54,57,37 58,59,40 42,42,26 39,42,30 36,39,27 37,40,30 37,41,26 34,37,27 32,35,25 30,33,23 31,34,24 34,37,29 35,38,30 36,39,29 36,39,29 35,38,26 36,39,29 35,38,28 34,37,25 37,38,28 37,38,28 46,48,31 117,114,70 117,115,66 110,103,74 101,90,83 102,91,72 103,94,79 103,91,79 105,94,79 100,88,78 90,80,68 79,68,61 69,61,39 42,39,13 58,56,25 113,95,63 150,122,93 99,78,53 81,70,55 55,44,37 65,59,52 39,30,26 111,97,83 149,128,105 137,120,96 144,129,109 144,125,102 151,127,101 153,134,111 194,171,142 210,181,150 204,174,146 212,185,153 201,174,142 192,167,123 162,138,103 145,118,84 147,117,89 128,109,70 122,102,72 80,69,50 59,54,40 31,30,23 24,24,19 34,32,33 38,36,34 43,38,40 46,41,43 52,45,45 73,66,69 118,106,94 138,122,105 140,125,103 157,138,111 121,105,88 128,112,95 145,120,90 173,148,118 186,157,124 170,141,110 176,146,118 159,134,106 74,65,59 175,161,143 120,105,85 149,125,101 133,110,79 145,121,88 134,107,75 130,103,69
53,52,41 54,54,40 52,54,39 51,53,36 52,54,37 50,52,35 46,46,32 42,42,28 39,42,34 38,41,31 40,41,29 39,38,27 39,40,28 32,35,25 32,35,25 35,38,30 35,38,30 36,39,31 34,37,27 35,38,28 32,35,25 32,35,25 34,37,27 35,38,28 36,37,27 37,38,28 43,46,26 78,73,41 89,82,66 86,78,65 85,77,64 90,81,66 88,78,66 80,69,62 64,55,49 63,54,48 61,50,57 63,56,40 61,54,38 60,53,24 94,77,49 136,111,81 116,92,68 78,60,41 71,58,51 43,34,30 38,32,27 102,90,78 134,119,99 163,139,115 129,115,97 125,105,96 172,148,122 190,168,134 175,151,127 209,181,154 230,202,173 212,184,157 185,158,124 151,124,90 180,155,111 166,138,100 128,99,64 115,90,62 92,73,59 67,55,45 40,34,27 27,27,24 28,26,27 39,34,36 46,41,43 51,48,52 54,47,50 72,66,61 116,106,96 119,108,93 154,141,120 159,145,120 126,109,83 130,115,95 143,125,104 171,146,118 198,165,128 177,143,111 168,140,113 162,139,108 85,58,51 136,120,103 253,235,214 216,197,174 154,137,113 131,114,90 117,92,62 122,95,63 147,120,88 149,120,89
