94,71,42 101,78,49 111,84,52 144,113,76 131,99,57 141,109,63 167,134,84 148,112,61 185,152,102 177,144,92 168,135,83 184,151,101 166,133,85 179,143,92 161,125,65 159,135,82 72,64,10 69,67,7 133,107,53 176,140,91 159,120,77 152,114,68 191,155,108 162,126,79 174,136,88 194,156,106 199,157,105 172,130,76 179,138,81 182,138,87 85,45,0 185,146,89 112,76,18 99,64,8 76,47,0 79,57,23 156,122,77 169,130,69 166,129,74 145,106,49 104,64,10 123,84,23 127,92,27 76,46,0 67,46,19 72,48,15 94,62,16 103,71,16 82,56,17 50,27,0 99,72,27 121,80,19 97,62,6 67,42,0 75,51,14 127,97,53 156,119,66 156,117,60 88,50,0 111,80,20 112,78,17 106,72,13 94,63,3 86,57,8 59,30,6 124,90,58 149,109,45 102,60,8 149,115,56 96,64,22 87,55,13 94,68,18 74,56,12 38,20,0 71,46,29 123,97,56 125,92,53 97,61,14 119,88,28 102,65,12 42,23,0 63,42,19 103,75,37 97,70,36 107,81,42 106,77,42 77,45,13 86,53,16 90,57,9 109,73,22 99,66,14 62,33,0 93,59,18 122,84,38 146,110,59 135,99,50 122,88,45 83,49,6 131,92,35 152,110,47 165,122,62 172,131,74 130,94,45 108,75,36 90,58,28 103,71,41 89,57,23 119,88,49 87,62,18 87,62,18 82,52,8 178,141,88 201,164,109 199,159,105 183,146,93 165,129,82 137,102,64 123,96,62 95,75,45 56,40,23 39,24,4 95,78,54 46,28,9 51,37,19 72,58,40 69,58,39 80,70,48 90,80,58
108,84,58 85,62,33 131,104,72 144,113,76 168,134,91 198,165,117 176,140,91 163,125,77 179,143,92 174,138,87 160,124,75 173,137,88 162,126,77 186,150,99 187,154,102 151,128,70 86,77,30 75,72,17 154,128,74 154,117,64 194,156,108 157,119,71 158,122,73 206,168,120 192,151,102 196,156,104 148,107,58 158,115,68 116,73,28 96,52,10 104,63,16 133,98,44 100,70,14 87,58,7 79,49,5 86,59,27 147,113,72 142,106,48 138,102,42 184,145,76 99,58,9 117,81,21 118,83,18 90,64,10 55,39,22 97,74,45 107,74,35 70,42,2 53,33,13 72,52,34 101,74,27 122,81,22 110,76,17 89,65,12 65,46,9 86,54,10 148,108,56 138,97,40 120,82,34 98,67,14 109,75,14 109,73,15 107,65,13 71,49,11 90,61,28 116,78,32 127,82,20 108,66,12 122,86,26 117,84,18 117,82,28 97,67,25 46,26,0 47,27,7 79,54,26 181,153,113 132,101,62 101,64,22 100,69,9 98,59,2 44,24,4 70,48,28 117,80,36 131,97,56 102,69,30 105,75,31 98,66,24 103,69,26 113,78,24 190,154,96 102,70,13 89,62,15 81,54,22 108,72,25 132,94,44 134,99,45 151,117,76 121,82,52 91,53,16 102,65,10 174,134,70 182,143,74 145,109,51 139,103,56 126,92,49 110,78,36 121,86,48 130,98,56 95,63,21 104,74,30 81,49,5 133,96,43 187,147,93 186,146,92 182,142,88 156,123,75 127,97,55 100,73,39 105,85,55 85,68,44 86,69,45 51,34,10 51,35,18 80,64,47 79,63,46 83,67,50 77,62,40 78,63,41
106,82,56 91,63,34 104,75,42 136,102,61 184,150,105 180,144,95 144,108,59 157,119,71 139,101,53 159,123,74 155,119,68 159,124,70 159,123,72 184,148,97 171,138,86 174,150,95 98,87,43 72,69,18 192,161,108 184,147,94 168,128,74 187,147,95 170,133,80 203,165,115 188,150,100 194,156,106 104,66,18 107,69,23 118,77,30 127,87,33 146,109,54 86,55,4 61,34,0 69,41,1 85,56,21 110,81,50 122,89,50 148,111,58 198,158,92 194,151,77 99,59,7 119,83,23 123,90,24 89,65,1 48,38,16 119,91,62 146,112,69 173,132,87 140,97,50 149,107,65 93,64,13 123,84,25 112,76,18 89,65,10 48,30,0 106,76,34 124,82,28 180,134,77 134,93,44 71,41,0 101,69,14 106,65,6 104,61,14 51,27,1 95,68,23 138,98,44 156,110,51 162,118,65 96,58,8 103,69,10 108,73,19 102,71,18 101,72,23 113,84,35 102,70,28 62,33,2 113,83,55 83,49,8 118,82,20 96,61,5 46,28,9 64,46,27 151,114,70 140,106,63 94,60,19 99,66,16 149,115,56 119,85,24 106,70,12 106,70,12 101,69,12 89,58,7 74,55,20 118,80,32 113,75,27 133,97,48 144,108,59 88,51,11 82,45,1 110,74,27 99,63,16 109,70,13 143,100,42 159,118,61 157,117,63 156,119,66 119,85,40 108,76,34 142,109,72 114,83,46 72,38,0 157,118,61 163,122,65 173,133,79 173,136,83 153,123,79 122,95,59 105,80,52 97,76,49 99,82,58 92,77,55 99,84,64 97,82,62 94,76,57 89,71,50 87,69,50 83,65,44 83,69,44
93,72,45 88,65,34 134,103,64 171,137,92 188,152,103 183,148,94 175,138,85 150,112,64 154,118,71 169,133,86 156,118,70 157,119,71 167,131,82 170,132,86 148,112,65 180,149,96 98,88,39 75,72,21 190,154,105 192,154,104 189,152,99 197,159,109 194,153,104 201,161,109 203,165,115 171,133,87 81,42,0 107,70,17 110,73,20 132,95,40 130,95,39 91,60,11 91,60,23 80,51,18 108,79,44 128,97,48 188,151,96 195,153,88 183,138,63 189,139,65 94,52,0 112,76,18 107,78,15 72,50,3 59,50,23 104,77,45 145,106,63 135,92,43 152,105,53 163,116,66 86,54,0 110,76,17 102,70,15 79,59,11 50,33,5 119,82,38 151,107,56 136,88,32 172,130,76 99,71,33 103,73,27 138,99,42 91,63,23 56,30,7 137,105,63 134,98,47 111,68,12 129,85,32 158,117,70 70,34,0 65,35,0 82,51,14 88,60,22 87,56,19 55,26,0 69,36,9 165,127,90 82,45,1 213,180,114 101,69,14 48,31,7 57,47,23 134,96,46 110,76,33 82,50,8 101,68,18 106,71,17 102,67,11 102,66,15 102,69,19 93,64,15 61,44,7 105,73,41 136,89,37 109,68,21 136,95,48 118,81,39 142,107,69 89,52,12 88,54,9 94,60,17 94,58,9 140,97,37 187,142,80 169,126,66 192,149,89 207,168,109 189,154,100 102,69,30 75,41,7 128,91,47 166,125,64 156,115,58 178,136,82 176,140,89 140,113,68 122,98,63 111,91,61 104,84,54 118,98,66 105,87,57 110,92,62 115,95,65 110,90,60 81,64,38 81,66,46 86,72,47 92,77,55
95,71,45 96,72,39 145,113,69 188,152,101 159,124,70 188,153,97 183,146,93 180,142,94 187,151,104 165,129,82 127,89,41 139,101,55 161,125,78 186,150,101 162,126,75 137,101,52 125,104,50 91,72,17 167,131,80 168,130,80 210,174,123 154,118,69 161,125,78 145,107,61 153,116,74 90,53,11 90,52,6 115,75,23 134,95,38 225,189,131 106,72,13 87,58,5 76,50,11 79,52,20 111,81,35 186,147,86 166,126,60 173,129,58 207,157,85 194,144,70 168,125,69 106,64,26 98,74,21 49,31,1 74,53,26 106,74,42 114,72,32 160,122,72 144,104,52 138,96,42 85,44,0 98,66,20 94,63,10 72,49,9 64,41,10 132,85,35 157,110,58 141,90,37 113,66,16 105,73,39 98,71,24 112,76,25 66,43,14 70,41,19 119,80,37 148,107,60 145,101,50 133,89,38 161,117,66 151,111,59 111,74,32 65,33,3 58,26,0 57,25,0 85,52,13 127,88,45 164,121,74 75,39,0 124,92,35 99,73,23 48,31,7 48,36,10 126,82,31 122,81,32 96,62,19 96,66,22 100,67,15 92,61,12 89,59,15 90,60,18 73,51,13 47,31,0 175,133,91 176,125,58 161,118,69 107,66,19 148,109,66 99,62,22 126,91,55 87,54,17 91,60,23 88,53,15 137,96,49 128,83,21 201,151,91 170,123,62 203,156,95 199,157,94 172,133,76 133,96,43 155,116,59 187,145,82 205,164,105 197,158,101 147,114,62 154,127,82 94,70,35 115,91,58 120,96,59 128,105,65 138,114,77 126,104,66 136,114,78 112,92,60 95,76,51 80,65,45 83,68,46 91,77,52
104,77,45 112,85,51 151,119,75 172,136,85 209,172,119 197,162,108 177,140,85 162,124,74 172,136,89 162,125,81 181,145,98 154,117,73 166,129,85 130,94,45 142,105,52 145,107,57 167,134,82 106,73,21 181,146,92 197,161,110 194,161,111 161,127,82 139,105,64 78,49,18 57,25,0 108,74,29 118,85,33 89,56,8 114,77,24 119,83,23 101,67,6 98,69,16 79,51,24 81,52,28 167,134,82 133,91,28 140,94,28 185,139,71 188,139,72 180,131,62 191,144,81 194,153,94 77,45,0 60,35,0 91,63,23 145,108,66 155,113,71 147,109,61 149,108,61 160,117,68 154,109,61 55,20,0 56,28,0 60,31,0 89,55,10 167,123,70 157,110,58 129,82,30 151,109,57 78,45,6 176,147,98 127,98,49 43,30,0 99,67,35 120,77,30 135,88,36 189,146,86 134,91,33 117,73,22 130,90,38 173,131,79 159,116,56 163,118,56 143,97,40 177,135,83 139,95,42 147,103,50 119,81,35 85,63,18 56,32,0 47,26,1 94,65,34 151,104,43 171,125,68 165,124,65 104,67,12 58,32,9 49,25,3 47,26,3 50,29,6 96,53,6 167,120,70 177,130,69 183,131,58 199,152,89 143,102,53 132,94,48 97,60,18 138,105,68 77,43,9 69,31,0 86,47,8 129,88,41 154,111,55 161,115,58 145,99,42 133,87,30 166,123,63 190,148,85 192,147,83 215,169,101 206,162,95 199,160,99 210,174,114 167,135,80 137,107,61 125,97,59 138,110,72 147,120,77 158,133,89 137,112,68 158,132,91 155,132,92 115,93,59 89,68,43 88,73,51 83,68,48 85,70,50
116,88,50 120,92,54 134,102,58 172,136,87 183,148,94 146,111,57 149,112,59 183,145,97 170,134,87 162,126,79 150,116,71 143,109,64 162,125,81 152,114,66 146,108,58 180,143,90 195,158,105 203,168,114 176,141,87 179,146,96 143,112,63 127,97,55 102,69,30 67,39,10 73,42,5 103,70,20 68,43,0 69,41,1 94,62,16 91,62,13 76,51,3 61,37,0 66,42,9 106,77,42 145,110,54 114,71,11 193,147,81 169,120,51 165,116,49 213,167,99 196,154,89 224,184,120 180,144,86 165,130,76 138,100,52 136,98,52 127,88,45 123,82,37 152,109,64 143,101,59 126,85,40 105,59,18 108,65,20 120,79,34 131,88,43 154,111,64 124,83,36 151,110,65 104,66,20 116,79,35 112,82,26 79,56,14 47,28,1 104,68,21 148,100,42 202,150,88 185,139,69 161,115,49 154,108,53 81,43,0 100,65,29 148,111,56 175,132,72 152,108,55 122,77,29 162,115,65 139,92,40 138,93,49 98,56,16 92,55,11 118,70,23 165,117,63 157,106,41 135,82,18 176,125,58 195,146,77 179,135,57 214,163,85 172,116,42 204,148,72 213,157,83 203,148,78 168,113,41 233,179,102 200,149,69 166,120,61 102,61,14 105,68,24 124,90,49 108,73,35 155,116,75 100,62,16 104,65,22 83,45,0 132,89,40 156,114,62 156,114,60 150,110,56 133,93,41 175,128,65 172,126,56 164,122,59 171,134,81 183,145,95 166,130,81 172,139,91 135,103,57 167,135,91 157,127,81 161,131,87 169,142,99 146,119,76 139,113,72 116,92,57 104,83,56 92,77,55 84,71,50 75,62,41
121,92,57 128,99,64 157,125,81 182,146,97 158,123,69 176,140,91 174,138,91 148,111,67 142,105,61 152,115,73 150,116,71 154,120,75 185,151,106 159,121,75 172,131,82 170,132,82 171,133,83 172,136,85 177,144,94 171,138,90 132,100,56 144,117,74 114,87,44 98,71,35 88,61,25 83,53,9 72,49,7 67,40,8 64,35,2 62,34,5 66,39,7 86,54,20 142,110,68 125,89,40 176,137,76 185,145,79 178,134,67 197,148,79 205,159,89 202,157,93 198,157,96 166,127,70 111,74,30 143,108,72 141,103,55 172,130,88 143,104,61 109,67,25 138,96,56 153,114,75 146,109,65 162,121,72 128,88,36 135,94,49 139,100,59 121,79,39 130,88,46 146,107,64 102,68,27 147,117,75 96,69,22 55,33,0 69,42,6 159,118,59 165,116,47 217,167,95 172,123,46 219,170,93 188,141,78 162,124,78 108,77,38 89,55,12 140,102,52 141,103,53 144,103,58 137,92,44 116,73,24 129,90,47 120,83,41 125,88,44 147,105,53 148,102,47 150,103,42 140,94,35 183,131,69 143,93,31 179,128,61 165,114,45 189,137,64 227,173,98 209,151,71 212,158,81 181,130,54 197,141,67 220,164,86 203,152,83 167,124,66 156,114,60 128,90,42 128,91,47 131,92,49 157,116,69 99,62,20 104,67,27 160,123,81 106,69,25 136,98,52 113,72,25 144,103,56 141,98,40 152,111,52 175,135,81 139,102,58 133,96,56 139,105,62 109,76,26 163,125,75 156,120,71 176,145,94 172,142,96 169,142,99 162,136,95 110,87,45 123,101,65 99,78,53 87,74,53 78,67,48 78,67,48
118,90,50 128,100,60 150,116,73 165,129,82 165,129,82 166,132,87 164,125,84 155,118,78 152,115,73 138,101,59 152,118,73 155,123,77 156,124,78 154,118,71 156,118,70 172,131,84 145,107,57 165,129,80 168,134,89 151,117,76 144,111,72 131,103,63 128,101,58 102,76,35 76,50,11 73,46,12 75,43,9 142,103,60 151,111,57 148,108,54 137,97,45 126,83,36 137,94,45 162,118,65 144,101,41 172,132,68 154,110,43 153,107,41 169,123,57 200,158,95 115,75,21 125,87,37 85,50,14 143,106,82 149,113,64 157,118,75 134,95,52 154,116,70 120,83,43 136,102,61 156,122,77 158,118,64 145,106,49 142,101,56 120,81,42 121,79,39 138,96,54 144,102,60 128,94,53 59,31,2 53,33,1 48,20,0 95,58,14 207,165,100 177,131,61 141,93,19 211,157,80 191,140,64 199,150,85 157,114,67 109,77,31 95,64,15 118,88,44 122,90,44 109,72,28 170,127,78 142,101,52 106,74,32 92,64,26 139,108,69 145,109,58 183,143,89 154,110,57 189,146,88 126,80,23 146,95,40 141,91,31 192,145,84 157,108,43 184,135,70 228,178,106 188,138,64 185,135,63 189,137,64 192,138,63 194,142,69 170,121,52 175,129,59 188,143,79 168,126,74 180,136,83 167,126,69 135,92,47 104,66,29 137,104,67 99,66,29 135,97,60 122,83,40 117,79,33 138,97,48 128,87,40 138,100,54 139,105,64 113,80,41 75,42,3 92,58,15 130,93,53 144,110,67 152,119,71 151,117,72 152,125,82 129,106,64 134,112,74 105,85,53 75,56,33 83,68,48 80,66,48 80,66,48
125,94,57 136,105,68 158,124,81 164,125,82 159,122,78 137,103,60 145,106,67 161,124,84 151,114,74 134,97,55 152,120,76 150,118,72 158,126,80 140,106,61 158,122,75 192,154,108 184,148,101 184,151,103 184,150,109 135,100,64 122,91,54 117,89,51 113,85,45 77,49,11 83,52,15 127,95,53 153,117,70 180,138,84 192,147,85 159,116,58 131,89,37 126,81,35 143,98,50 139,95,42 185,142,82 173,131,68 156,109,46 177,131,65 188,143,79 161,120,59 166,129,74 171,133,83 85,50,12 129,94,69 146,113,63 156,117,76 123,87,40 117,80,36 99,68,31 123,92,53 146,110,63 180,139,82 157,118,61 170,129,82 139,102,60 171,129,87 136,94,54 132,93,52 129,90,49 147,111,78 133,98,60 125,91,50 200,159,102 183,137,71 152,101,32 211,161,89 194,138,64 193,139,64 194,145,76 138,94,41 152,119,71 125,94,41 83,53,7 130,100,56 140,106,65 150,108,66 228,188,134 107,73,30 119,90,55 77,46,7 154,121,73 135,99,52 155,117,69 172,132,78 180,138,84 157,111,56 153,107,50 141,95,38 134,88,31 155,109,50 163,116,53 182,132,60 211,161,87 171,122,45 168,116,43 183,134,67 211,165,97 196,150,80 175,131,64 124,81,23 146,100,41 197,152,90 188,141,89 132,93,50 129,94,56 118,85,48 87,51,18 121,82,43 116,77,34 126,85,40 137,96,51 127,90,46 125,92,53 108,77,40 139,106,67 128,94,49 119,82,40 114,79,41 110,76,33 124,90,47 131,105,64 129,108,67 131,112,75 110,90,60 95,76,53 81,66,46 84,70,54 72,58,42
134,103,64 134,103,64 128,94,53 159,125,80 136,102,59 159,125,84 151,117,76 130,96,55 122,90,48 149,117,75 137,107,65 139,111,71 115,84,45 125,94,55 146,114,72 172,140,98 145,112,73 130,97,60 127,95,63 134,102,72 114,85,52 124,95,60 117,89,51 159,127,85 172,135,91 196,158,110 191,150,93 158,111,50 157,110,49 159,116,56 150,108,56 129,88,41 116,75,26 158,118,66 171,130,71 178,133,69 188,144,77 214,170,103 217,176,119 124,84,30 135,100,46 92,59,7 80,50,6 111,79,49 110,76,31 144,107,63 137,101,52 94,63,26 57,32,2 120,96,61 159,121,73 162,123,66 169,133,75 145,108,55 124,88,41 156,117,74 118,79,38 117,78,37 97,60,18 138,105,68 119,82,40 150,110,58 220,173,110 194,141,75 195,140,70 205,150,78 186,130,56 212,158,83 247,196,127 175,134,73 101,68,16 94,63,10 89,57,11 89,59,15 89,55,21 109,70,31 188,145,87 152,112,46 100,61,18 86,53,16 99,66,29 136,105,68 135,101,67 114,83,46 109,74,38 139,99,63 168,127,82 168,127,80 114,71,24 132,89,42 138,96,42 207,165,102 211,163,89 202,153,72 220,175,102 234,190,123 242,200,135 245,203,138 195,151,84 185,139,69 134,86,14 194,143,74 191,142,75 198,153,89 167,129,81 132,95,51 101,67,37 86,52,20 108,74,31 98,60,14 148,112,63 113,79,34 138,105,66 165,131,97 62,33,2 100,67,28 135,98,54 95,61,20 105,74,37 109,82,50 91,71,39 100,81,46 116,99,64 106,88,58 89,72,46 89,76,55 83,69,51 85,71,53
124,90,56 124,90,56 127,94,57 151,119,77 138,106,62 142,110,68 130,97,58 130,99,62 139,108,71 149,118,81 132,103,68 121,97,60 122,98,65 137,110,76 130,101,66 128,99,64 115,88,56 115,88,56 109,81,52 117,89,62 93,65,36 119,92,58 132,101,64 139,107,63 180,139,90 221,178,122 153,105,47 179,127,67 164,114,52 159,116,56 121,81,27 138,101,48 175,135,81 143,104,47 164,121,61 182,136,70 212,166,98 226,184,119 126,90,32 100,63,10 94,62,7 91,60,7 79,54,10 93,66,34 115,81,38 103,67,16 88,55,3 85,58,15 61,40,13 81,53,26 163,125,79 179,137,83 145,105,53 147,109,61 134,95,54 93,55,9 133,97,39 153,116,61 105,73,27 64,41,10 138,105,66 213,167,110 241,186,116 233,170,101 221,162,85 198,140,60 219,163,87 204,150,75 180,131,64 141,99,36 117,81,30 87,56,5 87,56,5 92,60,14 73,44,9 77,44,17 123,87,38 239,198,130 213,168,104 126,84,44 130,96,62 127,96,57 129,95,52 99,66,16 109,77,20 108,77,28 84,53,14 116,78,41 144,107,65 124,85,44 127,88,45 154,118,69 168,127,66 165,119,49 219,170,101 247,201,135 246,201,137 232,187,123 224,180,113 199,154,81 185,135,63 160,108,37 200,148,77 209,160,91 199,157,92 162,123,62 90,55,19 73,40,13 94,61,24 106,67,24 133,95,47 152,116,69 139,102,62 140,105,69 76,47,16 80,51,20 109,74,36 155,119,70 133,103,59 77,54,25 62,45,21 58,41,15 68,50,20 89,70,43 97,83,58 82,74,50 72,64,42 83,75,53
121,92,57 128,99,64 135,107,69 145,112,73 153,119,78 136,103,66 128,96,62 111,83,54 123,95,66 110,82,53 110,86,53 97,75,41 99,79,47 102,79,48 102,78,45 106,82,49 92,67,37 110,85,57 97,74,45 109,86,57 116,91,63 112,85,53 145,112,75 147,110,68 177,135,83 154,111,55 174,131,71 158,111,50 137,90,27 172,130,67 161,120,61 164,123,66 150,107,49 175,132,72 189,146,86 211,167,100 219,178,110 205,167,103 111,77,16 131,97,38 103,72,19 91,62,11 76,54,20 119,91,62 109,72,30 111,73,25 94,59,5 116,87,34 82,65,30 60,41,16 130,92,55 146,103,56 148,109,66 142,103,62 119,81,44 107,74,26 137,105,50 88,55,3 73,47,8 50,26,0 135,101,60 183,136,73 222,163,90 222,159,87 229,168,89 217,159,77 225,170,89 174,120,43 195,146,79 120,79,22 212,175,120 96,60,9 90,57,5 102,71,20 60,41,2 51,36,14 92,59,22 186,144,81 226,177,110 157,116,59 103,70,20 125,93,36 93,61,4 113,78,22 105,70,14 99,69,13 87,57,11 78,46,14 129,93,62 147,108,76 132,97,61 123,88,50 139,102,58 132,90,38 209,164,100 241,192,123 255,209,143 236,189,126 202,160,97 228,182,114 183,134,67 186,137,68 201,151,79 186,138,66 212,168,99 200,158,93 147,110,55 139,103,56 152,115,71 137,96,51 143,105,57 146,110,63 151,115,68 144,110,67 116,84,50 110,82,53 84,52,22 123,89,46 126,92,47 113,83,55 78,57,32 61,42,17 59,40,17 53,36,12 73,61,35 67,62,30 78,76,43 81,76,44
116,89,53 120,93,57 135,104,67 145,112,73 160,129,92 126,97,66 118,90,63 94,70,44 99,75,51 108,84,60 99,75,51 90,69,44 95,74,47 100,79,52 98,78,48 93,69,43 98,75,46 102,78,52 108,82,57 109,84,56 118,91,59 143,111,79 122,87,51 156,117,76 171,129,77 133,90,32 177,130,67 156,107,42 167,118,51 215,169,103 154,109,45 152,107,45 152,106,47 178,132,73 179,138,77 193,154,95 236,197,140 117,80,25 133,99,40 180,149,89 115,85,39 64,36,0 84,60,36 80,54,15 140,107,55 110,75,21 118,83,29 152,120,63 68,50,20 67,43,21 135,100,62 142,100,58 114,76,30 124,86,40 111,73,27 114,82,27 128,97,46 78,51,6 49,28,3 62,37,18 157,116,69 210,160,86 221,162,85 204,141,69 206,143,67 214,153,74 207,149,69 209,155,78 232,187,114 156,115,54 195,159,99 106,70,23 117,84,34 108,75,25 67,42,0 59,34,6 83,51,19 125,83,31 176,125,58 225,178,115 109,76,28 136,103,51 96,61,5 115,81,22 103,69,10 123,92,32 84,55,4 77,45,11 88,50,29 121,85,63 104,72,40 111,84,48 96,61,23 106,67,26 174,130,77 182,138,69 215,166,101 226,179,116 212,167,105 214,169,107 209,162,101 220,173,110 200,154,88 189,143,73 199,153,83 199,155,86 188,148,82 204,168,106 197,160,105 200,160,106 139,101,51 143,105,59 156,118,72 157,116,71 135,101,58 110,78,46 87,54,27 103,69,28 103,70,20 80,46,12 92,67,39 72,51,24 59,42,18 65,46,23 66,52,23 76,80,40 72,85,31 77,94,27
116,89,55 112,85,51 130,102,64 126,97,64 124,97,65 113,88,58 99,75,49 95,74,49 84,63,40 97,78,55 95,76,53 81,62,39 94,75,52 92,75,51 97,78,53 105,86,61 114,90,64 106,82,56 109,80,56 119,91,62 134,105,72 129,96,59 130,93,53 142,100,58 181,137,84 176,129,68 173,122,53 167,115,44 190,137,69 183,132,65 202,156,90 191,144,81 150,103,42 200,153,92 206,165,106 232,196,138 104,68,19 118,80,32 102,65,10 89,57,0 93,62,13 80,51,2 102,76,24 108,79,26 84,54,0 93,60,8 97,60,7 100,67,15 59,36,5 80,51,27 136,101,65 132,94,48 109,73,24 119,84,30 166,129,74 109,78,18 87,57,11 73,47,8 69,50,34 90,66,42 195,158,103 229,179,105 227,171,93 240,178,102 204,142,66 231,169,93 200,141,64 204,148,74 197,148,81 163,118,56 235,194,133 133,95,49 105,69,18 106,70,21 92,59,9 76,42,0 73,40,1 108,74,29 157,117,51 231,188,114 140,98,46 85,47,1 91,55,6 117,82,26 99,69,11 91,61,5 85,56,3 81,49,5 60,40,22 78,56,38 102,75,39 107,76,27 130,99,48 92,59,7 89,52,8 183,137,78 199,148,83 218,165,101 220,172,114 231,188,130 231,188,128 216,173,113 217,172,108 199,153,85 205,161,92 184,140,71 208,166,101 205,166,105 191,155,95 183,143,89 152,112,60 154,116,68 119,81,35 140,99,52 113,74,31 126,91,53 78,45,8 106,73,25 101,69,12 74,42,0 75,48,16 85,62,33 48,33,11 57,48,21 77,78,41 67,85,31 77,99,28 79,105,14
121,97,62 122,95,61 132,105,71 118,94,61 109,84,56 91,70,43 88,71,45 78,61,37 92,74,53 87,69,48 86,69,45 81,64,40 82,64,43 87,69,48 91,72,49 92,71,46 103,77,52 102,77,49 113,86,54 112,81,44 135,102,65 154,120,79 153,116,72 154,113,64 180,134,77 179,132,71 198,145,79 186,130,63 167,111,46 182,131,66 160,114,48 156,107,42 189,142,79 174,127,64 191,145,86 235,196,139 118,80,34 97,56,9 97,60,5 106,72,13 105,71,12 118,86,31 99,68,19 98,68,12 85,55,9 85,56,7 113,78,22 103,68,12 66,42,9 89,59,33 140,103,63 150,107,51 96,57,14 99,66,18 96,63,13 82,54,14 63,41,5 112,90,56 63,44,19 90,59,20 241,203,139 170,122,48 207,153,76 219,163,87 191,132,55 163,104,27 203,141,69 227,172,102 158,111,50 164,123,64 193,154,95 155,119,70 121,88,36 107,74,24 82,49,0 90,58,1 97,64,12 70,36,4 89,57,25 165,130,74 211,169,104 153,110,50 109,71,25 90,60,16 60,33,0 75,45,3 135,102,52 102,69,19 102,62,10 115,75,21 119,79,25 116,79,26 102,67,11 96,67,16 87,61,22 118,80,32 185,140,78 155,105,43 173,127,68 199,160,103 180,139,82 184,143,84 237,199,135 200,159,91 223,182,114 190,149,81 168,128,64 236,195,134 196,155,94 224,178,121 192,149,93 168,131,76 146,108,58 149,111,61 142,104,56 136,102,61 87,53,19 85,51,10 104,72,17 80,50,4 65,41,4 98,79,42 50,45,6 64,66,24 65,77,28 63,90,22 73,100,14 82,110,7
116,89,55 151,124,90 115,91,58 105,85,55 89,70,45 88,71,47 85,70,48 91,76,54 78,63,43 82,69,48 86,71,49 84,70,45 83,65,44 88,70,49 91,72,45 92,71,46 111,86,58 119,91,62 134,102,68 148,116,72 137,103,60 155,118,74 180,142,92 170,130,76 172,130,67 160,113,50 200,149,82 189,136,70 219,166,100 168,117,50 174,125,60 150,101,36 197,148,81 220,171,104 219,174,112 226,187,128 212,172,120 147,109,61 100,63,10 156,120,60 154,118,58 126,92,31 151,122,69 88,62,12 52,24,0 65,40,0 97,63,4 99,67,10 83,54,23 89,55,25 162,121,74 223,174,107 168,127,70 76,42,0 89,57,11 79,52,18 63,44,17 66,53,21 71,48,8 149,112,59 213,168,104 219,171,99 210,159,83 204,148,72 220,161,84 203,144,69 193,136,67 188,132,67 143,97,40 150,113,58 169,133,75 173,137,86 89,52,10 86,52,9 88,57,8 99,67,12 95,59,10 75,44,5 78,49,14 114,82,36 210,174,116 246,206,131 120,79,22 67,30,0 73,40,3 88,56,12 97,61,10 113,76,23 102,65,10 117,80,25 94,62,5 95,64,11 91,63,7 84,58,4 59,36,5 126,95,56 121,83,35 165,125,73 178,138,84 173,137,79 182,140,86 154,112,58 211,172,111 230,192,128 241,201,137 241,201,137 214,173,114 207,166,105 193,153,89 213,167,108 226,180,125 189,150,91 178,139,80 172,133,74 149,112,57 116,82,39 98,64,30 82,47,11 96,65,16 78,51,6 66,44,6 113,92,51 83,84,34 72,83,23 69,89,19 70,100,11 85,115,8 99,128,16
120,96,61 130,106,71 117,92,62 100,79,52 88,74,49 93,79,54 92,77,55 86,70,53 85,70,50 85,72,49 79,66,45 84,69,49 80,65,45 85,67,48 100,79,54 115,92,61 113,86,52 131,102,69 144,111,72 151,117,74 152,116,69 161,125,76 177,140,85 198,157,98 175,133,70 157,112,48 177,131,63 193,144,77 204,155,88 214,165,100 208,158,96 164,115,50 220,171,106 232,185,122 223,178,116 196,157,96 121,81,29 104,67,14 147,110,57 106,69,14 99,63,5 96,61,5 70,45,0 60,33,0 85,60,30 81,56,12 93,64,15 91,61,17 75,43,13 97,59,24 196,153,93 202,152,78 170,131,60 116,83,31 90,57,7 84,51,12 80,46,14 110,74,41 122,81,34 232,189,129 183,137,71 221,175,109 222,171,102 196,139,68 208,149,74 205,146,71 185,127,61 200,148,86 161,117,64 161,119,65 221,185,127 224,190,131 185,147,97 120,82,36 100,67,19 96,64,9 88,57,6 101,70,21 72,42,0 73,41,9 103,67,20 253,212,151 255,211,140 229,189,123 171,132,75 116,80,33 88,57,6 89,59,1 99,67,12 98,63,7 84,59,2 65,42,0 50,27,0 57,36,9 52,27,0 112,78,44 152,118,77 133,96,56 147,108,65 177,141,83 167,125,71 157,113,62 161,121,67 196,157,100 166,126,72 216,176,122 208,167,110 205,164,105 194,153,94 226,180,125 212,165,113 198,157,98 203,165,101 166,126,62 175,134,75 155,117,67 112,79,40 88,59,24 79,53,14 99,76,34 81,67,24 104,96,46 93,99,29 78,96,13 80,108,15 83,117,4 111,140,30 97,120,19
