77,70,0 63,62,10 90,88,57 128,130,75 86,88,46 114,116,59 89,89,44 78,78,33 57,56,29 84,85,46 63,65,37 60,59,32 80,67,60 54,54,11 76,80,40 89,90,42 64,60,23 90,79,60 108,94,40 165,142,82 204,175,122 181,152,101 222,191,154 207,194,171 197,168,135 192,174,153 125,111,93 84,70,52 61,56,58 43,38,40 138,112,98 80,70,60 92,73,61 178,145,95 46,38,27 44,36,25 69,59,47 49,41,30 43,35,24 47,39,28 39,28,21 45,31,13 56,42,26 61,47,31 62,48,30 62,48,32 44,35,31 47,35,23 40,33,33 177,158,144 176,156,136 64,50,36 60,49,34 53,43,31 54,49,48 45,38,36 54,35,12 53,34,7 50,39,24 58,43,34 148,125,96 58,39,23 41,30,15 55,41,25 86,72,47 99,75,51 95,70,42 127,102,74 113,88,60 105,84,59 111,105,100 246,217,186 131,103,76 212,171,140 184,148,115 156,122,88 189,159,133 182,153,120 121,104,96 255,238,222 255,240,218 190,167,152 64,62,72 52,49,66 53,51,63 64,61,76 59,56,71 65,62,68 72,62,66 71,61,62 71,61,62 65,55,56 70,60,59 68,56,56 70,56,56 132,107,79
68,60,8 86,79,18 67,64,24 95,91,45 91,93,40 91,95,41 100,103,52 104,107,58 97,100,49 90,93,44 48,49,28 51,53,27 38,34,15 57,51,17 61,54,13 57,47,7 70,60,18 78,67,32 128,113,77 117,98,71 152,123,99 161,132,99 186,157,124 202,187,165 194,177,151 182,164,143 127,112,92 90,79,60 47,44,50 43,35,41 139,122,98 74,63,56 88,70,49 164,131,79 44,36,23 44,35,29 76,67,50 48,39,24 44,36,23 47,39,28 40,30,20 50,39,22 54,43,24 47,36,17 61,50,31 59,47,35 64,49,38 69,50,34 66,47,33 222,193,160 202,177,149 60,50,40 61,46,35 56,41,32 82,72,73 48,36,41 36,23,16 36,20,16 45,38,22 55,41,27 143,124,99 55,39,26 50,36,22 52,38,24 63,48,28 91,70,47 86,65,42 97,76,53 116,92,66 100,83,59 108,97,92 242,218,192 115,93,73 188,162,139 186,154,122 146,114,82 191,170,143 186,158,129 124,113,94 230,213,187 211,190,163 199,183,170 84,75,86 59,59,69 55,51,64 66,62,71 72,68,77 65,57,63 73,63,64 71,61,62 72,63,59 70,61,57 67,58,54 68,59,55 69,58,55 110,94,77
61,54,13 99,95,35 64,61,21 79,74,33 127,128,78 98,101,52 117,121,65 93,96,45 104,109,46 104,107,56 70,72,44 59,62,29 57,54,28 71,60,27 91,80,36 58,47,14 65,54,19 109,98,65 139,125,82 145,130,94 154,128,87 123,95,55 165,135,107 136,123,102 142,126,120 90,77,74 110,94,79 92,81,66 68,66,67 98,92,85 133,115,94 76,65,58 85,66,54 153,118,82 45,37,24 36,27,23 76,68,44 45,35,23 42,34,21 45,37,26 43,33,23 55,44,27 53,42,23 60,49,30 61,50,31 59,48,29 101,86,66 82,60,40 78,54,28 243,211,177 231,202,169 57,44,39 63,48,37 87,72,61 83,76,76 60,46,46 59,43,28 80,58,50 82,62,44 72,56,39 140,123,99 65,48,38 56,43,36 57,46,41 58,45,24 92,71,48 79,62,38 64,47,23 112,93,66 89,71,50 98,87,82 207,190,166 111,89,69 166,140,117 170,138,106 162,130,98 184,173,154 193,166,134 137,126,107 242,225,199 249,216,191 188,169,153 89,76,86 72,66,73 72,62,66 80,69,76 74,63,70 73,66,69 74,64,65 74,64,65 72,62,63 65,55,56 71,62,58 66,57,53 67,56,53 80,63,53
38,30,17 109,108,41 49,47,0 74,67,36 93,94,44 96,103,48 103,106,55 105,108,59 115,120,59 123,117,69 152,125,80 194,161,113 205,163,123 192,159,109 152,116,67 189,151,105 184,143,98 183,142,95 177,141,94 187,151,104 196,155,106 201,161,109 213,173,121 201,163,113 184,155,102 191,158,106 117,100,74 85,71,53 175,159,126 165,147,126 138,120,101 74,63,58 70,56,56 65,44,33 67,58,54 49,39,40 131,107,83 156,137,98 192,173,134 208,183,137 191,164,121 188,158,116 201,176,130 187,162,118 196,174,125 174,149,101 193,168,120 184,157,114 132,106,65 248,215,178 158,133,85 201,174,127 183,162,119 78,69,52 35,28,38 82,75,85 41,36,52 37,32,48 32,29,44 40,32,40 135,121,96 90,76,58 157,145,108 186,172,129 62,46,31 86,66,36 90,73,49 85,68,44 72,55,31 71,55,40 74,64,63 166,137,106 188,150,104 197,156,107 199,159,107 205,166,109 199,160,103 194,155,98 194,155,96 179,147,90 173,141,86 170,134,83 88,72,55 73,56,57 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 77,68,64 75,66,62 74,63,60 98,82,67
38,29,12 72,72,9 46,51,0 77,75,46 133,141,79 73,72,36 141,121,91 199,171,133 206,170,121 208,172,123 197,156,107 184,148,97 197,161,112 194,157,113 190,152,115 191,157,127 190,165,146 195,170,151 192,174,153 184,166,145 185,170,150 154,141,120 162,149,128 149,128,103 129,110,83 148,129,102 142,121,94 158,144,128 130,115,104 164,146,143 183,166,156 183,171,159 141,127,111 135,121,105 141,130,113 179,161,142 134,110,77 147,124,93 154,131,100 128,105,74 168,145,116 178,155,126 171,148,117 176,151,121 187,157,129 168,139,115 125,104,89 93,73,64 87,68,56 100,81,65 70,53,43 81,69,71 72,65,75 62,59,44 51,37,50 95,81,81 116,99,89 123,102,100 95,84,69 132,112,105 149,134,112 223,205,173 198,181,146 177,161,130 89,73,67 81,66,44 89,68,45 91,72,47 69,55,30 56,42,28 68,62,57 201,166,110 215,175,123 199,160,103 205,169,111 207,171,113 195,159,101 189,150,93 179,140,83 178,141,88 186,151,95 182,149,97 148,122,81 73,59,59 72,62,63 72,62,63 70,60,61 70,60,61 71,61,62 67,57,58 73,63,64 68,58,59 67,57,58 70,60,61 70,60,61 121,108,87
177,147,105 191,159,127 203,175,135 181,152,121 167,139,126 175,142,133 164,141,130 170,148,130 170,146,124 169,145,123 165,136,114 174,138,118 179,146,119 182,149,124 184,152,122 186,152,132 183,154,130 179,150,126 170,146,120 175,151,125 143,121,101 143,124,108 159,140,124 165,144,133 182,163,149 180,161,147 146,124,104 119,106,85 141,126,115 144,132,132 138,127,120 122,113,107 140,124,118 172,156,150 172,156,150 161,141,132 181,160,145 156,130,116 165,139,125 193,167,153 193,172,159 190,169,156 196,175,171 194,177,169 184,165,153 171,150,137 168,149,137 174,154,145 88,70,51 102,83,60 69,50,38 115,87,74 178,144,126 198,164,146 162,131,110 186,161,133 110,90,81 145,123,115 142,123,109 136,122,97 69,62,62 204,182,162 205,183,165 156,143,138 140,128,128 78,62,49 65,43,23 83,59,33 107,82,52 127,100,57 203,168,114 200,160,108 206,166,114 200,161,104 198,162,104 190,154,96 184,148,90 192,152,98 185,145,91 182,145,92 186,151,95 190,155,101 162,136,95 72,60,62 70,60,61 72,62,63 75,65,66 77,67,68 70,60,61 73,63,64 68,58,59 65,55,56 68,58,59 70,60,61 70,60,61 74,60,60
172,143,123 174,145,125 175,153,133 178,153,134 172,146,125 162,138,112 155,131,105 152,128,104 164,140,116 162,138,114 161,139,121 161,139,121 162,139,126 166,143,130 169,146,133 173,150,139 159,143,128 162,145,137 174,151,138 175,152,139 116,97,74 133,115,94 147,129,108 160,146,132 155,139,126 134,117,107 121,109,97 134,117,107 155,139,124 150,130,112 127,107,89 123,109,91 145,123,105 161,139,121 173,152,137 188,167,152 199,174,157 192,167,150 189,164,147 160,131,111 136,110,87 158,139,114 194,175,163 173,154,142 165,146,132 174,153,140 150,127,112 163,138,119 209,182,164 187,158,138 191,157,135 198,165,138 195,160,135 168,144,122 145,129,114 137,120,110 171,153,148 162,145,135 173,154,142 70,58,46 82,68,68 177,153,129 114,97,87 104,93,90 130,114,112 167,146,135 196,163,115 208,167,122 184,143,96 193,153,101 207,167,115 216,176,124 206,169,116 205,168,115 203,166,113 201,164,111 203,166,111 209,172,119 219,182,129 189,152,99 199,162,107 199,162,109 185,152,113 81,68,76 85,75,76 84,74,75 73,63,64 72,62,63 73,63,64 72,62,63 70,60,61 68,58,59 67,57,58 67,57,58 68,58,59 67,57,58
154,133,118 160,139,124 150,127,114 114,91,78 124,103,92 159,138,125 160,138,132 152,133,121 155,134,123 155,134,123 167,147,129 172,152,134 146,126,108 138,113,94 156,131,112 152,131,108 158,137,122 155,134,119 142,123,109 139,120,106 121,106,95 105,90,79 107,90,80 109,93,78 97,81,64 107,91,74 117,102,80 162,147,125 177,155,137 168,146,140 179,157,151 167,146,131 121,102,90 132,111,98 189,170,156 168,149,135 158,137,126 153,134,118 159,140,124 178,157,142 187,162,143 154,130,106 132,110,92 176,154,136 186,165,154 181,160,145 165,144,129 178,156,138 180,155,138 150,124,112 184,160,154 167,143,137 168,148,139 175,151,145 173,149,143 168,145,132 183,153,138 114,90,68 97,77,59 87,68,56 120,105,96 92,77,66 67,55,45 94,79,68 121,106,95 128,112,95 151,116,80 199,161,111 204,163,116 206,165,116 203,163,111 197,160,107 190,150,98 204,164,112 196,159,106 192,155,102 199,158,109 197,157,105 207,167,115 210,173,120 209,172,119 199,162,109 152,125,89 70,61,57 70,60,61 70,60,61 73,63,64 72,62,63 68,58,59 74,64,65 73,63,64 66,56,57 65,55,56 68,58,62 68,58,62 72,60,65
178,153,134 175,150,131 191,165,144 163,137,114 140,116,92 154,130,104 165,140,123 133,115,94 146,124,106 152,130,112 157,137,119 173,154,138 156,140,125 115,100,89 99,84,73 96,84,74 90,81,66 86,77,62 83,69,53 108,94,78 131,114,104 140,123,115 141,124,116 135,124,117 137,118,106 100,81,69 84,63,48 116,95,80 202,180,162 173,152,137 168,147,132 166,145,130 153,134,122 157,138,126 174,155,141 184,165,151 183,162,147 130,105,86 164,139,122 190,164,152 186,165,154 181,160,149 162,139,128 170,147,136 167,146,135 168,147,132 89,68,53 171,155,138 172,153,139 178,158,149 176,155,144 171,150,139 161,139,131 168,145,130 133,110,95 125,104,79 122,100,80 116,97,83 99,85,71 97,81,75 83,68,57 85,70,61 119,104,95 102,87,76 85,71,57 101,86,75 108,84,49 203,165,119 192,151,106 208,167,118 199,159,107 185,148,95 191,152,95 203,164,107 213,177,119 211,175,117 194,154,100 203,164,107 193,154,97 176,139,86 168,131,78 163,126,73 149,121,81 68,57,50 64,54,55 67,57,58 68,58,59 67,57,58 67,57,58 65,55,56 64,54,55 66,56,57 68,58,59 72,62,66 74,64,68 67,65,66
163,137,114 162,136,113 166,137,113 133,104,84 143,125,104 167,133,111 171,142,118 143,122,97 179,150,126 204,174,148 128,111,87 175,151,129 182,158,136 167,146,121 175,154,129 128,102,79 91,80,63 95,84,69 165,140,121 164,139,120 179,153,130 159,133,110 169,143,120 122,101,86 128,104,80 184,160,136 194,168,145 184,158,135 169,145,123 205,181,159 166,142,120 190,169,144 187,161,140 190,164,143 134,109,79 136,112,88 120,101,78 151,123,96 209,181,154 193,164,140 221,193,164 212,184,155 208,181,149 159,132,100 176,151,121 145,121,95 177,153,129 185,156,134 186,160,137 171,145,122 153,127,102 169,143,118 163,139,117 66,51,40 116,100,98 181,161,131 175,154,131 189,167,147 162,142,122 169,149,129 184,163,138 210,189,164 189,168,143 155,140,118 116,104,92 57,49,57 96,84,74 205,167,119 207,170,117 216,175,114 210,170,106 204,165,106 196,157,100 200,161,104 208,167,110 217,176,117 190,151,92 189,150,93 190,151,94 180,144,86 187,151,91 194,157,104 193,157,106 174,141,91 64,56,62 70,60,64 66,56,60 73,63,67 72,62,66 70,60,64 68,58,62 72,62,66 73,63,67 69,57,62 66,54,59 68,58,59

39,40,32 38,39,31 36,37,29 60,61,51 34,37,25 39,38,29 35,33,29 37,40,32 34,37,29 36,39,31 46,44,26 136,132,84 135,133,59 125,125,53 107,98,22 103,97,22 99,93,27 73,67,19 68,63,12 82,78,18 97,94,41 37,30,14 51,39,11 115,100,91 68,65,50 49,47,48 86,76,75 81,71,75 93,86,96 140,112,85 119,99,69 95,74,49 141,127,102 134,119,99 70,59,44 100,90,68 65,58,42 80,73,55 43,38,26 19,17,18 13,12,17 23,22,27 59,56,62 37,31,36 47,38,34 79,70,55 108,84,62 154,131,102 137,126,119 129,116,95 186,158,129 200,165,138 181,152,130 165,150,130 141,127,100 53,44,40 198,190,179 164,156,145 187,177,167 128,118,108 117,98,75 126,103,74 146,121,91 100,76,43 99,84,73 60,51,45 84,72,62 173,158,136 176,151,123 101,84,58 194,185,166 182,163,138 199,173,148 195,174,147 180,156,132 99,87,75 81,71,59 152,133,108 130,108,102 63,56,56 51,48,52 53,50,56 48,45,51 53,49,58 55,53,63 46,44,54 46,44,54 48,46,54 73,66,69 71,64,67 84,74,78 77,67,71 82,75,75 83,76,79 78,71,74 114,105,97
41,42,34 38,39,31 39,40,32 53,54,44 50,53,41 39,40,30 43,43,38 36,39,31 39,42,34 38,41,33 50,48,28 88,84,38 117,115,43 116,111,31 71,67,9 73,70,15 71,67,9 111,108,43 107,105,31 116,111,56 96,90,56 82,78,61 110,96,69 85,70,61 66,64,60 87,84,88 113,103,102 84,77,80 85,75,79 192,165,133 121,102,67 126,106,76 95,81,56 94,79,59 103,91,79 57,44,37 43,38,35 16,14,12 14,11,15 23,21,22 43,41,49 18,16,24 17,15,13 20,15,12 36,30,25 101,92,77 126,102,80 122,99,70 115,92,61 211,184,152 190,164,139 167,146,119 110,101,86 66,54,44 199,187,187 160,152,141 129,121,110 158,150,139 175,165,155 126,116,106 97,78,55 124,101,72 137,112,82 132,112,80 101,86,75 71,62,56 73,61,51 165,150,128 213,188,160 111,94,70 212,191,166 197,173,149 202,176,151 195,174,147 206,182,158 96,85,70 60,50,38 130,116,102 122,107,96 58,51,51 51,48,52 52,49,55 46,43,49 47,43,52 53,51,61 41,39,49 43,41,51 40,38,46 78,71,74 84,77,80 78,68,72 85,75,79 84,77,77 82,75,78 79,72,75 108,99,91
46,49,41 36,39,31 37,40,32 38,41,33 39,42,34 37,38,30 41,42,34 38,41,29 53,56,46 48,49,26 160,158,109 142,145,44 157,147,78 135,129,36 71,65,17 70,64,16 137,134,67 67,63,1 65,53,23 105,91,73 109,98,79 120,107,86 139,124,84 105,89,74 88,83,80 89,84,86 102,95,98 91,81,85 176,149,106 133,117,86 120,106,88 99,89,67 92,85,69 52,44,33 26,22,16 18,13,15 15,15,12 23,19,28 41,37,50 20,15,17 50,42,29 42,34,21 31,23,12 49,41,30 43,35,24 38,27,20 72,62,50 120,106,81 151,128,99 127,104,75 159,134,106 179,161,140 225,210,199 184,170,156 187,173,159 180,168,156 153,141,131 154,142,132 160,152,141 148,140,129 81,67,42 110,85,57 127,99,70 136,113,82 100,84,69 87,77,67 64,48,42 213,190,159 187,163,137 115,96,73 220,195,167 215,190,160 192,167,139 198,173,145 188,160,133 134,127,111 114,102,90 137,126,109 120,109,92 60,50,49 54,50,59 59,55,64 55,51,60 58,54,63 55,53,63 48,46,56 44,42,52 40,38,46 78,70,76 80,72,78 77,67,68 80,70,71 82,75,78 78,71,74 78,71,74 82,76,71
37,40,32 39,42,34 43,46,38 44,47,39 41,44,36 39,40,32 45,46,38 41,44,32 69,72,41 111,111,70 80,78,31 108,103,32 101,88,40 133,127,50 94,93,26 92,87,36 50,44,0 84,82,12 80,77,26 88,74,74 124,114,92 137,119,100 161,138,109 124,106,87 83,70,67 114,102,102 124,114,113 104,96,83 162,137,107 175,159,128 107,93,75 39,29,19 24,23,16 16,14,15 22,21,26 48,46,56 20,19,24 20,18,16 40,37,24 40,31,23 36,27,19 46,37,29 30,21,15 32,23,17 28,19,13 39,30,15 39,28,23 62,49,42 73,55,25 130,112,82 133,113,81 143,120,89 156,131,103 190,166,133 219,195,160 183,171,159 185,173,163 135,123,113 57,49,38 166,156,146 80,66,41 100,77,48 135,112,81 142,119,88 114,92,72 97,81,68 64,48,42 214,191,160 189,165,139 113,94,71 209,181,154 216,191,161 193,168,140 190,165,137 189,161,134 88,81,65 110,98,86 127,116,99 132,121,104 75,66,60 52,48,57 53,49,58 55,51,60 58,54,63 55,53,63 46,44,54 50,48,58 54,52,64 83,75,81 82,74,80 74,64,65 79,69,70 83,76,79 80,73,76 68,61,64 84,77,77
44,47,39 50,53,45 41,44,34 42,45,35 42,45,33 44,46,41 39,40,19 114,112,79 92,89,49 92,86,52 66,53,19 126,120,45 106,100,23 119,109,42 81,74,33 118,116,58 58,50,26 49,42,26 123,115,93 128,118,94 141,127,109 127,111,94 156,135,108 131,111,91 87,76,69 118,107,100 66,52,38 104,90,72 103,93,71 35,33,29 141,127,113 24,18,13 47,45,57 58,56,68 23,20,24 37,34,38 49,42,45 34,28,19 38,30,19 42,37,25 35,29,20 28,22,13 31,25,18 30,24,17 30,24,19 33,27,22 56,50,41 47,39,28 30,24,15 74,62,50 106,86,66 96,77,50 110,87,58 178,154,119 143,119,84 155,131,94 75,64,45 196,184,174 169,157,145 173,161,149 111,97,81 143,119,93 177,153,127 115,90,62 105,84,57 92,76,61 65,49,43 198,172,147 200,177,148 114,97,73 218,189,156 194,169,139 190,162,135 183,155,128 221,197,171 104,86,65 131,119,107 119,105,91 104,90,76 93,82,79 51,48,54 52,49,55 55,51,60 55,51,60 51,49,59 51,49,59 52,50,60 55,55,67 86,78,86 85,78,81 82,72,73 82,72,73 83,76,79 78,71,74 58,51,54 84,79,76
37,38,30 40,41,33 50,53,43 38,46,36 51,54,46 42,44,41 42,51,5 47,50,30 84,80,45 128,128,46 144,142,54 135,131,53 97,88,32 75,67,15 91,89,42 66,62,25 51,41,29 134,120,104 133,121,109 133,121,93 143,127,110 129,111,90 147,123,99 153,132,109 114,100,82 113,102,85 93,79,65 31,22,14 56,47,43 44,43,46 38,37,40 33,31,29 21,17,26 46,42,51 47,43,52 48,44,53 48,41,39 26,20,11 21,11,10 21,15,8 23,19,13 30,24,15 50,42,31 29,20,16 51,42,36 29,23,16 29,23,16 49,43,36 29,23,18 28,22,17 68,59,51 87,80,64 112,91,64 130,104,79 119,95,69 148,124,98 159,133,94 172,143,119 226,207,180 222,203,176 146,134,108 114,90,64 168,144,118 111,86,56 141,111,85 90,71,55 74,62,50 133,115,96 187,169,148 123,106,82 218,191,159 176,148,119 209,180,156 190,162,133 199,175,142 120,98,78 136,123,102 99,88,73 118,107,92 86,77,69 56,53,57 61,58,64 58,54,63 51,48,52 60,58,66 50,48,58 57,55,65 62,62,74 75,67,73 82,74,80 74,64,65 78,68,69 80,73,76 78,71,74 75,68,71 73,66,69
37,38,30 40,41,33 43,46,38 43,51,37 41,44,36 48,49,39 151,157,47 101,94,35 63,53,31 106,102,13 132,127,54 109,103,26 80,71,15 62,53,8 49,47,18 24,23,12 102,93,85 137,126,93 127,113,97 134,121,100 134,119,99 144,120,96 155,129,106 149,125,101 130,119,100 83,72,55 40,34,25 39,39,34 153,142,127 90,85,73 69,64,52 47,46,39 53,49,58 49,45,54 48,44,53 48,44,53 49,42,40 28,22,17 46,37,29 33,28,16 56,47,39 21,17,9 25,20,22 23,19,13 28,23,20 24,18,11 30,24,17 26,20,13 31,25,20 30,24,19 40,31,23 32,25,9 92,76,63 143,117,92 144,120,94 110,89,62 143,115,86 175,147,118 166,139,107 233,206,174 178,150,121 149,127,93 184,162,128 134,109,79 134,104,78 64,45,29 82,71,56 201,183,164 209,185,159 127,112,92 224,197,165 197,169,140 210,181,157 202,174,145 197,169,140 146,126,94 162,149,128 118,107,92 131,120,105 141,126,104 61,53,59 58,50,58 58,54,63 41,38,42 50,48,56 47,45,55 54,52,62 51,51,63 78,70,76 82,74,80 78,68,69 80,70,71 80,73,76 79,72,75 73,66,69 73,66,69
38,39,31 37,38,30 38,41,33 62,63,55 51,53,36 108,110,53 113,104,44 106,99,31 151,145,54 179,170,85 123,118,34 101,95,18 99,95,33 46,39,0 28,25,12 61,59,60 131,119,107 143,131,105 128,117,102 136,121,101 127,112,101 160,131,107 171,142,118 156,130,105 145,136,119 146,136,124 51,42,38 110,100,88 182,167,147 145,122,91 187,164,133 103,87,70 55,48,58 47,44,48 56,44,32 97,80,56 44,37,40 23,17,12 27,21,16 29,23,14 29,23,16 26,20,13 31,22,16 32,23,17 26,17,11 29,23,18 29,23,18 30,24,19 33,28,16 44,38,29 43,34,26 42,34,23 47,36,29 52,39,34 97,80,54 113,93,61 127,100,68 131,104,72 119,92,60 148,121,89 164,137,105 167,139,110 187,159,130 142,117,87 132,108,75 79,66,45 96,82,68 202,184,154 179,159,141 119,101,82 218,190,161 204,177,143 214,186,157 190,162,133 201,174,140 197,170,136 145,129,116 116,107,92 125,116,101 148,137,122 64,56,62 59,51,59 59,56,62 38,35,41 45,43,55 45,43,51 53,51,63 46,44,54 62,59,65 80,73,76 75,65,66 77,67,68 85,75,79 84,77,80 78,71,74 78,71,74
39,42,32 40,39,28 48,48,45 47,48,36 140,138,64 141,134,66 100,89,25 129,119,48 133,120,47 154,143,70 118,113,44 83,81,19 47,41,16 94,93,68 92,78,49 142,124,80 152,137,117 150,135,113 136,117,105 159,138,115 167,156,137 162,132,104 179,151,124 151,127,101 165,149,136 165,151,137 181,170,153 133,119,103 183,170,149 122,99,70 103,95,71 66,55,50 53,48,66 61,54,64 72,64,51 77,66,51 43,34,30 20,18,16 19,17,15 40,34,29 24,18,11 35,29,22 33,24,18 38,29,23 35,26,18 35,29,20 31,25,16 35,29,22 31,22,14 38,32,23 33,22,17 39,32,14 52,41,22 39,30,11 31,19,19 65,61,42 107,93,68 118,96,76 129,103,80 114,88,65 137,111,88 111,85,60 155,129,104 135,110,82 174,149,121 115,101,76 83,73,61 191,170,147 212,187,159 122,97,78 233,199,167 219,187,153 240,212,185 242,214,187 217,190,156 235,208,174 170,149,122 145,130,110 130,119,102 126,122,105 83,71,71 55,48,58 51,48,54 44,40,49 51,49,61 52,50,60 48,45,60 48,47,62 51,47,58 68,58,62 77,67,68 78,68,69 86,76,80 79,72,75 78,71,74 75,68,71
47,47,31 86,81,49 158,148,110 170,160,118 170,158,99 127,117,75 133,123,70 108,98,31 101,91,22 102,92,23 105,98,39 105,104,37 45,38,18 121,107,80 143,126,79 134,116,72 155,140,118 148,133,111 149,130,114 198,177,152 142,131,116 169,139,113 191,158,133 166,135,112 161,147,133 175,161,147 165,151,135 161,145,130 183,170,149 176,157,118 147,128,101 93,79,54 53,49,62 64,58,63 82,74,63 80,68,56 36,28,17 40,34,29 27,21,16 30,24,19 36,30,23 30,24,17 37,28,22 40,31,25 50,42,31 27,21,16 36,30,25 41,35,26 50,42,29 46,35,28 47,36,21 61,47,29 56,45,28 46,38,27 47,39,17 52,39,32 36,30,21 95,84,65 95,74,49 91,70,45 90,69,44 115,91,65 130,104,79 155,130,102 120,95,67 117,103,78 85,75,63 188,167,144 219,194,166 121,100,77 231,197,165 238,202,169 251,223,196 246,218,191 223,196,162 244,220,185 157,138,126 143,128,108 121,110,93 118,109,92 92,80,80 55,51,60 55,52,58 52,48,57 50,48,60 54,52,62 59,56,71 51,50,65 54,50,61 80,70,74 84,74,75 75,65,66 81,71,75 83,76,79 76,69,72 85,78,81
114,106,70 206,189,163 174,156,124 193,177,146 201,185,143 180,167,94 137,129,50 88,80,15 83,80,13 99,91,28 83,74,27 85,80,29 114,97,46 143,127,83 122,105,77 114,101,67 164,152,126 166,147,124 148,132,115 207,183,159 121,102,86 172,138,104 186,158,129 178,149,125 189,174,163 170,155,144 174,160,146 167,153,135 196,177,154 122,105,81 100,89,70 54,41,34 51,48,54 79,73,78 75,67,56 76,63,56 41,29,17 38,32,27 34,28,23 35,26,20 29,23,18 40,34,27 26,17,11 52,43,37 36,28,15 48,42,33 37,31,22 38,30,17 53,43,31 43,34,19 52,43,28 55,44,27 50,39,20 49,38,23 49,42,22 47,39,28 42,34,23 50,42,29 28,22,13 70,58,48 76,60,43 110,89,64 127,102,74 143,118,90 124,94,68 100,83,59 89,79,67 210,184,159 202,179,150 125,105,85 239,203,172 237,204,165 235,212,181 243,224,199 238,213,183 226,194,160 153,139,125 163,146,120 106,92,78 159,147,135 112,101,84 65,58,68 60,58,68 55,53,61 50,48,58 51,49,57 51,49,61 58,56,68 61,58,73 79,72,75 81,71,72 80,70,71 82,75,78 85,78,81 72,65,68 85,78,81
164,160,141 161,151,129 179,160,133 136,120,78 141,123,52 128,115,40 89,79,12 86,76,25 93,87,21 80,72,7 112,96,92 137,129,93 155,141,73 129,113,69 102,85,57 67,59,37 190,177,154 185,159,138 168,148,128 203,175,148 118,99,83 170,136,102 179,151,122 188,159,135 155,140,129 172,157,146 151,137,123 168,154,136 183,164,141 115,96,71 139,120,95 67,54,49 49,46,52 76,70,75 68,58,46 75,64,57 40,28,16 38,32,27 31,25,20 37,28,20 51,41,29 40,29,24 36,27,21 37,28,22 42,34,21 29,23,14 43,37,28 46,38,25 44,38,31 57,46,27 48,37,20 55,44,29 53,45,23 51,44,26 42,37,23 48,38,26 55,46,29 49,44,30 57,45,33 57,48,33 40,32,21 93,71,51 114,88,65 135,110,82 114,84,58 101,84,60 86,76,64 219,193,168 220,197,168 124,104,84 251,215,184 229,196,157 218,195,164 255,240,215 224,197,165 241,209,175 142,131,116 180,163,137 94,80,66 87,81,74 138,127,110 67,60,70 61,59,69 51,49,57 51,49,61 53,51,59 53,51,63 59,57,69 57,54,69 76,69,72 78,68,69 78,68,69 78,71,74 80,73,76 79,72,75 76,69,72
72,58,13 93,74,17 147,110,39 175,136,75 140,118,51 94,80,26 90,82,19 106,102,26 123,118,67 130,122,88 132,117,79 144,130,87 155,138,99 92,79,47 59,43,30 45,36,30 177,163,147 156,143,122 184,163,140 210,179,156 133,103,77 172,136,105 181,151,125 188,158,132 158,143,132 157,142,131 164,150,136 165,151,133 190,169,144 114,97,73 149,128,101 56,44,34 55,52,58 81,77,71 64,53,38 74,66,55 41,31,19 41,34,34 35,29,20 36,27,19 55,42,35 47,39,28 47,39,28 42,34,23 36,28,17 45,39,30 49,38,23 56,44,32 54,44,32 53,43,33 55,41,27 50,40,28 50,42,20 58,44,15 65,53,23 50,40,28 50,42,29 48,39,24 46,37,22 45,35,25 43,33,23 81,65,52 129,103,78 126,97,73 111,81,55 108,91,67 94,84,72 224,198,173 223,198,170 133,114,89 213,180,141 232,197,159 255,233,200 211,182,149 229,200,167 219,190,157 140,130,118 142,128,103 96,85,70 59,51,40 138,122,105 67,55,57 54,50,61 53,49,58 51,48,63 53,51,63 61,58,75 62,59,74 61,59,71 73,65,71 82,72,73 81,71,72 82,72,76 81,71,75 84,74,78 82,75,78
108,77,13 114,91,22 175,138,69 151,118,50 129,122,54 101,86,9 89,79,41 83,78,25 109,103,69 120,108,78 138,122,89 109,92,64 101,84,49 60,51,34 32,20,25 52,43,39 164,150,136 184,160,136 200,176,152 204,175,153 157,122,95 177,142,104 175,152,121 182,154,125 170,158,146 199,187,175 173,161,149 149,138,121 191,165,144 129,108,83 124,100,74 51,42,34 53,52,57 91,81,85 59,50,35 71,61,51 43,35,22 43,34,26 40,31,23 43,35,24 39,27,17 52,44,33 44,34,24 56,44,34 43,35,24 51,41,29 50,40,28 59,48,33 56,44,32 57,45,33 54,43,26 50,41,24 65,54,19 76,62,17 82,69,17 56,44,14 41,31,19 64,52,26 32,23,17 32,23,17 32,23,17 69,57,45 138,112,89 99,73,48 131,105,80 112,91,64 110,99,84 207,194,171 243,215,186 138,124,99 230,196,153 222,187,149 242,208,165 215,187,149 238,205,168 202,169,132 124,112,100 174,160,144 151,132,116 121,112,95 148,133,113 71,59,59 59,55,64 44,40,49 51,49,61 56,55,70 63,62,77 66,63,78 64,62,74 78,68,72 80,70,71 79,69,70 79,69,70 82,75,75 77,70,70 78,71,74
