193,149,107 202,158,116 179,135,95 181,137,95 184,140,100 185,141,99 202,158,116 213,169,129 220,176,136 209,165,127 186,142,102 207,163,125 217,173,131 206,162,120 198,154,114 185,140,105 102,89,82 82,73,67 79,74,71 82,75,73 83,72,67 109,95,77 108,85,70 102,83,69 98,87,84 89,79,78 80,70,69 102,83,69 143,115,88 128,110,91 70,63,61 78,72,67 73,67,62 71,64,62 77,70,68 79,72,70 70,63,63 72,65,63 58,51,49 68,61,59 73,59,59 75,66,62 76,70,65 73,67,60 69,62,60 74,63,60 106,90,75 155,127,98 161,123,88 153,114,82 195,155,121 181,142,103 170,128,86 189,147,107 187,145,107 201,159,121 187,145,107 166,124,84 180,138,98 198,156,116 206,164,124 163,121,81 147,108,67 152,114,79 113,87,62 92,76,63 86,75,70 78,67,62 88,79,64 103,92,77 71,66,63 70,60,61 76,74,75 82,75,78 65,63,59 69,62,60 80,69,64 88,79,71 78,69,63 71,65,58 66,60,53 63,57,50 77,68,64 93,84,78 94,84,72 111,98,75 88,76,64 73,64,58 72,63,59 85,76,70 71,66,63 86,79,82 94,82,70 100,86,72 115,91,65 160,121,89
199,155,113 198,154,112 188,144,104 216,172,132 195,151,111 213,169,127 226,181,137 196,150,111 213,169,129 193,149,107 202,157,113 202,158,116 203,157,116 205,161,119 195,151,109 181,137,99 144,114,88 91,77,63 86,77,69 80,71,67 77,67,66 81,70,65 66,57,53 68,57,54 78,73,72 88,78,77 80,73,71 82,73,65 97,86,71 93,79,65 78,71,69 76,69,67 75,68,66 83,76,74 81,71,70 70,64,59 60,50,51 58,48,47 74,64,65 73,66,66 82,73,69 76,69,67 72,65,63 66,60,55 75,59,55 110,89,66 191,151,117 206,167,126 176,137,98 196,154,112 197,155,115 175,136,95 164,122,82 192,150,110 171,129,89 192,150,110 187,145,103 192,150,108 183,141,99 189,147,107 183,141,101 209,167,127 178,135,102 145,105,71 143,102,73 177,143,113 133,103,75 140,103,77 140,111,80 103,84,70 95,74,61 118,97,82 91,74,66 88,77,72 76,69,67 74,64,63 83,77,72 75,68,66 76,70,65 71,65,58 65,61,53 70,61,55 91,79,67 119,100,86 127,106,81 120,99,86 82,71,64 74,65,59 77,68,64 74,65,61 78,73,72 78,71,69 81,72,68 88,78,77 104,93,78 147,123,101
184,140,100 200,156,116 206,162,122 211,167,127 209,165,125 218,174,132 187,144,99 224,180,140 200,156,116 221,175,136 199,154,110 212,167,123 205,161,119 210,166,128 191,147,107 185,142,97 194,150,108 163,129,97 110,94,77 89,77,65 94,84,85 92,85,85 91,84,84 93,82,79 82,76,71 86,77,73 84,78,73 80,73,71 72,66,59 79,73,66 79,73,68 80,73,71 77,70,68 71,64,62 72,65,63 62,56,51 58,51,49 71,64,64 75,68,66 80,74,69 75,69,64 86,81,78 74,65,59 96,85,70 98,72,49 192,156,123 185,146,105 192,153,112 168,125,90 186,144,102 192,150,110 204,162,122 171,129,89 176,134,94 164,122,82 177,135,95 184,142,100 141,99,57 201,159,117 205,163,123 194,152,112 242,200,160 189,147,109 152,110,72 141,99,61 155,113,75 159,120,88 154,118,87 119,98,73 94,79,68 146,115,94 144,115,93 102,90,80 91,82,74 100,88,76 80,69,64 90,83,81 72,65,63 69,62,62 79,77,73 77,72,69 71,64,62 99,85,71 97,81,66 84,71,66 69,58,53 71,65,60 77,68,62 74,62,62 86,76,75 75,68,66 70,63,61 69,63,58 82,77,74 87,81,72 110,100,76
205,161,119 187,143,101 199,153,112 201,157,115 214,170,128 180,136,96 188,144,102 202,158,118 218,174,132 211,168,123 192,147,103 194,148,107 197,155,117 182,139,94 203,161,119 189,147,105 192,150,110 178,134,92 198,157,112 149,109,73 127,101,80 94,82,70 86,81,80 76,69,67 71,64,62 82,75,75 80,70,69 85,75,76 88,79,75 71,65,60 78,72,67 76,70,65 81,76,75 70,65,64 80,70,69 65,55,56 65,58,61 78,73,75 82,72,71 85,75,74 92,81,74 115,97,78 131,103,76 144,108,75 175,135,99 209,167,129 204,162,120 175,133,93 184,145,106 189,147,107 201,159,119 185,143,103 187,145,103 176,134,92 184,142,102 187,145,105 155,113,73 210,166,124 184,140,98 218,174,134 178,136,96 166,124,84 169,127,87 178,136,94 182,140,98 178,136,94 163,124,92 115,87,58 95,84,65 117,88,64 121,91,65 102,76,62 102,90,78 157,130,112 148,121,89 111,93,74 76,69,67 88,78,68 94,81,74 69,62,60 66,64,62 72,67,66 79,75,69 78,72,67 70,63,61 92,90,86 94,83,76 97,83,67 98,84,59 112,97,77 85,78,76 66,64,60 76,69,67 70,64,59 82,73,67 129,111,92
209,165,123 209,166,121 214,169,125 160,116,74 205,161,121 199,155,115 208,164,124 209,165,125 194,153,108 211,168,123 191,147,107 205,163,123 185,141,101 188,144,104 169,127,89 168,124,84 170,131,90 187,145,107 206,162,122 190,148,108 170,132,97 136,110,89 78,73,70 86,76,77 79,72,70 73,66,64 85,78,76 77,67,68 89,79,78 76,70,65 99,92,92 69,62,60 88,83,82 62,57,54 77,68,64 75,65,64 86,76,77 84,79,81 79,69,68 100,87,82 134,113,90 167,131,100 184,141,106 199,157,119 197,155,115 215,173,133 175,133,93 182,140,100 193,151,111 184,142,102 187,145,105 163,121,81 186,144,102 180,136,94 191,147,107 179,137,97 213,169,129 214,170,130 198,155,110 181,137,95 193,151,109 195,156,115 204,162,122 205,163,123 182,140,100 178,136,96 197,157,123 158,124,92 133,99,77 211,163,134 188,148,114 154,113,82 168,136,106 153,117,84 166,138,109 102,87,67 110,92,73 147,125,105 99,80,64 75,65,64 87,85,86 83,81,82 75,70,67 75,69,64 66,59,57 82,81,74 87,78,72 85,75,65 79,69,57 89,78,71 80,70,69 83,78,75 75,68,66 93,84,80 93,84,76 98,86,76
207,163,121 225,179,138 218,172,131 216,172,130 196,154,114 199,155,115 208,164,124 198,154,114 199,157,115 201,157,119 199,158,113 183,144,105 191,149,109 191,147,105 213,171,131 177,133,95 173,131,91 179,137,95 193,151,109 192,150,112 180,136,98 161,125,92 91,82,76 72,67,64 79,73,68 72,68,62 71,64,62 81,71,72 80,71,67 89,82,80 71,64,62 82,75,73 91,81,82 82,72,73 75,69,62 75,68,66 87,75,77 86,81,80 87,76,69 136,107,85 202,157,122 185,143,103 185,143,103 177,135,93 177,135,95 182,138,98 161,117,77 178,136,96 179,137,97 181,137,97 185,141,101 175,131,91 181,137,97 184,140,100 191,147,107 193,151,111 193,149,109 210,167,122 222,177,133 217,173,131 207,163,123 215,171,131 209,167,127 201,159,119 200,158,118 170,128,88 202,158,116 207,165,127 194,154,118 180,138,98 207,164,129 209,170,131 207,168,129 191,148,115 139,105,75 126,102,76 136,110,85 176,146,118 102,86,73 92,82,83 90,85,84 82,77,76 77,75,73 74,69,66 77,71,66 85,80,79 85,80,79 74,69,66 70,60,59 87,77,76 109,88,73 94,74,65 91,77,63 130,110,90 122,103,91 71,60,45

69,67,65 70,68,64 69,64,63 68,63,62 65,65,60 97,96,89 64,67,57 70,65,64 63,61,59 71,66,63 62,58,52 60,56,50 64,59,56 64,59,58 63,58,55 68,61,61 65,60,57 64,59,56 68,66,62 67,65,63 66,64,62 65,63,61 67,65,63 72,70,66 71,67,61 67,63,57 67,62,59 62,62,59 68,66,64 68,62,67 71,71,66 80,78,76 75,73,71 72,70,71 77,75,73 74,72,68 78,78,78 81,81,78 76,74,70 84,77,75 70,65,62 74,69,68 74,72,68 75,73,71 73,71,67 91,86,88 85,80,82 69,67,68 82,77,74 93,86,84 142,132,120 111,103,92 92,87,84 89,85,79 97,91,86 76,71,70 81,76,75 76,71,70 69,64,63 79,74,73 84,82,80 81,76,75 78,73,72 69,67,65 75,73,71 73,71,69 101,99,100 97,95,96 102,100,101 74,72,73 79,77,73 92,87,86 79,74,73 89,82,80 81,76,73 84,79,76 77,70,73 87,80,83 87,85,81 71,66,65 69,67,65 72,72,69 86,84,82 88,86,84 88,83,82 87,80,80 83,76,76 85,80,79 83,78,80 79,74,76 90,88,89 73,71,69 65,60,59 83,78,75 76,71,68 63,58,55
69,67,65 62,60,56 69,64,63 69,64,63 83,83,80 63,61,57 69,67,63 76,71,70 65,63,61 64,59,56 68,64,58 72,67,64 72,67,64 75,70,69 78,73,72 69,62,62 69,64,61 77,72,69 73,71,67 80,78,76 70,68,66 72,70,68 72,70,68 77,75,71 74,69,66 76,71,68 77,75,71 81,79,77 82,77,76 76,71,73 79,79,74 83,81,79 86,84,82 79,77,78 77,75,73 82,80,76 80,80,75 72,72,69 75,73,69 80,73,71 88,83,80 78,73,72 81,79,75 82,80,78 79,77,73 77,72,74 81,76,78 83,81,82 76,71,68 79,72,70 75,68,71 82,77,76 77,72,69 81,77,71 76,70,65 75,70,69 75,70,69 70,65,64 75,73,71 81,76,75 73,71,69 79,74,73 68,63,62 77,75,73 79,77,75 86,84,82 75,73,74 81,79,80 81,79,80 75,73,74 73,66,64 77,72,71 80,73,73 71,64,62 65,60,57 82,77,76 78,72,67 76,70,65 69,67,63 74,69,68 83,81,79 82,82,79 80,78,76 86,84,82 82,77,76 76,69,69 79,72,72 78,73,72 81,76,75 82,80,81 79,77,78 82,80,78 77,72,71 79,74,71 81,76,73 71,66,63
69,67,68 75,73,71 72,72,69 73,71,67 74,74,71 74,73,76 74,72,70 77,72,74 76,74,75 77,75,76 71,73,73 76,76,76 76,76,73 74,74,74 76,76,76 74,76,73 79,77,78 81,81,81 73,74,77 79,79,76 81,80,83 78,77,80 78,78,78 75,73,74 76,74,72 85,85,85 74,74,71 74,72,73 70,72,72 80,80,80 86,84,85 79,81,81 80,81,84 83,82,85 84,82,83 83,81,82 78,78,75 84,82,83 76,74,72 76,77,69 75,73,71 81,79,77 73,71,67 88,88,85 79,74,71 75,73,74 83,78,77 81,79,77 89,84,86 81,76,75 75,68,66 78,71,71 67,65,63 80,78,74 83,83,80 82,77,74 54,49,46 35,34,27 35,30,27 73,71,69 77,72,71 74,69,68 86,84,82 81,79,77 80,78,76 83,81,82 84,82,83 76,74,75 75,70,67 74,72,68 69,63,58 73,67,62 79,74,71 75,68,66 80,73,71 71,64,62 79,74,71 61,56,53 71,64,62 68,62,57 68,66,62 76,71,68 84,79,76 79,74,71 79,72,70 83,76,74 84,79,76 77,70,68 80,73,71 75,68,66 72,67,66 83,78,77 77,72,71 90,85,82 77,72,69 72,67,64
69,67,68 72,70,68 72,70,68 78,78,75 83,81,79 85,78,76 93,89,83 77,75,76 66,63,67 73,71,72 73,73,73 67,67,64 75,73,69 74,72,70 78,78,75 80,78,76 89,87,88 85,85,85 82,82,82 82,80,78 89,84,86 83,78,80 90,88,84 94,89,86 117,104,99 90,79,72 110,100,90 93,82,77 81,83,80 84,79,78 87,80,80 83,78,77 85,80,82 88,83,82 90,83,81 91,85,80 98,92,87 79,73,68 75,69,62 80,78,74 76,71,68 71,66,63 84,79,76 79,79,76 78,73,70 79,77,78 83,78,77 75,70,69 81,76,73 76,71,68 80,74,67 80,73,71 69,68,61 80,78,74 65,65,60 42,40,36 38,32,27 34,28,23 40,31,27 76,71,70 78,73,72 88,83,82 82,80,78 79,77,75 86,84,85 83,81,82 92,90,91 84,82,83 75,70,67 75,70,67 86,80,75 86,79,77 76,71,68 79,72,72 91,84,84 78,71,69 84,79,76 89,84,81 77,70,68 76,70,65 87,85,81 76,71,68 70,65,62 76,71,68 87,80,78 71,64,62 71,66,63 80,73,71 76,69,67 70,63,61 71,67,61 79,73,68 79,74,73 78,73,70 76,71,68 81,76,73
68,63,65 77,72,74 68,63,62 92,81,76 117,96,92 95,78,70 83,71,61 80,64,58 105,91,75 121,109,97 96,82,68 163,139,117 121,111,101 78,68,67 77,64,57 97,86,79 97,90,88 86,80,85 91,89,90 84,79,78 87,78,70 121,105,92 147,131,116 104,90,72 132,114,93 149,134,114 100,84,82 101,90,87 95,88,86 115,106,89 156,135,110 143,119,93 184,145,117 186,147,117 173,143,115 126,96,79 94,81,74 80,67,62 83,72,69 93,88,87 79,77,75 69,69,69 76,74,72 88,88,85 84,82,80 80,80,80 88,86,87 79,77,73 86,84,82 89,87,88 86,86,83 82,82,79 86,84,82 79,77,78 43,39,33 42,35,33 34,30,24 34,30,24 40,31,25 85,78,76 83,81,82 89,87,85 83,81,79 84,82,80 87,85,83 90,88,86 81,76,75 92,90,88 76,71,68 75,70,67 82,78,72 85,79,74 72,65,63 72,65,63 71,64,62 82,77,76 79,74,71 76,70,65 75,68,66 71,65,60 72,66,61 77,70,68 77,72,69 81,79,75 83,78,75 76,71,68 76,72,66 83,78,75 68,66,62 75,73,69 85,78,76 84,80,74 69,63,58 72,65,65 75,73,69 73,71,67
105,98,98 76,69,67 84,78,73 126,110,97 165,131,109 167,134,109 102,74,47 107,78,56 148,117,96 149,123,100 136,109,91 78,64,50 82,74,80 74,64,65 106,90,75 130,116,87 107,94,89 95,88,88 88,85,89 79,72,70 100,91,85 97,86,79 77,62,53 89,75,59 121,100,77 164,135,111 105,89,72 139,117,97 193,163,137 140,116,92 159,129,103 193,154,122 156,123,98 97,74,59 89,80,72 85,76,70 90,85,87 80,78,79 74,72,73 87,85,83 79,74,71 86,84,82 77,75,71 82,80,78 88,83,80 86,81,78 89,84,81 88,83,80 85,80,82 86,84,80 91,91,91 86,83,87 76,74,72 51,49,47 40,36,30 39,35,29 30,26,18 63,54,46 122,100,80 74,54,34 106,81,62 69,54,45 82,80,78 74,72,70 79,77,75 84,82,83 85,80,82 87,85,86 85,80,79 74,72,70 86,81,78 84,79,76 78,71,69 69,63,58 69,64,61 81,76,75 68,63,60 70,63,61 72,65,65 75,68,68 79,72,70 83,76,76 79,74,76 74,72,70 76,76,76 78,78,78 79,74,73 82,77,74 80,73,71 73,66,64 79,74,71 85,81,73 82,80,76 79,78,71 76,71,68 71,66,63
72,65,65 76,69,69 70,65,64 80,71,65 98,87,70 162,138,116 206,171,135 204,164,128 178,138,104 153,117,88 114,92,72 121,90,69 158,122,93 131,104,88 107,88,76 117,98,84 93,71,53 120,89,70 172,137,110 116,98,79 91,85,78 80,71,67 122,96,73 172,138,106 165,133,103 112,91,66 177,139,104 194,154,120 207,179,150 106,92,76 84,74,78 77,72,71 73,64,60 92,85,83 90,85,82 86,79,79 88,83,82 89,82,80 82,77,76 81,79,77 83,78,77 85,81,75 78,74,68 84,80,74 89,84,81 85,78,76 89,82,80 83,76,74 86,81,83 83,78,75 88,86,87 86,79,77 58,53,50 40,35,32 40,34,27 55,43,33 122,103,78 131,106,78 94,75,59 134,105,85 145,114,95 138,108,91 86,75,70 99,97,95 82,80,78 95,93,94 82,77,79 95,93,94 84,82,80 84,82,80 90,88,86 84,82,80 73,71,69 80,78,79 84,82,78 68,63,62 98,96,92 77,75,71 84,82,80 72,67,66 71,64,64 69,62,62 76,71,70 84,79,78 89,84,83 78,71,71 79,72,72 76,69,67 79,75,69 76,72,66 83,78,75 83,79,73 81,79,75 82,81,74 83,78,75 82,77,74
65,63,59 102,84,79 90,76,62 83,69,53 91,71,51 160,129,110 186,147,115 200,157,122 200,157,122 180,136,106 188,144,106 220,176,136 220,176,134 191,152,113 141,102,72 149,110,78 168,127,96 127,88,60 149,116,91 94,78,63 98,86,74 98,82,69 101,75,52 132,97,70 108,84,60 103,80,65 183,149,115 151,123,96 84,72,62 81,72,66 75,69,64 90,83,81 88,79,75 94,83,78 99,95,89 79,75,69 90,85,87 82,75,75 79,69,68 79,70,66 85,81,75 85,81,75 89,85,79 97,93,87 91,87,81 83,78,75 96,86,85 100,90,89 81,79,77 89,87,88 79,77,75 92,85,85 50,44,39 52,43,37 115,97,76 132,110,90 140,111,87 103,77,54 111,92,67 153,123,97 148,115,88 157,123,93 114,98,85 81,79,80 80,80,77 74,74,71 84,86,83 80,78,79 86,84,85 89,89,89 70,68,69 84,82,80 83,78,77 75,70,69 68,66,64 77,75,73 73,71,69 74,72,70 78,73,72 86,81,80 87,85,83 85,80,79 86,81,80 84,79,78 75,70,67 81,76,75 78,72,67 79,73,68 77,72,69 76,71,68 72,71,64 73,71,69 69,69,64 79,74,73 89,84,83 76,71,70
79,68,63 83,69,55 96,83,78 110,98,86 139,112,94 172,133,103 174,134,100 196,153,118 206,163,128 222,180,142 212,170,132 191,149,111 178,136,96 194,152,110 211,169,129 221,177,135 191,149,111 143,108,83 90,76,62 100,82,61 123,97,74 117,91,66 163,127,98 156,120,89 112,96,79 81,68,63 93,77,71 88,72,59 128,107,84 120,96,74 115,89,75 162,132,104 135,111,89 84,69,58 53,44,36 59,48,41 57,46,39 60,49,42 75,66,62 67,62,64 83,77,82 83,78,77 87,81,76 93,89,83 91,87,81 95,86,80 85,75,74 80,70,69 87,81,76 85,79,72 106,89,79 103,86,76 55,36,22 144,109,84 134,105,81 147,117,91 136,110,85 115,94,69 119,90,68 146,117,97 149,114,89 158,125,100 120,99,84 79,72,72 91,91,88 82,77,74 74,72,70 77,72,71 82,80,76 72,70,68 67,65,61 79,74,71 77,72,71 75,70,69 61,59,57 83,78,77 86,81,80 95,95,92 69,67,63 81,76,75 76,74,72 75,73,71 89,87,85 78,73,72 77,70,70 83,76,76 79,72,70 82,72,73 71,66,65 69,67,65 82,77,79 78,73,75 84,79,78 89,82,85 81,76,78 88,83,85
136,122,108 67,54,47 78,68,69 101,90,87 116,87,67 185,144,115 201,158,125 204,161,126 184,141,106 203,161,123 152,110,72 184,142,104 216,174,134 165,123,85 182,143,104 205,161,121 184,146,111 165,135,109 78,59,43 149,120,89 148,114,92 74,63,44 102,79,48 163,127,94 110,90,70 86,70,53 132,106,81 153,128,100 149,117,87 139,112,80 92,73,61 136,102,80 151,120,97 59,47,35 50,40,30 50,40,30 53,41,31 50,40,30 85,76,72 85,78,78 81,72,68 75,74,67 105,92,89 96,84,72 143,129,111 197,168,146 193,164,142 206,174,140 239,201,166 247,204,169 167,134,109 122,96,75 123,97,76 131,100,77 119,90,66 137,103,83 120,94,69 134,110,84 195,155,132 94,60,42 144,110,88 148,113,88 115,88,70 84,74,73 81,72,68 91,85,78 76,69,67 72,65,63 69,64,61 72,67,66 72,72,69 69,64,61 72,67,66 72,67,66 76,74,72 78,73,72 77,72,71 67,65,63 74,72,70 76,71,70 87,85,83 79,77,75 81,79,77 80,78,76 75,70,69 79,74,73 76,74,70 76,71,70 77,72,71 79,74,73 82,77,76 84,79,78 86,81,78 80,73,73 75,70,69 77,72,71
118,104,88 86,70,64 80,65,56 116,91,72 188,152,119 195,156,117 191,148,113 196,154,116 190,148,110 182,140,102 197,154,121 180,137,102 211,169,131 166,124,86 194,155,112 198,156,116 187,145,105 166,128,93 142,108,76 188,149,117 132,97,72 109,83,58 144,113,92 141,107,87 96,77,61 76,63,56 84,71,64 90,69,54 155,121,91 157,124,97 165,128,102 169,129,95 187,147,113 72,57,46 46,34,24 49,37,27 47,35,25 61,51,41 79,73,68 82,73,67 78,72,63 110,90,70 255,236,194 253,211,173 169,139,111 162,136,111 130,110,90 115,99,82 109,95,81 101,85,72 99,86,65 97,82,62 102,84,65 97,83,58 102,81,58 119,90,68 139,113,88 199,165,147 255,218,188 229,185,155 181,147,117 157,121,90 152,117,90 152,113,83 175,136,104 95,69,46 89,74,63 188,160,133 231,192,160 219,185,155 197,169,142 101,85,79 100,95,94 79,77,78 83,78,75 69,64,61 83,81,79 92,87,84 75,70,67 77,72,71 78,73,72 82,77,76 84,79,76 75,68,66 75,70,67 90,83,81 76,74,70 71,66,65 76,74,70 82,77,74 84,77,75 82,77,76 84,78,73 83,76,74 77,70,68 76,69,67
97,76,63 147,116,93 191,155,124 187,147,113 208,166,128 182,139,104 184,142,104 209,165,127 215,171,131 185,140,105 154,111,78 172,129,94 204,162,124 218,176,138 208,166,126 180,138,98 211,171,135 186,150,117 119,91,64 126,97,73 120,93,75 113,88,71 85,74,59 86,71,60 126,113,106 79,67,67 73,67,62 105,87,68 164,122,98 120,95,67 137,102,75 161,125,92 107,85,65 85,74,67 34,23,18 36,25,20 42,33,27 79,70,62 80,73,71 81,72,64 218,185,158 158,119,91 108,89,73 92,80,68 86,79,63 86,78,65 87,77,67 78,70,57 80,68,58 79,69,57 65,56,48 65,56,50 93,78,58 88,70,51 94,75,52 114,87,69 118,92,67 185,156,134 189,151,116 237,197,163 209,170,140 191,155,124 182,146,115 172,136,105 173,133,99 186,142,112 255,216,190 225,184,155 226,182,152 229,186,153 255,217,186 235,200,175 80,68,68 77,70,70 73,66,64 71,66,63 76,74,72 82,77,74 72,65,63 79,77,75 77,72,71 84,79,78 79,74,71 82,77,74 64,59,56 77,70,68 73,71,67 77,72,69 73,71,67 77,72,69 70,63,63 96,91,90 89,83,78 78,71,69 72,65,63 76,69,67
219,176,141 184,140,102 203,161,123 207,165,127 194,152,114 215,172,137 193,150,115 208,164,124 220,176,134 191,147,107 168,123,88 189,147,109 198,156,116 179,137,97 221,177,137 214,170,130 167,128,98 114,90,68 75,60,49 71,56,45 82,61,48 113,93,75 77,64,57 80,69,66 71,62,58 73,63,62 70,62,51 98,77,54 147,113,91 120,91,67 166,127,97 183,145,110 122,100,80 78,67,60 72,63,59 72,61,56 74,65,59 78,69,63 80,71,65 112,101,94 91,84,68 82,74,61 80,68,56 71,62,54 78,72,65 89,77,67 88,69,53 85,69,52 100,86,72 95,84,79 89,84,86 81,72,68 83,66,56 88,69,53 97,75,55 140,110,84 166,130,99 186,150,119 205,167,130 218,177,146 195,154,123 188,149,117 185,149,116 188,152,119 206,166,132 245,206,178 232,186,160 152,106,80 153,116,92 170,134,112 203,162,135 225,181,153 158,140,137 89,82,80 88,83,82 88,86,84 86,84,82 94,92,88 75,73,69 72,68,62 65,60,59 75,70,67 80,70,69 75,65,64 71,65,60 80,74,69 75,68,66 82,75,73 89,84,83 70,65,62 79,74,71 73,66,64 80,74,67 105,99,94 101,95,90 68,62,57
171,125,88 193,149,111 148,105,70 192,149,114 222,180,142 196,153,118 213,170,135 195,151,111 175,131,91 203,159,119 192,148,110 179,137,99 216,174,134 211,169,129 209,167,129 203,159,121 205,166,125 162,128,96 115,90,71 137,112,93 165,130,105 134,105,83 81,69,57 80,69,66 57,51,46 75,66,62 114,88,67 163,122,93 212,163,127 181,137,99 171,127,89 210,166,128 177,140,114 133,111,93 90,80,70 79,68,61 75,66,58 80,71,65 118,96,76 75,64,49 113,91,71 143,108,81 199,159,123 152,121,98 79,73,64 123,108,97 199,163,130 214,174,140 177,142,106 182,149,122 165,139,116 130,111,88 59,43,30 88,72,57 104,83,60 145,117,88 178,142,109 182,143,111 194,158,127 196,160,129 192,156,125 189,153,120 183,149,115 187,151,118 219,180,150 202,167,140 206,166,141 197,152,129 112,81,60 120,86,66 151,111,88 173,131,107 176,145,122 103,96,80 86,81,83 76,74,75 69,64,63 75,70,69 78,73,72 75,70,69 78,73,70 73,67,62 76,69,67 71,66,65 76,69,67 68,61,61 84,77,77 81,76,75 83,76,76 72,65,63 72,66,61 73,67,62 82,76,71 77,71,66 85,78,76 72,65,63
213,170,135 177,137,101 171,128,93 166,123,88 152,109,76 155,112,77 192,150,112 208,165,130 201,159,121 189,147,107 188,144,104 211,167,127 218,174,134 230,186,146 196,152,112 210,166,128 214,178,149 131,102,78 107,83,57 127,103,79 175,145,119 184,140,114 157,120,96 98,84,70 105,84,69 116,91,74 131,105,80 147,111,82 172,133,103 148,114,80 143,109,77 180,142,105 177,135,95 174,137,97 161,132,101 74,62,52 91,79,69 84,71,64 134,104,76 156,121,83 163,120,85 135,96,64 177,142,106 167,140,108 95,82,75 105,94,87 121,100,77 209,169,133 238,194,152 218,176,138 212,170,130 216,170,133 149,127,107 87,73,59 109,83,62 146,118,91 161,134,100 173,144,111 175,145,117 177,147,119 177,148,115 170,141,108 163,134,103 165,132,105 210,172,151 233,197,175 215,179,157 192,156,134 161,127,109 146,110,90 150,113,89 147,107,82 162,121,94 96,83,76 82,77,74 80,78,76 77,72,71 74,69,68 76,71,70 78,73,72 84,77,75 84,77,75 75,68,66 73,66,66 76,69,69 77,70,70 87,80,80 82,77,76 90,85,84 78,71,69 78,71,69 74,69,66 77,71,66 84,77,75 89,83,78 80,74,69
202,164,129 189,149,115 184,141,106 199,156,121 173,130,97 163,120,85 187,144,109 141,98,63 159,115,75 186,142,102 192,148,106 230,184,143 187,143,103 208,164,124 216,172,130 181,137,99 164,128,95 146,113,86 177,144,117 110,85,57 153,121,91 179,141,106 160,124,95 113,87,62 149,123,98 107,89,70 81,72,66 87,75,65 89,69,49 147,119,90 164,128,95 172,130,92 192,150,110 164,122,84 136,104,72 85,68,58 102,86,69 122,103,76 158,125,88 162,123,84 164,122,84 173,135,100 155,122,95 76,66,54 74,63,58 92,78,64 136,110,87 210,166,128 205,163,121 208,166,126 206,168,133 105,85,67 83,78,75 73,61,49 118,92,69 154,125,101 171,139,109 177,145,113 167,138,105 163,134,103 166,137,106 155,126,93 145,117,90 161,132,108 215,177,156 229,191,170 205,164,144 206,168,147 182,148,128 154,123,102 138,107,86 134,101,76 149,113,84 89,73,67 96,87,83 90,85,84 86,81,80 79,74,73 80,73,73 91,84,84 78,71,69 78,73,72 83,78,77 76,71,73 83,78,77 99,92,92 89,82,82 75,68,68 84,77,77 82,75,73 82,75,73 91,84,82 78,72,67 87,80,78 80,73,71 83,76,74
171,131,97 161,121,87 179,136,103 175,132,99 185,142,107 201,159,121 207,165,127 168,126,88 159,115,75 196,150,109 211,167,125 191,149,107 211,169,129 187,145,105 191,147,105 184,140,102 183,145,110 151,117,85 160,130,104 127,94,69 186,148,113 180,141,102 173,135,98 174,138,107 105,90,79 84,78,73 88,72,59 162,129,102 174,140,108 142,111,88 135,109,88 113,92,69 189,150,118 167,127,91 186,152,111 120,96,70 91,75,60 83,69,53 125,94,71 156,118,83 191,149,107 197,155,115 177,138,97 146,112,82 134,104,76 190,151,119 199,155,115 197,155,115 188,144,104 171,135,102 97,85,75 85,78,78 89,84,86 51,40,33 113,89,65 135,109,84 155,127,98 162,133,102 178,151,119 152,127,97 142,117,87 144,119,91 152,128,106 160,141,118 165,139,118 158,129,109 155,126,106 152,121,102 152,121,102 138,107,88 133,102,83 135,104,81 142,108,86 109,90,76 81,76,78 84,82,83 97,92,94 77,75,73 86,79,77 76,69,72 92,90,88 77,75,73 73,72,75 97,95,93 82,77,79 89,82,82 82,77,74 70,65,64 94,87,85 79,74,71 77,72,69 71,64,62 67,63,57 63,59,51 82,76,71 77,71,66
199,156,121 191,149,111 193,151,113 177,134,101 204,162,124 234,192,154 205,161,123 175,131,91 215,171,129 182,136,95 217,173,131 217,173,131 184,142,102 203,159,119 198,155,110 181,137,97 176,137,105 143,110,83 148,113,86 187,148,118 153,109,71 186,142,102 200,158,120 159,125,93 83,71,61 80,71,65 116,91,72 163,129,99 91,75,60 78,65,58 70,61,57 66,55,48 122,93,69 135,105,77 150,116,84 131,105,82 99,85,67 74,63,48 165,129,100 176,136,100 160,121,80 195,156,117 183,144,105 187,148,107 183,141,101 186,144,106 183,141,101 173,134,95 194,156,119 111,90,67 82,75,73 79,74,71 84,79,81 82,73,67 109,85,61 121,97,73 146,117,93 161,131,103 155,127,98 152,124,95 140,112,85 123,99,73 126,108,87 124,106,87 111,90,75 95,72,57 89,66,51 97,72,55 113,88,69 116,89,73 117,91,70 115,91,69 121,95,74 81,65,50 81,79,80 84,82,80 83,78,77 74,72,68 68,62,57 83,76,74 78,73,72 81,79,77 79,79,79 75,70,67 81,79,77 83,78,77 79,74,71 82,77,74 82,77,74 76,71,68 69,63,58 73,67,62 78,73,70 81,76,73 83,76,76 73,66,66
