63,51,25 71,58,37 83,71,45 87,71,65 82,66,60 97,84,79 78,65,60 122,105,81 100,82,61 110,91,66 116,91,63 139,111,82 146,118,89 158,122,91 170,132,84 135,108,65 95,83,83 100,92,100 98,97,100 106,103,107 105,103,101 106,104,105 111,108,112 112,106,111 125,118,116 134,128,121 155,148,132 165,151,133 166,151,129 174,157,133 170,156,131 170,158,130 149,141,128 84,78,83 76,72,83 60,49,46 57,44,37 53,42,37 44,33,30 45,35,36 39,29,30 38,28,29 42,32,36 44,34,38 36,29,32 31,21,25 31,21,25 45,38,41 31,23,31 67,60,70 47,45,53 47,45,46 58,52,27 62,56,20 71,64,23 71,64,21 65,60,19 59,54,13 60,57,17 66,63,23 71,71,26 75,73,26 77,79,24 81,81,20 84,79,10 97,87,18 112,103,18 128,116,18 138,126,19 145,133,22 155,142,24 160,148,23 162,148,22 165,151,25 153,140,22 125,117,13 83,71,0 123,110,17 186,175,42 156,136,86 175,158,107 187,171,115 55,49,54 104,81,50 81,57,31 72,52,34 98,74,48 79,58,31 103,74,50 105,76,52 110,81,57 90,61,37 98,77,50 76,57,32 196,178,134 185,167,125 193,177,133 200,184,140 202,187,140 208,192,148 211,198,148 219,202,151 228,212,154 237,219,157 224,210,152 143,131,92 44,34,35 49,43,48 59,52,55 52,45,48 63,56,59 59,49,53 60,46,48 59,45,45 57,44,41 66,53,50 79,64,55 78,63,54 78,62,56 69,53,49 52,45,45 36,31,33 32,27,29 42,36,41 50,44,49 49,43,48 46,40,45 58,47,54
68,51,23 81,64,40 80,66,48 89,74,63 84,72,62 89,77,65 78,65,60 117,99,78 97,82,60 98,79,56 103,77,52 126,96,68 150,122,93 153,118,80 161,127,86 98,84,84 98,92,97 101,96,98 107,102,101 102,100,98 108,106,107 102,100,101 105,102,106 114,109,111 126,122,116 147,141,132 149,142,126 159,148,131 171,158,137 163,148,128 165,152,129 139,129,107 118,112,107 80,76,89 77,73,84 55,44,41 56,41,32 70,58,48 49,36,29 43,32,29 46,36,35 39,29,28 36,26,27 37,30,30 41,34,37 30,25,27 27,20,23 38,31,34 41,35,40 43,37,44 61,57,66 53,49,58 57,52,54 64,59,47 63,57,32 67,61,27 69,65,19 67,62,19 65,62,22 64,59,20 60,57,15 65,62,20 69,64,21 72,67,24 70,72,19 72,74,21 76,78,23 78,80,23 81,80,24 80,80,19 95,93,23 104,99,26 97,95,23 94,87,19 71,62,2 91,83,18 156,145,31 184,168,37 145,124,68 116,95,54 198,181,114 133,119,65 61,47,47 80,56,23 76,52,26 79,60,35 98,77,54 103,78,50 109,81,52 86,61,33 87,61,36 108,79,55 90,66,42 89,72,48 166,147,112 187,170,131 164,149,109 192,178,135 192,178,133 192,178,133 203,190,142 206,189,140 216,199,148 223,208,147 230,213,146 228,215,154 98,84,57 52,42,43 55,47,53 51,44,47 64,57,60 65,55,56 62,51,48 69,56,53 62,49,46 63,50,45 80,64,58 75,59,53 69,56,51 68,55,52 49,42,45 32,27,26 34,32,30 42,40,41 51,49,50 45,38,41 48,41,44 51,44,47
81,64,40 93,76,48 75,61,47 87,71,65 81,68,61 87,77,65 83,72,55 108,90,69 99,84,62 102,83,60 121,95,70 130,100,72 157,129,100 146,110,79 107,92,83 98,96,94 106,101,100 108,103,102 115,113,109 105,103,101 102,99,103 110,107,113 105,101,110 115,109,114 129,123,116 132,127,115 153,144,129 144,133,114 161,151,129 161,148,127 154,144,122 144,136,125 81,74,84 75,70,86 77,72,88 44,34,33 57,46,41 59,44,35 54,42,32 47,34,29 43,30,27 40,28,28 39,29,28 28,23,22 37,32,31 37,35,36 36,29,32 31,24,24 40,33,31 47,40,40 47,41,46 64,58,65 59,56,62 40,38,36 70,65,51 68,63,35 66,61,22 66,61,20 67,62,21 66,61,22 67,62,21 66,61,20 68,61,20 66,59,18 65,60,19 66,61,20 67,62,21 68,65,21 70,67,25 66,66,25 70,66,29 66,61,20 67,62,23 71,64,23 122,112,34 172,160,23 183,167,22 162,142,65 136,118,74 162,142,92 212,193,125 181,165,121 73,56,46 106,82,47 82,61,34 77,57,39 106,82,56 103,75,46 117,88,57 105,77,48 88,62,37 100,71,49 95,69,44 80,60,40 140,124,93 185,168,131 188,171,134 187,170,131 188,172,130 193,175,133 195,179,137 202,184,140 207,190,141 218,202,146 219,201,139 237,220,155 210,195,134 71,57,41 58,45,55 52,44,50 64,54,58 60,50,51 64,53,50 66,53,50 56,42,42 57,43,43 68,52,50 69,53,51 68,55,52 63,50,47 51,44,47 35,30,29 32,30,28 44,42,43 44,42,43 43,36,39 51,44,47 51,44,47
86,72,45 91,77,52 79,61,58 83,70,67 82,69,64 90,78,68 93,79,63 99,84,62 97,80,56 103,84,57 127,103,77 131,106,76 110,89,64 91,75,71 110,98,100 110,106,100 108,104,98 113,109,101 115,114,107 120,118,114 113,108,110 109,106,110 104,101,107 117,115,116 135,129,122 139,134,122 138,129,114 142,128,110 156,145,126 131,122,103 139,132,116 104,99,101 79,74,92 78,74,94 75,69,90 38,28,29 48,37,34 58,42,36 61,49,39 54,41,34 46,35,32 46,35,32 46,35,32 30,23,23 33,26,29 34,32,33 30,25,24 32,22,23 37,28,24 43,34,30 37,30,33 70,62,70 67,63,72 61,58,62 52,50,51 58,53,50 65,61,42 59,57,28 57,50,19 55,49,13 62,55,16 62,55,14 61,54,15 62,55,16 64,59,20 61,56,17 64,59,20 65,60,21 65,60,19 62,56,20 61,56,15 68,58,16 96,84,18 161,142,58 197,176,37 208,190,46 160,142,42 105,83,49 158,138,92 176,157,93 236,216,155 76,58,39 95,77,56 88,67,40 85,65,35 96,77,52 81,62,39 84,59,31 123,91,57 113,84,51 109,79,53 93,67,42 103,74,50 98,79,52 82,65,39 184,169,133 180,163,126 181,164,127 176,159,122 190,173,138 180,165,127 197,181,139 204,187,140 213,196,145 204,189,128 223,206,141 223,205,143 226,210,152 78,64,48 57,48,44 63,53,57 60,50,51 57,47,46 59,49,48 53,39,39 55,41,41 60,46,46 64,50,55 62,48,48 64,50,50 56,46,45 33,33,30 31,29,30 42,39,43 48,43,45 48,43,45 49,47,48 55,48,51
77,66,47 81,70,51 77,63,65 84,70,72 82,69,62 82,70,60 93,79,63 101,83,62 101,82,59 107,86,61 133,112,89 83,61,43 81,71,70 108,103,100 116,110,103 119,115,107 119,115,109 115,111,103 126,121,118 120,115,112 122,120,118 108,106,107 112,109,113 119,117,113 128,122,113 137,132,120 156,147,130 147,133,115 158,147,128 136,129,111 134,128,121 81,74,88 78,75,90 76,72,92 75,70,88 38,28,32 61,48,43 57,44,39 63,51,41 55,42,35 54,41,36 45,34,31 54,41,36 45,32,29 37,27,26 30,23,23 31,24,24 36,26,27 37,30,28 33,27,22 34,27,25 40,33,36 64,58,65 67,61,68 63,57,64 49,45,54 50,49,54 57,57,57 55,53,33 52,50,17 55,49,13 57,49,15 56,47,16 59,50,19 58,51,20 55,49,15 59,51,17 58,52,18 61,52,21 57,50,19 64,52,11 105,92,1 195,174,52 214,189,61 217,194,67 185,163,69 147,128,73 154,133,90 164,143,87 228,206,141 225,205,155 77,57,39 65,49,18 67,48,21 53,32,17 92,70,52 107,79,50 83,60,31 125,96,61 125,96,61 109,80,49 102,76,51 106,80,55 77,58,31 75,58,30 181,166,130 178,161,124 186,169,134 171,153,123 186,170,137 192,177,141 195,178,141 204,187,140 211,194,143 209,193,137 228,212,154 236,220,146 223,206,139 192,176,118 69,53,49 61,51,52 64,54,53 57,47,46 59,49,48 57,43,43 57,43,43 61,47,47 67,53,55 66,53,50 60,47,44 56,46,45 34,34,31 26,24,25 40,37,41 39,34,36 48,43,45 46,44,45 66,59,62
56,49,31 59,50,35 74,60,62 82,69,66 90,78,68 88,72,59 97,82,60 88,69,46 103,84,59 102,81,70 69,52,44 79,69,68 118,113,110 122,116,111 120,114,107 120,114,109 114,108,103 114,108,103 125,119,114 127,120,118 119,114,111 120,115,114 108,106,107 125,120,117 130,124,115 135,130,116 149,140,123 161,148,127 135,122,101 143,136,120 103,98,100 73,68,84 76,73,90 76,73,90 71,68,83 39,29,33 63,51,41 54,41,34 66,54,42 63,48,39 59,42,34 62,45,37 63,46,38 50,40,30 45,34,27 45,34,31 39,30,26 33,24,20 28,21,21 40,33,31 38,26,26 36,24,24 49,41,47 71,63,71 72,65,75 70,64,71 60,58,68 53,49,58 60,57,61 54,52,53 57,54,41 56,50,27 55,46,15 63,55,21 56,47,18 54,46,22 51,44,15 50,41,10 56,44,7 77,60,0 176,153,26 220,195,65 222,202,74 217,195,89 163,139,73 171,152,99 177,157,107 158,138,77 201,179,114 212,190,125 149,125,92 97,73,49 67,47,15 92,70,36 56,35,10 87,68,43 81,55,30 93,74,49 89,66,53 110,85,68 93,69,45 75,56,33 91,67,43 109,85,61 75,56,31 179,161,131 173,155,123 179,163,132 170,153,125 169,156,124 172,160,123 185,170,134 191,175,131 202,185,136 206,190,134 224,208,150 233,215,155 239,222,155 234,218,146 204,190,147 61,48,41 61,51,52 53,43,47 57,47,51 57,45,47 55,41,43 63,46,47 56,42,44 62,49,46 60,47,44 58,46,46 36,31,30 27,22,21 36,36,36 37,34,40 41,38,44 46,43,47 68,60,66
44,38,31 54,45,39 78,65,62 77,64,59 97,85,75 91,75,62 104,86,65 93,72,59 94,78,65 66,53,50 78,70,76 113,111,109 121,117,109 123,118,106 130,122,111 125,116,108 121,114,112 127,120,118 125,118,116 125,118,116 123,117,112 132,126,121 114,109,108 126,122,116 130,125,111 144,137,121 154,144,122 155,142,121 151,141,119 132,128,120 82,78,87 74,71,86 74,71,86 71,68,83 71,68,83 36,31,33 56,46,45 58,47,42 68,53,44 70,56,42 63,47,34 64,48,33 48,37,22 53,40,33 47,35,23 49,36,29 45,36,30 62,51,46 39,28,25 52,41,36 31,22,14 58,48,36 57,47,35 54,44,34 81,70,67 70,65,67 62,55,55 66,60,55 64,55,49 71,61,49 94,83,66 98,85,64 148,130,98 165,149,105 81,64,36 134,116,84 82,68,23 81,66,15 158,140,53 180,155,55 184,159,82 166,144,81 151,130,76 156,136,88 151,131,85 160,139,87 208,185,127 224,205,137 209,187,120 226,205,153 98,70,43 110,82,44 116,90,49 67,41,18 96,77,52 93,73,53 66,53,32 99,78,55 86,60,35 70,45,17 101,75,52 59,35,13 88,69,46 87,64,35 90,67,36 169,150,123 165,148,120 170,153,125 161,147,120 170,156,129 172,159,127 171,158,124 189,174,134 201,185,141 217,203,149 217,203,147 220,201,144 233,216,151 239,221,159 235,218,151 133,117,86 59,49,53 56,46,50 56,46,50 53,41,43 46,34,36 52,40,40 53,41,43 61,48,45 59,46,43 57,45,45 40,33,33 28,23,22 35,33,34 35,32,38 41,38,44 42,39,43 68,60,66
37,30,30 65,55,54 84,71,66 87,74,71 99,87,77 109,95,79 96,82,64 83,68,59 71,59,61 76,64,66 94,91,95 119,114,111 129,123,114 125,117,106 130,124,117 127,121,114 128,123,120 122,120,116 125,119,114 125,118,116 124,120,114 126,120,115 126,124,120 119,115,109 139,132,116 149,140,121 162,148,123 155,141,116 138,129,112 107,101,108 69,66,81 74,71,88 72,69,84 72,69,84 70,65,81 32,30,31 43,30,27 52,39,32 63,48,37 72,56,41 67,51,34 70,55,35 87,70,44 75,55,35 77,62,42 55,39,22 54,42,30 46,36,26 47,35,25 43,30,23 51,35,29 49,37,25 36,26,16 56,41,30 113,89,63 120,101,74 137,124,90 149,137,100 166,151,111 181,166,119 161,144,97 148,130,88 125,110,72 143,126,89 118,100,68 117,102,64 126,112,69 138,121,82 135,113,79 141,123,81 116,99,62 162,141,100 153,130,90 166,144,99 169,148,92 206,181,124 212,185,124 226,204,141 230,207,147 94,69,39 94,64,38 113,86,54 79,51,22 81,51,23 65,47,28 65,51,33 71,52,36 83,64,48 92,71,46 115,92,61 103,78,48 108,83,53 79,58,35 90,69,44 100,77,46 132,115,89 156,141,119 153,140,117 170,158,132 158,146,120 166,152,125 173,160,126 180,165,127 209,191,149 198,182,138 215,200,151 223,204,151 221,202,145 203,184,118 220,201,133 234,216,154 73,57,40 52,40,42 54,42,42 47,37,36 44,34,33 46,36,37 53,41,41 61,45,39 57,41,35 43,29,31 48,36,38 24,17,17 35,30,32 33,30,34 47,44,48 46,40,45 53,47,52
31,24,24 75,65,64 83,70,65 84,71,68 101,90,85 104,93,90 74,61,56 73,59,59 76,68,76 93,86,96 118,113,112 125,121,113 128,123,111 134,126,113 132,127,115 136,130,121 124,120,112 127,123,115 135,129,124 121,116,113 129,123,118 128,122,117 126,125,116 128,122,113 146,137,118 151,141,119 161,147,122 153,140,117 122,113,107 76,71,87 71,68,85 71,68,85 68,65,80 68,65,80 68,63,79 35,30,29 54,45,37 51,43,32 75,61,47 70,57,36 71,57,41 73,57,40 69,53,36 65,51,35 67,48,21 73,55,36 78,62,47 52,37,28 75,57,36 68,49,33 75,58,32 86,66,36 47,36,21 70,55,46 46,33,26 74,52,34 111,91,59 119,100,65 183,162,119 185,165,117 185,161,110 194,172,123 183,163,115 182,161,118 182,162,112 188,171,120 150,135,84 180,164,110 175,155,109 135,115,69 191,171,121 183,163,113 188,167,113 191,170,114 219,200,136 227,203,139 213,185,127 219,193,143 152,127,83 107,80,48 102,72,44 75,47,20 83,54,30 109,81,54 104,74,48 57,32,13 72,57,37 74,58,43 47,28,16 89,67,47 75,54,29 66,47,24 59,39,19 74,49,30 108,82,57 93,73,53 138,127,108 149,140,121 146,136,114 157,144,123 153,141,115 162,149,117 182,165,130 202,184,142 204,189,142 210,195,146 223,208,157 225,209,153 227,209,147 229,210,144 231,212,144 224,209,148 68,56,44 50,38,38 48,36,36 51,39,39 49,39,40 50,38,38 59,43,37 61,45,39 48,34,34 48,36,38 33,23,22 39,34,36 32,29,33 48,45,49 44,38,43 50,44,49
31,24,24 86,76,75 82,69,64 84,71,68 95,82,77 86,75,72 74,61,56 73,63,67 88,81,91 103,99,108 125,121,113 126,120,111 136,128,115 141,134,116 135,128,112 136,128,117 138,130,119 134,125,117 130,121,117 135,131,123 126,122,116 127,123,117 125,122,109 135,126,118 142,133,114 161,151,129 169,157,129 145,134,115 85,78,78 76,71,89 72,69,86 72,69,84 66,63,78 65,62,79 67,62,78 47,40,38 63,55,44 41,31,19 73,59,43 75,57,38 61,50,35 62,48,32 68,51,27 66,55,38 77,58,31 65,45,27 51,32,18 53,37,22 78,59,45 49,32,22 77,62,42 84,65,40 43,28,17 46,35,20 76,61,50 62,43,31 60,39,24 91,71,51 116,94,60 145,123,87 186,158,118 189,164,116 179,158,106 188,166,119 187,165,118 182,162,112 189,172,121 199,183,127 192,171,119 208,187,133 205,184,128 201,181,122 178,157,103 210,189,133 221,202,138 230,206,142 224,196,140 134,106,66 116,89,53 100,75,45 87,59,30 88,60,33 106,76,48 79,50,28 105,74,53 77,55,35 66,46,26 75,57,38 87,68,54 69,49,31 90,68,48 100,78,58 82,60,40 86,61,42 109,84,56 73,52,37 128,119,104 142,133,118 143,134,115 149,138,119 149,136,113 149,137,111 173,156,121 197,179,135 207,192,145 212,197,148 210,195,144 225,211,157 223,208,145 220,203,136 241,222,154 220,203,136 160,143,115 59,43,37 51,39,41 47,35,35 47,37,38 50,38,38 59,43,37 62,46,40 49,35,35 52,40,40 29,22,20 40,33,33 36,31,33 44,41,45 38,35,39 41,38,42
37,27,28 77,67,66 77,64,59 85,72,69 79,67,67 84,70,72 72,60,60 85,80,82 110,105,107 120,118,114 136,132,115 145,138,122 144,135,120 149,139,117 145,136,117 140,131,112 153,144,125 145,136,117 134,125,117 133,127,118 129,123,118 129,123,118 135,126,118 142,132,122 154,141,118 150,138,110 172,160,134 123,114,99 75,68,82 68,63,81 69,66,83 67,64,79 68,65,80 66,63,80 63,56,70 38,31,29 53,43,31 63,52,37 64,51,30 72,52,34 57,41,26 80,64,47 58,38,20 55,38,28 57,39,20 66,48,27 39,23,10 65,51,35 90,72,53 59,40,28 55,40,29 64,50,34 49,37,27 58,44,30 55,43,31 64,48,35 80,59,44 100,78,60 92,70,50 95,73,55 100,74,49 141,113,73 194,172,123 196,175,123 205,186,133 198,178,130 199,178,126 195,174,118 186,163,105 208,185,127 222,199,139 196,173,113 205,185,124 199,179,118 201,180,124 230,206,151 117,89,49 109,84,56 97,76,49 88,64,40 99,74,46 66,43,14 103,69,39 79,52,34 81,59,39 66,48,27 95,75,55 78,63,43 53,37,22 81,61,43 81,57,33 93,72,47 88,66,46 85,59,38 116,91,61 110,89,64 116,108,97 128,120,107 134,127,111 137,126,111 147,133,117 151,141,117 175,159,126 182,163,124 200,182,138 211,196,147 207,193,139 215,201,145 220,205,144 235,218,153 235,216,150 223,204,136 221,206,145 187,173,130 63,47,43 46,34,36 49,39,40 52,40,42 61,45,39 60,47,42 52,41,38 48,37,34 26,26,23 39,34,33 38,31,31 42,39,43 52,50,51 42,40,41
38,27,34 79,69,73 84,70,70 88,75,72 74,62,62 82,70,75 80,72,78 102,99,103 122,118,110 129,123,114 138,131,115 144,135,118 148,137,118 147,137,115 155,144,125 164,152,126 165,156,129 168,158,134 149,141,119 137,130,114 128,119,113 123,117,112 130,121,113 130,122,111 147,133,117 162,149,126 163,151,123 107,98,90 74,69,85 72,69,86 71,68,85 68,65,80 68,66,78 65,62,77 65,58,72 42,32,31 50,38,28 72,58,40 77,64,41 78,62,45 58,38,29 82,61,48 98,72,47 52,33,17 71,53,34 66,48,27 45,29,16 59,45,31 45,33,21 70,54,41 50,36,22 59,45,31 76,63,40 52,37,26 88,73,53 76,55,40 93,72,47 66,47,24 73,53,33 89,70,56 56,40,27 76,55,30 107,83,48 185,165,115 202,183,126 195,176,121 208,187,131 215,195,136 208,185,127 218,195,137 222,199,141 223,203,144 216,195,139 211,193,133 208,186,141 109,85,50 100,76,52 68,46,26 83,63,43 70,50,32 107,82,54 93,68,40 105,79,56 83,59,35 99,68,47 67,45,25 90,66,44 97,73,51 72,50,30 76,54,34 72,47,28 74,49,30 92,68,46 92,68,44 90,66,40 77,56,29 82,76,71 101,95,90 115,109,102 123,117,110 133,123,111 144,136,114 160,148,118 177,162,126 193,177,133 205,188,141 211,197,143 214,200,142 222,209,148 213,198,137 219,203,145 225,207,145 234,217,152 231,217,151 189,173,131 57,41,35 42,32,36 52,41,38 63,47,43 61,45,41 46,35,32 47,38,34 28,26,24 42,35,35 40,33,33 45,42,46 42,35,38 45,38,41
56,47,43 85,75,76 82,69,66 84,71,66 76,64,64 82,75,78 92,86,91 125,120,117 129,121,108 145,136,117 148,136,110 164,152,124 177,163,134 176,162,133 171,157,132 171,154,128 168,154,127 175,161,132 169,158,125 162,153,126 153,142,123 132,122,112 135,124,117 132,122,112 141,130,113 148,138,116 140,131,114 81,76,75 73,70,87 74,71,88 72,69,86 65,62,77 65,63,75 62,59,74 55,48,60 42,32,31 56,44,34 69,55,39 57,43,25 63,47,32 60,39,26 77,54,39 64,41,26 76,60,45 79,62,38 69,52,28 59,43,26 66,50,35 38,25,20 72,55,45 59,43,28 71,57,41 79,61,40 47,31,25 71,55,40 72,56,43 66,46,37 50,33,25 56,40,34 59,44,35 42,29,24 70,54,48 54,35,19 157,139,95 207,186,130 208,187,131 213,195,133 216,198,136 207,186,132 204,180,127 226,200,148 214,190,137 214,198,144 188,173,124 73,52,37 55,34,21 76,56,47 66,49,39 78,64,48 72,55,45 64,45,29 81,61,43 76,52,30 78,57,32 84,58,37 95,74,49 102,76,53 89,60,38 99,75,53 70,46,24 95,69,48 94,68,45 96,67,43 101,75,50 113,89,65 96,75,50 84,72,62 83,75,83 95,95,95 98,96,97 113,104,96 129,122,104 144,131,108 168,152,121 188,173,133 180,164,122 201,186,137 207,191,147 200,184,140 198,181,134 209,192,143 193,177,123 205,189,133 214,198,140 223,208,145 171,154,115 48,36,38 52,40,40 62,46,44 58,42,38 48,37,34 50,41,37 33,26,26 45,39,34 47,37,38 44,39,41 37,36,39 39,29,28
54,45,41 86,76,77 82,70,72 78,64,64 72,60,65 86,81,83 105,100,99 132,126,103 149,137,109 169,155,126 176,163,129 173,160,128 169,155,126 172,158,129 166,152,125 177,161,130 167,151,118 180,165,129 177,161,128 175,162,130 165,151,122 154,141,120 142,131,114 131,123,112 127,120,104 125,118,102 109,107,103 69,66,81 69,66,83 68,65,80 65,62,77 61,58,73 66,64,76 64,62,74 47,41,48 35,26,22 59,47,37 95,84,67 80,66,48 55,40,29 80,56,34 88,62,37 92,66,43 58,39,23 75,57,38 71,53,32 57,41,28 63,49,35 54,39,28 68,54,38 72,57,37 66,51,29 49,34,23 68,54,40 62,43,27 65,48,38 41,25,21 76,65,62 51,46,48 49,47,45 28,26,22 35,30,27 45,39,34 93,79,63 197,182,142 208,192,148 204,189,140 209,193,149 52,43,26 64,55,40 84,72,60 59,49,39 56,47,39 50,44,37 54,47,45 63,53,52 65,55,54 57,48,44 43,35,41 45,34,27 51,34,26 78,58,51 87,61,38 102,76,51 104,80,56 91,67,41 93,67,42 102,73,51 92,67,48 90,69,46 79,55,33 84,58,35 89,63,40 101,75,52 88,67,40 80,65,43 84,69,49 78,67,64 82,80,92 90,86,97 93,87,92 103,99,93 133,122,103 165,149,118 184,169,131 192,177,137 196,181,141 173,158,122 178,161,122 184,167,120 202,185,134 222,203,148 212,193,138 219,200,143 225,207,147 218,200,140 73,55,23 54,38,32 62,45,46 59,43,41 51,40,37 52,43,39 31,24,24 41,35,30 44,37,37 43,38,40 38,37,40 40,30,29
60,51,47 79,69,73 80,70,74 74,60,60 85,76,89 101,96,95 129,124,110 136,127,108 155,145,121 164,152,126 163,154,127 154,144,122 155,144,127 157,147,137 149,140,132 145,137,126 159,149,137 160,151,132 179,169,147 178,166,138 164,151,119 176,163,131 157,145,117 137,126,109 135,130,118 122,121,110 80,76,89 75,72,89 68,65,82 65,62,77 66,63,80 59,56,73 62,60,72 48,46,54 34,29,31 39,30,26 49,36,33 48,35,32 50,38,38 46,33,26 76,56,36 83,62,39 84,62,44 55,36,22 72,56,41 74,58,43 57,42,31 52,38,22 56,42,28 55,40,29 59,45,31 83,69,51 64,50,36 60,43,35 84,61,46 67,47,38 50,38,38 77,67,71 90,81,92 29,23,30 25,23,24 31,24,24 37,28,24 36,26,25 40,35,34 47,42,41 43,38,35 36,32,26 40,38,36 31,29,30 19,16,20 16,15,18 18,17,20 19,18,21 25,22,26 30,24,15 34,24,14 36,27,21 79,73,78 82,77,79 100,81,65 78,54,32 79,53,30 95,69,48 91,67,43 91,67,41 76,55,30 79,59,39 86,65,42 71,50,27 79,53,32 104,75,53 90,66,44 106,80,57 100,74,51 81,61,41 82,63,49 86,71,60 74,71,86 75,73,85 79,75,86 93,87,92 114,106,93 156,146,122 170,158,130 155,143,117 140,130,106 166,154,117 209,194,143 210,194,140 224,208,150 216,197,140 219,202,137 225,208,141 228,211,144 230,213,144 213,197,139 64,45,33 59,43,39 56,40,38 54,40,40 52,40,40 30,25,27 39,29,28 47,40,43 41,34,37 40,34,39 43,33,34
59,49,50 79,69,73 82,72,76 78,70,76 91,88,92 110,108,106 122,117,103 143,135,122 151,144,128 157,148,133 153,144,129 139,130,113 136,127,112 136,128,117 116,110,101 115,110,109 97,91,98 100,94,101 127,122,121 152,145,129 156,143,120 177,164,130 178,163,127 153,141,115 122,115,113 89,86,92 75,70,88 69,66,83 68,65,82 66,63,78 64,61,76 64,62,74 61,57,68 46,43,49 35,28,28 53,44,40 47,36,31 77,61,48 53,40,37 77,62,53 66,51,42 66,52,38 59,40,28 73,54,40 51,36,25 69,50,36 50,35,24 62,46,31 65,51,35 47,36,21 47,35,23 53,36,26 64,52,40 84,68,53 80,62,41 73,54,42 65,50,41 90,73,65 57,41,28 76,61,41 105,90,68 62,48,30 56,46,24 58,49,45 51,48,52 30,28,29 20,17,23 24,21,25 26,21,23 35,29,36 35,31,42 35,32,38 42,38,47 44,42,52 52,48,59 86,70,57 91,67,41 97,76,53 70,49,34 69,52,28 97,76,51 92,66,43 97,63,41 82,56,33 81,60,35 82,61,36 75,54,31 69,47,27 91,67,43 83,59,33 101,70,47 109,78,55 101,72,48 88,59,37 109,85,61 70,51,28 72,56,39 87,71,56 71,68,83 69,67,79 69,67,79 76,72,83 99,92,95 138,130,117 121,110,91 139,126,105 162,151,118 199,185,142 201,186,137 209,194,143 218,202,144 221,203,143 234,215,151 228,209,143 222,203,135 211,194,125 220,203,134 190,175,128 60,40,33 50,34,32 52,38,38 47,35,35 29,24,26 31,21,20 52,38,43 36,29,32 42,34,40 42,35,35
68,58,62 82,72,76 81,70,77 90,87,93 97,97,97 108,103,100 136,128,115 147,138,119 155,142,121 153,142,109 158,144,119 169,155,130 178,164,135 158,149,122 159,150,121 162,153,126 138,129,110 108,100,89 83,76,79 83,76,90 106,99,99 151,142,125 181,171,133 165,156,125 94,88,95 70,65,81 69,64,80 69,65,85 67,64,79 64,61,76 62,60,72 62,58,69 49,45,54 46,40,45 40,30,31 44,34,33 36,30,25 56,44,34 48,34,34 57,42,31 55,40,29 56,41,30 57,43,29 74,55,39 49,33,20 76,60,43 65,49,34 76,61,41 65,51,33 67,56,37 66,50,33 84,68,51 59,45,29 80,61,45 72,52,32 53,37,24 66,52,34 72,56,39 85,63,43 82,60,40 81,62,46 44,29,18 78,62,47 112,102,90 60,57,61 51,51,51 76,74,86 56,56,64 36,29,29 63,54,50 157,144,121 175,158,121 184,172,131 94,82,70 74,71,86 66,54,54 93,69,45 101,77,53 100,78,58 89,63,38 87,63,37 100,75,47 101,72,41 125,96,65 82,56,31 110,84,61 91,66,47 87,63,41 104,80,56 97,76,51 95,66,42 102,73,42 106,75,52 105,74,51 116,87,65 89,69,49 65,44,29 87,67,49 70,63,73 65,60,76 67,64,79 68,65,82 76,72,85 99,93,88 148,138,114 166,157,128 179,167,137 160,144,111 179,162,125 175,160,111 206,188,128 219,200,136 220,201,137 222,203,137 228,209,143 222,205,136 224,205,137 225,208,141 90,73,47 54,38,32 52,41,36 50,41,37 30,28,26 24,22,20 47,37,41 37,27,31 43,36,39 42,35,38
68,60,66 83,75,81 85,77,85 88,85,91 109,107,108 129,120,112 155,145,121 166,152,123 179,164,128 183,166,127 185,168,131 184,169,131 171,155,122 179,167,137 182,171,138 178,166,127 191,174,137 177,162,126 168,159,130 93,84,78 79,70,83 78,71,85 116,111,99 149,144,132 69,65,76 68,65,80 67,65,77 68,65,80 68,65,80 65,63,75 61,59,71 56,52,63 49,46,52 41,35,40 44,34,35 39,29,28 43,33,32 53,40,35 45,32,29 62,47,36 75,60,49 51,36,27 46,33,26 50,35,26 54,39,30 70,56,40 58,42,27 59,43,26 66,51,29 63,49,24 65,49,32 51,37,21 51,36,25 68,49,35 75,57,38 63,47,34 75,61,43 76,60,43 80,60,40 94,75,52 95,76,60 76,57,45 98,86,47 95,86,82 51,44,44 61,53,42 87,77,78 74,70,81 207,197,157 182,166,133 68,57,42 216,193,133 201,184,119 190,174,120 86,75,70 77,70,80 100,81,69 106,80,57 100,74,49 94,68,43 93,69,43 79,58,31 93,67,44 92,66,43 85,61,37 84,60,34 102,73,49 101,76,48 92,71,46 72,51,26 100,76,50 108,80,53 90,62,35 84,58,35 87,61,38 94,70,46 70,48,30 86,64,46 66,58,64 62,57,73 60,56,76 67,63,83 73,71,81 113,112,105 121,112,104 108,97,90 130,116,102 161,146,108 193,178,127 191,175,119 218,199,142 212,197,136 223,205,143 226,208,146 218,200,138 223,204,140 226,207,141 229,210,142 227,208,140 77,63,45 50,41,37 43,36,34 14,12,10 18,16,14 40,30,34 42,32,36 42,35,38 44,37,40
