143,122,99 142,122,92 129,101,72 113,92,67 102,84,63 114,99,79 107,92,72 112,97,86 125,106,90 129,101,74 160,135,105 171,143,114 144,119,89 123,108,86 109,99,87 96,86,74 82,81,72 67,69,66 67,72,68 69,74,70 67,67,67 66,59,57 68,63,51 80,71,56 107,86,63 123,93,67 131,102,71 131,101,73 145,117,88 126,102,76 92,79,72 114,103,98 104,95,87 91,83,72 105,95,85 102,91,84 76,72,64 72,71,64 82,81,74 75,66,60 72,61,54 74,64,54 63,59,49 55,52,37 56,55,44 58,61,51 58,59,49 63,66,56 78,68,56 108,94,65 140,112,85 137,110,76 170,149,126 92,82,72 101,94,78 129,110,83 150,125,97 138,113,85 126,107,82 104,90,72 82,82,66 83,89,76 77,82,76 73,76,68 86,87,79 75,76,68 81,84,76 83,86,78 74,76,73 94,96,68 150,148,18 173,166,25 183,177,31 184,178,34 186,178,42 185,177,43 190,181,55 191,181,60 190,182,58 191,183,61 188,181,68 190,183,72 190,181,66 182,173,56 180,174,56 175,169,51 169,163,45 167,162,41 167,162,39 163,158,35 159,153,35 154,147,36 145,145,34 137,138,31 128,128,28 119,122,21
121,95,70 121,95,70 130,103,71 134,107,75 127,97,69 148,118,90 161,131,103 147,120,88 166,137,102 166,137,104 157,130,98 146,119,87 102,93,76 98,88,78 93,85,72 107,100,84 92,88,80 79,79,74 86,77,69 79,70,64 96,85,68 139,112,94 109,83,62 98,77,54 108,79,55 124,96,69 144,114,86 138,108,80 178,150,121 118,106,80 98,85,64 127,111,94 142,120,102 135,111,87 141,120,105 103,93,83 90,85,82 70,62,51 84,72,62 89,78,63 97,86,71 76,65,50 74,66,53 74,66,53 75,71,54 82,80,60 70,67,52 92,88,78 123,102,87 154,135,100 157,129,100 143,119,86 123,104,77 92,85,69 94,87,69 142,121,94 168,141,105 143,116,82 133,113,83 99,88,69 80,79,68 67,68,60 60,63,55 76,78,73 68,76,66 74,77,69 93,94,82 88,89,77 91,93,65 140,141,50 172,167,25 179,175,30 187,181,35 188,181,40 190,179,44 190,179,46 185,175,52 188,178,57 190,179,65 192,184,62 194,184,72 195,188,75 197,187,75 187,178,63 185,176,61 181,175,59 173,167,51 166,160,42 167,162,37 163,158,37 162,153,36 155,148,35 145,141,34 140,141,36 134,134,32 124,126,28
137,108,77 137,108,77 137,107,81 155,125,99 162,132,104 146,116,88 151,121,93 149,120,87 166,144,108 159,132,100 161,131,103 169,139,113 149,126,97 123,104,79 95,88,70 82,76,67 98,70,43 117,88,64 120,91,67 130,101,77 116,90,67 122,99,70 148,124,91 141,117,80 161,133,104 163,133,105 188,156,126 179,147,117 170,138,108 166,132,100 164,131,104 167,140,108 162,132,106 119,98,83 92,84,73 97,82,71 109,85,61 137,106,85 124,95,73 104,80,56 92,76,63 87,72,52 106,85,60 95,74,47 100,81,44 119,99,67 130,104,79 142,123,88 152,127,97 161,133,104 138,122,89 117,102,82 116,106,96 94,91,76 114,107,91 143,122,97 153,131,111 173,149,114 151,126,98 122,103,87 81,77,67 66,67,59 67,70,62 66,74,64 74,80,69 71,78,62 88,91,71 101,92,73 132,134,38 168,165,29 178,174,27 185,179,33 188,182,34 187,181,35 187,180,41 185,177,43 184,175,47 191,181,58 191,180,64 193,184,69 193,188,79 203,196,87 196,188,82 188,182,76 185,175,63 180,173,62 176,166,54 171,162,47 166,159,48 163,156,45 161,155,39 157,150,37 151,145,39 144,140,35 137,138,33 128,128,28
118,89,58 137,108,77 137,107,81 156,126,100 145,115,87 139,109,81 139,109,81 137,112,84 108,95,72 114,96,75 113,90,61 100,77,48 135,109,84 134,108,85 102,84,65 108,84,62 130,101,70 130,101,70 172,143,112 152,123,92 137,110,78 144,117,83 153,126,92 149,120,85 138,111,79 167,137,109 163,131,101 179,147,117 162,130,100 174,144,116 143,119,95 142,118,96 123,104,77 130,115,95 144,125,102 160,131,107 132,103,72 164,130,98 151,117,85 136,104,72 157,133,107 113,90,59 135,111,78 113,89,54 134,107,73 135,111,76 117,95,59 140,127,93 123,109,91 104,93,76 92,88,78 82,78,72 81,80,73 95,94,85 105,99,90 93,84,67 73,63,51 145,120,92 133,112,85 98,87,68 69,65,55 66,67,59 73,76,68 61,69,59 71,77,66 72,79,63 79,79,65 106,104,86 154,149,24 175,171,24 180,176,27 188,183,32 188,182,34 191,186,35 191,185,41 186,179,40 185,176,48 192,182,59 194,186,66 198,192,74 197,192,83 204,197,88 195,189,83 188,182,76 184,174,62 183,176,65 175,169,63 168,163,54 169,162,51 165,160,51 164,157,44 157,150,39 153,148,39 150,146,39 140,139,33 135,135,33
83,64,50 128,104,80 135,105,77 142,112,84 152,123,90 154,125,94 120,90,62 130,105,77 124,98,73 118,92,67 134,100,70 150,116,86 150,116,86 145,111,81 138,104,74 169,135,105 151,115,84 165,129,96 163,124,94 149,110,80 149,116,79 153,121,89 154,125,92 167,135,105 162,129,102 141,108,81 167,135,105 186,154,124 141,109,79 139,109,83 155,125,99 157,124,97 163,133,105 171,139,109 161,123,88 163,125,90 168,130,93 170,125,92 167,126,95 126,94,60 123,91,57 140,108,74 144,113,74 166,133,94 207,168,127 203,163,127 165,133,103 168,139,104 115,101,85 99,91,80 89,87,83 76,71,68 92,88,80 107,101,92 81,79,75 69,65,59 67,70,62 91,90,83 111,104,86 100,93,75 80,82,65 72,73,61 80,83,73 70,77,72 83,83,69 88,86,68 86,79,50 130,130,48 171,167,22 173,169,24 183,183,30 182,178,29 187,179,29 190,182,32 188,182,38 190,180,42 186,178,44 193,183,62 197,188,73 203,196,85 203,197,91 204,198,94 198,186,88 198,186,88 187,182,73 184,177,68 178,173,64 175,168,57 173,161,54 172,162,52 169,157,46 166,154,45 155,150,41 152,146,40 143,142,34 140,139,35
107,85,67 125,95,69 148,118,92 161,131,103 174,145,112 158,129,98 177,147,119 178,145,118 150,118,84 165,133,101 176,143,104 184,151,112 172,139,100 178,145,108 191,158,121 166,133,96 185,149,116 179,143,110 168,132,101 175,139,108 179,145,113 169,136,111 159,129,103 177,144,119 170,137,110 148,115,88 136,104,74 174,142,112 163,131,101 168,135,108 141,113,86 156,117,87 168,135,108 173,137,108 166,131,95 181,143,108 176,137,96 189,142,108 147,101,64 193,150,105 210,167,122 216,173,128 230,189,144 223,180,135 213,176,132 191,151,115 164,132,102 151,122,87 112,96,83 82,74,63 80,78,74 89,84,81 85,81,73 104,95,87 76,71,70 74,70,62 84,83,76 83,84,76 84,80,70 84,78,69 74,75,65 69,71,66 62,67,63 67,74,72 80,80,66 100,93,62 131,120,45 158,148,25 169,164,22 173,168,26 184,184,31 185,181,32 186,181,30 187,178,31 187,180,39 192,182,44 191,183,49 193,183,62 203,192,78 204,197,88 203,199,94 201,195,93 199,187,91 198,186,90 191,183,77 183,178,69 179,174,65 178,168,58 173,166,57 169,162,53 171,159,48 166,154,43 160,153,44 153,148,39 149,146,36 140,136,31
132,99,72 143,110,83 154,124,96 162,132,104 156,122,92 166,132,98 156,123,84 190,148,110 185,146,107 184,145,106 203,161,121 239,197,157 211,169,129 189,147,107 180,138,98 189,145,115 163,125,90 208,173,137 163,129,97 158,124,92 169,135,105 167,135,103 164,132,100 170,141,110 154,125,94 182,153,122 181,149,119 169,137,107 171,139,109 158,124,92 166,132,102 151,117,83 163,129,97 174,135,103 138,104,72 148,109,77 196,153,108 214,169,121 239,190,141 235,187,140 219,171,124 194,146,99 187,146,101 200,158,116 170,136,95 163,125,88 153,121,87 128,103,73 137,111,90 143,117,94 153,123,95 127,106,81 103,92,85 91,85,76 149,110,37 158,112,28 122,101,47 76,71,57 72,73,78 71,73,68 58,63,57 61,66,60 61,67,58 92,95,83 107,102,61 145,137,31 159,153,20 164,158,23 177,173,28 183,177,33 185,181,32 188,188,35 187,181,33 187,183,36 188,181,40 192,181,46 196,185,54 198,188,67 208,196,87 203,197,91 201,195,91 203,195,93 199,191,87 195,187,85 196,188,84 191,184,75 189,179,71 183,173,63 173,166,57 166,161,52 169,159,49 171,156,48 166,151,43 153,146,37 150,144,38 146,140,34
156,122,92 142,110,78 130,102,75 126,103,74 176,148,119 180,145,107 183,144,103 202,165,123 189,152,112 189,152,112 202,163,122 196,157,116 186,144,106 199,157,119 192,153,114 192,152,118 181,142,110 175,140,104 135,101,71 151,117,85 183,149,119 169,140,109 156,127,96 168,136,106 175,143,113 151,119,89 166,132,102 174,140,110 165,131,101 177,143,113 151,118,91 167,135,103 178,142,109 186,150,117 148,110,75 188,150,115 223,179,139 229,186,141 229,184,136 205,157,114 174,125,85 170,121,81 188,150,102 181,142,99 165,132,93 125,94,57 160,128,94 134,105,74 163,129,95 173,139,105 169,142,110 127,106,83 91,85,76 118,99,72 189,142,38 165,129,26 154,119,34 118,94,43 62,64,61 68,78,72 67,72,66 74,77,65 90,91,72 118,107,88 152,139,46 176,165,21 161,155,18 166,160,25 178,171,32 184,178,34 185,179,33 189,185,36 188,182,38 187,181,37 187,180,39 194,183,50 197,184,62 203,192,76 202,196,90 201,195,91 202,196,92 201,195,89 201,195,89 198,192,86 194,191,81 194,189,80 194,184,74 190,178,71 173,167,61 167,161,55 165,160,51 166,159,48 165,155,43 160,153,42 153,148,37 145,142,32
179,145,115 167,133,103 134,106,77 131,108,77 153,124,89 163,129,95 154,119,81 152,117,79 162,124,89 173,133,99 176,136,102 192,152,118 207,165,127 220,178,140 185,146,107 159,121,86 137,101,68 125,89,56 150,116,86 164,130,100 176,142,112 169,140,109 151,124,92 189,157,127 164,132,102 156,124,94 158,124,94 183,149,119 170,136,106 192,158,128 174,140,110 142,103,73 159,123,90 203,167,134 188,150,115 217,179,144 235,189,152 215,173,131 206,163,116 175,132,87 178,133,87 179,138,91 204,159,113 211,163,118 161,122,81 182,144,109 183,145,110 189,149,113 169,130,102 162,130,98 120,107,86 89,79,69 94,93,84 159,117,52 200,148,48 171,139,39 163,131,31 149,119,23 110,93,44 85,73,61 105,96,69 115,101,72 145,126,91 136,121,74 166,153,23 174,165,18 155,152,18 168,162,25 183,176,35 185,179,35 186,180,34 186,180,32 185,178,37 186,179,38 187,179,45 191,182,56 204,189,79 207,196,82 200,195,84 198,193,84 197,191,89 197,193,88 201,195,89 200,192,86 195,191,84 194,190,83 190,185,76 189,179,71 178,171,62 169,164,55 167,160,49 166,159,48 165,155,43 163,153,41 154,147,36 150,143,32
156,122,92 153,119,89 138,109,78 140,111,80 144,113,76 159,124,88 168,130,93 167,129,92 184,145,106 185,143,105 196,154,116 203,160,125 185,142,107 190,151,112 190,153,113 166,131,95 163,129,95 162,128,94 168,136,106 174,142,112 168,139,108 176,147,116 166,137,106 189,157,127 172,138,108 176,142,112 166,132,102 174,140,110 188,154,124 179,145,115 171,137,107 170,135,108 189,153,120 196,160,127 200,161,129 183,144,112 191,149,109 200,158,116 198,156,114 196,155,110 191,143,100 218,175,130 188,142,101 204,162,120 162,123,82 134,95,56 180,141,102 186,152,118 180,144,115 134,111,82 90,80,68 101,96,84 112,93,81 181,127,48 192,146,46 173,145,50 161,134,32 156,129,27 144,120,26 123,101,34 121,105,72 116,93,62 140,114,73 138,123,76 176,165,23 175,164,20 153,152,18 169,167,26 181,175,29 186,177,34 190,181,38 187,180,39 185,179,35 188,181,40 190,181,53 199,189,70 207,195,86 209,197,86 204,197,86 201,196,87 198,197,91 201,197,90 204,201,91 202,197,88 196,190,84 196,191,82 193,188,79 186,181,72 180,173,64 175,165,57 171,159,50 165,155,45 165,153,42 163,153,41 156,149,38 152,147,38
134,102,70 134,102,70 120,86,56 146,112,80 147,111,80 156,121,85 154,116,81 166,129,89 184,144,108 192,150,112 203,165,128 190,152,117 183,144,112 189,150,120 184,148,117 185,153,121 163,128,101 169,134,107 172,140,110 177,145,115 171,139,109 169,140,109 173,144,113 194,165,134 191,159,129 171,139,109 190,156,126 183,149,119 188,154,124 195,161,131 191,157,127 185,151,121 194,158,127 193,157,126 197,159,124 175,135,101 191,149,111 191,151,115 196,157,116 190,153,111 179,137,95 175,136,95 198,155,120 187,144,109 178,138,104 184,146,111 195,160,124 181,148,111 156,131,103 122,104,83 93,78,67 99,91,78 116,99,75 184,127,40 180,136,38 171,138,43 158,133,35 156,131,31 159,129,31 155,127,28 136,113,28 142,122,61 151,130,89 150,134,80 179,166,16 170,164,18 161,161,18 166,169,22 180,176,31 181,171,33 186,177,34 190,181,38 190,184,40 193,186,47 199,190,64 201,191,72 202,191,75 207,195,84 200,195,86 202,197,88 200,199,93 202,201,93 205,199,93 202,196,90 203,196,87 196,191,82 190,184,78 187,180,71 182,172,64 175,165,57 171,159,52 166,156,44 162,155,42 162,150,41 158,148,38 151,146,37
147,115,83 150,118,86 150,116,86 163,129,99 152,116,85 150,115,79 151,113,78 174,136,99 183,143,109 196,153,118 193,157,124 203,167,134 199,163,132 184,148,119 197,163,133 188,158,130 172,139,112 164,131,104 170,141,110 166,137,106 171,139,109 173,144,113 168,139,108 170,141,110 179,147,117 155,123,93 157,123,93 171,137,107 187,153,123 187,153,123 186,152,122 195,163,131 195,161,129 181,145,114 175,137,100 198,158,122 207,165,127 189,149,113 194,156,119 170,131,99 166,126,90 177,137,103 166,126,90 180,142,105 201,163,128 175,139,106 174,142,110 152,123,90 116,99,73 98,89,74 86,77,71 74,65,59 74,58,27 175,121,31 174,130,32 163,130,33 156,128,31 160,130,32 159,129,31 156,128,31 152,129,32 147,127,37 135,118,40 138,121,45 169,154,18 167,156,21 167,165,22 169,170,20 180,174,30 182,170,33 186,177,34 189,180,37 191,183,47 195,187,55 199,189,68 200,190,71 205,194,78 212,197,87 206,199,88 204,199,90 204,201,91 201,200,92 204,198,92 204,198,92 204,197,88 198,191,82 189,184,75 188,181,72 182,172,62 176,165,51 171,159,48 165,153,44 163,151,40 161,151,39 160,148,39 155,145,37
184,148,117 166,130,99 153,124,93 147,118,87 130,100,74 127,97,69 123,93,65 157,124,87 177,133,103 194,151,116 181,145,114 191,155,124 182,146,117 182,150,120 198,169,138 172,143,112 189,159,131 175,145,117 179,149,123 158,128,102 141,111,83 169,139,111 170,140,112 176,146,118 149,116,89 181,148,121 173,139,109 165,131,101 191,157,127 172,140,110 170,141,110 174,147,115 185,153,123 155,123,93 163,129,95 167,133,99 176,136,102 179,143,110 161,126,90 167,133,92 170,130,94 168,124,94 153,117,84 140,108,76 155,126,93 146,125,98 112,101,84 97,83,67 79,75,67 79,78,69 130,119,104 33,26,24 49,35,19 147,106,34 163,124,26 152,119,26 146,117,25 144,118,25 142,116,25 143,117,26 139,119,29 144,131,31 154,133,32 156,138,36 163,144,33 171,149,30 175,160,22 174,168,22 188,177,33 187,176,34 187,178,35 191,184,45 196,188,54 196,188,56 200,190,67 205,195,74 207,196,82 212,198,85 212,200,89 204,199,90 203,197,93 202,196,94 202,196,94 200,196,93 199,192,83 195,190,81 190,180,70 184,177,66 180,169,55 174,163,49 171,160,44 166,154,43 163,151,42 161,151,41 156,144,35 147,140,29
165,129,100 167,131,102 152,122,94 147,119,90 141,112,88 124,94,66 158,128,100 156,126,98 167,137,111 158,130,103 174,140,110 177,143,113 171,136,109 177,147,121 180,152,125 180,150,122 181,151,123 189,159,131 155,125,99 162,132,106 179,149,121 163,133,105 160,130,102 162,132,104 181,148,121 172,139,112 178,144,114 177,143,113 176,142,112 192,160,130 186,157,126 189,157,127 185,151,119 149,115,83 167,133,103 134,100,70 154,125,94 170,135,99 166,130,97 161,126,88 163,131,97 162,127,100 133,106,74 154,126,97 139,111,84 97,87,65 82,69,62 81,72,53 93,72,49 139,114,86 101,85,70 33,27,22 28,24,16 91,66,22 119,94,21 118,92,22 113,88,29 113,87,33 113,90,48 131,113,69 114,101,49 116,99,30 147,126,27 169,148,47 172,153,40 180,159,37 181,164,26 182,171,25 187,178,33 191,177,36 187,177,39 194,183,48 195,187,53 195,187,55 200,190,67 205,189,75 203,191,80 206,195,81 209,197,86 206,199,88 202,196,90 202,196,92 198,192,90 197,191,87 194,189,80 194,184,76 188,176,65 184,173,57 179,168,54 174,163,47 171,160,44 169,158,44 164,152,41 159,147,38 154,147,38 143,136,27
125,97,68 140,112,83 141,116,88 118,93,65 135,114,91 119,105,91 109,97,85 100,87,82 121,114,112 104,94,93 115,104,101 130,118,108 162,141,118 166,137,115 198,165,140 204,174,146 187,157,129 158,128,100 148,119,88 169,140,109 167,134,107 156,123,96 178,145,118 177,147,119 183,153,125 176,146,118 171,138,111 182,149,122 159,125,95 178,146,116 158,126,96 164,132,102 143,109,79 143,109,79 145,111,79 145,111,79 165,133,103 166,130,97 156,126,98 159,125,95 171,138,111 164,132,102 158,131,97 157,130,96 136,110,85 108,91,67 134,114,94 168,140,111 111,90,77 140,110,84 105,80,63 50,40,28 37,32,29 26,19,29 109,94,74 140,119,94 127,108,83 119,100,75 115,99,82 112,96,79 107,96,81 102,93,74 108,94,49 134,119,42 169,149,33 183,160,29 186,170,25 176,167,20 187,178,33 188,177,33 189,177,40 193,180,48 196,185,52 197,186,55 202,189,69 199,188,72 200,190,78 201,189,78 206,194,85 208,196,85 200,195,86 200,195,86 195,189,83 194,188,82 193,186,77 187,175,66 187,175,64 181,170,56 179,165,50 176,162,47 173,163,44 172,162,43 166,155,41 162,150,39 161,146,36 157,145,34
152,124,97 148,120,93 128,107,80 118,106,76 112,97,88 104,95,87 92,87,86 84,82,80 88,88,88 94,94,94 100,93,93 107,98,90 132,113,97 165,139,116 178,149,125 168,138,110 167,137,109 170,140,112 166,137,106 169,140,109 172,140,110 172,139,112 181,148,121 174,144,116 170,140,112 183,153,125 183,153,125 161,131,103 172,139,112 181,147,117 174,140,110 173,139,109 167,134,107 165,133,103 155,122,95 157,124,97 152,118,88 136,104,74 147,116,95 155,121,91 151,117,87 163,134,103 146,117,84 151,122,89 137,112,84 159,128,107 95,68,52 142,118,94 165,136,112 132,104,77 149,119,91 151,122,98 121,100,75 104,85,71 83,76,74 110,94,81 114,100,82 112,98,82 109,98,83 106,95,80 103,95,82 104,100,83 104,100,83 111,99,71 153,134,21 185,167,27 186,172,27 180,174,28 188,179,34 190,175,37 190,178,41 193,180,46 196,185,54 197,185,58 200,188,63 203,190,70 204,188,76 203,188,78 200,188,79 205,193,86 199,192,81 195,192,82 199,192,83 192,185,76 192,180,71 186,175,59 185,171,58 179,168,54 179,165,52 180,166,51 176,163,45 171,158,38 165,154,38 164,153,39 163,152,38 163,152,36
139,110,86 131,102,78 126,105,80 107,93,66 109,97,85 91,83,72 79,69,70 88,83,82 76,73,77 88,87,90 92,82,72 97,87,65 147,123,99 167,140,108 173,144,111 131,102,71 165,135,107 169,139,111 179,147,117 174,142,112 183,151,121 178,145,118 169,136,109 175,145,117 173,143,115 153,123,95 174,141,114 174,141,114 153,120,93 160,126,96 157,123,93 162,128,98 158,125,98 140,110,82 144,116,87 171,143,114 171,139,109 174,144,116 169,137,107 172,140,110 166,132,100 167,138,105 140,111,78 154,125,92 203,162,131 255,216,193 173,132,112 194,159,134 157,122,97 134,108,83 132,104,75 162,127,100 173,133,110 138,107,86 129,100,76 165,138,106 137,120,96 116,99,75 112,96,79 107,91,74 115,97,78 120,99,76 149,128,105 145,124,81 141,130,14 174,159,23 179,170,27 179,173,29 187,178,33 191,180,36 195,181,40 193,181,44 195,182,52 196,184,57 199,185,61 200,188,63 200,187,69 201,187,74 199,188,74 201,189,78 203,192,78 200,191,74 198,186,75 193,181,70 187,175,64 182,172,60 183,168,58 185,171,58 181,167,54 178,164,49 176,166,45 173,163,40 169,158,42 165,154,38 164,153,37 163,152,38
125,100,72 130,105,77 121,95,70 110,93,67 106,92,74 102,91,74 85,74,57 123,108,88 150,132,111 145,125,105 158,129,105 171,142,118 188,163,135 182,154,127 169,140,109 155,126,93 161,132,101 160,131,100 160,126,96 165,131,101 137,105,75 163,129,99 166,132,102 175,143,113 160,128,98 130,98,68 153,121,91 144,112,82 134,102,72 162,128,96 157,123,91 174,142,112 186,156,128 197,168,137 195,161,131 198,164,134 177,148,115 185,158,124 157,130,96 135,106,73 167,138,103 158,129,94 159,130,95 163,134,99 215,176,144 210,170,136 165,129,100 160,127,100 127,96,73 148,123,104 80,60,42 143,114,92 124,100,78 105,87,68 188,158,130 181,147,117 187,158,127 188,159,128 180,151,120 169,140,109 172,143,112 158,129,98 160,133,99 156,140,66 164,156,22 172,165,26 180,171,24 181,175,27 186,177,30 189,178,34 193,179,38 195,183,46 193,179,53 197,183,59 196,187,61 201,188,66 202,188,73 202,188,73 202,186,72 199,188,72 202,188,75 201,187,72 195,183,72 190,178,67 187,175,64 184,175,60 183,172,58 183,172,58 179,168,54 178,167,51 178,168,47 176,166,43 172,161,45 167,156,40 165,154,38 164,153,37
141,109,77 141,109,77 123,95,66 124,99,71 158,129,98 167,137,109 152,123,92 176,143,116 156,126,100 174,144,118 169,139,111 174,146,117 178,150,121 173,146,114 171,144,112 176,147,116 167,138,107 161,132,101 158,124,94 156,122,92 155,123,93 167,133,103 165,131,101 151,119,89 160,128,98 153,121,91 146,114,84 161,129,99 174,142,112 168,136,104 174,142,110 172,138,108 181,152,121 184,155,124 181,149,119 151,119,89 190,158,126 163,131,99 151,117,85 167,135,101 166,132,100 165,131,99 168,137,100 191,157,125 165,132,105 136,100,78 160,126,96 171,136,100 198,163,136 162,133,111 173,158,136 116,98,79 65,60,57 150,118,86 172,143,112 182,153,120 181,152,121 195,166,135 169,140,109 174,145,114 158,129,98 147,118,85 121,97,60 162,150,39 172,166,18 176,170,26 182,173,28 184,178,30 188,177,31 192,178,33 190,178,39 191,179,42 194,181,51 196,184,59 198,184,60 198,185,63 197,184,64 200,186,71 200,186,73 202,188,75 203,189,74 199,188,72 196,182,67 191,179,70 191,179,68 188,177,63 186,175,61 186,175,61 184,173,59 183,172,56 183,173,52 177,167,46 173,163,42 171,161,42 169,158,42 164,153,37
151,117,85 162,128,96 169,135,101 173,137,104 176,136,100 180,147,108 176,143,104 153,119,89 181,147,117 185,151,121 167,138,107 163,134,103 160,131,100 177,148,117 185,158,126 158,129,98 161,132,101 138,109,78 165,131,101 171,137,107 164,132,102 169,135,105 146,112,82 149,117,87 174,142,112 177,145,115 191,159,129 172,140,110 178,146,116 172,140,108 179,145,115 177,143,113 176,147,116 168,139,108 188,156,126 167,135,105 142,110,78 158,126,94 129,95,63 161,129,95 177,141,110 245,209,178 231,197,165 129,97,67 136,102,80 166,131,104 181,148,111 195,160,124 246,207,175 220,179,150 172,148,126 94,75,61 56,45,30 155,126,95 179,150,119 180,151,118 175,146,115 188,159,128 172,143,112 152,123,92 149,120,89 151,122,89 152,130,67 169,158,27 178,170,20 179,170,25 179,173,25 185,179,31 187,176,30 194,178,33 189,178,34 189,177,38 195,182,48 192,180,53 199,185,59 199,185,61 198,185,63 200,187,69 198,184,71 198,184,71 201,188,70 201,187,72 198,184,69 196,185,71 195,184,70 192,180,69 190,179,65 190,179,65 185,174,58 185,174,58 183,173,54 183,173,50 174,164,43 169,159,40 167,156,40 164,153,37
185,143,103 207,165,125 184,145,106 175,136,97 159,126,89 181,147,113 173,139,109 181,147,117 175,143,113 182,150,120 151,119,87 163,131,99 164,132,100 166,136,108 170,140,112 176,146,118 165,136,105 174,145,114 163,134,103 174,145,114 172,140,110 176,144,114 190,158,128 193,159,129 180,146,116 188,154,124 143,111,81 158,126,96 170,141,110 172,144,115 137,96,76 176,141,116 178,146,116 161,131,103 166,132,100 176,142,112 170,135,108 174,142,110 153,124,93 209,167,143 243,199,169 255,224,194 253,210,177 230,191,161 158,122,93 180,146,112 191,158,121 185,153,121 236,200,169 220,181,149 150,114,85 122,100,82 173,146,114 179,144,117 160,126,94 181,149,119 191,157,127 194,160,130 185,153,123 156,124,94 166,137,106 169,137,107 162,140,75 173,162,29 176,171,20 182,174,24 186,181,30 187,182,29 187,176,30 190,176,33 190,179,37 190,178,39 193,180,46 193,180,48 196,183,53 198,184,58 200,188,61 199,185,61 201,187,72 201,187,72 201,187,72 202,188,73 201,187,74 201,190,74 201,190,74 199,188,72 193,182,68 190,179,65 186,174,63 186,174,63 186,176,57 183,173,52 177,167,46 171,161,42 166,155,39 164,153,37
180,142,105 195,157,120 153,118,82 201,166,130 166,133,96 156,122,88 173,139,107 182,146,113 165,133,103 151,119,89 175,146,115 166,137,106 175,146,115 163,131,101 177,145,115 178,146,116 186,153,126 186,153,126 148,115,88 167,134,107 169,137,107 186,154,124 134,102,72 159,130,99 183,154,123 160,131,100 189,160,129 175,146,115 167,135,105 171,137,107 143,109,79 138,109,78 170,136,106 143,109,79 169,140,107 121,91,63 160,128,98 162,132,104 181,146,121 189,144,123 251,210,183 255,222,195 253,209,183 186,153,126 216,181,154 196,157,129 176,146,120 197,168,137 208,174,144 195,161,127 165,135,118 70,57,50 165,137,108 173,145,116 174,145,114 179,147,117 186,152,122 173,139,109 192,160,130 192,160,130 188,154,124 155,122,95 140,120,45 173,166,27 174,168,20 188,178,27 188,179,23 190,181,27 192,179,29 188,178,27 191,177,34 189,177,38 192,177,39 191,178,44 194,181,51 200,184,55 198,184,58 199,184,63 204,189,72 198,184,71 202,188,73 208,195,75 204,191,71 205,195,74 203,192,76 200,189,73 196,185,71 193,182,68 190,178,67 188,176,65 184,173,57 181,171,50 180,170,49 174,164,45 171,161,40 166,156,37
183,145,108 189,151,114 150,115,79 170,135,99 150,117,80 171,137,103 180,146,114 148,118,90 158,132,107 147,123,99 154,126,97 172,144,115 169,140,109 158,126,96 182,150,120 146,114,84 132,99,72 196,163,136 167,134,107 177,144,117 144,112,82 171,139,109 167,135,105 168,139,108 151,122,91 158,129,98 149,120,89 152,123,92 155,123,93 158,124,94 159,125,95 128,99,68 155,121,91 148,114,84 134,105,74 161,131,103 176,144,114 180,150,122 177,135,111 182,137,114 199,157,135 192,150,128 136,103,78 240,188,169 216,185,162 163,128,103 189,159,133 196,167,136 183,155,126 189,161,132 90,78,66 167,150,122 158,126,96 178,145,118 184,155,124 189,157,127 191,157,127 193,159,129 174,140,110 179,150,119 159,130,99 171,138,111 146,126,51 169,162,23 175,166,23 186,176,27 187,180,25 191,181,30 192,180,27 192,179,29 190,179,37 192,178,37 197,181,38 192,177,41 193,180,46 196,180,49 199,183,54 202,188,62 203,188,69 201,187,74 206,190,76 209,194,77 204,191,71 206,196,73 202,192,73 200,190,71 198,187,71 194,182,71 188,176,65 191,179,68 188,177,61 184,174,51 180,170,49 176,166,47 172,162,41 167,157,38
171,136,100 158,123,87 166,132,98 172,138,104 153,121,89 150,118,88 155,122,95 149,125,99 157,132,104 159,134,106 159,129,101 151,121,93 149,113,84 152,118,88 156,122,92 151,117,87 144,110,80 157,123,93 183,149,119 137,103,73 142,110,80 136,104,74 175,143,113 183,154,123 160,131,100 165,136,105 150,116,86 150,116,86 162,128,98 167,138,107 146,117,86 160,131,100 172,138,108 170,136,106 129,95,65 166,132,102 154,125,92 155,122,97 153,118,93 153,118,91 164,128,108 175,137,120 186,146,123 178,151,135 151,134,124 103,92,77 150,131,108 137,118,93 151,132,107 150,136,111 78,64,48 167,132,105 183,148,121 167,133,103 177,143,113 191,157,125 167,135,105 192,160,130 189,157,127 170,138,106 188,156,126 179,147,117 150,125,52 168,161,32 174,165,20 182,172,23 195,179,25 198,184,29 190,181,27 191,182,28 193,183,32 192,179,31 195,179,34 193,177,34 193,178,40 196,184,47 197,184,52 198,185,55 202,188,64 200,187,65 204,189,70 205,190,71 208,195,75 206,196,73 207,194,74 202,192,73 196,185,69 195,183,72 193,182,66 190,179,65 187,176,60 185,175,54 183,173,52 180,170,47 171,161,42 171,161,42
