124,111,48 170,154,82 127,110,34 117,103,37 131,114,47 134,117,37 153,142,57 133,123,45 130,122,43 133,128,48 97,93,17 111,99,29 91,84,12 92,91,26 67,74,15 90,83,11 112,103,27 98,93,20 80,77,10 121,117,41 105,97,32 86,84,22 82,87,24 83,91,27 77,84,25 70,72,19 108,93,14 107,114,26 107,96,34 212,157,58 195,146,38 210,160,77 229,181,107 186,139,62 178,130,46 196,147,55 194,146,62 192,162,95 165,133,78 203,169,99 196,157,88 203,164,95 225,186,117 203,167,107 92,70,25 63,49,24 66,52,27 65,47,26 59,47,8 93,80,30 152,144,42 159,149,41 156,144,35 154,144,36 146,138,36 145,136,39 141,131,39 140,130,38 140,130,40 134,123,36 118,109,35 108,103,32 110,100,33 107,99,36 115,103,35 115,103,37 112,101,37 108,101,33 107,102,33 110,99,35 109,98,34 107,96,32 107,97,30 108,101,29 111,99,29 109,103,26 109,103,26 110,104,27 112,101,26 111,100,25 110,99,24 111,100,25 107,98,22 107,101,26 109,100,26 109,99,28 112,102,33 110,100,33 114,104,35 109,98,25 114,101,26 116,105,32 112,103,27 111,102,26 110,100,29 109,99,30 106,98,35 97,90,29 89,83,19 97,90,20 106,100,25 101,97,21 100,95,22 101,90,26 93,83,14 96,87,13 122,115,29 133,126,40 100,92,9 117,108,34 117,109,30 107,98,24 101,94,24 94,89,20 85,81,23 75,71,23 65,63,16 73,70,28 70,67,23 70,68,21 72,70,23 70,68,21 68,66,19 68,65,21 66,62,25 70,66,29 64,60,23 63,59,22
166,147,65 138,118,39 131,114,34 124,107,29 143,127,42 144,129,41 163,150,61 144,135,48 133,125,42 102,97,13 106,102,24 116,105,30 103,97,20 94,99,25 76,83,10 109,101,22 101,94,22 99,94,23 89,89,19 96,91,22 101,95,29 85,85,24 87,90,28 73,80,25 81,82,16 90,85,16 96,98,23 101,103,21 136,112,57 207,157,54 192,148,40 206,161,88 227,184,110 179,135,53 195,149,51 202,153,72 193,146,67 205,168,99 200,168,113 195,156,87 194,153,83 207,166,96 226,185,113 212,174,110 91,70,27 67,57,33 63,50,29 63,49,24 61,50,15 87,75,34 152,142,48 165,153,46 162,146,34 156,144,35 152,141,38 154,143,40 146,136,42 145,135,43 142,132,38 142,132,40 129,118,43 116,106,39 113,100,37 108,97,35 104,98,34 104,98,32 109,104,35 107,99,34 106,99,31 106,99,31 109,102,34 108,101,33 108,100,35 108,101,33 111,101,30 108,102,25 108,102,25 113,103,25 113,103,25 114,102,24 114,102,24 114,102,24 113,102,27 110,101,27 109,100,26 111,102,28 111,102,28 110,104,29 112,101,26 113,102,27 115,102,29 117,104,29 114,105,29 115,106,30 111,102,26 105,98,26 103,95,30 102,94,31 86,79,18 85,79,15 103,96,28 104,99,28 105,100,27 112,107,36 111,106,33 92,87,18 95,94,17 113,110,27 116,111,27 113,108,26 118,110,31 146,132,64 103,95,30 91,85,21 85,78,21 75,70,19 60,58,11 64,61,17 66,64,17 69,65,19 73,68,25 73,69,23 78,74,28 74,71,27 70,67,27 72,69,29 67,64,24 70,67,25
164,141,54 158,138,50 154,136,47 156,136,50 173,153,63 155,137,46 152,139,48 134,121,46 99,93,16 102,106,21 119,108,33 118,107,32 105,100,20 102,103,26 99,97,23 93,86,16 103,97,22 92,87,14 85,82,15 90,85,16 100,94,28 77,77,16 91,94,32 66,75,19 81,82,14 101,94,26 116,115,36 99,93,16 151,130,74 222,165,76 192,148,48 203,159,92 188,155,89 174,135,51 198,149,41 204,158,74 202,158,78 203,164,95 165,134,83 195,149,83 220,175,100 214,171,95 225,176,95 228,184,117 95,79,35 66,56,34 62,52,30 62,53,26 64,52,22 85,75,33 153,143,49 167,152,44 167,151,37 159,147,38 156,146,36 155,145,35 152,141,40 151,139,41 151,139,41 143,133,39 136,126,36 133,121,43 123,111,43 111,100,36 100,97,32 100,97,32 104,98,32 105,100,29 110,100,33 108,101,31 110,103,35 108,101,33 110,100,31 112,100,30 109,103,28 109,103,26 109,103,26 113,102,27 112,101,26 112,102,24 110,102,23 111,100,25 111,100,27 110,101,27 111,100,27 110,101,27 112,103,29 114,105,29 112,103,27 114,105,29 114,105,29 111,102,26 115,104,29 115,104,31 110,101,27 108,101,29 105,98,28 103,96,28 92,85,26 84,77,18 93,87,23 106,99,31 107,100,30 123,113,42 119,109,38 121,111,40 105,95,26 99,94,23 112,108,32 122,114,35 121,113,34 120,106,38 108,98,31 92,84,21 80,73,16 73,70,19 66,64,17 65,61,24 61,57,20 61,54,13 74,70,24 72,68,22 73,67,21 76,72,26 71,66,23 68,63,20 71,66,23 74,70,24
156,136,46 165,145,55 172,152,62 162,142,52 151,133,42 145,130,40 121,105,31 109,103,28 99,93,16 116,110,33 117,108,34 124,116,37 102,97,17 109,104,31 109,108,31 83,81,11 89,85,23 82,80,18 79,77,15 95,92,27 83,82,17 86,88,17 77,82,21 72,75,26 94,98,31 98,102,35 116,122,27 99,92,20 100,79,23 201,145,49 199,151,67 192,151,90 165,131,68 188,141,50 201,147,43 215,165,91 203,154,73 213,174,101 179,148,95 250,204,134 235,190,115 251,204,127 229,182,105 224,183,124 84,66,24 64,51,30 64,49,27 63,51,25 61,52,23 84,74,34 123,112,39 165,153,44 169,151,35 169,151,35 160,148,39 158,146,37 160,147,43 159,146,44 156,143,41 150,139,36 143,134,37 147,137,43 131,120,35 125,113,35 112,99,38 107,99,36 106,100,36 110,100,31 111,101,34 110,103,33 109,102,34 109,102,34 110,100,31 112,102,31 111,106,33 110,104,27 110,104,27 111,102,26 114,101,26 112,102,24 111,101,23 111,101,23 110,99,24 110,101,25 110,101,25 111,102,28 112,103,27 114,105,29 115,106,30 114,105,29 115,104,29 115,104,29 112,101,26 115,104,31 112,102,31 110,104,29 103,96,24 105,98,28 100,92,29 85,78,21 96,89,28 117,110,40 109,99,30 108,98,29 112,103,27 115,106,30 117,106,31 105,99,35 94,87,26 99,88,26 141,129,61 116,104,34 117,107,38 100,92,27 97,90,33 69,65,17 64,61,19 64,61,19 59,54,22 57,52,20 61,60,22 63,63,22 71,67,21 71,67,19 76,73,18 83,80,25 71,67,19 73,69,21
160,144,43 161,145,44 156,142,47 147,129,40 137,122,34 120,106,22 121,105,33 106,100,25 101,95,20 119,111,32 109,100,26 109,104,24 107,102,22 102,97,24 112,108,32 69,65,3 96,96,26 87,86,19 82,80,18 103,100,35 80,79,14 88,89,23 79,84,23 78,84,16 107,107,37 82,83,15 135,120,28 115,107,26 85,62,20 196,142,34 216,168,84 175,136,75 181,136,61 196,144,42 191,150,49 227,174,92 200,151,63 241,203,127 216,186,128 233,189,111 242,198,120 252,208,130 255,216,141 157,126,75 67,50,22 63,50,27 64,49,27 63,51,25 61,52,23 77,70,29 110,100,31 172,160,53 175,157,41 171,153,37 170,151,40 165,146,35 163,151,40 163,151,42 157,145,38 152,139,35 149,138,37 149,137,39 141,130,45 135,123,43 122,110,42 117,107,40 108,103,34 111,101,34 108,101,31 110,100,31 109,102,34 112,102,33 110,103,33 114,104,35 114,105,31 114,105,29 111,102,28 112,101,26 112,101,26 112,104,25 114,101,26 112,101,26 111,100,25 112,101,26 111,100,25 112,101,28 113,102,27 114,105,29 114,108,31 112,106,29 115,106,30 115,104,29 113,102,27 113,102,29 114,105,31 110,101,27 103,96,26 105,98,28 101,94,26 91,83,29 91,83,29 109,99,32 119,109,40 110,100,33 103,93,22 100,93,21 115,105,27 106,100,25 98,96,24 89,82,25 93,84,28 102,94,31 108,100,37 92,85,26 83,78,25 73,68,25 66,61,22 67,64,22 63,60,16 64,59,16 67,61,13 69,63,15 64,59,18 57,54,10 63,60,18 74,69,28 78,74,26 83,80,27
188,171,64 160,142,40 150,133,39 134,118,35 135,120,41 113,98,21 134,117,39 105,94,21 129,117,47 118,108,28 122,114,35 117,108,23 112,102,22 111,102,28 111,106,37 96,91,18 97,96,17 82,81,4 79,78,24 98,97,30 82,81,14 83,88,23 79,85,17 94,97,19 102,96,19 104,101,18 131,118,25 105,95,17 115,86,21 204,156,61 214,169,105 153,116,61 197,148,40 196,145,38 203,152,58 217,167,82 211,164,75 220,183,112 196,165,105 238,195,121 253,212,140 243,204,131 205,171,101 103,76,31 65,51,26 62,52,30 63,50,27 63,51,25 62,50,24 73,62,29 109,101,38 156,146,54 174,160,45 173,157,43 174,153,40 170,149,36 172,151,38 171,150,39 162,147,39 160,144,41 154,143,42 148,137,36 143,132,45 135,123,41 126,116,38 122,111,38 122,110,42 111,101,34 109,99,32 114,104,35 110,103,35 112,102,35 110,103,35 109,102,34 109,102,34 109,102,30 108,99,23 109,100,24 111,102,26 110,101,25 110,100,22 113,103,25 109,100,24 112,101,26 110,101,25 111,102,28 111,102,26 112,106,29 114,105,29 115,106,30 113,107,30 115,104,29 115,104,29 111,102,26 110,104,27 107,103,25 110,101,27 107,101,26 106,100,25 98,92,26 91,83,20 108,96,26 142,118,36 155,133,39 106,94,28 105,95,26 106,100,23 116,111,27 117,112,30 107,102,33 101,91,40 85,77,25 88,83,28 84,79,24 75,70,19 67,62,21 55,49,15 53,48,16 61,60,24 74,71,27 74,73,21 78,77,23 78,77,23 73,72,20 63,61,14 61,58,18 71,66,27 82,77,26
155,134,33 159,141,39 139,122,28 125,109,26 104,91,18 125,114,29 155,143,61 105,99,22 117,108,32 126,116,38 131,123,42 124,116,26 113,104,19 115,103,33 105,98,28 93,88,17 98,94,16 93,89,11 77,76,20 79,77,17 74,72,12 80,82,25 107,112,40 98,97,20 112,107,23 124,118,27 122,112,18 117,107,29 169,131,67 206,159,80 180,141,84 162,121,53 201,147,41 193,139,31 204,153,59 199,152,63 211,165,81 182,146,86 141,113,73 210,175,110 221,190,126 205,176,113 127,105,56 72,53,26 64,49,29 65,52,31 62,49,26 62,50,24 59,47,21 77,66,33 92,85,28 130,118,50 162,149,47 173,158,41 176,156,40 171,151,35 178,157,44 171,150,39 161,146,38 160,144,41 149,136,34 149,135,38 144,131,40 134,123,38 132,120,40 125,114,39 115,103,33 110,102,37 111,101,32 112,104,39 111,106,37 112,105,37 109,102,34 110,103,35 110,103,35 110,103,35 107,100,28 108,102,25 110,101,25 109,100,24 112,101,26 113,102,27 112,101,26 114,101,26 110,100,22 109,98,23 114,101,26 112,103,27 114,105,29 115,106,30 115,106,30 115,106,30 118,105,30 114,105,29 111,102,28 107,103,27 111,102,28 108,102,27 108,102,27 102,96,30 84,77,16 91,84,23 110,96,26 147,123,41 131,118,45 120,108,38 102,97,24 108,100,21 109,104,22 111,103,24 101,92,34 85,79,31 74,68,22 83,77,29 69,65,19 67,62,23 58,53,23 58,53,25 53,48,18 66,63,23 74,72,25 66,64,17 66,63,19 73,71,22 79,78,22 73,71,22 63,60,20 74,67,24
143,127,24 155,139,36 151,138,38 142,128,42 138,123,42 162,147,57 119,111,30 95,94,15 123,115,36 121,112,36 121,113,30 114,107,21 126,118,37 100,90,21 137,130,60 97,91,25 88,78,7 94,89,16 74,71,16 73,72,16 73,73,12 91,93,36 122,123,44 108,103,32 116,113,32 105,101,12 115,103,7 132,122,32 167,124,39 185,141,72 145,110,54 168,127,55 195,141,37 195,138,33 205,152,57 201,152,62 200,154,70 137,108,55 101,86,48 170,138,81 205,175,119 197,168,103 122,107,46 87,70,44 65,57,35 63,50,27 62,49,26 62,49,26 58,45,22 74,66,32 84,79,26 89,82,25 128,124,46 155,142,38 172,157,38 170,155,38 168,150,32 169,151,33 165,151,38 160,145,37 156,143,41 153,139,42 144,131,38 136,125,38 133,121,41 120,109,34 118,108,37 107,100,32 116,106,39 114,103,39 110,103,35 112,105,37 112,105,37 112,105,37 112,105,37 110,103,35 109,102,32 112,103,29 111,100,25 111,102,26 113,102,27 112,101,26 111,102,28 114,101,26 112,101,26 111,100,25 111,102,26 110,104,27 115,104,29 115,104,29 115,106,30 115,106,30 115,102,29 114,105,31 111,102,28 111,102,28 111,102,28 110,101,27 109,103,28 106,101,32 95,86,26 88,80,17 108,96,30 106,94,26 106,94,24 125,114,41 104,98,32 105,99,35 112,103,29 122,111,36 144,132,66 109,101,47 76,72,24 73,69,23 78,75,31 61,61,20 56,56,22 55,53,24 58,56,27 56,52,15 65,62,20 78,76,29 75,73,24 75,72,17 76,71,16 74,71,16 75,72,17 72,68,20
159,147,40 170,157,55 145,131,45 142,128,44 170,159,58 138,127,40 131,122,46 116,112,34 120,115,35 114,107,35 130,122,41 112,103,27 116,106,35 99,88,26 105,97,32 76,72,14 112,106,31 83,74,14 81,80,15 89,87,15 96,95,28 71,76,15 128,124,35 121,112,36 101,98,17 119,115,28 128,116,20 131,121,31 176,130,46 162,121,53 131,95,46 125,83,18 196,139,36 208,147,43 205,146,51 214,158,64 190,146,64 141,115,61 120,103,54 206,172,109 223,187,129 190,160,104 116,95,52 71,54,26 61,53,31 64,49,27 62,49,26 58,45,22 59,46,23 75,67,33 80,79,27 83,79,21 100,93,34 137,123,37 168,152,49 168,153,34 170,152,34 171,153,35 164,150,37 159,144,36 158,142,41 154,141,48 140,127,34 134,123,36 128,116,34 123,113,35 111,102,28 109,104,33 108,98,31 108,100,35 107,102,33 111,101,34 112,100,34 115,103,37 113,106,38 112,105,37 112,102,35 112,103,29 114,102,24 113,102,27 113,102,27 112,103,27 115,104,31 115,102,27 115,102,29 110,99,24 111,102,26 111,102,26 112,101,26 114,106,27 115,104,29 115,104,29 115,104,29 114,105,29 112,101,26 108,102,25 112,103,29 109,100,26 109,103,28 108,101,31 98,92,26 91,84,16 100,90,23 105,93,23 109,98,25 106,94,28 115,104,40 93,83,30 103,95,32 115,103,35 109,99,32 98,94,34 87,84,31 80,77,26 68,68,23 63,65,21 68,69,30 53,53,21 56,54,25 58,56,23 65,61,24 68,65,23 78,76,27 86,84,26 98,93,24 102,97,28 99,93,27 79,72,15
165,154,51 151,139,43 131,119,39 148,134,50 142,130,32 140,128,46 135,126,50 116,110,33 112,106,29 107,102,31 132,124,45 126,115,42 95,88,20 98,89,29 101,93,30 76,71,18 115,109,32 94,87,26 88,85,18 98,94,18 100,97,32 66,69,5 137,128,41 117,117,35 108,106,18 123,116,19 134,125,28 127,114,25 188,142,58 157,116,46 117,87,31 116,74,9 196,142,38 202,145,42 212,153,58 219,163,69 209,167,84 158,130,74 168,146,83 225,184,112 185,149,91 142,111,62 83,64,25 68,51,25 62,52,28 62,49,26 62,49,26 58,45,22 59,47,21 70,62,28 81,79,30 83,78,25 89,81,29 122,110,30 158,139,44 170,152,34 170,152,34 169,151,33 165,151,38 157,142,34 155,142,40 137,125,29 145,135,43 134,123,38 128,116,34 118,108,30 121,112,38 105,100,31 107,99,36 105,99,33 104,99,30 109,99,32 112,100,34 112,100,34 112,102,35 109,99,32 112,102,35 114,105,31 115,103,25 115,104,29 113,102,27 113,102,27 115,104,31 117,104,31 115,102,29 112,101,26 111,102,28 109,100,26 111,102,28 112,103,27 112,103,27 114,105,29 115,104,29 116,105,30 112,101,26 108,102,25 110,101,27 107,98,24 108,102,27 108,101,31 103,95,30 90,82,17 96,86,19 109,97,31 105,93,23 103,92,30 92,84,21 90,83,26 98,88,35 102,92,25 104,94,25 83,81,21 95,95,36 89,88,34 70,70,25 68,68,25 63,63,22 57,55,22 59,57,28 66,64,33 57,55,22 69,69,28 68,69,21 85,82,27 83,79,21 83,79,21 80,76,16 80,75,20
129,118,33 112,102,22 125,115,33 158,150,56 120,112,22 131,122,46 111,101,30 108,101,29 113,107,32 100,96,20 104,95,21 116,104,36 92,84,21 103,95,30 95,87,22 82,79,12 73,66,7 93,87,23 109,105,27 102,98,20 96,91,22 105,96,22 133,123,45 92,97,21 112,112,30 123,115,25 114,110,23 135,114,31 192,144,58 162,119,45 107,78,25 169,131,44 202,148,42 202,148,42 216,165,69 212,167,92 208,169,98 177,150,87 213,169,100 209,167,88 160,128,73 93,73,27 65,48,20 68,54,38 65,50,30 58,49,30 62,49,28 59,49,25 59,49,25 66,57,26 79,75,29 83,77,29 87,78,31 102,91,27 167,148,37 177,158,35 171,154,29 165,147,29 162,146,32 157,142,36 155,142,40 149,138,37 142,132,38 129,118,33 126,116,38 117,107,29 107,100,28 107,101,35 100,96,34 102,95,36 102,94,31 108,98,31 110,100,33 110,100,33 110,98,32 112,100,34 110,98,32 113,102,29 115,102,29 112,101,28 112,101,28 115,104,31 113,102,27 115,104,29 115,104,29 117,101,27 111,100,27 109,100,24 110,101,27 111,102,26 114,105,29 116,105,30 117,106,31 113,102,27 112,101,26 111,100,25 109,103,28 106,100,25 108,102,27 108,101,29 104,98,32 97,91,27 97,86,22 109,97,31 103,92,28 107,96,32 106,98,35 84,79,24 95,90,37 96,90,26 101,96,27 90,88,28 87,87,28 85,84,30 70,71,23 72,72,27 64,64,21 58,54,19 60,55,27 65,59,34 47,44,18 48,46,15 63,65,21 76,78,25 80,78,31 73,68,25 71,66,27 62,57,18
119,106,33 123,113,35 160,153,54 140,133,34 114,109,29 109,104,33 94,87,19 95,89,14 131,126,46 101,96,23 105,95,26 100,88,20 97,89,26 107,96,32 92,86,20 82,81,14 77,77,18 80,80,19 107,106,29 106,103,20 105,99,24 130,125,45 92,90,16 104,110,31 104,103,24 130,123,35 106,102,15 138,117,34 171,122,45 164,122,39 140,103,34 200,149,42 204,147,42 203,146,43 233,188,99 185,146,75 210,171,100 203,162,90 211,161,78 202,161,91 129,97,51 73,61,24 64,55,38 63,52,35 60,51,32 63,56,36 62,48,30 62,49,26 62,49,28 63,51,25 77,70,29 85,82,29 89,81,27 116,103,40 177,162,41 179,159,41 173,153,35 171,150,37 160,143,36 154,138,37 146,132,35 145,130,38 136,123,34 128,116,34 119,108,33 116,105,32 107,99,34 97,90,29 97,93,33 100,93,34 102,95,34 105,97,32 110,98,32 109,99,32 111,99,33 112,98,32 114,100,34 112,101,28 113,102,27 111,100,25 112,101,26 112,101,28 112,103,27 115,104,29 117,105,25 115,103,25 113,102,27 111,100,25 111,102,28 112,101,28 112,101,28 116,105,32 116,105,30 112,103,27 110,104,27 108,102,25 108,102,27 108,102,27 108,102,27 105,99,24 104,98,32 98,91,32 87,78,20 97,86,24 88,80,17 91,83,20 108,97,35 87,78,22 90,85,34 90,82,28 106,99,38 98,94,34 86,84,24 82,81,25 71,74,25 68,73,26 73,73,28 67,63,28 56,51,21 53,47,24 44,42,20 47,46,19 46,46,12 61,61,18 75,74,22 82,79,26 75,70,29 60,55,14
102,92,23 116,108,27 168,162,60 118,109,24 100,94,17 105,100,29 113,107,30 136,132,45 121,116,32 101,91,22 105,96,22 112,102,31 103,92,28 129,117,49 90,85,16 81,83,10 77,76,22 66,68,15 97,95,23 107,103,25 107,102,22 135,129,52 75,72,5 104,106,33 109,106,23 121,117,30 104,92,12 134,119,40 118,82,24 170,124,40 156,116,23 200,147,36 204,147,40 207,152,51 206,162,95 194,146,60 206,162,82 215,167,83 198,152,68 185,156,93 83,68,30 71,57,32 63,56,36 61,53,31 60,52,30 58,59,36 60,49,30 64,49,29 59,46,25 63,53,29 78,71,30 90,87,32 93,86,29 129,118,33 179,164,43 187,167,35 178,160,42 168,150,32 162,147,39 156,144,37 145,133,35 145,130,38 138,127,40 125,113,35 117,106,33 110,100,31 102,96,30 97,93,31 96,93,28 97,93,35 102,95,36 102,96,30 102,94,29 105,94,30 108,95,32 114,100,34 115,101,35 113,100,27 110,99,24 111,100,25 111,100,25 111,100,25 113,103,25 116,106,28 115,105,25 115,104,29 113,102,29 112,101,26 114,105,31 115,104,31 116,105,32 117,106,33 117,106,31 116,105,30 111,100,25 112,101,26 108,102,27 108,102,27 108,102,27 105,101,25 105,98,26 100,93,32 80,73,16 83,79,17 94,88,24 82,79,14 102,94,29 85,78,19 82,77,26 82,77,26 83,79,21 92,88,26 86,86,23 89,92,32 61,66,19 65,70,25 69,74,31 65,66,27 55,53,24 52,49,25 37,35,13 48,46,24 50,49,22 60,61,22 56,56,15 75,73,24 79,77,30 61,58,14
108,99,23 139,133,40 146,138,44 113,103,25 103,97,22 121,115,38 136,129,41 141,132,47 128,116,38 93,79,9 106,95,20 110,99,26 100,90,23 118,106,38 96,86,19 80,81,13 71,73,18 81,80,28 97,92,21 109,104,31 104,93,18 120,115,44 72,69,14 92,92,20 115,110,30 115,107,26 103,90,17 115,109,32 77,52,8 178,129,48 167,120,29 202,146,34 203,146,43 223,166,77 220,174,106 211,165,67 214,172,82 219,174,85 208,165,89 144,117,74 65,51,33 66,51,31 65,52,31 62,53,34 68,61,41 63,61,39 64,54,30 62,49,28 62,49,26 59,50,23 87,82,29 95,91,29 96,89,28 127,113,29 185,169,38 187,166,42 178,158,40 172,154,36 168,153,36 159,144,34 156,145,40 146,138,36 133,122,35 126,114,34 116,105,30 111,99,29 107,97,30 97,94,27 95,92,27 95,91,31 99,90,30 100,93,32 101,93,30 101,93,30 108,95,32 111,97,31 113,99,33 108,96,26 111,100,27 112,101,26 114,101,26 114,101,26 117,105,27 117,107,29 117,107,29 119,106,31 115,104,31 115,102,29 113,102,29 114,105,31 115,104,31 117,106,33 116,107,31 115,104,29 108,97,22 112,101,26 108,102,27 108,102,27 108,102,27 105,101,25 105,98,28 102,93,33 80,73,16 82,76,12 92,89,24 86,80,16 108,97,33 86,79,18 82,77,24 77,72,21 85,81,23 81,78,23 83,86,26 79,81,24 71,74,23 62,64,20 65,69,29 56,60,22 61,61,29 58,56,27 46,45,18 50,47,21 48,45,19 75,75,34 63,63,20 67,65,18 75,73,24 73,68,25
108,103,21 163,157,62 142,135,49 122,112,41 123,114,38 124,114,36 131,122,37 117,105,25 121,106,29 99,83,9 120,104,30 102,91,18 109,99,30 104,92,24 92,82,15 65,68,4 82,82,21 98,97,32 106,101,19 94,89,18 127,113,43 99,93,27 74,71,18 94,90,14 116,112,34 104,101,18 109,100,24 133,121,41 100,92,11 175,132,47 150,105,12 205,148,38 204,153,59 255,212,122 193,149,51 239,196,122 238,195,121 208,166,85 205,171,101 91,63,25 66,48,27 64,49,29 65,50,30 66,55,36 71,64,46 68,59,42 66,51,31 62,49,26 61,48,25 70,58,30 95,91,31 105,91,25 164,148,45 184,170,46 193,175,42 185,167,38 181,161,41 177,155,36 173,153,33 165,149,37 156,144,37 145,134,31 140,127,34 130,116,30 117,106,31 123,112,39 108,94,26 98,95,28 98,95,30 98,91,34 96,89,28 98,91,34 100,91,33 101,93,30 105,94,32 111,96,33 108,94,28 108,94,26 110,99,26 111,102,26 113,102,27 115,104,29 116,105,30 117,106,31 117,106,31 119,106,31 117,104,29 115,104,29 115,104,29 112,103,27 115,106,30 116,105,30 116,105,30 115,106,30 112,101,26 111,102,26 111,101,23 110,100,22 109,100,26 107,101,26 102,97,26 101,94,33 81,77,19 87,81,15 96,90,26 95,84,22 108,94,26 92,83,23 87,82,29 72,64,14 96,88,34 86,83,28 71,73,16 77,79,26 71,75,21 67,69,23 61,62,25 61,61,27 70,68,39 64,62,29 59,57,24 52,50,19 60,55,27 72,72,27 78,79,29 67,66,14 77,76,24 68,66,19
136,131,47 154,147,59 117,109,30 123,113,42 113,103,25 133,123,45 124,114,34 118,106,28 107,92,15 116,98,25 115,102,27 122,111,38 114,104,33 105,95,26 80,76,16 66,69,7 90,89,22 112,108,32 116,108,27 89,78,5 122,108,40 96,90,24 87,86,21 94,90,12 115,109,32 100,98,26 111,101,21 136,127,30 154,148,30 177,135,41 172,128,32 189,133,21 230,177,82 218,165,72 230,183,92 255,218,146 228,184,113 210,172,96 179,147,90 76,57,30 64,51,30 62,49,28 62,49,28 66,55,36 66,57,38 66,52,34 64,49,27 59,46,23 62,49,26 72,61,28 99,91,37 160,145,57 197,184,50 197,181,48 190,172,41 187,169,38 180,160,40 177,157,39 172,152,34 163,146,37 149,141,35 145,134,31 145,130,38 136,123,34 127,118,33 121,109,29 112,101,26 107,102,31 98,92,26 97,90,31 96,89,30 94,87,28 97,90,31 98,91,30 102,96,32 105,94,32 108,95,32 110,96,30 109,99,28 111,100,27 112,101,28 113,102,29 116,105,32 116,105,32 119,106,33 119,106,31 117,104,29 115,104,29 113,102,27 113,102,27 112,103,27 112,103,27 116,105,30 116,105,30 112,101,26 112,101,26 112,100,22 111,101,23 109,100,24 106,100,23 102,97,24 101,95,29 89,85,23 87,81,17 102,92,23 102,90,22 109,98,23 95,92,27 101,94,37 80,72,18 87,80,23 93,91,31 85,88,28 73,75,18 72,73,23 73,73,30 73,68,38 73,68,38 73,67,42 66,64,33 58,56,23 55,53,20 60,55,25 71,68,26 72,70,23 70,69,17 78,77,25 75,74,22
143,135,52 117,109,28 132,123,47 118,109,35 119,110,34 116,108,27 111,103,24 120,107,32 111,93,20 108,90,19 124,112,32 124,112,42 100,88,20 104,99,30 58,54,6 73,72,16 94,91,24 106,102,26 116,111,31 115,102,29 120,106,38 91,88,21 97,97,27 106,100,23 90,79,15 101,90,26 124,113,26 162,152,42 160,145,28 154,118,30 203,146,36 186,138,43 217,160,57 203,149,43 246,201,126 251,207,136 233,192,120 226,193,125 150,127,87 69,57,31 59,49,27 59,46,23 61,51,29 64,53,36 64,50,32 65,49,32 59,46,23 59,46,23 58,45,22 63,54,25 138,128,57 204,192,67 196,182,39 201,184,48 192,177,41 190,172,39 174,156,38 169,151,35 165,150,33 159,145,32 151,140,35 150,137,35 143,131,33 134,124,32 134,124,34 126,115,30 122,110,32 114,101,26 109,102,30 104,93,31 99,90,30 97,90,33 96,89,30 95,91,29 98,95,30 100,94,30 104,93,29 106,94,26 109,97,27 111,100,27 111,100,27 114,101,28 118,105,32 116,105,32 116,105,32 117,106,31 118,105,30 115,104,29 113,102,27 113,102,27 113,102,27 115,104,29 115,106,30 115,104,29 111,100,25 106,95,20 109,98,23 108,99,23 107,101,26 106,100,25 103,96,26 101,95,29 92,90,30 89,83,19 99,92,24 107,100,30 98,87,14 105,100,31 104,97,38 84,80,20 78,78,19 93,86,27 86,84,22 77,76,20 72,69,27 81,74,45 81,71,49 94,84,60 88,80,56 74,68,43 54,51,25 59,57,28 67,61,36 59,54,22 65,62,22 76,72,26 75,71,23 79,76,21
113,103,25 141,131,53 130,119,46 126,115,40 114,105,29 113,108,28 104,95,19 110,99,24 117,101,27 98,80,9 134,123,36 107,93,25 87,80,12 88,86,24 44,41,0 71,70,16 86,78,13 108,99,25 116,107,31 128,115,42 112,105,35 88,85,18 76,75,8 111,107,31 68,64,6 91,86,17 149,136,43 156,144,35 163,129,25 140,104,5 202,143,43 216,165,71 206,152,48 227,177,94 243,197,129 225,180,105 223,183,108 215,184,120 83,65,35 59,46,23 57,44,23 57,44,23 79,67,41 66,57,40 59,52,34 64,48,31 59,44,22 66,51,31 71,59,33 68,59,28 143,132,47 205,188,52 196,178,38 195,178,40 190,173,37 179,160,35 172,154,36 169,153,39 165,151,36 159,147,40 155,142,40 147,136,35 142,133,34 140,130,36 133,123,33 129,119,29 124,114,32 124,109,32 115,104,31 102,90,22 105,95,28 98,91,30 97,91,27 96,92,30 99,92,31 100,93,32 104,93,31 108,94,28 111,97,29 113,100,27 112,99,26 117,104,31 118,105,32 116,105,32 116,105,32 116,105,30 118,105,30 115,104,29 113,102,27 113,102,27 113,102,27 113,102,27 116,106,28 117,104,31 112,101,26 106,95,20 108,97,22 109,98,23 107,98,22 106,100,23 103,96,24 100,94,28 90,86,28 87,84,19 101,91,24 103,93,24 96,84,14 102,95,27 107,98,38 96,89,28 79,77,19 96,89,28 92,85,24 84,79,24 83,76,37 92,82,58 98,84,70 82,68,50 109,98,79 98,89,70 67,60,40 68,62,39 70,64,41 64,59,31 62,55,24 62,57,18 69,65,17 81,78,27
