235,195,143 196,156,104 211,171,117 208,168,114 211,172,113 187,148,91 197,157,105 211,171,119 183,144,85 194,154,100 198,158,104 201,160,111 214,174,120 213,174,117 196,157,100 220,179,120 237,196,137 222,181,122 235,194,133 223,185,119 174,136,90 183,145,97 176,140,91 157,124,76 175,139,90 176,140,91 190,151,90 214,173,112 227,186,127 222,183,122 228,189,128 221,182,125 219,183,123 218,182,122 196,155,94 213,179,118 158,128,100 138,117,94 106,92,78 93,78,67 89,75,59 104,84,64 105,87,66 117,97,77 128,104,82 116,91,72 100,80,62 110,90,72 104,86,67 97,81,64 83,71,61 76,65,60 86,77,71 87,78,74 85,72,67 195,159,99 198,160,94 214,174,110 218,178,114 228,188,124 207,166,105 194,155,94 189,150,89 201,165,103 195,155,91 200,160,96 201,161,95 214,174,108 231,191,125 206,166,100 194,154,88 192,154,90 193,154,93 211,172,111 204,169,104 177,137,73 175,136,75 184,146,82 205,167,103 198,160,96 212,173,116 204,165,108 202,160,97 203,163,99 214,175,116 219,181,117 218,180,116 184,149,84 211,172,111 219,180,119 219,181,117 203,165,101 163,124,65 203,164,105 198,158,104 218,178,126
253,213,161 213,173,121 177,138,81 208,168,114 198,159,102 201,162,105 207,167,113 203,166,113 190,153,98 177,140,85 187,147,93 196,156,102 215,176,119 251,211,157 244,204,150 189,149,97 194,154,100 183,144,85 222,179,121 219,176,116 208,166,112 189,152,97 163,132,81 191,155,106 188,152,105 190,154,103 187,148,91 209,170,109 184,145,86 189,150,89 161,123,59 197,161,103 222,183,124 216,175,118 218,179,118 232,192,138 124,104,84 115,100,80 109,92,82 91,76,65 92,76,63 98,82,65 103,88,66 113,92,77 112,92,74 106,86,68 108,86,68 106,84,66 103,85,66 98,83,63 80,68,58 65,54,49 74,65,61 79,70,64 85,70,61 212,177,123 211,170,109 202,161,102 223,184,125 228,189,130 180,141,80 200,161,102 191,152,93 183,149,88 200,161,102 205,166,107 211,173,109 200,162,98 212,173,112 207,169,105 207,167,103 191,153,89 194,156,92 175,137,73 182,144,80 196,158,94 189,155,92 212,176,114 167,131,69 218,183,118 211,173,107 194,156,90 196,157,96 199,161,97 190,156,97 212,173,112 198,159,98 192,157,92 206,168,104 201,163,99 197,161,103 195,159,101 210,172,122 219,178,129 201,162,105 214,175,116
193,153,101 241,201,149 223,183,129 205,165,113 186,147,90 218,179,122 209,168,119 192,155,102 196,159,104 189,152,97 213,173,119 213,173,119 215,176,119 219,179,125 209,169,115 214,175,118 190,151,94 186,147,88 208,169,110 175,136,75 236,194,140 234,192,138 212,177,121 197,160,105 191,158,110 188,155,103 219,179,127 234,195,138 229,190,131 222,183,124 201,162,103 212,176,118 240,202,138 195,155,91 185,148,79 165,123,60 108,86,68 99,85,67 108,92,77 98,84,70 99,83,70 92,76,61 101,86,66 108,90,69 112,92,72 109,89,71 97,79,60 94,74,56 99,83,66 97,83,67 81,68,61 71,62,58 65,56,52 79,70,66 88,72,59 215,180,126 227,187,121 186,146,82 179,140,81 228,189,130 208,169,112 223,184,125 222,183,124 213,174,115 207,169,105 192,154,90 218,179,120 194,155,96 187,148,87 216,178,114 183,145,81 191,153,89 200,162,98 204,166,102 203,165,101 204,166,102 222,184,118 219,186,120 175,144,80 184,148,88 180,140,74 180,140,74 159,119,55 207,167,103 223,171,100 225,187,121 194,156,90 230,195,130 223,185,121 176,138,74 180,143,90 182,145,92 194,157,102 176,137,80 205,165,113 196,155,106
233,193,139 240,200,146 203,163,111 191,151,97 226,187,130 211,171,117 203,163,109 211,169,117 215,175,123 189,150,93 213,171,119 245,203,151 200,161,104 212,172,118 221,181,127 221,181,127 181,140,83 194,153,94 191,152,93 200,161,102 191,150,93 184,142,88 199,158,99 197,158,99 230,187,131 195,154,97 230,189,130 216,175,116 191,152,91 227,186,127 255,217,160 234,195,138 239,198,139 227,186,125 203,163,99 210,170,106 109,88,73 90,74,59 93,77,64 93,77,64 84,68,53 87,71,56 100,81,65 103,83,65 105,85,67 101,83,64 90,75,55 104,81,66 102,87,67 99,84,64 76,63,56 61,52,48 65,55,56 76,63,60 89,70,58 190,154,94 178,139,70 182,142,76 207,168,109 219,180,121 186,147,88 215,176,115 233,194,133 187,148,87 214,176,112 214,176,112 226,190,130 184,148,88 205,169,107 187,148,87 185,147,83 185,145,79 216,178,114 213,173,109 220,180,114 199,159,93 195,155,89 186,148,84 189,151,87 203,165,99 208,168,102 193,153,87 205,165,99 210,170,104 195,162,96 196,158,94 194,156,92 205,167,103 213,174,113 206,167,108 193,153,99 184,145,86 199,160,103 193,153,99 190,150,96 194,154,102
194,154,100 205,165,111 196,156,102 227,188,129 221,181,127 192,150,96 235,193,139 206,164,110 199,159,105 182,142,90 189,148,99 208,167,118 200,160,106 180,140,86 198,159,100 213,172,113 220,179,118 206,165,108 194,155,96 219,180,121 220,178,126 245,203,149 217,176,117 209,168,109 227,188,131 213,174,115 207,166,107 207,166,107 253,212,151 236,195,136 211,170,111 255,229,175 237,196,139 221,181,117 217,175,110 208,166,101 132,111,86 85,68,58 80,65,56 79,68,61 128,107,84 96,78,59 95,76,60 96,77,61 98,82,65 93,77,64 88,72,57 100,79,66 102,82,64 122,97,67 146,126,96 64,57,57 66,56,55 76,63,60 90,70,50 195,153,90 213,174,115 228,189,130 194,153,94 211,170,111 211,170,111 232,193,134 218,179,118 227,186,127 190,151,90 184,145,84 201,163,97 206,168,102 204,166,102 185,149,87 220,182,118 201,161,95 200,160,96 218,178,114 209,167,104 225,183,120 214,176,112 176,138,72 201,165,103 196,156,92 203,165,99 203,165,99 206,166,102 179,139,75 201,166,101 193,155,91 216,178,114 209,171,107 208,169,110 165,126,69 236,194,140 218,176,122 182,142,88 201,162,103 207,166,117 192,152,98
175,135,81 229,189,135 178,138,84 194,155,96 223,183,129 194,153,104 206,166,114 160,119,62 180,140,86 184,143,94 177,136,87 180,139,90 185,145,93 172,132,78 222,183,124 205,164,105 220,179,118 207,166,109 228,189,130 222,183,124 200,158,106 225,183,129 250,209,150 187,146,87 185,146,89 218,179,120 222,181,122 248,207,148 224,183,126 234,193,134 205,164,105 220,181,120 232,191,134 255,218,154 240,197,141 201,159,105 225,191,146 84,63,48 69,57,45 69,59,47 213,181,135 215,176,117 142,113,78 98,76,56 96,77,63 88,72,59 93,71,53 97,82,62 149,118,65 213,179,116 210,183,138 63,54,50 67,57,56 76,64,66 86,71,62 158,135,106 173,128,82 209,175,134 203,162,105 171,131,65 184,143,84 211,172,113 194,155,94 191,151,87 185,146,87 200,161,100 204,166,100 207,169,103 200,162,98 189,150,89 212,173,114 232,196,138 224,188,128 178,142,82 199,163,101 192,156,94 201,166,101 194,163,99 215,170,97 211,178,112 203,165,99 211,173,107 206,171,106 180,145,80 218,180,116 225,187,123 212,173,112 182,143,86 205,166,109 228,189,132 210,168,114 228,186,132 236,195,146 214,174,122 213,171,129 170,130,76
208,168,114 211,171,117 221,181,127 229,189,135 205,165,111 203,166,122 194,155,96 201,162,105 218,178,126 232,192,140 193,153,101 199,158,111 150,110,58 211,170,113 213,173,109 212,176,118 213,173,121 222,182,130 177,138,81 226,187,130 216,174,120 203,162,105 205,164,105 185,145,81 201,162,105 194,155,96 218,177,118 238,197,138 245,203,149 209,168,109 205,164,103 238,197,138 175,147,109 121,92,59 121,92,57 141,107,73 204,166,118 106,82,58 67,56,41 67,57,45 125,98,64 228,187,128 220,186,125 214,183,134 116,100,83 96,83,76 94,77,69 152,131,104 179,137,85 231,189,135 169,140,91 69,63,56 66,56,57 80,66,66 87,71,65 76,61,52 88,69,53 124,106,74 180,143,88 210,168,103 203,163,109 252,211,152 203,167,107 205,165,101 217,176,115 220,179,118 226,188,122 178,140,74 223,185,121 228,190,126 201,163,99 186,148,84 220,185,120 195,160,95 210,174,112 217,181,119 189,153,91 190,154,92 196,160,98 183,149,88 201,174,109 213,175,109 191,153,89 215,175,111 214,176,110 228,190,126 223,184,123 209,170,111 216,176,122 221,181,129 198,159,102 241,201,149 192,153,96 169,130,71 179,140,81 196,156,104
227,187,133 203,163,109 197,157,105 203,163,109 204,168,108 204,169,113 233,193,141 235,193,128 166,126,74 157,117,65 186,144,102 159,118,71 213,172,123 237,197,145 222,182,130 220,179,130 226,186,134 206,166,112 210,169,112 193,151,99 186,145,88 196,155,94 208,167,106 200,159,102 172,130,78 203,162,105 194,153,96 216,173,113 205,164,103 230,189,132 205,164,107 208,168,104 135,105,63 128,100,62 80,62,43 92,75,49 161,128,80 117,92,62 76,60,47 70,59,44 88,69,55 216,177,120 214,173,116 194,153,96 141,113,86 82,72,76 83,72,65 104,87,93 97,79,74 119,104,84 93,77,64 75,64,59 72,60,62 81,72,68 90,74,72 89,78,75 105,93,95 101,89,91 96,82,68 170,148,110 190,154,94 224,176,120 174,133,65 196,155,96 173,133,67 198,158,92 223,183,117 210,170,106 228,189,128 215,177,113 193,155,91 200,160,94 186,147,86 230,191,130 194,155,94 207,168,107 215,177,113 186,146,82 203,163,99 196,156,90 204,169,104 213,178,113 209,168,100 193,147,77 213,173,107 221,182,111 255,252,193 246,207,148 212,173,112 198,159,98 194,155,98 207,168,111 192,152,100 209,169,117 229,189,137 222,182,128
225,185,131 206,166,112 212,171,124 204,163,118 197,154,94 199,159,105 255,231,166 216,175,105 242,202,150 176,136,84 200,159,110 190,150,96 209,168,119 179,139,87 207,167,115 209,169,115 203,163,109 189,149,95 203,162,105 209,168,107 211,170,113 201,160,103 209,168,111 224,183,126 205,164,107 209,168,107 202,162,98 223,177,118 223,182,123 243,202,145 208,167,110 224,182,128 219,182,111 182,147,93 132,109,67 113,89,52 168,136,79 149,120,87 73,59,45 72,58,44 81,65,50 202,160,106 203,162,105 225,184,127 170,138,96 91,73,68 93,86,86 87,75,77 85,71,71 92,76,70 88,75,68 75,66,62 75,63,63 88,74,74 96,83,91 87,77,78 87,76,73 90,79,76 91,75,69 85,70,59 149,117,75 194,162,105 247,201,142 198,157,98 205,164,103 211,170,109 207,166,105 214,173,112 237,198,139 240,202,138 212,174,110 214,173,112 191,152,91 180,141,80 206,167,106 229,190,129 191,153,89 198,158,94 175,135,71 221,180,119 224,188,128 221,185,125 220,185,120 211,172,103 220,180,114 193,153,89 238,205,139 193,154,95 216,177,120 218,179,122 220,181,124 204,165,108 208,168,116 212,172,120 207,167,115 208,168,114
219,179,127 232,191,146 187,147,95 223,183,131 214,172,118 194,155,98 180,141,84 190,151,94 192,151,94 202,161,104 208,166,112 170,128,74 201,159,105 209,167,113 208,166,112 199,159,107 205,166,109 203,163,111 209,169,117 208,169,112 194,155,96 228,187,128 241,199,145 234,193,136 207,165,111 239,198,141 230,189,132 228,186,132 246,206,152 228,189,130 193,154,95 210,169,110 216,177,120 183,144,87 161,128,78 185,152,102 170,134,85 176,140,91 73,59,45 67,55,43 78,57,53 190,149,100 227,188,131 211,172,115 215,174,125 146,112,78 103,85,84 88,76,76 94,80,80 89,72,73 90,78,68 80,69,66 82,72,73 88,77,72 96,85,82 80,68,68 85,72,65 96,83,78 87,74,71 90,77,72 93,78,69 154,134,114 198,159,102 230,187,127 226,187,130 221,182,123 225,184,123 202,161,100 244,202,139 211,169,106 215,173,110 221,182,123 197,158,97 225,186,125 168,130,66 207,167,115 215,177,111 195,155,91 229,189,125 231,191,125 217,178,109 203,164,95 212,173,116 216,177,120 237,201,139 208,171,102 186,149,80 207,170,101 222,183,126 211,172,115 178,139,82 218,178,126 175,134,85 207,166,121 221,180,133 209,169,115

39,42,34 39,42,34 28,30,27 18,20,17 32,32,29 23,25,22 27,29,26 23,21,19 44,47,35 49,52,40 80,70,71 82,72,73 100,93,107 69,64,80 83,71,73 88,76,78 81,69,71 90,78,80 81,71,72 82,72,73 83,71,73 85,72,80 80,73,76 88,77,86 86,74,86 82,71,78 85,74,71 87,75,77 85,74,71 83,71,71 83,71,71 82,72,73 82,68,73 80,78,74 62,57,59 81,77,90 42,37,34 49,42,45 59,49,48 52,44,50 69,55,57 95,82,77 93,77,75 90,74,72 87,73,73 86,75,72 90,77,72 90,77,72 86,74,74 85,71,71 82,72,71 86,75,72 88,76,78 85,73,73 87,73,73 105,78,73 88,66,60 112,88,66 156,125,86 101,82,55 109,90,65 150,114,83 185,151,108 221,182,125 214,175,118 209,170,113 217,176,119 194,153,96 203,163,109 213,172,113 206,165,106 214,173,114 206,167,110 200,161,104 204,165,108 208,169,112 212,174,110 209,170,109 209,170,109 212,173,114 206,167,108 206,167,108 214,173,116 199,163,103 208,167,110 207,165,111 210,176,117 206,169,116 158,131,97 113,91,71 123,105,86 129,112,88 93,76,79 92,78,80 89,75,77 90,76,78
38,41,33 38,41,33 35,37,34 35,37,34 23,23,20 31,29,27 34,32,30 51,51,48 80,71,67 80,71,67 81,71,72 81,71,72 105,98,112 76,74,96 84,74,75 83,71,71 85,73,75 87,75,77 87,75,77 87,75,77 90,76,78 88,74,76 70,59,66 101,87,111 92,80,96 101,88,109 89,75,88 88,75,83 96,86,87 93,81,86 124,112,117 96,87,83 73,59,59 125,108,80 50,46,40 76,70,77 101,87,73 87,76,73 72,61,58 49,42,40 77,64,61 97,85,73 106,91,82 90,75,66 89,76,69 98,87,80 92,76,72 91,75,73 87,75,77 84,70,70 85,75,74 83,72,69 83,72,69 85,73,73 86,75,72 103,83,65 101,83,62 119,102,76 149,124,94 159,126,87 185,154,105 203,165,117 197,159,109 213,174,117 225,184,123 225,184,123 225,184,123 229,188,127 227,187,123 218,177,118 228,187,128 224,183,124 227,186,127 223,182,123 212,173,116 209,170,113 206,166,114 209,169,115 208,168,114 213,173,119 203,163,109 182,142,88 157,124,76 155,125,83 155,127,87 147,119,92 100,80,62 102,83,71 98,77,62 101,88,65 94,81,74 94,80,80 89,75,75 87,73,75 88,74,76 88,74,76
48,41,39 63,56,54 71,64,67 74,70,81 83,75,94 80,72,78 83,75,81 82,71,78 92,81,78 89,78,75 89,76,73 90,77,74 94,84,83 56,57,80 86,75,72 88,77,74 89,75,77 89,75,77 90,76,78 94,80,82 92,78,80 90,76,78 91,77,79 90,76,78 85,73,78 88,76,78 84,71,68 90,77,72 86,75,70 97,81,79 97,81,79 95,84,79 94,77,67 138,113,94 124,105,80 108,87,60 143,111,81 172,141,92 179,145,104 125,104,89 98,84,68 119,98,71 171,142,93 204,171,123 202,171,122 175,147,109 119,98,83 87,75,65 77,73,65 82,76,67 90,75,55 124,104,72 159,127,83 156,126,84 141,111,69 153,124,75 183,147,96 199,160,101 207,168,109 210,170,106 204,166,100 209,171,105 212,174,110 221,181,117 225,185,121 224,184,120 216,175,114 215,174,117 220,179,120 223,182,123 222,181,122 218,177,118 211,172,115 214,174,120 200,160,108 201,161,109 199,159,105 196,156,104 213,173,121 207,167,115 205,165,111 204,164,110 211,169,117 210,168,116 209,168,119 210,173,118 205,168,113 207,164,115 204,166,118 195,157,107 174,138,89 151,114,72 122,90,56 100,79,66 94,77,78 92,78,78
90,78,78 88,76,76 93,76,79 88,76,78 54,50,61 62,57,75 87,82,100 89,81,100 125,118,116 151,144,142 111,97,102 185,171,176 236,227,219 62,63,84 85,74,69 90,76,76 84,77,75 92,78,78 90,78,78 90,78,78 94,80,82 91,77,79 92,78,80 92,78,80 81,69,71 86,74,74 88,74,74 92,78,78 92,76,70 100,82,61 93,75,56 90,73,63 99,75,53 117,87,61 153,124,91 243,207,174 152,132,114 86,72,54 87,77,67 112,97,86 86,74,74 86,79,77 84,71,68 94,73,73 102,84,81 100,85,74 114,97,87 145,121,99 188,158,116 204,168,121 206,175,113 211,176,122 213,172,113 213,174,113 213,174,113 216,176,112 218,176,113 221,179,114 215,174,115 215,174,113 204,165,104 208,169,112 213,173,119 209,167,113 207,171,113 211,175,117 205,168,115 209,171,121 201,163,113 201,163,113 205,167,117 214,176,126 221,179,127 221,178,131 206,165,116 194,153,104 188,150,100 207,166,119 216,175,128 200,160,108 211,171,117 199,159,105 205,163,111 213,171,119 208,167,118 215,173,121 198,156,104 207,170,117 213,174,117 212,173,114 216,175,118 218,176,124 214,178,120 183,147,100 107,91,76 89,75,75
201,163,115 206,168,120 218,175,128 194,153,108 116,100,98 65,65,77 92,83,107 73,66,69 77,59,58 85,68,58 122,94,67 151,127,90 123,111,116 66,65,80 95,87,95 238,215,204 105,92,85 94,81,74 90,77,74 184,171,166 102,90,80 98,85,78 90,77,72 87,76,73 88,74,76 94,80,82 102,86,82 85,72,67 86,77,73 89,76,69 97,80,70 100,84,67 185,156,107 234,193,144 192,159,107 182,144,98 214,172,120 213,173,121 201,160,113 205,166,107 217,174,116 216,174,120 222,181,122 221,179,125 215,176,119 221,180,123 224,183,126 231,188,130 218,177,118 218,177,118 216,175,116 216,175,116 218,177,118 215,174,117 218,179,120 218,181,128 211,174,121 201,162,105 198,160,110 204,163,114 199,161,113 186,149,105 203,161,119 205,168,124 204,167,123 196,159,115 204,166,118 207,169,121 203,162,115 203,166,122 201,164,120 197,158,115 196,158,110 207,169,121 191,151,99 207,167,115 214,174,122 199,158,109 207,166,117 204,163,114 214,173,124 207,166,117 212,172,120 197,157,105 200,160,108 201,160,111 203,162,113 215,175,123 200,160,106 200,160,106 206,166,112 215,175,121 204,166,116 204,163,118 209,171,123 203,163,111
179,167,169 145,133,135 136,123,133 123,110,120 95,90,108 141,122,124 195,156,117 197,156,111 213,173,119 214,174,120 215,172,114 211,168,112 202,163,124 198,161,117 170,134,87 167,130,86 188,155,118 186,160,135 85,69,65 120,103,95 206,172,131 198,166,122 202,170,124 209,172,132 201,167,126 194,160,119 197,161,114 201,165,118 203,165,119 208,167,118 209,172,119 207,170,117 205,165,111 199,159,107 197,156,107 211,171,119 203,167,109 209,170,113 210,168,114 214,168,111 200,156,103 216,172,119 215,172,116 217,174,118 205,166,109 207,166,107 210,169,108 205,166,107 206,164,101 203,162,101 215,175,111 218,178,114 213,173,107 213,178,113 205,168,99 210,171,102 199,163,103 215,175,109 213,173,109 210,170,106 208,169,108 206,167,108 203,164,105 207,168,111 190,152,88 199,161,97 213,172,111 213,172,115 208,169,112 214,175,118 220,181,124 221,179,125 207,167,115 213,173,121 213,172,123 215,174,125 220,179,132 203,162,113 211,170,121 207,166,121 211,170,121 209,168,119 211,171,117 201,161,107 199,160,103 187,147,95 201,161,109 209,169,117 206,166,114 205,165,113 196,159,106 198,161,108 208,167,118 206,165,116 207,166,117 204,164,112
80,74,97 84,78,101 81,73,90 81,73,90 62,58,71 74,67,79 62,51,46 105,83,75 141,116,88 135,110,82 145,115,89 127,98,74 96,77,63 108,92,75 120,104,87 120,104,89 102,90,78 104,86,67 143,117,94 149,123,100 128,103,75 130,96,66 172,139,91 197,159,111 214,172,118 218,176,122 222,181,120 221,180,119 214,175,114 220,179,118 217,176,115 229,189,125 212,174,108 207,169,105 224,183,124 224,182,128 226,187,128 218,178,114 228,185,127 221,175,116 214,171,115 211,168,110 214,171,113 216,173,115 207,168,109 207,166,107 211,170,109 215,176,115 189,153,91 203,164,105 214,174,110 216,176,112 207,168,107 207,171,109 199,163,105 204,163,114 198,155,106 212,171,122 203,166,111 209,172,117 209,170,113 201,161,107 205,165,111 191,153,89 207,169,105 204,166,102 203,167,105 201,165,107 193,154,97 199,160,103 212,173,116 213,171,117 212,172,120 201,161,109 203,162,113 198,157,108 211,170,123 214,173,124 205,164,115 205,164,115 205,164,115 207,166,117 207,166,117 203,162,113 203,164,107 204,164,110 199,159,105 186,146,94 211,171,119 201,161,109 196,160,102 204,168,110 207,167,113 204,164,110 205,165,111 203,163,111
160,129,92 163,132,95 168,138,96 167,137,95 166,133,94 159,132,89 160,132,94 166,133,94 165,132,95 181,148,111 198,161,117 222,185,141 217,181,132 218,177,130 219,177,137 221,177,126 211,171,117 227,187,133 187,150,110 197,160,120 203,166,113 214,174,122 212,171,124 208,168,116 214,175,118 208,168,116 193,153,99 218,177,118 224,183,124 209,170,111 204,165,106 209,168,107 199,160,99 204,165,104 214,173,114 206,165,106 214,173,116 212,173,116 215,176,119 213,172,113 209,170,111 206,167,108 218,180,116 216,178,114 197,158,97 222,183,122 214,175,114 208,169,108 215,176,117 225,186,127 215,176,115 219,180,119 204,165,108 212,176,118 215,175,121 208,169,112 197,157,103 218,178,124 214,174,122 205,165,113 210,173,118 210,174,116 190,154,96 198,162,102 190,151,92 190,151,92 180,141,84 189,150,93 193,154,95 190,151,90 209,170,109 196,157,96 208,168,114 196,156,102 184,144,92 204,164,112 207,167,115 199,158,109 227,186,137 212,171,124 209,168,119 208,167,118 211,170,121 216,175,126 207,167,115 200,160,106 197,157,103 209,170,113 209,170,113 205,166,109 199,160,103 206,167,110 204,165,108 209,170,113 205,166,109 215,176,119
198,162,104 199,163,105 206,167,108 220,181,122 209,170,109 213,174,113 221,182,121 215,176,117 212,173,114 222,183,124 223,182,125 215,174,117 218,178,114 208,168,104 184,143,82 178,139,80 195,160,104 208,173,117 213,174,117 220,181,124 227,186,125 215,173,108 213,174,117 208,169,108 222,184,118 219,180,119 215,176,119 212,173,116 216,174,120 211,170,111 195,153,101 199,160,103 194,154,100 211,172,115 213,173,121 207,167,115 209,172,119 202,165,112 198,161,108 173,135,85 204,163,114 198,157,108 191,151,99 194,154,102 205,164,115 203,162,113 207,166,117 193,153,101 195,157,107 202,164,114 204,164,110 207,167,113 215,176,119 203,164,107 205,166,109 194,155,98 198,158,106 199,159,107 198,161,108 201,164,111 196,158,108 205,167,117 202,164,114 206,169,114 209,169,117 209,169,117 201,161,109 201,161,109 206,167,110 213,174,117 214,175,118 203,164,107 218,179,122 211,172,115 220,181,124 218,179,122 198,159,102 203,163,111 212,173,116 215,175,123 206,165,116 213,172,123 213,173,121 206,166,114 201,164,111 209,171,121 188,150,100 208,169,112 205,165,113 222,183,126 204,165,108 211,172,115 212,173,114 203,167,107 214,178,118 206,170,112
218,182,124 220,184,126 213,174,115 211,172,113 208,168,114 213,174,115 220,181,122 207,168,111 214,175,118 204,165,108 214,173,114 207,166,107 217,176,117 217,176,117 211,170,111 206,167,108 194,158,107 190,154,103 199,159,105 222,182,128 211,170,111 217,175,112 196,156,102 199,159,107 205,164,115 213,173,121 216,177,120 222,183,126 218,177,118 220,179,122 194,154,100 218,179,122 215,176,117 211,171,117 212,173,114 208,169,110 198,158,104 201,164,111 195,158,105 197,159,109 201,165,114 204,168,117 188,153,99 195,160,106 200,165,109 194,157,102 207,170,115 210,173,118 209,174,118 203,166,113 186,151,97 180,145,91 201,164,109 199,160,103 212,173,116 213,173,119 200,160,106 203,163,109 195,158,105 190,153,100 198,160,110 195,157,107 195,157,107 185,146,103 197,156,109 201,160,113 204,163,114 222,181,132 204,164,110 213,173,119 214,174,120 211,171,117 205,165,111 208,168,114 203,163,109 215,175,121 223,183,129 219,179,127 211,172,115 219,179,127 216,176,124 213,173,121 206,166,114 208,168,116 202,165,112 197,160,107 197,160,107 205,165,113 211,171,119 207,168,111 207,168,111 206,167,110 203,163,109 201,165,105 206,170,110 207,171,109
200,161,100 200,161,100 209,170,109 200,161,100 196,157,98 206,167,108 211,172,113 212,173,116 206,167,110 198,159,102 194,155,98 175,135,81 178,139,98 182,144,98 198,161,106 215,175,123 215,174,125 214,174,120 211,171,117 218,178,124 216,177,120 222,183,124 214,175,116 197,158,101 212,173,116 215,176,119 208,169,112 209,170,113 197,157,103 209,167,115 211,169,117 211,170,113 206,166,112 200,160,106 207,168,109 203,164,105 194,155,96 199,160,101 203,164,105 213,173,121 207,168,111 204,165,108 199,162,109 207,170,117 209,172,119 213,172,123 208,165,118 205,165,113 202,166,119 173,145,107 127,103,70 149,125,90 173,141,95 203,163,109 199,161,111 205,167,117 209,171,123 201,162,119 190,152,106 194,157,104 185,148,95 200,160,108 206,166,114 193,154,97 194,154,100 192,152,98 199,159,107 196,156,104 187,147,95 209,169,117 198,158,106 203,163,111 200,159,110 203,162,113 203,163,111 213,173,121 213,173,121 214,174,120 200,160,106 204,164,110 207,167,115 205,165,113 200,160,108 214,174,122 201,161,109 203,166,113 199,162,109 199,162,109 204,164,110 212,172,118 210,173,120 189,152,99 195,158,105 194,155,98 190,151,94 197,161,103
223,184,123 223,184,123 221,182,121 204,165,104 205,167,103 216,177,118 197,158,99 207,168,111 207,168,111 204,165,108 200,161,104 207,168,111 206,164,112 212,174,124 201,163,113 200,160,108 191,150,101 204,164,110 213,173,119 205,165,111 194,157,104 161,123,77 195,157,111 203,162,113 203,162,113 223,183,131 212,172,120 212,172,120 203,160,111 202,160,108 199,157,105 196,154,102 193,153,101 194,154,102 180,140,88 190,150,98 212,172,120 205,165,113 208,168,116 211,171,119 206,169,116 201,164,111 216,173,124 203,160,111 212,176,118 209,169,117 211,171,119 202,165,112 123,100,69 51,41,31 37,33,25 43,39,29 122,98,65 180,145,91 186,147,90 207,169,119 196,159,104 191,153,103 197,160,105 198,161,106 195,158,105 189,149,97 204,164,112 199,160,103 208,168,114 200,160,106 205,166,109 204,165,108 197,158,101 192,153,96 203,164,107 212,172,120 206,166,112 193,153,99 205,165,113 196,156,104 215,175,123 209,168,119 197,156,107 207,166,117 197,157,105 206,166,114 205,166,109 199,160,103 208,168,116 203,166,113 183,146,93 202,164,114 194,153,104 198,157,108 184,147,94 191,154,101 191,154,101 192,153,96 200,161,104 201,165,107
222,183,122 213,174,115 204,165,106 199,160,101 216,177,118 218,179,122 218,179,122 212,172,118 213,173,119 208,168,114 208,167,118 208,167,118 215,175,121 204,164,110 212,172,118 203,163,109 205,165,113 196,156,104 196,158,110 165,130,92 124,96,58 126,97,62 199,158,111 203,163,111 184,145,102 183,145,99 186,145,96 208,167,118 215,172,123 210,167,118 225,182,133 232,192,140 209,168,121 199,158,111 201,160,111 199,158,109 201,162,105 203,163,109 213,173,119 216,175,118 223,184,127 206,167,110 201,161,109 211,170,121 208,167,118 211,171,119 178,144,99 103,75,48 50,39,32 37,31,26 35,28,26 34,29,26 69,47,27 183,146,106 178,140,92 200,165,111 205,165,111 186,146,92 192,152,98 197,158,101 200,160,106 192,153,96 200,161,104 209,170,113 204,165,108 198,159,102 206,167,110 200,161,104 198,159,102 190,151,94 192,153,96 203,164,105 207,167,113 196,156,102 212,173,116 205,166,109 204,165,108 206,166,112 204,164,110 212,172,118 207,167,115 200,160,108 247,205,163 220,184,155 214,175,136 206,170,123 209,167,125 212,174,124 203,162,113 197,157,103 199,162,107 194,157,102 203,166,113 204,164,112 203,163,111 209,169,117
207,169,105 205,166,105 225,184,125 202,161,102 215,176,119 225,184,125 235,194,135 209,168,107 200,161,104 212,173,116 219,178,129 208,167,118 199,160,103 198,157,100 203,168,112 216,174,122 209,171,121 209,171,121 212,174,126 218,180,132 178,139,96 216,178,132 207,169,119 210,172,122 205,167,117 198,160,110 215,174,127 213,172,125 215,174,127 229,188,139 230,189,140 235,194,149 225,185,133 207,167,115 192,152,100 199,159,107 220,181,122 211,170,113 222,181,124 217,176,119 231,191,127 215,174,117 212,172,120 201,160,111 208,166,114 215,174,127 143,112,75 110,90,72 98,82,67 94,82,70 47,38,30 33,27,20 77,53,29 184,147,105 173,135,87 177,139,91 185,144,95 190,149,100 196,155,110 207,166,121 199,159,107 215,174,125 208,169,112 199,159,105 215,175,123 206,166,114 206,166,112 204,164,112 199,160,101 205,166,109 209,170,113 203,164,107 211,172,115 203,164,107 199,160,103 214,175,118 218,179,122 212,173,116 209,170,113 214,175,118 194,157,104 228,190,144 114,103,88 90,83,93 111,98,106 104,95,106 203,162,117 217,174,125 201,160,111 199,158,109 197,156,107 223,182,133 219,178,129 203,162,113 222,181,132 213,172,125
