176,122,74 182,133,84 210,165,117 219,181,135 230,192,146 235,204,155 244,213,164 246,210,163 250,219,168 255,226,175 255,234,182 252,231,175 255,230,173 255,226,168 250,218,161 252,223,170 251,225,171 252,227,170 250,228,163 250,228,163 252,230,165 253,231,168 255,233,174 252,228,166 255,223,165 214,168,109 152,85,19 160,77,12 147,52,0 213,113,54 203,100,44 191,81,30 158,42,0 160,44,0 174,62,7 193,94,26 187,97,23 184,96,21 180,95,19 174,100,25 213,158,86 255,216,145 254,227,164 254,225,162 151,48,6 133,33,1 129,23,0 145,79,22 232,214,154 228,207,153 224,200,149 206,186,138 185,164,121 162,138,101 202,178,127 226,203,143 232,209,149 235,212,152 239,215,153 227,198,133 205,162,86 249,211,147 253,205,119 255,227,153 255,227,166 255,228,167 248,224,162 251,227,165 250,227,167 247,224,164 245,223,160 238,209,176 243,83,26 231,84,32 203,138,130 243,222,170 229,200,137 191,152,79 250,219,157 243,222,166 90,94,96 101,121,137 121,102,63 129,114,74 92,117,112 95,103,91 37,64,92 44,78,117 39,79,111 39,79,111 44,78,115 38,52,75 78,50,41 173,108,53 188,137,102 41,50,104 34,35,106 33,37,107 29,38,108 29,38,108 29,35,97 73,48,60 196,149,56 206,163,87 243,216,155 240,217,159 245,222,164 243,220,162 248,223,166 255,226,161 195,157,81 246,218,160 243,222,168 236,212,159 202,172,114 160,99,38 150,69,6 137,54,0 133,56,0 130,76,26 136,67,11 148,76,10 124,54,0 92,51,24 80,51,29 77,51,28 72,48,26 69,47,29
200,159,112 211,164,114 196,155,128 156,135,110 161,137,113 166,138,111 167,141,118 173,137,106 177,140,98 176,143,106 205,164,115 190,146,95 194,131,37 213,149,51 175,101,49 247,220,159 250,226,164 249,227,164 250,227,167 247,224,164 251,228,168 255,227,169 255,228,170 240,190,130 154,50,11 151,33,0 153,20,0 149,36,2 166,34,0 155,42,0 190,87,22 195,88,31 165,51,0 153,34,0 179,61,1 131,23,0 159,41,8 147,30,0 110,18,0 161,31,0 150,43,0 235,149,76 255,222,152 236,206,139 161,32,0 150,46,0 247,174,113 143,42,0 238,206,151 230,208,159 222,201,147 207,186,134 188,166,121 162,139,99 195,170,122 225,202,142 232,208,146 231,207,145 229,212,147 163,102,41 212,128,52 255,224,156 215,168,87 253,226,163 253,225,167 254,227,166 254,230,168 254,230,168 252,228,166 250,226,164 244,222,159 249,223,184 233,83,25 230,80,24 191,122,109 240,218,169 233,204,139 199,158,86 243,212,148 241,215,161 88,108,124 80,119,145 82,124,142 105,104,77 125,106,79 131,156,171 119,151,163 34,74,106 41,84,113 37,80,111 39,79,109 40,74,102 155,108,76 159,125,93 169,126,66 79,71,90 32,38,107 31,37,110 31,35,107 30,36,107 26,35,105 38,36,105 194,148,64 199,157,74 249,221,163 244,221,163 243,220,162 242,219,159 245,220,163 245,221,159 208,166,87 245,216,155 238,217,161 234,213,159 207,177,121 175,118,58 156,70,2 150,64,0 131,55,0 113,57,8 144,74,23 133,57,0 135,62,1 100,51,15 80,51,29 82,53,33 74,48,27 72,47,28
197,107,31 213,155,129 182,149,99 160,143,144 193,162,125 165,156,167 129,143,184 170,149,126 247,159,23 250,175,57 145,134,143 138,98,34 184,146,96 159,153,174 171,99,49 243,221,158 246,222,160 247,225,162 246,229,164 246,224,161 253,226,163 251,222,157 255,223,162 162,46,11 146,29,3 153,40,8 213,92,36 226,133,58 210,95,34 168,62,0 156,58,0 197,91,27 194,96,36 181,85,27 151,51,0 190,83,24 160,64,0 137,39,0 217,119,59 152,26,1 141,21,0 185,65,15 138,53,0 220,148,82 104,18,0 107,25,0 177,100,40 106,26,0 236,206,150 229,210,157 222,201,147 208,183,135 186,163,121 160,136,99 192,167,119 224,201,141 226,204,141 229,207,144 235,213,150 205,170,105 255,217,152 219,177,98 255,228,160 253,228,169 255,231,169 252,228,166 254,230,168 251,228,168 250,225,166 246,224,161 251,227,163 252,224,186 228,85,29 234,82,22 212,136,114 239,220,167 242,214,146 206,165,93 236,205,141 243,220,162 154,155,143 95,123,144 78,119,144 79,117,148 103,94,77 178,139,59 194,161,95 52,46,80 34,63,106 40,77,115 37,79,113 38,85,115 43,70,98 45,74,103 106,117,130 174,124,62 41,43,109 31,38,102 31,35,107 30,36,107 24,33,105 28,29,100 77,52,24 187,145,62 245,220,163 243,219,164 240,217,159 245,220,161 246,223,163 242,218,163 220,178,97 241,212,151 236,215,159 233,212,156 214,185,132 176,124,62 147,62,0 150,64,0 146,69,11 114,55,9 132,65,17 144,68,8 155,80,15 109,53,15 78,47,28 81,52,30 75,49,28 72,47,28
220,164,90 188,147,116 157,141,128 119,133,181 124,138,186 143,142,173 151,141,145 169,148,121 255,179,49 243,173,72 223,184,154 239,204,166 129,138,188 148,146,166 159,88,33 245,218,157 246,224,157 245,223,156 213,174,105 219,159,91 218,143,75 138,63,0 250,184,113 158,40,7 144,19,0 175,33,4 170,73,6 134,12,0 175,42,5 164,89,19 230,171,98 150,60,0 251,187,125 255,224,156 209,161,89 204,104,45 108,15,0 147,41,2 118,19,0 157,34,3 167,59,7 203,107,35 153,55,0 119,27,0 194,89,34 171,35,4 169,72,21 159,90,34 238,212,160 230,211,156 224,200,147 210,186,135 188,165,123 160,137,97 186,161,115 228,205,145 229,206,146 230,208,145 229,207,144 232,210,145 239,206,140 200,163,90 252,225,164 250,225,166 251,227,165 252,228,166 255,237,174 254,232,169 247,228,164 247,225,162 252,225,164 220,183,159 242,78,22 240,78,24 208,112,85 241,221,162 248,219,154 211,171,96 220,187,121 243,219,157 238,214,159 160,134,84 185,136,69 141,122,69 145,153,143 185,140,65 197,154,69 59,53,99 28,39,110 28,40,102 42,72,112 43,83,115 34,77,108 35,78,109 44,72,106 88,60,33 127,95,92 40,42,96 26,34,109 26,35,105 27,33,104 28,31,108 40,35,92 194,155,73 241,209,152 246,221,164 243,220,162 243,220,160 242,219,159 240,216,161 224,180,100 237,206,146 238,217,161 236,215,159 217,188,135 169,122,61 166,85,6 143,65,0 139,63,0 129,66,15 128,76,26 126,55,0 131,61,3 109,52,10 87,56,37 74,47,29 76,51,32 74,49,30
177,142,115 206,170,119 173,137,106 137,104,95 127,99,99 144,116,118 163,130,123 211,180,143 202,164,118 175,141,121 178,138,86 164,146,116 122,135,181 149,152,163 168,85,36 255,216,157 232,168,106 211,136,73 224,135,63 190,94,22 190,96,28 230,135,72 158,55,0 212,116,60 142,39,0 151,38,2 126,36,0 162,47,0 182,76,12 205,124,47 152,69,4 186,131,61 186,127,52 165,94,21 150,79,10 255,217,153 183,125,61 158,91,23 182,125,56 227,188,127 255,230,165 255,223,157 201,160,92 214,159,89 194,133,68 154,49,5 150,39,6 249,203,148 234,215,158 234,213,157 225,201,148 208,184,133 190,167,125 160,136,99 180,155,109 228,205,145 229,206,146 230,208,145 227,208,144 240,213,150 183,144,83 252,223,162 251,226,167 247,224,164 248,223,164 248,223,164 252,228,166 255,234,171 247,225,162 250,228,163 248,227,173 202,101,76 229,79,30 227,81,24 214,117,93 243,218,161 252,223,160 217,177,102 220,187,119 242,219,159 239,214,155 200,180,121 143,146,134 126,153,165 140,165,180 128,126,108 189,147,66 49,44,99 24,33,114 25,35,111 26,36,99 52,72,114 45,80,112 35,80,111 44,79,111 47,46,108 185,138,57 82,49,24 32,36,108 28,37,109 24,33,105 26,31,109 28,32,104 120,88,46 231,200,136 243,219,157 243,220,160 243,220,162 239,216,158 238,217,161 210,168,87 230,199,137 238,217,161 233,212,156 219,190,137 169,123,64 158,74,0 169,86,1 143,65,0 134,65,11 135,83,35 127,57,6 127,58,2 120,60,17 81,52,30 90,59,40 77,50,34 78,53,34
86,59,71 169,129,77 222,175,114 203,156,104 181,149,103 171,152,140 192,159,132 88,48,54 39,38,113 50,39,118 55,36,109 173,151,117 248,191,88 153,150,167 167,85,40 243,220,160 255,223,163 238,196,133 210,164,94 247,206,138 255,226,164 255,226,160 255,226,159 255,227,163 255,225,162 255,220,158 254,220,159 255,221,158 244,206,140 239,205,142 250,219,159 249,221,163 255,226,166 255,226,168 252,223,160 252,225,164 245,225,166 248,229,165 249,229,168 249,226,166 250,225,166 251,227,172 245,226,162 245,221,168 173,151,143 251,208,148 103,35,0 155,99,34 237,213,162 232,209,149 222,198,143 210,185,137 190,164,123 162,138,101 173,148,100 229,206,146 226,204,141 225,203,140 228,206,143 247,218,155 165,126,67 246,212,151 255,218,164 242,223,159 247,219,163 246,221,164 252,229,169 253,229,167 247,225,162 247,228,164 250,228,165 243,213,171 209,94,56 233,77,28 222,151,125 244,218,164 251,222,159 221,181,104 204,170,100 240,216,161 240,217,159 240,216,161 201,185,141 121,152,156 101,128,140 142,164,168 197,155,74 147,101,31 68,42,74 39,35,98 29,33,105 98,116,156 94,124,144 43,75,101 50,77,105 35,41,112 54,41,80 187,145,62 42,37,105 24,34,110 23,34,105 26,32,105 24,33,103 46,35,69 219,191,123 242,219,159 246,223,163 244,221,163 243,220,162 242,221,167 202,163,92 222,188,125 243,219,164 237,213,158 219,190,137 170,129,70 167,90,3 162,79,0 162,78,0 139,67,3 171,118,73 124,52,2 132,58,4 116,52,6 83,49,27 82,53,29 79,50,28 74,48,25
188,163,164 162,142,163 159,133,108 133,134,153 194,154,102 173,144,120 181,160,145 211,164,101 209,171,121 111,73,23 76,63,100 209,173,126 231,144,49 160,146,170 160,81,40 181,164,140 248,233,172 247,225,180 248,224,162 252,228,166 249,226,166 245,222,162 247,224,164 247,227,168 245,221,166 249,225,172 248,227,171 253,229,176 240,219,163 242,223,159 245,225,166 243,222,168 245,222,164 255,235,184 158,136,91 188,167,142 161,139,103 165,145,99 251,231,199 231,209,160 137,117,69 244,225,172 175,153,135 255,237,192 162,147,157 248,216,159 193,103,59 147,49,5 237,211,157 233,204,151 222,198,145 210,185,137 192,166,125 164,140,103 164,143,91 225,202,142 229,207,144 229,207,144 231,207,145 232,197,141 216,170,113 94,49,55 81,43,75 227,193,119 247,222,163 248,228,169 252,229,169 250,228,165 249,227,164 253,229,167 246,221,162 243,220,162 241,225,171 167,126,99 236,210,169 244,221,163 246,219,158 222,182,107 191,154,83 241,216,159 238,215,157 242,219,161 239,214,157 141,154,142 133,160,172 125,156,171 183,142,70 255,187,32 255,186,17 102,61,2 29,30,105 66,86,130 119,149,162 115,147,157 119,140,159 39,44,111 43,38,122 77,63,116 108,67,6 25,33,108 23,34,105 24,32,107 22,32,106 25,31,100 176,159,112 235,219,165 247,224,166 244,221,161 240,220,161 240,219,163 201,162,93 216,181,116 245,219,165 240,216,161 221,192,139 175,136,79 169,97,8 169,87,0 163,79,0 145,67,0 196,151,105 120,54,0 141,71,9 115,50,0 83,50,25 81,52,28 77,48,26 74,48,25
165,147,188 170,151,114 136,135,206 162,148,150 243,158,52 215,164,107 164,136,127 255,168,27 234,176,94 155,139,156 146,98,40 147,130,152 133,140,175 142,143,162 157,82,35 222,205,208 149,127,107 134,112,76 244,221,208 240,219,176 215,192,150 128,106,59 243,222,166 248,228,169 136,111,92 255,234,185 148,126,118 243,224,160 88,65,66 240,219,208 244,226,164 146,122,138 243,223,162 94,70,88 214,189,143 251,232,195 248,227,175 246,227,170 98,75,74 187,164,122 206,184,135 221,204,157 245,224,213 254,230,175 161,143,154 240,216,154 255,202,142 147,41,0 242,213,150 232,206,154 222,198,145 211,187,136 190,168,123 164,140,103 159,137,88 229,207,144 229,206,146 232,210,147 237,213,149 186,151,95 230,190,136 211,179,106 255,216,134 205,164,107 251,226,167 251,226,167 251,227,165 249,227,164 247,225,162 251,229,166 250,228,165 246,224,161 247,224,164 249,226,166 243,220,160 241,221,160 245,218,157 213,175,99 186,149,78 241,216,159 241,216,159 243,217,163 238,215,157 135,128,97 121,153,165 77,107,120 175,141,69 155,117,28 248,191,53 248,182,27 57,32,29 28,42,104 119,149,160 116,149,154 109,134,147 32,41,109 29,33,103 36,42,104 170,144,132 57,39,89 25,31,102 24,33,105 23,33,107 23,30,110 56,50,73 240,230,192 245,224,170 244,221,163 243,220,162 244,220,165 221,183,117 209,172,103 244,218,166 240,216,161 224,198,144 178,141,86 161,92,11 160,80,0 157,73,0 153,75,0 208,167,118 132,66,11 145,75,13 130,65,3 82,48,26 76,47,25 79,50,28 70,44,21
195,162,112 172,140,124 190,166,115 185,157,155 216,165,110 195,170,142 162,144,139 199,161,113 209,169,115 128,134,176 138,135,182 188,154,122 171,139,109 138,136,160 151,79,33 218,205,202 242,223,155 237,220,155 68,53,61 133,111,114 219,200,163 221,201,153 252,227,170 243,222,181 156,138,117 246,228,166 144,121,148 250,228,163 90,73,74 91,73,100 237,226,151 139,120,138 245,224,154 89,72,78 187,162,116 244,225,211 246,228,168 247,228,171 104,79,76 243,223,162 207,185,147 248,229,190 155,129,133 248,226,188 152,133,135 238,214,152 255,209,146 135,45,5 240,207,141 237,212,155 222,201,147 210,184,134 192,167,123 165,141,106 152,130,81 229,207,144 233,211,148 235,213,150 237,215,150 187,153,92 169,128,112 251,211,145 203,156,104 248,214,140 250,226,164 251,227,163 252,228,166 255,234,171 251,229,166 249,227,164 250,228,165 246,224,161 242,222,161 244,221,163 244,219,162 240,220,161 243,218,159 209,168,96 184,147,76 240,215,158 241,216,159 240,214,160 242,219,159 232,217,170 126,149,156 106,128,140 198,161,88 219,181,117 255,229,169 235,175,66 152,91,12 29,33,105 124,145,166 116,146,155 102,129,139 29,41,105 24,33,103 23,32,102 35,42,124 138,103,36 28,31,110 23,32,102 23,34,105 18,29,96 33,36,83 99,99,107 237,224,172 243,220,162 243,219,164 242,218,163 238,203,138 200,163,92 238,214,161 239,215,160 229,203,149 189,152,97 160,87,12 161,78,0 168,81,0 147,66,0 211,173,125 130,64,12 135,65,3 133,64,0 84,48,26 82,53,31 79,50,28 74,48,25
51,46,101 74,52,34 171,137,105 188,162,139 184,142,100 182,141,94 178,133,85 206,159,107 211,175,128 189,170,156 129,143,195 232,164,52 242,193,87 138,140,165 144,71,28 212,196,192 244,225,157 241,221,162 76,59,65 118,96,101 255,243,187 240,221,168 253,229,174 243,221,183 149,132,108 244,227,162 116,88,121 239,221,159 77,58,72 128,106,128 249,235,181 134,112,134 255,240,177 89,64,78 247,223,168 114,91,76 145,122,82 248,227,173 249,225,192 207,181,140 252,228,195 244,222,175 251,224,190 245,220,174 249,225,201 244,215,152 250,198,138 100,20,0 239,208,144 233,213,154 222,201,147 211,186,138 193,167,126 166,142,105 148,126,77 229,207,144 235,213,150 236,214,151 237,215,150 217,186,124 166,124,102 149,102,50 210,162,106 254,219,154 252,225,164 252,228,166 254,230,168 252,230,167 251,229,166 249,227,164 246,224,161 246,223,163 242,222,163 244,221,163 244,221,163 240,220,161 241,216,157 199,160,87 187,150,79 242,214,156 243,218,161 241,215,161 242,219,159 239,220,167 136,153,155 116,141,152 202,162,87 211,178,112 243,220,162 185,140,65 183,123,12 55,42,92 126,146,160 116,148,158 94,123,141 27,41,103 24,33,101 27,33,104 33,37,109 135,102,93 40,39,103 24,34,99 27,38,105 23,42,93 50,69,102 66,78,102 196,187,158 246,223,165 242,219,161 242,218,163 247,214,148 193,154,83 239,215,162 238,214,159 229,203,149 192,155,102 155,87,15 176,94,4 158,74,0 145,64,0 201,158,111 125,62,13 130,60,0 129,59,0 85,48,24 77,48,26 76,47,25 72,46,25
19,20,122 9,16,111 10,17,101 9,19,105 13,21,107 13,17,102 12,13,102 13,14,105 19,16,101 42,33,114 92,60,74 225,173,111 146,139,142 142,133,144 144,72,35 222,198,174 247,228,171 251,230,174 233,212,189 251,232,195 196,173,133 199,176,136 244,223,167 244,220,167 216,196,166 211,189,155 239,218,191 233,214,175 249,227,189 249,229,170 251,232,179 244,227,176 246,230,176 245,229,171 247,227,168 252,227,170 253,222,158 252,218,148 214,163,98 255,217,153 254,221,155 250,220,151 245,216,151 225,188,115 243,204,133 178,100,29 163,59,12 140,51,2 230,207,149 227,206,154 219,195,142 213,187,135 191,169,124 168,146,108 141,119,72 229,210,146 229,209,148 235,213,150 237,215,150 238,209,146 151,115,68 104,63,45 69,46,86 137,95,55 252,223,162 255,227,169 254,231,171 251,229,166 246,224,161 247,225,162 248,224,162 240,217,157 244,221,163 243,220,162 246,223,165 245,221,166 243,218,159 200,161,88 202,163,90 243,216,155 241,216,159 241,215,161 241,216,159 234,214,155 133,136,124 127,159,167 184,146,80 203,172,108 245,219,165 245,217,161 224,179,104 255,188,16 141,157,157 126,157,172 83,115,141 55,74,125 28,34,103 30,36,107 26,32,105 42,41,116 118,92,69 31,41,104 87,105,141 116,146,166 118,151,170 34,68,96 102,112,104 243,223,164 244,224,165 246,221,162 248,220,152 186,147,76 239,215,162 239,215,160 233,204,151 197,161,110 148,90,24 158,80,0 156,72,0 151,72,0 161,113,70 121,67,19 125,57,0 123,55,0 89,48,21 81,50,29 79,50,28 79,53,32
172,145,127 135,107,105 71,46,89 80,61,107 107,82,107 123,97,114 144,120,129 152,122,125 151,122,132 100,77,88 40,23,97 66,47,91 153,131,123 140,137,143 151,80,38 251,221,163 247,218,157 245,221,157 250,223,162 254,230,168 249,220,167 251,222,157 255,225,163 205,159,104 250,218,163 253,226,165 253,225,167 255,231,175 253,226,163 255,223,175 230,187,127 255,223,159 253,226,163 255,224,160 190,139,72 175,94,31 168,73,8 175,73,10 185,83,22 195,112,43 176,100,42 162,86,30 159,87,23 159,80,18 211,105,41 137,26,0 166,43,3 227,177,117 234,208,156 231,202,153 219,195,142 211,185,133 194,169,125 167,143,108 138,116,69 229,207,144 228,208,149 237,214,154 237,215,150 243,214,149 138,100,50 183,141,60 240,196,114 254,220,157 252,225,164 253,225,167 255,234,175 249,227,164 247,225,162 247,225,162 246,221,162 241,216,157 246,223,165 247,224,166 246,223,165 243,219,164 241,216,157 197,161,85 215,177,101 242,215,154 239,216,158 239,216,158 239,214,157 243,220,162 128,126,108 123,158,169 137,113,60 201,166,101 245,220,163 246,220,166 196,158,92 255,174,2 142,147,127 128,155,167 66,102,127 82,108,143 45,66,101 116,138,168 125,145,171 115,134,167 105,116,129 132,138,129 114,149,158 128,157,173 21,54,77 72,107,141 64,74,78 245,221,168 249,226,168 246,223,165 252,221,157 189,149,74 244,218,166 239,215,164 234,205,154 202,166,115 145,86,27 139,60,0 140,58,0 148,70,0 133,83,41 123,71,23 134,64,6 121,53,0 88,44,14 84,53,30 76,47,25 75,49,28
167,144,131 224,166,111 201,155,118 134,132,170 131,136,173 140,134,166 251,201,127 224,174,89 210,167,93 188,151,127 241,194,133 52,47,131 219,184,117 147,140,143 157,80,43 214,156,101 174,97,46 255,228,163 208,148,94 248,224,158 220,157,104 255,225,164 254,221,155 191,90,45 255,215,158 237,165,117 255,236,186 255,220,164 255,228,167 254,220,157 121,43,0 199,113,47 214,146,76 141,73,3 246,183,114 255,213,144 246,179,113 217,133,71 165,67,7 139,43,3 154,29,1 118,15,0 137,32,0 135,11,0 161,36,6 115,36,0 234,175,118 248,218,162 240,214,160 234,208,154 221,197,144 210,186,135 195,169,128 170,146,109 136,111,65 228,205,145 232,210,147 230,207,147 231,209,146 241,217,153 243,206,137 113,73,68 224,190,129 255,224,164 247,223,161 248,224,162 252,228,166 247,223,161 247,225,162 247,224,164 249,226,166 249,226,166 247,224,166 247,224,166 245,222,164 244,224,165 245,217,161 194,158,82 218,178,101 242,214,156 239,216,158 242,219,161 241,215,161 245,217,159 115,116,104 122,152,163 146,147,128 184,150,87 242,219,161 242,219,161 247,217,161 187,137,63 169,125,58 180,131,66 151,127,90 75,111,136 79,115,140 103,136,157 123,153,162 127,157,166 125,154,156 72,91,101 26,44,84 18,42,89 74,105,136 76,107,140 35,42,95 244,226,184 252,222,164 245,222,164 244,215,152 195,155,78 246,217,168 241,214,167 232,206,154 208,176,121 138,86,26 136,61,0 141,58,0 151,71,3 112,59,16 126,78,35 120,49,0 125,56,2 96,44,14 75,49,28 80,51,29 77,48,28
203,155,101 224,158,85 195,155,119 128,130,175 183,160,131 181,159,153 198,167,130 220,173,123 226,153,78 222,171,118 168,159,174 68,39,88 235,200,115 150,140,139 161,85,45 249,160,113 207,93,50 255,219,163 231,144,99 247,230,161 205,123,76 242,220,153 252,225,160 190,104,56 255,224,165 222,132,85 255,223,168 255,232,172 253,226,163 255,222,161 120,39,0 139,51,0 219,156,89 255,213,146 250,225,166 248,229,165 246,224,159 253,222,158 255,226,171 232,180,118 180,110,48 153,83,21 157,80,20 164,89,26 199,136,83 246,210,150 247,217,159 244,218,164 238,212,158 231,205,151 223,199,146 211,187,136 192,169,127 170,146,109 132,107,63 223,203,142 230,208,145 229,206,146 232,210,147 241,217,155 234,216,154 156,120,100 182,149,97 255,223,166 251,227,165 250,226,162 252,228,166 248,224,162 250,225,166 248,223,164 252,228,166 247,225,162 246,223,163 246,223,163 250,227,167 242,222,163 240,215,158 201,164,91 224,184,109 245,216,155 239,216,158 242,219,161 240,219,163 234,217,168 65,83,100 99,130,147 135,162,176 205,170,105 242,219,161 242,218,163 242,218,163 237,214,154 96,101,81 68,108,140 72,110,141 67,105,120 83,116,135 75,108,127 129,151,163 132,131,106 48,40,75 41,33,107 34,26,84 25,35,80 84,108,137 38,52,102 31,24,104 134,112,134 252,222,180 247,218,167 247,217,159 208,168,93 245,219,165 241,214,167 237,211,159 210,179,126 141,91,31 129,51,0 145,62,0 131,51,0 120,64,17 135,87,42 119,49,0 120,48,0 100,46,12 76,52,30 72,43,21 75,46,26
165,138,95 163,129,107 194,166,128 220,163,76 178,142,122 182,153,102 243,179,115 238,190,132 205,172,133 239,202,129 238,185,121 77,52,102 163,147,143 157,140,132 157,86,42 229,169,119 172,119,62 255,221,164 212,149,96 249,230,164 255,227,164 224,181,125 254,227,166 193,142,87 247,213,154 255,220,165 251,212,153 255,239,178 251,229,166 255,222,162 177,130,69 255,219,157 253,231,168 246,221,162 252,227,168 247,201,144 247,223,159 255,227,169 255,228,168 248,219,156 252,218,159 255,226,166 254,220,157 255,222,169 255,221,164 249,226,166 251,228,170 240,216,161 232,208,153 232,208,153 224,200,147 211,187,136 192,170,125 171,147,110 129,103,62 224,201,141 227,208,144 228,208,147 235,213,148 233,210,152 143,126,89 73,51,100 157,123,78 250,221,158 252,223,162 255,226,165 253,226,165 252,225,164 250,223,162 248,224,160 253,231,166 248,229,163 246,223,163 246,223,163 245,220,161 245,222,162 245,217,159 212,178,104 221,182,102 228,207,166 164,158,149 138,140,135 77,87,95 68,96,117 60,94,122 29,61,87 44,79,111 100,90,68 240,215,158 243,214,161 241,216,159 245,217,159 137,131,97 76,109,132 79,119,147 120,103,66 120,130,138 124,125,115 250,183,48 255,177,15 228,160,0 226,157,23 220,158,50 191,171,121 98,104,105 137,96,24 157,94,0 255,195,19 255,193,11 210,167,93 245,219,165 210,170,95 244,212,155 241,215,165 238,214,163 217,186,135 150,99,44 141,63,0 150,68,0 135,60,0 131,64,14 175,131,80 117,45,0 118,48,1 105,42,7 83,49,29 80,51,27 78,52,27
23,31,108 62,49,126 181,149,115 220,152,82 175,146,124 205,164,105 227,150,74 136,135,170 177,139,91 246,198,140 91,56,71 222,187,131 132,146,183 153,148,136 164,94,47 255,222,162 245,223,160 247,223,159 252,228,162 255,227,164 253,226,165 248,221,160 252,221,161 250,228,165 255,226,167 252,218,159 252,230,167 255,234,171 255,225,163 255,230,170 255,224,161 255,225,168 239,193,134 255,221,165 252,223,160 168,103,48 221,170,113 255,234,178 255,217,162 249,206,148 210,132,86 255,214,154 255,225,166 255,212,162 255,212,157 255,223,166 249,221,165 242,219,161 236,212,157 231,207,152 224,200,147 214,189,141 192,170,125 172,148,111 124,98,59 223,200,140 229,207,144 232,209,149 232,208,144 114,80,35 89,59,44 103,74,39 243,212,148 250,222,166 251,222,159 255,226,165 250,225,166 247,224,164 245,222,164 244,223,167 244,224,165 249,231,171 244,224,165 245,221,166 245,219,165 244,221,161 245,220,161 221,190,126 209,177,106 246,221,162 172,156,123 104,95,76 82,78,72 111,104,84 198,179,142 156,128,90 97,78,55 153,127,86 238,214,161 244,220,165 243,220,162 244,221,163 251,231,170 99,102,92 97,114,118 136,97,38 153,115,67 180,136,67 255,191,21 255,182,16 255,182,2 255,176,5 241,186,61 50,67,89 137,92,17 220,154,12 255,185,1 255,185,10 255,185,6 255,181,16 217,171,103 208,169,96 230,200,142 241,215,163 238,214,163 219,190,141 149,103,48 142,67,0 151,69,0 146,67,0 146,76,18 197,153,100 136,67,13 122,50,2 111,46,7 80,44,22 80,49,26 74,48,25
176,157,132 147,119,81 84,45,44 112,76,86 179,147,142 181,151,134 187,156,133 139,98,98 94,51,45 184,146,80 170,160,136 122,138,174 120,142,174 148,137,120 173,103,56 252,157,96 255,233,168 183,94,45 184,91,43 236,183,126 255,226,161 218,152,102 228,137,95 255,219,163 255,236,176 243,214,153 188,109,61 255,228,160 238,149,102 213,99,54 255,219,155 255,188,135 241,203,139 255,198,141 248,224,160 174,97,46 255,206,158 255,212,164 255,224,160 255,223,165 229,154,105 253,214,153 255,208,150 255,200,151 255,217,164 255,217,160 246,218,160 243,218,161 237,214,156 231,207,152 223,199,146 212,188,137 192,170,125 173,149,112 118,94,59 223,201,138 230,208,145 233,210,150 235,212,152 230,200,142 243,215,157 238,213,156 242,221,169 241,225,194 218,203,194 182,165,166 152,138,151 118,110,129 94,78,114 71,67,119 55,55,110 63,59,109 64,57,110 66,59,110 65,59,107 72,67,106 78,71,110 77,68,108 86,77,119 89,81,116 112,107,134 119,112,140 127,118,144 138,125,146 150,136,149 167,152,160 186,173,181 204,190,190 212,200,190 215,204,187 234,215,199 235,215,195 233,214,187 229,213,180 229,213,182 247,221,182 237,219,177 241,220,179 236,213,171 208,181,138 200,169,116 187,151,100 167,149,107 162,155,116 155,130,73 163,126,57 178,134,63 186,145,77 211,170,102 189,150,81 203,174,121 238,213,165 233,209,158 240,215,167 236,212,159 223,197,145 160,117,59 136,64,0 154,68,0 149,64,0 146,71,3 209,164,118 135,69,12 120,51,0 118,51,3 77,46,27 74,44,27 75,46,26
225,152,93 227,163,96 225,159,102 239,175,92 236,172,76 233,174,74 226,170,60 245,185,97 207,154,109 195,156,117 188,157,93 186,157,124 187,155,113 203,157,100 159,98,53 242,152,87 236,225,152 215,125,76 177,91,41 204,115,68 250,210,146 255,195,141 249,150,109 247,176,123 249,214,149 188,122,67 202,116,68 252,218,155 233,161,111 197,108,61 191,124,76 255,189,136 253,214,153 198,138,84 245,223,160 181,138,82 233,187,128 255,225,161 245,211,152 255,224,162 255,224,163 255,226,167 250,221,160 255,210,160 254,229,170 247,222,165 244,219,162 240,217,157 238,215,157 232,208,153 221,197,142 214,190,139 193,171,126 177,153,116 117,94,54 223,200,140 230,208,145 233,210,152 234,214,153 211,193,151 106,95,118 59,52,103 51,41,113 33,30,117 17,22,114 13,22,113 13,23,109 15,23,111 23,22,105 83,25,40 175,92,75 28,25,108 10,23,108 10,23,108 13,24,107 15,24,105 32,25,96 43,19,80 23,21,113 18,24,113 22,28,115 22,30,116 17,30,117 21,31,117 38,22,76 36,27,94 22,32,108 23,32,111 25,29,110 23,30,110 26,33,113 35,34,107 31,33,117 29,31,115 33,37,120 35,39,122 36,42,131 46,44,122 49,44,112 43,46,109 41,48,112 44,45,116 43,42,115 45,42,118 47,45,114 44,46,114 44,50,119 41,47,116 42,48,121 42,43,116 44,40,119 40,37,111 123,108,88 237,213,160 235,211,158 222,196,144 174,130,77 137,65,1 139,56,0 139,53,0 149,71,4 207,158,109 111,45,0 131,61,3 123,53,2 76,45,26 73,44,24 74,48,27
