3,17,106 8,23,109 12,27,100 33,45,121 50,55,102 50,51,83 49,49,77 55,51,75 56,50,55 59,52,52 59,56,60 61,55,60 58,53,52 61,54,52 61,55,50 59,50,44 47,46,49 43,107,217 75,106,189 55,114,206 41,111,208 39,112,208 180,150,202 54,122,222 46,117,209 157,132,186 54,107,212 51,113,215 66,126,211 113,149,221 255,227,165 202,160,81 247,223,161 222,193,128 243,217,163 249,220,159 185,149,73 233,207,155 215,194,142 198,176,131 158,136,102 220,199,145 231,207,143 234,210,148 238,216,151 246,219,158 198,166,136 31,35,107 211,172,88 255,233,179 250,226,164 251,227,165 249,229,168 156,157,118 100,142,133 232,196,190 123,135,143 142,155,154 223,188,121 185,143,53 196,155,69 217,179,101 248,219,154 243,216,153 247,224,153 114,103,70 73,98,124 77,96,115 94,118,136 144,120,83 74,105,122 84,114,134 163,130,80 231,184,95 221,179,96 192,150,69 243,216,153 190,148,67 225,181,99 220,173,92 214,168,84 201,155,71 204,166,100 236,210,156 221,188,136 178,136,84 204,125,34 186,102,22 138,65,6 129,85,43 113,53,3 105,55,13 66,47,31 62,43,29 58,42,29 49,35,21
5,20,106 4,18,111 23,41,110 30,42,118 133,134,184 135,132,159 122,136,184 122,138,188 75,86,157 73,95,165 64,100,143 77,106,149 129,149,191 133,147,195 145,152,203 130,144,194 122,139,184 87,124,189 47,108,206 80,138,214 109,144,223 49,106,210 42,122,220 64,122,218 59,119,226 48,116,220 49,111,215 90,111,150 56,107,181 238,231,172 251,228,170 198,160,82 249,226,166 229,199,132 242,222,161 250,220,162 194,153,83 233,204,151 217,196,144 195,175,125 160,136,101 218,194,143 229,207,142 234,215,151 239,215,151 244,222,159 165,140,123 27,37,113 152,115,73 255,229,166 250,226,164 251,227,163 249,230,166 130,120,71 45,93,103 178,125,127 245,221,168 224,202,155 124,149,160 123,144,153 192,158,88 211,172,90 227,183,105 194,156,69 61,79,96 47,79,107 53,76,101 88,116,139 91,124,147 62,87,111 88,118,142 80,116,141 94,112,129 191,147,67 248,213,146 248,216,145 210,178,107 243,213,146 255,219,150 207,160,81 199,154,65 187,142,53 205,168,99 239,213,159 222,190,135 184,141,94 173,96,7 161,78,0 120,50,0 170,127,82 135,73,17 111,57,9 65,47,28 63,43,25 58,42,27 51,36,25
5,20,104 2,20,105 31,49,116 3,21,90 121,107,162 175,129,101 125,136,176 121,137,185 45,51,113 29,49,122 5,54,88 28,67,102 137,156,207 119,139,183 192,142,96 135,142,179 130,141,183 126,146,188 46,110,220 69,131,222 255,239,142 115,135,177 50,110,213 98,132,200 137,146,148 55,111,215 44,109,210 179,191,224 115,131,158 236,227,167 228,210,166 204,165,83 249,226,166 233,207,139 246,223,165 244,219,160 187,148,77 232,208,153 219,198,146 197,177,127 162,140,106 217,195,146 233,211,148 230,210,149 237,213,151 243,216,153 187,150,77 204,168,92 94,62,59 255,224,155 248,223,164 248,224,160 249,227,164 252,226,172 140,139,130 188,157,136 237,216,162 250,219,157 231,186,111 120,100,50 122,149,161 172,142,96 98,109,122 69,69,66 47,80,111 60,74,97 44,55,97 73,102,129 81,116,137 84,117,140 55,84,111 83,115,141 83,118,141 138,129,123 212,176,98 188,146,56 198,154,83 192,148,66 186,143,56 187,146,60 211,169,79 187,142,51 199,160,89 241,213,157 222,193,142 191,151,99 171,96,10 160,76,0 142,66,3 206,158,115 146,74,10 127,71,4 70,49,36 67,45,27 61,42,26 57,41,26
6,20,109 3,18,102 29,48,110 9,23,101 153,101,39 125,121,173 103,112,162 120,137,182 11,52,91 4,46,92 52,63,134 110,116,174 146,125,151 216,147,66 81,54,68 66,50,77 127,142,185 127,140,186 52,116,226 53,113,218 212,220,208 200,201,162 215,226,213 218,220,203 206,217,218 201,216,223 218,223,217 232,227,172 238,227,163 233,224,177 216,198,166 197,155,76 253,228,171 238,209,144 244,219,162 237,214,156 191,152,83 232,206,152 221,200,148 198,176,129 163,141,107 215,193,144 233,211,148 237,214,154 236,209,148 169,116,52 246,215,151 248,227,173 255,236,142 255,237,132 254,227,164 250,223,160 251,226,167 249,218,165 214,109,88 227,213,184 247,222,176 251,220,160 213,164,83 243,204,133 248,240,204 135,107,69 78,120,138 150,120,78 165,139,89 184,142,52 53,50,104 67,97,121 80,115,136 83,116,137 55,88,111 59,88,115 45,79,105 39,71,97 202,172,105 220,178,95 234,194,128 192,148,70 197,149,63 219,179,104 213,175,97 192,149,62 201,163,87 243,215,157 223,192,141 194,154,102 160,88,1 156,75,0 163,83,15 208,156,108 132,57,8 122,59,8 77,54,39 70,47,32 64,45,29 57,41,26
3,18,104 7,22,97 23,44,110 6,20,98 36,39,102 127,139,188 122,137,180 124,140,188 50,81,128 10,46,87 37,46,116 123,133,178 124,139,182 125,142,185 59,55,91 121,138,183 122,137,182 129,139,184 172,138,136 181,183,168 238,234,174 222,213,168 241,227,157 246,229,160 243,231,165 244,232,166 245,231,165 245,226,160 239,229,162 169,178,180 255,224,162 197,163,75 253,226,163 241,212,140 250,226,164 242,215,152 189,156,77 231,203,145 220,199,147 201,179,134 164,140,105 215,193,146 229,210,146 234,215,151 233,211,144 164,126,60 253,220,152 252,218,144 255,223,166 255,216,108 250,227,167 249,227,162 247,228,164 244,222,159 226,93,52 235,231,194 208,196,155 251,220,169 208,167,99 248,220,164 251,225,171 240,220,170 153,138,102 200,170,101 236,187,106 214,175,102 45,46,105 72,91,122 69,88,109 87,122,141 92,129,147 87,117,141 37,46,98 46,77,110 185,146,87 193,168,111 210,162,78 221,177,95 212,179,111 240,213,152 243,218,161 203,170,102 214,175,95 245,213,156 227,198,145 196,159,106 159,84,19 149,64,0 163,81,7 185,127,76 118,51,3 109,46,0 76,51,32 69,45,23 69,49,31 61,42,26
5,18,105 13,25,99 40,56,124 40,57,129 23,36,93 128,142,183 127,140,186 124,139,184 122,141,192 27,53,99 125,141,189 124,138,190 126,144,184 126,151,191 111,118,182 122,140,180 132,143,185 202,206,208 221,220,195 240,226,170 241,226,165 229,223,189 215,208,169 232,224,174 236,224,158 242,231,169 233,228,177 199,191,169 115,121,151 66,87,137 65,53,58 57,45,59 65,58,86 59,52,80 63,47,83 64,47,81 67,47,27 228,204,151 221,197,146 201,179,134 166,142,107 215,193,146 232,210,147 238,214,152 240,213,148 226,199,134 255,230,165 201,130,41 249,220,148 227,172,73 249,226,166 247,225,162 250,226,164 248,219,156 234,90,50 229,223,189 176,147,112 245,215,159 209,170,99 250,222,164 247,223,168 242,221,167 241,221,162 203,168,101 213,165,79 234,200,128 41,44,105 82,100,138 30,47,69 83,118,137 66,96,120 35,51,89 41,43,109 161,140,136 89,117,138 85,98,124 203,159,79 202,158,80 246,219,158 243,220,162 241,221,162 243,218,161 216,173,97 250,218,161 227,201,147 198,163,109 164,96,26 170,86,10 146,67,0 142,83,26 129,64,7 133,68,8 79,54,35 76,51,32 71,49,31 61,42,26
17,23,96 3,22,100 23,22,105 28,22,99 14,18,103 7,21,101 17,24,106 29,24,108 31,35,118 27,38,117 21,36,111 26,38,114 41,41,121 41,41,121 25,34,113 17,32,105 29,33,105 60,51,116 60,51,114 53,47,120 39,44,111 48,40,118 54,36,102 54,30,93 8,26,91 4,27,83 63,16,23 67,36,47 26,39,54 6,38,64 11,41,50 228,142,69 247,156,50 8,37,55 78,34,22 93,22,19 58,57,46 231,207,156 219,195,144 202,180,133 167,143,108 219,194,150 229,210,146 232,210,147 240,213,152 209,108,40 255,212,141 255,225,153 248,215,147 252,201,105 248,223,164 252,230,167 249,226,168 243,221,158 235,86,30 194,149,157 166,120,102 250,220,151 191,153,77 251,221,163 244,221,163 240,220,161 243,217,163 210,175,110 205,160,71 217,183,113 32,48,88 51,77,96 63,81,105 58,72,95 40,55,89 40,41,100 36,38,92 62,59,102 178,135,61 156,112,32 211,167,87 195,147,63 246,219,158 244,221,163 241,223,163 241,221,162 204,161,87 248,217,157 230,204,150 202,167,111 163,100,26 164,80,0 152,76,0 152,85,17 128,63,3 145,72,11 82,52,35 85,61,39 71,50,27 69,47,27
17,40,67 8,38,62 75,27,0 89,37,7 26,48,60 5,39,53 9,35,52 255,152,29 255,138,12 8,37,55 6,34,57 12,36,56 175,108,58 255,152,56 12,38,57 8,37,64 21,33,57 215,100,0 238,137,56 1,34,53 8,39,56 21,36,52 83,35,29 102,32,0 11,37,54 25,46,67 78,33,30 83,44,58 58,53,71 56,58,83 81,78,107 100,90,119 141,122,136 145,131,146 141,111,112 119,90,97 83,75,81 226,209,158 219,198,146 202,180,135 165,143,105 216,194,147 230,208,145 233,214,150 241,214,151 254,221,153 210,157,73 233,183,98 255,219,132 255,222,130 247,222,163 247,225,160 251,227,165 246,221,162 233,83,34 215,108,88 190,140,109 241,216,159 192,152,75 252,221,159 245,222,162 242,219,161 241,216,157 226,192,129 200,162,75 98,90,68 74,110,137 32,67,90 48,78,102 36,44,72 103,115,150 36,38,92 38,45,82 133,158,173 71,81,115 166,154,156 206,164,83 190,142,56 245,218,157 243,220,162 242,222,163 240,217,159 194,153,81 244,210,147 239,215,162 212,182,126 168,105,33 148,66,0 139,59,0 137,69,8 129,63,11 135,67,4 91,57,35 75,49,26 76,52,30 65,44,21
237,224,163 254,228,178 244,224,176 223,196,160 216,189,155 189,171,139 180,160,128 149,136,115 141,127,111 134,111,98 120,104,87 123,102,87 125,104,89 116,99,91 126,110,93 136,123,100 140,133,106 154,146,124 165,150,112 194,170,133 235,218,169 250,232,170 255,230,167 255,224,162 244,225,161 250,227,167 249,226,168 245,225,164 250,224,172 255,224,173 253,227,173 251,231,172 253,225,167 253,224,171 244,220,158 246,220,166 237,218,163 233,209,154 221,200,148 200,178,131 166,144,108 213,191,144 231,206,147 237,215,152 243,219,157 179,155,91 232,183,104 255,223,150 211,158,65 248,224,160 248,224,162 246,224,159 247,224,164 246,224,159 217,83,38 222,97,65 214,170,142 241,216,159 192,152,77 249,218,154 245,222,164 240,219,163 233,214,159 222,200,153 54,72,108 49,80,115 35,73,104 37,75,104 40,78,107 48,73,97 48,42,63 47,51,80 125,149,167 35,51,91 27,34,100 56,53,107 195,158,77 189,146,59 246,222,158 243,220,162 245,222,164 244,221,163 207,168,99 228,194,124 240,216,161 221,192,141 169,111,49 144,66,0 137,58,0 137,67,7 124,58,6 142,73,8 98,58,33 80,51,29 77,53,31 65,44,21
239,207,152 250,222,166 251,227,172 247,226,170 245,220,163 242,222,163 239,223,165 241,226,165 242,230,164 246,229,164 246,220,166 244,222,159 249,226,166 251,226,167 253,229,165 250,226,162 251,227,163 255,235,170 252,230,163 250,227,158 243,205,139 191,133,69 187,119,56 140,70,10 149,55,5 155,57,11 176,83,24 188,99,29 181,104,28 159,91,17 215,169,103 255,223,162 252,227,168 248,214,151 142,50,13 123,40,2 238,201,148 231,207,154 223,199,148 198,178,130 168,146,108 206,184,139 230,211,145 236,214,151 239,217,154 225,194,130 205,166,95 255,210,126 255,221,150 251,228,168 248,224,162 249,226,166 248,224,162 248,221,158 214,101,65 232,85,35 222,186,153 241,213,155 192,152,75 251,220,156 242,220,171 100,91,74 162,129,90 117,152,163 118,144,161 47,87,117 35,78,109 34,76,110 42,74,102 57,48,59 220,146,71 158,143,123 40,44,98 33,40,106 30,39,111 38,38,106 173,136,67 201,153,67 238,209,144 240,217,159 242,219,161 245,222,164 235,198,129 222,190,119 238,217,163 226,200,148 179,123,60 141,60,0 153,71,0 164,92,26 141,72,18 142,67,2 110,65,32 84,55,35 77,53,31 72,51,28
173,139,135 186,151,97 203,160,102 160,149,130 147,143,152 165,152,160 166,154,156 199,165,143 216,196,187 198,174,139 209,158,78 255,202,100 247,220,159 250,226,164 250,227,167 249,227,164 252,228,166 253,230,170 255,197,138 154,41,5 149,33,0 152,36,3 171,38,0 204,101,36 209,96,44 174,54,4 149,37,0 131,36,0 153,32,0 122,16,0 160,33,0 237,133,71 249,219,150 195,143,81 155,30,0 200,148,75 143,58,1 232,206,156 221,200,146 203,181,134 169,145,108 207,182,136 229,207,144 233,209,147 233,211,148 189,106,39 225,190,123 216,170,86 254,229,170 253,226,165 252,228,166 251,227,165 249,227,164 244,221,161 221,143,113 229,79,23 175,144,123 238,215,155 200,160,83 253,222,158 205,195,171 83,120,142 83,118,139 130,99,50 106,125,144 90,113,136 38,81,108 38,81,110 45,83,114 101,89,89 167,129,108 168,119,42 35,40,105 30,36,105 30,36,107 28,37,107 52,44,90 197,155,65 235,204,140 242,218,165 244,219,162 244,221,161 248,214,151 217,178,98 241,220,164 227,206,150 186,138,80 162,77,4 144,63,0 119,48,0 134,79,25 150,75,12 117,64,21 83,54,34 72,46,25 74,50,28
178,154,130 197,93,17 191,156,120 137,133,165 192,160,116 166,152,167 167,148,136 255,173,37 193,168,165 130,88,34 145,146,169 244,205,146 239,217,154 247,223,161 247,225,160 247,223,157 253,223,156 255,221,156 159,41,6 147,38,9 210,98,39 229,127,57 208,96,37 157,59,0 174,73,5 205,115,48 164,72,8 164,66,2 130,30,0 223,142,65 128,24,0 163,40,0 125,41,0 205,130,65 100,23,0 170,87,18 112,46,0 229,208,154 224,200,147 203,181,134 170,146,109 197,172,128 225,202,142 229,207,144 234,210,146 204,170,107 235,187,113 255,224,154 251,227,165 251,227,165 254,230,168 250,227,167 245,223,160 251,227,165 227,146,119 230,80,22 221,193,164 235,215,154 215,175,98 250,219,155 232,216,172 96,123,137 84,117,148 68,84,93 179,142,61 192,161,97 22,43,89 40,77,115 29,74,105 42,81,116 47,83,108 75,70,67 57,44,81 29,39,104 30,36,107 25,34,104 30,27,99 191,160,107 220,187,119 244,220,167 244,221,163 243,220,160 253,222,160 211,169,88 238,217,163 231,207,152 194,153,94 148,63,0 135,55,0 136,62,8 145,93,45 153,78,10 131,72,26 82,48,30 75,49,28 73,49,27
176,135,88 196,160,109 172,140,96 192,160,126 181,154,120 188,161,118 160,139,124 213,177,130 195,162,125 224,194,152 123,143,187 236,183,128 248,217,157 255,222,158 179,104,36 173,82,11 167,67,6 192,92,31 139,35,0 129,25,0 131,25,0 140,22,0 154,48,0 181,101,35 226,158,88 255,201,132 168,87,24 192,131,68 140,45,0 124,43,0 153,88,28 208,151,80 201,132,47 144,70,0 161,46,0 153,35,2 239,198,141 234,213,159 224,200,147 202,180,131 171,147,110 194,169,125 225,203,140 230,208,145 227,208,142 240,213,148 188,158,91 250,225,166 245,222,162 248,223,164 254,232,169 251,229,166 251,227,165 247,222,165 225,85,42 234,81,26 210,171,139 240,217,159 222,182,107 248,218,151 240,217,157 153,122,62 116,138,140 89,118,134 146,125,71 211,167,85 26,38,112 24,35,104 49,79,117 37,75,108 32,75,106 35,62,101 178,137,67 48,38,85 25,36,105 25,34,102 25,34,104 37,36,98 199,162,93 247,219,161 243,220,162 238,218,159 245,216,153 201,159,78 237,216,160 230,206,151 188,152,94 162,89,7 158,74,0 134,58,0 174,127,75 120,54,0 114,54,2 83,52,31 72,45,27 70,42,31
162,134,134 103,65,30 219,179,125 199,158,101 184,150,105 195,166,133 53,45,101 42,33,96 70,41,48 165,137,126 166,162,175 211,156,111 245,220,161 255,217,150 206,140,69 244,181,112 255,217,150 255,209,142 255,222,154 255,211,145 255,206,144 255,208,141 255,226,155 255,216,149 255,221,160 247,213,150 249,218,156 255,224,162 245,223,156 255,229,161 246,230,174 252,224,166 250,221,168 213,183,141 255,209,153 121,30,0 235,199,141 233,212,156 222,198,145 203,181,134 171,147,110 189,163,122 231,209,146 228,206,143 228,206,143 210,181,118 245,216,153 251,222,159 246,221,164 246,221,164 252,230,167 250,226,164 247,228,162 250,223,162 235,119,84 231,81,32 235,201,167 242,218,163 217,177,102 248,215,147 240,217,157 238,218,159 109,132,127 120,150,163 157,162,156 216,174,95 51,50,112 24,33,105 33,41,98 98,127,154 43,78,110 38,65,106 67,41,71 142,101,42 26,35,105 22,35,104 24,33,105 23,31,106 184,158,88 245,222,162 242,222,163 243,220,162 248,217,166 192,155,74 244,220,165 236,210,156 197,160,105 175,102,22 165,78,0 141,62,0 206,159,109 119,45,0 122,56,6 86,57,35 84,50,30 77,51,30
65,45,96 162,143,116 176,149,104 165,147,117 233,170,65 164,151,161 246,182,95 203,162,131 71,45,77 209,168,123 228,200,173 210,157,102 170,155,133 239,219,173 248,223,164 251,228,168 244,224,163 245,222,164 247,227,168 245,221,168 251,230,176 252,228,173 241,220,166 247,227,166 248,229,176 234,212,165 147,125,91 138,114,88 190,166,129 250,228,194 249,228,172 242,223,166 214,186,157 221,203,171 243,220,162 192,130,74 160,79,18 235,206,153 222,198,147 206,184,135 174,151,111 180,155,111 226,204,141 229,207,144 234,206,148 150,109,52 106,60,46 83,44,58 249,219,163 245,225,166 251,229,166 247,225,162 252,228,166 243,224,160 242,219,159 184,155,124 238,212,158 245,217,159 218,178,103 238,204,132 240,217,159 242,219,161 238,228,186 122,144,158 123,152,168 218,175,101 255,180,14 85,49,18 25,39,103 123,149,166 119,149,160 111,131,155 28,34,96 116,89,124 49,41,97 26,32,105 25,33,108 23,32,102 62,55,53 244,224,163 244,221,161 241,221,160 243,217,163 197,158,78 245,219,165 239,213,159 201,164,111 153,86,9 167,85,0 151,67,0 206,165,118 126,58,0 120,51,0 86,51,26 79,53,32 81,52,30
62,32,102 171,155,153 135,134,165 181,159,164 245,158,44 162,144,139 250,150,16 247,159,25 205,167,119 169,148,125 125,143,181 218,158,104 228,214,200 245,228,191 89,67,70 108,90,69 247,225,176 251,230,176 240,219,163 234,213,190 106,83,70 248,229,165 187,170,146 253,232,205 95,76,78 205,186,149 203,183,163 244,222,173 247,228,164 93,68,65 250,224,185 249,232,165 238,221,172 221,205,163 240,217,157 253,213,147 134,50,0 234,208,154 223,199,148 207,182,134 174,151,111 173,148,104 225,202,142 232,210,147 240,213,150 132,94,48 211,176,111 255,217,136 255,227,166 250,227,167 250,228,165 251,229,166 249,227,164 249,227,164 248,224,162 247,222,163 240,217,159 246,221,162 202,163,90 226,189,116 240,215,156 240,217,157 235,218,169 137,155,152 89,115,132 208,170,92 186,138,39 255,192,40 34,39,117 121,146,168 119,146,158 129,150,171 28,34,105 31,34,97 169,129,106 28,30,112 24,32,109 23,33,109 40,39,101 237,228,172 245,222,164 243,220,162 243,218,159 210,170,95 242,218,165 234,208,154 211,176,122 149,92,21 154,72,0 155,68,0 174,131,82 126,59,0 140,70,8 84,49,22 74,48,27 76,47,23
34,24,110 39,30,138 157,129,131 181,158,157 171,136,121 191,156,129 202,168,136 217,180,140 153,136,137 234,179,109 152,157,183 208,147,84 211,202,185 241,222,156 133,126,126 129,107,115 255,237,184 251,227,172 251,229,182 242,221,208 80,57,68 241,223,161 197,180,156 236,213,210 89,71,82 207,185,151 238,221,174 177,153,120 178,153,109 248,228,167 196,172,119 246,227,170 236,211,163 248,229,165 248,219,156 252,210,147 101,32,0 236,207,146 224,200,147 207,182,134 176,153,113 165,140,96 230,207,147 233,211,146 238,216,153 129,95,54 162,111,58 194,144,82 255,226,162 250,228,163 251,229,166 252,230,167 250,228,165 247,225,162 242,224,164 244,221,163 244,221,163 244,219,162 199,161,85 215,177,101 239,217,152 243,218,159 239,216,156 122,121,94 103,126,135 196,156,79 250,221,168 206,160,74 70,44,48 132,137,163 115,147,159 131,156,178 24,33,103 29,33,105 42,34,94 56,35,50 22,33,104 28,40,104 67,88,123 68,79,92 243,223,164 244,221,163 240,217,159 212,175,104 244,218,164 237,211,157 214,181,129 149,93,28 161,78,0 159,75,0 148,96,48 126,58,0 132,59,0 87,48,20 77,51,30 76,47,25
183,155,115 26,18,121 9,18,111 9,17,103 12,19,103 14,16,102 14,15,104 12,17,113 56,37,94 254,208,124 139,145,187 208,141,73 234,222,185 241,221,162 233,212,189 244,226,182 228,206,161 244,225,168 242,218,163 244,225,188 239,222,175 251,232,177 249,226,168 247,223,172 250,229,177 251,232,175 251,227,165 255,225,164 220,183,110 181,125,62 252,210,145 231,191,125 255,218,154 195,132,63 182,92,16 145,43,0 166,107,48 232,207,148 221,197,142 210,184,134 175,153,115 153,130,88 229,209,148 235,213,150 238,214,152 182,151,91 136,104,74 77,56,125 245,209,147 255,227,169 254,232,169 252,230,167 246,224,161 250,226,164 242,219,159 242,219,161 246,223,165 244,221,161 195,157,81 197,160,89 241,216,157 239,216,158 239,216,156 215,205,156 124,149,160 187,149,85 248,220,162 238,214,152 255,187,20 162,133,72 121,155,169 67,106,132 22,34,98 29,38,110 25,32,114 105,83,88 24,33,101 127,155,180 117,151,167 30,63,96 244,224,165 245,225,164 246,221,162 213,174,105 246,217,164 238,212,160 222,189,137 153,101,39 149,65,0 149,65,0 129,74,22 129,56,0 134,66,7 100,48,16 81,52,28 74,48,25
159,127,70 143,136,175 216,170,111 190,179,164 164,148,142 168,149,133 235,175,84 227,176,82 204,165,106 51,34,135 127,140,186 205,131,59 255,227,166 255,224,169 255,217,164 252,230,165 255,209,158 255,198,144 207,106,63 255,224,174 238,197,140 227,191,133 255,226,163 182,131,66 244,187,116 247,197,123 155,81,13 187,107,39 192,92,33 163,40,0 108,23,0 163,50,14 177,71,23 161,54,11 100,18,0 151,49,2 243,213,157 230,205,148 220,194,140 206,179,132 176,152,115 149,126,84 231,208,148 237,214,154 236,212,148 245,214,161 112,69,63 255,223,148 252,222,164 247,223,161 252,228,166 247,225,162 251,228,168 249,226,166 246,223,163 245,222,164 246,223,165 244,221,163 198,160,84 189,151,75 239,216,158 240,217,157 245,217,159 240,225,176 125,156,171 154,136,92 246,222,160 244,220,167 219,163,53 143,104,20 129,134,128 78,110,138 47,78,109 123,151,172 122,152,161 126,152,160 100,122,126 124,150,167 19,50,83 63,94,125 201,185,154 255,227,171 244,221,163 206,171,104 247,219,161 239,213,161 227,196,143 149,101,43 157,80,6 141,59,0 118,58,6 139,73,21 126,57,3 97,46,9 77,51,30 76,52,28
60,41,75 195,163,133 215,155,71 120,138,178 181,162,123 166,130,99 199,158,127 245,179,124 162,143,150 66,40,70 151,155,186 202,125,51 255,167,111 211,107,60 202,109,63 250,231,163 255,213,155 249,227,162 204,114,67 247,177,126 255,206,153 255,223,164 251,222,161 138,74,14 150,48,0 206,130,65 252,224,156 249,227,160 253,220,152 255,225,156 219,134,77 165,71,19 165,60,16 168,73,26 232,166,109 251,215,155 241,215,161 236,210,156 224,198,146 207,182,134 177,153,116 146,120,81 229,207,144 230,207,147 232,210,147 247,219,163 204,170,129 210,174,116 255,225,167 251,227,163 252,228,166 247,223,161 249,226,166 252,230,167 247,224,164 246,223,165 248,228,169 243,220,162 201,165,89 184,148,70 240,217,159 244,221,161 241,216,157 103,95,73 138,164,181 108,120,116 246,219,154 242,218,163 240,212,156 230,210,162 105,104,77 89,97,85 75,116,141 100,134,150 124,151,165 68,92,112 28,42,79 27,36,117 51,86,109 13,36,90 49,44,60 247,223,168 244,220,167 215,181,118 236,206,148 239,213,161 227,196,143 154,106,48 154,74,6 137,54,0 139,72,20 121,58,9 119,47,0 103,47,9 74,48,27 74,50,26
13,21,121 156,123,171 166,145,160 247,180,85 149,152,172 227,121,28 194,161,113 201,158,109 208,171,90 94,64,107 125,141,189 199,122,46 248,200,142 240,201,140 232,201,139 248,229,165 255,224,164 255,234,174 228,189,128 243,212,150 255,228,167 255,227,166 255,228,167 234,198,136 250,223,158 247,220,159 248,224,162 219,166,111 255,223,167 255,231,172 252,221,161 255,222,163 255,227,164 255,215,159 251,222,161 251,226,169 238,214,159 232,208,153 225,201,148 211,186,138 178,155,115 135,112,70 223,204,138 227,207,146 237,213,149 139,120,81 60,48,105 199,166,127 255,226,163 254,225,164 252,225,164 249,221,163 248,224,160 253,229,167 250,227,167 249,227,164 244,220,158 244,219,160 208,171,100 196,159,78 116,99,89 79,87,96 61,86,112 77,110,133 39,63,94 34,63,92 243,222,166 242,213,160 241,216,157 245,224,168 74,111,131 80,123,154 150,119,68 158,126,80 241,160,8 255,187,17 255,184,29 135,79,0 70,91,112 220,157,35 254,180,7 255,181,4 245,204,145 236,207,144 225,191,132 241,215,165 231,202,151 159,113,58 150,70,2 153,71,0 134,65,9 120,57,6 117,45,0 107,42,3 80,50,24 80,51,29
210,174,123 65,54,88 68,42,48 222,176,110 121,125,165 194,147,97 179,164,155 208,175,127 124,92,89 155,132,101 129,141,190 187,105,33 227,161,111 225,186,125 255,217,156 247,211,151 255,225,164 232,198,137 248,224,160 232,193,136 255,226,167 218,172,113 250,192,137 255,218,157 221,147,95 226,175,120 248,221,158 211,133,80 255,226,168 255,195,145 255,227,171 226,166,114 255,229,165 255,221,161 168,110,57 246,221,164 238,215,157 232,208,153 223,199,146 213,187,137 180,157,117 127,104,64 226,204,141 231,208,148 234,207,144 190,154,107 203,166,113 252,223,158 249,222,161 247,219,161 243,220,160 246,223,165 244,222,173 245,224,168 251,232,175 244,223,171 243,222,166 240,220,161 246,214,157 249,220,155 232,216,160 234,217,189 199,183,152 233,216,167 225,196,143 219,194,148 232,209,151 239,215,162 236,217,153 240,216,165 179,175,158 106,112,101 201,160,99 206,167,87 223,154,2 255,183,6 255,186,18 127,85,22 113,116,85 230,156,0 255,182,4 255,185,8 253,179,17 255,215,162 210,179,119 241,215,165 233,204,155 166,123,67 160,80,12 151,69,0 142,69,8 135,77,22 130,58,8 111,44,1 79,46,21 76,47,25
188,144,102 194,160,126 180,141,98 226,177,108 195,145,73 190,140,66 232,188,110 190,152,104 153,143,161 139,141,126 146,140,135 187,94,37 254,155,100 237,226,153 255,176,124 237,148,99 193,92,49 255,226,162 231,138,92 255,230,167 190,101,54 250,221,156 255,216,163 214,161,104 255,174,124 255,236,174 246,219,158 197,127,76 227,179,121 203,145,92 240,211,148 224,173,116 255,222,161 246,191,137 245,220,161 245,217,161 244,221,163 233,209,154 223,199,146 209,183,133 182,155,119 127,104,64 228,206,141 233,210,150 236,217,153 237,217,171 174,167,165 76,70,102 46,43,117 39,36,119 22,24,110 19,20,111 32,19,85 44,16,74 17,22,127 15,22,115 11,17,104 18,21,109 27,19,104 20,23,113 24,29,123 28,36,124 28,32,113 31,35,118 43,36,118 44,41,128 42,43,116 45,45,113 51,50,114 53,49,112 55,46,113 59,55,116 67,62,117 72,67,106 75,73,111 79,78,113 82,74,118 88,83,122 101,90,126 103,94,118 98,93,120 96,92,126 93,94,128 101,98,127 122,108,92 242,218,165 232,206,154 184,142,88 136,56,0 143,60,0 150,64,0 136,90,33 129,58,3 129,54,5 80,46,24 81,55,34
252,215,173 255,215,168 255,212,164 255,216,166 255,216,166 255,211,157 255,202,147 252,201,136 248,186,130 249,179,128 255,196,144 243,180,129 236,166,108 224,181,121 255,204,150 255,224,165 255,222,167 255,221,165 255,226,167 253,200,143 255,215,156 255,232,171 251,220,158 247,220,159 255,229,167 252,221,159 246,223,163 254,232,169 254,230,164 255,230,171 252,228,166 252,225,164 248,219,158 253,222,160 241,221,160 244,219,162 238,215,157 235,211,156 228,204,151 207,185,136 181,157,122 122,95,59 228,206,141 230,208,145 231,212,148 48,43,70 18,24,93 135,92,107 14,24,112 16,24,110 13,22,113 21,27,114 216,56,15 240,39,0 28,27,128 8,23,107 9,20,103 78,61,106 187,43,1 35,28,99 18,27,106 16,30,110 23,32,111 158,106,103 174,89,79 23,32,113 19,30,109 21,32,111 182,84,56 36,26,82 23,30,110 23,30,112 34,29,113 148,101,110 17,36,96 26,28,114 20,31,110 27,23,104 53,49,128 19,24,116 15,23,123 10,23,110 66,44,109 35,6,82 61,45,74 242,218,165 232,203,154 192,155,102 144,61,0 132,49,0 143,63,0 166,119,67 124,51,0 109,39,0 76,47,27 72,46,23
