14,9,8 49,34,25 82,51,30 82,48,26 84,51,26 90,51,21 161,116,54 169,133,82 213,187,133 233,210,152 243,217,163 245,216,165 228,165,116 230,154,91 173,144,122 196,125,56 173,139,107 174,140,110 195,168,150 176,157,161 137,144,195 135,134,178 246,182,95 237,196,165 147,139,158 184,151,126 209,177,120 252,204,148 255,221,167 245,220,161 247,224,164 247,227,166 247,224,164 252,232,171 253,229,165 227,179,121 154,46,10 118,6,0 144,31,0 162,33,0 171,42,0 204,88,34 142,30,0 161,39,0 159,34,0 233,124,66 133,31,0 146,31,0 136,33,0 126,22,0 167,35,7 210,112,50 255,225,153 255,225,153 163,28,0 194,125,60 166,67,28 148,62,12 234,204,146 225,201,148 210,188,139 193,170,130 149,127,89 217,196,144 224,204,143 232,210,147 234,215,151 162,120,57 201,122,49 255,222,152 222,178,100 255,229,171 251,226,167 255,231,169 252,228,166 250,228,165 248,223,164 246,224,161 242,190,160 236,80,33 190,118,104 240,212,183 239,214,155 198,161,78 251,223,155 247,222,165 98,122,142 94,117,142 164,125,56 108,99,80 104,104,101 74,94,108 43,81,112 34,81,109 37,80,111 29,56,84 86,59,52 156,112,84 197,128,74 53,30,59 33,38,105 33,40,106 33,37,107 31,37,108 62,39,66 191,158,92 191,147,69 248,215,147 238,218,157 239,216,158 243,220,162 247,222,165 216,174,95 230,197,131 247,223,172 238,207,154 185,149,91 146,85,20 136,56,0 131,55,0 153,96,38 164,126,76 138,68,6 135,64,0 83,49,29 79,53,30 74,47,29 73,48,29
15,8,6 55,40,29 82,53,29 77,47,21 80,46,24 93,52,21 161,113,55 167,131,80 218,189,138 233,207,153 241,215,163 250,219,166 237,171,116 191,149,109 223,164,73 221,167,90 188,161,145 156,139,140 123,137,185 132,139,176 164,154,158 166,146,126 247,179,65 231,177,139 197,160,118 242,209,172 141,145,189 239,205,164 255,221,167 251,226,167 245,222,164 254,225,164 224,172,112 245,189,126 189,133,66 141,61,4 131,21,0 159,32,0 253,150,83 197,94,29 155,43,0 240,157,92 227,142,71 199,101,30 255,195,123 253,172,111 166,54,0 205,102,35 255,169,100 153,43,0 111,13,0 173,56,16 130,39,0 144,52,0 118,26,0 147,54,0 112,33,10 135,70,29 232,204,146 224,203,149 207,185,136 192,169,129 149,127,89 215,194,140 226,203,143 228,205,145 234,210,148 220,186,125 255,215,147 213,163,89 255,228,165 252,230,167 251,228,168 252,228,166 252,228,166 249,227,164 246,222,160 252,227,168 246,200,172 231,81,30 183,103,87 231,212,189 239,215,153 203,164,82 251,223,155 239,215,162 87,112,125 82,118,132 77,115,146 95,106,119 106,98,85 108,111,101 39,57,85 39,82,113 32,79,109 44,79,111 74,60,60 110,74,52 89,97,113 152,105,28 34,36,104 31,37,110 32,38,109 26,34,109 36,32,95 66,51,71 187,141,57 255,221,151 241,221,162 243,220,162 242,219,161 246,223,165 210,168,87 221,187,117 244,220,167 234,205,152 194,162,107 161,100,35 148,65,0 124,48,0 128,65,14 193,148,102 139,66,7 133,62,0 84,50,20 79,53,30 75,49,28 74,50,28
15,8,6 62,46,33 83,54,30 73,48,20 77,46,25 98,58,22 150,100,38 167,134,84 216,189,142 231,206,158 238,214,161 247,216,163 227,164,97 202,151,94 188,152,94 178,142,109 130,96,64 80,48,32 100,64,54 80,51,45 85,54,60 105,68,55 164,128,99 201,172,152 110,77,50 147,135,123 125,137,186 227,189,152 255,222,173 198,148,86 173,106,38 209,121,44 190,97,24 181,87,17 165,67,3 196,92,34 137,36,0 156,39,11 153,35,4 155,40,2 205,109,51 187,107,39 178,86,24 255,214,144 191,133,69 145,76,11 243,182,121 153,63,21 142,57,18 155,65,23 221,139,85 218,146,82 196,123,48 179,88,30 203,95,43 146,30,0 190,112,45 252,205,142 236,211,154 226,202,149 211,186,138 193,167,126 152,130,94 219,198,144 229,206,146 231,208,148 232,208,146 240,213,152 232,197,130 236,196,132 251,227,165 247,228,164 247,225,162 252,230,165 253,231,166 249,227,164 245,222,162 254,227,166 218,140,110 234,80,30 196,99,75 244,218,179 244,219,160 204,162,81 246,216,149 240,214,160 247,228,189 145,118,84 175,136,95 146,113,74 193,164,92 208,162,78 59,45,71 26,41,98 40,79,116 42,88,121 37,81,103 35,73,102 43,75,103 165,131,97 52,35,69 31,37,108 30,35,113 28,34,105 27,31,105 38,36,103 187,146,60 252,218,148 242,222,163 244,221,161 245,222,164 243,220,162 204,162,83 215,178,107 242,218,163 236,210,158 197,168,115 173,113,45 148,64,0 140,61,0 132,65,15 217,169,124 139,66,5 151,80,11 88,47,20 78,52,29 75,49,26 74,50,28
14,7,5 59,44,33 77,51,28 76,47,25 80,49,26 107,65,27 148,100,42 171,140,91 215,190,144 233,208,162 238,214,163 246,214,159 220,162,98 171,146,102 216,174,122 108,63,67 175,147,107 224,173,118 196,164,132 193,164,140 158,145,138 192,166,141 95,75,114 36,32,111 202,172,114 245,191,155 214,171,115 218,170,141 255,226,171 249,221,153 255,216,147 253,207,139 255,223,157 255,220,156 255,223,159 255,223,159 255,222,163 255,224,160 255,223,159 255,216,151 255,224,158 255,210,142 255,224,158 255,225,162 255,223,156 255,221,158 254,225,162 254,225,162 255,226,172 255,229,167 255,229,171 251,227,172 253,225,167 250,224,170 235,194,147 161,72,20 101,43,0 255,216,157 233,209,156 222,198,147 209,184,136 192,169,127 154,132,94 222,201,147 233,211,148 230,207,147 231,206,147 233,206,143 164,124,60 245,218,155 240,220,159 247,223,161 248,223,164 251,227,165 253,231,168 244,225,161 248,223,164 242,224,182 215,89,48 230,80,24 193,99,76 244,218,177 241,216,159 210,168,89 245,212,144 243,218,161 244,218,168 171,163,141 119,145,153 98,126,131 113,136,133 195,155,60 52,39,76 25,36,107 27,39,101 34,60,97 36,81,110 35,80,107 37,76,102 39,45,105 179,131,45 41,44,105 23,34,113 26,35,105 25,34,106 29,29,107 105,83,65 242,208,134 242,221,165 241,221,160 242,219,161 242,219,161 202,160,79 214,175,102 242,218,163 232,206,152 201,172,121 171,115,48 163,80,0 141,60,0 130,65,10 211,168,123 125,60,0 129,60,4 96,51,16 82,53,29 72,46,25 73,49,25
16,7,3 61,47,33 74,53,28 72,46,23 77,46,23 112,70,32 147,99,43 178,149,100 216,194,145 228,206,157 238,214,161 246,214,159 226,156,105 161,143,152 73,55,105 169,151,150 197,152,104 175,159,144 184,150,118 236,166,63 148,141,153 212,158,72 208,162,134 152,117,90 211,177,103 228,179,157 232,193,150 210,165,132 225,192,144 184,161,132 243,223,164 247,227,166 249,229,168 250,227,169 249,226,168 248,224,162 251,227,165 249,226,166 246,223,165 250,224,172 246,223,165 249,226,168 246,222,167 251,231,172 247,227,181 234,213,172 248,227,186 234,213,170 247,227,181 237,215,177 190,168,132 237,217,171 179,156,125 178,159,134 200,180,150 252,200,140 124,40,0 227,165,109 234,208,156 222,198,147 209,184,136 194,168,127 154,132,94 221,197,144 231,209,146 226,204,141 226,202,140 244,215,152 214,174,108 190,152,115 230,196,137 250,220,162 248,224,162 251,226,167 255,233,171 246,224,159 246,223,163 251,222,159 238,212,173 215,97,55 178,128,95 243,224,169 243,219,164 209,169,92 247,212,145 243,218,161 238,215,157 239,223,181 128,151,160 124,154,167 131,161,172 204,162,81 85,57,17 57,48,99 27,28,103 31,45,86 83,116,137 44,78,104 43,74,107 33,41,98 137,123,138 89,59,60 27,32,110 25,36,103 25,33,108 24,33,103 46,41,100 227,195,124 244,223,169 243,223,164 242,219,161 242,219,161 206,167,87 210,170,95 242,218,163 234,208,154 205,174,123 169,118,49 162,79,0 154,72,0 127,59,0 205,162,117 126,60,3 125,56,2 95,49,10 80,49,26 81,55,30 79,56,27
16,7,3 59,43,30 70,49,26 73,47,24 78,47,26 122,80,40 144,96,42 175,145,99 222,197,149 229,204,156 235,211,160 251,215,164 232,170,96 146,135,144 59,29,110 201,178,149 192,166,145 160,141,118 211,162,93 227,158,50 152,130,122 251,165,44 247,144,19 142,133,155 198,165,99 151,143,151 127,143,179 219,163,125 248,218,174 90,73,63 221,197,171 228,209,182 137,112,84 249,225,172 238,211,164 246,223,163 187,164,149 250,229,173 124,104,72 247,224,184 187,168,143 131,110,95 238,216,167 218,195,180 126,105,101 226,204,186 255,237,175 241,223,163 216,193,180 237,213,191 223,199,162 224,206,164 245,228,200 245,229,187 202,178,145 250,216,157 143,49,10 176,95,45 235,206,153 224,200,147 209,184,136 194,171,129 156,134,96 221,200,146 229,207,144 229,207,142 233,210,150 208,179,118 199,158,90 167,133,70 111,74,50 255,225,163 253,226,163 249,227,162 249,227,164 247,225,162 248,224,162 247,223,161 245,220,161 240,211,178 236,214,165 242,220,157 244,219,162 214,174,99 241,207,137 240,215,158 240,217,159 239,215,162 118,125,120 122,149,161 117,148,154 198,164,92 255,192,41 255,189,30 39,42,119 34,42,99 116,146,155 110,145,152 108,134,151 35,44,98 43,42,106 196,146,72 33,42,114 25,34,104 25,33,110 23,32,111 30,31,104 201,185,170 247,223,170 245,222,164 243,219,164 243,220,162 217,176,104 201,162,82 244,218,164 239,210,157 201,172,121 171,119,57 169,87,0 165,81,1 142,67,0 176,129,79 139,74,10 126,55,2 106,48,11 81,52,30 79,50,28 77,51,28
15,9,4 57,40,30 66,47,24 67,43,21 75,46,24 124,82,42 139,87,37 181,149,105 219,192,147 230,203,156 239,212,165 245,207,159 223,153,75 218,134,58 50,34,99 43,27,94 155,131,123 178,152,138 199,168,147 207,164,131 208,173,137 218,175,130 210,177,138 144,130,130 171,146,129 211,145,45 168,146,128 208,151,111 254,224,182 176,157,132 244,225,172 137,121,134 189,171,141 171,154,105 248,228,169 243,222,166 115,95,88 248,224,187 200,183,146 246,229,192 191,177,182 191,172,179 255,235,181 244,226,207 130,115,104 194,174,154 255,236,183 255,236,187 235,215,183 220,199,176 250,228,190 238,219,180 216,195,193 254,235,200 209,185,148 239,215,153 159,67,30 153,72,22 234,205,152 225,201,148 209,184,136 190,167,125 155,133,95 222,201,147 230,208,145 237,215,152 237,214,154 185,158,93 240,199,152 252,218,148 177,134,85 255,230,165 252,228,166 251,229,166 251,229,166 251,228,168 251,229,166 249,227,164 249,227,164 246,221,162 243,219,164 243,220,162 240,215,158 216,175,103 230,193,122 239,214,157 240,217,159 241,216,159 217,209,175 138,154,163 91,115,133 186,153,85 181,139,74 254,188,60 141,97,15 29,40,109 122,149,163 117,152,159 101,131,144 35,47,98 33,34,105 49,36,84 105,79,83 30,36,107 25,34,106 23,33,109 25,30,106 65,56,119 244,226,166 243,223,164 243,219,164 243,217,165 234,197,126 197,155,76 243,220,162 239,213,161 206,180,126 173,122,67 170,87,2 171,88,3 156,70,0 157,103,53 134,71,4 135,65,3 113,52,7 83,54,32 82,53,31 78,52,29
16,7,3 55,39,26 63,44,21 64,43,18 75,46,26 135,93,53 138,91,39 181,149,105 216,189,144 230,203,158 243,216,169 237,192,159 191,143,89 179,143,110 184,158,133 40,32,108 14,18,101 9,16,98 11,19,105 13,17,102 12,16,101 13,16,106 23,21,113 44,37,108 218,176,124 193,153,99 136,140,180 196,137,91 249,218,169 189,171,129 255,230,189 232,213,178 133,114,79 255,237,195 222,200,153 249,226,168 110,87,58 229,204,174 106,86,56 182,160,126 201,184,147 155,136,99 225,205,157 181,162,123 199,178,135 241,222,165 239,220,163 252,230,167 245,218,153 255,235,170 255,236,177 246,223,165 248,223,164 239,216,156 243,223,162 255,213,144 131,40,5 148,78,31 232,204,146 225,199,147 209,184,136 192,169,127 155,133,95 222,201,149 232,209,149 236,214,149 239,215,153 213,183,116 192,147,114 177,127,65 252,210,120 255,228,166 249,227,162 253,231,168 251,229,166 251,229,166 249,227,162 247,225,162 246,224,161 244,221,161 244,221,161 243,220,162 243,218,161 217,178,105 225,188,115 239,214,157 239,215,160 243,218,161 236,215,163 136,136,120 103,129,146 185,147,83 251,218,152 255,217,153 255,183,51 32,48,129 122,154,162 111,148,157 102,128,145 30,46,96 26,31,96 35,34,105 122,88,43 35,41,130 20,31,110 21,32,103 20,34,98 28,41,98 240,225,203 247,227,168 242,222,163 244,218,164 251,213,149 197,153,75 240,215,156 238,212,158 214,185,136 177,129,73 159,79,0 157,74,0 150,65,0 134,76,21 140,72,11 130,61,0 133,67,15 81,50,27 76,47,25 79,53,32
18,7,4 53,34,22 61,41,21 64,43,20 69,40,20 133,91,49 136,89,37 181,147,106 211,184,141 223,198,152 237,210,163 225,174,148 172,144,115 149,137,153 192,156,123 171,152,166 185,138,77 132,84,59 153,114,86 167,138,105 175,147,120 185,139,82 178,126,76 106,70,52 51,39,111 153,127,136 140,145,169 193,135,80 243,211,156 249,221,165 250,222,166 254,226,170 250,227,167 247,223,161 255,226,163 255,223,164 255,220,166 250,221,168 249,219,161 252,224,166 254,227,166 255,227,165 231,189,124 255,228,165 255,228,165 241,185,122 249,175,107 181,91,24 161,72,2 183,98,25 226,152,80 173,105,44 242,174,104 155,68,9 217,111,36 195,78,27 140,51,0 243,193,131 230,207,147 223,197,143 210,185,137 192,169,127 152,130,92 223,202,148 232,210,147 231,209,146 240,212,154 238,209,146 168,128,76 84,49,50 96,61,76 252,217,150 249,227,164 255,235,172 251,229,166 249,227,162 247,225,160 245,221,159 240,218,155 243,219,164 246,222,167 245,222,164 240,215,156 217,178,105 217,178,105 240,215,158 239,216,158 239,214,157 243,216,155 153,137,104 114,140,157 181,146,81 253,218,151 247,218,165 194,151,104 255,186,28 132,150,147 113,148,157 53,80,108 24,47,85 24,33,101 31,32,95 47,33,106 131,107,99 32,32,100 25,37,99 78,106,131 51,80,96 96,116,140 245,230,181 243,223,164 244,219,162 252,218,159 196,152,74 245,215,157 238,212,158 219,189,143 178,132,75 174,94,6 163,80,0 154,69,0 132,68,8 132,64,3 133,60,0 125,59,4 80,49,26 77,48,26 73,47,24
18,7,4 55,36,24 56,36,16 58,39,16 69,40,20 142,98,58 136,89,39 181,149,107 212,185,142 224,199,153 236,209,162 211,161,128 155,136,113 146,132,147 111,78,53 154,136,165 212,159,62 169,134,121 129,138,163 136,135,166 224,193,156 245,193,104 230,177,109 193,151,97 103,83,122 72,57,90 140,138,148 181,115,65 238,196,142 231,185,128 255,217,158 255,226,170 233,197,135 202,155,94 218,171,110 199,136,83 217,162,108 255,224,166 231,188,130 246,215,155 250,220,162 255,216,157 157,98,41 255,215,148 212,159,93 158,74,14 203,108,45 189,82,21 152,39,0 148,42,0 156,67,15 177,90,29 187,106,45 189,96,37 144,44,0 153,37,4 199,133,76 243,211,154 231,208,150 222,196,144 210,185,137 192,169,127 155,133,95 223,202,148 231,209,146 236,214,151 240,212,154 245,216,155 122,83,40 219,175,93 247,201,133 255,225,163 250,231,165 255,234,171 251,229,166 247,223,161 247,225,160 245,221,159 241,216,157 245,222,164 244,220,165 245,221,166 241,216,157 218,179,106 215,176,103 240,215,158 240,217,159 239,213,159 243,216,155 211,193,151 121,142,161 180,150,92 252,216,154 244,221,161 251,220,167 255,184,16 135,147,140 124,159,170 87,116,143 57,88,121 28,40,102 35,40,105 36,35,120 86,58,29 32,39,94 103,130,158 123,150,162 122,141,160 58,85,115 225,210,163 248,223,166 245,221,166 254,220,161 203,160,84 249,219,161 241,212,159 224,195,146 174,133,74 149,71,0 155,75,0 154,73,0 131,67,7 128,63,3 133,60,0 123,57,2 81,50,27 82,53,31 78,52,29
22,13,9 49,34,23 53,35,16 56,34,14 65,36,16 144,100,58 140,92,45 181,151,109 213,186,143 221,196,150 232,205,160 190,145,101 144,127,128 164,143,130 64,39,80 209,169,117 223,163,95 144,127,128 161,154,166 173,145,105 188,167,165 176,142,120 208,130,52 199,166,157 198,166,109 71,42,118 154,132,137 181,102,29 243,200,142 255,191,140 255,228,168 255,231,172 255,211,157 255,197,151 253,222,158 189,122,70 255,228,162 235,134,89 254,211,151 255,229,166 255,224,164 210,163,102 144,50,0 193,110,43 255,218,146 255,225,159 255,226,160 255,221,156 255,194,131 201,128,69 159,55,8 148,47,2 166,49,11 162,52,12 151,61,12 243,180,129 240,217,157 238,213,156 233,212,156 219,195,142 209,184,136 192,169,127 155,134,93 222,198,147 231,209,146 232,210,147 235,213,150 243,216,155 240,204,144 92,58,36 255,225,168 251,227,165 253,226,165 252,228,164 247,225,162 249,227,164 249,227,164 248,224,162 247,225,162 247,224,164 246,223,165 244,224,165 241,216,159 214,177,106 209,170,97 241,216,159 240,220,161 243,218,161 245,218,155 203,187,143 127,149,161 118,116,98 244,210,147 243,222,168 248,219,168 230,167,29 139,121,89 118,119,111 89,107,124 76,112,137 114,142,165 119,149,162 128,149,168 131,144,161 89,104,107 127,151,171 118,139,160 39,72,95 74,106,132 164,151,119 252,221,168 247,221,167 250,219,157 205,169,93 251,222,161 242,213,162 226,197,146 182,139,83 140,66,0 146,66,0 151,72,0 130,66,6 139,77,21 133,60,1 120,50,0 77,46,25 76,47,23 73,47,22
18,9,5 42,30,18 49,34,14 55,34,19 65,36,16 133,91,51 140,97,52 178,147,108 213,182,143 219,192,149 231,204,159 170,121,85 147,130,133 191,165,151 28,26,116 65,41,50 158,139,141 175,146,126 194,110,23 160,145,136 229,146,56 212,171,122 207,166,119 178,142,122 102,70,95 208,185,154 138,141,190 172,93,20 253,217,157 255,211,154 255,226,169 255,231,173 254,225,164 255,214,160 255,224,168 214,168,111 247,218,157 255,229,170 250,216,157 255,235,174 255,228,168 252,209,149 248,189,130 252,221,159 250,222,166 250,226,164 248,224,162 250,225,166 247,222,165 249,226,168 250,228,165 252,225,162 249,218,154 253,222,160 244,221,163 249,226,168 243,218,159 234,214,155 229,208,152 222,198,145 208,183,135 193,170,128 155,133,97 222,198,145 230,208,145 226,204,141 233,211,148 242,215,154 239,207,134 72,43,67 241,211,142 250,227,167 250,226,164 250,226,164 247,225,162 246,223,163 249,226,166 252,230,167 247,225,162 246,224,161 247,224,166 245,225,164 240,216,154 212,175,104 200,161,88 241,213,157 242,218,163 235,216,159 247,232,185 69,65,48 119,140,159 130,145,161 238,206,151 242,218,163 247,217,159 241,221,162 142,128,110 103,104,96 109,98,91 88,119,152 75,115,143 128,160,170 131,157,163 99,112,142 40,40,79 17,30,74 16,27,96 58,98,126 19,37,91 55,46,72 242,221,165 244,219,162 249,218,156 207,170,97 246,214,159 239,213,159 226,200,150 188,147,90 136,64,0 141,61,0 148,70,0 136,68,9 121,57,11 133,59,5 120,51,0 76,45,22 79,50,26 75,49,24
21,12,8 39,27,15 45,29,14 52,31,18 59,30,10 125,86,45 135,97,49 181,149,107 212,184,144 222,196,155 229,207,162 159,105,69 144,129,137 95,60,75 182,141,112 115,94,120 57,45,77 130,102,91 208,163,99 144,132,146 189,141,94 184,167,157 209,172,128 110,69,49 208,181,145 140,136,172 134,146,197 168,79,23 229,188,131 235,194,133 255,223,160 255,223,164 255,235,175 250,221,158 255,223,162 255,224,162 252,218,157 255,229,166 255,225,165 240,201,142 244,203,146 255,226,165 243,213,146 235,195,131 255,228,169 250,216,155 204,149,93 195,152,94 202,151,94 255,226,165 200,149,92 255,214,155 253,212,151 255,226,169 175,115,65 246,221,162 242,219,161 239,216,158 233,209,154 223,199,144 209,185,134 192,169,127 155,133,97 219,195,144 225,203,140 229,207,144 236,211,152 129,102,70 56,39,82 86,52,64 251,219,162 250,223,162 250,226,162 248,224,160 248,224,162 247,223,161 251,227,165 252,230,165 253,231,168 247,224,164 243,220,160 244,221,163 244,219,160 215,178,105 196,159,88 117,100,72 83,82,71 83,92,92 86,112,131 75,108,131 41,69,94 37,66,93 208,196,159 243,218,161 241,215,161 240,217,159 168,168,152 87,112,138 80,122,138 136,131,119 126,153,165 150,134,103 242,174,29 229,172,114 156,117,76 165,122,77 190,156,84 81,109,143 71,51,74 125,84,66 244,186,86 203,170,104 250,220,164 209,175,105 245,210,154 239,215,160 231,204,157 195,153,99 152,80,14 134,54,0 134,53,0 138,65,4 117,68,17 119,43,1 117,45,0 74,45,21 79,50,26 75,46,22
22,13,9 33,23,13 43,29,13 47,28,16 59,32,14 126,86,50 135,93,51 178,146,104 208,182,143 221,195,156 226,203,161 150,85,48 215,163,92 186,145,96 165,137,139 158,134,140 185,152,102 193,154,97 124,82,42 90,49,33 87,50,35 109,67,43 211,170,123 169,160,171 134,147,177 127,143,183 139,145,185 168,82,18 215,167,113 252,234,163 185,87,41 251,182,126 192,126,71 195,130,75 255,226,160 255,220,166 255,230,170 255,212,153 240,206,143 255,206,155 255,186,135 255,213,157 200,122,69 255,204,144 255,214,159 251,217,154 209,106,62 255,210,149 233,185,127 230,201,138 190,112,66 255,216,155 252,201,144 255,234,178 226,144,101 247,219,163 247,218,165 240,214,160 233,207,153 222,198,145 208,184,133 192,170,125 156,134,98 222,198,147 229,206,146 231,209,146 232,209,149 151,122,61 181,145,83 231,204,143 250,223,158 241,222,158 243,221,158 245,223,160 245,225,164 242,218,165 240,219,165 243,223,164 244,224,165 238,217,161 238,217,161 237,221,165 238,221,172 218,194,141 205,181,117 239,223,167 156,141,103 91,79,53 134,114,82 206,184,139 139,114,66 100,82,50 227,210,145 239,216,158 240,217,159 243,220,162 231,218,170 99,97,79 97,119,135 115,98,63 231,200,149 255,186,16 246,166,0 255,179,0 255,181,14 242,164,13 65,73,80 91,97,100 255,187,16 255,180,8 255,190,7 248,181,44 255,224,172 208,171,102 237,203,144 237,216,164 233,204,155 198,161,106 135,62,1 157,78,5 150,71,0 139,63,0 139,93,38 121,49,0 114,44,0 77,47,21 77,48,26 77,48,24
23,14,10 32,22,12 41,27,13 44,28,15 54,32,14 117,82,44 134,95,54 175,144,105 205,178,142 216,189,153 222,199,159 230,207,165 235,203,161 228,186,148 203,161,121 185,134,95 167,110,66 155,99,52 152,91,44 154,87,37 176,106,57 178,107,54 207,135,69 211,135,75 203,126,70 202,124,71 215,140,91 160,85,36 213,150,101 255,218,158 185,116,62 255,201,146 255,197,142 168,99,45 255,207,150 255,229,171 255,223,163 173,108,53 205,154,97 228,170,115 235,172,119 255,200,148 203,137,82 240,190,130 255,215,155 255,224,162 229,188,129 198,162,104 254,220,159 237,206,144 255,224,165 250,216,155 247,213,154 255,232,176 255,223,166 235,207,151 242,219,161 240,217,159 232,208,153 221,197,144 207,182,134 192,169,127 156,134,96 221,197,146 231,206,147 233,209,147 236,213,153 234,217,168 228,215,194 186,179,182 107,105,129 62,58,119 48,46,113 50,48,117 40,44,114 42,40,118 44,43,118 36,36,114 35,38,126 35,39,113 32,38,107 38,44,115 38,41,120 42,41,124 47,48,109 57,56,116 64,58,120 67,62,121 76,74,123 84,82,120 108,103,132 140,130,159 175,166,181 193,181,186 215,202,195 223,212,195 234,217,193 230,214,183 237,219,189 243,220,180 234,211,169 209,185,134 173,141,84 172,145,68 171,142,70 146,119,58 94,85,54 170,143,100 213,160,63 220,170,56 237,182,59 232,175,68 181,157,95 217,189,131 229,201,143 237,216,164 231,205,153 203,172,112 141,73,10 157,79,10 145,64,0 140,65,0 157,115,61 132,64,1 121,50,0 82,47,22 78,44,24 77,48,26
21,12,8 31,20,15 37,22,13 40,25,14 54,32,14 113,78,40 131,94,54 173,145,105 202,175,139 212,183,150 221,194,158 225,197,157 238,211,166 237,210,163 241,215,165 245,216,167 240,214,164 243,217,165 243,218,159 250,224,170 245,222,164 243,218,159 242,220,157 240,217,157 242,223,159 240,217,157 245,220,161 255,222,174 251,226,169 246,221,164 249,227,164 249,226,166 254,232,169 243,221,158 242,223,157 254,227,162 243,219,155 255,235,174 246,224,161 244,222,159 248,223,164 253,228,169 246,229,164 255,229,168 251,226,167 251,226,167 252,227,168 253,228,171 255,231,169 254,230,168 251,228,168 249,226,168 245,220,161 252,223,162 242,220,157 243,215,157 240,217,159 236,212,157 233,209,156 226,202,149 209,184,136 191,168,126 159,135,98 221,197,146 230,206,144 232,208,146 232,210,143 80,64,58 39,32,112 66,29,56 36,25,90 16,24,110 12,25,110 11,24,111 13,23,111 39,30,81 226,40,0 196,79,51 24,26,119 14,21,114 13,21,107 15,22,106 113,61,82 134,48,29 21,23,107 14,23,116 24,28,113 23,30,112 41,33,107 86,42,71 82,32,59 21,29,117 24,28,109 26,28,110 31,30,117 45,25,85 25,30,106 26,31,107 26,34,111 35,42,124 45,44,115 51,45,109 45,50,115 47,51,123 52,52,120 52,50,119 51,50,123 48,50,118 46,46,101 45,46,105 50,52,108 51,50,110 55,52,97 55,52,99 156,140,136 240,214,164 228,204,151 213,181,126 141,71,9 138,60,0 142,64,0 144,66,0 171,133,83 130,60,2 129,55,3 80,44,15 79,45,25 80,51,29
23,13,12 31,20,17 34,21,14 35,23,13 56,33,18 109,74,38 130,98,56 168,140,102 196,172,137 207,183,146 221,194,158 183,134,96 211,163,120 241,203,157 242,213,164 230,189,142 254,199,154 255,213,166 208,133,86 254,199,147 247,213,154 249,218,156 247,219,161 243,222,170 159,133,108 239,214,168 249,225,172 247,226,170 247,223,170 225,203,167 248,226,179 243,223,164 246,227,172 240,221,168 243,222,166 246,223,165 252,227,179 244,218,166 247,224,164 249,226,168 250,225,181 255,236,191 242,222,163 244,223,180 248,226,181 255,232,192 222,206,164 251,234,197 164,147,123 190,169,142 210,189,164 255,225,169 220,165,113 198,135,84 198,140,85 168,129,72 237,214,156 234,214,155 240,216,161 224,200,147 209,184,136 190,167,125 156,135,94 224,200,149 229,207,142 231,209,146 236,212,148 75,63,53 120,66,87 229,38,0 146,91,76 30,27,101 17,24,115 13,22,113 11,21,109 137,77,98 232,41,1 216,55,5 125,53,55 19,20,109 11,18,111 16,19,107 223,43,0 227,33,0 45,25,74 16,28,102 19,30,113 23,30,112 115,47,54 213,47,0 230,52,10 32,38,111 21,30,113 25,30,106 192,76,45 211,43,0 32,28,118 31,25,116 17,30,126 27,30,107 128,83,110 220,47,0 22,29,111 22,31,110 19,29,115 21,35,115 194,77,49 61,23,55 12,27,113 10,25,111 11,23,117 74,15,56 147,70,82 30,23,92 115,99,126 247,215,169 229,208,152 210,177,127 148,81,15 149,71,0 137,54,0 138,60,0 191,155,104 126,54,0 116,47,0 91,47,17 76,45,26 69,38,17
23,13,14 30,18,18 31,18,13 34,21,14 56,33,20 106,72,38 130,97,58 165,137,99 191,167,132 202,178,143 216,189,155 165,107,74 169,80,47 253,198,155 246,209,165 254,204,160 245,215,159 236,215,159 189,122,74 237,206,144 250,155,108 255,214,158 248,213,159 244,220,167 127,108,85 248,230,186 245,224,220 119,103,88 223,203,155 238,218,198 251,234,187 154,133,122 238,222,191 234,217,170 147,125,91 177,156,115 239,215,189 255,246,197 252,230,165 243,222,168 152,131,108 163,142,115 133,113,83 227,212,151 162,139,140 229,208,167 242,221,206 102,84,65 222,203,180 240,217,186 110,84,72 255,230,173 255,219,169 255,214,162 213,142,89 241,214,153 241,216,157 239,214,157 238,214,161 224,200,145 210,185,137 190,167,125 156,135,94 224,199,151 232,210,147 233,211,146 236,212,146 85,60,57 189,72,46 236,36,0 231,32,0 213,49,9 21,21,99 15,23,111 13,21,107 156,90,101 228,37,0 236,34,0 246,37,1 71,54,115 15,21,110 32,21,98 235,35,0 228,39,0 231,38,0 146,87,98 21,28,112 16,27,108 191,78,53 231,43,5 235,43,17 231,65,21 26,28,110 31,26,110 231,53,0 225,46,2 197,77,56 75,25,54 22,23,114 24,31,113 177,59,28 220,44,0 103,43,59 26,30,111 27,33,104 61,41,78 232,41,8 145,35,9 39,24,100 10,24,113 16,21,113 220,65,22 219,49,0 79,36,17 96,81,114 243,216,171 232,208,157 210,179,128 160,96,29 145,66,0 151,70,0 152,70,0 198,157,110 150,76,1 134,59,0 97,50,16 78,47,28 73,44,22
