10,9,12 10,9,12 10,9,12 11,10,13 69,47,29 84,50,28 79,46,21 87,50,24 135,87,40 151,98,34 181,146,90 225,196,143 238,217,161 240,214,162 237,177,125 148,129,143 196,158,82 230,166,79 233,149,73 202,159,114 117,132,189 132,136,176 173,156,130 205,176,143 255,184,60 255,195,54 196,160,129 246,192,142 137,145,177 215,187,129 247,212,156 242,222,161 237,217,156 245,221,159 246,212,151 255,224,160 218,180,114 157,67,23 123,8,0 159,41,0 170,75,0 205,110,27 215,97,37 185,85,24 164,74,7 203,106,39 182,90,26 152,61,0 225,127,65 148,48,0 198,102,46 160,30,3 146,32,3 195,113,41 220,173,112 158,63,18 118,31,0 255,202,132 136,45,3 234,203,141 223,202,148 214,194,144 192,171,128 149,130,93 209,188,132 227,203,141 231,207,145 232,209,149 147,116,52 192,115,39 255,215,144 255,227,154 250,228,165 249,226,166 253,231,166 250,228,165 249,227,162 244,225,159 245,226,162 217,109,73 229,82,32 208,128,112 237,211,157 205,167,101 203,167,89 254,226,168 159,152,134 80,122,140 106,107,110 176,134,69 109,111,96 98,110,116 51,85,111 38,82,104 37,77,105 43,72,101 73,59,43 157,113,75 200,131,75 75,42,42 39,38,102 33,39,108 35,36,107 32,37,102 58,44,72 182,153,79 195,153,63 241,217,153 237,217,158 240,217,159 243,220,162 253,221,164 197,160,91 248,217,155 244,219,162 227,190,135 172,125,62 130,56,0 134,58,0 126,56,0 179,135,93 133,72,25 127,59,0 116,62,14 84,53,32 75,49,26 76,52,30 69,47,29
10,9,12 10,9,12 10,9,12 12,12,12 78,53,36 82,51,28 78,47,26 79,43,21 153,104,55 148,92,27 183,147,96 224,198,146 234,213,157 239,215,160 219,153,103 228,153,83 183,149,117 204,168,108 202,164,129 152,118,86 101,67,45 89,54,41 125,95,69 151,129,95 207,175,131 193,158,122 200,166,132 176,132,106 132,136,180 224,184,109 252,223,170 235,196,135 220,156,89 204,130,60 187,101,30 158,61,0 167,73,5 198,89,29 130,21,0 147,29,0 161,34,0 132,21,0 167,52,0 202,128,60 199,112,48 248,212,150 246,213,147 157,69,15 137,55,1 138,44,0 123,35,0 151,44,3 170,64,18 203,106,37 137,43,0 168,69,28 156,37,0 170,65,12 123,47,7 238,210,152 225,201,148 215,193,144 193,170,128 150,128,92 208,188,129 225,202,142 228,206,143 234,210,148 229,200,135 253,214,143 195,151,80 253,226,161 250,227,169 250,225,166 253,229,167 253,228,169 247,223,161 247,223,161 250,225,168 224,105,68 236,75,16 209,116,91 241,214,151 212,177,110 206,168,92 241,216,157 229,224,185 86,119,150 78,125,144 83,123,153 162,153,106 164,149,102 104,95,80 41,68,107 43,79,120 41,79,112 56,65,88 72,69,75 76,117,140 188,136,45 35,39,111 31,37,110 33,34,107 29,33,105 32,32,100 69,52,84 194,147,66 247,221,153 242,222,163 243,220,162 244,221,163 249,219,163 203,164,93 243,209,146 242,219,159 230,198,141 180,141,84 149,72,0 145,65,0 129,56,0 151,100,61 136,78,27 134,64,4 117,61,14 82,53,31 77,50,32 71,49,29 68,48,30
10,9,12 10,9,12 10,9,12 9,9,9 73,48,31 80,51,27 79,50,28 85,51,29 156,104,54 145,93,31 188,152,103 222,198,147 236,212,159 240,216,161 199,129,80 149,133,146 140,126,143 167,132,94 206,159,148 195,162,96 226,175,120 206,163,116 156,131,114 210,184,161 58,41,113 42,34,119 63,36,87 233,198,171 193,161,119 214,172,120 253,229,174 254,225,160 242,196,128 230,178,107 255,221,147 255,222,152 255,218,150 255,214,147 255,222,158 248,198,136 255,204,140 243,184,111 255,198,118 255,215,139 248,214,142 255,222,153 255,195,128 240,203,134 251,212,151 255,215,154 255,215,153 255,226,162 250,216,157 255,223,162 222,166,99 248,184,117 164,65,24 146,38,4 255,212,148 229,208,152 226,202,149 215,193,144 193,170,128 150,128,92 212,191,135 226,203,145 229,207,144 232,208,146 239,212,147 242,196,128 253,221,166 249,227,164 249,227,164 249,227,162 252,230,165 255,231,169 250,226,164 246,222,169 236,223,173 226,90,43 233,78,22 212,109,78 245,218,153 223,190,122 206,168,90 238,213,154 236,217,164 169,128,79 160,117,72 134,114,68 117,122,100 203,154,73 107,86,59 28,40,102 18,46,96 42,84,118 37,81,105 34,80,115 40,68,100 87,68,86 88,46,33 31,35,105 30,35,111 29,33,105 27,31,103 35,35,113 183,145,58 251,221,154 243,219,164 244,221,161 244,221,163 243,214,161 215,175,100 242,207,142 241,216,157 232,200,145 181,146,90 156,78,0 148,62,0 143,66,8 132,78,40 122,66,17 145,76,11 128,67,20 77,48,26 78,51,33 72,50,30 65,45,27
10,9,12 10,9,12 10,9,12 12,10,11 69,48,35 76,47,25 75,44,23 85,51,29 162,111,56 146,93,29 194,161,113 222,197,149 232,208,157 239,215,160 176,106,57 193,155,138 173,133,99 104,75,111 146,140,176 195,164,115 190,153,150 228,178,64 154,134,146 202,166,119 241,180,133 218,183,129 81,70,108 235,184,129 246,184,108 229,184,140 253,224,171 188,172,130 237,216,160 243,222,150 245,225,150 245,222,164 244,220,165 241,221,162 239,222,157 245,222,162 248,224,162 243,220,160 245,222,164 248,223,166 244,220,165 246,223,165 251,231,172 245,224,170 252,229,169 250,228,165 246,229,164 236,214,165 250,230,180 241,221,160 234,215,158 91,79,67 252,204,148 117,60,2 154,86,46 229,208,152 225,201,148 214,192,143 194,171,129 151,129,93 212,192,133 230,207,147 226,204,141 229,205,143 242,215,150 161,119,54 243,225,154 243,221,158 255,220,166 249,221,163 251,227,165 253,228,169 248,224,160 253,222,158 251,212,173 238,85,32 232,79,13 224,120,94 244,220,158 223,193,126 209,172,89 239,214,157 236,215,159 227,206,150 122,152,161 129,149,163 135,158,167 200,171,110 82,69,46 20,36,102 26,32,101 23,40,85 33,76,103 31,74,101 34,76,110 29,42,109 185,144,83 51,41,99 26,34,109 28,34,107 25,31,104 27,31,103 92,74,53 247,215,140 243,219,164 242,219,161 240,217,159 243,218,161 215,170,95 238,205,137 241,216,157 230,201,140 180,144,93 160,91,6 170,86,8 135,59,0 115,62,17 112,60,12 128,59,5 118,55,6 85,51,29 74,50,28 73,49,27 74,52,34
10,9,12 10,9,12 10,9,12 13,8,7 67,46,31 75,46,24 76,45,24 84,50,30 159,108,53 140,87,23 193,162,111 224,197,150 230,209,157 235,214,158 166,95,40 163,147,162 132,105,117 97,77,130 144,139,157 138,124,124 204,177,143 230,148,34 178,163,152 255,172,43 255,155,0 196,150,82 210,165,103 138,137,154 129,140,182 230,178,118 251,224,177 114,96,91 143,124,101 236,215,204 175,157,115 212,190,141 240,219,165 240,222,160 195,171,147 237,217,171 164,141,101 251,226,178 211,188,173 197,178,143 114,89,61 237,216,175 206,187,132 156,131,114 255,237,191 252,230,183 200,176,143 235,214,160 240,224,170 160,137,138 243,223,162 80,67,77 240,212,154 207,160,97 137,46,2 232,207,150 225,201,148 214,192,143 192,169,127 151,129,93 214,194,135 225,202,142 223,201,136 229,205,143 239,212,147 195,161,89 106,78,97 180,146,83 248,223,148 250,223,158 253,229,167 250,228,163 250,228,163 241,227,161 249,219,161 221,206,166 210,99,51 210,179,158 244,219,160 227,196,132 215,178,95 245,220,163 236,215,159 235,214,158 144,146,129 116,155,154 109,136,150 156,140,107 195,150,61 114,64,22 36,36,104 24,45,95 116,150,166 86,119,138 42,75,98 27,34,85 69,59,117 157,112,66 25,36,115 25,34,106 25,34,106 25,30,106 41,36,95 237,208,143 246,222,169 245,222,164 242,219,161 241,216,157 214,170,92 227,192,125 240,215,158 231,201,143 183,145,95 172,106,20 168,81,0 148,69,0 123,67,18 116,62,14 127,57,6 130,60,11 79,45,23 77,51,30 83,59,37 76,54,36
10,9,12 10,9,12 10,9,12 12,7,4 65,44,31 71,45,24 74,45,23 77,43,23 152,101,46 147,95,33 190,163,116 224,198,148 236,212,161 236,212,157 157,85,21 223,156,111 142,114,101 33,30,113 146,120,141 184,150,116 186,156,130 199,157,115 190,156,126 201,157,117 202,169,117 154,137,127 120,144,189 242,169,85 152,136,123 241,176,119 243,221,176 209,192,157 242,224,182 72,52,64 191,165,171 165,143,94 243,222,168 236,218,156 113,99,74 219,198,183 245,232,159 242,230,160 211,199,201 239,226,192 143,119,93 242,226,168 220,204,148 125,104,81 246,229,164 243,222,168 105,84,59 248,233,172 239,222,173 101,79,82 232,218,160 92,71,69 240,214,160 241,212,151 151,38,4 236,200,149 224,200,147 213,191,142 191,169,124 151,128,97 214,194,135 226,203,143 226,204,141 238,216,149 180,151,86 209,173,97 250,212,136 112,67,46 253,233,156 251,229,162 248,229,163 250,227,167 250,226,164 250,228,165 245,223,160 241,222,158 242,219,161 239,215,160 241,221,160 231,202,139 213,176,93 237,214,156 237,217,158 240,222,162 237,222,175 144,151,146 107,134,148 123,116,98 228,177,72 255,183,0 60,48,91 23,36,107 121,150,166 111,148,159 84,119,130 31,44,88 38,40,108 131,97,56 41,33,118 26,32,105 27,32,110 27,31,103 29,31,115 231,212,198 247,224,166 244,220,165 243,219,164 242,219,161 215,170,95 218,177,107 243,219,164 235,205,149 184,148,97 165,98,21 170,87,0 160,79,0 131,73,18 132,78,28 135,65,7 125,55,6 89,55,33 82,53,31 81,52,30 73,46,28
10,9,12 10,9,12 10,9,12 14,9,6 61,40,25 69,44,25 71,45,24 77,43,23 150,99,44 144,96,38 187,162,114 220,194,144 238,214,161 245,216,165 166,99,20 204,132,66 162,148,121 70,39,16 13,14,116 14,20,107 18,25,118 18,28,114 26,26,120 26,26,120 28,31,110 39,36,110 173,131,148 203,168,114 125,131,159 255,187,121 246,227,174 227,210,163 242,222,176 163,140,129 127,103,79 255,235,193 255,234,190 247,226,172 88,68,59 239,220,193 190,171,132 190,175,124 224,210,192 131,112,98 163,140,98 193,175,131 220,201,146 247,224,182 186,162,127 237,217,167 239,227,161 188,169,132 240,219,176 240,220,170 194,179,128 180,159,118 238,214,159 252,220,163 117,36,0 237,204,154 224,200,147 212,190,141 193,171,124 151,128,97 213,192,136 228,205,145 237,214,154 235,216,148 180,149,87 138,112,58 245,211,137 168,130,54 251,231,172 248,224,162 250,228,165 254,231,173 250,227,167 250,227,167 247,225,160 246,224,161 244,221,163 243,220,162 240,220,159 237,208,145 219,180,96 240,220,159 235,215,156 240,217,157 239,215,151 139,129,91 132,158,166 138,127,108 219,189,106 195,161,102 255,185,3 40,45,123 121,149,170 112,149,160 84,119,130 31,46,89 30,31,102 38,43,121 158,125,98 28,32,106 26,30,113 23,33,107 23,33,109 66,55,122 247,227,166 245,222,164 242,218,163 242,218,163 214,168,98 217,174,98 239,215,160 236,207,154 191,155,104 166,98,26 168,84,0 165,82,0 138,77,16 162,108,58 135,67,4 136,68,7 83,49,27 79,50,28 77,48,26 74,47,29
10,9,12 10,9,12 10,9,12 15,8,6 62,39,24 64,42,22 63,37,16 76,42,24 142,95,34 145,98,48 190,160,116 217,190,143 233,209,158 240,216,165 175,99,39 128,143,202 222,173,104 161,140,138 178,145,108 92,48,36 99,64,39 108,73,46 121,81,47 135,86,48 127,89,43 106,67,39 55,30,80 169,134,149 129,134,183 255,192,120 240,218,153 239,214,155 243,219,155 250,224,172 248,227,175 244,219,162 249,229,168 255,219,168 239,216,158 233,220,157 240,213,150 246,218,160 247,227,166 255,236,168 255,222,156 254,226,168 249,222,157 248,202,136 255,212,137 212,158,81 197,136,52 255,207,126 249,199,139 255,211,159 255,198,140 255,210,139 202,113,43 190,103,44 140,58,11 226,202,140 221,197,144 210,188,139 194,172,127 151,129,95 214,193,137 233,210,150 230,208,145 240,214,144 213,185,117 150,104,47 195,159,108 189,145,105 255,229,166 250,228,165 254,232,169 251,228,168 249,227,164 249,227,164 245,223,160 245,222,164 244,221,163 244,221,163 241,221,160 236,209,148 222,183,99 240,220,159 239,216,158 239,215,160 240,220,159 238,212,160 124,154,167 163,152,117 209,177,106 243,213,155 255,192,47 85,56,63 112,141,157 116,151,160 88,118,138 26,42,90 27,31,101 33,31,111 72,57,46 38,38,106 23,33,109 22,32,108 21,36,91 32,48,84 238,225,218 247,224,166 242,218,163 244,219,162 217,173,104 204,164,87 239,216,158 233,207,155 203,167,116 168,101,33 163,79,0 163,79,0 144,75,8 188,136,86 135,59,1 125,60,0 82,46,17 80,49,28 77,48,28 73,47,26
10,9,12 10,9,12 10,9,12 19,12,10 54,33,18 60,38,20 63,36,18 78,42,24 139,89,29 148,100,53 190,158,116 217,190,145 235,210,162 233,211,162 171,99,33 120,127,193 122,96,113 189,147,123 219,163,96 225,174,98 112,135,191 127,131,175 222,179,121 233,189,111 205,157,110 210,174,114 223,194,131 65,46,121 145,138,152 255,184,118 254,218,156 201,138,85 250,223,160 251,187,141 235,213,150 231,173,122 232,198,137 238,139,98 239,179,125 255,210,154 247,211,153 251,219,162 247,223,161 130,80,20 234,158,100 250,198,127 197,122,54 157,82,12 182,102,34 164,74,9 141,40,0 137,37,3 194,87,46 185,108,52 188,104,42 209,107,46 125,16,0 160,45,7 241,195,136 222,201,145 218,194,141 208,186,137 194,171,129 151,129,93 217,197,138 230,208,145 235,213,150 242,213,152 241,212,147 134,96,59 205,163,73 204,158,101 249,223,155 254,232,169 255,235,172 247,228,164 245,226,162 249,227,164 245,223,158 244,221,161 247,224,166 249,226,168 243,223,162 238,215,157 216,177,93 237,218,152 239,216,158 235,215,156 237,217,156 240,218,153 129,152,159 140,134,125 209,175,101 245,215,157 238,221,172 255,191,9 134,147,131 118,151,156 75,108,129 53,79,116 23,35,97 22,27,92 30,28,118 139,111,82 28,41,87 28,47,80 123,150,162 117,147,160 71,90,111 240,220,170 244,220,165 245,222,164 221,181,115 196,160,84 241,216,157 236,207,154 209,171,121 166,101,37 170,86,1 163,80,0 153,78,10 213,161,111 134,58,0 126,58,0 83,47,18 78,47,26 76,47,27 74,48,27
10,9,12 10,9,12 11,10,13 21,11,12 52,33,19 56,36,18 59,32,14 72,36,16 130,83,20 150,105,59 191,159,117 217,190,145 230,205,159 229,209,159 176,106,48 125,129,183 60,44,109 125,86,83 231,182,117 193,162,98 133,137,170 201,181,120 142,122,132 166,139,121 189,112,27 211,159,88 184,166,163 73,47,124 154,140,153 255,175,109 255,214,159 230,146,100 255,221,164 255,191,147 250,233,168 255,215,163 238,214,150 214,124,80 255,223,163 204,115,68 233,204,141 253,222,162 247,220,157 182,125,65 174,81,22 175,93,19 255,197,131 255,218,152 255,227,161 249,200,133 172,93,31 141,50,6 155,31,7 104,22,0 154,43,8 158,37,12 126,36,0 221,141,84 243,212,152 226,202,149 218,194,143 208,186,137 194,171,129 151,129,93 215,195,136 229,207,144 232,210,147 238,211,150 237,213,147 211,173,127 180,147,70 255,226,165 251,227,161 249,227,164 252,230,167 249,226,166 247,225,162 248,223,164 244,222,159 246,223,165 249,226,166 246,223,165 243,223,164 241,216,159 212,173,89 236,214,147 237,217,158 236,216,157 239,216,158 234,217,152 132,149,155 114,118,122 203,169,99 245,217,159 240,222,160 255,185,12 135,147,127 121,154,159 78,111,132 82,109,137 33,54,100 70,86,134 61,84,111 64,46,41 102,132,145 119,149,158 115,143,150 37,69,81 75,95,121 232,217,168 245,221,168 244,222,159 232,194,130 201,163,87 245,217,159 239,210,157 214,176,128 165,104,39 143,59,0 151,70,0 164,89,24 212,163,112 126,53,0 128,58,0 89,50,22 83,52,31 75,46,26 74,48,27
10,9,12 10,9,12 11,10,13 20,13,13 50,31,17 53,34,18 58,31,15 63,29,7 125,78,28 144,103,58 187,155,113 215,188,143 224,199,155 224,209,160 189,119,70 146,135,142 34,36,118 29,27,107 193,142,105 155,129,133 231,154,49 174,162,178 196,112,34 197,171,119 201,147,111 225,184,114 225,193,111 198,160,150 136,146,193 255,167,108 255,207,151 248,190,139 255,215,160 255,214,160 244,220,156 234,188,133 248,219,156 231,156,107 255,208,155 255,215,156 248,214,153 255,223,166 251,220,160 185,123,65 255,217,154 255,226,163 245,220,163 249,221,163 246,223,163 248,219,166 246,219,156 247,219,149 255,211,145 254,205,140 241,197,130 255,215,150 255,224,160 244,220,158 238,215,157 230,209,153 221,197,144 209,187,138 194,172,127 151,129,93 210,189,133 230,207,147 229,207,144 231,207,143 237,218,150 251,215,139 89,54,69 248,223,164 252,226,158 250,223,158 251,229,166 250,227,167 247,225,162 247,224,164 249,226,166 246,223,163 244,225,161 247,224,164 244,224,163 243,215,159 212,173,89 237,215,148 237,217,158 243,220,162 249,220,157 246,228,166 132,149,169 128,148,172 192,162,93 238,214,161 237,215,168 251,223,144 153,108,35 177,131,61 162,127,71 84,111,125 64,101,121 122,153,170 119,155,157 131,150,158 45,62,64 62,82,108 22,40,78 86,114,146 14,34,78 173,154,129 245,221,166 246,218,160 243,210,142 198,156,77 247,217,159 240,211,158 217,186,133 160,108,48 154,71,4 146,66,0 137,66,11 211,167,116 135,67,6 125,50,1 89,43,17 80,54,31 73,49,25 76,52,28
10,9,12 10,9,12 10,9,12 19,14,13 45,29,14 46,30,15 55,32,17 67,37,11 131,88,41 143,105,59 188,156,114 215,185,141 224,202,155 226,209,162 194,131,78 200,164,133 181,150,111 184,150,118 59,32,85 127,90,89 231,169,97 125,132,157 198,139,80 159,144,152 219,193,143 166,118,73 206,170,139 136,131,158 119,140,188 236,160,95 233,206,143 229,200,137 242,220,155 250,226,164 255,238,176 244,221,161 237,212,153 246,222,160 247,229,167 251,222,161 254,225,164 255,226,168 248,221,160 248,223,164 255,223,169 237,202,146 246,221,164 255,209,159 255,229,168 232,200,143 212,176,116 235,199,139 211,170,109 188,152,90 172,107,52 216,165,110 237,219,157 245,221,166 236,212,157 229,205,150 221,197,144 209,187,138 194,172,127 152,130,94 210,189,133 225,202,142 226,207,143 231,207,141 208,183,126 128,97,37 58,45,80 249,222,161 247,225,158 247,225,158 248,229,165 248,228,167 248,229,165 248,229,165 249,230,166 245,225,164 243,224,160 244,221,161 241,221,160 247,218,157 214,175,91 232,210,147 245,225,166 243,225,165 171,153,121 90,92,75 41,75,91 91,113,143 152,130,81 238,214,161 240,217,157 242,218,167 193,199,188 81,116,137 74,111,149 52,88,104 80,116,141 133,162,178 139,134,106 56,51,90 43,39,91 41,44,80 30,36,105 59,94,117 29,33,107 71,51,72 222,198,147 248,219,166 246,216,149 198,154,74 248,219,158 242,213,160 221,190,137 167,115,55 139,59,0 131,51,0 134,66,7 192,142,96 121,49,0 124,52,4 94,46,19 75,49,26 72,48,24 71,47,23
10,9,12 10,9,12 10,9,12 21,16,15 41,26,15 43,28,17 49,28,15 70,40,14 130,85,41 145,106,63 185,154,115 213,186,143 222,201,158 232,201,162 238,173,118 177,143,84 169,148,135 171,160,167 173,151,131 181,145,94 194,159,134 156,113,109 130,90,81 166,129,116 236,206,148 172,142,98 135,135,174 115,133,171 130,146,186 238,142,84 255,203,153 241,228,155 209,112,63 231,120,76 224,147,96 225,143,100 237,159,115 255,222,163 242,211,149 255,193,148 236,224,156 233,199,138 196,148,90 240,221,153 255,173,128 243,192,135 245,223,160 255,205,154 207,154,97 255,235,169 255,205,150 255,236,173 255,208,157 255,225,166 197,108,59 255,215,163 251,236,173 235,220,159 236,215,159 234,208,154 221,197,146 210,188,139 194,172,127 151,129,93 208,187,131 226,203,143 223,203,142 229,210,146 117,93,40 123,93,94 211,184,119 247,225,160 245,223,149 245,223,149 249,222,159 248,221,160 248,221,160 248,221,160 250,222,164 252,225,162 245,221,159 240,216,154 239,215,160 245,216,163 209,173,97 230,210,151 111,111,106 68,83,97 79,97,121 66,81,99 80,98,113 66,85,106 107,99,75 236,213,153 239,216,156 239,216,158 237,220,183 99,110,109 70,115,134 112,113,116 130,117,83 254,194,57 237,161,0 255,180,10 255,184,38 255,200,76 108,84,31 82,83,104 232,184,71 255,181,18 255,183,7 208,178,122 252,223,160 197,151,81 248,219,158 237,211,157 222,193,142 168,120,64 148,65,0 151,69,0 132,56,0 166,114,64 119,48,0 117,49,4 99,44,15 83,54,32 78,54,32 79,53,30
10,9,12 10,9,12 10,9,12 22,17,16 35,23,13 39,26,19 47,28,16 68,42,17 129,85,43 142,105,61 184,152,118 210,187,145 221,200,157 229,203,162 236,192,154 216,173,128 205,154,115 179,123,89 161,104,64 146,83,34 152,84,41 152,81,37 164,90,38 190,119,66 208,138,78 217,143,73 209,129,72 207,125,67 203,140,89 188,102,68 255,203,157 243,217,149 222,161,100 231,148,97 255,189,142 205,121,77 224,154,105 255,224,172 255,224,160 255,204,149 254,220,157 198,138,86 181,133,75 197,146,91 213,131,86 255,213,158 248,221,160 255,208,153 247,194,137 255,214,158 217,166,111 248,214,155 212,166,109 215,184,122 200,99,56 210,166,115 249,212,159 245,224,168 240,214,160 234,208,156 222,196,146 212,190,141 194,172,127 150,128,92 211,187,132 230,206,144 230,207,147 237,215,152 237,206,144 234,219,156 247,224,182 233,219,192 203,187,185 175,158,161 145,130,152 127,116,143 107,97,128 103,93,124 119,108,142 122,112,141 130,117,138 143,129,146 156,138,147 176,161,171 191,172,176 208,192,188 224,216,203 236,223,200 247,227,195 244,225,190 237,215,177 236,214,167 233,208,162 238,215,157 238,214,159 233,210,152 241,213,157 241,215,165 133,124,77 191,174,105 204,193,129 231,183,68 234,157,30 255,182,33 255,190,35 242,183,68 43,73,82 195,163,79 255,181,30 255,186,2 255,186,8 251,184,20 245,209,158 199,155,73 245,216,155 242,213,160 224,195,146 170,122,68 143,63,0 146,64,0 145,70,2 144,89,33 136,65,10 121,51,0 98,40,5 79,51,24 71,47,25 73,47,24
10,9,12 10,9,12 10,9,12 21,16,18 33,20,15 32,21,16 39,23,10 73,48,20 122,81,36 142,105,61 181,152,119 205,178,142 215,192,152 224,199,155 229,204,158 237,210,163 238,214,163 241,215,163 237,213,158 234,213,157 237,219,159 239,220,163 240,222,160 237,219,159 236,218,158 237,219,157 235,215,154 231,210,154 240,219,163 245,222,164 248,223,164 253,229,167 246,223,165 247,222,165 250,220,162 243,216,155 241,217,155 244,225,159 240,215,156 243,217,163 250,221,168 248,220,164 246,221,162 248,224,162 248,224,162 249,226,166 247,219,161 243,226,161 251,226,167 248,224,162 247,223,161 251,229,166 244,222,157 244,224,163 243,223,164 235,217,157 242,219,161 237,214,156 239,216,158 233,209,154 223,199,148 212,190,141 190,167,125 154,132,96 210,187,129 231,207,145 233,211,146 235,213,150 114,95,83 49,48,123 36,49,116 22,31,122 17,25,113 17,24,115 11,24,111 11,25,107 33,27,91 215,85,27 36,30,103 10,23,121 10,25,111 10,23,108 23,17,108 32,17,79 19,24,100 23,27,110 26,29,117 25,31,118 32,35,112 30,40,116 40,49,103 45,45,113 51,50,123 47,50,113 50,51,114 57,54,137 59,59,114 60,60,113 75,72,115 91,88,133 114,102,145 117,111,143 138,134,143 170,164,169 180,173,176 192,185,188 205,200,202 210,201,197 218,206,194 234,215,201 232,213,186 229,210,183 235,221,203 237,218,195 243,216,173 240,215,156 227,198,149 184,136,82 145,66,2 151,68,1 149,64,0 123,61,3 139,73,18 122,48,0 109,48,3 82,51,32 80,51,29 70,46,22
10,9,12 10,9,12 10,9,12 23,18,20 32,19,14 33,22,19 36,21,12 77,52,24 112,71,26 139,102,62 176,147,114 203,176,140 212,188,151 222,191,152 230,173,131 234,205,156 234,198,147 236,207,156 222,180,128 252,209,162 255,205,152 255,221,167 248,212,154 244,215,154 246,218,160 238,215,155 163,141,105 236,214,165 238,224,168 238,224,166 244,226,164 190,168,130 238,217,163 242,218,163 242,224,164 242,221,165 244,223,167 238,217,163 245,224,172 243,219,164 245,222,164 243,220,162 244,224,176 241,223,163 243,224,169 250,231,178 248,229,172 236,214,165 248,228,182 255,235,189 240,221,186 221,199,154 243,222,170 255,219,164 233,189,136 249,206,150 224,192,135 242,214,156 233,209,154 238,214,159 224,200,149 214,192,143 187,164,122 150,128,92 215,192,134 226,202,140 229,206,148 236,211,152 69,54,62 57,15,60 234,34,0 74,61,107 20,27,120 18,28,116 11,24,109 13,22,113 198,69,33 238,36,2 147,100,119 26,24,104 9,21,111 13,26,113 87,61,89 231,34,0 100,33,26 24,29,107 22,29,113 23,30,114 25,36,105 148,91,90 234,46,0 31,29,96 28,28,106 21,28,108 50,23,74 220,91,46 29,26,111 22,29,120 18,31,116 21,32,111 55,38,97 151,72,69 16,29,114 22,29,109 26,28,110 28,27,114 48,24,87 32,27,111 24,27,117 18,27,110 21,24,114 37,25,82 23,22,95 27,32,99 238,218,188 239,212,165 228,199,150 197,151,96 134,55,0 145,62,0 143,58,0 126,61,1 128,59,3 127,57,0 122,58,14 82,48,30 76,47,25 72,48,24
10,9,12 10,9,12 10,9,12 20,18,19 29,18,15 29,17,17 36,20,14 81,55,30 109,72,28 138,103,65 174,147,113 196,172,135 207,183,146 218,189,158 243,167,127 251,207,165 202,138,94 221,211,158 175,107,64 240,221,166 234,200,139 241,213,155 208,95,59 255,204,149 255,220,162 242,220,157 145,122,91 245,226,162 250,230,221 192,171,171 249,234,183 198,178,160 239,222,155 107,79,77 239,218,191 232,212,164 250,226,193 201,179,134 221,194,187 243,220,162 243,223,162 248,219,166 213,191,171 193,172,147 230,202,202 243,221,183 191,167,159 237,213,158 113,96,99 187,173,155 108,87,87 248,228,167 231,214,167 181,110,57 241,217,153 238,166,118 228,216,150 245,217,159 234,214,155 239,215,160 225,201,148 214,192,143 191,168,126 150,128,92 214,193,139 230,207,149 230,211,147 239,212,151 67,54,75 211,71,21 232,36,0 229,79,30 178,99,76 25,29,110 8,25,115 22,26,127 199,44,1 228,35,0 229,36,0 204,56,0 12,24,114 18,19,108 186,89,67 229,37,0 240,68,31 196,84,45 20,25,103 25,29,114 48,28,79 201,62,7 233,45,0 160,72,36 29,30,105 21,28,108 174,62,34 235,43,0 74,32,51 44,28,84 27,27,105 28,31,110 166,82,72 242,46,0 38,35,91 18,34,113 18,31,116 45,26,72 240,41,13 63,25,59 17,31,111 22,24,110 17,26,105 228,52,10 172,71,73 23,28,122 222,207,187 235,214,171 228,199,150 193,153,99 148,69,5 141,59,0 156,67,0 130,57,0 136,72,10 124,55,0 115,50,0 74,45,25 71,45,24 72,46,23
10,9,12 10,9,12 10,9,12 21,16,18 26,15,12 29,16,13 29,16,11 86,60,35 108,71,31 141,108,69 173,146,112 192,165,131 205,181,146 209,191,149 229,195,150 220,198,151 196,163,111 238,206,162 206,170,119 207,166,121 210,176,117 243,219,164 152,97,45 214,156,103 203,167,109 239,212,151 141,113,86 236,217,153 227,209,190 157,137,119 240,220,190 188,167,144 234,215,147 108,82,70 247,223,217 213,193,147 243,220,180 193,166,148 210,185,155 250,225,181 251,227,174 246,223,163 221,197,171 206,181,162 140,116,94 237,215,181 251,229,180 232,212,166 244,224,178 172,150,112 161,142,107 217,194,136 247,222,165 255,219,158 230,190,136 255,204,151 178,149,88 240,212,154 233,213,154 232,208,153 223,199,148 209,187,138 191,168,126 151,129,93 220,199,145 231,208,150 230,213,148 239,212,149 71,58,79 226,64,10 225,39,0 236,38,0 184,80,41 31,28,111 8,22,113 18,33,108 161,69,3 227,39,0 218,45,0 146,99,108 19,19,115 22,22,116 159,87,68 228,44,0 231,35,0 171,59,29 18,27,106 26,29,108 53,33,72 207,64,6 227,47,8 240,47,0 35,34,105 21,30,113 226,82,40 234,46,0 252,42,0 197,74,30 21,30,113 26,31,109 179,62,36 225,47,5 215,40,0 22,26,96 26,30,113 138,74,84 227,45,0 255,83,31 68,20,64 11,26,110 21,22,113 233,38,0 215,57,22 213,63,7 225,196,174 236,214,167 225,195,149 197,160,105 162,86,7 144,66,0 146,61,0 145,70,5 129,65,1 146,72,0 126,56,0 68,38,21 73,49,27 71,47,23
