10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 81,52,32 82,52,26 82,49,24 85,51,31 155,107,64 170,108,36 209,168,107 227,196,145 234,208,154 239,216,158 239,216,158 243,218,161 182,162,112 117,147,160 39,68,86 53,79,98 48,69,90 116,148,160 6,32,65 83,116,139 53,89,116 50,82,94 6,36,49 74,99,121 28,52,72 47,73,92 46,69,92 24,48,66 84,108,126 75,100,113 124,154,167 126,152,171 121,143,159 255,247,217 82,110,133 90,127,149 52,51,42 45,125,119 21,62,60 97,128,104 215,207,185 125,152,162 104,109,133 116,90,80 255,144,0 71,39,125 203,201,170 81,73,60 233,221,180 249,230,166 248,232,178 217,199,155 131,115,82 227,210,161 224,203,149 217,193,140 192,170,125 143,120,80 195,172,114 222,200,135 229,207,144 237,215,152 240,216,154 245,221,155 248,224,162 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 247,223,161 237,208,143 251,220,160 244,219,160 245,220,161 246,223,165 244,219,160 243,218,159 244,219,160 242,219,161 241,221,162 242,212,156 233,184,135 155,72,34 156,78,27 160,70,26 161,43,8 161,48,12 160,54,15 154,43,10 156,45,10 157,46,13 156,45,10 161,43,12 159,42,14 159,41,8 141,57,11 157,44,10 163,37,12 160,40,6 162,66,26 253,221,164 242,222,163 243,220,162 242,218,163 240,216,161 234,206,148 203,164,107 131,69,11 133,57,1 131,59,9 126,73,20 140,67,8 138,69,4 127,63,1 84,55,33 74,50,26 77,53,31 71,53,32 64,41,26 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,4 80,51,29 83,54,30 82,51,30 80,46,26 153,108,64 168,105,36 203,164,107 217,191,137 226,200,146 238,213,165 246,227,172 244,218,166 118,98,66 64,86,98 97,121,123 82,110,131 95,119,139 66,96,109 82,119,137 51,86,109 84,108,128 87,109,121 83,96,113 50,67,87 92,131,137 55,88,107 84,120,134 128,157,173 81,102,111 17,43,87 94,103,114 78,95,117 145,108,66 182,50,22 76,121,138 132,157,179 61,61,61 37,88,83 129,60,27 164,52,22 250,239,220 84,114,164 112,56,20 76,30,83 178,66,0 47,27,136 44,46,181 224,183,124 66,60,53 109,65,12 101,64,20 79,64,28 238,224,166 231,210,158 228,204,151 217,193,140 192,170,125 142,119,79 202,178,123 225,203,140 232,209,149 233,209,145 241,214,153 248,221,158 250,223,160 248,224,162 247,222,163 255,227,169 253,228,169 247,222,163 251,226,167 250,226,164 250,226,164 245,223,158 244,221,161 244,221,161 243,220,160 240,217,157 244,219,160 245,220,161 242,219,161 245,220,163 244,219,162 240,217,159 245,217,159 246,219,158 251,222,161 178,96,53 158,42,11 196,90,55 161,50,17 153,46,14 156,43,11 157,44,12 160,43,15 159,42,16 155,41,12 161,41,11 181,82,41 169,46,13 152,57,10 255,216,157 242,219,159 243,220,162 244,219,162 240,216,161 240,214,162 237,206,153 207,167,113 149,88,27 153,78,10 145,67,16 132,69,20 131,66,11 139,67,3 135,66,10 80,51,31 80,51,31 78,57,32 72,50,30 62,39,24 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 74,46,19 81,52,28 80,49,28 84,50,30 150,107,60 162,105,34 206,167,110 215,189,135 226,205,151 240,216,161 245,216,165 102,96,62 67,20,100 162,25,0 90,107,99 255,151,0 69,112,112 110,126,124 112,67,62 42,34,90 129,130,120 85,93,79 246,148,31 118,133,140 110,51,44 124,121,108 133,139,130 112,129,119 196,124,44 36,43,176 126,136,128 164,114,68 255,144,0 160,49,12 70,117,143 67,107,126 132,159,171 124,58,55 171,193,181 120,71,33 247,239,203 63,116,126 152,79,36 255,135,0 149,92,93 22,37,179 110,30,0 56,38,90 131,78,23 120,79,50 110,73,33 107,73,30 128,100,62 230,205,159 226,202,149 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 236,213,153 237,213,149 241,214,153 241,214,151 245,221,157 250,226,162 251,227,163 250,225,166 253,228,169 246,221,162 250,222,164 246,222,160 244,220,158 243,221,156 243,220,160 246,223,163 243,220,160 240,217,157 241,216,157 240,215,156 239,216,158 246,223,165 245,222,164 244,221,163 240,219,163 237,219,159 242,214,156 241,213,157 224,168,119 141,69,21 152,45,13 156,43,11 158,42,9 158,45,13 160,42,11 160,39,14 158,39,13 160,40,10 128,54,2 181,104,48 248,220,152 244,222,159 240,217,157 243,220,162 246,221,164 241,220,164 239,215,160 234,205,152 209,174,118 159,95,35 132,59,0 138,59,0 134,67,17 118,58,4 139,65,0 130,60,0 89,58,37 83,53,36 76,55,30 77,56,33 67,44,29 86,65,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,4 72,48,22 77,51,26 73,42,21 78,46,30 154,112,60 167,111,44 206,168,118 220,191,138 222,200,151 233,209,147 241,212,177 75,54,82 64,28,120 161,9,8 15,122,125 124,148,106 15,40,132 26,28,71 199,83,0 246,114,0 255,151,11 60,36,149 74,37,91 151,83,79 101,32,33 98,94,107 123,138,124 105,89,74 240,90,0 238,148,74 134,136,108 122,131,131 255,123,0 254,152,48 68,108,140 56,94,123 71,62,77 67,96,94 157,108,72 251,236,173 104,89,99 70,110,138 79,111,149 135,101,71 44,12,98 4,30,165 52,29,108 18,23,161 229,209,159 244,226,166 237,211,161 250,224,174 167,145,98 237,212,164 226,202,149 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 232,209,149 236,212,148 241,217,153 241,217,155 248,221,160 243,218,159 246,222,160 250,226,164 251,226,167 246,223,165 248,223,164 247,223,161 244,220,158 245,223,158 245,222,162 246,223,163 243,220,162 240,217,159 245,215,159 237,219,159 217,187,131 213,195,135 244,219,162 241,221,162 238,217,161 236,215,159 240,217,159 239,216,158 236,216,155 239,214,155 250,206,153 195,137,86 136,54,11 157,45,15 158,42,9 155,41,12 155,42,10 150,42,4 148,62,12 153,71,17 240,206,147 243,215,159 241,216,159 240,217,159 244,219,162 243,222,166 241,220,164 232,207,150 209,175,114 164,103,38 159,78,0 144,66,0 133,62,9 129,71,18 129,60,4 126,57,1 86,50,32 83,55,28 73,47,24 74,49,30 67,45,27 89,66,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 67,48,21 73,47,26 80,49,28 77,45,31 152,108,57 170,117,53 208,175,123 217,188,139 223,201,152 225,211,153 241,220,164 236,223,162 55,51,112 124,9,39 154,111,66 16,128,152 13,131,146 133,135,132 162,120,109 139,84,84 211,107,16 255,138,16 100,72,105 69,55,55 150,60,65 139,123,136 123,141,126 109,125,123 28,25,81 45,40,139 90,117,118 8,113,137 32,127,137 59,78,86 75,121,143 74,122,145 73,120,137 132,71,53 107,92,102 41,43,167 20,33,149 74,80,112 73,117,125 79,109,131 133,165,162 64,73,112 32,22,108 92,55,73 160,106,72 238,219,155 243,218,161 236,211,154 243,217,163 235,211,156 225,201,148 216,192,139 192,170,125 145,122,82 202,178,125 226,203,143 231,208,148 238,214,150 243,219,155 245,221,157 245,221,159 245,220,161 248,224,162 250,226,164 251,227,165 248,223,164 246,221,162 246,222,160 247,223,161 242,220,155 242,219,159 245,222,162 244,221,163 240,215,156 245,219,165 248,207,146 165,52,18 159,51,15 163,61,23 190,100,58 233,190,134 254,219,163 242,219,159 234,219,156 241,221,162 241,221,162 242,219,159 246,223,165 237,219,159 174,132,78 132,65,17 152,53,16 157,44,10 163,41,5 214,107,64 147,59,7 163,65,19 253,215,151 244,219,160 246,223,165 245,220,163 243,222,166 241,220,164 237,212,155 212,176,116 164,106,40 169,85,2 156,80,0 144,68,10 151,103,49 121,50,0 127,57,0 90,53,29 81,53,26 75,49,24 74,50,28 69,47,29 88,65,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,10,4 67,46,23 73,44,22 73,39,19 84,53,34 148,101,51 177,127,67 209,176,126 212,186,136 223,201,152 234,215,162 230,215,168 158,61,41 56,99,99 0,139,144 28,77,111 71,16,85 255,42,0 142,89,77 91,127,170 58,61,97 96,102,134 132,78,60 24,127,138 1,140,148 1,122,145 18,59,57 206,99,0 255,139,0 25,21,154 90,32,109 251,67,16 206,59,23 241,41,0 242,51,11 63,122,148 77,127,154 64,115,121 61,103,119 22,55,130 76,35,35 15,29,147 192,115,96 32,30,136 117,61,25 116,100,87 126,147,156 36,43,96 43,42,127 63,51,149 243,213,146 239,216,158 240,216,161 238,215,157 237,213,158 225,201,148 216,192,139 193,170,128 146,123,83 202,178,127 226,203,143 230,207,147 238,216,151 243,219,157 243,216,155 247,219,161 249,226,166 247,224,164 248,224,162 254,229,170 252,228,166 251,227,165 252,225,164 250,223,162 244,220,158 243,220,162 243,218,161 240,217,159 237,217,156 242,211,149 173,120,63 152,57,10 163,73,29 154,45,0 157,45,6 151,46,4 158,54,17 144,62,15 157,79,28 192,122,73 217,166,111 235,194,137 237,202,146 248,216,159 245,218,157 239,221,159 236,217,153 176,121,65 161,49,10 178,39,7 165,41,4 168,47,6 153,60,14 226,160,112 240,218,155 250,218,161 244,218,164 241,220,164 234,209,152 213,182,122 157,99,35 170,87,4 160,83,0 137,59,0 171,122,71 126,61,1 126,61,0 90,49,18 78,52,27 78,52,27 72,48,24 70,48,30 85,62,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,10,4 61,41,21 73,47,26 75,44,25 76,44,28 146,95,40 183,137,80 205,175,131 218,192,140 226,204,157 230,213,164 188,46,17 179,26,0 19,122,129 2,119,143 140,27,54 255,34,0 156,77,85 140,186,210 160,110,135 184,168,181 57,52,79 7,27,69 134,140,172 165,192,222 15,35,63 83,28,44 255,143,0 255,141,0 6,21,151 0,139,152 4,145,157 5,141,155 0,135,141 0,136,157 183,46,2 147,43,0 205,34,0 31,75,111 71,60,164 130,57,14 16,34,172 43,28,117 59,41,138 158,179,216 36,60,120 66,33,33 121,145,192 131,162,207 25,27,138 239,226,165 242,218,163 244,220,165 239,215,160 233,209,154 225,201,146 216,192,139 192,169,129 145,122,82 202,178,127 224,201,141 230,207,147 240,218,153 243,219,155 244,220,158 246,219,156 247,224,164 246,223,163 252,228,164 251,227,165 251,227,165 247,223,161 246,221,162 249,222,159 244,220,158 244,219,160 243,218,159 242,219,159 240,217,157 241,217,155 245,214,154 255,220,154 155,56,17 149,44,2 158,81,25 200,159,87 176,105,50 165,41,15 157,44,10 144,46,2 147,59,21 146,62,18 145,66,20 148,70,24 153,73,32 155,67,29 155,65,25 164,59,17 165,60,18 200,110,61 167,81,31 157,48,3 160,38,2 163,38,8 156,52,17 237,201,143 245,220,163 236,215,159 233,207,153 211,186,127 156,100,35 150,66,0 155,75,0 158,77,0 192,144,99 124,60,0 140,68,2 96,51,16 79,51,24 77,46,23 73,49,25 68,46,28 85,66,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,9,3 58,36,18 63,42,19 66,39,21 73,42,23 141,92,41 182,136,81 206,179,132 218,188,142 228,203,157 222,190,148 108,60,58 125,50,48 27,121,131 188,61,45 255,42,0 50,35,138 79,86,111 135,160,182 105,102,129 116,126,162 13,122,147 0,142,144 16,122,141 148,174,211 154,186,214 154,95,2 255,139,0 255,115,0 31,28,141 255,44,0 218,63,20 208,30,0 255,46,0 255,47,0 155,46,0 139,34,0 32,82,93 52,42,46 7,21,158 16,25,164 12,26,165 169,97,51 147,121,130 146,144,154 134,116,84 168,136,131 84,56,89 155,138,99 254,233,177 250,225,166 246,222,167 246,223,165 240,217,159 230,207,149 222,198,143 212,188,135 192,169,129 146,123,83 198,174,123 226,203,143 230,208,145 239,217,152 243,219,157 243,220,151 246,218,160 247,229,158 249,226,168 250,232,172 252,225,164 252,222,164 246,222,160 241,224,157 242,223,159 252,225,160 243,223,162 247,217,159 240,222,160 237,213,160 245,216,153 243,221,156 225,202,142 225,203,138 176,156,95 234,203,150 199,167,110 189,149,85 131,74,16 157,116,57 241,207,148 246,218,162 238,211,166 239,214,166 245,214,161 240,217,157 240,220,161 240,220,161 243,219,157 214,187,122 158,100,36 148,66,19 152,47,5 153,36,0 159,36,0 168,25,0 147,69,21 243,219,164 237,216,162 239,213,161 216,191,132 153,100,34 163,86,10 155,72,0 142,69,0 202,160,108 128,59,0 135,62,1 104,48,12 77,51,28 74,48,23 71,47,25 64,42,24 83,64,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,13,7 56,36,18 58,36,16 62,37,20 70,40,23 136,90,35 180,136,85 205,178,135 221,187,144 226,201,155 117,155,145 0,121,154 0,134,155 184,34,1 237,45,19 16,28,147 7,21,143 152,150,190 112,150,179 148,187,224 103,67,89 22,21,83 11,17,88 14,22,79 22,36,84 152,178,211 22,35,160 34,34,171 98,71,165 132,78,0 0,129,130 0,139,150 0,151,151 0,141,152 18,128,125 171,34,0 84,27,0 91,80,63 22,63,77 195,126,97 83,49,86 2,26,157 20,24,165 30,42,145 235,216,189 246,223,165 243,214,151 246,229,160 246,227,174 247,225,162 249,226,168 249,225,172 245,222,164 240,217,159 231,207,152 223,199,144 212,188,135 192,169,129 149,126,86 195,171,120 223,200,140 231,209,146 233,211,146 242,220,157 243,221,158 243,220,162 250,228,163 246,219,172 250,221,197 250,227,196 222,194,156 246,229,164 255,202,144 241,227,161 255,220,167 255,213,164 245,192,135 238,217,145 255,205,151 250,219,157 243,215,157 250,210,156 236,216,155 239,220,163 236,221,170 234,219,156 250,230,169 238,208,162 237,217,156 245,222,164 243,218,161 236,218,156 242,219,161 240,216,161 240,217,157 245,222,162 244,219,162 242,218,163 235,218,169 235,220,159 232,220,154 239,222,153 236,212,146 198,169,104 190,155,101 235,204,167 247,226,174 239,215,162 240,214,160 224,195,142 163,113,51 132,58,0 146,68,0 154,76,0 206,163,116 127,59,0 134,66,7 106,48,11 79,53,32 75,49,24 75,49,26 71,49,29 86,65,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,14,8 53,33,15 57,35,15 62,37,20 74,45,25 136,90,35 178,135,86 201,175,134 215,184,145 225,197,157 48,121,108 0,129,153 0,137,150 164,23,3 48,14,112 15,27,150 106,31,82 146,189,232 138,173,205 109,138,185 91,64,88 0,53,88 12,31,82 22,44,85 28,91,120 144,176,204 1,35,174 13,22,163 122,93,156 125,84,23 1,145,156 74,70,64 95,106,117 54,100,92 237,69,24 210,161,125 82,53,29 76,125,116 0,109,131 193,96,16 131,85,98 2,27,137 2,20,156 28,27,143 204,195,176 250,225,168 252,223,158 244,227,162 246,230,156 246,224,161 249,226,168 250,226,173 245,221,166 240,216,161 236,212,157 223,199,144 212,188,137 192,170,125 150,127,87 196,172,121 224,201,141 230,208,145 233,211,148 247,226,170 230,214,158 238,214,159 244,222,157 157,136,113 225,204,179 243,219,182 248,222,168 245,233,167 255,171,113 241,232,158 205,101,41 254,176,128 234,215,151 245,157,101 236,119,68 251,209,144 255,171,111 255,211,158 209,168,109 242,222,161 163,147,132 202,179,150 201,183,153 150,124,110 176,153,138 244,224,174 226,206,160 216,199,148 232,215,164 238,222,164 239,223,167 238,214,163 252,221,168 243,219,166 230,223,155 98,87,54 237,223,155 240,216,152 245,225,166 245,216,163 243,223,173 145,120,117 244,223,169 240,216,163 241,215,161 225,196,143 164,117,54 126,54,0 148,68,0 146,67,0 200,155,109 131,61,1 136,63,6 105,44,8 78,52,31 77,48,24 72,46,23 68,46,26 83,64,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,13,6 51,35,20 55,33,15 61,34,18 74,43,24 136,94,40 172,136,89 196,173,131 210,182,142 231,196,160 19,117,130 0,129,154 0,111,128 89,11,28 20,27,150 219,56,50 255,48,0 103,141,183 143,63,74 141,179,210 54,85,118 6,95,120 83,113,135 43,142,159 26,86,121 26,121,149 5,27,159 10,25,171 185,120,137 200,57,0 255,43,6 104,121,113 255,47,2 157,77,63 14,142,149 255,216,167 97,76,61 251,229,166 115,40,13 49,47,168 65,48,136 104,92,104 186,175,172 172,147,119 250,222,154 248,224,158 247,225,160 246,224,161 249,226,166 252,230,167 247,224,164 249,225,170 250,227,169 240,217,159 233,209,154 226,203,145 210,186,135 191,169,122 149,128,87 195,173,124 221,198,140 231,208,148 234,214,153 187,166,139 200,176,182 143,131,143 243,218,145 143,129,100 122,106,91 243,221,154 248,230,168 248,234,166 255,183,119 192,124,52 219,94,34 252,208,141 230,217,154 238,103,49 225,89,40 253,230,159 255,137,76 255,209,154 237,228,152 248,229,161 213,200,166 236,213,155 150,145,133 97,86,95 185,177,143 231,216,167 190,172,140 201,181,131 234,220,152 216,196,206 195,180,131 82,68,81 239,217,150 142,117,87 130,122,111 91,74,75 230,211,145 130,119,114 251,232,175 234,212,163 216,197,160 177,159,198 240,217,159 244,218,168 240,215,158 224,198,144 173,128,66 132,59,0 134,54,0 143,65,0 170,122,77 116,42,0 136,68,9 103,46,6 78,47,28 81,52,28 72,46,23 64,42,22 83,62,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,15,9 45,31,17 46,27,13 57,32,15 81,50,29 137,96,47 168,131,89 197,171,130 215,187,147 223,195,157 27,145,162 0,133,147 7,89,103 55,52,124 255,36,0 226,23,0 55,31,106 109,138,167 86,119,165 131,64,87 49,29,66 111,132,167 154,182,218 5,23,63 30,39,93 27,31,101 9,26,158 22,20,169 227,149,103 98,125,97 84,110,60 89,127,117 212,210,188 116,89,53 243,229,186 246,220,170 102,95,79 111,78,10 232,194,148 249,218,167 229,202,155 252,227,170 255,225,176 130,101,50 245,226,158 249,227,160 249,227,160 248,224,162 247,223,161 252,228,166 251,226,167 248,223,166 247,222,165 236,215,159 231,207,152 223,202,146 212,188,137 188,166,119 152,131,90 193,171,122 222,199,141 230,207,147 237,217,156 193,167,142 236,214,180 236,223,216 176,153,111 187,166,143 247,220,155 231,198,159 247,222,174 249,226,168 255,214,161 239,226,163 255,209,156 255,214,156 255,218,160 245,208,155 255,204,151 247,218,153 230,189,128 249,184,124 255,205,157 237,218,154 232,219,171 164,148,131 189,175,175 111,91,84 237,222,186 210,189,133 111,91,73 239,210,188 231,207,174 97,96,99 238,210,199 89,76,86 236,214,136 114,98,94 168,153,161 91,75,88 236,207,135 144,132,144 244,221,179 204,187,140 229,208,167 196,185,194 231,211,150 242,218,167 238,215,157 224,198,146 178,137,78 138,68,6 134,58,0 130,48,0 140,92,47 115,41,3 114,47,0 104,47,7 87,56,37 79,50,26 79,53,32 64,43,20 81,62,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,14,13 42,26,11 47,26,13 54,31,16 84,56,27 135,97,51 163,130,91 201,173,133 215,192,150 219,196,156 214,195,160 78,45,18 161,122,94 140,115,69 150,76,51 241,219,199 106,109,129 127,126,141 107,83,75 221,208,145 94,71,40 89,73,90 62,57,59 249,227,191 144,76,40 244,226,182 238,215,175 236,204,174 232,186,127 228,160,101 131,108,66 250,224,172 210,172,135 95,50,15 249,233,177 247,232,169 255,240,193 125,81,39 255,226,166 247,227,168 236,211,152 118,85,33 239,216,156 104,77,34 181,154,109 250,227,169 249,230,164 251,227,163 247,223,159 252,228,166 247,227,166 247,221,167 246,220,166 242,219,159 235,211,156 225,199,145 214,190,139 191,169,122 154,133,92 191,171,112 222,199,141 231,209,144 237,217,156 243,217,163 248,220,162 244,220,158 240,218,153 243,225,163 240,223,158 224,202,157 190,163,127 190,170,138 188,171,136 190,171,132 198,177,134 204,178,137 200,182,138 207,181,142 220,198,160 233,213,152 229,218,156 243,220,162 243,221,158 244,222,159 241,222,167 235,208,147 243,216,151 239,212,151 241,210,148 240,221,157 249,219,161 248,219,166 244,222,159 242,213,160 239,213,159 240,216,163 240,220,174 241,214,169 246,218,191 244,219,189 235,212,181 238,216,171 243,214,181 239,220,163 234,208,198 242,216,206 239,216,158 242,218,163 237,213,160 224,198,144 176,140,80 128,63,3 133,55,0 148,68,0 116,70,15 147,74,17 123,48,0 110,46,2 79,50,28 74,45,23 73,49,27 69,44,27 78,58,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,15,14 39,23,8 44,28,15 46,25,14 87,56,33 135,94,49 165,127,90 202,174,134 212,186,147 217,193,156 226,199,165 75,56,31 109,84,56 128,112,58 84,56,29 109,79,53 83,59,35 118,93,63 89,64,36 223,207,163 83,55,26 238,221,170 88,50,33 218,204,179 86,42,12 201,171,127 100,75,45 104,76,47 80,54,29 89,58,37 82,61,36 251,232,195 238,223,172 116,91,43 255,238,174 241,233,168 255,217,167 109,70,42 170,140,112 239,227,172 245,232,182 79,48,11 156,136,88 78,60,18 89,71,27 255,228,172 247,224,166 250,228,163 251,227,161 249,222,161 248,224,162 244,220,158 243,219,157 244,220,165 235,211,158 226,202,147 214,190,139 192,170,123 155,134,93 191,170,114 223,200,142 229,207,144 238,213,154 243,222,179 185,163,185 95,83,97 207,155,64 111,99,87 112,79,54 254,158,2 35,38,85 248,96,6 241,84,0 233,86,11 226,89,24 233,85,17 226,78,13 77,22,36 23,32,82 82,44,69 239,122,13 186,100,36 65,48,91 55,47,93 51,55,107 195,76,37 186,76,25 167,73,23 153,74,33 150,75,59 141,92,70 145,132,127 175,140,104 187,161,140 197,185,175 228,211,185 236,219,191 238,230,196 249,236,204 242,223,188 228,213,164 228,218,176 233,224,179 232,219,171 236,216,166 239,218,177 235,214,160 238,214,159 233,212,156 225,199,147 184,148,88 111,47,0 149,74,6 146,66,0 116,63,8 148,79,14 130,60,2 112,46,0 80,49,28 77,48,26 77,51,30 74,47,31 75,56,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,13,13 36,20,16 35,23,11 45,26,14 91,62,42 126,85,38 163,126,82 195,172,132 210,184,143 221,194,158 72,72,98 151,93,56 170,112,79 180,154,129 198,185,164 222,212,188 230,222,188 240,228,191 245,221,184 251,207,154 238,221,182 241,214,169 247,225,187 242,217,173 251,227,176 239,223,167 237,221,165 239,225,159 237,219,157 254,237,188 245,230,169 242,219,161 235,223,166 244,224,176 244,227,192 247,227,179 243,223,173 251,218,152 243,226,189 239,222,187 233,214,189 212,188,155 161,160,153 125,122,137 104,108,123 230,164,93 176,104,24 138,98,93 185,78,21 214,96,25 199,98,44 208,89,32 181,77,28 162,72,25 233,217,163 226,205,153 214,189,141 192,170,125 154,132,94 193,172,120 222,199,141 229,211,149 242,214,158 74,62,52 112,146,103 57,105,73 236,166,35 146,134,108 173,112,94 250,178,73 45,37,95 255,118,25 222,114,76 252,133,34 212,120,36 137,35,0 230,102,21 102,30,11 31,30,94 228,94,0 239,103,0 255,125,5 244,101,0 70,32,57 36,34,101 218,67,0 94,44,27 178,108,57 163,92,71 162,104,90 230,62,0 57,41,77 241,164,79 80,59,76 209,131,16 108,89,96 233,107,0 188,66,0 34,32,101 255,88,9 237,65,0 235,67,0 235,80,8 241,83,14 228,79,25 230,99,48 94,73,60 237,216,164 233,212,160 222,193,144 187,148,91 115,54,0 127,51,0 138,58,0 122,65,7 137,63,11 126,49,0 121,52,0 76,45,22 77,48,24 75,49,26 67,46,23 67,51,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,15,15 35,18,19 35,23,13 38,23,12 91,61,44 115,74,27 155,123,79 192,168,133 207,180,144 214,190,153 63,48,81 228,79,0 120,35,9 134,82,79 226,101,28 176,84,47 222,60,0 179,93,27 255,149,0 83,30,18 66,28,30 146,79,0 142,103,100 69,58,92 116,104,118 101,83,82 66,38,27 181,116,59 226,110,36 177,60,32 216,54,0 223,62,5 232,55,0 229,57,0 232,59,0 200,55,20 202,109,63 202,103,23 170,107,85 215,130,0 255,160,0 66,142,133 34,131,106 70,132,97 80,74,69 72,33,44 255,146,0 175,108,97 200,68,0 66,47,81 222,79,0 43,31,74 162,63,24 217,69,4 235,219,175 229,205,152 211,186,138 187,165,120 151,129,91 193,172,120 224,201,143 229,212,147 245,217,159 67,53,55 88,78,109 175,129,90 136,83,42 242,162,50 249,153,0 255,167,0 36,31,90 234,98,7 88,45,60 229,115,49 140,39,0 158,110,83 87,51,75 138,43,7 59,34,46 232,104,0 152,85,58 240,117,6 224,106,17 172,87,50 52,43,94 236,76,0 165,103,101 205,124,92 191,119,73 207,84,1 193,76,11 35,32,90 64,48,84 223,152,61 244,167,82 73,37,15 52,42,87 153,78,47 62,42,79 234,89,23 167,87,48 106,38,34 205,77,0 90,33,45 189,86,19 215,53,0 71,53,52 233,211,162 234,212,163 224,192,146 189,147,95 130,66,4 133,54,0 128,47,0 125,63,5 138,67,0 140,61,0 119,48,0 82,48,26 74,43,22 71,45,22 70,49,24 63,46,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,19,17 28,14,14 31,20,13 35,23,11 97,68,48 106,68,22 157,125,81 189,170,135 202,173,140 205,187,145 44,40,74 142,83,94 135,92,107 86,46,50 228,72,0 199,95,44 171,90,65 102,57,54 255,140,0 57,36,80 97,53,43 254,161,0 202,112,0 48,20,78 15,23,100 4,23,99 97,67,82 120,64,42 185,109,85 209,68,34 165,82,60 255,133,56 162,117,110 90,19,0 83,28,44 204,53,27 70,46,91 40,30,59 215,158,89 255,155,0 255,160,0 61,141,133 20,118,127 33,122,104 61,57,70 75,22,40 217,139,39 173,101,103 59,30,77 208,59,0 209,124,71 215,80,24 77,50,74 210,61,0 234,213,170 226,202,149 211,186,138 191,169,124 151,129,91 191,170,118 221,200,144 230,211,145 242,219,159 68,57,54 14,21,76 67,23,11 127,84,106 117,78,64 243,155,46 255,158,0 42,29,95 255,109,0 255,110,0 122,48,23 208,125,58 243,74,0 229,116,0 155,55,3 201,126,99 183,126,55 245,118,0 234,139,36 114,110,75 133,67,17 72,33,32 226,87,0 255,156,36 194,87,17 229,99,14 224,102,12 215,94,8 31,32,80 31,33,76 166,131,93 233,167,83 93,110,74 93,121,86 145,91,53 73,53,106 229,89,14 163,71,41 174,112,99 191,70,14 201,93,30 76,38,70 221,71,0 67,54,62 239,212,165 236,211,163 218,191,146 186,144,92 140,76,12 159,82,6 151,70,0 137,69,10 136,65,0 148,69,0 130,61,0 77,41,21 77,51,30 71,47,21 72,50,32 58,42,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,12,13 33,19,21 26,15,12 34,19,10 91,67,45 99,65,22 157,125,83 177,158,121 194,165,134 204,182,144 55,31,47 134,62,27 181,88,13 195,81,22 210,103,42 148,61,18 136,49,0 75,45,76 188,142,101 84,45,44 79,48,54 221,158,53 255,151,0 255,161,0 134,79,23 36,13,94 109,75,71 183,94,40 218,36,0 216,75,18 107,75,120 255,84,0 200,88,21 142,29,0 45,24,91 210,67,45 189,93,62 199,93,16 199,151,95 255,155,0 255,161,0 64,134,120 44,118,112 79,106,78 35,29,34 180,144,124 42,28,81 179,104,86 215,96,12 159,75,33 254,84,0 190,73,0 253,92,0 224,78,3 232,205,158 225,201,148 211,186,138 190,168,123 151,129,93 190,169,117 220,199,143 229,210,146 240,212,156 69,56,51 54,27,41 118,92,98 162,109,93 138,98,75 123,95,93 39,24,102 43,40,96 245,109,7 137,77,38 208,123,66 183,98,27 97,46,47 76,40,89 179,70,14 130,101,52 46,129,122 26,125,131 55,130,124 57,125,112 121,123,70 64,42,50 226,83,0 189,139,106 222,99,0 218,85,0 230,142,67 196,83,19 33,35,87 85,75,104 248,174,106 167,99,29 134,91,85 154,117,62 150,88,30 50,38,81 197,61,0 241,95,0 252,118,6 236,120,37 132,62,36 242,80,0 230,75,0 65,55,73 236,211,163 237,212,164 220,193,148 188,151,98 144,81,14 157,82,0 165,81,0 147,72,7 131,62,0 147,64,0 141,67,0 75,37,16 72,43,23 74,50,26 70,48,28 55,39,24
