44,51,35 44,51,35 51,54,34 56,57,36 59,62,38 63,65,39 160,165,118 76,73,49 85,77,66 77,69,58 77,69,58 89,81,70 85,77,66 97,85,73 255,214,155 255,196,132 255,199,151 215,147,102 135,101,81 64,62,44 75,71,61 84,80,74 51,46,48 53,51,52 36,39,31 45,53,39 42,48,39 44,49,48 34,42,30 38,41,33 32,32,40 42,45,37 36,39,29 41,44,36 46,51,47 40,46,35 44,40,34 115,95,75 157,123,101 164,130,100 48,44,38 57,53,47 223,177,122 187,145,107 152,114,77 229,191,156 206,159,127 196,150,120 187,143,105 186,139,105 176,134,96 164,124,90 155,114,87 136,99,73 114,91,76 102,89,86 71,66,38 127,121,55 104,100,42 99,95,37 83,87,49 46,51,59 60,64,68 46,50,33 39,42,49 39,43,45 39,47,35 38,46,32 42,47,41 86,82,76 89,80,76 79,74,71 83,79,73 68,64,58 92,83,77 94,84,83 100,84,78 181,138,93 156,111,78 135,94,65 128,89,59 123,84,54 145,106,76 144,105,75 147,107,73 146,107,75 128,89,57 142,98,68 135,84,45 179,125,77 180,125,82 201,146,103 209,157,107 252,197,143 234,179,125 239,180,132
86,83,32 90,87,36 103,100,45 115,112,57 114,106,52 126,116,67 163,158,115 77,73,56 82,73,65 77,68,60 74,66,53 91,87,77 92,83,77 152,113,74 255,203,139 255,177,121 249,176,133 195,127,91 76,66,56 85,79,72 79,78,71 66,64,62 51,49,50 54,52,53 43,43,43 46,46,41 50,51,43 47,48,40 46,50,35 43,49,38 46,54,33 48,50,33 67,65,43 82,82,48 100,104,50 119,115,57 115,101,47 115,95,75 165,129,109 95,76,51 123,116,55 123,114,54 211,175,124 255,208,158 200,172,143 180,156,134 139,99,74 182,131,103 200,144,110 193,142,105 185,141,101 170,125,90 155,116,84 137,101,72 105,86,74 64,54,53 56,55,46 54,51,36 48,48,32 52,53,30 40,40,26 57,54,41 67,64,51 47,49,34 44,49,25 43,48,24 55,56,35 51,51,37 61,57,38 77,68,62 80,70,69 78,73,70 93,89,83 63,61,43 85,77,66 84,75,69 181,129,79 207,150,106 162,119,84 172,129,96 120,80,46 157,117,83 154,111,78 131,88,55 124,81,48 96,55,24 113,72,41 124,83,52 123,79,37 169,115,65 170,107,58 175,112,63 178,115,64 194,130,70 159,93,41 168,102,45
193,166,123 190,163,120 190,162,122 182,154,114 166,146,100 148,137,93 150,145,106 80,76,59 88,79,71 80,71,63 76,65,60 92,83,68 255,217,165 230,175,121 210,143,98 202,135,92 194,127,84 143,97,69 84,78,71 84,78,71 81,80,73 61,59,57 58,56,57 54,52,53 41,41,41 73,72,75 75,75,72 81,81,78 91,88,75 119,101,82 133,116,90 151,133,101 168,146,112 168,146,110 164,137,105 157,132,102 149,129,99 112,94,73 124,103,88 140,127,104 151,126,96 148,125,96 150,118,88 77,53,31 78,54,32 209,173,144 113,86,68 96,72,64 79,51,42 92,60,44 126,87,59 133,93,68 119,85,67 95,64,52 67,54,51 56,49,49 88,87,80 94,95,85 116,115,77 107,107,62 121,119,57 140,132,67 123,115,50 111,104,43 119,116,51 128,125,60 116,108,43 135,128,60 136,131,62 115,114,62 72,63,59 63,58,55 54,48,14 112,110,48 81,76,78 147,134,111 191,143,85 170,122,77 148,108,74 152,109,76 131,91,57 119,79,45 121,82,52 111,72,42 140,101,69 161,120,89 147,106,75 137,92,59 171,118,73 176,122,74 209,151,100 214,156,105 241,178,125 239,170,116 227,158,102 220,150,90
145,130,92 151,136,98 140,124,91 144,126,105 116,107,90 127,125,92 130,130,89 73,68,56 87,79,68 85,77,66 79,68,61 137,120,96 86,67,51 102,83,67 152,104,77 154,109,86 131,96,69 107,92,83 89,83,78 90,84,79 63,61,59 62,60,58 59,57,58 52,50,51 44,42,43 70,67,71 83,81,82 94,87,90 101,92,86 96,88,75 92,85,69 95,87,63 88,83,53 94,90,55 86,84,37 106,104,57 113,107,41 100,92,42 84,72,35 137,130,73 104,102,42 145,124,83 142,116,95 160,133,99 82,53,29 193,157,124 187,151,122 141,97,71 192,144,117 114,83,60 111,91,84 100,80,73 100,80,71 83,66,58 94,82,84 61,49,54 189,158,119 189,159,115 184,152,106 148,127,73 126,112,56 117,105,46 136,122,56 127,120,59 126,115,53 133,129,69 140,133,72 163,151,92 159,144,95 132,128,68 75,69,64 89,85,79 106,96,97 119,115,55 89,68,55 177,127,85 150,110,76 153,113,79 155,115,81 150,107,74 146,106,72 139,99,65 127,86,55 147,106,75 139,98,67 153,112,81 156,115,84 189,141,94 182,127,82 159,105,57 233,177,128 208,153,101 226,171,119 202,143,97 219,160,114 229,171,118
77,81,83 75,79,81 88,85,91 88,85,91 102,101,94 116,113,87 130,128,95 70,64,55 91,83,72 82,74,63 79,69,59 145,120,92 96,86,74 98,86,74 104,95,80 108,99,82 100,95,83 98,81,71 114,102,92 87,81,76 59,57,55 61,59,57 54,52,53 49,47,48 46,41,40 55,53,35 155,135,89 159,134,90 148,128,78 170,153,104 146,129,80 129,117,62 121,119,49 124,121,56 139,129,60 125,113,45 133,127,61 120,113,43 124,117,45 124,121,54 116,114,52 162,149,88 94,70,33 184,145,102 174,142,108 108,83,66 197,162,135 192,151,124 151,98,71 168,112,78 230,171,143 176,127,107 97,70,63 86,70,68 61,52,44 120,113,93 150,134,78 142,125,76 140,126,72 155,140,79 166,150,92 147,139,87 122,125,61 123,117,53 109,113,46 138,136,64 145,135,68 133,131,61 137,132,61 110,108,36 80,73,71 90,86,80 88,79,73 121,118,51 159,131,102 141,101,67 139,99,65 162,122,88 148,108,74 144,101,68 140,100,66 164,124,90 145,104,73 149,108,77 156,115,84 145,105,69 139,99,63 174,126,81 168,114,66 193,139,91 155,100,57 189,132,88 173,118,66 193,135,84 170,112,61 198,136,80
130,121,61 127,120,59 151,142,86 120,110,59 170,150,102 200,155,111 196,146,104 79,74,60 86,78,67 87,79,68 78,69,61 178,139,100 100,92,81 92,80,70 101,91,81 99,91,80 103,95,84 99,90,82 174,138,107 77,71,66 72,70,71 58,56,57 56,54,55 51,49,50 41,39,37 46,41,38 153,139,85 133,121,66 127,120,59 131,124,56 131,124,54 128,120,55 129,123,59 128,122,58 136,126,57 137,126,62 126,120,54 132,130,58 153,151,79 126,125,60 130,122,59 145,112,62 144,123,71 188,152,101 214,175,132 117,101,88 123,111,101 207,184,155 186,150,121 141,108,83 114,88,74 112,86,76 114,97,87 158,139,116 177,147,105 163,135,95 163,141,92 156,134,85 132,119,58 123,110,49 129,121,58 111,105,39 126,121,48 128,123,54 121,114,44 134,129,58 148,141,69 142,135,63 135,124,62 138,128,79 89,75,59 83,73,61 87,80,60 161,118,73 162,119,86 154,111,78 130,91,61 131,92,60 142,103,71 148,108,74 159,119,85 153,113,79 141,101,65 148,108,72 151,105,66 186,134,84 202,149,92 204,145,88 213,153,99 197,137,83 218,153,96 201,145,98 194,140,92 215,163,113 184,132,82 197,140,96
187,164,122 179,156,114 185,164,123 180,159,118 182,161,118 216,174,122 255,206,155 88,80,67 89,81,70 91,83,72 81,68,61 234,202,158 103,93,83 85,76,68 93,85,74 100,92,81 95,87,76 86,78,65 220,177,144 64,59,58 52,50,51 56,54,55 59,57,58 54,52,53 41,39,40 50,44,39 193,164,111 192,164,106 172,154,94 160,144,86 130,126,64 129,119,50 134,129,56 133,128,55 158,148,95 163,153,102 153,149,91 147,144,79 131,128,63 130,130,67 197,167,109 114,86,48 131,110,58 204,168,117 220,187,148 137,120,112 147,129,124 153,134,120 199,166,139 158,124,104 122,106,91 118,106,94 103,91,91 40,29,36 149,130,93 159,137,99 172,145,102 166,146,96 188,165,123 178,155,113 162,146,92 169,155,99 150,137,74 128,121,62 127,113,43 124,117,45 132,128,50 107,99,49 115,91,65 138,111,79 137,109,82 141,114,80 132,104,75 127,99,70 123,93,65 154,113,84 157,121,90 130,94,63 132,96,65 148,109,77 126,85,54 146,105,74 148,107,76 161,117,77 164,119,75 194,146,99 210,157,104 234,176,121 191,128,77 221,150,97 220,151,95 239,170,114 255,194,143 248,176,126 199,132,80 174,108,58
199,171,131 191,163,123 182,156,117 188,162,123 189,158,119 242,181,136 241,178,125 94,82,72 92,84,73 87,79,68 79,63,57 158,126,82 101,90,83 80,71,63 94,86,75 100,92,81 101,93,82 99,93,84 197,160,118 99,73,50 59,57,58 60,58,59 61,59,60 58,56,57 42,40,41 47,41,36 149,132,83 148,132,78 142,125,74 132,119,69 135,118,69 143,126,75 143,124,71 158,139,86 166,145,91 157,137,78 145,130,69 163,151,96 156,144,89 148,135,72 223,187,138 145,124,83 166,140,99 223,184,141 179,153,132 245,209,176 255,227,181 182,150,116 129,113,107 173,156,148 192,174,153 122,113,107 69,62,60 60,50,51 47,43,37 53,51,49 73,68,40 132,123,76 139,131,77 152,132,82 156,137,73 133,125,75 126,119,62 133,126,65 130,118,88 98,79,52 120,96,63 143,118,90 144,115,84 153,126,92 155,127,100 155,128,94 146,119,85 141,114,80 141,114,82 126,98,71 116,85,64 138,102,71 111,75,44 104,70,48 107,71,42 116,80,51 139,93,56 153,103,59 149,99,53 178,125,82 197,139,88 165,108,64 169,113,75 207,152,109 193,134,88 210,151,105 219,160,112 205,145,95 194,139,85 194,134,84
175,144,105 170,139,100 181,153,115 172,144,106 172,144,104 240,184,135 255,215,165 97,85,75 93,85,74 86,78,67 77,62,53 158,122,91 91,82,78 84,75,69 102,94,83 103,95,84 106,97,89 63,56,54 91,65,42 212,175,135 56,54,55 58,56,57 58,56,57 56,54,55 45,43,39 40,39,32 181,157,122 180,157,115 182,154,116 186,158,120 189,161,123 188,160,120 188,160,122 194,166,128 197,167,125 199,165,124 204,170,127 204,167,127 185,151,110 200,166,123 208,172,139 171,148,108 173,146,103 233,194,153 160,134,111 255,252,208 255,240,191 255,238,191 134,117,107 127,112,103 200,181,156 80,71,67 71,61,60 67,57,58 61,54,54 61,54,54 65,59,54 68,58,59 90,81,52 145,130,92 116,101,63 121,109,70 91,81,57 115,96,73 128,107,82 136,111,83 134,109,81 149,124,94 154,127,95 153,126,90 152,125,91 151,124,88 151,122,87 151,122,87 141,112,79 132,107,77 120,95,67 100,79,52 117,86,63 107,72,47 115,82,57 112,79,54 139,94,59 157,113,75 154,106,63 189,134,89 192,137,92 194,141,100 153,102,74 140,91,51 169,109,66 146,81,40 139,80,34 155,96,48 158,98,55 168,111,67
178,148,104 188,159,110 189,163,113 188,162,112 178,153,107 174,135,96 235,182,155 91,79,69 80,75,63 88,80,69 84,63,50 176,137,105 85,76,72 89,80,72 99,90,82 104,99,87 104,98,89 92,83,77 110,101,86 202,165,125 63,58,60 54,54,54 55,53,51 53,51,49 47,45,43 42,40,38 188,164,131 189,161,123 190,162,122 201,171,127 189,159,115 187,160,115 200,174,133 186,160,119 191,158,119 202,169,130 192,157,119 191,153,116 188,153,115 243,202,155 185,158,124 167,141,102 179,142,102 237,194,149 211,183,143 255,239,189 255,231,179 255,213,171 215,178,136 114,88,67 87,81,72 75,66,60 72,62,61 71,61,62 66,59,59 64,57,57 67,58,54 65,58,58 64,59,58 67,62,61 61,56,55 57,52,51 74,62,50 125,104,81 136,110,85 133,112,85 134,108,83 135,110,82 132,105,73 152,125,89 153,126,92 158,131,99 170,136,102 153,124,89 159,132,96 153,126,94 147,119,90 114,97,73 107,90,66 115,81,59 128,87,56 163,119,93 143,94,54 175,126,88 163,110,65 170,113,73 168,111,71 220,161,115 216,157,109 226,167,119 219,152,109 200,133,90 200,136,90 196,132,86 217,156,95 218,153,96
175,150,106 183,158,112 184,153,114 178,147,108 176,151,105 187,160,115 160,132,105 89,79,69 95,87,76 95,85,75 82,63,40 223,183,147 86,77,73 89,80,72 100,91,83 104,94,84 90,79,72 115,106,100 119,114,100 151,125,102 78,67,64 54,52,50 47,45,43 59,57,55 49,47,45 51,49,47 171,146,116 180,152,114 183,155,115 174,149,103 173,148,102 151,129,80 143,123,73 149,129,81 157,134,92 167,144,102 173,147,106 186,155,118 196,159,117 235,196,153 188,159,128 180,152,114 190,153,109 235,196,153 255,239,191 255,247,195 255,238,189 255,229,182 211,169,127 187,150,108 91,79,69 75,66,62 72,62,61 72,62,66 69,62,60 66,60,55 71,62,58 70,63,63 67,62,61 67,62,61 67,62,61 64,59,58 67,55,55 115,93,75 131,105,80 117,96,69 124,103,76 140,117,88 146,119,87 150,123,87 154,127,93 150,123,87 163,129,95 172,136,103 153,126,90 154,127,95 145,116,92 124,107,81 115,96,71 118,97,74 166,109,69 202,148,100 214,158,111 198,131,79 186,126,76 195,138,94 176,119,75 160,101,55 197,137,94 181,121,78 193,126,83 186,119,76 182,122,79 196,132,86 201,138,89 181,116,61
178,152,113 172,146,107 166,140,101 165,139,100 176,147,112 180,152,112 122,109,88 97,87,77 99,91,78 94,89,75 98,69,38 123,93,65 78,69,61 83,77,68 108,100,89 104,96,85 72,63,57 110,102,91 118,109,101 96,86,74 176,148,108 66,60,55 55,53,49 58,53,52 52,50,48 46,44,42 158,135,106 180,146,112 188,157,118 175,147,109 170,142,104 179,148,109 183,152,113 163,135,95 177,146,107 176,145,106 178,148,106 190,158,114 201,161,125 153,121,91 192,162,118 191,160,123 187,159,119 172,142,116 255,252,201 255,251,199 255,233,184 254,209,161 221,182,139 167,135,93 146,118,89 82,70,60 75,65,64 71,64,64 71,61,62 68,58,57 68,62,57 69,64,61 69,62,62 68,61,61 67,62,61 67,62,61 65,60,59 65,60,59 142,119,90 145,123,89 150,124,99 150,125,95 155,123,89 155,126,93 139,112,76 152,123,88 158,129,94 158,124,90 150,119,82 139,115,82 145,120,92 134,108,85 126,105,80 116,97,72 101,79,45 161,92,56 183,125,74 198,143,89 205,146,89 200,140,88 239,179,127 231,168,119 255,202,157 255,200,155 228,165,116 255,195,146 243,184,138 226,166,123 209,149,106 195,135,92
179,151,113 179,151,113 178,152,113 182,156,117 188,159,124 181,152,119 100,86,70 93,83,73 85,77,64 94,89,75 108,82,57 154,118,87 93,84,76 90,84,75 106,98,87 106,98,87 66,57,51 106,98,87 114,106,95 98,88,78 244,203,156 93,77,62 82,78,72 85,80,79 49,47,45 41,39,37 126,105,78 188,155,118 184,154,110 178,148,104 195,165,121 187,155,111 180,146,105 171,138,99 180,147,108 180,147,108 173,140,101 171,139,97 170,131,99 175,146,111 193,162,123 197,166,127 197,169,129 160,130,102 255,233,182 255,244,193 255,243,194 255,212,164 160,123,79 167,133,99 163,128,92 124,103,76 77,67,66 71,64,64 70,60,61 67,57,56 70,64,59 68,63,60 68,63,62 69,62,62 65,65,62 65,65,62 64,64,61 65,63,61 144,121,90 156,132,97 157,130,96 157,130,94 163,131,97 167,137,95 156,131,101 161,129,97 163,129,95 158,124,90 151,123,85 130,101,70 142,117,89 125,99,76 119,98,73 124,103,78 90,80,70 151,98,57 124,74,28 176,110,60 141,90,37 147,92,38 193,138,84 177,119,68 186,133,90 152,99,56 150,91,45 177,118,72 170,103,53 220,157,108 228,165,116 203,140,91
179,151,113 174,146,108 175,147,109 172,144,106 167,139,101 174,147,111 92,80,68 91,86,72 95,87,74 102,94,81 158,125,98 135,111,85 96,84,74 103,95,84 111,99,89 118,108,98 71,62,56 117,109,98 118,108,98 101,90,83 114,89,72 209,170,129 86,80,71 82,76,71 54,52,53 39,37,38 87,68,43 206,172,131 188,158,116 186,153,114 184,151,112 193,160,121 195,163,121 177,144,105 170,142,104 170,142,104 176,143,104 167,130,88 111,82,47 182,151,114 192,159,122 194,162,120 190,160,116 184,152,120 255,247,204 255,234,192 255,224,179 252,209,164 220,179,134 176,139,97 166,134,92 151,118,79 87,71,65 77,67,66 69,63,58 68,59,55 73,64,60 71,65,60 68,63,62 69,62,62 69,62,62 67,62,61 68,63,62 68,63,62 153,121,91 166,132,98 167,133,99 167,133,99 166,132,98 165,129,96 163,134,101 160,130,102 158,129,98 140,111,80 159,130,97 145,118,84 141,116,88 131,110,85 121,100,75 118,99,74 98,88,76 42,40,41 34,34,34 32,27,26 50,43,43 56,47,43 54,45,41 59,48,43 46,34,24 47,35,25 83,58,41 86,62,38 107,73,51 104,73,50 94,63,40 137,106,85
173,145,107 177,149,111 172,144,106 188,160,122 189,158,119 180,152,114 86,79,63 97,89,76 94,86,75 97,89,78 151,122,87 109,85,63 97,87,75 98,93,79 116,104,92 115,107,94 82,74,63 101,93,82 101,93,82 96,87,79 76,70,63 224,185,146 108,93,82 89,83,76 55,55,52 36,36,36 57,46,29 185,153,111 188,158,116 170,140,98 174,144,102 197,166,127 182,155,112 190,162,122 175,147,107 186,155,116 193,159,116 162,121,76 163,136,91 173,145,107 169,138,101 181,150,113 179,152,109 163,135,97 255,220,175 244,203,158 242,201,154 243,200,155 220,179,130 189,151,105 178,144,99 170,131,99 151,121,95 76,65,60 70,63,61 71,62,58 70,64,59 71,65,60 66,64,60 68,63,65 68,61,61 69,62,62 67,62,61 73,63,62 169,136,99 164,132,98 168,132,99 168,129,97 168,130,95 168,133,97 161,129,97 164,132,100 153,125,96 151,123,94 158,129,96 152,123,88 137,112,84 121,100,73 128,107,80 132,106,81 103,95,73 76,70,77 65,65,73 64,64,72 61,64,73 69,72,81 67,70,79 69,69,79 66,71,79 66,71,79 70,73,84 72,75,86 72,75,86 70,73,82 65,68,77 57,61,65
175,147,109 177,149,111 172,144,106 187,159,121 205,174,135 195,167,129 94,87,71 101,93,80 102,94,83 93,85,74 163,124,83 105,87,68 94,84,72 105,100,86 121,109,97 102,94,81 86,78,67 92,84,73 96,88,77 87,78,70 76,70,63 77,75,76 184,147,103 98,82,69 69,67,63 33,33,33 50,43,27 162,140,93 167,146,94 157,138,83 171,152,97 157,143,87 166,150,92 150,134,76 183,158,101 167,141,87 238,202,155 151,120,83 159,139,91 169,152,103 173,153,105 178,158,108 167,140,97 186,159,116 255,224,170 250,208,166 255,245,188 255,233,172 221,180,133 197,159,113 180,143,99 170,133,89 186,144,106 168,132,99 81,68,63 72,63,59 70,64,59 70,64,59 70,65,64 65,63,61 68,63,60 69,64,61 68,62,57 113,97,80 172,134,97 170,132,95 165,129,98 171,130,101 171,130,99 170,131,101 170,134,103 172,136,105 158,125,98 149,116,89 145,116,83 160,131,96 142,117,89 125,99,74 130,104,79 132,106,81 107,99,77 77,71,78 71,71,79 73,73,81 72,75,84 72,75,84 70,73,82 73,73,83 69,74,82 63,68,76 67,70,81 70,73,84 69,72,83 61,64,73 64,67,76 64,68,72
186,158,118 190,162,122 188,160,122 193,165,127 184,151,112 205,172,133 102,88,72 111,99,87 103,93,83 95,85,75 212,173,132 109,95,79 95,85,73 108,103,89 124,112,100 94,86,73 93,85,74 102,92,82 101,91,81 87,78,70 69,63,58 77,71,66 138,111,79 167,129,92 79,75,67 42,37,36 52,44,33 153,138,75 140,119,49 149,132,65 112,103,43 105,97,32 139,128,66 111,100,38 128,110,50 169,144,87 216,179,139 126,113,63 118,107,45 127,121,57 109,95,37 134,127,68 128,118,65 123,114,58 255,247,190 255,248,187 255,233,179 255,250,191 243,202,157 209,177,131 195,158,114 184,147,103 184,147,105 175,138,96 131,110,87 91,76,65 78,68,67 87,76,73 74,64,63 73,67,62 71,65,60 69,62,62 67,63,55 152,124,95 165,130,92 171,136,98 175,139,108 159,120,90 173,134,102 174,139,101 171,135,104 167,131,100 165,130,103 153,123,95 143,111,81 158,126,92 135,111,78 132,104,77 141,113,86 127,101,76 103,92,85 176,157,120 176,153,113 176,153,113 181,155,116 179,151,113 175,147,109 191,162,129 188,173,126 171,153,121 150,136,118 126,110,106 88,83,80 77,75,73 77,73,82 74,74,84
180,151,116 181,153,113 186,154,110 192,159,120 181,153,113 179,155,118 102,95,77 108,98,86 99,90,82 97,85,73 184,152,118 111,97,83 104,94,84 106,102,85 127,116,101 80,74,69 107,97,85 110,100,88 96,86,76 86,78,67 65,61,55 78,72,65 92,84,73 188,167,140 164,130,98 51,42,38 51,49,47 112,110,48 123,116,48 119,114,43 127,122,51 137,130,62 126,114,48 124,112,42 137,119,59 214,173,126 119,108,46 100,92,27 111,108,41 100,99,34 119,116,51 122,120,58 107,107,46 118,114,52 255,233,180 255,247,188 255,247,188 255,248,194 230,192,144 210,174,125 194,156,110 196,155,110 186,152,109 171,138,101 155,126,95 130,102,73 112,78,56 149,116,91 145,115,89 131,106,78 116,98,77 84,68,55 120,92,63 165,130,94 174,135,103 170,134,101 171,135,102 167,132,96 165,129,96 164,129,93 175,139,106 167,131,102 160,130,102 150,122,95 135,111,87 142,116,91 147,119,90 130,102,73 146,118,89 125,106,81 98,82,65 187,160,124 189,161,123 183,155,117 174,146,106 166,140,99 176,145,106 176,146,104 181,148,109 179,146,107 194,166,128 180,152,114 175,147,109 174,146,108 167,139,101 165,137,99
181,157,120 188,165,123 161,140,99 161,140,97 140,125,74 144,123,67 96,88,77 104,94,82 95,86,78 97,85,73 120,88,54 105,91,77 92,82,72 105,101,84 128,117,102 80,75,61 109,99,87 104,94,82 98,88,78 82,74,63 63,59,53 77,71,64 91,83,72 94,83,78 184,150,109 200,167,128 56,51,48 112,111,46 145,138,70 126,121,50 132,127,56 137,130,62 139,127,61 154,140,70 190,149,104 103,87,45 130,125,54 116,114,44 121,120,53 126,125,60 142,131,69 143,132,70 122,127,66 189,174,127 255,212,159 255,242,185 255,232,175 255,224,170 220,182,132 224,186,136 206,165,118 197,156,109 181,151,107 177,144,107 160,131,98 155,123,89 160,128,96 155,123,89 144,117,85 134,111,80 105,89,72 143,118,90 173,136,96 164,129,93 166,127,95 173,137,104 170,134,101 173,137,106 158,122,93 168,132,99 171,135,104 170,136,106 157,129,102 143,117,92 129,110,85 129,108,81 155,126,91 140,112,83 133,105,76 134,110,84 109,93,76 182,155,119 183,155,117 183,155,117 181,151,109 186,153,114 180,152,112 184,156,118 177,149,109 173,145,105 175,147,109 174,146,108 169,141,103 176,148,110 163,135,97 165,137,99
129,115,61 139,125,67 114,105,45 153,139,71 101,93,30 140,128,60 106,98,85 102,94,81 102,94,81 101,91,79 174,139,103 111,103,92 105,95,83 121,111,99 130,120,108 82,76,67 113,105,92 108,98,86 101,91,79 81,72,64 56,55,48 66,65,56 83,77,70 90,84,79 91,78,71 133,111,91 253,210,152 130,109,55 114,110,50 123,122,57 115,107,44 145,131,73 156,136,77 166,124,82 116,89,55 151,126,82 177,150,107 186,156,114 189,159,117 190,158,116 180,146,105 187,153,112 183,151,105 226,194,148 204,165,126 255,247,188 250,211,154 255,243,189 255,220,162 227,190,137 218,180,132 193,160,110 176,146,104 182,147,111 158,123,87 157,122,84 163,129,97 140,113,81 115,100,78 109,98,79 101,85,70 137,108,75 163,125,88 171,130,99 154,114,80 175,140,104 180,144,111 170,134,103 161,125,96 163,129,99 160,126,96 166,131,104 151,122,100 133,112,87 121,108,87 117,99,80 166,132,98 147,120,88 150,123,91 136,111,83 102,86,69 176,149,113 184,153,116 188,157,120 189,159,117 187,159,119 175,147,107 173,147,108 179,151,113 183,155,117 181,155,116 181,155,116 178,152,113 185,159,120 172,146,107 159,133,94

69,47,41 69,47,41 65,47,42 56,38,33 69,51,48 79,62,54 66,48,45 66,50,48 88,94,111 82,109,137 172,130,117 168,152,135 170,156,140 162,141,126 143,129,111 130,126,105 120,116,95 102,98,81 94,89,75 123,119,100 206,123,72 132,79,56 82,51,43 74,50,42 54,30,24 56,32,26 69,43,33 91,60,48 147,89,63 109,70,56 86,55,45 101,100,91 93,90,107 118,131,146 73,61,75 96,74,82 209,129,97 164,106,92 93,110,132 82,102,116 62,45,51 70,54,52 69,51,50 71,53,52 84,97,116 75,95,109 73,76,94 93,79,96 93,98,104 106,91,99 94,80,95 115,89,95 76,68,87 85,73,89 81,69,85 76,77,100 126,88,71 180,111,82 245,142,86 238,142,84 242,142,90 255,186,120 255,194,127 255,216,144 255,143,81 220,119,74 168,88,54 126,69,40 95,53,42 102,65,50 143,88,57 174,99,70 249,155,105 86,100,93 79,72,75 80,67,75 77,65,79 79,92,109 86,99,116 58,51,63 75,57,66 78,60,69 108,101,85 54,45,37 54,43,40 46,37,33 47,38,34 49,40,36 49,40,36 43,38,37 36,34,42 40,38,46 50,39,36 58,52,47 74,58,43 39,28,21
68,46,40 74,52,46 76,58,53 62,44,39 64,46,43 65,48,40 64,46,43 71,55,53 67,81,93 85,108,131 198,164,134 255,228,190 188,168,148 196,168,155 125,118,98 112,108,87 121,117,96 118,114,97 90,85,71 132,128,109 200,120,81 98,62,44 72,46,36 68,44,36 55,31,25 60,36,30 69,43,33 101,70,58 164,101,77 113,70,53 90,55,42 108,104,96 90,89,94 116,134,121 75,64,73 75,64,73 96,63,65 113,79,91 131,205,255 151,220,255 63,46,52 73,57,55 71,53,52 71,53,52 94,114,130 121,158,194 76,74,96 94,80,97 102,113,114 142,112,111 88,81,93 113,96,99 78,65,84 77,67,87 78,68,88 77,78,101 137,96,76 148,84,58 241,148,89 238,139,82 243,145,85 255,167,102 255,214,146 255,196,121 243,139,88 192,98,57 164,91,50 113,60,35 94,59,46 84,51,40 125,74,46 161,95,65 255,157,112 84,99,106 139,100,97 75,66,79 79,67,81 76,89,106 78,91,108 60,53,65 75,57,66 82,64,73 145,138,122 59,50,42 43,36,34 46,37,33 44,35,31 50,41,37 57,48,44 47,42,41 36,34,42 51,49,57 45,36,32 45,38,36 67,51,34 43,32,29
74,52,44 74,52,44 76,54,48 80,58,52 61,41,34 75,55,48 73,52,50 71,54,55 75,81,72 91,109,108 255,199,141 255,210,151 255,210,161 208,145,114 135,127,105 121,117,100 102,98,79 111,107,90 101,96,82 119,114,100 86,87,68 78,54,46 68,44,36 60,36,28 60,36,30 63,39,33 78,51,44 104,73,63 161,104,75 118,71,48 119,70,48 88,82,87 109,105,114 81,92,93 133,93,84 92,67,66 85,66,73 84,72,88 118,136,123 122,144,137 63,46,49 72,56,52 71,53,52 71,53,52 93,111,126 82,101,111 80,75,91 95,80,100 92,102,106 179,132,121 97,82,90 110,92,91 78,68,88 78,68,88 79,69,89 76,79,97 128,82,68 153,90,66 250,161,112 202,107,62 226,124,75 255,167,108 255,170,110 255,157,91 211,120,78 201,111,64 188,109,70 133,71,42 86,55,43 68,37,25 107,69,59 127,76,52 230,146,104 82,94,118 64,61,78 72,63,78 70,66,79 107,120,119 90,102,106 59,50,61 73,55,66 80,63,69 155,148,132 67,60,44 65,55,54 46,37,33 44,35,31 44,35,31 57,47,46 43,38,37 37,35,43 50,48,56 29,22,22 48,41,39 60,50,40 45,32,27
80,58,50 74,52,44 75,53,47 67,45,39 57,37,30 82,62,55 76,55,53 77,60,61 74,75,78 109,112,102 255,200,146 255,210,155 255,207,148 255,173,119 133,122,105 108,104,87 105,100,86 116,112,93 106,101,87 106,101,87 94,93,82 75,51,43 63,39,31 69,45,37 68,44,38 69,45,39 76,49,42 81,50,40 148,89,59 147,89,63 147,96,68 92,76,89 115,103,108 88,88,88 226,146,114 113,74,71 89,68,68 97,76,76 91,99,104 95,111,122 71,54,57 70,54,50 72,54,53 71,53,52 105,121,119 103,116,104 76,72,92 92,77,97 92,107,114 189,146,138 96,81,89 124,97,90 77,66,89 83,73,93 80,70,90 76,79,97 121,83,62 136,78,56 211,117,67 197,110,65 197,103,53 249,140,84 255,147,92 231,124,63 189,98,56 201,111,64 238,148,104 157,86,60 88,58,43 84,53,41 105,67,57 114,71,52 205,121,86 95,107,140 60,58,80 81,66,88 66,60,81 94,106,112 94,108,104 64,55,66 78,61,62 71,56,66 156,149,131 71,63,50 70,60,59 57,48,44 53,44,40 44,35,31 47,37,36 46,41,40 35,35,43 56,56,64 56,50,45 56,49,47 37,25,25 52,39,32
