10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,11,6 83,58,39 84,53,30 82,46,24 96,56,31 178,117,54 188,142,76 220,191,138 236,215,161 244,218,166 239,213,159 171,115,52 149,34,0 152,43,0 208,136,52 255,206,137 255,218,147 254,205,138 202,130,48 153,81,15 255,218,149 240,223,158 249,221,163 255,226,165 169,103,19 236,188,102 244,224,163 247,223,161 254,225,164 255,227,164 246,224,159 246,224,159 255,224,160 247,227,166 237,174,107 237,121,36 255,136,48 255,194,127 253,227,157 247,224,155 255,225,158 251,227,165 250,226,164 249,222,159 249,227,164 251,229,166 171,104,36 213,144,63 170,36,4 162,33,0 143,35,8 247,206,157 228,204,149 215,191,140 194,172,125 155,133,95 199,173,119 224,199,142 233,209,147 232,218,150 153,47,12 155,37,4 160,42,9 155,41,0 171,49,11 162,53,4 193,115,44 237,185,112 255,229,168 250,227,167 249,226,166 246,223,165 246,222,167 247,223,168 243,220,160 244,221,163 241,220,164 241,222,156 252,188,126 158,50,27 156,41,17 154,44,22 161,42,16 160,43,17 159,42,14 160,41,13 159,43,12 159,43,12 158,44,15 119,37,15 86,36,21 150,44,19 199,106,49 159,42,4 158,39,11 161,41,11 167,37,10 165,36,12 164,36,5 247,177,117 244,219,160 242,218,165 238,214,159 224,193,142 187,124,50 142,67,2 132,59,2 130,58,12 149,112,68 143,64,0 134,69,9 85,51,29 79,53,32 74,53,30 69,50,27 56,35,22 89,67,49 89,65,57 88,66,58 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,8,5 74,50,28 83,52,29 78,43,16 103,61,39 173,109,42 189,148,91 222,193,140 235,214,160 243,217,163 239,201,151 154,43,0 136,26,2 201,128,51 243,214,165 240,218,153 246,223,163 249,226,166 252,225,164 236,184,124 148,56,3 214,167,90 241,230,166 252,226,158 159,72,8 209,132,47 252,225,164 247,223,161 252,228,166 250,228,165 247,225,162 251,229,166 249,227,164 252,224,166 249,229,168 251,227,165 247,223,161 247,223,161 248,224,162 248,224,162 246,222,158 245,221,159 246,222,158 255,228,171 254,225,162 252,230,165 164,84,18 139,33,0 163,34,0 156,32,0 154,36,5 242,200,148 229,205,150 215,190,142 194,171,129 154,132,96 200,177,119 224,201,141 233,211,146 228,216,146 151,47,10 156,40,7 165,39,14 199,105,51 155,67,6 228,147,68 255,224,151 251,229,166 249,227,164 247,228,164 244,227,162 244,222,159 242,219,161 243,220,160 240,216,161 242,218,163 242,218,163 244,221,163 248,223,166 248,216,161 130,61,28 78,35,20 151,41,15 155,40,2 157,41,10 157,41,10 158,42,11 160,44,13 157,43,16 157,43,16 162,44,13 162,40,18 115,41,18 202,108,56 147,40,0 178,50,23 114,34,18 85,22,0 149,52,17 252,216,154 248,223,166 239,215,160 237,213,158 219,193,139 197,134,62 136,61,0 136,61,0 135,62,5 168,129,86 133,62,0 145,80,18 84,52,36 77,48,28 74,50,28 68,48,28 55,34,19 88,65,52 90,67,56 89,65,57 86,64,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 23,12,7 77,53,31 82,51,30 82,49,24 110,68,46 176,108,38 189,147,93 224,195,142 237,216,162 244,218,166 171,119,57 156,29,0 116,30,0 234,190,121 242,220,157 241,223,161 244,221,161 246,223,163 250,228,165 245,214,152 149,46,0 156,42,0 148,64,2 152,60,5 213,109,60 206,118,43 242,218,163 245,221,159 250,226,164 247,225,162 247,225,162 244,222,159 246,224,161 251,227,163 248,224,160 246,222,160 248,224,162 248,224,162 251,227,165 248,224,162 247,223,161 247,223,161 188,144,66 143,87,22 202,142,72 164,59,6 132,30,0 105,18,2 149,26,0 153,33,1 153,35,2 240,196,145 228,204,149 216,191,143 194,171,129 157,135,99 198,175,117 223,200,140 233,211,146 228,216,146 151,47,10 147,40,0 209,105,54 180,102,31 255,212,143 255,233,172 251,229,162 251,229,166 250,228,165 251,229,166 247,225,162 244,222,159 249,226,168 245,222,164 243,220,162 238,215,157 243,220,162 239,216,158 248,223,166 252,220,165 142,103,71 130,59,17 150,39,20 185,86,29 158,42,11 156,40,9 159,43,12 158,42,11 160,44,13 157,43,14 160,41,13 155,43,15 156,41,19 159,44,6 149,39,0 220,110,68 79,24,9 80,30,15 222,159,92 244,221,163 246,223,165 244,220,165 238,214,159 224,199,140 208,144,82 149,69,3 167,82,11 136,59,3 198,161,119 127,56,1 127,57,0 84,53,30 79,50,30 73,49,27 69,49,29 61,40,25 86,64,46 89,66,51 84,62,54 83,63,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 30,15,6 74,49,30 79,50,26 82,51,30 124,85,57 166,109,38 194,156,108 226,195,146 237,213,160 241,212,161 142,69,12 160,30,0 150,39,2 248,219,145 242,220,157 242,220,155 244,220,154 193,147,77 249,215,141 207,157,72 150,41,0 165,29,0 162,38,3 163,53,0 182,109,34 255,226,162 244,227,162 247,225,162 250,228,165 249,227,164 243,221,158 245,223,160 247,225,162 247,225,162 250,228,165 248,224,162 248,224,162 249,227,162 245,226,160 247,223,161 244,221,163 242,222,161 167,107,37 137,45,0 155,32,0 155,31,0 152,34,3 153,33,3 155,30,0 155,30,2 153,33,1 226,179,129 225,201,146 217,192,144 193,170,128 156,134,98 198,175,117 223,200,140 231,209,144 232,218,152 159,48,15 183,90,33 179,114,34 255,221,158 251,228,168 253,231,168 250,228,165 251,229,166 249,227,164 247,225,160 245,223,160 244,221,163 244,221,163 244,221,163 242,219,161 243,220,162 240,217,159 240,217,159 244,221,163 247,224,166 96,121,136 86,116,125 151,45,8 144,40,0 154,42,12 162,39,10 161,41,11 161,41,11 157,41,10 159,41,10 157,41,10 160,39,14 136,29,11 102,30,9 208,109,52 174,71,6 161,40,15 157,55,4 251,221,163 244,221,163 245,222,164 244,220,165 240,216,161 225,201,146 207,149,87 150,76,6 163,76,0 142,62,0 206,165,120 128,57,4 130,56,2 88,49,21 86,57,35 78,54,30 74,53,30 70,48,30 88,65,50 84,63,50 83,61,53 82,62,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,19,11 71,46,27 73,49,23 78,47,28 125,89,58 167,112,40 194,158,109 225,195,149 230,209,155 238,212,158 145,71,17 151,28,0 148,36,8 232,192,128 242,218,165 240,217,157 244,219,160 169,123,55 206,119,33 145,53,0 158,36,0 160,28,0 157,35,0 131,35,0 204,151,67 248,218,151 249,230,162 249,227,164 251,229,166 247,225,162 245,223,160 245,223,160 246,224,161 246,224,161 250,228,165 247,223,161 248,224,162 250,226,160 255,221,147 197,144,89 230,169,90 233,169,100 159,45,2 165,30,3 146,30,0 160,30,0 158,30,3 158,30,3 156,31,1 155,32,3 155,32,1 228,181,131 226,202,147 216,191,143 194,171,129 156,134,98 200,177,119 224,201,141 231,209,146 235,216,152 153,61,10 166,113,45 250,226,160 250,226,160 251,229,166 252,230,167 252,230,167 252,230,167 249,227,164 247,225,162 250,227,169 246,223,165 245,222,164 242,219,161 240,217,159 243,220,162 237,214,156 242,219,161 243,220,162 243,220,162 86,120,134 74,117,148 108,135,136 156,44,5 152,55,2 160,39,12 159,39,9 159,41,10 158,40,9 161,41,11 160,42,11 161,40,13 129,22,2 68,31,18 151,51,0 157,49,0 162,52,1 160,133,86 240,216,161 244,221,163 245,222,164 245,221,166 242,218,163 224,203,151 212,155,95 142,77,0 168,80,0 147,66,0 200,157,112 137,64,5 123,50,0 94,51,18 82,53,31 77,53,29 70,49,26 64,42,24 86,63,48 86,65,52 83,61,53 81,61,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,23,10 65,43,25 70,49,24 74,45,23 141,102,72 158,101,30 194,156,108 222,197,153 231,209,160 238,217,165 171,118,61 151,34,0 149,32,4 163,77,27 254,225,162 252,215,162 249,226,168 248,219,154 179,108,39 152,67,0 139,53,0 150,41,0 160,32,0 210,117,42 194,118,39 255,215,141 247,225,160 247,223,161 251,227,165 254,230,168 251,227,165 250,228,165 245,223,160 250,225,168 239,223,167 246,214,157 247,228,160 244,220,158 175,133,54 213,125,64 148,36,6 115,25,1 154,31,2 161,31,0 162,30,0 160,30,0 157,32,2 158,30,0 158,30,0 156,31,1 155,32,1 234,187,137 226,202,147 214,190,139 193,171,126 156,134,96 198,175,115 223,200,140 230,207,147 239,215,153 231,187,118 244,220,158 247,225,162 250,228,163 252,230,167 253,231,168 253,231,168 253,229,167 252,228,166 247,225,162 247,225,162 243,223,162 243,223,164 241,221,162 239,222,155 247,218,165 243,222,166 246,223,165 242,220,157 237,218,152 85,115,137 74,118,142 78,122,130 131,137,138 144,57,0 149,36,0 158,42,7 161,40,13 160,40,8 160,40,8 160,40,8 157,41,10 157,41,10 134,29,8 159,43,8 172,66,2 148,152,135 90,116,133 240,219,163 246,223,165 242,219,161 243,219,164 236,212,157 227,206,154 210,163,100 146,78,6 160,74,0 154,70,0 186,135,82 132,64,5 139,67,1 93,50,15 75,44,21 73,44,24 72,48,26 65,43,25 84,63,48 86,63,50 82,63,51 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 43,27,14 61,40,25 62,43,20 73,47,24 147,103,73 156,102,27 184,153,104 222,197,151 236,211,163 237,216,164 225,190,136 135,37,0 123,15,0 121,22,0 180,90,43 251,217,154 243,221,158 243,219,157 243,219,155 252,225,162 249,227,160 253,213,147 157,55,0 192,84,30 209,131,49 255,218,138 244,225,161 250,226,164 253,229,167 253,229,167 251,226,167 244,224,165 248,228,169 246,223,163 173,129,58 147,89,34 205,151,90 231,133,73 162,46,1 160,28,0 109,22,0 113,21,0 155,30,0 156,31,3 159,29,0 161,29,1 161,29,0 161,32,0 160,31,0 158,30,0 155,32,1 232,185,135 225,201,146 214,190,139 194,172,127 156,134,96 198,175,115 223,200,140 229,206,146 238,216,153 240,220,161 246,222,160 246,224,161 247,229,167 252,232,171 254,231,171 251,228,168 247,227,166 243,223,162 246,224,161 249,227,164 244,224,163 243,223,164 240,220,161 241,222,158 231,180,113 212,136,80 226,150,92 252,196,129 243,212,148 102,121,129 89,106,112 133,118,80 212,149,73 153,53,1 181,100,19 155,45,5 159,40,12 159,40,12 159,41,10 159,41,10 160,39,12 159,38,11 154,35,9 131,26,0 164,75,5 83,118,139 88,114,131 242,223,168 243,220,162 243,220,162 242,218,163 238,214,159 230,209,157 210,165,101 147,80,12 154,70,0 156,72,0 164,106,51 136,68,9 137,66,0 95,49,12 78,47,24 76,47,27 71,47,25 69,47,29 80,64,47 83,64,50 81,62,50 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 43,28,19 59,38,25 59,40,17 67,40,22 148,107,76 158,109,42 186,157,108 215,190,144 232,207,159 238,213,165 237,211,161 153,95,40 144,32,0 150,34,1 135,31,0 150,61,7 235,174,109 253,220,152 234,219,158 244,226,166 250,228,165 255,225,166 243,186,126 143,51,0 182,108,31 255,198,120 242,224,162 253,225,169 251,226,169 248,220,152 218,152,77 166,110,63 231,185,117 246,225,155 193,122,49 171,62,13 166,37,3 160,37,6 157,29,2 161,32,0 159,30,0 159,30,0 158,30,1 156,28,0 158,30,1 160,30,1 160,30,0 162,33,0 169,27,0 167,27,4 156,33,0 239,191,144 223,199,144 216,192,141 195,173,128 155,133,95 196,173,113 222,199,139 230,207,147 237,214,154 242,223,157 249,219,152 248,184,122 186,98,42 177,78,37 180,83,30 164,70,18 191,101,52 227,145,89 247,172,109 254,190,126 255,210,145 255,209,138 255,212,140 219,144,56 154,51,9 169,67,16 165,68,1 149,65,0 156,54,0 203,96,39 194,105,33 148,56,1 161,49,10 160,40,8 160,40,8 155,49,1 198,103,40 150,42,4 156,43,7 165,45,13 159,40,12 158,38,8 156,36,4 135,42,21 93,28,5 181,120,59 124,117,99 251,229,164 245,221,157 245,225,166 244,220,165 239,215,160 233,209,154 222,179,119 160,95,31 150,70,2 151,69,0 144,83,22 124,51,0 133,61,0 104,53,18 80,51,29 78,52,27 74,50,28 67,45,27 78,62,45 81,62,48 83,61,53 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 47,31,25 56,35,22 60,41,18 65,38,22 146,108,73 162,114,58 189,162,117 219,197,152 231,206,158 233,208,160 235,211,160 242,210,155 140,64,8 154,35,0 155,25,0 150,32,1 121,28,0 134,42,7 203,118,63 255,204,139 255,219,153 255,223,158 247,224,153 240,213,140 174,129,56 179,135,57 255,219,143 159,90,23 143,100,24 255,215,136 123,80,24 197,121,58 172,61,15 155,39,0 135,30,0 110,22,2 150,34,3 155,30,0 160,28,0 159,30,0 161,32,0 161,32,0 158,30,1 157,29,0 158,30,1 160,30,1 160,30,0 161,32,0 160,39,0 157,49,0 148,33,0 235,194,145 223,199,144 215,191,140 195,173,128 154,132,94 194,171,111 222,199,139 231,208,148 236,211,152 247,211,149 165,54,8 162,37,5 177,101,22 231,134,65 159,51,0 163,50,0 149,59,0 205,141,58 216,101,40 194,67,19 171,33,0 153,40,0 158,57,1 213,123,58 199,115,37 211,129,55 212,114,54 165,45,11 161,50,6 154,45,0 160,43,3 159,39,9 168,57,11 215,114,60 189,94,29 155,59,0 149,45,0 141,43,0 156,65,0 214,128,55 154,68,0 151,50,0 144,51,0 150,45,0 112,27,1 171,39,11 206,112,44 235,168,91 255,225,156 248,227,175 244,220,165 240,216,161 233,212,158 219,185,122 160,104,41 148,70,3 150,68,0 129,67,9 136,67,11 133,60,1 103,52,15 79,50,28 71,45,20 72,48,26 68,46,28 75,61,43 78,62,47 77,60,50 78,58,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 42,29,22 53,34,22 55,35,15 65,37,24 138,100,65 162,118,65 186,159,116 214,192,147 228,203,155 230,205,157 233,209,158 238,214,159 238,187,132 161,63,17 157,32,2 148,29,1 103,15,0 105,16,0 161,34,0 154,47,6 151,64,0 154,73,10 165,105,35 177,117,49 193,146,69 199,151,77 183,127,51 195,112,45 165,78,12 155,68,4 153,44,0 167,35,7 142,26,0 164,28,6 143,25,0 137,29,2 156,33,0 159,29,0 160,28,0 160,31,0 161,32,0 161,32,0 158,30,1 158,30,1 159,31,2 161,31,2 160,30,0 162,33,0 159,46,0 144,46,0 156,45,1 241,206,152 224,200,147 215,191,140 195,173,128 154,132,94 194,171,111 222,199,139 228,205,145 237,212,153 187,141,84 165,38,4 159,50,3 241,185,109 168,47,4 163,35,6 177,69,15 255,227,156 173,103,41 171,29,0 179,67,8 162,50,0 213,139,64 222,161,82 235,176,101 232,164,101 220,147,67 161,45,2 176,65,17 222,142,56 154,54,4 158,41,1 162,38,14 157,52,0 171,69,6 169,67,8 160,62,0 154,52,1 155,54,0 162,61,7 173,81,15 174,84,8 176,85,14 168,70,8 152,55,4 154,36,1 164,38,0 211,116,51 200,106,52 162,89,12 233,200,132 245,219,165 242,218,163 234,213,157 217,186,124 167,113,52 135,57,0 145,62,0 119,53,0 113,50,1 127,56,1 101,47,9 75,46,24 74,48,23 72,48,26 64,42,24 75,61,45 77,61,48 76,61,52 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 41,25,19 48,31,21 48,32,15 62,40,22 129,95,54 160,117,68 182,157,113 210,187,145 223,201,156 229,207,160 234,207,160 237,211,161 238,212,158 255,217,153 210,128,70 151,38,4 152,31,4 155,30,0 163,28,0 156,28,1 154,29,0 154,26,0 128,31,0 113,20,0 154,32,0 154,32,0 140,20,0 157,34,5 134,25,0 119,18,0 154,31,0 160,28,0 159,27,0 164,29,0 165,31,0 161,30,0 162,31,0 162,30,0 161,29,0 160,30,1 162,31,0 164,30,0 164,28,0 164,32,4 224,112,57 235,123,68 166,36,0 160,49,3 181,103,21 194,126,52 246,195,126 237,213,151 224,201,143 215,191,140 195,172,130 154,132,94 195,172,112 223,200,140 229,206,146 239,215,153 179,112,35 253,196,125 255,219,151 183,115,25 172,51,10 166,53,3 243,175,101 246,191,110 214,146,74 172,58,3 190,117,42 253,214,153 251,220,169 247,218,169 240,218,169 217,177,102 222,137,57 168,57,9 185,122,48 209,136,61 165,47,16 162,53,4 131,116,65 71,108,144 85,118,139 92,118,124 113,109,90 168,132,83 197,130,62 185,105,35 163,55,0 161,40,0 170,42,15 168,40,13 168,43,13 166,36,9 165,35,8 168,39,5 150,28,0 157,50,0 161,52,3 223,177,120 243,217,165 232,208,155 217,185,128 180,130,70 139,64,0 131,53,0 130,61,5 130,75,23 116,44,0 107,47,6 80,49,30 72,46,25 76,52,30 64,42,24 79,63,50 80,60,51 76,56,49 75,55,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 39,26,19 43,26,16 50,34,17 60,38,20 124,89,51 156,113,64 182,157,113 211,189,151 221,198,158 228,205,165 236,209,166 237,210,163 242,218,167 242,218,163 239,215,160 242,206,146 224,151,92 174,80,26 168,46,8 163,35,8 158,28,0 159,31,0 163,34,0 160,32,5 158,30,3 155,30,2 161,31,2 163,32,0 166,32,0 166,34,4 159,29,0 158,31,0 162,33,0 163,33,2 162,30,0 159,29,0 160,30,0 159,35,0 163,41,3 141,32,0 160,34,0 163,33,0 164,42,4 228,125,58 199,122,35 192,112,46 249,194,122 255,225,158 248,224,162 245,221,159 240,217,159 232,214,154 224,200,145 214,190,139 194,171,129 156,134,96 195,172,112 223,200,140 233,210,150 236,217,153 227,184,99 244,225,159 241,220,164 250,218,163 249,225,170 233,217,163 205,186,151 170,149,124 174,157,120 179,162,136 166,149,114 172,158,129 180,162,132 185,163,127 209,195,150 230,209,166 247,221,171 241,222,158 252,225,164 255,225,165 255,219,139 245,218,145 240,223,176 223,216,173 204,203,165 186,192,165 165,174,157 139,152,140 130,147,142 109,131,131 101,123,125 105,115,112 112,113,94 147,120,73 198,131,79 194,96,50 172,57,17 178,52,13 165,43,7 167,43,19 172,56,13 212,166,111 240,214,162 232,208,155 221,189,134 197,151,92 126,50,0 142,65,0 140,70,10 152,100,40 123,52,0 107,45,3 80,49,30 71,45,24 76,52,30 67,45,27 79,62,52 77,60,52 74,57,49 74,53,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 38,25,20 42,27,18 42,28,12 52,32,14 121,86,50 153,110,61 181,155,114 212,190,154 217,194,154 222,199,157 233,210,168 237,212,168 241,214,167 240,214,162 242,218,165 244,220,169 251,227,172 244,220,165 255,221,158 244,192,119 218,148,70 191,118,38 194,109,33 165,65,4 163,44,5 159,40,1 192,81,33 185,89,17 210,113,46 181,77,19 164,37,3 162,41,0 225,124,58 155,58,0 215,117,55 156,40,7 172,54,12 220,124,50 214,130,45 163,78,7 214,146,72 241,185,107 255,219,142 249,222,147 250,221,158 248,224,162 251,224,151 250,224,156 239,225,157 235,221,153 238,216,149 233,214,150 226,203,145 214,190,139 194,172,127 157,135,101 195,172,112 223,200,140 233,210,150 238,214,152 119,104,95 126,99,92 44,54,130 20,46,124 6,29,124 18,36,103 5,36,123 20,52,132 18,51,126 2,34,112 32,67,126 3,32,120 5,31,120 5,31,120 36,69,142 76,114,154 81,103,133 112,70,59 230,160,82 228,157,88 72,81,133 53,70,113 55,85,125 38,56,123 117,102,112 118,111,123 62,62,101 61,62,96 64,64,92 67,69,85 86,82,76 106,92,78 121,107,91 140,125,103 150,135,97 164,148,115 184,165,130 186,164,130 202,176,137 208,186,148 208,196,157 239,220,167 240,216,161 232,206,154 219,190,139 203,166,111 138,63,0 146,60,0 150,76,6 171,120,67 138,65,6 120,52,9 79,50,30 73,44,24 77,52,33 72,50,30 77,61,48 76,59,49 74,56,51 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 34,23,18 38,22,18 38,23,12 45,29,14 121,89,47 149,108,59 179,156,114 205,181,146 212,189,149 197,177,145 166,153,163 196,185,194 222,211,208 228,215,194 237,223,194 242,226,193 246,228,196 250,229,188 240,217,175 237,215,166 237,216,162 236,215,161 238,209,158 251,217,158 242,206,144 232,197,132 225,189,127 215,178,107 207,173,103 196,164,91 195,155,80 188,149,76 205,171,112 188,156,101 222,185,141 221,207,151 240,214,191 241,222,206 221,210,207 164,158,181 122,130,150 100,101,124 70,74,128 56,64,123 53,61,122 47,60,131 49,56,140 50,61,144 23,59,104 60,98,129 46,64,102 237,215,166 226,203,145 219,195,144 193,171,126 156,134,100 195,172,114 223,200,140 233,211,148 240,213,148 178,146,114 216,149,30 45,58,117 18,40,128 10,32,134 73,83,117 13,32,139 9,31,131 8,41,116 8,34,137 41,74,138 6,35,121 5,34,120 5,34,120 52,93,146 67,112,141 44,61,124 115,58,29 255,160,0 255,159,0 49,88,112 21,81,116 34,75,114 39,40,103 151,122,91 198,143,18 27,43,124 22,36,125 20,33,129 25,41,118 20,40,122 18,43,126 19,43,129 14,41,123 21,45,123 18,32,123 20,37,129 19,36,135 24,55,113 60,104,128 45,79,136 185,168,142 240,216,163 231,205,155 219,193,143 203,171,116 124,48,0 144,57,0 152,72,6 189,143,88 124,50,0 128,61,9 77,48,24 72,43,23 70,45,26 63,41,21 74,57,47 74,56,51 72,54,51 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 33,22,19 35,22,17 35,23,11 41,27,13 119,85,44 140,102,54 171,150,109 198,171,139 212,188,151 179,157,123 173,134,52 137,98,27 2,25,129 3,25,123 5,26,121 10,36,102 15,43,134 21,44,127 13,39,113 27,51,125 27,53,127 22,46,134 24,50,139 26,52,139 25,59,127 82,116,155 59,85,118 28,66,128 34,82,123 42,87,125 152,89,0 208,117,0 231,137,16 72,41,79 160,129,76 189,129,20 5,32,112 0,28,125 1,30,127 43,52,91 9,30,137 4,35,120 4,37,108 0,31,132 19,50,137 2,31,130 3,29,132 2,31,119 65,105,135 69,107,149 31,43,105 240,220,172 226,202,147 216,191,143 193,171,124 155,133,97 195,171,116 223,200,142 232,210,145 240,214,144 55,52,124 206,146,37 103,81,63 56,40,57 97,61,30 71,48,33 116,97,99 31,41,106 14,48,132 26,65,118 7,46,101 28,70,116 15,59,108 21,66,108 68,115,143 68,114,147 9,40,125 74,49,88 255,160,0 255,156,0 53,90,112 37,83,118 29,83,113 19,41,113 24,45,122 209,142,26 64,72,104 21,40,131 21,42,119 15,44,132 25,45,89 17,39,127 21,42,110 8,37,132 23,56,116 10,33,126 11,36,128 11,35,134 57,99,149 55,99,135 15,45,124 152,132,123 241,215,165 229,207,158 215,190,144 199,166,116 137,61,3 143,60,0 152,69,2 204,160,109 138,62,2 116,45,0 74,45,23 75,49,26 71,46,27 69,47,27 69,53,40 74,57,49 73,55,50 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 31,20,17 32,19,16 34,22,12 39,22,12 118,85,48 133,97,50 165,142,102 194,167,133 207,183,146 113,99,85 37,38,111 197,136,22 10,22,112 0,24,125 0,26,134 97,109,133 0,28,134 2,29,129 6,38,118 0,29,124 30,61,133 0,27,126 0,29,118 0,33,117 67,120,141 64,109,138 57,79,122 33,54,131 19,84,117 26,84,131 235,135,0 255,161,0 255,159,31 70,43,98 31,53,139 209,143,39 33,37,91 13,33,133 13,33,133 64,77,96 14,30,138 6,31,114 15,45,126 7,46,111 17,53,123 0,34,108 0,35,105 9,48,103 70,113,142 48,91,118 11,34,127 234,217,168 226,202,151 215,190,142 193,171,124 156,134,98 195,171,116 223,200,142 231,209,144 240,211,148 49,53,138 213,144,21 213,146,34 217,150,36 103,87,112 156,123,86 66,53,72 95,73,35 18,43,137 21,57,129 74,117,146 9,47,117 57,102,133 67,113,137 67,113,137 68,114,138 26,68,116 79,113,152 53,87,103 60,84,113 176,111,22 189,120,12 173,113,18 73,59,64 41,59,124 210,142,36 208,143,36 211,143,37 202,149,38 193,145,48 64,65,95 60,62,47 15,45,126 28,66,106 14,49,112 16,51,103 16,53,104 21,62,105 69,114,141 77,120,149 8,38,130 120,102,99 237,212,164 230,209,157 212,187,141 201,168,118 142,68,0 150,72,0 138,60,0 199,155,102 144,62,0 132,56,0 73,44,22 71,45,22 72,47,28 75,53,33 65,49,36 72,55,47 72,54,49 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 30,19,16 34,20,20 31,18,11 43,23,14 113,82,45 130,98,52 165,139,100 186,163,123 206,182,145 88,69,55 79,72,102 200,131,23 179,124,23 169,122,41 165,120,45 33,34,84 29,21,95 19,35,114 7,41,139 0,34,104 0,32,87 9,51,97 3,44,97 26,68,114 75,116,159 54,93,130 5,30,124 23,56,131 25,85,131 31,88,126 255,142,0 255,161,0 242,158,82 42,33,125 18,32,139 202,145,35 203,144,29 206,140,36 222,155,39 175,137,73 128,106,68 74,64,40 12,41,127 28,71,125 78,122,156 37,79,127 69,115,137 71,115,149 69,115,137 59,104,131 31,61,115 232,216,158 224,200,147 215,190,142 192,170,123 157,135,99 195,171,116 223,200,142 231,209,144 239,219,144 142,135,108 189,131,33 154,139,117 45,62,134 192,131,15 141,110,61 85,64,37 39,55,93 13,34,127 29,69,127 62,107,136 62,108,132 6,37,124 12,43,128 48,88,138 42,78,132 11,38,118 8,36,127 34,72,116 28,75,121 223,134,5 255,160,0 242,162,36 35,45,133 135,128,131 189,141,42 183,146,102 134,123,108 55,47,95 167,124,66 187,128,30 143,141,149 17,43,132 19,55,127 71,112,137 26,59,121 59,102,133 69,112,139 75,117,153 64,109,138 52,91,144 133,119,124 237,215,168 231,210,158 212,190,143 194,163,112 170,98,18 150,70,0 151,73,0 183,135,90 146,71,0 148,69,0 74,43,20 71,47,21 71,47,25 75,54,29 57,41,28 72,55,47 72,54,49 67,49,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 31,20,17 33,20,17 32,19,14 39,22,12 111,79,45 126,96,54 160,133,101 180,156,123 193,169,136 110,94,79 126,99,67 187,136,31 193,132,30 167,128,100 52,48,109 191,133,51 55,39,56 71,45,22 6,38,136 5,44,97 63,107,129 14,55,98 77,120,149 70,112,146 68,112,148 66,110,144 41,76,137 59,92,136 255,163,0 255,169,0 52,89,111 39,89,129 134,97,57 177,144,119 83,49,45 208,149,34 221,150,39 189,148,76 63,45,74 178,125,28 75,78,116 166,146,126 28,56,131 7,41,135 52,96,130 61,105,141 4,40,124 30,70,120 77,118,159 25,62,127 10,33,126 234,215,162 224,200,145 215,190,142 192,170,123 157,135,99 195,171,116 223,200,142 226,204,139 237,214,145 50,53,116 41,49,110 34,47,104 15,34,125 87,68,43 72,53,26 113,116,127 39,35,55 9,32,127 69,102,162 35,67,134 78,119,158 6,33,131 6,34,125 33,71,129 5,35,127 10,35,129 7,36,122 14,46,124 30,78,117 195,114,17 255,166,0 69,50,94 17,34,122 7,40,131 48,40,116 50,74,119 14,38,137 111,95,64 164,125,52 199,137,27 41,57,138 15,42,140 30,64,132 75,115,145 61,106,125 11,36,128 12,42,121 43,80,129 26,65,120 5,29,128 75,60,82 233,211,166 231,209,160 210,188,141 193,162,111 167,95,15 157,80,0 159,79,0 160,115,69 155,81,6 146,68,0 75,40,15 71,47,25 71,47,25 75,54,29 56,40,27 71,53,48 70,52,47 66,48,43
