157,126,77 139,108,59 173,137,90 161,126,70 168,126,74 165,122,62 166,123,65 153,111,57 157,113,73 152,109,74 124,88,57 137,101,68 151,111,59 169,130,69 168,131,62 159,117,65 137,92,48 140,94,53 140,98,56 159,118,73 144,107,65 148,112,63 148,109,66 133,88,55 140,100,66 147,107,71 156,117,76 181,142,101 174,136,90 153,114,73 137,106,57 141,110,57 145,114,65 149,118,69 166,128,82 176,139,86 152,115,60 149,111,61 160,122,72 154,121,73 144,108,57 169,129,77 169,133,82 139,99,74 153,115,78 150,109,64 164,121,72 161,120,71 147,110,68 137,103,62 139,100,59 147,107,71 175,131,93 158,115,66 135,99,50 109,73,51 90,61,37 101,73,46 120,88,54 130,98,64 133,98,62 133,99,56 167,129,83 145,107,61 152,109,64 144,102,64 105,71,49 168,134,71 176,137,80 159,118,69 154,112,74 155,116,77 163,126,73 175,134,73 181,140,79 171,133,83 167,128,85 132,97,59 140,105,69 140,102,65 145,110,72 149,114,76 156,119,77 162,117,69 141,104,62 133,96,54 130,93,49 146,109,65 130,94,61 118,82,51 114,78,47 121,85,56 131,91,57 138,100,50 149,114,58 149,113,66 138,99,58 132,93,52 154,115,74 160,121,78 152,114,68 161,125,67 145,107,57 151,112,55 154,118,60 156,113,68 129,85,55 126,90,59 99,69,43 109,78,55 147,109,74 150,108,68 161,120,73 156,116,64 152,112,60 140,99,54 148,106,64 148,102,63 160,127,79 136,115,63 144,118,68 142,116,66 124,99,53 113,97,55 107,94,60 116,112,66 125,121,73 108,104,58
142,111,74 146,114,72 157,119,69 155,118,76 156,122,59 159,120,63 145,105,51 162,123,66 159,118,71 161,117,87 145,105,80 147,108,76 163,126,86 152,111,66 164,125,68 158,118,66 148,108,56 172,132,80 166,125,76 137,96,51 153,119,74 146,111,73 143,111,69 141,102,70 155,116,86 149,111,76 169,130,87 177,139,89 161,124,69 163,125,75 164,131,81 167,134,84 149,113,66 140,103,59 141,103,66 139,101,53 164,127,74 152,116,65 156,121,65 142,105,52 164,128,70 167,130,77 157,120,65 118,84,50 143,104,63 159,124,68 161,119,77 150,113,60 150,112,66 146,107,64 148,110,73 146,108,71 130,102,64 146,107,64 126,86,52 116,85,48 115,90,62 113,87,62 122,89,62 122,90,60 115,82,55 129,93,62 148,109,77 124,87,47 126,107,72 68,50,31 51,49,31 51,51,37 53,52,43 75,56,31 88,67,42 127,95,61 185,149,91 174,138,78 159,118,59 146,112,49 138,106,51 131,99,55 126,96,50 138,105,66 121,88,51 132,98,64 118,82,60 117,85,43 144,110,65 137,103,58 137,96,49 133,99,56 122,89,50 131,98,59 126,89,63 135,96,66 107,72,57 120,89,50 147,109,63 148,110,64 145,102,57 161,119,65 154,112,60 144,102,62 152,110,68 142,100,58 150,109,64 154,114,60 165,125,71 145,106,49 157,117,65 138,101,59 111,77,55 108,71,47 149,111,65 135,93,53 130,89,40 141,102,41 133,92,45 144,104,50 154,112,58 148,106,64 159,122,67 131,98,59 101,75,54 98,70,59 100,71,51 69,43,33 87,63,37 90,79,60 78,64,50 112,102,64
164,133,96 158,126,84 159,121,71 160,124,73 154,117,73 158,116,74 166,126,74 179,139,85 163,123,71 144,101,66 130,91,61 134,96,61 146,107,77 150,109,64 151,112,55 140,100,48 135,95,43 145,105,53 145,104,55 151,109,67 156,122,77 163,128,90 141,108,71 155,118,78 161,122,94 139,102,62 157,120,65 159,122,69 157,120,65 149,111,61 149,116,66 140,105,67 173,137,86 170,134,85 162,125,81 159,125,82 145,112,62 142,105,61 152,116,65 159,122,67 170,136,64 167,133,61 163,126,73 142,108,76 153,114,73 137,100,56 129,87,47 140,102,52 141,104,49 175,138,83 155,115,63 169,128,79 166,128,80 144,110,65 101,75,52 95,76,51 74,58,41 62,46,33 56,44,34 54,43,36 89,68,45 120,90,64 115,94,67 85,63,45 43,45,30 55,60,36 48,50,22 56,58,32 60,61,40 45,44,37 42,41,34 50,44,37 91,68,26 102,73,40 104,75,42 113,84,51 127,99,59 128,96,54 129,99,53 132,100,54 130,98,54 123,91,49 128,94,60 134,103,50 158,125,73 143,110,58 156,115,68 128,94,51 128,95,56 131,98,59 124,96,56 150,120,76 159,126,89 151,116,80 143,105,59 154,116,70 160,118,66 171,130,71 170,129,70 154,115,72 157,119,69 154,113,64 136,94,52 131,95,44 145,109,58 159,119,67 168,128,74 153,105,58 149,104,71 126,90,61 133,94,53 129,86,51 151,111,57 150,111,54 150,109,62 143,103,49 140,97,50 159,116,69 156,117,78 142,108,63 129,97,65 121,89,59 111,89,71 87,68,52 80,64,49 70,54,39 72,57,46 49,34,25
148,110,75 156,118,81 152,115,73 164,126,78 168,131,78 158,117,68 170,131,72 145,106,49 156,117,60 167,132,76 169,133,82 165,124,79 140,102,67 135,97,49 157,119,73 162,126,68 173,135,89 141,102,61 142,101,70 154,115,76 142,110,68 139,107,65 128,93,55 152,118,73 158,116,74 156,114,76 154,121,73 151,116,78 152,117,79 132,96,63 116,83,46 157,124,87 154,117,75 136,102,59 131,104,61 143,110,62 123,90,42 138,102,55 153,117,70 173,138,73 174,139,72 183,148,81 148,112,50 134,97,44 130,96,62 145,109,60 134,92,50 143,105,57 151,106,58 191,147,80 176,135,67 176,137,76 162,118,67 118,86,44 66,53,30 47,41,32 39,45,34 40,46,35 40,45,39 35,40,34 40,38,39 41,36,38 38,36,34 54,57,33 55,59,32 47,51,22 54,59,25 51,56,22 58,63,29 57,60,38 45,46,34 46,46,41 44,44,44 40,40,40 40,38,46 52,50,46 66,50,33 118,80,43 142,105,61 148,115,76 132,99,62 122,88,54 141,109,67 134,102,60 151,117,74 144,110,67 149,111,63 129,91,43 137,102,64 128,94,51 151,116,62 174,138,80 172,129,73 157,114,67 154,117,64 146,106,72 151,115,64 156,120,69 153,117,66 136,95,66 142,103,62 149,111,63 148,109,68 163,125,79 157,118,77 167,131,73 157,117,53 145,106,47 156,117,58 157,117,65 155,114,69 138,99,58 152,114,66 152,114,66 152,112,60 157,116,69 163,119,77 157,115,73 128,92,61 122,87,49 124,90,56 124,90,56 143,108,70 139,103,70 87,66,51 78,64,50 83,62,47 100,80,62
162,126,79 172,135,91 163,126,84 164,126,78 171,134,81 163,122,73 156,115,68 175,135,83 168,128,76 163,127,76 154,118,71 145,103,61 138,99,67 147,108,69 161,122,83 146,109,56 152,113,72 129,90,51 138,100,54 132,91,60 148,109,70 138,99,60 156,120,73 147,110,68 148,111,67 137,100,56 143,110,62 146,111,73 156,121,83 145,109,76 137,103,71 131,97,65 137,102,66 163,125,88 146,108,62 145,107,61 150,112,66 161,125,78 167,131,84 164,127,74 166,131,64 136,100,38 155,118,63 143,105,57 116,81,54 112,75,35 126,84,44 171,127,76 171,124,61 186,138,66 194,145,76 185,144,76 170,130,66 100,82,52 50,44,19 42,41,30 44,49,29 45,50,30 41,46,26 42,46,29 46,48,33 43,45,30 44,43,34 52,53,32 52,56,29 51,55,26 53,58,24 62,67,33 74,79,45 75,81,42 66,68,42 61,64,42 47,48,36 41,42,34 39,39,39 41,38,42 49,42,45 79,65,51 100,75,47 116,83,44 121,88,51 139,105,71 153,121,79 153,121,79 132,97,61 138,103,67 142,103,62 154,115,74 151,116,80 133,97,64 153,116,63 170,134,76 167,131,73 140,104,55 147,110,57 132,93,50 149,113,66 146,110,63 149,113,66 144,109,53 147,109,72 153,116,72 145,109,60 152,114,66 154,117,64 150,112,64 177,135,83 162,123,66 157,118,61 168,127,82 147,106,57 136,96,60 136,97,56 148,109,66 151,111,59 161,120,73 138,99,56 145,106,63 121,85,56 132,97,61 124,92,50 131,99,57 140,105,67 130,94,61 109,81,54 93,72,47 102,83,60 106,87,62
168,132,85 172,135,91 147,110,70 164,125,84 159,120,81 173,135,85 153,115,65 155,117,71 147,109,63 138,98,44 138,103,65 145,109,62 157,116,59 161,125,67 155,118,65 169,130,71 161,120,75 148,107,60 168,126,74 163,120,73 167,129,81 149,110,67 150,109,64 144,111,63 167,138,77 139,108,59 149,115,72 135,100,64 149,113,80 133,97,64 133,102,63 141,109,75 145,107,72 160,122,85 167,131,84 155,117,71 149,111,61 152,114,64 153,115,65 154,118,71 168,132,85 152,121,59 144,104,52 141,105,56 128,88,63 124,90,49 160,115,51 195,146,69 187,144,70 189,150,77 138,96,42 159,118,61 153,116,61 49,47,27 51,52,29 46,46,30 52,55,33 46,50,23 46,51,29 47,55,32 58,62,35 62,66,39 59,63,34 46,50,21 45,52,18 51,58,22 60,68,29 74,82,43 76,84,43 86,95,51 81,89,48 79,86,50 77,84,50 64,71,39 43,47,30 37,42,38 41,41,38 51,50,41 72,58,40 132,95,53 159,123,76 159,123,74 154,117,73 140,101,69 144,106,71 139,102,60 149,112,70 141,102,72 113,82,59 123,89,59 167,131,73 169,133,75 154,116,66 152,114,64 150,109,60 151,117,72 167,125,71 157,114,67 171,131,67 150,110,58 155,113,73 129,89,53 134,94,58 125,88,44 161,124,80 146,108,62 149,111,63 151,106,60 142,99,54 129,85,55 142,101,70 147,108,51 162,123,64 150,109,64 165,126,69 147,106,61 148,107,60 143,102,55 136,96,60 124,90,49 147,108,69 141,102,63 131,99,57 134,102,60 130,100,56 143,112,75 101,84,60 110,86,62
155,119,72 149,112,68 149,112,72 150,112,64 173,137,77 167,129,79 154,116,66 143,104,61 157,119,73 151,108,73 118,82,53 155,116,86 194,154,88 170,134,76 154,117,64 149,109,57 149,108,59 158,119,62 179,138,79 171,129,77 157,117,81 143,102,73 159,129,71 178,150,92 143,110,71 141,108,71 165,131,88 149,114,78 142,108,67 130,96,55 155,117,80 141,102,70 149,111,74 140,102,67 156,117,87 148,108,72 164,125,84 155,123,79 148,114,84 135,96,68 137,100,60 154,120,79 150,108,66 160,117,72 170,127,78 180,141,82 184,143,82 160,116,65 170,132,86 160,123,79 176,136,82 163,123,71 63,39,13 53,56,21 38,43,21 50,53,29 52,54,28 68,71,40 72,77,43 74,81,47 75,80,44 76,81,47 73,81,42 67,78,36 64,73,29 65,74,30 73,82,36 80,89,43 87,96,48 94,104,53 94,103,55 87,96,50 89,98,54 80,88,49 67,74,38 67,74,40 65,72,38 65,66,47 62,48,34 134,96,46 162,125,70 173,136,81 154,118,67 153,116,76 154,116,81 158,121,79 137,101,54 133,93,70 102,71,48 112,78,48 138,102,44 162,126,68 149,111,61 160,122,72 142,108,67 136,106,60 160,119,58 156,116,52 151,110,53 145,105,53 142,100,60 141,101,65 142,102,66 150,109,60 150,108,66 150,113,60 155,116,73 139,94,59 143,99,57 119,84,48 122,86,64 140,100,46 162,120,78 157,116,69 159,119,65 140,99,54 149,108,61 137,96,49 141,102,61 129,93,60 122,82,48 120,80,46 139,102,62 146,109,69 147,113,70 153,118,82 127,98,65 116,90,67
159,124,68 152,116,65 133,95,58 154,116,68 160,122,76 135,97,49 166,128,80 147,109,63 168,130,84 154,112,70 156,113,78 173,140,72 156,122,63 150,112,64 146,108,60 165,121,81 150,107,62 142,100,46 167,124,77 181,137,99 175,136,97 144,115,52 174,146,88 152,113,74 148,109,68 148,109,68 159,120,77 148,108,74 152,113,81 160,123,81 159,122,80 163,127,76 169,127,89 145,102,67 142,98,70 152,111,80 160,119,88 151,113,78 139,101,66 127,88,58 154,117,77 138,106,62 168,126,74 199,155,86 192,145,93 183,135,77 187,147,83 171,134,81 177,138,97 154,114,78 170,132,84 142,106,57 42,44,18 38,40,25 47,50,30 46,45,20 61,65,36 80,85,51 84,95,53 85,94,50 82,94,47 83,92,44 84,96,47 83,95,46 80,89,41 80,89,41 80,89,41 80,89,43 95,105,54 92,102,49 102,112,59 113,126,72 102,113,57 96,110,53 87,96,48 77,87,34 97,98,48 104,105,57 105,95,57 136,94,56 172,135,95 135,97,60 130,97,60 140,104,57 146,108,62 160,122,76 148,109,66 130,96,64 100,64,35 125,90,52 155,118,65 168,131,78 156,120,71 151,115,66 161,128,80 152,119,71 158,119,62 169,130,73 144,105,48 156,115,66 147,106,57 154,116,68 146,106,72 148,108,56 149,107,67 162,125,72 132,93,52 165,121,79 165,124,75 148,105,72 150,108,66 152,116,58 142,104,54 168,132,74 151,109,67 137,96,51 145,109,58 139,103,56 148,106,66 117,84,45 147,105,65 141,99,61 157,115,75 165,123,83 149,107,67 125,87,50 126,90,59 109,79,53
162,126,79 133,97,50 151,114,70 157,119,71 163,125,79 145,106,67 152,113,72 180,143,90 149,112,59 152,110,72 170,129,84 149,110,80 141,103,66 143,105,57 163,125,77 142,110,66 98,65,26 158,126,80 121,88,49 145,113,69 135,117,44 149,122,59 138,101,57 136,96,60 152,113,72 153,114,73 157,118,75 167,129,81 165,129,80 144,107,63 160,124,73 159,123,76 154,112,74 152,110,72 141,99,57 142,103,62 146,105,74 140,102,65 138,100,63 145,107,72 140,104,57 142,103,60 180,143,88 174,135,66 184,144,78 180,135,73 169,129,77 165,131,72 163,126,82 165,128,88 146,113,65 129,96,48 38,32,9 43,40,27 45,47,30 43,49,22 75,81,40 85,94,50 88,95,49 102,108,56 103,111,58 93,102,54 91,101,50 98,108,55 91,100,52 87,96,48 86,95,47 98,108,57 98,109,51 100,111,51 103,114,54 114,126,63 108,117,57 109,118,58 111,115,57 118,118,59 138,126,67 128,120,66 120,111,66 128,91,49 135,102,75 107,73,53 129,96,59 169,133,86 156,119,66 166,126,74 134,95,54 128,96,54 122,88,47 126,92,51 135,103,61 144,112,70 137,100,58 134,97,55 154,120,79 145,111,70 154,118,67 153,117,66 165,129,78 144,103,54 168,127,78 152,114,64 146,108,62 155,114,67 155,112,77 140,100,66 142,103,60 152,108,68 151,110,63 148,106,64 146,106,72 126,86,50 141,102,61 152,114,64 150,109,62 143,101,63 152,116,69 138,101,57 125,96,47 141,102,63 155,115,63 162,123,66 156,115,70 159,118,73 166,125,78 154,117,75 143,107,76 125,95,69
141,105,56 159,123,72 153,117,66 150,112,64 162,124,78 149,109,73 161,121,85 134,96,50 146,108,62 136,95,48 149,107,67 155,120,66 128,90,53 143,105,57 141,103,55 135,96,64 142,104,67 146,110,61 149,112,70 152,116,65 146,124,50 161,125,65 143,105,57 152,113,74 146,107,66 153,114,73 154,114,78 162,123,80 154,117,73 113,75,38 166,131,77 149,113,66 148,105,70 161,119,79 172,131,84 164,127,72 142,103,64 127,88,60 141,102,74 149,111,74 149,113,64 91,56,29 174,131,82 189,138,71 192,141,72 182,144,78 145,110,56 158,127,67 144,111,63 133,99,58 124,89,51 128,95,56 66,58,36 48,49,30 44,47,27 38,44,15 75,82,38 86,93,47 97,103,53 126,129,78 121,130,74 108,118,65 100,108,55 114,123,67 102,112,61 92,101,53 94,104,53 103,112,54 107,117,66 109,121,58 119,127,63 107,119,54 118,123,62 115,118,56 123,123,62 131,129,67 132,125,68 122,114,60 109,101,51 139,105,62 114,83,60 108,81,63 123,90,53 142,106,59 163,126,71 157,117,63 147,108,69 132,100,56 110,76,33 136,104,62 147,116,77 96,65,26 138,101,59 131,94,52 132,98,57 128,94,53 149,116,68 154,121,73 150,117,69 150,109,60 156,115,66 157,119,69 150,113,60 141,100,55 141,98,63 125,85,49 149,110,71 141,99,59 148,107,60 138,96,56 147,108,67 152,113,74 133,93,59 139,100,61 149,108,59 137,95,57 144,107,65 142,105,61 120,89,40 132,100,58 142,101,52 156,117,60 163,122,75 164,123,76 152,110,70 147,109,72 128,92,61 114,84,58
142,106,57 160,124,75 161,125,76 135,98,56 124,85,55 141,102,72 145,106,74 157,115,73 157,117,63 172,132,78 148,108,54 155,116,59 165,126,67 141,103,55 153,115,67 141,104,60 130,94,65 102,65,39 148,120,52 132,120,42 89,70,31 140,103,48 141,105,54 152,116,65 138,99,58 141,102,61 105,75,29 121,89,47 150,108,70 142,105,61 129,93,60 139,105,62 155,113,75 148,106,66 148,107,60 160,123,70 153,116,63 142,103,62 149,109,73 144,103,58 170,131,70 172,138,77 164,117,65 177,133,66 169,125,58 152,115,60 129,96,48 135,100,62 137,103,58 137,104,56 139,106,58 137,103,58 131,97,56 67,64,51 57,56,29 51,56,22 71,80,34 86,95,47 127,133,81 117,121,67 115,122,65 109,118,60 117,124,67 111,118,61 96,107,49 93,104,48 103,111,60 108,116,63 110,119,63 114,124,61 132,135,73 136,134,74 125,123,63 132,129,62 136,137,71 119,124,61 101,108,51 99,101,57 134,107,75 68,58,34 115,86,66 121,87,55 96,64,34 86,55,16 113,85,56 116,86,40 122,90,56 94,66,26 72,66,41 120,92,52 140,104,71 115,79,46 161,123,75 154,116,68 147,109,74 126,92,47 112,80,48 126,94,60 143,110,62 142,106,59 144,107,65 144,107,63 146,109,65 130,95,59 119,84,48 124,84,59 130,91,59 146,108,71 152,117,63 139,101,53 146,108,60 140,99,54 142,102,50 130,89,44 152,111,64 158,117,68 139,99,65 139,98,67 128,92,63 128,92,63 135,97,49 142,106,48 149,113,64 144,108,59 142,102,66 147,107,71 143,112,75 120,88,58
137,100,56 153,116,72 127,90,46 137,100,60 140,103,63 142,105,65 152,117,63 159,118,71 158,117,70 164,124,70 163,123,69 147,106,57 148,108,56 135,97,49 161,123,73 134,95,63 129,108,56 152,141,66 127,109,38 167,138,85 153,119,60 149,115,56 134,98,47 153,117,66 164,126,80 146,108,62 93,66,32 121,85,25 87,64,33 137,111,57 147,113,68 133,98,60 151,109,71 152,110,70 165,124,77 155,117,69 149,111,63 139,100,59 153,113,77 183,143,89 177,138,79 166,123,67 150,107,62 132,89,40 137,94,45 141,103,55 122,86,55 108,71,47 116,80,49 133,97,64 132,97,59 126,92,47 83,62,35 143,104,65 75,67,31 68,71,40 80,89,43 117,124,76 115,122,65 113,117,59 126,130,74 116,125,67 118,126,64 116,124,62 102,111,51 116,125,65 109,116,57 101,109,56 102,111,55 211,209,151 157,150,91 149,142,81 141,134,73 129,129,70 116,113,58 139,113,72 129,95,65 129,81,54 137,102,64 111,79,63 133,98,60 149,112,68 126,89,49 128,90,53 114,81,42 131,91,55 132,96,63 94,76,46 79,62,38 103,71,39 146,112,71 154,120,79 148,109,66 161,122,79 149,113,64 108,80,51 84,53,30 116,86,58 119,85,44 141,104,62 126,88,53 134,97,57 132,95,55 148,106,68 138,96,58 142,105,65 142,105,61 158,114,74 146,103,58 160,122,74 154,116,68 148,107,58 148,106,64 136,95,46 165,126,65 149,107,67 161,122,83 149,109,75 139,105,62 139,107,52 136,98,48 155,118,65 135,99,50 148,112,63 142,102,66 147,107,71 149,112,72 133,95,60
144,110,67 124,87,45 165,123,71 167,131,73 168,132,74 117,89,51 137,95,55 155,114,69 162,122,68 163,124,63 155,116,59 152,111,62 152,111,62 129,91,45 140,102,54 131,111,50 161,152,76 130,111,47 128,91,38 89,57,25 152,118,73 152,116,67 135,98,54 148,113,59 173,133,81 176,140,89 158,125,73 208,189,121 105,85,24 135,108,65 139,106,56 154,121,71 153,114,73 152,113,72 162,124,76 183,147,96 165,129,78 167,131,80 179,145,86 162,122,68 150,110,58 131,99,53 123,90,53 130,97,60 139,107,63 140,106,63 128,93,57 122,86,57 110,74,45 119,83,54 117,81,50 125,89,58 127,86,70 142,97,62 140,104,57 115,97,55 95,109,61 99,113,54 115,119,61 123,125,68 132,134,77 122,124,67 120,123,61 125,128,66 109,116,57 107,116,56 111,118,59 106,114,52 106,111,48 118,118,57 128,124,62 119,117,57 124,124,61 130,119,57 171,129,77 156,117,76 155,125,79 168,131,91 146,109,69 140,103,59 139,101,66 132,93,61 150,111,68 149,110,67 152,112,60 149,110,51 156,121,65 139,100,68 161,124,69 160,124,62 137,100,60 152,116,67 132,95,55 141,104,64 143,111,67 146,112,67 130,97,60 122,88,54 130,96,64 130,98,68 126,91,55 128,93,57 149,115,72 159,121,73 157,119,69 139,101,53 131,89,49 142,99,64 143,102,57 143,103,51 144,103,54 157,115,61 159,118,59 163,122,61 165,124,67 175,134,77 171,131,79 154,114,62 152,110,56 125,80,47 111,75,44 106,72,40 145,106,65 160,124,66 169,133,71 170,134,76 157,118,75 122,88,54
154,120,77 154,117,75 174,134,68 177,141,79 183,147,85 163,123,71 168,129,72 147,105,65 135,91,65 139,103,70 140,106,65 132,99,49 152,119,69 139,102,58 158,129,66 135,134,55 131,93,56 140,101,60 146,102,62 151,113,76 142,108,63 131,95,46 138,105,57 146,110,63 149,112,59 163,132,52 171,144,56 136,105,66 102,77,33 144,110,76 140,106,63 147,113,70 154,115,74 133,94,53 150,112,64 175,138,94 147,110,66 138,101,57 160,124,73 149,114,78 122,84,63 104,75,40 110,81,48 134,93,64 135,95,61 137,103,60 130,95,59 113,77,44 119,83,50 126,90,57 115,78,54 125,85,62 127,85,63 132,84,59 142,107,71 150,103,69 172,130,78 122,96,57 108,110,53 108,110,55 119,121,64 118,120,65 122,122,63 122,120,60 103,110,51 108,115,56 110,114,58 103,109,57 105,112,55 106,113,58 115,117,62 133,113,63 158,121,77 166,120,81 140,103,63 134,93,64 142,108,67 142,106,55 162,126,75 144,108,61 151,114,70 154,117,75 156,117,78 146,107,68 154,113,64 155,116,59 151,111,59 170,133,62 162,125,70 150,112,66 158,124,63 154,118,69 151,113,76 147,109,72 149,110,80 120,86,52 132,98,64 129,95,63 125,91,61 136,104,74 119,84,48 142,108,65 143,110,62 102,78,45 144,122,75 125,99,60 149,110,67 141,100,55 119,75,45 133,91,51 151,110,63 150,107,58 159,118,61 168,127,70 175,134,75 167,126,67 155,113,71 144,102,60 124,92,46 107,72,45 100,66,46 113,77,46 149,113,53 154,117,64 160,122,72 163,126,71 148,109,66 120,86,52
158,121,81 165,128,84 161,126,70 163,126,73 152,113,72 140,101,62 147,109,59 145,107,61 135,95,61 124,91,52 121,88,49 117,89,51 113,85,45 104,76,36 134,130,54 134,99,43 134,96,59 142,103,60 167,126,67 145,104,45 101,68,20 86,67,53 159,126,87 160,131,55 174,149,62 183,154,93 165,125,73 142,101,56 136,97,58 147,110,70 155,119,72 163,132,95 108,79,48 104,77,45 143,117,78 145,107,70 130,91,59 138,103,65 137,103,62 119,89,61 112,83,50 123,94,61 140,106,65 139,105,64 122,87,51 125,91,57 117,83,49 136,96,60 140,100,64 145,105,71 153,112,81 133,91,67 134,93,62 114,73,46 108,78,52 82,56,35 84,61,48 70,51,28 166,129,85 143,110,58 127,101,49 115,98,59 119,106,56 129,108,52 158,119,58 137,104,56 115,96,73 157,126,77 164,131,83 146,101,68 153,110,65 163,120,71 158,115,66 155,117,69 140,101,60 143,105,55 153,115,65 161,125,67 166,130,72 156,119,75 148,112,65 159,122,82 139,105,64 147,113,72 141,102,61 148,108,72 154,113,64 171,128,70 124,86,51 122,91,54 148,112,63 159,123,74 133,96,70 116,82,62 135,99,70 143,109,68 115,83,51 114,82,52 118,87,48 144,111,63 132,97,61 148,110,73 148,111,67 155,119,68 132,96,49 118,86,54 129,97,53 152,110,68 150,111,68 138,100,63 137,100,58 150,110,56 162,122,68 159,119,65 175,136,77 158,119,60 149,113,62 128,90,55 128,94,49 130,94,61 135,98,56 152,116,67 144,102,62 167,124,77 173,133,79 137,100,60 121,85,54 123,87,56
155,119,72 172,135,91 147,109,72 153,118,82 146,112,67 134,101,64 172,141,92 148,110,64 140,100,66 127,94,57 117,84,45 145,104,59 160,119,58 120,117,50 123,89,44 132,100,45 136,103,53 151,116,62 164,122,70 150,108,56 130,93,51 120,90,44 158,141,36 173,151,77 166,135,82 137,106,53 137,94,49 140,98,60 129,93,62 111,82,60 93,69,47 110,81,48 156,119,75 167,128,85 166,128,80 153,116,72 134,97,57 136,102,61 128,92,59 126,91,55 128,94,53 142,114,74 147,112,76 140,105,67 117,81,48 118,84,50 121,87,53 148,109,70 152,112,76 149,109,75 148,109,66 145,105,71 153,114,71 142,102,66 131,96,60 98,66,36 118,84,54 112,82,54 98,77,52 101,83,62 85,69,52 59,39,21 140,99,42 165,129,78 152,114,64 147,111,60 129,91,70 107,83,61 117,81,52 136,101,65 146,113,65 163,120,73 156,113,66 140,102,56 143,104,63 166,128,78 168,130,80 157,119,71 147,109,61 137,100,56 149,113,66 139,102,62 123,89,48 122,88,47 138,106,62 134,103,54 159,121,75 152,119,69 148,111,58 162,123,66 138,100,63 121,83,46 125,85,51 122,86,55 122,88,47 140,107,55 119,79,45 120,79,48 142,103,62 157,119,69 150,112,62 142,104,67 134,97,53 125,94,55 127,95,61 134,95,63 111,79,49 160,124,73 135,99,48 132,97,59 135,101,56 156,116,62 157,117,63 161,121,67 150,110,58 140,100,48 144,107,65 137,99,62 123,87,54 123,87,54 125,86,58 138,100,65 141,104,64 137,99,64 123,84,56 121,90,53 128,93,55 139,104,66
140,105,67 145,110,72 136,101,63 120,86,64 103,69,51 135,101,79 110,77,50 142,109,61 133,90,55 124,88,55 146,113,61 175,135,71 126,112,42 112,88,35 155,116,75 164,121,74 147,106,59 142,106,57 145,114,61 133,104,55 146,132,66 210,202,100 197,181,107 107,87,41 175,132,76 151,103,49 137,100,60 112,82,56 63,46,36 87,58,36 147,103,63 149,111,61 148,111,56 152,114,64 152,114,68 140,106,63 143,109,66 128,94,51 135,101,58 146,114,68 146,114,68 138,104,61 146,112,69 118,85,46 125,90,63 132,96,63 132,97,61 133,96,52 148,111,69 152,115,73 142,103,62 133,93,57 147,103,61 154,112,60 147,105,65 127,83,55 128,95,58 117,84,47 136,106,62 103,78,50 70,51,28 95,65,37 145,109,60 158,122,73 163,125,77 171,133,85 147,109,61 123,89,44 131,95,62 132,108,71 128,98,52 159,117,75 130,88,50 145,105,53 156,117,58 163,121,69 139,101,66 122,80,56 132,94,46 141,104,64 144,108,61 151,115,66 132,98,57 132,98,57 143,106,53 156,119,64 140,102,67 144,106,71 159,121,75 143,104,65 131,92,64 131,92,60 138,99,69 148,110,75 133,99,58 138,97,48 146,109,69 123,86,46 139,102,62 136,97,56 164,125,84 156,117,78 149,108,77 123,93,67 96,76,58 88,65,50 118,88,71 98,74,52 134,97,53 138,99,58 153,114,73 173,137,86 149,113,62 148,112,61 142,106,57 131,92,60 121,87,53 122,88,54 96,59,33 130,94,65 134,96,48 142,103,60 141,102,59 139,99,63 132,93,61 138,100,63 141,102,63 147,107,73
138,103,65 132,97,59 152,117,79 132,100,68 111,78,53 139,107,75 147,114,89 125,89,56 123,79,49 147,109,63 179,139,87 159,134,75 100,91,33 159,122,67 156,115,66 152,116,67 136,117,62 126,110,54 140,115,56 180,159,78 157,141,40 160,137,79 152,110,72 149,106,73 169,124,76 164,114,68 106,80,59 61,44,50 95,74,51 143,113,69 136,98,50 136,98,50 145,106,65 150,111,72 146,108,60 127,98,49 133,104,55 140,107,59 139,106,58 122,91,38 149,118,65 133,99,56 135,101,58 131,98,61 135,100,75 122,85,61 139,104,66 175,138,94 166,129,87 148,111,69 117,84,47 143,111,67 178,136,84 195,154,93 155,117,67 120,81,42 119,82,42 147,111,62 140,102,54 121,89,43 123,87,40 145,110,56 147,111,60 175,140,86 171,133,83 147,109,59 139,101,51 140,100,48 135,93,51 141,104,64 149,106,59 140,99,54 148,108,56 162,123,64 183,145,79 184,139,75 146,103,56 131,91,57 139,99,65 152,115,73 132,95,51 142,105,61 158,117,72 156,115,70 148,110,64 159,121,71 158,120,85 148,110,75 147,110,57 147,110,57 131,93,56 123,84,52 134,94,69 118,79,49 140,106,65 138,97,48 139,102,62 149,112,72 140,103,63 153,114,73 141,102,61 138,99,60 134,93,62 132,97,61 101,75,50 98,70,43 123,91,61 118,91,59 124,95,62 141,99,57 154,112,70 151,114,70 138,101,57 131,94,50 130,94,47 126,89,47 117,83,49 110,76,42 133,93,59 143,105,57 140,99,68 139,99,65 145,106,63 142,102,66 149,105,67 145,101,59 159,120,81 145,105,71
