37,38,30 40,41,33 41,47,38 43,49,36 41,44,34 44,45,33 155,162,60 90,86,38 75,70,29 111,108,25 129,125,49 112,105,35 80,70,17 69,60,15 63,59,38 21,19,15 114,103,96 130,118,88 133,120,99 135,121,107 127,111,94 145,121,95 153,127,104 149,123,100 132,121,102 83,72,53 40,34,27 39,38,41 157,140,132 92,84,73 69,66,53 47,45,46 60,46,59 69,59,47 98,77,62 148,116,82 110,85,57 74,53,28 172,144,106 158,127,90 168,139,108 171,139,109 44,38,29 152,125,89 160,128,94 190,159,122 178,145,108 164,131,94 182,154,114 196,167,134 51,42,34 42,29,22 92,78,64 143,120,89 140,122,92 110,90,60 143,115,88 175,147,120 168,139,108 234,205,174 178,151,119 150,126,93 185,161,128 133,110,79 131,104,72 64,46,27 80,71,56 204,185,158 208,189,166 125,111,95 221,197,164 198,169,138 209,184,156 200,175,145 197,170,138 149,125,92 163,147,132 118,107,92 129,120,105 143,126,100 61,53,59 59,51,59 56,53,57 44,40,49 50,48,56 46,44,52 55,53,63 50,50,62 78,70,76 82,74,80 78,68,69 81,71,72 78,71,74 79,72,75 73,66,69 71,64,67
38,39,31 37,38,30 39,42,34 62,63,53 56,60,45 132,131,79 115,104,42 105,96,36 152,145,57 182,172,90 124,121,25 105,99,24 103,101,31 98,94,46 38,39,27 61,59,60 128,115,108 139,127,101 133,122,107 135,120,100 133,116,106 163,129,107 171,137,115 156,130,105 149,138,121 148,136,124 48,44,38 110,100,88 189,171,152 145,117,90 190,162,135 102,88,70 104,86,65 147,120,88 135,108,63 205,168,124 129,101,72 153,120,83 173,140,103 148,124,89 152,128,93 179,147,117 48,42,35 163,132,95 149,121,81 186,153,114 180,147,108 171,140,103 187,159,119 210,179,140 90,82,58 79,62,38 53,44,36 52,41,36 97,83,58 111,93,63 128,98,70 132,102,74 120,91,60 152,123,92 164,137,105 167,139,110 186,158,129 142,117,87 132,108,75 79,66,45 87,79,66 209,181,152 178,158,138 115,99,84 219,190,155 205,176,143 212,187,157 190,162,133 202,173,140 196,167,134 147,128,114 118,107,92 125,116,101 149,138,121 64,56,62 61,53,61 59,56,62 37,33,44 43,41,53 47,45,53 52,50,62 46,44,54 63,57,64 81,71,75 74,64,65 77,67,68 85,75,79 83,76,79 78,71,74 79,72,75
39,42,32 42,41,30 48,49,41 44,43,34 162,157,75 129,122,63 104,92,35 117,107,36 133,123,43 147,135,65 124,117,49 86,84,24 45,40,12 48,47,22 90,79,46 150,128,81 158,138,129 143,127,110 134,119,99 157,140,116 167,156,137 162,132,104 176,148,121 153,127,102 162,151,136 162,151,136 181,170,153 131,120,101 184,168,153 116,98,68 108,93,71 66,55,52 138,115,73 145,117,77 155,127,87 174,148,107 144,116,76 174,144,102 192,158,117 194,167,135 169,141,112 179,150,115 58,54,35 189,159,117 174,144,102 203,164,121 195,162,125 177,149,109 176,145,106 193,161,127 105,87,66 133,113,81 121,104,80 68,49,35 31,20,17 62,58,48 110,93,69 123,99,77 130,107,78 114,90,68 131,105,80 111,86,58 155,129,104 135,110,82 174,149,119 115,101,76 83,73,61 198,174,150 213,188,158 122,97,78 232,196,163 219,188,151 240,212,185 242,214,187 218,189,156 238,209,176 168,149,124 148,129,104 127,119,106 126,122,105 82,70,70 53,46,56 51,48,54 44,40,49 51,49,61 52,50,60 47,44,59 48,47,62 51,47,58 66,56,60 77,67,68 77,67,68 85,75,79 80,73,76 77,70,73 73,66,69
46,46,30 84,79,49 165,155,117 169,159,121 178,165,113 135,125,83 116,109,50 108,101,33 102,93,17 107,97,30 94,86,32 96,96,26 56,49,33 105,95,71 147,126,85 143,120,80 156,138,119 144,128,115 146,129,103 197,176,151 140,129,114 168,138,112 191,158,133 168,134,112 163,152,137 174,163,148 165,151,135 160,149,132 184,168,153 178,154,117 147,128,101 95,78,50 148,120,82 151,123,85 176,143,104 176,145,106 167,138,103 181,154,111 200,165,127 187,160,128 186,156,128 180,151,118 80,70,58 207,178,127 182,148,103 228,187,140 190,158,116 177,149,109 179,151,111 197,165,133 115,96,80 159,135,98 187,163,137 161,139,119 78,63,54 54,43,36 38,32,23 98,84,66 95,73,53 99,78,53 91,70,45 119,95,69 130,104,79 155,130,102 120,95,65 117,103,78 86,76,64 189,168,145 219,194,164 121,100,77 231,197,163 238,203,167 251,223,196 246,218,191 224,195,162 246,219,185 155,138,128 146,127,104 118,110,97 118,109,92 92,80,80 56,52,61 54,51,57 52,48,57 48,46,58 54,52,62 59,56,71 51,50,65 53,49,60 79,69,73 81,71,72 74,64,65 80,70,74 83,76,79 76,69,72 85,78,81
116,105,70 207,188,163 169,147,113 191,174,139 201,186,139 177,161,89 139,129,62 89,84,15 79,79,9 102,96,30 86,78,26 84,78,30 114,97,46 143,128,81 121,104,76 108,95,61 166,152,127 164,147,121 148,134,118 210,182,155 121,102,86 171,137,105 185,157,128 178,149,125 185,173,161 169,157,145 172,158,142 171,156,136 194,176,155 122,104,83 99,88,69 54,41,38 165,136,101 181,150,113 171,144,112 191,158,119 136,112,86 175,146,111 205,173,131 166,137,106 193,164,131 195,162,123 102,88,70 193,156,114 110,81,50 176,144,110 188,157,118 182,150,116 179,151,111 203,171,129 113,89,65 177,155,121 201,177,142 187,160,126 105,94,79 53,43,31 143,123,93 110,95,73 49,36,29 76,65,50 83,69,53 110,95,73 124,103,76 144,121,92 124,94,68 100,83,59 89,79,67 213,187,162 202,179,150 123,103,83 239,203,172 238,203,165 231,211,181 245,224,197 235,215,183 228,194,160 154,138,123 163,145,124 105,91,75 159,147,135 111,100,83 67,60,70 59,57,65 55,53,61 48,46,58 51,49,61 51,48,63 58,56,68 60,57,72 79,72,75 78,68,69 79,69,70 82,75,78 85,78,81 72,65,68 84,77,80
166,159,141 163,150,129 174,157,131 140,125,76 124,105,41 149,132,63 92,84,19 84,74,21 99,97,27 78,76,6 114,98,92 135,127,93 161,146,83 126,109,72 94,79,43 68,59,42 191,176,154 185,161,137 164,145,129 205,171,149 118,99,83 169,135,103 179,151,122 186,157,133 152,140,128 169,157,145 151,137,121 170,157,136 185,167,146 117,96,71 139,120,95 69,56,51 182,155,121 193,162,125 183,151,117 183,154,119 110,90,58 191,158,121 205,173,131 198,166,132 193,162,125 203,170,133 125,111,93 215,173,133 72,53,39 44,36,25 201,158,111 187,153,112 188,157,118 206,174,132 159,137,103 176,152,115 170,148,114 159,136,105 149,135,119 128,111,87 161,132,99 158,133,103 144,125,102 77,63,49 74,65,59 94,79,59 110,89,66 135,112,83 114,84,58 99,82,58 86,76,64 216,190,165 220,197,168 124,104,84 251,215,182 230,195,157 216,196,166 255,239,212 221,197,164 241,207,173 144,130,114 180,162,141 94,80,62 87,81,74 137,126,109 68,61,71 61,59,67 51,50,55 50,47,62 52,50,62 54,51,66 59,57,69 54,51,66 78,71,74 80,70,71 77,67,68 78,71,74 80,73,76 79,72,75 76,69,72
70,59,13 91,75,17 143,109,37 173,137,75 141,121,46 85,76,16 92,84,19 108,100,17 128,120,68 130,119,84 132,117,81 144,129,89 157,139,95 94,78,47 63,46,36 47,38,32 176,162,148 158,144,126 185,161,139 208,179,155 132,101,78 171,135,102 179,151,122 187,157,131 155,143,131 154,142,130 164,150,134 163,150,129 192,171,148 109,90,65 145,124,97 57,49,36 190,159,122 202,167,129 185,152,115 190,156,122 147,119,92 207,172,134 215,181,136 201,169,125 195,163,129 200,168,124 122,98,76 236,195,150 70,49,36 46,35,28 211,168,121 209,172,128 206,174,132 203,171,129 162,138,103 173,148,118 153,128,98 127,104,75 183,164,139 151,127,105 150,122,93 147,119,90 164,141,110 173,149,116 144,120,94 81,72,57 127,108,81 125,99,74 108,83,55 109,90,67 94,85,70 222,196,173 223,198,170 131,112,87 213,180,141 234,197,157 255,232,200 210,183,149 231,199,165 221,189,155 139,130,122 144,126,105 97,81,66 56,53,40 136,121,99 67,55,60 54,50,59 54,51,57 50,47,62 54,52,64 60,57,74 60,59,74 61,59,71 73,65,71 85,75,76 81,71,72 82,72,76 79,69,73 87,77,81 82,75,78
110,76,13 116,90,22 173,138,71 147,118,44 122,114,51 104,82,15 68,60,26 83,78,23 112,105,74 129,116,93 137,121,88 109,92,64 101,84,49 59,52,34 31,21,25 50,44,39 160,151,136 180,161,138 200,176,152 202,173,151 158,123,96 177,141,108 178,151,133 183,153,127 168,158,148 202,192,182 176,162,148 150,136,118 191,164,146 133,112,85 127,107,77 54,49,37 186,158,120 201,168,131 186,155,116 189,158,121 201,172,137 210,175,139 223,181,141 200,169,132 221,190,153 205,175,133 156,135,112 255,222,174 93,71,53 58,47,40 212,171,124 216,178,132 236,205,154 175,144,107 188,161,125 187,164,133 180,156,123 170,141,106 192,169,138 123,104,90 160,133,97 152,127,97 171,144,112 169,142,110 178,151,119 84,73,58 136,113,84 98,74,48 130,106,80 112,91,66 109,98,83 206,193,170 241,216,186 140,123,99 234,197,157 218,186,152 241,209,167 214,187,151 236,202,168 202,170,128 124,112,100 170,161,142 148,134,116 115,115,99 145,130,110 73,61,61 56,52,61 44,40,49 51,49,59 56,55,70 63,62,77 67,64,79 61,58,73 77,66,75 80,73,73 75,65,66 80,70,71 82,75,75 77,69,75 78,71,74
114,92,56 187,150,81 160,128,53 99,82,15 107,90,21 100,94,19 88,88,25 68,65,10 128,110,91 143,123,77 124,107,79 107,92,54 69,60,45 31,29,30 30,30,27 97,93,87 171,152,140 170,152,133 160,147,126 190,177,156 181,147,115 186,157,122 180,162,141 181,151,123 163,153,143 166,156,146 177,162,151 156,142,126 187,161,138 139,121,91 126,104,86 57,50,50 187,158,123 206,172,138 190,159,120 179,148,111 212,183,150 206,171,133 246,203,158 214,183,146 224,193,156 206,176,134 190,169,146 252,214,166 204,173,136 224,193,154 242,199,139 227,184,137 228,190,144 194,166,126 155,128,92 205,178,142 220,196,163 183,155,126 195,167,127 110,92,71 172,144,104 174,147,113 189,162,130 168,141,109 169,142,110 81,70,55 115,90,62 126,102,76 146,120,95 121,100,73 90,79,62 183,172,153 211,188,157 147,133,108 228,189,148 189,157,123 219,180,141 196,160,127 232,197,161 245,213,171 121,110,95 166,155,150 181,150,127 118,114,97 147,127,97 94,79,70 60,56,65 37,34,40 54,52,62 53,53,63 64,64,74 65,62,77 53,50,65 80,69,78 75,68,68 78,68,69 81,71,72 79,72,72 82,74,80 79,72,75
111,85,46 179,138,79 113,88,13 112,100,45 100,89,25 94,90,32 75,70,29 83,78,39 147,127,81 152,132,86 124,109,60 84,71,39 45,36,32 37,35,33 132,121,106 185,170,148 150,143,123 132,119,96 171,155,138 180,164,147 187,146,115 181,146,108 195,166,133 203,170,143 179,169,159 180,170,160 170,156,142 148,134,120 180,156,132 125,106,81 113,93,75 56,51,50 188,156,122 211,176,140 195,164,127 182,150,116 195,168,134 223,184,143 252,214,166 220,185,149 239,208,171 229,198,161 193,174,149 255,222,173 212,176,127 222,185,141 246,201,137 244,198,143 229,192,148 210,176,135 161,134,102 215,189,150 200,173,137 189,163,124 241,210,171 94,74,54 196,170,131 200,167,128 189,162,130 174,147,115 179,150,119 83,69,53 93,74,51 100,83,57 110,89,62 107,83,57 85,70,50 140,130,120 217,193,160 151,131,113 255,214,169 255,222,182 247,210,168 186,148,111 248,211,169 240,203,161 107,96,79 143,136,120 165,148,124 115,101,87 181,156,128 114,98,85 61,57,66 41,38,44 47,45,55 47,45,55 62,60,70 60,57,72 54,51,68 74,70,79 84,74,75 81,71,72 82,72,73 80,73,76 76,69,72 75,68,71
164,128,52 130,100,31 98,85,10 85,81,21 107,95,36 106,100,36 73,66,5 90,83,40 145,127,83 143,122,70 117,99,69 69,54,43 35,27,33 98,91,89 137,121,106 185,169,152 179,153,130 149,135,108 204,180,158 186,169,141 177,141,110 176,138,103 202,166,135 191,161,133 201,189,179 189,177,167 198,187,170 153,141,129 194,165,141 142,121,94 111,93,72 57,52,49 184,152,118 223,186,144 209,175,132 198,165,128 232,196,165 230,190,154 248,210,164 201,168,129 200,173,139 230,197,158 196,164,130 244,208,150 225,186,129 232,187,143 237,192,130 255,219,156 246,208,160 223,186,144 173,149,116 223,199,162 216,189,153 210,188,143 253,226,183 84,68,53 206,175,136 215,183,141 188,161,127 174,147,113 192,165,129 80,65,43 87,68,43 118,97,70 82,63,36 102,76,51 123,105,75 111,102,85 232,203,170 159,142,118 255,231,185 242,203,162 243,199,157 221,182,143 255,217,174 231,192,149 114,98,81 158,150,139 139,131,120 107,91,85 181,159,141 125,107,88 63,59,68 48,45,51 54,52,62 54,52,62 61,59,69 62,60,72 48,46,56 61,57,68 75,65,66 74,64,65 80,70,71 78,71,74 78,71,74 70,63,63
133,108,33 110,89,19 98,85,10 89,86,21 105,99,33 102,95,23 115,106,48 140,125,78 157,134,94 139,118,62 83,67,36 46,34,36 48,43,45 117,109,98 140,125,103 180,164,147 175,156,131 154,140,113 199,175,151 185,169,138 159,125,93 185,150,114 168,129,97 179,149,123 201,189,179 185,173,163 152,143,128 98,87,82 95,79,64 137,119,98 103,85,64 56,49,49 198,164,142 78,56,38 229,195,150 206,173,136 221,181,147 234,194,158 250,214,167 191,163,125 198,171,137 224,191,152 201,170,133 237,204,152 228,189,132 249,201,158 254,207,144 255,224,157 247,206,161 210,173,131 169,141,112 217,190,154 192,165,129 184,161,119 197,170,136 87,63,37 213,183,141 220,186,141 181,154,120 189,162,128 197,170,134 105,88,64 117,98,73 140,120,90 98,80,48 111,86,56 135,113,79 77,62,51 243,209,177 180,163,137 251,213,167 220,181,138 244,198,157 253,211,173 247,208,165 241,202,161 135,117,98 170,160,150 131,121,111 109,101,88 160,142,123 139,117,97 67,63,72 45,42,48 52,50,60 59,56,71 57,54,69 64,61,76 52,50,60 53,49,62 72,62,63 79,69,70 78,68,69 79,72,75 76,69,72 73,66,69
110,91,25 135,122,49 86,77,3 95,83,24 58,50,26 70,70,11 108,95,34 155,139,97 132,106,67 96,78,36 54,43,38 51,49,59 49,44,43 123,112,93 151,126,98 187,174,153 162,142,122 171,151,131 233,210,181 178,154,132 157,124,97 185,149,120 163,129,99 174,147,115 155,147,136 174,166,155 52,46,41 38,36,34 42,38,30 54,44,34 109,93,76 74,53,49 178,158,126 77,64,59 220,180,144 219,186,149 213,178,142 215,183,153 255,215,166 204,169,133 196,172,139 238,203,165 209,170,131 238,204,159 212,176,125 246,202,164 238,195,148 221,180,133 147,128,101 116,107,92 109,82,64 157,132,102 126,102,78 99,84,64 79,61,40 78,56,36 194,161,122 214,179,141 165,138,106 166,141,111 161,142,117 101,85,68 154,133,106 134,113,86 160,136,103 136,108,79 167,139,110 137,109,80 243,214,181 202,177,147 240,201,162 235,196,155 242,200,160 248,206,166 250,206,164 255,223,181 184,166,145 178,162,145 174,164,154 145,137,124 123,114,99 128,113,102 67,63,74 62,58,67 59,56,71 52,50,60 54,51,66 64,61,76 57,55,67 45,40,56 72,62,63 74,64,65 78,68,69 83,76,79 76,69,72 82,75,78
99,83,11 131,118,43 120,109,36 115,100,23 68,64,27 94,91,40 136,118,58 105,87,55 152,124,84 86,69,43 41,34,37 46,46,54 75,71,65 128,118,96 181,152,128 185,174,155 190,170,140 194,175,148 194,171,142 161,137,115 164,132,102 164,128,97 180,141,109 181,148,111 85,76,68 162,153,145 41,36,33 37,35,33 64,49,40 127,103,81 160,126,106 174,140,120 133,106,72 197,176,153 224,186,149 207,176,137 210,174,145 74,49,21 252,210,158 191,153,118 185,161,128 192,157,119 150,118,86 244,207,163 208,171,127 204,165,133 184,148,119 102,86,69 73,59,43 170,146,122 80,66,52 81,69,59 130,116,102 190,166,133 200,168,138 72,46,23 136,111,83 152,118,88 187,159,130 154,126,99 130,113,89 155,140,118 132,113,90 128,107,80 131,106,76 161,133,104 167,140,108 168,141,109 181,152,119 236,207,172 232,194,148 233,194,153 241,199,159 247,205,165 241,197,155 252,208,166 213,186,168 164,148,131 177,167,157 144,136,125 119,110,95 126,111,100 68,64,75 62,58,67 67,64,79 58,55,70 52,48,68 58,55,70 58,55,72 48,42,63 68,58,59 80,70,71 80,70,71 70,63,66 79,72,75 70,63,66
131,121,43 87,74,13 139,126,51 88,75,25 88,84,24 62,60,31 142,121,69 97,83,38 117,98,63 49,35,35 53,49,58 46,42,51 94,83,68 129,116,95 188,160,131 200,185,165 212,183,152 215,192,163 215,189,166 167,141,118 172,137,101 167,132,96 176,136,102 167,128,96 139,127,115 148,136,124 34,29,26 34,29,28 78,55,42 157,122,95 163,124,96 165,128,102 184,149,122 160,131,111 117,98,73 189,166,135 152,131,104 202,174,145 234,186,143 148,119,86 138,110,83 90,69,42 238,207,170 203,170,133 132,114,95 87,78,59 96,78,46 208,171,127 248,207,158 240,200,146 202,168,134 208,180,142 219,191,153 189,162,119 214,183,146 159,136,105 153,133,115 221,172,136 250,208,166 195,159,126 120,101,74 132,115,89 105,91,64 152,128,102 103,78,48 138,111,79 162,135,101 134,107,75 114,89,59 231,195,164 240,199,154 225,187,150 252,215,175 255,220,180 255,213,171 246,204,162 187,166,139 193,188,176 160,152,141 167,159,148 128,123,109 134,120,106 70,66,77 60,56,65 69,66,83 55,52,69 47,44,61 61,58,75 60,57,72 52,48,70 70,60,61 74,64,65 80,70,71 80,73,76 76,69,72 73,66,69
127,113,27 116,102,18 114,105,29 97,84,21 87,86,19 94,93,55 63,54,23 119,103,61 122,105,81 33,28,25 54,50,61 44,43,48 116,107,88 138,120,101 188,164,131 199,181,162 218,189,156 233,206,172 241,215,192 147,118,96 183,142,111 166,128,93 167,129,94 162,128,96 177,165,153 184,172,160 103,92,89 44,35,31 136,109,91 149,118,95 144,111,86 171,136,109 164,131,104 89,66,53 219,197,177 109,93,76 125,106,81 65,56,48 125,92,65 191,155,122 159,135,109 188,152,121 165,148,113 98,72,58 88,70,51 209,180,145 243,201,159 255,238,169 255,230,176 255,236,184 214,180,150 196,168,130 218,190,152 213,186,143 233,205,167 131,112,87 160,130,102 218,179,140 250,207,158 111,90,65 203,178,148 192,164,135 92,79,58 108,89,64 110,85,55 118,91,59 117,93,60 166,144,110 126,106,76 231,197,163 241,204,160 221,187,146 247,210,168 255,224,182 253,212,181 232,195,155 178,157,130 213,197,184 170,160,148 155,149,142 119,113,104 144,129,118 65,61,72 66,62,75 62,58,78 53,50,67 51,48,65 61,58,75 66,62,82 55,51,71 68,58,59 74,64,65 84,74,75 78,71,74 76,69,72 76,69,72
84,79,28 85,77,41 90,78,0 110,101,41 109,104,33 77,82,39 61,59,39 133,117,86 67,56,51 32,33,36 37,33,44 46,40,47 139,120,97 157,130,98 180,161,134 204,183,158 227,198,167 232,200,168 219,191,162 184,140,114 184,148,115 186,151,124 168,136,104 141,120,93 166,156,146 177,167,157 102,91,88 108,88,70 104,85,71 100,84,71 92,78,64 119,100,77 175,139,108 179,140,110 118,98,89 129,108,106 94,80,66 115,96,84 190,140,98 75,57,38 66,54,44 70,56,38 119,98,73 194,157,115 202,165,121 233,192,143 230,187,142 255,248,183 255,228,179 255,229,181 201,170,133 246,220,179 208,180,142 222,192,148 252,224,184 208,179,146 179,148,111 154,115,85 242,196,157 114,100,82 217,188,157 203,171,139 83,69,55 87,72,52 106,85,58 108,87,60 110,88,54 162,140,106 141,121,91 252,219,182 222,187,149 230,196,155 255,224,182 243,206,166 209,170,138 225,187,150 214,181,144 187,173,148 182,170,158 142,134,123 146,138,127 143,133,121 67,63,74 75,70,86 65,61,81 54,51,68 54,51,68 65,62,79 64,60,80 59,55,75 75,65,66 78,68,69 87,77,78 84,77,80 80,73,76 76,69,72
122,108,38 109,98,36 68,62,37 97,93,45 109,93,51 87,92,47 119,112,85 65,58,31 70,71,52 83,81,79 49,45,54 55,53,51 143,119,95 156,132,99 185,164,137 207,179,152 210,186,153 231,201,173 215,190,160 152,123,92 181,147,113 186,153,128 161,134,98 134,115,90 198,190,179 210,202,191 75,62,57 76,57,41 77,61,57 66,54,56 80,70,71 74,57,49 219,180,148 184,144,110 191,160,123 116,95,84 60,47,40 100,86,72 241,195,136 133,104,71 187,163,128 206,174,132 211,175,142 228,191,138 218,180,134 240,204,153 249,206,161 255,227,160 246,208,162 255,228,186 215,184,145 205,177,139 235,209,170 236,204,160 240,216,179 193,165,125 195,164,125 213,179,145 226,187,144 142,125,99 198,171,139 195,166,135 86,76,66 84,70,54 112,91,64 106,86,56 145,122,91 165,142,111 117,93,67 241,217,182 181,152,119 237,199,164 217,181,148 236,202,161 175,137,102 224,186,151 219,185,151 255,239,214 173,157,144 166,153,146 164,154,142 139,129,119 72,68,79 73,68,84 61,58,75 60,59,76 58,57,74 64,62,82 62,60,80 60,58,78 75,65,64 75,65,66 82,72,73 82,75,78 79,72,75 78,71,74
144,129,52 95,85,14 76,69,12 78,70,16 67,60,29 97,100,51 99,77,43 81,82,43 39,35,25 89,88,81 51,49,59 51,50,43 176,146,120 180,152,123 238,205,178 217,189,160 195,166,135 223,195,166 192,165,133 131,106,76 181,145,112 185,172,149 157,123,103 125,107,86 190,180,168 171,161,149 65,54,49 65,53,58 52,39,47 66,49,52 79,62,52 185,161,139 230,194,163 206,167,135 203,168,132 187,154,117 225,193,159 198,165,128 255,204,142 145,121,84 183,151,119 237,193,151 218,181,137 198,161,121 208,171,127 225,190,154 255,214,165 255,230,160 248,211,167 241,205,158 242,213,164 219,195,158 237,209,171 247,216,179 251,225,186 206,178,140 222,189,141 216,182,141 215,176,144 141,116,88 209,180,145 195,166,133 81,74,58 98,87,72 105,84,59 117,94,65 150,125,95 146,122,89 108,87,60 236,210,185 140,116,92 240,201,162 207,164,129 255,223,189 206,168,133 211,173,138 255,219,187 215,201,176 169,161,148 163,158,144 180,172,161 125,116,110 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 74,64,65 80,68,68 80,70,71 78,71,74 73,66,69 80,72,78
99,86,13 128,111,31 108,95,43 82,67,31 81,76,44 103,106,57 112,90,56 91,92,53 135,131,114 83,81,79 53,51,61 80,81,71 162,131,108 131,106,76 254,221,194 224,197,165 213,184,153 228,200,171 155,128,96 146,121,93 155,121,91 168,153,133 154,133,108 128,112,97 177,165,153 208,196,184 192,183,168 102,93,89 81,68,78 113,92,79 179,147,115 184,152,118 195,161,129 215,181,149 221,186,150 209,176,137 170,136,102 218,182,135 246,194,134 135,104,65 195,161,131 244,199,155 218,181,137 198,161,121 221,182,139 224,187,143 248,210,162 255,226,159 241,204,160 233,196,152 255,230,181 205,178,142 231,205,166 202,173,138 254,227,191 197,169,131 237,204,156 202,168,127 210,174,143 181,153,126 206,178,138 198,170,132 75,68,52 89,77,65 106,85,60 104,81,52 113,88,58 122,98,65 126,105,78 232,208,182 120,99,76 184,145,106 204,161,126 252,220,186 237,199,164 229,191,156 255,229,195 176,162,144 201,193,180 158,153,139 176,168,157 108,102,97 64,61,76 71,68,83 46,43,58 55,54,71 57,56,73 65,63,83 69,67,87 59,57,77 71,61,60 81,69,71 81,71,72 77,70,73 79,72,75 78,70,76
122,107,28 117,99,28 98,70,41 97,78,41 127,114,80 98,100,47 88,73,53 97,95,62 121,119,88 71,73,58 46,46,56 96,87,70 169,142,110 64,54,32 225,194,171 243,208,172 228,197,160 240,216,181 140,116,90 155,140,118 112,101,82 82,66,62 59,47,47 75,61,45 184,172,160 188,176,164 184,172,160 156,148,135 89,82,85 150,121,101 188,148,114 198,165,128 203,169,137 213,179,145 217,185,143 206,173,134 167,135,105 170,130,105 164,132,90 91,72,49 200,176,141 219,181,133 216,174,132 203,164,123 219,183,136 225,188,148 240,201,158 255,224,161 255,218,166 222,185,143 255,233,191 221,194,158 242,215,181 193,166,132 227,198,165 188,161,125 235,201,158 174,137,97 229,185,145 216,183,146 194,165,130 196,165,128 115,103,73 80,73,57 100,76,52 109,83,58 131,104,72 152,125,93 124,102,66 241,216,186 133,114,102 195,157,122 209,169,133 255,227,197 248,212,179 233,193,157 228,194,162 166,150,135 202,184,165 198,183,174 151,140,133 114,110,104 61,58,73 73,71,83 45,40,56 53,52,69 50,49,66 52,50,70 62,60,80 64,62,82 74,63,70 72,65,63 77,67,68 75,68,68 77,70,70 80,73,76
103,98,47 115,98,63 67,56,41 126,99,67 103,96,55 100,97,53 95,93,44 97,97,52 104,106,49 85,83,91 53,50,54 100,89,70 169,140,109 86,82,47 222,194,165 243,206,164 156,127,94 255,230,200 239,211,184 245,216,185 214,187,153 255,231,201 210,182,153 149,135,117 195,183,171 209,197,185 174,164,152 153,146,130 112,96,83 144,118,93 173,129,101 201,159,121 209,170,138 210,177,140 207,172,134 208,175,138 129,97,65 168,136,104 160,131,100 138,110,81 191,163,125 238,201,157 228,187,142 196,158,110 253,216,172 250,209,164 255,214,162 255,222,163 255,227,176 223,190,151 236,206,164 229,198,161 205,178,144 253,227,186 219,192,149 239,211,171 229,200,149 238,202,153 248,203,139 251,209,169 208,170,133 208,174,131 211,191,161 81,71,59 141,118,87 124,100,67 155,128,96 185,158,126 134,112,76 241,215,190 185,167,148 203,164,134 210,171,130 203,165,128 230,200,174 211,179,147 219,185,151 131,114,90 184,173,158 222,208,181 175,165,155 101,97,91 65,62,77 67,64,79 48,45,60 56,55,72 50,49,66 64,62,82 64,62,82 66,64,84 71,64,64 75,65,66 73,66,66 77,70,73 78,71,74 82,77,76
150,134,103 49,33,20 83,79,21 140,111,78 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 54,53,46 114,103,86 175,149,110 87,83,46 222,194,165 154,144,91 233,206,170 230,200,172 222,192,164 240,211,180 190,163,129 219,194,164 216,188,159 153,139,121 189,179,167 189,177,165 173,165,152 152,141,122 183,163,131 156,126,100 177,132,99 202,164,127 228,187,156 217,178,146 209,171,136 202,169,132 146,111,84 170,136,102 165,136,103 162,130,100 161,131,103 152,125,91 164,128,95 218,177,130 255,224,181 255,228,176 251,207,165 255,229,174 255,224,172 252,218,175 213,179,138 204,175,140 223,196,160 178,151,117 227,199,161 248,221,178 222,192,146 253,216,172 239,192,140 247,206,161 198,161,119 208,174,133 228,201,167 74,63,48 150,125,95 130,106,73 173,146,114 169,142,110 127,105,69 242,216,191 202,184,165 202,163,131 219,180,139 204,166,129 226,197,166 209,179,153 235,201,167 121,102,86 251,225,211 185,171,144 178,168,158 110,106,100 69,66,81 72,69,84 46,43,58 60,59,76 57,56,73 62,60,80 58,56,76 64,62,82 64,57,57 82,72,73 82,75,75 75,68,71 79,72,75 76,71,73
43,31,19 70,64,18 48,38,14 137,113,78 131,114,77 92,93,43 105,107,50 69,69,24 108,108,49 71,69,81 63,62,37 132,119,98 166,150,117 110,103,64 157,148,92 195,176,123 250,222,193 239,211,182 211,184,150 211,182,149 239,212,180 225,196,165 233,210,181 158,148,126 184,172,160 216,205,190 165,155,143 134,126,115 139,118,91 255,241,207 255,222,182 255,251,218 255,226,194 255,246,213 255,218,188 247,208,180 177,141,110 185,152,115 170,138,106 169,137,105 165,137,110 155,125,97 167,140,108 160,131,96 255,243,196 255,229,181 254,213,164 236,200,151 216,182,137 234,204,160 213,179,138 217,194,152 209,182,148 118,99,76 239,202,160 254,223,184 216,182,141 234,200,155 164,120,80 223,181,139 217,179,133 215,178,136 232,202,156 66,54,42 151,123,94 139,112,80 180,153,121 158,131,99 134,110,84 241,216,186 224,198,175 198,168,140 202,163,122 225,186,143 229,195,154 219,204,182 224,190,156 149,127,107 238,219,194 199,183,168 157,147,137 92,88,82 62,59,74 68,66,78 47,44,59 59,57,77 60,58,78 62,60,80 62,60,80 66,64,84 57,51,56 77,67,71 75,65,66 84,74,78 78,73,75 82,75,78
