10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 25,16,12 82,53,31 80,49,28 86,52,30 143,99,57 198,157,100 233,202,151 236,210,160 238,214,161 241,215,163 242,219,161 243,220,160 244,221,163 243,220,162 245,222,162 245,223,160 252,229,171 245,222,162 243,220,160 248,228,169 245,223,160 250,228,165 252,211,141 255,212,143 255,217,154 255,214,155 198,140,74 155,52,0 186,118,6 255,229,103 182,98,22 167,81,15 190,93,15 204,108,32 194,102,22 174,67,10 155,43,0 167,50,0 162,48,3 154,51,0 207,151,84 249,219,150 248,234,168 255,228,168 255,230,165 172,121,64 247,225,162 246,223,165 242,219,161 236,212,157 225,201,146 212,188,137 194,172,125 151,129,93 210,187,129 225,202,142 229,207,144 213,203,150 165,215,201 167,214,201 168,215,202 173,216,202 180,223,206 175,221,201 164,190,165 255,224,90 255,237,103 66,65,129 62,72,92 237,226,153 239,225,159 239,222,157 239,225,155 238,227,154 245,220,176 245,223,160 243,224,160 235,220,143 219,211,159 146,126,94 124,98,57 134,114,84 128,111,87 98,82,65 133,113,95 71,22,13 56,26,27 48,26,20 63,30,21 78,33,10 73,25,7 76,28,14 74,26,12 71,23,9 68,20,6 76,23,11 136,113,84 135,120,100 171,146,118 197,177,127 211,171,119 151,79,15 136,64,0 122,50,0 119,67,19 138,73,13 138,64,10 91,51,17 79,55,33 70,50,30 70,50,30 67,47,29 92,69,54 88,67,54 87,68,56 84,67,59 82,62,55 79,58,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 31,22,18 77,51,28 80,51,29 83,50,25 153,108,64 194,152,98 227,198,149 232,205,158 236,212,159 246,222,167 250,222,166 243,218,159 240,217,157 248,221,158 248,218,160 250,222,164 232,205,144 218,148,88 255,226,154 246,224,159 254,227,166 239,221,159 255,229,166 192,157,90 153,89,22 149,58,0 157,55,6 163,75,16 255,217,97 255,208,78 239,185,108 255,219,149 255,214,150 146,70,5 255,189,134 233,160,99 178,110,49 157,78,14 243,215,147 255,209,144 160,83,27 165,77,18 219,168,103 255,231,160 164,91,32 233,147,83 239,199,135 239,216,147 251,220,156 238,215,157 228,204,149 216,192,141 192,170,123 150,128,90 211,188,130 225,202,142 231,209,146 219,209,160 156,206,192 159,211,197 163,213,201 171,216,206 196,233,209 133,159,146 255,240,142 255,210,87 75,74,107 56,70,148 43,62,151 65,73,105 186,190,152 195,191,143 173,165,131 165,108,89 60,73,119 103,106,113 159,124,129 47,63,131 66,73,124 107,88,74 137,113,76 134,115,90 107,88,92 73,57,44 115,90,73 75,21,14 69,25,13 72,25,14 75,26,15 52,27,10 113,57,33 73,28,5 79,27,8 43,17,23 42,21,6 88,64,40 135,117,98 138,122,105 177,155,121 202,177,129 209,178,127 165,94,23 135,55,0 147,64,0 122,56,4 137,72,17 134,65,0 108,55,12 78,52,29 71,50,25 72,52,34 67,46,31 87,67,49 85,66,52 87,67,58 83,63,56 79,61,56 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 34,23,18 75,49,28 75,49,26 84,51,24 163,115,68 200,158,106 226,199,154 231,206,160 236,212,159 240,219,163 212,184,126 175,109,57 139,47,0 146,46,0 166,90,32 138,61,3 187,98,46 250,233,166 242,224,162 255,216,150 217,160,102 147,71,13 192,92,40 164,75,19 228,164,97 255,231,160 246,210,148 255,215,107 255,215,87 255,234,98 255,203,79 255,201,91 255,226,163 247,223,159 173,115,51 240,227,154 255,226,170 148,67,4 147,83,16 255,224,154 250,231,165 255,229,164 255,201,142 181,93,37 161,58,4 211,111,50 177,97,31 236,168,98 209,140,73 233,213,163 223,200,142 214,190,137 191,169,122 151,130,89 212,189,131 226,203,143 231,209,146 215,205,156 161,211,197 162,212,198 166,211,199 161,211,197 138,151,124 177,181,141 183,138,76 57,59,111 48,62,153 255,224,114 255,219,110 60,62,144 24,41,144 19,42,137 25,57,155 93,47,88 26,52,141 39,50,129 60,47,134 33,55,145 102,78,54 134,102,56 143,121,85 139,122,98 78,61,51 76,59,51 86,39,28 73,22,12 71,25,11 74,26,12 74,26,12 76,26,20 70,24,10 77,28,6 114,58,32 45,23,17 67,31,11 133,113,93 133,117,104 143,127,110 184,165,128 207,182,134 215,184,135 174,105,24 158,79,4 138,56,0 122,56,4 125,62,9 121,55,0 114,59,16 78,52,29 73,49,27 70,51,28 67,47,27 88,67,52 86,65,52 84,62,54 80,63,55 78,61,53 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,9,9 39,28,23 75,49,28 77,51,28 82,51,30 164,121,65 199,162,109 226,201,157 228,203,155 234,213,161 218,190,134 235,187,133 255,218,158 255,221,162 251,205,146 239,177,119 199,131,72 163,83,28 173,97,41 153,76,16 176,100,44 236,179,119 255,223,157 246,220,152 251,227,163 232,198,126 255,216,100 255,212,82 255,224,88 255,229,97 255,201,73 255,219,91 255,240,100 255,220,85 255,216,96 157,96,31 180,112,51 216,142,72 255,218,144 244,193,126 235,193,128 253,229,165 248,228,167 249,227,164 252,230,167 248,224,160 250,221,158 250,216,155 247,213,154 245,209,151 232,209,151 222,198,143 211,187,134 191,169,122 147,126,85 212,189,131 228,205,145 232,210,147 221,212,167 156,207,198 161,211,197 166,217,200 174,215,199 144,179,202 38,65,134 31,52,145 26,52,141 56,66,154 255,210,86 182,147,82 63,69,109 105,91,133 54,52,119 26,47,152 20,54,138 26,51,145 27,49,139 22,57,148 91,71,94 122,99,59 144,117,83 147,127,97 127,113,88 82,66,35 71,49,52 74,23,13 70,23,12 71,25,11 74,26,12 75,25,12 63,19,7 45,23,15 95,48,27 90,39,11 76,26,13 134,105,83 136,115,104 134,118,105 147,130,104 198,169,136 219,192,145 213,187,135 182,120,46 165,82,0 166,86,0 129,63,0 125,72,19 123,57,2 115,53,11 78,52,31 82,51,30 71,50,25 62,43,20 89,66,51 84,63,50 82,62,53 79,62,54 78,61,53 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 42,29,24 71,49,29 72,46,25 78,47,28 159,118,59 199,161,113 228,202,161 226,201,155 229,210,157 237,216,162 242,218,163 249,221,165 245,220,161 243,220,162 242,222,163 247,224,164 247,223,161 253,229,167 249,221,163 247,220,159 246,224,161 244,225,159 244,225,161 245,226,162 242,216,148 236,207,135 249,212,143 241,204,133 246,207,136 248,211,138 248,216,145 238,206,135 245,215,146 255,224,162 244,224,163 245,226,160 250,226,162 251,229,166 245,221,159 252,225,164 249,230,164 250,228,165 252,229,169 249,226,166 244,224,163 246,221,164 247,217,159 248,217,157 244,214,156 234,209,152 222,199,141 212,188,135 190,168,121 147,125,87 209,186,128 224,201,141 230,208,145 217,208,163 158,207,198 161,211,197 170,215,203 173,211,213 29,66,156 21,53,149 23,50,150 23,52,140 56,63,116 255,239,185 34,55,162 32,51,131 255,221,66 227,172,89 25,48,141 59,54,83 24,53,141 25,55,147 55,53,120 117,86,33 140,114,75 153,126,92 148,127,102 102,87,78 95,66,33 81,55,32 73,23,10 72,24,10 73,25,9 75,25,10 74,24,9 69,24,17 38,26,16 71,26,5 76,23,0 60,39,26 126,114,88 137,116,101 133,119,101 152,135,111 199,170,137 223,196,149 222,198,145 194,132,58 166,82,0 163,83,0 134,66,0 124,70,20 136,68,9 120,56,10 82,56,35 81,50,29 74,53,28 68,49,26 90,67,52 83,62,49 82,63,51 79,62,52 78,61,53 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,16 52,35,25 68,46,26 64,38,17 78,48,22 160,114,59 199,161,113 224,198,159 229,204,160 237,216,164 239,215,162 239,221,161 244,220,156 245,221,166 243,223,164 246,227,170 247,225,158 245,224,168 244,223,167 245,221,155 247,224,164 242,221,165 252,227,154 249,227,162 247,227,166 251,226,167 248,224,160 252,225,162 250,228,165 253,229,165 252,227,168 243,223,164 249,228,174 249,226,168 255,227,159 240,224,182 250,227,167 255,226,163 255,230,160 253,228,169 250,224,172 255,224,155 255,227,164 250,224,170 255,222,134 255,217,137 243,226,161 246,219,158 255,214,143 244,215,150 231,207,152 222,198,143 210,186,133 187,165,118 148,126,88 208,187,131 222,202,143 228,205,145 221,210,164 162,209,196 160,212,198 190,175,124 126,126,165 26,51,145 20,49,144 21,50,145 20,49,146 30,54,144 23,56,147 14,45,148 29,47,141 237,223,153 66,63,119 29,55,142 101,95,139 25,48,154 32,58,143 110,73,31 126,99,52 150,126,91 156,131,101 141,122,87 29,25,57 72,57,37 102,51,41 75,22,6 75,21,12 76,23,9 77,24,10 77,24,10 70,24,8 75,27,2 65,21,9 97,45,13 31,60,87 117,102,82 134,118,101 135,121,103 158,139,112 204,174,128 224,200,149 223,197,147 196,136,66 148,67,0 150,70,0 150,75,3 114,65,16 129,61,0 136,71,14 80,54,31 77,47,30 77,53,31 69,47,27 87,66,51 82,63,49 82,63,51 78,61,51 77,60,52 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,16 51,36,25 62,42,22 64,37,19 77,44,19 155,107,53 199,161,113 219,193,154 227,204,162 236,211,163 239,214,170 222,202,182 223,202,187 242,221,169 189,170,145 136,117,90 162,142,92 232,211,188 234,216,195 205,189,145 219,199,153 114,102,102 198,177,136 242,226,170 243,224,158 255,233,195 249,224,180 250,235,199 223,204,165 240,226,168 231,210,154 207,195,158 96,83,60 250,228,163 199,183,127 215,201,201 251,232,166 255,228,140 255,224,114 253,228,169 251,227,163 255,217,100 253,221,150 252,222,166 255,229,130 255,233,131 250,226,173 252,225,160 234,182,95 216,187,124 224,198,146 217,193,138 209,185,132 186,164,117 147,125,87 208,187,133 223,203,144 231,208,148 220,209,163 161,209,193 161,211,197 186,159,112 121,126,175 26,47,152 22,52,144 18,47,142 19,47,149 18,49,150 18,49,150 16,45,144 16,44,146 23,52,151 20,49,146 18,50,148 17,50,141 17,49,143 88,66,69 125,92,55 141,115,76 155,131,96 156,131,101 136,117,90 41,29,31 27,16,39 88,52,23 77,23,16 76,23,9 77,24,10 77,24,10 77,24,10 74,23,15 76,22,13 60,22,14 64,26,9 44,53,76 120,100,70 133,119,101 135,121,103 159,141,111 207,177,131 226,205,153 232,206,156 198,140,78 161,82,9 154,73,0 144,67,0 121,74,24 129,59,0 127,62,2 83,54,32 76,46,29 72,48,26 72,50,32 86,66,48 82,61,48 81,60,49 80,60,51 76,59,51 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 46,35,28 60,40,22 62,37,18 73,39,17 147,103,50 196,159,115 221,195,156 226,201,157 233,208,162 235,215,169 245,227,195 100,79,77 226,209,162 197,180,143 223,208,161 240,224,150 230,211,197 84,65,79 233,218,167 242,218,163 137,116,105 244,222,175 232,213,174 252,238,168 231,208,195 236,219,152 209,191,172 241,226,165 167,143,161 233,222,149 105,89,74 83,69,55 173,152,100 223,209,166 230,206,212 250,231,167 255,233,161 255,231,158 250,225,166 251,227,165 254,219,154 244,222,157 250,226,164 254,224,166 251,229,164 252,228,173 248,223,166 253,222,160 238,215,157 230,204,150 217,193,138 209,185,132 185,163,116 145,123,85 206,185,131 223,203,144 228,208,147 216,210,162 164,211,198 170,212,232 41,62,155 30,55,147 18,51,140 18,51,142 18,50,144 15,48,149 14,47,148 19,47,149 17,44,142 14,43,138 16,45,144 16,43,139 32,56,146 45,56,123 99,82,102 103,79,44 133,98,60 146,117,82 160,133,101 159,132,100 143,126,98 112,98,80 31,25,48 76,33,18 69,15,0 108,55,28 78,24,4 76,22,4 78,23,10 72,25,16 73,24,15 69,19,4 35,17,12 72,21,0 128,95,70 132,118,100 135,121,103 170,160,120 215,188,145 229,205,154 230,206,155 200,158,93 131,56,0 146,66,0 139,64,0 162,117,71 131,58,0 121,51,0 80,49,26 77,48,28 76,52,30 68,46,28 80,61,45 81,62,50 80,58,50 78,58,51 74,56,51 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 44,33,26 56,36,18 59,34,15 70,36,14 139,97,43 194,162,120 216,193,153 223,200,158 231,206,162 235,210,162 237,212,164 235,210,162 253,228,171 248,224,160 242,215,154 253,228,171 243,224,156 252,223,170 248,223,166 251,226,169 246,221,162 230,204,152 250,226,164 251,226,167 244,220,167 229,208,156 250,224,170 225,199,145 246,225,153 226,202,149 235,214,162 254,230,179 248,228,169 252,226,174 250,225,166 247,225,162 249,230,164 249,227,162 253,228,169 253,229,167 247,223,157 248,220,164 248,224,160 245,221,168 244,222,173 249,227,162 252,229,171 246,221,173 237,213,160 229,205,150 217,193,138 208,184,131 184,162,115 147,125,87 203,182,128 223,203,144 226,206,145 213,207,161 166,210,205 30,62,140 16,44,146 23,45,145 25,46,141 24,46,132 34,55,123 48,64,132 48,64,130 59,65,107 79,76,93 115,106,100 169,159,137 214,202,161 238,225,177 251,225,184 113,58,27 125,68,26 131,96,58 149,120,87 159,132,100 159,132,100 144,125,98 129,115,97 73,62,55 83,32,4 99,46,21 108,55,32 115,64,29 115,63,31 113,60,35 114,61,34 114,55,36 105,51,31 75,22,8 76,25,0 63,13,0 79,26,0 121,85,52 184,152,118 217,189,149 232,206,156 230,206,155 195,152,94 127,53,0 139,58,0 139,63,0 178,133,89 134,63,8 115,44,0 80,49,26 73,47,26 71,50,27 63,43,25 72,56,43 80,61,49 79,59,50 76,59,49 73,55,50 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 41,30,25 52,33,17 57,35,17 68,34,12 137,97,45 193,161,119 214,192,154 220,197,157 230,205,161 233,208,162 236,215,172 247,228,175 245,224,168 247,225,162 239,213,163 139,114,86 239,221,159 249,225,172 240,218,153 248,223,164 252,229,169 247,228,171 244,225,161 247,224,164 251,229,166 244,222,157 252,229,169 246,223,165 249,231,160 246,224,161 248,228,169 245,230,169 243,225,163 249,227,162 232,207,148 216,196,148 246,228,166 248,230,170 238,217,165 242,218,167 245,224,172 179,154,108 244,226,166 194,172,138 210,191,152 251,230,178 216,195,141 130,106,80 235,212,154 228,204,149 217,193,138 207,183,130 184,162,115 147,125,87 205,184,128 222,202,143 229,206,146 217,208,161 59,95,109 23,52,140 34,55,150 52,62,138 78,81,140 135,138,174 200,200,200 232,215,189 238,222,191 247,229,187 254,232,169 236,216,166 190,168,134 140,121,107 62,75,101 139,97,114 108,41,43 93,55,9 114,79,41 139,107,75 150,123,91 154,127,95 143,124,97 131,115,98 91,80,63 112,60,30 89,36,9 71,18,0 79,24,11 79,24,13 77,20,17 77,22,9 77,21,13 74,24,9 77,24,12 77,22,7 76,24,3 73,18,7 78,26,0 137,98,66 221,191,149 233,207,157 230,206,155 202,159,103 127,52,0 139,58,0 131,55,0 189,144,100 113,46,0 119,52,2 81,50,27 71,47,25 72,51,28 73,53,35 67,51,38 77,61,48 79,59,50 74,57,47 73,55,50 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 39,26,21 47,33,17 49,28,13 65,37,10 140,101,58 190,160,118 212,191,150 219,196,156 227,198,163 121,98,83 229,210,157 215,194,181 225,215,191 236,219,154 87,73,73 124,109,89 230,213,148 136,122,95 218,202,148 223,198,152 248,226,181 238,221,184 155,139,122 112,96,63 235,216,159 252,231,179 251,232,177 168,148,118 100,82,50 91,74,66 168,143,142 252,233,210 205,191,175 241,218,178 254,242,201 224,219,205 255,225,181 175,159,142 184,162,113 252,234,161 180,168,170 136,120,87 243,230,167 206,186,179 249,238,194 157,146,169 239,219,140 112,96,92 238,213,156 229,203,149 217,193,138 207,183,130 184,162,115 147,125,87 210,187,129 223,200,140 231,212,148 220,210,159 102,111,150 196,180,176 238,224,168 232,218,160 159,144,106 100,93,77 66,66,105 59,68,122 87,79,123 174,129,122 102,73,111 217,101,47 110,79,129 16,54,155 24,47,142 135,82,112 34,54,156 100,114,124 97,47,5 113,79,47 135,106,73 148,124,89 134,116,86 128,110,91 103,92,77 27,50,88 37,55,91 48,53,79 56,53,57 57,50,48 84,71,48 98,57,39 85,32,18 77,24,8 77,24,8 78,20,8 77,19,7 78,20,6 75,17,3 117,35,13 227,196,145 232,208,153 228,207,153 201,161,109 136,66,8 157,81,18 139,65,0 208,160,113 114,42,0 115,43,0 85,49,20 85,51,29 72,48,26 71,49,29 65,46,32 80,61,47 77,56,45 73,56,46 72,54,49 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,23,18 40,29,14 50,31,17 60,32,5 139,102,60 185,154,115 207,185,147 216,192,157 226,197,162 213,189,165 220,199,158 119,95,104 215,201,183 131,105,84 92,81,74 109,93,78 246,224,159 208,194,196 206,188,146 242,222,174 245,228,181 245,230,179 126,109,112 160,143,144 242,229,168 245,220,172 251,227,172 193,182,138 90,73,49 84,67,68 116,97,74 255,241,180 226,209,201 238,207,154 246,229,192 232,212,203 224,210,165 117,96,73 172,151,110 246,230,176 242,225,190 190,168,130 255,229,161 245,221,186 246,220,179 244,225,168 249,227,178 143,123,135 236,211,154 227,201,147 216,192,137 207,183,130 185,163,116 147,125,87 211,188,130 225,202,142 231,208,148 235,207,151 134,114,82 111,104,114 83,96,140 34,48,112 85,93,121 30,63,125 14,48,144 30,49,136 154,132,69 255,176,68 185,100,63 44,47,137 242,89,0 107,59,101 18,50,144 127,85,116 34,61,159 195,106,57 179,89,65 85,54,31 106,77,44 120,98,62 127,107,77 126,108,87 101,102,83 97,82,71 112,98,82 117,106,89 133,117,102 135,119,106 134,123,108 140,124,107 140,130,108 134,124,100 141,122,99 151,112,84 135,96,68 132,93,63 152,113,83 204,169,131 224,200,147 231,207,154 227,206,154 201,165,116 127,57,0 142,66,3 141,63,0 199,152,102 129,60,4 123,52,0 81,45,16 82,48,26 77,53,31 76,54,34 59,40,26 76,61,50 74,57,47 73,56,48 71,53,48 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 34,24,14 43,28,17 45,26,12 59,28,5 136,97,56 181,153,113 202,180,144 208,186,150 215,191,154 226,204,168 235,215,169 232,213,158 239,215,160 237,211,159 238,217,165 245,225,166 240,219,163 240,220,161 188,171,132 244,227,176 237,213,158 249,226,184 250,226,173 255,229,175 255,233,185 251,225,175 253,229,165 252,227,181 251,222,161 255,232,190 255,228,171 255,223,171 247,218,169 243,219,157 248,223,164 244,217,144 250,227,158 250,227,169 243,232,168 245,231,173 232,219,171 201,194,155 183,166,127 146,134,104 116,113,89 123,114,106 113,109,101 116,109,91 150,133,109 232,207,148 223,200,142 207,183,130 186,164,117 147,125,87 210,186,131 225,202,142 229,207,144 144,130,101 117,110,140 114,114,109 17,50,141 40,51,107 30,48,117 33,63,124 12,43,144 21,50,147 82,90,138 86,87,77 91,100,125 68,92,141 62,66,138 29,37,123 24,46,146 138,88,124 32,59,130 132,91,71 108,97,120 28,52,151 144,70,32 92,70,34 116,93,62 126,109,85 98,78,32 14,24,60 13,19,63 12,18,62 21,29,61 12,18,60 12,21,46 17,21,65 15,21,65 19,23,67 17,21,63 17,21,61 15,22,59 24,34,68 46,62,91 45,50,87 231,206,160 233,207,157 227,205,156 217,187,141 123,55,0 131,55,0 145,60,0 183,137,82 121,55,0 131,61,1 84,45,13 77,47,19 72,46,23 71,47,23 57,38,22 72,58,44 73,56,46 71,54,46 71,53,50 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 34,23,16 38,26,16 43,29,15 59,33,10 130,97,58 176,149,113 196,176,144 207,185,151 215,196,169 112,104,137 112,110,148 119,108,131 122,115,145 113,110,116 133,112,110 129,110,117 101,98,141 108,112,152 131,135,168 158,137,133 152,155,177 156,165,178 185,172,191 187,175,187 182,183,204 175,173,183 227,166,130 217,171,141 212,168,142 205,163,141 196,152,142 173,130,115 138,113,136 86,88,154 76,85,153 93,66,90 189,75,18 57,60,96 115,119,92 36,68,121 29,56,167 16,48,158 107,112,147 123,95,86 16,44,137 37,41,95 120,91,67 77,58,65 123,117,140 233,211,146 223,200,142 207,183,130 186,164,117 148,126,88 209,185,130 224,201,141 234,210,148 143,129,100 90,100,134 116,109,137 21,45,121 49,59,95 36,54,119 45,76,132 13,44,147 15,49,158 66,78,111 114,121,73 64,92,44 93,105,40 70,89,37 58,62,66 19,46,144 131,88,112 23,47,146 57,88,162 19,53,137 23,50,150 162,95,95 67,61,97 103,79,46 116,99,75 124,72,12 32,30,50 11,20,61 10,19,60 20,33,48 18,24,56 11,21,55 17,18,68 14,22,68 13,22,65 11,20,63 11,20,61 11,22,62 34,52,88 33,56,92 54,56,108 233,206,161 233,207,157 224,202,155 208,178,132 127,58,0 133,57,0 146,61,0 163,115,59 142,74,13 122,48,0 85,47,10 77,46,25 70,44,21 67,43,19 61,40,25 72,57,48 72,55,47 71,53,48 71,53,50 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 32,21,18 34,21,16 36,24,12 65,41,17 134,102,68 177,148,117 193,171,137 201,176,146 201,189,159 73,83,130 110,111,132 116,111,127 12,38,145 7,39,137 126,124,132 103,106,144 13,40,151 10,44,140 61,39,104 215,145,94 76,51,103 33,41,141 238,183,82 100,83,55 4,39,141 17,39,139 76,37,76 84,73,96 37,48,158 43,49,147 94,101,165 40,58,172 79,35,78 16,42,127 32,54,152 236,150,102 177,118,61 159,121,43 108,94,80 70,90,47 18,44,158 15,48,149 105,108,146 53,52,94 15,49,156 24,43,134 131,110,99 74,104,128 115,118,154 232,208,142 219,196,138 208,184,133 187,165,118 148,126,88 210,184,132 226,203,145 236,211,152 145,127,106 87,104,147 54,102,143 100,112,118 70,97,136 36,56,113 43,73,127 11,44,145 9,47,150 73,93,107 66,84,81 65,62,89 75,72,76 120,116,127 76,94,107 18,44,133 144,91,117 40,47,129 90,51,81 171,99,78 158,114,63 255,225,169 237,213,151 131,105,64 97,78,55 104,71,19 107,69,23 66,35,16 62,39,10 31,18,39 49,48,63 9,23,62 14,24,60 14,25,63 21,35,74 9,23,62 13,22,63 8,24,53 26,57,88 28,54,98 30,48,131 234,214,164 234,208,156 225,200,156 205,178,133 146,71,3 141,63,0 150,64,0 147,90,30 140,67,10 140,69,0 93,47,10 77,48,26 72,46,25 73,49,25 57,38,24 71,53,48 72,54,51 71,53,50 67,49,46 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,18,18 33,20,15 35,22,15 65,44,19 137,108,73 169,142,110 186,164,130 195,170,140 187,169,150 55,66,108 69,98,143 47,48,109 22,37,139 32,48,143 110,101,141 105,104,139 10,45,149 38,43,150 249,103,0 255,96,0 181,120,88 229,161,69 255,188,69 124,83,65 5,44,151 16,40,159 72,36,76 30,43,112 98,105,156 73,91,127 10,45,149 29,48,157 83,31,70 15,46,129 164,158,179 177,114,47 252,184,72 120,89,100 203,135,43 85,51,47 12,50,153 12,55,156 97,109,142 123,100,129 64,112,164 101,126,150 62,112,166 65,102,149 110,113,151 229,205,141 219,196,138 205,181,130 190,168,121 154,132,94 209,183,129 225,202,144 231,209,146 138,129,102 43,50,101 85,107,139 47,58,155 120,112,149 61,61,98 43,66,118 12,43,148 12,43,160 104,112,87 91,95,126 83,90,145 99,97,66 123,96,89 119,117,95 49,60,116 121,91,94 192,182,142 248,221,160 238,217,145 245,222,153 239,214,157 233,205,147 222,197,149 100,81,54 102,66,15 104,67,12 93,71,33 28,15,50 90,60,16 83,51,17 59,47,52 17,23,55 7,25,63 31,52,89 5,26,63 26,59,82 19,53,79 25,61,86 37,62,102 34,52,137 234,216,172 236,207,154 225,200,154 203,177,125 153,79,2 148,72,0 164,79,0 131,75,8 145,69,9 140,69,0 110,56,18 77,48,26 70,46,24 69,48,23 58,39,25 70,52,47 71,53,50 67,49,46 66,48,45 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,20,20 32,19,14 36,21,12 67,48,23 131,107,72 164,139,111 178,153,123 191,166,138 166,145,134 51,63,112 96,103,126 53,93,166 96,104,120 52,110,170 32,42,128 87,98,136 10,34,149 32,46,137 249,111,0 252,98,0 228,100,21 202,83,15 255,172,63 191,127,44 3,43,145 17,41,158 87,55,50 72,98,146 234,115,47 210,108,36 83,93,129 62,63,111 90,36,69 13,43,133 37,54,153 87,72,50 182,103,30 234,176,71 52,59,180 72,76,116 18,40,138 16,48,158 94,111,131 93,88,127 132,108,75 155,133,113 100,103,91 89,79,99 122,117,144 226,199,138 220,195,138 204,180,129 188,166,117 152,130,92 209,183,129 224,201,143 229,206,146 147,130,104 108,86,91 75,74,107 71,79,107 54,47,77 81,85,100 75,84,127 45,55,118 57,59,104 74,65,87 119,107,95 180,163,128 235,216,177 246,226,178 243,224,169 242,223,155 243,220,160 247,223,159 247,223,157 241,216,157 239,214,155 231,206,149 225,196,143 212,172,138 44,35,50 24,25,57 34,38,51 18,15,71 41,30,27 66,38,36 104,68,10 15,30,73 11,18,71 5,19,56 28,56,88 27,53,86 5,19,56 12,33,68 26,63,81 30,56,102 17,37,121 231,214,179 231,205,153 224,199,153 203,176,129 163,89,12 170,95,9 167,84,0 136,70,0 156,80,15 138,63,0 125,70,16 64,42,22 70,46,24 65,44,21 57,34,19 69,48,44 69,51,46 66,48,45 66,48,47 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,23,20 35,19,17 33,18,9 71,54,30 124,102,68 155,132,103 176,153,122 188,163,135 134,119,110 51,53,98 95,96,126 75,94,145 18,43,137 94,110,137 45,55,129 83,95,130 10,42,150 29,47,143 240,106,25 198,95,64 255,98,0 243,82,5 208,96,25 97,81,121 8,41,153 15,42,153 69,48,94 32,48,129 167,121,93 127,120,134 17,44,144 27,54,152 86,34,75 10,43,134 47,67,151 110,97,63 54,105,69 244,173,62 135,131,69 48,100,57 23,47,162 15,43,149 97,115,132 137,119,128 133,127,132 40,46,133 79,77,115 128,121,135 132,116,129 224,202,135 216,193,135 207,183,132 190,168,119 150,128,90 207,183,130 223,200,142 230,207,147 145,131,106 70,69,100 138,126,131 105,94,79 169,157,120 251,232,179 248,227,171 244,222,157 249,227,162 251,227,165 247,225,160 252,226,174 252,226,172 251,228,168 250,226,171 249,227,164 243,220,160 244,222,159 245,221,159 237,208,145 227,199,143 220,192,136 205,174,121 176,152,90 20,9,63 11,13,69 69,54,76 15,14,49 21,15,61 55,53,65 44,38,61 81,56,57 7,16,57 33,47,86 21,42,77 28,46,82 14,21,58 10,18,64 37,59,100 11,23,99 11,31,129 234,216,195 233,207,155 223,198,150 195,168,121 160,87,10 156,81,0 158,79,0 146,79,2 154,79,14 134,59,0 119,61,8 69,44,25 71,47,25 64,43,20 62,39,24 72,51,47 69,51,46 65,47,44 64,48,46 62,46,44
