214,172,118 252,210,156 203,162,105 206,165,108 223,182,123 236,195,138 171,130,73 217,175,121 225,184,127 222,181,124 235,194,135 244,203,144 245,204,147 223,182,133 207,166,117 203,162,105 206,165,104 198,157,96 200,161,104 204,165,108 192,152,98 194,153,96 200,159,102 218,177,120 191,150,91 213,172,113 217,176,117 227,187,123 206,165,104 224,182,119 208,166,103 232,190,127 206,165,106 232,191,132 220,180,114 170,134,83 150,119,80 154,121,71 165,133,78 100,77,48 81,67,67 219,176,120 211,165,108 215,174,125 139,119,99 90,77,74 65,56,50 85,74,71 98,85,82 83,70,67 89,75,80 98,84,86 99,85,85 87,74,71 94,81,78 141,111,83 234,199,134 232,194,130 192,154,90 227,189,125 210,170,106 221,181,115 211,171,105 199,159,95 198,160,96 193,151,88 216,176,110 237,197,131 235,195,129 229,191,127 209,168,100 231,186,122 223,183,119 220,180,116 222,181,120 207,166,109 212,172,120 211,171,119 214,175,118 221,182,125 211,170,111 209,168,109 185,146,89 193,159,100 237,195,141 198,157,96 225,186,125 216,175,116 228,188,134 207,168,109 223,182,121 178,137,76 208,168,102 227,188,127 180,142,76 191,153,89
206,164,110 220,178,124 223,181,127 209,167,113 242,201,140 227,185,131 207,165,111 217,176,117 180,139,82 206,165,108 255,213,159 251,208,159 208,166,114 255,222,170 232,191,134 205,164,105 196,155,96 199,158,99 206,165,106 218,177,118 200,159,102 206,164,110 198,157,98 210,168,114 214,173,114 227,186,127 200,159,98 182,141,80 229,189,125 200,160,96 227,187,123 224,182,119 220,180,116 206,166,102 192,154,88 207,169,103 180,144,93 179,148,97 174,143,92 154,123,84 77,59,54 223,184,141 224,181,123 199,168,106 101,81,74 90,75,66 80,66,52 89,79,69 90,77,74 95,82,79 95,82,79 87,74,71 89,76,73 92,79,74 95,81,81 90,79,76 163,124,63 196,157,96 220,180,116 181,141,77 224,182,119 231,191,127 224,184,120 220,180,116 213,173,109 221,181,117 222,184,118 206,168,102 198,158,94 230,190,126 199,159,95 255,215,151 228,188,124 214,174,110 239,199,135 241,201,137 230,188,134 208,169,110 225,186,125 228,186,121 217,176,117 220,179,118 205,166,97 223,179,112 237,195,132 250,203,140 186,144,79 175,136,77 187,147,93 209,170,111 179,140,83 219,180,123 255,216,157 166,127,66 194,156,90 197,159,95
217,175,121 255,225,171 202,160,106 209,167,113 193,150,101 210,168,114 205,163,109 235,193,139 216,175,118 248,207,150 255,214,160 224,181,132 231,189,137 253,211,157 199,158,99 218,177,118 228,187,128 211,170,111 196,155,96 206,165,106 223,182,123 189,147,93 216,174,122 217,175,121 232,191,132 238,197,138 225,184,123 209,168,107 229,188,129 223,182,123 210,169,110 201,159,96 198,158,94 206,166,102 207,168,107 168,129,68 146,115,62 145,114,63 177,146,95 149,118,79 80,69,64 179,145,111 234,193,134 100,77,48 52,45,48 75,62,59 88,77,62 90,78,68 95,82,79 91,78,75 87,74,69 89,77,67 83,70,65 95,81,81 95,82,77 90,78,68 192,153,92 215,176,115 196,156,92 241,201,137 236,194,131 225,184,125 228,187,128 230,190,126 231,191,127 229,189,125 226,184,119 222,180,115 218,178,114 234,194,130 227,187,123 255,231,167 222,182,118 255,220,156 218,178,114 201,161,97 241,200,141 200,157,97 215,173,110 241,201,137 214,174,122 191,150,101 215,175,121 201,158,98 186,147,88 213,174,117 243,202,145 205,166,107 200,160,106 219,180,121 190,151,94 213,174,117 220,181,122 165,126,65 208,170,104 213,175,111
206,165,106 236,195,136 237,196,139 205,164,107 231,189,135 218,178,126 198,159,100 211,170,111 235,194,137 229,188,131 238,196,142 224,182,128 201,160,103 228,187,130 215,174,117 213,171,119 198,156,104 199,158,101 187,146,87 213,172,113 191,150,91 228,187,126 203,162,101 224,183,124 224,183,126 241,200,143 210,169,110 224,183,124 237,196,137 242,201,142 228,187,128 221,180,121 205,165,101 201,161,97 220,182,116 191,153,87 181,144,89 191,155,97 187,151,93 153,123,77 70,61,55 145,122,91 220,180,116 127,96,59 53,47,54 91,82,76 94,85,79 94,88,83 87,74,71 87,73,75 85,72,69 80,67,60 92,79,76 96,83,80 73,61,51 95,83,73 106,91,71 224,188,126 232,192,126 206,166,100 180,142,78 222,182,118 225,185,121 214,176,112 203,167,105 209,169,103 207,167,101 225,185,119 213,173,109 222,184,120 214,176,112 209,169,105 218,177,118 232,191,132 222,181,120 234,193,132 193,153,89 246,206,142 213,173,109 177,137,73 196,157,98 237,198,139 199,159,105 220,180,126 187,146,89 225,184,125 217,177,113 199,158,99 210,169,108 196,154,102 200,161,100 222,183,122 223,184,123 199,160,99 214,175,114 212,173,112
200,159,100 192,151,92 209,168,111 214,173,116 210,169,110 200,161,102 213,173,121 205,163,111 224,182,130 174,132,80 245,203,149 201,159,105 201,160,103 189,148,91 230,189,132 210,169,110 213,172,115 202,161,100 189,148,89 208,167,108 203,163,99 208,168,104 214,174,110 236,195,134 210,170,106 211,171,107 207,166,107 201,160,101 213,172,113 215,174,115 214,173,114 199,158,99 210,169,110 220,179,120 199,160,101 218,179,120 199,163,103 204,165,106 192,153,94 186,150,99 77,71,64 133,110,79 208,166,103 168,127,70 90,77,72 89,78,75 33,24,16 51,46,32 70,56,56 98,84,89 106,92,94 87,74,71 75,62,59 83,70,63 85,72,67 82,69,64 98,85,78 180,156,121 218,178,112 228,188,122 228,190,126 216,176,112 237,197,133 192,154,90 207,171,109 234,194,128 218,178,112 228,188,122 222,182,118 246,208,144 221,183,119 224,184,120 213,173,109 237,197,133 216,175,114 222,181,120 228,188,124 223,183,119 206,166,102 213,173,109 214,176,112 209,171,107 198,159,100 225,186,127 210,170,106 213,172,111 221,181,115 217,170,107 224,175,108 242,193,126 203,163,97 225,185,119 226,187,128 205,166,105 225,186,125 241,202,143
203,162,103 198,157,98 220,180,116 208,167,106 189,148,89 222,183,126 213,173,121 218,178,126 190,150,98 190,150,98 255,244,191 208,167,110 242,201,144 229,188,129 228,187,128 230,189,128 205,164,103 220,180,116 222,182,118 210,169,110 225,185,121 215,174,117 200,159,102 186,145,86 214,173,114 213,172,113 219,176,116 225,186,129 194,153,94 209,168,109 214,173,114 201,160,111 177,140,98 197,161,110 192,153,92 206,167,106 206,167,108 204,165,106 189,150,91 131,106,76 95,89,80 62,51,44 190,154,94 199,163,103 191,152,91 100,80,60 60,55,54 72,62,61 84,70,70 88,74,74 97,83,85 84,70,70 76,63,60 90,77,74 81,68,65 86,75,72 85,72,65 105,83,65 210,169,108 234,193,132 216,178,114 229,189,125 237,196,137 226,188,124 216,175,116 232,192,128 158,117,58 237,196,137 227,188,129 187,148,89 200,162,98 192,152,88 245,205,141 241,201,137 232,191,130 224,183,122 218,177,116 214,174,110 229,189,125 215,175,111 213,175,111 208,170,106 191,152,95 209,170,113 241,201,137 230,189,128 211,170,109 221,181,117 204,166,102 212,170,107 193,153,89 202,161,100 212,173,114 228,189,128 222,182,130 209,169,117
184,145,86 209,170,111 157,118,59 214,175,116 230,190,136 213,172,123 218,177,128 216,175,126 198,158,106 207,167,115 218,179,122 234,195,138 213,174,113 195,154,93 209,168,107 215,174,113 205,165,99 201,160,99 227,186,127 213,172,113 206,166,102 220,179,118 225,184,123 205,164,103 222,181,122 241,200,141 220,179,122 205,164,107 196,157,100 204,168,108 173,138,100 152,125,89 174,141,91 185,152,102 184,145,88 196,157,96 198,159,98 194,155,96 207,168,109 106,70,37 65,57,44 52,44,31 103,85,66 153,126,83 199,157,105 189,154,100 121,104,94 87,73,75 92,78,78 82,68,68 94,80,80 77,63,63 84,70,70 92,81,78 100,88,90 78,66,68 95,82,75 122,108,94 189,153,95 230,190,126 205,164,103 229,188,127 238,197,136 216,175,116 210,169,110 191,145,88 226,183,125 215,172,114 206,165,104 198,159,98 180,141,80 187,149,85 206,170,110 202,162,98 238,196,133 222,180,117 229,189,125 206,166,102 208,168,104 209,171,107 205,167,103 191,153,89 197,157,105 194,153,104 205,166,109 243,204,147 197,158,101 208,169,112 197,158,99 205,166,105 211,172,111 203,164,103 192,153,96 192,153,96 235,196,139 211,172,115
240,200,148 208,168,116 203,162,113 241,200,151 227,187,133 200,159,110 218,177,128 196,155,106 241,201,149 236,196,144 211,172,115 211,172,115 190,151,90 229,188,127 216,175,114 195,154,93 202,161,102 221,181,117 223,182,123 214,173,114 202,162,98 205,164,103 231,190,129 217,176,115 255,216,157 241,200,141 200,159,102 213,172,115 222,183,126 219,182,129 185,151,106 173,139,96 157,124,74 168,135,85 205,166,109 206,167,106 192,153,96 182,143,86 180,141,84 201,166,110 96,72,39 114,90,57 164,129,91 152,119,82 114,92,72 95,75,66 96,82,87 89,75,80 97,87,91 77,67,71 66,56,60 57,47,51 70,56,56 78,67,60 88,77,74 84,70,72 86,76,77 95,81,86 138,114,90 214,177,124 209,170,111 214,173,112 237,196,135 239,198,139 223,182,123 220,174,117 212,169,111 255,224,166 248,207,146 194,155,94 223,184,123 204,165,106 197,161,101 209,169,105 203,161,98 219,177,114 225,185,121 218,178,114 196,156,92 201,163,99 205,167,103 205,167,103 203,165,99 183,145,81 207,168,111 197,158,101 205,166,109 211,172,115 184,144,90 209,170,113 216,177,120 222,183,126 209,169,117 203,163,111 218,178,126 223,184,127
204,164,110 208,168,114 168,129,72 227,187,135 228,188,136 194,154,102 226,186,134 220,181,124 200,160,106 211,171,117 209,170,113 201,162,105 242,203,144 174,132,67 203,161,96 185,143,78 215,174,113 216,175,114 216,175,116 218,177,118 231,191,127 208,167,106 238,197,136 201,159,94 238,197,140 227,186,129 210,169,112 200,159,102 221,181,129 184,147,103 173,141,99 167,134,95 165,135,93 191,157,112 215,175,121 204,164,110 185,145,91 175,135,83 192,153,96 222,182,128 175,142,94 157,123,78 208,173,119 181,146,92 177,144,94 163,129,84 155,135,115 101,90,87 87,76,83 91,81,82 72,60,62 68,56,58 82,69,66 89,75,77 85,71,73 84,70,72 116,106,110 75,63,63 92,78,78 201,173,135 230,194,136 206,167,108 193,155,91 228,189,130 229,190,131 186,147,88 242,202,148 235,195,141 199,160,101 212,173,114 239,200,141 223,184,125 230,191,130 212,173,112 206,160,94 221,177,110 248,208,144 227,189,125 218,180,116 205,164,103 211,173,107 203,165,99 205,167,103 194,156,92 206,168,104 192,153,94 192,153,94 213,174,117 191,152,95 199,160,103 194,154,100 189,149,95 192,152,98 211,171,117 213,173,119 189,149,95
231,190,129 214,173,112 220,178,124 202,159,110 233,192,143 235,193,139 213,171,117 206,167,108 216,176,122 199,160,101 201,160,101 201,160,101 210,169,108 217,174,116 210,169,101 222,181,120 224,183,124 225,185,121 214,174,110 231,191,127 198,157,98 211,170,111 187,146,87 231,188,130 230,194,134 207,167,103 218,177,116 210,169,112 228,191,136 190,158,114 180,147,110 170,136,95 163,131,89 155,123,81 205,169,109 181,144,91 228,186,134 208,166,114 198,157,98 198,159,102 216,176,124 227,188,131 186,145,88 202,161,104 227,185,133 214,171,122 216,173,124 200,167,119 110,90,72 70,54,48 71,60,55 87,76,71 78,65,62 87,75,77 83,71,73 87,73,75 74,62,62 80,68,68 69,56,53 128,105,63 206,167,110 190,153,100 203,166,113 184,145,88 228,190,140 177,139,89 201,161,109 168,128,76 182,142,90 205,166,109 215,176,119 178,137,78 202,167,113 243,207,158 175,139,79 189,149,85 220,182,118 206,165,104 218,177,116 207,166,107 209,170,113 220,181,124 191,151,87 198,158,94 198,157,98 209,168,109 192,151,92 196,154,100 209,170,111 203,164,105 215,176,119 198,159,102 214,174,120 216,177,120 233,192,143 215,175,123
194,153,92 220,179,118 225,183,129 237,194,145 232,193,136 220,178,124 235,193,139 220,181,124 183,143,89 204,165,106 218,177,118 237,196,137 230,189,128 193,155,89 206,167,106 228,187,126 192,151,92 214,174,110 215,175,111 211,171,107 217,176,117 216,175,116 215,174,115 203,160,102 216,177,118 236,196,132 215,174,113 225,184,127 217,176,108 206,170,119 173,136,92 158,124,79 142,110,64 167,135,89 198,162,102 201,164,111 207,165,113 232,190,138 230,189,130 251,212,155 213,174,117 209,169,115 234,191,142 230,187,138 211,169,117 220,178,124 243,201,147 208,168,116 180,149,98 183,145,110 170,129,98 132,103,68 98,85,82 82,70,70 92,80,82 85,71,73 87,74,71 89,76,73 89,76,71 143,119,84 196,156,104 221,184,131 211,174,121 203,164,107 199,161,111 239,201,151 233,193,141 225,185,133 209,169,117 230,191,134 190,151,94 206,166,112 166,131,77 198,162,113 213,176,121 217,176,117 209,171,107 207,166,109 222,181,124 232,191,132 218,179,122 203,164,107 195,154,95 239,198,139 203,162,103 241,200,141 205,164,105 218,177,118 222,183,124 191,152,93 175,136,79 221,182,125 205,166,109 205,166,107 206,166,114 211,171,119
199,158,90 182,140,77 142,101,42 211,171,107 207,168,109 191,155,97 187,151,93 211,171,117 209,170,111 225,186,127 227,188,127 220,181,120 238,198,134 213,172,111 203,162,101 208,167,108 194,154,88 232,191,130 211,170,102 216,175,107 222,182,118 246,207,148 255,229,175 225,183,120 226,187,128 220,181,122 227,186,125 211,170,109 210,169,110 229,188,139 212,171,122 180,143,88 191,155,104 167,131,80 197,160,107 206,169,116 193,154,97 201,159,105 220,178,124 209,168,111 180,141,82 211,171,117 211,169,115 224,182,128 222,182,130 218,177,128 205,166,109 195,153,99 211,174,121 183,146,93 209,169,117 177,137,85 196,164,109 140,113,77 78,68,58 84,70,70 92,78,80 67,53,53 84,71,66 103,90,83 197,161,110 221,184,131 217,180,127 215,176,117 214,173,116 214,173,116 199,158,99 189,146,88 236,197,140 223,181,116 203,165,115 219,182,129 200,165,111 192,155,100 184,144,92 196,156,104 207,167,113 204,165,108 228,189,132 230,188,125 215,175,109 214,174,108 211,171,105 213,173,107 207,167,103 208,167,106 187,146,85 214,174,110 205,166,105 207,168,107 217,176,115 199,158,97 175,136,75 203,164,105 196,157,98 208,169,108

15,18,10 15,17,12 43,45,40 28,30,30 29,32,22 42,45,37 38,41,33 78,77,80 56,56,68 53,53,65 51,50,67 59,58,73 53,51,63 67,55,60 82,70,75 76,75,110 82,72,76 80,71,67 82,73,69 85,76,72 84,74,75 82,75,75 85,73,75 81,71,72 89,72,73 90,73,74 85,73,78 86,74,74 84,74,75 88,74,76 88,74,76 87,73,75 82,70,72 83,71,73 90,79,72 75,75,101 79,72,75 47,37,38 40,30,31 79,68,65 61,49,54 87,75,75 82,73,69 87,77,78 86,75,72 86,75,72 83,72,69 84,71,68 84,70,70 85,72,69 82,76,71 82,72,73 86,74,90 81,71,75 75,65,69 27,20,23 68,58,62 86,76,80 63,55,61 89,81,89 85,74,83 85,72,82 88,69,71 85,75,65 95,74,59 107,82,54 159,123,72 221,175,116 198,171,124 201,172,139 138,117,92 93,77,75 92,74,69 95,77,72 92,80,68 163,152,135 125,113,125 98,83,61 105,87,84 128,104,80 108,85,56 101,77,53 100,80,60 97,76,63 94,78,65 90,79,60 61,50,43 21,16,13 20,15,14 14,9,8 12,11,14 7,9,9 9,9,9 10,10,7 10,10,10 10,9,14
31,34,26 29,31,26 17,19,14 45,48,36 42,45,37 29,31,28 25,27,24 55,53,65 29,29,37 25,25,33 16,18,18 56,59,47 69,62,62 80,68,73 82,70,75 76,77,107 85,73,75 82,70,72 84,74,73 82,72,71 84,74,75 84,74,75 86,74,76 88,76,78 89,75,75 90,76,76 87,75,75 88,77,74 88,75,72 88,74,74 88,74,74 88,75,72 83,72,69 83,72,69 82,71,64 62,64,78 80,73,71 47,37,36 54,44,45 71,60,57 71,59,64 83,71,71 89,75,75 88,75,72 86,75,72 86,75,72 83,72,69 90,77,74 92,76,72 146,126,106 95,85,75 79,69,70 84,74,73 87,77,81 82,72,76 29,22,25 51,41,40 75,65,64 53,41,46 115,104,99 175,145,103 209,168,123 220,175,111 224,180,111 208,169,112 170,134,83 116,85,64 101,82,68 100,81,65 160,136,101 176,148,108 204,175,122 215,176,117 222,183,124 176,149,106 98,78,60 104,82,87 203,163,99 208,167,108 213,174,113 218,176,113 224,178,119 222,181,122 214,172,118 122,95,63 111,82,51 145,117,77 161,134,91 133,120,97 116,101,90 94,83,80 58,50,56 38,37,42 20,18,26 19,18,23 15,14,17
35,37,32 22,24,21 38,41,31 44,47,35 44,47,39 34,36,33 37,39,36 15,17,17 16,16,13 27,27,24 44,45,37 52,54,39 77,68,64 88,76,78 80,68,70 100,90,108 87,73,73 83,71,71 89,75,75 89,75,77 90,76,78 86,74,76 87,75,77 86,76,75 97,87,105 106,96,114 93,81,97 85,74,81 81,71,75 84,71,68 84,74,75 83,71,73 89,72,78 90,72,71 55,44,39 89,88,81 150,126,102 123,99,73 45,35,34 47,37,41 67,58,54 87,74,71 88,79,73 85,76,70 87,76,73 86,75,72 85,74,71 91,77,77 102,82,64 166,138,111 89,78,73 83,69,71 85,73,73 92,79,72 181,149,107 148,118,90 207,165,127 209,173,124 225,182,133 228,187,130 224,183,122 223,180,120 218,175,115 217,174,114 212,173,116 215,176,119 217,176,119 218,177,120 213,172,115 218,177,118 211,170,111 210,169,108 211,170,109 214,173,112 213,173,109 216,176,112 210,170,104 217,178,109 217,177,113 216,174,109 212,173,116 215,176,117 207,169,123 196,159,119 101,89,63 106,90,75 108,92,77 89,75,75 87,73,73 89,75,75 90,76,76 88,74,74 85,71,71 86,76,75 77,67,66 46,41,40
11,13,13 23,25,20 44,47,35 41,43,38 21,23,20 32,34,31 67,69,66 80,72,78 79,69,70 84,74,75 82,72,71 86,76,75 83,71,73 82,70,72 82,70,72 108,98,102 83,71,76 87,74,71 90,77,74 90,76,78 90,76,78 88,74,76 90,76,78 89,77,79 80,67,77 83,70,80 99,86,105 104,91,110 108,94,80 134,114,94 124,108,91 102,89,82 90,78,68 115,96,73 106,90,73 89,80,72 120,95,76 127,107,77 122,102,82 98,82,78 94,77,67 97,78,51 142,121,94 145,124,97 133,114,87 137,116,101 161,132,101 97,80,72 120,94,71 134,108,87 129,113,100 88,75,70 86,74,74 90,74,68 93,75,70 97,84,77 97,83,67 130,110,90 156,117,85 159,121,84 209,167,115 218,177,109 230,189,121 235,193,128 231,186,122 238,194,127 229,189,123 230,190,124 227,187,123 227,186,127 221,180,121 221,180,121 213,172,115 216,175,118 217,176,119 216,175,116 215,174,115 165,129,80 140,99,70 115,90,62 102,82,64 101,81,72 113,99,83 99,84,73 88,77,58 91,77,77 90,76,78 90,76,76 88,75,72 89,75,75 89,75,75 90,76,76 91,77,79 87,74,71 87,73,73 86,77,90
78,73,70 79,74,71 82,70,72 92,75,78 90,73,76 87,75,80 87,74,82 76,67,82 86,77,92 84,75,90 93,84,99 101,92,103 109,97,97 88,76,78 89,77,79 97,91,84 58,54,67 89,72,73 89,75,75 91,77,82 89,77,82 97,80,83 96,79,82 90,76,78 83,69,74 97,83,88 92,78,80 89,76,73 90,76,81 99,77,80 146,129,105 145,121,95 125,104,79 143,120,89 191,159,113 190,159,122 95,77,58 126,108,87 108,89,73 120,104,91 125,114,97 104,90,76 90,75,64 92,76,70 86,75,70 82,73,69 88,75,72 88,75,68 143,118,90 102,83,67 133,117,100 205,170,114 218,178,112 217,174,114 209,168,100 209,164,102 210,170,104 211,171,105 220,175,113 225,184,123 220,180,114 227,187,121 221,181,115 217,177,113 221,180,119 231,190,131 230,189,130 218,177,120 217,175,121 214,172,120 207,165,113 207,167,115 204,164,112 199,159,107 211,169,117 210,169,112 211,170,113 214,171,115 208,169,112 209,172,119 213,174,117 213,174,115 213,174,117 212,173,116 207,171,113 204,170,109 193,158,104 165,136,87 93,77,71 91,75,73 95,81,81 87,73,73 85,73,63 89,73,69 70,61,55 82,78,89
73,65,71 76,68,74 79,72,70 102,86,84 97,81,77 96,79,82 95,82,75 87,75,65 54,52,62 47,38,51 45,44,49 75,69,90 60,48,62 50,41,52 217,201,195 152,137,147 61,58,75 106,92,92 90,78,78 88,76,76 83,72,67 90,79,76 83,71,71 86,75,72 90,76,81 85,71,76 92,78,78 89,76,69 111,96,85 88,77,72 94,73,73 98,82,76 93,77,75 88,70,67 102,88,74 235,211,185 172,145,113 92,77,57 101,87,73 93,77,64 105,86,72 160,139,116 194,162,118 208,177,126 226,190,132 225,186,129 214,173,114 209,171,123 156,131,103 70,56,42 120,99,84 216,177,116 222,184,120 221,182,123 213,174,115 222,182,116 219,181,117 209,171,107 220,184,122 209,172,117 213,176,123 213,173,119 215,175,121 213,173,121 208,167,118 211,171,117 209,168,119 213,172,123 220,180,128 222,182,130 212,172,120 203,163,111 211,170,121 218,177,128 200,159,110 212,171,122 194,155,98 211,171,119 213,173,121 215,175,123 216,176,124 203,164,107 208,169,112 209,170,113 227,186,127 220,181,122 223,184,125 203,168,112 109,93,78 95,83,73 92,81,78 89,78,75 87,74,69 84,71,64 71,62,58 53,43,42
87,75,77 89,77,79 85,73,73 121,102,90 122,103,89 114,96,93 189,157,125 208,170,133 177,163,145 85,73,89 100,81,69 144,110,76 208,169,108 212,176,118 149,119,77 113,98,76 90,74,59 161,133,104 158,133,103 220,195,165 229,214,203 137,116,114 101,83,64 95,75,57 98,76,56 103,81,61 115,92,61 106,82,56 101,76,57 117,92,64 165,132,93 196,159,117 183,151,105 218,182,122 215,176,117 213,176,121 207,169,119 157,126,89 105,89,74 70,56,42 87,74,67 150,130,100 224,188,126 226,189,134 216,174,120 226,184,121 232,187,125 171,133,87 168,148,130 61,52,46 76,56,36 214,177,108 217,175,112 224,181,123 217,174,116 209,170,111 203,167,107 190,154,94 190,154,94 189,151,101 197,160,105 197,158,101 197,158,101 207,166,107 215,174,115 225,183,129 213,173,119 200,160,106 207,167,115 212,172,120 214,174,122 203,163,111 216,175,126 200,159,110 216,175,126 216,175,126 211,172,115 201,161,109 196,156,104 209,169,117 215,175,123 209,170,113 218,179,122 208,169,112 196,155,96 208,168,116 207,167,115 217,179,131 201,159,107 201,163,113 202,160,106 203,161,107 199,162,107 167,138,89 115,87,58 91,77,61
112,107,125 117,110,138 90,90,118 96,96,122 99,90,112 91,86,102 92,87,105 94,92,112 92,87,103 94,82,98 91,77,79 85,64,64 207,172,107 214,173,112 200,158,93 199,160,101 213,174,117 206,167,110 203,165,115 199,161,111 198,157,112 192,154,106 192,147,99 182,144,96 161,124,82 145,113,67 151,119,75 203,167,109 211,169,115 213,171,117 220,179,120 215,174,117 208,167,108 216,175,116 224,183,124 218,177,116 225,184,127 224,187,132 83,64,48 116,102,86 69,56,51 83,68,59 208,170,106 203,162,103 206,165,104 198,158,94 205,165,101 122,98,61 80,68,56 92,81,76 110,82,53 214,174,108 228,188,122 214,174,110 216,176,112 213,172,111 215,175,111 215,175,111 222,183,122 221,183,119 209,171,107 210,170,106 214,174,110 214,173,105 211,166,102 219,174,112 224,183,124 215,174,115 221,180,123 215,174,117 225,183,131 213,173,121 209,168,119 215,174,125 209,168,119 205,164,115 207,167,115 214,174,120 207,167,113 200,160,106 201,162,105 203,164,107 203,162,105 201,160,103 187,148,91 201,161,109 199,159,107 215,174,125 207,167,115 211,171,119 210,168,116 225,183,131 193,152,103 218,178,124 206,166,112 205,166,109
66,54,54 64,52,52 63,49,51 66,49,50 72,53,37 95,74,49 111,90,65 150,123,91 156,132,106 126,105,80 128,105,74 145,122,91 141,115,90 117,98,63 127,108,73 147,116,79 145,125,95 119,105,78 98,77,62 103,84,61 146,117,82 154,116,81 196,160,113 192,154,106 207,168,111 216,177,120 221,180,123 216,175,118 223,183,119 233,188,124 226,183,123 235,193,128 237,194,134 209,173,111 225,185,121 222,183,122 226,188,122 226,183,123 208,167,106 75,64,49 78,66,56 86,70,64 149,119,77 214,173,114 228,186,123 212,178,106 204,176,120 170,145,117 55,42,37 107,92,81 206,172,113 217,176,115 209,169,115 205,166,109 214,175,118 196,157,100 204,165,108 213,174,117 193,154,95 199,160,101 196,157,96 192,154,90 189,151,87 213,175,111 197,159,95 215,176,115 203,164,103 200,161,100 206,167,110 215,175,123 212,172,120 209,169,117 217,175,123 215,173,121 223,182,133 212,171,122 212,171,122 216,176,122 198,158,104 207,168,111 222,183,124 215,176,117 218,177,118 207,166,107 210,169,110 211,170,109 210,169,108 207,166,107 215,174,115 225,184,123 215,174,115 214,173,114 203,162,105 220,179,122 211,170,113 220,179,118
223,181,127 225,183,129 216,177,116 213,174,113 222,182,116 218,179,118 211,172,111 217,176,117 214,175,114 208,169,108 218,177,120 225,184,127 219,180,121 222,184,120 228,190,126 239,196,136 229,188,127 229,182,121 214,175,118 203,163,111 223,182,135 218,180,130 219,183,125 223,184,127 211,170,109 217,176,115 216,173,113 237,194,134 221,183,117 213,172,111 207,171,111 206,170,110 208,167,110 201,162,105 208,167,108 207,166,107 214,173,114 217,175,121 213,171,117 114,92,54 97,85,75 68,52,48 83,59,33 228,190,126 223,184,127 104,77,45 72,52,34 114,92,72 68,52,46 72,56,41 220,184,126 220,179,118 209,170,109 211,172,115 206,167,110 213,174,117 207,168,111 220,181,124 209,170,111 203,164,105 208,169,110 214,175,118 215,176,119 200,161,100 209,170,109 213,175,111 205,166,105 215,176,115 201,162,103 209,170,111 209,170,113 212,172,118 223,181,129 209,167,115 212,171,122 230,189,140 220,179,130 222,182,130 214,174,122 206,165,116 216,177,118 212,173,114 214,173,114 205,164,105 214,173,114 211,170,111 214,173,114 209,168,109 211,171,107 211,170,109 210,169,110 214,173,114 213,172,115 217,176,119 205,164,107 208,167,108
222,182,118 221,181,117 216,176,112 223,183,119 214,176,112 208,169,108 209,170,109 218,179,120 222,183,126 221,182,125 220,180,126 215,175,121 208,168,116 208,167,106 217,176,115 224,183,122 203,163,99 210,170,106 220,179,120 215,174,115 194,151,102 217,176,119 218,178,114 225,185,119 227,187,123 201,165,107 215,173,119 214,172,120 208,168,104 220,179,118 200,159,98 210,169,108 211,172,113 207,164,104 210,173,118 203,163,111 234,192,140 212,176,118 214,174,122 205,169,120 62,50,40 74,61,56 60,52,39 205,174,121 68,58,46 39,29,28 34,28,23 42,33,27 122,108,92 183,155,117 214,175,118 205,166,107 204,165,106 204,165,108 194,154,102 198,157,108 203,163,111 211,170,121 209,169,117 198,158,106 204,163,116 204,164,112 209,169,117 211,171,117 217,176,119 223,182,123 209,168,109 217,176,117 216,175,116 218,179,122 223,184,127 241,202,145 226,187,130 220,181,124 222,182,128 216,176,122 213,173,121 214,174,122 198,158,106 201,162,105 199,160,103 215,176,119 211,172,115 216,177,120 216,177,118 204,165,108 208,169,108 198,160,94 186,148,82 192,153,92 207,169,105 203,164,103 206,166,114 217,175,123 224,183,126 218,177,120
223,183,119 218,178,114 211,171,107 208,168,104 217,177,113 208,170,104 212,174,108 219,180,119 216,177,116 216,177,116 223,185,121 220,182,118 222,182,118 211,170,111 202,161,102 221,181,117 211,169,115 173,131,77 217,176,115 223,182,121 220,179,122 216,174,120 213,172,113 217,176,115 225,184,125 205,169,109 210,169,108 214,173,114 225,184,125 209,168,107 211,170,109 217,176,117 221,180,119 216,174,111 218,175,117 207,168,109 212,173,114 191,152,95 215,175,121 203,163,109 190,165,121 52,39,36 50,36,36 186,157,124 51,45,36 36,24,24 31,22,18 58,49,45 77,58,35 201,162,103 199,159,105 206,169,116 199,158,109 198,159,102 204,164,112 184,143,94 190,150,96 192,153,96 205,165,113 214,174,122 198,157,110 201,160,111 201,160,113 205,165,113 217,175,123 207,165,111 210,169,112 207,166,109 211,169,115 205,166,109 218,179,122 211,172,115 207,168,111 219,180,123 213,174,117 211,172,111 220,181,124 219,180,123 211,172,115 211,172,115 194,155,98 196,157,100 214,175,118 207,168,111 211,172,113 193,154,97 204,165,104 198,160,96 214,176,110 212,173,112 207,168,111 215,176,115 192,153,92 214,173,114 213,171,117 216,175,118
