10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,7,12 79,54,35 81,55,32 79,50,28 86,49,25 169,113,39 195,154,97 224,200,145 237,213,158 238,218,159 237,201,143 150,47,5 151,31,1 205,138,61 247,213,150 245,221,159 242,220,157 245,221,155 248,215,147 147,71,11 170,114,49 247,224,155 237,223,157 254,208,142 190,116,48 255,216,144 242,219,159 245,223,160 246,224,161 247,222,163 245,222,162 247,224,164 249,226,166 255,224,163 253,224,173 241,217,155 248,218,172 249,219,161 249,222,161 243,221,158 244,222,159 246,221,162 245,222,162 245,223,160 247,224,164 233,185,113 188,103,46 159,42,2 154,34,2 148,31,5 176,108,68 224,200,149 217,192,144 194,172,125 158,130,101 195,169,117 225,201,139 231,209,144 237,215,152 152,44,8 158,38,4 161,43,12 157,47,7 170,55,15 214,124,61 166,100,27 255,221,152 250,228,165 245,222,162 247,224,164 244,219,160 247,223,161 243,220,162 242,218,163 241,220,164 239,222,153 241,217,153 245,175,117 167,46,21 131,35,8 145,39,14 162,44,13 160,42,11 158,45,11 161,48,14 161,43,10 163,47,16 126,46,28 97,37,23 113,45,23 152,44,8 147,47,0 163,38,10 163,38,10 165,37,8 157,33,9 162,38,12 214,137,77 243,220,162 242,218,163 239,215,160 225,200,143 198,137,72 144,70,2 145,71,3 139,62,4 168,123,77 136,61,0 135,67,6 82,51,32 73,54,31 68,49,26 68,48,28 60,39,24 88,67,54 88,67,56 87,67,58 83,63,54 80,60,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 72,50,32 77,51,26 77,48,24 85,49,18 167,112,40 196,155,98 222,196,142 236,213,155 241,220,164 163,92,39 144,31,0 107,25,0 245,212,146 238,218,159 242,219,159 242,219,159 249,227,164 245,220,163 240,196,127 152,46,0 155,79,23 196,138,74 154,65,18 210,115,54 255,212,138 237,217,158 244,224,163 252,228,166 248,223,164 245,223,160 245,223,160 246,223,163 244,221,163 247,222,163 244,219,160 245,221,159 247,224,164 246,224,161 244,222,157 244,222,157 247,223,157 206,171,106 171,131,67 252,198,137 150,65,10 116,20,0 124,16,0 149,32,4 155,32,3 169,96,55 228,204,151 217,193,142 192,170,125 158,130,103 201,177,122 224,202,139 231,212,148 235,216,150 149,43,4 155,42,8 157,44,8 196,98,38 155,67,11 230,176,90 255,221,168 249,227,164 251,227,163 247,225,162 245,222,162 241,221,162 242,222,163 242,222,163 239,216,156 243,218,159 242,219,161 246,223,165 245,221,166 242,191,126 85,42,23 79,37,13 163,43,11 154,46,8 156,45,10 158,42,9 160,44,13 159,42,14 154,42,12 157,43,14 159,40,12 100,30,1 162,59,17 150,42,8 173,59,12 129,39,15 81,20,2 124,46,16 248,221,148 246,223,165 238,217,163 238,214,159 224,199,142 201,149,78 139,65,0 134,59,0 132,57,0 194,151,102 142,70,4 137,69,8 86,52,30 75,54,31 69,49,29 67,47,29 55,35,15 83,64,48 88,67,54 87,65,57 85,65,56 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 72,50,32 79,53,30 74,48,23 81,47,15 171,116,46 196,159,104 225,198,151 235,211,158 244,218,166 146,58,6 157,34,3 135,45,1 249,219,161 236,216,155 240,217,157 239,214,155 245,215,148 255,228,165 184,131,49 155,39,0 164,36,5 148,40,0 208,116,50 184,96,37 252,223,160 244,222,159 245,223,160 247,225,162 243,221,158 245,222,162 244,222,159 244,221,161 246,223,163 245,223,160 243,221,158 245,222,162 250,225,166 247,223,159 246,222,158 247,223,159 232,192,126 153,92,27 147,62,5 157,41,0 153,37,4 109,19,0 131,26,0 144,28,0 152,27,0 160,84,44 224,200,149 216,192,141 192,170,125 158,130,103 196,170,118 226,201,142 232,209,149 240,219,149 150,44,5 137,33,0 208,107,53 200,134,59 255,224,158 255,230,177 254,227,166 250,228,163 246,224,159 247,225,162 246,224,161 243,223,164 243,223,164 244,224,165 242,219,159 239,216,156 242,219,161 249,226,168 246,221,164 243,230,178 173,120,77 135,42,14 168,42,17 153,56,7 153,42,7 159,41,8 160,44,13 157,43,14 156,42,13 155,42,10 156,42,13 161,41,20 160,48,20 211,111,61 149,53,0 123,44,21 99,29,0 195,132,79 248,218,160 245,222,164 242,221,167 237,214,156 226,201,144 207,157,85 151,73,0 168,87,8 138,63,0 203,158,114 126,57,1 122,52,1 85,50,25 76,55,32 65,44,19 69,50,27 61,41,23 83,62,47 83,64,52 83,63,54 80,63,53 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 68,46,26 72,48,22 74,48,23 88,54,24 168,116,45 201,165,114 223,199,148 233,209,156 241,212,161 145,53,2 149,26,0 133,32,0 246,215,155 240,218,155 243,220,162 249,221,163 143,79,12 182,109,27 158,66,4 153,31,0 156,28,0 167,59,5 157,53,0 245,183,109 253,226,165 248,224,162 245,223,160 251,229,166 244,222,159 244,221,161 245,222,162 245,223,160 246,223,163 247,225,162 243,220,160 248,224,162 253,221,164 232,192,128 203,162,101 255,212,155 166,102,35 157,47,0 139,21,0 154,29,0 155,32,1 149,33,2 148,30,0 147,29,0 155,32,3 150,74,34 224,198,148 216,192,141 194,172,127 160,132,103 196,170,118 224,199,140 230,205,146 237,214,156 158,50,16 195,112,43 237,187,115 255,227,162 253,228,169 253,229,167 251,229,164 250,228,165 247,225,162 249,227,164 244,222,159 246,223,165 245,222,164 240,217,159 239,216,158 242,219,161 243,218,161 245,220,163 240,222,160 243,232,188 77,119,155 114,115,105 107,36,10 215,116,59 156,43,11 159,41,10 161,41,11 157,41,8 159,41,10 159,41,10 157,40,14 158,39,13 87,28,11 132,33,0 158,53,0 148,32,1 154,91,24 255,217,160 244,222,155 245,222,164 245,221,166 242,218,163 231,206,149 206,160,92 148,73,0 158,78,0 146,71,0 198,150,103 120,55,0 127,58,2 93,52,25 77,48,24 76,52,28 72,48,26 62,40,22 82,61,46 83,62,49 82,63,51 79,62,52 79,62,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 62,41,26 68,47,22 72,46,23 93,56,30 165,113,42 198,167,116 221,200,148 231,207,154 242,218,165 143,60,9 152,27,0 144,36,0 224,170,109 241,221,162 243,220,160 247,222,163 203,152,87 166,89,15 140,40,0 147,37,0 153,34,0 156,39,0 146,48,0 215,146,65 242,222,163 244,225,161 245,223,160 249,227,164 246,224,161 249,226,168 243,221,158 245,223,158 244,221,161 244,225,161 244,222,159 247,223,161 255,216,147 137,75,17 195,118,60 160,72,20 148,37,4 160,28,2 154,31,0 158,33,3 155,30,0 155,32,0 151,31,0 150,32,0 154,31,2 148,71,34 225,199,147 216,192,141 193,170,128 158,131,99 198,172,120 226,201,142 231,206,147 240,218,153 153,71,17 215,175,109 244,222,159 248,229,163 248,229,163 251,232,168 253,231,168 253,231,168 250,228,165 246,224,161 246,224,161 244,221,163 244,221,163 242,219,161 240,217,159 243,220,162 240,215,158 243,218,161 240,220,159 240,229,183 68,120,144 76,115,139 154,142,114 146,40,5 164,51,17 157,38,10 160,42,11 157,41,10 160,42,11 162,42,10 157,38,10 159,40,12 85,25,4 110,26,0 178,64,19 163,54,5 130,120,98 244,219,171 242,223,157 242,222,161 243,219,164 240,216,161 234,208,154 208,167,99 155,80,0 170,87,0 149,71,0 178,129,80 128,63,1 128,60,1 93,49,19 77,48,24 77,53,27 74,50,26 63,41,23 82,61,46 83,62,51 81,61,52 79,62,52 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,13,15 61,40,25 71,44,28 73,48,29 98,59,27 158,107,38 189,160,109 221,200,146 234,213,161 239,215,162 168,111,53 147,29,0 118,16,0 131,37,0 242,200,135 239,213,159 241,216,157 243,214,153 244,211,143 246,208,142 255,217,148 195,122,63 157,42,2 148,53,0 211,137,60 245,220,163 243,221,158 246,224,159 251,229,164 248,224,162 248,224,162 245,221,159 246,219,156 238,213,154 200,147,83 211,164,103 255,220,155 224,142,84 157,35,0 132,31,4 106,19,0 134,28,5 156,29,0 162,32,1 157,29,0 157,29,0 158,30,0 155,30,0 156,33,2 159,27,1 157,86,44 224,200,147 215,191,140 193,170,128 155,128,94 192,171,115 226,202,138 232,205,140 236,214,147 252,216,154 242,223,159 245,226,162 255,227,166 253,229,167 255,234,174 252,229,169 251,229,164 245,226,162 245,225,166 245,222,164 241,221,162 244,221,163 242,219,161 243,219,157 243,224,158 240,220,161 240,219,163 241,220,164 240,219,176 81,118,138 77,116,140 68,114,147 177,143,84 202,127,57 172,52,22 157,44,10 158,39,11 159,40,14 163,40,9 160,39,12 162,38,12 152,34,13 130,37,7 179,75,17 166,161,120 112,112,96 242,218,163 243,220,160 243,220,162 243,220,162 238,214,159 232,206,154 210,170,106 150,74,0 150,70,0 151,70,0 165,111,61 131,67,5 137,69,6 97,52,17 77,48,26 75,49,26 74,50,28 61,39,21 82,61,46 81,62,50 81,59,51 77,60,52 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,9,12 59,40,24 64,39,22 66,41,24 108,70,35 160,109,44 192,161,110 221,196,148 232,207,159 235,214,162 240,205,149 139,49,0 149,29,0 139,25,0 140,44,4 214,153,92 253,206,145 242,215,154 239,221,159 247,224,164 247,222,163 255,228,167 155,71,11 201,106,45 217,132,59 248,210,144 244,220,154 252,225,160 248,221,156 242,204,140 233,191,128 217,181,119 255,217,153 243,203,139 168,103,43 177,76,22 151,39,0 145,25,0 161,29,0 150,31,3 152,33,5 158,28,0 151,28,0 158,30,1 161,31,2 159,29,0 161,31,0 158,30,0 156,31,1 156,26,0 155,87,42 223,199,146 215,191,138 193,170,128 152,125,89 196,172,121 221,201,140 229,210,144 236,219,154 242,222,161 242,223,159 248,224,162 255,226,163 255,230,169 255,227,167 255,225,162 255,226,155 251,222,157 248,229,165 249,229,168 242,225,160 243,223,162 241,222,158 252,219,153 172,86,36 168,66,26 179,77,37 221,151,102 255,224,156 144,122,75 170,130,64 217,145,56 209,116,57 171,58,22 211,127,42 150,46,0 164,45,17 160,39,12 163,40,9 163,40,11 162,39,10 157,34,3 161,29,10 144,44,12 138,119,103 107,114,109 248,222,170 244,221,161 246,223,165 244,221,163 237,213,158 234,208,156 220,180,126 157,83,8 159,78,0 155,75,0 150,92,37 131,65,8 132,67,3 105,53,21 82,51,32 74,48,25 69,44,25 61,43,22 81,62,46 78,62,49 79,59,50 77,60,52 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,11,13 53,37,20 54,33,18 64,37,21 118,78,44 163,118,56 194,163,114 217,195,148 230,208,159 232,208,155 235,211,156 192,144,90 151,46,4 154,26,0 138,26,0 147,34,0 147,44,2 194,127,75 254,203,146 255,221,158 249,218,154 247,220,157 239,208,146 181,116,54 181,117,50 204,149,77 198,149,82 203,139,77 218,181,110 184,129,75 111,68,19 174,107,55 194,114,59 154,57,8 127,31,2 140,30,4 157,32,2 158,30,0 161,29,0 161,29,0 161,29,0 160,28,0 156,28,0 159,29,0 159,29,0 161,29,1 163,28,0 159,31,0 158,35,2 151,34,0 170,97,56 223,199,146 214,190,137 193,170,128 153,126,90 195,171,118 226,199,138 234,207,142 240,214,160 243,219,155 254,178,118 178,76,27 152,55,4 147,53,0 154,59,0 161,65,7 169,52,1 174,73,17 163,86,12 197,105,41 197,104,47 209,117,62 202,118,58 207,123,40 162,44,0 180,93,11 191,113,33 213,134,61 160,49,3 166,57,12 215,110,57 155,57,0 168,52,0 164,42,4 168,41,5 158,42,0 205,104,50 147,43,0 156,47,2 156,40,7 159,39,9 157,33,7 157,32,11 87,27,6 131,34,1 175,143,68 254,226,170 242,221,165 245,225,164 243,219,164 237,216,162 233,209,156 223,188,132 140,71,4 139,59,0 147,66,0 136,76,22 129,60,6 131,61,1 106,48,13 81,50,27 75,49,24 74,50,28 65,45,25 81,62,46 81,62,50 79,59,50 76,59,51 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 17,16,19 49,35,19 55,34,19 62,37,20 132,92,58 157,121,63 193,162,113 216,194,147 224,202,155 230,205,157 232,208,155 239,213,159 237,191,134 146,45,2 154,29,0 146,24,2 120,14,0 140,32,9 156,37,0 151,47,8 157,62,17 182,94,42 196,111,56 197,121,65 204,127,69 202,122,63 192,104,45 178,76,25 148,62,12 150,35,0 148,33,0 143,30,0 154,31,0 154,29,0 136,22,0 154,30,4 156,28,0 157,29,0 156,26,0 161,29,0 163,28,0 161,29,0 160,30,1 158,30,0 156,28,0 160,28,0 163,28,0 160,44,0 223,119,61 170,64,14 177,106,62 224,200,147 214,190,137 193,170,128 155,128,92 192,168,113 223,201,138 228,211,142 229,216,153 201,159,96 164,39,7 156,45,0 203,140,68 175,59,16 150,39,4 199,112,46 227,184,108 189,95,43 158,37,0 164,52,0 145,40,0 186,103,36 205,130,60 140,73,5 168,107,23 213,124,54 162,39,10 161,52,7 167,72,9 183,65,32 160,42,7 167,48,20 162,60,9 175,73,12 213,110,56 219,118,62 192,100,38 198,101,34 184,87,18 207,119,44 202,114,39 168,73,10 194,99,34 189,78,32 160,27,4 191,101,34 199,110,40 237,166,97 255,217,154 241,222,165 242,218,165 236,212,159 222,190,135 139,74,12 139,63,0 147,69,0 114,47,0 144,74,23 128,59,5 106,48,13 82,53,31 75,49,24 76,52,30 68,47,32 80,61,45 79,60,48 78,58,49 73,56,48 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,16,20 45,34,17 50,31,17 62,37,20 129,89,53 160,123,70 193,161,115 215,193,148 223,201,154 230,205,159 232,208,157 233,212,158 241,213,155 236,167,113 157,44,8 149,32,4 145,26,0 152,30,8 158,28,0 143,27,0 151,33,0 149,36,0 117,21,0 134,26,0 149,33,0 148,38,0 144,32,0 150,34,1 109,11,0 150,31,5 150,32,0 148,32,0 154,29,0 162,31,0 158,30,0 162,32,5 160,30,1 158,30,0 159,29,0 160,28,0 164,29,0 161,26,0 161,31,2 160,33,0 163,40,0 164,30,0 166,35,2 185,84,18 173,82,13 162,65,14 195,137,86 224,200,147 214,190,137 193,170,128 155,128,92 193,169,116 223,201,138 229,210,142 232,218,152 191,138,72 164,48,5 184,108,48 249,193,128 173,42,9 160,42,7 223,149,79 202,140,59 167,58,2 155,38,0 184,86,11 214,145,78 255,215,147 253,219,147 244,216,146 225,184,116 147,51,0 155,44,9 211,137,60 186,85,31 149,37,0 185,74,26 192,102,58 172,121,68 177,109,48 184,95,23 198,93,40 188,78,38 171,58,22 161,50,13 153,48,6 151,47,0 156,41,1 162,46,13 158,34,10 162,36,11 207,94,42 200,95,42 203,111,49 158,87,18 248,219,156 240,216,163 238,214,161 221,189,134 140,75,18 136,60,0 136,58,0 127,58,2 120,52,7 113,47,0 107,46,12 80,51,29 78,54,28 71,50,27 67,46,31 80,64,47 79,60,48 79,57,49 74,57,49 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,18,13 44,28,11 45,29,14 55,34,19 132,88,50 154,118,69 188,158,116 212,191,150 223,197,156 233,206,161 236,211,163 236,212,159 241,216,159 244,215,154 255,212,153 215,141,89 164,81,32 150,34,1 160,30,0 157,29,0 156,31,0 155,32,3 153,33,3 153,32,5 152,32,2 151,28,0 154,31,0 154,34,2 153,33,3 157,31,6 154,26,0 160,31,0 160,29,0 161,32,0 158,28,0 160,28,0 160,30,0 159,35,0 159,35,0 157,30,0 159,27,0 160,30,3 155,39,0 166,71,6 183,90,33 156,62,12 204,131,54 238,184,107 255,213,143 238,214,152 229,203,151 224,198,146 212,188,135 193,170,128 154,127,91 194,170,117 223,201,138 233,206,145 236,211,152 200,128,62 255,221,160 252,222,155 234,173,92 205,115,50 232,156,93 210,167,93 255,226,161 246,196,124 221,153,81 243,205,129 246,219,158 243,216,155 245,218,153 245,219,151 255,196,117 247,193,118 194,120,52 240,196,114 222,139,70 169,63,13 179,128,73 84,112,135 83,117,145 80,118,158 83,119,160 99,123,143 110,117,110 138,111,75 172,128,77 192,120,56 173,78,17 158,42,0 160,40,10 168,38,7 170,34,3 166,35,2 161,32,0 153,35,0 154,43,0 240,173,123 235,214,158 233,212,158 220,192,136 163,101,45 142,65,7 144,66,0 136,63,2 116,56,6 110,46,0 107,47,4 84,48,26 77,53,29 79,53,32 70,48,28 82,61,48 79,60,48 76,57,45 73,56,48 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,16,14 41,25,12 43,28,17 51,35,18 122,83,44 149,113,62 186,155,116 214,190,153 219,196,156 226,201,157 237,212,168 237,210,163 240,214,164 238,217,163 238,214,159 240,221,157 245,218,153 255,209,147 215,150,90 181,93,39 185,94,34 198,103,42 160,51,2 149,30,0 151,32,0 148,31,0 170,59,11 195,91,33 173,63,12 155,38,0 157,34,1 148,33,0 207,95,38 142,35,0 199,88,40 155,37,2 150,41,0 206,111,46 221,129,65 157,57,5 174,77,26 205,121,59 237,174,100 255,210,141 255,221,162 250,218,161 243,220,160 247,219,161 244,219,160 233,210,152 233,209,158 224,200,147 212,188,135 191,168,126 154,127,91 193,172,118 223,204,140 231,207,145 239,214,155 255,219,140 249,230,166 202,184,140 107,103,93 74,69,87 69,66,81 69,75,92 62,62,101 51,61,108 67,74,99 52,58,100 59,58,102 57,56,91 64,60,92 70,67,94 72,81,92 81,86,85 95,89,82 130,104,94 136,122,108 164,147,112 174,169,139 206,187,152 227,203,170 242,219,177 246,222,169 254,233,179 253,230,172 243,228,177 237,224,176 231,218,170 233,221,180 232,221,175 238,214,159 241,196,132 237,174,107 213,134,70 192,105,46 195,110,53 210,134,74 255,213,155 236,217,162 230,209,155 222,196,142 182,124,71 149,73,17 145,67,0 142,70,4 132,74,19 129,60,4 111,46,5 84,48,26 82,56,33 79,53,32 67,45,25 80,64,49 76,59,49 73,56,46 72,55,47 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 24,17,15 35,20,11 38,21,13 46,30,15 115,80,42 146,110,63 189,158,121 210,183,149 215,189,150 209,185,152 220,197,166 231,212,173 241,222,185 240,223,172 239,220,165 249,225,170 247,227,166 243,220,160 237,213,158 238,214,161 241,209,152 250,210,144 253,212,144 255,210,140 250,201,134 240,191,114 243,192,112 226,171,99 234,176,110 217,153,91 224,165,65 216,161,62 226,173,76 240,186,98 245,182,131 255,209,153 253,212,155 243,207,156 221,195,154 187,167,137 163,146,118 143,131,103 118,108,86 102,90,90 89,79,83 73,69,78 84,73,80 96,82,82 102,92,80 108,103,91 223,201,163 225,201,150 214,190,137 190,167,125 157,130,94 195,171,120 224,201,141 231,207,141 240,213,150 119,100,116 188,156,99 23,40,128 12,34,122 13,33,131 87,101,138 12,29,130 8,40,120 4,35,120 11,41,131 29,61,141 8,32,133 8,30,130 6,34,127 72,120,161 51,85,113 40,50,97 255,156,0 255,160,0 242,162,54 32,74,110 38,74,117 38,69,127 156,141,121 192,145,56 58,61,120 22,39,127 31,45,123 29,43,107 46,65,116 46,62,114 44,53,103 60,70,117 61,69,117 52,57,104 58,60,101 58,63,98 56,61,96 83,90,113 57,67,87 215,194,190 240,216,163 228,207,155 217,196,142 206,154,104 123,54,0 141,63,0 150,76,8 125,77,23 129,61,2 116,49,0 78,47,24 80,51,27 66,40,15 66,46,26 78,62,49 74,57,47 72,55,45 72,54,51 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,16,11 36,20,14 37,22,13 41,27,11 111,76,40 140,106,61 181,153,115 201,177,142 209,185,150 151,122,100 166,124,61 66,48,73 34,48,128 40,52,128 46,57,124 44,51,117 59,66,132 49,56,111 52,61,113 53,65,114 54,63,115 61,64,111 56,60,114 64,69,118 70,77,114 68,83,101 59,66,101 51,65,104 44,65,100 62,60,82 107,57,15 122,63,17 123,73,40 70,63,93 179,138,70 55,52,95 30,43,139 21,40,131 28,48,119 30,49,129 10,30,112 15,40,121 8,28,126 11,32,127 5,27,125 1,24,128 0,28,119 16,57,100 62,105,134 61,81,125 217,205,177 226,202,151 215,191,140 193,168,124 155,132,92 195,174,122 221,201,140 228,206,143 242,214,146 109,87,90 213,151,24 37,54,126 16,42,129 16,41,133 92,98,142 12,32,116 12,41,125 7,36,124 5,37,115 10,46,128 10,36,125 6,34,125 11,42,125 67,113,146 17,50,110 25,47,147 255,150,28 255,159,0 251,168,46 35,80,120 25,81,113 31,66,114 49,59,145 183,140,80 142,133,88 19,43,121 15,40,123 20,44,104 35,58,112 17,40,121 21,49,124 12,41,129 11,45,127 9,38,122 8,38,128 8,37,125 43,76,136 72,111,148 33,67,106 204,191,199 240,216,163 227,205,156 216,194,145 204,151,98 127,57,0 134,54,0 147,68,4 131,85,30 121,48,0 127,58,4 77,46,23 68,42,17 73,47,22 63,41,21 74,57,47 73,56,48 72,55,47 71,53,48 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 22,17,16 31,20,15 32,19,14 41,25,12 114,81,42 133,99,58 174,146,108 198,174,139 207,181,142 84,70,75 128,107,107 154,107,44 5,27,127 0,23,129 8,25,128 31,47,124 0,25,130 8,38,128 4,34,126 1,25,122 17,44,124 0,23,121 1,30,129 15,48,119 74,116,152 44,77,110 43,44,94 24,74,110 24,77,112 73,73,68 255,152,0 255,160,0 230,123,0 57,57,125 173,139,109 126,89,36 2,29,125 0,30,128 17,44,103 12,22,126 3,26,119 11,45,127 0,29,114 1,31,112 2,29,125 1,28,124 2,31,115 51,97,132 56,103,133 8,29,122 215,208,179 228,204,153 212,188,137 193,168,122 153,130,90 193,172,120 220,200,141 232,207,150 237,214,145 47,47,127 220,148,29 192,145,54 214,146,34 204,153,46 191,137,33 102,103,135 26,38,87 24,56,125 26,60,117 66,116,143 67,108,147 72,119,149 72,119,149 68,115,143 30,73,112 15,46,118 169,131,65 249,167,42 243,170,70 55,79,110 56,82,117 42,73,108 18,41,136 149,122,77 207,147,36 79,61,60 58,47,72 42,42,81 102,96,140 35,38,117 25,44,124 20,36,131 21,55,112 14,38,135 14,39,131 10,38,115 17,57,107 72,116,150 3,37,123 158,152,188 236,212,157 229,207,160 216,191,147 204,156,100 148,78,16 155,70,0 158,75,10 137,95,53 154,78,13 134,57,0 75,46,26 71,45,24 74,48,25 69,44,25 76,56,47 72,55,47 72,54,49 70,52,49 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 23,21,22 30,21,17 33,20,15 39,22,12 113,80,43 130,98,56 172,145,109 193,169,134 201,177,140 64,52,68 94,84,88 191,130,24 93,67,57 54,36,61 44,30,72 102,106,135 19,23,106 10,36,121 0,31,116 0,28,107 1,35,101 0,32,112 0,31,116 11,47,101 68,111,142 2,37,98 0,29,128 31,73,109 32,83,114 74,73,64 255,152,0 255,157,0 189,95,0 7,37,127 137,122,113 202,133,27 111,79,45 155,123,50 150,117,67 101,81,102 77,66,49 7,30,113 27,69,126 0,40,100 51,92,133 64,109,140 69,114,143 64,114,141 61,111,138 2,29,111 212,207,179 224,200,149 212,188,137 195,170,124 153,130,90 188,167,111 222,202,141 236,208,152 241,215,145 51,55,107 211,152,33 204,148,38 139,135,127 91,61,15 172,123,33 57,47,105 95,89,82 30,70,130 6,37,109 52,102,131 37,76,129 49,92,133 65,108,149 60,107,137 63,102,137 9,35,120 61,106,146 30,78,115 52,78,111 255,164,0 255,158,0 163,133,66 117,108,104 185,135,75 206,138,46 206,141,32 191,150,93 120,81,40 192,139,28 134,125,151 27,41,121 58,105,133 12,53,106 76,117,158 79,120,145 69,113,137 71,117,139 68,115,145 7,43,115 128,128,156 238,213,156 230,208,161 212,187,141 204,157,96 148,77,4 166,86,2 149,64,0 159,115,73 140,62,0 140,65,0 76,42,20 72,43,23 73,44,22 68,41,23 69,49,40 71,53,48 70,52,51 67,49,46 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 23,16,19 31,18,15 32,19,16 40,25,14 110,78,44 131,96,58 160,131,96 183,159,124 193,171,137 105,90,68 144,111,86 189,131,28 198,130,22 181,136,61 156,123,98 111,98,95 83,81,119 25,30,97 23,59,131 10,49,104 62,106,140 66,108,142 65,109,143 66,112,145 60,107,133 9,52,95 15,49,117 145,123,87 203,136,22 187,133,45 105,98,98 91,96,90 105,86,70 51,41,40 177,143,84 211,140,29 201,139,29 156,129,143 144,105,36 167,140,124 105,89,102 21,31,133 3,43,103 64,111,137 68,111,152 9,49,107 73,120,150 64,114,143 66,112,147 32,67,128 213,205,181 223,199,148 212,188,137 192,170,123 157,131,92 193,172,120 222,202,143 227,207,148 240,216,150 80,72,118 126,100,59 38,57,137 11,31,143 204,148,70 150,126,102 62,48,21 15,37,107 1,32,115 33,75,109 69,114,141 67,112,154 2,34,130 4,33,130 71,107,148 12,36,126 11,35,123 14,40,125 34,78,125 53,84,117 255,163,0 255,164,0 40,44,116 22,41,119 77,71,133 170,152,79 44,54,119 39,42,119 189,132,43 161,114,64 37,39,95 26,41,125 35,68,130 65,110,141 72,111,146 6,39,103 48,85,132 79,121,171 66,114,137 40,76,132 100,101,151 233,209,158 235,213,168 215,188,143 204,156,100 153,79,7 172,96,4 156,75,0 177,133,91 149,72,0 147,70,0 84,41,22 72,46,25 71,45,24 65,40,21 68,46,38 70,52,47 70,52,49 69,51,50 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 28,18,22 32,19,16 29,16,13 38,23,12 107,75,41 127,94,55 157,130,98 177,152,122 191,168,137 46,38,82 104,90,114 105,77,37 72,72,98 20,32,94 182,131,37 192,145,66 45,42,100 50,49,95 51,87,143 48,89,132 54,99,130 20,58,116 31,69,129 62,107,138 61,107,131 15,55,113 5,34,129 174,135,94 255,162,0 232,172,79 27,75,116 22,67,123 16,31,115 17,37,121 132,111,100 115,75,23 31,49,114 56,37,55 146,117,84 178,147,96 56,53,109 8,33,114 6,36,115 68,111,142 46,87,126 13,49,123 3,37,123 66,106,156 0,32,105 4,30,119 202,194,170 223,199,148 212,188,137 191,169,122 157,131,92 194,173,121 220,200,141 228,205,145 238,216,151 37,38,111 17,35,120 18,31,116 8,37,132 106,92,78 34,54,111 30,50,132 21,36,68 23,45,104 14,38,114 6,36,117 38,78,128 3,38,117 6,34,127 9,49,95 8,32,122 8,30,120 13,35,125 11,44,117 51,77,110 255,157,10 98,77,64 12,38,114 10,33,128 15,39,129 101,97,78 21,40,127 11,35,113 162,135,99 150,142,118 124,107,83 22,42,124 22,54,123 72,116,150 27,65,107 35,67,136 8,32,129 15,46,118 9,42,113 1,28,124 79,79,145 229,205,154 230,208,161 214,189,143 195,149,92 155,87,15 159,83,0 161,81,0 192,147,103 147,64,0 144,67,0 84,42,20 72,45,27 72,46,25 70,45,26 59,38,27 70,52,47 67,49,46 66,48,47 64,46,45
