63,51,25 71,58,37 83,71,45 87,71,65 79,63,59 96,85,82 75,64,61 122,104,83 97,84,63 110,91,66 116,91,63 139,111,82 146,118,89 158,122,91 170,132,84 132,106,65 96,86,87 103,97,102 108,106,104 114,109,108 108,103,102 113,107,112 110,107,113 103,100,106 113,110,114 120,115,114 132,127,115 153,146,128 156,147,130 163,153,131 162,149,128 160,147,124 144,133,114 128,118,108 78,71,83 74,71,86 52,40,42 53,39,39 50,41,37 39,29,30 35,25,26 38,28,27 39,29,28 38,28,27 37,27,26 40,33,36 32,27,29 32,22,26 37,30,33 38,31,31 41,35,40 62,58,67 56,52,61 42,40,41 60,56,46 60,57,17 70,63,22 70,63,20 67,62,21 67,62,23 65,60,19 67,60,19 64,57,16 65,60,19 67,62,23 68,63,22 68,63,20 70,67,23 70,67,27 71,68,26 68,63,20 66,63,21 67,62,23 68,62,26 79,71,19 150,139,36 169,159,10 183,161,85 155,133,95 126,108,64 227,212,149 83,69,55 82,63,49 95,71,38 65,43,23 97,78,51 82,57,29 112,83,52 108,83,53 87,64,35 101,73,46 102,76,51 63,42,19 91,72,45 183,166,129 185,173,132 194,180,137 190,176,133 194,178,136 202,188,143 212,195,148 211,194,143 223,207,149 213,196,131 235,220,159 171,156,118 41,29,29 51,44,47 59,52,55 51,44,47 59,52,55 57,47,48 60,46,46 57,44,41 59,46,43 67,54,51 79,64,55 78,63,54 77,61,57 68,52,50 50,43,46 34,29,28 33,28,30 42,36,41 50,44,49 50,44,49 46,40,45 52,41,48
68,51,23 81,64,40 80,66,48 89,74,63 86,71,60 89,77,65 80,67,62 119,101,80 97,82,60 97,79,58 102,78,54 123,98,70 148,123,95 155,121,87 160,128,86 96,85,82 114,105,99 113,109,99 118,114,104 114,110,102 112,108,102 113,108,105 110,104,109 111,105,110 115,110,112 123,116,116 134,128,121 146,139,123 165,154,135 156,142,124 138,131,111 144,135,116 129,123,116 83,74,85 76,71,89 76,73,90 44,34,35 50,39,34 52,40,28 47,35,35 36,27,23 35,25,24 37,27,26 37,30,28 28,23,25 36,29,29 33,31,29 32,27,26 27,22,21 35,30,27 44,34,33 63,55,61 68,62,69 60,56,67 48,46,47 61,57,47 57,49,25 63,55,21 63,51,23 64,53,18 62,55,14 61,54,15 63,56,17 64,59,18 61,58,18 66,61,18 65,62,22 67,62,21 67,62,21 67,62,23 68,62,16 70,60,20 73,57,15 117,103,33 177,161,32 191,176,28 182,164,44 158,137,85 151,134,97 213,184,123 221,206,145 68,56,46 88,68,48 99,74,44 86,67,42 61,42,28 87,63,37 124,95,60 114,85,52 102,74,45 86,60,35 104,75,51 108,87,62 76,59,33 188,173,137 189,172,133 175,159,117 183,167,125 187,170,131 193,178,138 196,180,136 197,180,131 216,200,146 207,192,131 229,212,145 220,206,136 108,95,63 57,47,48 55,47,53 48,41,44 63,56,59 63,53,54 62,51,48 68,55,52 63,49,49 64,50,50 80,64,58 75,59,53 70,57,54 67,54,51 47,40,43 30,25,24 35,33,31 42,40,41 51,49,50 47,40,43 47,40,43 52,45,48
81,64,40 93,76,48 75,61,47 87,71,65 82,66,60 88,78,66 83,72,55 109,91,70 99,84,62 101,83,62 120,96,72 127,102,74 150,125,97 84,64,44 101,91,81 122,116,107 122,119,106 119,116,103 118,114,104 119,115,107 126,120,115 119,112,110 120,115,117 112,107,109 119,114,111 125,119,114 139,133,124 146,137,120 154,140,122 158,144,126 118,114,95 125,117,106 90,84,91 77,72,88 74,70,90 70,65,83 38,31,31 50,39,36 62,46,40 60,47,40 45,35,34 44,34,33 40,30,29 42,32,31 31,24,27 31,24,27 30,25,27 35,28,28 31,24,24 34,29,26 37,28,24 44,34,38 65,57,63 68,62,69 61,55,60 53,50,56 41,33,39 64,57,55 61,52,35 55,48,9 56,48,12 55,46,15 57,49,15 57,50,19 55,49,15 57,50,19 58,52,18 59,53,17 59,51,15 60,52,16 67,53,10 110,93,17 187,165,50 203,180,51 212,190,54 205,187,56 174,156,83 111,94,59 160,143,94 233,204,141 216,197,158 68,53,63 88,70,40 81,61,31 77,58,33 88,67,40 86,62,36 121,92,59 113,84,49 121,92,57 103,75,46 100,71,47 87,63,37 89,72,48 189,173,140 175,158,119 188,171,134 187,170,133 189,174,138 182,167,129 195,178,139 203,186,139 209,192,141 207,191,133 233,215,153 232,215,150 206,193,120 102,88,63 58,45,55 51,43,49 61,51,55 58,48,49 61,50,47 68,55,52 57,44,41 60,47,44 66,50,48 68,52,50 68,55,52 64,51,48 50,43,46 35,30,29 32,30,28 44,42,43 45,43,44 42,35,38 49,42,45 49,42,45
86,72,45 91,77,52 79,61,58 83,70,67 80,67,62 91,79,69 94,80,64 100,85,63 96,79,53 103,84,57 125,104,77 123,99,77 65,45,27 95,84,79 121,115,108 122,117,105 126,121,109 125,119,112 121,115,108 122,116,109 128,122,115 139,133,128 127,122,121 112,107,106 120,116,110 127,121,114 137,132,120 145,138,120 167,153,135 155,142,119 143,136,116 115,111,103 70,65,81 77,72,88 75,72,89 71,68,83 41,29,34 70,58,48 49,36,29 61,48,43 57,44,39 50,37,30 50,37,34 52,39,32 44,34,33 35,25,24 38,28,29 28,18,22 29,22,25 33,23,27 36,32,22 33,27,22 33,23,27 72,66,73 74,67,77 75,68,78 61,57,66 58,54,63 58,52,57 66,57,51 71,63,50 54,48,23 53,47,11 50,44,8 52,45,14 50,43,16 48,41,12 55,46,15 56,45,10 78,61,12 179,158,61 217,194,67 227,204,75 229,205,82 191,170,59 182,160,93 129,109,61 161,142,89 201,179,114 229,205,125 136,117,103 64,47,39 66,48,18 108,88,56 73,54,40 69,49,29 122,95,63 63,44,9 123,91,57 111,79,45 86,60,35 90,69,44 109,86,57 66,49,25 157,141,108 174,157,118 185,168,131 172,154,122 175,159,126 181,166,130 179,164,126 191,173,129 217,200,151 209,193,137 230,212,152 234,217,152 221,204,135 230,219,144 79,65,47 52,40,40 63,53,54 59,49,50 57,47,46 58,48,47 53,39,39 55,41,41 60,46,46 66,52,57 63,49,49 64,50,50 52,45,43 31,31,28 30,28,29 44,41,45 49,44,46 48,43,45 48,46,47 55,48,51
77,66,47 81,70,51 77,63,65 84,70,72 82,70,60 87,75,65 94,80,64 103,85,64 102,83,60 107,86,61 133,112,89 64,48,42 89,82,82 117,113,105 134,128,119 130,122,111 128,120,107 129,121,110 125,119,114 127,121,114 128,122,117 130,124,119 125,119,112 119,112,110 123,117,112 128,122,113 150,142,129 138,127,108 156,143,122 158,145,124 141,137,120 86,80,85 74,71,86 74,71,86 71,68,83 74,71,86 41,34,37 74,61,56 60,47,40 68,56,44 62,50,38 57,44,37 61,45,39 54,41,34 48,36,36 38,28,27 50,40,39 30,20,24 34,27,30 30,20,24 41,34,34 29,20,16 45,34,31 38,29,25 78,67,74 74,67,77 63,57,64 65,59,66 54,52,53 46,44,45 67,63,57 57,49,36 87,74,51 95,82,50 63,53,15 110,101,74 54,45,16 61,47,2 125,106,24 177,153,32 209,188,64 207,189,71 208,191,97 180,163,85 141,121,75 149,129,83 206,185,131 229,210,142 191,168,99 211,198,135 61,35,14 91,63,34 79,57,21 95,72,43 87,64,33 117,96,69 84,64,34 80,60,42 64,45,29 73,55,36 66,46,26 63,48,28 95,70,40 91,67,41 102,82,52 174,157,122 175,159,126 174,158,125 170,157,125 163,150,116 174,158,125 191,174,135 196,181,134 210,196,142 223,207,149 234,216,156 233,216,149 237,220,153 214,198,142 70,53,43 63,53,57 60,50,51 54,44,43 56,46,45 55,41,41 56,42,42 62,48,48 67,53,55 67,54,51 60,47,44 52,45,43 33,33,30 26,24,25 41,38,42 40,35,37 47,42,44 44,42,43 65,58,61
54,50,31 58,51,35 73,59,59 82,69,64 90,78,68 88,71,61 98,83,61 93,74,51 108,89,64 104,83,68 73,55,50 77,69,75 111,109,107 125,119,110 131,123,112 130,124,115 134,128,119 133,127,120 125,120,117 119,114,111 134,127,125 127,120,118 132,126,121 124,120,114 120,114,109 126,120,113 145,136,117 164,150,125 161,147,120 144,134,110 119,114,113 73,71,83 75,72,89 73,70,85 71,68,83 71,69,81 33,31,32 51,35,33 56,40,36 63,48,39 72,55,47 63,47,34 71,57,39 74,57,33 64,50,25 52,38,22 45,32,25 40,29,26 53,42,37 35,25,29 40,28,30 62,51,46 55,42,37 73,61,51 72,54,33 100,85,63 109,97,69 113,101,71 161,146,110 175,159,115 135,121,78 105,92,60 118,100,68 138,121,82 134,118,76 146,128,98 156,140,86 147,131,73 172,152,91 147,122,74 157,132,88 148,127,86 131,110,69 149,129,83 142,120,71 171,147,94 211,187,125 228,207,137 223,201,136 214,196,154 107,75,45 122,86,53 94,67,31 66,42,18 60,40,31 99,77,57 60,41,25 64,42,22 116,88,59 88,61,27 114,85,54 93,70,41 93,72,45 86,61,31 83,60,29 165,149,118 167,150,122 175,161,132 173,159,132 173,156,128 179,166,132 185,170,132 204,186,144 205,189,145 227,210,159 230,211,158 220,202,142 230,211,145 234,216,145 222,209,159 61,48,41 59,49,50 51,41,45 53,43,47 52,40,42 52,40,42 63,46,47 59,45,47 62,49,46 59,46,43 57,45,45 36,29,29 29,22,22 35,33,34 38,35,39 41,38,42 46,44,45 65,58,61
44,38,31 54,45,39 78,65,62 77,64,59 97,85,75 92,75,65 105,87,66 94,73,58 99,83,68 72,56,50 70,62,68 102,100,101 122,118,112 128,123,111 135,127,114 133,130,117 130,125,113 137,131,122 126,122,114 134,129,126 127,120,118 133,127,122 128,122,117 128,124,116 133,127,118 134,126,115 153,145,121 157,145,117 147,135,107 139,130,115 86,79,93 74,71,88 72,69,86 71,68,85 66,63,78 65,63,75 32,30,28 55,42,37 64,52,42 66,52,34 74,59,39 65,49,34 82,64,45 81,63,44 79,60,44 78,61,33 64,48,33 77,63,47 50,35,24 71,55,38 65,49,34 59,43,26 59,38,23 49,33,27 63,46,38 78,56,36 116,94,56 171,150,107 187,170,121 190,174,120 190,171,118 188,166,117 168,148,102 145,128,81 173,155,111 150,132,88 182,166,122 133,116,77 119,102,67 140,122,80 168,150,108 162,142,96 193,171,124 176,154,105 203,183,124 232,208,144 214,187,124 225,201,135 224,199,151 101,73,46 86,58,31 108,83,55 69,40,16 98,69,38 61,35,14 59,43,26 60,42,21 59,43,30 72,51,28 110,87,58 88,67,44 93,69,45 62,44,23 87,63,37 95,72,41 155,136,111 162,148,123 158,146,120 162,147,125 166,152,127 179,168,135 182,167,129 205,187,145 207,191,147 214,199,148 225,209,155 228,209,154 215,196,132 222,203,135 235,216,148 136,121,81 57,45,47 54,44,45 53,43,44 51,39,41 45,33,35 54,42,42 54,42,44 62,49,46 57,44,41 57,45,45 39,29,30 27,20,20 39,34,36 37,34,38 40,37,41 41,39,40 69,62,65
37,30,30 65,55,54 84,71,66 87,74,71 98,85,78 105,91,77 103,88,66 88,71,61 68,57,54 61,51,55 95,92,98 117,113,103 130,124,115 130,120,108 145,136,117 144,137,119 134,127,111 129,121,108 135,127,114 131,122,114 134,128,121 126,122,116 133,129,123 127,121,112 131,123,112 138,128,116 161,151,127 167,155,125 155,146,119 123,113,112 75,70,86 75,72,89 72,69,84 69,67,79 65,62,79 66,62,75 54,49,46 71,61,51 48,33,22 77,61,46 76,58,39 65,51,33 67,49,30 58,40,19 79,66,43 79,60,35 52,32,14 63,47,32 51,34,26 80,65,45 56,39,29 80,66,41 65,48,24 40,30,18 31,21,9 53,40,33 90,71,55 79,59,41 102,81,54 183,161,123 198,175,133 197,170,123 195,171,120 195,174,122 195,173,124 205,183,134 177,157,107 187,171,117 191,172,119 190,169,117 177,156,102 194,174,115 183,162,106 207,186,130 215,196,132 229,205,139 221,194,133 208,181,138 117,91,52 106,81,51 94,66,37 90,60,34 84,51,24 78,54,28 100,72,43 62,41,16 70,50,32 65,47,26 53,34,20 98,76,56 62,40,20 100,79,54 91,71,51 91,65,40 105,79,54 103,88,68 153,142,123 152,142,120 153,139,121 158,143,121 162,150,122 179,162,127 196,178,134 203,188,141 210,195,144 205,190,139 222,208,154 227,212,149 235,218,151 240,221,153 225,208,143 93,79,54 54,40,42 54,42,42 44,34,33 42,32,31 46,36,37 54,42,42 61,45,39 57,41,35 43,31,33 45,35,36 25,20,19 34,32,33 34,32,33 46,44,45 46,41,43 54,49,51
31,24,24 75,65,64 84,71,68 85,72,69 104,91,84 104,91,84 88,75,68 73,60,57 70,62,68 94,88,93 120,118,114 126,122,103 138,131,115 146,137,122 145,136,117 144,135,118 156,148,126 157,149,125 149,139,115 152,143,126 135,127,114 132,126,119 126,119,117 132,123,117 134,125,117 137,127,115 149,140,113 159,150,121 135,127,105 85,78,90 67,64,81 69,66,83 68,65,80 66,64,76 65,62,79 61,57,70 39,34,31 59,47,37 72,57,46 56,42,26 84,64,44 60,44,29 83,65,44 53,34,18 63,49,35 61,43,22 90,72,51 48,32,19 55,40,31 98,83,61 45,28,20 65,51,35 47,36,21 37,28,13 49,38,23 41,30,23 65,46,32 68,47,32 85,63,43 64,42,24 111,85,64 162,133,98 207,182,134 176,155,103 198,179,126 197,177,127 196,175,123 207,186,132 196,175,119 211,188,130 225,202,142 192,169,109 216,197,133 194,174,113 201,181,122 229,206,146 106,79,34 122,94,65 94,70,44 94,70,46 86,61,33 76,53,24 106,77,44 86,60,39 73,53,33 73,58,38 98,78,58 78,63,41 55,39,22 82,62,42 101,78,47 69,48,25 70,49,24 95,66,42 76,52,26 110,89,64 139,130,115 139,130,115 144,133,118 148,134,118 158,148,126 173,157,124 197,178,139 205,187,143 210,195,144 218,204,150 226,212,158 221,205,147 216,199,134 237,218,150 226,204,137 226,211,148 86,72,54 55,42,39 50,38,40 50,38,40 47,37,38 50,38,38 59,43,37 61,45,39 47,35,35 45,35,36 30,23,21 37,35,36 33,31,32 48,46,47 46,41,43 50,45,47
31,24,24 86,76,75 83,70,67 85,72,69 95,82,75 92,79,76 76,63,58 76,64,64 84,78,85 111,106,105 126,122,114 143,135,122 143,134,119 144,133,114 146,138,116 152,143,124 159,151,127 161,152,125 162,153,126 153,145,123 142,135,117 136,127,119 127,121,116 127,118,110 121,112,104 132,122,110 155,144,125 161,149,119 132,123,104 77,73,82 73,70,87 71,68,85 68,65,80 62,60,72 67,64,79 61,57,68 37,30,28 59,44,35 66,50,37 76,61,41 76,57,41 55,36,24 73,54,31 91,70,45 68,54,40 73,58,38 59,43,26 50,35,24 45,32,27 64,50,32 66,50,37 43,32,17 57,46,29 81,70,51 55,46,29 63,51,39 84,64,46 106,84,64 79,58,33 76,56,38 59,38,23 87,64,33 111,88,48 186,164,115 191,172,117 193,174,119 206,185,133 212,191,135 180,159,103 203,179,124 219,196,138 202,182,121 214,194,135 199,181,121 200,179,125 177,156,104 120,93,57 84,58,35 89,70,47 61,40,17 109,81,54 71,46,16 101,77,42 79,55,31 88,62,41 79,59,41 81,61,41 66,51,29 53,35,16 86,67,44 87,63,37 85,61,39 76,52,26 106,80,55 81,60,33 105,81,55 122,113,105 127,118,110 130,122,111 133,121,109 150,142,120 159,146,114 176,159,124 190,174,132 205,188,139 215,200,149 222,208,154 225,211,155 228,210,148 237,220,153 226,207,141 220,203,136 230,212,180 78,61,51 48,34,36 46,36,37 44,34,35 48,36,36 58,42,36 61,45,39 48,36,36 52,42,41 29,22,20 39,34,33 34,32,33 44,42,43 41,36,38 44,39,41
37,27,28 77,67,66 77,64,59 85,72,69 78,64,64 85,71,73 72,61,58 83,78,80 108,102,107 127,121,116 136,129,113 154,144,120 160,148,122 157,143,116 172,158,131 167,155,129 159,142,116 165,151,124 165,153,125 177,166,133 161,152,123 161,150,131 134,129,115 128,122,113 132,127,115 144,140,123 144,137,119 145,135,111 100,91,83 72,67,83 72,69,86 71,68,85 68,65,80 64,62,74 66,63,78 50,43,57 44,34,35 52,40,28 73,59,41 69,53,36 80,66,50 53,36,28 66,45,30 54,40,24 58,44,28 57,39,20 66,51,31 80,62,43 56,48,37 35,29,24 87,68,52 62,47,36 70,56,31 65,50,30 67,52,30 59,40,24 91,71,51 61,40,27 74,56,37 85,67,48 39,22,12 66,52,38 76,54,34 156,135,92 205,186,129 196,180,122 208,188,129 215,195,134 230,207,149 217,192,135 220,195,138 215,191,136 213,194,139 208,189,132 168,147,104 88,65,36 83,61,41 57,35,17 84,64,46 87,68,52 85,61,37 98,74,50 91,67,45 89,70,47 103,72,51 92,68,46 82,56,33 93,64,40 83,59,37 60,38,18 100,76,54 95,69,48 84,55,31 78,54,30 72,51,26 88,67,40 89,79,78 114,108,113 109,107,103 128,118,108 126,117,98 154,145,116 167,151,120 189,173,131 207,192,145 209,194,143 212,198,142 214,200,144 223,207,151 211,195,139 217,201,143 220,205,142 228,214,146 237,221,163 90,72,53 45,35,34 42,35,35 51,41,42 57,44,37 57,46,41 50,39,36 46,35,32 26,26,23 39,34,33 36,29,29 42,39,43 51,49,50 45,43,44
38,27,34 79,69,73 84,70,70 88,75,72 74,62,62 82,70,75 79,71,77 99,94,91 125,121,111 147,139,115 163,149,120 170,157,123 173,157,124 170,154,123 180,162,132 173,156,130 180,164,133 184,168,137 180,164,131 184,169,133 172,159,127 172,158,129 160,153,126 146,139,121 128,123,109 131,128,113 115,111,94 127,127,113 73,69,80 69,65,85 67,64,79 66,63,78 62,59,74 62,60,72 62,60,72 39,32,42 37,27,28 61,49,37 63,52,37 90,74,57 61,47,31 75,54,39 92,66,41 72,55,29 67,51,34 75,58,32 78,61,37 72,54,35 50,38,28 46,35,32 79,64,44 70,56,40 64,48,31 52,35,25 61,50,35 67,55,43 56,41,32 55,40,29 36,24,24 52,43,37 64,55,49 44,33,30 52,39,34 71,56,34 205,186,133 220,199,143 214,196,136 204,189,126 187,172,125 134,116,74 199,181,137 189,173,129 177,165,124 130,119,75 62,46,42 51,36,27 72,56,50 62,46,40 54,42,30 56,39,29 51,34,24 74,51,38 78,52,31 80,56,34 85,60,41 88,67,42 93,67,44 111,82,62 94,70,48 96,75,52 84,58,37 105,76,52 86,57,33 100,76,52 86,65,40 87,69,48 78,65,58 86,80,87 96,93,99 108,101,99 111,106,92 134,123,104 171,152,125 185,168,129 198,180,136 201,185,141 190,176,133 189,172,133 195,177,133 205,188,137 210,194,140 209,193,137 220,204,146 224,209,148 218,202,144 58,43,32 40,33,33 50,41,37 61,48,43 57,44,39 44,33,30 46,37,33 27,25,23 41,34,34 36,29,29 44,41,45 42,35,38 45,38,41
53,44,40 84,74,75 82,69,66 84,71,66 79,67,67 80,73,76 92,86,93 115,111,103 139,132,116 147,139,117 163,151,125 162,150,122 155,145,121 147,136,117 146,135,118 146,136,124 144,135,118 149,138,121 155,142,119 171,159,131 187,173,144 182,167,131 187,175,138 167,156,123 149,139,117 137,128,113 121,118,103 82,79,83 69,66,83 66,63,80 66,63,78 66,63,78 61,58,75 62,59,74 55,53,63 27,21,26 49,40,36 46,33,28 33,23,22 48,35,30 53,36,28 79,57,39 87,63,41 72,50,30 66,50,35 67,46,31 83,65,46 54,39,30 59,45,27 61,47,31 57,43,29 72,57,37 73,60,37 56,41,32 86,66,48 82,62,44 55,39,33 69,56,53 89,80,91 37,36,41 22,24,24 25,27,27 37,35,33 47,38,34 52,42,32 62,51,34 78,68,46 105,94,61 44,35,31 44,38,31 39,30,26 37,30,28 41,36,33 35,33,29 39,37,38 42,37,36 42,35,33 43,38,37 79,76,82 65,58,58 97,82,71 59,43,28 81,55,32 105,79,56 95,71,47 91,68,39 79,55,31 83,62,39 88,63,44 75,54,31 82,56,35 98,72,49 93,68,49 101,75,52 97,76,51 59,44,24 83,67,50 80,70,74 82,78,89 83,80,86 93,87,92 115,105,93 156,142,115 172,156,123 172,158,129 162,148,119 154,141,109 191,175,131 211,194,143 216,200,144 220,201,144 223,204,147 219,201,141 223,205,145 228,210,148 205,189,131 52,43,39 52,42,43 57,44,41 55,42,37 45,34,31 47,38,34 31,24,24 45,39,34 46,36,37 46,41,43 37,36,39 39,29,28
54,45,41 86,76,77 84,70,70 78,64,66 73,59,64 83,77,82 98,93,95 125,116,108 138,129,112 157,148,129 158,149,132 153,144,129 151,142,127 149,140,123 142,134,123 134,126,115 126,122,116 107,102,99 109,102,105 126,120,115 153,146,128 168,156,128 186,171,135 187,172,136 164,150,123 142,132,108 104,99,98 75,70,88 72,68,88 69,65,85 66,63,78 62,59,74 64,61,76 62,59,74 48,44,53 35,25,29 61,49,49 49,36,31 62,51,36 52,39,32 50,33,25 78,61,53 62,41,28 73,54,38 72,53,37 74,63,46 59,50,33 56,41,30 64,48,31 62,46,31 57,45,33 47,32,21 79,65,49 56,41,32 55,37,18 91,69,51 86,69,59 62,50,38 82,71,66 41,30,27 38,27,22 43,32,25 49,40,32 58,47,42 24,22,20 23,21,22 27,25,26 25,24,17 27,24,30 25,22,26 23,20,26 16,15,18 14,15,20 15,16,21 18,15,21 66,58,47 50,36,18 43,32,17 163,154,146 81,76,75 66,46,28 116,90,67 115,86,62 98,72,49 77,56,31 81,60,35 62,48,23 65,47,28 95,71,49 79,53,30 95,64,41 104,75,53 100,74,51 87,58,36 113,89,65 93,74,47 80,62,41 78,62,60 73,71,83 74,70,79 79,76,82 108,103,91 144,136,114 159,149,127 134,124,102 147,138,109 182,171,127 201,186,135 221,205,149 223,207,149 225,209,151 222,204,142 223,204,138 229,210,144 230,211,145 235,218,149 64,48,17 52,37,28 57,43,45 56,42,42 47,36,33 52,43,39 30,23,23 43,37,32 45,35,36 46,41,43 39,38,41 38,28,27
59,50,46 80,70,74 79,69,73 80,67,62 82,74,80 87,83,92 102,100,98 120,114,105 145,136,119 153,143,119 162,150,122 151,136,114 171,157,132 171,157,128 164,152,126 154,142,114 159,150,123 156,146,122 115,108,92 92,87,86 86,81,99 95,87,93 144,135,118 174,164,126 176,166,128 145,138,111 77,73,84 69,64,80 67,63,83 64,61,78 62,59,74 59,57,69 66,62,73 61,59,71 43,36,46 41,29,29 40,34,29 43,34,30 71,56,45 53,39,39 50,35,26 50,35,26 61,47,33 55,40,29 71,53,34 56,41,21 77,62,40 63,47,32 57,41,24 63,49,31 52,38,22 65,46,30 62,48,32 62,48,34 93,73,55 75,57,38 55,43,33 53,37,24 71,52,38 83,66,42 94,76,55 95,79,64 64,50,36 68,55,50 81,78,82 56,54,52 24,21,25 22,20,28 33,30,34 35,30,29 70,64,69 80,72,78 80,73,76 77,71,76 71,68,85 69,55,55 102,77,49 97,74,45 88,67,44 84,63,36 100,76,50 79,53,28 103,74,41 89,65,32 77,53,29 97,73,49 98,77,52 96,75,52 110,84,59 95,69,44 89,61,34 108,79,48 97,66,43 95,64,41 93,67,44 81,63,44 83,63,45 89,71,52 66,64,74 66,64,74 69,67,77 92,85,95 119,112,110 118,107,90 158,146,118 181,170,137 177,162,122 196,177,140 199,180,141 211,192,137 213,193,134 220,200,139 228,209,143 210,191,125 216,199,132 228,212,140 203,188,127 67,48,34 63,45,44 62,43,45 52,38,38 52,40,40 29,24,26 40,30,29 48,43,45 42,37,39 38,35,39 40,33,33
59,49,48 79,69,73 81,71,75 72,61,70 87,83,92 88,86,87 118,112,105 146,137,120 166,152,123 178,162,131 178,161,124 183,166,127 179,164,128 181,165,132 178,164,135 193,180,146 180,165,127 189,175,130 189,175,132 153,141,111 122,114,90 84,76,84 77,73,84 95,86,80 160,156,137 120,115,103 67,64,79 68,66,78 69,66,81 69,66,83 66,64,76 60,60,72 60,58,68 52,48,59 39,36,40 49,39,38 33,23,22 46,36,35 63,51,39 43,30,23 75,62,39 75,61,45 54,42,32 48,37,32 56,40,27 54,39,30 62,48,32 66,50,35 67,52,32 67,52,30 60,45,23 64,48,31 58,44,28 70,54,39 77,57,39 74,53,38 56,42,28 87,69,50 76,59,33 95,74,49 70,47,32 67,51,38 93,77,62 214,202,161 70,65,64 65,60,62 77,74,80 79,77,89 72,66,59 197,186,153 89,75,59 202,186,128 220,202,142 192,178,135 84,77,91 82,75,85 97,77,59 84,58,33 78,54,30 111,82,58 102,78,52 104,83,56 85,59,36 80,56,32 96,70,45 77,53,29 82,61,36 85,61,35 86,62,38 79,55,31 98,74,48 104,76,47 87,59,32 81,55,30 98,72,47 91,70,47 81,58,45 88,67,42 62,58,71 66,63,80 65,63,75 68,64,77 105,103,101 145,139,116 144,134,112 151,141,117 149,131,110 191,173,131 202,186,130 218,200,140 224,202,139 226,203,143 228,208,147 224,204,143 228,211,144 221,204,135 223,207,135 208,193,144 69,49,42 62,46,44 49,35,35 47,35,35 28,23,25 32,22,21 53,41,46 36,31,33 40,34,39 40,35,34
64,54,58 81,71,75 85,75,79 88,85,91 88,87,90 110,106,100 133,124,107 153,141,111 173,158,118 191,174,135 179,163,119 188,172,128 203,186,139 201,186,135 198,182,138 189,173,131 179,162,125 172,156,125 170,158,132 200,190,148 205,198,141 183,175,141 83,78,80 74,69,85 83,79,90 76,74,86 62,59,74 66,63,78 66,64,76 66,63,80 62,60,72 57,57,69 41,39,47 47,43,52 35,29,34 39,29,30 28,21,21 43,32,29 51,40,35 41,29,29 49,36,29 53,40,33 54,42,32 59,46,39 52,36,23 77,61,44 60,44,27 64,48,33 81,63,44 67,49,28 78,60,41 67,48,32 58,44,28 57,41,28 78,60,41 63,47,34 57,47,35 60,50,38 79,63,48 78,60,39 79,61,42 69,51,32 83,63,45 95,88,91 84,76,82 88,80,56 196,180,149 82,73,86 142,132,122 176,161,100 56,47,41 181,162,123 231,209,142 221,202,138 136,121,83 79,75,86 65,53,53 86,62,38 90,66,42 99,75,49 101,83,53 81,62,35 80,61,38 88,64,42 78,56,36 85,61,35 102,74,45 108,83,53 80,56,30 95,71,45 94,70,46 106,80,55 96,70,45 68,42,17 101,72,48 93,69,45 84,60,36 79,59,39 68,59,70 61,58,75 67,64,81 71,69,77 108,106,104 96,91,90 95,87,74 140,130,108 170,159,115 194,174,124 206,187,130 214,196,136 213,199,133 213,199,133 227,209,147 225,207,145 222,205,140 220,201,135 226,207,141 234,215,151 171,150,109 49,43,48 47,36,31 49,40,36 27,25,23 25,23,21 44,37,40 36,29,32 42,37,39 41,36,38
66,59,62 82,75,78 73,65,71 84,80,89 102,100,101 127,118,110 147,137,115 164,153,120 179,165,122 181,165,123 191,174,127 201,186,139 204,187,136 223,206,155 218,201,150 208,188,138 210,194,140 205,189,135 180,167,119 146,130,97 156,141,121 187,179,143 178,168,130 92,82,86 71,68,83 67,66,81 62,59,74 64,61,76 59,58,73 60,58,68 59,55,66 41,38,44 27,24,28 50,44,51 41,33,39 37,27,31 31,24,24 42,32,31 52,40,40 46,35,32 52,41,34 58,47,40 59,47,37 67,56,41 67,52,32 83,67,50 56,40,23 70,54,37 83,64,48 78,59,43 87,71,54 58,42,25 72,56,41 64,48,35 79,60,44 63,46,38 39,29,28 74,64,65 100,88,90 76,64,52 73,55,34 90,71,48 143,120,89 118,105,84 113,99,74 216,200,144 217,197,138 120,103,68 81,70,79 126,117,88 193,181,122 55,39,35 148,127,84 220,202,142 232,218,150 90,77,85 74,71,86 64,48,33 99,75,42 98,74,50 87,78,63 87,76,57 50,39,22 84,63,40 102,73,49 94,66,39 81,53,24 97,78,53 95,69,46 82,56,33 100,74,51 106,82,56 88,62,37 84,58,33 96,66,38 111,81,55 90,66,42 84,64,44 71,60,67 59,57,69 66,64,76 70,67,73 75,68,66 110,101,93 114,103,70 149,137,100 172,159,109 192,175,124 218,199,142 217,196,140 226,206,145 229,210,142 226,209,140 225,208,139 227,208,142 218,196,131 233,211,144 235,213,148 230,211,147 71,62,47 45,36,32 43,33,32 16,14,12 19,17,15 38,31,34 40,33,36 40,35,37 44,39,41
