10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 62,41,30 83,53,27 82,48,26 84,51,26 120,76,46 164,97,31 197,155,92 215,184,133 234,208,154 242,219,161 239,216,158 242,219,161 243,218,159 116,146,155 47,78,95 36,65,83 26,47,66 122,154,162 10,43,76 62,101,125 50,91,116 64,86,102 20,47,61 80,108,129 12,36,54 91,120,136 59,82,105 74,98,116 75,99,117 37,62,75 121,151,164 130,156,175 122,147,162 255,243,206 82,117,140 88,128,145 60,54,31 42,119,121 8,77,86 91,116,96 223,218,188 100,130,141 103,116,146 82,63,81 255,146,0 81,43,104 187,181,172 89,81,70 221,209,168 251,230,174 254,237,188 204,185,146 114,98,65 235,218,169 224,203,149 217,193,140 192,170,125 143,120,80 195,172,114 222,200,135 229,207,144 237,215,152 240,216,154 245,221,157 248,224,160 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 242,225,160 243,214,149 245,220,161 243,220,160 243,220,160 244,224,165 243,220,160 242,219,159 243,220,160 242,219,161 241,221,162 242,212,156 233,184,135 156,74,29 188,116,66 157,67,25 157,44,8 162,54,16 155,42,6 155,42,10 157,44,10 158,45,13 158,45,11 159,43,12 157,43,14 157,41,8 132,48,4 165,40,12 162,41,14 163,40,7 187,100,57 249,221,163 242,222,163 243,220,162 243,217,165 239,213,163 231,201,145 188,147,86 125,56,0 138,61,3 131,57,5 128,84,42 137,62,0 132,60,0 119,65,15 80,54,33 74,50,24 73,48,29 69,51,32 71,48,35 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 69,47,29 83,54,30 77,48,26 77,46,25 138,94,64 159,92,24 196,153,95 213,185,129 227,202,145 239,210,161 250,224,172 243,219,166 197,178,125 67,98,102 118,123,129 48,79,85 90,106,117 88,101,118 75,92,123 23,51,85 49,74,87 118,142,160 112,125,151 60,87,99 119,156,167 72,100,121 85,118,137 124,161,170 60,80,96 13,42,71 82,97,104 82,98,107 118,95,53 179,37,1 75,122,150 142,161,182 49,61,54 52,81,79 159,52,9 194,49,16 255,238,213 73,94,133 139,83,57 85,48,91 175,68,0 40,29,133 47,55,173 225,192,124 64,59,56 130,89,30 102,65,21 74,57,22 239,225,167 233,212,160 228,204,149 217,193,140 192,170,125 142,119,79 201,177,122 224,202,139 231,208,148 236,212,148 241,214,153 247,220,157 250,223,160 248,224,162 247,223,161 255,227,169 254,229,170 247,222,163 251,226,167 248,224,162 248,224,162 245,223,160 244,221,163 244,221,163 242,222,163 238,218,159 243,220,162 240,217,157 240,217,159 245,220,163 242,219,161 239,216,158 241,216,157 240,216,154 248,218,160 171,81,41 160,44,13 180,74,39 157,46,13 153,46,14 156,43,11 156,43,11 157,41,10 156,39,13 155,42,10 164,46,13 211,101,61 170,42,11 168,82,34 249,220,157 240,217,157 243,220,162 244,219,162 240,216,161 240,214,160 234,204,148 196,157,98 143,76,10 145,65,0 142,65,14 105,60,12 137,61,1 131,59,0 119,60,12 82,51,30 78,52,31 77,56,33 75,53,33 63,40,27 86,65,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 71,44,26 80,51,29 73,47,26 79,50,28 148,105,72 159,95,26 200,157,101 214,186,130 228,204,149 241,215,163 246,221,162 158,148,106 141,22,37 218,39,6 99,130,134 255,147,14 65,121,112 105,128,125 187,126,81 57,38,82 142,107,80 86,93,91 255,166,53 113,133,145 108,53,38 131,100,88 135,145,139 106,110,95 229,151,55 36,35,179 135,143,129 159,133,112 255,138,0 200,74,33 65,115,153 66,108,126 120,150,161 101,66,67 124,165,159 126,89,47 246,236,187 68,114,126 128,63,24 255,124,0 131,84,91 24,43,172 96,18,0 42,22,104 127,78,11 120,83,39 119,82,42 97,63,20 106,78,40 237,212,166 225,201,148 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 233,210,150 237,213,149 241,214,153 241,214,151 246,222,158 250,226,162 248,224,160 251,226,167 252,227,168 247,222,163 250,222,164 247,223,161 244,220,158 244,222,159 245,222,164 247,224,166 241,221,162 237,217,158 242,219,159 242,219,159 240,217,159 246,223,165 245,222,164 243,220,162 237,216,160 237,219,159 242,214,156 241,213,157 220,164,115 131,59,11 152,45,13 156,43,11 158,42,9 158,45,13 159,41,10 160,39,14 157,38,10 152,36,3 153,88,31 185,111,57 237,220,151 243,221,158 240,217,157 243,220,162 246,221,164 240,219,163 243,220,162 232,204,146 197,163,100 155,86,19 128,51,0 135,60,0 103,53,9 128,57,2 138,64,0 118,58,4 84,53,34 78,51,33 74,53,30 72,50,30 63,40,27 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 69,43,29 78,52,31 74,45,23 81,52,30 154,111,76 160,98,26 206,164,110 220,190,134 224,198,148 230,209,155 235,206,157 120,95,96 125,5,41 220,35,9 11,128,130 213,159,84 4,39,143 38,46,53 124,44,0 255,143,0 246,156,45 74,45,112 113,67,83 115,35,19 120,41,34 118,109,122 126,138,118 85,92,90 250,103,0 160,102,76 143,120,80 123,126,106 207,85,0 255,141,10 58,104,137 56,96,128 60,75,80 43,94,85 164,98,66 247,233,175 88,72,87 68,111,154 81,125,149 119,114,116 57,22,64 4,29,167 43,28,127 7,27,167 179,164,128 239,226,174 237,211,161 250,224,174 184,162,115 235,210,162 226,202,149 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 232,209,149 236,212,148 240,216,152 243,219,155 249,222,159 244,220,158 247,222,163 250,226,164 250,225,166 249,226,168 248,223,164 247,223,161 245,221,159 245,223,160 246,223,165 246,223,165 243,219,164 240,216,161 240,215,158 238,218,157 198,168,112 205,187,127 245,225,166 242,224,164 237,218,161 236,217,160 242,214,158 242,214,158 233,213,152 241,216,157 250,206,153 195,137,86 134,52,9 157,45,15 158,42,9 155,41,12 153,40,8 159,40,3 193,100,52 180,104,44 242,214,156 245,215,159 243,218,161 242,219,161 245,220,163 243,222,166 238,218,159 227,202,143 202,166,104 149,86,14 152,71,0 136,61,0 118,57,10 125,60,3 126,60,5 127,61,6 82,48,28 82,53,31 73,47,26 72,47,30 60,37,22 88,65,52
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 11,11,11 66,46,28 73,46,28 77,48,28 72,43,21 154,110,72 166,106,38 205,168,113 216,185,132 224,200,149 230,209,153 237,216,164 225,213,158 46,41,68 173,33,28 125,104,104 22,125,132 2,81,96 93,122,120 203,143,100 74,41,101 236,105,0 198,103,67 87,49,101 76,58,67 147,84,89 169,133,125 119,138,129 103,100,104 69,67,105 37,44,139 94,108,87 0,127,137 39,132,133 72,80,89 77,115,146 78,119,144 92,127,159 152,71,60 83,102,91 20,35,150 6,26,168 104,83,109 83,116,137 87,116,134 132,159,169 73,83,119 45,27,97 82,47,62 168,115,62 238,218,159 243,218,161 239,214,157 244,218,164 233,209,154 225,201,148 216,192,139 192,170,125 145,122,82 202,178,125 226,203,143 231,208,148 238,214,150 243,219,155 243,219,153 245,221,157 245,221,159 250,225,166 250,226,164 250,226,164 251,226,167 246,221,162 244,220,158 247,223,161 244,222,159 244,221,163 243,220,162 243,219,164 240,215,158 246,219,154 241,184,126 165,47,14 154,46,10 165,74,32 176,94,49 241,190,137 255,217,163 243,215,157 237,217,156 240,217,159 242,222,163 242,219,159 246,223,165 233,215,155 180,140,86 131,65,17 150,54,16 155,42,8 161,44,4 176,66,24 201,109,58 177,94,45 252,217,152 244,219,160 245,222,164 246,221,164 243,222,166 242,222,163 236,211,152 205,166,105 152,90,16 162,79,0 151,75,0 126,59,7 125,69,6 128,59,3 125,56,0 88,52,30 72,43,21 75,49,26 73,48,29 61,38,23 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 62,41,18 72,43,23 75,41,23 76,44,30 154,108,69 170,114,49 204,166,116 213,182,133 222,200,151 241,211,153 236,215,163 139,61,31 114,55,38 0,129,143 4,81,112 64,27,126 255,35,0 202,89,66 111,150,174 65,89,109 80,105,145 145,98,77 24,130,140 15,140,151 20,124,144 35,86,92 186,83,0 255,136,0 45,29,135 57,24,126 247,63,28 215,47,4 255,47,0 205,46,14 69,114,145 66,116,141 74,102,136 56,88,114 35,44,116 119,61,39 17,21,162 140,84,87 26,34,152 102,59,44 96,68,57 111,152,148 44,55,95 40,43,122 56,49,156 251,229,151 239,216,158 240,216,163 238,214,159 237,213,158 225,201,148 216,192,139 193,170,128 146,123,83 202,178,127 226,203,143 230,207,147 238,216,151 243,219,157 241,217,153 245,221,159 250,226,164 248,224,162 248,224,162 254,229,170 251,227,165 251,227,165 248,224,162 247,223,161 243,221,158 241,221,162 242,219,161 240,220,161 236,218,156 236,207,144 180,129,72 148,58,9 187,91,49 168,52,9 160,41,4 143,33,0 155,56,17 145,61,15 159,75,29 177,105,59 210,152,99 224,171,118 240,196,143 253,213,159 252,221,161 238,213,154 243,216,155 176,116,62 159,44,6 167,38,2 166,37,1 144,50,0 182,89,43 238,175,126 245,221,159 249,217,160 247,218,165 240,219,163 233,208,151 204,170,107 149,82,14 176,92,5 159,82,0 137,69,8 127,69,14 137,67,5 130,60,0 85,52,27 79,53,32 76,47,23 71,50,25 58,36,18 85,62,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 59,39,19 71,44,26 70,38,22 74,42,28 152,106,65 179,123,58 199,166,118 220,189,138 224,199,153 231,209,164 171,58,22 171,29,0 73,83,77 2,138,156 101,25,70 255,35,0 193,73,84 94,138,162 152,120,145 172,121,122 65,73,101 7,23,73 142,160,188 131,163,189 12,44,84 61,35,63 255,142,0 255,145,0 20,22,161 12,147,170 0,147,150 0,140,146 4,144,163 14,114,126 151,54,19 172,45,0 222,45,23 23,78,117 43,32,154 161,90,21 26,38,173 38,25,114 58,24,89 147,174,215 47,75,129 84,44,48 142,158,198 168,189,239 31,29,148 231,216,155 243,219,164 244,220,165 239,215,160 235,211,156 225,201,146 216,192,139 192,169,129 145,122,82 202,178,127 224,201,141 230,207,147 240,218,153 243,219,155 242,220,155 245,221,155 248,224,162 247,223,161 252,228,164 251,227,165 251,227,165 246,222,160 246,221,162 247,223,159 243,221,158 243,220,160 242,219,159 238,218,157 237,217,156 244,222,159 241,214,153 254,207,144 155,56,17 146,48,4 166,98,39 222,195,118 145,64,12 168,45,14 151,48,6 147,52,7 145,60,21 141,71,22 134,68,18 137,74,23 142,69,26 148,63,24 158,68,28 161,56,14 155,52,10 201,106,59 181,88,40 150,46,0 160,38,2 164,39,9 154,58,20 251,215,157 240,217,159 236,215,159 231,205,151 203,172,108 152,85,19 147,63,0 151,71,0 151,83,11 127,69,16 130,62,0 145,69,4 82,47,20 80,51,29 78,47,24 71,50,25 62,40,22 82,63,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 60,38,20 62,40,20 67,40,24 68,41,25 144,100,58 175,122,58 201,170,119 215,183,137 223,201,152 233,211,162 72,67,64 80,58,61 88,108,111 113,84,64 255,40,0 69,37,132 31,52,89 132,143,170 137,161,190 117,119,162 26,109,141 0,146,149 3,134,150 135,160,200 150,185,204 82,104,74 255,148,0 255,144,0 29,29,166 255,50,0 198,68,26 231,43,0 255,49,0 253,42,0 131,42,0 163,32,0 38,98,104 111,58,33 16,19,167 10,25,169 10,28,164 132,65,38 153,116,143 142,144,158 176,162,108 167,136,128 97,70,65 184,163,136 252,232,171 252,227,168 246,222,167 246,223,165 240,217,159 230,207,149 222,198,143 212,188,135 192,169,129 146,123,83 198,174,123 226,203,143 231,209,146 239,217,152 243,219,157 242,221,151 245,220,161 247,226,156 250,226,162 253,229,174 249,226,166 248,223,164 247,220,159 242,224,164 241,227,161 244,225,170 248,219,168 240,219,163 242,220,155 243,215,159 243,216,153 245,221,155 243,213,155 230,206,142 206,186,125 241,212,161 215,184,122 183,147,87 132,89,33 181,144,89 251,219,162 240,215,158 238,212,160 238,214,159 244,214,156 241,216,157 242,219,159 243,218,159 248,217,153 227,196,132 156,107,42 147,70,14 151,47,0 154,36,0 163,37,0 166,30,0 146,83,34 237,216,162 239,215,162 238,212,160 210,179,117 146,83,16 165,81,3 156,73,0 142,74,4 136,88,32 134,66,0 130,58,0 82,47,20 77,48,26 76,47,23 70,46,24 67,44,29 80,61,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 56,36,18 58,36,18 59,33,19 61,33,20 137,95,53 169,121,65 203,171,125 216,184,138 224,202,157 195,200,176 0,125,150 0,136,159 169,31,25 234,45,27 19,26,151 0,22,144 110,132,162 95,123,155 116,144,178 85,81,105 25,22,76 9,20,87 17,25,84 10,31,79 138,180,214 27,34,141 23,30,163 49,48,180 189,87,0 0,136,146 0,137,156 0,150,172 19,150,168 48,126,132 150,47,3 120,47,4 95,69,57 0,80,88 192,138,104 121,100,119 5,24,157 19,24,162 29,33,147 200,171,178 244,222,157 243,215,147 249,228,156 246,223,163 247,225,160 249,227,164 250,226,173 246,223,165 240,217,159 231,207,152 223,199,144 212,188,135 192,169,129 149,126,86 195,171,120 223,200,140 231,209,146 236,214,149 243,221,158 243,224,158 241,221,160 247,223,161 246,215,178 220,196,163 222,196,173 191,168,128 246,229,164 255,176,120 249,230,164 255,209,149 255,197,147 234,168,111 240,218,151 255,202,141 255,217,162 246,218,160 255,223,171 240,215,156 241,223,163 233,218,167 235,218,169 248,229,172 241,219,170 241,216,157 244,221,163 243,218,161 237,219,159 240,216,161 241,215,163 241,216,159 244,221,161 241,220,164 239,221,159 229,214,163 241,222,169 233,218,155 241,224,157 237,213,149 214,187,122 214,186,130 246,220,181 244,223,171 239,215,162 238,212,158 216,184,127 147,91,26 132,57,0 143,64,0 158,83,11 161,112,61 127,60,0 126,58,0 88,48,23 80,51,31 77,48,24 73,47,24 68,46,28 82,61,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,4 53,33,15 57,35,17 60,34,20 65,39,25 135,91,49 171,127,74 199,169,125 213,183,139 224,199,155 154,180,157 0,129,154 0,139,160 174,25,3 58,13,92 22,23,143 89,26,91 149,176,204 137,177,198 140,176,217 144,139,180 19,93,121 17,46,91 54,74,116 33,107,135 156,194,227 0,41,167 13,18,154 70,46,159 153,60,0 27,132,147 152,87,48 69,96,108 132,95,71 255,52,4 217,179,144 118,90,61 96,116,87 0,129,127 237,137,78 139,106,99 3,25,153 3,25,155 25,28,145 163,152,159 248,224,162 252,221,168 247,224,166 247,225,160 246,224,159 249,227,164 251,227,174 246,222,167 240,216,161 235,211,156 223,199,144 212,188,137 192,170,125 150,127,87 196,172,121 224,201,141 230,208,145 235,213,150 247,226,170 208,193,146 242,220,173 246,221,162 172,150,116 180,161,134 240,215,167 248,220,162 245,233,167 255,156,99 239,227,161 228,117,55 255,209,153 228,213,150 247,171,115 252,138,91 254,189,129 255,177,116 255,216,159 219,185,126 238,218,157 134,119,110 222,205,166 195,179,148 113,97,84 159,140,124 239,222,171 183,162,119 204,187,138 219,201,159 237,217,167 241,222,167 236,215,163 245,223,174 235,221,163 225,217,167 175,155,105 237,219,159 241,216,159 245,225,166 247,218,165 232,213,158 102,78,72 241,220,168 238,217,163 239,213,159 221,191,133 149,96,32 138,63,0 141,63,0 142,64,0 185,135,89 133,65,2 128,55,0 85,45,20 76,47,27 75,46,22 74,48,25 72,50,32 81,62,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 46,30,17 54,31,16 55,32,17 64,37,21 130,88,46 166,128,78 193,168,122 208,181,136 223,196,153 81,129,127 0,126,154 0,133,154 149,17,2 23,29,171 194,51,72 255,34,0 106,146,192 172,132,165 152,179,218 58,86,122 4,111,139 135,158,192 52,121,151 15,99,128 0,92,104 3,25,153 0,21,159 114,77,149 198,65,0 243,56,11 67,137,125 231,33,0 92,98,101 17,142,153 225,199,129 80,79,43 248,221,160 139,53,21 45,66,184 73,52,121 119,104,95 232,218,202 142,120,86 244,220,156 250,226,162 247,225,162 246,224,161 247,227,166 251,229,166 249,226,166 249,225,170 250,227,169 240,217,159 233,209,154 226,203,145 210,186,135 191,169,122 149,128,87 195,174,122 221,198,138 231,209,146 234,214,153 176,155,132 147,130,133 132,117,139 244,216,146 163,146,118 117,101,88 240,220,145 241,222,165 247,233,167 255,159,101 190,112,43 225,95,37 255,216,148 237,224,161 253,128,80 255,96,61 255,201,138 255,140,87 255,210,158 248,225,156 250,223,158 160,152,128 237,223,157 103,95,112 83,80,97 117,108,104 233,219,192 183,165,103 207,187,128 239,227,168 236,221,210 119,108,93 155,135,145 230,209,155 215,188,152 97,86,67 147,123,97 228,216,138 231,219,207 244,227,180 161,145,112 245,231,175 98,85,124 240,216,161 244,218,164 239,213,159 220,191,138 155,103,43 142,67,4 130,54,0 146,70,7 209,161,118 119,48,0 133,62,9 90,46,18 77,48,24 77,51,28 73,49,27 62,44,25 79,63,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 43,28,17 50,31,19 51,30,17 61,34,16 129,90,47 162,124,78 194,167,122 212,185,140 221,196,152 51,124,130 10,120,138 13,115,131 72,41,89 244,41,3 251,28,0 52,25,121 77,68,94 97,129,167 118,67,80 86,25,49 59,80,119 143,163,207 21,48,87 40,41,100 33,37,93 17,39,167 13,22,172 152,101,135 162,128,58 180,135,73 102,117,101 231,228,184 133,71,31 255,227,178 244,217,174 81,74,45 123,95,39 255,214,168 252,223,162 255,226,189 228,204,151 255,225,169 111,74,32 249,222,161 249,227,162 250,228,163 251,227,165 247,225,162 251,227,165 252,227,168 248,223,166 246,221,164 236,215,159 231,207,152 223,202,146 212,188,137 190,168,121 152,131,90 193,172,120 222,199,139 230,208,145 237,217,156 186,155,136 255,231,194 239,221,202 174,150,117 214,192,156 248,221,160 248,217,164 240,216,163 249,225,170 255,218,164 247,229,167 255,210,153 251,221,154 255,220,161 243,214,161 255,217,155 242,224,151 240,210,154 255,202,146 250,210,156 243,214,153 184,176,140 183,162,119 226,214,184 94,83,80 225,213,185 213,198,135 141,115,103 165,137,139 246,213,163 83,79,103 241,216,186 80,63,108 230,218,150 197,178,121 96,84,72 126,100,86 235,210,135 209,198,193 237,221,163 119,104,93 234,209,150 106,97,139 234,214,153 244,220,165 242,213,160 221,192,141 163,115,57 144,69,6 134,60,0 133,54,0 211,168,119 115,45,0 113,43,0 92,46,18 80,51,27 77,51,28 77,52,33 64,45,29 76,62,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 37,23,9 45,26,12 51,32,18 58,34,12 127,90,48 156,122,79 195,165,121 215,188,145 223,197,156 226,199,163 79,46,21 78,40,21 215,201,156 105,48,17 234,213,170 63,49,54 162,167,161 95,73,65 235,220,157 106,74,42 171,140,146 112,101,98 255,227,181 198,157,108 202,182,134 243,221,174 155,115,79 255,232,176 157,92,30 156,150,104 255,232,174 234,204,160 81,40,13 247,233,179 253,230,172 252,232,173 107,73,28 255,229,177 254,223,172 243,218,161 119,90,39 244,221,163 101,73,33 118,91,48 249,226,166 248,229,161 250,226,160 248,224,160 250,226,164 247,227,166 247,222,165 246,221,164 243,218,161 236,210,158 226,200,146 215,191,140 192,170,123 154,133,92 191,171,110 222,199,139 231,209,142 238,217,161 242,219,159 243,220,160 237,225,157 251,231,170 235,212,170 228,209,154 187,153,119 137,115,81 135,121,94 139,127,99 140,123,99 144,126,96 148,128,98 145,126,99 146,128,98 174,155,128 199,180,141 213,194,155 230,206,155 237,211,159 237,216,164 253,229,174 248,222,168 251,226,167 237,217,156 237,216,146 251,222,157 242,213,150 247,225,149 248,222,154 247,218,157 243,216,155 247,221,167 234,216,156 239,215,164 247,226,174 252,227,181 252,227,181 236,215,159 255,228,181 239,221,159 242,219,190 242,217,200 242,219,161 238,214,159 236,210,156 220,194,142 164,121,61 123,53,0 135,61,0 144,67,0 192,155,102 137,60,9 120,48,0 101,45,11 86,58,31 74,48,27 70,48,28 64,49,29 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 37,23,9 41,27,13 43,27,14 55,29,15 124,87,45 155,116,73 196,166,124 214,183,146 218,192,153 224,200,163 115,91,54 112,79,42 219,193,143 102,58,20 166,146,96 87,58,38 195,170,140 86,63,34 236,216,157 87,61,20 204,184,136 92,59,34 172,146,134 100,68,36 123,103,57 110,93,58 76,45,22 82,52,26 75,48,14 104,70,52 216,202,157 249,231,169 167,138,89 255,237,175 247,233,167 250,218,161 93,66,34 116,87,54 255,224,171 255,238,183 88,54,11 107,87,37 110,91,52 107,89,47 250,222,164 243,220,160 247,225,160 248,223,164 243,220,160 241,221,160 243,217,163 239,213,159 239,220,165 232,213,160 228,204,149 214,190,139 192,170,123 155,134,93 191,170,114 223,200,140 229,207,144 241,216,157 231,204,172 138,112,129 69,66,70 234,181,84 108,103,71 148,100,57 252,154,8 37,29,62 234,63,0 217,70,0 235,68,0 221,71,0 239,69,0 233,67,0 55,19,29 16,30,80 111,56,52 255,129,7 228,126,38 64,41,83 43,39,91 47,50,97 223,92,30 216,89,30 213,87,34 183,73,33 145,56,27 118,65,42 119,82,79 175,116,68 154,113,84 147,140,140 190,173,165 208,188,181 217,206,189 231,223,187 244,222,188 235,212,183 236,225,190 239,228,193 237,224,190 244,221,192 246,226,178 238,217,161 238,214,159 231,210,154 224,198,146 169,126,68 126,58,0 149,72,0 142,63,0 184,141,92 148,75,14 124,59,0 97,40,0 68,43,15 73,47,26 72,47,28 66,48,29 79,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 34,18,12 35,23,11 42,25,15 64,38,26 117,83,38 155,117,71 193,167,126 203,177,138 217,190,154 78,70,89 146,75,20 146,70,30 137,86,51 161,124,98 188,163,135 205,182,167 230,208,188 233,210,181 255,217,138 241,223,181 242,224,194 242,226,193 252,234,192 249,229,183 248,233,195 239,225,180 249,228,176 245,220,163 238,235,195 242,229,181 241,221,171 236,227,180 243,228,188 249,236,204 253,230,201 255,227,203 241,217,151 223,215,202 214,194,187 191,173,168 164,139,93 118,104,109 100,96,120 76,66,95 224,153,80 222,132,38 147,105,112 223,96,39 233,87,10 237,97,33 234,99,22 222,98,35 191,77,22 235,215,167 226,205,151 214,189,141 192,170,125 154,132,94 193,172,120 222,199,141 229,211,149 242,214,158 66,54,44 100,134,100 75,111,83 224,158,32 147,121,107 195,136,108 250,175,78 42,34,90 255,115,29 228,107,66 255,132,19 230,124,60 218,84,7 237,123,66 79,18,23 32,29,101 239,80,0 238,101,0 255,123,5 245,100,0 61,35,54 40,28,98 220,93,18 82,29,42 212,123,53 102,54,48 136,65,48 214,62,0 59,45,62 238,168,67 59,39,76 255,186,66 169,138,126 234,131,37 229,80,1 37,28,91 235,62,0 221,48,0 216,58,0 218,61,0 217,59,0 212,51,0 186,97,66 191,169,133 239,215,160 233,209,156 219,188,137 178,132,75 120,50,0 136,57,0 133,58,0 162,109,64 121,48,0 129,58,3 112,51,6 75,50,22 77,51,30 71,47,25 62,42,24 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,15 36,20,16 32,20,10 37,22,13 61,37,29 109,76,28 146,109,65 187,160,124 202,178,141 214,187,151 53,53,90 215,78,9 193,81,24 72,42,75 224,88,23 159,93,77 224,90,13 200,93,34 255,134,0 139,100,99 100,60,53 203,126,0 154,109,115 39,32,83 54,52,92 121,101,113 100,76,54 132,75,35 226,112,14 175,70,51 220,52,7 224,59,10 228,46,1 225,49,0 227,52,0 234,44,0 203,99,48 234,99,27 179,115,100 251,154,0 255,161,0 106,152,118 15,117,113 44,131,116 79,90,89 60,25,30 255,136,0 154,101,85 229,101,20 67,39,68 235,74,0 42,28,70 184,77,34 207,64,6 237,221,167 229,205,152 211,186,138 187,165,120 151,129,91 193,172,120 224,201,143 229,212,147 245,217,159 67,53,55 47,38,78 175,124,96 138,76,34 229,155,62 250,154,0 253,156,0 38,25,89 230,104,10 74,43,35 238,124,58 189,59,0 125,72,56 118,70,68 98,26,9 122,73,51 235,131,40 134,60,24 234,110,4 226,109,40 140,76,48 37,40,89 232,82,0 172,94,82 221,128,71 191,131,106 175,86,57 234,76,3 31,31,88 86,64,97 221,162,69 241,166,69 77,49,20 49,41,78 151,44,0 29,24,94 216,78,0 154,94,73 83,30,45 232,64,0 74,46,77 195,89,64 209,87,38 149,125,103 233,212,158 232,208,157 215,184,135 177,130,80 131,62,0 133,55,0 141,61,0 131,80,27 142,68,0 128,52,0 120,52,7 77,48,24 68,42,21 69,45,23 66,46,26 78,58,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,12 32,19,16 34,18,14 36,20,14 65,44,31 104,70,27 146,109,67 186,162,129 195,171,138 209,185,148 45,45,82 185,74,28 63,44,101 108,30,4 217,68,0 171,83,65 174,119,104 179,95,80 255,144,0 55,40,89 142,112,111 244,148,0 255,159,0 64,28,38 19,22,101 3,25,95 40,29,56 127,84,69 164,100,74 181,71,49 167,120,125 255,105,23 187,113,77 105,34,0 143,87,65 230,52,0 80,24,69 57,31,77 174,129,83 255,159,0 255,160,0 92,145,125 17,121,123 26,125,106 72,82,86 84,26,4 181,117,73 153,100,113 80,34,77 196,66,0 203,127,85 198,84,16 62,34,67 208,66,0 227,217,168 226,202,149 211,186,138 191,169,124 151,129,91 191,170,118 221,200,144 230,211,145 242,219,159 68,57,54 18,19,78 62,20,7 138,91,96 120,76,64 246,157,39 255,155,0 39,29,78 252,99,0 249,102,0 124,39,0 198,114,54 239,88,0 224,107,12 124,37,0 189,120,84 155,140,93 222,115,0 232,139,34 113,129,96 122,68,9 54,34,57 237,92,2 255,133,21 198,93,20 206,103,20 255,120,8 236,93,0 34,31,87 40,26,81 231,170,105 237,166,79 65,120,102 129,139,104 173,126,92 36,31,86 237,89,4 94,35,18 197,116,89 191,105,37 214,80,17 82,39,49 213,83,25 117,94,79 235,213,164 231,206,158 213,183,137 174,130,79 133,65,0 145,66,0 140,59,0 119,64,12 141,66,0 146,66,0 119,55,0 76,41,26 71,46,27 68,47,22 69,49,29 74,54,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,12,12 29,16,13 34,18,16 34,18,12 65,44,31 98,65,26 146,112,71 177,153,118 191,166,136 205,177,148 42,39,82 202,90,10 208,119,36 152,80,41 209,95,38 155,79,16 195,112,43 161,87,85 102,52,62 72,26,8 53,21,37 180,152,114 253,149,0 255,152,0 222,148,25 48,17,78 36,28,36 178,101,64 208,52,0 201,76,16 62,31,79 255,102,0 159,73,41 175,49,0 39,26,117 229,62,12 215,107,80 220,88,0 159,118,98 252,156,0 250,164,2 95,140,109 61,112,103 91,121,102 57,32,31 111,97,121 40,22,63 162,98,101 234,111,11 205,122,57 242,65,0 215,99,12 233,70,0 217,77,0 225,210,159 225,201,148 211,186,138 190,168,123 151,129,93 190,169,117 220,199,143 229,210,146 240,212,156 70,57,52 82,57,58 110,75,80 167,118,109 139,96,88 142,102,106 38,21,84 38,36,85 229,112,15 105,29,0 185,113,65 164,75,21 131,68,73 85,56,80 140,49,12 170,151,83 73,143,131 23,133,130 55,134,124 41,121,102 128,121,60 57,41,66 244,97,0 133,96,93 235,124,20 222,88,2 226,145,84 232,98,12 26,36,101 136,106,107 224,162,104 150,79,8 133,85,42 137,77,9 171,109,51 35,31,92 252,100,8 233,110,8 231,133,46 201,60,0 191,130,96 218,79,0 216,93,19 84,67,59 232,212,164 237,212,166 218,188,146 177,136,87 158,87,14 159,82,0 160,80,0 130,68,10 141,68,0 147,65,0 136,68,0 79,45,27 70,43,25 69,48,25 62,43,20 71,51,42
