127,113,45 115,103,37 131,123,44 181,173,69 115,112,18 108,104,26 96,91,22 102,96,21 140,135,51 133,128,46 97,93,17 102,92,25 102,95,25 103,90,27 102,81,27 107,85,36 105,87,45 124,105,70 163,134,81 114,93,52 69,55,28 90,75,26 199,186,15 236,216,39 239,218,46 230,205,49 183,141,60 189,148,78 192,153,92 193,162,98 175,150,91 232,189,115 203,145,40 204,147,44 215,168,79 203,147,53 221,169,80 228,180,108 209,174,118 122,93,40 108,77,26 123,90,40 200,165,109 204,169,104 180,145,78 174,143,83 109,82,37 67,53,24 64,51,28 63,48,26 59,46,25 61,48,27 59,46,25 57,46,27 62,48,30 59,48,29 60,50,28 61,51,29 61,50,31 59,49,27 56,46,24 62,52,28 62,52,28 68,58,34 78,73,32 82,79,26 98,96,26 105,94,30 108,96,30 107,97,30 100,97,30 100,97,32 102,99,34 103,100,35 103,99,37 103,100,35 102,99,34 104,98,34 101,95,31 95,92,27 97,93,31 96,92,30 94,90,30 90,86,26 91,87,29 90,86,28 90,86,26 95,91,29 98,91,30 99,92,31 100,94,30 103,95,32 108,95,32 109,97,31 110,98,30 111,101,30 108,99,25 111,102,28 115,104,31 115,104,29 115,104,29 112,103,27 109,100,26 108,99,25 110,101,25 112,103,27 107,101,26 102,98,22 103,96,26 101,94,24 87,85,27 97,89,24 89,88,23 82,82,19 77,78,28 68,69,30 72,72,27 70,72,28 61,56,24 56,50,27 44,42,24 42,43,22 47,46,21 60,61,24 58,58,15 70,71,23 79,77,30 64,61,17
112,101,37 106,99,29 156,151,53 146,138,44 110,101,25 99,95,17 117,112,32 134,130,43 142,134,51 124,117,31 96,85,12 117,106,33 103,93,22 106,92,26 116,92,28 132,108,53 106,84,39 115,93,48 122,99,57 81,62,35 69,56,33 70,55,35 176,167,13 239,220,36 240,219,47 236,214,51 183,137,41 191,145,79 199,160,91 225,188,119 209,180,117 226,179,100 206,144,45 212,153,53 204,155,63 213,158,75 218,168,83 226,185,113 179,148,86 116,90,36 112,83,30 135,104,51 188,156,101 170,138,81 177,143,80 177,148,87 114,92,43 68,51,25 65,51,26 62,48,23 59,44,24 57,47,25 56,45,26 62,47,27 63,48,26 62,49,26 60,49,30 61,50,31 63,49,31 59,45,27 60,52,28 60,52,30 58,46,20 62,54,32 72,67,24 94,89,34 100,93,32 102,96,32 103,95,30 105,97,32 103,100,35 102,99,34 102,99,34 102,99,34 102,99,34 102,99,34 103,100,35 105,97,34 107,96,32 105,97,32 100,94,30 100,94,30 98,92,28 95,91,29 95,91,29 92,88,26 95,91,31 95,91,29 95,91,31 97,91,27 98,95,28 98,95,28 104,94,27 106,94,26 110,98,30 111,101,30 109,99,28 111,101,30 110,104,29 112,103,29 112,103,27 113,102,27 110,101,25 106,102,26 108,99,25 109,100,26 107,100,28 102,95,25 103,91,25 103,93,26 94,90,28 78,77,25 80,80,21 88,88,27 73,75,20 68,68,25 64,65,28 66,71,28 64,64,32 61,59,30 57,56,29 44,41,15 52,50,21 68,67,31 64,66,24 64,61,19 75,73,24 77,75,26
113,106,38 106,100,25 166,160,58 133,126,38 121,112,38 123,114,38 121,113,32 130,121,34 117,105,27 122,107,28 100,84,10 118,105,30 97,87,18 113,99,31 111,87,23 148,125,67 107,85,38 106,86,40 77,59,29 63,48,28 62,49,26 66,52,36 202,193,37 240,221,41 241,221,44 237,219,48 186,139,35 189,144,71 212,168,97 243,197,129 222,191,127 230,181,100 207,145,48 213,154,54 215,167,72 221,168,84 209,159,76 231,192,119 171,140,78 113,89,34 117,91,37 150,122,66 181,151,95 162,132,76 197,163,100 170,140,84 110,90,44 71,54,30 69,57,31 62,50,24 58,46,20 59,46,23 58,45,24 62,47,27 63,48,26 63,50,27 61,50,31 60,49,30 61,48,27 61,48,27 64,55,28 61,53,31 59,51,29 64,54,30 71,65,19 96,91,36 99,92,31 102,95,34 103,95,30 105,97,32 102,99,32 102,99,32 103,100,35 103,100,35 102,99,34 102,98,36 100,96,34 105,97,34 107,96,32 103,95,30 103,95,30 103,95,30 102,94,29 101,95,31 99,93,29 100,94,30 97,94,27 97,94,27 98,92,28 99,93,29 100,92,27 101,93,28 103,93,26 105,93,25 110,98,28 111,99,29 111,99,29 110,98,28 112,101,28 112,101,28 112,103,27 113,102,27 110,101,25 107,101,26 106,100,25 108,99,25 106,99,27 102,95,23 104,92,26 103,93,24 97,91,27 80,80,21 73,72,16 80,79,25 73,75,22 70,71,21 62,62,28 58,62,22 67,66,39 68,66,33 57,55,24 55,53,24 60,55,27 68,67,31 76,76,31 73,71,24 72,70,21 70,68,21
124,118,41 124,119,37 147,141,46 115,107,28 123,114,40 111,101,23 126,116,34 124,114,32 122,110,32 108,93,16 127,111,37 104,91,16 117,107,36 113,101,33 123,95,27 159,126,60 109,84,40 88,66,32 60,43,19 59,44,24 57,47,25 62,48,30 165,154,8 244,224,49 241,225,42 238,222,41 197,162,28 185,138,57 215,165,105 218,174,96 185,153,96 223,176,87 211,149,50 223,164,66 230,180,95 233,179,100 201,151,68 229,190,117 166,135,75 111,87,32 123,97,43 154,126,70 166,136,80 166,134,77 193,162,100 153,124,75 99,77,39 72,54,33 68,55,34 62,49,28 58,45,24 59,45,27 58,43,23 62,47,27 63,48,26 64,49,27 63,50,29 61,48,27 63,48,28 66,52,27 67,53,28 57,47,23 58,51,35 59,51,27 85,76,29 92,88,30 97,93,31 98,95,30 100,97,32 98,95,30 99,96,31 102,99,34 105,99,35 102,99,34 100,97,32 100,97,32 102,99,34 105,99,35 105,97,34 102,94,31 101,94,26 101,96,27 105,98,30 105,100,31 102,97,28 102,95,27 102,95,27 102,95,27 102,95,27 102,95,27 104,94,27 102,91,27 103,92,28 105,95,26 109,97,27 111,100,27 110,99,26 110,99,26 109,98,25 111,100,25 113,102,27 111,102,26 111,102,26 109,100,24 108,99,23 105,99,22 106,100,25 101,94,24 101,93,28 100,93,25 98,90,25 92,90,28 91,94,30 75,80,15 73,75,22 75,77,24 64,63,27 73,71,38 71,68,44 68,66,37 58,56,25 57,55,24 56,51,23 71,67,32 74,71,27 71,69,22 70,68,19 81,79,30
138,133,51 142,138,51 115,110,26 124,115,39 115,106,32 121,113,34 113,108,26 112,101,26 113,100,25 109,92,16 120,104,30 113,103,25 117,103,33 99,89,20 141,108,40 152,118,59 108,81,49 72,48,22 58,45,22 58,43,21 58,44,26 59,45,27 107,96,0 241,226,47 244,228,43 238,224,42 211,180,33 182,135,44 203,150,57 177,141,83 140,107,55 211,164,73 215,152,62 237,176,88 244,193,117 240,186,109 201,151,68 229,190,117 151,119,64 107,83,28 119,93,39 141,113,57 150,120,64 176,142,83 186,155,93 151,121,75 90,68,32 71,54,28 65,52,29 62,49,26 59,46,25 54,47,29 58,43,23 60,45,25 63,48,26 64,49,27 63,50,29 62,49,28 62,47,27 67,50,26 65,51,26 63,50,27 52,44,22 67,61,27 85,80,27 91,84,27 95,92,27 98,94,32 100,96,34 99,95,33 97,93,31 102,96,32 104,98,34 102,99,34 100,97,32 104,98,34 104,97,36 104,98,34 102,96,30 102,94,29 103,95,30 103,95,30 105,98,30 105,98,30 104,99,30 107,97,30 103,96,28 105,98,30 103,96,28 103,96,28 103,96,28 105,93,27 104,94,27 105,95,26 108,96,26 110,99,26 111,100,27 111,100,27 109,98,23 109,98,23 111,102,26 112,101,26 113,102,27 107,103,25 105,101,23 105,99,22 105,99,24 103,96,26 101,93,28 99,92,22 97,89,26 94,85,25 88,86,24 88,86,24 76,77,27 73,73,32 79,74,46 84,78,53 80,74,51 70,68,39 64,62,33 52,50,21 65,60,32 63,59,24 65,61,26 78,73,30 72,69,18 86,83,32
153,145,66 123,115,34 129,121,40 122,111,36 124,113,38 111,102,26 115,110,30 108,99,23 101,90,15 118,101,25 93,81,3 135,120,39 94,82,14 92,82,15 149,122,57 143,111,56 89,69,39 64,49,27 59,46,23 57,44,23 55,45,23 57,47,25 77,61,7 238,224,42 240,224,43 234,219,42 225,202,42 172,127,36 189,139,56 173,147,93 129,100,78 189,141,44 217,166,72 242,196,110 250,201,124 226,177,98 200,153,64 217,182,117 120,93,48 93,71,26 107,85,40 113,87,37 134,105,54 174,144,88 184,152,95 156,127,78 90,68,32 67,53,26 65,53,27 63,51,25 61,48,27 58,44,26 53,44,27 59,48,29 61,48,27 62,50,24 62,49,28 62,49,28 56,43,22 59,44,24 60,46,21 62,47,27 63,54,27 69,64,25 85,80,27 92,88,30 97,94,29 98,95,30 99,95,33 97,93,31 98,94,32 98,95,30 99,96,31 100,97,32 99,96,31 102,96,32 102,96,32 99,96,29 105,98,30 105,95,28 102,95,27 102,95,27 102,95,27 105,98,30 104,99,30 105,98,28 103,96,28 105,95,28 107,97,30 105,98,30 108,96,30 106,94,28 104,94,27 107,97,30 106,94,24 109,98,25 111,100,27 111,100,27 108,97,24 110,97,22 112,101,26 112,101,26 113,102,27 114,101,26 109,100,24 106,100,25 105,99,24 103,96,24 101,94,26 99,93,27 90,86,26 89,86,21 89,88,23 89,87,29 81,74,35 77,72,42 95,84,69 85,74,57 104,93,74 103,94,75 68,61,41 66,60,37 68,62,39 63,58,30 61,56,26 64,58,22 73,68,25 80,76,30
131,118,45 133,120,47 146,136,56 126,115,40 108,97,22 113,107,30 107,98,22 105,94,19 98,87,12 113,100,25 114,99,18 142,131,46 91,79,13 96,84,18 155,131,67 133,103,57 71,57,30 64,50,32 60,50,26 53,43,21 55,45,23 57,44,23 67,54,22 242,231,55 240,224,50 232,216,42 221,202,36 178,136,24 204,150,73 162,137,93 99,77,39 185,139,41 229,182,103 228,183,110 241,190,112 207,162,89 201,156,67 183,149,86 102,77,33 86,66,20 95,75,29 99,77,30 108,86,39 153,127,73 158,128,70 144,115,62 93,71,35 66,52,25 65,51,26 65,51,26 63,48,28 59,45,27 54,45,26 54,45,26 61,47,29 62,49,26 63,50,29 61,48,27 61,48,27 63,47,30 59,44,22 56,46,24 67,61,27 75,71,23 87,84,29 91,87,29 96,92,32 97,94,29 98,94,34 97,93,31 99,95,33 97,94,29 98,95,30 98,95,30 98,95,30 100,97,32 104,98,32 103,96,28 105,100,31 109,99,32 107,100,32 106,99,31 105,95,28 105,98,30 107,97,30 109,99,30 107,97,30 106,99,31 108,98,29 107,97,28 109,99,32 111,97,31 109,97,31 108,96,28 108,96,26 109,98,25 111,100,27 111,100,27 106,95,22 111,98,25 111,101,23 112,101,26 112,103,27 113,102,27 110,101,27 105,99,24 105,99,24 105,98,26 102,95,27 98,92,28 91,84,27 89,86,21 90,89,24 89,87,27 82,75,32 81,75,39 106,95,78 98,87,70 83,72,55 109,100,83 100,91,72 74,63,44 60,52,30 64,57,30 59,54,24 57,53,18 60,54,18 75,70,27
114,101,26 147,134,59 120,108,30 122,111,36 129,118,43 103,97,20 100,89,14 106,93,18 94,84,15 90,80,11 122,106,21 141,127,43 97,84,21 135,118,51 171,141,74 122,99,57 69,55,28 64,49,29 62,46,29 53,42,25 55,45,21 57,44,21 62,49,28 222,212,61 242,222,47 228,210,41 221,201,42 199,166,31 181,133,61 137,110,65 93,69,32 193,146,53 215,167,93 221,174,111 214,168,82 197,153,71 191,144,65 155,121,58 105,80,34 101,79,30 105,83,34 91,71,25 92,70,32 120,98,53 116,92,41 127,103,50 102,80,35 78,58,26 67,49,28 65,50,30 59,49,27 61,48,27 57,47,25 56,46,24 62,49,28 61,48,27 61,48,27 58,45,24 58,45,24 61,48,25 62,50,24 60,50,28 63,54,25 58,51,24 59,50,21 59,51,17 92,88,30 97,93,33 97,94,29 98,94,32 97,93,31 97,94,29 97,94,29 98,95,30 99,96,31 99,96,31 102,96,30 102,97,28 105,98,30 109,97,31 108,98,31 108,97,33 107,97,30 106,94,28 106,94,28 109,97,31 109,97,31 109,97,29 107,97,30 108,96,28 110,98,30 109,97,31 109,97,31 108,96,28 108,96,26 109,97,27 109,98,25 111,100,27 108,97,24 107,94,21 112,100,22 114,101,26 112,101,26 111,102,26 111,100,27 105,99,22 105,99,22 106,99,29 101,94,24 96,91,22 88,85,20 91,88,23 94,90,30 94,86,32 90,83,26 76,63,29 100,90,66 104,92,80 76,64,52 84,72,60 116,102,86 106,93,72 93,81,55 79,67,41 67,60,31 60,53,22 66,60,24 68,64,18
140,127,52 156,141,64 115,103,25 124,112,30 118,108,30 112,101,26 105,94,19 108,95,22 97,90,20 87,80,10 128,114,28 106,93,18 124,113,49 142,117,58 172,141,79 103,83,51 72,55,31 66,48,27 66,50,33 54,40,22 57,44,21 60,45,25 63,52,33 131,121,11 243,224,44 233,211,46 219,198,44 206,180,39 180,141,57 169,138,89 147,121,69 189,138,58 201,151,77 207,162,87 203,157,89 189,146,70 184,145,76 149,115,54 130,106,53 129,106,48 116,95,39 99,78,24 93,72,29 84,66,24 91,71,23 103,78,30 117,93,40 94,65,30 69,52,28 65,50,28 61,51,29 61,48,27 59,46,25 59,46,25 62,49,28 61,48,27 58,45,24 55,45,23 58,49,30 59,46,25 62,51,32 60,51,34 63,50,27 60,51,22 82,75,32 89,84,33 94,90,32 94,87,28 96,92,30 96,92,30 96,92,30 96,92,30 97,94,29 97,94,29 98,95,30 102,97,28 103,96,28 103,92,28 108,96,30 108,96,28 107,97,30 109,97,31 108,96,30 108,98,31 108,96,30 109,96,33 109,97,31 108,98,31 109,97,31 109,97,31 110,98,32 111,99,31 109,97,29 109,97,29 109,97,29 107,97,26 110,99,26 110,101,27 108,97,24 111,98,23 110,100,22 111,100,25 112,101,26 112,101,26 110,99,24 105,99,22 105,99,22 105,98,28 102,95,25 102,97,28 92,91,26 91,88,23 97,91,27 100,91,31 97,90,29 78,67,23 85,77,41 116,104,92 91,79,67 70,58,48 102,88,74 121,106,86 107,93,68 84,75,48 78,69,42 69,62,35 60,56,21 67,63,26
140,128,50 145,130,51 126,113,38 145,134,49 115,103,23 113,102,27 107,95,17 106,93,18 101,91,22 97,87,18 140,129,44 89,75,5 126,113,50 166,141,84 154,129,70 87,68,43 67,49,28 64,49,27 66,52,34 54,43,24 58,45,22 62,47,25 70,56,38 89,80,0 239,222,44 228,206,41 216,197,46 205,182,44 186,149,68 147,117,71 130,105,57 175,126,47 187,140,63 197,152,77 194,150,81 186,145,73 180,140,74 169,135,72 162,131,78 146,121,64 116,96,37 105,84,32 98,77,36 66,54,28 68,50,18 93,70,28 116,89,44 98,69,34 71,54,30 66,51,29 62,52,30 61,48,27 61,48,27 59,46,25 61,48,27 61,48,27 56,45,26 55,44,25 61,50,31 56,46,24 59,52,34 67,58,41 66,53,32 64,55,26 78,72,26 91,86,35 92,88,30 95,91,31 96,92,30 96,92,30 96,92,30 96,92,30 97,94,29 98,95,30 97,94,29 100,94,28 102,94,29 102,95,27 107,97,30 108,96,30 107,97,30 109,97,31 108,96,30 108,98,31 109,97,31 110,98,32 110,98,32 112,100,34 111,99,33 111,99,33 112,100,34 111,99,31 109,97,29 109,97,29 109,97,29 107,97,26 108,97,24 110,99,26 109,98,25 111,98,23 111,99,21 113,100,25 114,101,26 112,101,26 111,102,28 107,101,24 107,98,24 106,100,23 105,98,26 101,94,26 98,94,32 89,86,19 95,88,20 103,95,30 96,89,28 83,74,27 82,75,34 110,99,82 96,86,76 81,69,59 84,69,60 113,99,81 102,88,63 84,75,48 81,72,45 81,74,47 54,49,19 61,56,24
154,144,54 141,131,41 130,119,44 163,153,63 121,109,27 121,108,33 121,105,31 104,92,14 97,87,20 111,100,27 141,127,43 108,90,28 152,134,74 152,126,72 143,122,70 81,64,36 64,51,30 63,50,29 67,50,26 57,43,27 54,45,26 60,49,30 72,56,39 70,57,0 237,221,40 228,207,39 210,192,48 205,187,56 137,105,30 119,95,44 107,76,37 159,116,40 181,137,57 187,140,63 189,148,76 182,143,72 194,155,84 206,170,108 196,161,107 144,116,60 100,83,36 90,74,32 78,63,27 62,50,20 65,48,20 70,52,20 113,87,37 102,77,33 69,56,35 66,53,32 64,50,32 61,47,29 57,47,25 54,46,24 61,48,27 59,46,25 54,45,26 52,45,25 61,47,29 63,50,29 63,48,26 60,51,24 64,50,32 66,58,24 82,76,28 92,87,34 91,87,27 94,90,30 95,91,29 95,91,29 97,93,31 96,92,30 97,93,31 97,94,29 98,94,32 99,93,27 100,92,27 103,95,30 103,95,30 108,96,30 109,97,31 109,97,31 108,96,30 106,94,28 108,96,28 108,96,28 109,97,29 112,100,32 112,100,34 112,100,34 111,99,33 110,98,30 110,98,30 110,98,30 110,98,28 110,99,26 108,99,25 108,97,24 107,98,22 109,98,23 110,99,24 111,100,25 111,100,25 112,101,26 111,100,25 109,98,23 106,95,20 108,97,22 107,97,26 102,95,23 101,94,22 97,90,29 89,87,29 96,96,33 93,87,23 80,78,20 80,75,22 81,74,47 111,103,90 112,102,92 78,65,58 80,68,58 102,90,64 72,65,38 61,55,30 73,67,42 62,54,30 54,46,22
161,152,53 142,132,40 136,124,44 141,128,37 124,108,25 125,112,37 118,106,26 104,92,14 89,79,12 119,107,37 130,115,38 115,101,35 152,129,71 129,104,58 114,96,54 70,55,33 64,49,29 64,49,27 65,51,26 61,47,29 59,49,27 65,49,32 73,58,38 73,61,4 232,219,44 228,209,43 210,193,46 201,184,46 138,111,27 101,78,20 84,61,21 128,91,18 171,127,45 184,137,58 181,137,66 175,136,65 200,161,88 232,194,128 183,152,99 104,79,22 77,58,19 74,57,22 67,51,20 62,50,24 63,49,24 71,51,21 115,86,37 100,75,31 65,51,33 68,54,36 63,49,31 59,45,27 61,48,27 54,46,24 59,46,23 59,44,22 56,45,26 57,48,31 59,46,25 64,50,25 61,53,31 64,60,41 63,52,33 69,55,26 79,70,25 85,80,29 89,84,29 92,88,28 94,90,28 98,91,32 96,92,32 96,92,30 97,93,33 97,93,31 97,93,31 96,93,28 98,92,28 101,93,28 102,94,29 106,94,28 106,94,28 108,96,30 108,96,30 108,96,30 108,97,24 109,98,25 110,98,28 112,100,30 112,100,32 112,100,32 113,101,33 112,100,32 112,100,32 111,99,29 110,98,28 106,94,24 108,97,24 108,97,24 109,98,25 108,97,22 107,98,22 110,99,24 110,101,27 111,102,28 111,100,25 110,99,24 105,96,20 107,98,22 105,95,24 104,94,23 101,94,22 99,93,29 91,88,23 95,94,27 90,87,22 85,83,23 85,78,21 76,71,30 94,87,67 125,116,112 85,73,63 85,72,65 82,71,54 73,65,41 56,53,27 50,49,24 61,58,34 51,48,24
162,144,53 149,134,46 133,126,40 147,134,43 122,106,21 123,108,31 119,107,27 100,92,13 95,85,14 125,114,41 130,113,44 115,95,34 129,105,52 114,93,66 75,57,38 65,49,32 68,48,28 64,49,27 64,52,26 57,46,27 63,50,27 67,51,34 70,57,36 66,52,23 240,229,53 226,208,37 206,188,44 193,176,38 205,188,50 112,86,36 57,50,23 90,63,18 169,122,41 178,129,48 168,122,52 166,125,57 196,157,77 207,168,107 132,103,54 83,60,29 66,49,25 65,50,30 64,50,32 63,50,27 62,49,26 69,49,17 95,70,26 72,53,26 60,49,30 66,55,36 66,55,38 60,49,30 61,48,27 56,46,24 58,44,26 58,44,26 59,45,27 57,48,29 58,45,22 63,50,29 61,53,31 60,54,31 65,51,37 68,55,32 76,69,26 87,82,31 89,85,27 91,86,31 94,90,28 95,91,31 95,91,31 98,91,30 96,93,28 96,92,32 96,92,30 97,93,31 98,94,32 100,94,30 101,95,31 105,93,27 103,96,28 103,96,28 104,94,27 104,94,27 105,93,27 106,94,28 109,97,31 110,98,32 111,99,31 111,99,31 113,101,33 112,100,32 111,99,31 113,99,29 110,98,30 109,97,29 109,98,25 109,98,25 109,97,27 108,97,22 108,97,22 109,98,23 111,100,27 111,100,27 112,101,26 110,99,24 106,95,20 108,97,24 105,96,22 102,96,21 101,95,20 99,94,25 99,96,29 97,94,29 94,90,30 90,87,22 96,89,30 85,77,25 73,66,37 120,114,105 94,86,75 85,76,68 80,72,59 72,66,43 65,62,38 50,48,26 54,52,32 47,45,25
154,135,53 150,134,49 131,123,40 156,142,56 131,115,32 126,111,34 128,116,38 105,97,18 101,90,17 132,118,48 126,109,44 127,106,52 117,97,49 86,68,47 72,56,41 67,49,28 67,48,23 64,49,27 65,51,24 62,49,26 61,48,25 70,55,35 76,58,37 72,60,32 240,229,65 224,207,31 202,185,49 193,178,40 255,255,75 213,195,64 58,50,26 79,57,19 160,113,34 172,124,40 160,117,41 162,122,47 191,148,72 181,140,79 112,85,38 73,54,27 62,47,27 63,50,29 65,51,33 64,51,30 61,48,25 60,46,17 76,61,25 59,44,22 60,49,30 64,53,34 67,56,39 62,51,34 61,51,29 59,46,25 57,47,25 55,45,23 64,50,36 58,49,32 57,44,23 62,49,28 63,53,29 65,58,31 71,55,38 69,57,27 77,71,25 85,80,27 89,85,27 88,83,28 92,88,28 92,88,28 94,90,30 97,90,31 95,91,29 95,91,31 95,91,29 96,92,30 98,94,32 100,94,30 100,94,30 105,93,27 103,96,28 103,96,28 100,93,25 100,93,25 104,92,26 104,92,26 106,94,28 108,96,30 110,98,32 111,99,33 113,101,35 113,101,33 112,100,32 111,99,31 109,97,31 109,97,31 109,97,31 109,97,29 108,98,27 108,97,24 108,99,23 110,99,24 110,99,24 110,101,25 111,100,25 109,98,23 107,98,22 107,98,22 103,97,20 102,96,21 101,95,20 99,94,25 100,95,26 109,103,39 102,98,38 91,88,23 99,92,33 91,84,27 74,67,24 103,94,79 102,93,87 85,76,68 88,80,69 61,53,40 75,68,50 61,57,36 63,56,40 50,46,29
135,123,45 139,127,47 119,109,31 137,122,43 138,123,44 134,119,38 124,109,32 111,93,22 116,97,29 128,111,42 123,103,44 87,66,25 99,80,43 72,56,41 69,53,38 70,49,24 68,49,24 65,50,28 62,48,23 63,49,24 62,47,25 69,51,30 79,59,41 78,65,42 202,194,42 221,209,31 191,173,40 255,255,78 254,233,63 242,222,65 172,160,64 69,47,13 149,107,28 167,119,33 161,119,40 173,131,52 177,132,57 168,128,64 118,94,43 68,51,25 62,49,26 63,50,29 65,51,33 63,50,27 62,48,23 61,48,27 62,49,28 59,48,29 59,48,29 61,50,31 63,52,33 66,56,32 64,51,30 57,47,25 59,46,25 59,45,27 66,58,36 57,49,27 51,42,23 61,49,23 64,52,26 70,55,35 72,53,30 69,55,30 76,65,30 89,80,35 89,85,27 91,86,31 92,88,30 90,86,28 94,86,32 93,86,29 97,90,29 95,91,31 96,93,28 96,92,32 97,93,31 97,93,31 100,93,32 99,93,29 102,94,29 102,94,29 99,93,27 99,93,29 102,92,25 102,92,25 105,93,27 106,94,28 106,94,28 107,97,30 109,99,32 109,99,30 108,98,29 110,98,30 109,97,29 109,97,27 109,98,25 112,99,26 110,99,26 110,101,27 110,99,26 109,98,23 108,99,23 109,100,24 110,99,24 109,98,23 108,97,22 108,97,22 105,96,20 104,94,25 100,93,21 99,93,27 99,93,27 101,95,29 117,104,31 103,90,17 94,87,30 93,85,33 94,87,30 78,69,38 102,94,81 89,81,70 92,83,75 70,61,53 87,75,63 85,74,55 75,64,45 63,52,33
122,109,36 104,92,22 118,107,32 117,105,35 124,111,36 148,132,49 120,108,30 113,100,27 126,95,33 144,121,52 98,76,31 85,65,33 73,54,29 65,52,31 66,48,27 69,48,23 68,49,24 66,49,25 62,48,23 60,46,21 62,47,25 66,51,29 76,58,37 83,71,43 156,148,14 220,207,36 239,221,63 255,239,58 245,227,54 229,211,71 190,178,53 97,80,15 142,104,26 169,121,35 171,122,41 177,130,49 169,126,50 168,132,72 113,88,42 63,49,24 63,50,29 66,53,32 65,51,33 64,49,27 62,49,26 61,48,25 63,52,33 58,49,32 59,46,25 62,49,28 63,50,29 69,56,35 63,53,31 59,48,31 60,45,25 62,48,32 68,60,38 55,47,25 52,43,24 59,47,21 60,50,26 64,51,30 60,45,25 61,48,25 69,52,26 72,62,24 87,82,31 89,84,29 90,86,28 94,90,32 92,87,32 93,85,31 94,87,28 96,89,32 95,91,29 96,92,32 95,91,29 97,93,31 96,92,30 96,92,30 99,93,29 99,93,29 99,93,27 99,93,29 99,93,29 99,93,29 103,92,28 102,91,27 104,93,29 103,95,30 108,97,33 110,98,32 110,100,33 110,98,32 110,98,32 110,98,30 111,100,27 111,100,25 113,101,23 111,101,23 109,100,24 113,100,27 111,100,25 111,100,25 109,98,23 109,98,23 106,95,20 106,95,20 104,95,19 103,96,24 103,96,24 98,95,28 96,93,28 95,92,27 119,108,33 108,99,25 91,84,27 100,93,36 114,107,46 86,78,28 86,79,52 94,85,79 82,73,67 77,68,62 75,62,55 99,85,71 82,68,52 66,52,36
142,129,54 97,85,19 117,106,31 115,105,34 118,107,34 147,133,47 120,108,30 103,91,21 138,107,45 128,97,37 100,76,39 73,55,34 64,51,30 67,49,30 67,48,23 71,47,21 69,50,23 67,50,24 64,47,23 62,45,21 64,46,25 67,50,24 74,60,33 88,81,38 143,134,17 209,196,36 255,255,72 247,228,64 227,212,53 205,186,63 141,130,43 136,109,32 124,91,25 173,125,41 177,127,42 172,124,40 161,121,44 167,133,74 82,62,30 62,49,28 64,50,32 66,53,32 65,52,31 65,48,24 63,50,27 64,51,28 67,56,37 61,52,35 63,50,29 60,45,25 61,48,27 69,58,41 59,48,29 57,43,25 63,50,29 63,52,35 59,52,32 47,40,20 55,45,23 61,51,29 61,51,29 59,49,25 49,46,22 54,45,26 63,49,20 66,53,21 75,66,21 91,83,29 90,86,28 90,86,28 89,84,29 90,85,30 91,86,31 94,87,30 96,88,34 95,91,33 97,90,29 96,92,30 96,92,30 98,92,28 98,92,28 98,92,28 98,92,28 98,92,28 98,92,26 100,92,27 100,92,27 102,91,27 100,93,25 102,95,27 108,96,30 108,96,30 108,96,30 108,96,30 108,96,30 109,97,29 111,99,29 112,101,28 111,100,25 111,100,25 108,102,25 112,99,24 110,99,24 109,98,23 109,99,21 109,98,23 106,95,20 105,94,19 104,95,21 104,95,21 107,97,26 101,96,25 98,92,28 97,90,29 122,110,32 110,96,26 91,84,27 99,92,33 101,94,33 87,79,25 83,76,35 96,87,79 91,85,80 69,63,58 61,52,48 78,70,59 81,71,59 64,52,40
157,142,61 101,89,19 119,108,33 119,109,31 119,109,31 142,127,48 129,114,35 111,97,29 139,105,44 113,80,28 73,49,23 65,49,34 66,52,34 67,50,26 67,48,25 71,47,21 74,53,28 68,51,27 65,48,24 62,45,21 64,46,25 67,50,24 79,65,38 98,90,36 126,111,48 240,228,71 247,226,54 234,216,58 218,201,52 197,177,57 152,137,29 189,169,65 114,87,24 166,120,36 176,126,41 160,118,37 157,118,45 143,111,54 73,54,29 60,49,30 64,50,32 65,51,33 65,50,30 65,50,28 65,50,30 66,53,30 70,59,40 62,53,36 61,48,27 59,46,25 62,49,28 66,55,38 55,45,21 58,45,24 61,48,27 60,49,32 58,51,31 54,47,27 59,49,27 61,51,29 57,50,30 59,51,29 64,50,32 54,43,24 60,51,22 62,53,24 61,53,17 89,84,29 90,86,28 89,84,29 89,84,29 90,85,30 90,85,30 90,85,30 94,86,32 96,88,34 96,89,30 94,90,30 95,91,29 97,90,29 97,90,29 98,91,30 98,91,30 97,91,25 98,92,28 96,93,28 98,92,26 104,92,26 106,91,28 104,91,28 104,94,27 105,95,28 106,94,28 108,96,30 103,96,26 107,97,30 112,98,28 113,100,27 112,99,26 110,101,27 110,100,20 107,99,20 108,99,23 108,99,23 105,96,20 106,95,20 106,95,20 105,94,21 103,94,20 102,95,23 103,96,26 100,95,24 96,93,28 95,91,29 120,109,36 105,95,28 87,80,21 89,84,29 99,92,35 110,101,43 90,83,40 98,89,72 93,84,78 80,71,65 69,62,60 64,58,51 87,81,72 61,51,41
