
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,163 167,181,162 168,182,163 173,183,161 179,182,160 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 194,175,120 199,153,55 252,205,103 87,72,63 118,119,107 181,184,160 182,184,158 182,184,158 182,184,158 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 179,182,158 179,182,158 180,184,157 185,184,157 186,184,155 188,183,153 188,183,153 183,183,153 179,182,151 177,183,156 177,182,158 169,181,161 166,182,161 165,181,162 163,179,160 167,181,162 162,179,171 162,179,171 162,179,174 158,180,173 157,179,172 156,180,169 156,180,169 158,175,165 97,107,101 79,76,25 112,104,70 138,149,138 161,171,163 97,98,79 68,60,24 129,135,122 164,179,163 164,179,163 163,182,162 172,184,166 171,183,165 145,137,103 143,121,72 152,143,116 148,127,55 144,122,55 132,117,56 131,114,49 127,108,51 122,107,58 96,80,36 80,68,42 87,78,49 74,64,42 74,67,40 72,55,29 74,58,16 84,67,30 81,67,9 64,49,11 54,38,0 67,51,9 79,59,11
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,173 155,178,173 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 160,177,169 163,178,166 169,178,161 170,179,160 172,180,157 174,179,157 179,183,154 179,182,158 179,182,158 189,175,132 197,151,53 251,204,102 85,71,57 78,78,78 176,179,157 182,184,156 182,184,156 185,183,152 185,183,154 185,183,154 185,183,154 185,183,154 186,184,153 185,185,155 185,185,155 185,185,151 191,186,154 193,188,147 199,189,151 199,189,151 195,187,151 191,186,154 184,184,154 184,183,156 177,182,160 174,184,160 171,183,163 171,183,163 166,182,163 167,180,164 167,180,164 165,180,164 162,180,167 161,179,166 160,179,168 161,180,169 160,178,165 116,126,104 92,87,57 70,61,14 80,61,6 75,65,23 80,70,19 65,55,6 143,149,136 163,178,166 164,178,169 162,179,171 164,179,167 164,179,167 154,157,135 141,125,69 143,121,54 137,119,57 135,116,59 121,105,51 127,108,51 128,109,54 113,98,49 104,89,40 79,66,43 87,78,49 75,65,43 76,64,36 80,63,35 79,62,23 67,51,7 62,47,0 67,53,8 65,49,7 69,53,11 87,66,23
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 165,181,162 169,182,159 165,181,162 165,181,162 179,178,153 191,147,49 245,207,102 102,88,59 76,74,70 160,171,156 171,183,163 171,184,161 174,183,164 181,183,157 182,184,158 185,183,154 187,185,156 189,184,154 192,186,152 194,189,150 194,188,152 198,187,152 199,189,151 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 196,189,150 192,185,154 192,185,154 189,184,152 188,183,151 184,181,155 180,181,158 179,182,158 171,184,161 168,182,163 167,181,162 167,180,164 158,172,153 151,164,150 86,82,65 113,114,93 99,96,70 88,81,42 80,73,34 76,67,20 71,58,8 111,119,109 160,177,169 162,176,169 160,176,174 161,178,170 159,175,173 158,172,153 146,129,82 135,116,48 124,110,56 120,105,58 120,103,56 136,117,64 134,116,56 108,93,46 116,100,58 109,102,61 89,79,55 80,70,46 69,55,28 73,56,17 69,54,5 62,48,3 67,53,8 60,49,3 62,46,4 73,58,11 74,59,10
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 159,176,168 159,176,168 159,176,168 160,177,167 161,179,164 162,180,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 175,178,158 192,156,55 242,197,94 127,113,84 73,71,67 158,169,158 163,180,170 164,182,167 168,182,163 171,184,159 175,183,160 180,182,156 182,184,158 184,184,154 186,186,156 194,188,154 197,190,151 199,189,149 199,190,145 199,189,147 200,190,148 200,190,148 205,193,152 204,192,151 206,192,149 200,188,149 200,188,149 199,189,149 198,188,148 195,188,149 192,188,153 191,187,152 187,185,154 185,185,155 184,184,154 184,184,154 101,101,71 111,106,76 94,82,56 164,162,140 77,75,44 90,79,33 87,79,55 85,76,49 76,64,23 100,109,92 132,149,141 114,131,123 144,145,124 140,138,105 144,142,113 138,145,127 128,114,87 124,108,54 117,102,53 111,95,53 129,112,63 124,109,60 123,109,53 117,102,55 101,85,43 106,98,62 100,91,62 87,75,47 85,70,48 81,65,23 79,65,11 95,81,36 60,45,9 64,52,13 60,46,19 53,41,0 44,31,0
161,179,166 161,178,170 160,177,172 161,178,173 162,180,163 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,170 161,179,162 165,178,162 167,179,161 166,180,161 164,180,161 164,180,161 166,180,161 165,181,162 165,181,162 163,181,168 185,145,50 222,178,80 121,105,74 69,70,62 158,169,158 166,182,163 168,184,165 168,184,165 171,183,163 171,183,163 173,182,163 173,183,161 179,183,156 185,185,153 191,187,152 191,187,150 194,189,150 197,190,149 200,190,148 202,191,147 206,193,145 207,194,144 211,195,141 211,195,137 207,194,142 204,194,145 200,190,148 200,190,148 197,190,151 193,189,152 193,189,152 187,182,150 184,184,152 183,183,151 173,173,143 93,88,58 82,71,38 94,81,60 118,112,89 115,109,86 99,90,63 170,164,141 122,115,88 59,46,12 59,53,5 105,98,71 147,138,107 104,95,66 140,125,76 143,125,54 140,122,60 137,117,71 121,105,47 115,100,53 120,105,58 112,96,52 131,115,71 116,104,63 107,92,52 102,86,55 86,73,52 83,74,47 85,76,57 63,53,31 66,52,27 72,53,16 74,56,14 59,45,0 79,68,22 62,50,13 58,48,0 77,67,14
176,184,159 176,184,159 171,180,161 171,181,159 171,181,159 171,180,161 171,180,161 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,173 163,178,166 165,180,164 168,180,160 168,181,158 167,179,159 164,180,161 162,181,161 164,180,161 164,180,161 167,181,162 163,181,168 188,147,50 226,182,74 110,97,65 74,71,75 167,178,165 168,184,165 168,184,165 170,184,163 171,184,161 169,181,161 168,182,161 173,183,159 171,184,159 174,182,159 173,183,161 174,182,159 179,185,158 182,184,158 185,185,155 189,187,156 194,187,148 199,189,147 203,189,144 204,190,145 207,191,147 204,193,147 201,191,149 197,190,151 197,189,153 195,190,151 195,189,153 187,185,154 186,183,157 184,181,155 173,176,145 92,90,57 119,108,75 118,108,84 130,124,99 179,178,151 86,75,42 119,109,87 63,51,21 62,50,13 71,62,6 83,75,25 108,99,82 122,111,78 136,124,87 122,112,70 134,119,58 125,112,39 118,105,55 123,107,63 120,104,60 108,93,53 119,102,55 108,91,54 110,97,63 99,87,50 90,78,48 88,79,50 80,72,48 69,58,41 74,55,16 74,62,5 60,48,11 53,41,4 58,48,0 62,48,3 60,47,0 86,71,20
189,188,150 189,188,150 192,187,148 193,188,149 193,188,149 193,187,151 190,184,148 187,182,152 182,184,156 180,182,156 173,183,159 173,183,159 174,182,157 172,179,161 172,180,159 174,180,153 173,183,157 168,181,158 165,181,162 163,182,162 165,181,162 165,181,162 168,182,163 169,181,161 211,170,73 213,169,61 102,88,59 73,72,75 168,179,164 166,182,163 168,184,165 171,183,163 173,183,161 177,182,160 177,182,158 177,182,158 177,182,160 174,182,159 174,182,161 171,183,163 170,184,163 174,182,161 179,182,160 179,182,160 180,182,154 183,182,155 188,183,153 187,182,150 189,184,152 187,185,152 184,183,156 182,181,156 181,182,161 180,184,155 182,186,157 181,184,153 181,183,155 180,182,154 180,181,160 87,84,60 90,79,44 104,95,68 90,81,54 128,119,92 72,64,40 69,57,29 56,45,26 90,78,52 81,70,26 78,72,38 117,115,95 90,79,33 120,123,92 134,120,95 129,112,65 104,87,36 118,100,56 115,99,55 110,94,50 110,96,51 119,102,51 110,95,32 82,68,25 71,54,26 70,58,28 73,64,33 78,70,48 74,63,19 90,73,26 54,40,0 56,44,5 94,89,5 63,53,0 72,59,11 69,56,6 67,53,0
181,184,151 185,183,152 188,183,151 191,187,150 197,190,147 196,189,146 197,190,149 197,190,149 194,188,152 192,188,151 191,186,154 191,186,154 186,186,152 184,184,152 184,184,152 186,184,153 184,184,152 182,185,154 180,182,156 180,182,156 175,183,158 174,182,157 177,182,158 177,182,160 207,163,65 191,152,54 105,88,62 67,71,75 170,179,160 169,181,163 167,179,161 168,182,163 171,183,163 172,185,160 179,183,156 148,147,122 69,52,13 87,77,53 181,183,155 180,184,157 180,181,158 177,182,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 181,183,157 181,183,155 181,183,155 180,181,158 180,181,158 179,182,158 178,183,161 178,183,161 175,178,156 143,148,114 174,177,157 160,173,148 82,85,63 65,54,8 62,51,5 59,47,10 65,53,12 108,107,82 82,73,46 85,82,67 149,156,138 65,51,22 112,109,96 99,100,79 91,79,40 80,73,46 57,45,17 86,70,26 77,61,17 92,75,24 89,72,21 120,103,52 128,114,46 89,72,23 89,72,23 80,66,21 80,66,23 78,67,23 71,61,12 59,45,18 66,52,27 84,65,28 54,39,3 71,60,16 66,53,19 60,50,1 53,42,0 52,40,0 63,52,8
190,184,148 188,184,147 188,182,146 195,188,147 199,190,143 199,188,142 200,189,145 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 197,190,149 199,189,147 199,189,147 198,188,146 196,189,148 192,189,147 187,185,152 186,185,149 192,188,153 186,187,148 209,174,77 158,122,34 88,73,51 74,74,71 172,182,145 172,181,151 143,150,132 156,165,146 172,184,164 173,183,161 181,179,159 97,91,43 106,91,30 55,46,19 183,184,161 182,184,158 181,183,157 181,183,155 181,184,153 182,185,154 184,184,154 183,182,157 179,183,156 176,179,155 176,181,157 177,182,158 176,180,163 174,181,163 174,182,161 173,176,164 129,129,99 136,137,127 133,117,16 162,136,14 156,132,9 136,124,17 102,90,20 50,37,5 67,42,0 60,46,1 80,72,48 103,105,79 73,68,56 68,58,34 60,44,11 63,52,8 63,51,10 74,62,25 62,52,10 57,51,3 58,47,1 60,49,5 103,92,17 100,83,14 100,77,35 67,49,7 69,57,0 65,56,0 74,61,11 60,46,1 63,51,12 62,52,0 63,51,14 53,40,6 74,61,11 64,50,7 60,54,8 55,49,3 65,54,10 60,49,3 55,41,14 55,44,0
201,190,146 200,191,146 201,190,146 201,190,144 202,189,141 201,190,144 201,190,144 201,190,146 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 201,190,144 206,193,145 209,195,141 210,194,140 208,193,144 202,192,143 198,191,150 199,189,149 200,188,149 196,191,150 200,164,76 168,133,40 105,91,66 75,70,72 148,146,113 166,165,138 117,115,97 119,120,101 81,78,63 49,46,31 62,53,36 79,65,11 77,63,7 54,45,16 136,137,116 182,184,156 184,183,158 185,185,155 185,185,153 185,185,153 185,185,153 182,185,152 179,183,154 179,183,154 176,181,157 174,179,155 176,181,157 84,92,69 106,115,96 107,125,110 84,68,24 185,160,34 203,159,19 180,143,3 162,131,0 138,115,3 105,95,17 76,71,20 107,75,29 134,97,24 101,94,78 99,96,83 60,42,10 78,65,31 68,54,9 62,50,9 62,50,9 100,86,43 70,59,15 55,43,2 58,47,1 66,55,11 90,77,14 94,74,24 93,74,19 93,73,25 73,58,7 58,49,2 78,65,13 62,48,5 63,50,16 72,62,13 51,39,0 57,45,6 61,47,2 60,45,7 81,68,18 67,54,4 72,62,9 56,46,0 63,49,20 57,45,6
204,191,143 206,193,145 206,193,141 209,195,139 210,194,136 208,194,136 208,194,140 206,193,141 206,193,141 206,193,141 204,194,143 204,194,143 206,193,141 208,193,146 208,193,144 208,193,142 212,196,138 215,197,135 215,197,135 214,196,136 211,197,141 207,192,141 207,192,143 205,190,141 202,168,94 189,152,71 137,121,104 74,75,78 78,70,36 96,80,22 94,76,16 93,71,24 58,49,41 73,62,55 63,44,21 117,100,35 51,39,0 55,43,6 92,93,72 184,184,152 186,184,153 186,184,151 186,184,151 186,184,151 188,183,151 188,184,149 189,184,152 187,182,152 187,185,156 180,178,149 113,108,76 107,101,65 136,134,112 143,141,123 227,174,10 228,178,22 204,155,1 188,145,0 165,125,0 137,106,0 96,84,18 73,67,21 84,54,8 151,120,13 87,76,43 58,48,8 67,54,6 72,66,30 52,45,18 61,45,12 66,52,7 90,82,28 85,75,35 75,57,15 68,54,9 62,51,5 65,50,3 90,75,12 84,67,20 95,74,20 84,75,17 60,43,6 52,40,0 58,48,0 68,54,9 60,47,0 58,49,4 64,51,3 59,44,4 96,84,25 51,38,6 73,62,16 85,74,28 51,39,0 46,31,9 49,35,6
199,190,145 199,190,145 203,190,142 207,193,139 211,195,139 209,195,137 208,194,140 213,197,143 212,196,142 212,196,142 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 208,194,140 212,196,138 219,200,134 216,197,133 211,195,137 209,195,139 208,193,142 208,193,144 213,179,105 192,155,74 149,134,114 72,73,76 98,79,42 133,102,38 106,88,28 97,73,18 52,43,35 69,58,51 80,63,26 110,93,28 57,50,21 74,58,14 63,58,46 189,189,155 192,188,153 192,188,151 192,188,153 192,188,153 192,188,153 192,186,152 189,185,150 141,137,102 140,131,102 75,63,37 135,127,93 166,159,130 105,96,67 196,162,88 234,186,18 211,162,0 202,157,0 178,135,0 156,120,3 133,104,3 106,89,13 106,94,28 76,60,6 74,58,2 76,66,15 51,41,1 84,67,28 87,75,45 87,80,62 119,101,80 58,45,11 82,72,48 69,55,12 69,53,22 55,40,0 67,54,6 74,59,12 72,60,3 64,50,5 95,73,24 74,60,15 57,47,0 73,66,5 70,60,7 73,58,11 69,47,9 64,54,3 57,42,4 92,81,19 76,64,9 67,57,8 57,44,10 71,61,10 76,66,17 45,32,0 59,46,12
210,194,136 211,195,137 213,196,131 214,196,134 216,197,133 221,199,132 221,199,134 216,197,133 218,195,135 221,198,138 215,195,134 216,196,135 214,193,137 210,194,136 211,195,139 208,193,144 208,194,140 211,195,137 212,196,138 212,197,136 211,195,139 209,195,137 208,193,142 212,197,148 205,181,119 210,173,88 133,116,92 85,80,79 94,76,44 145,116,53 115,93,28 130,101,36 54,47,31 57,47,37 130,104,63 143,113,46 81,66,15 65,45,0 62,53,34 189,188,152 194,188,152 194,189,150 193,187,151 194,188,152 194,189,150 194,188,152 192,188,153 122,117,85 123,114,83 73,60,26 111,105,80 138,122,78 140,112,56 240,190,18 229,181,22 203,163,17 181,142,12 150,118,2 135,112,15 118,99,15 156,124,10 123,96,10 61,57,20 69,70,22 70,60,22 53,41,4 63,53,11 97,87,63 133,129,110 116,112,91 60,51,20 78,67,23 52,35,7 84,70,16 62,51,5 49,40,0 67,58,2 79,66,14 66,55,0 71,57,12 82,70,15 55,40,0 60,45,7 61,47,4 54,45,0 60,45,7 65,55,0 74,64,15 60,49,5 52,41,0 57,48,3 55,45,3 57,44,10 60,49,3 53,41,4 76,64,25
203,190,142 204,191,143 209,193,137 211,196,133 215,196,130 223,199,133 228,200,130 230,200,133 232,199,131 231,201,132 228,203,130 226,201,128 221,199,136 215,195,134 215,195,136 212,193,136 212,196,140 212,196,140 214,196,136 213,195,135 205,191,135 187,170,123 119,99,53 92,85,15 229,175,87 219,187,103 116,98,79 87,75,77 96,87,58 152,121,61 145,111,52 150,115,48 72,62,50 70,58,48 128,98,54 163,128,61 110,91,23 101,82,16 50,48,17 196,190,165 195,187,153 193,187,151 193,188,149 194,189,150 196,189,150 193,190,150 191,186,154 163,161,132 149,140,109 68,58,20 116,104,78 151,119,17 223,177,6 255,195,18 181,132,22 107,81,13 101,77,13 95,71,9 77,69,6 76,66,17 108,91,11 72,59,7 68,66,19 72,70,21 73,68,27 54,46,12 74,62,25 61,56,28 135,133,113 52,46,23 50,44,10 66,51,13 49,39,0 64,58,12 57,46,2 73,67,3 66,58,8 62,52,12 58,48,0 61,44,5 53,41,4 48,34,9 57,44,10 56,43,9 73,63,21 63,53,4 66,54,15 64,53,7 55,43,2 50,37,5 63,49,20 60,47,13 63,51,10 66,53,1 54,37,9 79,65,11
181,180,153 182,181,154 183,183,151 184,185,146 192,189,147 196,189,146 202,191,145 208,196,141 219,196,138 221,198,138 222,200,133 222,198,132 222,199,130 221,200,128 219,197,130 216,197,131 214,197,132 213,196,131 215,196,132 216,197,133 214,192,127 123,103,57 74,52,7 118,95,35 255,197,91 198,134,67 111,79,49 90,64,50 109,80,56 153,122,62 159,125,66 121,86,19 72,62,52 62,50,40 141,109,63 170,135,68 125,106,38 146,111,44 99,84,48 198,194,157 199,190,145 194,189,146 196,189,148 196,189,148 196,189,150 192,187,148 192,186,152 192,188,153 121,107,89 64,52,26 92,82,44 145,113,31 197,154,39 167,132,0 79,67,1 91,70,0 94,67,4 66,51,2 61,46,10 81,68,16 122,97,8 100,86,16 74,70,22 78,75,22 77,75,26 65,67,23 64,62,29 58,61,39 102,98,79 69,51,32 73,60,28 50,37,3 76,67,9 59,51,0 71,58,6 55,44,0 66,51,11 61,47,2 81,72,12 54,44,6 55,45,0 58,46,9 57,44,10 52,39,5 52,41,0 71,61,8 56,44,5 74,65,5 63,52,8 50,37,5 56,45,0 65,53,12 57,45,8 52,35,9 97,89,6 58,41,4
178,182,153 179,183,154 183,183,153 183,183,151 184,184,152 187,183,146 187,183,146 194,187,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,138 211,195,139 211,194,143 214,197,132 216,197,131 221,199,134 223,199,133 184,151,85 143,123,64 108,88,29 122,99,39 255,166,40 183,110,49 115,81,38 85,66,52 91,70,45 125,88,44 156,120,69 152,113,54 77,65,53 68,52,46 129,97,51 154,121,53 124,96,28 138,106,35 123,105,45 121,100,44 119,105,60 202,189,141 200,189,145 195,184,140 201,193,141 201,190,144 201,190,144 200,191,146 157,145,108 103,90,56 75,68,9 140,130,40 107,84,0 187,140,6 76,50,11 134,108,26 163,133,77 99,68,17 177,130,11 184,129,4 146,109,13 86,70,14 77,72,19 81,76,23 76,78,23 71,73,20 70,70,29 53,52,27 66,61,33 104,102,82 64,54,30 49,35,10 50,41,0 65,51,6 60,51,0 69,62,5 71,59,2 58,48,0 89,82,25 54,39,1 60,45,7 74,61,13 61,47,2 81,68,18 99,92,33 88,82,5 92,85,15 69,59,10 63,51,12 56,44,7 49,39,0 77,67,25 64,42,8 61,41,9 59,47,6 62,48,19
199,190,145 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 197,188,143 199,188,144 200,189,145 202,191,145 207,194,142 155,117,53 158,131,70 148,121,60 100,71,18 255,224,102 126,101,42 59,48,41 64,57,60 78,68,67 96,65,46 117,86,67 101,66,39 64,54,44 82,70,60 122,95,61 165,127,63 157,123,53 142,108,36 121,101,40 135,103,46 89,73,15 138,117,47 130,101,48 120,99,56 143,140,114 197,189,153 197,189,153 195,189,155 112,103,74 92,82,60 57,49,15 70,58,21 153,107,37 196,151,18 158,114,2 160,114,18 147,94,28 172,119,6 213,158,4 180,127,0 118,93,16 78,68,19 83,75,23 82,74,22 82,77,24 75,72,19 72,73,25 68,71,22 53,52,25 41,34,32 77,67,43 55,45,5 58,47,3 72,60,1 57,46,2 68,59,12 59,54,3 66,53,5 62,45,17 74,64,13 77,69,4 57,44,10 60,48,9 59,47,8 76,66,15 69,62,5 78,65,0 59,47,8 55,35,3 63,43,11 55,37,5 75,58,21 50,34,1 78,62,29 65,50,12 56,44,7
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 199,188,142 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 199,188,144 200,189,145 200,189,143 203,190,140 142,104,40 154,127,66 136,109,48 115,84,31 114,97,48 144,118,79 85,78,60 55,47,53 55,43,33 81,57,33 93,69,45 76,53,38 32,21,16 80,67,62 72,54,33 178,142,82 156,119,48 146,107,34 146,117,54 142,113,50 130,107,49 100,80,19 102,79,21 139,111,55 61,58,45 190,184,148 168,162,128 185,181,146 148,142,117 97,91,68 84,79,26 66,56,14 107,60,10 208,169,16 188,148,4 188,148,13 233,177,32 255,208,58 200,145,4 158,114,2 88,73,12 79,70,23 83,75,21 85,77,23 82,77,24 77,76,22 74,72,23 71,72,24 69,72,23 65,65,31 41,34,34 44,34,33 61,51,9 73,69,9 79,69,20 52,41,0 55,46,0 64,50,5 59,45,2 57,45,6 86,77,21 76,67,9 58,46,9 49,36,2 57,46,2 58,49,2 76,65,3 59,48,2 62,48,5 51,36,0 56,44,7 50,37,5 58,45,0 103,93,24 64,50,7 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 208,194,140 208,194,138 207,193,137 203,190,140 197,187,147 198,188,148 198,188,146 198,188,146 199,190,145 199,190,145 199,189,147 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 121,87,28 151,117,54 130,99,37 136,105,45 132,103,42 204,153,73 93,79,61 70,68,69 61,55,60 36,24,24 43,30,27 79,63,57 88,71,63 98,83,74 84,69,60 149,118,65 185,141,74 162,121,51 157,130,65 142,112,43 161,128,60 146,119,54 125,95,26 137,106,44 58,46,48 107,93,50 71,55,24 86,72,43 163,151,123 89,77,49 63,50,18 84,74,21 249,195,36 187,144,29 146,109,17 103,74,11 174,142,18 195,149,21 133,100,21 81,65,9 74,63,17 77,72,19 84,76,22 86,78,26 81,76,23 74,72,23 73,71,22 72,70,21 70,68,21 70,66,29 65,63,41 44,37,35 40,30,31 41,30,27 50,35,13 56,43,11 59,46,12 56,43,9 48,36,0 52,40,1 55,43,6 64,53,9 50,38,1 87,78,20 54,39,3 79,69,20 62,57,4 71,57,28 55,41,12 52,40,3 56,44,7 51,39,2 66,58,0 51,39,0 56,42,13 64,51,17
196,189,146 198,189,144 198,189,144 200,189,145 204,189,140 208,193,142 208,193,142 210,194,138 204,193,147 201,190,144 201,189,148 201,189,148 202,191,147 202,191,145 202,192,143 201,192,147 201,190,144 201,190,144 201,190,144 202,191,145 108,74,15 163,129,66 133,99,36 154,118,60 168,137,77 214,163,83 90,76,58 70,68,69 73,70,74 73,61,61 78,65,62 76,63,56 103,86,78 92,76,72 84,75,71 136,104,70 191,147,78 173,132,64 158,130,62 170,136,66 166,128,62 134,107,42 142,112,43 128,97,35 65,54,51 76,67,9 51,38,4 60,47,13 72,60,30 58,46,18 49,36,4 123,113,62 203,159,10 121,87,0 53,38,18 67,47,29 146,106,13 161,128,35 81,66,17 62,54,20 65,55,13 73,65,15 84,77,20 84,77,20 76,71,16 72,68,20 69,63,17 69,62,19 67,62,21 64,61,17 65,61,44 40,33,31 40,30,34 42,32,33 72,56,41 37,27,17 22,17,19 34,15,19 53,41,2 56,44,3 67,55,18 62,49,17 110,104,11 119,116,4 59,42,18 54,44,2 49,40,0 60,47,15 83,73,24 58,46,7 52,39,5 62,49,15 76,65,21 53,40,8 63,51,12 51,39,2
192,185,146 191,184,145 191,184,145 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 192,186,150 192,186,150 197,187,149 199,189,151 200,190,150 203,188,148 203,188,148 204,193,147 208,192,148 208,193,146 207,194,144 207,194,144 101,69,12 184,151,83 143,108,41 168,132,70 167,131,69 205,159,73 79,65,49 62,59,63 67,68,73 120,100,80 137,106,69 86,65,50 96,84,74 83,70,67 91,67,45 159,129,71 198,154,87 182,136,70 168,134,64 180,141,70 157,119,53 172,131,61 157,120,51 138,107,43 57,44,37 61,55,9 45,33,5 50,37,3 62,50,11 50,37,3 58,46,9 100,76,23 121,82,0 97,67,0 89,64,0 193,145,30 167,133,20 104,77,16 121,92,0 89,70,4 99,82,6 70,60,9 79,69,16 78,68,15 74,69,18 72,63,18 62,57,16 62,55,14 62,54,18 57,55,24 84,64,34 105,76,41 96,61,34 82,63,28 69,61,67 73,65,71 17,15,16 13,12,17 18,13,10 59,47,17 55,42,8 53,40,8 53,41,4 63,54,0 63,53,4 53,39,0 88,78,7 55,43,4 55,46,17 53,41,4 58,46,5 60,48,7 65,53,16 60,48,11 52,38,9 67,56,10
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,148 185,180,148 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,148 187,182,150 187,183,148 188,184,147 188,184,147 136,113,55 182,144,80 175,135,69 160,126,63 176,140,82 226,182,86 74,63,46 58,52,57 66,67,72 180,146,112 203,154,73 116,94,60 89,74,63 78,65,62 130,99,60 200,150,78 207,158,93 198,153,91 179,140,67 164,125,54 146,111,46 210,161,82 145,105,51 141,106,39 60,49,44 84,75,46 76,65,32 79,68,24 55,44,0 63,50,16 58,44,15 74,52,16 133,101,1 255,202,26 255,206,30 201,147,0 100,71,8 174,136,47 118,93,6 86,67,3 128,98,11 73,59,14 76,68,16 73,65,15 71,62,15 63,54,9 62,52,14 56,48,12 52,47,19 41,37,20 90,66,42 99,66,39 121,76,41 69,54,32 80,74,67 113,98,87 105,89,85 60,57,63 18,15,19 35,29,24 55,43,13 51,39,11 59,47,6 78,68,19 79,67,26 71,61,8 77,64,32 66,50,19 55,40,4 69,52,15 71,60,16 86,77,19 51,39,0 56,44,7 55,43,2 69,58,14
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,146 187,183,146 188,181,150 188,181,150 185,184,148 185,184,148 185,184,148 185,184,146 187,183,146 187,183,146 187,183,148 187,183,148 129,105,50 184,144,80 199,155,86 198,160,94 155,118,63 241,196,103 69,59,47 56,49,52 61,60,65 139,113,88 183,140,82 85,61,39 78,62,60 73,61,51 141,113,55 191,143,71 195,154,84 178,136,73 178,141,70 164,120,49 161,120,48 186,138,64 179,147,74 161,129,45 78,69,65 83,76,49 71,60,25 56,43,9 49,36,2 65,46,19 232,195,103 97,59,13 123,83,8 252,202,73 161,127,55 148,115,38 121,105,20 77,62,11 66,56,14 66,55,9 94,75,11 72,62,13 73,65,13 73,64,19 66,61,20 64,54,14 53,48,5 52,46,12 42,38,21 53,41,29 141,94,44 109,72,28 86,69,34 150,119,70 219,173,89 207,170,89 173,142,93 128,112,97 84,82,83 26,24,22 58,47,12 80,70,17 73,63,10 52,39,7 59,45,2 48,36,0 91,81,32 48,36,8 54,38,7 65,55,13 81,73,8 64,52,15 60,49,5 50,37,3 55,42,10 70,58,17
198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 198,189,144 197,187,145 197,187,147 196,189,148 196,189,148 195,188,149 192,185,146 197,187,147 198,188,146 198,188,146 199,189,147 197,191,145 200,189,145 201,190,146 201,190,146 134,105,52 159,121,55 189,148,78 141,105,47 176,131,56 213,171,81 75,69,60 68,61,61 58,55,61 147,126,103 196,158,94 88,68,50 78,65,62 80,68,56 151,112,53 196,147,70 172,133,60 171,131,67 168,134,62 192,149,73 180,141,57 183,141,60 145,115,48 185,149,71 79,72,54 137,130,110 63,53,13 63,50,18 83,56,13 254,208,108 243,191,102 113,75,25 140,89,13 255,185,74 195,145,42 90,73,4 66,57,12 65,55,15 66,57,12 67,56,12 73,60,12 73,62,16 74,63,17 71,62,17 59,54,11 61,51,11 52,45,16 48,37,30 53,36,26 111,84,52 127,89,39 109,74,36 191,147,76 243,196,107 236,186,101 213,169,98 174,141,89 133,116,92 94,89,91 69,62,65 46,37,6 65,52,18 57,45,6 59,44,8 78,69,13 63,52,6 55,45,0 55,43,6 50,39,0 57,46,0 72,59,11 59,43,10 62,47,9 64,53,9 73,62,18 70,59,15
