10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 13,8,5 79,54,26 82,51,30 76,45,22 87,51,29 166,120,63 184,126,60 202,167,113 231,205,153 236,211,154 239,216,158 239,216,158 241,213,157 140,145,141 122,152,163 70,99,126 75,96,115 124,149,164 53,85,111 14,49,79 66,116,143 115,136,157 41,67,84 76,101,123 36,65,81 130,156,173 70,93,116 95,119,137 67,91,109 54,79,92 62,99,110 126,154,161 119,146,156 175,138,96 85,123,154 79,116,136 100,108,85 56,101,116 0,119,134 71,97,74 243,231,194 64,102,115 73,87,126 62,45,108 255,139,0 108,33,36 123,119,139 92,76,70 195,181,136 222,198,147 244,227,176 168,158,116 91,80,45 235,218,169 224,203,151 217,193,142 192,169,127 143,119,82 197,173,118 224,202,139 229,206,146 237,215,150 240,216,152 245,221,157 250,226,162 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 255,229,168 246,219,154 243,218,159 243,218,159 244,219,160 243,222,166 239,216,158 242,219,161 243,220,162 242,219,161 241,221,162 240,212,156 231,179,131 163,76,33 232,191,130 159,63,23 160,44,9 138,51,10 163,47,16 156,42,13 158,45,13 158,44,15 160,44,13 159,42,14 155,43,13 155,42,8 165,71,30 162,42,12 159,38,11 160,49,14 255,204,154 244,221,163 241,222,165 240,219,163 245,216,165 234,205,154 214,182,125 163,108,52 136,63,2 137,61,5 127,57,6 162,107,55 145,81,17 127,62,7 88,49,21 80,55,36 72,51,26 74,49,32 65,46,30 88,67,54 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 15,6,2 83,52,31 78,47,26 78,47,24 85,52,27 168,111,51 183,127,62 203,168,112 229,197,142 234,205,154 244,221,163 250,227,169 237,218,154 64,59,88 110,134,138 109,127,144 121,101,94 78,98,103 89,109,114 51,76,102 52,80,87 103,131,136 118,127,150 70,99,99 101,110,123 133,146,163 59,83,114 71,103,115 88,119,136 28,42,65 71,91,105 101,113,106 159,123,74 182,27,5 61,108,136 90,130,151 51,55,57 95,80,88 235,53,10 205,57,10 236,215,161 71,98,128 115,66,57 127,65,94 164,56,0 43,32,111 39,35,155 159,142,107 74,74,69 197,168,117 131,94,50 79,62,27 240,226,168 233,212,160 228,204,149 217,193,140 192,170,125 142,119,79 201,177,124 224,201,141 231,208,148 237,213,149 240,213,150 247,220,157 249,222,159 247,223,161 250,225,166 255,228,170 255,230,171 246,223,163 251,226,167 246,224,161 245,223,160 243,221,158 245,222,164 244,221,163 241,221,162 238,218,159 243,220,162 244,221,163 240,217,159 245,220,163 242,219,161 239,216,158 240,215,156 243,219,157 240,206,147 157,67,25 152,53,16 153,44,13 154,46,12 153,46,14 155,44,11 156,43,11 155,42,10 154,40,13 155,41,12 149,50,13 161,38,5 161,50,15 233,175,122 240,217,157 237,217,158 240,219,163 244,218,164 240,214,160 235,204,151 220,185,131 180,126,67 162,83,19 137,57,0 123,48,0 184,135,84 146,77,10 128,66,10 92,48,18 77,48,26 78,53,34 72,53,28 62,42,24 91,68,55 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 16,7,1 75,44,23 76,47,25 75,49,28 83,50,25 159,101,37 181,125,60 204,169,115 227,196,143 234,208,158 238,215,155 235,217,157 209,83,44 111,45,102 124,123,116 114,82,48 94,104,53 116,123,121 125,72,19 127,57,24 213,139,85 96,107,106 204,124,67 98,92,87 110,39,15 129,52,46 130,131,121 113,127,120 221,144,70 75,50,130 127,91,99 128,131,123 255,147,0 255,134,25 65,111,133 67,114,144 131,149,166 66,91,106 40,124,133 203,171,125 239,216,156 85,121,148 94,66,53 255,142,0 74,43,91 24,30,158 141,47,0 49,37,98 134,78,11 139,108,59 108,71,31 104,70,27 95,67,29 237,212,166 225,201,148 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 233,210,150 237,213,149 241,214,151 242,215,152 246,222,158 247,222,163 247,222,163 248,223,164 253,228,169 248,223,164 250,222,164 246,224,161 244,222,159 244,222,159 245,222,164 244,221,163 240,220,159 238,218,157 240,217,159 242,219,161 244,221,163 246,223,165 244,221,163 240,217,159 236,215,159 237,219,159 238,215,155 246,214,159 214,150,104 174,96,50 158,49,18 156,43,11 158,42,9 157,46,13 157,41,10 159,40,14 155,38,12 157,44,12 176,117,58 243,192,135 241,224,157 240,220,159 239,216,158 245,221,166 247,221,167 239,215,160 235,207,151 222,190,133 177,128,63 155,72,5 129,54,0 126,52,0 201,153,106 132,59,0 122,57,2 97,53,23 80,51,31 79,54,35 73,53,35 66,46,28 86,65,52 86,67,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 25,12,7 72,48,24 75,49,24 75,46,24 86,51,26 160,99,34 189,138,73 204,171,119 222,193,144 231,205,153 240,211,158 242,218,167 236,85,36 161,56,99 37,85,126 178,113,22 0,45,114 25,55,68 62,34,76 255,151,2 154,94,55 122,32,6 197,130,85 161,35,10 138,52,56 135,138,158 127,144,146 119,129,126 222,129,3 71,41,113 189,100,0 129,134,114 168,121,71 255,140,0 51,96,115 49,94,113 58,83,107 58,75,51 211,79,35 255,241,189 65,71,101 73,117,141 80,114,142 88,117,146 93,51,29 5,27,159 35,30,167 10,28,152 108,89,73 244,225,161 237,211,159 239,213,163 221,199,152 235,210,162 226,202,149 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 231,208,148 238,214,150 241,217,155 243,219,157 252,225,164 244,220,158 246,221,162 250,226,164 248,223,164 249,226,168 248,223,164 245,223,160 246,224,161 244,222,159 247,224,166 245,222,164 243,220,162 240,217,159 240,215,158 238,218,159 169,125,74 198,166,111 243,220,162 242,222,163 236,217,160 236,217,160 241,213,157 240,212,156 233,215,153 234,214,153 253,206,154 192,132,82 138,56,13 158,44,15 160,42,9 157,40,12 153,40,8 163,47,12 143,54,7 151,100,33 244,225,170 241,215,163 246,218,162 242,218,163 247,221,167 244,220,165 232,207,150 220,190,132 177,130,67 145,67,0 156,77,2 132,55,0 210,161,121 130,56,2 126,60,5 94,48,11 82,53,33 78,52,29 72,51,28 69,47,29 87,66,51 85,66,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 27,14,9 74,50,28 73,47,24 74,48,27 82,47,22 155,99,34 186,138,82 207,174,124 220,194,144 228,204,153 235,211,156 242,218,163 233,207,157 113,72,94 37,51,113 48,84,72 48,89,128 57,96,93 130,114,83 65,38,52 255,158,40 95,39,115 107,40,31 43,52,65 140,125,145 118,26,30 131,141,119 131,131,141 125,103,97 15,30,116 83,81,93 0,134,141 39,90,83 97,90,90 67,112,129 73,108,138 60,88,113 104,71,75 42,115,125 13,36,158 0,16,168 156,99,80 74,108,122 85,107,139 139,151,142 59,82,107 60,22,58 45,27,77 154,97,39 250,218,163 243,218,161 239,214,157 244,218,164 233,209,154 225,201,148 216,192,139 194,172,127 145,122,82 200,176,123 226,203,143 230,207,147 239,215,151 243,219,157 241,217,153 246,222,160 246,222,160 251,226,167 251,227,163 250,226,164 251,226,167 246,221,162 245,223,160 246,224,161 244,222,159 242,219,161 243,220,162 240,217,159 240,215,156 246,219,154 187,115,67 160,44,11 158,54,17 144,62,17 149,79,30 213,162,109 246,204,150 241,213,155 237,217,156 238,215,157 236,216,157 242,219,159 245,222,164 233,215,155 182,140,86 132,65,17 152,53,16 155,42,8 157,64,18 136,43,0 152,47,3 176,110,58 248,217,157 244,221,161 243,219,164 246,220,166 243,219,164 240,215,158 221,191,133 178,131,68 160,82,0 164,81,0 145,70,0 195,147,104 121,55,0 130,61,5 100,51,13 82,53,33 78,52,29 72,51,26 65,43,23 89,66,51 83,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,17,7 67,46,23 72,46,23 71,44,26 85,50,23 149,96,30 189,148,91 206,175,126 221,197,146 231,207,152 237,220,169 150,96,58 191,35,0 0,133,153 0,139,150 35,28,137 242,30,0 235,61,38 134,162,194 140,177,213 150,172,204 101,78,91 66,115,131 27,113,139 16,100,129 28,110,131 135,76,17 255,148,0 91,26,43 2,30,150 233,58,24 255,48,0 215,47,13 79,68,63 41,62,81 89,109,121 83,108,134 33,77,101 81,39,86 176,91,38 21,31,167 54,40,113 11,21,157 76,49,61 92,68,44 117,152,173 51,79,100 36,50,112 31,31,138 248,231,166 240,217,159 240,216,161 238,215,157 236,212,157 225,201,148 216,192,139 193,170,130 145,122,82 202,178,127 226,203,143 230,207,147 239,217,152 244,220,156 241,217,155 244,219,160 251,227,163 248,224,160 248,224,162 254,229,170 251,227,165 251,227,165 247,223,161 246,222,160 241,221,160 241,221,162 242,219,161 240,220,161 237,217,156 196,172,108 195,147,91 134,65,11 169,73,33 164,47,7 156,51,9 157,45,6 133,54,8 164,85,37 158,60,16 172,76,38 191,109,64 210,144,96 229,173,124 251,199,149 249,213,155 243,215,157 248,224,162 171,113,58 168,50,15 161,37,2 167,40,6 189,88,43 152,62,20 252,194,143 239,225,159 243,218,159 241,215,161 237,213,158 224,196,140 175,128,67 158,79,4 171,87,0 153,77,0 180,135,89 140,74,3 134,69,5 108,54,6 82,53,31 77,53,29 73,49,27 69,47,27 88,65,50 84,61,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 33,20,13 62,42,22 66,41,22 66,41,22 95,58,32 151,99,28 187,147,93 207,174,126 224,198,148 229,209,163 229,164,123 174,34,7 180,31,7 0,142,158 60,38,91 255,33,0 205,64,62 156,183,224 115,142,170 140,55,68 121,149,185 0,38,83 135,149,190 111,121,139 147,184,220 0,39,73 255,141,0 255,136,0 79,37,93 42,122,150 0,151,165 0,150,171 32,112,124 83,69,53 113,74,46 178,47,0 207,72,65 13,88,131 24,37,151 243,152,108 16,35,168 43,21,122 107,54,56 97,126,185 124,155,190 136,94,97 108,103,160 162,175,234 48,46,138 194,173,117 242,218,163 243,219,164 239,215,160 233,209,154 225,201,148 216,192,139 192,169,129 145,122,82 200,176,125 224,201,141 230,207,147 239,217,152 241,217,155 242,220,157 245,221,157 248,224,160 248,224,160 252,228,164 251,227,165 251,227,165 246,222,160 246,221,162 247,223,159 238,219,155 242,219,159 242,219,159 242,219,159 239,216,156 242,220,157 241,214,153 190,148,85 151,57,18 141,59,12 170,120,58 226,192,120 158,57,12 158,45,13 158,69,22 140,66,14 140,76,30 149,89,37 144,89,35 138,87,32 135,79,30 139,75,29 143,68,23 156,57,16 147,41,2 186,97,50 196,107,60 151,44,1 159,34,2 167,39,10 162,83,39 245,218,157 239,216,158 236,212,157 226,197,144 174,128,69 152,74,3 150,66,0 141,60,0 153,108,60 135,66,1 134,66,0 122,62,10 80,49,26 74,48,23 74,48,27 65,43,23 89,66,51 82,63,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 34,22,12 61,39,19 64,37,19 65,38,20 101,66,39 149,96,28 186,145,96 206,174,128 217,192,144 237,204,156 36,92,96 20,82,89 40,50,47 80,92,88 255,33,0 105,45,114 24,34,136 126,59,59 120,145,196 135,165,205 109,144,176 0,133,148 1,145,156 95,122,161 151,178,217 48,120,126 255,150,2 255,149,1 61,39,115 236,63,17 220,69,25 239,52,22 178,42,22 145,53,25 109,40,9 189,45,0 81,96,103 149,49,17 20,24,165 20,33,149 2,21,150 70,40,81 180,135,162 122,98,143 235,219,147 123,95,95 134,109,90 226,208,164 238,218,157 252,227,168 247,224,166 244,221,161 240,217,159 230,207,149 222,198,145 212,188,135 192,169,129 146,123,83 197,173,122 225,202,142 230,208,145 238,216,151 241,216,157 240,217,157 244,219,160 244,226,164 254,231,171 253,230,170 247,224,164 248,219,158 247,223,161 241,222,167 247,223,159 243,225,163 245,218,157 240,222,162 236,217,160 241,216,157 237,219,159 247,218,169 252,220,165 239,215,153 238,219,151 246,217,168 246,216,170 196,161,105 170,134,72 246,217,164 239,215,151 238,216,153 240,218,155 236,216,155 241,212,161 239,214,155 237,214,154 237,217,156 253,220,154 230,199,137 177,128,63 145,75,24 151,57,7 163,44,5 161,34,0 147,48,7 247,212,158 238,217,161 237,211,157 231,202,151 180,137,77 154,79,9 163,79,0 144,66,0 139,89,43 137,64,5 136,63,6 124,61,10 80,49,28 77,51,26 69,48,25 65,43,25 83,64,50 81,62,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,13 35,23,13 58,36,18 61,34,16 63,35,22 115,79,57 147,100,39 184,148,101 207,177,133 221,196,152 223,196,153 5,133,158 0,129,152 52,77,90 182,33,9 46,26,135 8,22,144 52,32,69 114,148,187 119,148,191 141,182,225 65,21,50 6,24,80 13,16,77 5,36,81 72,97,137 12,30,86 18,16,165 24,38,177 255,139,0 0,135,164 17,128,141 0,142,162 66,100,98 95,112,102 120,95,76 147,51,11 78,57,32 0,133,125 196,134,123 162,122,124 7,24,167 1,23,153 13,19,159 98,91,121 252,224,168 239,215,149 249,227,162 246,222,169 245,223,160 246,223,163 247,223,168 245,222,162 239,216,158 231,207,152 223,199,146 212,188,135 192,169,129 149,126,86 195,171,120 223,200,140 231,209,146 237,215,150 242,219,159 240,221,157 243,222,168 246,218,160 237,205,161 165,139,114 172,146,121 192,172,124 242,225,156 224,115,68 248,229,161 255,197,140 203,144,87 203,133,82 234,205,142 255,212,151 247,181,126 254,207,144 238,186,138 243,214,161 233,213,165 232,215,180 241,224,177 239,222,171 248,224,189 241,216,157 242,218,165 238,214,159 238,222,164 238,217,163 242,218,165 241,216,157 241,221,162 238,218,159 237,223,153 226,206,186 236,218,156 233,218,157 235,218,153 243,224,160 233,211,148 241,221,175 244,223,171 241,214,167 239,213,159 236,205,152 193,152,93 132,60,0 152,68,0 141,59,0 133,76,34 132,60,0 139,63,7 121,58,7 85,51,31 78,52,29 74,50,28 74,49,30 81,62,48 80,61,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 37,22,13 57,35,17 59,32,16 63,37,23 118,83,58 147,101,42 181,148,100 205,175,133 219,193,152 232,197,161 2,135,152 0,128,140 65,60,59 72,13,67 25,20,159 64,29,114 148,72,61 138,160,190 74,90,117 103,147,192 54,109,134 20,92,125 147,168,207 18,126,143 156,174,210 26,82,143 6,17,145 30,45,187 240,110,0 121,82,54 220,78,44 71,84,70 255,53,21 255,54,1 142,122,76 209,187,149 131,127,79 8,129,137 145,88,128 163,121,110 0,26,159 7,33,166 26,31,165 85,86,109 255,226,170 248,223,164 247,224,164 247,225,158 246,224,161 247,224,164 251,227,172 247,224,166 240,216,161 235,211,156 223,199,146 212,188,137 192,170,125 150,127,87 197,173,122 224,201,141 230,208,145 236,214,151 224,203,149 173,154,127 231,205,184 241,216,159 205,180,134 108,82,72 234,215,151 249,226,166 241,231,162 239,99,51 245,221,157 255,150,95 235,216,152 238,217,163 255,197,140 255,186,138 213,119,65 208,102,52 248,218,162 245,217,159 240,219,165 94,76,101 242,226,168 230,215,175 195,174,170 125,101,93 240,221,186 207,188,153 216,194,156 149,132,106 230,212,150 214,194,148 233,211,166 227,210,163 225,211,153 234,214,235 232,212,137 236,217,162 243,217,163 242,221,165 253,229,176 229,219,177 233,214,179 243,219,168 241,215,163 238,207,154 193,154,95 129,59,0 146,66,0 144,64,0 117,57,14 153,80,21 137,63,11 112,46,0 84,50,30 72,46,23 76,52,30 72,47,30 78,62,45 78,62,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 36,25,20 51,30,15 52,32,14 60,37,22 115,81,51 150,108,54 176,147,98 201,171,127 216,191,147 227,203,168 0,133,151 0,128,154 127,51,29 13,30,160 165,55,104 255,36,0 109,113,128 146,170,201 137,155,181 142,192,230 12,113,134 88,113,153 75,115,145 27,109,130 9,47,89 2,35,140 1,23,153 24,38,187 196,59,0 86,92,79 53,129,136 157,91,86 18,139,149 36,135,150 125,128,93 156,144,103 240,226,170 154,74,35 44,57,153 145,129,156 112,92,46 255,234,191 112,92,46 249,228,158 248,224,162 246,223,163 245,226,162 250,227,167 251,229,166 249,226,166 247,223,168 249,226,168 239,216,158 232,208,153 225,202,144 210,186,135 190,168,121 149,128,87 195,174,122 221,198,138 230,208,145 233,213,152 162,141,118 132,114,123 110,95,115 239,213,159 196,176,146 126,100,106 254,236,176 245,221,166 244,227,160 244,118,67 206,127,63 255,152,92 242,207,140 233,213,154 255,199,143 255,131,95 218,114,63 252,113,58 237,205,148 248,219,156 244,227,162 84,76,82 234,220,152 127,105,129 178,171,183 199,189,167 169,156,175 187,171,127 230,208,134 213,202,169 229,219,150 208,196,196 239,216,201 221,204,207 228,208,158 227,216,199 247,222,145 178,157,153 233,219,163 236,216,166 187,167,177 232,216,162 207,186,163 240,221,168 239,215,164 236,207,158 199,162,107 119,55,0 138,60,0 130,55,0 126,67,21 129,60,6 117,52,0 118,48,1 76,45,22 80,51,29 72,48,22 71,47,25 71,55,40 81,62,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,22,18 46,30,17 48,29,15 54,33,18 120,88,58 146,108,58 174,145,96 197,170,123 214,192,147 198,190,154 25,101,110 20,87,92 126,71,56 181,61,54 255,42,0 67,30,116 104,53,68 68,103,137 168,179,210 108,57,47 2,15,61 167,177,224 39,55,95 37,40,78 50,44,90 43,44,133 33,52,141 45,57,176 255,144,0 255,152,18 108,68,43 251,207,165 164,89,60 255,239,188 237,225,159 115,101,47 147,115,60 238,173,132 243,220,160 254,227,191 135,106,55 245,219,167 132,100,54 250,222,166 249,226,166 249,227,164 251,229,166 251,227,165 251,227,165 248,223,164 250,225,168 244,219,162 236,215,159 231,207,152 221,200,144 212,188,137 190,168,121 151,130,89 192,171,119 222,199,139 230,208,145 240,220,159 170,139,120 214,189,161 242,227,191 229,202,170 245,214,154 245,225,164 245,216,165 251,220,160 250,222,166 244,227,158 237,215,152 244,213,151 245,223,156 240,221,155 244,221,163 255,225,165 254,225,160 243,216,153 255,219,161 240,215,158 245,223,160 94,81,100 229,206,164 240,221,157 217,194,183 224,213,208 233,218,171 178,158,108 202,172,146 242,214,156 89,75,130 229,212,134 125,104,134 209,201,190 235,219,177 217,207,185 255,234,161 244,224,206 237,221,165 182,160,126 137,115,166 231,217,163 180,152,154 237,216,164 239,215,164 233,204,155 203,166,113 134,72,14 147,69,2 145,71,3 130,63,13 122,53,0 117,46,0 121,43,0 87,53,31 79,50,28 78,54,28 72,47,28 66,50,37 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 31,19,19 39,23,10 44,28,15 52,31,18 115,83,51 141,105,58 179,148,97 200,175,129 215,192,150 222,199,159 221,192,168 65,35,20 241,217,182 94,53,35 236,211,167 113,97,53 98,80,77 63,41,21 245,218,171 118,93,45 137,84,59 248,219,184 126,70,36 231,206,158 129,81,38 224,203,149 148,71,34 243,211,165 132,73,45 131,109,62 187,138,98 239,216,158 100,64,33 232,206,156 251,231,170 240,215,158 107,77,31 192,136,98 245,225,164 255,230,173 111,87,32 230,205,157 88,61,18 105,78,31 246,222,169 248,228,167 249,230,166 250,227,167 252,224,166 248,223,164 245,222,164 244,219,162 241,216,159 234,208,156 226,200,146 215,191,140 192,170,123 154,133,92 191,170,114 222,198,143 231,209,146 240,219,165 237,215,150 238,216,151 244,225,170 218,192,153 153,137,106 115,97,78 116,73,40 72,61,56 69,48,44 65,61,55 66,52,65 66,55,52 69,55,55 71,55,53 72,58,71 78,70,57 104,94,84 114,102,76 141,120,97 152,135,109 184,155,120 201,175,152 225,195,167 247,219,181 241,221,171 245,219,165 238,219,155 241,226,163 247,230,163 242,220,155 242,215,150 244,215,152 239,215,153 239,222,155 246,221,162 243,225,154 233,215,153 246,221,164 245,218,155 248,214,155 241,213,155 238,212,160 241,215,163 244,220,165 236,215,163 230,206,153 205,170,114 132,78,17 135,60,0 140,63,0 145,76,20 134,66,7 124,53,0 115,45,0 85,48,24 77,46,25 75,49,24 68,46,26 58,44,30 75,60,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 31,19,19 35,23,11 40,25,16 44,28,15 113,81,51 139,103,54 178,144,99 199,171,131 213,190,150 216,194,158 224,201,159 187,164,122 235,210,166 181,152,117 231,201,157 92,61,22 113,87,37 88,64,31 208,184,131 166,140,86 91,69,24 91,65,24 70,46,20 77,55,8 93,69,34 237,215,168 88,66,30 140,126,83 91,60,23 75,44,21 91,72,33 245,226,162 245,220,172 252,229,169 252,228,166 251,226,169 95,70,24 109,72,32 248,227,171 251,235,177 127,98,49 156,137,84 216,199,148 202,186,130 255,227,176 246,222,169 240,221,166 246,226,176 238,221,172 237,224,172 239,214,166 237,215,168 229,210,155 229,210,157 228,204,149 214,190,139 192,170,123 155,134,93 191,170,114 223,200,142 231,209,144 238,214,150 150,119,111 70,44,65 60,66,55 231,185,78 145,130,92 201,151,77 254,157,22 44,27,86 254,74,0 199,88,42 224,76,0 205,62,0 219,56,0 227,49,0 39,27,68 25,25,80 231,125,48 253,106,0 239,127,17 61,33,64 25,29,71 91,54,81 216,65,0 233,78,8 245,94,25 231,85,26 210,84,31 166,105,100 138,72,15 194,110,27 104,48,14 82,76,83 101,79,103 129,111,110 140,121,125 161,140,140 188,148,125 193,159,137 200,176,152 205,186,163 213,192,165 223,196,164 227,206,181 243,222,168 237,213,158 230,207,149 208,173,117 139,87,25 133,58,0 145,66,0 144,71,10 129,67,11 125,57,0 114,47,0 87,50,26 74,43,22 73,47,22 72,47,28 56,39,29 76,61,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 31,22,16 34,21,16 37,21,17 41,29,19 111,78,53 133,90,41 177,147,101 197,169,129 210,186,149 215,200,160 113,44,29 225,88,28 201,85,31 171,68,35 144,61,10 136,65,23 140,79,61 123,110,105 174,139,114 201,149,99 176,162,167 195,175,168 213,184,153 210,184,145 213,194,182 220,209,202 233,209,201 247,220,177 214,210,189 221,209,181 220,207,173 213,203,181 215,199,186 211,192,176 195,163,160 172,154,153 215,165,119 136,124,136 112,82,113 100,78,83 153,126,63 60,53,63 58,55,84 73,53,76 211,153,89 255,170,73 136,90,62 237,70,0 211,74,7 216,60,0 203,67,0 207,70,5 233,84,30 233,224,179 226,202,149 214,189,141 192,170,125 154,132,94 193,172,118 222,199,139 229,212,147 242,215,154 66,54,44 90,114,90 139,132,93 235,165,34 138,72,24 186,118,59 211,146,53 39,25,78 200,91,33 227,92,0 255,134,29 195,124,100 212,85,28 189,97,69 50,23,60 34,26,86 244,95,0 252,111,0 245,110,0 255,119,0 55,34,90 71,52,84 203,87,29 87,39,67 233,77,0 65,42,80 199,79,18 195,88,56 115,68,45 170,117,6 153,120,111 209,146,45 197,128,74 124,86,51 186,128,93 79,24,38 227,69,0 215,70,6 204,84,34 217,66,0 197,69,17 218,47,0 55,44,71 237,211,159 236,211,154 226,201,142 203,171,116 146,94,32 124,44,0 138,59,0 149,74,6 139,85,24 115,44,0 139,70,16 82,46,24 73,49,25 72,48,26 68,47,24 55,39,26 72,55,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 29,20,16 32,19,16 36,20,18 34,21,14 104,76,49 123,82,35 166,139,96 192,169,129 207,183,146 220,196,174 133,43,17 193,89,38 64,16,30 181,95,61 109,39,10 118,59,42 219,65,0 255,144,0 236,147,66 79,64,86 243,167,38 128,62,0 32,13,68 22,33,104 58,48,93 136,110,114 76,29,6 237,136,57 174,34,0 213,48,13 200,67,19 204,64,21 192,59,38 194,66,37 248,44,0 208,92,47 255,127,41 100,54,40 255,165,0 255,155,0 165,165,93 27,124,122 24,125,119 104,134,127 97,42,40 255,145,0 141,69,55 223,116,73 162,64,38 255,93,0 79,46,69 209,78,27 201,61,0 234,222,185 229,205,152 211,186,138 187,165,120 151,129,91 193,172,118 224,201,141 229,212,145 245,218,155 67,53,55 22,21,83 173,128,93 169,108,63 141,90,53 246,153,0 219,133,0 46,26,77 185,69,0 91,32,27 244,122,43 232,96,0 139,61,8 209,115,47 56,23,55 236,123,32 130,59,33 151,59,0 221,120,41 213,111,60 113,75,67 62,33,98 154,60,6 182,98,52 201,115,44 187,72,11 65,58,99 191,82,35 34,27,68 130,106,112 240,175,68 174,94,6 95,88,61 66,42,58 195,75,0 83,36,73 165,93,79 194,98,69 157,84,56 243,96,4 191,86,31 126,51,35 52,39,74 239,213,163 236,211,154 224,198,144 203,171,116 148,96,36 151,73,2 145,67,0 149,69,0 159,107,45 135,65,3 122,54,0 83,46,22 71,45,22 71,47,25 64,43,20 58,42,29 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 31,20,17 33,17,15 36,20,18 28,19,13 105,77,48 121,80,33 169,138,101 187,163,128 200,176,141 198,184,159 165,53,0 128,35,10 169,92,59 183,111,63 137,64,21 184,103,71 232,83,4 204,127,51 96,69,95 55,31,67 243,154,13 253,148,0 198,110,0 48,25,83 5,21,91 32,23,86 141,91,74 82,27,23 107,40,29 86,26,47 236,72,0 203,93,24 163,79,44 211,87,9 237,61,0 122,16,2 84,27,28 107,57,53 255,153,0 255,163,0 153,172,109 20,125,122 26,128,124 88,120,117 153,110,50 146,99,76 106,70,110 114,53,46 178,94,48 140,68,33 175,90,37 67,32,37 200,64,0 232,217,170 226,202,149 212,187,139 191,169,124 151,129,91 191,170,116 220,200,141 230,211,143 242,220,155 67,54,64 35,20,71 114,77,76 124,77,68 128,83,80 253,172,68 240,163,36 51,25,82 255,132,23 224,120,29 225,113,16 196,102,48 224,138,47 204,110,56 73,21,27 186,127,81 59,109,76 173,150,81 200,140,52 78,130,105 131,94,79 52,35,78 240,114,2 248,126,10 233,78,0 187,102,22 255,99,0 194,81,29 42,24,74 77,38,35 233,163,69 203,142,79 49,128,118 100,68,63 135,92,86 56,34,67 207,95,24 131,54,3 199,90,43 208,105,40 122,56,40 161,54,11 65,38,73 240,216,165 236,210,160 222,195,148 200,164,115 149,99,37 137,59,0 156,75,0 150,65,0 180,129,76 138,60,0 136,61,0 81,40,9 74,45,25 67,46,21 71,50,27 56,40,27 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 26,15,12 31,14,15 31,15,13 26,17,13 102,74,47 120,82,36 165,133,99 176,152,119 198,171,139 181,168,161 180,66,0 201,89,18 203,84,0 217,89,8 161,84,24 244,105,2 228,89,7 38,20,88 187,134,66 100,70,73 135,134,139 215,153,56 253,158,0 255,158,0 147,94,39 57,41,95 108,76,62 215,149,78 157,50,9 136,49,26 255,109,23 176,101,81 206,98,44 99,53,96 231,57,0 187,76,30 236,97,24 83,59,77 233,160,60 221,165,73 172,166,141 95,115,127 95,94,97 101,68,57 40,27,95 80,30,24 118,76,107 236,116,39 221,121,48 241,87,0 180,91,21 218,76,0 212,69,0 230,217,167 225,201,148 211,186,138 188,166,121 150,128,92 190,169,115 220,200,141 229,210,146 238,213,154 70,56,58 131,91,82 113,75,67 115,69,41 157,110,99 130,96,92 67,45,67 46,26,75 171,76,15 236,104,0 161,57,0 127,61,11 163,91,56 155,106,84 75,28,35 128,126,66 101,127,91 54,122,107 75,111,83 44,117,120 150,124,85 45,37,93 195,92,9 186,112,60 205,110,31 207,86,0 128,87,87 210,84,18 45,32,96 176,130,89 169,97,17 120,58,0 213,121,9 187,114,14 125,64,32 50,35,82 210,91,7 231,128,43 242,125,45 195,90,21 223,131,80 218,114,54 86,50,70 244,219,171 237,210,163 230,204,154 202,171,122 153,103,41 179,99,13 151,72,0 162,78,0 192,145,95 145,68,0 140,66,0 87,41,0 74,44,27 69,48,23 71,49,29 59,42,32 72,55,47
