10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 15,5,4 80,55,38 85,54,31 82,46,24 93,56,32 173,119,58 188,137,72 220,192,136 237,216,160 244,218,164 239,215,160 181,130,65 149,37,0 150,39,0 191,119,32 254,203,134 255,217,146 255,213,146 207,140,63 150,72,3 250,211,140 241,222,156 249,221,163 253,226,165 167,98,13 225,175,90 244,224,165 247,222,163 252,222,164 255,227,164 246,224,159 246,224,157 255,224,160 247,227,166 237,174,107 239,125,39 255,139,50 255,194,127 253,227,157 247,224,155 255,225,158 251,227,165 250,226,164 248,221,158 249,227,164 251,229,166 173,106,38 213,144,63 170,36,4 162,33,0 143,35,8 247,206,157 228,204,149 217,193,142 194,172,125 155,133,95 199,173,119 224,199,142 233,209,147 232,218,150 153,47,12 155,37,4 160,42,9 153,39,0 170,48,10 169,60,11 183,106,32 244,195,118 253,229,167 250,227,167 249,226,166 246,223,165 246,222,167 246,222,167 243,220,160 244,221,163 241,220,164 241,222,156 252,188,128 158,51,21 156,41,17 154,44,22 161,42,16 160,43,17 159,42,14 160,41,13 159,43,12 159,43,12 158,43,19 113,36,17 86,37,17 157,42,18 211,124,63 165,48,10 158,39,11 161,40,13 167,36,12 169,32,8 165,40,10 255,193,133 247,218,157 240,216,165 238,214,159 221,191,135 180,113,45 144,70,0 129,56,0 130,58,12 135,83,33 137,63,0 132,69,16 80,54,31 78,52,29 71,50,25 69,50,27 59,38,25 89,67,47 89,66,53 86,66,57 85,65,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 17,7,6 76,54,36 82,53,31 79,45,23 88,51,25 166,109,40 186,143,85 220,189,136 236,212,159 242,213,162 243,212,163 149,45,0 134,24,2 184,108,29 245,214,165 241,217,153 247,222,163 250,225,166 250,226,164 242,194,136 148,56,5 206,157,78 242,229,166 252,224,156 152,62,0 210,130,46 250,220,162 246,222,160 252,228,166 247,225,162 246,224,161 252,230,167 249,227,164 250,226,164 251,229,166 251,227,165 247,223,161 247,223,161 248,224,162 248,224,162 246,222,158 245,221,159 247,223,159 255,226,169 255,228,165 255,234,169 164,84,18 139,33,0 164,33,0 158,31,0 155,35,5 243,199,148 229,205,150 216,191,143 194,171,129 154,132,96 200,177,119 224,201,141 233,211,146 228,216,146 148,44,7 156,40,7 165,39,14 202,109,50 155,66,12 219,142,66 255,228,150 251,229,166 249,227,164 247,228,164 244,227,162 240,218,155 243,220,162 244,221,161 239,215,160 243,219,164 242,218,163 243,220,162 247,222,165 245,213,158 130,61,30 78,35,18 153,44,13 158,42,7 159,41,10 157,41,10 159,43,12 160,44,13 156,43,18 160,43,17 159,43,10 163,38,17 130,43,18 212,113,58 151,49,2 178,43,18 105,30,14 75,30,0 155,57,13 249,220,159 247,222,165 239,215,160 237,213,158 221,191,135 191,125,54 137,60,0 133,59,0 134,63,8 127,91,44 145,71,0 142,73,17 82,53,31 79,50,30 74,50,28 70,48,28 60,37,22 90,64,50 89,66,53 89,65,57 83,61,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 18,8,7 75,53,33 83,54,34 81,52,30 86,50,21 170,108,36 186,144,90 222,191,138 238,214,161 246,217,166 184,137,74 150,28,0 112,28,0 221,176,103 243,219,157 242,222,161 244,219,160 247,222,163 250,228,165 249,218,156 151,50,0 159,43,0 147,60,0 152,58,4 203,97,49 197,107,33 246,220,166 245,221,159 248,224,162 250,228,165 249,227,164 244,222,159 247,225,162 253,226,165 248,224,162 246,222,160 248,224,162 248,224,162 251,227,165 248,224,162 247,223,161 247,223,161 189,145,67 141,85,20 207,147,77 164,59,6 132,30,0 105,18,2 150,25,0 155,32,1 154,34,2 242,195,145 226,202,147 216,191,143 194,171,129 157,135,99 198,175,117 223,200,140 233,211,146 228,216,146 150,46,9 147,40,0 212,111,57 184,106,37 255,213,139 255,233,170 252,228,164 251,229,166 250,228,165 251,229,166 246,224,161 244,222,159 249,226,168 245,222,164 243,220,162 238,215,157 243,220,162 240,217,159 248,223,166 253,221,166 141,102,72 130,59,15 149,41,16 201,102,47 158,42,11 156,40,9 160,44,13 159,43,12 159,42,14 156,42,13 161,43,12 155,41,12 153,43,21 153,46,5 144,36,0 210,93,53 81,23,9 86,32,12 235,179,116 245,222,164 246,223,165 244,220,165 235,211,156 227,195,138 203,135,72 150,72,3 163,81,9 138,62,6 164,130,89 130,54,0 127,57,0 81,55,34 79,50,30 71,47,25 71,49,29 62,39,24 90,64,50 86,63,50 83,61,53 82,62,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 18,6,6 70,48,30 74,50,26 80,51,29 106,69,43 163,105,39 194,152,98 220,191,142 233,212,158 240,214,162 154,86,25 159,32,0 157,39,8 239,207,136 247,220,159 243,219,155 245,218,153 195,149,79 247,213,139 211,161,76 157,48,0 165,29,0 160,33,0 151,46,0 176,102,27 255,218,155 244,225,161 246,224,161 249,227,164 250,228,165 244,222,159 244,222,159 249,227,164 247,225,162 250,228,165 248,224,162 248,224,162 249,227,162 245,226,160 247,223,161 244,221,163 242,222,161 172,112,42 137,45,0 155,32,0 155,31,0 152,34,3 153,32,5 157,29,0 157,29,2 155,32,1 227,178,129 225,201,146 217,192,144 193,170,128 156,134,98 198,175,117 223,200,140 231,209,144 232,218,152 159,48,15 183,90,33 182,117,37 255,221,158 251,228,168 253,231,168 250,228,165 251,229,166 246,224,161 247,225,160 244,222,159 243,220,162 243,220,162 244,221,163 242,219,161 243,220,162 240,217,159 242,219,161 244,221,163 247,224,166 91,117,134 88,116,123 151,47,8 144,44,0 154,42,12 162,39,10 161,41,11 161,41,11 158,42,11 158,42,11 157,41,10 160,42,11 122,25,1 113,20,13 220,117,61 180,83,14 163,41,23 163,66,15 243,224,158 243,220,162 245,222,164 244,220,165 240,216,161 225,199,145 210,146,84 151,76,4 161,77,0 141,63,0 193,161,115 116,50,0 126,55,0 83,52,29 83,52,31 78,52,29 76,52,30 66,41,24 86,63,48 86,65,52 82,62,53 82,62,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,12,7 67,45,27 71,50,25 76,47,25 107,72,45 163,105,39 192,155,102 219,192,145 230,211,156 237,213,158 154,85,29 151,26,0 142,31,0 214,175,104 244,218,166 243,218,159 247,219,161 185,145,79 214,127,41 154,62,0 160,38,2 161,29,0 157,35,0 148,49,0 194,139,56 255,224,158 251,229,162 249,227,164 249,227,164 247,225,162 245,223,160 244,222,159 247,225,162 246,224,161 250,228,165 247,223,161 248,224,162 251,227,161 255,221,147 189,136,81 214,153,74 235,171,102 159,45,2 165,30,3 146,30,0 160,30,0 158,30,3 158,30,3 158,30,1 156,31,3 156,31,1 229,180,131 226,202,147 216,191,143 194,171,129 156,134,98 200,177,119 224,201,141 230,208,143 236,217,153 148,59,7 168,115,47 250,226,160 250,226,160 251,229,166 252,230,167 252,230,167 252,230,167 249,227,164 247,225,162 250,227,169 245,222,164 245,222,164 242,219,161 240,217,159 243,220,162 238,215,157 242,219,161 243,220,162 243,220,162 81,117,133 76,116,146 122,135,134 163,47,16 147,50,0 159,38,11 161,41,11 159,41,10 158,40,9 160,42,11 159,41,10 160,40,17 119,19,3 75,33,20 158,57,0 149,41,0 149,52,3 152,130,81 241,215,163 244,221,163 245,222,164 244,220,165 243,219,164 224,200,149 214,153,92 153,83,5 167,81,0 144,66,0 195,163,119 130,65,1 117,47,0 87,55,25 81,50,29 77,51,28 72,48,26 62,37,20 86,63,48 84,63,50 82,62,53 81,61,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,14,9 62,41,26 69,48,25 74,48,23 114,79,54 157,98,23 190,152,104 219,194,150 233,211,162 237,216,164 185,139,82 151,33,0 144,30,3 152,59,13 246,219,156 251,216,162 250,225,166 249,220,157 177,101,41 155,67,8 144,55,0 152,42,0 156,34,0 207,108,42 208,126,52 255,222,153 247,229,158 247,223,161 251,227,165 254,230,168 252,228,166 251,227,165 246,222,160 252,224,168 246,227,172 253,218,162 247,225,158 252,225,164 172,128,50 214,123,63 149,35,6 117,24,1 152,31,4 160,28,0 162,30,0 158,30,0 156,31,1 157,29,0 160,30,0 158,30,1 155,32,1 232,185,135 226,202,147 215,191,140 193,171,126 156,134,96 198,175,115 223,200,140 229,206,146 239,215,153 232,188,119 245,221,159 247,225,162 250,228,163 252,230,167 253,231,168 253,231,168 253,229,167 252,228,166 246,224,161 247,225,162 243,223,162 243,223,164 241,221,162 239,222,155 245,216,163 240,219,163 244,221,163 242,220,157 237,218,152 86,115,133 79,116,138 77,117,136 140,142,142 154,62,0 158,40,5 161,41,7 160,41,13 160,40,8 160,40,8 160,40,8 156,40,9 157,41,10 131,29,7 158,43,5 154,47,0 144,158,168 84,111,125 240,219,165 246,223,165 242,219,161 243,219,164 236,212,157 228,204,153 214,161,97 151,80,7 158,74,0 154,70,0 205,162,117 125,60,0 142,70,4 87,48,16 74,43,24 73,44,24 72,48,26 62,40,22 84,63,50 83,64,52 82,62,53 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 37,19,14 60,39,26 62,42,22 70,44,21 131,91,68 155,99,23 180,149,100 217,192,148 237,212,164 238,217,165 233,204,151 136,43,0 126,16,0 120,23,3 175,82,36 247,213,150 246,222,160 246,219,158 245,218,157 252,223,162 250,226,164 255,215,154 152,61,1 173,59,14 219,135,59 255,223,146 243,227,155 250,226,164 252,228,166 253,229,167 251,226,167 249,226,168 250,227,169 247,222,163 179,133,63 144,84,30 189,132,72 223,123,64 163,45,1 166,31,2 109,19,0 112,19,0 156,28,0 155,30,2 159,29,0 160,30,1 161,29,0 161,32,0 160,31,0 158,30,0 155,32,1 231,184,134 225,201,146 215,191,140 194,172,127 156,134,96 198,175,115 223,200,140 229,206,146 238,216,153 241,221,162 245,221,159 246,224,161 246,228,166 251,231,170 254,231,171 252,229,169 248,228,167 244,224,163 247,225,162 249,227,164 245,225,164 244,224,165 240,220,161 240,221,157 225,172,104 200,118,64 222,140,84 255,199,132 243,212,148 104,121,125 97,107,111 151,124,79 215,138,62 154,50,0 178,93,13 158,43,5 159,42,14 159,40,12 159,41,10 159,41,10 159,38,11 159,38,11 153,34,8 134,29,0 171,87,9 78,118,148 86,113,127 242,223,170 243,220,162 243,220,162 242,218,163 238,214,159 229,205,154 207,158,93 148,77,6 154,70,0 156,72,0 192,144,97 133,68,4 136,65,0 94,49,16 81,50,31 74,45,25 71,47,25 64,42,24 83,62,49 83,64,52 81,61,52 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 38,22,16 59,38,25 58,38,18 66,39,21 135,98,72 151,102,35 183,154,105 215,190,144 232,207,159 238,211,166 236,211,163 167,116,61 147,34,0 152,34,3 134,32,0 144,50,0 226,159,93 255,217,151 235,217,157 245,225,166 248,223,164 255,226,168 248,204,137 140,52,0 150,72,3 248,181,102 241,226,163 249,221,165 253,228,171 252,226,158 217,152,74 157,98,52 213,164,97 245,222,153 203,129,57 166,60,10 164,37,3 155,35,3 155,30,2 163,32,0 162,31,0 161,30,0 160,30,1 158,28,0 158,30,1 160,30,1 160,30,0 162,33,0 170,28,0 168,28,5 154,31,0 242,194,147 223,199,144 216,192,141 195,173,128 155,133,95 196,173,113 222,199,139 233,210,150 237,214,154 240,221,155 249,219,152 236,168,105 182,90,35 172,68,31 176,77,22 164,70,18 184,83,40 210,128,72 238,166,102 251,187,123 255,203,139 255,207,135 254,209,134 221,138,53 157,47,7 182,83,28 166,70,0 142,58,0 154,50,0 188,86,27 204,110,40 147,51,0 161,45,2 164,41,10 161,41,9 155,49,3 196,101,36 154,46,8 158,45,9 165,45,13 158,39,11 158,38,8 156,36,4 129,41,21 97,26,5 178,122,59 113,108,78 251,228,168 247,223,161 245,225,166 242,218,163 238,214,159 233,209,156 224,177,116 144,74,12 149,69,3 148,66,0 170,114,65 122,54,0 138,63,0 101,55,18 79,50,28 78,52,29 73,49,27 68,46,28 83,64,48 82,61,48 83,61,53 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 40,27,20 56,35,22 60,40,20 64,37,19 139,103,72 156,108,50 186,159,114 221,196,152 231,206,158 233,208,162 235,210,162 241,212,159 144,75,19 155,37,2 153,25,0 148,30,0 120,24,0 132,36,7 194,100,48 255,195,132 255,219,153 255,220,156 249,221,151 248,219,147 182,137,64 185,141,63 255,227,150 160,91,24 143,100,24 255,209,127 124,83,26 201,122,60 170,56,11 156,38,0 132,25,0 107,21,0 148,35,3 154,31,0 159,29,0 161,30,0 162,31,0 162,31,0 160,30,1 159,29,0 158,30,1 160,30,1 160,30,0 162,33,0 160,39,0 157,49,0 149,34,0 234,193,144 223,199,144 215,191,140 195,173,128 154,132,94 194,171,111 222,199,139 232,209,149 236,211,152 242,206,144 166,50,5 163,38,6 170,97,17 235,139,67 160,49,1 168,58,7 145,70,0 213,152,68 192,76,20 182,55,7 162,29,0 144,31,0 151,48,0 194,107,41 201,123,43 189,107,33 195,94,38 167,47,15 160,46,0 155,44,0 158,43,3 158,39,13 160,50,8 219,120,65 198,103,38 162,64,0 150,47,0 143,45,0 150,59,0 207,121,48 162,77,1 150,49,0 140,47,0 147,42,0 118,28,4 168,40,11 216,122,52 240,172,98 251,221,152 248,227,175 242,218,163 239,215,160 231,210,156 215,176,115 144,83,22 144,66,0 147,65,0 147,81,29 144,74,14 135,59,1 98,52,13 82,53,31 71,45,22 72,48,26 68,46,28 78,62,45 80,61,47 79,59,50 79,57,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 36,23,16 53,34,22 55,35,17 64,37,19 133,97,66 158,115,59 182,155,112 215,190,146 226,201,153 230,205,159 233,208,160 237,213,160 246,205,148 173,80,34 156,33,2 148,32,1 113,22,5 102,15,0 158,29,0 153,43,3 152,62,0 154,66,5 161,94,26 172,103,38 183,135,61 192,144,70 178,124,47 180,97,30 165,78,12 154,67,3 145,39,0 166,31,4 148,30,0 165,27,6 148,28,0 142,36,9 153,33,0 155,30,0 160,28,0 161,30,0 162,31,0 162,31,0 160,30,1 160,30,1 158,30,1 161,31,2 160,30,0 165,36,0 159,46,0 143,45,0 158,47,3 238,203,149 224,200,147 215,191,140 195,173,128 154,132,94 194,171,111 222,199,139 228,205,145 237,212,153 182,136,79 167,38,4 161,55,5 255,202,125 171,48,8 166,38,9 195,91,33 255,216,151 164,88,28 171,29,0 185,73,14 158,56,0 226,149,75 231,164,87 232,181,103 234,173,108 209,136,56 166,47,8 178,68,17 225,144,65 144,40,0 151,39,0 159,41,10 162,62,3 192,90,27 185,83,24 164,67,0 152,50,1 149,48,0 163,62,8 159,67,5 164,72,6 167,75,11 160,62,0 147,50,0 160,37,4 162,41,0 225,131,63 196,102,48 153,80,3 233,200,132 245,219,165 240,216,161 231,210,154 212,176,116 147,88,29 136,58,0 145,62,0 135,64,9 126,57,3 128,54,0 97,48,10 77,48,26 77,51,28 72,48,26 64,42,24 78,62,47 79,60,48 79,59,52 77,55,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 31,20,15 48,31,21 48,32,15 58,36,18 127,94,55 156,114,62 180,155,111 210,187,145 223,201,156 229,207,160 234,207,160 237,211,161 240,214,160 250,216,153 230,154,91 155,42,6 152,32,2 152,28,0 161,30,0 157,32,2 154,31,0 155,31,0 134,33,4 118,25,0 156,32,0 155,31,0 142,19,0 156,31,1 136,24,0 121,17,0 155,30,0 159,29,0 158,28,0 162,30,0 163,32,0 161,30,0 162,31,0 162,31,0 160,29,0 160,30,3 162,30,0 164,29,0 164,27,0 164,32,6 209,102,43 227,120,63 163,34,0 161,57,0 181,103,23 194,126,54 249,203,135 236,211,152 224,201,143 215,191,140 194,171,129 154,132,94 195,172,112 223,200,140 229,206,146 239,215,153 179,109,33 253,198,126 255,217,148 193,121,30 164,50,7 169,58,10 238,175,101 249,196,114 212,144,72 180,66,19 200,129,60 253,217,155 248,219,168 245,219,169 241,220,166 202,163,83 219,148,61 162,69,10 186,124,50 209,136,61 165,48,22 170,61,14 125,113,83 74,112,145 77,110,141 87,117,130 111,111,95 159,127,81 197,135,63 197,123,48 172,69,2 151,42,0 164,48,1 172,42,15 172,44,15 166,36,9 167,37,10 168,41,7 153,36,0 175,63,6 159,53,3 226,187,128 243,219,164 231,207,154 213,181,124 160,108,48 142,67,2 130,52,0 121,56,0 116,53,2 115,43,0 101,47,11 81,50,31 72,46,25 76,52,30 64,42,24 81,62,50 79,59,50 78,58,51 76,56,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 36,25,20 43,26,16 48,32,15 60,38,20 124,91,54 152,110,58 180,155,111 208,186,148 221,198,158 227,204,164 236,209,166 237,210,163 239,215,164 242,218,163 240,217,159 249,218,154 237,172,108 184,97,38 165,49,6 161,36,6 156,31,0 158,34,0 163,34,0 161,31,4 158,30,3 154,29,1 160,30,1 165,32,0 165,29,0 164,30,0 160,28,0 156,32,0 160,33,0 161,33,2 161,31,0 158,29,0 161,32,0 158,34,0 153,32,0 145,36,0 160,34,0 163,32,0 164,42,6 228,125,60 196,124,35 202,127,59 251,200,135 255,227,159 250,225,166 245,220,161 240,216,161 232,213,156 224,200,145 214,190,139 194,171,129 156,134,96 195,172,112 223,200,140 233,210,150 236,217,153 232,191,105 248,221,158 240,221,164 242,218,163 243,214,165 220,207,155 179,161,131 155,134,119 159,142,114 152,135,125 150,132,113 154,141,118 161,145,114 164,145,108 192,177,139 214,192,156 241,210,173 234,213,159 247,222,163 254,225,172 255,224,153 243,220,160 241,223,179 225,217,181 210,208,159 204,204,170 184,189,167 154,166,148 149,162,150 127,146,137 120,139,133 118,126,116 122,120,102 144,122,77 195,132,79 199,104,57 170,58,17 172,54,12 162,47,9 162,44,9 172,69,13 231,195,137 240,216,161 231,207,154 217,185,130 183,135,77 125,49,0 141,62,0 127,59,0 137,79,17 121,49,0 104,48,12 80,49,30 70,44,23 73,49,27 65,43,25 78,61,51 76,59,49 76,59,51 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,22,16 42,27,18 43,29,13 54,34,16 120,86,52 150,107,58 179,153,112 213,191,155 219,196,156 221,198,156 230,208,159 235,211,158 244,217,170 241,215,163 237,217,158 243,220,162 250,226,173 243,224,169 255,220,162 255,202,132 226,159,80 196,124,44 195,111,35 175,77,13 164,48,5 161,45,2 202,93,44 182,84,20 213,115,55 181,78,22 162,37,5 160,42,0 228,129,63 153,60,0 211,117,49 154,46,12 167,56,12 222,129,54 217,134,49 168,86,14 222,154,80 249,193,115 255,220,144 241,214,139 250,221,160 248,223,166 255,228,165 255,229,168 251,229,166 251,229,166 240,217,148 233,213,152 226,203,145 214,190,139 194,172,127 157,135,101 195,172,112 223,200,140 233,210,150 238,214,150 100,86,86 135,109,95 43,55,129 17,42,123 11,33,131 24,45,113 5,38,127 19,53,135 11,46,123 2,36,120 34,72,134 0,31,116 1,30,116 2,33,118 43,83,145 75,120,149 74,102,127 126,79,56 244,161,69 239,155,72 65,77,126 51,77,114 52,81,124 46,57,126 129,110,112 125,111,135 63,67,111 60,62,103 61,62,96 61,64,86 73,75,75 85,85,80 100,96,90 110,101,95 124,114,92 142,130,104 155,141,114 161,147,120 178,162,129 183,165,135 195,175,143 237,220,169 236,215,161 230,209,157 220,189,138 199,155,102 134,58,0 141,59,0 140,65,0 149,92,34 133,64,8 114,49,10 77,48,28 76,45,26 70,45,26 70,48,28 77,61,48 74,57,47 74,56,51 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,22,16 38,22,18 38,23,12 46,30,17 121,88,49 147,106,57 176,153,111 203,179,144 212,189,149 212,190,154 140,126,143 178,167,176 206,199,199 222,208,194 235,219,204 245,226,210 252,234,204 249,227,189 241,219,181 235,220,173 236,214,165 236,214,165 237,213,162 255,226,170 249,220,155 242,213,150 231,202,141 221,193,123 216,187,122 201,170,108 200,160,96 198,161,88 208,177,117 195,164,115 231,197,156 230,220,171 239,216,201 223,214,208 189,188,191 146,139,169 106,112,140 93,92,123 58,69,127 48,62,124 48,64,134 42,63,142 43,59,138 46,65,143 29,59,109 67,100,135 47,68,116 241,219,172 226,203,145 218,194,143 193,171,126 156,134,100 195,172,112 223,200,140 233,210,150 242,215,142 176,142,110 212,142,24 51,64,123 14,36,124 10,33,128 78,90,125 12,33,142 8,32,133 8,40,118 7,36,133 40,73,148 4,33,128 3,30,126 5,32,128 62,101,154 69,106,142 39,59,130 125,61,33 255,160,0 255,159,0 51,86,118 32,79,125 32,78,111 40,44,96 147,124,95 194,143,34 26,47,126 22,41,128 21,37,132 27,47,120 26,45,132 26,50,136 27,51,139 10,34,120 19,45,121 17,36,125 14,36,124 11,33,131 41,78,129 60,111,144 56,88,137 217,201,168 237,216,164 229,208,156 220,191,142 203,163,111 123,43,0 137,57,0 143,62,0 162,110,50 121,51,0 125,59,11 80,51,31 75,44,25 71,46,27 64,42,22 77,60,52 73,55,50 72,54,49 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 33,22,19 35,22,17 35,23,11 41,25,12 116,85,46 135,97,49 168,147,106 196,169,137 213,189,152 201,179,143 170,131,62 158,110,26 6,26,126 3,27,128 5,27,127 8,33,102 10,38,129 19,42,125 5,32,114 21,49,126 22,53,127 15,43,134 21,50,134 21,49,140 30,63,125 87,122,154 62,97,120 36,66,129 29,82,119 40,89,123 155,87,0 227,129,3 251,151,9 68,37,43 181,148,96 194,136,14 14,33,109 0,26,123 0,29,126 34,40,82 3,25,125 0,29,124 5,39,107 0,29,130 14,45,132 1,30,129 3,30,128 3,32,120 65,105,135 69,107,149 28,40,102 240,220,172 226,202,147 216,191,143 193,171,124 155,133,97 195,171,116 223,200,142 232,210,145 240,214,144 52,49,121 206,147,32 106,85,62 64,48,42 111,72,29 86,50,32 119,113,108 31,41,104 18,52,134 34,74,124 13,52,105 38,81,122 23,67,112 29,74,112 68,114,136 61,106,135 12,41,127 75,47,64 255,164,0 255,159,0 44,84,134 36,82,117 23,86,113 22,37,121 35,49,131 215,146,21 66,60,106 19,42,135 25,36,135 18,44,129 28,51,105 15,39,125 20,42,114 9,38,126 42,72,133 11,34,127 11,36,128 10,34,131 59,102,145 44,88,124 17,43,130 185,166,152 239,213,163 228,206,157 212,187,141 195,159,110 140,61,0 145,62,0 152,69,2 186,135,80 130,60,0 118,52,0 75,44,23 77,46,27 70,45,26 68,46,26 74,57,47 73,55,50 72,54,51 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 30,19,16 34,21,18 34,22,12 41,24,14 118,86,52 131,95,48 162,139,99 189,162,128 205,181,144 154,137,113 31,36,112 203,135,19 22,30,105 0,26,125 0,24,134 98,106,136 1,29,135 0,26,131 15,46,120 1,29,120 26,60,128 1,25,124 0,30,116 0,32,121 68,118,145 64,108,142 47,76,121 31,55,129 25,80,115 29,83,127 214,121,0 255,158,0 255,161,24 66,36,79 21,45,121 209,143,41 39,41,82 13,33,133 13,33,133 40,51,82 14,32,128 6,28,126 21,51,132 19,58,123 24,61,128 0,34,106 0,36,96 6,46,94 71,114,143 52,95,122 8,31,124 237,220,171 226,202,151 215,190,142 193,171,124 156,134,98 195,171,116 223,200,142 231,209,144 240,211,148 53,57,142 216,147,20 213,146,30 207,152,36 83,74,114 156,117,74 62,56,61 95,74,33 21,46,138 16,51,128 71,114,141 5,44,109 59,104,131 69,116,135 69,112,139 68,113,142 45,88,131 78,108,148 51,86,120 64,86,129 202,124,26 213,136,7 185,129,33 86,70,66 44,56,130 207,139,27 214,142,37 211,142,39 195,152,49 193,149,41 89,86,115 53,57,40 21,47,136 41,77,120 14,48,105 26,62,107 26,64,108 34,75,116 69,115,137 70,113,142 12,40,142 159,138,134 238,214,163 229,207,158 210,185,139 198,165,115 141,64,0 152,74,0 147,66,0 198,150,92 138,61,0 129,61,0 74,43,22 75,44,25 70,45,26 72,50,30 73,56,46 72,54,49 72,54,51 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 30,19,16 34,20,20 32,19,12 35,19,6 114,82,50 128,96,50 164,138,99 186,162,125 203,179,146 123,104,88 67,60,111 200,130,27 193,132,26 183,130,46 178,126,37 46,40,88 38,31,72 19,37,104 6,37,140 0,33,98 0,32,87 19,59,105 7,49,99 29,74,116 73,117,153 62,103,142 2,33,118 24,54,135 33,83,123 31,86,134 235,128,0 255,156,0 253,168,72 43,39,120 20,34,145 205,145,36 205,142,37 211,144,30 220,152,36 200,153,64 94,78,47 110,89,46 12,37,131 35,78,130 75,120,151 29,70,123 68,113,142 71,115,149 67,113,135 62,107,134 43,73,127 231,215,157 224,200,147 215,190,142 192,170,123 157,135,99 195,171,116 223,200,142 231,209,144 239,219,144 151,144,117 181,125,29 136,124,136 37,56,136 204,138,17 136,104,58 84,62,44 35,49,97 12,33,126 30,70,128 64,109,138 68,113,142 5,35,127 12,40,131 44,81,130 37,70,130 18,42,130 9,35,122 36,72,113 34,79,121 236,147,4 255,161,0 222,147,31 35,44,127 132,119,129 189,140,48 164,144,98 124,124,121 57,39,66 185,136,55 165,120,31 141,140,133 24,48,134 16,50,116 78,118,146 28,61,125 63,105,139 68,110,144 76,118,152 57,102,131 56,94,152 159,141,138 236,214,167 229,208,156 210,188,141 192,161,110 176,100,17 145,68,0 163,80,0 192,147,103 145,67,0 146,72,0 74,43,24 75,46,22 70,46,24 72,51,26 66,49,39 72,54,49 71,53,50 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 33,22,19 33,20,17 32,19,12 36,19,9 111,79,47 121,91,49 159,132,96 180,156,123 194,166,137 118,99,83 110,89,62 192,128,30 189,131,33 169,132,92 46,46,114 194,130,32 46,45,87 95,69,17 2,29,140 9,45,101 64,104,134 4,41,92 71,114,141 67,112,143 66,113,143 65,111,146 44,83,136 60,97,133 255,168,0 255,167,0 64,99,131 45,95,135 124,103,62 159,137,99 91,62,38 215,142,44 217,151,47 181,147,77 58,48,68 187,137,54 84,97,127 157,141,110 30,55,147 11,45,131 52,95,134 66,111,140 5,41,125 30,68,130 77,118,159 21,58,123 9,32,125 233,213,163 224,200,145 215,190,142 192,170,123 157,135,99 195,171,116 223,200,142 226,204,139 237,214,145 44,47,110 40,46,115 37,50,107 15,33,129 87,67,47 75,55,35 103,105,121 39,34,63 6,29,124 63,96,156 35,67,134 67,108,151 6,32,135 6,33,129 35,70,133 2,30,121 11,34,129 9,35,124 15,46,120 35,81,116 218,125,8 255,164,0 53,44,109 16,34,119 12,37,120 38,38,95 37,60,127 13,37,123 108,97,62 138,101,48 187,127,18 33,42,110 12,44,140 27,58,130 77,116,140 64,108,130 8,33,127 10,39,123 50,88,132 18,56,116 5,28,132 100,80,92 235,210,166 231,206,158 207,185,138 190,159,108 163,90,6 157,80,0 163,80,0 184,141,94 154,75,0 143,70,0 74,38,20 74,45,25 70,46,24 74,53,28 63,46,36 71,53,50 70,52,49 66,48,45
