10,9,12 10,9,12 10,9,12 10,10,10 13,11,9 79,51,24 81,51,25 84,54,28 90,54,23 154,113,66 169,106,34 208,167,108 232,203,150 238,212,160 241,215,161 238,215,157 243,220,160 224,201,143 115,143,148 25,54,72 97,117,145 18,41,64 122,148,165 8,36,68 82,117,140 56,92,117 0,32,55 36,67,82 77,102,128 40,64,82 125,151,168 5,29,47 62,84,100 56,75,96 22,47,69 72,97,119 72,92,106 113,138,153 106,106,74 68,97,115 84,109,131 176,194,179 92,90,91 0,134,144 72,50,16 183,188,143 72,107,128 122,143,152 141,129,99 186,126,85 255,138,0 38,36,157 250,232,159 111,100,67 209,194,172 229,208,136 230,212,152 240,220,170 195,181,138 220,204,150 216,192,137 202,178,125 174,151,111 129,105,70 196,172,117 219,197,134 228,205,145 235,212,152 237,213,151 240,218,153 244,222,159 248,224,160 246,222,160 246,222,158 247,223,161 243,220,160 250,227,167 245,218,155 244,222,157 247,220,159 164,135,74 181,151,93 203,173,117 210,184,134 209,183,133 202,178,127 194,173,132 185,158,126 131,101,86 88,58,61 61,45,70 56,52,61 29,39,55 24,37,63 25,36,63 27,33,54 74,46,37 73,48,29 75,40,25 37,24,43 27,31,62 27,30,66 27,30,66 21,28,63 65,46,23 133,96,52 150,121,70 227,201,149 238,214,161 239,215,160 240,216,161 210,169,99 221,191,124 243,215,159 238,212,158 198,161,119 137,73,13 142,67,0 133,56,0 146,80,30 128,68,14 143,73,11 130,62,1 80,50,24 77,48,26 71,50,25 72,50,30 65,44,29
10,9,12 10,9,12 10,9,12 10,10,10 22,15,13 81,52,30 82,51,28 84,53,30 89,50,22 157,112,64 174,111,39 208,167,110 227,198,145 233,207,153 241,215,161 245,224,172 241,213,157 174,151,111 97,137,140 66,84,97 112,133,154 100,131,146 129,147,160 79,118,142 73,118,147 64,102,133 128,149,158 139,154,170 61,85,103 125,152,166 107,142,153 75,120,137 122,159,166 78,109,113 109,135,152 68,106,119 106,137,141 106,136,156 116,44,27 52,70,87 63,93,115 128,138,130 36,50,87 82,98,98 100,92,81 165,102,67 81,107,126 67,73,133 127,81,122 203,114,62 236,106,0 23,15,143 111,109,176 175,152,94 82,64,32 123,80,22 106,79,34 76,63,29 218,205,144 223,202,148 214,190,137 202,178,127 176,153,111 130,106,69 198,174,119 223,201,138 230,207,147 232,208,146 238,211,150 238,213,154 240,218,155 244,220,158 244,220,158 250,226,164 250,223,162 245,221,159 243,219,157 244,220,156 245,221,157 242,215,154 170,140,82 194,164,108 210,181,128 211,185,135 207,182,134 195,168,125 190,162,124 185,161,124 173,147,122 148,122,101 68,43,40 85,72,65 24,29,53 22,34,58 28,36,64 31,38,61 32,38,55 36,44,62 44,53,76 72,53,26 26,30,59 26,29,67 25,28,66 25,29,62 36,27,40 109,92,64 167,136,74 231,207,152 238,214,159 240,216,161 244,220,165 225,186,117 213,179,116 238,213,154 240,213,152 204,169,113 147,89,27 154,76,0 142,66,6 145,75,24 126,68,17 136,68,7 136,63,6 82,47,22 76,52,28 74,53,30 70,48,30 69,48,33
10,9,12 10,9,12 10,9,12 10,10,10 23,16,14 76,47,25 80,49,26 83,52,29 89,50,20 153,109,58 174,112,40 205,166,109 223,197,145 230,204,150 238,217,161 250,227,169 181,104,51 91,36,78 173,53,34 131,132,122 246,155,38 94,86,73 128,131,119 67,63,72 29,34,81 121,133,129 121,141,153 152,98,48 116,128,110 129,108,106 102,79,76 128,139,138 110,114,127 96,91,88 43,26,157 71,84,155 123,137,130 255,151,0 255,139,27 44,64,88 72,91,112 106,135,151 74,98,90 140,89,65 126,69,38 151,107,65 102,113,126 72,104,157 203,110,33 208,110,64 152,79,36 30,40,155 195,134,98 98,62,54 111,70,21 113,81,39 158,126,96 187,158,125 233,208,164 225,200,152 214,190,137 204,180,129 176,153,111 132,109,69 200,176,123 223,200,140 230,207,147 232,208,144 235,208,147 236,214,151 239,216,156 241,217,155 241,216,157 246,222,160 246,219,158 248,223,164 246,222,160 245,221,157 245,221,157 181,154,93 190,160,102 203,173,117 211,185,133 211,184,137 200,175,129 190,150,114 181,146,110 178,152,113 169,144,116 151,125,104 117,93,69 101,72,50 26,28,55 14,26,50 18,29,58 25,39,62 29,35,52 26,34,52 26,35,58 90,69,54 40,29,65 26,29,67 28,28,67 26,29,65 33,27,61 48,33,55 175,140,73 232,208,153 240,216,161 240,216,161 239,215,160 237,199,135 213,178,113 238,213,154 241,214,151 209,175,116 160,104,41 143,65,0 140,64,4 135,65,14 133,74,26 132,64,3 138,65,8 89,52,28 79,55,33 71,50,27 72,50,32 65,44,29
10,9,12 10,9,12 10,9,12 10,10,10 30,20,19 74,50,26 79,50,26 79,50,26 85,46,16 154,107,55 173,116,45 207,167,113 223,197,145 227,201,149 239,215,164 240,207,182 212,43,16 92,16,90 192,28,9 32,122,140 89,109,84 4,61,115 62,59,86 151,61,0 224,127,23 150,79,55 89,33,38 49,35,149 111,50,45 143,32,24 145,133,145 120,134,125 100,62,0 255,132,0 127,44,0 226,105,0 128,134,123 192,106,17 255,144,0 46,68,80 69,113,137 25,62,80 11,136,147 65,112,129 255,231,180 255,231,177 113,132,126 58,96,127 152,101,48 255,146,0 24,29,165 35,33,173 98,37,19 24,32,161 229,198,149 232,216,158 229,201,161 231,203,163 83,57,16 224,200,149 212,188,135 203,179,128 178,155,113 130,107,67 200,176,123 223,200,140 230,207,147 231,207,143 236,212,148 237,215,152 240,218,153 240,216,154 243,218,159 247,223,161 246,221,162 248,224,162 244,220,158 244,220,158 244,220,158 174,146,88 203,175,119 205,176,123 212,186,136 210,185,137 197,172,128 194,156,119 177,141,108 177,141,108 159,131,102 139,110,88 127,109,79 94,76,44 30,26,48 11,27,54 18,24,52 20,31,62 21,33,57 25,37,59 31,37,58 32,25,64 89,73,42 27,26,59 24,27,65 25,28,64 25,27,70 29,25,77 177,151,69 238,212,158 240,216,161 239,215,160 239,215,160 246,207,146 209,174,107 239,214,155 240,213,152 210,176,115 158,111,48 169,88,0 149,72,0 139,63,3 156,107,58 124,57,5 127,57,0 92,51,22 78,52,29 72,48,26 71,49,29 69,47,29
10,9,12 10,9,12 10,9,12 10,10,10 32,23,19 70,49,26 74,48,23 76,47,25 96,55,24 148,102,45 177,125,54 210,172,122 221,197,144 229,203,151 235,211,160 235,218,153 176,73,40 52,28,103 160,8,16 144,120,94 92,111,59 0,55,102 111,116,124 255,143,23 255,155,15 236,135,0 101,44,127 255,156,10 136,56,56 107,118,147 119,61,65 131,143,139 81,96,112 45,55,49 41,35,167 207,107,0 72,127,136 51,107,111 170,113,24 83,99,126 72,113,136 24,38,79 173,64,69 175,67,33 138,155,150 49,45,165 38,37,149 54,109,148 65,115,142 81,113,153 106,135,153 19,10,93 6,24,150 108,68,74 225,186,129 241,218,147 234,209,150 233,208,149 227,202,145 221,198,140 215,191,138 202,178,127 177,154,112 131,108,68 200,176,123 224,201,141 229,206,146 234,210,146 238,214,150 237,215,152 239,215,153 244,219,160 244,219,160 243,219,157 246,222,160 250,225,166 244,219,160 238,213,154 231,206,147 184,156,100 207,178,125 217,188,137 213,186,139 210,185,139 202,176,135 202,174,136 188,161,125 173,146,112 157,129,100 145,116,92 125,107,77 94,76,44 126,99,15 52,31,20 20,24,55 20,31,60 63,79,104 44,58,81 29,36,61 28,29,61 82,70,75 44,30,43 27,27,66 25,28,66 25,30,67 25,25,82 119,96,97 240,216,161 244,220,165 239,215,160 239,215,160 249,210,151 198,162,100 241,216,157 241,213,155 210,176,117 157,110,47 198,113,17 156,78,0 139,65,0 177,127,81 119,53,1 125,60,0 93,52,21 81,55,30 83,59,35 77,55,35 68,48,30
10,9,12 10,9,12 10,9,12 10,9,12 37,28,22 69,48,25 72,46,23 74,45,23 95,54,23 147,99,43 177,128,63 212,176,127 218,191,144 226,199,152 235,211,160 247,216,163 163,41,3 93,70,55 0,117,128 79,121,130 29,29,109 166,16,12 171,60,23 107,125,142 51,48,93 137,114,111 255,164,78 26,73,119 0,111,134 10,88,110 96,41,41 133,138,132 255,146,0 113,47,33 16,21,168 104,94,98 136,92,50 241,50,0 255,45,3 87,109,123 66,114,135 16,36,64 73,102,129 7,138,156 26,26,151 27,23,143 72,29,55 168,95,38 43,25,52 138,62,0 136,145,170 61,81,107 24,28,142 99,65,91 87,49,110 236,213,142 233,211,148 232,210,147 229,206,146 223,200,142 211,187,134 204,180,129 179,156,114 131,108,68 201,177,126 224,201,141 225,202,142 236,212,148 238,214,152 237,213,151 239,214,155 243,219,157 244,220,158 245,223,158 247,225,160 246,224,161 245,221,157 255,224,171 173,142,89 196,167,116 210,184,134 216,189,142 216,189,144 211,184,141 196,168,130 195,166,131 195,166,133 180,151,120 154,130,104 133,109,85 122,102,84 94,75,48 138,106,35 149,98,2 38,31,61 15,27,51 59,77,101 58,76,100 68,77,102 24,25,57 29,25,59 110,80,54 27,25,65 24,26,67 24,25,73 22,27,76 52,44,100 227,220,150 241,220,168 241,216,159 239,216,158 246,214,157 194,155,86 247,220,157 241,216,159 211,186,127 159,118,57 179,104,14 165,85,1 142,69,0 196,153,104 128,63,3 123,57,0 100,49,12 81,55,32 79,55,33 78,57,32 68,46,26
10,9,12 10,9,12 10,9,12 10,9,12 46,35,30 64,43,20 73,47,26 73,44,24 108,70,33 146,96,36 185,140,76 212,174,126 223,195,155 230,203,156 235,210,162 168,61,31 189,31,7 39,100,87 0,132,142 36,23,139 246,36,0 255,48,12 154,187,231 105,135,175 91,127,168 63,65,92 7,22,77 36,45,86 124,130,160 25,44,91 22,29,84 255,130,0 255,140,0 85,41,84 18,74,160 108,92,86 86,76,66 54,134,130 1,148,165 48,115,109 113,52,34 51,32,39 70,63,77 146,51,42 208,130,50 157,121,111 14,29,159 13,16,173 31,39,85 98,94,107 14,46,126 110,107,154 125,150,174 67,94,135 19,34,118 235,220,141 235,213,150 232,210,147 229,206,146 223,200,142 215,191,138 202,178,127 177,154,112 131,108,68 198,174,123 224,201,141 226,203,143 238,216,151 238,214,152 237,214,154 239,214,155 243,219,157 246,221,162 247,223,161 245,223,160 244,222,159 249,227,164 226,195,142 179,146,96 200,171,122 213,186,139 216,189,142 213,186,141 195,168,125 191,163,125 197,168,133 173,144,111 170,141,110 154,133,108 133,114,89 101,86,66 89,72,44 129,122,93 99,77,39 131,108,39 21,26,61 56,76,100 55,75,101 66,80,103 17,21,54 24,24,61 40,28,58 46,37,59 25,27,68 24,24,79 24,25,86 33,30,106 195,177,176 241,220,166 241,216,159 239,216,158 242,212,156 192,151,81 248,219,154 238,213,156 215,190,131 159,120,63 163,88,0 156,76,0 147,74,0 203,165,115 128,60,0 138,73,13 102,49,6 77,48,24 80,54,33 70,46,22 66,46,28
10,9,12 10,9,12 10,9,12 10,9,12 43,30,25 64,42,22 65,40,21 72,43,23 119,77,39 145,93,33 180,139,82 210,174,127 223,195,155 232,203,172 252,208,170 185,30,3 150,41,25 11,132,142 45,80,89 255,32,0 164,27,51 27,46,133 107,145,185 114,71,97 103,115,150 38,82,106 0,82,108 112,173,201 152,180,212 145,183,214 53,114,115 255,152,0 255,160,17 67,31,123 97,62,65 40,128,133 121,89,59 237,40,0 255,36,0 184,58,35 146,49,16 75,33,50 39,68,70 0,37,116 40,35,160 27,23,145 13,29,155 200,125,109 75,70,97 156,162,190 100,77,115 211,139,93 68,49,122 63,57,82 135,118,92 238,214,163 237,215,150 235,213,148 231,208,148 219,196,138 210,186,131 203,179,128 178,155,113 131,108,68 197,173,120 222,199,141 229,207,142 236,214,151 238,214,150 239,215,153 241,216,159 243,219,157 252,230,165 251,229,164 240,218,155 241,217,155 246,223,163 158,127,76 191,158,108 201,170,121 210,185,137 210,185,137 210,185,139 193,168,124 190,164,123 202,176,137 186,154,122 162,133,102 150,126,100 133,114,89 107,89,84 87,71,38 130,121,94 137,118,95 136,104,60 37,26,19 55,78,103 58,76,102 64,81,103 29,25,59 22,26,57 25,26,58 86,63,48 27,28,62 21,26,73 27,29,74 57,61,90 64,71,106 246,228,196 239,216,158 239,216,158 243,214,161 194,151,77 244,214,147 237,212,153 224,198,146 164,123,76 167,90,1 160,80,0 147,74,0 197,156,109 122,63,6 131,66,6 105,51,3 78,47,26 79,53,32 76,52,30 67,45,27
10,9,12 10,9,12 10,9,12 10,9,12 46,33,26 59,38,23 58,36,18 64,40,18 128,86,48 141,89,29 177,139,89 210,177,129 219,196,156 226,203,161 138,167,153 0,133,151 55,103,113 182,31,21 240,42,0 114,27,71 15,30,162 121,126,173 94,63,83 135,152,197 166,162,182 24,55,72 16,64,105 15,67,109 36,63,104 149,175,219 51,53,109 124,69,107 133,75,81 179,79,16 64,100,102 137,72,49 64,96,93 21,146,157 3,131,136 74,108,104 130,54,30 55,41,43 51,92,88 87,24,98 76,21,19 11,25,174 5,17,168 100,70,113 72,59,94 234,216,154 93,73,53 236,214,167 243,220,149 241,218,149 244,222,155 243,220,160 238,216,153 235,213,150 230,207,147 217,194,136 208,184,129 204,180,129 180,157,115 134,111,71 195,171,118 221,198,138 228,206,141 233,211,148 236,212,150 240,216,152 237,214,156 236,215,174 191,170,145 178,154,132 183,155,115 252,223,160 150,120,53 166,133,83 187,154,104 201,170,121 205,180,132 208,183,135 206,184,137 203,181,136 194,168,127 182,154,116 183,151,119 168,135,108 134,108,83 133,112,87 98,92,85 86,79,61 136,119,91 136,122,104 140,127,106 143,101,0 57,82,106 60,78,104 36,55,76 10,26,53 21,26,61 17,25,53 29,29,66 53,48,64 23,26,64 103,128,141 115,141,158 39,63,81 150,143,143 242,219,161 242,219,161 239,210,157 198,155,81 241,208,142 237,212,153 228,199,146 162,121,72 159,78,0 160,80,0 151,78,0 182,141,94 119,60,3 130,64,9 118,59,13 80,49,30 74,48,25 73,49,25 72,47,28
10,9,12 10,9,12 10,9,12 12,11,14 46,33,26 58,37,22 57,35,17 57,32,13 134,91,56 137,86,31 176,138,88 209,178,129 221,195,156 222,202,154 91,137,131 0,133,147 72,95,92 181,28,0 167,18,9 21,21,148 28,31,148 162,173,211 115,152,190 112,133,168 150,71,77 25,21,57 13,21,78 8,23,80 23,42,91 112,139,180 9,25,120 10,20,154 97,43,78 255,127,0 0,141,185 0,144,147 0,146,156 42,121,109 35,140,137 68,120,117 95,58,43 97,56,40 0,133,152 34,50,118 115,58,18 21,27,155 3,19,169 0,15,154 59,58,104 243,222,168 250,220,164 244,224,149 245,219,167 245,220,163 243,221,158 239,216,156 239,217,154 236,214,151 231,208,148 219,196,138 208,184,129 204,180,129 180,158,113 135,111,74 195,171,118 222,199,139 226,204,139 232,209,149 232,210,147 243,220,162 164,142,97 202,178,184 227,206,181 237,211,197 245,220,161 252,230,165 159,126,60 172,139,89 189,153,104 200,169,120 203,178,132 207,182,136 207,185,138 203,181,136 201,175,134 199,171,133 184,152,120 156,126,98 134,108,83 132,111,88 96,92,84 58,53,39 136,120,89 136,122,106 146,124,106 148,99,0 58,83,107 62,80,106 41,59,83 22,40,68 54,66,101 64,75,102 48,60,93 65,49,45 103,117,140 103,127,129 96,115,134 33,55,85 132,128,122 243,219,164 245,220,163 241,215,161 207,163,81 240,205,138 238,214,152 229,203,149 168,127,80 150,69,0 141,60,0 143,67,0 167,124,79 129,71,16 126,60,5 112,52,2 82,51,30 77,51,28 73,49,25 70,48,28
10,9,12 10,9,12 10,9,12 10,9,12 43,32,27 50,34,17 56,34,16 66,39,21 132,93,54 134,90,37 176,135,88 203,174,125 214,191,149 223,199,148 22,115,118 0,123,148 101,54,45 155,27,14 14,23,162 53,26,133 255,51,6 87,113,148 123,70,83 141,159,176 55,138,156 0,109,122 32,81,113 100,139,163 0,108,115 127,172,212 0,46,140 0,20,155 142,62,23 222,90,0 255,52,0 239,61,6 229,66,21 255,53,0 255,58,0 156,78,30 182,173,144 251,233,203 104,121,93 34,28,146 99,43,17 31,31,166 37,43,141 60,44,152 142,122,115 246,223,165 242,219,159 243,221,158 240,217,157 242,220,157 242,219,161 242,219,161 243,220,162 235,212,154 229,206,148 221,197,142 208,184,131 201,177,126 178,156,111 137,113,76 197,173,120 223,201,138 229,207,142 229,209,148 144,119,100 110,87,86 200,179,164 221,199,207 212,183,177 211,178,178 204,171,144 158,124,65 169,129,77 182,139,90 191,153,105 200,166,121 205,178,135 208,181,138 207,182,136 204,179,133 201,175,136 194,167,131 185,158,124 162,137,107 143,119,95 124,106,87 76,80,82 53,61,68 134,121,89 137,121,106 133,123,101 143,123,93 84,66,22 99,78,35 104,82,46 32,59,87 32,52,76 58,78,102 71,77,105 89,91,116 39,46,71 17,29,93 50,72,113 77,109,149 48,42,86 241,222,167 247,219,163 240,216,163 213,169,89 231,196,129 239,214,155 227,201,149 167,129,83 139,68,0 141,63,0 149,70,0 140,95,51 121,68,15 126,60,5 112,46,0 84,55,35 76,47,27 73,47,26 72,45,27
10,9,12 10,9,12 10,9,12 10,9,12 39,30,24 48,34,18 52,31,16 63,36,18 125,88,48 135,95,41 170,132,86 202,175,128 215,189,148 223,197,158 26,126,138 0,126,143 142,37,7 76,10,63 130,52,113 255,39,0 149,5,22 113,135,165 144,174,214 147,167,209 0,47,70 0,33,61 28,45,88 136,170,207 28,62,99 3,39,84 0,22,135 2,26,143 189,94,0 186,85,0 15,145,170 12,138,159 40,128,133 28,114,127 53,137,125 94,118,94 144,135,118 249,231,199 127,81,40 74,62,119 235,231,185 97,85,30 234,216,154 181,152,99 242,212,170 247,225,160 245,222,162 244,222,159 246,223,163 244,222,159 239,214,155 242,219,161 243,218,161 235,212,154 228,205,147 219,195,140 208,184,131 201,177,126 177,154,112 138,115,75 193,169,116 222,199,141 228,206,141 231,211,150 144,119,102 165,134,152 96,71,68 176,151,150 241,213,143 243,213,169 249,216,164 155,115,61 173,131,79 186,143,94 190,154,107 199,167,123 204,178,137 208,182,143 209,183,144 205,179,140 200,174,135 192,165,129 183,159,126 160,140,110 137,118,95 119,103,86 34,34,42 15,34,55 126,113,81 135,119,104 140,119,104 140,125,105 39,51,75 38,54,79 26,62,89 39,52,71 43,61,85 69,79,97 126,104,70 30,36,68 35,29,50 39,45,73 43,68,92 31,40,92 46,32,126 82,63,40 231,209,164 239,215,162 215,170,97 221,185,123 239,214,155 231,205,151 175,137,91 128,57,0 128,49,0 130,50,0 114,64,18 114,60,12 112,42,0 115,49,1 79,50,28 74,44,27 74,48,25 77,52,33
10,9,12 10,9,12 10,9,12 10,10,10 35,26,22 44,28,15 48,29,15 62,37,20 126,86,50 145,102,55 167,133,88 204,174,130 222,196,155 224,198,159 163,176,160 131,119,107 242,214,187 210,189,174 185,34,0 109,36,64 58,69,129 152,183,214 114,139,165 149,113,107 27,33,73 31,40,90 73,91,131 38,44,65 78,61,62 174,160,160 109,113,155 62,51,128 217,111,18 255,130,0 209,115,0 161,68,22 238,208,152 143,95,50 195,173,108 244,225,168 112,95,58 208,203,152 157,65,30 248,222,170 255,227,172 117,91,39 252,220,163 194,168,118 154,125,76 240,214,160 244,222,159 245,223,160 245,223,160 243,221,158 244,219,160 239,217,154 239,214,157 233,210,150 229,206,148 221,197,142 208,184,131 201,177,126 177,154,112 136,113,73 192,168,113 222,199,141 229,206,146 233,213,152 218,193,149 242,212,166 231,210,154 242,219,159 213,184,151 172,145,102 125,88,46 138,97,40 161,117,66 170,129,80 184,151,103 189,159,115 192,169,127 195,172,132 202,179,139 200,177,137 196,172,135 188,164,129 173,154,119 152,133,106 133,118,96 116,103,82 49,51,51 36,38,38 128,115,92 134,121,98 136,123,102 133,120,99 130,121,132 54,62,82 34,57,84 111,82,47 107,90,80 150,106,8 156,104,2 190,135,0 186,138,0 191,146,32 95,112,143 198,137,31 255,180,19 255,190,6 255,184,30 237,210,165 210,166,84 218,183,118 241,216,157 233,207,153 180,142,94 139,68,0 157,80,6 149,70,0 118,63,18 130,75,30 117,42,0 110,42,0 84,53,30 76,52,28 75,49,26 77,50,32
10,9,12 10,9,12 10,9,12 10,10,10 34,23,20 43,26,16 42,26,13 55,32,17 124,87,47 141,100,55 166,132,87 206,173,134 219,193,152 230,191,159 222,201,160 75,56,33 224,191,154 163,142,99 68,34,16 206,181,151 86,67,51 255,238,206 88,59,24 235,215,167 113,62,34 244,220,185 203,181,136 200,142,107 112,75,33 121,85,38 237,213,162 128,74,40 225,212,164 133,82,47 134,129,56 171,91,59 254,235,171 94,62,32 150,128,83 255,227,174 248,222,172 223,203,142 127,58,29 244,221,163 250,228,165 175,150,104 112,85,40 214,193,152 96,73,33 188,166,121 242,220,157 245,221,159 241,222,158 242,220,157 247,220,159 239,216,158 239,212,149 236,211,152 229,206,148 223,199,144 212,188,135 198,176,129 178,155,113 139,115,80 192,171,115 223,200,140 227,207,146 234,210,148 228,212,156 215,199,166 116,90,40 150,126,75 91,54,10 248,172,45 138,82,4 143,73,0 149,101,43 154,113,66 163,129,84 174,144,100 179,158,115 186,165,124 192,169,129 192,169,129 188,164,127 186,162,127 173,154,119 150,131,106 130,115,93 115,101,83 122,111,106 132,123,117 134,121,116 139,123,119 135,122,101 134,121,100 133,126,99 115,113,95 119,95,73 125,105,75 89,81,59 101,73,33 128,101,28 187,141,45 188,153,56 103,94,79 122,120,128 243,165,23 255,179,17 255,181,12 255,182,24 220,191,90 216,167,102 216,177,106 243,218,161 231,205,151 188,152,103 149,81,11 143,66,0 136,57,0 118,62,15 131,78,25 131,57,5 112,42,0 78,48,22 75,49,26 76,47,25 73,46,28
10,9,12 10,9,12 10,9,12 10,10,10 33,22,19 40,24,18 43,26,18 51,30,19 120,81,40 135,92,45 166,132,87 205,174,137 216,190,149 217,193,158 225,201,175 229,209,189 227,211,178 228,211,172 226,215,171 222,200,151 172,147,103 238,202,153 150,120,64 255,226,175 161,130,93 173,146,99 115,94,40 110,94,50 90,73,24 94,66,28 252,228,164 126,96,52 111,86,40 93,63,19 137,113,76 103,74,21 249,220,159 252,225,164 255,224,176 255,231,163 252,227,154 169,143,91 181,152,99 246,224,159 249,223,153 233,214,157 226,204,155 247,217,159 245,229,187 248,238,189 255,218,164 254,221,184 233,215,171 245,206,174 227,208,173 230,212,180 235,219,186 239,222,187 234,207,164 224,197,150 214,190,137 198,176,129 178,156,111 141,117,82 193,172,118 222,199,139 227,207,146 232,207,148 129,114,94 91,117,92 80,118,80 195,146,54 149,87,31 243,162,60 70,39,59 218,77,7 184,112,75 165,92,35 147,99,43 148,116,70 160,126,83 173,136,96 174,151,111 176,153,113 184,160,123 180,156,121 168,145,114 141,122,99 127,114,91 112,96,81 28,14,42 17,21,61 22,22,59 20,20,59 23,26,64 24,27,65 26,27,61 26,27,61 27,31,62 25,30,65 28,34,66 28,28,67 36,32,66 51,50,81 61,59,97 60,70,106 85,79,113 102,89,126 121,108,145 127,117,135 142,133,155 141,142,147 150,141,152 179,149,162 234,213,157 228,200,144 193,162,113 145,81,12 142,65,0 144,65,0 138,74,14 144,91,36 132,58,4 109,39,0 77,46,23 79,45,25 76,47,27 71,49,29
10,9,12 10,9,12 10,9,12 11,11,11 33,21,21 37,21,15 37,21,15 44,25,13 115,78,38 124,81,34 165,131,86 195,166,131 214,187,151 221,188,149 72,45,71 202,55,0 195,74,20 214,87,28 230,104,40 203,89,30 200,88,29 137,74,50 142,85,25 151,109,71 93,67,76 101,82,96 117,94,91 114,79,64 130,100,83 130,112,109 135,121,121 150,129,118 191,155,122 152,124,115 161,113,97 155,108,97 154,105,94 151,103,87 140,90,73 123,71,52 79,63,48 185,104,43 97,60,34 72,64,83 91,53,59 189,109,0 95,134,121 33,51,64 46,53,48 57,40,72 163,98,57 231,115,0 184,69,17 236,123,32 203,106,82 192,71,0 190,83,40 203,67,2 194,74,15 220,204,146 214,190,137 201,179,130 174,152,107 141,117,80 195,171,118 224,201,141 228,209,145 231,209,146 149,131,112 62,38,47 92,49,41 198,132,48 255,160,0 255,146,0 52,35,69 212,91,9 210,108,34 213,104,46 193,93,9 223,97,0 172,92,26 148,81,31 138,115,75 156,133,93 165,138,102 167,140,106 155,132,101 136,117,92 115,113,91 109,78,57 117,29,11 10,22,57 18,20,61 19,15,65 95,33,20 101,34,25 17,23,53 16,22,64 19,21,62 22,20,69 87,37,47 94,37,38 23,24,74 26,25,85 24,28,98 43,29,82 74,31,43 22,24,108 20,24,107 21,18,101 30,21,102 94,54,73 29,26,109 64,48,102 234,213,161 230,204,150 198,167,118 149,85,16 144,67,0 137,58,0 135,70,10 173,122,65 114,38,0 126,58,0 77,47,19 79,50,28 77,48,28 68,46,26
10,9,12 10,9,12 10,9,12 10,9,12 31,21,22 35,19,15 36,20,14 44,23,8 116,78,43 118,75,28 157,125,83 195,167,129 205,183,147 212,186,145 50,36,80 161,72,41 118,51,53 85,50,83 244,90,11 49,39,88 200,78,0 187,101,80 255,139,0 76,41,83 106,40,0 243,143,0 87,31,5 28,24,114 19,23,95 16,28,81 72,60,72 108,57,22 255,66,0 170,44,1 173,51,31 174,57,17 164,51,17 141,49,83 144,56,49 209,43,0 195,117,87 191,47,0 144,109,110 250,160,0 255,161,0 254,158,0 24,131,132 17,124,127 88,119,109 79,53,74 180,144,113 255,141,0 179,70,12 187,82,50 85,36,39 214,59,0 131,11,0 167,87,46 225,87,27 219,202,151 215,191,138 201,179,130 173,151,104 139,116,76 191,170,116 220,200,141 232,210,145 232,210,145 62,53,77 33,30,73 101,61,54 147,101,75 226,143,7 248,157,0 69,30,39 206,83,0 238,147,41 237,129,46 237,127,56 102,48,39 236,100,11 168,82,32 133,123,54 112,91,48 132,103,68 140,113,79 136,116,84 127,113,88 115,109,84 102,57,34 125,21,15 97,28,15 18,18,55 17,19,64 128,23,6 116,29,17 67,38,45 28,20,53 22,19,62 18,21,59 122,27,14 107,38,25 34,23,48 22,28,90 40,26,81 196,63,40 232,55,0 31,30,94 13,27,107 7,27,100 70,31,61 248,52,0 36,26,82 60,63,101 234,212,163 226,199,152 201,170,121 159,95,26 155,78,2 149,70,0 145,77,18 190,142,86 139,66,5 122,49,0 81,46,21 74,45,25 73,48,29 69,47,27
10,9,12 10,9,12 10,9,12 10,9,12 26,16,20 34,18,16 33,17,13 34,15,1 113,78,42 112,71,24 155,122,83 193,161,127 200,178,144 201,178,138 59,33,65 143,70,56 140,56,25 156,48,0 224,133,62 228,73,0 81,55,87 180,94,96 254,162,52 50,30,81 107,49,0 248,151,0 253,153,0 203,113,0 43,25,77 10,18,106 25,16,79 170,123,100 162,48,19 100,27,0 95,11,37 237,76,0 218,106,26 213,118,53 225,81,0 189,37,0 96,33,13 128,45,7 153,98,96 247,156,0 255,159,0 255,162,1 27,131,133 16,128,121 92,105,106 43,29,73 74,32,8 62,35,99 211,87,11 81,31,37 215,83,10 178,71,10 147,79,61 116,57,27 215,84,24 220,200,141 211,185,133 200,178,129 176,154,107 138,114,77 191,170,116 220,200,141 230,208,145 231,206,147 57,43,69 138,100,90 54,18,40 134,86,57 117,77,72 66,44,105 55,26,36 227,96,0 221,111,30 185,99,10 236,133,77 235,124,48 255,141,19 166,81,26 151,121,54 130,106,69 182,153,118 104,75,42 115,91,58 116,97,72 112,94,73 94,40,20 119,24,6 110,31,28 21,16,57 19,16,61 129,30,11 127,25,7 114,31,11 38,15,44 21,20,62 16,21,58 117,30,14 128,26,8 134,51,38 23,28,104 46,27,71 195,54,0 236,50,11 233,49,0 16,24,101 10,24,102 116,51,59 214,43,1 231,40,0 138,74,75 229,209,159 226,199,152 203,171,125 170,106,42 151,74,0 152,74,0 141,73,12 201,154,102 129,56,0 134,60,0 78,41,15 75,45,28 67,43,21 71,46,27
