83,49,27 79,45,23 77,44,19 142,98,58 149,102,39 181,148,98 221,198,140 240,220,161 245,219,165 244,218,168 230,162,103 255,139,55 171,145,133 210,157,75 199,150,101 188,161,143 176,170,177 138,140,196 132,150,188 123,137,174 219,182,127 174,162,164 135,145,165 208,165,105 251,212,139 242,201,115 255,208,156 248,223,164 251,229,166 251,229,166 245,222,162 249,226,166 252,229,169 254,230,166 140,66,12 126,22,0 162,30,2 136,21,0 172,30,0 183,67,11 162,55,0 164,56,2 154,37,0 157,38,0 157,52,0 135,25,0 137,29,0 123,20,0 164,36,5 154,31,0 226,154,67 251,219,162 136,76,8 165,28,2 242,177,115 144,44,0 233,205,147 235,204,153 223,199,146 203,181,134 177,155,117 137,113,76 215,194,140 230,208,145 233,211,146 237,215,152 156,117,56 200,126,49 255,219,157 219,169,86 252,230,167 252,227,168 253,229,167 251,227,165 250,228,165 247,225,162 245,220,161 241,219,185 241,83,28 204,105,86 244,225,170 242,214,156 216,177,104 227,190,121 241,221,160 102,112,106 79,120,145 127,95,51 103,110,108 121,124,112 130,138,147 51,80,109 37,77,107 35,78,109 40,78,107 54,60,81 147,102,69 150,86,42 112,66,27 40,40,97 38,37,99 31,40,108 32,38,109 32,35,112 109,84,25 195,154,68 206,164,85 242,215,154 239,214,155 239,216,158 245,222,164 247,220,159 200,161,81 242,215,154 245,221,168 233,203,147 180,139,82 138,73,9 135,55,0 132,56,0 143,86,28 155,117,67 138,68,6 132,61,0 84,50,30 79,53,30 75,48,30 73,48,29
80,50,24 77,46,23 88,53,26 150,106,68 146,98,40 174,143,92 227,198,145 239,215,162 241,215,163 244,220,167 207,156,103 144,131,141 216,154,80 231,149,54 170,143,127 126,132,174 123,136,180 152,143,165 193,179,136 207,187,157 255,174,27 254,180,59 222,190,144 236,211,165 136,149,193 226,206,186 255,214,168 254,225,164 246,222,160 248,221,158 254,218,156 251,209,146 243,197,131 208,163,99 117,23,0 163,35,8 249,157,93 185,89,15 181,82,14 209,107,44 167,85,13 169,83,12 222,125,58 197,119,52 156,49,0 192,95,28 150,45,0 240,124,66 137,31,4 123,24,0 215,115,44 152,80,16 187,98,28 97,26,2 213,144,79 109,29,0 232,201,141 231,206,149 221,200,146 203,181,134 173,151,113 138,116,78 215,195,136 228,206,143 229,207,144 236,212,150 197,163,102 245,199,133 219,163,87 255,229,162 252,230,167 250,228,165 253,229,167 253,229,167 253,228,169 254,225,164 243,224,160 240,220,190 230,77,24 215,97,64 229,202,157 238,213,154 213,174,103 226,189,118 240,219,167 126,136,133 81,114,135 79,114,137 107,104,91 100,80,50 88,107,98 102,126,113 40,76,117 36,81,112 39,84,115 60,75,93 145,108,66 107,102,99 172,137,83 53,36,58 29,40,107 30,39,107 32,38,107 28,37,107 46,38,84 177,147,78 206,165,79 247,217,159 238,218,159 242,219,159 242,219,159 247,222,163 209,169,92 237,206,144 243,219,166 232,203,150 189,154,98 152,87,23 147,64,0 124,48,0 129,63,13 184,136,91 140,67,8 133,62,0 86,50,21 79,53,30 77,51,28 76,52,30
77,51,26 77,48,24 79,44,19 152,106,67 148,100,42 177,146,97 224,197,150 235,211,158 244,218,164 251,225,175 212,144,85 223,125,38 195,161,139 172,135,111 208,174,140 153,130,90 120,93,77 134,106,77 165,131,113 206,175,154 198,163,138 163,141,176 137,95,82 121,136,168 128,144,184 211,205,171 255,213,173 253,217,155 233,189,120 195,125,49 200,115,44 160,71,1 200,110,43 164,64,0 162,51,5 159,27,0 139,37,0 146,38,11 177,41,10 243,184,109 148,61,0 240,152,91 255,218,148 208,157,88 221,137,77 131,51,12 155,47,11 124,37,0 160,63,14 203,109,57 211,127,47 164,62,1 132,54,1 163,36,0 140,22,0 149,72,19 232,207,148 232,208,153 224,200,147 204,179,131 177,156,115 141,117,80 219,198,142 230,207,147 231,209,146 231,208,148 241,214,153 241,202,133 255,222,158 250,228,165 248,229,165 247,225,162 254,232,167 254,232,169 250,228,165 242,222,161 250,226,164 230,196,164 241,79,32 220,87,48 245,212,160 244,219,160 211,172,101 219,182,111 242,219,161 230,210,164 92,91,84 140,127,93 157,118,77 134,113,61 208,168,75 176,138,88 33,40,106 35,68,110 41,87,122 30,74,108 40,78,111 32,65,86 47,57,91 152,103,36 36,36,104 28,37,107 30,36,109 28,34,103 31,33,101 54,36,77 210,169,68 244,215,154 242,218,163 244,222,159 245,222,162 244,219,160 212,173,93 231,201,134 242,218,163 232,206,154 193,162,109 167,105,33 148,64,0 141,62,0 132,62,13 212,162,118 140,67,6 145,77,7 86,45,18 79,53,30 75,49,26 74,50,28
77,48,26 74,48,25 78,47,24 151,106,58 148,101,49 181,149,103 225,198,153 237,213,162 243,218,161 241,214,171 204,149,95 182,139,90 175,147,147 67,41,60 231,179,119 207,157,83 189,158,96 170,142,104 181,154,136 101,77,95 38,36,105 56,30,76 115,85,39 212,167,123 134,140,180 190,183,154 255,227,183 252,226,156 233,181,108 196,138,58 232,175,106 255,223,156 255,205,139 255,204,141 255,212,147 248,186,128 233,177,114 255,198,136 196,139,68 200,142,76 255,219,157 252,208,139 236,187,120 255,225,153 255,225,159 255,219,159 255,224,168 255,224,163 255,227,163 255,228,163 252,223,172 255,225,158 252,220,165 255,204,149 162,46,3 177,129,73 237,211,159 229,208,154 223,199,148 205,183,134 177,154,112 142,118,81 220,199,143 231,209,146 230,208,143 230,208,145 237,208,145 163,126,57 245,220,161 246,222,156 250,222,166 250,225,166 252,228,166 253,231,168 247,228,164 255,222,168 240,222,162 220,93,59 238,76,26 219,86,47 244,219,162 243,216,155 202,168,96 203,166,93 243,215,157 240,215,158 234,213,161 123,144,151 111,138,150 138,156,169 214,176,89 132,94,44 31,37,108 25,34,102 18,43,85 39,79,109 37,80,107 36,82,106 33,64,97 133,97,105 73,53,35 34,37,100 26,36,99 26,35,107 27,34,100 40,39,112 198,169,77 243,214,149 242,219,161 243,221,158 240,217,159 242,219,161 216,174,91 226,194,123 242,218,163 232,206,152 197,166,113 171,111,41 157,74,0 138,57,0 130,64,9 216,171,127 127,59,0 126,58,0 96,51,16 83,54,30 72,46,25 77,53,29
80,51,29 73,47,24 76,45,22 153,111,59 145,98,48 188,158,114 223,198,150 236,212,161 242,219,161 237,211,157 202,146,99 145,132,140 65,40,79 187,175,149 194,152,89 156,127,123 169,133,113 210,149,63 185,162,147 160,147,140 194,165,104 85,53,80 146,113,63 208,115,22 201,190,183 209,189,171 255,225,168 238,219,192 250,224,170 250,225,168 245,226,160 249,229,168 249,227,164 247,225,162 250,226,164 246,224,161 249,226,166 246,223,165 251,227,165 248,224,158 251,229,166 251,229,166 247,226,170 244,222,177 233,214,159 243,224,169 244,225,172 255,236,183 245,228,177 255,244,190 240,225,164 219,203,159 107,96,89 240,219,165 152,87,46 123,54,0 236,212,157 231,205,153 219,195,144 204,179,131 181,155,114 143,119,84 221,197,142 230,208,145 226,204,139 226,204,141 243,214,151 189,153,91 237,203,142 255,226,167 251,222,159 248,224,162 252,227,168 255,231,169 247,223,159 247,222,163 245,222,162 235,212,183 224,96,44 192,95,60 245,224,154 244,218,166 209,175,103 199,163,87 243,215,157 238,217,161 228,212,158 120,135,138 125,157,169 123,152,168 159,157,139 118,89,15 59,39,92 31,37,106 31,39,98 120,148,171 46,81,102 44,80,105 34,66,104 38,37,99 162,121,53 47,41,105 28,36,113 25,36,105 25,34,102 23,33,107 112,94,103 246,215,151 244,220,165 243,220,160 242,218,163 242,219,161 214,172,93 221,184,113 242,218,163 229,203,149 198,167,116 166,110,36 172,89,0 152,70,0 129,59,0 208,163,119 129,60,4 126,55,2 96,50,11 81,50,27 79,53,28 79,55,29
73,47,22 78,47,24 78,47,26 152,104,59 142,99,50 183,157,107 225,200,152 233,208,160 243,212,163 237,201,154 215,155,62 167,152,160 70,53,125 168,161,191 178,158,149 136,134,146 238,157,58 255,163,51 146,140,174 255,175,47 255,167,28 150,148,149 178,114,29 131,144,203 117,138,184 207,187,157 255,221,164 165,148,168 164,140,118 243,227,183 248,225,196 210,188,143 252,228,175 252,229,171 243,224,160 224,197,165 192,177,157 245,225,166 150,126,118 246,229,192 193,169,134 147,122,119 211,197,129 235,214,173 173,150,147 249,231,169 247,232,169 96,73,62 239,220,163 249,230,175 109,91,86 243,226,157 98,84,66 248,219,154 255,208,150 138,40,0 238,210,152 233,204,153 222,198,145 204,179,131 179,156,116 144,120,83 221,198,140 226,204,139 229,207,144 232,209,149 219,184,128 214,175,93 119,78,60 92,55,54 252,221,157 251,226,167 252,230,165 249,227,164 247,225,162 250,226,164 244,219,160 246,222,158 244,209,173 187,152,116 240,220,161 243,220,162 199,165,95 194,156,80 241,217,155 239,215,160 241,221,160 210,198,170 117,147,160 84,116,128 120,123,115 182,135,46 255,194,8 70,45,84 24,32,93 112,136,167 115,144,160 123,155,167 83,104,125 36,34,112 117,100,134 108,85,54 28,39,106 23,32,102 25,33,108 27,32,99 39,37,104 240,221,157 247,223,172 243,223,164 242,218,163 240,217,157 202,160,79 217,178,105 242,218,163 232,206,152 199,168,117 168,110,44 173,91,0 161,80,0 144,66,0 184,135,86 138,73,9 124,52,2 108,47,13 81,52,30 79,50,28 78,52,29
70,46,22 74,48,25 73,42,19 148,100,53 141,100,51 193,163,117 224,197,152 234,207,160 239,210,161 231,187,145 209,149,63 198,152,95 48,29,133 143,115,106 175,141,123 165,139,129 201,152,83 207,155,105 149,136,133 186,153,105 202,149,96 123,144,190 144,138,131 247,179,89 132,144,193 229,198,161 255,214,156 182,169,177 236,221,140 79,61,70 145,130,108 247,226,183 251,231,172 250,228,165 166,148,106 246,222,169 104,92,97 250,230,151 106,91,99 85,69,65 241,227,161 89,68,66 228,217,142 246,228,186 228,210,205 245,226,160 246,229,162 110,89,78 254,240,172 247,229,185 89,73,69 244,222,177 97,78,64 243,219,157 249,218,154 157,50,18 235,205,147 235,206,155 222,198,147 203,178,132 178,155,115 145,121,84 221,197,142 229,207,142 231,212,148 237,214,154 182,151,89 226,192,122 251,215,164 199,165,122 251,221,154 253,229,167 251,229,166 250,228,165 250,227,167 252,230,167 247,225,162 247,224,166 247,223,161 243,223,162 243,219,164 243,217,163 202,168,98 194,156,78 241,217,155 240,217,159 244,219,162 234,212,165 136,162,170 119,149,162 97,108,109 167,119,45 255,189,75 239,184,61 50,42,100 76,99,124 119,150,165 122,154,164 110,131,150 27,30,107 39,36,119 166,127,84 36,32,113 25,34,104 27,30,107 25,31,104 26,31,107 198,186,200 248,231,164 244,221,163 243,219,164 240,217,159 202,163,83 209,171,95 243,217,163 239,210,157 203,174,121 169,115,54 172,89,2 170,87,0 155,69,0 164,110,60 136,73,6 136,66,4 113,52,7 83,54,32 82,53,31 78,52,29
68,46,26 71,46,27 73,44,22 143,94,45 150,109,62 187,160,115 224,197,152 234,207,160 237,216,162 194,159,121 194,125,58 224,134,60 60,34,43 15,22,115 21,28,119 19,31,121 25,27,120 25,32,123 34,28,103 31,35,107 49,34,83 134,103,111 211,184,139 244,188,94 129,151,194 239,203,156 254,215,156 193,179,163 247,228,160 76,55,51 105,88,78 246,232,166 230,211,156 247,227,166 124,102,64 234,221,171 97,79,88 238,220,176 83,64,52 97,78,64 243,229,173 89,68,53 223,202,175 237,217,169 162,140,102 196,171,125 253,230,172 254,229,181 203,178,132 255,236,187 248,228,169 241,215,165 247,218,167 241,222,169 253,215,149 96,41,0 237,208,147 234,208,154 222,198,145 205,180,134 179,156,116 148,124,87 218,194,139 233,211,146 234,215,149 237,218,152 204,178,108 161,113,68 203,167,105 187,147,81 255,224,177 250,226,164 253,231,168 252,230,167 251,229,166 249,227,164 247,225,162 246,224,161 244,221,161 245,222,162 242,219,161 243,217,163 197,164,96 197,157,80 241,214,151 238,218,159 243,218,161 240,215,158 115,125,129 122,153,170 118,124,125 197,150,69 249,231,171 243,177,22 78,67,101 41,65,94 113,148,157 121,153,165 117,141,161 24,33,103 31,31,109 43,40,116 146,123,110 29,32,91 14,34,105 22,31,103 19,33,97 50,54,96 247,226,170 247,224,166 243,219,164 242,218,163 217,177,102 202,163,83 243,218,161 237,211,159 211,182,133 174,121,64 155,75,0 158,75,0 152,67,0 139,81,26 137,69,8 131,62,0 133,67,15 81,50,27 76,47,25 77,51,28
65,43,23 64,39,20 72,43,23 145,93,45 155,114,67 182,157,113 218,193,147 233,206,159 234,213,157 195,142,97 151,136,127 133,132,165 181,151,154 143,116,82 48,24,69 50,31,88 49,34,85 50,33,78 54,36,75 60,40,77 54,36,77 41,27,100 55,36,109 219,194,146 127,144,189 251,205,148 246,212,153 246,228,168 246,220,168 245,223,160 242,225,160 237,219,159 244,224,165 250,226,164 246,218,160 252,226,172 250,228,165 253,229,174 244,224,165 252,228,162 252,224,166 250,226,164 250,227,167 255,226,162 255,218,155 255,219,153 251,188,116 204,141,67 255,220,147 255,209,137 255,207,138 243,190,126 255,183,124 206,106,33 195,90,37 143,51,0 228,206,143 229,204,145 219,193,141 207,182,136 179,156,116 146,122,87 223,199,144 232,210,145 235,216,152 236,214,151 229,200,135 178,130,76 108,75,77 95,64,82 230,201,125 250,228,163 254,232,169 252,230,167 249,227,164 247,225,162 244,220,158 243,219,157 242,219,161 244,220,165 242,219,161 243,217,163 195,162,96 206,164,85 243,214,151 240,217,159 243,218,159 239,214,155 175,173,155 126,148,162 122,127,126 201,152,64 244,218,166 226,182,129 226,171,46 116,90,38 126,154,159 123,155,165 116,141,165 24,36,98 26,30,102 26,32,105 69,46,33 34,26,102 22,26,100 27,40,99 93,121,146 31,64,85 88,95,107 241,223,163 241,221,162 244,218,166 223,186,117 192,149,73 242,219,161 234,208,156 217,185,139 177,126,69 175,95,7 161,79,0 156,71,0 133,69,9 133,65,4 133,60,0 125,59,4 80,49,26 80,51,29 72,46,23
65,43,25 64,39,22 73,44,22 134,85,34 157,114,69 183,158,114 214,189,145 230,205,157 231,210,154 179,121,70 145,133,133 180,155,156 199,168,115 146,132,145 224,168,105 214,180,139 188,157,118 193,167,128 196,165,142 219,168,101 228,181,102 208,166,126 59,46,125 168,124,44 120,140,182 248,203,141 250,215,159 249,221,163 252,220,165 255,230,169 255,232,179 255,229,168 255,237,176 255,226,167 255,225,169 253,228,151 250,219,168 252,225,152 251,229,166 255,226,169 151,102,33 255,234,180 254,226,168 242,193,126 173,101,37 169,83,19 175,80,15 196,106,39 196,121,53 157,82,17 150,81,14 149,75,7 183,87,29 186,88,17 175,41,9 183,114,58 230,211,147 225,202,144 218,192,140 207,182,136 178,155,115 148,124,89 223,199,144 231,209,144 237,214,154 237,214,154 249,218,156 133,88,40 180,141,109 183,144,116 254,221,155 254,232,167 254,232,169 253,231,168 247,225,162 247,225,162 245,221,159 245,220,161 242,219,161 246,223,165 246,222,167 244,219,162 200,167,99 214,169,94 239,212,151 242,219,159 238,213,154 239,214,155 229,221,199 133,154,161 109,118,120 206,158,74 247,221,151 247,216,163 245,177,47 241,195,86 131,158,159 81,113,125 74,107,130 21,39,95 34,38,112 40,33,115 49,47,98 119,98,126 30,39,89 106,133,163 124,151,165 81,114,133 98,115,146 242,223,166 246,223,165 244,218,166 233,195,129 189,146,70 240,217,157 236,210,156 220,191,142 171,128,68 154,76,0 158,78,0 158,77,0 130,66,6 128,63,1 135,62,1 127,61,6 81,50,27 79,50,28 77,51,28
58,36,16 57,32,13 70,39,16 131,85,30 159,115,75 186,161,117 217,190,145 228,203,157 230,206,153 157,101,65 127,130,137 194,158,127 112,89,102 188,145,96 207,118,33 123,135,184 131,132,164 179,162,154 178,137,78 193,162,113 239,175,108 196,173,158 245,189,124 91,50,30 127,138,194 228,178,116 255,227,171 255,187,135 237,223,153 203,133,86 241,214,151 255,192,140 253,219,160 255,229,166 255,213,158 197,102,57 248,200,142 235,199,139 247,230,165 255,219,160 156,53,9 206,113,54 181,103,32 246,186,118 255,217,150 255,208,143 224,148,83 181,84,31 145,38,0 156,33,0 101,15,0 161,33,4 163,43,13 118,39,0 204,127,76 238,213,154 238,214,159 228,204,151 218,194,141 204,179,131 179,156,114 146,122,89 218,194,139 231,209,144 235,212,152 235,213,150 240,218,153 211,170,113 190,147,91 251,225,173 253,226,163 252,225,164 252,228,164 250,226,164 250,228,165 250,228,165 248,224,162 246,222,160 247,224,164 252,229,169 246,223,165 243,220,162 202,172,103 211,163,89 241,214,151 238,217,161 241,216,159 245,217,159 236,231,188 134,154,159 125,140,154 201,164,91 245,222,162 242,223,168 194,141,30 188,133,17 119,137,136 138,168,181 77,116,140 33,64,95 119,142,169 126,146,172 125,141,168 142,133,127 125,149,167 124,149,162 102,129,141 57,91,107 73,91,119 244,228,170 252,223,170 246,221,162 252,218,157 197,153,73 243,218,159 238,214,159 222,196,144 174,131,73 142,65,0 142,63,0 148,69,0 134,70,10 140,78,20 133,60,0 118,48,0 80,46,24 79,50,28 73,47,24
53,32,17 58,33,16 73,42,19 129,83,28 158,116,78 183,157,116 215,188,145 224,199,153 230,204,152 146,88,53 126,132,149 168,131,91 26,24,114 212,171,122 214,166,123 219,172,122 194,168,118 128,131,178 205,156,87 191,169,163 242,179,126 219,195,158 215,173,110 184,137,74 138,151,197 229,176,110 244,224,163 234,169,114 188,133,77 210,150,100 245,231,165 185,113,67 214,172,118 255,228,167 255,216,162 204,114,70 218,160,107 196,160,100 249,227,164 172,122,62 179,87,32 255,202,140 244,203,142 249,227,162 249,232,165 248,231,166 249,226,168 251,222,161 255,223,153 252,207,143 250,192,130 254,184,124 255,206,153 255,233,163 255,223,168 237,218,163 234,213,159 230,206,155 218,194,143 203,178,130 179,156,114 145,121,88 219,195,140 229,207,144 229,206,146 232,210,147 242,220,155 240,206,147 87,64,91 251,221,163 251,226,167 250,225,166 251,227,165 251,227,165 249,227,164 246,223,163 252,229,169 250,228,165 246,224,161 250,225,166 247,224,166 243,220,160 201,171,102 209,161,87 244,215,152 242,218,163 246,221,164 242,218,163 148,150,122 107,128,149 109,134,160 205,182,124 240,217,157 241,220,164 242,212,168 248,217,153 143,100,42 144,102,50 111,94,68 70,109,133 78,114,139 120,152,160 128,150,164 113,133,159 19,37,73 23,37,89 15,35,90 52,87,119 21,32,88 133,123,99 241,221,162 242,221,165 252,218,157 203,163,86 243,215,157 238,214,159 223,197,147 178,137,78 140,66,0 132,52,0 150,72,1 130,62,3 123,60,11 136,63,6 119,50,0 80,47,22 80,51,29 75,49,26
49,29,11 57,34,19 74,43,24 124,83,34 157,118,75 184,153,114 213,185,145 223,196,153 230,205,159 138,80,47 124,126,169 71,44,37 60,42,83 42,39,124 175,141,119 199,158,72 222,173,124 126,130,163 254,129,42 165,132,121 177,148,99 255,203,130 88,52,72 151,147,158 137,147,167 225,160,100 244,221,163 240,218,151 238,226,158 249,232,167 250,228,165 247,220,157 243,226,159 252,225,164 245,223,158 244,225,159 247,225,162 255,231,167 247,230,165 252,228,164 254,233,161 255,225,159 251,229,166 249,227,164 185,134,79 248,212,152 248,218,160 235,206,145 249,222,159 222,183,124 201,162,101 183,130,73 224,178,121 255,222,165 250,225,166 242,218,163 235,211,158 230,206,153 221,197,144 204,179,131 177,154,114 146,119,83 221,197,142 226,204,141 229,207,144 238,214,152 205,176,123 106,73,48 74,50,113 255,220,155 250,223,162 248,224,162 250,226,164 248,224,162 246,223,163 250,228,165 249,226,166 247,225,160 245,222,162 242,219,161 242,218,163 244,221,161 214,185,113 224,177,98 239,214,157 216,200,142 191,179,140 95,95,81 81,108,122 25,62,82 43,76,97 64,71,64 237,216,160 241,215,161 245,215,159 234,215,162 86,119,142 76,119,146 78,117,141 93,87,80 117,143,149 129,127,123 248,197,99 77,52,93 60,45,67 71,54,57 62,55,83 37,71,108 52,41,116 87,56,78 168,131,76 247,224,166 253,220,154 206,168,92 247,217,159 239,215,160 228,203,155 186,145,88 144,70,2 134,54,0 132,51,0 140,67,6 110,61,12 119,43,3 117,45,0 82,49,24 77,48,24 75,46,26
47,28,14 51,30,17 79,45,27 131,90,43 156,117,76 184,153,114 214,188,149 225,199,158 231,206,162 147,83,39 179,165,136 146,108,110 144,131,168 168,149,135 81,50,42 96,66,65 184,146,127 190,159,140 188,157,138 192,156,146 101,54,43 148,105,47 156,153,196 124,144,168 140,141,175 218,154,85 229,206,146 225,153,103 255,190,137 237,168,114 228,154,102 255,230,165 218,165,108 255,203,153 250,197,140 216,158,103 243,177,127 255,201,148 255,220,163 225,194,130 224,130,80 178,95,44 209,164,102 253,222,158 191,129,73 242,183,126 255,207,155 253,217,155 255,221,168 254,187,135 242,206,144 163,108,52 242,220,155 184,112,66 250,220,164 244,218,166 236,212,159 230,206,153 221,197,144 202,177,129 177,154,112 148,124,87 216,192,137 225,203,140 230,208,145 231,209,146 107,77,33 100,62,45 205,165,99 247,225,160 248,224,160 248,224,162 247,225,160 246,224,161 244,221,161 249,227,164 248,229,165 245,226,162 243,223,162 240,221,155 240,221,157 240,221,157 208,184,118 213,177,101 200,181,128 93,91,73 76,89,106 72,91,101 88,91,79 92,86,77 81,81,76 100,96,86 236,216,157 239,216,158 243,215,157 240,218,155 83,97,93 89,115,134 93,123,134 177,128,40 201,161,95 255,193,34 255,179,14 255,185,12 245,167,18 253,172,20 76,88,94 145,123,87 255,184,3 255,185,16 255,185,8 202,157,68 251,215,157 206,166,91 247,212,156 239,215,162 229,203,153 188,152,94 147,72,7 158,76,2 149,69,0 142,66,3 133,86,34 121,49,1 115,45,0 82,47,20 77,48,24 80,51,31
42,26,13 47,28,16 84,55,33 127,88,47 155,116,75 185,152,113 210,183,147 222,199,159 225,197,157 144,79,42 172,100,54 191,107,63 212,130,83 222,144,98 235,156,115 229,161,87 244,169,81 241,166,80 238,174,78 242,179,89 194,152,100 184,148,115 168,146,110 169,145,121 166,138,111 212,138,63 244,222,157 255,221,159 183,79,28 171,94,38 242,185,125 199,87,46 255,227,161 255,158,112 255,195,146 236,215,143 241,155,107 244,222,155 182,130,70 190,100,56 234,130,81 255,203,149 255,227,163 255,230,163 181,124,66 191,124,72 255,221,164 255,226,164 233,185,129 190,137,80 185,146,85 187,117,68 230,196,137 253,221,164 245,213,158 240,220,161 237,213,158 229,205,150 222,198,145 204,179,131 180,157,115 147,125,87 218,194,141 231,207,145 234,210,146 233,211,144 239,217,154 238,219,155 246,230,176 236,224,196 201,195,186 154,147,157 122,116,139 98,94,118 83,82,113 72,74,126 71,71,128 76,73,120 86,78,115 84,81,110 95,92,119 107,102,129 122,116,139 135,124,147 164,151,170 186,169,175 198,185,180 205,191,191 226,211,189 238,219,192 237,219,187 232,215,180 237,219,175 239,222,173 237,218,163 237,222,159 234,215,158 210,196,142 200,184,126 220,193,118 170,136,75 193,150,63 229,175,69 238,183,60 239,188,81 161,121,69 81,86,94 239,199,95 255,184,40 250,183,17 255,192,20 249,192,32 203,170,118 197,164,98 240,210,152 239,215,164 231,205,153 193,159,100 149,79,17 144,66,0 143,62,0 143,68,0 149,107,53 133,65,4 115,45,0 87,51,22 81,50,29 76,47,25
41,24,14 45,25,16 85,59,36 123,86,46 153,116,76 181,153,115 209,182,146 217,190,154 223,197,158 223,196,160 225,203,165 231,209,164 238,215,157 240,219,165 238,217,165 250,229,175 251,231,170 252,232,173 254,223,170 246,211,157 246,208,158 233,204,151 227,193,134 227,187,135 229,187,133 216,171,123 213,186,125 223,170,113 255,225,168 206,156,96 254,201,146 255,216,160 239,200,139 217,164,107 233,187,128 164,101,50 255,230,167 237,198,141 241,222,158 236,230,164 255,230,160 244,227,162 255,233,173 243,226,161 255,235,171 253,229,167 255,226,167 244,220,156 251,232,166 244,227,162 255,230,169 216,176,122 240,221,157 248,218,160 244,221,161 242,214,158 237,213,158 231,207,154 221,197,146 205,180,134 180,157,115 146,122,85 216,192,139 232,208,144 233,209,143 233,214,146 134,118,101 48,35,110 45,35,107 26,29,117 16,23,114 14,21,114 12,21,116 13,22,117 14,23,116 166,79,63 124,42,20 25,29,112 9,22,107 13,20,111 17,20,108 23,21,101 43,23,76 17,23,110 12,25,110 18,29,112 26,30,111 24,34,110 36,36,102 41,32,95 32,36,110 23,34,113 34,38,110 33,37,109 41,45,119 48,49,124 52,52,120 55,54,118 53,51,118 63,58,126 60,57,104 62,65,103 74,74,111 87,83,119 89,83,117 95,89,121 99,97,121 117,113,137 135,124,149 143,133,151 153,141,155 165,150,170 170,158,170 171,164,167 241,221,191 240,214,162 229,205,152 206,171,115 138,68,6 144,64,0 148,70,0 149,71,0 166,125,76 129,61,2 122,48,0 86,45,16 82,48,28 80,51,29
34,22,12 39,22,14 91,65,42 116,79,39 151,116,78 176,148,110 204,177,143 216,189,153 222,196,155 221,195,154 234,202,158 235,211,160 238,212,162 241,210,161 237,211,157 240,216,163 255,201,148 243,224,167 243,218,161 242,222,163 245,220,161 240,221,157 246,221,173 252,225,162 250,228,165 249,227,164 249,227,164 249,227,164 245,225,164 248,225,156 251,226,167 247,224,166 242,223,159 247,223,161 248,223,164 248,224,160 249,227,160 245,225,164 252,229,169 251,226,169 251,227,165 248,229,165 248,229,165 249,227,164 250,226,171 249,229,168 246,226,176 242,221,169 250,228,179 250,226,171 249,219,161 255,222,164 255,215,157 255,217,159 249,219,161 237,214,156 238,214,159 237,213,158 226,202,149 202,180,131 181,158,116 145,124,83 217,193,140 231,209,146 230,208,145 235,213,150 70,54,48 30,16,87 212,40,1 155,93,95 21,21,115 11,23,113 11,24,111 14,26,102 56,41,103 240,38,0 232,44,0 33,31,109 15,22,117 4,22,105 23,23,91 184,92,78 224,35,0 44,20,56 13,25,119 15,31,112 17,32,116 27,31,101 231,70,36 230,41,0 41,17,53 20,31,110 22,30,107 31,30,94 227,82,34 95,62,96 22,31,114 23,29,116 22,31,112 27,36,115 153,76,91 122,62,52 23,30,112 18,32,112 16,30,110 34,27,107 74,43,65 26,23,108 14,21,112 12,22,108 8,27,116 39,16,72 37,13,99 15,22,106 182,169,166 239,214,166 227,206,150 210,174,123 141,72,7 137,57,0 144,64,0 141,64,0 191,155,104 119,47,0 122,53,0 95,50,17 77,46,27 69,38,17
33,20,13 37,19,14 89,62,44 108,73,35 146,115,76 172,143,108 198,174,139 213,189,154 220,192,152 155,85,56 220,140,106 195,145,101 236,207,158 243,193,151 206,161,113 207,166,117 183,85,41 215,185,127 255,200,150 213,165,109 249,217,160 245,222,164 108,84,90 197,174,145 242,218,181 245,221,186 236,214,165 239,222,175 219,198,171 238,220,178 248,226,181 237,212,168 250,228,183 224,202,157 240,218,173 191,169,135 184,162,115 242,222,161 235,211,176 182,161,120 237,220,171 150,128,92 139,120,83 197,173,147 249,228,174 138,118,100 196,182,139 94,72,64 249,223,213 242,220,184 207,141,91 238,211,148 201,118,69 198,128,77 243,216,155 239,214,157 238,214,159 238,214,159 222,198,145 203,181,132 178,155,113 148,127,86 222,198,145 231,209,146 233,211,146 238,215,146 74,56,51 170,75,59 235,35,0 206,80,39 198,85,64 19,28,119 10,23,110 11,22,101 105,74,122 233,34,0 236,34,0 228,37,0 125,77,101 9,25,106 47,19,59 195,49,10 241,34,2 221,83,30 127,50,44 18,37,113 14,32,115 49,34,81 216,51,0 228,47,0 158,64,41 46,24,87 22,32,108 68,26,57 238,37,12 178,93,67 41,19,70 31,30,103 22,29,109 21,30,100 226,47,3 201,64,20 22,31,114 18,28,116 33,30,102 152,77,84 245,37,0 57,24,74 18,23,99 11,23,115 15,25,113 231,52,6 192,50,12 27,16,70 139,130,143 245,215,171 231,207,154 208,175,125 155,88,20 150,73,0 143,64,0 145,64,0 203,162,115 150,75,3 127,51,0 101,50,13 78,47,28 73,44,22
