8,9,12 9,10,13 49,37,27 83,49,27 83,49,27 82,48,26 89,48,17 158,111,50 172,136,87 209,178,125 236,213,155 242,213,160 249,220,167 176,121,69 219,149,89 166,140,126 189,104,26 194,145,109 165,134,111 187,166,139 185,169,163 137,145,191 153,134,150 238,158,54 223,190,153 139,129,149 161,114,62 166,140,115 206,149,91 255,225,167 247,222,163 247,224,164 247,227,166 247,227,166 254,232,169 249,222,159 160,81,35 146,40,5 146,26,0 145,35,0 160,31,0 169,40,0 212,108,46 145,38,0 159,37,0 167,47,0 164,62,3 123,20,0 164,53,9 131,27,0 143,28,8 168,38,0 220,143,69 255,222,162 182,97,44 149,34,0 255,208,149 143,51,0 238,186,126 231,207,152 220,199,145 205,183,136 172,150,112 137,114,74 223,203,142 231,209,146 233,211,148 237,214,154 189,105,43 193,147,79 252,202,117 255,230,167 251,227,163 253,228,169 253,229,165 251,229,166 250,228,165 246,224,161 241,221,171 230,88,36 211,91,59 191,141,137 238,215,155 200,168,95 222,183,110 250,226,171 107,114,107 82,123,146 117,102,62 175,136,77 111,110,101 112,121,123 47,80,111 38,83,110 37,80,109 42,71,100 65,58,68 156,115,95 198,126,76 80,46,42 40,39,101 33,40,106 34,38,112 30,39,111 56,40,96 185,155,113 188,141,60 246,209,138 240,220,161 240,217,159 243,220,162 244,221,163 210,168,87 221,187,115 247,223,172 240,209,156 193,159,100 157,99,33 136,56,0 131,55,0 155,101,42 182,141,92 138,68,6 135,64,0 82,51,30 79,55,31 74,49,30 71,49,29
10,9,12 10,9,12 55,38,30 82,51,28 77,47,21 79,43,21 99,59,25 157,107,47 167,134,84 212,181,130 235,211,156 241,215,163 252,223,170 207,140,74 198,133,78 210,164,105 209,164,91 191,157,127 145,133,149 131,137,167 136,140,169 145,142,157 161,144,134 255,188,67 177,145,129 195,163,106 184,158,135 135,143,189 180,121,64 255,228,170 249,226,166 248,224,160 243,196,133 222,169,105 220,159,94 222,159,92 152,48,9 147,18,0 156,54,0 160,57,0 168,42,0 160,42,0 255,208,136 182,97,24 203,120,51 255,211,142 206,110,52 152,52,0 147,43,0 245,150,85 154,35,0 136,31,0 180,77,23 143,47,7 195,102,54 125,33,0 184,95,46 105,23,0 241,195,138 230,210,151 217,196,142 201,179,130 173,150,110 140,119,76 222,203,139 228,206,143 232,210,147 237,213,151 220,182,116 253,208,135 244,210,138 252,229,169 251,228,168 251,229,166 254,230,168 251,229,166 247,225,160 250,220,162 247,218,169 226,85,42 228,88,45 234,180,171 245,220,161 205,168,97 215,176,103 243,219,164 153,166,143 76,113,133 76,117,140 86,116,136 112,99,65 106,106,90 73,82,82 44,82,111 35,80,111 43,81,112 66,78,102 129,94,81 101,119,136 184,124,38 36,38,104 29,38,110 32,36,108 31,37,110 33,32,103 46,38,86 199,151,65 245,204,134 242,222,163 242,219,161 240,217,159 246,223,163 201,159,80 216,177,106 242,218,163 237,211,159 198,168,112 168,110,44 148,65,0 123,47,0 128,65,14 205,157,112 139,66,7 133,62,0 87,50,24 80,54,33 77,51,30 74,49,30
10,9,12 12,11,14 62,45,35 83,54,30 77,48,24 77,43,23 105,62,27 150,98,36 172,139,91 213,181,135 230,206,155 240,214,162 251,220,169 203,150,95 200,151,86 178,141,115 188,155,107 89,57,43 130,96,78 165,128,113 127,91,85 74,44,73 65,40,54 124,89,53 205,175,129 116,82,50 142,141,158 122,142,186 182,116,64 255,231,171 166,107,48 147,69,0 198,110,33 185,97,22 212,118,48 157,57,0 221,122,65 149,54,7 139,43,5 164,40,3 164,52,0 233,126,65 152,69,0 194,116,45 191,137,62 154,90,23 191,133,69 212,147,92 154,64,20 153,69,25 206,124,79 255,212,148 239,177,105 194,116,49 173,77,19 173,58,18 134,34,0 215,144,75 246,215,155 231,210,156 221,197,144 202,180,131 174,151,109 137,116,75 223,203,142 230,208,145 231,209,146 233,209,147 244,215,152 178,134,65 248,221,156 247,228,164 247,228,164 249,227,162 254,232,167 254,232,169 247,224,164 245,226,160 247,208,176 238,83,29 237,83,35 228,163,144 248,219,158 203,169,97 202,162,85 239,215,160 240,215,156 138,109,85 178,144,101 144,110,67 151,134,99 197,155,65 108,85,54 35,40,105 33,64,109 42,87,118 40,79,105 40,77,113 40,72,98 96,81,89 84,50,30 35,37,105 28,36,113 28,34,103 26,32,101 27,31,103 194,155,86 229,189,114 241,221,162 243,220,160 245,222,164 243,220,162 204,162,81 209,171,95 240,216,161 237,211,159 201,175,121 176,119,50 147,63,0 137,58,0 132,65,15 218,170,125 139,66,5 151,80,11 89,47,23 78,52,31 77,51,30 74,49,30
10,9,12 14,11,15 63,46,36 77,48,26 76,47,25 77,46,25 119,77,39 148,98,38 178,146,100 212,182,138 231,209,160 238,214,163 249,211,165 213,159,125 167,143,137 185,153,119 170,140,96 169,135,105 196,162,119 161,142,128 187,161,136 161,156,155 179,151,111 103,86,131 40,32,110 169,140,118 202,128,60 188,153,138 164,97,47 251,232,166 246,222,160 255,218,149 255,222,158 255,219,159 255,224,162 255,224,162 255,221,162 253,222,160 255,225,161 255,223,163 255,223,157 255,222,158 255,225,155 255,228,161 255,230,169 255,225,154 247,224,155 252,228,166 255,226,165 255,228,167 253,228,169 249,229,168 253,229,174 250,228,163 157,129,102 255,210,150 117,37,1 131,78,25 238,213,156 228,207,153 219,195,142 202,180,131 174,151,109 142,121,80 229,207,144 230,208,145 230,207,147 231,207,143 198,168,99 228,187,130 241,221,160 247,224,164 250,223,162 247,223,159 251,229,166 245,226,162 245,223,160 247,223,161 213,145,125 231,85,28 234,80,32 239,177,148 243,215,157 204,169,102 199,159,82 241,213,157 235,214,158 244,224,178 130,151,160 134,160,166 131,162,168 203,165,89 78,52,38 31,37,108 24,33,103 25,48,86 35,80,107 37,82,109 32,77,104 37,47,94 181,139,76 50,42,100 30,35,113 26,35,103 25,34,106 25,31,100 63,45,72 210,171,89 242,222,163 240,220,161 242,219,161 243,220,162 216,176,99 203,163,86 239,215,160 234,208,154 204,175,124 173,120,52 165,82,0 143,63,0 133,66,14 203,158,114 125,60,0 129,60,4 96,51,18 82,53,31 72,45,27 73,49,27
10,9,12 14,9,11 62,45,35 74,50,26 74,45,23 79,45,25 128,84,46 143,95,37 182,152,106 213,186,139 227,205,156 239,215,164 244,208,159 223,158,94 157,134,131 64,30,67 140,131,184 194,158,98 165,155,156 203,160,104 231,166,75 135,135,161 255,182,60 179,155,133 140,105,90 186,148,138 225,189,156 157,144,154 158,92,44 236,213,182 234,213,170 235,215,156 247,227,166 243,223,162 243,220,162 246,222,167 248,223,164 244,219,162 244,224,165 248,228,169 246,222,171 240,219,163 244,226,166 244,222,173 250,229,173 255,234,193 211,187,161 197,179,137 187,167,121 253,232,189 191,169,131 181,159,112 252,233,198 198,176,138 105,84,84 238,212,158 154,78,36 139,48,6 249,210,153 230,206,153 218,194,141 203,178,130 174,151,111 142,121,80 230,207,147 226,204,141 225,203,140 230,206,142 141,106,41 242,205,136 170,140,114 251,219,164 248,224,158 251,227,165 254,230,168 250,228,163 249,227,164 243,225,165 243,219,164 191,116,89 202,96,57 230,205,175 243,219,164 204,171,105 196,156,79 240,215,156 236,215,159 237,216,162 120,132,128 119,151,163 129,159,172 174,158,114 139,96,22 82,46,68 33,35,101 37,45,104 116,150,166 45,80,99 43,76,107 21,42,81 76,70,116 152,110,56 23,33,109 24,35,102 25,33,110 23,34,101 43,40,114 191,157,96 244,223,167 245,222,164 243,220,162 243,220,160 226,185,115 200,161,79 243,217,163 239,210,157 209,178,127 172,123,56 161,79,0 162,78,2 131,58,0 191,143,100 126,60,3 125,56,2 96,50,13 80,49,28 81,55,32 79,55,29
9,10,13 12,10,11 60,44,29 72,48,24 75,46,24 78,44,22 128,84,46 139,93,38 181,151,107 217,192,144 229,204,156 235,210,162 242,201,154 245,177,105 152,135,125 51,32,105 190,166,140 198,173,174 180,156,132 212,153,76 227,170,83 153,128,125 236,156,46 214,147,70 139,132,142 216,192,137 153,139,144 128,140,191 171,91,36 242,225,197 204,187,150 181,164,138 244,226,205 152,131,118 244,225,170 253,229,178 240,219,165 156,131,112 244,225,198 228,209,154 222,198,202 226,208,203 241,219,199 172,149,118 246,230,174 178,159,132 105,85,65 240,222,160 244,222,173 143,118,101 192,169,127 221,199,152 97,75,78 240,226,160 136,115,113 243,218,161 250,193,133 137,46,4 250,203,142 230,204,150 218,194,141 202,180,133 176,152,115 141,118,76 224,204,143 229,207,144 229,207,144 240,218,151 148,106,66 156,117,48 198,160,96 213,169,102 247,223,161 251,227,163 251,227,163 250,228,165 250,226,162 247,224,164 243,221,158 245,220,161 199,177,143 238,218,157 243,220,162 206,171,106 204,162,83 242,219,159 240,217,159 241,221,162 219,210,179 135,153,166 97,119,133 129,131,105 240,175,66 255,185,3 57,47,107 28,39,99 123,153,164 111,148,155 84,119,130 29,45,83 42,45,108 141,102,74 50,44,108 24,33,101 25,31,120 23,32,113 26,30,104 130,115,135 246,222,167 244,221,163 244,220,165 242,218,163 240,203,132 196,154,73 244,219,162 238,212,158 206,177,124 172,124,66 178,96,1 167,87,3 150,72,5 153,104,55 141,76,12 122,50,0 111,50,16 82,53,31 82,53,31 78,52,29
8,9,12 12,10,11 56,40,27 68,47,24 69,45,23 72,43,21 135,93,55 137,88,39 185,155,111 215,188,141 230,203,156 241,214,169 235,192,143 254,171,88 203,111,29 43,31,103 36,29,109 66,55,107 128,108,129 156,130,139 169,139,138 173,142,130 205,161,149 219,174,153 163,137,123 159,134,148 222,137,27 141,139,161 165,80,25 245,229,198 251,232,179 251,235,204 162,145,146 230,212,191 223,204,151 247,227,168 247,226,185 139,120,97 208,187,185 251,232,166 210,193,199 197,184,194 247,226,213 143,124,87 239,222,171 190,175,139 96,71,68 242,216,175 242,221,167 212,190,154 248,233,197 157,138,103 121,105,72 209,184,156 124,101,100 239,215,153 255,211,147 142,51,14 242,195,134 233,207,153 219,195,144 200,178,131 172,150,114 142,120,75 223,203,142 231,209,146 236,214,151 244,222,155 117,81,50 248,211,142 248,211,142 216,184,111 255,228,170 254,229,170 252,228,166 251,228,168 250,228,165 249,227,164 249,227,162 246,221,162 246,220,166 241,221,162 242,219,161 205,170,105 203,161,82 239,214,155 237,216,160 243,219,164 232,213,156 125,124,113 127,149,161 125,124,99 215,177,113 201,147,57 229,160,26 38,39,110 123,149,166 116,153,160 90,122,134 30,46,84 28,33,100 44,37,106 176,138,103 32,38,107 25,33,108 23,33,109 23,32,104 53,51,131 242,222,172 247,224,166 243,219,164 243,219,166 255,219,157 199,155,77 240,217,157 240,214,160 211,186,129 174,130,77 168,85,0 171,88,1 158,72,1 139,85,35 134,71,4 134,64,2 113,52,7 83,54,32 82,53,31 78,52,29
9,10,13 11,9,10 57,38,24 63,44,21 64,43,20 74,45,23 138,96,54 136,89,39 181,149,107 209,182,137 230,203,158 244,217,170 201,158,111 192,164,151 150,140,158 179,153,132 45,33,94 24,16,101 8,15,99 8,15,97 13,13,107 15,16,105 14,13,100 20,17,116 41,37,116 130,111,145 190,151,110 132,145,171 163,78,23 238,212,160 252,231,177 165,143,96 251,224,181 147,127,79 178,159,106 254,233,177 246,220,166 153,129,92 184,162,126 152,129,87 190,169,128 238,221,172 204,185,132 246,227,172 252,227,179 247,218,165 248,224,162 255,231,169 252,222,153 254,220,150 255,227,160 247,220,159 250,221,158 249,220,155 237,220,155 255,219,155 246,172,118 142,36,0 245,204,143 231,207,152 218,192,140 202,180,133 172,151,108 139,116,76 230,207,147 235,213,150 238,214,150 241,214,149 100,58,36 165,112,55 193,146,57 248,214,140 250,220,162 251,227,165 251,227,165 251,229,166 250,228,163 248,224,162 247,223,161 244,221,161 243,220,160 243,220,160 242,219,161 208,175,109 205,163,84 240,215,156 238,214,159 242,218,163 240,218,155 182,164,122 124,159,166 165,150,128 223,182,110 248,217,164 255,188,29 67,54,122 104,129,153 116,147,162 95,127,139 28,49,84 26,33,97 33,35,103 69,44,43 43,43,111 25,31,104 23,32,102 18,34,100 24,36,89 213,204,196 244,223,167 242,221,165 244,219,162 255,223,164 199,157,78 240,215,156 237,213,158 215,191,140 181,138,82 159,79,0 158,75,0 149,64,0 123,69,8 137,69,8 128,59,0 133,67,15 81,50,27 79,50,28 79,53,32
8,9,12 9,7,8 53,34,20 60,40,20 63,41,21 67,38,16 142,99,54 135,88,38 181,149,107 207,177,135 223,198,152 237,210,163 184,133,96 183,170,165 156,140,125 185,150,114 154,136,145 211,165,108 197,165,131 194,165,132 199,178,153 212,184,146 226,177,85 233,182,115 145,111,79 63,41,76 203,185,141 118,137,199 162,77,20 253,217,155 251,220,160 253,221,164 253,229,167 255,230,169 254,215,156 255,225,168 244,181,130 255,221,162 250,223,162 255,225,169 249,221,165 254,230,168 255,225,161 255,219,156 254,227,162 255,230,162 181,113,43 225,139,68 200,103,36 184,89,24 180,98,26 145,62,0 182,107,44 184,102,46 175,67,2 217,103,37 162,41,0 157,68,12 231,204,143 225,201,146 216,192,139 205,183,136 173,150,108 139,116,74 229,206,146 230,208,143 239,214,155 241,211,153 146,111,55 175,130,82 87,51,64 164,125,52 248,223,166 255,234,172 255,233,171 247,225,160 246,224,159 250,226,164 245,221,157 244,221,163 246,222,167 245,221,166 243,220,160 205,171,108 212,168,90 241,213,155 239,216,158 238,215,157 238,218,157 247,222,165 123,153,162 158,147,130 219,176,102 246,217,164 235,201,169 255,187,16 131,131,97 123,154,169 75,108,127 27,55,87 21,34,101 31,32,107 36,30,105 159,126,89 33,33,101 25,35,98 72,100,125 92,122,133 69,94,118 200,185,145 243,222,166 245,221,168 253,218,162 203,163,86 245,216,155 238,212,158 222,196,146 185,142,86 169,89,3 164,81,0 149,64,0 132,68,8 133,65,4 133,60,0 124,58,3 80,49,26 76,47,25 73,47,24
9,10,13 10,8,9 53,34,20 56,36,16 58,36,16 68,39,19 146,103,58 138,90,43 182,152,110 207,177,135 227,200,155 233,206,159 164,113,74 168,160,166 168,142,130 125,86,74 184,148,115 181,103,23 149,134,144 123,133,180 150,146,170 249,207,144 212,156,80 208,161,109 180,146,105 156,126,80 110,84,93 123,141,197 165,83,29 234,186,128 175,123,63 237,196,137 255,230,167 241,207,146 235,175,121 241,193,137 191,102,55 224,166,111 242,194,136 255,215,158 255,226,168 246,222,160 137,87,27 210,142,83 222,173,96 181,106,41 177,94,29 195,105,38 179,77,14 174,66,12 121,23,0 144,41,0 137,52,0 170,78,27 162,56,8 107,13,0 164,62,15 255,204,146 235,212,152 224,200,147 217,193,140 203,181,134 172,151,108 138,115,73 226,204,141 230,208,143 238,213,154 241,214,151 214,182,125 140,100,34 249,202,121 248,217,155 251,227,165 253,229,167 253,229,167 250,226,164 245,223,158 246,221,162 241,217,155 244,221,163 245,222,164 247,223,168 244,221,163 210,177,111 215,171,93 240,215,156 240,216,161 238,215,157 239,216,158 243,218,159 128,151,160 129,123,114 218,174,105 242,218,163 241,220,179 255,183,18 161,151,98 125,156,173 76,111,132 82,114,142 21,39,97 29,38,108 31,38,102 62,38,42 33,41,89 107,135,160 122,149,159 122,151,169 38,68,92 166,154,115 248,222,168 247,221,169 251,219,162 209,171,95 249,220,157 241,212,159 225,199,147 182,141,84 144,68,0 155,75,0 149,70,0 133,69,7 130,65,5 133,60,0 121,54,2 81,50,27 82,53,31 78,52,29
10,9,12 15,10,12 49,32,22 54,33,18 56,34,14 66,36,19 144,101,54 138,93,49 183,153,111 208,178,136 222,197,151 232,205,158 148,95,54 137,143,164 196,154,112 55,41,96 198,161,135 213,178,97 146,137,152 197,164,125 141,130,137 180,156,130 187,151,102 234,182,109 167,144,143 201,172,121 129,102,114 141,145,197 171,94,38 255,183,134 188,85,41 255,205,155 250,228,165 255,228,168 255,219,164 252,223,160 218,141,90 255,217,161 198,108,61 255,227,167 254,229,170 255,228,172 120,55,0 155,58,5 197,131,60 255,224,158 250,223,160 254,227,164 255,223,161 255,217,153 211,146,84 164,67,14 155,58,9 164,58,12 166,65,20 215,156,97 247,217,159 240,220,161 235,212,154 226,202,147 215,191,140 201,179,134 172,151,110 138,115,73 229,206,146 231,209,146 231,208,148 237,213,149 242,216,148 204,173,152 204,170,100 251,226,169 253,226,165 253,226,165 249,227,162 247,225,162 249,227,164 250,225,166 250,225,166 247,224,166 246,222,167 245,225,166 243,220,162 210,179,119 219,175,95 240,217,157 238,218,159 243,218,161 247,218,157 243,223,162 124,146,160 129,154,167 201,162,91 238,217,161 243,223,164 178,123,22 168,129,56 127,109,77 115,125,117 80,114,142 72,100,125 117,146,162 124,151,165 128,147,168 84,93,95 129,153,171 110,129,148 36,69,92 58,94,119 95,84,67 251,220,167 245,219,165 243,214,153 213,176,105 252,221,159 240,214,160 227,198,145 188,147,90 139,68,0 146,66,0 151,71,1 131,66,9 134,71,18 132,59,2 120,50,1 78,47,28 76,47,25 77,51,28
10,9,12 12,7,9 44,29,18 50,31,15 54,33,18 65,35,18 133,92,45 143,97,56 181,150,111 206,176,134 219,194,150 233,203,159 132,77,36 136,140,173 168,130,111 22,21,104 52,39,60 213,189,154 186,162,140 225,126,35 182,159,144 201,100,21 185,158,122 235,198,143 226,192,122 84,58,33 205,179,127 130,133,192 186,108,55 255,214,155 255,222,163 255,220,162 255,235,174 253,230,170 255,228,172 251,222,161 255,211,155 255,218,161 248,221,160 255,228,168 247,222,163 252,227,170 230,189,128 255,219,155 250,222,164 251,226,167 253,217,159 255,228,165 254,230,168 254,227,164 252,225,164 248,223,164 255,226,164 250,226,164 249,232,167 245,225,166 253,225,167 241,216,157 233,209,154 226,205,149 216,192,141 200,178,131 174,150,113 137,114,72 228,205,145 229,207,144 230,207,147 238,214,150 238,211,150 194,159,123 147,107,43 250,225,166 250,225,166 250,226,164 247,225,162 246,224,161 247,227,166 250,227,167 249,227,164 245,222,162 246,222,167 244,224,165 243,221,158 215,184,120 226,182,102 241,216,157 239,215,160 235,216,159 241,225,171 95,86,55 43,62,93 121,155,181 195,162,110 237,217,158 248,217,153 243,222,166 224,205,178 101,112,113 101,110,121 71,100,129 70,114,138 107,138,153 131,160,162 102,107,133 28,35,86 15,24,63 26,25,108 71,111,139 16,40,87 48,42,88 250,229,175 243,217,163 244,212,155 210,176,104 245,211,152 238,214,159 229,203,151 194,155,98 131,62,0 144,64,0 142,64,0 139,70,14 120,56,12 128,54,2 120,50,0 78,47,26 80,51,29 77,51,28
11,10,13 13,8,10 39,26,19 46,27,13 51,30,19 62,33,13 122,83,42 138,100,54 182,151,112 204,176,136 222,196,155 227,205,160 131,73,36 155,128,123 81,49,65 151,134,106 171,131,122 92,66,98 98,68,69 193,154,124 168,142,132 186,153,116 194,165,143 113,72,43 185,141,90 180,148,106 131,135,177 135,139,179 207,124,73 215,153,97 223,171,111 255,224,160 238,192,135 255,229,170 255,223,164 244,201,143 255,228,165 239,193,136 255,223,162 228,187,128 250,208,154 206,164,110 253,222,162 236,186,126 207,152,96 254,225,162 255,221,167 255,222,162 255,214,157 255,220,165 255,222,159 255,220,168 255,213,153 206,139,87 255,215,154 245,204,147 247,222,165 243,220,162 235,211,156 229,205,150 218,194,141 201,179,132 174,151,109 135,112,72 225,203,140 229,207,142 230,211,147 225,200,143 72,45,69 67,35,99 221,187,117 247,220,159 249,221,163 250,226,162 247,223,161 249,221,163 249,221,165 252,228,166 254,226,168 246,223,165 243,220,162 244,221,163 244,220,165 229,195,134 219,180,98 221,201,151 92,97,93 82,101,109 62,87,111 70,99,128 64,94,118 34,69,92 117,112,111 240,217,159 241,216,159 239,216,158 244,226,184 99,114,121 82,118,143 73,104,119 148,149,130 147,129,87 224,153,11 248,182,54 192,144,88 196,141,71 241,190,96 68,101,134 115,89,79 144,99,66 255,195,73 184,146,70 244,212,166 207,172,105 237,201,143 237,216,160 231,205,155 203,163,109 153,81,15 141,61,0 137,55,0 140,67,6 117,73,22 121,44,7 115,43,0 74,45,23 81,52,30 74,45,23
10,9,12 13,8,10 35,22,15 44,30,16 47,25,17 59,33,12 125,86,45 134,95,54 180,147,108 201,173,135 223,197,158 222,201,158 149,83,49 232,151,101 217,158,101 196,142,92 198,155,122 187,142,109 221,165,100 191,137,60 139,85,35 161,104,44 207,166,94 201,174,131 135,140,164 138,147,158 138,136,158 143,139,159 211,135,77 241,158,107 255,211,147 250,150,102 255,233,179 229,160,104 255,178,127 188,131,73 185,108,57 254,226,158 255,194,144 242,230,160 204,109,64 222,156,101 255,213,153 255,185,135 229,182,121 252,209,151 255,217,161 181,103,50 255,193,144 255,225,168 255,232,173 255,216,167 255,209,150 227,137,93 255,219,162 250,206,153 247,216,163 245,216,163 237,213,158 226,200,148 217,193,140 201,179,132 173,152,109 135,112,72 225,202,142 232,208,146 230,211,147 238,210,152 226,200,130 229,202,137 245,221,159 239,221,159 243,222,170 244,223,169 248,228,178 244,225,186 244,227,190 243,226,189 245,228,191 242,225,186 244,227,180 239,224,177 235,220,173 226,206,156 227,206,150 228,214,160 228,219,163 145,131,88 145,128,91 236,212,159 217,192,133 131,105,55 178,159,102 237,218,154 239,216,158 243,220,162 238,214,163 183,165,121 105,120,123 96,90,65 196,161,96 251,180,40 231,147,0 255,175,0 255,181,7 221,153,0 53,53,53 90,110,136 255,180,18 255,182,10 255,190,7 255,183,24 250,221,170 215,177,113 225,191,128 237,216,164 233,204,153 205,171,112 132,64,3 153,73,3 146,67,0 144,65,1 142,95,45 122,50,0 118,48,0 77,46,23 76,47,27 76,47,25
12,10,11 15,10,9 34,21,16 42,25,15 43,27,14 48,26,8 117,80,38 135,96,57 176,145,106 197,171,132 216,190,151 222,199,157 227,200,155 238,211,168 244,217,172 243,218,172 241,211,165 231,200,151 223,188,134 209,168,119 201,156,110 188,138,92 176,121,69 168,108,56 157,97,47 152,89,40 149,83,35 155,85,36 214,156,105 206,131,84 255,204,148 255,234,174 255,233,173 207,145,89 167,105,49 193,124,68 230,178,116 255,213,156 255,222,161 236,195,134 233,194,133 197,158,97 255,226,162 255,225,161 232,192,128 255,224,162 255,225,165 255,229,168 255,230,171 255,235,174 253,226,165 255,228,167 251,222,159 184,136,82 250,218,161 244,219,160 244,218,164 239,215,160 237,213,158 229,205,152 216,192,141 199,177,130 178,155,115 127,104,62 224,199,140 233,209,147 233,213,152 235,215,156 211,197,179 155,146,168 75,73,124 43,49,111 43,43,121 35,38,115 32,37,113 26,28,110 42,30,112 48,27,73 19,31,107 22,29,113 22,32,108 21,30,109 29,38,121 30,38,126 31,38,104 44,49,125 51,52,127 55,56,127 51,54,117 53,54,115 61,58,112 77,71,119 100,96,130 120,114,139 150,142,159 172,163,174 198,185,182 210,198,188 220,206,188 235,219,202 242,224,194 240,222,190 225,204,161 201,180,128 179,153,103 160,135,87 143,132,97 145,123,85 176,129,52 183,145,56 207,163,65 211,160,66 162,139,81 223,200,142 224,196,140 237,216,164 232,206,154 209,180,119 137,72,8 159,81,12 146,65,0 139,64,0 164,121,72 129,61,0 121,52,0 79,45,23 74,43,22 75,49,26
12,10,11 14,9,8 31,18,15 38,22,16 39,22,12 44,22,4 116,79,37 133,95,58 175,147,109 197,171,132 213,185,147 217,194,154 223,196,153 233,208,164 233,208,160 237,212,164 238,214,163 240,216,165 246,217,166 255,226,171 254,226,168 244,219,160 244,220,154 243,224,160 240,220,159 241,221,162 245,222,164 250,225,168 251,225,171 248,222,168 245,222,164 250,228,165 251,228,168 246,221,162 245,221,159 247,223,159 255,226,165 251,227,163 251,227,163 247,224,164 250,226,164 249,226,166 253,225,167 252,228,166 253,228,169 250,225,166 249,226,168 254,226,170 252,228,173 251,228,168 250,225,166 251,226,169 246,223,165 255,225,167 247,223,161 239,215,153 245,220,163 239,214,157 237,213,160 231,207,154 221,197,144 201,179,132 177,154,112 130,107,67 225,200,141 236,212,150 231,206,147 239,214,166 30,20,90 57,23,60 147,66,57 18,26,112 14,24,112 11,24,109 13,23,109 16,28,118 199,58,17 245,46,0 32,29,103 19,24,116 13,20,111 13,21,107 57,31,79 216,70,13 43,19,64 18,25,105 22,29,113 26,28,112 26,30,111 69,37,78 189,80,49 31,30,105 21,28,108 20,24,109 27,31,114 68,23,57 24,28,111 24,28,111 23,32,115 28,36,124 37,34,117 46,35,89 31,39,116 34,45,116 35,45,110 43,40,114 43,42,125 43,51,128 47,47,125 44,50,121 45,49,119 45,49,123 50,50,107 49,46,104 110,98,112 239,215,164 231,207,154 216,184,129 147,79,18 131,53,0 136,57,0 142,64,0 177,141,92 127,56,1 129,58,3 80,45,18 76,45,24 78,52,29
11,9,10 15,10,12 33,20,17 34,21,16 36,24,14 44,21,6 108,74,33 132,99,60 169,143,104 193,166,130 208,185,145 218,192,153 144,83,47 162,89,48 240,190,144 239,213,163 217,163,115 194,130,84 205,155,109 188,95,49 212,152,102 248,212,154 244,208,148 250,221,168 243,218,172 116,89,82 255,231,194 251,231,185 251,231,183 249,227,180 119,98,87 247,225,180 249,229,179 251,234,185 243,223,175 254,233,181 242,221,167 250,226,193 252,227,179 251,228,170 246,221,173 250,223,187 254,230,193 245,228,181 214,191,149 247,225,187 203,178,130 228,211,176 158,143,103 122,107,85 241,219,174 247,227,195 219,159,109 253,222,160 238,164,112 241,193,137 244,214,156 237,214,156 239,215,160 232,208,155 217,193,140 201,179,132 173,150,110 124,101,59 229,206,146 235,213,148 234,210,148 243,214,151 28,24,89 223,47,0 211,49,2 62,27,69 22,27,121 13,23,109 12,23,106 24,29,107 236,37,0 237,36,0 201,87,42 85,34,77 12,16,99 22,20,110 185,63,25 226,36,0 108,34,11 37,21,75 21,28,112 23,29,116 40,26,79 192,62,20 229,44,0 43,31,74 21,28,112 18,26,112 117,47,37 230,43,2 41,38,114 19,25,114 26,25,108 19,31,107 87,63,108 238,40,0 37,45,106 22,31,112 17,30,115 23,32,115 212,83,49 107,24,25 14,24,110 14,21,112 12,24,114 75,18,56 204,74,43 40,18,79 77,65,108 240,216,161 230,209,153 214,181,131 155,90,26 134,61,0 130,47,0 138,63,0 199,166,116 132,60,0 116,47,0 90,49,18 76,47,27 72,43,21
11,9,10 15,10,12 32,18,18 33,20,17 34,18,14 41,18,5 106,73,36 130,99,62 166,139,103 186,162,125 203,179,142 217,188,153 154,88,58 181,90,55 255,195,162 233,208,160 227,155,118 255,219,172 245,216,163 186,107,61 251,222,161 236,131,87 217,171,114 248,216,161 250,225,179 124,99,82 246,225,182 135,118,110 235,217,198 251,231,181 115,94,81 241,222,169 196,176,167 249,232,208 255,241,194 251,230,189 245,223,176 172,147,128 241,220,164 247,224,166 251,228,188 207,181,167 230,209,182 216,193,180 249,230,173 187,163,172 237,218,154 103,80,77 247,231,175 168,146,128 245,222,162 249,227,191 173,107,57 252,218,159 180,99,49 255,210,153 242,214,158 244,218,164 242,218,163 230,206,153 218,194,141 201,179,132 172,149,107 128,105,63 231,208,148 231,209,146 237,215,152 245,218,153 82,50,93 239,37,0 233,36,0 248,37,0 117,87,120 20,24,109 9,20,103 35,34,107 238,42,0 233,35,0 246,33,8 161,91,83 11,21,107 17,22,118 185,56,11 228,37,0 228,40,2 190,54,3 18,26,114 22,29,113 70,31,59 215,54,0 235,43,8 219,41,0 32,27,82 22,31,112 208,76,30 232,40,3 224,66,13 183,68,48 18,27,110 23,31,106 153,82,81 228,47,0 179,82,47 31,32,107 22,31,114 36,29,109 235,38,0 215,71,20 57,25,70 16,21,113 12,21,112 197,67,38 225,47,0 150,51,28 79,53,101 248,217,164 231,207,156 213,182,131 163,99,35 145,67,0 156,75,0 148,69,0 201,160,115 147,73,0 135,63,0 99,54,19 79,50,28 73,47,24
