109,84,54 105,78,46 130,99,62 134,102,60 153,121,75 189,156,106 148,112,61 196,163,113 187,154,102 170,137,85 167,134,84 124,91,43 153,120,70 161,119,77 134,107,34 97,76,6 87,72,32 63,57,9 74,70,12 157,126,77 154,115,72 194,156,110 187,151,104 198,162,115 191,153,103 217,179,129 164,124,70 115,74,25 164,120,67 158,114,63 84,46,0 126,93,25 124,85,26 203,167,107 71,42,0 62,41,16 146,113,74 167,126,65 159,119,65 142,105,63 113,75,11 126,87,28 112,73,14 61,30,0 86,62,36 61,35,0 94,64,6 112,69,13 78,58,10 49,30,0 101,72,23 118,77,16 97,60,5 68,43,0 77,53,27 125,98,53 156,115,68 163,122,63 89,52,8 111,73,9 114,78,18 109,73,15 98,62,4 90,57,5 39,26,0 87,64,33 157,109,53 88,44,0 188,154,91 100,67,30 79,53,14 109,78,25 98,76,27 46,26,0 72,47,28 112,80,36 125,96,61 96,57,14 142,106,48 104,71,5 46,37,6 45,36,17 102,76,35 86,59,23 100,73,39 108,79,48 69,41,14 73,42,5 98,61,8 113,74,17 100,67,15 59,30,0 100,66,25 140,102,56 132,96,45 131,95,46 123,89,46 79,45,0 144,105,46 157,115,52 201,158,98 170,128,74 123,86,42 100,66,34 83,50,23 91,61,33 77,49,11 101,77,26 80,54,4 92,62,18 100,66,23 212,176,118 203,164,105 185,146,89 146,108,62 135,103,69 88,66,32 87,61,20 46,27,4 45,34,19 47,36,21 70,59,42 40,31,14 59,50,35 78,65,42 77,65,39 93,81,55 94,82,56
86,58,29 134,105,74 157,126,89 165,131,88 191,158,110 169,133,84 173,137,88 173,137,86 183,147,98 163,130,80 182,146,97 142,106,57 190,154,103 191,155,104 213,185,127 147,125,60 113,97,55 77,67,18 71,67,7 188,157,106 145,107,59 139,101,53 192,151,104 167,124,77 171,128,72 192,149,91 109,75,34 91,61,19 115,77,42 102,59,26 110,74,16 129,98,36 95,65,9 79,50,0 61,35,0 81,52,30 152,119,69 140,101,44 106,70,10 158,125,75 110,67,7 125,84,25 114,73,14 76,48,8 63,42,29 92,70,32 77,48,0 79,50,1 41,29,1 60,46,21 101,70,21 121,75,16 111,70,13 91,60,9 69,48,21 77,46,0 150,110,58 125,82,24 125,86,47 95,63,8 111,75,15 108,67,10 98,66,0 87,62,14 64,40,7 108,73,35 142,94,36 117,75,23 109,70,13 120,84,22 110,74,16 114,81,31 53,32,9 47,26,11 75,55,37 178,157,114 151,124,79 94,62,16 104,70,11 93,57,0 43,26,0 61,41,23 117,83,38 126,91,53 100,67,30 110,78,44 81,51,25 103,69,39 122,85,32 179,138,81 102,68,9 87,60,13 67,47,17 93,61,19 126,85,38 129,89,37 132,94,57 138,104,63 98,64,32 91,55,0 181,133,86 171,125,57 170,120,60 165,129,82 144,112,68 105,73,31 124,91,52 71,44,0 58,33,0 86,60,19 89,55,12 144,110,51 169,132,77 177,140,87 152,120,76 123,92,53 103,76,42 100,80,50 84,70,43 78,63,41 100,82,61 44,28,11 55,41,25 80,66,48 83,68,48 84,70,45 77,63,38 110,87,58
126,97,66 106,77,42 146,111,73 177,143,98 197,161,112 158,122,73 174,136,88 141,105,56 146,110,61 139,103,52 145,110,56 163,127,76 181,145,94 170,132,82 168,139,88 169,140,87 124,102,53 71,61,12 71,64,5 147,112,58 204,164,112 177,137,85 184,141,92 213,171,119 171,130,73 154,112,58 89,55,21 84,58,19 116,84,42 116,79,35 106,72,9 85,56,5 80,58,11 82,60,15 79,55,22 97,67,41 123,92,43 148,111,58 192,152,86 188,157,97 122,79,19 126,85,28 118,77,16 81,57,6 57,43,27 118,91,57 151,118,70 145,108,66 112,75,35 111,77,36 106,73,21 120,79,20 115,72,14 100,70,14 49,30,5 102,75,30 123,81,27 171,125,68 143,104,47 66,35,0 103,66,11 110,64,5 102,65,0 60,41,2 89,58,21 131,93,43 157,111,54 154,110,57 92,51,2 111,72,13 106,67,10 103,68,14 98,66,24 109,72,28 103,67,20 58,39,2 118,90,52 88,50,13 116,77,16 90,59,0 39,24,2 56,43,22 145,108,66 149,115,74 103,68,30 110,72,24 121,76,12 127,82,18 117,76,19 108,67,10 101,67,8 94,62,7 69,55,26 113,81,35 112,70,28 152,109,62 139,101,53 106,73,21 89,60,27 106,70,23 82,43,11 95,59,12 168,128,74 163,122,63 204,164,110 155,118,65 138,104,59 109,77,33 88,61,25 90,62,22 73,39,0 148,111,56 167,130,77 188,152,101 154,124,82 123,99,64 102,77,47 102,82,52 99,82,54 96,79,53 59,45,18 57,43,27 83,67,50 90,72,51 92,74,53 86,69,45 84,70,43 113,89,56
94,67,31 130,99,60 174,140,95 203,167,118 167,132,78 169,132,79 145,107,59 144,108,61 169,133,84 134,96,48 196,158,110 159,123,74 171,133,87 143,105,59 173,137,86 181,148,96 138,112,60 82,66,22 78,69,13 176,139,86 167,130,77 181,143,93 160,123,70 194,154,102 172,131,84 95,59,26 72,37,1 109,71,21 126,86,32 114,78,16 146,112,53 79,50,1 78,56,18 74,52,18 70,46,9 124,93,44 181,144,89 192,150,85 180,132,58 157,118,49 89,57,0 112,78,19 105,69,9 68,47,0 58,44,30 107,80,44 140,102,54 126,82,31 149,97,47 167,115,67 90,57,7 108,78,11 113,73,21 91,62,13 45,31,4 117,83,38 152,108,57 136,88,32 194,153,94 108,80,42 101,70,19 127,85,22 102,61,16 50,36,7 139,112,65 127,91,40 122,77,31 126,82,31 142,104,58 71,39,0 71,50,0 85,53,0 95,64,4 99,69,11 61,42,3 65,36,12 177,139,104 78,39,7 173,139,69 109,74,9 51,39,13 52,48,29 136,97,54 109,76,28 86,51,24 90,54,5 109,70,9 106,67,6 106,67,10 102,65,12 96,63,13 82,62,1 85,66,29 115,74,27 106,68,22 136,95,48 89,52,8 124,87,45 79,47,13 83,57,16 81,55,14 85,58,11 119,85,26 181,136,74 157,114,54 199,156,96 199,160,101 115,79,46 114,80,58 90,58,24 117,80,36 129,90,33 161,125,74 132,99,49 139,114,66 120,98,62 104,84,52 113,93,61 119,100,65 118,100,68 118,102,71 122,104,74 104,85,58 104,87,59 84,69,49 84,69,47 92,74,53 120,96,70
132,104,66 146,114,70 189,153,102 156,121,67 188,153,97 185,148,95 176,138,90 182,146,99 159,123,76 141,103,55 163,125,79 131,95,48 174,138,89 183,145,95 164,123,76 199,161,113 131,98,48 92,72,24 94,79,30 194,156,106 165,129,78 211,175,126 181,150,99 153,115,67 121,84,42 77,45,13 100,66,23 102,58,5 145,104,43 116,76,12 105,71,12 83,57,7 75,57,15 71,51,19 90,65,21 171,132,71 154,114,48 188,144,73 211,160,84 164,116,44 72,41,0 104,63,16 97,70,9 57,38,3 68,49,35 103,72,35 122,81,36 168,125,76 144,100,49 131,87,34 73,36,0 101,73,15 104,67,14 83,53,11 68,48,18 133,86,36 147,100,48 136,85,32 116,69,19 133,102,65 100,71,22 119,80,21 84,53,16 48,34,7 119,78,47 149,107,67 148,104,51 146,101,53 152,109,53 142,103,44 82,49,12 50,29,2 53,34,9 47,28,3 75,48,16 101,63,26 156,113,68 71,31,0 125,91,28 104,73,13 54,44,20 45,46,27 133,88,44 122,82,28 114,80,39 96,65,12 107,71,13 97,62,8 92,59,9 92,59,11 87,64,6 39,20,4 139,107,61 146,100,41 156,116,64 134,96,48 156,117,74 111,72,33 122,87,51 77,54,14 88,66,32 84,57,21 114,80,37 147,102,40 195,145,85 156,109,48 191,146,84 141,101,49 163,130,91 58,24,0 157,116,71 191,152,95 191,158,106 156,125,74 132,107,59 114,90,53 137,113,78 131,107,70 138,115,75 114,91,49 128,107,66 133,111,73 103,84,49 104,85,58 94,78,61 84,69,49 89,70,47 118,97,72
120,89,50 154,120,77 169,131,81 203,163,111 191,154,101 175,138,83 153,115,67 173,137,90 166,130,83 165,129,82 165,128,84 166,129,85 132,99,49 173,135,85 152,114,64 175,137,87 141,112,61 113,92,40 119,105,51 173,130,81 186,153,105 165,133,89 122,90,56 88,59,37 68,35,0 102,70,26 123,90,40 113,76,23 134,95,36 152,113,54 130,99,39 84,59,15 61,47,31 62,42,10 175,126,49 141,99,36 199,153,87 153,107,39 174,124,52 187,137,63 188,148,84 82,45,3 61,42,7 39,18,0 80,51,27 133,96,56 157,115,73 138,97,50 150,107,60 150,107,58 153,110,63 66,35,0 54,36,6 39,16,0 98,65,26 141,96,48 160,112,65 142,95,45 176,131,85 97,62,26 128,97,46 125,88,33 59,40,24 74,50,24 121,78,29 136,89,37 187,144,84 133,90,32 127,83,32 124,87,34 163,121,69 160,117,57 170,124,67 134,88,33 173,134,73 141,98,38 145,102,44 139,106,56 87,67,19 79,57,21 39,22,0 81,56,26 153,106,45 176,130,71 149,108,49 91,56,0 65,37,10 57,33,9 47,26,1 39,18,0 57,25,0 141,109,67 173,131,68 155,109,41 161,118,58 143,105,57 121,84,42 100,65,27 129,98,61 62,35,0 64,35,4 84,52,18 93,60,12 147,103,50 128,82,27 168,121,69 164,118,63 138,96,44 90,53,0 101,61,0 159,113,58 199,158,97 193,162,102 179,149,93 162,132,88 145,117,79 139,111,73 153,126,81 160,133,88 158,133,89 160,133,86 152,125,80 129,110,73 104,87,61 83,68,46 74,59,39 80,62,41 86,68,47
150,118,76 150,116,73 178,140,92 194,157,104 171,134,81 160,123,70 187,149,101 179,143,96 147,110,66 156,122,77 152,118,73 162,125,81 133,97,48 188,150,102 138,101,48 163,126,73 206,171,117 124,98,44 137,116,60 179,134,88 148,116,72 137,106,69 70,42,13 68,46,28 97,64,16 107,77,21 64,35,4 92,60,14 89,56,8 87,56,3 77,49,9 56,31,1 66,42,7 131,106,62 176,137,76 154,112,49 186,140,74 200,151,84 197,146,77 210,160,88 215,174,106 209,164,100 188,152,92 168,133,79 134,96,50 122,83,40 126,87,44 122,81,36 151,108,63 141,99,57 112,71,26 115,71,29 94,60,17 89,55,12 150,106,66 144,101,56 129,87,45 155,113,73 107,68,27 112,75,35 147,116,56 105,74,21 47,28,16 97,69,29 157,109,51 204,152,90 185,139,69 171,125,59 155,109,52 91,53,7 100,65,29 145,107,57 172,130,67 155,112,52 109,64,16 167,120,68 134,88,31 129,88,41 76,39,0 63,31,0 118,77,32 162,115,63 153,102,37 139,86,22 175,124,57 205,156,87 180,136,65 188,138,66 155,99,25 176,120,44 209,150,75 193,136,65 148,96,25 221,171,97 221,173,99 145,103,49 81,44,0 109,75,32 123,90,53 101,73,35 134,101,62 75,42,3 85,50,12 105,66,25 160,117,72 149,106,59 164,123,74 148,111,56 153,112,53 183,137,69 162,121,51 177,138,77 152,117,63 151,115,64 160,126,81 145,111,66 160,126,81 156,125,76 183,153,107 168,138,96 127,96,47 135,105,59 123,101,63 97,81,50 80,67,44 76,63,42 82,69,48 84,71,50
136,102,61 157,123,80 166,128,80 175,138,85 170,132,84 166,130,81 146,110,63 151,114,70 129,95,52 166,132,87 133,99,54 177,143,98 152,116,69 196,155,108 193,152,103 188,150,100 173,137,86 184,148,97 152,119,67 145,111,66 150,118,74 127,101,60 105,79,54 57,35,15 110,79,28 84,56,0 51,30,15 66,43,14 60,41,14 52,34,15 60,34,9 81,52,19 151,119,75 135,99,48 167,131,71 198,158,92 204,160,93 204,155,86 199,151,79 200,151,84 194,152,89 167,124,66 142,105,61 134,102,56 161,124,71 173,132,87 140,101,58 111,69,27 143,101,61 142,103,64 159,122,78 142,99,50 120,78,26 152,109,62 128,89,46 124,82,40 119,78,31 139,101,53 89,55,12 207,175,129 101,72,21 76,54,16 55,36,11 140,93,41 157,108,39 204,154,82 188,139,62 209,160,83 192,146,78 156,118,70 108,77,38 87,53,10 161,124,71 146,110,52 145,104,57 136,92,39 115,73,19 142,100,60 128,92,45 126,88,42 156,114,62 169,121,67 161,114,53 137,90,29 183,131,69 139,89,29 178,127,62 168,117,50 197,145,72 232,178,103 217,156,75 212,152,66 213,157,79 214,158,84 225,169,91 208,158,86 185,142,82 154,113,56 136,98,48 125,88,46 128,92,43 119,83,36 109,72,30 140,103,63 102,65,21 105,69,22 96,58,10 141,103,53 130,90,38 167,126,69 154,115,58 168,132,81 132,98,55 101,67,24 125,93,51 138,100,54 163,127,78 150,117,67 177,146,97 159,132,89 150,119,80 99,71,31 112,92,62 95,80,60 75,62,41 73,62,43 73,62,43 82,71,52
137,102,64 146,109,67 173,135,89 163,125,77 176,140,93 160,121,80 158,121,81 155,118,76 137,100,56 165,131,86 153,121,75 151,119,73 161,125,78 181,143,95 192,151,102 189,148,99 187,149,101 166,130,81 139,105,62 154,120,79 143,110,71 138,111,75 90,68,32 152,135,84 77,53,18 78,53,25 83,49,27 152,116,67 108,67,18 158,117,68 161,123,75 106,65,20 145,102,53 159,117,63 161,118,58 188,148,82 139,95,28 190,144,78 194,145,80 203,157,91 163,123,69 129,91,43 76,44,12 145,111,79 168,133,77 160,121,78 133,94,51 152,114,68 128,91,51 133,99,58 152,118,73 166,124,70 151,103,45 146,102,51 126,87,44 88,46,4 134,93,46 147,106,59 133,99,54 59,32,0 61,44,9 41,21,0 74,45,14 196,145,80 160,114,44 121,73,0 197,143,66 191,140,64 188,140,68 145,102,53 135,103,57 88,57,8 105,75,29 131,100,51 130,94,45 167,125,71 134,95,38 107,71,38 100,68,26 133,99,54 143,103,51 181,137,84 147,105,51 182,139,81 137,94,36 128,80,24 132,82,22 183,136,75 163,113,51 164,118,52 232,178,103 200,146,69 190,139,63 201,145,69 194,138,60 183,132,56 205,157,83 179,131,57 175,133,68 182,140,86 167,124,64 181,138,78 122,79,32 124,87,45 153,121,79 134,102,60 118,81,39 121,82,39 128,87,42 141,100,53 136,98,52 132,98,53 100,70,26 139,109,67 86,52,11 102,68,27 107,73,32 114,80,35 139,103,56 121,91,49 139,116,76 132,105,71 86,67,40 102,86,69 87,74,53 79,65,47 73,59,41 79,65,47
138,103,65 148,111,69 171,129,87 169,130,87 158,121,79 157,118,79 154,117,77 146,109,69 128,94,51 165,133,89 150,118,72 142,110,64 124,91,43 156,120,73 160,122,74 182,144,98 180,144,97 146,113,65 142,108,67 159,124,88 141,110,73 111,85,46 103,80,40 81,56,10 62,33,0 89,57,23 106,69,27 153,108,46 176,124,62 163,115,57 135,93,41 124,79,33 134,89,41 139,96,40 186,143,83 178,136,71 160,114,48 177,130,67 253,206,143 138,95,35 115,75,23 162,126,77 80,46,14 136,102,68 150,118,63 142,104,58 126,90,41 127,90,46 110,79,42 121,90,51 134,98,51 183,140,84 157,111,52 166,124,72 140,104,57 133,91,49 147,105,63 129,90,49 154,115,76 152,119,80 98,72,33 108,80,40 146,109,67 188,132,65 146,98,26 217,167,95 206,150,76 190,136,61 192,144,70 153,109,56 128,95,47 144,113,60 72,43,0 144,114,68 144,110,65 152,111,62 223,185,121 105,66,34 115,80,42 92,58,15 167,131,82 134,96,48 156,118,72 171,131,77 166,124,70 155,112,56 152,106,49 153,107,50 145,99,42 150,107,47 178,129,62 196,142,67 205,154,76 189,136,54 191,137,60 190,138,65 211,166,91 213,165,91 210,164,98 183,138,76 214,168,102 188,142,76 154,111,53 151,110,61 129,95,52 131,98,59 126,95,58 129,90,49 127,89,41 140,99,54 131,95,48 132,98,55 137,105,63 108,77,40 96,64,30 115,78,38 105,68,28 93,60,21 93,60,21 112,85,49 110,88,52 117,95,61 106,87,62 95,79,62 85,75,51 79,65,49 80,66,50 73,59,41
142,107,69 139,105,64 154,120,77 132,98,55 175,141,100 129,95,54 125,91,50 142,110,68 145,113,71 140,110,68 135,108,65 112,82,40 133,103,61 163,131,87 146,114,70 146,114,70 139,106,67 113,80,43 130,96,64 109,75,45 119,90,57 96,67,32 120,92,54 177,145,103 167,130,86 178,140,92 178,137,80 161,114,53 183,136,75 126,83,25 149,107,55 134,93,46 116,75,26 163,123,71 181,141,77 206,162,93 181,135,69 205,160,98 207,165,111 126,86,34 99,63,14 87,54,6 68,37,0 132,100,66 104,72,17 158,123,69 119,85,26 91,61,19 75,49,26 140,113,70 156,118,70 177,138,81 169,133,73 146,109,56 115,79,32 163,124,83 163,123,87 120,79,48 102,64,29 130,97,60 131,96,42 138,98,46 202,155,92 184,132,61 200,145,73 205,151,76 185,129,53 199,145,68 253,204,127 186,145,84 96,63,11 98,67,14 86,55,6 96,67,16 103,71,29 124,85,42 167,125,60 127,90,19 95,59,12 85,51,19 109,82,39 120,92,52 136,102,68 104,73,36 118,83,47 140,102,65 134,95,52 175,134,89 116,75,28 130,87,42 127,83,30 202,155,94 199,150,73 214,160,81 236,185,105 250,199,123 255,217,146 222,181,111 173,133,58 188,143,70 196,146,74 190,140,68 209,158,89 191,144,81 162,124,76 121,77,35 67,42,14 89,60,25 107,69,23 145,107,61 152,119,69 139,101,51 130,96,53 114,85,50 70,44,19 108,72,39 128,90,44 122,88,47 103,76,44 79,60,35 69,55,26 79,63,32 93,79,50 78,66,40 74,63,44 70,59,44 76,66,44 68,58,34
124,91,54 130,97,60 153,121,79 141,109,65 136,104,62 127,94,55 136,105,68 128,97,60 148,120,82 121,93,55 117,90,54 120,96,61 129,102,68 125,96,61 124,95,60 140,111,76 129,102,70 119,92,60 120,92,63 130,102,75 132,104,75 119,90,57 130,99,62 146,112,67 186,146,94 202,159,103 146,98,40 195,143,83 172,122,60 159,118,57 134,94,40 132,95,42 171,131,77 177,138,81 166,124,61 189,143,73 231,185,117 207,164,104 119,79,27 100,62,14 88,55,5 85,56,5 77,50,16 101,74,38 129,96,48 112,77,21 189,158,98 90,63,16 63,42,19 104,77,41 164,126,80 179,137,85 152,112,58 157,119,73 125,86,43 127,88,47 176,138,88 133,97,37 125,94,45 58,35,6 150,120,76 190,146,93 243,192,116 231,169,95 228,170,90 186,128,46 219,163,85 204,150,73 178,130,58 140,98,35 110,74,23 84,53,2 98,67,14 115,84,31 74,46,8 73,44,22 120,83,43 225,181,112 208,164,95 105,79,29 118,102,71 130,107,76 160,126,83 99,66,16 107,75,18 106,75,26 75,42,3 142,109,70 148,111,69 138,99,58 129,87,45 156,115,68 157,114,54 198,152,84 197,146,70 195,141,66 245,199,129 201,157,88 191,147,78 196,151,78 176,126,54 181,129,58 174,119,49 204,151,83 213,173,107 173,130,72 88,60,22 84,54,26 119,87,55 103,66,24 119,83,36 147,112,58 113,80,32 114,83,44 84,58,33 74,44,16 118,84,41 109,76,28 106,74,40 61,42,19 49,36,13 58,43,21 59,45,20 80,70,46 66,60,37 86,78,56 81,74,43 82,75,44
123,95,57 131,103,65 151,118,79 138,104,63 122,89,50 115,84,47 124,95,62 123,96,64 122,95,63 116,92,59 104,82,48 95,75,43 113,90,59 100,76,43 113,89,56 98,74,41 96,71,41 84,59,31 105,82,53 122,99,70 113,88,58 127,100,66 139,106,69 180,144,97 184,142,88 141,98,42 158,115,55 155,108,47 168,121,58 183,141,78 154,113,54 138,97,40 159,116,58 173,130,70 211,168,108 209,165,94 211,170,102 168,129,70 101,66,12 108,72,21 98,67,16 128,102,50 76,53,22 130,102,75 85,48,8 105,67,19 85,50,0 96,67,18 77,59,27 73,49,23 137,99,62 153,110,63 148,110,64 138,99,58 127,90,50 88,52,5 132,98,39 102,71,11 88,62,12 55,34,11 134,102,60 176,132,65 230,174,96 220,157,81 225,164,83 217,160,75 220,165,82 186,132,53 176,128,56 135,94,37 185,149,91 90,54,3 89,57,0 102,73,12 66,45,2 49,33,20 81,50,27 191,137,76 194,136,70 157,111,52 107,74,24 138,106,51 86,54,0 118,83,27 101,66,10 96,66,10 91,59,15 61,34,0 129,93,62 138,99,67 120,89,52 119,89,47 131,99,57 138,102,44 190,142,68 234,178,100 232,187,114 227,183,114 171,130,62 196,150,82 215,166,99 198,149,80 179,127,56 188,136,65 191,147,80 218,180,116 174,142,87 167,134,86 123,81,39 148,107,60 148,112,63 107,69,23 144,107,63 139,106,69 113,86,52 77,47,19 74,40,6 100,68,22 101,73,35 84,58,33 59,44,22 59,41,22 52,37,15 61,53,29 82,73,44 80,79,43 78,85,41 79,88,32
123,95,57 133,102,65 150,117,78 139,108,71 119,90,57 124,94,66 94,69,41 95,71,45 108,84,60 86,62,38 88,67,42 81,62,35 93,74,47 95,77,47 101,78,49 108,85,56 101,78,49 105,81,55 115,91,65 108,83,55 126,99,67 137,105,73 133,98,60 167,128,85 151,110,51 166,123,63 182,135,72 128,79,14 163,114,49 196,149,86 187,142,80 166,120,61 174,128,69 143,100,40 214,174,110 211,173,107 212,173,116 121,84,29 104,70,11 185,153,98 93,64,15 80,59,16 69,49,29 115,89,50 93,60,8 112,77,21 106,71,17 179,150,89 66,48,18 69,44,25 142,107,69 134,92,50 139,101,53 126,88,42 113,75,27 116,84,27 159,127,70 99,68,15 78,56,20 54,33,18 121,85,36 193,146,69 199,141,61 192,129,55 201,139,60 217,156,77 217,159,77 202,148,69 225,179,109 156,115,54 210,174,114 117,81,32 86,53,1 130,98,41 73,48,2 56,29,24 70,42,29 114,73,26 169,113,46 217,166,101 108,72,21 138,101,48 96,64,9 97,65,8 99,67,10 113,83,25 91,60,11 68,39,6 92,58,38 117,87,61 85,52,27 113,95,65 108,81,49 100,66,21 207,160,99 208,158,84 214,164,92 220,171,104 183,138,74 187,142,80 241,196,134 237,192,130 167,118,53 196,145,76 179,133,65 184,140,71 171,133,69 146,112,49 206,171,104 168,131,76 148,110,62 150,108,66 118,77,32 135,96,57 127,95,53 90,58,24 86,53,16 73,41,0 83,53,9 91,66,36 77,62,40 50,35,15 46,36,14 65,63,32 75,79,39 75,88,34 70,99,19 74,108,8
111,84,48 133,105,67 129,97,63 138,109,76 119,91,62 102,77,49 92,71,46 98,77,54 76,57,34 95,78,54 85,68,44 76,59,35 95,78,54 78,61,35 96,77,52 100,79,52 115,91,65 106,82,56 108,82,57 107,82,52 141,112,79 105,72,35 131,94,50 159,118,69 188,146,83 174,128,58 181,131,59 181,129,58 170,118,47 169,118,49 172,126,60 211,164,101 172,126,58 186,140,74 184,144,78 226,190,132 116,80,29 112,75,22 169,135,76 193,161,104 106,79,34 56,34,0 94,80,55 95,68,32 158,125,77 97,62,8 104,67,14 96,62,0 60,39,12 74,47,31 148,114,80 145,107,61 87,52,0 117,83,24 110,74,14 116,83,17 101,68,16 80,48,4 42,28,14 62,46,29 177,138,81 233,184,105 239,183,109 223,161,89 169,106,30 233,170,94 218,156,80 219,163,87 223,172,103 161,116,54 209,169,105 150,112,66 103,66,13 96,59,6 98,61,8 69,41,3 56,31,1 72,48,15 150,111,40 222,172,98 118,72,17 89,51,5 91,59,13 106,75,22 96,70,16 87,61,9 83,58,1 73,48,2 64,46,25 108,89,64 138,110,81 74,53,28 81,54,22 92,59,22 96,64,20 201,155,96 206,155,90 159,106,42 230,184,125 200,160,96 245,202,142 220,179,122 240,197,137 190,146,77 216,175,107 160,119,51 147,107,43 159,120,59 124,85,26 173,132,75 202,165,112 135,97,49 142,104,56 116,78,32 145,111,68 117,88,53 88,64,31 104,73,13 108,77,24 72,48,11 75,58,34 60,50,28 50,49,22 60,68,29 69,92,32 73,102,22 79,107,12 78,113,4
116,89,53 123,96,60 118,91,59 113,88,60 101,78,49 94,75,50 83,66,42 87,69,48 89,71,50 70,56,31 80,66,41 79,65,40 92,77,55 75,57,36 104,85,62 100,79,54 116,90,65 122,97,69 108,84,51 139,110,75 120,89,52 146,112,71 126,85,38 154,111,55 160,113,50 200,149,82 175,119,52 205,150,80 178,122,55 183,132,65 164,115,48 177,128,63 188,142,72 170,124,54 189,148,80 197,161,103 94,58,11 118,80,32 97,60,5 94,59,3 92,56,5 137,92,44 133,87,32 160,124,64 91,62,0 91,60,9 105,68,13 104,66,2 69,47,13 82,56,33 144,111,74 164,121,63 116,79,24 131,98,48 106,74,19 99,67,21 91,63,23 100,74,35 69,53,38 73,50,19 228,191,122 170,123,42 210,156,79 215,159,85 190,128,52 191,129,53 227,165,93 221,166,96 190,143,80 152,111,52 194,155,96 184,148,99 123,92,41 109,72,19 125,90,36 112,76,14 97,57,3 61,32,12 83,51,17 192,153,94 193,147,81 137,94,36 103,69,28 88,62,21 64,40,3 74,48,7 105,75,19 100,70,14 82,58,5 81,56,10 130,79,24 118,78,26 88,52,1 107,66,17 87,55,21 114,76,30 175,129,72 164,116,58 183,140,80 178,139,78 186,145,88 182,140,86 237,198,137 232,193,124 232,192,126 201,161,97 205,164,103 201,161,97 231,188,128 210,162,106 199,158,99 194,157,102 154,117,62 134,97,44 124,91,43 95,62,25 60,41,27 83,57,18 87,56,5 75,52,12 64,48,17 55,49,15 48,60,11 64,84,27 66,96,20 74,105,9 85,116,6 111,143,26
139,112,78 122,95,61 112,89,60 99,78,53 91,72,47 85,70,48 81,66,44 78,63,43 73,60,39 83,70,47 89,77,51 85,71,46 83,68,46 94,77,53 88,69,44 98,77,52 111,83,56 117,90,58 125,97,59 144,114,72 132,100,56 172,135,93 185,141,90 165,118,55 185,134,69 174,121,53 186,133,65 197,141,74 197,144,76 167,116,49 164,115,46 169,121,49 172,123,56 228,179,112 237,192,130 219,180,121 172,131,82 100,59,12 105,68,13 94,60,1 102,68,9 110,75,19 94,63,10 109,73,13 72,49,7 74,47,4 105,70,14 100,61,4 80,56,21 87,63,30 138,104,63 204,149,79 167,126,69 75,40,4 70,38,0 66,37,2 53,30,0 52,34,2 53,40,8 132,99,51 224,184,107 216,170,86 210,159,81 233,177,99 227,168,93 201,142,67 213,153,83 202,146,79 156,110,51 143,106,51 169,133,75 177,142,88 90,56,13 82,50,8 88,61,16 107,71,13 99,59,5 63,32,0 91,67,32 121,87,42 206,166,102 211,169,90 88,50,2 66,32,0 68,39,6 91,64,21 105,68,13 109,69,15 106,67,10 124,85,28 112,76,16 97,65,8 99,64,8 103,68,12 96,69,33 103,70,31 108,72,23 130,89,40 154,114,60 153,117,55 206,164,110 174,131,82 226,187,130 184,145,86 221,182,123 199,160,101 199,160,101 196,157,96 181,138,78 198,152,97 212,169,111 192,153,92 192,152,88 185,144,83 157,120,67 123,92,53 58,35,6 66,38,9 89,60,11 70,49,8 98,93,52 65,68,19 70,87,20 73,97,16 84,114,9 87,116,4 120,144,34 96,120,12
132,105,71 120,96,63 112,91,64 88,74,47 94,80,55 93,78,56 87,71,54 86,71,51 82,69,46 80,67,44 78,65,44 78,63,43 84,69,49 89,71,50 98,77,50 112,89,58 114,85,52 140,111,78 136,106,64 136,104,58 164,131,83 164,126,78 160,119,62 190,145,81 176,130,64 153,104,37 195,146,77 200,151,82 139,90,23 205,156,91 169,121,49 167,119,47 233,187,121 199,153,87 255,223,160 203,164,103 94,54,2 157,119,69 103,66,13 149,113,55 142,106,48 140,108,53 187,162,116 97,68,19 46,22,0 79,54,10 94,64,8 95,62,14 77,48,17 84,50,16 190,150,96 217,166,90 215,174,104 110,74,27 99,66,16 89,54,18 70,45,17 81,57,22 95,63,21 203,161,107 183,137,69 227,182,107 204,152,81 214,159,87 209,147,71 203,144,69 204,147,78 195,144,79 141,95,40 150,106,53 214,175,116 240,204,144 196,158,110 105,67,21 89,57,13 100,68,13 93,61,4 91,64,21 66,41,0 94,65,30 120,84,35 249,209,145 255,216,148 222,183,124 123,87,36 91,59,13 92,59,11 94,60,0 101,66,10 102,68,9 90,63,2 90,65,17 84,63,11 77,61,7 48,26,0 113,79,45 133,99,56 115,81,38 148,112,63 179,140,79 164,121,65 143,99,48 203,163,111 221,181,127 177,135,81 201,159,105 237,196,139 232,191,132 187,144,88 191,145,90 187,146,89 184,143,84 188,148,84 181,140,79 148,108,56 123,86,44 109,81,43 77,52,33 77,61,17 71,65,17 85,91,23 80,92,15 85,104,12 88,114,10 98,129,19 116,144,30 94,111,17 88,104,17
