10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 33,26,24 86,57,35 80,51,27 84,48,26 162,114,60 202,164,114 224,197,150 233,209,158 241,215,165 242,218,163 242,219,161 240,217,159 242,219,161 242,219,161 243,220,160 246,221,164 254,229,170 253,229,167 246,222,160 249,227,164 250,228,165 255,225,160 255,224,160 255,220,158 255,224,162 246,213,145 143,43,0 157,60,0 255,212,83 255,219,111 156,69,3 176,70,4 185,86,20 213,116,36 185,76,18 173,61,4 149,40,0 161,50,4 163,53,2 139,66,5 249,210,141 242,230,164 245,225,166 254,212,149 155,91,31 247,228,164 252,227,170 243,220,162 237,213,158 229,205,150 215,191,140 195,173,126 159,137,101 210,187,129 225,202,142 232,210,147 233,213,154 166,218,206 170,217,204 172,219,206 175,222,209 182,229,216 179,225,221 167,218,201 255,217,153 210,169,99 32,58,145 64,74,108 244,227,162 232,218,175 165,186,223 81,127,209 166,139,121 146,138,116 57,116,208 46,114,221 255,113,87 52,110,211 56,115,202 120,133,163 184,132,59 222,212,143 225,205,128 223,212,127 44,59,145 27,60,149 47,56,128 54,55,87 42,55,142 37,54,126 21,48,144 21,50,145 23,48,142 19,46,144 20,49,146 211,199,189 238,218,159 226,205,149 206,172,113 150,88,9 153,77,14 135,57,4 120,58,16 128,67,4 131,59,0 93,48,15 81,52,32 78,51,33 77,52,35 60,40,22 88,67,52 89,66,53 87,66,55 85,65,56 80,63,55 78,60,57 76,58,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 43,32,29 79,51,24 81,52,30 89,53,31 166,117,52 203,167,120 224,197,152 232,206,156 240,216,163 246,220,168 243,218,161 242,219,161 249,218,156 238,209,148 234,215,151 226,201,144 139,92,29 213,164,97 241,224,157 255,233,169 240,217,157 251,227,163 231,198,132 147,82,20 190,90,27 176,76,24 175,90,37 254,186,96 255,225,104 255,224,100 239,202,110 253,226,163 255,216,145 212,113,56 255,214,147 255,204,144 207,139,80 236,212,146 247,216,163 241,186,132 158,81,23 161,88,27 235,206,132 144,66,0 255,200,126 192,136,69 187,148,75 237,196,137 250,219,159 229,205,150 219,195,144 196,174,127 158,136,100 212,189,131 226,203,143 232,210,147 233,213,154 159,213,198 168,218,204 170,217,204 168,217,208 173,224,202 177,228,219 130,159,147 255,209,70 254,182,77 139,141,168 38,63,116 240,223,154 229,219,166 233,218,157 236,217,153 236,218,156 219,211,161 170,199,242 66,121,214 55,112,216 59,116,217 64,116,214 56,114,210 73,114,198 223,213,160 231,211,136 137,138,130 49,51,103 29,51,141 31,55,133 27,51,139 26,55,139 38,59,154 33,55,143 28,58,148 21,50,136 16,43,143 19,46,142 193,183,187 245,221,166 231,205,151 214,182,127 163,101,27 132,57,0 132,56,0 125,58,6 118,57,10 136,62,8 110,53,11 85,54,33 80,54,31 78,53,34 62,42,24 84,63,48 86,65,54 83,63,54 80,63,53 79,62,52 77,59,56 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 45,34,29 75,49,24 79,50,26 89,53,31 166,115,48 204,167,125 225,198,155 231,205,155 237,213,160 238,213,154 164,111,56 165,76,24 161,52,5 163,48,8 141,43,0 163,66,13 255,209,148 246,231,168 255,220,153 183,118,56 200,124,61 162,60,9 161,72,18 255,200,134 255,226,161 253,213,149 255,193,94 255,216,86 255,205,77 255,218,82 254,185,62 243,187,93 237,205,132 196,154,91 249,218,156 255,229,167 194,119,54 155,69,3 203,142,77 255,229,168 251,232,166 250,226,162 255,194,136 165,77,18 205,110,45 195,115,56 255,202,136 227,159,96 232,216,160 226,202,147 218,194,143 195,173,126 158,136,100 214,191,133 228,205,145 233,211,148 231,211,152 162,216,201 167,217,203 168,215,202 167,220,198 154,161,129 231,184,107 255,238,99 171,129,39 34,53,133 47,58,157 59,69,145 47,59,133 199,195,160 230,231,165 232,215,146 220,223,159 205,206,167 233,219,161 237,225,168 232,224,159 237,217,156 235,216,150 230,217,156 227,220,163 85,85,95 227,209,107 46,63,153 196,137,44 154,127,122 59,57,126 26,53,149 25,48,141 47,44,98 72,51,68 198,145,61 89,90,151 22,49,149 22,48,137 165,161,170 249,225,170 234,208,154 218,189,136 173,117,43 156,77,2 141,63,0 136,66,8 115,54,9 128,57,4 116,56,6 80,49,26 82,53,31 78,51,35 62,42,24 86,65,50 86,65,54 83,61,53 79,62,52 78,61,53 77,59,56 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 49,37,25 73,47,24 74,48,25 83,49,27 164,112,50 204,170,125 225,200,152 228,203,155 237,212,164 210,175,121 249,217,160 247,220,157 243,216,155 245,216,155 255,219,159 251,199,139 210,152,90 196,132,70 222,157,97 252,207,145 249,222,157 245,222,153 247,225,158 247,225,160 255,212,102 255,202,73 255,207,75 255,212,78 255,222,86 255,222,88 255,231,94 255,212,78 255,238,107 211,142,41 255,210,149 205,139,68 255,222,154 255,229,163 250,217,151 250,226,160 248,228,167 247,227,166 250,228,165 252,228,164 248,224,162 245,218,155 238,216,153 243,213,155 233,213,154 229,205,150 218,194,143 198,176,131 157,135,97 211,188,130 226,203,143 233,211,148 236,216,157 165,212,199 167,214,201 169,216,203 174,226,201 171,212,206 69,104,134 31,60,144 32,54,140 28,54,159 229,170,75 214,153,39 68,69,140 23,42,131 19,50,137 35,61,148 255,125,90 51,65,147 63,76,106 196,191,152 240,228,162 231,219,149 235,223,153 233,217,145 227,218,144 70,80,100 45,60,144 33,62,150 65,57,76 68,54,82 54,58,100 21,52,139 25,50,144 28,53,147 24,52,143 83,60,61 199,143,51 80,82,148 21,50,149 137,134,163 245,220,163 238,212,160 223,197,143 187,130,61 164,86,6 163,85,5 150,79,10 119,70,21 117,54,1 114,46,1 82,53,31 84,55,33 78,52,29 66,46,28 86,65,50 83,62,49 82,63,51 79,62,52 77,60,52 74,56,53 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 52,36,23 73,46,28 73,49,27 81,50,27 159,110,45 206,174,132 223,201,152 224,202,153 233,208,160 238,217,165 246,213,163 244,221,161 239,216,156 240,217,157 245,223,160 251,229,164 242,223,159 245,220,161 245,217,159 242,223,159 241,224,159 252,230,165 247,225,160 250,226,164 252,227,170 255,224,173 255,226,164 254,220,157 255,227,169 250,220,162 255,230,171 255,227,169 250,231,174 251,227,163 249,227,164 250,228,165 246,232,166 243,224,160 250,228,165 248,229,163 250,228,165 249,230,166 248,229,165 247,225,158 246,224,161 246,221,162 247,220,159 247,222,163 238,215,157 229,205,150 218,194,143 196,174,129 157,135,97 211,188,130 225,202,142 232,210,147 236,216,157 170,217,204 170,215,203 170,220,206 168,218,206 85,113,190 33,58,150 23,52,149 24,48,149 28,61,152 208,145,55 173,150,135 70,76,134 36,43,127 29,49,133 14,47,148 125,94,155 26,51,145 22,53,140 170,56,40 63,73,161 45,67,155 45,67,155 46,65,141 50,68,135 48,78,157 162,118,47 30,56,145 26,57,144 30,54,144 22,51,137 24,51,147 24,49,143 26,50,147 19,52,141 60,53,124 205,150,69 210,152,72 56,59,106 116,122,143 244,221,163 236,210,158 224,198,144 189,134,64 152,76,0 161,78,0 148,74,0 128,79,30 134,73,10 127,59,0 87,58,36 81,52,30 74,48,25 65,43,25 86,65,50 82,61,50 81,62,50 80,60,51 77,60,52 76,58,53 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 53,41,29 63,43,25 67,43,21 77,46,25 155,104,39 202,170,128 220,198,151 230,205,159 238,213,167 243,218,170 237,221,163 242,221,165 252,228,175 202,187,165 224,210,192 245,226,160 239,222,155 249,226,166 244,222,159 248,230,186 250,234,162 249,232,156 244,223,167 247,228,162 246,229,162 247,224,166 252,234,163 255,235,167 252,227,168 249,229,168 240,218,151 243,221,174 247,229,167 178,156,138 249,227,160 253,226,163 255,232,151 249,227,162 250,228,165 252,205,114 255,218,136 251,227,163 255,226,145 255,211,110 247,223,168 252,225,164 211,173,84 255,219,150 233,213,154 229,205,150 216,192,141 195,173,126 157,136,95 210,190,131 223,203,142 229,210,146 237,214,154 163,213,201 164,219,201 198,205,169 231,216,167 27,61,145 21,53,147 19,51,147 18,47,144 20,36,131 200,184,178 25,54,153 11,43,151 219,147,56 229,163,44 28,51,132 20,49,144 22,50,143 20,49,148 33,52,143 31,55,152 22,51,146 23,52,147 23,52,151 21,50,145 26,51,145 32,56,153 35,54,141 22,51,146 26,53,151 23,52,147 30,49,140 19,46,146 15,50,141 21,47,150 84,55,49 229,174,75 227,169,69 106,82,88 86,94,140 243,219,166 240,216,163 228,199,146 186,134,61 145,71,0 162,78,0 150,73,0 149,107,55 130,62,3 128,60,1 81,52,30 77,51,30 76,51,32 66,41,22 88,67,52 82,63,51 80,64,51 78,61,51 78,61,53 74,56,51 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 48,38,26 58,38,20 62,40,20 76,45,24 150,98,38 201,168,129 214,192,145 229,204,158 235,210,164 180,156,132 244,220,167 139,118,91 248,225,196 231,218,197 207,196,193 132,113,86 116,100,85 109,96,91 237,222,171 247,226,203 204,187,136 120,98,92 240,220,174 249,230,175 208,191,154 247,218,187 159,143,101 136,117,103 194,168,143 246,230,217 249,231,212 235,222,172 207,191,178 93,75,70 252,226,158 255,229,161 255,219,84 248,219,158 253,228,169 255,215,121 255,215,139 254,226,168 255,226,154 255,228,133 252,230,165 248,223,166 217,179,101 255,225,162 231,207,152 225,201,146 216,192,141 194,172,125 159,138,97 208,188,129 221,201,140 230,211,147 236,213,153 165,215,203 165,216,196 221,201,142 255,226,177 24,55,156 23,50,146 20,49,146 18,47,146 16,48,144 19,48,145 12,51,143 19,48,143 118,79,38 118,84,54 22,44,134 105,95,126 35,54,141 25,49,146 23,56,147 24,51,147 26,55,152 20,49,146 20,52,148 20,52,146 20,50,142 25,50,142 19,52,143 26,53,149 24,48,149 20,52,146 30,47,139 74,53,38 25,46,141 21,50,138 82,61,61 208,154,66 205,146,48 93,77,104 69,83,145 244,220,165 239,215,162 232,208,153 190,142,70 142,71,0 162,78,0 154,75,0 174,131,86 125,57,0 133,63,3 84,50,30 75,49,28 74,47,29 72,50,30 84,63,48 81,62,50 81,62,50 77,60,50 77,59,54 74,56,53 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 47,35,23 58,36,16 61,34,18 72,38,20 145,94,37 198,171,126 214,193,150 229,204,160 233,208,160 237,210,163 186,165,124 116,98,77 171,152,129 212,191,164 241,217,191 172,148,126 104,85,62 145,127,106 254,233,192 244,222,188 245,229,173 129,105,97 240,221,182 195,177,117 232,213,178 196,170,145 251,236,187 157,137,128 149,128,105 251,225,213 247,226,215 249,229,220 225,204,204 96,73,70 243,224,156 252,228,162 251,229,164 249,227,164 250,231,163 249,226,166 247,225,158 247,225,162 244,227,162 247,224,155 248,220,162 247,224,164 251,228,170 242,219,161 237,214,156 225,201,146 218,194,143 195,173,128 159,137,99 208,188,129 221,201,140 229,210,146 235,215,154 168,214,206 161,210,205 52,69,157 32,56,157 19,51,147 18,50,144 17,49,143 17,49,147 17,49,147 15,51,148 13,49,146 9,44,144 17,49,143 17,50,141 16,48,144 23,47,144 22,51,146 25,54,149 22,51,148 23,53,145 22,51,146 18,50,144 25,55,147 21,51,143 21,50,147 22,52,142 21,55,149 157,106,49 121,120,162 23,51,142 29,56,156 164,140,158 95,66,33 78,50,50 225,163,66 207,143,58 180,157,146 28,51,134 59,75,141 245,221,168 242,218,165 232,206,152 190,144,76 122,52,0 137,57,0 139,59,0 197,152,106 129,60,0 116,49,0 80,49,28 77,48,28 74,48,27 73,48,29 84,61,46 78,62,47 80,60,51 76,59,49 74,57,49 73,55,52 70,54,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 46,34,22 54,34,14 61,34,18 69,35,15 144,101,43 197,169,129 214,188,147 224,199,155 231,206,158 231,209,160 232,212,162 236,216,157 246,224,157 244,220,158 239,214,155 246,224,190 248,223,164 245,222,164 248,223,164 245,222,162 245,221,157 255,233,171 247,223,161 251,229,166 244,227,160 249,225,170 246,222,160 243,221,158 253,229,165 250,226,164 251,228,157 244,220,158 248,223,164 247,223,157 255,233,194 245,226,162 245,223,160 243,221,158 254,232,169 242,224,164 247,224,164 244,224,165 246,221,164 232,215,176 246,227,172 252,235,184 246,228,184 240,217,159 236,213,155 228,204,149 217,193,142 195,173,128 157,135,97 205,185,126 223,203,142 227,208,144 236,216,157 164,211,200 48,80,160 18,47,142 18,47,142 19,47,149 17,50,141 15,49,147 12,45,146 14,47,148 14,48,146 12,46,144 10,43,144 12,46,142 11,45,139 17,49,145 18,50,144 20,52,148 21,53,149 21,51,143 22,49,145 20,50,142 20,52,146 21,50,147 20,49,146 25,54,151 22,51,146 25,54,149 162,123,82 128,128,167 21,51,141 21,50,147 35,53,149 117,110,149 200,152,80 217,173,95 124,120,152 29,52,145 13,48,150 51,65,143 240,221,166 240,216,163 233,207,155 192,146,78 119,54,0 131,52,0 148,67,4 205,163,123 116,49,0 121,51,2 77,46,25 79,53,32 71,47,25 66,41,22 75,54,39 78,62,47 78,58,49 76,56,47 72,54,49 73,55,52 71,55,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 45,33,23 51,33,14 57,32,15 71,37,15 144,104,52 195,169,128 212,186,145 223,197,156 232,207,163 207,185,147 174,158,125 212,194,150 191,171,139 239,215,160 237,216,164 129,113,109 244,228,172 247,222,174 247,226,170 241,220,164 254,235,178 252,231,175 245,222,164 250,230,171 241,224,157 249,225,170 255,236,166 253,234,177 251,229,164 254,231,173 255,233,171 247,223,168 237,212,164 245,219,165 102,79,64 229,214,167 245,223,176 223,201,156 216,194,147 149,131,128 237,214,154 236,222,177 255,233,192 254,242,205 235,220,180 255,246,185 213,192,167 238,215,157 236,213,155 226,202,147 217,193,142 195,173,128 158,136,98 205,185,126 223,203,142 228,209,145 236,215,159 103,147,153 23,54,137 26,54,147 42,61,148 47,65,159 41,66,149 53,72,150 55,71,150 55,69,149 55,71,148 54,70,147 51,68,156 51,69,152 48,68,150 46,69,152 42,61,152 43,62,149 41,63,151 42,67,161 38,62,159 31,57,146 27,55,146 22,52,144 21,51,143 21,50,145 21,51,141 16,51,142 44,55,136 25,49,139 22,51,146 21,50,145 22,51,148 26,53,153 45,56,116 52,52,118 30,48,144 16,46,138 11,44,149 46,60,140 241,220,168 242,218,165 234,205,154 194,149,87 132,67,7 131,49,0 130,49,0 201,158,113 119,49,2 117,45,0 80,46,24 75,49,28 72,51,28 64,42,22 73,52,37 77,63,47 78,58,49 73,56,46 73,55,52 73,55,50 69,53,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,22,16 45,29,14 52,31,18 63,36,4 146,109,65 190,164,123 208,182,141 221,195,156 226,204,159 104,85,99 237,212,155 116,99,121 107,90,112 227,208,153 91,77,79 139,127,132 213,182,129 233,218,169 169,152,155 242,220,157 109,97,111 144,123,123 221,214,194 226,211,191 247,227,179 244,222,157 157,144,163 180,166,171 233,211,203 243,228,177 170,153,159 101,89,89 246,227,145 110,96,111 74,60,73 255,239,176 91,77,79 227,210,159 253,236,171 97,85,115 232,214,170 242,229,181 250,236,191 245,230,183 187,167,177 254,232,167 163,149,124 240,217,159 236,212,159 224,200,147 217,193,142 196,174,129 158,136,98 208,185,127 226,203,143 236,214,151 240,216,154 141,137,171 210,198,188 235,220,173 251,222,161 249,228,176 237,217,158 214,197,146 214,192,147 216,199,148 199,194,155 210,197,145 210,194,152 214,198,156 228,213,152 238,217,165 244,219,160 238,225,173 241,224,177 242,223,166 239,222,171 227,222,171 229,215,172 233,214,175 229,215,188 222,203,191 222,208,194 199,194,191 188,181,191 165,159,182 152,147,174 135,136,170 122,126,166 103,111,157 92,101,153 80,93,150 75,89,153 72,83,152 68,84,152 78,84,142 242,218,165 243,219,166 231,205,153 195,154,93 123,54,0 148,62,0 145,67,0 179,129,83 125,51,0 117,45,0 83,43,18 77,48,26 72,45,27 67,45,27 65,46,32 76,59,49 77,55,47 73,55,50 72,54,51 70,54,50 66,50,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,23,16 41,25,10 47,28,16 68,41,9 144,110,67 188,160,122 209,186,146 215,188,152 228,202,161 228,209,174 200,177,146 235,220,182 147,128,116 251,226,198 129,110,114 122,110,112 250,224,174 199,180,145 99,82,104 239,215,149 103,91,103 198,179,154 229,216,211 233,213,195 130,106,71 253,232,162 135,125,129 223,212,197 240,216,210 244,220,196 113,97,110 187,165,131 212,191,139 239,228,193 114,102,72 176,159,151 245,227,183 239,212,180 251,226,180 255,238,191 248,222,172 250,223,158 237,220,151 240,223,158 243,218,159 240,215,142 209,191,147 235,217,157 236,212,159 228,204,149 217,193,142 196,174,127 158,136,98 210,187,129 228,205,145 235,213,150 235,212,152 121,107,89 116,108,116 106,103,150 57,72,131 96,97,131 79,106,145 15,50,154 9,46,152 86,88,113 181,116,7 70,41,106 230,96,19 188,98,74 40,49,140 19,46,146 39,48,141 204,80,4 136,54,27 137,63,54 135,68,61 168,89,68 171,91,73 109,73,95 56,67,134 59,72,127 68,70,122 123,115,121 81,75,96 86,67,83 97,80,83 84,84,94 109,103,96 137,123,98 143,124,99 149,135,108 149,141,107 151,146,116 153,149,112 168,153,115 242,218,167 239,215,162 230,204,152 199,163,105 127,61,4 147,65,0 142,65,0 156,104,54 143,71,7 115,44,0 86,45,18 73,44,22 74,47,29 69,47,29 64,45,31 73,56,46 76,54,46 73,56,48 71,53,48 69,51,48 64,48,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 34,21,16 38,26,14 43,27,12 73,47,24 142,110,68 183,156,122 201,175,136 209,182,146 175,155,125 135,120,111 156,147,120 182,165,137 207,188,149 239,209,165 243,216,169 253,227,173 238,223,162 250,224,172 235,219,175 250,227,156 247,225,158 253,223,156 250,224,154 252,230,156 250,227,158 242,234,169 247,229,158 238,224,158 242,214,158 250,226,162 255,236,168 255,226,173 255,227,162 255,228,183 244,220,167 213,198,176 185,164,139 136,114,94 106,93,90 78,76,98 59,67,99 114,115,147 120,120,146 103,114,145 121,117,149 116,108,141 129,120,142 140,133,136 244,219,162 231,208,150 217,193,142 194,172,125 158,136,98 211,187,132 226,203,143 234,210,148 227,205,156 79,77,115 146,139,119 33,52,139 21,53,151 83,89,147 83,111,161 13,44,147 13,44,147 49,58,99 174,106,0 161,85,72 40,49,140 235,84,0 194,90,41 21,49,151 29,51,153 201,86,34 29,51,137 84,99,156 36,56,129 30,44,124 22,55,169 147,57,35 20,49,135 52,57,135 73,61,118 153,133,47 191,70,18 140,59,50 154,87,62 82,42,77 24,49,141 69,109,171 137,128,141 24,48,147 29,52,133 125,120,117 101,95,118 65,81,147 240,218,182 240,215,167 229,205,150 208,173,117 130,59,6 127,47,0 135,60,0 135,77,22 134,58,2 127,56,1 88,42,12 80,49,30 74,48,27 65,43,23 57,38,22 76,56,47 72,57,46 71,53,48 69,51,48 68,47,45 64,46,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 30,19,14 35,23,11 38,23,12 77,53,29 139,111,73 179,155,122 195,171,136 212,185,151 149,129,122 55,57,100 57,45,61 103,97,122 32,49,141 60,66,126 114,101,109 88,89,137 33,57,158 37,64,146 90,67,94 107,88,104 37,62,156 54,68,146 101,81,93 37,71,153 50,65,149 157,105,100 191,109,87 185,103,81 172,104,100 181,111,82 197,109,73 196,95,50 36,62,167 21,59,160 81,61,102 255,109,0 75,61,78 84,80,74 61,105,70 16,42,156 11,45,143 86,101,160 153,127,159 24,39,123 32,49,123 133,120,113 124,127,107 122,121,156 242,218,163 230,206,151 217,193,142 195,173,126 157,135,97 208,185,127 226,203,143 234,215,151 227,211,157 66,70,103 131,128,132 24,58,142 41,63,124 111,113,156 87,113,159 13,44,147 16,45,144 51,63,125 67,81,120 54,97,69 59,90,96 40,49,119 61,60,143 37,52,156 20,51,154 209,86,42 24,53,141 119,88,67 183,106,55 38,60,146 23,56,159 182,71,34 19,47,138 86,66,126 128,74,40 139,73,39 239,92,0 187,72,20 114,57,54 52,50,130 21,50,145 76,108,177 35,52,113 22,48,153 18,48,138 75,76,106 89,106,128 43,73,152 242,221,196 240,215,169 226,205,151 203,171,114 130,63,0 129,51,0 142,67,0 121,64,0 145,74,1 124,51,0 97,50,16 75,44,25 73,47,26 65,43,23 58,39,23 75,55,48 71,55,49 70,52,49 69,51,48 66,48,45 64,46,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,16,13 35,19,15 42,20,14 81,57,31 139,112,78 175,153,119 189,166,135 203,178,150 116,99,100 38,51,108 91,98,110 100,101,164 8,41,142 31,47,124 83,83,122 57,72,115 4,42,143 44,40,144 246,106,0 155,65,16 77,51,68 110,75,92 205,124,22 34,45,124 12,41,140 175,95,81 21,52,165 95,111,147 18,45,156 98,106,152 24,50,157 186,82,45 5,36,151 27,56,171 172,119,76 255,168,54 136,115,90 235,182,155 136,110,116 15,47,125 7,43,140 92,103,161 47,46,92 25,37,111 30,41,122 84,56,47 92,109,113 114,117,153 239,214,157 223,202,146 214,190,139 194,172,127 156,134,96 208,184,129 224,204,143 236,214,151 234,213,161 55,69,119 67,110,162 80,104,133 78,116,149 44,58,136 87,109,150 13,44,145 14,42,148 96,114,99 63,74,75 41,101,78 119,120,41 61,121,87 81,117,64 14,40,147 24,55,156 190,82,46 45,69,145 193,108,53 165,61,10 90,116,162 81,105,165 193,73,23 22,46,147 29,51,151 215,99,0 249,101,0 108,64,105 135,63,69 87,72,148 49,50,125 20,47,143 72,104,173 38,55,127 62,108,161 66,106,152 51,103,159 59,110,159 29,65,149 240,220,202 238,213,165 231,206,158 201,170,121 157,87,25 149,70,0 158,74,0 136,66,6 141,67,0 135,61,0 108,51,11 73,44,22 70,46,22 69,49,31 57,38,24 74,53,49 70,54,50 69,51,48 66,48,45 65,47,42 64,46,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,18,15 34,17,18 39,19,12 90,66,40 139,112,80 169,147,113 178,156,122 199,174,146 85,72,82 42,44,98 47,87,145 62,79,122 46,61,118 63,71,101 100,98,136 42,61,112 7,44,152 116,90,138 255,104,0 255,101,0 66,64,142 255,170,41 255,178,62 46,49,126 11,42,143 191,102,73 16,52,167 111,109,117 204,117,49 43,51,139 22,48,153 197,78,41 8,49,158 30,55,165 110,72,62 241,177,79 220,155,93 123,91,86 213,165,122 16,46,125 8,52,144 103,119,169 33,50,122 48,112,173 92,110,123 54,104,158 84,109,131 107,110,148 233,207,153 223,202,148 215,191,140 196,174,129 159,137,99 209,185,130 224,204,143 230,211,147 233,216,165 39,49,114 111,134,143 81,99,168 90,97,120 111,117,149 94,112,150 14,42,144 9,45,140 30,41,124 67,76,130 89,94,120 65,73,80 97,102,41 106,104,73 15,48,119 17,51,147 192,86,63 25,49,148 53,101,153 51,84,157 26,53,153 18,50,148 211,88,28 22,45,149 22,43,148 94,53,93 234,92,0 220,80,3 228,76,0 211,84,9 37,47,135 18,53,142 60,97,174 29,50,129 93,96,107 87,89,132 74,111,149 122,119,134 19,39,137 233,221,209 240,215,167 231,209,162 205,176,127 145,78,1 172,96,4 150,67,0 141,67,0 138,69,2 144,67,0 128,68,14 74,45,23 72,48,24 69,49,31 58,39,25 73,52,50 69,53,49 66,48,45 66,48,45 65,47,44 62,44,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,20,13 32,19,14 36,18,13 90,66,42 134,111,80 165,140,110 176,151,121 197,168,135 65,59,80 21,42,121 124,119,116 87,87,113 129,112,102 67,100,142 30,40,114 33,52,112 14,44,152 146,108,144 255,104,0 243,83,0 243,80,0 244,89,0 255,168,54 68,52,119 8,41,144 202,106,77 73,86,155 156,111,76 188,56,0 102,108,148 80,91,131 202,78,25 12,42,150 11,42,157 95,104,48 82,107,62 235,150,44 71,65,111 63,53,73 53,68,111 12,44,140 84,105,151 63,62,104 156,120,98 50,61,142 114,108,101 119,105,110 119,119,145 228,204,151 225,201,146 216,192,141 195,173,128 158,136,98 205,182,124 222,202,141 226,207,143 235,219,161 146,115,105 54,49,78 30,48,131 111,114,161 139,124,134 96,114,140 17,41,140 12,40,133 68,93,162 102,100,98 106,123,129 113,76,75 86,80,112 95,67,58 26,44,113 17,48,151 199,88,51 37,47,133 39,52,139 28,55,153 71,79,165 30,54,155 225,91,28 20,49,146 41,55,146 127,49,39 88,65,123 79,54,104 152,77,61 55,56,131 72,47,88 23,51,144 62,94,163 39,50,92 42,54,118 44,60,139 93,106,150 44,63,141 48,57,107 215,207,213 238,213,169 233,211,162 201,175,123 154,88,13 163,86,0 174,95,4 157,80,4 138,74,7 150,74,9 126,61,4 74,43,24 70,44,21 72,50,30 63,42,27 69,51,46 67,49,46 66,48,45 65,47,44 63,47,45 61,45,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 34,21,14 30,19,14 35,17,12 88,67,40 121,101,71 152,132,100 171,148,119 187,163,130 46,43,72 115,96,103 81,82,132 62,74,148 31,42,100 51,53,107 63,62,104 27,46,106 11,45,154 65,64,151 209,126,86 129,77,98 255,95,0 247,84,0 115,53,65 18,38,136 8,43,145 201,104,80 12,53,164 94,115,136 48,76,142 64,73,152 16,47,150 202,64,9 9,44,148 12,44,152 118,90,52 198,158,54 119,117,59 248,190,90 127,96,5 17,39,150 9,44,144 86,106,159 113,101,117 105,82,109 61,74,159 161,120,93 120,90,105 124,108,121 227,208,153 222,198,143 214,190,139 196,174,129 156,134,96 210,187,129 226,206,145 230,211,147 233,214,157 90,100,136 118,115,132 100,99,102 111,100,83 161,149,121 194,182,141 226,209,170 230,211,154 228,207,155 227,209,165 229,208,152 218,208,168 225,199,158 217,197,165 192,179,147 173,159,132 155,137,107 151,122,91 147,112,76 151,104,70 147,95,65 141,95,58 162,102,61 63,66,113 71,71,126 90,87,134 108,68,85 102,92,137 158,107,122 149,108,132 104,44,62 40,54,132 59,82,149 56,71,126 35,63,140 24,46,118 70,80,114 51,60,112 22,48,112 205,191,196 243,216,169 228,206,157 204,178,128 148,84,15 157,80,0 180,101,10 162,81,0 130,69,8 140,67,8 137,73,13 74,43,24 68,42,19 70,48,28 65,44,29 66,48,43 67,49,46 65,47,46 64,46,45 62,46,44 59,43,41
