63,65,8 116,121,49 52,52,9 84,91,18 83,88,27 95,103,39 72,84,21 85,97,32 114,91,20 75,59,3 44,42,22 50,46,29 57,53,36 59,52,36 56,49,33 76,67,50 91,76,54 97,80,56 98,77,50 84,65,40 95,78,54 94,77,51 95,78,54 97,76,49 131,105,66 146,119,76 155,123,79 160,124,75 185,147,97 184,144,90 164,128,68 186,147,88 155,118,63 177,139,89 177,136,89 200,160,108 209,169,115 187,148,91 204,165,108 203,162,103 231,190,129 206,165,104 207,169,105 199,158,97 215,174,113 229,187,122 178,137,69 229,189,125 203,162,101 210,169,108 230,187,127 237,194,134 177,137,73 211,171,107 231,189,124 225,180,116 233,187,121 213,167,101 239,195,128 231,190,122 235,194,126 245,204,136 204,160,91 227,183,114 223,179,112 225,181,114 216,172,105 225,181,114 202,163,94 201,164,120 115,81,40 119,91,53 110,83,51 121,96,66 122,97,67 122,97,67 125,98,66 93,66,32 123,96,64 134,110,77 102,78,45 114,90,57 123,99,64 117,93,58 114,90,55 125,100,70 106,83,52 92,69,38 97,74,43 108,85,54 114,95,60 115,96,61 108,89,54 97,78,43 106,87,52 119,100,65 109,87,53 112,90,56 98,75,46 111,91,61 118,98,66 113,91,57 117,98,63 107,91,58 98,84,55 90,78,52 74,63,44 69,55,37 76,62,44 74,63,44 75,65,43 79,64,42 84,69,47 85,70,48 76,62,37 85,71,46 85,72,49 60,50,26 38,30,8 37,29,7 39,32,14 42,35,17 40,36,15 60,68,17 108,127,39 97,114,34 91,95,37 64,64,23
61,61,2 108,112,29 70,68,21 89,92,32 89,95,27 78,85,39 49,61,12 65,75,10 129,108,36 57,44,21 52,44,33 56,49,33 58,51,35 60,53,35 61,50,33 75,64,47 89,70,47 115,94,69 98,78,48 110,89,62 112,92,60 106,86,56 102,82,52 115,88,54 129,98,59 162,130,86 179,143,96 175,137,87 157,117,65 182,142,90 192,152,100 175,135,83 173,133,81 189,149,97 198,157,108 190,150,96 170,131,74 211,172,113 213,174,115 215,174,113 218,177,116 201,162,101 215,176,115 228,190,126 220,182,118 214,174,110 230,190,126 209,170,113 220,181,124 198,159,102 222,181,122 217,176,117 205,166,107 187,148,89 221,180,121 217,177,113 226,181,117 238,196,131 240,198,133 206,166,100 222,183,114 184,145,76 220,171,106 235,189,123 218,176,113 200,158,95 222,180,117 237,195,132 234,198,140 176,146,102 133,103,59 116,89,53 106,84,50 78,55,24 123,101,67 124,97,63 118,89,54 116,87,54 122,95,63 121,97,64 114,90,57 127,103,70 106,82,49 113,89,56 121,97,64 124,102,68 122,100,66 114,92,58 106,84,50 102,80,46 113,91,57 120,98,64 92,73,38 115,96,61 97,77,45 89,69,37 100,77,46 113,90,59 127,103,66 104,82,48 107,85,49 112,90,54 106,84,50 109,91,59 97,78,51 93,76,52 84,69,47 83,68,48 80,65,45 70,57,36 80,70,46 75,65,41 76,66,42 76,68,44 44,37,17 37,30,10 40,32,10 43,37,12 46,40,15 58,52,27 70,65,37 71,67,32 76,76,31 103,117,38 82,99,23 83,89,39 67,60,31 67,60,31
77,79,4 79,82,4 66,63,19 87,89,32 88,94,26 55,67,20 69,83,33 48,53,8 119,96,36 54,42,30 53,46,30 53,46,30 61,54,38 63,56,38 74,63,44 77,66,49 104,85,62 99,78,51 96,76,46 111,91,61 112,92,60 108,88,56 99,76,45 116,87,52 169,138,89 179,146,96 176,138,88 181,143,93 171,131,79 198,158,106 169,129,77 187,147,95 187,147,95 185,145,93 190,150,98 193,153,99 212,173,116 221,182,123 189,150,91 191,150,93 182,141,82 227,188,129 175,136,75 215,177,113 239,201,135 215,177,113 222,183,122 213,174,117 189,149,95 186,147,90 189,150,91 214,175,116 168,129,70 225,186,129 215,176,119 201,160,99 197,155,92 236,196,130 232,192,126 248,208,142 220,183,114 239,202,133 224,185,116 232,193,124 206,166,102 216,176,112 231,191,127 228,188,124 204,169,104 142,115,72 130,103,56 119,92,56 127,105,71 123,100,69 115,93,57 122,95,59 128,100,62 106,77,42 111,84,52 127,103,70 125,101,68 87,63,30 109,85,52 101,77,44 118,94,61 115,93,59 115,93,59 126,104,70 116,94,60 112,90,56 100,78,44 106,84,50 111,92,57 96,77,42 103,83,51 95,75,43 122,99,68 105,82,51 110,86,53 117,95,61 106,84,50 117,95,61 113,91,57 102,82,50 89,71,39 101,83,53 97,80,52 88,74,47 95,81,56 98,86,56 70,62,28 44,37,8 45,37,13 43,37,12 40,39,12 50,49,22 64,62,33 64,62,31 64,62,29 56,57,18 58,65,21 48,55,9 103,115,48 96,111,27 86,93,38 75,72,32 76,69,40 90,81,52
114,114,32 68,68,0 52,52,7 90,95,19 81,89,23 60,73,30 56,67,27 44,38,15 107,87,41 58,44,28 53,46,30 54,47,31 58,51,35 62,53,36 66,55,36 79,65,47 86,68,47 88,71,47 96,77,52 93,75,45 113,95,63 101,83,53 99,76,45 123,93,51 180,144,93 174,137,84 174,136,86 156,118,68 169,129,77 173,133,81 175,138,85 191,154,101 180,142,92 169,128,79 186,145,96 182,142,90 206,166,112 161,122,65 182,143,86 161,121,69 205,165,111 201,162,105 233,194,135 246,207,146 225,187,123 235,196,135 230,191,132 192,152,98 183,143,91 223,182,133 234,195,134 234,195,134 237,198,137 220,181,122 227,188,131 206,167,108 237,197,133 221,181,117 224,184,120 214,176,110 241,201,135 218,178,112 207,167,101 207,167,101 250,208,143 225,183,118 245,203,138 230,188,123 237,199,133 196,166,124 138,111,66 118,91,55 120,96,63 113,91,57 119,100,63 120,96,59 116,87,52 132,105,71 133,106,74 105,81,48 113,89,56 124,100,67 103,79,46 122,98,65 121,97,64 128,106,72 117,95,61 104,82,48 124,102,68 116,94,60 108,86,52 114,92,58 101,79,45 115,93,59 102,79,48 112,89,58 114,91,60 110,87,56 112,89,58 111,91,61 117,97,67 117,97,65 113,93,61 111,92,57 103,86,51 101,85,52 102,89,57 72,60,30 48,39,8 48,39,10 46,39,10 60,53,24 61,54,25 68,64,29 68,67,29 54,54,20 54,58,20 52,61,13 76,92,30 83,104,29 73,97,18 81,105,22 97,119,39 82,91,35 82,78,41 81,74,45 92,85,58 83,76,49
116,113,32 64,61,8 114,119,45 86,88,31 82,87,22 64,69,37 44,41,26 47,43,26 88,79,50 53,45,23 63,56,40 56,49,33 53,46,30 62,53,36 75,61,43 78,65,44 83,65,44 86,68,47 105,88,64 103,86,58 90,73,47 93,72,45 104,75,40 176,138,90 192,154,104 176,136,84 183,145,95 182,144,94 164,124,72 164,124,72 184,147,94 172,137,83 171,137,92 168,134,89 161,125,78 151,110,61 196,156,104 179,139,85 168,128,74 155,115,61 213,174,117 200,161,104 214,175,116 235,196,135 216,178,114 219,180,119 229,190,131 212,173,114 230,191,132 216,177,118 229,190,129 223,184,123 219,180,119 242,203,142 254,216,152 168,130,66 237,197,133 191,151,87 235,197,133 234,196,132 246,206,140 241,201,135 223,178,114 255,209,146 254,210,143 237,193,126 212,168,101 227,183,116 227,188,119 201,171,129 125,98,55 123,97,58 121,97,62 128,104,69 122,103,66 117,95,59 131,107,74 109,82,50 134,107,75 122,98,65 109,85,52 102,78,45 122,98,65 116,92,59 120,96,63 112,90,56 124,102,68 126,104,70 112,90,56 110,88,54 128,106,72 116,94,60 114,92,58 113,91,57 117,94,63 93,70,39 98,75,44 108,85,54 92,72,42 95,75,45 110,90,60 112,92,60 118,98,66 105,92,60 90,79,46 70,61,30 46,39,12 47,42,12 49,44,12 54,47,16 61,54,23 69,62,33 68,61,34 53,48,20 49,47,18 56,58,14 74,87,17 87,105,22 88,108,22 72,94,23 79,102,26 115,139,56 77,91,30 87,87,42 87,80,49 88,79,52 72,64,40 69,61,37
106,101,32 50,48,0 58,63,0 81,85,31 92,96,40 39,37,19 43,39,22 49,41,30 52,44,31 53,46,30 53,46,30 59,52,34 63,56,38 69,55,37 77,62,42 84,69,47 94,77,53 94,77,53 88,71,47 87,70,46 84,65,40 102,78,45 154,121,71 190,149,102 171,130,83 170,129,82 173,135,87 175,137,89 163,122,73 187,147,95 168,130,80 168,131,87 137,103,62 139,107,63 173,135,87 176,136,84 225,188,135 178,140,90 164,125,82 176,136,84 206,167,108 197,158,99 206,167,106 222,183,122 226,187,126 208,169,108 192,153,92 255,216,155 221,180,119 217,176,115 246,206,142 241,201,137 232,191,130 230,189,128 242,202,138 223,183,119 234,194,130 243,203,139 255,217,153 222,182,118 244,204,138 249,209,143 240,195,131 220,173,110 242,200,135 240,198,133 238,196,131 229,187,122 252,212,148 200,164,115 148,118,72 114,90,55 127,103,68 123,101,67 114,94,62 105,88,53 119,101,69 116,93,62 96,72,39 128,106,72 121,99,65 123,99,66 110,86,53 111,87,54 108,84,51 118,94,61 129,105,72 115,91,58 115,93,59 114,90,57 124,100,67 114,90,57 124,100,65 109,85,50 115,93,59 112,90,56 103,83,51 99,79,47 107,87,55 102,84,52 101,83,53 105,93,63 80,68,38 50,41,12 53,44,15 52,43,14 56,47,18 60,53,24 62,55,26 67,60,33 53,48,20 64,54,30 82,76,42 82,82,39 77,88,28 95,111,24 100,114,23 83,96,24 65,79,20 69,84,18 113,132,55 84,99,31 76,77,38 73,71,40 67,60,33 70,60,38 71,62,43 71,62,43
82,75,14 116,117,40 67,71,17 53,57,17 35,36,13 41,38,23 43,38,24 51,43,32 53,45,32 51,44,28 56,49,33 59,52,34 63,56,38 69,55,37 80,65,43 86,72,47 80,63,37 83,64,39 88,69,42 87,68,41 97,77,45 119,93,54 175,139,90 173,132,85 143,102,55 157,116,69 150,112,66 153,115,69 176,138,90 166,128,78 158,126,80 149,118,81 132,101,64 141,109,65 185,147,99 178,138,84 203,166,113 191,155,106 156,117,74 206,166,114 222,183,122 222,183,122 227,189,125 248,209,148 229,190,129 242,203,142 200,161,100 235,195,131 216,176,112 222,182,118 228,188,124 230,190,126 224,183,122 223,183,119 243,203,137 251,211,145 222,182,116 255,218,152 236,196,130 220,180,114 243,203,137 239,199,133 234,194,128 249,209,143 249,209,143 242,202,136 177,137,71 237,197,131 189,149,85 230,191,132 179,144,88 129,99,57 120,94,55 109,82,46 130,108,74 117,97,65 118,98,68 116,93,62 117,93,60 110,88,54 109,87,53 95,71,38 111,87,54 92,68,35 117,93,60 116,92,59 105,78,46 113,89,56 106,84,50 108,86,52 111,86,56 118,93,63 120,98,64 120,98,64 112,93,58 113,94,59 106,88,56 115,97,65 97,81,48 97,86,51 55,47,13 53,46,15 52,45,14 54,47,18 64,55,26 64,55,26 71,59,31 57,45,17 93,79,52 95,81,54 94,80,53 97,90,49 86,91,28 88,98,24 100,114,23 96,105,20 71,74,23 62,68,18 62,72,19 106,120,45 81,90,34 70,75,30 57,51,26 50,43,23 67,60,42 69,60,45 59,50,35 62,53,36
72,64,0 100,99,22 75,75,32 36,34,16 42,36,27 47,39,28 49,41,30 47,39,26 56,48,35 56,49,33 58,51,35 59,52,32 64,57,37 73,60,39 80,65,43 90,72,51 89,71,41 106,86,54 91,68,37 101,78,49 124,100,63 146,116,72 166,133,83 174,138,89 159,121,75 149,111,65 149,117,71 150,118,72 156,124,78 146,112,80 125,93,63 118,89,56 128,96,54 160,126,81 212,174,124 194,154,100 173,136,81 188,153,99 168,131,76 212,173,116 241,202,143 246,207,148 216,177,116 228,189,128 235,196,135 222,183,122 219,180,119 222,182,118 223,183,119 239,199,135 213,173,107 231,184,123 249,208,147 234,194,130 227,187,121 188,148,82 227,187,121 210,170,104 242,202,136 207,167,101 255,215,149 227,187,121 236,196,130 250,210,144 255,216,150 211,171,105 217,177,111 255,225,159 253,213,147 221,181,117 191,152,91 201,164,111 193,162,113 137,107,65 109,85,50 113,91,57 113,90,59 88,66,32 103,79,46 100,78,44 108,86,52 105,83,49 101,79,45 107,83,50 122,98,65 96,69,35 109,82,50 96,71,41 110,87,56 100,80,50 113,87,62 107,82,52 113,91,57 113,90,59 120,101,64 113,98,51 100,85,47 84,71,37 65,54,19 59,53,17 59,53,19 66,57,26 69,60,29 80,71,42 63,54,25 96,79,53 103,86,60 111,92,67 104,85,58 99,86,54 95,94,42 92,98,28 95,107,30 94,105,33 82,86,32 65,58,27 58,56,27 55,60,24 79,99,29 78,89,31 70,71,32 63,61,30 65,61,40 68,64,43 47,43,26 48,43,29 45,38,22 51,44,28
82,69,17 75,67,17 61,56,24 42,37,23 44,40,23 47,39,28 53,45,34 54,46,33 56,48,35 58,51,35 59,52,36 63,56,36 65,58,38 70,57,36 78,61,37 86,65,38 108,84,47 116,93,51 122,98,61 125,101,66 138,110,72 144,112,70 131,97,54 144,112,68 137,107,65 130,100,58 128,100,62 130,101,66 123,94,63 103,74,39 111,82,51 116,87,56 142,110,66 182,146,99 183,146,93 209,169,115 203,166,111 183,148,92 198,161,106 219,180,121 219,180,121 206,167,108 234,195,136 204,165,104 242,203,142 243,204,143 226,187,126 233,191,126 219,173,107 233,184,119 211,165,99 209,164,100 238,197,136 235,195,131 217,177,111 229,189,123 255,216,150 229,189,123 239,199,133 244,204,138 205,165,99 228,188,122 217,177,111 255,220,154 216,176,110 210,170,104 236,196,130 234,194,128 255,224,158 248,208,142 255,215,151 240,201,142 227,192,136 165,132,80 130,103,56 124,98,57 117,93,56 124,100,65 118,91,57 104,82,48 115,93,59 113,91,57 123,101,67 110,86,53 124,100,67 97,70,38 109,81,54 104,80,54 95,75,45 99,79,49 98,75,46 96,71,41 120,98,64 119,99,53 109,99,48 75,70,19 68,58,18 68,57,22 69,58,23 71,60,25 73,62,29 77,63,34 96,79,51 104,87,61 107,90,64 108,89,64 113,94,69 99,85,58 94,84,46 97,95,33 95,106,23 93,99,29 81,80,28 75,72,30 59,54,24 58,55,29 54,59,25 67,86,27 78,95,28 67,71,33 72,66,41 78,71,51 54,47,31 48,44,27 51,43,30 51,43,30 53,45,32 54,46,33
75,61,16 55,45,5 40,35,5 43,38,24 44,40,23 50,42,31 53,45,32 53,45,32 57,50,34 58,51,35 65,58,42 64,57,37 67,60,40 75,62,41 79,62,38 95,70,40 118,94,57 131,108,66 116,89,53 112,85,51 134,106,68 149,116,77 147,113,72 132,101,62 105,77,39 111,83,43 105,77,48 108,80,51 108,80,51 107,80,44 123,94,61 142,110,80 182,148,103 182,144,96 194,154,100 205,165,111 218,181,126 204,167,112 216,176,122 191,152,93 219,180,121 207,168,109 211,172,113 228,189,128 215,176,115 185,146,85 246,207,146 243,197,131 234,185,118 238,189,122 215,169,103 238,196,131 251,210,149 249,209,145 241,201,135 188,148,82 255,219,153 239,199,133 234,194,128 255,226,160 227,187,121 225,185,119 242,202,136 231,191,125 189,149,83 210,170,104 241,201,135 224,184,118 237,197,131 255,219,155 228,188,124 242,201,140 222,183,124 196,162,103 121,88,36 123,95,55 116,89,53 117,93,58 123,96,62 126,104,68 107,85,49 107,85,51 115,96,61 121,99,65 112,90,56 99,74,44 99,74,46 105,79,54 105,82,51 97,74,43 114,91,62 110,85,55 114,95,42 104,85,28 78,69,13 70,65,14 68,58,20 66,55,20 79,66,32 88,75,43 100,83,55 104,85,58 91,72,45 103,84,59 109,90,65 106,87,62 96,77,52 101,90,55 97,92,37 101,105,22 87,102,20 79,83,27 64,59,20 65,58,29 62,54,30 58,57,30 71,83,38 96,116,46 69,77,26 69,66,40 71,64,46 54,47,31 51,43,32 45,41,24 58,48,36 54,44,34 55,45,35 52,42,32
62,48,19 47,38,7 43,40,14 46,43,30 47,44,31 50,45,31 54,46,33 61,54,38 59,52,36 60,53,35 61,54,36 61,52,33 67,59,37 68,55,32 85,64,37 94,73,32 117,94,54 105,82,42 111,84,48 110,83,47 128,100,62 141,110,73 136,104,70 103,78,48 102,80,46 86,66,34 97,76,49 96,75,48 105,81,55 107,83,46 131,103,63 152,120,76 195,159,108 197,158,101 204,165,106 198,159,100 176,137,78 181,140,81 200,159,100 208,167,106 196,155,94 236,195,134 232,191,130 242,202,138 193,153,89 215,177,113 225,187,123 191,145,79 199,153,85 223,174,107 218,172,106 234,194,128 221,182,121 233,195,131 242,204,138 223,185,119 223,185,121 255,225,161 213,175,111 246,208,144 239,199,135 210,170,106 221,181,115 234,194,128 234,194,130 202,162,98 238,198,134 177,137,73 184,144,80 211,170,109 192,151,90 226,188,124 219,180,119 241,205,143 171,135,77 137,106,67 125,101,66 126,104,70 123,99,66 109,87,51 121,99,63 114,95,60 125,106,71 102,80,46 113,91,57 114,89,59 101,78,47 106,83,52 105,79,54 105,79,54 112,92,44 102,89,16 84,72,2 84,72,6 83,75,10 84,76,22 87,75,38 99,86,54 118,101,73 108,87,62 113,92,67 100,79,52 103,82,55 109,90,63 111,90,63 110,93,56 109,94,54 107,105,33 108,111,20 91,92,24 71,72,22 73,65,31 89,77,47 82,73,44 75,68,41 86,87,50 93,110,43 76,83,24 65,60,28 56,48,35 51,43,30 45,37,24 59,52,36 65,58,42 58,51,35 60,53,37 59,49,37 59,49,37
45,35,23 44,36,23 44,41,26 46,43,30 49,46,33 51,46,32 56,48,35 59,52,36 59,50,35 62,53,36 60,51,32 73,62,43 74,64,42 79,64,42 88,69,42 109,86,55 104,82,48 101,77,44 111,83,54 112,85,53 135,107,69 129,102,66 100,72,43 93,74,49 88,71,45 86,69,43 93,67,44 102,76,51 115,90,62 141,118,78 158,124,81 179,143,92 213,173,119 211,168,108 195,152,92 229,190,131 218,179,122 229,188,129 211,170,111 178,137,78 231,190,131 228,187,128 231,190,131 238,197,136 239,198,137 226,188,124 233,195,131 231,188,128 202,159,99 182,140,77 253,208,144 246,204,141 228,187,126 181,141,77 222,182,116 253,213,147 222,182,118 200,160,96 249,209,145 206,166,102 209,169,105 223,183,119 231,191,125 221,181,115 237,197,133 211,171,107 189,149,85 207,167,103 251,211,147 249,208,147 223,182,121 234,196,132 237,199,135 221,185,125 199,163,105 105,75,31 115,89,50 120,96,61 127,103,70 127,103,68 123,99,66 103,79,46 120,95,65 115,90,60 118,94,59 117,92,62 121,98,67 105,82,51 109,87,42 110,91,27 90,74,0 89,76,1 91,79,9 91,79,9 95,78,39 68,50,18 113,93,63 107,87,57 95,74,47 112,91,66 120,99,74 111,92,65 108,89,62 112,96,65 112,95,60 105,91,46 117,114,22 107,107,21 88,84,24 73,63,23 85,73,43 94,82,52 94,83,50 93,82,49 80,84,46 101,112,52 82,90,26 75,70,27 57,55,26 52,43,35 51,43,30 52,44,31 58,51,35 65,58,42 70,59,44 73,59,45 64,52,40 55,45,33
47,39,26 44,36,23 49,41,28 54,46,35 54,46,35 57,49,36 56,48,35 60,51,36 61,52,37 64,55,38 67,58,39 62,52,30 77,67,45 88,69,46 93,75,45 96,77,42 102,83,48 91,69,35 114,90,57 130,103,69 107,80,48 90,69,42 92,75,51 86,72,47 86,71,49 85,67,46 109,78,59 123,93,65 139,110,75 144,110,65 189,151,101 213,174,117 196,155,94 200,160,96 176,133,75 207,168,111 168,128,74 187,146,89 222,181,122 225,184,127 188,147,90 231,190,133 206,165,108 232,191,132 208,167,108 216,175,114 218,177,116 230,189,128 166,125,64 188,147,86 218,176,113 189,147,84 200,157,97 243,201,138 219,177,112 207,165,100 208,166,103 211,169,106 226,184,121 221,179,116 194,154,90 225,187,123 247,209,145 249,211,147 230,192,126 229,191,125 212,174,108 238,198,132 225,185,119 250,210,146 222,182,118 236,196,132 255,225,162 219,183,123 214,178,118 134,104,58 151,125,84 122,100,62 100,78,44 117,95,61 94,72,38 125,100,70 110,81,50 129,102,70 118,90,61 118,92,67 117,95,61 120,103,38 98,81,5 94,77,0 95,80,3 95,79,21 103,86,39 106,87,52 111,90,63 75,54,27 96,75,48 96,75,48 117,96,69 106,85,58 111,92,65 112,95,67 97,80,52 110,99,55 114,110,23 122,118,29 102,97,24 77,72,21 85,75,37 99,82,56 96,79,53 104,85,60 100,94,60 86,85,47 82,95,41 70,86,24 64,63,25 57,52,24 49,44,32 51,43,32 59,49,37 55,45,33 62,48,34 64,50,36 66,52,36 69,55,39 62,51,36 62,51,36
45,37,24 49,41,28 54,46,33 56,48,37 54,46,35 57,49,36 59,51,38 60,51,36 62,53,38 62,53,36 67,58,39 61,51,29 76,66,44 86,67,44 91,73,43 95,76,41 93,74,39 103,79,46 125,98,62 116,92,55 96,75,48 90,76,51 78,63,43 82,69,48 86,67,44 93,72,49 117,87,59 150,118,84 162,132,90 159,126,74 227,187,133 217,176,117 203,163,99 224,184,118 228,188,124 215,176,119 189,149,95 243,202,145 213,172,113 232,191,134 215,174,117 221,180,123 200,159,102 207,166,107 215,174,115 215,174,113 220,179,118 211,170,109 221,180,119 191,150,89 235,193,130 195,153,90 221,178,118 228,186,123 222,180,115 226,184,119 201,159,96 199,157,94 237,194,134 223,180,120 232,191,130 235,197,133 194,156,92 255,218,154 178,140,74 222,184,118 240,202,136 217,177,111 244,204,138 222,182,118 202,162,98 237,197,133 250,210,146 255,226,164 246,210,148 214,181,131 177,147,101 142,113,80 105,78,42 117,89,51 123,94,59 110,78,44 143,110,71 116,84,50 123,94,63 114,88,67 130,117,28 98,83,6 96,79,3 98,80,9 101,81,31 111,92,53 112,92,60 103,84,49 113,93,63 97,76,49 84,63,36 90,69,42 98,77,50 111,90,65 109,90,63 103,84,57 94,79,32 114,110,21 119,114,32 101,95,29 84,72,33 89,73,40 111,93,63 97,78,51 90,73,47 102,88,61 84,85,46 75,82,38 79,99,31 65,70,25 54,51,27 50,42,29 44,39,25 50,42,29 58,48,36 59,49,37 63,49,35 75,61,47 72,58,42 73,59,43 59,48,33 60,49,34
49,41,30 52,44,33 54,46,35 56,48,35 56,48,35 59,52,36 58,51,35 61,52,35 61,52,35 64,53,34 66,56,34 72,58,40 75,62,41 86,69,43 91,73,41 86,67,32 88,68,36 109,87,53 131,102,67 106,81,51 90,76,51 80,67,46 78,65,44 85,72,51 89,68,45 116,90,65 148,118,76 173,141,99 171,137,92 197,162,106 207,168,111 208,167,108 222,180,117 179,137,72 210,168,105 206,165,106 218,177,118 236,195,136 224,183,124 205,166,109 225,186,129 194,155,98 194,155,98 200,161,102 201,162,103 203,164,105 232,193,134 222,183,122 215,176,115 220,181,120 234,193,132 215,174,113 240,198,133 201,159,94 241,196,132 210,165,103 224,178,119 221,175,116 211,168,110 224,181,125 201,160,101 221,180,119 178,140,76 201,163,97 213,175,109 225,187,121 235,197,131 223,183,117 223,183,117 219,181,117 240,202,138 220,182,118 220,182,118 246,208,144 197,159,95 213,175,111 205,167,103 186,154,99 172,141,90 151,119,73 93,60,21 109,75,41 127,93,61 116,84,50 114,93,39 122,106,32 102,86,1 100,82,11 104,84,36 104,83,42 93,71,37 107,84,53 106,86,56 107,87,57 85,65,35 100,80,50 102,81,54 92,71,46 120,99,74 103,82,59 113,94,59 112,96,38 124,116,26 111,106,37 85,74,39 68,60,26 81,64,36 90,71,44 104,85,58 101,84,58 98,89,60 82,80,47 67,81,31 80,102,45 60,77,28 57,51,26 44,36,23 46,38,25 44,39,27 49,41,30 59,47,35 59,47,35 70,59,44 64,53,38 63,52,37 64,53,38 61,50,35 75,64,49
51,43,32 52,44,33 56,48,37 59,51,38 59,51,38 58,51,35 59,52,36 59,50,33 66,57,40 64,53,34 63,53,31 72,57,37 77,62,42 89,70,43 96,76,44 97,75,41 102,79,48 113,89,56 105,78,44 91,66,38 80,62,41 78,63,43 78,62,45 79,66,43 106,87,52 138,109,74 189,152,112 181,144,102 193,157,110 217,180,125 225,184,127 224,183,124 180,137,81 206,163,107 199,156,100 221,180,121 209,168,109 243,202,143 194,153,94 193,154,97 208,169,112 200,161,104 242,203,146 215,176,117 221,182,123 192,153,94 204,165,106 240,201,140 237,198,137 185,146,85 228,189,128 201,160,99 232,189,129 193,151,88 211,166,104 178,132,73 157,114,56 179,136,78 209,166,110 212,169,113 215,174,115 245,204,145 221,182,121 253,215,151 216,178,114 229,191,127 246,208,144 218,178,112 198,158,92 235,197,133 237,199,135 200,162,98 240,202,138 194,156,92 216,178,114 205,167,103 237,199,135 204,169,113 181,145,94 153,117,70 176,139,97 151,116,78 102,69,30 143,112,73 110,93,24 103,84,18 106,85,31 108,84,47 113,91,57 99,77,43 114,91,60 106,83,54 111,91,61 107,87,57 97,77,47 99,79,49 83,63,33 92,71,46 107,86,61 106,87,50 113,95,33 128,115,22 105,92,29 77,66,33 80,66,39 104,87,59 102,78,52 93,72,45 104,87,59 103,86,62 81,74,45 67,76,32 83,95,48 66,75,29 52,55,20 54,45,28 55,45,33 50,40,28 49,41,28 53,43,31 56,44,32 61,49,37 59,48,33 67,56,41 66,55,40 61,50,35 59,48,33 53,42,27
51,43,32 52,44,33 57,49,38 57,49,36 57,49,36 64,57,41 64,57,41 62,53,36 65,56,39 67,56,37 72,59,38 86,68,47 86,67,44 98,74,48 99,76,47 102,77,47 108,83,53 111,86,56 91,68,39 86,65,42 76,60,43 77,62,42 83,63,45 91,65,40 130,96,64 154,116,81 179,137,95 187,144,99 198,157,108 169,129,77 214,172,118 229,188,131 234,193,134 209,168,109 160,119,60 217,176,117 192,151,92 194,153,94 199,158,99 212,173,114 185,146,87 173,134,77 239,200,143 176,137,78 201,162,103 239,200,141 214,175,116 175,136,75 211,172,111 221,182,121 237,198,137 237,198,137 233,194,133 220,181,120 223,182,123 228,187,128 226,187,130 222,183,126 215,173,119 218,176,122 153,112,55 206,165,108 195,154,95 228,187,126 181,140,79 202,161,100 179,138,77 223,183,119 224,184,120 246,208,144 241,203,139 186,148,84 234,196,132 234,196,132 206,168,104 207,169,105 199,161,97 230,191,132 183,144,87 173,133,81 173,132,85 178,140,94 149,117,71 133,104,55 100,79,27 115,93,46 107,86,45 105,81,48 108,83,53 116,91,61 103,77,52 107,81,56 105,82,53 116,93,64 119,95,69 108,84,58 108,84,60 112,88,66 105,83,45 126,114,32 127,114,14 106,88,28 71,60,25 85,68,40 104,87,59 101,82,57 96,75,50 106,92,65 102,90,62 85,78,51 70,74,36 77,91,30 66,74,35 52,57,23 63,52,37 57,46,31 60,49,34 60,49,34 59,50,35 57,48,33 47,35,23 53,41,29 62,51,36 61,50,35 70,59,44 66,55,40 64,53,38 62,51,36
50,42,31 54,46,35 56,48,37 56,48,35 60,52,39 63,56,40 64,57,41 62,53,36 71,62,45 69,58,39 79,66,45 89,70,45 97,77,47 110,85,57 111,86,56 101,76,46 98,73,45 95,72,43 90,71,46 80,62,41 81,63,44 79,64,42 90,69,42 120,93,59 156,122,81 162,125,81 173,132,87 166,123,78 171,130,81 186,146,94 207,165,111 215,172,114 217,176,117 211,170,111 231,190,131 210,169,110 215,174,115 220,179,122 221,180,123 227,188,129 228,189,132 223,183,129 213,174,117 234,195,136 237,198,139 183,144,85 208,169,110 232,193,134 212,173,114 176,137,78 229,190,129 233,194,133 239,203,141 240,204,142 204,165,106 208,169,110 242,203,146 225,186,129 238,197,140 192,151,94 220,179,120 245,204,145 229,188,129 218,177,116 198,157,96 213,172,111 230,189,128 248,208,144 227,187,123 239,201,137 194,156,92 225,187,123 205,167,103 237,199,135 223,185,121 213,175,111 204,166,102 246,207,148 213,174,117 233,193,139 199,159,107 181,143,93 200,164,115 178,145,93 143,110,58 131,99,57 117,90,58 118,90,61 107,82,54 106,81,53 101,76,48 86,61,33 100,77,48 99,76,47 117,93,67 110,86,60 110,88,50 116,94,47 127,114,21 131,118,25 84,70,12 73,57,26 86,66,46 103,82,55 114,93,66 114,93,68 103,82,57 97,83,56 81,72,43 75,73,40 79,93,34 81,90,30 60,55,27 57,46,27 85,71,55 86,72,56 66,55,40 67,56,41 60,49,34 63,52,37 66,54,42 69,57,45 64,53,38 71,60,45 55,44,29 61,50,35 66,55,40 62,51,36
