10,9,12 10,9,12 10,9,12 14,8,13 71,46,29 84,50,28 82,49,24 92,51,31 153,105,51 148,97,30 184,148,97 226,200,146 238,217,161 243,214,163 228,158,111 140,124,122 193,151,111 205,162,113 232,156,77 201,164,120 130,134,167 160,139,126 190,170,161 161,152,176 255,172,42 255,182,60 154,129,126 172,121,66 148,142,135 235,196,135 252,220,165 245,222,162 245,225,166 249,226,166 250,225,166 255,226,163 255,229,165 172,98,46 134,23,0 163,41,5 186,85,31 185,77,23 163,37,0 203,108,43 186,84,21 170,57,5 157,55,0 185,90,29 197,95,46 207,98,51 175,59,28 151,33,2 152,34,0 187,124,50 255,218,152 166,50,15 125,57,0 255,209,131 145,41,4 232,210,147 224,203,149 215,195,145 195,174,131 149,130,93 209,188,132 227,203,141 231,207,145 233,210,150 150,119,55 193,114,39 255,214,144 255,227,154 250,227,169 249,226,166 253,231,166 250,228,165 249,227,162 244,225,159 245,226,162 214,110,73 234,80,32 215,126,113 238,212,160 212,177,110 203,167,89 253,225,169 178,171,153 80,122,140 106,107,110 180,138,73 108,108,92 100,110,118 48,80,106 38,82,104 37,80,109 41,72,103 61,51,52 149,108,90 205,139,82 77,42,43 40,39,103 33,39,108 36,37,108 32,37,104 56,43,80 185,157,89 185,143,51 245,218,153 238,218,159 240,216,161 243,219,164 247,218,165 207,166,94 241,211,153 247,219,163 229,197,140 177,130,69 130,58,0 131,56,0 125,53,0 146,96,50 124,69,17 128,61,0 122,64,9 84,53,32 74,48,25 76,52,30 69,47,29
10,9,12 10,9,12 11,8,12 10,10,10 81,51,36 82,51,28 80,49,28 83,45,26 156,105,48 143,93,31 183,152,101 226,200,146 236,216,157 240,214,162 205,126,85 212,138,63 160,128,96 210,163,111 184,148,101 185,150,135 176,164,154 172,160,148 182,167,158 170,154,150 177,137,83 207,156,76 225,191,150 192,160,116 137,146,189 245,197,139 255,226,173 252,228,164 255,222,158 160,111,46 170,105,41 170,91,27 204,129,66 169,58,14 133,23,0 153,53,3 173,44,0 127,26,0 169,49,0 247,198,121 145,50,0 201,153,81 255,216,148 166,61,6 186,92,38 141,41,0 132,49,0 142,26,0 150,47,5 150,58,0 144,49,4 204,100,63 157,43,0 202,99,43 124,52,6 232,204,146 225,201,148 215,193,144 196,173,131 152,130,94 208,188,129 225,202,142 229,207,144 236,211,152 231,202,139 253,214,143 192,148,79 253,226,161 250,227,169 250,225,166 253,229,167 253,228,169 247,223,161 249,221,163 254,226,170 228,117,84 242,78,22 212,108,82 240,215,158 220,186,123 206,170,92 242,219,159 232,225,196 83,118,137 77,124,150 76,125,159 153,139,94 159,146,98 111,101,89 41,69,105 43,80,118 41,79,110 55,67,89 81,68,78 78,115,135 182,129,36 38,39,110 32,38,111 34,35,108 31,35,105 32,32,100 58,46,87 184,142,52 249,221,151 244,221,163 242,219,161 243,220,162 246,220,166 213,170,96 237,203,140 243,220,160 235,203,146 185,146,89 150,75,5 146,66,0 127,51,0 123,70,27 125,69,20 136,66,4 125,65,15 82,51,30 79,50,28 73,48,29 74,52,34
10,9,12 10,9,12 11,8,12 6,6,3 79,49,32 80,51,27 80,51,29 87,51,33 152,101,44 142,95,34 187,156,107 225,201,148 237,213,158 241,216,159 186,105,53 150,133,136 161,135,121 185,156,134 92,54,46 223,184,141 216,175,130 194,155,123 193,165,156 69,49,86 56,41,74 64,50,67 99,71,58 155,137,134 147,142,158 229,179,119 255,234,179 233,188,124 185,113,47 172,97,27 179,105,30 201,127,59 181,105,40 179,108,39 211,129,82 157,78,32 183,89,37 199,118,55 193,108,37 220,133,67 182,129,61 205,144,81 189,117,53 228,185,125 253,202,137 218,153,91 225,161,99 255,214,154 255,217,154 255,226,157 190,126,62 202,126,63 148,44,5 136,30,0 255,213,148 230,207,149 226,202,149 215,193,144 196,173,131 152,130,94 212,191,135 226,203,145 229,207,144 232,207,148 238,211,148 242,196,128 253,221,166 249,227,164 249,227,164 249,227,162 252,230,165 255,231,169 248,224,162 247,221,171 238,223,176 223,90,49 233,78,24 211,99,69 243,216,153 224,193,133 210,173,92 237,213,151 236,218,156 165,123,85 160,117,68 144,117,70 120,116,97 205,161,79 124,105,66 30,41,108 18,47,94 41,84,115 37,81,103 33,83,112 39,71,99 78,63,85 99,63,45 35,37,105 30,35,111 29,33,103 27,31,101 32,35,112 185,146,73 248,215,147 243,219,164 244,221,161 245,222,164 243,218,161 215,170,97 237,202,135 241,216,157 233,203,147 187,152,96 160,86,11 148,62,0 149,69,12 119,64,21 122,68,18 144,75,8 134,71,20 81,50,29 81,52,30 76,51,32 70,48,30
10,9,12 10,9,12 10,9,12 15,10,12 71,49,29 76,47,25 76,45,24 83,49,29 161,109,47 142,95,34 196,166,120 224,200,149 233,209,156 241,213,157 160,86,32 183,159,133 214,168,131 95,69,90 154,135,142 171,141,95 148,130,141 205,158,106 170,153,143 163,142,140 218,178,142 124,95,91 72,57,108 197,146,89 244,188,114 237,181,134 255,229,173 248,228,169 247,220,157 249,218,154 248,220,162 245,223,160 246,222,160 246,223,163 241,222,156 240,221,155 245,221,155 250,221,160 252,221,157 249,222,157 250,228,161 253,225,169 249,220,171 246,221,162 248,224,160 252,228,164 242,225,147 247,226,174 247,228,171 247,224,166 240,225,164 81,58,29 255,195,147 109,33,0 203,139,95 232,209,151 226,202,149 215,193,144 195,172,130 152,130,94 212,192,133 230,207,147 226,204,141 229,205,143 242,215,152 161,117,50 242,223,155 246,219,158 252,222,166 249,221,163 251,227,165 253,228,169 248,224,160 255,221,158 253,211,173 239,84,32 228,75,9 215,109,84 243,219,153 226,207,143 217,175,92 235,212,152 236,215,159 226,205,149 119,145,151 126,148,164 141,161,162 197,173,109 93,68,38 20,36,106 26,32,105 25,41,91 33,77,101 31,75,99 32,75,106 26,43,104 176,139,86 53,38,98 28,37,107 28,34,107 26,32,105 27,30,107 77,60,52 240,206,134 243,219,164 242,219,161 240,217,159 241,216,159 213,169,91 227,190,121 241,216,157 234,205,144 189,153,102 163,96,17 170,86,6 137,57,0 116,62,12 128,76,26 128,59,3 123,57,7 83,54,30 77,51,28 75,48,30 76,50,36
10,9,12 10,9,12 10,9,12 16,9,9 69,48,25 75,46,24 76,45,24 87,53,35 158,104,45 139,92,31 195,169,119 226,200,150 231,210,156 240,211,160 160,84,28 163,151,163 107,86,116 132,113,127 153,149,160 134,128,149 182,153,131 252,165,51 149,141,158 237,161,50 255,177,69 166,135,123 114,69,34 158,148,149 135,134,149 236,176,126 251,227,172 232,216,201 234,212,176 244,220,183 251,228,186 237,216,162 243,222,166 243,223,164 247,226,183 248,229,174 245,223,174 247,227,166 239,218,193 246,226,176 237,213,178 246,225,182 231,209,160 166,142,120 210,187,147 219,196,154 219,194,164 238,217,163 214,197,146 168,142,128 249,230,175 80,62,57 244,210,147 171,112,53 165,75,28 232,207,148 225,201,148 215,193,144 193,170,128 151,129,93 214,194,135 225,202,142 228,206,141 229,205,143 242,213,148 185,152,73 105,76,102 187,148,87 245,225,148 250,223,158 253,229,167 250,228,163 250,228,163 243,226,161 250,218,161 222,205,166 210,96,49 206,172,152 242,218,167 223,204,140 219,177,94 244,224,163 236,215,159 235,214,158 154,152,132 115,155,156 112,134,148 151,139,113 171,135,47 106,58,13 40,38,107 23,43,100 116,150,164 86,120,136 40,73,94 32,40,86 63,55,113 164,123,64 24,33,112 25,33,108 27,32,108 26,30,111 44,36,110 231,200,138 246,222,169 245,222,164 242,219,161 243,219,164 206,161,86 225,184,112 241,216,157 234,205,144 191,153,103 171,106,26 168,81,0 153,71,0 132,72,18 140,86,36 127,58,4 129,57,7 75,46,22 79,50,28 81,55,32 77,52,33
10,9,12 10,9,12 10,9,12 16,9,7 66,46,26 71,45,24 75,44,23 77,43,25 150,98,38 136,88,30 198,171,124 225,198,151 233,209,158 235,214,158 156,80,20 187,152,127 100,79,96 26,26,120 194,163,142 184,146,98 182,150,116 207,168,99 163,142,138 217,174,118 230,174,96 155,139,135 143,149,170 206,164,126 143,141,161 255,182,124 250,229,188 226,209,174 243,226,191 121,98,111 235,208,203 254,230,179 247,223,170 243,222,166 96,77,50 230,207,208 251,230,176 254,240,172 210,193,194 237,219,189 116,91,74 239,222,171 234,215,162 173,153,121 246,228,166 245,225,166 102,79,80 220,204,146 238,221,172 93,67,73 237,225,155 93,71,65 239,214,157 235,196,137 147,45,5 234,203,150 224,200,147 215,193,144 191,169,124 154,131,100 215,195,136 226,203,143 228,206,143 236,214,149 180,151,86 213,170,96 246,213,136 103,65,48 248,232,160 250,228,161 248,229,163 250,227,167 250,226,164 250,228,165 245,223,160 241,221,160 243,219,166 240,217,159 240,220,161 233,206,143 217,178,94 238,218,157 237,217,158 240,222,162 235,218,169 147,147,142 110,139,155 113,116,108 215,163,61 255,178,0 75,56,88 23,36,107 122,148,165 112,147,156 87,119,129 30,44,83 37,39,107 104,84,52 48,40,114 24,32,109 25,32,116 27,31,105 27,31,114 198,179,181 246,222,167 244,221,163 243,220,162 242,218,163 210,167,93 219,175,104 245,220,163 237,207,151 189,156,106 164,101,29 171,89,0 164,80,0 147,82,25 171,117,67 140,71,15 130,56,4 95,55,32 83,52,31 84,55,33 78,51,33
10,9,12 10,9,12 10,9,12 21,14,12 62,42,22 69,44,25 72,46,25 77,43,23 146,94,34 146,100,45 194,169,123 225,198,151 237,213,162 238,213,167 175,105,29 201,87,21 184,154,112 45,30,81 21,26,122 27,28,103 31,28,104 36,29,98 44,34,106 44,34,104 64,48,88 121,104,124 212,172,138 229,178,121 144,142,154 255,181,119 247,229,187 235,218,169 245,227,185 125,102,101 230,204,192 247,226,170 242,222,163 241,223,163 125,106,92 208,187,183 245,224,170 243,227,183 203,191,179 236,215,204 104,83,60 255,239,207 236,218,158 122,99,70 230,209,168 206,189,140 222,210,155 214,199,150 233,213,167 218,200,158 162,147,100 122,99,68 238,214,159 253,216,161 122,42,3 237,204,154 226,202,149 215,193,144 193,171,124 152,129,98 213,192,136 228,205,145 237,214,154 235,216,150 180,149,87 143,110,58 251,222,146 164,119,57 254,228,176 249,227,164 250,228,165 254,231,173 250,227,167 250,227,167 247,225,160 246,224,161 244,221,163 243,220,162 240,220,159 237,208,147 218,179,95 240,221,157 234,216,156 240,217,157 242,215,152 153,136,101 131,158,168 114,115,105 209,179,94 188,154,95 255,184,2 46,47,110 121,146,168 117,152,161 92,124,134 30,46,82 27,31,101 40,41,116 169,137,103 28,34,103 24,32,109 23,33,109 21,33,107 64,51,128 244,225,170 245,222,162 243,220,162 241,215,161 219,175,106 209,166,92 240,216,161 240,211,158 197,166,115 169,106,39 169,85,0 165,82,0 147,79,20 195,143,93 128,63,1 138,66,2 90,50,25 83,52,31 75,46,24 77,50,32
10,9,12 10,9,12 10,9,12 24,15,11 64,41,26 63,41,21 65,39,18 73,42,21 146,89,31 146,102,51 191,164,121 220,193,148 237,212,164 238,214,163 188,123,61 120,132,181 162,137,118 182,158,150 76,52,46 57,30,83 56,33,71 60,37,64 71,39,55 67,40,54 59,33,79 46,29,74 50,38,110 238,202,140 124,139,184 255,187,120 241,221,162 242,224,162 240,221,164 243,221,172 254,230,179 242,218,165 248,222,170 247,218,167 247,227,181 243,222,168 255,233,178 250,231,167 250,232,170 250,230,171 248,221,156 246,223,163 247,223,159 255,228,163 255,220,151 255,221,146 240,190,116 255,215,149 255,215,155 255,217,161 255,213,153 255,216,148 235,157,90 177,97,40 143,68,21 226,201,144 223,199,146 215,193,144 194,172,127 152,130,96 215,194,138 233,210,150 230,208,145 240,214,144 213,185,117 152,105,53 190,156,97 199,157,105 255,229,166 249,227,164 254,232,169 251,228,168 249,227,164 247,225,162 245,223,160 245,222,164 244,221,163 244,221,163 242,222,161 238,210,152 216,177,93 243,221,158 240,215,158 240,214,160 242,219,161 245,215,169 125,150,161 143,139,120 203,165,89 242,214,158 243,175,32 80,50,63 95,120,133 119,151,161 94,124,135 28,46,86 27,31,101 31,32,107 54,40,53 40,38,105 24,34,99 23,31,108 28,40,102 35,48,92 227,216,213 250,227,169 243,220,162 244,219,162 226,189,120 202,157,82 240,217,159 234,208,156 205,174,123 167,106,41 163,80,0 163,80,0 153,77,14 212,160,110 133,60,1 127,60,0 87,43,15 78,47,26 78,47,28 75,46,26
10,9,12 10,9,12 11,10,13 26,17,13 60,37,22 60,38,20 63,36,18 72,38,18 143,84,27 148,103,59 192,161,122 219,192,149 232,207,161 232,207,159 189,124,64 125,134,175 108,70,64 174,144,118 207,162,114 178,145,97 123,134,172 131,132,166 166,130,108 246,185,99 236,188,114 184,145,104 161,126,70 83,59,120 135,139,170 255,175,112 251,220,156 255,204,149 253,219,160 255,216,164 237,207,149 239,191,137 239,203,145 209,115,74 247,187,135 255,219,158 231,195,137 251,221,163 250,226,164 178,131,70 255,217,156 255,227,158 246,179,111 178,88,23 169,71,7 162,58,0 171,71,12 201,106,59 171,76,29 164,82,26 165,78,17 205,105,44 143,27,0 157,45,6 242,196,137 226,205,149 219,198,144 212,190,141 194,171,129 152,130,94 217,197,138 230,208,145 236,214,151 242,213,152 241,212,149 131,94,52 203,161,78 183,140,80 249,222,157 253,231,168 255,234,171 247,228,164 244,225,161 249,227,164 246,224,159 244,221,161 247,224,166 249,226,168 243,223,162 238,215,157 215,176,94 240,218,151 240,215,158 237,214,156 239,215,160 243,218,159 135,156,163 132,128,122 206,167,87 245,217,161 239,221,179 255,185,2 143,148,103 128,154,173 63,96,115 53,79,112 23,36,95 27,31,105 30,30,108 148,116,86 27,33,91 24,37,83 125,150,163 118,144,161 65,83,107 239,222,173 243,220,162 248,220,164 230,195,128 196,153,79 243,218,159 238,209,156 210,177,127 169,111,49 172,88,1 164,81,0 152,69,4 216,162,112 132,59,0 130,60,0 90,46,16 81,50,29 78,47,28 76,47,27
10,9,12 10,9,12 11,10,13 30,18,18 55,34,19 58,38,20 61,34,16 71,37,15 136,79,21 153,108,64 193,160,121 219,192,149 232,207,161 231,204,161 191,126,71 123,129,171 63,42,88 197,167,139 227,160,94 179,154,106 121,135,176 165,159,154 183,148,123 185,151,108 231,162,95 217,176,104 208,176,134 66,42,107 141,139,159 244,160,98 255,215,157 208,133,84 255,222,165 255,208,160 247,225,162 255,219,166 245,214,152 217,111,72 255,223,168 191,122,68 239,208,146 248,217,157 250,223,160 136,79,19 193,112,51 199,131,59 206,142,73 255,213,148 253,195,129 200,133,67 158,64,10 130,28,0 146,32,3 102,13,0 142,37,0 147,39,5 133,34,0 218,133,80 243,212,152 229,205,152 222,198,147 212,190,141 194,171,129 152,130,94 216,196,137 229,207,144 232,210,147 238,211,150 239,212,147 207,168,127 176,144,60 255,224,172 250,227,158 249,227,164 253,231,168 250,227,167 247,225,162 247,222,163 245,223,160 246,223,165 247,224,164 246,223,165 243,223,164 243,218,161 212,173,91 238,216,149 239,216,158 239,216,158 241,215,161 235,215,154 136,152,161 124,129,135 200,163,90 243,218,161 241,215,165 255,185,22 165,167,112 119,144,166 77,110,131 81,111,135 20,40,84 55,71,119 57,74,119 66,50,48 91,112,147 122,149,163 117,143,151 52,83,98 63,85,115 235,220,173 246,222,167 249,221,165 239,206,140 201,157,86 243,215,157 240,211,158 217,184,134 167,114,50 147,63,0 152,71,0 156,77,15 211,159,109 128,55,0 133,60,1 95,48,16 82,51,28 79,50,28 77,51,28
10,9,12 10,9,12 11,10,13 31,21,20 52,33,19 53,35,16 59,32,14 75,38,14 126,80,23 151,108,63 194,162,120 218,191,146 225,200,156 231,202,167 201,146,103 143,131,133 26,30,113 35,31,94 169,136,109 197,158,126 233,169,84 149,149,177 210,160,88 181,151,134 223,157,105 241,200,141 230,192,142 157,133,149 147,147,184 248,154,86 255,211,160 192,110,63 237,170,118 255,213,166 252,225,160 243,180,129 248,219,154 204,113,69 255,215,162 255,200,144 236,193,135 255,231,169 244,215,150 179,109,51 255,193,134 243,204,135 250,222,164 245,225,164 250,227,167 249,221,165 247,218,153 253,215,149 240,175,115 223,153,95 217,152,92 253,191,133 254,220,157 244,219,160 238,213,154 233,212,156 222,198,145 210,188,139 194,172,127 155,133,97 214,193,137 228,205,145 229,207,144 231,207,143 238,219,151 253,216,133 90,52,73 252,225,164 252,224,154 252,225,162 251,229,166 250,227,167 247,224,164 250,227,167 249,226,166 244,224,163 246,223,163 247,227,168 244,224,163 246,218,162 209,170,86 238,216,149 237,217,158 243,220,162 249,219,161 245,225,166 141,155,176 121,142,163 191,161,92 239,213,159 237,222,159 241,209,138 169,118,51 165,119,49 146,109,65 89,109,123 56,98,116 122,153,170 118,153,160 130,151,158 61,81,82 80,98,124 32,48,88 86,114,148 19,41,82 143,126,102 245,222,164 247,219,161 254,221,155 197,157,82 247,217,159 238,212,158 222,191,138 164,116,58 152,72,4 148,68,0 140,64,6 179,130,81 139,70,14 126,52,0 100,48,18 83,55,28 73,47,22 76,52,26
10,9,12 10,9,12 11,10,13 28,21,19 45,29,14 46,30,13 58,33,16 78,45,18 132,90,36 153,115,69 192,160,118 219,189,145 228,206,161 230,201,166 194,141,100 189,157,125 133,109,115 82,63,79 58,46,107 193,167,146 241,164,77 126,128,155 241,145,69 158,143,134 186,154,112 240,193,143 122,84,78 161,131,116 127,143,193 230,140,73 246,224,157 250,221,158 252,223,160 255,220,162 242,225,158 238,218,157 249,222,161 249,222,161 249,220,159 255,228,165 247,230,165 249,227,164 253,231,166 248,224,162 252,224,166 249,219,161 245,220,163 247,192,138 243,218,159 254,224,166 232,198,137 255,226,165 229,190,129 220,184,122 207,157,97 218,182,122 245,225,166 244,221,163 236,213,155 230,206,151 222,198,145 210,188,139 193,171,126 152,130,94 214,193,137 222,199,139 227,208,144 232,208,142 219,191,133 146,113,47 64,48,88 252,223,160 247,223,157 248,224,158 248,228,167 248,228,167 248,229,165 248,228,167 249,230,166 245,226,162 246,223,163 242,222,163 242,222,161 248,219,158 207,168,86 233,211,148 245,225,166 246,228,168 198,179,144 91,89,71 43,73,93 104,127,154 148,128,80 238,214,159 242,214,156 238,217,163 212,218,189 85,117,129 76,116,137 52,92,109 90,119,146 128,157,173 141,139,119 60,56,88 43,40,94 38,39,73 32,37,102 63,95,123 28,32,102 73,55,84 233,209,156 250,219,166 251,222,157 203,160,84 249,220,159 241,215,163 226,195,142 170,122,64 137,59,0 133,55,0 132,59,0 154,100,52 122,50,4 128,57,4 101,46,15 78,48,22 74,48,23 72,48,22
10,9,12 10,9,12 10,9,12 29,22,22 41,26,15 43,29,15 52,31,16 88,54,24 133,88,42 150,111,68 188,157,118 215,188,145 225,204,161 231,196,158 218,161,103 112,80,48 139,129,158 134,134,171 165,138,120 186,150,132 99,64,65 81,50,42 87,51,43 88,56,51 183,149,117 222,181,134 146,138,155 117,141,188 131,144,190 213,122,64 255,202,151 255,225,158 233,162,107 209,132,81 180,117,64 204,149,95 207,137,88 255,221,163 255,215,156 255,211,157 250,233,168 207,149,96 184,129,73 254,230,166 196,90,53 255,205,151 237,218,154 255,184,133 228,187,128 255,217,160 226,178,120 251,212,153 239,176,123 246,207,148 215,141,89 255,217,169 246,231,168 237,219,159 238,217,161 236,210,156 221,197,146 210,188,139 193,171,126 152,130,94 212,191,135 223,200,140 226,206,147 229,210,146 112,88,35 123,92,103 202,172,114 248,224,162 248,222,152 246,223,154 250,223,162 249,222,161 248,221,160 249,221,165 250,222,166 252,224,168 244,218,164 243,217,165 240,216,161 246,217,164 200,164,88 229,209,150 98,99,102 71,88,108 80,100,128 70,86,111 79,97,112 58,79,100 100,94,87 238,216,153 239,216,156 239,216,156 235,220,169 100,110,104 77,118,141 102,114,120 133,116,92 248,197,71 233,154,0 255,175,13 255,186,44 251,181,52 146,113,36 62,79,110 231,172,81 255,188,37 255,185,3 197,164,98 255,224,167 206,158,84 249,217,160 238,213,154 226,197,146 173,130,74 144,64,0 150,68,0 134,53,0 133,73,21 118,49,0 116,49,1 105,44,8 82,56,35 79,55,31 79,53,28
10,9,12 10,9,12 10,9,12 29,22,22 38,26,16 40,28,18 50,31,17 87,57,29 132,89,44 148,111,67 189,158,121 214,188,147 222,201,158 229,201,161 172,121,86 151,93,58 155,86,48 155,83,44 162,89,46 185,107,63 214,133,70 216,137,62 231,156,84 230,167,95 253,195,131 243,182,119 236,177,118 232,173,114 227,176,152 197,113,53 255,194,148 236,218,147 216,131,76 243,154,100 255,214,164 255,153,117 217,133,89 255,184,132 252,222,155 255,181,134 239,225,155 224,171,114 184,122,66 255,210,156 230,151,103 255,216,162 239,225,159 255,179,128 172,102,55 255,226,168 255,205,148 243,200,144 245,197,141 177,143,84 195,105,63 213,154,106 220,185,131 240,216,161 240,214,160 234,208,156 223,197,147 212,190,141 194,172,127 152,130,94 216,192,137 227,203,141 231,208,148 237,215,152 240,211,148 236,216,155 248,224,160 236,221,181 225,209,192 194,177,169 165,150,158 150,136,160 130,119,146 118,106,136 132,120,152 140,129,156 149,134,156 161,147,164 170,153,159 191,173,182 205,186,190 217,196,192 234,219,197 243,225,195 243,220,189 245,221,186 237,215,170 232,206,156 235,210,164 238,214,161 238,214,159 233,210,150 239,215,153 239,217,154 116,109,82 196,175,123 199,170,117 239,189,75 234,148,29 255,176,27 255,184,34 232,167,43 54,68,91 167,139,81 255,185,37 255,180,9 255,185,11 255,182,14 230,197,147 202,161,89 245,213,156 240,215,158 228,199,150 176,132,79 145,67,0 147,65,0 146,66,0 130,65,8 141,72,18 121,52,0 106,44,2 75,49,26 71,45,22 74,48,23
10,9,12 10,9,12 10,9,12 25,20,22 34,21,14 34,23,18 42,26,13 91,62,31 126,84,42 147,110,66 186,157,124 209,182,146 217,194,154 224,199,155 230,203,158 235,213,164 237,215,166 237,215,166 238,217,161 237,212,155 240,221,166 247,223,168 245,221,166 244,218,164 245,221,166 246,223,163 249,221,163 251,225,173 254,230,175 253,228,169 251,217,158 236,207,144 254,227,166 251,214,159 246,210,152 253,226,165 249,218,158 255,226,163 255,216,160 255,227,166 255,221,162 246,215,155 247,220,159 242,223,159 255,226,165 255,231,173 247,224,164 245,225,164 254,226,168 252,224,166 249,222,161 251,229,166 249,227,162 252,227,168 235,207,151 242,222,163 241,216,159 240,215,158 239,216,158 233,209,154 224,200,149 213,191,142 193,170,128 154,132,96 214,191,133 227,203,141 232,210,147 236,213,153 124,105,91 62,50,122 45,52,118 23,30,123 20,27,120 17,23,112 12,22,108 15,22,113 32,29,101 192,73,36 37,25,107 11,21,123 13,23,111 11,21,107 18,21,98 27,19,79 21,24,101 21,28,112 28,31,119 30,33,121 33,35,117 31,40,121 45,54,108 47,45,112 48,50,116 50,56,114 63,56,109 58,55,131 61,61,118 69,66,122 86,80,126 103,97,131 125,115,146 133,125,142 161,154,154 183,176,176 201,190,187 211,198,193 222,209,204 224,209,198 228,207,192 230,212,191 232,217,181 232,210,176 242,223,198 235,213,177 238,213,167 239,215,160 228,199,150 188,141,89 145,66,2 148,69,0 148,63,0 124,58,1 137,71,19 122,48,0 116,49,4 81,52,32 79,50,28 70,46,22
10,9,12 10,9,12 10,9,12 28,21,24 33,20,15 33,22,19 39,22,12 91,62,31 116,74,32 145,108,68 183,154,121 205,178,142 216,192,155 229,197,155 239,194,150 232,206,156 245,216,165 237,211,159 243,207,156 248,212,163 220,159,112 255,218,161 247,218,157 239,214,155 240,215,158 238,215,157 230,207,165 237,218,165 241,226,165 244,226,164 250,227,167 255,228,185 248,222,170 245,224,168 249,226,168 247,221,167 244,221,163 246,222,167 249,228,172 243,219,157 247,222,165 249,226,166 245,224,172 246,228,168 240,221,164 247,228,173 245,224,168 249,228,174 249,228,174 251,230,176 237,215,177 255,238,192 244,220,167 253,218,162 251,207,154 240,211,150 238,203,147 243,213,155 235,211,156 240,216,161 225,201,148 214,192,143 191,168,126 154,132,96 215,192,134 226,202,140 229,206,148 237,212,153 68,53,63 51,21,64 230,45,0 66,57,99 20,28,114 18,28,116 11,24,109 21,18,113 188,77,44 242,36,1 150,101,121 26,23,108 11,20,113 15,24,115 67,47,96 227,42,0 132,48,38 23,30,112 22,28,115 23,29,116 29,31,113 136,76,92 220,38,0 39,29,85 23,31,108 19,31,107 42,27,89 212,88,53 27,31,114 20,31,114 17,33,112 21,32,115 39,35,114 129,65,64 23,29,98 18,25,105 28,27,110 27,32,110 43,28,88 32,29,114 16,21,115 16,24,110 20,23,113 38,26,96 27,23,102 29,26,123 230,212,193 237,212,168 231,202,153 200,156,103 134,55,0 146,63,0 141,59,0 135,65,7 127,61,9 126,53,0 129,62,17 78,47,28 76,47,25 72,48,24
10,9,12 10,9,12 10,9,12 26,21,20 32,19,16 31,19,19 37,22,13 94,66,39 111,74,32 144,109,71 178,151,117 200,176,139 210,186,149 226,187,157 255,183,142 232,206,154 226,173,128 226,206,156 193,117,77 245,219,167 228,177,122 244,221,161 182,91,47 221,163,110 204,169,115 243,220,160 130,106,82 208,187,135 200,182,163 238,218,198 204,187,140 174,152,144 207,188,135 209,184,167 180,160,128 194,174,124 209,183,142 157,134,92 233,207,186 230,205,159 237,216,162 247,220,159 212,189,174 207,189,157 188,164,156 255,237,196 209,183,173 237,219,157 169,150,154 218,199,185 100,77,88 235,217,155 235,219,165 177,101,45 248,219,156 255,207,157 232,210,147 247,217,159 235,215,156 240,216,161 225,201,148 214,192,143 191,168,126 154,132,96 215,194,140 230,207,149 230,211,147 239,211,153 66,54,70 207,70,26 230,37,0 216,75,37 164,87,79 25,30,106 8,26,111 22,26,127 200,45,2 232,34,0 236,40,0 210,60,9 17,25,113 16,24,110 179,95,78 231,37,0 241,69,30 193,88,56 21,25,106 25,28,116 48,33,91 195,63,17 234,44,0 143,58,30 33,30,102 21,28,108 147,54,26 234,44,0 55,34,60 45,25,87 22,31,110 28,32,106 151,81,91 238,47,3 33,37,93 21,35,115 18,31,116 29,23,85 237,41,14 84,25,36 18,30,120 21,25,110 14,25,108 223,51,32 178,70,59 17,25,111 205,189,183 236,214,167 228,199,150 193,153,99 146,70,5 140,57,0 142,56,0 142,63,1 126,67,8 129,57,0 124,53,0 76,47,25 72,46,25 73,47,24
10,9,12 10,9,12 10,9,12 25,20,19 26,15,12 29,16,13 33,17,11 95,67,40 113,79,38 144,111,72 178,151,117 195,168,134 207,183,148 213,184,149 231,182,142 220,193,148 218,182,135 235,205,161 167,112,67 237,196,151 202,148,98 238,214,159 167,83,39 255,225,170 250,215,159 241,213,155 116,90,69 241,222,158 204,189,167 102,79,80 234,215,180 160,139,126 236,219,154 122,98,92 240,217,206 255,241,195 241,217,180 143,117,94 158,131,115 243,218,170 252,227,170 243,221,158 235,209,195 250,225,208 227,201,189 255,234,203 220,197,168 247,229,187 234,215,176 198,173,143 114,92,74 193,170,110 243,219,155 249,198,143 238,194,141 255,196,149 195,166,105 241,211,153 233,212,156 236,212,157 223,199,146 210,188,139 191,168,126 151,129,93 220,199,145 231,208,150 230,213,148 239,212,151 71,59,75 226,68,13 230,37,0 232,42,0 183,78,36 31,29,107 8,23,109 19,33,111 164,66,2 227,39,0 228,43,0 158,89,92 24,21,116 15,23,111 157,91,77 230,45,0 239,34,0 181,53,24 20,29,110 26,28,110 46,29,74 204,65,12 232,49,9 247,45,0 49,33,89 21,30,111 216,83,42 232,45,0 245,46,5 212,78,19 24,27,115 26,32,105 178,68,57 234,45,4 220,48,0 38,34,99 27,31,116 104,57,92 233,44,1 240,73,25 84,21,43 11,26,110 20,20,116 227,42,0 219,49,18 220,67,12 193,158,145 239,213,163 226,196,150 198,161,108 160,87,10 146,65,0 146,62,0 149,71,4 132,74,12 143,68,0 123,47,0 70,39,20 73,47,26 70,46,22
