10,9,12 10,9,12 9,9,9 15,8,6 74,45,21 83,49,27 84,50,28 94,54,31 162,115,54 149,98,41 196,163,113 231,205,151 238,217,163 239,221,161 168,91,35 168,135,137 198,161,158 200,157,110 223,158,94 179,147,103 135,136,139 187,161,109 167,155,167 143,132,159 255,157,26 247,163,50 146,135,171 193,141,91 147,145,141 255,219,150 252,222,164 245,223,160 243,225,163 247,228,164 251,228,168 251,227,163 255,225,161 173,80,34 132,30,0 154,33,6 176,65,21 167,50,1 159,31,0 213,113,50 168,61,0 161,45,0 178,71,3 170,73,20 189,84,40 205,93,52 130,24,0 154,29,0 155,34,0 184,129,48 255,230,166 158,50,14 139,67,1 249,205,123 148,46,8 233,210,152 224,204,145 215,196,143 195,175,129 153,134,95 212,191,135 225,201,139 231,207,145 233,210,150 151,120,56 196,114,40 255,213,144 255,222,150 254,229,172 252,224,166 255,229,166 251,227,165 252,228,164 246,224,161 246,221,162 215,117,89 229,79,25 219,121,104 234,213,159 217,186,124 211,172,90 249,226,168 194,188,165 80,121,144 106,106,116 178,137,65 94,96,81 110,115,111 46,80,108 37,83,107 37,80,109 43,74,105 62,61,66 143,105,88 186,123,70 107,69,50 42,37,105 33,39,108 34,38,108 29,38,106 51,41,90 167,143,92 184,141,54 241,216,141 240,219,163 240,217,159 244,221,163 246,220,168 219,174,99 232,194,128 246,221,164 237,207,149 185,143,80 138,69,2 134,55,0 130,54,0 118,70,25 117,73,22 136,66,4 131,67,3 81,50,29 72,48,26 72,48,26 72,50,32
10,9,12 10,9,12 10,9,12 20,13,11 82,53,33 82,51,28 77,46,23 89,49,26 158,109,44 144,96,40 193,162,113 231,205,153 234,213,157 240,214,160 164,82,24 207,118,37 160,125,98 221,163,99 193,155,136 165,147,144 168,162,157 164,153,150 152,149,153 139,129,147 232,173,73 225,164,76 191,154,110 166,143,101 122,149,188 255,198,129 247,225,162 249,222,159 251,216,151 180,138,73 177,116,55 162,94,24 231,167,98 161,45,0 143,17,0 169,72,3 165,49,0 131,34,0 180,50,8 242,207,126 149,44,0 201,138,64 255,227,148 168,52,0 187,94,37 157,44,0 135,57,0 144,25,0 147,39,3 128,40,0 143,50,4 188,92,50 148,43,0 190,95,32 127,55,7 234,209,152 224,203,147 216,195,143 196,174,129 154,132,94 210,190,131 224,201,141 228,206,143 234,209,150 231,202,139 248,216,141 195,156,74 250,223,160 251,228,170 250,225,166 253,229,167 253,228,169 248,224,162 247,222,163 251,225,171 222,118,90 238,76,26 219,103,88 239,216,156 220,189,127 213,176,95 240,217,157 238,231,202 89,124,143 78,122,146 75,119,153 147,133,90 152,138,93 133,121,91 46,69,107 36,82,115 42,80,111 52,70,94 100,77,76 76,120,142 177,124,40 40,43,102 28,36,111 32,36,110 28,37,105 28,33,100 45,42,98 191,150,49 249,214,149 240,221,164 242,219,161 243,220,162 245,217,161 211,166,93 221,186,119 240,217,159 236,206,148 191,154,99 153,85,15 144,61,0 126,49,0 115,58,16 128,81,31 138,66,0 133,67,10 81,52,32 79,52,34 77,53,31 67,45,25
10,9,12 10,9,12 11,10,13 21,15,10 81,52,30 80,51,27 77,48,24 85,45,22 153,104,35 149,101,45 200,168,122 231,207,156 239,215,162 234,223,161 160,79,16 168,135,128 154,132,112 191,157,127 90,46,45 224,179,146 216,171,138 197,164,137 148,123,135 60,47,93 69,42,56 107,78,56 87,59,30 148,139,163 129,142,186 249,176,101 251,227,172 201,142,83 163,88,18 175,94,17 167,86,5 195,109,41 157,71,7 159,77,5 176,87,35 129,49,8 164,59,6 185,97,36 182,96,23 191,113,44 187,125,53 177,120,51 181,106,41 238,199,130 232,176,113 188,123,63 196,135,74 255,197,129 255,222,146 255,215,142 192,125,57 182,111,42 153,40,6 143,32,0 255,206,141 235,212,154 226,202,147 215,194,142 196,174,129 156,134,96 213,192,136 228,205,147 229,207,144 230,205,146 239,212,149 247,196,129 255,221,158 249,226,166 249,226,166 249,227,162 253,231,166 255,231,169 248,224,162 240,226,172 244,222,175 218,93,45 232,80,20 219,96,65 245,218,155 230,199,139 211,174,93 236,212,150 237,219,157 173,131,93 169,130,71 144,120,65 126,122,105 212,168,88 155,134,78 31,37,106 18,47,94 38,85,115 39,79,107 34,81,111 42,70,104 57,53,73 108,73,35 35,37,103 28,36,113 26,35,103 24,33,101 27,31,105 180,145,78 237,200,127 241,220,164 243,220,160 245,222,164 243,217,163 206,161,88 220,181,112 238,213,154 236,206,150 193,161,106 171,103,31 151,65,0 150,69,8 122,60,18 147,103,52 144,72,6 140,75,15 82,53,33 79,52,34 74,50,28 72,50,30
10,9,12 10,9,12 10,9,12 27,20,18 76,46,31 76,47,25 78,47,26 80,42,21 157,106,39 148,101,49 203,173,129 230,205,159 237,213,162 236,216,155 170,94,36 175,153,133 224,172,122 107,81,129 161,134,146 168,137,98 136,128,145 210,158,137 194,165,159 167,141,120 209,168,141 54,37,80 139,113,132 182,104,51 225,179,120 252,171,108 249,225,172 244,225,161 246,224,150 249,221,153 245,222,164 247,223,159 250,223,158 247,223,161 244,226,155 245,223,158 252,223,158 250,221,160 255,222,166 251,222,161 250,227,169 254,227,164 255,228,165 244,219,160 247,223,159 248,224,160 247,230,154 251,231,172 251,234,165 246,224,157 239,223,167 105,81,55 252,179,122 106,25,0 222,164,109 230,214,156 224,200,147 215,194,142 195,173,128 156,134,96 212,192,133 230,207,147 226,204,141 229,205,143 242,215,150 156,111,47 242,223,159 246,219,156 252,222,164 246,221,162 250,228,165 253,228,169 247,223,159 250,223,160 248,215,176 233,88,26 229,80,17 219,98,82 240,216,152 230,206,144 219,177,94 238,215,155 236,215,159 227,206,150 121,144,153 122,143,164 130,158,165 204,168,117 105,84,30 20,36,102 24,33,105 30,49,98 35,76,101 33,74,99 34,74,106 21,47,91 166,135,82 61,46,95 31,32,105 28,35,101 25,33,108 22,31,101 57,47,67 222,186,110 243,219,166 242,219,161 240,217,159 243,217,165 208,165,89 217,176,106 240,215,156 236,206,148 199,166,114 170,108,36 169,85,2 131,51,0 127,67,17 185,138,88 129,58,5 124,59,2 84,50,30 81,55,34 73,46,28 71,45,31
10,9,12 10,9,12 9,8,11 30,21,17 73,46,28 76,47,25 77,43,23 86,48,27 153,102,37 146,102,49 205,178,131 228,203,155 235,214,162 239,213,163 186,113,31 150,141,156 56,50,114 206,169,125 177,149,111 133,135,178 193,160,112 241,166,50 131,131,186 255,175,50 225,178,128 195,167,167 167,121,82 169,172,183 130,138,170 245,170,105 238,225,175 248,235,203 240,223,174 249,229,181 249,229,170 249,225,170 239,216,158 245,222,162 251,231,183 251,232,175 249,225,174 245,226,158 247,226,183 250,229,173 255,236,196 241,221,173 243,222,166 164,140,116 180,157,115 192,170,125 221,197,164 241,219,172 225,209,153 168,138,153 246,231,170 100,84,69 243,209,148 151,86,29 169,84,31 227,212,151 225,201,146 215,194,142 195,173,128 155,133,95 215,195,136 226,203,143 228,206,141 229,205,143 242,213,148 180,146,72 110,77,98 197,160,105 245,223,149 249,222,157 253,229,167 251,229,164 247,225,160 244,225,161 254,219,165 229,207,173 216,89,41 200,156,130 242,218,165 231,212,148 221,179,96 245,225,164 236,215,159 235,214,158 169,165,148 115,152,159 103,128,139 132,129,116 159,126,19 113,64,26 39,39,107 20,43,99 114,145,160 85,116,133 45,75,97 24,38,86 54,52,119 183,138,63 17,27,103 25,34,102 27,32,110 22,32,106 38,37,112 198,171,110 246,222,171 245,222,164 242,219,161 240,216,163 205,162,88 212,168,97 240,215,156 235,205,147 201,165,114 168,111,40 174,86,0 154,75,2 137,68,12 202,150,100 128,58,9 127,56,1 79,43,21 77,48,28 80,54,31 80,55,36
10,9,12 10,9,12 10,9,12 31,22,18 71,46,29 72,46,25 76,45,24 78,43,18 151,100,33 151,107,56 208,181,134 226,201,153 235,210,162 229,210,157 197,123,55 151,131,141 46,35,110 78,60,126 172,138,106 197,159,109 201,159,121 210,168,114 155,139,152 217,170,107 216,164,75 147,137,155 179,169,170 181,147,115 134,142,188 251,171,114 240,221,194 241,228,176 232,216,185 194,177,180 247,224,211 238,214,163 251,228,168 242,223,155 130,107,78 215,193,196 255,233,175 248,230,170 201,179,171 238,223,174 98,76,68 239,227,170 238,224,156 212,193,156 246,229,164 244,227,162 117,92,115 192,168,117 243,225,165 98,73,87 234,220,154 106,83,80 235,214,158 225,188,115 153,49,2 221,207,153 224,200,145 215,194,142 193,171,124 154,132,98 217,197,136 226,204,141 228,206,141 237,215,148 185,157,87 215,170,95 248,212,136 98,65,56 248,229,163 250,226,162 250,228,163 250,227,167 248,224,162 249,227,164 245,223,160 243,223,164 236,211,163 241,220,166 240,220,159 236,209,148 218,180,93 238,219,155 237,217,158 241,221,162 232,217,166 144,145,135 120,150,163 102,112,116 191,143,46 255,180,9 92,67,90 24,29,96 125,151,170 117,152,159 98,133,140 28,44,82 37,39,107 89,69,62 61,46,104 27,31,112 25,32,112 27,30,109 25,29,110 149,128,154 246,221,173 244,221,163 243,220,162 242,218,165 225,182,108 206,164,85 245,220,163 241,213,157 197,166,115 170,112,48 171,86,0 164,81,0 144,74,12 216,169,119 144,71,14 129,60,6 98,50,25 82,53,31 87,58,36 79,52,34
10,9,12 10,9,12 10,9,12 36,24,24 67,42,25 69,44,25 75,46,26 77,43,13 145,91,30 154,111,64 205,180,134 230,203,158 238,213,165 244,210,167 240,152,75 209,86,26 124,89,90 24,21,118 22,31,122 39,42,119 49,43,109 52,39,107 56,41,99 66,53,90 100,79,96 201,173,146 163,140,100 224,163,57 140,144,173 238,151,87 242,223,196 237,224,163 243,226,191 171,151,163 235,215,197 245,224,168 249,227,162 243,223,164 176,153,124 159,139,149 246,224,159 238,221,170 141,125,110 246,227,202 87,66,64 243,231,192 255,244,176 98,73,56 253,230,199 219,202,163 187,172,121 239,220,185 231,207,170 186,170,126 173,156,107 113,98,51 234,215,162 240,205,138 133,54,13 232,205,158 226,202,147 215,194,142 194,172,123 154,132,98 215,195,136 226,204,141 238,216,153 235,216,148 175,145,78 151,115,64 255,225,149 150,111,42 254,230,175 248,224,162 249,227,164 254,231,173 250,227,167 250,228,165 247,225,160 247,225,162 243,220,162 243,220,162 240,220,159 245,218,157 207,168,84 238,219,155 235,215,156 241,216,157 241,217,153 161,146,108 130,157,169 103,112,114 199,167,85 183,147,89 255,186,9 42,44,112 110,134,152 114,153,159 100,132,142 34,50,86 27,31,101 36,39,116 184,148,99 33,40,106 24,31,115 23,32,111 22,32,108 62,50,132 242,223,166 247,224,164 243,220,162 243,217,165 240,199,127 193,149,67 239,216,158 236,211,154 203,174,123 176,119,61 175,89,0 170,86,0 151,75,10 202,154,107 127,57,0 130,63,0 99,49,18 82,53,31 75,46,24 78,51,33
10,9,12 10,9,12 11,10,13 41,30,27 65,43,23 64,42,22 67,41,20 88,52,23 141,92,27 157,114,67 199,172,127 224,197,150 237,213,162 238,210,170 219,163,114 126,126,165 141,137,129 170,151,94 56,28,57 39,24,102 38,29,94 47,37,97 54,35,92 54,33,91 36,28,86 26,25,100 53,44,111 214,176,100 124,141,202 227,140,79 235,214,160 243,215,159 232,214,152 236,215,161 255,231,177 227,207,148 245,223,160 252,224,168 248,219,170 232,216,162 255,228,177 254,232,167 248,231,164 254,240,172 255,225,165 250,230,171 246,222,158 250,223,158 255,229,161 255,220,149 251,201,129 255,217,161 255,221,154 255,211,161 255,223,152 255,220,150 255,186,110 175,86,37 146,67,19 223,205,143 224,200,145 214,193,141 194,172,125 152,130,94 219,198,144 233,210,152 235,212,152 239,213,145 210,181,116 138,90,47 193,150,92 219,176,118 255,230,169 247,225,162 253,231,168 251,228,168 249,227,164 250,228,165 245,223,160 244,221,163 245,222,164 244,221,163 241,221,160 239,214,155 211,172,88 238,216,153 239,217,154 239,216,156 240,220,159 246,220,166 121,148,158 123,131,119 192,155,74 242,214,158 234,159,23 76,41,58 87,103,130 108,152,156 108,137,155 37,57,85 27,31,103 31,34,97 51,34,66 38,44,102 27,30,107 23,31,108 23,34,101 42,48,90 208,203,191 245,222,164 243,220,162 245,217,159 250,213,144 199,155,75 240,217,159 237,212,153 210,181,132 177,123,64 167,81,0 164,80,0 149,75,0 190,144,89 135,61,7 127,60,0 99,51,8 81,51,25 77,46,25 76,47,25
10,9,12 10,9,12 11,10,13 40,29,24 60,38,18 62,40,22 64,37,19 99,60,32 139,89,27 159,116,69 200,170,128 222,195,150 232,207,159 233,205,165 214,165,129 130,137,149 106,64,40 145,135,123 225,164,103 160,141,116 132,138,157 134,130,164 162,133,102 248,183,90 222,176,90 198,175,135 88,51,27 152,128,137 130,142,195 219,130,74 255,210,153 255,230,169 253,219,160 255,226,169 244,220,156 255,226,167 255,220,158 181,95,47 255,219,160 251,215,155 244,204,150 253,222,162 246,222,158 190,135,79 255,230,166 255,226,154 255,192,123 183,91,25 167,68,0 177,71,7 190,90,27 218,131,65 149,57,2 154,79,7 145,65,0 196,106,30 148,28,0 162,44,0 247,205,142 227,202,145 219,198,142 212,191,139 196,174,129 151,129,91 219,198,142 230,207,147 236,213,153 241,211,153 242,211,149 127,85,45 192,148,95 171,124,72 252,224,156 253,231,168 255,234,171 247,228,164 244,225,161 249,227,164 247,225,160 245,222,162 247,224,166 249,226,168 244,224,165 244,219,162 212,173,91 237,215,148 239,217,154 235,216,152 234,219,158 239,212,147 134,157,166 109,115,118 199,160,80 243,215,159 240,219,178 255,177,16 170,158,101 123,158,169 62,96,112 53,79,114 24,35,104 28,32,104 30,28,108 143,108,72 24,29,96 29,40,96 120,144,162 128,149,158 42,64,94 211,194,145 243,220,162 252,228,164 248,212,150 198,156,77 243,218,161 240,213,152 217,186,137 178,125,68 178,91,5 165,81,0 151,69,0 162,111,56 131,58,1 134,64,4 103,53,9 84,54,28 76,45,24 73,44,22
10,9,12 10,9,12 11,10,13 40,29,24 56,36,18 58,36,18 63,36,18 107,66,39 137,87,27 164,121,76 199,169,127 222,195,150 232,207,161 236,206,160 202,162,126 142,128,141 60,34,64 206,164,126 214,115,22 157,139,118 117,131,193 164,153,160 192,151,83 187,133,95 229,181,109 208,178,132 240,194,108 83,65,104 135,140,187 207,118,62 255,196,144 189,112,61 255,214,159 255,218,173 248,224,160 255,214,158 254,221,155 194,93,50 255,199,149 176,107,53 255,218,161 252,218,157 250,221,156 102,49,0 198,115,50 221,143,76 193,114,50 255,192,119 226,158,84 193,115,44 162,56,6 117,33,0 142,26,0 96,16,0 144,30,0 145,28,0 131,41,0 217,133,73 240,216,152 234,203,150 219,195,142 212,191,139 195,173,128 156,134,98 216,195,139 229,206,146 235,212,152 239,212,151 241,214,149 198,155,120 188,146,65 255,221,162 253,226,161 249,227,164 253,231,168 250,227,167 247,225,162 247,224,164 244,222,159 246,223,163 249,226,166 247,224,166 244,224,165 245,217,161 204,165,81 235,214,144 237,218,154 237,218,154 238,218,157 238,216,151 136,152,161 116,131,145 190,153,80 243,218,161 240,226,158 255,180,24 193,180,105 119,153,169 70,104,118 81,109,141 28,43,100 35,51,101 38,52,102 62,44,53 56,85,114 119,145,164 122,147,158 85,108,117 50,77,118 210,193,146 245,221,166 247,223,161 253,219,156 201,161,84 245,215,157 240,212,154 222,191,140 171,123,65 151,70,0 155,72,0 154,74,6 141,88,31 125,52,0 136,66,6 101,51,9 83,53,27 81,50,29 82,53,31
10,9,12 10,9,12 11,10,13 42,33,25 52,34,15 53,35,16 59,32,16 113,74,42 136,88,30 160,121,78 197,169,129 219,194,150 228,202,161 244,210,167 185,159,136 168,146,112 26,28,123 79,57,79 155,138,130 198,164,121 217,164,80 137,131,177 199,160,91 179,158,117 226,178,122 234,182,132 211,175,113 200,163,150 130,143,187 193,104,52 251,192,135 200,93,52 233,154,106 255,216,165 255,225,161 255,225,168 246,225,155 186,105,55 255,212,164 205,136,82 245,197,141 255,229,169 233,199,136 173,93,38 255,183,125 216,175,105 250,222,164 244,229,166 248,228,167 246,222,160 251,223,155 250,204,136 216,140,77 196,120,60 195,122,65 240,175,118 255,223,164 244,218,164 241,213,155 236,212,157 222,198,143 210,189,137 194,171,129 155,133,99 214,193,137 228,205,145 227,207,146 232,208,144 237,218,150 253,214,130 93,56,55 252,227,168 252,226,158 254,226,158 252,228,166 252,227,168 252,228,166 249,226,166 249,226,166 244,224,163 249,226,166 247,226,170 244,224,163 246,218,162 201,163,74 235,214,142 239,216,156 244,219,160 249,217,162 239,217,154 144,162,179 111,137,154 200,168,97 243,212,161 235,227,164 237,203,131 178,122,55 162,116,48 134,108,69 80,105,129 86,105,124 119,147,168 120,155,162 131,151,163 82,92,100 103,129,148 42,57,91 74,103,130 24,56,94 90,72,51 244,222,159 245,220,161 243,214,149 208,170,94 246,215,151 239,214,157 225,196,143 174,131,73 147,72,2 148,70,1 150,67,0 121,64,6 142,74,15 127,57,0 108,47,11 83,54,30 76,47,23 77,51,26
10,9,12 10,9,12 12,11,14 36,30,21 46,31,11 48,29,15 58,32,18 110,74,41 133,91,39 163,124,81 195,167,127 219,192,149 228,205,163 241,203,166 177,148,144 173,132,103 112,106,127 41,30,95 74,44,85 164,157,128 255,171,79 123,136,164 245,140,58 139,140,159 176,140,93 230,196,133 89,65,85 164,144,112 129,144,187 179,89,40 237,223,155 237,220,155 249,227,162 255,223,165 248,229,165 253,219,158 245,226,160 246,224,159 252,221,159 255,235,170 247,225,162 247,225,162 249,230,164 250,221,160 245,225,164 252,222,164 247,219,163 211,156,102 247,217,159 255,222,167 241,207,148 255,224,166 236,206,139 255,212,153 231,186,124 234,203,143 244,227,162 245,223,160 237,214,156 230,206,151 224,200,145 210,189,137 193,170,128 152,130,96 214,193,137 224,201,141 227,208,144 233,209,145 234,206,148 169,135,65 70,47,103 250,223,162 248,225,156 248,224,158 250,228,165 250,228,165 250,228,165 249,230,166 248,229,165 248,229,165 246,223,163 242,221,165 242,222,161 249,220,159 201,160,74 219,197,132 239,216,156 243,223,164 234,215,162 110,105,75 39,73,101 105,133,154 129,111,69 240,211,158 239,217,154 240,217,159 242,226,184 100,116,141 65,114,148 52,87,121 79,125,149 112,142,162 128,151,146 57,61,92 35,31,96 29,36,71 35,35,115 55,102,121 24,36,100 58,46,89 236,222,166 249,221,163 251,215,157 211,173,97 249,218,156 239,211,153 227,198,147 178,137,80 137,63,0 134,56,0 138,58,0 124,61,8 127,57,8 125,56,0 106,44,6 80,49,26 79,50,26 75,49,24
10,9,12 10,9,12 11,10,13 33,27,20 45,31,15 46,29,19 56,33,18 114,79,43 133,90,41 161,124,82 193,167,128 217,191,150 223,202,161 240,199,172 180,148,102 110,76,56 120,131,187 129,135,163 186,162,125 121,93,84 79,49,50 102,73,51 128,90,82 83,54,32 149,110,96 233,183,137 146,142,136 117,138,184 126,142,178 170,82,26 255,181,128 255,233,173 255,214,150 247,166,114 249,179,128 204,151,94 183,117,65 255,221,161 255,215,160 255,218,163 248,229,165 177,111,61 179,104,55 248,228,167 195,102,56 255,221,165 235,218,153 242,147,100 218,179,118 253,205,149 211,173,109 230,196,133 230,175,119 230,211,145 235,173,117 255,205,160 240,227,164 243,218,161 236,217,160 235,211,156 223,199,146 212,191,139 194,171,129 155,133,99 212,191,135 223,200,140 227,207,148 229,210,146 115,91,38 97,72,95 188,152,105 253,226,165 248,220,152 247,221,153 252,223,158 254,224,166 251,221,165 252,223,170 253,225,169 250,226,164 244,219,162 242,218,165 242,218,167 241,212,161 197,162,79 219,200,134 89,91,88 65,90,114 83,107,138 78,101,128 84,106,110 61,85,116 99,99,109 243,215,159 238,215,157 238,215,157 232,218,164 89,99,91 75,117,137 75,100,113 134,102,68 217,172,79 224,148,0 255,179,19 255,186,38 229,157,20 207,168,57 62,90,122 212,166,80 255,188,61 255,177,0 182,155,71 249,219,163 211,167,100 248,214,153 240,215,156 227,201,149 183,144,87 145,70,7 146,66,0 132,51,0 128,59,5 121,58,5 117,44,1 109,42,0 80,54,31 76,52,28 79,53,28
10,9,12 10,9,12 10,9,12 30,24,17 40,29,14 46,29,21 49,28,17 116,80,47 128,86,44 156,122,79 193,166,130 217,191,152 222,201,160 227,198,165 146,77,41 150,82,37 185,97,38 187,105,60 212,132,73 228,146,90 237,156,79 233,156,71 244,170,75 241,176,85 227,171,122 219,159,116 204,165,106 202,153,113 187,152,125 159,77,30 255,147,109 224,220,144 255,173,121 255,191,136 254,197,139 255,196,154 190,99,55 234,141,95 252,222,155 238,139,98 239,225,155 192,132,78 172,94,43 255,223,168 255,200,146 255,223,168 245,223,160 229,146,97 176,101,54 255,221,164 255,215,158 249,208,147 255,210,156 179,140,81 198,107,65 211,144,99 218,178,126 240,216,161 240,216,161 233,209,156 222,198,145 212,191,139 194,171,129 157,135,101 216,192,137 227,203,141 231,208,148 236,214,151 232,205,142 240,214,160 245,223,158 238,223,172 233,215,183 226,212,187 204,188,184 184,169,177 164,150,163 144,134,152 161,151,169 178,166,180 174,161,169 196,182,182 198,182,176 213,197,191 225,208,198 227,214,191 227,221,187 246,229,180 234,213,170 242,220,175 231,210,158 228,199,136 227,203,141 239,210,161 238,214,159 238,215,157 234,210,148 245,223,158 108,101,72 189,168,127 160,119,58 238,182,62 228,150,10 255,181,12 255,180,16 215,147,2 35,55,79 107,90,80 255,180,36 255,186,0 255,185,5 255,185,0 217,187,141 209,169,103 241,212,138 240,214,162 229,203,153 187,147,93 139,67,3 145,66,0 142,63,0 141,65,5 136,74,18 121,49,0 112,45,0 79,50,28 72,48,24 75,49,24
10,9,12 10,9,12 10,9,12 30,24,19 34,22,12 38,25,18 46,27,15 113,74,42 127,88,47 159,122,82 194,165,132 214,187,151 220,197,157 220,198,153 226,201,155 230,210,160 237,217,169 235,215,165 237,216,160 238,215,157 238,222,166 244,220,165 243,222,166 245,221,168 248,226,177 248,227,173 244,221,163 242,221,167 254,224,168 243,223,162 229,190,133 235,187,131 255,228,166 255,218,165 224,178,123 241,212,151 251,215,157 253,217,157 255,208,153 254,227,166 238,207,145 251,217,156 255,226,164 250,231,165 255,229,166 255,229,166 249,227,162 252,228,164 255,229,169 255,228,165 252,225,164 249,227,164 246,224,157 254,227,166 233,196,141 241,221,160 240,217,159 242,219,161 239,216,158 233,209,154 225,201,148 212,191,139 193,171,126 156,134,96 215,192,134 229,205,143 232,210,147 236,213,153 140,121,105 71,63,109 61,53,131 30,39,120 20,28,116 18,24,113 14,22,108 16,20,105 24,24,104 163,56,24 25,27,109 10,23,121 10,23,108 9,23,105 19,21,103 16,27,96 17,25,113 19,28,119 27,31,116 30,34,117 39,37,115 38,42,125 54,48,121 51,50,121 53,59,121 60,63,112 59,63,119 66,68,109 74,71,118 86,80,128 110,99,135 127,121,142 155,147,164 173,164,160 190,179,174 220,208,198 225,214,197 222,209,204 234,222,196 224,211,188 205,187,157 207,185,151 221,196,148 214,194,144 226,221,170 232,220,161 238,212,160 240,214,164 229,203,153 200,160,106 144,71,10 151,73,2 146,61,0 138,64,0 129,71,18 120,49,0 120,53,1 77,48,26 73,42,21 74,48,25
10,9,12 10,9,12 10,9,12 27,20,18 34,21,16 35,22,19 43,24,12 108,72,39 120,81,40 153,119,78 191,162,129 208,181,145 219,195,158 225,195,153 240,204,155 232,206,154 237,213,162 240,214,162 247,211,160 238,209,156 186,120,72 241,224,159 240,221,157 240,218,155 241,216,159 238,218,159 250,225,179 248,222,172 247,224,166 250,222,164 251,226,169 245,237,185 246,222,171 250,221,168 250,227,169 251,220,169 248,218,162 247,223,168 250,227,169 248,221,160 247,222,163 244,224,163 242,226,170 249,221,163 246,221,164 246,227,170 243,223,162 248,228,169 249,229,170 244,224,165 241,220,168 255,237,180 240,225,164 251,220,158 255,224,167 244,213,151 255,219,164 245,213,156 235,211,156 239,215,160 225,201,146 215,194,142 191,169,124 156,134,96 217,194,136 227,203,141 229,206,148 237,212,153 67,52,62 38,21,84 225,50,1 68,53,102 20,27,118 18,25,116 12,25,112 14,23,118 180,86,61 240,37,0 155,110,114 24,23,106 9,21,111 10,23,110 40,27,91 230,43,2 123,44,23 24,27,104 22,29,113 23,30,114 17,35,120 90,54,78 228,37,0 42,29,77 22,30,107 28,31,108 33,34,105 205,86,58 24,31,111 22,31,110 22,31,114 24,32,118 36,33,109 101,49,55 16,30,108 20,29,110 21,28,112 18,29,100 31,30,101 31,24,120 21,31,96 16,27,110 22,23,112 27,30,120 33,31,109 34,32,122 181,160,156 238,210,170 229,203,153 208,168,114 138,65,6 136,56,0 141,59,0 147,72,7 119,66,9 122,52,0 125,57,0 71,40,21 73,42,21 73,47,24
10,9,12 10,9,12 10,9,12 30,23,21 33,20,13 34,20,20 40,20,11 104,72,40 119,82,42 152,117,79 185,158,124 205,181,144 214,190,153 239,188,153 237,153,111 226,207,150 243,212,163 233,212,160 232,161,119 250,226,173 186,112,60 253,224,171 238,164,112 227,181,122 212,183,132 240,223,158 103,77,81 148,122,81 145,132,98 237,222,186 177,158,105 110,96,101 160,133,99 230,213,187 186,163,132 239,223,169 214,192,154 229,210,157 187,161,151 197,172,128 229,208,156 244,222,148 212,190,170 232,214,184 181,158,147 225,203,165 191,165,155 244,224,174 230,211,213 230,212,193 90,76,91 202,185,134 233,217,161 180,98,42 247,213,150 255,208,161 221,209,143 241,216,157 235,215,156 240,216,161 225,201,146 214,193,141 191,169,124 150,128,90 215,194,140 230,207,149 230,211,147 239,211,153 65,53,69 198,70,29 229,38,0 186,74,44 125,71,80 23,28,104 11,26,112 18,26,124 191,51,8 228,40,0 224,39,0 210,60,9 18,22,121 16,28,102 170,95,93 229,36,4 231,68,21 182,89,68 21,30,111 17,30,117 33,33,101 181,69,39 225,45,6 119,39,23 33,34,95 22,30,105 119,44,28 233,44,3 56,42,84 40,28,98 22,31,110 25,34,106 123,86,115 245,45,1 54,48,110 19,34,109 28,28,106 24,31,113 228,51,14 130,45,17 22,28,115 13,26,113 10,25,111 173,53,44 196,52,26 36,15,82 143,133,137 236,215,163 229,205,154 205,170,116 150,75,10 138,58,0 137,55,0 145,70,2 132,86,29 131,60,0 124,46,0 77,48,26 77,48,28 73,44,22
10,9,12 10,9,12 10,9,12 28,21,19 29,18,13 36,20,16 36,19,11 103,74,43 118,85,46 151,118,81 181,154,122 198,171,137 210,186,151 226,193,156 188,123,84 194,138,102 231,204,159 230,203,158 219,147,108 248,210,164 177,99,55 223,209,151 214,118,76 255,226,161 255,222,172 240,217,157 114,84,87 252,228,177 119,102,94 119,99,92 228,207,166 95,76,78 245,230,167 178,159,166 203,185,155 244,226,182 218,197,156 150,129,88 109,82,75 244,220,169 254,229,172 240,218,151 182,158,136 238,219,180 255,229,234 255,238,202 138,113,96 244,222,188 249,227,191 244,217,183 115,99,84 167,143,81 241,223,152 221,168,113 252,201,148 255,197,150 235,194,137 245,210,154 235,214,158 236,212,157 224,200,145 210,189,137 191,169,124 152,130,92 220,199,145 231,208,150 230,213,148 239,212,151 71,59,75 234,66,23 234,36,0 223,44,0 186,67,10 33,25,99 10,23,110 26,30,115 180,71,13 232,38,0 234,39,0 166,70,39 20,22,115 17,21,122 160,95,87 236,40,0 234,36,0 205,46,0 20,29,124 20,31,114 41,32,85 195,63,17 224,48,8 243,46,8 61,38,78 21,31,107 184,76,40 237,44,0 232,27,1 243,71,14 25,28,118 23,32,115 160,79,70 234,45,4 227,62,0 55,46,109 22,28,126 55,39,95 241,38,0 254,84,37 97,35,22 14,26,116 13,22,113 211,50,0 218,42,0 204,78,25 118,94,114 245,209,160 226,199,152 206,174,119 161,91,15 156,78,0 143,62,0 142,64,0 145,98,46 142,65,0 135,54,0 75,41,19 77,48,28 73,47,24
