10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 13,8,5 79,53,28 81,51,25 78,47,24 92,56,36 158,118,66 184,121,52 200,166,107 229,204,147 237,212,155 242,219,161 240,217,159 239,214,157 146,145,134 119,146,156 65,95,119 101,122,143 127,151,169 56,88,116 24,59,91 70,117,145 118,144,163 64,90,107 65,90,112 71,100,118 130,156,175 81,104,129 80,104,124 80,104,124 87,109,125 67,101,115 126,148,160 120,142,156 168,129,97 76,122,146 74,111,131 121,129,108 58,100,116 0,126,140 79,97,82 239,230,183 62,96,112 72,86,127 59,41,107 255,136,0 111,30,1 111,104,132 91,73,70 195,172,130 217,188,139 237,220,169 160,150,108 85,74,39 232,215,166 224,203,151 217,193,142 192,169,127 145,121,84 197,173,120 224,201,141 229,206,148 237,215,152 241,217,155 245,221,157 250,226,162 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 252,225,164 247,220,155 243,218,159 244,219,160 245,220,161 243,222,166 239,216,158 242,219,161 243,220,162 242,219,161 241,221,162 240,212,156 235,183,135 163,76,33 235,192,132 158,59,20 162,44,9 147,57,15 164,45,17 156,42,13 158,45,13 158,44,15 162,44,13 161,42,14 153,44,13 158,42,9 182,88,49 165,41,15 158,40,9 164,53,16 255,214,162 244,221,163 244,220,165 239,215,160 243,214,163 233,204,153 210,178,121 160,102,47 126,53,0 139,63,7 127,60,8 134,79,27 145,81,17 127,66,19 84,50,28 78,53,34 72,51,26 68,48,30 63,42,27 86,65,52 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 15,5,4 82,51,30 83,49,29 76,47,25 85,51,29 165,110,56 180,120,52 201,166,110 228,196,141 233,205,149 243,219,164 248,228,169 242,221,151 65,59,84 108,131,126 132,137,145 144,108,75 77,105,101 88,115,127 57,92,103 59,86,100 91,122,128 96,115,106 76,94,107 85,106,115 126,140,150 58,86,109 66,99,104 99,131,141 21,44,69 75,90,104 111,121,125 166,119,69 183,42,6 44,106,131 73,116,129 63,74,75 100,81,83 239,57,12 199,60,14 217,203,137 69,110,151 95,55,50 119,69,77 148,52,0 54,34,123 35,34,148 147,140,111 68,69,61 207,177,133 135,98,58 81,64,25 239,223,165 233,212,160 228,204,151 217,193,142 192,169,127 144,120,83 201,177,124 224,201,141 231,208,148 237,213,149 240,213,150 246,219,156 249,222,159 246,222,160 250,225,166 254,229,170 255,230,171 246,223,163 251,226,167 246,224,161 245,223,160 243,221,158 245,222,164 244,221,163 243,220,162 240,217,159 241,221,162 242,222,163 244,221,163 245,220,163 242,219,161 240,217,159 239,216,156 242,220,157 235,199,141 158,67,25 142,51,9 159,43,12 152,46,9 152,46,11 153,45,9 158,42,11 157,41,10 156,39,13 155,41,12 147,48,11 159,31,0 157,44,8 240,192,136 240,217,157 242,219,161 243,219,164 244,218,164 240,214,160 234,203,150 218,183,129 174,117,57 156,81,16 138,58,0 124,52,2 150,96,46 148,81,15 126,66,14 90,48,24 80,51,27 78,54,32 72,52,34 65,45,27 91,68,57 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 16,7,3 74,45,23 82,48,28 74,47,29 83,49,27 163,106,48 179,122,53 201,166,112 226,195,142 232,206,152 235,212,154 240,217,157 183,78,59 75,34,105 126,99,113 96,95,70 103,116,62 78,104,96 96,59,19 179,73,0 224,142,86 108,113,112 171,110,65 89,85,77 110,37,25 137,54,57 132,133,125 121,135,131 220,142,71 84,43,96 136,97,85 122,135,134 255,134,0 255,143,20 66,107,132 66,117,139 125,149,167 62,101,109 13,117,121 225,196,143 253,221,164 91,121,159 90,72,71 255,146,0 90,48,106 21,34,148 170,73,4 60,36,101 134,79,9 149,117,75 113,76,34 110,76,35 89,60,25 237,212,166 225,201,150 216,192,141 192,169,127 143,119,82 202,178,125 225,202,142 233,210,150 237,213,149 241,214,151 242,215,152 247,223,159 246,221,162 246,221,162 247,224,164 252,227,168 248,223,164 250,222,164 247,225,162 244,222,159 244,222,159 245,222,164 244,221,163 242,219,159 240,217,157 237,217,158 238,218,159 244,221,163 246,223,165 244,221,163 240,217,159 235,216,159 235,220,159 239,214,155 247,212,158 206,146,96 191,107,61 159,48,15 156,43,9 158,42,7 158,45,13 159,41,10 160,39,14 155,38,12 160,47,15 180,121,62 246,203,143 243,221,156 242,219,159 239,216,158 245,221,166 247,221,167 239,215,160 234,206,150 220,188,131 172,119,55 141,66,0 129,51,0 128,51,0 178,123,78 130,60,0 117,54,3 96,54,30 80,51,29 79,55,33 73,53,35 63,42,27 88,67,56 88,68,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 18,7,4 73,49,27 77,48,24 73,48,29 84,50,28 155,101,40 188,132,65 202,169,117 222,193,144 231,205,153 239,210,157 242,214,158 204,81,39 125,43,110 45,57,119 165,112,15 19,52,98 28,56,77 68,36,81 255,152,39 130,60,2 143,41,0 218,141,83 172,54,19 140,51,49 134,144,164 132,145,133 118,135,130 204,115,14 64,43,139 212,114,0 132,132,116 171,122,86 255,147,0 39,82,111 52,99,118 40,74,100 69,71,43 224,84,43 251,236,185 61,71,116 64,115,137 82,114,142 83,117,156 99,57,33 15,37,165 33,25,172 11,30,149 96,84,58 249,220,167 237,211,159 237,210,163 220,198,151 235,210,162 226,202,151 216,192,141 192,169,127 143,119,82 202,178,125 225,202,142 231,208,148 239,215,151 241,217,155 244,220,158 252,225,162 245,221,159 248,223,164 250,226,164 248,223,164 249,226,168 248,223,164 245,223,160 246,224,161 244,222,159 247,224,166 245,222,164 241,221,162 238,218,159 240,215,158 241,213,157 164,120,69 188,156,101 244,221,163 242,222,163 236,217,160 236,217,160 238,215,157 237,214,156 233,215,153 236,217,153 253,206,154 192,132,82 138,56,11 157,45,15 158,42,9 155,41,12 152,41,8 155,51,12 134,51,2 151,103,45 240,227,166 241,215,161 246,218,162 242,218,163 247,221,167 245,221,166 231,206,149 217,187,129 174,125,60 158,78,0 156,77,2 132,56,0 192,144,97 126,55,0 127,60,10 92,46,16 82,53,29 82,56,31 71,49,29 68,45,30 87,66,53 85,66,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 17,8,4 73,48,29 73,47,26 78,52,31 81,45,23 147,100,39 186,134,74 203,170,120 218,192,142 226,202,151 237,213,158 236,215,163 239,225,171 76,67,89 38,44,115 64,77,63 53,90,139 61,92,79 115,118,98 61,37,43 234,161,79 76,42,109 121,40,31 30,38,58 142,131,154 122,25,28 122,125,117 134,141,139 112,81,60 11,28,118 64,69,95 0,130,133 64,81,71 120,83,80 53,111,140 75,110,144 52,76,105 75,61,74 21,117,124 11,26,156 6,21,167 165,104,86 73,92,113 77,91,139 137,135,131 69,97,102 63,26,55 49,24,92 162,93,39 235,221,153 243,218,161 239,214,157 243,217,163 233,209,154 225,201,150 216,192,141 194,171,129 145,121,84 200,176,123 226,203,143 230,207,147 239,215,151 243,219,157 240,216,152 246,222,158 247,223,161 252,227,168 250,226,162 251,227,165 251,226,167 246,221,162 245,223,160 246,224,161 244,222,159 242,219,161 243,220,162 238,218,159 239,216,156 246,219,154 180,98,53 162,46,13 152,48,11 148,66,21 149,79,30 210,155,103 247,200,148 244,212,155 237,212,153 238,215,155 238,218,159 243,220,160 245,222,164 233,215,155 180,140,86 134,68,18 150,54,16 154,43,8 175,80,35 137,44,0 157,48,3 187,117,68 246,214,157 246,223,163 244,220,165 246,220,166 243,219,164 239,214,157 217,187,129 174,125,60 161,81,0 160,80,0 144,70,0 199,155,102 123,57,2 128,58,7 98,51,19 82,53,29 78,52,27 76,55,32 69,47,29 89,66,53 84,63,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 23,12,5 64,46,25 71,47,25 69,45,23 79,44,19 147,96,31 186,143,85 201,170,121 221,197,146 233,203,161 232,215,164 164,113,76 197,31,1 0,135,153 0,130,149 39,21,139 239,31,0 240,66,39 136,171,194 150,181,216 161,195,234 122,104,115 60,104,126 24,108,133 19,99,127 26,100,128 131,76,20 255,150,0 102,31,28 2,37,155 221,56,21 255,48,1 199,55,29 53,82,73 59,59,67 92,106,116 87,101,124 24,71,97 96,41,69 187,97,48 28,30,156 46,23,133 13,30,162 61,41,80 88,62,48 124,158,186 60,85,96 43,54,114 40,35,144 243,220,162 238,218,159 242,218,163 239,216,158 237,213,158 225,201,148 216,192,139 193,170,130 145,122,82 202,178,127 226,203,143 230,207,147 239,217,152 244,220,156 240,218,155 243,220,160 250,228,163 247,225,160 248,224,162 254,229,170 251,227,165 251,227,165 249,222,161 248,221,160 243,220,160 244,221,163 243,220,162 242,219,161 239,216,156 192,165,102 199,153,96 135,66,12 169,70,31 159,44,4 155,48,7 162,50,11 143,64,20 164,85,39 153,54,13 166,70,32 182,103,57 209,142,94 222,166,117 249,197,147 246,207,150 242,214,156 253,222,162 173,107,55 165,42,9 166,35,2 176,40,7 176,81,36 145,58,15 254,199,147 237,225,159 245,217,159 240,217,159 235,212,154 220,192,134 167,118,51 159,78,1 170,87,2 150,76,1 200,156,105 142,73,6 133,68,8 105,52,11 84,55,33 76,52,28 71,50,27 68,48,28 91,65,51 86,60,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 26,15,10 60,42,23 68,46,26 66,41,22 85,50,23 147,94,26 186,144,90 206,173,125 223,197,147 231,207,154 246,199,147 168,41,7 189,32,3 0,137,158 50,44,78 255,31,0 198,61,62 136,169,204 128,156,181 139,60,64 91,125,153 0,49,90 100,127,168 121,129,145 143,175,215 0,57,89 255,142,0 255,135,0 90,43,78 46,117,157 0,153,171 8,149,161 53,100,107 126,69,50 111,92,69 181,44,0 193,70,68 16,89,126 19,39,153 226,152,118 22,32,166 47,25,119 147,84,60 106,115,167 133,163,201 149,108,106 107,99,147 152,158,229 51,46,130 190,163,118 242,218,163 243,219,164 239,215,160 232,208,153 225,201,148 216,192,139 192,169,129 145,122,82 200,176,125 224,201,141 230,207,147 239,217,152 241,217,155 240,221,157 244,222,157 247,225,160 247,225,160 252,228,164 251,227,165 251,227,165 246,222,160 248,220,162 249,222,159 240,218,155 244,219,160 244,219,160 243,218,159 240,215,156 241,217,155 245,216,155 177,132,70 151,55,17 135,57,9 176,126,64 212,178,106 151,50,7 150,36,7 168,78,34 139,65,13 146,82,36 158,98,46 152,97,43 143,92,37 132,78,28 140,76,30 141,69,23 154,58,16 145,41,2 177,91,43 192,109,60 150,40,0 158,33,1 168,40,11 159,84,39 243,219,157 238,215,157 233,209,154 224,195,142 165,118,57 153,74,1 154,70,0 144,65,0 189,141,94 135,65,3 135,66,1 114,55,9 80,49,26 73,47,22 72,48,26 65,45,25 91,65,51 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 26,15,8 58,38,20 64,39,22 65,38,20 86,53,26 146,95,28 184,144,92 203,171,125 216,191,143 234,205,154 40,101,111 0,92,116 34,67,70 80,83,75 255,33,0 107,45,114 12,33,138 136,49,51 104,136,174 139,177,208 140,166,199 2,127,153 7,136,152 66,98,136 147,185,214 53,117,139 255,149,31 255,150,28 75,39,79 212,72,22 238,68,21 226,60,34 139,59,23 124,66,42 100,52,23 186,47,0 76,95,84 162,49,13 17,24,161 21,34,150 6,28,156 56,29,93 172,136,146 114,95,152 242,224,164 107,78,85 152,128,106 234,217,168 240,220,159 255,227,169 249,226,168 244,221,161 240,217,159 230,207,149 221,197,144 211,187,134 192,169,129 145,122,82 197,173,122 225,202,142 232,210,147 238,216,151 241,216,157 238,218,157 243,220,160 242,227,166 249,229,168 252,230,167 251,227,172 251,222,159 247,223,161 240,216,163 246,229,162 249,222,157 242,219,159 243,219,166 232,218,160 240,220,159 238,218,159 247,218,169 246,223,165 236,217,153 241,217,155 243,218,172 246,218,160 198,164,105 184,148,90 246,216,170 239,215,151 237,215,152 240,216,161 235,214,158 238,209,156 240,215,156 237,214,154 236,216,155 250,220,153 230,201,127 177,126,71 145,78,26 150,58,7 158,46,5 160,41,2 153,57,17 255,224,167 238,217,161 237,211,157 228,199,148 170,124,65 158,80,11 162,78,0 146,67,0 163,122,73 134,58,0 135,62,1 114,53,8 80,49,28 77,51,26 72,48,26 61,43,24 84,63,50 82,61,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 30,19,14 55,34,19 60,35,18 61,34,18 96,62,40 143,93,31 182,146,99 204,174,130 221,196,152 231,201,159 12,130,145 0,131,148 19,91,106 166,31,2 43,27,135 9,21,144 50,30,67 139,160,208 115,150,182 144,182,222 72,19,45 0,26,78 4,19,76 14,43,88 49,75,123 19,37,91 0,20,162 35,33,169 255,147,0 7,130,157 20,127,128 0,144,170 82,90,69 110,105,104 123,107,94 144,60,14 87,49,28 0,148,155 196,129,122 144,104,106 8,25,168 3,24,144 20,25,161 94,83,121 250,222,164 239,215,149 247,225,160 246,222,169 245,223,160 246,223,163 249,225,170 245,222,162 240,217,159 233,209,154 223,199,146 211,187,134 192,169,129 150,127,87 195,171,120 223,200,140 231,209,146 237,215,150 240,217,157 233,216,151 239,220,165 247,222,165 241,212,161 169,143,120 166,141,113 194,174,126 244,227,158 221,110,64 253,229,163 255,185,135 205,151,90 198,129,75 231,197,136 255,210,148 246,169,118 255,205,144 239,183,136 245,215,159 238,220,176 234,214,184 241,224,175 241,223,179 242,216,191 240,214,164 245,221,170 236,212,157 237,221,167 238,217,165 242,220,157 243,218,159 243,223,164 238,218,159 238,224,154 219,199,179 237,219,157 233,218,157 240,223,158 244,222,159 233,209,147 240,220,170 244,223,171 241,215,165 239,213,159 235,204,151 186,145,86 133,58,0 153,68,0 141,59,0 136,95,50 134,57,0 139,63,3 115,54,7 85,51,31 77,51,28 74,48,27 69,49,29 82,61,48 80,59,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 31,18,11 54,33,18 58,32,18 60,35,18 100,67,42 142,94,36 178,145,97 203,173,131 215,192,150 228,195,156 1,132,150 0,128,149 22,78,82 78,13,43 22,22,159 65,28,114 179,70,66 126,154,188 78,81,101 94,136,172 55,105,132 43,114,150 131,162,197 15,128,143 145,158,204 37,91,137 0,19,149 28,38,181 250,114,0 159,62,40 221,78,47 86,82,63 255,46,0 255,54,9 132,96,49 227,210,161 173,154,115 10,118,123 111,62,132 170,128,117 0,26,159 12,31,162 37,39,154 84,74,121 255,226,165 248,224,162 247,224,164 247,225,158 246,224,161 247,224,164 251,227,172 247,224,166 240,216,161 235,211,156 224,200,147 211,187,136 192,170,125 151,128,88 197,173,122 224,201,141 230,208,145 236,214,151 222,201,147 166,149,121 223,199,177 239,216,158 216,194,149 101,74,69 240,221,153 251,228,168 249,239,170 234,95,47 247,213,152 255,159,109 236,217,151 251,221,163 255,211,149 255,196,143 205,99,49 200,84,37 244,204,152 248,216,159 241,224,173 108,85,116 252,236,180 237,220,192 214,193,189 110,86,78 233,213,181 230,211,176 229,206,175 147,130,106 229,212,147 198,177,134 227,204,162 214,196,152 224,208,152 218,200,209 236,214,149 237,218,163 237,211,157 242,218,163 255,227,176 232,224,188 255,235,187 243,219,168 240,214,162 236,205,152 188,147,88 128,55,0 146,66,0 142,62,0 110,65,19 150,73,20 139,66,9 110,46,0 82,51,30 72,46,23 75,49,28 68,48,30 80,61,45 80,61,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 31,20,15 51,30,17 52,31,16 58,35,20 103,70,43 142,100,46 171,142,93 198,168,126 216,190,149 227,197,155 0,132,156 0,129,148 93,64,42 22,30,157 164,54,110 255,36,0 96,69,81 146,174,206 151,155,184 132,187,212 15,97,120 55,87,125 102,135,170 30,111,137 3,38,72 0,31,116 0,23,145 30,33,192 200,82,0 77,111,107 52,131,132 127,103,109 20,138,155 39,119,129 112,115,80 180,175,122 251,235,181 154,81,22 44,57,144 171,160,155 114,92,54 240,220,174 105,83,45 245,222,164 248,224,162 246,223,163 244,225,161 249,226,166 251,229,166 250,227,167 246,222,167 247,224,166 239,216,158 232,208,153 225,202,144 210,186,135 190,168,121 149,128,87 195,174,122 221,198,138 230,208,145 233,213,152 154,133,110 134,118,112 116,100,125 239,215,151 206,187,152 127,101,105 255,238,185 247,223,172 241,227,157 239,106,65 221,131,68 255,159,93 247,205,140 244,207,154 255,213,152 255,153,115 217,104,52 233,97,48 233,205,147 221,202,136 244,224,174 93,83,103 230,217,144 164,143,158 201,186,194 210,196,178 155,143,159 195,177,145 234,212,138 191,179,153 237,225,166 227,214,211 233,216,179 191,172,188 236,212,188 234,222,210 238,212,144 137,115,120 230,216,162 239,219,171 232,212,222 234,216,174 233,215,173 241,222,169 239,215,164 235,206,157 194,157,102 118,53,0 131,53,0 127,52,0 116,65,12 127,55,7 121,52,0 114,46,1 79,50,28 80,51,29 71,47,23 67,47,27 78,59,43 82,61,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 29,20,16 45,28,18 47,28,16 53,32,19 112,79,52 142,104,54 168,139,90 195,168,123 215,192,150 229,207,169 41,112,125 43,97,98 166,119,98 151,49,45 255,44,0 66,31,114 86,67,74 106,137,172 161,179,217 105,51,42 12,25,71 161,183,226 27,50,84 38,34,68 48,44,78 40,48,109 36,42,142 39,47,163 255,139,0 255,145,18 123,67,33 247,216,163 188,114,80 249,220,171 238,226,171 135,117,55 136,107,54 221,157,113 239,228,164 255,230,196 119,89,43 245,221,159 132,101,52 255,228,170 249,226,166 249,227,164 250,228,165 251,227,165 251,227,165 250,225,166 251,226,169 243,218,161 236,215,159 232,208,153 221,200,144 212,188,137 190,168,121 151,130,89 192,171,119 222,199,139 231,209,146 240,220,159 167,136,117 198,174,139 236,220,187 230,203,167 246,215,153 245,226,162 248,221,160 250,217,165 250,222,164 251,237,169 248,229,163 237,219,148 243,216,151 245,214,152 240,217,159 248,219,156 255,222,156 249,225,170 255,225,164 241,213,157 245,222,162 100,87,108 238,214,177 234,217,152 214,194,176 238,217,217 229,212,173 176,156,108 229,199,171 241,213,155 125,112,160 230,218,150 134,106,135 191,179,191 228,209,182 237,226,209 255,228,165 233,212,197 245,231,163 171,149,111 165,145,182 240,223,184 219,198,157 237,218,165 239,215,164 232,203,154 197,160,107 133,68,11 148,70,3 145,71,3 118,60,7 123,53,4 119,44,0 117,41,1 81,50,29 79,50,28 74,50,26 69,49,31 73,54,40 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 27,20,18 38,21,11 44,27,17 51,32,20 105,75,47 138,101,57 174,141,91 198,171,128 214,191,151 223,195,157 236,203,178 81,49,33 233,211,173 89,48,28 228,203,159 120,103,68 75,54,54 62,38,12 228,199,150 165,139,89 112,56,32 255,223,189 120,61,31 223,196,153 127,77,33 249,225,170 150,78,41 255,212,168 127,81,44 142,107,69 157,111,74 241,215,161 95,56,28 208,181,134 250,230,169 246,221,164 121,92,43 164,110,72 247,227,168 246,220,170 97,72,26 203,178,134 80,53,10 98,71,24 246,222,169 248,228,167 249,229,168 249,226,168 247,222,163 248,223,164 245,222,164 244,219,162 239,216,158 232,208,155 226,200,146 215,191,140 192,170,123 154,133,92 191,170,114 222,198,143 233,211,148 240,219,165 237,215,148 242,219,159 241,224,173 210,184,145 132,114,93 101,89,63 115,70,35 62,62,62 69,58,43 79,63,57 68,55,63 61,51,50 61,49,51 66,52,54 68,54,67 70,60,64 79,78,67 100,87,64 126,101,84 133,119,94 159,136,105 180,157,126 207,188,151 231,213,169 232,212,164 243,219,166 244,214,156 244,229,166 250,225,166 245,218,157 243,214,151 244,215,150 241,217,153 235,217,146 247,218,153 247,221,153 240,217,157 240,218,155 244,221,161 252,218,157 243,215,159 241,211,165 241,217,155 240,216,163 236,215,163 229,205,152 201,166,110 131,74,14 140,65,0 142,65,0 139,76,23 139,73,16 129,54,5 116,43,2 84,48,26 81,50,29 76,52,28 66,46,28 66,50,35 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 27,20,18 34,22,12 38,22,16 47,27,20 102,72,46 136,98,50 174,140,95 197,169,131 212,188,151 217,194,152 227,200,157 210,183,140 245,223,176 214,187,151 223,195,155 102,75,30 123,93,47 100,74,35 193,167,113 210,181,128 96,71,27 118,90,50 74,50,17 103,79,26 90,63,27 240,215,167 87,58,23 147,131,87 93,64,15 94,62,30 98,68,24 250,227,167 252,225,180 249,226,168 252,227,168 253,225,167 107,82,36 113,79,38 247,226,172 247,231,177 147,117,73 173,153,103 228,211,160 214,198,142 243,214,163 247,223,170 244,228,174 248,231,182 248,225,185 246,228,186 241,221,175 240,219,176 231,210,156 230,209,157 228,204,149 214,190,139 191,169,122 155,134,93 191,170,114 223,200,142 231,209,144 238,214,148 120,88,85 70,44,63 71,80,61 235,182,89 156,137,102 219,158,93 252,160,27 48,36,79 245,81,0 197,92,62 225,82,0 209,74,2 219,67,0 216,38,0 32,23,63 25,24,88 235,121,21 242,105,0 243,134,7 67,31,55 26,26,83 112,71,85 211,56,0 230,71,0 243,90,22 234,82,20 224,88,39 167,105,105 164,90,15 182,91,2 110,52,17 78,71,83 94,73,88 113,85,102 121,95,104 141,118,119 170,128,106 175,137,120 186,158,131 185,162,151 193,174,139 205,174,151 217,194,179 243,219,166 236,212,157 229,206,148 204,169,113 131,74,14 139,64,0 143,64,0 141,72,16 134,70,10 130,59,4 119,49,2 84,48,26 76,45,24 70,46,22 71,49,31 64,45,33 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,20,15 32,21,16 35,22,17 41,29,19 104,73,50 121,85,34 172,140,94 194,166,126 212,188,151 220,198,151 93,44,45 223,91,18 208,95,31 192,79,29 161,67,26 143,61,16 137,68,35 100,94,101 128,100,87 198,149,82 145,132,129 172,156,154 188,157,138 187,160,124 203,180,177 197,183,183 206,193,188 231,200,163 193,188,160 199,184,162 195,177,147 195,179,164 201,178,175 192,166,145 174,134,127 141,112,119 193,119,81 102,93,108 95,67,100 88,59,55 163,134,58 65,57,63 50,51,74 76,55,74 208,157,92 254,163,57 131,92,60 234,54,0 195,76,12 214,64,0 206,69,2 195,66,5 237,71,14 229,223,177 226,202,149 214,189,141 191,169,124 155,133,95 193,172,118 222,199,139 230,213,146 243,216,155 68,56,46 92,114,88 132,123,92 226,158,28 140,67,8 183,113,37 203,131,47 41,31,78 183,79,28 230,94,0 255,134,42 167,113,93 195,82,30 183,87,47 44,28,66 46,33,81 243,92,0 255,122,0 240,109,0 244,126,0 57,35,88 89,65,85 193,81,42 70,35,52 237,81,0 50,38,79 211,95,19 184,91,59 122,70,38 159,112,10 184,145,131 205,148,43 190,111,63 141,85,49 187,133,126 81,22,15 223,68,0 215,80,24 220,100,50 209,81,0 199,75,49 222,52,0 58,51,92 236,212,159 235,212,154 225,202,142 202,167,113 141,84,24 122,42,0 135,57,0 142,72,12 132,68,4 122,49,0 141,71,13 80,46,24 70,49,24 72,48,26 68,47,24 58,42,29 73,56,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,19,17 30,19,16 33,20,17 36,25,18 104,75,51 115,82,32 165,135,91 194,168,129 206,182,145 219,197,161 113,37,26 189,77,20 99,22,18 156,84,49 126,45,13 106,46,48 224,59,0 243,124,0 246,154,56 57,37,60 229,159,41 131,61,0 40,17,73 22,32,108 34,34,91 110,93,113 73,34,2 219,136,49 186,39,5 198,43,16 179,64,24 178,60,18 172,64,53 172,64,39 233,49,0 194,77,28 255,113,34 88,52,34 255,162,0 255,155,0 180,165,88 22,128,120 27,121,115 107,146,133 98,55,49 255,148,0 138,65,53 203,99,48 193,78,54 255,89,0 71,33,39 209,77,22 196,65,5 241,221,191 228,204,151 211,186,138 187,165,120 151,129,91 193,172,118 222,199,139 229,212,145 245,218,155 64,50,52 26,25,87 171,127,97 159,108,51 126,75,49 242,155,2 209,130,0 46,28,76 185,75,8 91,47,37 240,114,32 219,88,0 153,76,18 195,105,29 60,26,65 255,117,9 96,37,30 176,77,0 211,122,41 211,111,61 108,68,61 75,41,96 137,45,8 191,89,38 210,118,56 210,79,15 63,39,84 193,88,56 37,29,85 136,112,116 236,173,70 152,80,0 97,101,74 55,41,58 193,85,4 84,30,41 140,93,98 196,85,48 199,118,86 228,105,20 207,74,6 169,63,38 53,50,93 232,208,157 233,210,152 223,200,142 202,167,113 144,87,27 142,65,0 146,68,0 153,78,15 145,81,14 137,65,0 123,54,0 82,46,24 70,46,22 70,46,24 69,48,25 55,39,26 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,19,15 28,15,12 34,21,18 33,20,17 101,78,49 116,75,26 162,131,92 185,161,126 199,175,140 211,194,170 129,41,5 161,59,12 155,91,92 168,106,68 148,69,23 188,95,72 235,85,9 157,88,52 120,82,114 47,15,56 235,157,35 255,148,0 238,153,0 69,31,67 9,24,99 23,24,97 124,70,50 84,31,19 99,28,11 100,19,35 231,67,0 208,98,17 187,95,42 203,89,19 230,40,0 135,19,0 112,40,23 99,56,52 255,155,0 255,162,0 162,164,93 17,127,122 27,124,126 88,126,116 173,128,93 152,110,99 103,76,111 135,59,48 167,91,51 145,68,31 175,88,45 71,24,15 200,64,0 239,221,177 226,202,149 212,187,139 191,169,124 150,128,90 191,170,116 220,200,141 230,211,143 245,218,155 67,52,62 38,20,70 140,105,108 115,68,57 131,86,81 244,169,79 242,171,58 50,30,79 251,130,18 229,130,41 222,115,25 216,115,47 237,149,70 204,117,56 58,27,38 196,129,79 69,118,90 164,148,94 194,145,66 78,130,103 123,96,80 55,37,78 234,111,0 245,140,27 226,70,0 187,96,25 251,104,0 188,91,42 49,15,70 86,43,28 241,170,74 188,129,83 42,123,110 96,58,62 111,77,86 76,28,56 202,102,29 141,66,1 190,79,31 207,100,14 164,93,51 183,67,13 52,36,74 234,213,161 235,211,160 221,196,148 200,164,115 150,93,33 145,67,0 160,79,0 148,68,0 147,92,38 145,71,0 134,60,0 78,43,18 72,46,21 70,46,22 69,50,27 53,37,24 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 25,16,12 29,15,15 32,19,16 29,16,13 99,75,49 116,78,30 162,130,96 174,150,115 196,169,137 201,181,161 152,46,0 211,84,7 232,88,0 199,82,13 186,96,29 255,109,1 238,88,2 44,31,99 213,156,87 108,81,63 151,137,137 203,151,89 252,156,0 255,156,0 193,118,30 59,41,93 84,35,38 192,141,72 174,50,24 159,60,19 252,116,27 186,112,87 201,108,62 134,59,85 227,53,0 175,59,14 244,122,32 67,48,80 222,159,69 197,163,102 179,177,146 88,101,127 79,80,99 114,75,72 38,25,91 81,23,0 108,74,111 226,109,29 219,108,44 233,90,0 166,79,11 218,76,0 211,64,0 232,217,166 224,200,147 211,186,138 188,166,121 150,128,92 190,169,115 220,200,141 229,210,146 242,212,154 72,55,58 125,84,68 109,72,46 103,57,27 162,116,102 112,75,74 80,55,78 49,33,87 163,77,13 247,118,2 186,67,0 130,59,15 177,96,62 176,111,88 73,27,40 117,133,71 116,125,79 63,110,87 63,106,76 45,120,114 148,129,90 58,32,91 177,74,9 228,133,52 218,123,40 237,89,0 109,76,99 205,91,36 44,29,87 200,137,88 157,94,4 146,71,0 228,142,3 208,121,9 111,54,23 59,37,70 210,105,34 226,128,64 255,129,33 206,96,29 213,121,70 207,98,53 69,36,68 238,216,167 235,210,162 224,200,149 202,169,121 150,93,33 177,100,13 147,68,0 163,79,1 165,114,61 146,73,0 145,71,0 78,38,4 73,47,24 71,47,23 72,52,32 53,36,26 71,54,46
