52,43,35 122,103,87 122,108,92 63,53,54 109,98,79 126,107,84 151,121,93 122,90,60 132,103,79 94,74,54 44,39,36 38,38,38 48,46,44 47,45,41 78,72,63 144,139,127 105,101,95 72,68,62 46,46,46 75,70,69 74,62,52 128,99,68 98,88,78 107,103,97 94,95,87 119,121,121 135,133,141 127,125,126 162,160,156 185,179,170 191,183,172 185,179,172 209,200,196 191,184,184 126,125,130 151,161,179 119,126,138 151,149,150 232,228,218 142,143,135 112,116,118 94,103,105 89,99,107 92,91,82 108,109,99 89,87,85 71,77,80 62,66,70 49,60,73 64,78,90 82,99,105 80,99,109 62,86,104 55,81,100 48,51,58 51,51,59 104,106,64 118,124,43 153,154,49 153,154,45 152,151,43 167,164,52 180,172,52 186,173,53 193,182,51 198,187,56 190,183,56 186,176,53 183,175,55 184,179,56 178,175,52 181,179,51 179,181,56 182,181,57 181,180,58 188,185,60 192,187,62 197,189,65 194,186,62 191,186,61 193,188,65 189,186,63 195,190,69 194,186,66 194,185,68 190,184,66 196,193,72 186,184,65 182,185,64 189,192,71 186,187,67 190,192,69 187,190,69 184,188,64 181,188,63 181,184,63
52,41,36 126,111,91 122,107,96 42,40,36 58,57,50 157,134,119 112,86,74 52,41,36 43,43,40 43,44,47 56,58,58 37,37,34 114,99,77 160,128,96 94,82,82 127,121,114 91,85,80 54,49,46 44,39,36 84,72,62 76,62,48 103,79,46 48,41,44 106,104,102 124,129,137 157,165,185 155,168,185 131,141,145 141,146,152 105,113,120 95,107,115 144,135,127 159,151,140 160,153,137 124,120,114 112,125,140 135,146,159 122,131,142 123,124,129 125,123,124 112,113,116 85,99,111 75,90,108 78,82,84 89,87,83 79,78,81 83,83,80 62,60,58 54,42,42 39,28,25 57,56,61 77,88,99 65,85,101 64,83,102 71,79,88 46,46,46 117,113,65 104,107,47 155,154,50 149,150,43 151,152,45 166,163,51 169,165,47 176,167,50 185,175,54 186,178,54 185,178,51 182,174,52 175,170,49 180,175,52 178,175,52 178,177,53 181,180,56 182,184,57 184,184,55 188,187,61 194,186,64 192,181,67 196,186,67 193,185,65 188,183,62 190,185,64 191,186,63 192,187,66 191,186,63 195,190,67 188,185,62 186,188,65 190,192,65 192,194,71 183,190,65 186,189,70 171,168,83 147,143,65 96,89,50 96,87,60
69,58,55 112,98,82 115,106,100 66,65,70 49,53,57 104,95,89 54,49,48 41,45,47 51,52,55 58,62,66 68,66,62 108,99,91 145,121,97 115,94,79 95,86,80 123,117,110 99,93,88 58,51,51 46,37,29 166,142,120 76,59,49 111,86,58 58,59,62 115,112,118 137,145,163 161,173,197 143,152,165 134,144,150 122,130,137 113,123,129 102,114,118 88,96,103 86,85,78 99,93,84 107,98,94 76,84,91 116,124,133 128,140,148 131,134,141 120,124,126 106,107,112 92,102,110 73,90,110 83,87,91 103,105,105 94,84,83 96,53,36 99,53,37 106,97,93 97,102,108 100,110,116 79,91,95 77,88,89 83,97,107 71,79,88 49,51,48 86,70,28 84,83,31 151,152,47 151,156,43 147,151,43 155,157,41 161,158,46 168,163,50 176,171,50 178,173,48 182,177,52 180,175,54 174,170,52 180,177,56 182,179,56 180,179,55 179,181,54 186,188,61 188,188,59 188,185,60 194,185,68 194,180,65 199,189,70 198,188,69 188,182,64 184,178,62 189,183,65 188,185,64 188,183,62 197,189,69 189,186,65 186,185,61 189,188,64 156,157,48 140,143,54 85,80,27 79,72,45 81,71,49 45,32,25 48,37,22
55,49,40 85,79,70 49,40,36 42,42,50 84,98,119 65,73,80 130,128,126 49,44,46 94,93,86 87,77,65 109,89,71 145,127,108 83,67,52 160,132,103 114,102,92 121,114,112 94,87,85 57,52,51 65,50,39 124,96,67 66,45,32 61,38,23 38,37,40 124,124,132 151,163,171 151,163,169 147,156,156 141,147,150 118,126,131 108,118,124 99,109,115 90,98,107 80,80,77 72,71,64 89,85,77 50,64,74 123,131,138 145,149,153 59,61,61 62,63,66 53,52,55 43,43,43 101,94,94 99,65,47 112,59,34 153,123,95 214,195,170 209,194,172 128,130,125 93,105,111 98,110,114 83,89,90 76,77,80 84,89,97 69,83,93 66,68,65 37,31,24 106,94,55 141,139,40 151,152,45 132,137,34 149,153,47 148,149,40 159,156,46 167,162,49 175,172,49 174,171,50 169,165,49 172,168,52 175,169,53 180,177,56 180,177,54 183,180,55 193,190,65 189,186,61 193,188,63 187,178,61 197,184,66 199,189,68 193,183,60 186,177,60 185,179,63 187,183,67 184,180,73 167,160,74 143,135,70 110,100,51 83,71,41 63,52,37 62,46,29 67,45,25 90,70,52 48,31,21 55,39,26 77,58,35 101,82,59
49,42,40 68,61,59 66,60,55 51,51,51 57,62,70 84,85,90 46,44,40 47,40,40 69,63,58 74,65,61 70,65,64 122,106,100 146,118,89 108,76,46 110,99,92 111,106,103 103,94,88 65,59,54 52,36,23 126,97,66 127,103,79 144,109,84 59,57,55 138,143,151 153,161,166 153,159,162 167,173,174 153,158,157 132,138,141 108,120,126 100,110,116 89,97,104 82,82,79 78,73,70 70,63,61 63,81,98 107,112,120 50,51,54 59,59,56 53,53,50 65,63,64 57,52,51 109,67,45 215,185,159 220,200,170 216,197,170 222,205,181 217,204,183 145,146,138 97,107,111 95,107,111 81,87,88 90,90,87 89,89,84 75,80,79 45,47,44 46,37,22 157,146,111 126,124,36 150,151,44 126,130,34 137,142,41 134,141,37 144,145,38 158,155,45 168,165,51 168,162,44 167,162,49 167,162,49 175,171,55 177,176,54 188,185,62 183,180,55 185,184,60 191,188,65 194,186,64 196,186,67 196,186,63 199,189,66 198,190,68 190,187,66 184,181,67 126,119,47 67,63,15 85,68,44 138,114,90 131,110,85 93,74,60 68,47,34 121,95,74 132,98,78 115,86,64 110,84,61 109,83,58 160,133,99 146,122,89
84,78,83 62,61,64 46,46,54 93,84,76 120,105,85 112,97,86 82,73,69 82,76,71 48,49,52 61,65,69 77,70,68 133,117,100 99,74,46 172,135,109 97,96,87 103,102,95 101,95,86 57,53,47 50,35,24 147,115,83 144,115,84 139,110,79 91,98,96 143,152,154 156,165,167 148,153,159 164,169,168 144,150,151 128,138,142 105,120,125 99,109,115 83,93,99 80,82,82 79,78,71 33,31,29 122,123,126 63,57,52 62,55,55 51,44,42 62,57,54 52,50,48 50,43,41 200,181,156 214,195,168 215,196,173 226,207,184 224,207,183 218,206,180 170,165,151 100,106,109 96,106,112 93,99,100 96,94,90 104,105,95 78,80,77 56,54,52 65,48,20 151,134,95 89,92,30 135,141,44 123,128,36 127,132,42 122,129,43 129,134,44 142,142,40 156,153,43 166,161,48 167,164,52 166,166,53 172,169,57 169,171,48 180,182,57 184,186,61 180,182,55 188,185,60 190,185,62 193,184,67 190,181,66 193,179,82 143,131,65 90,79,46 113,89,67 134,109,81 127,102,74 74,54,34 85,69,54 127,97,71 145,108,82 143,107,78 115,89,66 59,43,30 97,77,59 105,85,65 74,55,39 118,92,69 160,136,103
89,92,99 58,62,66 89,83,78 115,96,80 127,103,79 129,111,92 72,63,59 51,46,43 55,56,59 61,59,67 90,83,83 98,84,68 151,125,100 162,133,102 102,85,75 98,94,88 107,101,92 103,99,93 72,53,37 159,130,99 146,111,84 172,149,120 110,119,119 151,160,160 159,163,167 170,175,174 206,208,205 154,156,156 118,127,129 99,112,113 94,104,108 85,95,101 88,88,85 80,78,74 38,36,37 118,115,121 70,39,29 106,89,79 64,55,47 66,57,49 77,71,66 117,107,97 203,185,155 217,197,167 223,202,175 224,205,178 231,212,187 229,205,179 201,194,178 112,116,118 102,110,117 109,115,118 86,88,88 90,90,87 70,66,56 83,78,64 168,150,108 141,120,79 114,110,62 112,118,37 122,127,37 112,118,37 98,108,32 112,119,35 137,140,39 155,154,48 165,162,52 162,162,51 166,166,55 168,168,53 176,179,58 178,182,58 180,187,58 176,183,58 187,184,59 183,179,63 137,129,48 122,108,54 137,115,79 106,82,60 69,55,41 124,98,75 157,129,100 145,118,86 123,99,75 119,98,75 100,74,49 126,93,66 174,133,102 115,89,66 44,29,20 87,71,58 89,69,51 76,61,39 107,86,59 112,91,66
122,121,124 80,78,74 52,38,24 138,120,99 142,120,102 62,56,47 96,88,77 58,49,41 64,64,64 67,66,69 84,78,73 118,104,90 170,146,124 151,123,96 152,128,106 97,88,80 94,91,78 110,106,96 174,153,126 161,131,105 135,114,87 88,83,80 131,136,142 150,159,161 162,164,164 186,188,183 218,220,217 171,171,168 130,136,139 97,114,120 93,104,115 81,93,99 84,82,78 79,77,73 31,22,16 158,149,145 182,162,142 203,186,160 199,185,160 206,189,165 201,184,160 210,191,164 213,193,163 226,206,174 202,210,217 111,171,233 125,175,229 201,210,221 220,208,182 133,135,130 97,107,113 97,109,115 63,81,98 54,52,50 51,56,55 51,53,53 99,86,63 146,127,88 145,126,87 90,94,40 103,114,42 76,90,29 68,84,26 101,112,42 128,136,43 151,154,51 156,158,46 159,158,52 163,165,53 163,168,53 176,178,62 177,183,63 179,178,70 143,134,58 107,97,59 137,118,95 104,85,62 107,86,63 113,91,71 107,89,68 148,122,97 132,106,81 131,107,81 102,78,52 142,109,84 114,79,52 152,116,85 158,122,93 142,112,86 129,100,76 136,102,80 126,93,68 86,65,38 85,68,42 62,44,25 62,42,24
143,123,103 145,125,105 145,123,103 77,62,51 110,89,76 109,85,63 84,69,58 51,44,42 70,67,71 77,72,74 102,93,89 125,113,101 125,103,83 165,135,109 183,157,134 97,91,86 114,108,99 74,65,57 180,155,125 172,148,122 62,64,64 103,101,97 136,140,144 156,162,165 168,170,170 217,217,214 206,207,199 161,161,158 119,123,127 99,111,119 95,103,112 89,100,101 87,87,84 64,64,64 27,25,35 119,117,115 196,176,156 198,179,156 207,188,163 212,193,170 216,197,172 221,201,171 221,201,171 222,214,192 108,160,227 109,169,235 91,163,239 100,164,229 169,166,153 105,111,112 97,109,115 97,109,115 64,84,100 43,48,47 57,58,61 47,55,60 51,49,47 109,96,73 135,117,73 87,82,39 59,81,24 61,81,26 57,79,24 93,105,40 128,136,43 140,145,44 153,158,45 154,158,48 162,163,54 149,151,55 102,100,28 118,105,55 149,127,91 136,111,83 81,66,46 103,83,65 115,94,69 139,110,86 83,65,46 99,84,64 91,72,49 82,63,40 92,68,44 124,95,71 106,80,57 110,84,59 152,116,85 135,101,79 133,102,81 137,104,77 131,101,75 120,89,66 129,108,81 128,111,85 68,49,35 124,103,78
122,107,96 73,65,52 112,93,77 149,125,101 133,113,95 94,83,68 72,68,62 75,70,67 96,88,77 108,94,80 143,125,106 131,113,92 149,128,105 188,159,137 159,135,113 111,104,104 91,86,85 49,42,42 111,105,100 53,56,63 60,67,81 98,99,104 147,145,141 156,163,161 180,178,174 225,222,207 244,241,228 182,182,177 121,132,133 106,117,118 96,104,111 91,95,97 104,111,125 110,118,138 106,118,142 128,135,149 195,176,153 216,197,172 203,184,159 219,198,173 224,205,180 239,220,195 221,207,189 101,165,230 112,161,222 224,206,176 167,168,158 115,124,126 97,105,121 90,105,112 95,107,113 102,114,120 75,80,88 20,24,28 51,55,57 47,54,52 47,51,55 75,73,69 144,120,83 144,127,92 59,78,30 61,82,30 56,80,27 76,95,36 105,114,45 105,109,51 80,77,37 97,85,55 130,106,82 157,128,106 100,79,56 117,93,69 132,103,81 111,92,69 128,106,86 121,97,73 108,89,62 72,57,35 153,127,106 126,102,78 103,85,66 77,66,51 119,88,65 140,103,77 146,113,86 122,96,75 113,92,67 107,83,61 135,100,73 128,98,70 148,120,93 101,73,46 131,106,78 100,81,58 57,34,21 166,141,113
65,60,59 91,85,76 101,85,68 126,104,84 86,75,70 72,70,71 75,70,67 69,58,51 126,110,93 152,132,112 164,140,114 143,119,93 155,129,106 150,121,99 163,138,119 89,82,82 93,95,92 75,75,70 51,54,61 57,67,75 96,92,86 115,117,114 153,153,148 155,160,156 167,167,162 239,234,222 237,234,221 173,173,168 123,134,135 107,116,118 93,103,107 90,95,103 119,132,147 117,130,147 134,144,152 175,179,181 203,185,166 202,183,158 207,190,164 218,197,170 221,202,175 212,193,166 223,201,181 101,169,237 103,167,230 168,162,153 104,109,117 92,108,117 94,113,123 91,105,117 97,109,117 97,109,115 73,74,79 13,12,15 78,82,84 55,61,62 56,60,64 68,71,80 159,133,110 168,148,118 46,50,21 30,40,7 47,57,24 49,59,24 69,67,38 118,106,80 134,110,88 117,98,75 131,106,78 127,99,72 126,102,78 130,106,80 90,72,51 94,78,61 102,85,61 127,101,76 158,129,105 130,110,90 134,103,82 117,88,66 102,84,65 83,72,57 131,102,78 160,127,102 113,92,69 94,73,58 124,105,82 110,89,62 137,109,82 114,89,61 132,104,75 111,86,56 72,52,32 49,35,21 102,77,60 173,146,114
55,55,63 65,66,69 85,78,76 98,87,84 63,59,68 69,72,79 105,94,89 121,102,88 144,120,96 157,129,100 155,128,96 131,104,72 146,118,91 161,134,102 168,140,113 135,130,127 152,152,160 106,104,105 52,53,58 55,58,69 172,138,104 179,147,117 166,140,115 163,147,134 135,130,127 164,164,159 183,188,184 128,137,137 107,117,125 92,107,121 138,152,173 146,159,176 139,145,148 141,146,145 167,167,162 147,143,135 194,181,160 205,186,161 212,193,168 223,202,177 220,199,172 215,199,168 206,188,169 97,144,199 83,131,197 71,105,144 42,86,149 63,96,131 95,106,119 96,110,120 93,105,113 92,106,116 99,103,107 63,58,55 72,70,71 39,38,41 59,67,76 63,72,85 81,80,71 189,170,143 114,104,82 53,46,30 77,66,51 125,105,85 95,78,54 119,98,73 115,94,71 129,104,85 128,97,76 131,105,80 124,93,70 124,98,73 126,102,78 131,105,80 143,110,83 159,125,95 115,94,71 132,106,85 124,98,75 132,101,78 115,90,71 120,95,78 141,111,85 116,92,68 109,85,63 120,96,72 124,98,75 114,88,63 108,88,58 108,84,58 98,76,56 68,49,33 49,37,27 56,41,32 148,120,91 160,128,94
45,46,49 56,58,58 76,74,75 74,69,71 62,65,74 64,69,75 82,77,74 95,82,75 131,110,85 172,144,115 175,146,115 132,100,70 165,136,105 159,132,98 140,112,83 130,127,131 86,85,90 96,94,95 85,85,80 49,52,59 136,111,83 148,113,86 155,128,110 151,121,93 100,95,94 114,109,106 158,158,155 130,139,141 135,147,171 152,165,182 153,161,166 196,201,195 177,179,174 136,138,133 137,138,130 130,124,115 199,184,164 207,188,161 214,193,170 218,199,172 217,198,173 153,152,145 91,112,133 55,96,149 44,88,151 49,91,148 81,106,128 93,111,124 97,108,119 96,110,120 95,110,117 101,113,121 104,112,121 69,72,83 55,54,59 50,49,54 71,79,88 55,63,68 66,65,56 100,86,61 99,82,58 106,91,69 89,78,61 108,90,69 100,79,54 123,97,74 112,92,72 98,78,58 92,78,53 92,75,51 120,94,69 105,84,57 141,111,83 131,101,75 150,114,83 149,117,85 83,68,48 121,97,73 104,85,60 99,73,48 118,89,67 106,80,59 137,108,84 100,81,58 124,95,71 123,95,66 118,93,65 79,60,44 84,64,44 80,60,40 86,67,51 100,81,65 101,82,68 96,76,58 128,98,72 144,109,82
49,52,59 58,59,64 56,60,64 58,62,66 44,52,61 57,60,67 73,72,75 86,82,76 133,115,94 176,152,128 175,145,117 112,79,52 158,126,94 160,131,98 176,149,117 90,89,94 93,88,87 129,127,128 83,81,77 52,52,52 92,66,43 152,124,95 150,125,97 142,118,92 53,53,53 53,57,61 121,131,137 145,159,169 149,153,155 209,210,202 238,239,229 197,193,183 138,134,128 122,117,114 127,123,117 111,102,94 197,181,164 207,188,165 212,193,170 214,197,171 186,183,170 55,87,127 57,81,126 65,93,129 43,87,150 70,102,142 94,106,112 103,113,119 102,112,120 97,107,115 97,107,113 98,106,113 97,109,117 102,107,115 32,31,34 28,28,36 57,58,63 57,51,42 97,76,53 133,112,85 90,77,56 76,60,43 103,88,68 101,86,66 99,78,53 96,77,54 104,90,72 98,82,65 108,92,77 115,93,73 115,95,75 133,112,85 134,109,81 135,112,83 145,115,87 109,90,67 118,97,72 114,90,66 126,102,78 123,99,73 100,79,52 124,98,75 110,89,62 105,90,70 78,63,41 69,53,36 80,64,47 109,91,70 128,102,81 111,85,62 115,89,64 130,100,72 128,103,73 151,126,96 141,111,85 138,108,80
53,56,63 51,54,61 50,55,61 46,49,56 57,62,70 60,63,72 64,64,72 97,95,93 140,129,114 161,140,117 143,115,86 156,124,94 166,137,104 159,130,99 157,129,100 139,130,124 133,127,122 102,93,89 97,91,86 58,47,44 104,76,47 109,81,54 126,102,76 103,83,65 83,86,95 137,147,155 145,155,159 151,160,160 231,230,223 199,195,187 153,149,143 136,135,128 132,131,122 114,108,101 96,87,81 99,90,84 131,115,98 208,189,166 211,194,168 218,199,172 169,164,150 97,108,119 98,107,109 85,101,126 43,85,146 58,93,141 103,113,121 99,109,115 66,74,79 30,34,36 42,43,46 43,44,47 98,104,107 73,73,73 42,37,34 38,36,34 42,37,34 96,82,64 115,95,75 79,61,40 78,67,52 83,67,54 80,66,50 85,71,55 93,75,54 85,66,50 90,76,58 93,80,59 83,71,59 84,68,51 82,68,52 101,84,60 114,93,70 117,93,69 103,81,61 72,56,41 107,90,64 105,84,59 91,71,51 108,82,59 141,111,85 141,107,85 111,90,65 80,66,48 100,82,63 105,86,63 134,110,88 113,89,65 146,118,91 132,99,74 151,121,93 135,105,79 133,105,76 150,123,89 73,49,25 76,54,36
53,58,66 84,91,103 58,66,75 55,60,68 60,65,73 54,59,67 68,71,80 77,77,85 77,70,68 122,108,94 174,146,119 182,150,120 151,122,89 161,129,99 176,144,114 133,104,82 100,81,65 89,71,52 132,103,81 116,84,52 137,108,75 112,78,46 130,106,73 153,158,166 140,152,160 150,159,161 161,162,154 224,220,210 189,185,179 148,142,137 140,136,130 142,138,132 121,118,105 97,91,82 35,33,31 58,53,52 91,79,67 213,196,170 212,193,168 223,204,179 178,171,155 103,109,110 103,112,114 94,110,121 44,84,146 53,93,143 102,110,115 101,110,112 35,36,39 27,25,23 34,29,28 31,25,20 99,90,82 71,65,58 56,52,46 68,62,53 53,43,31 84,73,56 73,61,49 83,72,57 84,73,58 80,66,48 100,85,65 87,71,54 104,86,65 85,67,48 93,75,56 102,87,65 69,58,41 117,96,73 100,80,60 80,66,50 88,78,56 75,64,45 93,80,59 108,86,66 99,78,55 108,87,62 122,98,74 118,89,67 112,88,62 109,83,60 111,90,67 81,62,46 126,102,80 131,105,80 122,93,69 139,105,83 137,107,81 163,129,99 141,111,85 111,85,60 143,115,86 131,102,69 97,81,64 59,47,37
64,62,70 78,77,82 71,71,79 68,71,80 70,73,80 65,68,75 62,65,74 88,88,98 84,79,81 105,90,79 155,127,100 174,142,112 166,137,104 157,125,95 121,92,61 160,131,98 148,121,89 115,88,52 144,112,82 126,97,62 144,115,82 127,101,76 139,133,126 133,136,143 152,158,159 162,164,161 197,193,183 178,172,163 146,140,135 140,135,132 141,135,128 123,117,108 101,93,82 65,60,62 34,34,34 35,32,36 71,61,51 214,195,168 217,196,171 197,180,152 126,128,128 104,113,115 102,111,113 95,106,117 44,86,147 49,89,151 107,114,109 34,35,38 24,26,26 33,31,29 27,25,26 34,28,23 104,94,82 79,74,62 53,49,43 53,45,32 49,38,23 63,49,35 72,56,39 61,50,33 72,64,51 71,61,49 73,62,45 91,80,61 98,83,63 93,78,58 108,90,69 121,100,77 89,76,55 110,89,66 116,96,76 75,60,49 91,76,54 85,70,50 86,70,55 90,76,58 99,82,58 115,91,65 98,74,50 129,103,78 132,101,78 128,97,74 137,111,86 98,79,56 66,50,33 123,98,70 142,109,82 132,97,72 127,93,71 124,95,71 122,96,71 109,83,58 105,79,54 124,96,69 62,46,33 106,90,73
89,84,86 92,85,83 69,62,62 92,85,85 80,73,71 86,84,80 86,84,85 81,81,81 98,92,87 128,112,97 153,125,98 147,117,89 147,118,87 123,96,64 130,108,74 133,111,77 143,116,80 133,111,77 119,92,60 132,108,73 152,125,91 198,169,138 128,122,115 143,143,140 160,158,154 180,174,169 174,165,159 135,129,124 135,128,126 149,143,138 128,123,109 103,95,82 58,57,60 54,58,62 41,40,43 155,152,156 68,62,57 220,199,172 207,193,166 141,137,129 105,111,114 103,109,112 105,110,109 100,106,107 55,82,121 66,84,110 55,50,47 35,28,31 26,21,20 34,32,30 46,48,48 68,62,57 76,65,50 85,69,52 68,54,36 100,84,67 115,95,75 75,57,36 127,99,72 83,64,41 62,47,38 56,44,32 63,47,34 58,47,40 75,63,53 84,73,58 90,74,59 102,84,65 99,81,60 90,75,53 80,66,52 76,64,52 99,81,62 124,103,80 103,83,63 99,82,58 107,90,64 100,79,52 125,96,72 113,87,62 120,96,74 118,89,65 147,117,91 132,103,81 102,80,60 96,74,54 126,102,78 95,76,51 75,57,38 104,86,67 115,95,75 100,80,60 95,75,57 84,64,44 123,99,75 121,97,64
81,70,63 112,99,92 97,86,79 104,89,80 126,112,98 120,108,98 104,95,91 84,74,73 111,100,93 126,107,91 152,127,97 151,122,91 151,124,92 141,117,84 121,102,67 138,119,84 142,118,83 148,121,87 139,112,78 136,112,77 148,126,90 151,129,93 94,83,68 147,142,139 169,163,158 158,149,145 143,134,130 128,124,118 134,128,121 120,114,105 108,100,87 65,59,50 59,64,70 68,73,81 56,61,71 178,179,184 253,249,243 216,195,168 165,157,146 95,105,102 96,105,105 104,110,113 109,103,94 110,102,89 108,99,91 82,73,67 57,50,53 47,45,46 37,37,37 67,65,66 68,66,64 70,58,48 85,76,59 78,64,48 67,51,36 94,78,63 86,70,53 120,107,86 104,95,76 99,84,64 110,94,63 101,82,59 104,83,60 84,68,53 66,56,46 64,54,42 79,65,51 84,73,56 80,64,47 99,85,60 108,89,73 102,83,67 97,78,64 85,66,52 95,76,60 92,77,55 96,77,54 81,64,40 99,75,51 110,89,66 105,84,59 129,105,81 138,110,83 139,110,86 130,100,74 130,101,77 98,78,58 97,80,56 89,75,61 76,65,50 88,72,55 77,61,46 64,52,42 83,69,53 143,116,84 148,119,84
116,97,83 135,113,95 133,115,94 125,104,81 136,116,96 124,106,87 119,103,86 94,75,61 120,98,78 154,130,104 169,144,114 152,123,90 139,112,80 143,118,88 155,127,98 160,133,101 178,150,121 176,148,119 162,138,105 150,123,91 150,126,93 150,123,91 153,129,96 137,127,117 153,147,142 143,137,132 128,121,119 118,114,108 111,103,92 112,102,90 100,79,52 59,50,44 52,57,65 43,48,56 82,77,74 243,203,151 255,254,248 194,177,153 120,114,107 110,106,98 96,87,79 104,96,83 121,110,93 117,107,95 87,78,72 61,60,63 58,53,55 58,57,62 39,40,45 44,43,46 83,72,57 83,74,59 93,90,77 73,73,59 85,87,72 134,132,114 158,154,133 170,166,145 185,179,156 196,190,167 143,145,128 96,96,82 84,72,60 117,92,64 82,62,44 74,58,41 97,83,69 66,56,44 86,70,55 92,77,57 97,79,58 104,84,64 93,74,58 101,82,68 84,68,53 100,85,65 104,85,62 101,78,49 132,106,81 117,91,70 124,98,73 127,101,78 112,83,61 131,101,75 149,115,85 132,103,72 146,118,89 132,106,81 93,73,53 110,88,70 151,123,96 132,104,77 121,96,77 64,50,34 89,67,47 131,107,83

141,131,82 141,131,80 120,110,59 154,139,88 165,144,92 143,118,70 156,136,90 150,133,86 135,121,78 127,117,77 98,96,67 71,70,43 89,89,57 79,84,52 78,77,52 109,102,84 107,86,61 123,114,95 76,81,89 60,81,102 140,149,149 107,117,121 84,83,74 37,40,30 35,38,30 30,33,23 46,53,48 59,53,46 59,53,46 46,53,51 45,55,52 40,45,39 25,36,23 47,58,43 46,54,42 48,59,48 36,47,32 44,54,48 51,62,51 46,56,53 30,42,35 24,38,31 43,53,50 38,47,47 47,57,54 50,57,50 22,28,31 76,79,88 108,98,97 66,73,85 97,92,89 86,86,83 85,85,85 101,103,103 78,68,69 92,71,71 139,107,93 65,46,34 58,53,50 60,49,46 60,46,48 79,61,72 101,64,61 139,96,79 132,91,75 147,99,81 110,83,76 65,52,60 62,55,65 57,50,60 48,40,48 36,30,37 48,42,47 50,41,52 60,49,58 57,49,57 65,56,67 55,47,55 53,47,54 36,30,35 34,31,35 47,44,50 63,51,63 61,52,63 48,47,52 51,44,54 54,46,54 48,42,47 44,56,49 44,56,49 43,50,48 36,41,40 40,46,47 39,45,46 47,53,54 41,47,48
123,110,60 147,132,81 144,129,78 141,124,73 140,120,72 166,146,98 154,136,92 154,140,95 157,146,102 149,140,95 116,113,71 110,106,69 112,110,81 75,73,51 80,81,60 93,89,70 120,96,70 110,101,95 107,113,116 67,82,96 83,81,77 83,92,92 64,65,55 71,72,64 56,61,60 41,51,45 42,49,47 70,61,53 62,57,45 33,39,28 35,42,40 38,46,36 41,49,35 27,38,23 38,46,36 33,44,33 41,51,43 40,50,47 41,52,41 40,50,44 31,43,36 26,40,33 38,48,42 31,40,40 101,109,118 74,83,96 105,111,114 109,117,124 69,84,102 52,71,81 84,83,76 54,58,62 68,82,92 77,83,84 91,84,84 109,86,87 130,97,86 63,48,37 62,56,51 62,46,42 61,50,59 79,66,76 78,53,52 123,94,88 101,65,59 139,95,83 101,78,75 61,48,56 60,54,61 53,47,54 55,47,55 40,34,41 51,45,50 55,47,53 56,48,54 57,49,55 75,66,79 51,44,54 51,45,52 37,32,34 39,36,42 55,51,60 54,42,54 58,49,60 46,45,50 53,51,59 57,51,58 52,49,53 42,54,45 36,48,39 39,49,46 43,50,48 43,52,52 43,49,50 50,56,57 46,52,53
169,154,103 124,108,52 123,111,56 136,126,73 136,128,74 144,134,83 160,145,96 188,173,126 162,145,106 127,117,77 111,106,74 90,87,61 95,90,60 122,114,90 83,80,65 70,68,64 131,131,141 126,133,145 138,142,144 144,138,131 109,83,69 86,59,43 80,59,48 60,58,54 49,50,53 40,50,47 36,41,37 82,77,65 68,60,49 42,50,40 34,45,34 35,40,34 32,40,30 30,40,32 45,55,49 34,44,38 39,49,43 43,53,47 41,51,45 42,54,47 29,41,37 21,34,22 27,37,31 75,80,79 99,105,106 59,60,63 55,53,54 130,135,143 52,71,92 44,62,79 63,68,76 60,55,54 69,65,59 91,87,81 72,65,63 130,93,90 129,100,94 60,51,45 68,57,54 80,59,57 63,57,64 67,55,69 63,54,65 57,48,59 84,70,72 83,61,64 90,75,83 63,52,61 68,61,73 53,47,52 55,47,55 36,28,34 58,50,56 42,36,43 67,60,72 57,49,55 71,63,71 61,55,62 49,45,54 36,36,36 34,33,36 58,54,63 57,49,57 55,46,57 39,41,41 43,45,45 50,52,52 49,51,48 36,51,37 39,50,37 46,53,46 43,53,47 43,53,47 46,53,48 46,53,48 48,55,53
139,124,75 136,121,74 139,127,72 126,119,62 141,134,77 131,118,68 163,145,101 160,144,102 115,99,68 108,96,68 89,83,60 84,77,57 107,104,80 89,87,67 62,65,55 117,117,114 148,148,156 146,151,157 132,138,139 91,93,88 134,122,112 144,115,95 107,84,71 49,45,37 39,42,30 28,36,22 43,43,43 58,52,45 77,69,58 41,47,38 38,49,38 35,43,33 35,43,29 39,50,37 39,50,37 31,44,30 19,31,22 32,44,40 39,51,44 40,52,45 37,47,39 20,30,22 34,41,34 62,67,63 108,106,107 77,72,71 40,35,32 106,111,117 165,184,194 56,75,96 62,67,75 52,54,54 61,57,51 91,85,78 76,63,58 153,111,100 102,82,75 55,51,43 69,57,59 68,51,52 70,56,58 92,79,89 58,46,60 57,45,59 62,49,57 65,52,60 63,48,58 75,62,72 64,55,70 56,48,56 54,47,50 41,34,37 49,42,42 66,62,45 109,110,60 125,125,62 132,134,50 137,142,52 136,140,71 127,129,76 83,82,57 52,46,39 53,47,52 58,55,61 41,48,41 38,48,40 45,52,45 41,48,41 40,53,41 44,55,44 41,51,43 41,51,43 43,53,45 49,56,51 53,60,55 48,55,50
