43,78,99 52,82,102 64,72,77 57,50,48 45,43,39 45,43,41 48,48,45 70,68,66 134,107,71 130,111,86 96,91,88 137,128,124 59,53,48 141,119,101 132,106,81 86,77,73 117,115,111 72,68,62 83,79,73 91,87,79 93,85,74 121,113,102 125,115,105 105,95,83 75,66,60 61,55,48 40,33,33 129,107,89 128,103,75 61,60,53 59,48,43 82,62,44 112,71,44 251,167,105 230,152,104 211,136,91 255,174,116 255,176,119 157,88,48 107,65,41 136,130,135 126,125,128 128,127,130 140,141,144 145,142,146 120,121,124 70,74,89 66,74,83 35,33,34 51,46,45 75,70,58 101,114,32 140,146,36 150,151,42 162,157,44 176,171,48 186,180,47 191,185,52 195,187,53 197,186,53 195,186,58 200,188,63 194,181,61 198,188,65 198,188,65 199,189,66 198,188,65 196,186,67 195,185,66 198,188,69 199,191,67 196,191,66 193,190,65 191,188,63 191,188,63 190,187,64 190,187,66 195,192,69 198,195,70 194,191,68 191,188,65 187,184,63 189,186,63 186,183,62 185,182,68 188,185,71 178,181,62 172,178,58 160,168,61 87,80,49 47,43,33 28,44,13 27,39,19 39,48,29 44,57,43 29,38,19
63,82,101 50,78,101 65,77,85 58,59,62 69,71,68 51,50,53 44,39,38 65,63,59 149,125,92 125,106,79 105,99,94 101,92,86 137,125,113 115,90,71 149,127,109 101,100,93 118,116,112 138,136,132 88,84,78 90,84,77 96,87,72 109,97,85 130,119,102 104,97,79 78,69,63 62,56,51 45,43,41 93,79,65 119,99,81 70,61,55 167,157,133 81,66,44 128,82,52 255,168,113 255,200,148 255,200,151 255,175,121 233,144,95 110,62,35 96,55,28 122,116,121 122,121,126 122,120,121 130,129,132 122,122,122 119,120,123 65,81,92 64,76,82 50,50,50 46,46,46 52,54,54 113,125,37 147,148,39 148,149,42 160,155,44 178,173,48 187,181,48 190,182,48 192,184,50 200,190,52 195,187,55 195,183,56 188,175,55 190,180,57 199,190,64 195,186,60 196,186,63 195,185,64 195,185,66 195,185,64 187,182,57 193,189,61 191,188,63 191,188,63 186,183,58 183,180,57 193,190,69 195,192,69 197,195,67 195,192,67 198,193,70 195,192,67 193,188,63 195,190,67 187,188,68 185,186,68 179,181,65 173,181,61 167,175,55 163,166,65 37,42,18 39,44,22 38,46,32 31,40,23 38,51,37 28,36,15
77,90,105 73,91,115 70,74,78 74,81,79 75,71,65 43,43,40 65,64,69 56,58,58 89,77,65 68,54,36 160,160,157 97,95,96 106,86,68 169,140,109 113,101,91 95,95,95 120,114,109 144,138,133 148,144,138 120,118,116 112,119,117 102,108,111 99,101,101 95,93,89 88,86,82 53,51,49 54,54,54 34,32,33 65,68,79 69,66,72 165,152,131 65,54,51 89,49,26 240,161,115 255,169,113 255,181,125 255,187,131 225,148,92 148,96,66 113,71,47 70,63,61 110,110,110 148,145,151 116,116,116 116,114,112 54,72,87 42,69,97 48,76,97 67,67,62 63,61,57 59,58,49 121,127,32 149,150,43 148,149,44 157,153,48 178,173,48 187,179,47 197,186,53 193,184,56 198,187,52 197,186,53 199,190,62 192,180,55 188,178,55 195,188,61 194,186,64 191,186,61 196,191,66 191,183,59 195,187,63 195,191,63 190,187,62 190,187,62 190,189,63 192,191,67 183,180,57 189,186,65 191,188,65 193,190,65 202,197,74 196,191,70 195,192,69 190,189,63 187,186,62 188,190,65 182,183,65 182,185,64 179,183,57 174,177,56 171,171,56 161,169,78 39,45,16 38,49,34 46,57,42 35,49,30 33,48,24
87,95,100 66,84,110 72,76,78 72,72,69 79,97,110 74,79,85 46,52,55 50,44,39 166,136,108 162,128,96 71,66,63 63,61,59 80,60,42 160,126,94 75,69,64 109,107,105 130,124,117 177,171,166 171,167,161 125,125,125 121,126,122 110,112,109 98,100,97 98,96,92 89,83,74 62,58,50 48,46,47 54,49,51 52,51,56 65,64,67 168,158,136 66,59,62 79,62,65 189,143,104 221,149,99 215,141,89 226,148,100 205,127,81 175,114,78 129,78,50 138,134,128 73,74,77 48,47,50 69,69,69 51,52,55 160,165,175 111,121,141 98,117,138 93,104,115 111,119,126 121,125,110 119,126,38 145,144,38 149,150,43 152,152,41 176,167,50 187,178,52 191,182,54 193,184,56 192,186,53 197,183,57 195,184,53 194,182,55 189,182,55 192,185,58 192,184,60 191,186,61 189,187,59 190,188,60 190,188,60 191,187,59 187,184,61 183,180,57 184,182,63 187,186,60 189,186,63 193,190,67 194,191,66 196,196,67 193,197,73 192,190,71 191,187,69 190,192,67 186,188,65 188,185,64 188,187,63 179,182,61 181,184,65 174,182,60 173,179,59 170,176,54 163,168,55 48,59,44 37,48,35 43,49,36 38,39,27
90,100,106 63,84,105 69,70,73 41,39,40 68,79,90 79,89,95 70,65,62 91,75,62 126,99,67 126,97,73 71,64,62 55,54,47 57,41,24 139,107,75 51,49,47 111,109,105 153,149,143 155,149,144 129,124,121 122,120,118 111,111,106 109,109,104 99,97,95 94,88,83 88,84,76 72,68,62 44,43,46 40,39,42 34,34,34 69,70,75 156,143,122 78,67,64 66,56,57 137,99,78 207,134,93 218,143,98 215,143,93 211,136,91 179,117,88 126,78,51 75,73,74 65,65,65 84,82,78 114,109,106 57,61,65 128,148,172 94,134,166 44,81,117 53,74,95 65,80,94 68,84,82 114,123,38 152,148,45 147,148,41 153,154,45 174,168,52 187,175,50 192,180,53 198,186,59 197,186,51 192,179,57 186,176,53 191,181,58 184,176,52 184,179,54 184,179,54 185,182,57 187,184,59 188,185,60 193,191,63 191,187,59 192,187,64 193,190,65 191,188,63 189,186,63 190,187,62 183,179,63 192,191,67 197,196,72 187,190,69 187,190,69 192,193,75 192,194,71 189,193,67 186,188,65 184,188,62 184,190,68 181,187,67 179,185,63 174,180,60 176,182,60 168,169,60 99,99,56 60,59,50 68,59,51 42,30,20
86,84,85 45,47,47 36,35,38 36,37,40 77,71,64 93,85,74 61,56,53 79,69,68 130,104,81 142,109,84 74,62,50 54,48,39 73,63,51 155,128,96 44,37,35 118,114,108 146,140,135 156,149,147 125,120,119 120,116,110 112,108,100 102,101,92 95,93,89 79,74,71 91,90,81 72,71,62 54,52,50 39,39,36 48,46,44 52,52,52 151,136,114 78,64,48 97,89,76 188,158,141 176,108,65 182,120,82 194,136,101 170,125,102 121,98,87 66,50,46 65,65,62 97,96,99 130,135,145 63,76,91 84,89,97 61,64,71 31,31,31 35,29,22 63,61,57 107,111,113 50,79,97 98,108,57 140,143,40 151,150,42 156,152,45 172,167,54 184,175,49 194,185,57 199,191,59 186,180,47 195,187,55 190,181,55 185,175,54 191,183,61 183,178,53 182,180,52 184,184,55 185,184,58 187,186,60 190,187,62 194,186,62 192,188,60 190,185,60 190,185,62 189,186,63 192,187,66 189,180,65 193,187,71 189,186,63 185,187,64 185,188,67 189,192,73 187,190,69 178,180,57 184,188,64 181,185,59 185,188,67 181,186,69 179,185,65 173,178,65 110,106,48 79,67,39 87,71,58 115,102,79 61,47,31 87,72,52
74,71,75 40,37,41 39,38,43 36,37,42 61,55,46 78,73,61 60,49,42 115,94,71 120,90,62 133,100,73 110,90,72 44,40,32 120,92,65 133,106,74 133,118,107 116,107,99 148,142,135 133,128,125 113,111,107 119,114,111 111,105,98 99,98,89 96,94,90 82,80,81 130,131,134 153,158,166 130,138,145 124,124,134 87,88,93 73,66,66 151,134,110 94,73,60 98,86,74 147,131,118 218,156,114 196,131,92 77,68,64 61,54,54 58,56,57 68,66,67 58,59,62 94,82,82 97,71,61 101,59,48 96,56,33 104,93,88 101,102,105 103,104,107 97,106,108 93,105,109 55,81,98 61,76,50 133,135,37 153,154,45 157,153,48 167,162,51 183,173,52 188,179,53 197,187,49 198,190,58 194,187,58 188,176,51 182,177,52 185,180,55 180,180,51 181,180,54 180,182,57 179,181,54 188,187,63 191,188,63 196,186,65 201,191,68 192,187,66 187,184,61 188,185,62 191,188,65 194,186,66 189,183,67 190,187,66 183,185,62 187,189,64 191,192,72 184,190,68 189,193,69 184,188,64 176,183,56 179,184,69 149,149,47 80,70,19 119,100,73 125,100,70 97,68,44 81,62,46 62,50,40 129,112,88 110,87,58
82,75,75 53,48,50 45,44,47 50,51,56 46,41,43 54,50,44 78,66,54 97,70,38 123,91,61 103,74,43 132,105,73 70,48,28 104,86,67 44,35,31 51,54,63 69,69,77 69,66,72 147,145,141 161,163,160 100,106,109 64,64,61 34,34,34 47,45,46 121,121,131 133,138,162 119,131,153 92,107,123 90,100,108 81,94,109 103,103,113 123,109,95 129,115,90 102,95,98 139,133,128 151,150,141 114,105,97 67,62,61 52,45,45 65,63,59 56,54,50 34,32,30 100,84,67 208,185,156 206,189,161 193,180,157 105,110,106 103,108,114 101,109,114 96,107,108 97,107,111 54,79,103 51,71,83 126,124,34 157,156,48 151,153,41 167,162,51 180,175,50 177,172,47 186,179,52 189,182,53 187,180,51 186,179,52 180,172,50 182,177,52 175,177,50 178,180,53 184,186,59 182,187,54 189,187,59 196,191,66 190,179,63 194,186,66 191,186,65 186,182,64 186,182,66 186,185,61 185,181,63 192,187,66 190,187,66 189,185,67 190,193,63 190,192,65 187,189,73 165,166,75 113,106,63 83,75,51 46,35,20 73,62,47 89,70,58 79,58,43 55,39,24 58,44,28 104,91,70 62,47,27 87,73,55 119,104,84
90,86,80 67,62,59 44,42,38 68,63,62 39,34,36 67,57,56 94,76,55 110,85,57 127,97,71 138,109,78 109,81,54 84,69,49 57,57,54 48,47,50 73,73,83 64,62,72 75,72,78 152,148,138 188,186,182 100,106,109 77,72,71 33,33,33 85,86,91 146,153,165 164,182,206 121,138,158 109,117,124 103,109,112 77,92,108 94,98,100 139,128,111 141,126,104 106,107,110 153,162,173 155,148,151 73,52,39 62,46,40 65,56,50 72,70,66 45,43,41 47,40,38 171,157,143 196,175,148 204,185,160 201,191,169 119,119,116 98,104,107 98,104,107 99,104,112 101,110,112 78,100,114 69,89,105 113,119,24 158,157,51 144,148,38 162,165,46 171,167,49 173,170,49 180,170,47 186,178,54 184,180,52 181,176,53 176,172,54 179,176,53 182,181,57 184,183,57 183,185,58 188,191,59 197,193,65 194,184,63 194,180,65 199,191,69 193,185,61 187,181,63 183,178,69 190,184,68 185,180,67 181,177,61 181,176,67 165,159,66 102,98,20 90,82,19 56,42,17 79,63,46 43,29,15 58,42,36 73,54,40 88,69,53 69,54,45 88,72,55 58,42,29 108,92,75 76,62,44 76,59,49 68,58,36 31,20,15
96,92,84 69,62,60 51,40,33 103,87,70 80,71,67 89,78,63 104,84,64 114,88,63 101,71,45 105,76,52 75,62,55 38,36,34 58,54,48 61,59,57 62,62,70 64,62,70 55,52,58 136,132,126 175,169,164 101,102,107 49,47,48 49,47,45 123,128,136 158,168,184 151,168,190 123,136,153 118,124,125 97,102,108 80,98,111 76,80,84 107,98,90 121,110,105 63,61,57 113,126,141 147,147,144 185,171,157 181,163,142 189,175,157 176,165,148 112,102,90 139,125,109 201,184,158 209,189,159 204,188,157 206,195,178 134,130,122 100,108,113 98,107,109 104,109,115 104,110,113 82,101,111 56,84,105 80,90,39 155,154,48 139,142,39 159,164,49 161,158,44 165,160,47 166,162,44 179,176,51 182,177,54 172,168,50 173,169,53 179,175,57 178,177,51 182,181,55 185,184,60 187,187,58 195,187,63 196,186,65 195,185,62 199,191,69 196,191,66 181,178,57 186,183,71 175,170,72 108,99,52 119,98,73 140,111,87 102,80,62 74,56,37 102,81,58 131,95,73 118,87,66 106,79,61 117,91,70 151,119,89 134,105,72 58,43,34 91,77,61 101,86,64 113,94,67 123,106,71 91,72,49 147,125,91 121,105,72
115,109,102 91,82,78 90,79,62 137,117,97 85,74,67 118,104,86 115,91,69 148,118,92 133,104,73 109,81,54 183,163,143 130,110,92 57,50,34 58,58,55 50,51,56 41,40,45 57,57,57 120,114,109 157,153,145 100,100,97 48,46,42 73,71,69 134,143,156 162,176,197 145,159,180 127,136,149 118,122,124 109,114,120 85,100,114 74,76,73 83,76,74 78,73,72 64,65,68 72,80,89 141,146,156 180,164,149 188,169,146 192,175,151 201,183,162 202,185,159 205,187,157 201,183,151 221,198,167 179,184,183 102,152,206 120,135,149 100,106,107 96,106,112 98,106,113 97,106,108 79,99,104 65,88,97 72,89,53 144,147,46 142,145,42 147,153,45 151,151,40 153,150,40 157,152,41 172,168,50 171,168,47 170,168,49 172,167,54 174,170,54 180,179,53 189,188,64 187,186,60 184,183,57 194,186,62 196,186,65 195,185,62 198,190,68 189,182,73 123,116,30 110,87,58 133,109,83 114,96,77 84,62,44 85,61,39 141,110,89 145,111,81 117,89,60 55,35,28 95,72,57 95,73,55 61,39,19 159,130,99 164,137,105 47,34,29 100,86,68 174,155,128 125,105,75 107,87,55 131,108,79 150,127,98 117,97,65
79,70,64 66,55,52 58,44,30 141,115,94 73,67,60 100,95,81 128,104,80 112,82,56 120,87,62 123,99,75 52,41,36 34,30,24 37,38,43 48,45,51 61,51,41 122,101,78 138,120,115 116,110,105 147,141,134 82,80,78 48,48,45 119,121,121 149,156,168 171,184,203 146,159,174 121,131,139 117,121,125 106,116,122 83,93,101 59,59,56 67,68,73 98,103,111 93,100,114 115,121,138 108,107,110 179,161,140 193,176,150 191,172,147 213,192,167 207,188,163 207,190,164 207,188,163 127,172,230 136,172,213 109,156,213 67,124,189 89,104,107 98,107,109 103,108,114 95,104,106 79,88,90 80,86,89 74,89,96 128,131,53 149,153,47 137,141,43 137,144,42 137,144,42 144,144,42 159,156,46 173,167,51 167,164,50 170,170,55 172,172,57 175,179,55 179,183,55 182,187,54 182,185,55 190,184,68 192,174,83 145,134,72 135,111,78 113,92,77 66,50,35 131,102,82 152,122,94 139,109,81 126,97,73 121,95,72 104,75,55 158,119,91 125,95,67 48,33,24 79,61,42 99,78,53 82,61,38 115,94,69 73,54,31 43,28,17 109,91,70 122,97,69 142,117,87 157,133,98 45,29,23 121,100,73 139,120,85
87,78,72 63,54,50 50,35,26 132,110,92 112,110,108 83,81,79 160,138,120 107,85,67 39,29,19 45,36,32 47,47,44 45,46,51 43,47,49 86,81,83 164,141,110 97,75,55 121,111,101 122,115,115 149,140,136 68,63,60 46,44,42 138,139,142 149,157,164 153,162,173 146,156,164 128,140,146 123,129,132 108,117,128 91,99,106 64,64,64 68,73,81 139,147,163 140,148,176 142,150,168 148,146,147 201,186,164 192,175,149 194,177,151 205,184,159 207,188,163 214,193,166 201,193,180 96,161,237 166,185,206 218,206,180 165,171,174 105,112,110 103,108,114 101,109,114 97,105,110 85,91,92 75,79,81 77,90,89 86,97,41 133,136,35 131,137,40 123,131,40 122,129,41 135,139,41 155,154,46 166,163,49 164,164,51 166,171,54 166,171,54 172,181,56 181,188,59 185,187,60 154,153,49 116,100,58 142,116,91 100,79,54 127,98,74 99,80,64 143,124,101 134,108,83 138,112,89 108,79,55 129,96,71 140,104,75 176,137,105 142,108,78 137,107,81 122,93,71 120,90,64 95,74,49 77,56,33 66,47,31 110,91,68 143,119,95 150,126,102 118,93,65 115,92,63 157,130,96 50,33,25 49,37,27 88,68,48
80,74,67 72,66,57 65,55,45 71,59,49 59,57,65 103,105,119 170,163,163 51,50,53 48,49,54 53,53,63 50,49,54 49,47,43 113,97,80 110,91,68 115,95,75 150,124,99 155,134,119 121,112,106 139,133,126 63,58,55 71,71,71 143,147,151 150,159,161 146,151,157 142,147,153 132,143,144 117,126,128 105,116,127 96,101,109 64,67,76 134,143,154 154,162,171 148,152,154 235,237,234 177,171,162 181,168,147 197,178,155 205,186,159 209,190,163 216,197,170 224,203,176 205,202,189 96,162,229 156,184,216 222,207,185 184,181,166 112,110,111 100,108,113 101,111,117 97,109,115 79,89,93 43,49,50 51,60,60 52,60,50 116,123,39 125,130,40 99,108,39 100,111,39 125,130,38 149,152,49 156,158,46 160,165,52 163,168,53 168,172,64 155,153,79 131,116,69 165,136,105 122,100,80 101,81,63 119,95,73 128,102,79 104,80,58 98,83,63 86,68,49 81,59,39 114,88,63 131,95,75 118,85,60 143,108,83 133,100,75 132,101,78 149,116,91 145,117,90 105,77,50 106,83,54 124,107,79 68,49,33 136,111,81 153,129,96 104,80,54 126,102,78 77,51,30 123,97,72 66,50,35 123,104,79 92,71,44
68,61,59 61,57,51 65,56,50 60,49,46 47,43,52 73,80,103 85,84,99 47,47,47 49,50,53 63,64,67 78,74,68 102,92,80 82,60,52 126,104,84 171,139,109 164,136,107 123,106,96 109,100,94 129,123,116 68,63,60 97,95,96 127,122,124 98,92,87 49,47,48 42,48,51 52,66,76 43,64,83 60,75,93 123,136,155 162,175,192 155,165,173 122,126,128 150,150,147 136,134,132 136,125,118 189,176,155 196,175,152 204,183,158 214,195,168 215,199,168 226,203,174 205,201,191 96,162,231 119,173,228 117,162,220 111,156,216 136,141,135 100,108,113 98,106,113 97,109,117 94,102,109 39,38,43 43,48,47 53,59,60 82,92,29 112,125,43 64,79,24 80,91,33 118,127,38 139,143,45 149,152,49 141,143,49 113,99,45 147,125,89 99,77,57 119,95,73 143,114,92 112,88,66 151,125,102 136,111,83 94,79,59 138,119,96 131,107,83 120,100,80 92,73,57 125,94,73 149,114,89 134,103,80 91,70,47 87,68,43 146,112,90 112,81,58 139,109,83 116,88,61 111,90,63 49,33,16 96,75,50 160,133,101 156,132,97 99,74,46 115,94,69 62,41,28 138,109,85 142,117,89 139,120,83 148,126,88
86,79,77 96,91,90 63,61,62 63,56,56 45,42,46 38,35,39 86,82,74 51,45,40 61,59,60 64,65,70 46,45,48 100,96,90 138,114,92 157,128,104 139,107,77 156,123,96 115,106,102 113,107,100 107,98,90 68,59,55 83,66,56 121,97,73 76,53,38 101,96,93 143,142,145 126,131,139 114,123,136 164,174,190 151,159,166 172,174,174 220,216,208 201,195,188 146,141,138 125,123,119 112,99,92 193,175,156 200,179,154 214,197,171 216,195,170 213,205,192 106,158,225 101,159,233 93,164,231 124,167,219 205,199,190 232,213,186 181,171,161 103,109,110 101,111,117 106,116,120 97,107,113 37,41,43 55,59,63 71,72,64 110,103,62 65,82,33 58,79,29 66,83,36 82,90,37 86,83,41 139,113,92 124,103,80 124,98,73 134,106,79 131,107,85 145,119,96 95,78,54 110,92,71 112,89,60 137,108,77 106,86,66 127,101,78 116,90,67 93,72,47 113,91,71 128,103,75 118,97,72 93,73,53 97,75,55 121,100,75 93,74,47 122,94,65 125,99,74 84,62,42 56,41,32 51,35,29 167,143,110 170,141,106 160,132,103 110,85,55 95,74,49 102,82,62 145,118,82 157,131,90 98,76,42 152,126,87
90,83,81 88,88,88 67,68,71 64,67,76 61,58,62 109,98,91 104,92,80 82,73,67 61,61,56 61,60,65 65,66,71 78,74,68 119,97,77 155,130,102 158,125,98 162,130,100 98,87,80 116,110,105 106,100,91 66,60,55 99,77,59 152,125,93 155,131,107 111,105,100 70,71,76 139,147,154 144,155,166 147,155,162 195,197,192 239,238,231 188,184,176 139,130,126 139,133,128 107,103,97 88,79,71 193,177,160 203,184,159 215,198,172 217,199,169 135,155,179 181,196,212 202,211,211 105,168,238 142,173,216 228,211,183 230,211,184 184,176,163 115,120,116 101,110,112 101,112,111 103,114,115 14,15,18 54,58,60 50,52,47 99,83,52 62,75,32 66,83,34 80,85,53 125,108,82 115,91,69 111,85,60 138,114,92 118,92,67 138,108,82 135,105,79 140,109,86 138,114,88 143,115,88 166,132,100 146,114,84 108,83,64 118,89,67 135,102,75 133,100,75 138,108,82 133,100,75 106,82,58 129,101,74 132,102,76 117,92,64 90,73,49 91,72,47 75,55,35 78,62,47 86,70,57 80,64,47 118,91,59 132,100,70 121,92,61 180,156,121 84,63,40 135,113,79 137,113,78 131,108,68 135,113,79 137,115,79
111,110,115 148,152,165 80,80,90 47,50,61 128,110,89 165,139,114 82,67,56 60,51,47 64,64,59 65,66,69 74,73,76 86,80,75 135,113,93 159,133,108 167,134,107 135,105,79 92,81,74 104,100,94 108,104,96 89,76,71 151,126,98 169,141,112 157,145,117 125,117,123 147,150,157 146,154,159 159,164,163 244,245,235 240,237,224 183,177,170 145,140,137 142,136,129 119,113,104 77,72,69 86,81,80 187,171,154 201,182,155 203,186,160 217,199,169 230,209,184 223,205,184 219,206,183 102,167,241 123,167,216 201,191,169 162,159,144 116,122,123 101,110,112 103,109,112 100,106,109 103,109,112 73,75,70 80,82,82 48,47,52 61,56,53 86,74,48 96,86,64 85,69,56 115,98,72 119,95,69 130,106,84 105,85,67 109,90,67 110,86,62 128,102,79 120,97,68 147,117,89 123,98,68 142,112,86 86,68,47 127,103,77 124,93,72 114,90,66 109,90,63 126,97,73 111,85,60 103,83,63 101,81,61 87,69,48 85,67,46 96,75,52 113,92,67 107,86,59 136,108,79 125,100,72 138,115,86 156,126,98 123,90,65 84,63,40 107,87,57 95,74,47 142,118,85 134,110,77 165,141,104 154,127,95 99,76,47
108,106,107 124,122,130 107,105,113 41,40,45 69,56,53 84,72,62 97,83,67 63,50,45 53,51,52 65,62,66 81,76,75 91,85,76 147,127,107 155,131,107 163,133,107 176,143,116 105,94,89 106,102,96 94,88,79 109,90,74 173,144,113 162,133,98 139,129,128 133,133,143 148,154,155 159,164,163 239,238,227 240,237,224 188,184,178 143,138,135 142,137,134 118,112,105 97,91,84 76,74,75 72,71,74 206,191,171 203,184,159 207,186,163 226,208,178 217,198,171 228,207,180 225,207,186 98,164,244 100,146,197 126,129,119 98,108,105 97,107,111 100,110,114 102,111,113 100,109,111 102,110,119 67,71,75 53,52,55 79,74,62 133,116,92 105,90,68 80,66,48 110,92,73 96,77,52 112,91,66 91,75,58 103,85,66 94,78,61 98,77,62 80,61,45 110,91,64 118,92,67 130,101,77 134,108,83 87,74,53 115,91,67 106,85,58 108,84,58 136,111,83 128,98,72 121,95,72 83,67,50 106,84,64 120,96,74 145,124,99 133,105,78 132,102,74 160,130,102 150,123,91 134,107,75 151,124,92 74,48,25 74,49,30 141,118,89 148,124,89 115,92,61 122,98,65 146,122,89 163,139,104 148,126,92 113,92,65
100,88,78 133,117,104 93,83,73 99,83,68 148,127,102 120,96,74 85,72,65 74,70,64 78,71,69 86,77,69 96,82,68 133,117,100 133,115,94 179,153,130 181,148,123 190,158,128 128,121,124 145,140,137 61,52,46 141,121,101 165,149,132 69,77,86 128,131,140 154,160,161 161,161,158 214,210,202 218,213,201 189,185,175 152,147,144 146,142,136 116,110,101 113,107,98 82,76,71 76,74,70 66,65,68 199,190,163 206,182,156 212,191,166 225,206,179 219,200,173 223,204,177 213,202,183 95,151,221 58,102,149 103,109,110 102,111,113 100,111,112 97,108,109 97,107,111 97,107,111 101,108,120 108,111,120 82,71,56 129,105,81 90,69,56 88,77,60 80,69,54 83,72,53 84,70,52 90,75,53 73,59,45 102,89,66 84,68,53 113,98,78 96,76,58 92,76,61 79,63,48 93,77,62 95,80,60 100,82,61 90,73,49 106,82,60 111,90,67 122,93,69 115,86,64 113,87,64 83,69,53 134,109,90 131,101,73 137,109,82 136,103,78 149,116,89 139,109,81 126,98,71 133,105,76 133,104,73 73,57,44 95,79,64 174,142,110 148,119,86 111,86,56 134,109,81 131,107,74 159,135,102 136,112,79 134,111,82
61,56,55 73,66,66 97,85,73 101,83,62 126,105,80 97,84,79 78,71,74 91,85,80 88,78,66 109,95,79 150,128,108 158,134,110 148,122,101 169,143,120 175,145,117 177,143,113 82,77,79 109,107,105 70,64,57 129,115,99 67,65,73 66,71,79 144,144,144 160,160,157 169,165,159 186,180,171 186,177,169 149,143,134 136,130,125 115,106,98 115,107,94 84,78,69 78,74,66 76,75,68 75,72,76 198,186,158 214,191,162 206,185,158 216,195,170 197,179,158 160,155,141 133,136,128 55,100,158 48,88,136 102,112,109 110,116,117 52,58,59 30,34,36 58,60,60 64,69,68 107,109,109 76,71,70 94,79,57 86,67,44 83,72,57 89,78,63 79,64,53 102,91,76 101,86,64 108,91,67 92,78,60 103,89,64 91,80,61 106,91,69 107,89,68 86,71,60 97,84,61 85,70,50 76,57,41 92,75,51 105,84,61 117,88,66 123,99,73 138,110,83 125,97,70 138,109,85 101,80,65 93,73,53 130,100,74 144,107,81 121,91,65 118,88,62 122,93,69 126,95,74 114,88,63 113,85,58 74,55,41 116,96,76 153,124,91 144,115,80 152,124,97 105,79,56 130,102,75 122,94,67 133,105,78 121,95,70
66,64,72 60,61,64 74,74,71 81,72,66 96,87,81 66,64,72 78,77,80 105,92,87 131,111,91 136,110,85 147,119,90 164,136,107 151,122,98 157,129,100 163,131,101 144,111,86 124,119,118 122,121,124 111,107,99 51,51,48 54,62,69 102,100,98 140,136,128 153,149,143 160,151,147 159,150,144 146,140,133 125,119,112 111,100,93 125,113,101 89,81,68 39,37,38 67,65,61 80,78,74 79,79,87 204,185,158 212,192,162 213,196,168 197,183,156 129,130,120 97,107,101 100,110,114 44,85,138 52,88,131 106,108,105 121,121,121 26,26,23 27,27,22 50,44,37 74,65,50 80,66,50 115,97,78 78,56,38 121,95,74 89,72,48 59,48,31 62,48,34 71,59,47 78,63,52 94,79,68 88,72,57 104,83,68 104,86,65 100,85,63 96,82,66 85,74,59 105,87,68 116,99,73 103,86,60 105,91,62 97,80,52 124,96,69 113,89,65 107,86,59 123,94,70 153,121,91 125,96,72 119,98,75 105,81,57 111,90,63 86,68,49 93,74,60 109,91,70 94,79,57 76,57,41 68,50,29 151,123,96 149,120,89 149,119,91 131,102,71 151,123,94 81,60,37 129,101,74 128,103,73 151,123,94 115,94,67
51,50,55 51,53,50 57,59,56 83,78,75 66,65,68 62,67,75 76,75,78 91,82,78 102,83,67 149,123,98 176,146,118 172,139,112 141,111,83 163,134,103 177,145,115 167,135,105 108,103,102 89,88,93 132,131,124 169,167,165 46,54,61 87,79,68 129,111,90 144,135,127 151,142,138 144,135,131 111,105,96 116,106,96 131,122,107 89,78,63 137,114,85 37,28,20 34,33,38 113,114,119 182,184,200 211,192,167 222,199,170 219,201,171 204,187,163 111,111,106 110,112,107 107,112,111 52,88,131 61,84,109 101,100,93 32,30,28 32,30,26 73,65,54 79,65,49 81,66,46 61,47,31 79,60,44 103,85,66 87,67,47 118,97,72 88,69,46 113,89,63 89,72,48 76,60,47 71,59,47 79,65,51 84,70,56 91,78,57 103,88,66 105,89,74 98,82,65 97,81,64 93,74,58 100,80,62 103,85,64 74,60,33 102,82,52 97,79,58 112,93,68 129,103,80 135,105,77 143,115,88 145,120,92 131,107,83 114,93,68 89,71,52 76,60,43 131,107,83 110,89,66 78,59,45 71,55,38 123,98,70 158,131,99 138,109,78 139,110,79 140,113,81 75,54,31 89,68,45 90,69,46 122,96,73 92,71,48
46,49,56 43,47,51 56,60,64 55,59,63 51,59,66 46,51,59 64,65,70 73,73,70 107,96,81 144,127,101 167,137,111 118,85,60 141,109,79 154,122,92 167,135,103 170,138,106 106,103,107 119,116,122 115,115,115 89,89,89 48,51,58 61,59,60 157,130,98 133,105,78 135,125,124 112,108,102 111,103,92 139,127,115 94,75,50 166,137,104 185,153,123 107,85,65 42,38,30 217,184,118 244,242,243 211,198,177 210,191,164 202,183,156 182,163,149 123,117,108 94,86,75 74,66,53 87,81,72 83,77,68 50,45,42 36,32,26 59,50,42 77,66,51 75,64,47 70,56,40 113,93,75 101,85,68 141,134,118 175,174,149 176,172,153 100,103,93 78,79,71 113,98,78 94,68,45 97,73,49 95,79,62 76,61,50 78,67,52 90,71,55 102,84,63 102,87,65 94,75,59 100,81,65 73,57,40 108,88,70 133,109,83 119,92,60 114,90,64 133,104,80 125,99,74 106,80,57 137,105,75 157,125,95 145,116,85 155,122,95 130,104,81 88,68,48 142,111,88 139,106,81 145,115,89 87,67,49 78,62,45 121,95,72 125,97,70 140,112,83 131,105,80 74,53,38 94,79,59 107,89,68 87,68,45 71,53,34
