118,135,180 118,135,180 118,137,186 117,133,185 122,136,188 121,137,189 129,144,187 130,143,187 127,139,190 128,140,191 173,173,185 231,228,175 234,225,198 230,220,196 196,187,183 146,142,151 81,81,136 49,57,134 38,48,122 32,43,122 35,40,116 52,28,91 63,22,64 13,27,91 4,32,82 13,35,76 118,50,28 124,59,22 3,35,63 41,37,59 97,34,14 54,37,71 229,208,156 224,200,149 206,184,135 178,154,117 129,103,62 229,206,148 232,210,147 237,218,154 192,131,68 206,106,31 247,206,134 254,204,119 255,220,154 255,211,112 247,228,164 253,231,168 250,227,167 243,223,164 219,90,54 210,111,92 236,84,38 240,218,171 203,163,88 217,183,111 250,224,170 243,220,162 241,216,157 243,215,159 200,162,86 209,161,75 204,172,117 45,49,82 61,84,107 47,62,76 35,42,67 39,59,85 41,45,101 40,41,102 43,45,101 123,133,139 205,152,68 245,204,132 184,141,56 211,168,83 240,215,156 241,221,162 242,221,165 245,222,164 209,175,103 224,185,114 239,215,162 222,191,138 181,129,67 164,89,3 167,83,7 155,70,0 211,169,127 117,51,0 150,81,16 87,56,35 74,53,30 69,48,23 72,50,30 59,40,24
44,30,124 38,37,110 6,28,100 13,23,111 14,25,106 33,21,93 39,26,117 28,27,114 8,27,107 6,25,101 41,35,81 41,28,92 43,29,82 18,24,93 8,23,78 24,36,87 58,31,57 157,55,0 10,33,60 9,36,64 19,31,53 244,95,0 255,147,54 18,38,66 19,43,72 19,48,75 119,65,47 116,63,47 39,49,85 59,46,67 90,46,34 72,50,55 231,206,158 223,199,146 205,183,134 179,157,119 122,96,55 228,205,147 232,208,146 238,216,153 252,217,152 242,193,116 233,186,105 255,217,142 255,217,134 255,224,134 248,224,162 248,224,160 250,228,165 245,221,157 215,90,58 222,87,49 220,90,48 240,213,166 205,166,93 199,162,91 248,222,168 242,219,161 243,218,159 245,214,161 212,175,102 205,158,77 78,78,73 74,109,128 38,73,94 42,73,104 51,64,90 64,75,102 39,42,91 42,41,85 134,152,176 134,159,172 39,40,90 234,219,179 195,152,65 200,157,70 243,216,155 240,217,157 245,219,165 242,218,163 234,201,133 221,181,106 240,216,163 224,195,144 190,141,76 140,66,0 147,64,0 145,59,0 182,139,92 120,53,3 138,69,4 89,52,28 80,54,33 71,50,27 65,43,23 58,39,23
234,143,85 212,147,83 7,36,63 12,24,46 15,32,63 143,97,81 99,36,5 47,35,49 13,31,71 15,33,71 60,32,51 75,38,67 67,43,59 27,35,83 34,43,84 48,42,86 75,53,88 73,57,74 70,58,72 101,91,90 165,148,122 228,206,172 253,234,199 255,225,174 255,227,171 253,225,169 250,223,158 250,226,160 245,216,163 240,216,165 247,216,167 239,213,163 236,212,159 226,200,148 207,185,136 181,158,116 120,94,55 227,202,145 233,208,149 238,213,154 238,214,150 246,216,149 215,131,44 255,221,136 215,159,67 254,220,157 250,225,166 246,222,160 246,223,163 249,222,161 209,112,79 233,82,31 207,91,60 238,216,167 206,172,100 202,161,89 250,221,168 243,218,159 240,217,159 236,215,159 215,189,135 66,74,92 41,69,103 39,72,103 43,83,111 46,81,113 49,80,111 43,40,67 47,43,67 134,153,174 124,147,172 32,46,96 32,37,104 59,49,98 203,161,80 190,142,56 249,220,157 244,219,162 244,219,162 241,215,161 246,219,154 218,174,94 245,219,165 233,204,155 199,153,94 140,75,11 142,64,0 146,66,0 148,100,53 130,60,9 152,78,6 93,50,17 79,53,32 72,51,26 68,46,26 62,41,26
239,219,187 249,226,197 237,223,196 236,222,193 238,222,189 241,222,187 242,225,190 251,229,195 245,227,183 244,226,182 247,222,176 253,227,177 246,223,165 243,223,164 247,224,166 255,224,171 252,228,166 254,225,162 250,219,155 253,221,150 255,222,154 255,219,155 255,219,155 252,217,150 255,233,169 249,229,168 250,230,169 249,229,168 254,227,166 191,134,76 203,149,90 242,211,151 234,208,154 224,203,149 207,187,137 183,159,122 124,98,59 224,200,145 238,213,154 238,215,155 239,212,147 206,179,114 255,225,151 255,212,122 255,217,142 255,226,168 251,227,165 250,226,164 249,227,164 250,225,166 231,171,148 242,87,35 195,112,97 238,214,163 221,184,113 201,163,87 248,220,164 246,220,168 138,103,47 128,104,69 122,153,159 86,116,138 42,87,118 38,81,110 37,75,106 41,81,111 36,38,63 167,110,68 213,159,111 65,83,107 33,38,103 33,39,112 33,38,114 37,37,105 214,175,93 188,138,55 249,220,157 240,217,157 242,219,161 246,221,164 244,215,154 203,161,82 243,219,166 239,213,163 206,167,108 142,75,9 137,55,0 155,73,0 123,69,21 142,70,20 131,62,0 105,56,18 79,53,30 78,52,31 69,48,25 68,48,28
249,220,171 247,222,174 252,220,174 255,222,162 252,214,164 255,219,166 248,224,162 251,229,166 251,226,167 252,224,166 252,227,168 254,234,173 253,222,160 255,208,146 173,74,19 164,64,1 148,51,0 195,91,33 202,100,41 153,41,0 151,39,0 191,85,19 188,89,21 186,80,14 171,74,7 187,96,25 255,208,131 250,228,161 213,113,63 146,25,0 140,28,0 171,81,37 235,211,158 224,200,147 210,188,143 185,162,122 129,103,64 223,199,144 233,209,147 235,213,150 248,214,153 194,123,54 255,226,164 218,169,81 255,229,168 250,226,164 247,223,161 248,224,162 248,223,164 244,221,163 243,214,179 232,82,33 204,121,106 239,214,168 236,199,130 215,175,100 250,221,168 118,107,92 83,124,147 79,98,108 104,97,79 73,80,92 47,71,89 39,82,113 37,79,113 39,74,106 55,61,78 173,105,62 144,95,46 72,41,33 31,35,105 32,38,109 31,35,109 29,33,107 66,50,63 188,144,62 239,208,146 243,220,160 240,217,159 241,216,159 243,219,157 189,145,67 242,218,163 239,215,162 210,175,119 153,89,25 147,60,0 143,58,1 125,61,17 137,79,28 145,70,7 116,60,11 79,53,32 77,51,30 72,51,28 68,48,30
176,139,95 196,159,115 189,149,97 212,152,59 215,146,47 255,211,160 246,222,160 244,227,162 243,223,162 249,226,166 251,229,166 252,228,164 179,95,49 136,28,0 151,34,6 146,33,0 167,37,0 190,87,20 151,38,0 154,29,0 185,69,11 149,39,0 149,36,2 152,35,0 120,19,0 171,30,0 207,126,49 255,221,154 188,86,37 146,34,0 255,199,131 148,37,0 236,208,152 228,204,151 211,186,142 184,161,121 136,110,71 225,201,146 231,209,146 235,213,150 248,212,150 204,112,48 236,185,105 255,232,166 252,228,166 252,228,166 252,227,168 248,223,164 251,227,165 249,221,163 246,219,183 229,81,34 191,97,79 235,216,177 246,208,144 231,191,114 244,219,160 166,153,119 67,113,135 82,117,138 109,103,94 155,134,93 169,157,127 39,52,96 40,82,116 30,74,108 35,69,106 61,65,80 96,111,127 180,129,53 37,37,105 32,36,110 31,35,107 27,30,109 33,35,103 202,160,97 225,189,129 244,221,163 243,220,162 244,219,162 244,219,160 198,151,72 239,216,158 238,214,161 219,184,128 173,112,47 153,68,0 145,63,5 131,63,18 122,68,18 159,81,12 133,67,17 80,51,31 75,49,28 69,48,25 61,41,23
255,185,57 249,192,103 153,105,76 160,138,146 207,177,135 255,205,158 246,223,163 245,223,160 255,226,168 225,183,120 255,221,162 255,205,137 117,11,0 161,29,0 250,172,94 219,107,52 182,65,16 223,161,87 208,109,43 194,114,44 246,207,136 162,53,0 174,79,18 213,103,50 151,39,0 124,14,0 201,101,30 143,33,0 169,68,25 149,26,0 217,113,53 129,42,0 232,208,153 225,201,150 212,187,141 187,164,124 138,111,75 224,200,147 230,208,145 232,210,147 232,210,147 237,213,149 176,141,76 255,228,167 248,224,162 251,227,165 255,234,171 255,234,171 248,224,162 250,227,167 246,203,170 232,81,30 208,93,53 237,216,162 255,220,153 224,182,103 242,214,156 240,216,161 158,110,38 168,132,72 109,126,128 183,157,103 217,179,101 43,41,108 28,41,98 45,78,113 38,81,112 31,76,107 40,78,111 62,50,82 90,62,62 27,33,104 30,35,111 25,34,106 25,34,104 61,52,94 201,168,102 245,220,163 243,220,162 240,217,159 241,216,159 214,171,95 243,215,159 237,213,160 220,188,133 169,115,54 162,79,0 132,53,0 144,67,16 115,70,22 126,55,0 117,54,1 83,54,34 74,45,23 66,41,24 65,42,27
226,182,84 145,137,172 210,182,126 127,141,191 215,182,143 255,213,170 255,225,162 255,220,152 177,96,19 183,86,19 170,70,7 157,55,0 147,36,0 142,31,0 128,20,0 157,32,2 170,62,0 175,100,28 215,131,69 230,178,107 179,95,35 255,187,125 173,103,43 159,65,15 185,105,50 255,199,130 255,207,132 182,109,34 208,130,61 185,90,27 155,32,0 255,209,142 235,211,158 230,206,153 210,185,139 187,164,124 140,113,77 222,198,145 230,208,145 230,208,145 232,208,144 212,173,112 252,225,164 249,221,165 250,223,160 248,223,164 252,228,166 254,230,168 250,226,164 243,218,159 214,97,59 235,82,29 209,94,56 239,215,162 255,223,156 213,171,92 241,213,155 240,216,163 234,212,165 124,151,152 112,144,156 134,155,153 214,170,90 37,35,102 28,33,109 28,32,102 59,90,121 44,79,109 43,76,111 34,40,100 200,149,73 42,36,100 25,33,108 25,34,106 25,34,104 38,36,114 190,156,93 242,219,159 244,221,163 243,220,162 240,216,161 218,177,105 252,223,162 239,215,160 225,192,140 171,118,61 177,93,6 169,85,2 137,57,0 125,80,34 130,53,2 126,57,1 88,58,41 79,53,32 80,51,29 71,50,25
41,40,123 80,58,109 189,175,159 222,172,89 212,175,133 255,212,162 255,228,164 219,175,106 188,137,68 247,203,134 255,222,154 248,222,154 255,226,164 252,221,159 248,214,153 255,217,158 255,221,151 255,222,156 252,223,160 253,226,163 250,223,160 255,225,167 249,226,166 251,228,170 253,231,168 250,229,173 249,228,172 246,221,173 189,166,177 245,219,169 105,36,0 187,119,81 238,212,158 224,200,147 210,188,139 185,164,123 145,119,80 223,199,144 229,207,144 225,203,140 233,206,141 135,93,39 205,167,121 235,197,131 246,223,163 250,225,166 254,231,171 252,230,167 249,226,166 247,223,161 249,216,164 165,108,91 179,115,87 240,220,159 250,220,153 195,152,78 237,212,153 238,214,159 240,215,158 144,132,102 122,151,167 127,159,167 200,150,67 255,183,11 66,44,66 29,30,101 118,141,164 115,147,157 76,101,123 31,43,94 51,39,98 160,119,49 28,34,107 22,33,104 24,33,105 22,33,100 98,82,69 246,223,163 246,223,165 243,220,162 243,219,164 205,168,99 247,217,159 242,218,165 228,197,144 177,130,78 186,108,12 169,87,0 147,65,0 157,116,69 142,74,11 120,51,0 84,55,31 82,51,28 80,51,31 75,49,26
192,142,111 37,34,121 182,155,108 224,112,30 198,165,138 255,218,180 187,172,125 247,223,157 250,224,170 252,227,168 249,222,159 250,223,162 249,227,164 250,226,162 255,226,168 254,226,170 241,216,157 243,221,154 249,228,176 253,224,171 242,219,177 162,137,120 206,182,145 250,228,183 126,102,78 249,225,174 252,235,186 255,234,187 174,160,177 240,219,167 233,165,106 153,46,3 236,210,156 226,202,149 210,188,139 186,165,122 146,119,83 224,200,147 226,204,141 229,205,143 238,211,148 153,107,48 173,134,122 112,75,93 252,224,168 250,228,165 249,227,164 251,229,166 250,228,165 249,226,166 243,221,158 239,215,160 237,211,170 242,222,163 251,218,152 190,148,69 242,215,152 239,216,158 243,218,159 237,216,162 121,150,166 85,120,131 204,155,78 255,188,36 248,187,85 44,37,106 73,96,123 121,151,164 94,119,134 29,41,90 29,33,107 93,70,55 36,39,116 19,32,103 23,32,111 24,30,99 53,45,89 247,228,173 243,224,167 244,221,161 243,220,162 201,163,99 227,195,138 240,216,161 231,202,151 178,135,86 166,88,0 158,75,0 155,74,0 201,158,111 132,64,1 142,70,6 74,48,25 77,48,26 74,48,25 73,47,24
214,163,54 172,168,181 202,173,149 122,142,186 189,165,114 255,214,177 84,70,70 222,198,161 237,219,189 150,129,104 237,216,162 247,223,168 241,219,172 228,203,184 138,114,108 247,229,167 100,81,83 215,197,176 234,216,197 235,214,173 238,221,184 173,151,154 250,228,163 244,221,163 234,214,184 255,234,185 226,207,184 239,221,179 187,163,179 244,218,164 255,215,152 153,41,2 238,210,152 226,205,151 209,187,138 189,168,125 146,122,85 222,196,146 231,209,146 236,214,151 242,215,154 123,80,47 248,213,157 211,169,106 255,231,178 251,226,167 252,230,167 252,230,167 251,229,166 249,227,164 244,224,163 243,220,162 245,221,166 240,219,163 241,214,151 191,147,69 243,216,153 241,216,159 240,216,161 239,215,162 125,145,150 90,117,129 182,138,58 245,214,150 203,143,32 156,100,22 34,49,92 122,148,165 97,123,140 30,44,92 26,32,103 31,39,96 180,144,82 31,30,113 24,32,107 24,34,108 24,37,94 139,133,124 248,229,172 244,221,161 243,218,161 216,185,123 219,184,117 240,216,161 233,204,153 184,143,94 169,87,0 165,82,0 154,70,0 213,163,121 128,58,0 128,52,0 79,50,28 81,50,31 73,47,24 71,45,24
177,137,139 130,142,206 218,174,132 255,212,123 188,156,114 255,216,175 137,127,105 248,229,163 128,114,119 218,201,177 231,208,168 251,227,172 228,207,194 242,225,188 84,67,73 243,224,158 93,75,84 181,167,167 234,215,201 248,224,191 239,221,179 108,85,84 239,218,177 241,222,167 197,175,155 186,159,127 241,220,168 228,202,179 246,218,189 245,221,168 255,219,155 96,27,0 236,208,150 227,201,149 213,191,142 190,169,126 150,126,89 222,198,147 235,213,148 236,212,148 241,212,159 99,56,50 139,94,48 239,190,111 255,228,163 250,228,163 253,231,168 252,230,167 250,228,163 247,225,162 244,222,159 243,220,160 245,221,166 243,217,163 243,219,155 200,155,80 247,218,155 243,218,161 242,219,161 239,216,158 150,151,141 125,152,164 176,135,49 250,222,154 255,228,165 214,150,35 111,94,97 126,153,165 102,136,152 29,45,93 29,30,103 27,31,101 51,38,77 71,50,50 24,34,110 32,47,102 116,144,167 32,65,88 242,218,165 244,220,158 243,222,166 233,206,145 212,178,108 240,216,161 236,207,154 188,150,100 160,78,0 164,82,0 154,73,0 199,146,91 127,57,0 133,60,0 85,51,29 74,48,27 79,50,28 74,48,27
29,29,127 69,56,120 238,189,124 160,154,159 192,151,106 255,218,164 140,127,95 253,229,176 244,223,182 126,103,72 166,140,99 247,227,168 237,221,167 152,132,100 219,202,165 222,200,153 240,223,174 255,239,178 247,222,163 251,226,169 248,227,171 251,227,161 255,222,158 255,213,142 228,162,91 255,212,149 255,205,139 255,220,150 228,157,84 206,108,23 171,61,19 155,58,9 230,207,149 224,200,145 210,188,139 190,169,126 150,126,91 224,200,149 232,210,147 237,215,150 240,216,152 147,110,66 142,102,79 76,50,67 251,212,139 253,225,167 255,234,171 252,230,167 247,223,161 250,226,164 246,222,160 242,219,159 249,226,168 247,221,167 247,218,157 209,169,94 244,214,147 240,217,159 237,214,156 235,215,156 246,231,193 120,150,161 182,150,77 253,223,156 244,219,162 196,162,92 255,190,40 136,161,174 69,104,123 78,113,145 23,39,87 29,45,83 30,47,90 47,57,73 132,150,167 119,148,166 117,150,173 18,58,86 207,190,141 251,226,169 244,223,167 247,222,163 216,179,106 240,214,160 236,210,158 192,160,105 147,69,0 138,56,0 145,66,0 161,95,40 140,73,7 131,61,3 91,47,19 80,56,30 74,48,25 74,48,25
105,82,113 47,32,94 54,31,99 167,150,111 201,161,109 255,214,167 241,223,163 245,221,159 254,224,166 255,229,171 248,223,166 250,228,165 224,181,121 252,221,159 253,225,167 255,231,175 252,230,167 255,233,172 214,161,97 255,228,170 250,197,133 164,83,20 168,71,4 146,39,0 152,45,0 166,71,10 193,108,55 197,111,47 196,94,35 112,21,0 159,40,1 255,203,150 233,209,154 224,200,147 212,190,141 192,172,126 149,125,92 220,199,147 231,209,146 233,211,148 239,217,154 251,217,147 128,92,43 252,223,162 246,221,162 248,224,160 251,227,165 249,226,166 247,225,162 248,224,162 247,223,161 247,224,164 250,227,169 246,223,165 246,218,160 224,186,110 241,208,140 239,216,158 243,218,161 242,219,161 244,229,191 121,151,162 123,103,53 249,212,143 245,220,163 243,213,157 248,194,86 142,112,66 88,95,90 79,116,136 62,95,116 122,152,165 121,153,163 120,145,156 59,77,90 37,59,91 52,83,114 79,105,138 57,51,46 252,226,172 246,223,165 245,219,165 203,165,89 241,215,163 237,211,161 200,167,115 136,60,0 136,51,0 148,69,0 128,58,7 125,56,2 135,62,3 95,47,18 74,48,25 75,49,26 78,52,29
210,168,105 161,138,151 72,53,97 238,191,112 195,160,93 255,216,165 255,214,157 254,221,155 255,222,161 243,224,160 255,224,161 252,224,166 232,151,101 237,170,118 255,194,143 241,199,145 255,228,165 229,182,119 153,39,0 178,93,22 237,191,132 255,227,163 255,229,165 255,216,150 194,130,68 147,59,7 143,40,0 153,42,0 156,52,3 164,88,32 254,220,161 245,216,163 237,213,158 225,201,146 214,189,141 190,168,123 153,129,94 217,192,144 230,208,145 231,208,148 236,214,149 242,215,154 156,123,146 226,194,110 252,227,168 250,226,164 252,228,166 248,224,162 251,228,168 253,229,167 249,227,164 246,223,165 250,225,168 246,223,165 245,218,157 221,183,107 223,191,120 243,220,160 246,217,164 240,215,158 70,83,82 69,101,127 136,153,173 219,191,133 242,218,163 242,219,161 235,214,158 96,115,123 79,115,140 52,85,106 83,118,139 130,159,177 159,126,74 72,48,54 40,31,82 54,40,66 52,76,105 13,28,85 44,24,84 120,90,46 247,217,161 243,223,162 192,153,73 244,218,164 237,213,162 211,178,128 144,75,8 130,50,0 133,54,0 134,63,8 118,51,0 116,45,1 111,53,18 79,50,28 75,48,30 74,50,26
252,181,85 185,146,89 130,111,127 255,210,136 201,164,91 255,221,169 255,217,161 186,114,64 253,217,155 236,218,156 248,207,150 242,212,154 225,147,101 205,135,88 209,154,102 220,179,122 249,222,159 173,122,57 204,131,74 255,228,162 254,224,168 255,226,165 251,227,165 251,228,168 250,226,162 247,225,162 250,222,164 245,220,161 245,222,164 248,220,162 250,222,164 239,215,160 232,208,153 229,205,150 212,187,141 190,168,123 155,133,99 218,193,145 229,206,146 230,207,147 239,211,153 165,136,75 64,41,109 205,171,108 248,223,164 253,225,167 251,226,167 250,222,164 247,224,164 252,227,168 248,223,164 247,224,166 247,222,165 245,220,163 249,220,159 216,180,104 204,170,107 103,84,57 81,80,71 77,86,99 70,103,124 46,71,95 32,66,92 178,164,135 243,217,167 243,217,163 243,218,161 92,100,90 73,113,143 79,99,111 117,115,113 255,196,77 255,182,24 255,171,8 255,186,24 152,87,0 82,114,142 210,153,26 255,187,17 255,187,6 228,169,50 236,213,153 185,142,66 245,216,163 237,213,162 219,188,137 143,75,12 141,61,0 150,68,0 141,66,3 141,72,18 124,52,6 111,50,14 81,50,27 72,42,25 73,47,26
202,179,137 233,184,92 103,60,4 136,140,184 198,160,96 255,218,169 242,225,158 251,222,157 253,229,165 253,231,166 255,226,165 250,223,162 247,223,161 250,223,162 253,226,163 255,227,168 255,228,165 255,225,166 255,222,165 246,200,143 253,222,162 255,226,167 255,216,155 255,221,165 255,221,160 255,215,160 255,217,156 255,225,166 248,217,155 178,99,53 254,224,166 239,216,158 235,211,156 226,202,147 215,190,142 192,169,127 157,133,98 219,194,148 228,205,145 233,208,149 244,212,157 132,96,49 154,121,55 250,219,170 250,226,164 245,221,157 247,228,164 244,221,161 239,223,167 239,222,171 242,225,174 246,226,176 239,223,169 232,220,165 241,222,169 235,213,164 236,212,157 236,212,157 230,208,163 201,181,135 241,220,164 229,206,146 226,203,143 224,204,145 236,216,157 237,217,156 240,217,159 239,217,152 148,134,80 212,185,120 199,171,113 203,161,78 203,146,57 239,179,70 246,190,74 140,106,61 117,97,77 236,170,46 255,183,46 255,194,53 249,191,58 188,146,56 210,178,107 244,219,162 239,215,162 227,196,145 152,87,30 163,78,7 155,70,0 144,61,0 136,74,16 119,49,0 118,56,18 80,50,24 80,51,29 73,47,26
92,63,73 202,170,126 137,133,157 121,137,177 199,163,101 253,205,158 243,189,130 175,92,43 180,106,52 181,99,52 206,129,76 223,149,97 249,186,133 255,233,168 214,119,74 239,229,162 224,182,119 255,207,155 189,94,49 234,169,114 255,216,157 255,224,163 174,91,40 252,199,142 248,209,150 255,218,164 251,215,157 254,208,151 255,228,169 230,152,106 254,219,163 240,217,159 237,213,158 228,204,149 215,190,142 194,171,129 157,135,99 215,193,144 228,206,143 235,212,152 240,212,156 240,213,152 243,223,164 203,187,145 83,77,82 59,52,80 48,44,94 39,39,94 28,32,104 24,28,113 26,28,110 26,24,102 19,23,97 20,24,96 22,23,94 23,23,101 22,26,98 33,34,109 32,31,104 33,38,105 44,38,102 47,44,102 44,45,106 44,44,97 46,44,93 50,44,90 61,50,84 55,50,89 54,51,94 59,55,89 64,59,86 61,56,74 67,59,78 68,58,76 68,57,82 61,55,78 60,55,84 61,51,80 60,50,79 58,53,82 60,52,85 57,47,78 53,44,86 239,224,188 236,210,160 224,198,148 162,103,44 130,47,0 136,53,0 141,58,0 130,74,25 126,53,0 124,58,10 81,50,27 75,46,24 74,48,27
231,181,109 218,170,114 224,178,112 219,170,105 254,189,98 255,219,170 242,189,134 199,106,60 194,104,55 255,178,132 207,97,55 231,174,114 238,160,107 255,230,167 255,182,131 253,230,172 248,219,156 255,223,173 174,108,56 216,163,108 255,224,164 255,225,166 247,225,160 255,231,169 252,229,169 251,226,167 254,226,168 255,224,164 250,222,164 248,220,164 246,218,162 243,215,159 239,215,160 228,207,151 213,191,142 193,170,128 159,135,100 211,186,140 229,207,144 231,209,144 228,209,152 45,43,94 41,28,94 39,17,68 18,28,116 13,22,113 15,22,117 11,23,115 106,33,28 247,47,0 67,47,96 12,20,120 9,23,116 14,22,108 191,83,47 215,76,23 17,24,108 18,26,114 20,28,116 22,32,108 172,76,47 215,53,0 26,34,111 21,30,109 23,26,114 101,55,85 182,98,83 22,30,116 19,30,113 21,30,111 43,30,80 201,66,26 36,33,105 20,29,110 20,28,116 39,26,90 123,69,80 22,29,113 12,25,112 12,21,112 31,19,78 213,69,18 14,21,112 231,217,203 241,212,163 223,197,147 171,119,59 139,54,0 139,59,0 148,62,0 167,111,62 142,63,1 122,51,0 82,47,20 69,40,18 69,40,20
253,214,157 255,216,159 255,217,163 255,219,164 255,220,168 255,224,167 255,226,167 255,224,165 255,223,164 251,220,158 241,214,151 242,225,158 255,228,163 238,202,140 252,228,164 254,224,166 251,227,165 248,224,162 250,228,163 253,231,166 254,225,164 252,230,167 253,229,167 255,232,175 248,229,165 252,230,167 247,222,163 248,221,160 254,227,166 252,225,164 246,221,164 242,218,163 238,214,159 230,209,155 220,198,149 194,172,127 162,138,103 210,188,141 230,208,145 232,210,147 230,210,151 35,32,90 211,58,24 215,46,0 24,26,121 18,25,118 13,26,111 10,23,110 218,62,24 236,40,0 153,87,82 105,63,82 13,20,113 16,22,111 231,33,0 229,35,0 103,75,115 30,31,106 16,27,108 20,28,114 220,47,1 228,41,0 77,60,119 23,31,108 26,29,106 189,48,14 196,59,15 35,26,91 25,29,112 18,28,104 134,57,53 230,45,3 26,26,83 19,31,121 19,30,111 154,82,88 201,51,20 22,28,115 17,26,107 14,24,110 164,67,68 241,37,4 58,46,107 206,191,199 238,214,161 226,196,150 179,129,69 168,83,3 138,56,0 146,61,0 189,144,98 144,64,0 137,61,5 75,38,14 73,44,22 70,46,24
247,223,161 249,226,168 241,219,170 247,223,157 250,225,166 252,231,175 249,228,174 236,214,180 246,224,161 249,226,168 244,223,167 245,222,162 248,229,165 248,229,172 243,222,168 253,229,174 250,225,177 244,220,183 243,224,171 210,186,151 246,228,186 182,162,130 153,134,111 142,119,108 87,61,82 232,215,164 251,219,162 249,179,128 255,207,159 188,116,68 241,216,159 240,216,161 242,218,163 236,212,157 218,193,145 194,172,127 160,136,101 211,185,144 231,209,146 233,210,150 234,210,148 45,33,103 232,35,0 239,39,0 244,43,0 82,26,48 9,23,116 13,21,109 217,72,28 229,35,0 242,37,0 231,56,7 12,20,118 16,23,107 226,37,0 236,35,0 235,42,0 79,34,59 21,22,113 26,29,117 225,40,0 239,40,1 223,46,9 34,28,94 27,32,108 209,47,2 228,41,0 222,39,1 25,32,112 18,28,102 173,69,43 228,39,0 232,46,9 84,27,28 28,29,118 170,65,46 232,44,0 238,47,3 20,24,107 14,22,110 168,65,50 239,33,0 243,37,0 163,154,180 239,213,163 228,196,152 188,140,86 173,94,1 163,81,0 151,71,0 208,165,118 144,65,0 145,70,2 79,35,9 74,45,25 72,46,25
190,151,94 243,218,161 94,71,72 142,120,100 99,82,56 182,163,126 186,164,126 179,161,158 96,76,56 144,126,94 239,221,177 201,176,157 215,193,144 135,111,85 248,229,165 248,228,169 236,211,192 197,179,149 197,176,161 253,235,175 108,89,96 237,218,181 138,117,117 218,195,180 97,73,82 228,205,147 248,219,158 166,100,43 227,161,111 204,132,84 238,203,149 238,213,156 237,213,158 231,207,152 216,191,143 198,176,131 160,136,101 203,180,138 230,208,145 237,214,154 236,214,147 52,41,106 238,39,0 239,38,0 225,39,0 47,16,52 12,21,114 13,16,95 120,73,23 198,79,40 172,79,47 39,24,82 12,24,114 26,24,102 198,113,60 177,76,47 75,37,60 29,27,107 25,32,112 35,36,99 192,116,76 196,91,49 75,40,55 19,26,106 24,27,106 188,84,33 229,42,0 208,84,49 21,28,110 24,34,110 147,91,55 214,52,0 198,69,24 37,28,91 25,29,112 170,101,86 234,47,0 220,92,38 23,30,110 23,30,112 159,109,78 226,62,4 170,88,59 120,114,158 240,213,168 229,197,153 198,150,103 173,98,0 171,89,0 163,80,0 179,134,86 152,74,0 151,71,1 102,53,15 75,43,27 73,44,24
255,221,166 248,220,162 138,115,102 232,215,164 88,70,67 250,231,206 125,103,83 221,201,183 149,129,122 180,160,140 240,216,179 173,148,118 130,105,75 214,192,147 245,221,170 252,227,170 244,221,179 245,223,176 240,216,163 215,190,142 251,227,172 255,237,182 245,222,162 252,227,170 252,229,169 255,230,171 250,226,164 252,225,164 253,226,163 255,225,168 242,219,161 238,215,157 235,211,158 229,205,152 216,191,143 195,173,128 165,141,106 200,178,133 231,206,147 233,210,150 235,214,158 57,49,55 104,79,102 66,53,92 29,29,66 63,61,83 92,105,106 71,98,97 86,99,76 71,78,60 61,74,51 43,58,23 33,50,42 45,58,44 63,73,51 56,72,51 56,75,53 46,66,52 33,51,48 46,63,69 78,86,61 75,93,78 80,94,73 76,96,80 34,63,81 104,118,99 96,107,96 91,102,89 97,109,105 42,67,64 103,111,101 78,83,79 74,75,80 86,91,85 64,78,74 89,94,62 96,96,80 104,113,96 71,83,76 29,61,62 118,123,91 107,112,90 105,108,88 129,122,106 241,214,171 229,202,157 195,152,103 163,91,2 165,83,0 181,102,9 149,101,47 145,68,0 144,67,0 106,46,3 72,45,27 73,49,27

249,220,159 248,221,160 251,226,169 253,225,167 253,224,171 249,225,170 249,225,172 248,223,164 251,227,165 251,226,167 252,230,167 255,230,171 255,225,170 250,222,154 246,225,155 247,225,158 246,222,167 244,222,177 243,224,197 207,188,190 137,123,147 87,80,119 59,59,116 50,61,119 47,47,127 30,41,120 37,34,121 25,34,106 31,34,111 30,43,110 145,125,93 230,209,155 222,197,149 205,180,136 168,141,107 186,159,116 227,199,143 234,209,150 243,219,157 149,118,65 71,52,86 51,53,109 86,61,62 255,235,177 252,228,166 251,227,165 246,219,156 246,222,158 247,220,159 185,150,83 249,220,155 244,219,160 159,150,144 60,54,100 150,74,11 85,64,90 61,70,95 70,68,108 89,72,92 73,79,111 70,82,106 82,77,95 76,85,110 76,79,97 71,79,95 68,78,96 68,74,93 60,74,84 61,75,98 60,75,82 62,72,92 54,68,91 59,75,113 97,110,156 45,60,92 58,67,119 90,98,146 35,44,83 71,65,70 149,129,97 130,106,80 103,71,41 94,49,14 94,49,16 106,61,38 116,85,62 91,52,22 98,57,30 52,41,38 54,42,42 53,40,37 52,39,36 37,30,30 28,26,27 28,26,27 28,26,27
