46,49,41 36,39,31 37,40,32 37,40,32 39,42,34 37,38,30 41,42,34 43,44,32 47,49,32 111,111,81 109,104,65 110,108,34 148,140,75 131,126,42 70,64,16 64,59,8 95,92,25 106,103,38 61,49,19 100,86,70 109,98,83 127,115,87 154,140,97 107,91,78 86,81,80 90,84,89 107,100,100 95,85,86 176,149,104 130,113,85 120,106,90 99,88,69 89,82,66 52,44,33 26,22,16 13,11,12 15,15,15 23,20,26 41,37,48 20,15,17 54,43,24 43,36,20 28,22,13 68,62,55 74,61,54 68,59,44 78,67,52 122,108,81 151,128,99 127,104,75 159,136,107 174,161,138 225,210,199 184,170,156 183,172,157 178,168,156 151,141,131 152,142,132 160,152,141 150,141,133 81,67,42 107,83,57 125,100,72 136,113,84 100,84,71 87,76,69 62,50,40 219,194,166 188,169,146 118,97,74 219,195,162 216,191,161 193,168,140 198,173,145 186,158,131 134,127,111 114,102,90 134,123,106 124,113,96 59,49,48 54,50,59 59,55,64 55,51,60 58,54,63 57,55,63 47,45,55 43,41,51 41,39,49 78,70,76 82,74,80 75,65,66 79,69,70 85,75,79 78,71,74 73,66,69 84,75,71
37,40,32 41,44,36 43,46,38 45,48,40 41,44,36 38,39,31 44,45,37 37,38,26 122,122,90 110,107,65 113,108,55 120,115,46 102,93,37 119,113,36 109,105,47 104,98,50 57,51,5 62,60,0 98,95,44 85,73,63 122,108,92 135,118,94 148,128,96 126,107,91 74,64,63 118,108,109 120,110,111 103,95,84 162,137,107 174,158,125 105,92,71 38,28,16 21,20,11 16,14,15 22,20,28 48,46,54 21,17,26 25,20,17 49,44,30 36,25,18 37,25,25 186,167,144 37,31,26 91,82,76 169,143,120 157,133,96 85,73,61 65,60,48 72,56,25 129,113,82 132,107,79 146,118,89 156,131,103 190,166,133 219,195,160 181,171,159 184,172,162 133,123,113 57,48,40 163,155,144 78,64,39 101,75,50 136,111,83 142,118,92 114,93,70 98,82,69 60,47,40 212,189,160 188,167,142 112,93,70 210,182,153 212,187,157 193,168,140 192,167,139 187,162,134 86,79,63 110,98,86 124,113,96 131,120,103 73,64,60 52,48,57 53,49,58 55,51,60 58,54,63 55,53,61 46,44,54 48,46,56 54,51,66 83,75,81 82,74,80 74,64,65 77,67,68 85,75,79 79,72,75 68,61,64 86,76,77
43,46,38 50,53,45 38,41,31 41,44,34 43,46,38 44,47,35 65,68,33 78,77,39 79,76,32 94,89,46 77,66,22 112,104,41 107,102,18 111,105,41 59,54,13 109,109,50 47,42,1 46,39,23 119,109,97 126,116,94 144,131,110 128,112,95 147,126,101 132,112,92 91,78,71 115,104,97 66,52,36 104,90,74 103,88,66 35,34,27 141,127,111 24,17,15 47,45,57 58,56,68 23,19,28 37,33,44 48,41,39 35,26,20 89,67,47 139,114,84 148,120,91 168,139,104 54,43,26 149,126,86 158,128,100 172,142,114 167,143,108 81,62,37 36,25,20 76,64,54 106,87,64 98,78,48 110,87,58 180,155,125 147,119,90 155,132,92 78,63,43 194,184,172 169,158,143 173,162,147 112,96,81 144,118,93 178,152,127 114,91,62 107,84,55 92,76,59 65,49,45 199,176,147 199,175,149 112,95,71 217,187,159 196,168,139 187,162,134 183,158,130 221,197,171 104,86,65 131,119,107 119,105,91 104,90,74 90,79,76 49,46,50 52,48,57 55,51,62 59,55,66 53,51,61 50,48,58 51,49,61 56,56,68 86,78,86 85,78,81 82,72,73 82,72,73 83,76,79 79,72,75 57,50,53 85,80,77
37,38,30 40,41,33 47,53,42 39,45,36 50,53,45 36,39,31 48,51,27 49,52,42 87,82,54 126,123,56 147,145,55 135,132,49 97,88,30 67,61,15 127,130,68 62,61,25 71,62,47 126,116,92 134,122,110 127,114,93 145,126,101 130,112,91 144,120,98 153,132,109 119,105,87 113,102,85 93,79,65 31,21,20 53,49,43 45,43,44 38,37,42 37,32,34 21,17,26 46,42,53 49,45,56 52,48,61 69,55,39 51,36,27 169,137,107 141,114,80 162,133,98 184,151,114 64,49,38 150,123,87 153,126,94 165,136,105 178,146,114 188,159,128 44,34,24 75,65,55 67,58,50 86,77,62 110,90,60 130,105,75 116,93,62 148,125,96 159,132,96 173,144,122 226,207,180 216,202,175 143,130,107 115,89,64 169,143,118 110,87,56 141,111,83 90,72,53 74,62,52 131,114,86 187,169,150 121,106,86 216,188,161 176,146,118 206,180,155 188,163,133 199,175,142 120,98,78 136,123,102 99,88,73 118,107,92 86,75,70 56,53,57 60,57,63 59,55,64 51,47,56 60,58,68 50,48,58 57,55,67 59,59,71 75,67,73 80,72,78 74,64,65 78,68,69 79,72,75 78,71,74 75,68,71 73,66,69
37,38,30 40,41,33 41,47,38 43,49,36 41,44,36 51,53,38 161,163,81 102,94,58 89,81,47 122,117,37 133,130,49 115,108,40 80,71,13 66,60,14 49,47,25 20,21,13 107,99,88 129,118,83 128,114,96 129,115,99 129,113,98 142,118,92 153,127,104 147,123,99 132,122,100 83,72,55 40,34,27 39,38,41 155,138,130 92,83,75 69,65,55 49,46,50 60,46,63 69,58,51 99,80,66 146,117,84 112,84,55 74,53,28 174,143,106 154,126,88 167,140,108 172,143,112 45,37,26 144,117,83 155,123,89 192,159,122 178,145,108 164,131,94 183,157,118 200,173,141 56,51,39 41,31,21 92,78,64 144,119,89 142,122,92 110,90,60 143,115,88 175,147,120 166,139,107 234,205,174 178,151,119 150,126,93 185,161,128 135,112,81 131,104,72 64,46,27 80,71,56 202,183,156 207,186,161 123,107,92 223,195,166 198,169,138 207,182,154 200,175,145 197,170,138 149,125,92 163,147,132 118,107,92 131,120,105 141,127,100 61,53,59 59,51,59 56,52,61 44,40,49 50,48,58 46,44,54 55,53,65 51,51,63 78,70,76 82,74,80 78,68,69 80,70,71 78,71,74 79,72,75 73,66,69 71,64,67
38,39,31 37,38,30 39,42,34 62,63,53 64,66,51 151,149,102 115,103,44 99,90,30 145,139,46 173,162,87 123,120,26 108,103,23 98,95,28 130,127,76 35,34,25 60,60,60 130,117,110 140,128,102 133,122,105 134,119,97 130,115,104 159,130,106 168,139,115 153,127,102 147,136,119 146,134,122 48,44,38 110,100,88 184,166,147 144,114,88 191,161,135 102,88,70 103,86,62 144,120,85 134,109,61 200,167,119 129,102,70 153,119,85 173,139,105 148,124,91 152,128,95 179,147,115 47,38,30 162,128,96 146,115,76 181,148,109 180,147,108 170,139,102 189,158,119 212,181,142 106,95,76 78,68,46 67,58,50 61,50,45 94,80,55 111,93,63 128,98,70 132,102,74 120,91,60 152,123,92 161,134,102 167,139,110 187,159,130 142,117,87 132,108,75 79,66,45 88,81,65 207,179,152 178,158,140 117,98,84 221,189,155 205,176,143 212,187,157 193,165,136 202,173,140 198,169,136 147,128,116 118,107,92 125,116,101 149,138,121 64,56,62 61,53,61 59,55,64 38,34,43 44,42,54 46,44,52 53,51,63 46,44,54 63,57,64 81,71,75 74,64,65 77,67,68 86,76,80 84,77,80 78,71,74 78,71,74
39,42,32 45,44,33 46,46,43 44,40,23 167,158,82 116,107,49 128,118,49 108,98,29 126,116,38 145,133,65 126,119,51 87,85,23 51,49,18 26,20,0 91,78,46 149,129,81 155,138,128 141,125,108 134,119,99 157,138,115 167,156,137 162,132,104 176,148,121 153,127,102 162,151,136 162,151,136 179,170,153 134,118,101 184,169,149 116,98,68 108,93,71 66,55,52 137,116,75 140,114,75 154,128,89 172,149,109 144,116,78 174,144,100 191,157,114 194,167,135 169,141,112 176,147,112 60,53,35 193,161,119 173,141,97 201,162,119 193,160,123 179,148,109 181,153,113 200,170,128 119,101,82 133,115,85 130,113,89 74,55,41 48,37,34 62,58,48 108,91,67 121,97,75 130,106,80 109,85,59 134,108,83 109,84,56 155,129,104 135,110,82 174,149,119 115,101,76 83,73,61 198,174,150 213,188,158 122,97,78 232,196,163 219,188,151 240,212,185 242,214,187 218,189,156 236,207,174 168,149,124 148,129,104 127,119,106 126,122,105 82,70,70 53,46,56 53,47,54 40,38,46 50,48,60 52,50,60 47,44,59 48,47,62 51,47,58 66,56,60 77,67,68 78,68,69 85,75,79 80,73,76 77,70,73 73,66,69
46,46,30 84,79,49 176,165,130 172,163,118 181,167,122 142,132,94 105,99,35 107,99,34 101,92,18 115,104,40 87,79,25 93,93,21 53,46,28 108,95,72 147,126,85 142,121,80 152,137,117 142,126,113 144,127,101 195,174,149 140,129,114 168,138,112 191,158,133 165,131,109 163,152,137 172,161,146 161,150,133 160,146,130 184,169,149 177,153,116 147,128,101 95,78,50 147,120,84 150,123,87 174,143,106 173,145,107 166,137,104 183,153,109 200,166,125 187,160,128 186,156,128 180,151,118 82,70,58 212,181,130 183,146,102 228,187,140 191,159,117 179,148,109 183,155,115 203,173,131 125,107,88 159,135,102 187,163,137 164,142,122 84,69,60 54,43,36 38,32,23 94,80,62 97,76,53 102,81,58 93,72,47 116,92,66 130,104,79 155,130,102 120,95,65 117,103,78 86,76,64 189,168,145 219,194,164 121,100,77 231,197,163 238,203,167 251,223,196 246,218,191 224,195,162 246,219,185 155,138,128 146,127,104 118,110,97 116,107,90 92,80,80 56,52,61 56,50,57 51,49,57 48,46,58 54,52,62 59,56,71 51,50,65 54,50,61 79,69,73 82,72,73 74,64,65 81,71,75 83,76,79 76,69,72 85,78,81
116,105,70 204,185,160 187,164,133 190,173,138 193,178,131 170,154,80 151,140,76 89,86,19 78,78,6 98,93,24 82,73,28 90,83,40 114,97,46 143,128,81 121,104,76 107,94,60 166,152,127 160,143,117 147,133,115 210,181,159 121,102,86 171,137,105 185,157,128 178,149,125 185,173,161 169,157,145 170,159,142 168,155,134 192,177,155 123,103,83 100,86,68 54,41,38 167,136,99 181,148,109 170,145,115 148,119,95 39,28,25 149,124,96 202,168,127 165,138,106 193,164,131 195,162,123 102,88,70 196,159,117 110,81,50 176,144,110 188,157,118 182,151,114 179,151,111 201,169,127 112,88,64 177,155,121 199,175,140 185,158,124 106,90,77 53,43,31 153,132,107 115,99,82 62,49,42 82,71,56 90,76,60 112,97,75 124,103,76 143,120,91 124,94,68 100,83,59 89,79,67 213,187,162 200,177,148 123,103,83 237,201,170 238,203,165 233,210,179 247,223,199 237,214,183 224,195,160 154,138,123 163,145,124 106,92,74 159,147,135 112,98,84 70,61,74 62,58,67 56,53,59 48,46,58 51,49,61 52,49,64 58,56,68 60,57,72 79,72,75 77,67,68 80,70,71 82,75,78 85,78,81 72,65,68 84,77,80
166,159,141 163,150,129 175,158,130 133,117,73 164,145,79 149,132,63 90,82,19 80,72,20 96,94,22 78,76,4 109,93,91 134,125,96 157,143,77 129,112,75 95,80,44 68,59,42 190,175,153 182,158,134 164,146,127 205,171,153 118,99,83 169,135,103 179,151,122 186,157,133 152,140,128 169,157,145 149,138,121 166,156,134 183,168,146 119,95,71 141,120,95 69,56,53 176,147,112 191,160,123 184,150,116 67,51,38 35,28,28 108,87,60 202,168,125 195,166,131 193,162,125 202,169,132 125,111,93 216,174,134 72,53,39 43,35,24 201,158,111 189,154,116 183,152,113 202,170,128 156,132,99 176,152,115 168,146,110 158,135,104 146,127,113 130,113,89 168,139,108 160,134,109 146,127,104 82,71,56 75,66,60 94,79,59 113,92,69 135,112,83 114,84,58 99,82,58 86,76,64 216,190,165 218,195,166 124,104,84 251,215,182 230,195,157 220,197,166 255,240,216 221,197,164 239,210,175 144,130,114 180,162,141 94,80,62 87,81,74 137,123,109 69,60,73 62,58,67 52,49,55 50,47,62 53,51,63 53,50,65 59,57,69 57,54,69 75,68,71 80,70,71 78,68,69 78,71,74 80,73,76 79,72,75 76,69,72
70,59,13 91,75,17 145,111,39 173,137,75 134,113,43 91,81,28 88,81,13 109,102,16 135,127,77 130,119,86 132,117,79 144,130,87 155,138,99 94,78,47 63,46,36 47,38,32 176,162,146 155,142,121 185,160,141 208,179,157 132,101,78 171,135,104 179,151,124 187,157,131 155,143,131 154,142,130 162,151,134 163,153,131 186,167,144 114,93,68 149,125,99 49,43,34 183,156,120 193,162,123 155,129,108 71,60,45 63,46,36 110,89,78 78,59,43 188,162,137 195,163,129 199,167,125 122,98,76 240,199,154 70,49,36 46,35,28 211,168,121 207,173,128 206,174,132 201,169,127 159,135,100 172,147,117 151,126,96 120,95,65 184,163,136 150,126,104 151,124,90 148,121,87 164,141,110 173,149,116 147,123,97 79,70,55 123,104,77 124,98,73 108,83,55 109,90,67 94,85,70 222,196,173 223,198,170 133,114,89 213,180,141 234,197,157 255,231,200 211,182,149 231,199,165 221,189,155 139,130,122 144,127,103 97,81,68 54,51,38 135,121,105 66,56,60 53,51,59 51,50,55 50,47,62 54,52,64 61,58,75 60,59,74 62,60,72 73,65,71 84,74,75 81,71,72 82,72,76 79,69,73 86,76,80 82,75,78
110,76,13 116,90,22 173,138,71 149,120,46 120,112,49 104,88,16 94,83,48 93,86,29 120,112,76 131,117,88 138,123,87 109,93,62 101,84,47 59,52,36 31,20,27 50,43,41 160,151,136 178,159,136 198,174,150 201,172,150 157,122,95 177,141,108 174,147,129 183,153,127 168,158,148 197,187,177 174,163,146 149,139,117 189,164,145 128,111,83 125,104,77 58,47,44 190,163,129 191,163,125 127,97,71 93,72,49 152,122,96 156,129,111 166,136,110 112,87,70 223,190,153 201,166,128 156,135,112 255,223,175 93,71,53 55,49,40 210,174,125 218,182,135 241,207,162 172,144,106 188,161,125 190,165,135 178,154,121 170,142,104 192,169,140 122,103,91 155,128,92 148,124,89 169,145,112 165,141,108 180,152,123 82,68,54 137,112,84 98,74,48 131,105,80 112,91,64 109,98,83 206,193,170 243,215,186 138,124,99 230,196,153 219,186,149 242,208,167 212,183,148 238,205,168 202,169,132 124,112,100 172,161,142 149,133,116 120,112,99 143,128,108 71,59,59 59,55,64 44,40,49 51,49,61 55,54,69 63,62,77 66,63,78 62,59,74 77,66,73 84,74,75 72,65,65 79,69,70 82,75,75 77,69,75 78,71,74
114,92,56 186,149,80 160,128,53 99,82,15 110,93,24 74,72,0 105,101,43 78,74,16 130,111,88 144,123,71 124,108,77 107,92,52 72,63,46 31,28,32 30,30,30 97,92,89 170,151,139 168,150,131 160,147,126 191,178,157 179,145,113 187,158,123 181,163,142 181,151,123 163,153,143 166,156,146 175,164,149 154,143,124 178,157,132 143,123,93 121,104,80 52,45,48 189,157,125 206,173,136 153,124,100 157,137,119 236,215,202 181,142,112 159,131,104 184,152,136 221,187,153 216,181,145 190,169,146 252,214,166 204,173,136 227,192,154 245,197,139 225,184,137 232,194,144 195,167,129 153,126,90 205,178,142 220,196,163 183,156,124 196,168,130 110,92,73 174,145,110 171,144,108 186,162,129 164,140,107 172,144,115 80,69,54 114,89,61 127,103,77 148,122,97 121,100,73 90,79,62 183,172,153 214,186,157 145,131,104 225,191,148 191,158,121 221,179,141 197,158,126 230,195,157 245,212,175 121,110,95 163,159,151 177,153,127 119,115,98 148,128,98 94,79,70 60,56,65 37,34,40 54,53,58 53,53,63 64,64,74 65,62,77 52,49,64 79,68,75 77,67,68 77,70,70 81,71,72 79,72,72 82,74,80 79,72,75
111,85,46 179,138,79 113,88,13 104,92,37 97,89,26 99,95,37 74,68,32 92,84,48 148,126,79 156,134,87 124,109,62 84,70,41 45,35,34 37,35,36 132,120,108 185,170,150 149,141,119 130,115,93 168,152,135 179,163,146 187,146,115 181,146,108 193,164,131 205,172,145 179,169,159 180,170,160 173,162,145 145,134,117 182,161,136 137,114,83 109,95,68 57,50,48 189,160,125 195,163,129 140,109,86 227,188,174 210,176,156 211,173,138 255,229,198 204,162,124 251,206,173 240,200,166 193,174,149 255,222,173 212,176,127 222,185,141 246,201,137 244,198,143 234,196,150 213,176,134 165,138,104 216,189,153 202,175,139 194,168,129 241,210,171 91,71,51 199,168,131 194,166,126 187,160,126 174,147,113 180,156,123 85,74,59 96,75,50 101,82,57 112,88,62 107,83,57 85,69,52 140,131,116 216,189,157 147,129,110 253,215,169 255,221,182 248,209,170 187,148,109 248,211,169 239,202,160 107,96,79 144,135,120 166,147,124 113,102,85 179,154,126 109,93,80 62,58,67 41,38,44 47,45,55 47,45,55 62,60,70 60,57,72 53,50,67 75,71,80 84,74,75 81,71,72 82,72,73 79,72,75 76,69,72 75,68,71
166,129,56 129,99,32 103,85,12 82,75,18 117,105,46 108,102,36 76,70,4 73,67,21 145,127,83 143,122,70 117,99,69 69,54,43 35,27,33 98,91,89 138,122,107 183,167,150 179,153,130 148,134,107 204,180,156 186,169,143 176,142,110 173,140,103 200,164,131 191,161,133 201,189,179 189,177,167 196,184,172 158,146,134 193,163,137 147,123,97 106,91,69 59,52,50 186,159,123 186,152,122 186,148,113 226,186,150 212,175,135 209,174,138 238,197,168 185,143,119 202,154,127 190,149,120 174,144,118 250,215,161 227,186,129 235,190,146 244,199,137 255,219,156 246,208,162 225,188,146 178,151,119 225,198,162 217,191,152 213,185,145 250,227,185 86,67,51 208,177,138 214,183,144 188,161,127 176,149,115 190,163,127 86,68,49 96,78,57 127,106,79 88,64,38 101,77,51 118,100,70 114,105,88 234,202,170 159,142,116 255,231,185 242,203,160 241,199,157 223,181,143 255,217,174 231,192,149 114,98,83 158,150,139 140,130,120 104,92,82 178,155,140 123,105,86 63,59,68 48,45,51 54,52,62 54,52,62 61,59,69 64,62,74 51,49,61 62,58,69 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 71,64,64
134,109,36 111,89,22 138,127,54 90,88,26 107,101,35 121,113,50 91,83,20 137,122,75 156,133,93 142,121,65 86,70,39 46,34,36 48,43,45 117,109,98 140,125,103 178,162,145 173,154,129 154,140,113 199,175,149 182,165,137 158,124,92 184,151,114 166,130,97 179,149,123 201,189,179 183,171,161 158,146,134 153,141,129 186,153,126 171,148,117 96,83,60 57,45,45 131,113,92 218,174,136 191,156,120 207,172,136 200,167,130 218,182,153 255,221,196 210,170,147 175,138,114 164,129,102 170,137,112 245,210,154 230,189,132 249,201,158 254,207,144 255,225,157 249,206,161 213,174,133 173,143,115 222,193,158 194,168,129 187,159,121 197,175,141 93,65,38 215,183,141 220,186,143 183,156,122 189,162,128 197,170,134 110,92,71 122,104,83 141,120,93 102,79,50 110,87,56 135,113,79 77,62,51 241,207,175 180,163,137 251,213,167 220,181,138 241,199,157 253,211,173 247,208,165 239,200,157 135,117,98 170,160,150 131,121,111 109,101,90 160,142,123 139,117,97 67,63,72 49,46,52 52,50,60 60,57,72 57,54,69 62,59,74 53,51,63 53,49,62 73,63,64 79,69,70 78,68,69 79,72,75 76,69,72 73,66,69
113,94,30 131,117,47 103,93,24 79,68,6 60,53,26 68,67,11 129,115,57 155,139,97 132,106,67 96,78,36 54,43,38 51,49,59 49,42,42 121,113,91 149,126,95 188,172,155 162,142,122 171,151,131 230,207,178 176,152,130 157,124,97 185,149,120 163,129,97 174,147,115 157,149,138 170,162,151 169,157,145 153,141,129 183,154,123 163,138,108 102,86,69 65,54,49 199,165,133 228,182,145 190,158,126 195,161,127 184,153,114 227,192,165 208,172,150 176,142,124 163,130,103 167,131,109 154,118,89 246,203,156 214,176,126 246,202,164 238,195,148 221,180,133 149,128,103 118,106,94 117,88,68 159,131,104 126,102,76 98,82,65 78,60,41 78,57,34 194,161,124 216,181,145 167,140,108 171,143,114 167,148,123 108,93,73 155,135,105 132,112,82 157,132,102 138,110,81 167,139,110 139,111,82 243,214,181 202,177,147 240,201,162 235,196,155 242,200,160 248,206,166 250,206,164 255,223,181 184,167,143 177,161,144 173,163,153 143,138,124 123,112,97 126,111,100 67,63,74 62,58,67 59,56,71 52,50,60 55,52,67 64,61,76 58,56,68 45,40,56 72,62,63 77,67,68 78,68,69 83,76,79 76,69,72 80,73,76
101,84,15 131,118,45 123,111,43 123,108,29 68,64,27 103,97,49 136,117,60 105,87,55 152,124,84 86,69,43 41,34,37 46,46,54 74,70,64 123,115,91 178,153,125 187,173,157 188,168,138 194,175,148 194,171,142 161,137,115 164,131,104 165,131,99 178,142,109 179,147,113 85,77,66 171,163,152 177,165,153 162,150,138 180,152,123 171,148,117 107,91,74 88,76,66 255,236,202 239,199,165 174,142,110 189,157,127 174,142,108 180,159,144 109,82,66 94,63,53 110,88,80 100,79,77 55,39,33 233,203,157 207,168,125 210,171,139 184,148,119 102,86,69 77,62,42 171,146,118 81,64,54 81,70,55 128,114,98 185,160,130 203,170,143 74,45,21 136,110,85 155,120,93 183,155,126 157,129,102 134,120,95 163,148,126 134,115,90 126,106,76 131,106,76 161,133,104 167,140,108 166,139,107 181,152,119 236,207,172 231,193,147 232,193,152 241,199,159 247,205,165 241,197,155 252,208,166 209,185,163 164,148,131 177,167,157 145,135,125 121,110,95 126,111,100 68,64,75 62,58,67 67,64,79 58,55,70 52,48,68 57,54,69 59,56,73 48,43,61 68,58,59 80,70,71 80,70,71 71,64,67 78,71,74 70,63,66
136,126,48 97,84,23 154,141,66 83,69,15 102,96,32 62,60,31 142,121,69 97,84,36 118,99,62 49,36,31 54,50,59 46,42,51 94,83,68 129,115,97 188,160,133 200,185,163 211,182,149 214,190,164 212,188,164 166,142,118 173,135,100 166,133,96 174,136,101 167,128,96 130,122,111 166,158,147 186,172,154 156,140,125 166,141,113 177,153,127 123,116,100 101,90,83 244,198,168 225,187,150 141,120,93 170,144,119 144,126,105 85,67,66 45,30,40 66,54,54 71,55,51 61,44,47 223,192,169 201,169,137 133,112,97 91,77,59 100,77,46 206,169,125 248,207,162 241,201,149 207,173,141 208,179,144 219,191,153 189,162,119 214,183,146 169,140,116 157,132,115 219,173,136 251,207,165 200,161,129 132,111,84 136,119,93 107,93,66 150,126,100 103,78,48 138,111,79 162,135,101 134,107,75 114,89,59 231,195,164 240,199,154 225,188,148 251,212,171 255,219,178 255,213,173 246,204,164 187,167,137 192,187,175 160,152,141 174,166,155 128,123,109 132,118,104 70,66,77 60,56,65 69,66,83 55,52,69 47,44,61 61,58,75 60,57,72 52,48,70 70,60,61 74,64,65 80,70,71 78,71,74 77,70,73 73,66,69
128,116,38 157,145,63 124,115,41 94,84,17 90,90,20 92,91,53 63,54,23 119,103,61 123,106,82 34,29,28 54,50,61 46,45,50 116,107,88 138,119,103 188,163,133 200,182,161 218,188,160 231,203,174 240,216,192 147,118,96 183,142,111 167,129,94 167,129,94 162,128,96 179,167,157 203,191,181 200,181,169 154,138,121 165,140,110 171,151,119 130,114,99 111,100,85 232,186,145 170,137,100 108,91,81 133,117,102 98,87,70 117,104,97 83,70,65 122,95,88 193,172,157 152,130,122 172,146,125 98,74,52 86,72,47 209,181,141 241,200,153 255,237,173 255,230,178 255,235,186 214,179,152 196,167,132 218,190,152 213,186,143 235,204,167 138,109,85 161,128,101 220,178,140 249,207,153 107,86,59 198,173,143 188,160,131 93,80,59 110,91,66 110,85,55 118,91,59 117,93,60 166,144,110 122,102,72 229,195,161 241,204,160 222,187,149 247,210,170 255,222,182 253,213,179 232,195,153 178,158,128 212,196,183 168,158,146 153,147,140 119,113,104 144,129,118 65,61,72 66,62,75 62,58,78 53,50,67 51,48,65 61,58,75 66,62,82 57,53,73 68,58,59 74,64,65 84,74,75 82,75,78 75,68,71 76,69,72
75,69,21 85,76,45 119,107,27 110,102,39 114,107,37 79,81,39 61,59,41 131,114,88 68,57,54 32,33,38 49,45,56 44,38,45 137,118,95 157,129,100 180,161,136 204,183,156 227,197,171 232,200,170 219,191,162 184,140,114 185,149,116 188,156,126 168,136,106 141,120,93 166,156,146 182,172,162 175,163,151 156,145,130 178,151,119 171,151,121 121,106,97 116,101,90 234,195,152 86,60,37 70,63,63 75,68,68 69,67,63 109,101,90 132,119,112 116,89,82 99,77,59 126,100,88 129,105,79 191,159,117 200,167,117 236,192,139 230,187,140 255,247,187 255,228,179 255,227,181 201,169,135 246,220,179 208,180,142 220,193,148 252,224,184 208,179,144 181,148,111 155,114,85 242,197,153 104,93,76 213,181,151 198,169,136 87,73,59 87,72,52 106,85,58 108,87,60 110,88,54 162,140,106 140,120,90 252,219,182 222,187,149 230,195,157 255,224,184 243,205,168 209,171,136 225,188,146 215,181,151 191,177,152 182,170,158 142,134,123 146,138,127 140,130,118 67,63,74 75,70,86 64,60,80 55,52,69 54,51,68 65,62,79 64,60,80 59,55,75 75,65,66 78,68,69 87,77,78 84,77,80 80,73,76 76,69,72
121,107,39 111,99,40 69,62,35 99,98,46 109,95,52 89,91,47 121,112,85 65,58,31 70,71,52 70,68,66 49,45,54 54,52,50 143,119,95 156,132,99 185,164,137 204,176,149 210,186,153 231,201,173 215,190,160 152,123,92 181,147,113 182,152,126 163,134,99 132,113,88 199,189,179 214,204,194 181,169,157 165,153,141 198,169,136 156,132,106 125,114,99 134,111,96 227,184,149 209,182,150 170,152,133 72,62,66 77,67,66 84,74,73 125,112,107 129,112,104 131,111,104 112,91,80 204,175,140 224,192,146 211,177,132 243,207,156 249,206,161 255,226,159 245,207,161 255,228,186 215,184,145 208,182,141 235,209,170 236,204,160 240,216,179 193,165,125 194,166,126 213,177,144 228,186,148 130,115,93 201,167,135 190,166,133 91,76,67 82,68,52 112,91,64 106,86,56 145,122,91 165,142,111 117,93,67 241,217,182 181,152,119 237,199,162 217,181,150 236,201,163 175,137,102 224,186,151 219,185,151 255,237,214 173,156,146 166,153,148 161,151,139 137,127,117 69,65,76 72,67,83 61,58,75 60,59,76 58,57,74 64,62,82 62,60,80 60,58,78 75,65,64 77,67,68 82,72,73 82,75,78 79,72,75 78,71,74
143,127,53 93,83,14 78,71,12 79,72,15 68,61,30 98,99,51 100,76,43 84,80,43 34,31,16 89,87,83 51,49,59 51,50,43 170,140,114 174,148,123 238,204,182 215,187,158 195,166,135 223,195,166 192,165,133 133,105,76 180,146,114 185,170,148 152,126,103 125,107,86 188,178,166 171,161,149 181,169,157 154,142,130 195,166,135 180,157,128 87,82,70 123,110,107 102,75,43 205,172,133 180,160,128 98,84,68 82,75,75 105,97,105 97,86,93 63,54,65 147,133,119 224,185,144 218,182,135 198,161,119 208,172,125 224,191,154 255,214,165 255,231,160 248,211,167 241,205,158 242,213,164 219,195,158 238,210,172 241,213,175 252,224,186 205,177,139 228,195,147 218,184,143 209,175,143 128,104,78 213,180,143 191,162,129 79,72,56 98,87,72 103,82,57 117,94,65 148,123,93 146,122,89 108,88,58 239,210,186 139,118,93 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 218,203,181 169,161,150 161,156,144 180,172,161 123,114,108 66,64,76 71,68,83 51,46,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 75,65,66 80,68,68 80,70,71 78,71,74 75,68,71 80,72,78
99,85,15 128,111,33 104,92,37 82,67,29 82,75,44 102,103,55 113,89,56 94,90,53 135,130,116 83,81,77 53,51,61 80,81,71 163,132,109 131,105,80 254,220,198 224,197,165 211,182,151 228,200,171 155,128,96 146,121,93 156,123,96 168,153,133 157,131,108 128,112,97 177,165,153 205,193,181 194,182,170 133,121,109 185,160,130 144,121,90 79,70,62 73,63,64 176,144,110 206,168,133 212,190,156 126,110,95 124,111,104 113,102,111 86,78,86 65,56,67 188,159,135 241,199,157 218,182,135 198,161,119 221,183,137 224,187,143 248,210,162 255,226,159 241,204,160 233,196,152 255,230,181 205,178,142 235,209,170 201,174,138 255,226,191 197,169,131 239,206,158 204,170,129 207,175,145 174,148,123 206,174,132 195,167,129 71,64,48 87,75,63 106,85,60 102,79,50 113,88,58 122,98,65 126,106,76 231,205,180 118,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 176,162,146 201,193,182 161,156,144 173,165,154 108,102,97 64,61,76 71,68,83 47,42,58 55,54,71 57,56,73 65,63,83 69,67,87 59,57,77 70,60,59 81,69,71 84,74,75 77,70,73 80,73,76 82,74,80
