80,51,31 80,46,26 80,46,24 85,52,27 107,63,35 160,112,56 169,133,82 216,191,134 236,216,157 240,216,161 242,213,164 219,157,99 220,127,54 176,150,125 203,138,76 175,136,97 170,145,126 199,174,155 155,146,161 138,145,200 129,139,186 235,187,131 217,188,168 142,141,176 192,147,101 255,215,152 235,197,121 255,205,152 248,223,166 249,226,166 249,226,166 246,221,162 251,232,168 253,229,165 255,226,164 146,55,11 127,11,0 155,37,4 150,23,0 173,43,1 198,84,27 147,38,0 154,37,0 161,36,0 209,93,39 149,46,0 139,30,0 141,33,0 125,17,0 151,30,3 154,37,0 239,176,100 255,228,163 163,59,20 146,42,0 255,177,123 138,58,3 245,209,149 231,205,151 222,198,147 198,176,131 171,149,111 143,121,76 222,202,143 232,210,147 233,211,146 240,221,157 190,112,43 215,169,99 255,213,133 255,236,174 251,226,167 254,230,168 252,228,166 251,227,165 249,227,164 245,220,161 242,223,159 222,104,69 224,81,34 182,141,121 241,219,172 229,199,132 216,174,93 246,222,160 249,239,201 81,118,136 110,110,122 163,152,106 119,125,112 97,101,103 45,70,94 42,85,114 35,80,111 37,77,105 38,57,78 120,73,62 161,110,75 150,84,27 47,39,76 34,36,104 31,41,106 33,37,107 30,39,107 71,45,33 180,143,60 206,162,84 244,215,150 239,216,156 239,216,158 245,222,164 245,220,161 211,171,94 237,206,144 244,220,169 234,203,150 182,143,86 141,77,13 135,55,0 132,56,0 146,89,31 155,117,67 138,68,6 132,61,0 84,50,30 79,53,30 73,46,28 73,48,29
79,50,26 82,51,28 75,44,21 79,43,21 119,79,45 157,109,53 165,132,82 219,190,137 236,212,159 240,214,164 243,217,167 230,164,109 178,150,137 210,163,74 228,162,76 183,151,119 141,137,173 125,137,190 127,137,173 176,164,152 187,170,144 246,172,66 255,191,94 229,197,155 230,210,180 143,141,181 209,198,183 255,214,166 252,224,168 248,223,164 253,226,165 255,215,152 250,209,141 233,192,124 177,120,51 117,17,0 160,32,3 255,170,103 216,115,47 162,51,0 220,133,65 216,138,67 199,100,32 228,149,76 230,156,88 154,47,0 191,91,28 188,94,26 179,65,18 140,27,0 149,36,0 136,47,0 157,68,14 184,96,40 112,32,0 153,75,24 105,39,0 244,205,146 229,208,152 215,194,142 199,177,132 172,148,111 143,123,77 225,202,144 229,207,144 231,209,146 237,215,152 182,136,70 246,200,130 223,182,110 252,228,164 252,229,169 252,228,166 252,228,166 251,227,165 247,225,162 247,223,161 247,224,166 222,118,83 231,84,32 205,178,160 238,216,167 228,199,134 222,178,96 244,221,161 236,224,187 82,117,140 80,120,141 89,111,127 114,111,87 104,105,97 92,106,102 38,68,106 35,82,112 36,81,112 45,72,100 111,68,49 119,95,71 120,116,99 91,58,31 31,37,106 33,37,109 32,36,106 26,34,109 46,37,88 116,87,67 198,155,70 251,221,154 238,218,157 242,219,161 242,219,161 246,221,162 215,176,96 230,200,133 243,219,166 233,204,151 192,160,105 156,92,28 147,64,0 124,48,0 129,63,13 188,140,95 139,66,7 133,62,0 84,50,20 78,52,29 75,49,28 76,52,30
82,53,31 82,53,31 74,45,21 80,46,24 132,92,56 151,101,41 166,133,83 215,188,141 231,207,154 238,212,162 249,218,167 234,167,122 214,128,60 189,143,115 167,133,103 187,155,111 97,69,40 84,56,27 79,53,41 94,66,57 163,129,99 202,169,132 189,165,159 131,95,73 123,128,163 124,141,184 210,198,186 255,215,171 232,198,139 216,167,100 213,134,59 196,102,32 170,73,6 206,107,41 160,54,0 152,43,0 166,36,7 132,19,0 153,39,12 163,42,0 217,154,80 143,67,2 255,189,129 233,189,120 148,83,19 234,166,103 138,59,15 148,54,11 141,48,2 172,82,35 247,172,107 222,144,64 171,75,19 151,51,3 168,40,1 158,56,5 219,173,116 236,209,148 229,208,154 218,194,143 195,173,126 174,150,115 144,121,79 225,201,146 230,207,147 232,209,149 233,209,147 244,215,150 180,139,71 255,225,162 247,228,164 249,227,164 252,230,165 255,234,169 253,231,168 247,225,162 247,224,164 245,228,177 217,89,48 235,80,28 202,163,133 247,216,163 237,208,145 222,178,98 238,216,153 240,215,158 187,173,157 140,117,88 158,132,80 129,111,69 194,156,67 208,171,86 41,36,95 19,45,93 39,81,117 38,82,116 43,79,106 39,72,107 44,72,104 160,114,55 50,40,98 30,36,107 31,34,111 28,34,107 32,31,102 45,36,99 191,150,51 252,219,151 244,221,163 244,221,161 245,222,164 243,220,162 214,172,89 224,192,121 242,218,163 232,206,154 195,166,113 168,108,38 148,64,0 141,62,0 132,62,13 212,162,118 139,66,5 149,81,11 86,45,18 79,53,30 75,49,26 74,50,28
74,45,23 80,49,28 74,48,25 78,47,24 140,101,62 146,96,36 166,132,87 217,190,145 233,209,158 238,214,163 249,218,165 222,166,99 167,143,108 171,152,136 61,34,46 210,165,117 222,172,112 218,175,128 186,157,126 161,139,121 188,165,150 75,58,119 43,28,90 98,73,56 237,185,114 240,197,139 200,184,171 255,226,176 254,225,162 255,224,158 229,179,107 255,216,147 255,225,159 255,222,157 255,220,154 255,220,157 255,215,152 255,209,143 255,217,150 240,190,116 236,186,114 255,219,149 255,227,156 243,202,132 255,220,156 255,226,159 254,218,158 255,224,167 255,225,163 255,228,163 254,230,168 254,225,172 255,224,159 204,172,138 239,166,107 126,43,3 239,203,143 239,210,159 230,206,153 218,194,143 198,176,129 173,149,112 137,117,71 228,205,147 230,208,145 230,208,145 231,209,146 231,200,136 241,205,145 244,225,161 252,224,168 250,222,164 248,224,162 251,227,165 251,229,166 243,224,160 245,220,163 229,176,153 238,88,37 234,80,30 209,173,140 243,218,159 243,214,149 214,170,92 243,214,149 240,215,156 237,205,148 125,134,134 133,158,169 119,147,154 133,125,91 216,169,80 33,39,97 24,33,105 23,39,89 38,71,106 37,77,107 31,74,101 36,74,105 56,41,90 145,95,35 38,38,118 26,34,111 26,35,107 27,32,108 31,34,111 153,127,73 251,219,148 240,220,161 240,220,159 242,218,163 242,219,161 214,172,93 221,184,113 242,218,163 233,207,153 197,168,117 169,112,41 161,78,0 138,57,0 130,64,9 214,169,125 127,59,0 130,59,4 95,50,15 83,54,30 72,46,25 77,53,29
74,50,26 78,52,31 73,47,24 81,50,29 147,109,72 148,96,36 174,144,100 216,191,143 232,208,157 238,214,163 248,219,166 218,165,108 154,128,132 125,97,130 191,178,146 188,155,87 172,146,132 169,141,141 223,163,77 163,147,143 195,158,118 217,178,107 139,107,91 135,96,66 223,150,68 227,164,72 207,187,169 255,222,169 226,203,172 252,229,171 248,229,165 249,230,166 250,230,169 251,228,168 249,227,164 252,230,167 245,226,162 247,227,166 254,231,173 247,224,164 249,226,166 250,225,168 255,230,171 249,226,168 243,221,174 250,230,184 255,237,189 248,228,178 255,238,192 225,205,159 255,235,192 249,227,191 197,177,129 98,81,87 243,209,150 123,41,0 179,125,64 239,211,155 228,204,151 216,192,141 198,173,127 173,150,110 141,119,74 230,207,149 226,204,141 226,204,141 227,203,141 166,132,69 246,213,145 225,192,142 253,219,160 250,223,162 251,226,167 252,227,168 253,229,167 250,226,162 245,226,162 243,221,158 202,131,105 225,85,42 225,200,156 240,220,159 247,218,153 214,172,93 246,216,149 242,214,158 236,218,156 186,179,152 119,146,160 100,130,143 120,140,141 219,176,91 83,52,72 41,44,107 29,30,101 70,92,122 57,87,111 49,81,107 46,79,114 38,46,107 179,150,115 61,40,84 30,35,113 25,36,105 25,33,110 24,35,104 60,48,91 252,220,147 240,219,163 242,222,163 242,218,163 243,220,160 199,157,76 217,178,105 242,218,163 232,206,152 201,170,119 165,113,42 162,79,0 152,70,0 128,58,0 207,162,118 128,59,3 126,55,2 96,50,11 80,49,26 79,53,28 79,55,29
71,50,25 73,49,25 77,46,23 78,47,26 156,114,76 146,98,44 172,143,94 221,196,148 230,205,157 235,211,160 255,222,173 243,167,86 150,134,159 57,41,97 203,182,167 189,168,157 146,132,134 204,168,108 242,158,43 162,139,128 246,165,44 255,146,0 144,134,152 190,136,48 132,142,205 122,142,186 211,187,165 255,220,168 115,95,105 183,160,131 225,208,173 218,194,170 221,199,150 194,173,121 249,226,166 242,222,174 243,219,182 225,205,185 242,222,163 97,76,51 198,177,150 227,210,159 111,85,91 155,138,103 252,238,184 177,160,113 246,227,172 242,225,176 199,176,145 245,222,180 240,221,164 144,119,131 242,225,158 86,68,79 247,213,150 218,141,90 138,65,8 241,206,150 228,204,149 217,193,142 199,177,130 177,153,116 136,114,69 226,203,143 226,207,143 227,208,144 233,211,146 138,98,44 122,85,32 147,109,61 167,131,73 250,221,168 251,227,161 252,230,165 252,230,167 251,227,165 248,223,164 243,220,160 243,219,164 185,150,123 237,219,159 243,220,160 248,219,156 207,168,88 246,215,153 239,216,158 242,218,163 236,214,169 129,152,161 128,159,174 129,161,173 220,166,80 255,181,2 194,143,76 25,32,98 35,56,95 117,147,156 121,153,163 126,146,172 31,38,104 51,43,101 190,133,64 29,39,113 25,34,104 25,33,110 28,31,108 36,37,108 232,214,170 246,222,167 245,222,164 243,219,164 242,219,161 203,164,84 209,171,95 243,217,163 236,207,154 199,168,117 168,110,46 168,86,0 162,81,0 144,66,0 179,130,81 141,73,10 124,53,0 106,48,11 81,52,30 77,48,26 75,49,26
64,43,20 69,45,21 70,44,21 77,48,26 152,110,68 137,88,39 179,147,101 218,191,146 232,205,158 240,210,164 255,225,177 239,175,88 207,145,87 66,39,90 40,26,79 186,158,145 172,147,119 184,152,120 206,162,111 186,151,115 194,155,114 205,167,117 133,133,141 138,134,145 245,166,75 206,172,113 223,187,167 255,223,171 184,168,153 241,225,153 73,60,57 153,134,120 171,154,103 232,213,158 243,224,160 104,84,64 242,223,168 95,74,70 243,225,163 79,62,65 164,145,122 237,223,155 122,103,107 150,135,97 220,207,155 210,190,158 248,227,175 248,231,180 182,162,132 242,222,172 235,214,173 106,88,85 233,213,163 87,69,66 238,214,148 255,193,135 134,56,3 241,205,147 232,208,153 217,192,144 194,172,125 173,151,113 135,113,68 225,202,142 230,211,147 234,214,153 243,221,154 124,84,50 232,192,126 253,212,140 160,126,65 255,228,167 253,228,169 251,229,166 250,228,165 249,227,164 249,227,164 247,225,160 245,220,161 247,222,163 243,219,164 243,219,164 242,213,152 202,163,83 246,216,149 241,216,159 243,219,164 240,214,160 117,128,117 122,152,165 125,151,170 226,178,106 213,165,81 255,188,18 77,53,47 27,43,93 116,146,157 116,151,158 131,156,178 33,40,104 36,37,110 82,58,67 53,43,101 24,33,103 25,33,108 26,32,105 23,28,106 113,101,142 249,232,167 243,223,164 243,219,164 242,218,163 221,181,106 201,162,82 243,217,163 239,210,157 204,175,122 173,119,60 171,88,1 169,86,0 156,70,0 164,110,60 134,71,4 135,65,3 113,52,7 83,54,32 83,54,32 78,52,29
59,39,21 68,46,26 66,41,22 72,46,25 149,108,63 137,88,39 175,148,103 215,190,144 231,204,157 241,214,169 249,215,170 212,157,87 208,145,78 182,158,134 31,26,123 14,23,116 18,27,118 20,29,122 23,28,122 23,29,116 21,30,121 36,38,124 57,44,94 227,191,133 219,179,154 146,137,148 231,195,166 255,223,166 205,186,163 238,217,161 110,93,69 108,89,66 252,235,188 136,116,66 244,221,161 150,123,91 247,230,193 110,91,77 249,227,193 94,77,51 115,94,79 188,169,130 100,82,52 161,143,101 240,221,164 243,222,170 215,188,143 243,218,159 254,230,179 242,218,165 240,216,161 252,224,168 254,226,168 251,230,178 241,217,151 236,162,108 108,42,0 245,209,151 230,206,151 218,194,143 198,176,129 175,153,115 132,110,65 231,209,146 234,215,149 236,214,151 241,215,145 107,64,45 168,120,73 170,124,54 255,229,154 253,226,165 250,228,165 251,229,166 251,229,166 250,228,165 247,225,162 247,225,162 245,223,160 243,220,160 243,220,162 243,220,162 244,214,156 201,162,82 242,212,143 240,215,158 240,216,161 239,216,158 210,202,166 139,153,163 103,127,145 218,167,87 234,207,144 213,160,78 213,150,99 22,44,103 116,151,162 113,148,159 133,159,178 29,42,101 27,31,103 35,38,115 174,132,78 35,36,109 27,30,107 21,32,103 21,35,99 47,49,105 238,218,186 247,227,168 242,222,163 243,217,165 234,197,128 197,154,78 242,219,161 237,211,159 212,183,134 174,123,66 155,75,0 157,74,0 150,65,0 135,77,22 140,72,11 130,61,0 133,67,15 81,50,27 76,47,25 78,52,31
58,37,22 62,40,22 64,39,20 69,40,20 143,102,57 136,86,40 175,148,105 209,182,137 227,200,153 237,210,165 237,198,155 188,154,111 148,138,169 187,158,127 179,165,140 113,79,59 66,36,37 72,44,44 87,56,46 87,58,52 102,71,50 96,61,36 63,35,54 43,38,108 218,190,109 138,136,148 249,206,171 253,209,158 247,225,162 246,221,164 244,221,161 250,227,167 252,227,168 250,225,166 253,222,162 254,218,158 247,218,167 248,224,162 246,222,158 245,222,164 255,227,171 255,226,166 255,232,171 252,228,166 255,219,150 242,186,123 224,153,82 217,137,67 189,116,41 244,178,105 203,142,77 255,195,127 182,106,48 238,147,78 201,88,24 142,40,0 166,116,54 225,201,139 227,202,145 214,190,139 199,177,130 175,153,115 135,112,70 231,209,146 230,208,145 240,217,157 240,213,152 147,110,55 125,87,41 73,45,87 112,81,62 252,225,160 254,235,171 254,232,169 251,229,166 249,227,162 246,224,161 243,219,155 245,222,162 243,219,164 245,222,164 244,221,163 245,216,155 194,154,77 248,216,145 240,217,159 239,216,158 237,214,156 239,220,167 136,141,137 91,116,131 214,164,81 249,217,162 251,219,175 182,128,40 215,154,20 132,159,162 115,147,157 92,120,143 26,45,94 25,31,100 32,31,95 49,34,81 61,49,90 24,33,103 29,41,103 81,108,136 34,62,83 97,115,130 249,233,179 243,223,164 244,219,162 248,210,146 193,149,71 240,217,157 236,210,156 217,185,139 178,127,70 175,95,7 162,80,0 154,69,0 132,68,8 132,64,3 133,60,0 125,59,4 80,49,26 77,48,26 72,46,23
55,34,19 58,38,20 60,35,18 69,40,20 137,96,51 137,87,41 174,147,104 210,185,141 228,203,155 236,209,164 224,186,140 177,145,113 151,140,167 106,68,22 134,132,170 216,169,90 160,143,119 149,137,125 146,140,133 163,136,120 248,193,110 245,194,98 205,160,98 119,96,134 115,79,30 151,141,101 237,191,152 255,212,159 248,209,150 255,222,162 255,229,171 255,229,171 242,201,140 244,203,142 255,218,162 255,198,148 255,229,167 242,203,142 224,190,129 250,226,164 255,229,168 135,76,19 255,226,160 249,210,141 180,113,45 168,82,16 172,70,11 153,49,0 162,64,2 163,75,14 182,100,42 182,106,41 180,99,36 213,116,49 127,21,0 155,45,5 252,217,161 233,211,148 225,199,145 215,191,140 199,177,130 173,151,113 136,114,69 228,206,143 232,209,149 238,213,154 241,213,155 199,163,103 163,126,53 216,169,117 250,206,128 254,227,164 254,235,169 255,234,171 250,228,165 246,224,159 246,222,160 246,222,160 244,221,163 249,226,168 246,222,167 245,222,164 247,218,157 194,154,77 247,214,146 240,217,157 239,216,158 237,214,156 236,215,159 125,124,113 91,118,132 208,161,84 248,219,156 243,218,159 231,190,104 255,183,16 138,158,159 114,146,156 81,111,135 27,52,94 33,39,108 41,37,98 33,41,118 139,111,84 30,45,100 102,129,159 121,148,162 109,134,156 76,101,125 246,229,178 248,223,166 243,220,162 248,212,150 195,151,73 241,216,157 237,211,157 222,193,144 173,130,70 151,73,0 159,79,0 156,75,0 130,66,6 128,63,3 133,60,0 125,58,6 81,50,27 82,53,31 77,51,28
55,34,19 56,35,20 58,33,16 66,37,17 133,90,45 139,91,44 175,148,105 211,184,139 223,201,154 236,209,164 211,165,124 144,128,111 181,160,156 52,25,87 205,168,115 230,157,57 121,127,171 130,137,192 194,167,120 162,136,113 180,156,132 191,118,34 207,175,131 215,183,108 80,42,36 179,160,92 235,185,143 255,218,160 252,175,117 255,233,167 214,159,103 255,225,164 255,214,156 246,222,156 255,220,160 255,221,162 227,126,81 240,185,129 235,204,142 248,229,165 255,200,140 165,76,29 173,83,18 183,112,41 255,226,158 255,224,158 255,223,156 255,190,126 188,100,48 154,56,12 161,41,7 127,31,4 161,36,4 167,47,17 143,71,23 249,213,151 239,214,155 237,212,155 226,202,147 214,190,139 198,173,127 177,154,114 131,109,64 229,206,148 232,210,147 232,209,149 237,213,149 240,214,146 130,90,67 198,162,104 255,225,167 253,226,165 253,226,165 251,227,163 249,227,164 247,225,162 247,225,162 248,224,162 249,227,164 249,226,166 245,222,164 246,222,167 247,218,157 196,156,79 247,215,144 240,217,157 240,219,163 242,218,163 237,213,160 119,122,100 91,123,135 190,160,102 246,219,158 242,223,168 239,200,139 252,184,41 122,121,112 123,138,154 72,103,134 73,109,134 124,152,177 124,148,168 129,149,173 145,149,153 113,134,153 123,147,165 111,135,153 45,78,101 82,106,135 223,207,163 252,224,168 245,222,164 253,219,160 205,163,84 243,215,157 237,213,160 226,197,146 180,137,81 139,65,0 145,65,0 149,70,0 132,68,6 142,80,22 133,60,0 120,50,0 77,46,25 76,47,23 73,47,22
50,31,17 51,32,16 56,33,20 65,35,18 128,86,44 134,89,43 174,146,106 209,182,139 221,196,150 231,204,161 194,145,105 142,128,112 169,148,121 32,29,112 90,62,35 153,127,133 197,151,85 220,145,57 137,125,139 212,145,66 205,167,130 192,151,94 222,194,185 202,173,112 198,174,80 145,131,136 235,181,133 255,216,157 251,186,126 255,227,166 226,178,122 251,227,165 217,157,107 209,161,107 253,217,157 255,225,166 255,200,144 247,199,143 253,219,158 252,228,166 205,151,92 151,83,22 255,218,156 255,228,167 255,224,164 255,231,167 250,225,166 253,224,171 250,231,167 249,223,153 247,220,155 255,218,161 255,218,155 252,221,159 245,223,158 250,221,170 237,214,156 234,213,157 225,201,148 216,191,143 198,173,127 176,152,115 137,112,68 228,205,147 229,207,144 229,206,146 237,215,152 242,212,156 182,146,86 134,93,48 254,224,166 250,225,166 250,226,164 252,228,166 249,227,164 250,227,167 252,229,169 250,228,165 247,225,162 248,223,164 247,224,166 244,221,163 243,214,151 194,154,77 246,212,142 240,215,156 243,219,166 237,218,163 231,215,182 67,75,80 112,136,154 122,118,97 242,214,156 242,219,161 243,214,161 240,219,163 118,94,59 118,98,68 118,100,81 82,115,146 65,106,131 128,160,168 126,152,160 107,127,141 31,39,71 22,35,79 11,29,85 48,88,109 18,32,96 72,62,63 238,219,155 245,219,167 250,219,157 207,169,91 249,219,161 239,213,159 226,200,150 186,145,88 136,65,0 139,59,0 150,73,0 132,64,3 122,59,10 135,62,5 120,51,0 76,45,22 79,50,26 75,49,24
46,30,15 48,29,15 56,33,18 60,30,15 118,79,38 133,95,47 177,144,105 209,181,141 220,198,153 229,209,163 179,126,85 138,117,134 74,45,52 176,148,137 60,48,107 61,38,51 210,170,106 222,159,85 131,122,144 238,161,103 157,139,136 183,155,126 211,174,89 183,140,107 134,136,161 129,142,197 218,157,112 254,215,158 252,219,151 255,233,165 254,227,162 255,230,167 247,225,160 251,229,164 252,223,160 255,228,165 255,229,166 254,230,166 255,227,165 255,227,167 255,229,164 255,234,166 251,218,152 254,220,161 244,227,160 204,149,93 253,212,155 255,222,165 250,211,152 246,205,146 253,207,148 228,192,130 219,137,90 255,201,148 255,230,173 246,223,163 240,217,159 235,211,156 228,204,149 217,193,142 197,172,126 173,149,112 134,109,65 225,202,144 230,208,145 230,208,145 243,215,159 83,63,45 53,33,86 140,105,67 243,218,159 252,224,166 250,226,162 250,226,164 248,223,164 247,222,163 252,230,167 247,225,160 251,229,166 246,224,161 242,219,161 244,221,163 245,216,153 202,162,85 236,204,133 143,127,96 121,111,87 86,87,77 73,98,113 64,97,118 53,77,106 48,68,96 240,218,169 243,214,161 243,215,159 241,215,161 89,105,116 79,113,141 73,118,137 141,125,110 110,147,165 139,134,106 255,193,50 152,109,101 93,62,52 85,64,41 117,93,69 67,101,138 60,41,85 101,68,68 203,164,82 241,213,155 251,220,156 210,171,98 245,215,157 239,215,160 230,203,156 193,151,97 151,80,11 131,52,0 134,52,0 140,67,8 110,61,12 119,43,3 117,45,0 74,45,21 79,50,26 75,46,24
44,29,18 44,28,15 47,26,15 57,30,14 127,88,49 136,94,52 176,143,104 205,179,140 220,197,155 227,206,163 167,109,72 194,156,90 178,136,94 139,131,166 149,138,145 195,155,119 91,56,41 79,52,47 143,107,101 132,110,104 95,65,68 97,58,28 222,186,153 122,128,170 127,137,184 129,141,194 213,150,101 255,223,165 255,229,167 188,108,53 181,105,49 198,117,67 247,182,127 246,193,136 237,168,114 204,150,91 200,159,98 192,129,76 255,225,166 255,211,159 255,225,159 222,172,110 245,160,107 255,227,167 244,225,157 219,136,87 246,201,139 195,117,69 217,186,122 255,222,161 235,182,125 255,221,158 255,179,135 255,221,164 254,214,160 247,219,163 240,214,160 237,213,158 226,202,147 217,193,142 198,173,127 173,150,110 131,105,64 225,202,144 230,208,145 232,210,147 231,205,151 153,122,69 170,133,78 246,212,149 246,221,162 248,224,160 249,227,164 250,228,163 246,224,161 244,220,165 240,220,161 245,226,162 245,226,162 238,219,155 241,221,162 239,221,161 238,215,155 198,172,102 225,204,132 194,183,139 105,101,93 96,94,95 102,96,71 146,130,99 104,85,60 84,80,70 243,221,158 242,214,158 245,217,159 246,218,160 198,196,165 113,124,125 94,118,138 179,146,80 184,152,110 255,183,3 255,188,12 255,182,7 255,180,31 255,191,26 65,77,81 110,103,87 255,187,9 255,179,12 255,186,2 194,141,30 244,212,155 210,170,95 245,211,152 239,215,162 232,203,154 196,159,104 139,67,3 157,78,3 150,70,0 142,66,3 134,87,35 121,49,1 116,46,0 77,47,21 76,47,25 79,50,28
37,22,11 43,27,14 46,27,15 53,28,9 123,88,50 129,90,49 178,143,105 204,177,141 221,198,158 222,199,159 177,140,100 163,109,73 153,92,58 149,77,38 153,77,37 168,89,48 185,108,57 192,115,59 205,121,61 238,158,90 228,161,84 253,181,115 248,180,110 249,184,124 242,176,121 235,172,119 219,137,83 255,219,164 255,213,151 220,128,77 181,95,45 253,191,133 192,91,46 252,212,146 255,184,138 255,207,153 184,119,62 178,103,54 255,215,158 255,199,142 217,148,94 224,159,104 203,138,83 191,141,81 255,225,163 204,149,93 186,138,80 255,216,157 234,195,138 255,223,165 220,181,122 251,222,159 239,161,117 220,178,124 255,225,170 250,225,168 242,219,161 237,213,158 228,204,151 217,193,142 195,173,126 176,153,113 129,106,66 224,199,142 233,209,147 234,210,146 233,214,150 236,215,161 237,220,183 223,212,197 142,134,153 75,72,117 62,60,111 55,55,108 50,51,110 46,52,123 49,55,113 48,50,116 49,49,115 47,49,105 44,48,102 51,53,107 55,55,110 60,57,111 70,69,115 90,83,122 106,95,120 120,114,139 136,130,155 155,145,163 186,176,180 211,197,197 225,211,193 227,213,188 236,218,188 235,218,181 239,219,171 243,223,173 232,212,162 228,200,142 225,195,149 180,146,83 174,132,51 194,151,48 205,160,69 156,123,57 70,68,50 227,192,127 250,186,69 248,190,57 254,190,52 244,185,57 194,165,104 203,173,106 238,208,152 239,214,166 231,205,153 198,164,105 145,75,13 152,74,3 144,63,0 142,67,0 150,108,54 133,65,2 119,47,0 85,50,25 82,48,28 76,47,25
37,22,13 38,23,12 41,24,14 50,28,8 115,80,42 130,93,53 171,140,103 201,174,138 215,188,152 221,197,160 227,199,159 236,209,164 236,209,164 238,211,164 239,213,163 237,211,159 238,213,156 240,217,157 244,222,159 249,221,163 242,211,158 245,216,165 240,219,165 241,221,160 243,224,160 247,223,161 255,226,169 247,232,169 255,220,160 255,232,173 253,222,162 255,231,171 244,225,159 255,228,163 255,230,168 255,233,167 237,201,139 246,224,161 250,223,162 250,226,164 247,224,164 247,228,164 252,230,167 250,223,162 247,222,163 250,228,165 250,230,169 254,231,171 244,230,164 253,228,169 247,222,163 250,227,167 250,227,167 238,224,158 244,221,161 243,220,160 237,213,158 237,213,160 231,207,154 218,194,143 195,173,126 177,154,114 130,104,63 223,198,139 234,210,146 236,212,148 237,218,161 58,45,91 39,31,107 41,28,76 14,24,112 11,23,113 15,25,113 12,24,118 14,23,116 102,54,82 231,46,0 72,35,82 10,23,119 11,21,109 15,24,105 24,27,106 93,49,69 56,22,77 16,24,112 18,28,114 20,29,112 21,28,110 42,37,96 65,38,73 43,26,89 20,30,118 24,31,111 23,28,104 29,38,121 34,40,113 32,37,115 38,41,118 40,43,122 45,48,125 52,52,120 51,54,113 48,54,112 51,54,113 51,55,109 54,55,118 61,57,109 56,54,105 56,57,89 61,60,104 72,70,110 83,75,119 93,84,106 95,87,122 203,183,165 240,214,164 228,204,151 210,175,119 140,70,8 142,64,0 146,68,0 149,71,0 164,126,76 129,61,2 125,51,0 81,45,16 80,46,26 80,51,29
34,21,16 34,21,14 38,23,14 55,33,15 111,76,38 129,94,56 167,139,101 195,171,136 212,185,149 220,191,156 226,186,150 251,205,164 240,209,160 240,210,164 249,218,169 253,210,163 246,211,157 216,157,109 247,213,154 244,221,163 240,215,156 246,219,158 242,222,161 239,213,172 246,218,162 248,220,164 250,225,168 250,227,167 248,229,176 240,218,169 243,222,166 247,228,164 243,219,164 243,220,162 247,224,164 251,228,170 250,224,170 245,220,161 249,226,166 251,228,170 248,227,171 250,227,167 248,227,173 250,225,177 250,227,167 249,227,182 250,231,174 249,232,181 255,232,190 234,211,169 250,225,168 255,218,161 229,181,127 255,219,158 236,183,130 249,217,160 236,216,157 238,214,159 233,209,154 218,194,143 196,174,127 176,153,113 124,102,57 226,203,143 231,209,144 232,210,147 243,219,166 42,39,97 189,74,54 224,37,0 32,23,104 17,24,119 15,23,109 13,23,111 20,27,120 194,51,20 231,34,0 154,85,72 39,17,80 14,21,116 9,22,109 69,42,95 234,45,2 216,77,31 33,30,113 15,30,116 22,31,114 24,31,113 189,73,40 240,49,5 176,69,51 23,29,118 20,28,114 26,30,102 222,74,29 185,84,57 26,29,117 25,28,116 20,30,116 28,33,111 150,91,104 209,68,32 15,34,123 20,32,108 16,30,108 25,34,102 145,60,52 41,23,91 12,24,114 12,25,112 11,25,116 63,16,64 71,32,87 19,16,113 149,135,148 242,212,166 228,207,151 211,175,126 144,75,10 151,71,3 142,62,0 140,63,0 191,155,104 123,51,0 120,49,0 90,46,16 76,45,26 69,38,17
33,20,17 33,20,15 36,20,14 56,33,18 105,71,37 129,96,57 165,136,101 193,169,134 209,182,148 215,193,157 182,126,92 177,81,50 248,200,153 253,212,167 255,206,165 251,219,164 247,222,163 230,170,120 242,230,162 227,133,90 247,192,136 203,171,116 245,220,161 118,96,78 205,185,155 232,212,192 244,229,207 225,203,165 237,218,179 159,140,101 135,114,89 154,136,104 169,151,107 204,183,142 178,155,115 233,212,169 180,156,119 233,209,154 248,228,167 151,125,111 207,186,161 255,241,202 252,232,200 124,103,76 161,134,127 233,213,167 189,167,170 228,216,159 193,173,127 254,236,194 244,222,175 215,133,86 243,221,156 206,129,78 251,215,155 237,214,154 239,216,158 240,216,161 233,209,156 218,194,143 195,173,126 174,151,111 124,101,59 229,206,148 233,211,146 236,214,149 245,218,155 42,29,77 229,36,0 235,35,0 229,52,17 143,91,97 18,23,117 14,22,110 19,25,112 204,47,7 232,35,0 232,36,0 211,44,3 16,15,102 25,21,113 145,90,109 232,34,0 228,36,0 220,44,0 41,30,105 20,29,110 21,31,107 223,61,9 235,44,11 230,73,29 139,41,40 22,29,109 39,32,103 233,41,4 221,57,17 118,60,77 47,32,92 23,27,108 19,29,115 202,51,2 215,47,0 53,41,102 21,29,117 29,30,103 110,53,80 233,41,6 92,27,33 22,26,100 16,23,114 17,26,109 223,58,9 210,51,5 45,19,40 120,107,128 241,214,167 231,207,156 209,176,126 157,90,22 149,70,0 139,61,0 148,67,0 196,155,108 151,77,2 131,55,0 97,51,14 80,49,30 74,45,23
