242,221,178 244,223,180 250,226,175 235,223,168 255,217,165 247,220,173 249,226,166 249,225,172 243,222,168 242,221,167 245,219,167 245,226,162 250,223,162 248,222,168 241,216,159 241,220,164 244,226,166 244,227,162 243,224,160 255,226,163 248,214,151 249,211,147 229,189,125 219,172,111 214,166,108 212,165,104 210,164,98 220,175,111 235,194,124 251,221,152 246,224,157 245,222,162 247,219,163 250,218,163 248,221,160 236,193,133 148,67,17 130,55,6 186,148,84 229,211,151 226,205,151 222,201,147 214,195,142 199,178,126 178,158,112 152,128,93 178,153,105 223,200,140 235,213,150 237,215,152 235,213,150 238,216,153 193,164,99 227,188,117 213,175,97 105,79,11 105,85,24 100,81,24 105,91,35 109,94,43 113,98,49 117,103,49 122,103,46 124,105,48 124,107,42 124,102,37 123,97,29 122,93,21 121,92,18 116,91,16 114,89,14 109,89,10 107,87,8 105,86,4 102,83,1 99,82,4 94,76,3 99,71,3 80,73,30 94,92,88 90,94,98 52,52,60 26,25,14 25,22,9 28,24,7 35,29,4 46,33,1 51,39,0 58,44,0 59,45,0 68,53,2 75,61,7 76,62,4 79,66,5 85,70,7 84,69,6 82,69,8 82,69,8 82,69,8 78,70,7 81,73,10 89,76,13 91,78,15 95,81,13 92,78,8 95,77,6 95,77,4 94,78,4 97,81,7 95,79,5 97,81,7 95,80,3 91,81,3 87,79,0 88,77,4 88,76,8 89,75,5 93,74,6 92,75,6 96,73,4 95,74,4 98,77,7 94,78,4 92,75,6 87,75,7 81,74,2 81,75,0 85,80,0
246,223,163 244,221,161 239,221,161 240,221,157 240,217,157 244,219,162 248,223,164 245,221,159 244,220,158 242,220,157 247,223,161 247,225,160 250,223,162 243,221,156 249,221,153 213,152,91 147,70,12 146,61,6 159,57,6 204,106,42 162,67,4 181,74,17 151,35,0 159,33,0 169,54,4 205,101,43 187,97,19 183,94,11 173,77,1 174,86,9 187,102,24 215,153,77 250,218,161 246,223,163 249,223,155 152,58,6 145,27,4 104,14,0 150,35,0 209,156,99 227,206,150 223,202,148 215,194,140 200,179,127 183,158,114 155,133,99 165,143,96 224,201,141 230,208,145 231,209,146 235,213,148 234,214,153 156,110,42 218,167,98 255,225,157 144,105,25 86,68,6 102,84,13 95,76,23 104,87,36 106,90,36 112,93,38 116,98,38 121,101,40 123,101,34 126,100,30 123,94,20 121,94,17 114,92,14 113,91,13 112,90,12 111,90,9 110,89,8 105,85,6 101,81,4 98,81,3 94,77,1 93,75,4 88,70,0 81,66,3 74,66,3 73,63,25 49,41,28 38,31,0 30,22,0 25,23,3 41,28,5 47,36,3 51,39,2 53,41,0 62,47,0 67,53,0 73,60,0 76,63,2 78,66,7 79,67,8 78,69,9 78,69,9 77,68,8 79,67,8 83,71,12 87,75,9 89,77,11 96,78,7 96,78,5 96,78,7 95,77,4 95,78,2 98,81,5 98,81,1 98,81,1 97,82,1 97,81,7 95,79,5 90,79,6 89,78,5 88,76,8 88,76,8 88,76,8 92,76,4 93,74,8 92,73,5 94,76,3 94,76,3 92,73,7 88,74,4 85,75,4 83,77,0
255,194,107 243,179,94 255,193,113 255,209,154 242,219,161 242,219,159 244,225,161 239,217,154 240,221,157 243,221,158 247,225,162 247,225,162 254,227,162 215,153,97 152,43,0 154,28,0 135,24,0 164,42,4 156,32,0 208,99,39 206,100,36 203,96,37 197,96,30 159,42,0 152,36,0 219,106,54 125,23,0 152,33,0 157,34,3 109,12,0 173,44,20 146,37,0 212,152,64 253,214,134 251,226,167 152,45,0 158,39,13 240,174,101 169,58,21 141,70,15 227,206,152 224,198,144 217,193,140 200,179,127 180,158,113 158,134,99 155,130,84 223,200,140 229,207,144 232,210,147 237,215,150 240,218,153 192,100,38 194,128,53 246,199,110 248,214,153 76,60,6 86,66,5 88,71,6 93,78,17 98,82,24 104,85,28 108,90,28 111,92,26 116,93,22 118,93,20 120,88,13 116,90,10 113,89,9 112,90,12 111,89,11 110,89,8 109,88,7 104,84,7 99,82,6 96,79,3 94,76,3 93,75,4 89,71,0 86,69,0 83,67,9 74,60,4 72,59,9 55,40,4 49,36,2 33,28,0 27,23,4 31,28,2 47,35,7 50,39,4 55,41,0 61,48,0 65,52,0 68,56,0 73,61,6 75,63,8 77,63,5 79,65,7 79,65,7 79,67,8 81,69,10 83,71,5 86,74,8 94,76,5 95,77,4 95,77,6 95,77,4 94,77,1 98,81,5 99,82,6 99,82,6 97,81,7 97,82,5 97,82,3 97,82,5 94,79,2 89,78,5 88,77,4 88,76,6 92,75,8 93,76,9 92,75,6 95,77,4 95,77,4 91,73,0 88,74,6 86,72,2 85,76,0
167,120,68 234,193,136 251,209,130 252,200,152 243,216,155 243,220,160 243,221,156 243,221,156 243,221,158 244,222,159 249,227,164 250,228,165 173,108,51 166,39,3 99,15,0 164,27,1 158,52,4 166,38,0 167,38,0 153,39,0 214,109,40 193,84,28 165,48,8 153,36,0 157,57,0 207,100,39 232,130,58 160,51,0 178,84,14 161,50,2 152,31,6 164,24,0 219,118,37 149,58,0 220,154,79 137,47,0 87,25,14 198,124,52 119,34,8 126,58,0 228,208,158 228,204,149 215,191,138 201,180,128 180,158,113 156,134,96 146,121,75 223,200,140 226,204,141 228,206,143 231,209,144 236,214,151 216,186,119 253,211,146 181,136,63 245,223,160 97,77,27 73,54,0 82,66,8 85,70,7 90,71,14 93,75,15 98,81,16 101,82,16 106,81,6 109,82,5 111,83,4 110,84,4 108,87,6 107,87,8 108,88,9 102,85,9 100,83,7 101,81,6 98,77,5 98,77,5 92,74,3 91,74,9 87,70,5 84,66,4 81,63,1 81,63,1 79,61,1 71,56,0 59,48,4 54,48,2 30,28,0 21,20,13 35,25,1 40,31,2 48,36,0 52,40,0 56,46,0 60,50,0 64,54,1 67,58,0 72,60,3 74,62,5 75,63,6 78,66,7 81,69,10 83,71,3 86,74,6 92,74,3 95,77,4 95,77,4 95,77,6 96,76,1 100,80,5 101,81,6 100,80,5 98,77,5 98,77,5 98,77,5 98,81,3 98,81,3 92,80,2 92,80,2 90,77,4 90,76,8 93,76,7 93,76,7 94,76,3 95,77,4 92,74,3 88,74,6 88,74,6 88,74,4
183,173,193 133,141,189 247,233,167 255,198,154 241,212,147 244,221,161 238,218,159 243,218,159 255,217,151 239,187,125 255,223,162 252,211,143 153,49,2 98,14,0 159,19,0 196,133,61 171,50,0 213,104,44 175,51,0 208,116,54 219,163,89 216,118,45 202,119,32 239,196,120 254,203,134 156,58,0 157,44,0 142,41,0 233,136,85 146,44,4 128,28,0 149,35,0 199,99,28 128,27,0 134,22,0 200,101,46 144,21,0 150,40,0 130,32,0 161,113,55 230,205,148 224,203,147 215,194,140 201,180,128 183,161,116 157,135,97 134,109,63 222,199,139 229,207,144 230,208,145 231,209,144 233,209,145 235,213,150 246,207,138 225,188,119 244,220,158 229,209,150 77,57,9 68,50,6 81,64,13 83,64,7 85,67,5 90,73,8 93,74,6 101,73,5 102,74,4 104,75,0 105,79,0 102,81,0 102,82,3 103,83,4 101,84,8 96,79,3 98,77,5 94,76,5 93,75,2 91,72,4 88,70,8 84,66,4 83,65,5 81,63,3 81,63,3 80,63,0 76,59,0 72,56,0 72,58,2 54,44,2 23,19,0 24,19,5 28,24,3 38,31,0 45,37,1 49,42,1 52,46,0 59,48,2 65,55,4 69,57,0 72,60,3 74,62,5 76,64,5 79,67,8 82,69,6 84,71,8 91,73,2 94,76,3 94,76,3 94,76,5 96,76,1 100,80,5 101,81,6 103,83,8 98,77,5 97,76,4 97,76,4 95,77,4 96,78,5 95,83,5 93,81,3 92,79,6 90,76,8 92,75,6 93,76,7 93,74,6 94,75,7 93,75,4 89,75,7 88,74,6 89,75,5
125,136,165 124,141,184 231,204,159 255,202,158 233,216,149 246,224,161 255,218,149 164,86,8 159,73,0 166,77,5 132,37,0 211,117,49 146,48,0 132,29,0 146,28,7 130,36,0 162,27,0 126,13,0 158,40,0 255,170,104 155,65,0 186,105,42 255,208,131 255,191,124 175,84,24 202,121,58 163,106,37 140,55,0 142,50,0 130,48,0 167,97,37 255,204,136 209,155,80 197,141,63 186,121,30 140,70,0 145,44,0 147,18,0 186,96,29 237,208,145 229,203,149 226,203,145 217,193,140 200,178,129 181,158,116 158,136,98 130,105,61 225,202,144 230,207,147 230,207,147 231,207,145 231,207,145 241,212,149 180,139,67 252,216,156 243,218,161 242,219,161 236,212,157 67,44,15 63,44,5 67,49,7 69,51,9 77,60,9 78,62,6 86,67,0 87,69,0 88,71,0 92,75,0 95,76,0 96,75,3 97,76,4 95,77,4 96,75,3 96,73,4 91,73,2 93,71,6 91,69,4 87,69,9 84,66,6 84,63,7 82,62,1 82,63,0 81,61,0 80,60,0 78,59,2 77,58,1 72,60,5 50,48,0 29,21,0 29,19,9 31,22,5 37,29,7 41,34,5 45,40,0 53,47,1 61,53,3 62,57,4 66,58,4 70,61,3 72,63,5 79,65,9 80,68,9 81,69,10 88,71,2 90,74,2 92,76,4 94,76,3 93,75,2 94,76,3 99,82,2 99,82,2 100,79,7 97,76,4 97,76,4 97,76,6 97,76,6 95,79,5 95,79,5 91,79,9 89,77,7 88,76,6 88,76,6 90,76,6 91,77,7 90,77,2 89,75,5 88,74,6 89,75,7
135,132,161 128,137,180 218,185,133 255,206,159 216,179,110 157,82,19 134,51,0 162,81,2 185,111,36 178,103,33 190,116,48 154,73,12 144,69,6 212,149,77 168,80,21 134,74,6 169,94,31 196,137,60 159,98,10 194,132,56 254,203,134 217,183,111 252,213,140 178,134,63 241,197,130 249,214,147 248,224,158 252,223,160 254,225,162 255,233,170 252,230,167 249,230,166 247,222,165 247,222,165 246,220,166 198,172,149 240,207,141 134,54,13 91,29,0 243,212,152 228,204,149 224,200,145 216,192,139 198,176,127 183,160,118 159,137,99 127,101,60 222,199,141 229,206,146 228,205,145 228,206,143 230,206,144 211,177,118 173,130,74 251,218,150 255,232,169 240,217,159 240,217,159 213,194,137 54,35,0 47,29,0 53,34,7 60,43,6 61,45,3 70,54,0 72,56,0 75,60,0 84,67,2 84,67,0 86,69,2 86,69,2 86,69,2 86,69,2 85,66,2 81,67,1 84,67,2 86,69,4 87,69,9 84,66,6 84,63,7 81,61,0 81,62,0 81,61,0 81,61,0 78,59,2 77,58,1 73,59,5 68,64,6 50,46,0 33,27,0 20,20,6 23,24,5 34,26,4 39,32,1 46,39,0 52,43,0 61,53,3 64,56,4 67,58,2 71,62,4 77,63,7 79,67,8 79,67,8 87,70,1 88,72,0 91,75,3 93,75,2 94,76,3 93,75,2 96,79,3 99,82,6 101,80,8 97,76,4 97,76,4 97,76,6 96,75,5 94,78,4 95,79,5 91,79,9 90,78,8 89,77,7 89,77,7 87,77,6 88,78,7 90,77,2 89,75,5 88,74,6 88,74,6
243,174,68 184,132,82 222,191,154 255,202,159 242,223,159 246,219,154 241,208,140 252,221,157 253,222,160 252,221,159 248,219,158 246,219,158 243,215,159 246,218,162 246,222,160 247,223,157 244,222,159 244,222,155 247,220,157 244,220,156 246,221,162 245,223,158 246,224,159 240,216,150 234,210,146 238,215,157 233,214,157 242,226,170 249,230,173 248,227,175 237,216,164 248,223,193 242,227,146 235,216,179 177,153,120 69,55,68 236,207,142 235,189,121 129,26,0 191,138,70 226,206,145 220,200,141 215,191,138 196,175,123 183,160,118 162,140,102 123,97,58 219,196,138 228,206,143 225,203,140 225,203,140 229,205,143 170,135,81 214,175,106 71,49,110 81,47,75 247,202,140 236,214,165 240,220,159 219,201,139 62,46,2 45,27,8 42,27,7 41,30,0 52,36,3 59,44,4 68,53,2 72,58,2 74,58,0 74,58,0 74,58,0 75,59,1 75,59,1 76,57,0 76,57,0 79,61,1 83,66,0 85,66,9 83,64,7 82,61,5 81,60,4 81,60,4 81,60,4 82,61,5 80,63,0 78,59,2 73,61,4 71,62,4 69,62,3 58,51,0 26,30,0 20,21,2 24,25,4 33,28,0 43,36,0 48,42,0 52,48,0 57,54,3 63,58,3 70,61,3 73,65,2 76,64,5 79,67,8 83,69,3 84,70,2 87,71,0 89,71,0 95,74,4 95,74,4 96,74,7 97,75,8 100,79,7 100,79,7 100,79,7 97,76,6 96,75,5 94,76,5 93,80,7 93,80,7 92,79,6 89,77,9 88,76,8 85,79,4 85,79,4 88,77,4 87,76,3 87,75,5 88,74,6
215,146,65 236,185,105 219,188,165 255,205,163 106,89,79 242,225,174 242,219,161 248,221,156 247,222,163 243,221,158 235,212,154 242,223,159 244,222,159 243,223,164 242,221,165 242,224,164 248,232,178 243,226,161 247,226,185 241,222,167 248,229,172 246,227,188 244,231,168 127,104,103 221,206,157 207,188,176 241,224,173 252,229,169 240,220,159 94,67,60 225,210,147 255,235,189 180,162,157 197,178,185 243,221,156 73,63,67 234,214,155 247,211,151 155,57,13 138,66,0 224,204,143 222,199,141 214,190,137 198,176,127 183,160,118 163,141,103 120,94,55 226,203,145 226,204,141 228,206,143 233,211,148 236,212,150 138,105,53 219,176,102 224,185,103 237,186,129 209,169,74 240,221,155 242,222,161 238,218,157 222,202,141 187,164,122 44,28,11 32,20,8 38,23,3 41,27,2 56,44,7 60,49,5 65,52,4 66,52,0 66,52,0 66,52,0 66,52,0 66,52,0 66,52,0 69,55,0 75,62,0 81,62,5 83,64,7 82,61,5 80,59,3 80,59,3 81,60,4 82,61,5 81,62,7 80,62,2 74,62,3 74,62,3 72,63,5 71,62,4 56,51,0 33,26,0 23,24,3 32,27,0 43,36,0 51,41,0 52,49,0 59,54,1 63,59,1 69,60,2 73,65,2 76,64,5 78,66,7 80,67,6 83,68,5 82,69,6 83,71,5 88,71,4 91,74,7 94,72,5 95,73,6 97,76,4 97,76,4 97,76,4 97,76,6 96,75,5 93,75,4 93,80,7 92,79,6 92,79,6 89,78,5 88,77,4 85,79,4 85,79,4 85,79,4 85,79,4 87,75,5 89,75,7
142,136,131 146,130,157 215,186,151 255,200,164 80,66,66 211,190,165 164,139,109 245,225,166 242,223,170 176,156,106 139,116,74 240,219,163 242,220,157 237,219,175 137,112,82 236,221,174 180,161,124 241,223,163 89,66,63 202,187,138 249,230,193 223,204,190 230,210,160 113,91,113 238,225,164 93,79,65 241,222,167 251,221,163 238,215,157 100,76,82 164,147,96 218,197,156 158,141,142 198,184,184 236,215,161 77,63,65 233,212,158 240,211,148 186,97,48 138,54,0 225,207,145 224,199,142 215,191,138 199,178,126 183,160,118 165,143,105 122,96,57 224,201,143 229,207,144 231,209,146 235,213,150 238,214,150 138,103,47 232,194,116 253,214,153 248,204,137 207,170,78 243,219,166 242,222,161 244,221,161 240,220,145 230,205,157 192,185,144 60,50,28 34,17,7 36,20,3 46,32,3 51,39,2 57,45,6 61,46,0 61,46,0 61,46,0 61,46,0 61,46,0 62,47,0 66,51,2 73,59,3 80,61,4 81,62,5 82,61,5 80,59,3 80,59,3 81,59,10 82,60,11 81,62,9 80,62,2 74,62,3 75,63,4 74,65,7 73,64,6 69,61,9 52,44,8 27,28,7 34,27,0 43,36,0 51,41,0 55,50,0 60,55,2 65,57,3 67,58,0 72,64,1 75,63,4 78,66,7 80,66,8 83,68,7 81,68,7 82,69,6 85,71,5 88,74,8 93,71,4 93,71,4 97,76,4 97,76,4 97,76,4 97,76,6 96,75,5 93,75,4 90,77,4 92,79,6 92,79,6 89,78,3 88,77,2 85,79,4 85,79,4 85,79,4 85,79,4 87,75,5 89,75,7
123,133,153 117,143,180 215,189,164 255,206,172 74,63,70 249,228,174 229,212,173 85,72,67 117,95,100 240,221,168 245,221,168 242,221,165 244,219,162 195,179,166 245,224,172 152,130,138 249,232,167 243,221,154 75,58,78 64,46,57 236,219,150 237,216,203 238,212,160 111,99,115 249,229,179 85,68,88 236,223,162 255,232,175 253,230,170 80,62,61 237,218,163 212,191,150 228,212,179 84,63,89 216,201,161 100,75,87 234,214,153 234,215,151 193,104,57 125,43,0 226,204,141 225,201,148 217,193,140 200,176,125 186,160,119 164,142,106 120,97,57 217,194,134 232,210,145 236,214,149 235,213,148 236,214,151 145,106,47 139,101,51 202,162,98 125,70,25 255,225,152 243,219,153 242,220,157 245,221,159 243,220,160 244,221,161 238,216,151 224,200,149 174,157,122 79,62,34 35,19,2 38,26,0 45,33,5 53,41,2 53,41,0 54,40,0 53,39,0 54,40,0 57,43,0 58,48,0 66,52,0 74,58,2 76,60,4 75,61,5 74,60,4 74,60,4 77,60,11 78,61,12 79,63,9 78,62,4 78,62,4 76,64,5 76,67,7 76,67,7 73,65,0 67,57,6 52,42,4 40,32,0 47,40,1 55,50,0 62,54,0 66,58,4 64,56,2 69,57,2 73,61,2 73,62,0 75,64,2 80,67,6 81,68,7 81,68,7 82,69,8 82,69,6 83,70,7 86,71,10 86,71,10 91,74,9 95,73,6 96,75,5 97,76,6 96,75,5 93,74,6 95,74,2 91,78,5 90,79,4 90,77,2 91,78,5 85,78,8 85,78,8 85,79,4 85,79,4 88,76,6 91,74,5
255,197,83 150,136,109 213,201,164 255,205,170 81,69,69 248,228,169 233,218,155 67,53,68 109,91,100 239,224,163 236,211,167 247,226,172 247,223,161 149,129,152 239,223,151 167,143,149 240,220,170 236,219,141 81,57,93 94,75,82 245,226,189 216,197,172 163,140,98 128,110,119 237,214,156 244,222,184 150,127,98 237,218,179 242,218,163 248,221,176 255,237,184 238,217,161 240,219,167 237,217,142 240,216,161 240,218,153 238,217,147 242,220,153 149,66,15 110,46,0 231,199,142 222,198,145 215,191,138 201,177,126 186,160,119 162,138,103 123,100,60 222,199,139 231,209,144 231,209,144 238,214,150 235,213,150 188,152,92 150,102,57 199,148,81 182,139,79 213,173,82 250,212,146 242,220,157 246,222,160 244,222,159 243,221,158 240,218,155 237,215,150 230,205,146 219,193,139 199,175,138 44,27,3 37,20,0 42,28,0 48,35,3 51,36,0 51,36,0 51,36,0 53,38,2 55,43,2 63,48,1 67,51,0 69,53,0 68,54,0 69,55,0 73,59,3 76,59,10 78,61,12 79,63,9 78,62,4 79,63,5 78,66,7 77,68,8 76,67,7 78,67,5 75,64,2 67,58,2 58,48,10 53,46,7 56,51,0 63,55,1 68,60,6 69,61,7 71,59,4 74,62,3 74,63,1 76,65,3 80,67,6 81,68,7 81,68,7 82,69,8 82,68,10 82,68,10 84,69,8 88,73,12 87,74,13 92,75,10 94,75,9 96,75,5 97,76,6 93,74,8 95,74,4 93,77,5 93,76,11 91,77,7 91,77,9 84,77,7 84,77,7 85,79,4 85,79,4 85,79,2 89,75,7
191,159,115 138,134,158 221,205,163 255,201,158 84,70,52 248,229,174 234,217,170 216,200,169 227,201,205 144,119,102 151,127,94 249,227,182 247,223,161 239,216,158 187,162,143 210,190,160 237,219,175 237,218,165 249,230,193 237,218,161 246,228,166 243,224,169 239,220,163 246,223,165 246,224,161 250,226,164 255,228,166 223,182,112 240,190,116 189,133,57 229,184,109 250,209,141 225,186,115 243,214,142 186,137,68 212,138,70 164,74,9 219,113,49 140,31,0 177,116,55 228,199,146 221,192,139 211,185,133 201,177,126 184,161,119 163,139,104 125,98,62 222,199,139 229,207,142 229,207,142 236,212,148 237,213,149 215,187,131 123,82,35 194,158,127 110,83,95 234,190,108 255,219,146 245,221,159 250,226,164 246,224,159 240,218,153 239,217,152 238,216,151 237,214,154 232,209,149 226,206,145 212,196,138 76,56,24 27,24,9 33,22,7 37,25,0 41,29,1 43,31,3 45,33,3 53,38,2 58,44,1 61,46,0 62,47,0 68,51,0 69,52,1 72,55,4 74,59,10 75,60,11 79,62,11 79,63,7 79,63,5 78,66,7 78,69,9 78,69,9 81,68,7 80,67,6 74,62,3 67,57,4 63,53,2 63,53,2 66,56,3 70,60,7 71,62,2 70,61,1 75,61,3 74,62,3 76,64,5 76,67,7 77,68,8 79,68,6 80,69,7 81,70,8 81,70,8 82,69,8 83,70,9 89,74,11 90,76,8 91,77,9 94,75,7 94,75,7 94,77,8 91,74,5 89,75,9 87,75,9 88,76,8 88,76,8 84,77,7 84,77,7 86,76,9 87,78,4 87,78,2 85,79,4
174,158,173 123,138,172 236,213,171 255,200,153 244,220,165 240,220,159 244,220,156 243,222,152 243,220,160 249,226,166 243,221,154 242,223,159 254,225,160 253,221,164 246,219,158 241,216,159 249,220,159 251,219,162 245,220,161 248,223,166 255,226,161 215,177,99 242,228,162 249,222,157 255,215,149 173,98,33 214,125,55 206,107,41 197,99,35 195,105,38 188,103,32 160,77,12 140,65,0 155,81,13 141,58,0 187,87,24 157,62,17 157,39,8 135,49,0 232,208,146 226,200,146 220,194,140 210,184,132 200,176,125 184,163,120 165,141,106 126,100,61 221,198,140 226,204,141 230,208,143 238,214,150 238,214,150 238,215,146 173,142,89 164,133,80 251,211,159 240,223,154 237,217,169 243,219,157 245,221,159 242,220,155 239,217,152 239,217,152 239,217,152 238,215,155 237,214,154 235,215,154 229,211,149 218,204,136 109,95,52 29,21,10 27,23,2 30,26,5 38,28,6 43,31,5 50,34,1 55,38,0 58,42,0 59,43,1 64,46,2 65,47,3 69,51,7 72,57,8 75,60,11 79,62,11 79,63,7 76,64,5 76,67,7 78,69,9 78,69,9 81,68,7 80,67,6 78,68,1 71,62,2 65,56,0 65,56,0 67,57,4 71,61,8 71,62,2 72,63,3 75,61,3 75,63,4 78,66,7 76,67,7 77,68,8 79,68,6 80,69,7 81,70,8 81,70,8 82,69,8 83,70,9 86,71,8 90,76,8 91,77,9 94,75,7 94,75,7 94,77,8 89,75,5 86,72,6 86,74,8 88,76,8 88,76,8 88,76,8 88,76,8 86,76,9 87,78,4 87,78,2 85,79,4
234,180,103 145,132,151 240,208,162 251,203,156 255,221,156 255,227,161 236,211,152 255,218,159 252,225,164 214,166,108 246,176,125 224,176,118 243,184,127 250,170,115 235,157,109 255,212,157 248,209,152 190,151,94 245,222,162 241,217,155 118,52,0 154,56,0 228,171,86 214,148,75 140,72,2 172,113,40 211,149,77 193,127,54 157,66,0 148,38,0 109,4,0 162,27,0 105,31,8 104,24,6 174,26,8 149,29,0 106,15,0 133,53,0 231,201,145 230,210,151 223,203,144 222,199,141 212,188,135 203,179,128 185,163,118 164,142,104 131,105,66 218,194,139 229,206,146 230,207,147 230,208,145 236,212,150 236,212,150 239,213,145 85,57,74 234,194,128 245,223,160 244,220,158 238,216,153 244,219,160 239,217,154 240,218,155 239,217,154 239,217,154 238,216,153 238,216,153 237,215,152 237,215,152 238,215,155 232,208,153 199,177,139 43,31,3 35,21,5 34,23,6 33,25,3 46,29,3 54,35,0 56,37,0 56,38,0 61,44,0 63,46,0 65,48,0 68,51,2 78,58,8 76,61,10 77,63,9 77,63,5 79,65,7 80,69,7 80,69,7 80,69,7 80,69,7 80,67,6 79,66,5 71,63,0 69,60,2 73,61,4 73,61,4 73,61,4 75,61,3 76,62,4 76,62,4 77,63,5 79,67,8 80,68,9 80,69,7 80,69,7 81,70,8 81,70,8 83,70,9 83,70,9 84,71,10 87,75,9 87,75,9 93,76,9 96,75,5 96,72,6 92,75,8 85,70,7 82,72,5 85,75,8 86,76,9 88,76,6 88,76,6 89,78,5 89,78,5 86,80,3 86,80,3
155,103,43 148,133,113 222,191,142 252,200,152 177,88,36 218,118,70 237,221,147 222,145,94 239,226,163 222,188,127 242,215,152 243,224,158 243,192,135 239,210,138 255,200,151 181,89,38 226,187,130 245,202,146 248,220,162 248,217,153 167,97,39 151,40,0 164,84,16 185,134,67 246,224,159 246,222,160 250,221,156 252,221,159 254,227,166 255,216,155 212,158,97 172,88,28 149,68,5 144,64,5 142,72,10 176,103,46 239,196,140 237,217,158 246,210,152 228,208,147 224,204,145 223,200,142 214,190,137 202,178,127 183,160,118 165,143,105 130,104,65 219,195,140 228,205,145 226,203,143 228,206,143 234,210,148 241,214,153 244,214,147 127,90,106 178,136,55 242,220,155 243,219,157 242,220,155 245,220,161 239,217,154 239,217,154 239,217,154 239,217,154 240,218,155 237,215,152 237,215,152 236,214,151 236,214,151 236,214,147 233,207,153 211,176,122 128,95,29 33,24,9 34,23,4 36,22,4 47,29,10 53,34,0 55,36,1 56,38,0 58,40,0 62,44,2 63,47,3 70,53,6 72,59,9 74,61,9 77,63,5 77,63,5 78,67,5 79,68,6 80,69,7 80,69,7 81,68,7 80,67,6 75,62,1 75,61,5 73,61,4 73,61,4 73,61,4 76,60,2 78,62,4 76,62,4 79,63,5 82,66,8 83,67,9 80,69,7 80,69,7 81,70,8 81,70,8 83,70,9 83,70,9 83,70,9 86,74,8 86,74,8 92,75,8 96,75,5 94,75,7 90,76,8 91,74,9 87,75,9 83,72,10 83,72,10 89,77,7 89,77,7 89,78,5 89,78,5 90,79,4 89,78,3
184,142,59 152,142,143 226,200,150 255,207,157 188,94,42 205,115,66 193,131,73 218,146,96 244,227,162 249,222,161 255,206,159 219,173,116 236,193,135 243,204,143 244,184,132 255,225,165 239,198,139 216,165,110 245,223,160 224,193,129 178,111,45 164,107,47 248,221,160 246,219,158 245,223,160 246,219,156 255,222,162 246,222,158 245,223,158 248,221,160 245,221,159 243,216,151 240,212,144 242,212,145 255,222,163 248,221,158 247,222,163 242,223,166 240,217,159 229,209,148 223,203,142 221,201,142 215,191,138 203,179,128 183,161,116 166,142,105 131,104,68 217,193,140 224,202,139 226,204,141 230,206,144 236,209,146 194,153,106 111,85,89 49,26,107 166,129,44 240,217,157 240,217,157 242,220,157 244,219,160 240,216,154 239,215,153 237,215,152 240,218,155 242,220,157 238,216,153 240,218,155 239,217,154 236,214,151 236,214,151 233,213,152 230,206,142 173,136,63 155,122,43 46,31,11 29,21,8 32,25,5 41,28,5 46,32,3 49,36,2 51,39,0 52,41,0 58,43,3 63,47,5 64,54,5 67,57,6 71,63,9 71,63,9 71,64,5 72,65,6 79,67,8 80,68,9 80,67,6 77,64,3 78,63,2 78,63,2 77,62,1 77,62,1 76,61,0 76,61,0 80,62,2 78,63,2 81,63,3 81,66,5 83,68,7 83,67,9 81,69,10 79,71,8 80,72,9 82,69,8 86,73,12 86,73,12 83,75,12 83,75,12 87,75,9 90,76,6 93,74,6 92,73,5 90,76,10 91,77,9 86,75,11 85,74,10 87,77,8 88,78,7 90,79,6 89,78,5 89,78,5 89,78,5
215,185,170 124,137,196 220,191,156 255,204,161 255,214,154 253,231,168 240,213,152 255,219,161 253,222,162 255,219,161 244,224,163 248,221,160 244,222,159 249,220,159 242,223,159 249,222,161 248,221,158 242,228,160 248,224,160 247,219,161 244,223,171 244,215,152 255,225,163 251,220,158 242,223,159 252,223,162 255,172,132 239,184,132 255,223,168 212,169,113 187,153,94 208,141,89 239,222,153 243,188,132 182,95,50 249,220,159 219,132,91 244,220,165 237,214,154 229,209,148 223,203,142 221,201,140 216,192,139 199,178,126 183,161,116 167,143,108 131,104,70 216,192,139 225,203,140 225,203,140 229,207,144 236,206,148 94,58,11 104,64,55 128,85,50 234,213,159 239,216,156 237,217,156 239,217,154 240,217,157 240,216,154 237,213,151 237,215,150 238,216,151 238,217,147 239,218,148 240,219,149 235,213,148 235,213,148 236,214,149 234,215,151 229,205,139 234,198,122 221,182,141 209,202,134 25,17,4 22,20,0 32,23,6 37,29,5 45,31,4 48,35,1 50,38,1 52,40,1 60,45,5 59,50,3 63,55,5 65,57,7 66,58,8 66,58,4 69,61,7 75,63,8 78,66,11 79,66,5 77,64,3 78,63,2 77,62,1 77,62,1 77,62,1 76,61,0 76,61,0 80,62,2 80,62,2 81,63,3 81,66,5 83,68,7 83,67,9 81,69,10 79,71,8 80,72,9 79,71,8 81,73,10 86,73,12 83,75,12 83,75,12 87,74,13 90,76,10 93,76,9 91,77,7 90,76,10 90,77,14 88,76,10 87,75,9 86,76,7 88,78,7 89,78,5 89,78,5 89,78,5 89,78,5
