168,145,116 172,139,100 206,159,107 230,182,108 239,189,104 239,176,84 255,196,102 255,196,102 170,114,49 255,224,167 247,222,163 250,227,167 250,228,165 245,222,162 246,224,161 250,228,165 250,230,169 251,231,172 252,230,167 198,141,81 150,48,0 159,58,2 165,67,3 200,102,31 165,69,0 146,46,0 152,51,0 224,118,54 185,66,9 144,22,0 189,81,18 180,91,10 186,99,17 174,85,4 169,79,3 159,74,0 199,137,58 235,192,118 242,220,153 251,222,161 194,129,74 146,41,0 119,11,0 124,35,2 189,115,63 230,207,149 223,199,146 214,190,137 207,182,134 190,168,121 166,143,101 127,105,67 210,185,137 220,194,140 231,206,149 238,216,153 236,214,151 243,221,158 242,220,157 244,221,161 245,223,160 247,225,162 249,227,164 246,224,161 246,224,161 249,221,165 187,76,12 255,174,96 244,205,123 246,214,159 247,217,161 248,208,154 197,150,98 192,152,98 194,158,107 214,181,133 225,195,153 233,205,167 224,198,159 219,196,156 212,191,150 210,186,149 203,176,142 171,138,113 152,85,76 149,113,107 146,106,97 142,116,95 154,130,104 146,121,91 136,115,59 139,122,26 148,130,10 144,126,6 143,125,7 142,124,6 141,122,9 141,122,9 134,115,2 129,114,4 124,111,7 122,109,7 120,106,9 118,104,7 118,103,11 115,100,8 113,100,7 113,100,9 113,100,9 113,97,12 110,94,9 109,92,12 108,91,11 108,91,11 106,89,9 105,88,8 105,88,8 106,89,11 105,88,10 102,87,10 100,88,8 100,88,8 99,87,9 99,87,9 97,85,7 96,84,6 96,83,8 95,81,11
124,136,169 237,191,136 255,191,71 240,183,112 153,136,168 184,129,73 235,195,129 179,155,120 153,95,40 247,217,161 246,224,161 245,225,164 247,225,162 247,225,160 247,225,160 251,229,164 248,231,164 248,229,163 151,81,19 152,27,0 139,26,0 162,21,1 147,27,0 179,26,0 170,51,0 195,97,26 146,49,0 143,34,0 151,34,0 164,50,0 221,118,51 134,29,0 162,39,6 157,34,1 139,23,0 147,34,0 155,36,0 190,117,19 222,185,116 250,226,164 176,69,28 155,26,0 182,73,24 182,93,41 141,39,3 212,184,126 224,200,145 217,193,140 207,182,136 192,167,121 167,144,102 127,105,67 213,191,142 222,197,140 229,204,147 238,214,159 225,182,108 177,129,84 240,217,157 245,222,162 243,221,158 246,224,161 245,223,160 247,223,161 246,222,160 241,221,160 250,151,58 220,157,54 188,158,116 208,179,130 219,190,139 227,201,149 202,178,127 191,159,113 179,149,105 162,132,88 199,169,127 208,181,145 206,182,145 203,179,142 201,174,138 197,170,138 187,162,134 167,142,114 142,81,65 146,72,72 134,82,79 139,90,81 140,119,92 146,128,86 146,125,55 144,130,6 150,134,5 146,132,8 142,127,6 139,124,3 137,121,7 137,121,7 132,115,8 124,112,5 121,110,5 123,107,8 120,103,9 116,104,8 114,101,8 115,100,8 113,100,9 115,97,8 115,97,8 109,95,9 107,93,7 104,92,12 106,89,11 107,87,10 102,87,8 101,86,7 102,85,5 102,85,7 102,85,7 100,83,7 100,83,5 100,83,5 96,84,6 96,84,6 93,83,5 91,80,5 92,83,9 92,83,9
190,162,122 211,173,95 255,172,40 191,160,100 166,120,63 246,203,118 136,138,183 177,168,151 154,94,51 253,228,169 248,223,166 247,224,164 251,222,159 255,220,155 206,165,97 255,216,152 228,193,126 220,181,112 139,28,0 140,25,5 162,43,4 240,156,78 209,123,32 184,77,7 211,108,41 176,80,8 150,54,0 189,87,15 206,108,44 187,96,36 142,43,0 200,101,35 154,58,0 137,43,0 191,106,33 162,28,0 136,23,2 148,41,0 133,55,0 219,168,103 171,80,20 115,20,2 178,97,45 163,119,41 137,32,2 205,171,110 223,202,146 217,196,142 203,178,132 192,167,121 167,144,102 127,105,67 207,185,136 223,198,141 225,200,143 238,215,157 219,175,104 136,87,49 238,215,157 245,222,162 245,223,160 245,223,160 245,221,159 245,221,159 247,220,159 245,213,156 207,114,11 182,155,110 170,144,90 135,107,67 96,68,30 96,72,39 106,81,51 99,76,47 104,83,56 107,86,59 133,112,85 156,135,108 156,135,108 155,136,109 167,148,121 168,147,120 171,147,121 157,133,109 139,84,71 141,56,46 124,60,59 117,78,64 131,108,77 147,130,81 150,132,43 151,137,11 153,136,13 146,132,8 144,129,8 140,125,4 138,122,8 137,121,7 132,115,8 125,113,6 122,111,6 124,108,9 120,103,9 116,104,8 114,101,8 113,98,6 109,96,5 113,95,6 110,92,3 107,93,7 106,92,6 102,90,10 103,86,8 104,84,7 100,85,6 99,84,5 100,83,5 100,83,7 100,82,9 99,81,8 93,80,7 93,80,7 92,78,8 92,78,8 89,78,5 90,78,8 88,78,7 88,78,9
194,178,145 193,174,158 181,139,115 167,154,175 149,112,88 140,143,165 130,134,190 202,177,147 157,104,61 233,221,155 255,228,165 245,219,151 172,113,36 153,81,1 150,68,0 156,76,8 189,116,36 161,88,4 161,38,0 130,22,0 164,40,5 155,40,2 141,27,0 156,34,0 157,88,23 244,212,137 149,63,0 202,116,48 255,226,150 252,231,159 179,86,29 201,101,42 114,26,0 158,52,4 110,29,0 154,23,1 160,40,17 193,102,33 135,28,0 137,31,0 189,94,31 135,39,0 146,36,0 156,66,1 134,65,27 227,196,134 223,202,146 215,194,142 203,178,132 190,168,121 165,144,101 119,100,61 213,191,142 220,194,140 225,200,143 231,209,146 233,208,162 122,97,67 245,222,162 246,223,163 245,223,160 243,221,158 242,220,157 245,223,160 246,220,166 240,202,138 255,158,0 255,154,14 157,73,0 124,59,20 232,206,154 220,200,141 220,200,141 218,197,156 214,193,152 189,167,129 137,115,79 116,93,62 79,56,27 83,64,37 103,86,60 129,110,83 157,137,105 139,118,93 120,83,68 120,48,34 116,49,38 118,77,61 131,112,57 149,133,59 156,138,20 157,141,10 154,138,7 149,135,11 146,128,10 142,124,6 137,121,7 137,121,7 132,116,2 124,112,5 121,110,5 123,107,8 119,102,8 115,102,9 112,99,8 111,96,6 109,94,6 107,93,7 106,92,6 105,91,7 104,90,6 102,88,4 100,85,6 100,85,8 98,83,6 98,83,6 95,82,9 95,81,11 95,81,13 91,79,11 92,78,8 92,78,8 89,77,7 89,77,11 89,77,9 88,76,8 86,79,11 85,77,12
66,49,108 46,33,110 90,65,108 168,144,122 231,183,129 158,133,147 140,136,170 208,184,147 165,120,76 251,227,163 188,141,80 139,71,12 163,75,0 189,108,27 180,107,32 182,117,37 156,61,0 153,51,0 199,125,55 139,50,0 135,37,0 142,41,0 150,49,0 170,68,0 190,114,35 161,75,4 176,102,34 250,205,132 197,130,62 162,76,12 192,135,64 225,179,109 136,75,14 145,56,9 128,51,0 162,92,32 230,187,111 209,158,80 212,146,62 185,105,35 136,56,0 185,99,28 151,27,0 193,91,42 221,176,112 226,205,149 223,202,146 216,195,141 203,178,132 188,166,119 162,144,100 119,100,65 214,192,143 223,197,143 223,198,141 223,201,136 143,119,84 155,133,88 244,221,161 245,222,162 245,223,160 244,222,159 244,222,159 244,222,159 246,221,164 237,186,108 255,166,0 255,152,0 194,115,0 147,83,0 236,224,165 240,220,161 240,220,161 238,218,157 229,210,146 233,213,154 235,214,160 230,212,150 229,212,147 216,196,135 125,104,48 70,49,0 120,98,78 134,113,90 114,77,62 117,45,31 109,51,25 122,91,42 135,119,36 149,138,35 156,140,7 154,141,7 154,138,7 151,137,13 144,126,8 142,124,6 137,121,7 137,121,7 132,116,2 123,111,4 120,109,4 122,106,7 118,101,7 113,98,6 110,97,6 110,95,7 109,94,6 106,91,10 104,89,8 102,88,4 101,87,3 100,86,2 99,84,5 98,83,6 97,81,9 95,79,7 93,79,11 93,79,11 92,78,12 89,77,11 91,77,9 91,77,9 88,76,8 88,75,12 84,75,19 84,73,29 83,72,28 90,80,29
183,165,135 203,177,125 59,31,60 38,24,108 230,187,142 236,163,61 242,185,114 206,174,140 189,148,101 241,225,169 244,227,160 249,222,161 250,220,153 255,226,162 255,225,166 255,224,164 247,223,159 248,224,158 250,226,162 249,222,159 250,219,155 254,226,156 255,228,152 249,214,147 235,205,138 255,224,160 248,221,160 255,229,164 244,209,144 251,221,152 250,222,164 246,222,160 250,223,160 254,225,160 255,230,165 253,228,171 251,229,166 247,225,160 249,227,164 245,226,160 247,225,191 232,209,151 127,56,3 132,43,12 236,202,139 226,202,147 224,200,145 215,191,138 202,180,131 190,168,121 165,142,100 122,100,64 219,195,144 222,196,142 222,197,140 223,200,140 119,94,50 216,192,139 244,221,161 245,222,162 247,223,161 245,221,159 245,221,159 248,224,162 244,221,161 253,182,86 255,165,0 231,140,0 230,134,0 213,157,63 239,221,159 243,218,159 241,216,157 239,216,158 235,213,150 238,212,162 236,212,161 232,210,145 243,213,155 236,199,114 195,178,42 187,162,2 118,104,0 106,84,64 105,75,58 111,44,35 111,77,18 129,107,13 151,136,15 155,142,8 158,145,11 154,141,11 149,135,11 148,133,12 143,129,16 137,122,12 135,119,5 135,120,3 127,112,2 123,111,4 121,108,6 118,104,7 116,101,9 112,99,8 108,95,4 108,95,2 107,93,9 103,91,9 99,87,5 99,87,7 98,86,6 96,83,8 98,80,7 98,77,5 94,77,10 93,77,5 90,78,10 89,77,11 91,77,11 90,76,8 88,76,10 88,75,12 86,75,11 86,74,19 84,75,17 73,61,22 79,67,39 73,60,39
255,183,59 254,171,33 191,163,152 96,63,63 236,182,107 234,188,120 216,192,168 212,174,126 206,170,123 194,174,126 233,211,193 241,221,160 247,225,162 250,225,166 247,223,168 246,222,167 249,226,168 249,226,166 249,227,160 247,224,166 250,227,167 247,224,166 251,227,165 248,224,162 244,222,157 247,225,158 242,223,159 252,232,171 247,223,168 253,229,176 248,228,178 249,229,179 249,229,179 251,232,179 246,222,169 241,220,166 242,221,167 243,220,162 252,226,187 217,193,158 86,59,71 230,210,162 201,165,103 86,24,0 223,150,93 223,204,147 223,198,141 211,187,134 203,178,130 190,168,121 165,142,100 122,100,62 217,193,142 219,194,137 218,193,136 218,194,143 138,113,69 243,219,164 244,221,161 245,222,162 248,224,162 247,223,161 246,222,160 247,223,161 245,223,156 241,172,64 238,141,0 226,133,0 222,134,0 223,167,91 240,221,157 245,218,157 243,219,157 234,213,159 247,215,140 246,196,65 253,183,34 255,180,5 253,178,8 214,169,5 181,162,7 188,168,7 184,167,2 117,99,28 94,70,46 109,76,8 137,111,2 149,130,17 157,142,6 157,142,4 154,141,9 153,140,10 149,134,13 145,132,12 142,126,12 140,124,12 134,118,4 132,118,5 123,111,2 121,110,7 119,107,9 116,104,6 113,100,7 110,97,6 107,94,5 107,94,3 105,91,7 102,90,10 98,86,6 98,86,8 96,84,6 95,82,7 95,77,4 97,76,4 92,75,6 91,74,7 88,76,8 88,76,10 89,74,11 89,75,7 87,75,9 86,72,14 86,73,21 85,73,32 84,71,50 89,77,51 74,64,42 67,56,39
244,150,9 255,147,0 194,145,105 209,184,183 232,184,89 123,137,189 122,138,174 233,176,118 223,190,140 222,203,148 120,94,98 191,166,136 230,203,196 237,216,175 167,145,98 174,151,93 234,208,154 246,222,167 237,221,149 128,101,96 247,224,164 144,118,77 247,223,161 107,82,79 242,220,184 193,169,132 137,115,68 208,192,175 120,92,90 245,232,169 129,110,85 253,231,168 249,225,172 252,229,169 101,73,73 238,222,166 250,226,175 244,224,204 215,191,136 238,216,149 77,63,68 236,215,159 233,209,145 127,57,0 171,82,30 224,203,147 223,199,144 210,186,135 201,176,128 186,164,119 163,140,100 120,98,62 216,192,141 218,193,136 219,194,135 226,202,149 239,215,164 243,220,162 244,221,161 245,222,162 246,224,161 246,224,161 247,225,162 247,224,164 250,219,155 216,178,91 205,138,24 225,138,0 220,136,0 234,202,129 245,218,153 245,219,151 249,191,58 255,180,19 255,181,18 255,176,13 255,175,12 255,178,6 236,170,13 191,165,16 187,162,4 199,174,14 200,177,5 165,141,0 133,104,30 138,115,14 153,136,0 158,147,1 156,144,7 155,142,12 154,141,11 150,137,15 146,132,17 145,131,18 139,123,9 138,122,8 135,119,7 133,118,8 128,117,12 123,107,8 120,103,9 118,101,5 116,98,7 108,98,8 105,94,7 104,93,6 102,91,6 99,87,5 98,86,4 99,87,7 96,84,4 94,83,8 97,81,7 96,78,5 97,76,6 96,75,5 87,75,5 87,73,15 86,71,8 86,72,4 86,73,10 81,69,10 81,69,30 85,71,44 82,71,52 77,66,47 75,68,48 70,63,43
199,156,109 220,173,110 141,127,155 127,132,181 185,156,132 254,195,78 147,156,181 239,185,110 229,203,151 214,197,146 251,229,193 255,238,168 81,55,85 95,75,68 238,210,170 251,225,173 250,225,166 254,224,166 222,201,160 245,216,181 187,159,119 206,184,135 247,225,162 93,68,82 83,66,58 242,220,171 237,217,156 228,214,187 124,97,90 240,228,158 141,119,99 250,227,158 250,226,162 244,222,155 174,146,163 237,223,153 250,224,170 227,217,193 222,201,147 239,217,154 74,61,69 230,209,155 236,210,158 150,93,24 160,60,10 227,198,145 224,200,145 207,186,134 201,176,128 188,163,119 163,140,100 120,98,62 218,193,147 222,197,140 224,199,140 155,131,76 240,216,161 244,221,163 244,221,161 244,221,161 247,225,162 247,225,162 247,225,162 248,224,162 249,218,158 243,215,159 243,223,148 232,220,161 226,161,68 247,221,153 242,219,159 247,218,157 255,185,14 255,184,17 255,184,17 255,181,12 255,178,9 255,174,11 226,174,14 183,159,8 189,166,6 199,175,12 201,176,9 194,172,9 154,136,0 161,144,0 163,149,8 159,147,10 154,143,8 153,142,11 150,138,11 146,133,13 143,129,14 139,124,14 140,124,12 135,119,7 131,117,4 124,112,3 122,111,8 121,108,6 118,104,7 116,101,9 114,99,11 106,95,8 105,94,9 103,92,7 102,90,8 97,85,3 97,85,3 98,86,6 96,84,4 91,80,5 94,78,4 94,76,3 92,75,6 91,74,5 91,74,5 91,73,11 83,72,10 82,70,13 81,69,12 79,67,8 76,65,21 80,65,43 76,65,48 77,66,49 70,63,45 77,70,52
121,79,37 128,84,56 213,174,103 190,166,158 218,185,133 246,155,51 143,148,183 247,191,117 241,212,159 207,186,143 242,219,179 246,223,165 93,68,91 83,62,58 255,236,183 254,230,175 251,226,167 252,223,162 179,155,129 243,221,176 163,139,104 222,203,148 250,233,168 80,55,67 80,63,53 241,222,165 231,208,148 242,223,198 114,85,79 242,223,157 107,85,65 234,215,147 255,237,178 251,232,164 102,73,78 243,224,167 188,163,117 221,204,180 136,115,74 249,233,161 80,61,79 237,216,164 238,212,160 154,102,31 149,54,9 229,199,143 223,199,144 210,186,135 201,176,128 188,163,119 164,141,101 119,97,61 219,194,146 224,199,142 224,201,141 219,195,140 243,220,162 243,220,162 244,221,161 244,221,161 246,224,161 250,228,165 246,224,161 247,225,162 250,221,160 242,221,151 237,223,157 246,220,152 251,218,141 243,219,153 242,219,161 245,219,151 255,198,65 255,184,11 255,184,11 255,182,9 255,179,3 254,175,13 211,168,10 182,159,1 189,168,0 194,171,3 195,169,5 190,168,5 178,161,14 173,155,11 164,150,9 159,147,10 155,142,10 153,139,13 148,136,9 145,132,14 141,127,14 139,124,14 139,123,11 135,119,7 130,116,3 125,113,4 120,109,6 118,104,9 116,101,11 114,99,7 113,98,10 105,94,7 100,89,4 98,87,2 97,85,3 96,84,4 96,84,4 97,85,7 95,83,5 90,79,4 93,77,3 94,76,3 89,75,7 88,74,6 86,74,6 83,69,11 82,71,9 82,70,15 80,66,21 78,65,15 74,64,11 74,60,33 69,57,45 64,52,40 68,60,47 70,62,49
7,18,115 7,19,113 15,23,121 65,38,73 232,202,88 193,161,156 127,150,213 255,206,124 243,218,159 170,152,108 242,223,166 226,208,146 227,205,185 246,223,192 214,195,131 174,152,103 255,238,180 245,225,166 229,209,161 143,119,97 178,156,120 106,84,66 186,164,126 104,76,76 218,193,192 128,100,87 237,215,168 177,148,142 167,139,110 255,235,175 245,220,190 219,197,150 247,226,170 242,223,170 250,226,171 255,235,184 246,220,168 245,222,164 237,217,167 247,228,171 240,221,157 234,217,152 229,207,144 119,73,3 101,41,0 224,198,144 222,201,145 210,186,135 200,175,129 187,165,120 161,140,99 112,93,54 217,196,144 226,203,143 231,208,148 235,212,152 239,217,154 242,220,157 245,221,159 246,222,160 249,227,164 249,227,164 247,225,162 249,227,164 245,223,160 245,223,160 243,221,158 242,220,157 244,219,160 239,216,158 240,217,157 240,218,155 242,220,157 238,217,161 255,213,120 254,194,57 255,184,26 253,174,12 201,157,4 181,160,6 185,164,10 187,163,10 187,163,0 184,160,0 172,156,0 168,152,0 164,148,5 158,143,5 155,138,13 153,136,13 148,133,12 144,129,12 137,126,10 136,124,13 136,121,13 130,118,11 125,112,10 123,110,8 119,108,7 116,102,7 114,100,5 111,96,6 109,94,4 106,92,6 97,88,3 95,86,1 94,84,2 94,84,6 91,81,3 93,82,7 91,80,5 89,77,7 88,76,8 87,75,9 84,71,8 82,69,8 81,69,14 80,67,15 77,68,10 77,68,12 76,65,30 69,58,25 70,60,20 70,61,30 72,65,47 67,60,42 69,65,48 79,75,58
194,162,148 173,141,127 125,104,102 40,43,104 40,37,113 239,197,134 132,146,208 255,205,121 246,219,156 241,222,158 247,228,162 245,226,160 248,228,169 251,229,164 250,225,166 251,225,171 251,226,167 249,226,168 249,226,166 247,231,157 251,231,156 245,226,158 246,223,165 247,225,158 252,227,170 255,230,173 255,228,167 249,230,164 250,225,168 252,223,170 252,220,147 253,213,149 210,164,94 222,173,104 193,144,67 246,204,125 249,221,142 243,213,144 250,217,149 222,182,118 250,204,138 182,126,52 196,122,52 163,50,0 194,122,72 223,203,142 219,198,142 208,184,131 196,174,127 184,164,118 157,139,97 114,92,58 222,201,149 226,203,143 230,207,149 233,210,152 238,219,155 237,218,154 242,223,159 244,224,163 251,229,166 246,224,161 246,224,161 247,225,162 245,223,160 242,220,157 243,221,158 243,221,158 245,221,159 238,216,153 244,220,158 240,221,157 243,220,160 243,220,160 239,217,152 235,216,150 234,213,157 227,198,133 179,149,24 186,160,7 181,160,6 180,159,7 174,155,4 169,150,0 165,148,0 165,148,0 160,144,0 155,141,0 151,135,6 149,132,7 147,130,7 143,125,7 138,124,11 136,121,13 133,116,11 129,113,10 125,109,10 123,107,8 117,103,6 114,100,5 111,97,2 109,94,4 107,92,2 105,90,11 96,86,8 95,86,1 94,84,2 93,83,5 91,81,3 90,79,4 89,78,3 86,74,6 83,71,5 83,70,7 79,71,8 77,68,8 76,66,17 76,65,21 86,74,37 79,68,33 69,59,35 68,58,36 68,57,42 73,62,45 73,66,48 82,75,57 80,76,59 79,75,58
232,177,94 228,176,85 190,166,133 231,182,103 46,37,88 179,130,38 128,142,192 255,181,108 241,221,160 223,189,126 217,171,114 242,215,154 255,219,159 251,229,164 199,156,98 216,173,115 218,178,124 245,213,156 245,191,132 255,218,161 254,220,159 228,199,136 238,213,154 247,224,166 255,230,169 172,125,64 248,192,127 255,237,168 244,212,141 210,147,71 161,67,0 157,57,0 148,48,0 156,54,0 180,85,22 203,117,44 173,93,23 166,91,26 152,72,2 150,67,2 198,103,20 170,69,0 165,39,0 165,54,10 247,199,141 220,202,140 215,195,136 208,184,133 196,174,127 186,166,118 156,138,96 112,93,56 221,200,148 224,204,143 230,210,149 241,221,162 229,210,146 236,217,149 239,221,159 243,225,165 246,224,161 245,223,160 247,225,162 243,221,158 243,221,158 243,221,158 244,222,159 243,221,158 243,220,160 242,220,157 250,226,164 237,218,154 240,221,157 239,217,154 238,216,153 235,212,152 230,207,147 217,190,127 170,147,16 175,151,2 171,150,0 168,148,0 164,149,1 163,148,0 161,143,1 161,143,1 158,141,5 153,137,6 149,132,7 147,130,7 146,126,8 144,123,10 138,121,12 134,117,12 130,115,9 124,111,7 123,107,8 120,103,7 115,101,6 111,96,4 109,94,2 107,92,2 105,90,0 104,90,6 100,85,4 99,83,0 98,81,1 94,79,2 92,77,0 89,76,1 90,76,6 81,70,6 80,69,7 80,69,7 80,70,19 74,64,15 70,58,19 68,58,20 72,61,28 71,61,39 73,62,43 74,65,50 74,65,48 76,67,50 71,67,48 71,67,48 72,68,49 72,68,49
249,173,92 237,149,44 224,173,118 165,155,202 100,48,43 160,111,19 131,136,203 250,160,93 243,221,158 188,110,62 189,105,61 243,224,158 255,214,157 245,226,160 194,122,72 251,222,159 249,227,162 236,209,146 255,231,166 193,118,71 213,143,92 255,219,158 243,221,158 247,225,162 253,208,144 120,50,0 206,108,44 210,139,52 155,80,12 188,128,60 232,190,111 213,171,92 156,94,20 150,73,0 173,77,19 111,9,0 146,29,1 112,20,0 148,23,0 122,29,0 152,33,5 98,18,0 161,59,12 234,181,117 228,213,150 227,202,145 218,194,139 207,183,132 196,174,127 185,163,116 155,137,95 112,89,58 220,199,147 224,201,141 229,207,144 238,216,153 166,143,83 240,218,153 240,218,155 246,224,161 245,223,160 244,222,159 246,224,161 246,224,161 244,222,159 244,222,159 244,222,159 244,222,159 243,220,160 239,215,151 242,219,161 243,221,156 237,215,152 238,213,154 237,214,154 237,213,149 227,203,141 211,188,103 167,145,9 170,147,5 169,148,7 167,146,5 159,143,0 160,144,1 159,140,5 157,138,3 155,137,6 150,133,8 147,129,9 144,126,8 143,123,5 141,120,7 138,116,10 136,113,12 128,110,8 124,108,7 121,102,7 119,100,7 115,97,6 110,95,3 108,93,1 106,91,1 105,90,0 104,90,6 100,85,4 98,82,0 96,79,0 92,77,0 92,77,0 89,75,5 88,74,8 81,69,12 79,67,12 78,65,13 76,64,27 79,63,30 74,66,32 59,50,19 57,48,19 64,53,34 62,53,38 67,57,47 74,67,47 77,70,52 71,67,48 71,67,48 77,73,54 79,75,56
238,181,121 241,182,107 225,180,132 193,160,135 64,50,78 241,201,110 128,144,184 242,156,85 244,225,161 198,114,70 204,114,74 225,179,124 255,212,159 253,226,163 212,133,87 255,225,163 255,228,167 235,189,132 247,223,159 206,122,78 197,130,78 240,216,152 233,206,143 252,225,162 186,129,69 105,28,0 147,58,4 245,188,130 255,222,156 250,226,160 247,228,164 245,226,162 247,223,161 254,225,162 239,197,134 178,119,60 141,61,4 143,51,0 158,45,0 149,49,0 144,55,3 186,122,60 240,205,140 237,214,154 231,208,150 229,204,147 216,192,137 209,185,134 198,173,125 181,159,112 156,135,94 112,89,60 217,196,144 222,202,143 226,202,147 236,211,165 182,159,101 238,216,151 239,217,152 244,222,157 245,223,160 245,223,160 246,224,161 246,224,161 244,222,159 243,221,158 243,221,158 246,222,160 245,217,159 239,139,91 240,209,158 255,212,151 166,92,40 234,215,149 235,221,153 179,68,24 223,199,137 165,123,29 164,141,1 164,146,6 160,143,7 158,141,5 155,138,2 156,138,5 155,137,8 153,135,6 152,133,8 151,132,7 149,129,9 146,126,8 137,118,5 136,116,8 133,113,9 130,109,10 125,108,12 122,104,13 118,100,9 113,98,6 110,95,7 108,93,5 107,92,4 106,90,5 105,89,6 98,83,4 97,82,3 94,79,2 92,76,2 89,76,1 89,75,5 84,72,2 83,69,11 87,70,31 81,73,39 74,65,36 66,59,16 58,51,22 57,50,32 64,57,39 66,59,41 67,60,42 67,60,44 70,63,47 72,65,45 71,64,44 70,66,45 70,66,45 75,71,50 76,72,51
169,148,165 212,185,153 197,157,121 182,139,106 180,136,85 174,169,208 130,141,179 222,142,74 233,219,153 251,227,163 254,225,164 237,230,162 253,226,163 255,226,166 253,219,160 255,228,169 243,224,158 241,212,149 252,228,164 255,223,162 248,229,163 255,223,162 255,228,167 254,227,166 255,218,157 199,153,94 254,220,157 248,234,166 242,225,160 246,224,161 255,216,159 254,225,164 246,221,162 243,220,160 246,218,160 244,222,157 242,213,148 248,219,158 249,218,165 249,222,161 231,218,155 242,219,161 240,217,159 235,212,154 232,206,152 223,202,146 215,194,140 210,186,135 198,173,125 181,159,112 155,134,93 113,90,61 216,195,143 222,202,143 228,204,149 111,82,58 214,191,133 237,215,150 240,218,153 244,222,157 245,223,160 246,224,161 243,221,158 244,222,159 244,222,159 246,224,161 243,221,158 245,221,159 230,195,139 173,76,27 244,214,156 245,133,94 230,191,130 237,215,150 232,215,148 207,63,23 173,78,31 178,153,76 157,130,15 163,140,13 151,132,9 150,131,8 147,130,5 147,130,5 151,130,8 151,130,8 149,129,9 148,128,8 145,125,9 143,122,9 132,118,5 127,112,4 124,108,9 123,106,12 120,103,7 116,102,7 113,98,8 110,95,7 106,92,6 106,90,5 105,89,6 101,86,5 98,83,2 97,82,5 94,78,4 90,77,2 89,76,3 88,74,4 81,69,3 84,70,16 82,68,25 79,62,34 75,67,43 75,66,47 62,53,36 58,47,44 59,52,36 65,58,42 67,60,42 70,63,45 70,63,47 70,63,47 71,64,48 71,64,48 71,67,46 72,68,47 79,75,54 79,75,54
228,186,134 185,151,110 105,70,71 229,195,105 125,131,171 120,139,172 145,146,180 193,116,56 253,217,157 255,177,129 255,208,152 255,223,162 255,222,165 255,225,166 249,227,164 252,228,166 248,221,158 246,224,159 253,222,160 255,225,164 250,228,163 255,227,167 255,224,166 248,219,158 245,226,162 255,228,168 255,223,164 237,191,134 255,226,167 244,225,161 255,165,123 255,224,163 238,216,149 240,182,127 243,204,147 239,215,151 221,173,115 236,188,130 255,198,145 207,164,106 196,117,73 250,211,154 243,218,159 236,213,155 230,204,150 224,203,147 216,195,141 210,186,135 197,172,124 179,157,110 155,134,93 109,86,57 217,196,142 221,201,142 222,198,147 176,152,99 238,215,155 239,217,154 244,220,158 245,221,159 246,224,161 246,223,163 245,223,160 246,224,161 246,224,161 246,224,161 245,223,160 243,221,158 221,189,132 176,70,24 239,204,148 230,137,89 236,195,134 232,215,148 228,216,148 199,64,26 163,69,26 198,179,126 127,106,5 143,124,13 142,124,8 137,119,3 133,120,2 138,125,7 146,124,7 147,125,8 145,125,7 144,124,6 143,122,9 141,120,9 131,116,6 126,111,5 123,107,6 120,103,7 116,98,7 110,95,5 108,93,3 107,92,4 104,90,4 101,86,5 99,84,3 97,82,3 95,80,3 91,78,3 92,76,4 88,75,0 85,71,3 86,75,13 80,67,19 77,68,8 76,63,31 67,59,35 58,51,35 52,45,29 53,43,31 60,52,39 65,57,44 70,62,49 76,67,52 74,65,50 71,63,50 70,62,49 70,63,47 72,65,49 77,73,56 78,74,57 80,76,59 83,79,62
214,171,97 237,196,135 163,144,146 130,139,182 134,133,168 134,137,184 145,137,172 171,94,41 254,216,152 209,116,68 229,223,148 241,140,97 255,194,139 255,186,143 255,215,165 255,227,167 224,140,96 246,212,151 255,198,148 255,228,169 196,126,77 248,224,160 255,197,144 255,213,155 245,209,147 255,222,160 246,151,106 241,207,144 255,221,162 243,221,156 248,161,116 227,155,105 255,217,156 216,132,86 198,167,105 224,190,129 226,180,121 235,189,130 255,209,158 244,225,161 255,210,157 255,183,136 245,213,158 236,213,155 229,206,148 226,203,145 216,192,137 209,185,134 197,172,124 179,157,110 155,134,93 106,83,54 216,195,141 219,199,140 218,194,143 224,200,147 239,217,154 240,218,155 244,220,158 246,222,160 247,225,162 249,227,164 245,222,162 246,224,161 245,223,160 247,224,164 243,218,159 244,219,160 237,223,157 236,166,108 188,122,72 213,155,100 165,75,31 242,182,132 210,155,103 202,63,31 231,217,149 154,75,36 93,76,9 124,106,6 126,108,6 124,106,4 121,108,4 129,116,12 135,116,5 139,118,7 139,120,9 141,122,11 140,120,14 136,116,10 128,111,6 126,108,6 123,105,7 118,101,7 115,97,10 109,93,8 102,85,7 99,84,5 98,82,8 95,80,1 91,79,1 91,78,3 89,76,1 86,74,8 84,72,6 82,70,0 81,68,5 80,68,9 83,71,34 78,65,31 63,53,13 58,51,31 51,46,32 50,44,35 54,46,35 63,58,46 70,62,49 67,59,46 71,62,47 69,60,45 68,60,47 68,60,47 70,63,47 71,64,48 75,71,54 78,74,57 79,75,58 80,76,59
