39,46,60 43,50,64 38,45,59 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 54,64,84 48,61,87 47,61,82 57,73,100 59,75,102 70,77,100 60,72,96 59,71,93 56,69,88 161,154,25 162,153,25 174,160,19 191,169,22 220,189,40 218,188,34 222,186,39 209,180,35 211,182,39 204,178,37 177,157,39 107,100,32 58,56,9 61,53,17 51,52,29 38,41,17 44,42,20 50,49,24 54,52,21 56,54,23 49,52,19 65,66,27 67,69,23 67,69,25 109,104,35 67,71,17 66,71,28 75,82,38 68,82,32 118,117,92 229,204,158 213,185,145 222,195,150 234,198,147 222,181,132 221,183,135 230,199,146 235,195,141 249,207,144 248,200,126 220,183,130 175,151,100 225,189,131 190,160,116 197,167,121 190,160,114 192,163,114 200,169,118 216,185,132 203,172,121 226,195,144 241,210,159 218,189,138 194,168,127 166,146,116 187,174,142 166,151,129 167,155,129 101,103,103 65,75,79 57,72,79 59,78,86 65,80,94 55,70,84 56,71,85 55,71,82 62,76,86 73,83,87 81,87,88 62,66,68 52,66,76 54,64,72 57,63,64 62,70,77
39,46,60 43,50,64 38,45,59 40,46,63 39,45,62 36,46,64 51,59,77 78,70,76 65,75,67 59,69,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,76,103 58,72,95 66,74,94 58,67,90 62,74,96 56,69,88 168,161,32 158,149,23 167,151,20 183,162,21 203,177,28 216,185,34 210,182,34 200,175,31 197,171,34 181,162,39 133,124,48 55,61,20 152,131,18 223,191,47 199,178,81 145,134,59 70,67,27 63,63,33 68,71,38 67,70,35 60,67,35 65,71,32 69,73,33 70,71,32 81,77,17 115,112,20 61,67,26 60,70,35 58,74,32 128,125,99 225,195,151 203,180,138 227,195,149 232,199,149 246,206,152 229,189,137 248,213,157 255,217,160 235,193,130 233,184,115 229,190,133 179,146,94 199,167,112 175,148,105 185,156,105 196,167,114 180,153,106 198,168,122 232,196,145 209,178,127 213,182,131 233,202,151 213,186,139 182,160,122 199,175,138 203,178,134 171,157,132 139,135,116 83,99,99 61,75,87 49,63,73 53,67,77 53,66,81 53,68,82 49,64,78 54,70,81 54,69,74 63,78,85 70,86,95 53,70,76 49,61,65 53,68,75 52,67,74 56,67,78
40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 60,73,90 57,70,89 59,71,93 53,71,95 51,65,88 46,64,88 57,75,101 51,69,95 50,70,98 54,70,97 60,73,90 64,73,86 169,162,23 160,147,25 152,139,21 164,147,24 186,160,23 202,172,32 197,166,33 187,164,37 176,159,52 150,140,48 76,83,37 62,70,31 221,181,17 225,186,35 232,198,55 239,210,67 238,215,75 152,140,33 75,78,45 73,78,46 62,69,37 63,69,40 67,73,44 72,78,37 107,107,37 130,123,35 64,73,29 62,72,35 55,70,31 163,159,122 200,178,133 200,177,135 233,197,146 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,193,138 238,198,132 201,160,99 170,133,80 179,150,97 216,182,121 234,202,147 228,196,141 196,169,126 212,186,134 199,166,116 207,174,126 207,175,131 212,182,138 197,172,128 178,156,120 216,191,145 206,184,139 132,124,102 79,88,88 67,82,89 56,71,76 49,64,71 45,59,71 48,63,77 56,70,82 52,66,78 54,69,83 57,71,83 57,71,81 52,66,76 54,68,80 52,66,76 54,68,80 54,68,80 56,66,72
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 66,77,88 69,80,93 63,76,95 56,68,90 57,69,91 52,69,91 50,62,84 48,61,87 57,75,101 50,68,94 54,74,102 54,71,93 70,72,86 127,136,49 167,157,34 157,148,22 151,138,20 152,136,24 172,149,22 179,157,23 184,154,29 177,158,47 158,146,50 116,106,28 64,72,33 102,99,48 219,181,21 207,178,35 213,187,50 218,194,59 224,202,66 223,207,66 159,151,72 79,78,40 70,72,44 76,77,40 95,106,48 96,103,46 107,108,40 104,99,26 101,106,45 64,72,31 54,73,33 143,139,102 203,179,142 213,190,148 224,189,133 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,191,131 230,194,134 215,176,119 201,165,107 172,138,95 169,138,101 225,195,149 218,188,142 207,177,131 216,184,138 203,174,125 217,185,139 208,178,134 198,171,126 192,166,125 189,168,127 218,193,149 210,187,145 144,135,118 73,84,85 56,70,82 54,69,74 43,58,65 46,60,72 48,63,77 52,65,80 55,69,81 54,69,83 53,67,79 48,62,72 48,62,72 50,64,76 55,69,79 59,73,85 53,67,79 55,67,71
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 77,68,81 67,79,101 70,84,105 59,76,96 57,69,91 59,71,93 54,66,88 53,65,89 46,64,88 58,76,102 53,69,96 83,77,72 93,72,45 181,183,39 88,79,21 169,161,25 157,148,20 157,144,24 150,136,23 148,133,23 156,140,26 170,149,36 151,137,42 145,133,53 115,106,32 67,70,35 191,171,55 196,170,31 188,170,41 192,175,50 191,178,48 200,187,67 201,189,78 205,192,92 194,179,58 175,161,35 179,168,65 152,151,86 121,124,62 92,100,38 69,76,30 101,101,29 67,73,23 56,76,33 81,89,48 195,172,132 204,182,144 219,181,135 244,201,154 234,194,140 220,184,135 215,182,134 204,170,127 198,167,105 221,192,131 214,172,120 209,174,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,119 200,171,122 199,171,131 191,164,119 193,168,120 192,166,125 189,163,124 193,167,128 204,178,137 187,162,118 130,121,104 83,89,90 69,82,97 56,70,80 52,66,76 48,62,72 49,62,77 49,63,75 49,62,77 46,60,70 50,64,74 47,61,71 47,61,73 56,70,82 56,69,84 61,75,85 61,76,83 57,68,69
38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 39,47,63 60,58,70 77,65,77 64,82,99 73,91,117 65,79,102 59,71,95 56,68,90 55,67,89 54,66,88 49,65,90 81,69,69 122,91,54 80,66,37 200,197,59 142,135,22 173,167,30 172,168,23 169,163,28 162,150,23 162,149,29 145,130,22 135,123,25 143,130,37 137,130,44 131,122,48 106,101,32 89,84,15 214,183,32 186,165,41 166,151,43 159,148,61 100,89,54 60,59,48 48,48,43 49,50,53 59,55,64 63,62,55 72,55,31 143,104,47 224,182,99 236,200,99 204,180,77 125,122,37 104,104,32 55,70,31 61,77,35 190,167,127 219,196,154 227,189,139 254,207,146 239,202,147 221,185,127 212,176,129 193,157,106 233,196,141 195,162,114 199,166,118 230,199,146 203,172,112 220,185,131 215,182,130 198,172,120 202,167,113 206,174,119 187,160,117 192,163,112 195,170,126 195,174,131 199,172,129 214,184,142 208,181,136 184,164,118 138,128,106 89,94,88 66,82,93 61,76,90 62,76,88 52,66,78 47,61,73 50,64,76 43,57,69 46,60,72 43,57,69 52,66,78 50,64,76 63,77,89 62,77,91 55,67,73 57,67,71 52,65,66
40,47,61 38,45,59 34,41,55 45,51,68 39,45,62 40,48,64 61,59,71 77,66,75 63,82,101 71,90,111 62,76,99 59,71,95 61,73,95 54,66,88 52,64,88 100,98,108 126,98,71 86,72,54 202,202,59 215,211,37 186,176,27 191,182,26 175,171,24 170,165,25 162,150,23 167,156,25 161,146,25 145,129,26 131,121,31 129,121,38 129,120,46 109,104,33 128,113,21 221,186,22 186,162,39 143,130,30 66,61,29 46,45,34 60,63,70 102,102,102 166,146,114 255,232,164 255,222,133 241,193,98 187,151,61 120,106,36 83,90,33 67,80,37 70,81,21 145,149,53 76,90,33 64,80,36 200,174,135 194,168,129 224,188,139 231,188,130 249,209,155 252,216,156 233,192,143 230,190,136 210,175,121 207,174,126 216,182,121 203,169,124 209,173,122 216,177,116 216,180,118 198,167,114 209,177,122 209,176,126 204,177,130 203,172,121 193,163,117 192,170,125 188,160,120 213,183,137 212,185,140 195,170,124 173,154,127 108,108,94 62,77,84 56,71,78 53,67,79 48,62,74 46,60,72 47,61,73 50,64,76 49,62,77 42,56,68 53,67,79 50,63,78 56,69,84 52,66,76 55,67,71 53,61,68 52,62,66
40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 37,48,61 77,66,75 80,68,80 71,88,110 69,87,111 58,74,101 57,73,100 61,73,95 54,66,88 82,70,58 98,69,36 128,117,84 197,192,67 226,217,33 224,209,30 211,197,29 197,184,22 176,171,20 171,166,24 152,144,20 170,154,23 183,165,32 171,152,27 150,135,27 131,123,29 133,128,48 128,123,39 174,148,28 219,185,14 159,134,47 103,90,42 62,50,38 155,137,35 206,187,32 186,168,50 157,147,53 136,133,48 97,106,46 75,93,39 71,91,46 69,93,42 69,86,35 68,82,32 58,75,28 54,72,27 131,138,23 91,101,23 187,158,123 198,172,131 218,189,140 222,188,129 227,187,135 247,211,151 223,183,131 233,197,139 210,172,122 216,185,123 207,174,122 247,204,144 219,180,123 215,176,119 207,170,115 210,174,125 193,163,119 200,168,126 197,170,127 205,174,121 193,162,111 198,174,123 175,148,105 199,172,125 184,156,118 195,168,123 173,144,111 123,113,91 68,73,72 55,70,77 49,63,75 46,60,72 47,63,74 47,61,73 47,61,73 45,59,71 46,60,72 52,65,80 55,70,84 51,66,80 52,66,78 56,66,74 54,64,70 57,69,77
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 35,46,59 106,90,86 101,76,59 79,89,107 67,84,106 53,69,98 57,73,102 65,70,96 104,97,107 159,123,76 138,113,83 127,111,53 220,220,38 232,216,31 227,207,32 216,198,29 201,186,25 180,171,24 162,155,16 148,140,20 162,150,23 178,159,22 182,162,30 175,158,35 152,142,34 140,137,43 154,147,50 197,171,32 207,175,18 151,126,37 173,156,60 205,185,10 189,171,2 162,154,32 140,139,42 107,119,44 90,105,41 82,97,42 75,93,39 73,92,42 73,91,35 69,87,33 68,83,30 59,76,25 55,72,25 92,103,4 99,108,23 183,154,119 201,174,131 213,184,135 219,188,135 198,161,108 249,208,147 230,193,140 223,182,125 203,170,118 214,183,121 188,155,103 220,180,126 218,178,126 212,172,118 202,169,119 197,166,113 203,172,121 191,164,121 157,135,90 201,175,121 182,155,110 189,161,121 190,163,120 216,189,142 211,184,139 202,176,126 179,152,109 141,117,91 101,97,89 62,74,78 52,66,78 54,68,80 53,68,82 48,62,74 48,62,74 45,59,71 49,63,75 53,66,81 55,68,83 53,67,79 50,64,74 57,66,77 68,78,86 71,82,93
39,46,60 36,43,57 34,41,55 43,49,66 44,50,67 39,42,62 129,105,68 120,88,56 129,97,65 139,103,72 115,91,67 130,103,69 154,118,67 138,100,63 136,104,70 125,100,70 175,157,57 230,218,22 234,212,35 229,206,38 219,199,38 201,182,27 186,172,27 162,149,15 157,146,30 138,132,26 168,157,26 169,156,22 183,169,24 183,171,32 187,174,52 181,167,43 199,176,36 196,171,25 225,200,31 214,187,3 175,156,19 145,134,29 116,118,45 87,97,44 81,95,45 79,93,36 77,91,30 76,89,35 71,89,35 73,92,33 68,88,33 67,82,29 65,74,26 62,76,28 60,80,23 64,76,27 189,160,129 194,166,128 198,166,120 206,174,119 209,168,111 255,221,152 226,187,126 205,171,112 208,174,115 213,177,117 208,176,121 225,186,127 218,182,131 197,160,118 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,132 216,191,143 211,183,143 188,162,110 199,167,121 178,155,113 135,121,92 89,91,91 61,77,88 59,75,86 51,66,80 47,66,76 50,64,76 53,66,81 52,66,78 57,68,81 49,65,74 55,71,80 61,75,87 67,81,93 70,83,98 73,85,93
40,47,61 39,46,60 37,44,58 45,51,68 44,53,66 42,45,67 98,71,53 105,73,43 121,89,59 133,93,68 140,103,61 154,118,69 153,117,66 123,91,59 135,108,65 117,90,56 222,205,69 249,231,32 236,216,41 228,207,39 216,196,35 200,181,26 185,170,20 168,152,19 157,144,26 120,112,20 127,121,19 154,140,25 174,158,27 186,172,29 201,185,42 206,191,43 208,192,38 191,175,19 198,178,21 172,155,8 136,130,28 107,107,37 84,94,43 78,90,41 79,92,38 78,96,40 78,90,27 75,89,30 71,89,33 73,89,31 73,88,35 68,82,32 64,78,32 68,81,38 56,76,31 60,73,30 120,91,67 123,94,63 133,97,64 174,140,97 244,203,135 239,197,134 227,191,131 214,183,119 194,164,108 218,182,131 204,166,116 212,175,122 211,174,132 183,151,107 198,168,112 199,168,119 181,154,109 185,154,115 185,162,120 213,183,137 179,153,112 190,164,123 220,190,144 216,190,149 182,156,117 176,148,108 202,169,121 173,146,103 143,126,102 94,93,86 62,76,86 50,70,86 49,64,80 56,76,88 48,61,76 51,69,82 52,67,81 55,69,79 58,76,73 74,83,83 145,138,120 188,181,152 202,189,155 213,193,161
40,47,61 38,45,59 37,44,58 47,50,68 44,52,70 42,45,67 92,71,48 108,81,47 125,91,59 142,104,69 153,115,69 138,102,55 118,86,42 106,74,42 112,83,48 103,76,42 180,166,108 252,242,93 242,222,47 227,205,40 212,192,33 199,176,18 183,163,17 167,152,16 150,140,21 127,120,21 86,86,23 100,102,29 134,128,24 164,154,31 189,175,30 198,184,29 212,199,39 172,167,14 156,147,30 133,127,34 91,100,42 79,88,40 79,88,40 79,92,38 77,90,36 76,92,34 78,94,34 76,92,32 82,96,39 75,93,37 74,91,42 67,85,40 60,77,39 60,75,36 63,81,36 81,86,62 78,64,50 113,92,67 141,107,73 138,102,71 140,100,64 236,196,132 213,178,122 205,174,121 214,184,128 240,205,149 225,188,133 211,175,117 195,162,114 206,168,122 196,162,119 174,149,105 187,160,115 195,162,114 191,163,123 195,164,125 215,183,137 221,189,143 223,190,140 208,178,132 185,160,116 181,153,113 196,163,115 172,145,102 154,132,96 119,109,87 65,74,76 49,68,78 50,63,78 49,68,78 43,54,65 61,73,81 101,99,77 209,194,154 239,214,157 241,209,152 234,204,146 224,195,142 209,187,138 215,191,138
41,45,60 38,45,59 38,45,59 47,50,68 47,50,61 123,122,111 255,255,209 103,76,44 133,102,65 142,104,69 132,98,53 147,113,68 135,103,59 139,104,66 130,102,64 93,67,26 157,145,106 118,98,39 255,252,77 242,218,55 214,194,35 210,186,23 185,169,17 171,154,16 150,140,21 127,120,21 93,94,26 66,75,19 93,96,16 127,125,24 160,146,20 184,167,31 188,174,33 178,173,31 136,136,34 96,98,25 81,89,38 82,87,40 82,89,43 81,90,44 83,96,44 81,96,43 81,97,39 84,97,43 82,95,43 79,96,45 75,94,56 68,87,49 58,77,41 59,76,36 61,76,37 62,67,43 59,49,39 64,51,46 102,76,51 127,98,65 117,82,55 167,137,93 211,176,122 197,168,119 206,175,124 208,175,125 217,184,134 198,168,122 182,152,108 203,169,124 182,151,114 176,150,109 185,160,116 182,148,103 195,169,128 184,156,116 217,183,138 232,198,153 231,198,148 205,175,131 186,158,118 191,161,115 181,151,109 194,162,120 176,152,115 136,122,95 71,78,76 49,64,69 46,63,69 42,59,65 94,97,87 209,200,169 255,236,180 240,210,154 255,227,166 255,225,164 237,203,144 236,202,143 243,215,159 246,214,157
29,48,56 30,50,51 48,67,47 61,70,53 255,254,201 255,255,201 255,255,205 122,100,64 109,86,57 122,89,52 137,103,58 134,102,60 130,96,53 128,95,58 116,87,56 98,69,38 109,86,57 171,160,116 239,222,73 254,232,69 237,213,48 217,187,29 190,171,16 176,162,19 156,147,21 128,124,21 94,95,29 60,68,17 60,69,21 75,84,26 104,103,26 118,115,34 136,135,42 144,138,45 136,134,46 113,112,33 109,108,41 101,99,39 107,107,44 111,109,37 107,111,42 89,98,38 81,94,51 70,89,49 76,96,53 77,98,50 70,94,45 67,91,42 65,84,44 60,78,35 41,52,21 59,64,40 61,60,51 76,64,52 107,86,63 102,81,58 126,93,66 125,92,67 200,166,123 189,160,125 213,184,133 198,168,124 199,169,125 174,148,107 172,144,104 177,149,109 183,155,115 160,134,93 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 192,162,116 176,148,110 187,159,121 199,167,125 187,159,119 157,133,98 95,98,90 66,74,64 135,122,99 222,200,153 242,218,163 255,235,177 255,226,166 255,228,168 240,203,148 241,204,149 238,202,144 247,211,151 228,198,142 228,197,146
88,115,58 107,141,59 152,183,91 245,246,180 255,243,187 255,255,202 255,255,204 108,89,52 94,71,42 130,99,62 153,119,74 130,96,64 142,108,65 131,96,58 116,91,61 108,75,50 108,79,48 250,234,192 139,126,26 255,244,90 246,222,59 226,195,33 203,180,22 184,170,17 157,145,18 142,135,24 106,104,30 74,77,26 59,68,22 60,69,21 67,76,20 76,80,22 84,89,24 104,104,34 121,117,39 130,125,41 133,126,40 140,133,47 144,138,43 144,139,39 137,135,47 124,126,53 96,112,52 77,98,46 76,97,45 79,98,39 75,95,38 73,93,38 68,86,41 51,66,27 42,52,19 75,83,69 60,60,57 71,61,51 96,78,57 108,89,62 113,85,56 113,84,60 209,182,137 208,181,134 212,186,136 187,161,120 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 171,148,106 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,137,101 166,139,103 183,155,115 180,154,115 164,140,105 154,146,124 207,196,163 237,215,166 237,215,168 251,230,176 255,234,176 251,215,157 240,204,146 238,202,144 247,208,151 236,197,138 234,195,136 222,187,133 247,211,162
85,109,60 83,95,57 255,255,198 255,255,202 255,255,204 255,255,204 255,255,202 130,114,72 94,70,46 115,83,53 144,109,71 121,86,50 128,95,56 141,109,65 112,80,50 112,85,53 114,82,40 138,106,60 184,168,135 170,153,106 252,226,62 235,207,37 215,191,26 194,171,15 179,160,23 160,143,18 131,123,29 95,93,23 63,67,27 64,71,27 64,72,19 68,75,27 73,79,27 74,83,27 84,89,26 104,106,35 117,116,39 124,118,41 123,119,43 113,115,42 100,109,49 86,100,43 81,100,41 77,92,37 82,96,37 83,97,36 78,93,38 75,90,35 65,74,44 37,45,20 42,51,23 43,50,48 52,59,71 39,37,38 68,56,44 83,69,53 112,91,66 124,99,69 182,163,128 214,185,134 198,167,128 180,157,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 177,154,114 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 175,148,112 172,145,111 198,172,131 194,168,129 193,171,135 199,187,150 205,187,145 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 244,209,144 239,196,136 214,175,116 212,173,114 240,195,133 244,203,146
56,60,45 246,232,176 255,254,198 255,255,202 255,255,204 255,251,197 247,233,177 255,245,196 102,78,54 119,87,57 124,89,53 113,81,47 123,88,52 117,84,47 127,96,59 114,85,52 98,69,36 103,75,37 87,62,32 213,196,145 169,147,41 242,218,55 226,198,32 204,177,20 177,157,11 165,149,16 144,131,27 117,109,28 75,72,32 58,61,28 61,66,21 62,67,22 62,68,18 64,74,23 68,76,23 71,80,20 83,88,25 83,88,27 84,88,30 83,92,32 83,94,34 84,95,37 82,96,35 78,89,29 85,97,34 77,91,30 77,92,37 62,76,28 38,43,19 35,44,16 41,50,33 40,48,55 50,57,69 28,25,31 67,54,49 82,68,50 107,83,57 108,85,56 109,101,88 187,168,131 192,170,132 184,161,121 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 163,140,100 166,149,114 152,135,100 163,141,107 152,130,96 167,144,104 181,155,116 176,150,111 174,148,107 191,168,128 186,169,132 186,173,141 191,172,135 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 242,205,136 255,218,150 230,189,128 218,180,116 233,189,122 227,186,129
248,235,183 255,243,189 255,255,206 246,232,178 255,246,192 252,238,184 246,230,172 246,230,174 117,92,64 120,92,63 125,92,65 129,97,67 148,111,71 121,88,51 115,81,49 114,85,50 83,64,37 94,70,44 119,90,59 188,161,125 181,166,126 130,118,81 240,208,37 221,191,24 197,174,14 181,164,17 156,141,20 141,128,24 101,95,31 59,57,24 54,56,28 59,63,25 59,64,21 58,63,18 62,67,20 67,75,22 65,76,18 69,79,26 73,82,26 74,82,29 77,88,30 75,89,30 79,90,30 77,88,28 78,88,35 67,76,30 40,49,19 37,43,16 34,42,19 34,46,28 42,52,58 41,51,67 51,58,70 31,31,39 49,42,40 71,56,47 120,101,76 116,92,66 114,104,82 208,194,167 187,163,128 190,167,125 171,150,109 153,126,90 151,127,92 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 175,150,102 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 186,155,118 181,153,115 189,162,117 198,168,122 171,151,119 151,138,115 174,162,136 167,148,121 186,169,134 200,177,135 201,178,136 201,180,128 201,169,112 227,191,131 243,204,143 233,198,131 255,206,137 255,212,145 254,210,143 255,206,144
255,247,191 255,255,201 253,241,186 246,231,180 240,225,174 231,216,165 255,250,196 255,243,189 110,85,55 110,82,53 127,95,65 135,102,63 118,85,46 123,92,53 121,92,57 100,74,35 109,84,56 101,76,48 103,73,45 93,68,40 245,221,166 174,158,114 187,167,92 213,195,55 213,190,22 197,174,16 177,159,19 158,140,20 127,118,31 81,77,29 52,53,30 55,57,29 54,58,20 54,58,20 52,58,17 51,57,16 51,58,14 55,62,16 66,73,25 66,74,23 64,74,21 57,67,16 46,54,13 44,51,19 44,50,21 39,45,16 41,47,20 39,42,18 33,42,23 41,48,46 36,45,56 50,60,80 33,38,44 29,28,33 38,36,37 49,43,36 94,79,59 97,79,58 99,81,60 190,178,148 188,174,147 184,153,114 155,139,95 135,111,74 153,130,90 166,134,90 187,156,107 178,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 166,140,99 192,162,120 195,166,117 157,138,111 151,139,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 221,185,127 214,173,124 222,188,127 255,228,149 255,221,153 255,221,154 255,215,151
255,245,193 239,226,178 255,252,204 255,244,192 230,215,166 237,220,173 246,231,182 246,231,182 114,89,59 105,77,48 121,89,55 130,96,64 137,106,69 116,87,54 103,75,46 101,73,44 137,109,71 108,83,55 79,66,45 72,56,41 130,100,72 207,181,142 209,189,141 114,98,67 217,199,97 204,188,36 198,179,15 180,164,10 155,142,24 117,110,24 69,68,32 51,55,28 48,53,21 50,55,23 48,53,19 46,51,19 47,52,18 46,50,21 45,49,22 45,49,22 44,50,23 46,52,25 46,51,29 43,51,28 41,49,24 42,47,23 39,44,20 38,43,19 33,44,33 44,54,60 36,46,62 45,59,71 36,41,40 27,28,31 38,39,42 65,59,54 80,69,54 100,85,63 98,77,62 174,164,142 177,167,145 172,166,141 170,148,103 137,116,75 168,132,83 175,141,96 191,159,115 194,163,112 201,172,121 193,162,113 177,150,105 173,149,112 175,149,110 171,149,113 163,141,107 174,147,111 168,142,103 167,141,100 199,169,127 190,160,116 143,130,107 123,115,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 223,187,129 207,170,115 227,187,123 255,217,147 255,234,164 255,228,160 255,235,171
255,250,195 255,255,204 255,252,203 249,236,188 230,216,171 235,221,176 237,226,180 233,222,176 115,94,67 117,91,66 116,82,52 107,80,48 135,101,69 107,80,46 110,83,51 121,92,57 109,80,49 105,79,54 99,78,51 87,67,47 110,84,61 84,59,40 229,206,148 220,205,144 143,128,81 219,203,104 213,192,51 194,176,18 181,165,24 160,146,33 109,106,41 58,57,21 48,54,27 46,52,25 47,51,22 48,54,25 46,52,23 43,51,26 43,51,26 43,53,31 43,53,29 43,53,31 45,57,37 43,55,35 42,50,27 39,48,20 38,43,19 37,45,20 46,54,61 49,58,71 48,58,76 27,34,46 31,33,33 24,25,28 34,33,38 54,47,45 78,65,58 86,72,54 101,87,73 129,121,108 169,168,143 166,171,149 174,142,98 158,133,89 186,150,101 186,152,107 187,154,117 180,148,106 206,175,126 196,170,120 181,157,120 176,152,117 173,146,112 165,141,106 169,142,106 186,160,121 172,146,107 190,159,120 202,168,123 198,166,120 139,130,113 124,117,97 144,136,114 155,143,117 192,175,149 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 235,196,135 255,212,149 255,221,151 255,221,163
255,255,208 255,253,204 255,244,198 239,228,184 229,218,174 218,207,163 224,214,172 219,208,164 108,88,56 97,73,49 132,104,75 107,79,50 109,81,54 114,85,52 97,70,36 111,81,53 105,78,46 105,76,52 90,78,66 84,64,46 91,70,47 124,99,55 116,89,57 235,211,160 243,218,159 250,228,165 158,145,97 224,202,68 211,188,57 198,182,12 164,143,21 105,90,9 48,53,21 46,50,23 43,51,26 44,52,29 40,52,32 40,52,32 40,52,32 41,53,35 40,52,32 44,56,38 45,59,40 41,53,35 42,47,23 40,43,19 37,42,20 54,61,59 45,56,69 51,61,79 51,61,77 29,30,35 28,29,34 34,35,38 30,31,34 55,48,48 58,49,45 64,53,46 72,61,58 81,81,81 155,156,137 158,161,141 149,138,119 172,138,104 182,157,113 159,130,95 181,151,109 179,147,117 199,176,134 196,168,130 158,141,102 167,143,110 169,142,106 175,148,112 186,157,122 176,153,113 181,149,115 192,160,118 186,154,110 195,164,115 133,125,103 122,118,99 131,124,106 152,142,120 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,160
243,232,186 246,235,189 240,229,185 236,224,183 217,207,165 205,195,153 207,197,155 205,193,154 99,79,49 100,76,50 96,67,43 118,91,59 104,80,56 90,66,40 101,73,44 111,82,47 96,70,45 102,77,49 63,50,43 102,78,52 65,47,28 101,77,40 87,60,28 133,104,69 252,223,172 255,238,174 232,208,153 196,178,105 216,201,111 212,192,72 224,201,63 170,152,19 92,88,30 47,47,17 40,48,23 39,49,27 38,51,28 38,50,30 39,51,31 38,50,32 38,50,30 43,52,35 40,54,35 41,50,31 42,48,21 37,45,20 41,51,43 37,46,57 50,60,78 58,68,88 40,45,55 24,24,24 28,28,36 27,26,29 29,30,33 52,50,51 53,43,42 55,44,39 60,49,44 54,51,55 143,145,130 145,149,134 136,135,128 175,144,105 165,137,97 158,134,97 189,150,107 175,150,106 157,134,103 184,160,125 167,149,107 162,138,105 166,139,103 176,149,113 189,161,123 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 141,128,107 112,110,90 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,163,108 225,193,136 253,215,151
242,232,192 232,222,182 240,230,192 219,209,171 215,205,165 205,195,157 201,191,153 205,193,156 78,63,52 64,50,34 93,74,49 117,92,64 102,73,49 93,73,53 104,80,54 108,83,55 99,73,48 95,76,53 121,92,59 77,56,31 74,52,32 84,65,42 113,84,53 65,47,28 104,85,48 232,208,153 238,211,150 244,222,159 233,212,160 175,153,117 216,195,141 212,195,59 166,151,43 97,92,10 45,46,23 39,44,22 38,48,26 34,46,26 36,45,26 33,45,25 38,47,28 40,49,30 40,50,26 42,50,27 42,50,38 51,62,63 35,48,65 51,66,84 51,65,86 53,65,87 28,29,34 29,28,31 20,19,22 24,23,26 31,32,37 49,47,48 55,49,44 61,50,45 73,60,53 45,38,41 123,125,120 129,134,128 121,127,128 168,141,105 171,144,108 180,148,106 181,147,102 167,139,99 154,135,100 173,152,111 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 181,146,108 192,159,109 189,156,108 150,135,115 122,115,97 114,110,93 143,134,115 150,137,114 168,151,123 158,141,113 183,164,125 186,165,122 195,170,122 217,191,141 240,214,160 243,213,157 225,208,157 250,225,177 255,240,178
