10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 69,43,31 83,53,27 80,47,22 84,51,24 127,84,51 161,94,26 197,155,90 219,188,137 233,207,153 238,215,157 239,216,158 243,218,161 235,211,156 120,149,165 44,75,92 35,64,82 33,54,73 122,154,164 5,38,71 69,108,132 48,89,114 60,82,98 16,43,57 80,108,129 20,44,62 72,98,115 58,81,104 69,93,111 83,107,125 46,71,84 129,159,172 132,158,177 122,147,162 255,244,207 82,117,140 87,127,146 58,51,35 49,126,128 4,73,82 91,116,96 223,218,188 102,129,141 106,116,150 93,72,87 255,138,0 81,43,106 192,189,165 89,81,68 221,210,166 251,231,172 252,235,186 204,185,146 115,99,66 235,218,169 224,203,149 217,193,140 192,170,125 143,120,80 195,172,114 222,200,135 229,207,144 237,215,152 240,216,154 245,221,157 248,224,160 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 242,225,160 243,214,149 245,220,161 243,220,160 243,220,160 244,224,165 243,220,160 242,219,159 243,220,160 242,219,161 241,221,162 242,212,156 233,184,135 157,75,30 180,108,58 157,67,25 157,44,8 161,53,15 153,45,7 155,42,10 157,44,10 158,45,13 158,45,11 159,43,12 159,42,14 159,41,8 131,52,6 162,39,10 164,40,14 162,37,5 183,96,53 249,221,163 242,222,163 243,220,162 243,217,165 239,213,163 231,201,145 188,147,86 118,49,0 137,61,3 129,58,5 119,73,36 139,65,0 133,61,0 120,64,15 81,54,36 74,50,26 73,48,29 69,51,32 65,42,29 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 74,47,29 83,54,30 78,47,26 75,44,21 140,96,66 159,95,26 195,154,95 213,185,129 227,202,145 237,211,161 246,227,172 246,217,166 181,165,123 62,89,103 116,133,135 59,78,97 103,121,138 84,102,126 78,97,130 21,63,99 61,79,96 118,139,158 115,125,141 50,86,88 118,157,163 65,99,115 94,118,147 123,155,167 55,82,92 5,34,77 88,103,119 84,98,110 129,96,57 180,40,13 72,124,148 142,163,182 55,62,60 53,81,77 161,52,7 191,48,17 255,237,214 78,98,142 139,85,51 85,50,83 173,65,0 40,29,135 47,56,167 219,185,122 70,66,60 126,85,24 96,59,15 79,62,27 239,225,167 233,212,160 228,204,151 217,193,140 192,170,125 142,119,79 201,177,122 224,202,139 231,208,148 236,212,148 241,214,153 247,220,157 250,223,160 248,224,162 247,222,163 255,227,169 254,229,170 248,223,164 251,226,167 248,224,162 248,224,162 245,223,160 244,221,163 244,221,163 244,221,163 240,217,159 244,219,160 244,219,160 240,217,159 245,220,163 242,219,161 239,216,158 241,216,157 240,216,154 250,220,162 172,88,46 160,44,13 180,74,39 157,46,13 153,46,14 156,43,11 156,43,11 157,41,10 156,39,13 155,42,10 164,46,13 211,104,63 168,40,9 161,71,24 251,220,158 240,217,157 243,220,162 244,219,162 240,216,163 241,215,163 234,203,150 197,158,101 143,75,16 145,65,0 142,65,14 110,62,15 142,69,10 135,59,1 125,62,9 81,52,30 77,53,31 78,57,34 75,53,33 57,38,24 90,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 74,48,27 81,52,28 75,46,24 75,49,26 152,109,74 159,97,25 201,160,103 214,186,130 228,204,149 243,214,163 243,213,155 154,147,104 125,22,52 209,32,0 108,132,134 255,143,0 76,120,124 105,130,127 161,111,78 56,36,100 141,120,95 87,90,101 255,162,40 116,133,137 106,52,43 128,101,94 132,146,139 104,110,97 227,143,60 30,33,162 136,147,132 161,132,97 255,140,0 193,67,24 63,120,143 55,102,119 131,156,169 103,66,65 129,169,161 117,83,42 240,231,184 68,113,130 135,71,25 255,128,0 126,79,88 23,42,173 99,20,0 47,28,103 127,78,9 117,81,34 119,82,42 99,65,22 113,85,47 237,212,166 225,201,148 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 233,210,150 237,213,149 241,214,153 241,214,151 246,222,158 250,226,162 248,224,160 251,226,167 252,227,168 247,222,163 250,222,164 245,221,159 244,220,158 243,221,158 244,221,163 249,226,168 243,220,162 240,217,159 243,218,159 243,218,159 240,217,159 246,223,165 245,222,164 243,220,162 238,217,161 237,219,159 242,214,156 241,213,157 220,164,115 131,59,11 152,45,13 156,43,11 158,42,9 158,45,13 159,41,10 160,39,14 157,38,10 153,37,4 145,76,20 181,103,50 242,220,153 243,221,158 240,217,157 243,220,162 246,221,164 240,219,165 243,219,164 232,204,148 197,163,102 156,87,22 130,53,0 135,60,0 117,61,14 127,61,4 139,63,0 123,59,0 84,53,32 78,53,34 74,53,30 74,52,32 55,36,22 88,65,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,6 71,46,27 78,52,27 74,45,23 81,50,27 155,116,75 158,99,26 204,164,110 222,192,136 225,199,149 235,206,155 240,211,162 97,78,82 110,21,63 210,30,0 13,133,138 197,152,88 14,38,135 29,35,52 139,55,0 255,140,0 253,154,44 71,39,134 104,57,96 117,44,32 119,32,34 108,109,132 129,141,137 90,89,82 253,107,0 179,117,75 140,119,92 116,127,114 221,87,0 255,141,15 67,105,138 56,94,123 64,74,80 45,94,87 162,93,64 246,235,173 86,72,85 68,112,146 81,124,151 119,115,107 59,22,76 7,33,166 43,29,125 7,28,165 195,180,142 239,227,172 237,211,161 250,224,174 184,162,115 235,210,162 226,202,149 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 232,209,149 236,212,148 240,216,152 243,219,155 249,222,159 244,220,158 247,222,163 250,226,164 250,225,166 249,226,168 248,223,164 246,222,160 244,220,158 245,223,160 245,222,164 246,223,165 241,220,164 240,219,163 240,217,159 239,221,159 210,180,124 205,187,127 245,225,166 242,224,164 237,218,161 236,217,160 242,214,158 242,214,158 234,214,153 241,216,157 250,206,153 195,137,86 134,52,9 157,45,15 158,42,9 155,41,12 153,40,8 158,39,2 191,98,50 164,94,32 245,213,156 245,215,159 243,218,161 242,219,161 245,220,163 243,222,168 238,217,161 227,202,145 202,166,106 156,92,23 144,63,0 136,61,0 121,61,11 120,55,0 129,60,6 130,61,7 79,50,26 83,54,32 73,47,26 73,48,31 58,35,20 88,65,52
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 11,11,8 66,46,26 75,49,28 79,50,28 71,40,19 153,114,71 164,107,38 204,169,113 219,188,135 225,201,150 227,211,153 240,216,165 228,212,158 56,50,96 165,22,18 118,93,90 17,127,136 5,91,119 110,135,130 205,145,102 75,45,88 213,100,0 212,112,51 94,51,103 79,55,59 142,74,83 184,144,146 115,140,124 102,112,104 57,59,100 33,31,141 97,118,97 0,117,136 39,133,150 72,79,93 77,116,140 74,122,145 78,124,148 154,70,62 84,101,93 22,40,152 5,27,166 100,79,107 83,118,129 87,115,136 130,157,167 68,77,120 42,24,92 82,48,60 166,113,58 242,222,161 243,218,161 239,214,157 244,218,164 233,209,154 225,201,148 216,192,139 192,170,125 145,122,82 202,178,125 226,203,143 231,208,148 238,214,150 243,219,155 243,219,153 245,221,157 245,221,159 250,225,166 250,226,164 250,226,164 251,226,167 246,221,162 244,220,158 247,223,161 244,222,159 243,220,162 243,220,162 241,220,164 240,217,159 244,220,154 243,191,131 163,47,14 155,47,11 166,75,33 176,94,49 241,190,137 255,217,163 243,215,157 237,217,156 240,217,159 240,220,161 242,219,159 246,223,165 233,215,155 180,140,86 131,65,17 150,54,16 155,42,8 161,44,4 187,80,37 202,114,62 178,89,42 249,214,149 244,219,160 245,222,164 246,221,164 243,222,168 242,221,165 237,212,155 206,167,108 153,91,19 162,79,0 152,76,0 130,64,9 126,69,11 127,56,1 126,55,0 84,54,28 74,45,23 75,49,26 74,49,30 62,39,24 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 63,41,21 74,45,23 75,41,21 79,45,25 152,106,65 168,115,51 204,168,121 213,182,133 222,200,151 241,211,153 236,215,163 139,61,31 97,64,57 0,132,139 8,74,102 69,21,115 255,37,0 189,84,63 113,142,160 66,81,113 76,89,133 148,99,79 29,127,136 11,138,148 16,125,150 27,81,86 183,85,0 255,135,0 44,26,144 57,30,122 246,67,34 208,44,2 255,44,0 221,39,12 57,116,140 69,116,135 80,105,131 59,103,111 26,47,122 103,52,28 12,23,161 152,90,88 31,33,146 107,58,38 98,69,65 121,162,156 40,51,93 39,41,123 56,50,154 247,226,145 239,216,158 240,216,161 238,215,157 237,213,158 225,201,148 216,192,139 193,170,128 146,123,83 202,178,127 226,203,143 230,207,147 238,216,151 243,219,157 241,217,153 245,221,159 251,227,165 248,224,162 248,224,162 254,229,170 251,227,165 251,227,165 250,226,164 248,224,162 243,221,158 241,221,162 242,219,161 240,220,161 236,218,156 238,209,146 179,126,69 148,58,9 189,93,51 163,54,9 155,43,4 146,34,0 158,56,18 150,63,18 161,75,25 183,111,63 210,152,99 224,178,123 239,199,145 254,219,163 250,219,159 238,213,154 245,218,157 176,116,62 166,49,11 167,38,2 162,38,1 142,45,0 177,84,38 235,172,123 245,221,159 249,217,160 247,218,165 238,217,161 233,208,151 205,171,108 156,89,21 176,92,5 159,82,0 139,71,10 131,73,18 136,68,9 130,61,5 88,52,30 79,53,30 76,47,23 71,50,25 61,39,21 85,62,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 60,40,22 72,46,25 70,39,20 76,42,22 151,100,61 177,124,60 198,166,120 220,189,138 224,199,153 234,212,167 171,58,22 171,29,0 64,92,97 6,139,154 116,28,63 255,33,0 185,66,81 118,158,179 158,118,137 174,132,139 50,61,88 14,21,74 139,164,190 133,162,189 12,34,77 65,39,60 255,145,0 255,147,0 21,21,172 14,144,169 1,148,144 0,152,175 2,146,161 7,122,140 166,50,5 176,43,4 223,41,23 25,78,115 46,43,158 149,73,15 27,35,181 30,20,110 60,28,94 146,175,218 45,71,133 81,41,43 133,148,191 168,188,241 31,30,146 227,212,149 243,219,164 244,220,165 239,215,160 235,211,156 225,201,146 216,192,139 192,169,129 145,122,82 202,178,127 224,201,141 230,207,147 240,218,153 243,219,155 242,220,155 245,221,155 248,224,162 247,223,161 252,228,164 251,227,165 251,227,165 246,222,160 246,221,162 247,223,159 243,221,158 243,220,160 242,219,159 238,218,157 237,217,156 238,216,153 241,214,153 254,207,144 152,53,14 148,47,4 162,92,34 215,183,108 150,72,19 165,39,14 152,46,9 146,51,6 145,60,21 140,65,18 136,66,17 139,72,22 145,72,29 151,66,27 154,64,24 161,56,14 156,53,11 204,109,62 174,91,40 156,47,2 160,38,2 164,39,9 154,58,20 248,212,154 242,219,161 237,216,160 233,207,153 203,172,108 151,84,18 147,63,0 151,71,0 150,82,10 135,77,24 128,61,0 142,66,6 87,47,22 77,48,24 78,47,24 71,50,25 64,42,24 82,63,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 57,34,19 62,41,18 67,40,22 74,42,26 144,99,55 178,126,64 199,170,121 215,183,137 223,201,152 242,208,163 83,66,67 90,56,63 71,116,115 119,73,55 255,40,0 64,39,134 48,49,97 136,155,186 134,141,176 106,124,162 19,111,140 0,142,146 4,134,147 143,168,208 147,180,211 91,95,39 255,146,0 255,142,0 33,30,158 255,43,0 205,63,34 222,37,0 255,51,0 255,51,3 144,41,0 152,37,0 37,99,106 100,63,39 0,24,164 14,25,163 9,28,161 140,69,27 150,120,151 153,148,164 173,158,107 169,137,132 90,62,64 176,154,136 252,233,169 252,228,164 246,222,167 246,223,165 240,217,159 230,207,149 222,198,143 212,188,135 192,169,129 146,123,83 198,174,123 226,203,143 230,208,145 239,217,152 243,219,157 242,221,151 245,220,161 247,226,156 250,226,162 253,230,170 247,225,160 248,223,164 247,220,159 235,227,164 246,224,161 250,221,170 248,219,168 239,220,163 242,219,159 243,214,163 245,216,153 244,220,156 243,213,155 230,206,142 193,173,112 241,212,161 211,180,118 185,146,87 133,87,32 179,140,83 251,220,160 240,215,158 238,212,160 238,214,159 244,214,156 241,216,157 242,219,159 243,217,163 248,216,159 227,197,128 156,106,46 147,70,14 151,47,0 154,36,0 160,34,0 159,23,0 139,76,27 238,217,163 239,215,162 238,212,160 213,182,120 144,84,16 161,80,1 155,72,0 145,74,3 154,106,52 133,64,0 131,58,0 84,45,17 77,48,26 77,48,24 70,46,24 68,45,30 80,61,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,6,7 56,35,20 58,36,16 60,35,18 63,36,20 137,94,49 169,122,70 201,171,127 216,184,138 224,202,157 180,193,166 0,127,150 0,138,159 168,35,14 229,49,21 18,28,145 4,19,151 133,158,184 99,132,155 118,158,188 83,67,96 24,24,79 7,18,85 24,25,86 20,34,84 150,181,212 25,36,146 18,36,162 54,51,177 177,83,0 9,144,147 0,129,158 0,158,162 19,157,170 33,129,136 157,47,7 112,32,0 101,75,65 0,72,89 199,129,100 104,86,113 7,26,157 18,25,160 33,35,150 210,186,180 244,222,159 243,214,149 249,227,164 247,223,172 247,225,158 249,227,162 250,226,173 246,223,165 240,217,159 231,207,152 223,199,144 212,188,135 192,169,129 149,126,86 195,171,120 223,200,140 231,209,146 233,211,146 242,220,157 238,219,153 241,221,160 246,222,160 245,214,177 227,202,172 227,201,180 196,173,133 246,229,164 255,182,126 246,224,159 255,214,151 255,199,148 235,169,112 238,217,145 255,202,149 255,215,156 240,217,157 255,226,174 243,218,159 241,223,163 233,218,167 236,216,168 248,227,171 238,213,165 243,215,157 244,221,163 244,219,162 236,218,158 240,216,161 240,216,163 241,216,159 244,221,161 241,221,162 239,221,159 232,218,162 239,219,171 233,218,155 237,220,153 236,214,147 211,184,119 208,180,124 246,220,181 244,223,171 239,215,162 239,213,159 216,184,127 148,92,27 133,58,0 145,66,0 156,81,9 178,129,78 130,62,1 132,63,7 90,46,18 80,51,31 77,48,24 73,47,24 69,47,29 83,62,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 53,32,17 57,35,15 60,35,18 65,37,24 133,88,44 170,128,76 197,170,127 213,183,139 222,200,155 141,169,146 0,129,154 0,140,160 170,29,0 59,10,100 24,21,145 84,28,89 152,187,210 139,176,212 129,167,207 124,117,158 10,82,111 21,47,93 37,59,100 28,105,132 149,182,205 0,37,166 11,26,156 74,52,153 136,61,0 7,140,146 139,86,63 78,100,104 110,101,74 255,56,0 210,180,138 108,80,53 80,112,81 0,125,130 229,131,67 140,108,103 5,28,152 0,27,155 33,30,147 169,169,155 248,223,164 252,221,170 247,224,166 249,227,162 246,224,157 249,227,162 251,227,174 246,222,167 240,216,161 236,212,157 223,199,144 212,188,137 192,170,125 150,127,87 196,172,121 224,201,141 230,208,145 233,211,148 247,226,170 212,197,150 242,220,173 248,223,164 169,147,113 187,168,145 242,217,173 250,222,164 245,233,167 255,155,99 240,226,160 219,111,48 255,200,146 239,214,155 240,164,104 250,137,85 251,197,136 255,187,124 255,215,158 217,183,124 238,218,157 134,119,110 224,205,166 203,185,155 114,95,83 161,140,125 239,222,171 189,168,125 211,194,147 232,214,170 237,220,169 241,222,167 236,215,163 245,224,168 235,222,159 228,220,166 166,146,100 237,219,159 238,213,156 245,225,166 250,221,168 233,214,159 102,78,72 238,217,165 237,216,162 239,213,159 219,189,131 149,96,32 132,57,0 141,63,0 140,65,0 200,150,104 134,66,7 133,59,5 87,43,15 77,48,28 75,46,22 74,48,25 72,50,32 81,62,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,7,6 51,32,18 54,32,14 56,34,16 65,35,18 130,89,44 168,130,80 195,170,124 205,183,138 224,201,159 63,115,114 0,126,156 0,134,156 142,14,5 19,27,156 199,57,73 255,35,0 86,122,176 155,114,138 143,182,217 59,82,116 5,110,136 129,153,184 52,121,148 24,101,130 17,108,121 5,24,153 0,23,164 128,84,145 205,68,3 255,50,7 65,138,121 229,35,0 105,98,101 25,150,161 246,208,142 85,77,43 252,218,159 130,43,20 40,61,179 73,51,127 112,96,94 217,202,191 158,136,102 245,221,157 250,226,162 247,225,162 246,224,161 247,227,166 251,229,166 249,226,166 249,225,170 250,227,169 239,216,158 233,209,154 226,203,145 210,186,135 191,169,122 149,128,87 195,174,122 221,198,138 231,209,146 234,214,153 176,155,132 163,144,148 135,118,140 247,219,149 160,143,115 115,96,84 241,219,145 242,221,165 249,232,167 255,163,103 182,116,43 219,92,33 255,213,148 236,225,161 253,125,71 254,97,53 255,201,136 255,145,89 255,203,151 248,225,156 250,223,158 175,167,143 239,221,159 102,92,112 80,76,87 125,113,118 227,214,182 183,165,105 201,180,128 231,221,154 229,213,209 126,115,96 142,121,138 233,212,160 208,183,139 96,85,70 129,104,87 226,212,142 217,204,197 246,229,180 174,159,123 243,229,175 104,90,134 240,216,161 244,218,164 239,213,159 220,191,138 159,107,47 142,67,4 132,57,0 143,72,3 216,170,131 118,49,0 132,63,9 96,46,15 78,47,24 77,51,30 72,47,28 63,42,27 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 45,29,16 48,29,15 51,30,15 66,37,17 131,92,49 164,126,80 195,168,123 210,188,143 219,196,154 48,126,132 4,119,137 6,112,129 64,42,93 252,39,0 251,27,0 54,26,127 71,77,98 89,130,169 122,55,75 72,30,59 73,87,126 150,160,205 21,47,84 42,37,96 31,33,89 18,37,166 13,23,166 165,110,126 148,129,72 169,142,79 104,117,105 231,224,185 145,79,45 248,219,170 238,225,177 91,82,53 122,92,36 255,213,176 249,220,159 254,221,182 232,208,153 250,221,168 118,81,41 249,222,161 249,227,162 250,228,163 251,227,165 246,224,161 252,228,166 251,226,167 250,225,168 247,222,165 236,215,159 231,207,152 223,202,146 212,188,137 190,168,121 152,131,90 193,172,120 222,199,139 230,208,145 237,217,156 190,159,140 246,229,190 246,233,212 172,148,115 221,199,163 254,225,164 253,220,168 240,216,163 250,224,170 255,219,164 230,219,155 255,215,157 251,213,149 255,222,162 246,213,163 255,218,157 241,224,148 234,204,146 255,202,146 250,210,158 242,215,154 194,186,150 183,155,117 228,214,187 88,75,70 232,217,195 211,195,141 136,111,94 180,154,144 252,217,179 94,92,104 233,206,188 77,63,91 232,220,150 183,163,113 103,90,83 108,81,76 236,212,130 207,194,202 235,218,167 133,117,113 238,214,150 123,115,148 234,214,153 244,220,165 242,213,160 221,192,141 164,118,59 137,62,0 134,60,0 131,56,0 202,159,114 113,46,0 111,44,0 96,46,15 84,53,30 77,51,30 77,52,35 63,42,29 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 38,24,10 45,26,12 51,32,18 60,34,11 130,93,51 158,124,81 196,166,122 215,187,147 222,196,157 229,200,165 79,42,16 93,50,31 210,194,152 113,46,21 236,214,178 70,56,58 162,164,161 90,66,60 241,230,168 113,72,45 150,119,127 96,84,84 255,235,197 189,140,100 214,192,145 254,229,183 184,143,116 255,230,174 166,101,39 151,142,97 255,231,173 209,177,135 77,36,7 249,235,181 251,228,170 255,236,184 113,80,32 255,223,174 254,223,174 253,227,173 125,96,47 245,222,164 108,80,40 132,105,62 249,226,166 248,229,161 251,227,161 248,224,160 251,227,165 247,227,166 247,222,165 246,221,164 243,218,161 236,210,158 226,200,146 215,191,140 192,170,123 154,133,92 191,171,110 222,199,139 231,209,142 237,216,160 243,218,159 243,215,157 239,222,155 244,224,163 237,216,173 223,212,150 198,164,134 149,129,97 142,130,102 147,135,107 146,129,103 153,133,103 163,138,110 165,142,113 166,148,116 181,163,133 207,190,143 213,196,149 231,207,156 243,219,164 245,219,169 252,223,170 245,221,168 249,226,168 235,215,156 237,215,148 243,216,143 243,214,153 245,222,151 246,220,152 245,216,155 249,222,161 244,218,164 235,217,157 236,211,167 247,223,172 245,228,179 249,224,178 233,212,156 248,221,174 241,223,161 239,217,183 236,211,194 240,217,159 238,214,159 236,210,156 222,193,142 165,126,65 122,52,0 135,61,0 145,68,0 178,141,88 135,61,9 119,49,0 101,43,6 80,55,27 74,48,25 71,50,27 69,47,27 78,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,9 37,23,9 42,28,14 43,27,14 63,38,21 127,88,49 159,120,79 197,167,125 211,183,145 218,192,153 214,194,162 97,77,45 103,74,43 220,183,139 96,56,20 154,133,90 86,57,35 171,144,108 89,65,30 245,213,167 77,55,21 230,210,164 103,69,47 198,171,155 103,65,30 132,110,65 104,85,50 86,49,23 84,52,18 77,41,23 91,65,44 235,212,170 249,231,169 154,125,76 255,240,178 246,231,170 252,220,165 94,65,32 121,92,61 252,221,170 255,236,183 88,54,13 122,102,54 102,83,44 96,78,36 249,221,163 244,221,161 249,227,162 247,222,163 245,222,162 241,221,160 244,218,164 243,217,163 242,221,167 233,212,160 228,204,149 214,190,139 192,170,123 155,134,93 191,170,114 223,200,140 229,207,144 240,215,156 231,204,172 141,120,135 67,68,71 235,182,85 111,106,74 132,93,52 255,159,8 38,30,74 239,71,0 224,69,0 239,70,0 225,75,3 244,74,0 238,72,0 57,21,29 15,29,77 109,54,52 255,126,6 218,121,41 64,44,85 45,46,94 43,51,97 221,92,31 215,90,32 204,87,38 171,75,35 147,57,35 120,67,42 125,91,89 172,117,74 169,126,93 158,151,151 202,185,177 217,198,182 225,214,195 238,227,192 245,226,191 240,222,192 238,227,192 236,225,190 233,220,186 237,216,173 241,219,181 238,217,165 239,215,160 231,210,154 225,196,145 172,131,70 125,57,0 147,73,0 142,63,0 169,125,74 145,75,13 123,59,0 101,41,0 74,46,19 74,48,25 73,49,27 72,47,28 79,63,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 35,19,13 33,21,9 42,25,15 60,37,26 123,81,41 155,118,74 191,168,128 205,179,138 216,190,151 68,59,81 142,75,27 151,79,44 144,91,66 174,138,109 199,178,155 206,187,173 235,214,201 240,211,187 255,209,148 240,224,180 243,228,190 237,224,190 249,227,189 250,228,183 247,232,185 239,224,175 245,230,190 251,221,165 250,233,194 241,228,178 246,227,174 238,228,186 241,226,188 253,236,201 254,228,207 255,234,208 238,216,149 229,223,200 222,203,191 214,194,187 181,154,107 122,110,112 103,89,115 72,66,91 220,150,72 219,137,45 153,111,118 218,91,34 231,85,8 243,103,39 230,99,35 212,92,42 174,70,19 235,215,167 226,205,151 214,189,141 192,170,125 154,132,94 193,172,120 222,199,141 229,211,149 242,214,158 66,54,44 108,138,101 65,109,76 235,166,41 143,122,107 190,130,107 253,178,77 47,36,103 255,115,26 228,112,69 255,133,21 224,127,60 197,75,0 238,125,63 83,21,23 32,25,105 238,82,0 244,106,0 255,127,6 245,101,0 61,35,54 35,28,97 237,80,18 72,30,35 199,110,54 114,58,61 142,77,58 215,56,0 65,45,66 242,172,73 55,44,78 253,179,56 162,134,136 237,127,33 231,83,0 32,31,77 233,60,0 227,51,0 227,53,0 228,66,0 224,62,0 215,53,0 194,95,54 160,139,112 242,218,163 235,211,158 220,191,140 183,137,80 119,50,0 131,55,0 138,56,0 150,101,52 122,49,0 130,59,4 116,53,4 77,48,26 77,51,28 72,48,26 61,41,23 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,15 36,20,16 33,21,11 37,22,13 64,40,34 115,73,31 145,111,68 185,161,126 205,182,142 215,189,150 57,45,75 224,84,16 172,63,14 86,56,87 226,91,17 166,96,72 220,81,8 189,98,40 255,138,0 121,85,95 84,40,28 192,117,0 153,112,110 46,39,80 64,59,88 128,107,105 100,73,55 141,88,45 230,107,22 186,74,46 221,46,1 228,55,7 233,45,0 228,46,0 232,48,0 228,46,1 201,99,48 224,92,19 164,113,78 240,151,0 255,160,0 99,150,112 19,125,117 51,128,114 77,91,87 62,27,28 255,138,0 157,104,88 219,91,10 67,39,68 233,72,0 37,27,74 185,81,44 212,63,5 238,222,168 229,205,152 211,186,138 187,165,120 151,129,91 193,172,120 224,201,143 229,212,147 245,217,159 67,53,55 58,47,83 172,127,94 141,84,40 237,155,65 250,153,0 255,163,0 34,25,90 229,95,11 75,37,31 231,119,52 176,50,0 127,80,71 108,58,66 109,34,16 110,57,43 236,124,27 143,66,31 233,113,0 231,116,37 145,81,53 35,43,91 239,84,0 177,90,92 208,121,76 193,136,92 184,81,48 230,81,2 26,37,79 75,59,84 220,158,61 240,171,68 77,44,17 50,41,92 142,40,0 34,32,83 228,76,12 151,76,49 90,31,40 224,65,0 84,41,63 186,91,46 206,82,29 128,105,90 235,214,162 233,209,158 219,188,139 182,135,85 128,60,0 136,58,0 143,57,0 124,73,18 144,70,2 130,54,0 122,56,6 80,49,30 72,43,23 67,43,21 68,48,28 78,58,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,12,15 31,18,15 35,19,15 36,20,14 72,49,34 108,71,27 144,110,65 186,164,128 197,175,139 207,183,148 47,38,80 178,88,44 87,60,111 96,23,9 213,61,0 172,86,52 170,115,100 175,102,90 255,145,0 57,38,93 134,97,94 250,152,0 255,159,0 64,28,38 15,25,101 3,26,93 46,30,57 133,83,77 170,99,82 184,68,55 159,107,102 255,113,40 190,116,91 95,29,0 118,65,42 231,53,2 73,29,72 52,28,75 193,138,93 255,161,0 255,160,0 88,147,132 15,123,121 24,125,103 65,78,79 78,25,2 182,115,65 153,100,115 80,35,73 202,73,0 200,123,90 209,95,27 66,38,71 208,66,0 227,216,170 226,202,149 211,186,138 191,169,124 151,129,91 191,170,118 221,200,144 230,211,145 242,219,159 68,57,54 16,19,78 63,19,7 135,90,87 118,75,58 246,158,35 255,161,0 44,27,90 250,104,0 248,99,0 116,39,0 196,115,54 247,84,0 219,110,12 133,38,0 198,126,89 162,138,83 229,117,0 225,130,23 112,123,94 122,68,9 58,40,49 229,84,0 255,135,27 202,90,21 200,83,3 255,127,19 239,98,7 29,32,91 35,26,93 216,163,99 231,164,69 74,116,91 118,130,94 172,127,92 48,36,93 238,94,6 101,37,20 193,108,82 207,106,52 218,85,15 81,38,48 213,83,16 97,75,67 233,211,162 235,210,162 213,183,139 176,132,81 132,66,0 153,71,0 138,60,0 119,64,10 147,72,0 144,64,0 124,59,0 78,42,24 71,46,27 67,46,21 74,52,32 70,53,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,13,13 29,16,13 34,18,16 34,18,12 70,47,32 100,66,25 146,114,70 177,155,117 190,166,133 206,182,147 46,41,82 195,85,14 210,109,41 153,86,43 197,97,38 153,76,18 187,105,31 146,77,91 118,76,63 68,30,9 55,25,40 190,155,99 255,151,0 251,157,0 221,147,41 38,19,94 59,39,49 173,102,58 199,48,0 197,78,12 71,44,95 251,99,0 166,82,40 154,33,0 39,27,109 229,62,23 193,101,71 217,99,8 174,125,105 250,156,0 253,163,0 90,142,115 60,114,101 95,127,105 52,29,26 120,94,113 40,23,68 166,102,101 225,100,11 211,128,61 242,64,0 212,96,9 238,75,0 217,77,0 225,210,159 225,201,148 211,186,138 190,168,123 151,129,93 190,169,117 220,199,143 229,210,146 240,212,156 69,56,51 87,54,58 110,80,83 174,126,112 132,90,79 144,104,108 42,24,92 42,34,94 229,115,17 113,36,0 194,110,68 168,76,23 114,61,63 91,54,81 150,56,15 171,142,68 68,139,136 23,130,142 53,127,125 43,121,98 123,122,66 56,48,67 232,92,0 150,110,101 227,110,11 227,81,0 229,152,78 223,96,10 22,36,100 132,109,98 225,168,108 145,76,9 126,80,52 136,74,16 164,101,52 34,32,83 236,97,0 236,117,20 248,138,46 197,70,0 196,126,95 229,75,0 220,85,11 77,61,59 236,211,165 237,212,164 219,189,147 182,141,92 153,85,13 159,81,0 155,80,0 134,70,10 139,65,0 145,63,0 139,68,0 78,44,24 70,43,25 69,48,25 68,47,24 64,47,37
