43,31,33 99,88,69 142,119,88 140,116,92 162,134,107 193,166,134 209,188,165 197,179,158 236,197,167 214,182,148 172,155,131 241,202,170 202,178,154 240,214,189 183,155,128 143,109,77 182,138,108 190,147,114 182,138,100 188,149,117 176,136,102 178,135,102 189,146,113 173,158,138 194,184,162 185,174,159 180,168,156 164,149,138 203,186,158 181,160,135 195,174,149 152,134,113 190,159,136 190,159,136 225,186,156 217,177,141 154,136,115 81,65,48 86,71,51 84,69,49 85,70,48 109,81,54 102,79,50 100,79,52 63,51,39 65,50,39 68,54,36 83,69,51 88,73,51 88,69,44 85,68,42 95,76,49 115,89,64 109,84,56 98,73,45 142,126,93 202,187,136 216,203,151 221,205,161 221,205,161 219,203,159 215,199,155 215,199,155 221,205,161 224,208,164 226,211,164 232,217,168 233,218,167 233,218,167 242,225,174 244,223,167 252,232,171 255,242,181 255,238,177 255,238,177 255,236,175 252,232,173 242,226,168 244,225,172 232,205,158 227,190,148 239,196,163 198,166,136 214,183,146 140,129,112 159,142,116 216,191,163 202,172,144 190,166,140 184,161,132 194,170,144 173,148,120 209,180,147 235,201,160 147,135,123 63,57,64
53,44,36 107,92,72 140,116,90 142,118,94 164,139,111 194,167,133 203,182,159 199,182,158 223,184,154 215,183,149 197,167,141 242,208,174 201,177,153 235,209,184 173,148,120 160,121,89 173,132,101 188,148,114 183,143,109 186,153,116 172,129,96 186,148,111 188,156,124 182,167,145 191,179,167 188,176,166 183,171,159 194,179,168 203,191,165 171,152,129 174,153,130 145,125,107 192,156,134 187,158,134 226,186,152 218,175,142 154,134,114 68,54,38 78,64,46 64,53,38 77,62,42 83,62,37 92,71,48 83,64,39 62,51,36 71,57,41 84,70,54 72,58,42 78,64,39 87,68,41 88,69,44 102,78,52 110,84,59 106,80,55 89,68,41 155,137,105 208,193,142 218,205,155 214,198,156 215,199,157 214,197,158 211,194,155 215,198,159 219,203,161 223,207,165 226,211,164 232,217,168 237,222,171 233,218,167 246,229,178 254,233,177 255,235,174 255,242,181 255,243,182 255,243,182 255,242,181 255,234,176 251,235,177 246,230,174 232,207,159 208,176,144 227,189,152 213,180,143 211,182,147 133,122,107 154,135,110 218,194,168 177,153,129 185,157,130 210,181,157 204,173,150 182,149,124 223,194,159 231,203,165 161,145,128 64,56,62
61,54,38 118,100,79 146,120,95 153,127,102 165,140,112 191,162,131 207,186,163 206,185,160 224,185,155 217,183,149 210,180,152 243,208,181 214,188,167 224,196,169 167,139,110 179,135,105 174,133,102 182,142,108 169,128,101 184,150,120 183,142,111 182,147,111 191,159,127 179,164,144 165,153,143 175,163,153 190,178,166 197,182,171 183,169,151 171,152,136 181,163,142 145,130,110 180,157,128 186,160,135 219,179,145 205,165,131 123,104,88 76,62,48 76,60,45 72,58,44 75,56,40 99,74,55 69,50,36 83,67,50 64,55,40 71,62,47 69,60,45 72,63,48 66,57,38 79,66,43 90,71,46 100,76,50 108,82,57 106,80,55 100,79,52 175,158,121 221,207,153 223,208,157 211,195,153 205,189,147 209,194,154 209,192,153 204,187,148 216,200,158 221,205,163 225,209,165 233,218,171 238,223,172 237,222,171 247,230,179 255,236,180 255,235,174 255,237,176 255,239,178 255,242,181 255,241,180 254,231,173 248,232,176 248,232,178 229,210,157 220,189,152 241,204,162 199,167,135 193,166,132 129,115,99 177,156,131 209,185,159 184,161,132 179,149,121 194,166,139 180,156,130 195,172,143 215,186,151 233,206,172 180,156,134 67,55,60
73,64,45 123,104,79 148,120,91 154,126,97 180,153,119 190,161,137 206,185,160 210,184,159 235,199,166 220,185,149 215,185,157 230,196,166 228,200,171 213,184,153 171,130,101 176,133,100 184,144,110 172,134,99 168,132,101 175,145,119 166,132,100 179,145,115 178,143,118 166,150,135 155,143,133 174,162,152 192,177,166 185,170,159 181,167,153 168,157,138 181,162,135 140,125,105 179,155,122 189,160,136 223,182,151 206,166,132 71,60,43 49,37,25 82,71,56 59,44,33 86,72,54 99,78,53 98,83,63 68,59,40 70,63,47 71,60,45 71,60,45 75,61,45 83,70,49 89,78,59 96,77,50 109,81,54 109,83,58 107,83,59 101,82,55 174,158,114 233,218,155 223,207,153 209,194,154 198,185,153 192,180,152 195,180,144 198,181,144 206,188,146 222,207,160 230,214,170 233,217,173 239,224,175 242,226,172 243,228,177 254,235,178 255,236,175 255,238,174 254,235,171 255,238,173 251,234,169 249,231,169 245,225,166 238,226,169 226,209,158 231,194,154 218,183,145 183,154,121 181,150,127 115,102,81 166,147,120 200,174,149 213,190,159 197,169,142 179,154,126 192,164,137 193,165,136 216,187,154 234,204,176 188,158,130 72,56,54
80,71,56 127,108,81 158,126,94 158,128,100 183,154,123 193,167,142 208,182,159 209,183,158 239,201,164 225,189,158 225,192,165 234,202,172 239,209,183 211,184,152 157,121,90 166,127,97 189,153,120 177,141,108 151,117,87 167,132,107 160,127,102 165,131,101 176,142,112 158,142,127 176,164,154 196,184,174 181,166,155 207,192,181 167,152,141 178,164,150 166,149,125 135,127,105 172,148,126 197,166,143 223,180,145 202,166,137 71,58,37 82,68,52 77,63,47 85,71,55 88,73,53 86,71,51 82,71,54 70,59,42 54,45,30 62,51,36 50,39,24 65,50,39 69,50,36 75,64,47 102,76,51 106,81,53 102,76,53 91,71,51 100,83,59 190,173,126 230,215,154 217,203,147 196,179,142 168,156,130 170,159,144 179,169,145 189,180,149 204,186,154 221,205,161 229,214,167 235,219,175 238,223,174 247,231,177 249,235,177 255,236,179 248,230,170 251,231,170 252,232,171 253,236,171 251,233,173 253,235,175 248,230,170 233,219,165 225,210,161 196,169,133 196,164,132 141,112,92 141,115,92 119,107,81 167,146,121 187,161,136 193,169,143 192,166,141 181,152,130 193,165,138 169,141,112 195,166,135 202,172,144 174,146,119 77,66,51
95,80,60 149,125,92 167,133,99 163,133,105 180,151,120 202,176,151 208,182,159 208,182,157 237,199,162 216,180,149 234,201,174 233,201,171 255,228,202 202,175,143 164,130,98 156,120,91 167,131,100 177,141,108 158,129,98 172,144,117 169,137,107 164,130,100 178,143,118 166,150,135 189,177,167 209,197,187 207,192,181 178,163,152 176,161,150 175,164,149 191,172,149 143,128,108 178,154,128 205,176,145 223,180,145 172,136,107 70,56,42 77,63,47 75,61,43 82,68,52 66,50,37 83,67,54 67,55,43 60,48,36 69,60,45 69,58,43 76,65,50 83,69,53 95,73,53 93,78,58 109,83,58 110,85,57 106,80,57 91,72,45 108,92,61 191,174,127 240,222,162 237,218,163 203,186,149 154,141,120 134,122,110 159,149,127 178,166,136 201,185,152 219,203,159 226,211,164 232,216,172 240,225,176 241,225,171 250,236,178 255,241,184 255,240,180 251,231,170 252,232,171 255,239,174 249,231,171 246,228,168 248,229,172 244,229,180 219,204,157 180,151,120 144,119,89 116,101,81 102,88,70 104,93,78 122,95,79 177,151,126 163,137,112 164,135,111 173,144,120 174,146,119 178,150,121 151,122,91 158,128,100 159,129,103 151,120,99
119,96,65 163,135,97 163,134,101 170,140,112 182,153,122 219,191,162 212,183,159 214,189,161 245,206,167 201,172,150 238,201,175 227,197,169 255,224,195 192,158,128 162,128,98 151,117,95 161,125,96 171,135,106 160,139,114 174,145,123 173,143,117 149,119,93 174,144,118 167,148,132 208,193,182 200,185,174 208,196,184 181,169,157 191,179,167 167,160,142 197,183,156 139,119,99 187,159,132 204,172,140 222,180,142 76,59,35 69,58,43 78,69,42 69,58,39 73,62,45 83,73,51 53,41,29 53,42,35 57,46,39 67,55,43 66,52,38 75,61,47 69,54,43 73,56,48 82,68,54 89,70,47 97,73,47 94,70,46 86,65,40 131,111,79 201,182,129 241,222,158 248,229,165 233,217,163 175,156,119 112,101,94 142,134,121 174,161,138 197,183,154 214,197,158 224,208,164 228,212,168 233,218,169 239,222,171 255,236,179 255,242,185 255,241,181 255,238,180 255,237,177 255,243,179 255,240,176 249,229,170 247,227,168 244,228,174 232,213,158 156,148,124 85,76,70 77,67,66 74,62,62 134,108,85 151,122,100 144,118,95 139,113,88 137,113,91 117,90,72 138,114,92 126,104,86 133,111,93 112,92,74 100,81,65 110,90,81
118,98,68 158,127,90 155,126,93 172,142,114 194,165,134 230,200,172 216,185,162 221,193,166 245,207,170 202,173,149 236,201,174 227,197,169 247,214,187 181,149,119 152,118,88 156,122,100 165,129,100 172,136,107 172,154,135 172,148,126 165,135,109 152,124,97 162,132,106 188,169,153 211,196,187 190,175,166 201,189,177 180,168,156 195,183,171 183,174,159 181,169,143 127,113,97 183,155,126 210,176,142 215,171,141 62,37,38 89,71,52 75,64,45 41,29,17 57,46,31 59,48,33 70,59,42 67,57,45 53,43,31 64,52,40 58,44,30 49,35,21 72,58,44 85,69,56 80,66,48 104,80,58 117,88,66 116,93,64 103,82,57 148,128,96 220,201,148 245,225,164 249,230,166 245,230,169 209,194,133 124,113,94 132,125,109 171,158,135 197,183,154 212,195,156 224,208,164 230,214,170 231,216,167 234,217,166 251,232,175 255,238,181 255,245,181 255,250,189 255,247,183 255,245,181 255,242,178 254,234,175 250,230,171 242,225,174 233,213,165 151,140,123 91,77,79 110,97,90 94,77,67 119,102,78 122,102,82 118,99,85 104,85,69 124,108,93 114,97,87 99,84,73 76,65,58 80,70,60 68,56,56 74,62,62 60,48,48
117,98,73 162,130,86 163,134,103 175,146,115 194,165,134 236,203,176 215,184,161 225,195,169 236,201,165 213,183,157 236,202,172 230,202,175 241,207,177 164,130,98 144,109,84 153,124,100 151,122,98 162,126,104 174,156,137 175,146,124 165,136,112 151,128,99 158,128,102 192,175,151 211,198,177 197,183,169 191,179,167 195,183,171 188,176,164 176,164,152 180,162,141 125,114,97 187,158,127 209,174,138 181,151,123 78,57,32 92,75,51 71,55,42 65,56,41 69,60,45 64,55,38 55,45,33 57,48,33 68,59,44 54,44,34 63,51,39 70,58,46 73,61,49 77,62,53 82,71,56 93,76,52 112,83,61 118,92,67 114,90,66 124,104,72 219,200,145 248,228,169 249,230,166 244,226,164 235,217,155 180,167,133 130,120,108 171,158,135 187,173,144 197,180,141 214,198,154 224,208,164 224,209,160 225,208,159 241,222,167 249,230,175 255,244,180 255,247,183 255,244,183 255,246,182 255,243,179 255,236,175 255,235,176 248,231,180 240,223,172 203,172,135 227,193,150 220,182,147 179,141,106 77,64,59 84,71,68 70,57,54 81,67,67 77,61,59 87,74,71 108,89,77 127,106,91 156,132,110 169,143,120 182,149,124 146,112,82
130,100,72 174,136,99 166,136,108 180,150,122 196,166,138 232,199,172 220,187,160 227,195,165 234,198,167 224,191,164 230,194,163 241,208,181 233,201,169 158,124,94 144,108,86 153,124,102 153,127,102 145,116,92 173,154,138 177,153,131 164,138,117 141,127,102 169,135,115 197,178,153 214,201,180 194,180,164 203,189,175 196,182,168 196,181,172 171,157,141 176,160,143 117,101,88 198,164,132 204,168,137 98,84,59 79,65,49 76,57,34 63,51,39 61,49,37 53,45,32 52,44,31 53,45,32 47,42,30 55,50,38 43,32,25 59,47,37 70,58,48 62,49,42 54,44,32 60,50,38 69,53,36 79,64,42 111,85,62 105,79,54 102,78,45 180,157,115 243,222,166 248,228,167 243,223,162 234,214,155 178,163,127 128,119,104 168,155,132 187,173,146 199,184,146 211,196,156 221,207,162 225,210,163 226,209,160 237,220,169 250,231,174 255,241,184 255,244,183 255,246,185 255,243,183 255,243,183 255,238,177 250,232,170 246,227,170 235,215,165 225,194,155 248,211,171 224,183,152 223,177,140 122,101,97 118,98,91 150,130,112 161,136,119 169,147,127 179,153,130 197,170,138 194,164,136 205,173,143 204,175,142 200,168,138 173,139,107
142,110,80 164,129,93 166,136,108 184,154,126 201,171,143 231,198,171 222,189,162 238,204,170 232,193,165 233,199,169 231,195,164 253,221,191 234,202,168 151,116,89 140,109,88 150,124,103 147,118,94 135,109,86 172,153,137 160,141,118 152,134,113 142,127,105 163,132,109 187,166,141 206,191,180 204,189,178 205,191,177 192,178,164 191,176,167 185,171,155 165,150,128 118,99,83 200,164,131 191,157,127 69,58,39 64,56,43 66,55,36 75,63,51 57,45,33 38,30,17 50,42,29 56,48,35 49,44,32 48,43,31 57,46,39 57,45,35 50,38,28 70,57,50 69,59,47 79,69,57 88,72,55 88,73,51 107,83,61 127,98,74 146,113,88 116,88,59 181,158,98 242,222,163 242,222,161 234,214,155 179,164,126 133,124,109 167,154,131 187,173,146 199,184,148 207,192,152 218,204,159 224,209,162 230,213,162 239,223,169 249,231,171 255,238,178 255,245,184 255,246,182 255,250,185 255,244,179 255,240,176 251,231,172 242,226,170 228,211,164 220,192,152 255,214,174 231,190,159 242,196,157 178,160,128 155,131,107 198,168,142 189,160,138 186,158,131 210,180,154 206,181,151 181,148,121 200,168,138 213,184,151 193,161,129 185,153,123
142,110,80 171,136,100 165,135,107 189,156,129 196,168,139 219,189,161 227,194,167 246,208,171 225,196,165 233,199,169 231,195,164 253,221,191 228,196,162 137,109,82 128,107,84 141,122,99 152,124,97 129,108,85 157,140,114 136,119,93 121,106,84 112,93,77 120,101,78 194,175,150 204,190,176 192,178,164 194,180,166 218,204,190 185,171,157 193,179,163 194,177,149 115,100,80 185,153,123 185,152,125 48,39,24 44,40,23 54,46,33 62,51,46 46,35,30 47,38,30 61,49,37 62,50,38 68,56,46 47,39,28 44,36,25 51,43,30 54,46,33 52,41,34 54,41,34 63,50,43 71,60,43 74,63,46 90,68,48 118,92,69 134,101,76 140,107,80 144,114,72 213,192,138 241,221,160 240,220,161 186,171,133 137,126,111 155,145,121 183,169,142 192,177,141 203,188,148 215,201,158 223,207,163 238,221,174 240,223,174 250,231,174 255,241,184 255,251,192 255,246,185 255,240,174 255,242,178 255,242,178 255,235,175 250,232,172 241,224,173 227,204,162 251,217,174 225,182,149 255,211,163 178,161,137 173,147,126 215,182,155 219,190,166 203,174,141 210,181,150 207,181,156 197,169,140 186,159,127 209,182,148 211,184,150 187,160,128
148,113,86 167,134,97 172,140,110 192,160,130 202,173,142 224,194,166 220,200,168 239,201,166 225,193,163 232,206,165 187,163,130 253,220,193 224,195,162 135,109,84 130,110,92 127,111,96 128,112,99 115,101,87 107,91,87 80,64,60 69,56,51 72,53,55 77,54,51 194,170,146 189,175,161 182,167,158 189,175,161 211,197,183 194,180,166 192,178,164 190,173,149 102,87,67 184,149,124 192,158,128 47,37,27 61,53,42 57,48,40 59,51,40 65,57,46 48,38,28 63,49,35 76,63,42 68,54,40 58,44,30 45,40,26 47,37,25 50,40,28 60,52,39 55,50,38 70,58,48 70,59,44 71,60,45 111,90,65 110,86,60 113,87,62 125,96,74 139,107,77 155,126,93 226,205,151 243,221,158 195,178,139 139,128,111 152,143,124 181,168,145 187,174,142 188,175,143 209,190,151 213,194,155 224,209,158 235,216,163 251,231,172 255,235,176 255,242,183 255,244,185 255,246,182 255,240,176 255,236,172 250,232,170 252,229,171 238,222,166 233,211,164 244,217,172 248,204,162 255,221,179 181,162,139 179,154,135 204,174,148 205,181,155 204,171,146 208,174,152 216,187,163 233,203,177 204,175,142 220,191,158 222,193,162 190,160,132
170,138,96 171,138,99 181,147,115 201,167,135 201,172,141 226,201,173 104,90,74 243,205,170 216,187,156 160,145,98 228,204,171 255,222,195 206,177,144 140,124,107 134,120,106 157,143,127 186,166,146 209,190,167 224,207,183 243,224,199 255,231,201 253,224,191 233,211,166 202,176,151 189,174,163 200,185,176 198,184,170 204,190,176 178,164,150 189,175,161 189,172,148 102,87,67 181,145,123 193,159,127 51,40,33 46,37,29 39,30,22 56,48,37 66,58,47 47,37,27 56,43,22 64,50,34 75,61,47 71,57,43 67,56,37 48,37,32 37,26,21 46,37,29 63,58,46 56,44,34 69,58,43 77,66,51 95,70,51 114,90,68 108,84,60 113,87,66 135,103,73 125,96,65 162,140,95 237,213,158 195,179,137 132,121,102 139,130,111 170,157,134 177,163,134 183,170,138 193,174,135 200,181,142 212,197,146 222,203,150 234,214,155 247,229,169 255,236,177 255,239,178 255,238,174 255,243,179 255,244,180 255,241,180 255,241,182 252,232,173 237,216,164 246,219,174 255,216,169 255,234,191 200,180,148 213,189,165 230,199,176 186,162,138 197,167,139 220,189,166 218,189,167 234,203,180 211,179,147 225,196,163 231,202,171 191,161,133
179,142,102 181,144,104 177,148,117 201,169,137 210,185,157 176,150,125 162,138,116 244,202,160 151,139,82 219,192,149 236,207,176 243,210,183 190,166,131 243,211,179 255,223,198 255,224,199 244,208,175 244,208,175 255,232,209 255,239,216 255,227,202 233,201,169 206,178,138 192,176,161 187,175,165 204,189,178 205,191,177 207,193,179 189,175,161 199,185,171 194,177,153 107,89,70 186,151,124 194,161,124 53,42,35 42,34,21 75,63,51 62,50,38 70,58,46 78,68,56 76,64,52 83,72,53 61,49,39 49,37,27 52,40,28 67,55,45 62,50,40 73,61,49 71,59,47 78,66,54 74,63,48 74,63,48 97,73,47 90,75,55 107,83,57 98,72,47 120,90,64 139,109,81 124,95,64 162,135,99 197,179,137 125,116,99 122,121,112 155,148,128 163,154,127 163,154,127 179,164,128 185,171,128 198,183,134 205,186,131 220,199,145 232,216,158 255,235,174 255,236,176 255,238,178 255,238,178 255,241,181 255,236,175 254,233,179 249,231,171 241,221,171 236,214,169 255,223,180 255,234,196 201,172,150 173,152,125 192,171,144 240,215,185 172,147,119 228,204,171 208,178,152 234,204,176 213,181,151 237,208,177 237,208,177 191,161,133

81,70,65 67,56,51 74,63,60 85,74,71 79,67,67 82,71,64 79,68,61 77,68,62 80,71,65 79,70,64 79,70,66 79,69,68 86,76,80 82,74,82 79,71,77 44,37,40 73,66,66 59,52,50 72,65,65 69,61,67 78,68,56 72,70,66 76,67,48 71,65,56 88,70,65 94,70,46 105,73,41 176,138,92 202,168,134 105,88,80 90,70,63 93,76,68 88,79,71 74,64,54 85,74,71 84,74,52 97,81,68 86,72,58 78,66,54 98,83,74 98,84,84 66,53,63 112,116,120 91,91,86 35,29,24 28,26,24 32,33,21 44,43,32 34,40,31 36,42,33 33,39,28 30,36,27 30,36,25 34,42,32 47,54,47 38,50,41 23,29,20 27,33,24 37,43,34 29,35,26 20,28,18 17,25,15 26,34,24 31,40,21 23,30,14 33,45,27 34,47,24 33,46,23 32,40,30 33,41,31 33,41,31 41,49,39 40,48,38 42,50,40 41,49,39 35,43,33 27,34,27 35,37,32 22,24,19 18,20,15 22,22,19 20,20,17 54,48,41 49,43,36 51,45,38 56,47,43 53,44,40 54,45,41 54,48,41 58,47,44 55,43,43 54,42,42 52,43,39 24,17,17 28,21,21 17,10,10
82,71,66 60,49,44 78,67,64 75,64,61 80,68,68 78,67,62 83,72,67 81,72,66 81,72,66 84,75,69 84,75,71 81,71,70 81,71,72 79,72,72 80,73,73 30,23,26 63,56,56 50,43,41 66,57,53 83,63,56 115,99,82 159,133,108 219,188,139 220,181,120 209,172,119 146,112,67 104,84,66 89,73,67 88,69,55 170,141,110 186,159,127 220,200,168 103,92,87 179,150,130 217,183,124 225,189,127 221,181,115 218,181,112 218,180,114 122,91,38 140,111,60 174,149,92 144,122,88 136,114,96 106,94,84 79,77,73 36,35,38 52,50,51 47,53,42 42,48,37 30,36,27 47,54,36 51,57,44 41,50,33 34,43,26 24,28,13 18,24,15 13,19,10 14,20,11 14,20,11 15,23,13 17,25,15 17,25,15 20,28,16 19,25,14 24,35,22 25,36,21 30,41,26 32,39,32 32,40,30 35,43,33 35,43,33 39,47,37 49,57,47 46,54,44 40,48,38 34,41,34 26,33,26 26,33,26 35,42,35 42,47,43 43,48,44 41,51,45 46,56,50 43,48,44 41,51,43 43,50,43 56,55,48 58,59,49 55,51,45 53,48,45 49,44,41 52,43,39 21,14,14 31,24,24 17,10,10
82,71,68 52,40,42 80,69,66 81,70,67 83,72,69 83,72,67 80,69,64 81,72,66 80,71,65 80,71,65 84,75,69 84,75,69 82,73,69 80,74,65 92,76,70 65,50,39 128,105,65 103,79,44 127,100,66 156,122,77 209,166,108 212,167,103 208,163,101 173,130,70 222,175,114 221,175,109 221,177,110 215,173,108 217,176,115 211,170,109 221,180,119 229,187,135 204,164,110 206,167,108 215,173,121 214,172,120 212,175,122 216,179,124 165,133,89 105,87,66 113,98,78 89,74,65 82,71,66 82,71,66 82,69,64 85,72,67 89,76,71 83,70,65 85,76,72 73,64,60 63,60,47 41,48,32 33,42,25 28,38,12 28,36,26 29,35,26 27,30,20 29,32,22 32,38,29 33,38,32 36,43,36 39,46,39 47,54,47 40,48,38 32,43,32 46,57,42 30,41,26 32,43,28 35,43,29 31,39,25 34,42,28 32,41,24 34,43,26 36,45,28 36,43,27 41,54,29 55,65,43 55,65,43 61,70,51 48,59,48 38,46,36 38,46,36 43,51,41 45,53,43 47,55,45 43,51,39 46,54,42 47,58,45 53,64,49 53,64,51 55,66,53 75,92,82 47,47,42 16,14,15 14,12,13 19,17,15
50,38,40 48,35,43 82,71,68 87,76,73 81,70,65 80,71,65 81,72,66 79,70,64 82,73,67 81,72,66 82,73,67 84,75,69 81,72,68 87,76,61 93,68,49 120,94,71 172,135,91 186,151,95 196,156,102 226,182,131 238,189,120 237,188,123 236,187,122 233,187,119 224,185,112 225,183,120 230,195,130 222,184,120 228,187,126 224,183,122 221,180,119 215,174,113 198,159,102 182,141,94 145,118,75 133,106,63 95,80,60 108,85,72 94,78,72 90,71,57 88,72,57 85,69,63 83,72,69 82,71,68 88,75,70 82,71,68 84,71,66 83,72,67 85,72,65 89,77,67 87,74,71 84,75,67 87,75,75 79,74,62 57,54,39 40,39,28 37,40,32 36,39,31 42,48,35 54,58,60 103,96,106 64,68,70 39,46,44 33,44,33 38,49,38 44,56,38 43,54,39 45,56,41 43,52,33 39,48,29 43,52,33 41,50,33 40,49,32 41,50,33 48,55,37 44,56,36 54,63,46 46,57,42 48,59,44 46,57,44 46,54,44 52,60,50 66,75,56 71,80,61 56,65,46 48,57,40 48,57,40 48,59,46 53,64,53 54,65,50 54,66,48 48,66,51 18,18,15 21,19,20 25,23,24 20,18,16
91,71,51 90,76,58 118,98,78 171,145,106 190,154,103 216,184,111 209,176,124 143,121,83 99,83,70 86,72,58 88,69,55 121,104,80 95,73,67 91,67,61 101,80,65 94,76,57 120,89,50 183,148,94 230,189,119 238,194,125 241,195,129 229,188,120 226,185,117 237,195,130 236,196,130 223,178,114 245,203,138 226,184,119 230,188,123 208,168,104 224,184,120 224,184,120 220,180,126 209,170,111 214,174,120 211,171,117 193,158,102 182,138,85 215,172,116 203,168,112 188,158,112 89,70,56 88,75,70 90,77,70 99,87,75 87,78,74 49,46,50 49,43,50 69,64,80 82,77,95 89,80,95 81,69,85 86,73,83 82,71,78 81,70,63 91,79,53 126,120,43 141,140,45 143,140,28 132,132,30 112,111,44 72,70,39 68,69,50 59,63,46 48,60,40 50,62,42 43,54,39 40,51,36 39,47,35 41,49,35 45,55,33 43,50,34 45,57,39 43,55,37 45,54,37 49,58,41 48,59,44 41,52,37 45,56,41 43,54,39 42,50,38 42,50,38 45,56,41 53,66,43 66,71,49 76,84,63 75,84,54 66,71,47 52,62,38 50,60,36 50,59,40 53,62,43 18,17,20 13,11,12 16,14,15 21,19,17
74,65,50 90,71,59 87,73,55 89,75,59 91,76,65 89,76,71 83,72,67 81,73,62 99,74,57 122,100,64 188,158,100 208,179,118 211,169,104 221,176,112 228,181,118 230,180,118 239,193,127 245,199,131 238,194,127 230,186,119 214,169,105 211,171,105 222,182,116 218,180,114 228,190,126 226,188,124 216,178,114 214,176,112 199,160,99 199,160,101 196,157,98 197,158,99 206,170,112 197,161,103 196,160,102 184,148,90 213,174,115 205,166,109 211,172,115 199,162,107 210,172,126 137,114,85 91,73,70 90,74,68 96,84,72 91,77,63 69,63,56 57,50,50 53,48,47 39,33,40 33,27,32 34,28,35 30,26,37 58,51,49 156,155,49 173,167,49 161,148,26 150,139,25 135,131,26 136,129,32 124,116,26 134,135,26 134,136,65 94,94,64 80,80,66 64,73,56 67,70,50 63,67,50 56,64,43 66,69,47 65,68,46 47,54,38 56,64,41 49,56,38 44,55,42 45,56,43 57,64,48 43,58,42 50,63,49 48,55,48 50,61,50 45,56,43 53,64,49 59,71,51 61,68,52 60,68,45 71,79,54 75,78,54 78,83,51 74,79,47 53,62,43 54,63,44 16,16,16 12,12,9 12,12,9 18,18,15
110,84,43 153,118,80 212,172,120 227,190,119 215,169,101 205,161,94 212,168,101 221,172,103 219,173,105 225,179,113 227,181,115 226,182,115 221,180,110 227,183,114 226,180,112 229,180,113 227,181,113 220,174,106 214,170,103 226,182,115 220,181,122 216,176,122 206,166,112 206,166,114 208,168,116 237,197,145 216,176,124 198,158,106 203,163,109 223,183,129 212,172,118 216,176,122 205,169,111 201,165,107 206,168,118 201,163,113 209,170,111 209,170,111 213,174,115 197,158,99 204,165,106 203,163,111 212,176,118 207,171,113 220,180,126 223,188,121 125,96,63 95,75,66 95,78,70 86,71,62 91,76,67 94,81,74 132,129,46 196,196,65 186,176,66 168,151,42 158,139,26 148,131,22 140,123,18 137,121,22 139,122,28 131,123,29 131,129,57 140,148,95 139,144,108 81,78,63 82,74,63 80,69,62 80,69,64 82,74,63 96,88,77 100,88,78 77,74,61 69,65,59 74,73,64 59,58,49 83,89,76 75,86,57 72,81,53 81,86,50 71,76,42 83,88,56 81,87,58 77,84,50 55,62,46 50,56,45 50,56,45 52,60,50 52,63,50 55,63,51 55,63,51 55,63,51 17,17,17 17,17,14 17,17,14 19,19,16
212,176,118 207,166,105 216,175,107 222,176,110 219,173,107 219,173,105 231,185,117 215,169,103 224,178,112 228,182,116 208,168,102 212,173,112 208,169,110 222,181,120 212,169,109 199,158,97 208,169,108 206,167,106 205,166,107 197,158,101 208,168,116 203,163,109 198,158,104 201,164,111 192,155,102 188,151,98 219,179,125 209,169,115 223,186,133 214,175,118 209,170,113 191,155,97 187,150,95 182,145,90 205,168,115 203,166,113 212,172,118 196,157,98 219,180,121 197,158,99 207,168,109 205,166,107 204,165,108 205,166,109 201,161,107 217,176,119 213,172,113 210,175,110 223,183,117 209,173,113 202,169,117 192,172,111 218,217,93 204,197,84 180,169,64 167,152,46 146,126,20 143,123,19 134,113,12 137,119,21 136,113,24 134,119,31 131,119,49 140,141,91 151,158,124 150,161,119 112,98,80 91,78,71 83,70,63 92,79,72 83,70,63 87,72,63 87,74,67 82,71,66 83,70,65 85,72,67 110,97,92 86,76,64 76,67,50 80,70,58 81,72,66 82,76,69 72,68,60 68,67,58 65,68,56 50,56,47 58,68,60 97,111,102 92,112,98 68,86,73 78,93,81 126,143,138 102,124,117 97,116,110 110,122,102 118,128,95
215,175,111 218,178,114 224,184,118 224,184,118 207,167,101 208,168,102 213,173,107 215,177,113 214,175,114 207,168,107 205,168,113 206,170,119 211,176,120 211,174,119 233,194,135 221,182,121 211,175,113 210,174,112 206,170,110 212,174,124 210,174,123 216,180,131 198,162,115 206,167,124 223,190,140 211,178,128 216,181,125 205,170,114 200,164,113 194,157,104 203,166,113 194,157,102 207,170,115 206,169,114 209,172,119 209,172,119 219,182,129 227,187,133 209,169,115 201,162,103 218,179,120 214,175,116 205,166,107 205,166,107 205,169,111 208,168,114 206,165,106 207,171,111 207,164,108 211,170,111 195,171,79 218,210,88 219,211,105 216,203,103 186,170,69 161,145,42 149,127,21 139,117,13 133,111,17 127,108,15 127,104,19 128,108,22 127,110,34 140,135,84 153,157,128 157,167,132 151,153,96 82,71,66 82,75,75 84,70,70 85,72,69 86,75,68 85,74,67 84,72,62 85,67,62 82,66,60 85,69,65 85,69,63 78,65,58 77,64,59 79,63,57 80,64,58 83,70,65 97,81,77 108,89,66 125,106,79 143,123,91 155,131,98 143,119,95 120,99,74 99,85,69 91,80,65 87,77,65 92,84,71 97,92,78 86,82,65
