10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 67,41,27 81,52,32 77,47,21 88,51,27 110,71,43 162,99,30 190,145,83 223,192,139 236,207,154 239,213,159 240,216,161 238,215,157 244,219,160 133,149,147 103,137,151 16,39,66 20,46,65 123,148,163 9,36,64 61,86,112 73,111,140 21,53,79 17,48,65 92,115,140 36,66,79 122,146,164 16,42,59 110,134,152 8,30,44 37,67,87 80,106,123 114,134,150 90,116,124 136,142,131 92,116,118 71,101,114 94,113,123 79,73,78 14,135,143 81,50,29 117,138,104 110,130,131 136,156,168 113,106,106 207,141,91 255,139,0 37,37,164 251,232,164 94,80,53 235,221,192 243,224,158 242,224,164 246,226,176 177,162,124 226,210,156 224,203,149 217,193,140 191,169,124 143,120,80 195,172,114 222,200,135 229,207,144 237,215,152 240,216,154 245,221,155 244,220,158 251,227,165 250,226,164 252,225,162 253,226,165 253,226,165 248,223,164 247,223,161 202,166,104 251,222,161 243,220,160 245,220,161 246,222,167 244,219,162 243,218,161 243,220,162 242,219,161 242,219,161 245,215,159 237,190,140 152,74,30 160,55,13 160,94,39 165,47,12 155,44,11 172,89,38 158,45,13 157,44,10 158,45,13 157,44,12 158,42,11 162,44,13 162,42,12 162,37,5 190,103,60 160,44,11 163,40,9 163,43,13 208,138,91 244,224,163 243,223,162 243,219,166 243,219,166 239,210,159 222,191,138 181,134,73 118,49,0 134,56,3 120,44,0 154,106,59 140,64,4 128,61,0 113,58,4 81,50,29 77,48,28 70,49,26 70,48,30 59,38,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 70,46,24 83,52,29 77,46,23 79,43,23 128,83,60 155,92,20 195,149,90 221,190,139 225,200,143 238,213,156 245,220,163 244,220,169 244,222,175 106,130,150 83,109,117 59,93,107 108,139,154 115,147,157 77,111,127 49,89,108 71,112,137 122,160,164 112,134,146 82,107,131 125,160,169 116,155,165 71,122,142 102,133,150 110,146,150 132,158,166 96,123,151 94,117,126 91,123,133 121,66,53 91,57,55 61,98,105 52,81,99 57,60,82 68,97,85 94,95,74 149,86,51 127,143,152 107,121,185 96,37,50 142,76,73 218,91,0 24,23,137 54,58,157 185,154,103 83,69,40 129,78,21 115,81,36 71,59,22 231,217,159 233,212,160 226,202,149 215,191,138 192,170,125 142,119,79 202,178,123 225,203,140 233,210,150 233,209,145 241,214,153 246,222,158 247,223,159 248,224,162 248,224,162 252,227,168 253,225,167 248,223,164 251,226,167 252,228,166 248,224,162 246,224,159 243,220,160 243,220,160 245,222,164 239,216,158 244,221,163 243,220,162 242,222,163 243,220,162 244,221,163 241,221,162 242,219,159 242,215,154 243,224,160 213,141,95 164,48,17 144,62,17 158,45,13 155,46,15 159,43,12 157,44,12 160,43,15 159,42,16 157,40,14 164,38,15 151,45,8 163,72,28 170,36,2 178,84,41 253,218,162 244,221,163 243,218,161 242,219,161 243,217,163 242,214,158 224,195,142 190,147,87 140,74,3 140,61,0 129,52,0 128,80,33 135,67,6 130,61,0 116,61,9 80,51,27 75,54,29 74,53,30 70,48,30 58,37,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 67,43,19 78,48,22 78,47,24 82,48,28 138,99,71 161,95,22 196,153,93 217,191,139 225,200,143 240,219,163 242,219,161 222,198,161 190,83,42 178,59,72 102,131,122 168,126,88 191,126,33 126,136,128 132,126,103 33,31,98 66,56,74 125,140,147 111,81,53 154,143,108 122,113,105 115,64,67 123,137,133 77,81,85 99,105,108 67,43,106 34,33,134 125,143,140 255,142,0 255,146,1 94,63,69 88,111,134 137,163,180 107,147,150 149,96,71 149,114,87 133,89,47 154,158,162 61,109,148 213,115,44 255,144,33 139,80,50 14,28,167 193,118,73 76,61,71 118,74,23 109,82,46 119,87,55 152,123,88 207,181,140 232,207,161 226,202,149 216,192,139 192,170,125 145,122,82 202,178,125 225,202,142 235,212,152 236,212,148 241,214,153 240,216,152 245,223,158 246,222,158 250,226,162 245,222,162 255,229,171 247,222,163 249,221,163 245,221,159 244,220,158 243,221,156 242,219,159 244,221,161 242,219,161 240,217,159 240,217,159 240,217,159 240,220,161 245,225,166 244,224,165 243,223,164 240,219,163 237,219,159 242,214,156 237,217,158 233,186,134 153,63,21 169,64,32 164,51,19 160,42,9 157,44,12 161,42,14 160,39,14 156,38,15 160,38,16 160,49,12 184,101,50 173,103,45 248,221,158 243,218,159 242,219,161 245,220,163 245,221,166 243,218,161 242,214,158 221,200,146 193,154,93 142,70,4 136,57,0 141,61,2 113,64,15 131,65,10 141,67,0 121,62,5 83,52,33 76,55,32 71,50,27 67,45,27 55,34,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 67,46,21 81,52,28 73,47,22 80,49,26 149,110,78 164,98,23 201,158,102 217,191,139 224,198,144 233,209,158 238,217,165 98,45,91 201,22,0 228,53,35 51,111,128 104,122,105 17,107,152 55,60,84 81,41,43 255,150,13 130,58,10 156,71,0 46,28,148 107,44,63 145,45,40 120,89,100 129,129,124 122,116,91 255,142,0 144,48,0 255,149,0 110,131,138 171,129,89 255,139,0 69,61,69 69,114,141 55,97,115 35,112,114 80,99,93 255,221,179 241,224,177 128,128,123 72,108,135 116,102,117 230,125,0 36,45,169 22,31,181 80,28,38 13,28,158 250,228,163 246,228,166 239,213,163 245,219,169 108,83,37 237,212,164 226,202,149 216,192,139 190,168,123 144,121,81 200,176,123 223,200,140 233,210,150 236,212,148 240,216,152 240,218,153 247,220,157 243,219,157 245,221,159 248,224,162 253,228,169 250,227,169 248,223,164 248,221,160 245,221,159 245,223,158 244,221,161 247,224,164 244,221,163 244,221,163 240,217,157 240,212,154 246,221,164 240,217,159 252,222,166 246,221,164 237,218,163 237,218,161 240,216,161 239,216,158 236,218,156 240,215,156 247,207,153 200,142,91 142,51,11 157,43,14 155,42,10 155,41,12 155,41,14 152,43,12 155,45,3 190,113,55 193,153,87 241,216,157 241,216,159 240,217,159 241,216,159 244,220,165 243,220,162 240,215,156 224,203,147 189,153,91 136,68,0 156,78,0 134,58,0 114,63,10 130,65,10 125,59,9 120,58,2 81,51,34 78,52,27 64,40,18 69,47,27 63,41,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 64,47,23 76,47,23 79,53,32 82,49,24 155,115,79 164,105,32 202,160,108 215,191,138 222,196,144 231,207,156 236,215,159 236,214,149 116,56,44 243,56,22 31,52,131 162,116,32 3,55,97 41,96,94 164,75,0 123,54,16 227,87,0 84,46,137 255,134,0 92,38,29 88,84,104 123,48,46 108,118,112 101,103,98 100,117,112 37,28,138 234,148,118 63,119,137 8,94,107 75,74,47 110,114,129 71,114,141 43,76,107 83,72,97 113,58,47 89,101,97 42,47,152 25,29,143 59,109,136 72,119,138 80,117,153 134,169,162 33,17,86 19,28,152 113,71,78 189,144,96 240,222,149 241,216,159 238,213,156 234,208,154 235,211,156 225,201,148 216,192,139 192,170,125 145,122,82 200,176,123 223,200,140 231,208,148 238,214,150 241,217,153 246,222,156 246,222,158 245,221,159 247,223,161 251,227,165 252,228,166 248,223,164 248,223,164 245,218,157 245,221,159 242,220,155 240,217,157 245,222,162 246,223,165 241,216,157 244,218,164 241,217,155 167,88,42 155,56,17 166,70,30 214,124,82 244,205,148 248,218,160 241,216,157 237,219,157 237,217,158 237,219,159 245,215,157 249,221,165 233,220,159 172,132,78 138,63,18 148,49,12 157,43,14 160,40,10 151,56,11 186,83,39 171,77,27 226,169,111 248,218,160 244,221,163 245,220,163 244,220,165 245,222,164 245,220,161 225,202,144 193,154,93 152,81,8 162,79,0 159,80,7 129,73,24 124,57,5 127,61,6 125,57,0 88,57,38 80,55,27 80,56,32 74,52,32 60,40,22
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 61,42,19 74,45,21 69,40,18 85,51,31 152,109,76 166,109,38 207,167,115 219,189,143 225,195,149 230,208,159 236,215,161 155,62,30 175,56,17 0,140,159 0,96,106 36,29,111 131,14,33 249,53,6 84,98,121 23,40,60 62,45,79 118,81,78 35,59,61 0,119,137 1,125,143 33,67,81 139,137,138 255,146,0 195,70,0 3,24,159 111,70,92 196,45,1 254,42,0 213,42,0 114,63,64 70,114,136 24,64,81 73,114,153 32,126,140 31,45,152 51,31,122 47,25,119 203,111,47 41,33,107 136,69,0 155,153,177 112,135,158 32,32,130 62,44,112 86,60,119 235,219,147 240,217,159 240,216,161 238,215,157 236,212,157 225,201,148 216,192,139 193,170,128 148,125,85 201,177,126 225,202,142 232,209,149 239,215,151 243,219,157 240,216,152 246,222,160 250,226,162 250,226,162 248,224,160 254,230,168 252,228,164 252,228,164 250,225,166 248,223,164 244,221,161 242,221,165 242,218,163 240,217,159 238,215,155 240,218,155 204,157,96 151,50,7 149,43,6 198,109,60 165,62,20 179,75,36 159,48,11 160,74,26 181,119,63 222,167,113 240,201,142 248,224,160 238,219,155 240,215,156 236,216,155 232,215,150 234,217,152 175,117,62 161,57,18 167,48,11 167,36,3 168,51,11 191,103,51 199,125,73 244,220,154 248,219,158 245,220,163 242,221,165 242,219,161 228,204,149 195,154,93 146,79,2 163,83,0 157,74,0 135,74,9 125,63,7 141,73,12 116,52,0 82,54,27 75,49,24 78,52,29 72,48,24 66,41,24
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 63,44,21 70,44,21 66,40,19 77,46,25 150,108,70 175,120,50 200,160,108 220,190,148 229,199,153 231,209,162 214,141,109 184,34,0 146,45,18 0,137,171 14,42,119 217,35,8 255,46,0 86,92,109 137,156,205 171,199,231 114,158,192 53,5,58 10,30,83 152,144,161 51,71,113 18,28,73 187,86,0 255,142,0 138,41,0 0,37,138 56,96,99 42,96,101 3,142,150 3,135,148 0,128,146 160,44,0 55,28,21 114,47,36 136,76,64 215,145,119 126,78,62 13,29,166 26,26,153 30,35,127 104,119,137 18,51,140 86,73,110 91,121,141 43,75,126 17,32,145 243,226,159 243,219,164 242,218,163 240,216,161 233,209,154 225,201,146 215,191,138 192,169,129 145,122,82 202,178,127 224,201,141 230,207,147 242,220,155 243,219,157 243,221,158 245,221,157 248,224,160 245,221,157 252,228,162 252,228,164 251,227,163 247,223,159 246,223,165 247,223,161 243,220,160 243,220,162 242,219,161 242,219,159 240,217,157 244,219,160 238,211,146 242,214,146 213,143,96 161,43,8 146,48,2 161,105,42 161,110,43 142,40,4 153,30,0 154,35,0 149,38,5 156,60,18 153,63,19 152,62,22 155,63,26 150,65,26 167,68,31 169,71,27 192,109,58 215,122,74 156,66,17 162,47,7 160,38,0 182,75,34 163,40,9 205,145,93 247,217,161 240,219,163 239,215,160 228,207,151 196,157,100 140,76,7 154,71,0 163,76,0 149,79,17 132,67,12 131,61,1 142,76,5 78,48,20 78,47,24 77,48,26 71,47,23 63,43,25
10,9,12 10,9,12 10,9,12 10,10,10 16,11,13 54,36,17 64,42,22 70,44,23 70,39,16 150,104,67 169,118,49 199,161,111 219,189,147 226,199,154 231,207,156 167,56,21 195,29,3 92,63,57 17,140,149 255,38,0 219,39,32 35,37,148 106,136,160 160,177,210 83,64,98 80,103,137 0,126,144 33,137,155 136,175,210 137,173,198 14,121,147 255,143,0 255,142,0 102,25,8 92,64,104 108,113,91 204,36,2 253,32,0 254,34,0 189,41,0 165,49,0 77,13,12 44,64,69 0,46,93 31,33,155 19,23,164 14,23,173 216,136,102 139,106,110 143,150,164 74,50,68 194,131,80 72,52,105 79,67,81 206,185,142 250,227,167 244,221,163 245,222,164 238,215,157 228,205,147 222,198,143 212,188,135 192,169,129 146,123,83 200,176,125 226,203,143 230,207,147 239,217,154 243,219,153 244,220,156 246,218,160 244,226,164 247,225,160 253,235,173 254,225,172 252,220,163 244,223,153 249,218,158 238,224,154 255,221,162 250,227,167 243,220,160 244,223,167 235,218,167 240,217,157 237,217,156 212,185,124 228,201,136 129,81,23 152,108,57 247,217,159 192,147,83 147,70,14 138,63,14 173,130,72 227,202,143 239,213,159 246,217,168 245,217,159 239,221,161 237,221,163 237,217,158 221,193,135 192,156,98 142,79,30 148,61,18 160,49,12 200,88,47 167,36,1 162,28,0 154,35,0 207,167,113 238,218,157 238,214,159 227,206,150 197,160,105 149,85,16 153,70,0 156,72,0 146,74,10 137,74,23 130,60,2 126,57,0 88,47,18 81,52,28 71,47,25 69,45,23 65,45,27
10,9,12 10,9,12 10,9,12 10,10,10 18,13,15 57,38,24 58,38,20 62,37,18 67,38,16 147,101,64 168,121,58 200,164,115 215,189,148 225,200,154 228,207,166 0,138,164 0,136,155 106,59,66 205,34,6 155,32,60 12,26,148 24,39,123 138,81,89 105,129,178 168,165,182 87,66,81 7,32,85 8,35,94 57,79,122 73,99,145 48,70,111 53,38,139 80,37,131 220,133,67 72,113,138 118,78,69 17,133,144 0,153,173 0,127,126 5,98,120 179,42,0 57,43,43 74,111,108 91,23,60 137,71,39 18,23,159 8,22,159 38,38,136 71,66,121 247,222,163 152,133,76 244,223,169 243,225,152 243,224,156 247,225,160 249,226,166 247,223,170 243,220,162 240,217,159 229,205,150 223,199,144 212,188,135 192,169,129 148,125,85 197,173,122 222,199,139 230,208,145 237,215,152 241,217,153 242,214,156 247,219,163 249,230,166 239,215,160 247,223,172 241,222,169 250,227,185 251,228,170 255,215,152 248,228,169 251,222,159 248,217,157 255,219,162 239,225,155 255,215,158 237,219,157 234,223,159 242,215,154 243,218,159 240,216,161 248,222,170 237,217,158 242,223,159 245,221,168 245,223,160 241,217,155 249,219,161 242,220,157 242,219,159 242,219,161 241,222,158 246,223,165 243,220,162 240,219,165 237,218,161 240,219,163 236,215,159 238,214,150 201,165,103 164,111,54 146,83,32 147,86,39 227,196,143 242,219,159 240,215,158 233,207,155 206,169,114 146,82,13 149,72,0 158,73,0 149,74,6 147,86,39 128,60,1 131,62,0 89,48,19 80,51,29 77,51,28 73,49,25 69,47,29
10,9,12 10,9,12 10,9,12 10,10,10 18,13,15 55,36,20 55,35,17 62,37,18 74,45,23 143,97,58 167,122,60 199,166,116 216,190,149 219,199,153 232,214,182 0,124,159 0,128,152 120,50,44 181,29,8 31,20,153 17,25,152 83,74,116 134,175,214 152,176,223 119,68,83 60,8,29 13,19,77 17,28,86 7,26,77 29,56,95 17,39,100 7,21,158 50,37,157 255,163,28 10,127,170 0,142,170 0,140,164 78,93,100 30,145,152 52,90,92 141,66,35 93,66,59 0,125,141 0,43,126 110,42,0 40,29,124 1,24,146 3,20,165 37,66,125 252,226,174 240,214,162 242,229,156 247,229,169 246,228,166 249,227,162 246,223,163 250,226,173 244,220,165 240,216,161 232,208,153 224,200,145 212,188,135 191,169,124 149,126,86 196,172,121 225,202,142 229,207,144 233,211,148 241,217,153 244,220,158 248,218,160 237,215,152 128,108,78 192,171,144 209,181,172 243,216,173 248,228,167 255,205,141 244,232,166 200,97,41 186,106,51 255,213,160 225,137,85 194,92,41 246,224,157 179,114,57 189,134,78 187,135,85 243,223,162 239,208,171 207,183,148 203,189,146 240,215,171 238,212,173 249,228,176 243,219,168 235,216,161 238,222,166 239,223,167 237,216,162 250,219,168 246,220,170 237,218,161 237,218,165 201,184,160 217,202,151 244,213,153 244,226,164 252,224,168 243,224,167 233,216,167 237,215,166 243,219,166 240,216,161 237,211,159 212,177,121 147,83,19 131,56,0 150,65,0 139,63,0 172,115,73 128,60,0 124,54,0 92,46,20 77,48,26 74,48,25 70,46,22 69,49,29
10,9,12 10,9,12 10,9,12 10,9,12 19,12,10 48,32,17 52,33,17 58,37,14 72,36,14 131,87,45 171,129,77 190,161,110 210,187,145 216,193,153 182,185,161 0,130,160 21,122,141 164,35,11 1,22,157 31,28,143 255,48,9 77,71,76 151,165,186 115,66,69 85,123,156 8,128,141 27,82,117 166,196,220 0,143,143 112,131,182 17,85,151 0,21,156 77,27,104 255,134,0 255,37,2 251,65,26 235,52,30 254,59,7 255,45,0 141,115,94 239,216,201 228,206,200 225,217,181 46,29,74 83,41,86 47,39,167 44,42,111 79,61,127 191,164,159 252,225,162 248,224,160 246,224,161 247,225,162 245,222,162 250,228,165 245,222,162 250,226,171 247,224,166 238,215,157 232,208,153 226,202,149 210,185,137 191,169,124 149,127,89 195,174,120 222,200,137 231,209,144 234,215,151 211,193,149 238,215,200 207,196,191 249,224,137 94,83,80 175,159,128 247,223,157 253,226,163 252,233,165 255,215,151 198,134,70 237,106,44 200,128,62 242,223,157 217,102,39 206,110,52 231,219,160 231,63,20 213,145,86 201,163,99 247,224,164 253,225,167 220,204,191 231,220,158 239,226,192 205,190,143 123,93,106 98,88,106 244,222,175 251,229,191 109,82,106 237,215,150 125,116,131 146,127,115 159,145,160 230,213,176 233,225,212 162,146,159 232,219,167 217,201,170 180,155,125 238,224,179 198,182,138 119,95,101 243,221,172 240,216,163 236,212,161 213,185,129 144,88,25 129,57,0 138,60,0 143,67,4 182,138,87 131,61,1 122,52,1 94,47,13 80,51,31 78,52,29 71,49,29 60,39,24
10,9,12 10,9,12 10,9,12 10,9,12 19,14,13 45,31,17 49,33,18 53,35,16 79,44,17 128,90,44 161,120,73 189,162,115 212,189,147 225,194,157 107,143,115 0,128,150 53,103,103 141,17,11 84,40,139 255,37,0 185,6,0 65,50,70 127,164,202 121,154,200 66,68,95 0,36,75 30,48,86 113,147,184 16,41,81 14,29,84 0,22,123 0,26,142 96,39,49 247,111,0 12,136,165 36,131,143 29,129,126 44,90,82 127,182,150 137,159,129 218,204,175 236,224,198 131,83,40 70,57,78 255,225,205 135,105,59 243,218,161 241,210,159 232,203,150 255,235,163 247,225,160 250,228,163 251,229,166 249,227,164 253,229,167 248,223,164 251,226,169 247,222,165 238,217,161 232,208,153 224,203,149 212,187,139 188,166,121 152,130,92 193,172,118 222,200,137 230,208,143 236,217,153 218,197,156 235,213,166 192,173,191 249,226,166 103,83,95 250,222,152 163,124,110 253,224,175 248,223,166 255,222,175 251,217,156 255,139,96 255,195,150 224,160,93 255,203,146 208,138,78 255,219,171 185,92,35 216,120,64 226,148,104 242,217,169 240,217,159 139,130,156 215,194,153 232,223,178 184,166,161 162,135,103 130,117,138 237,206,155 242,218,163 238,225,175 179,163,150 235,220,171 206,180,157 206,193,230 233,213,167 216,205,188 148,132,147 204,184,166 207,187,157 236,208,170 113,102,127 234,222,140 97,73,79 242,220,171 237,216,162 233,212,158 213,184,131 151,101,39 137,65,1 131,55,0 131,55,0 206,163,118 118,51,3 116,50,2 93,42,7 76,47,27 74,48,27 75,54,31 66,48,29
10,9,12 10,9,12 10,9,12 10,10,10 21,16,18 41,26,15 46,27,13 48,27,12 82,50,20 132,88,48 156,123,71 190,160,116 213,190,148 228,196,154 191,186,154 182,170,140 105,79,40 229,212,173 140,51,18 138,58,42 55,28,90 147,180,215 128,153,175 169,163,154 90,86,95 34,31,74 39,55,91 63,50,71 171,151,133 138,109,89 179,168,153 69,53,82 122,69,44 201,105,0 230,146,45 156,74,20 247,227,168 157,124,85 118,94,43 251,235,177 190,171,134 230,227,172 151,60,20 241,221,162 254,225,164 108,83,24 228,195,143 228,204,153 114,88,38 246,220,166 251,228,168 252,230,165 251,227,165 250,228,165 252,228,166 251,228,170 249,220,167 247,218,165 240,217,157 233,209,154 224,200,147 214,189,141 191,169,124 155,133,95 192,172,113 222,199,141 231,209,144 236,216,157 241,215,163 227,198,149 243,214,163 244,220,158 243,225,154 248,226,150 247,225,158 255,235,169 247,222,163 255,228,163 255,227,160 248,219,158 252,223,162 245,223,160 252,218,155 243,219,164 254,220,161 240,223,147 235,212,154 233,211,148 240,216,150 246,215,151 208,182,172 248,220,162 254,229,172 240,215,167 233,217,159 243,214,163 248,227,173 238,223,162 242,223,159 228,202,190 237,216,160 230,202,200 237,211,197 196,181,132 211,193,163 141,117,123 230,214,156 162,139,124 180,162,141 234,217,207 147,136,101 97,76,72 238,217,163 241,221,162 232,213,158 220,189,136 158,110,52 125,58,0 153,74,0 135,59,0 208,167,120 127,61,4 117,51,0 96,45,8 77,48,24 75,46,24 73,49,23 70,47,32
10,9,12 10,9,12 10,9,12 10,10,10 22,17,19 38,21,13 42,26,13 43,27,12 82,52,24 129,87,47 153,117,66 192,160,116 216,190,149 213,194,155 218,200,170 98,51,42 76,56,38 241,219,185 81,50,31 245,214,177 59,40,15 150,131,94 77,42,29 255,235,188 92,46,16 100,77,37 217,192,148 111,67,29 117,78,46 124,67,36 245,220,172 115,61,43 247,217,173 91,59,17 229,202,168 119,69,38 247,223,170 103,79,26 102,75,32 253,227,173 248,226,179 255,232,167 112,52,29 244,222,184 247,227,168 206,183,141 103,76,42 246,218,189 78,59,22 111,93,51 255,229,168 251,228,168 252,228,164 253,226,163 249,222,161 251,227,165 248,220,162 246,218,160 243,219,166 233,212,158 224,200,147 214,189,141 192,170,125 156,134,96 191,170,114 223,200,142 229,207,144 240,215,158 235,219,161 247,227,179 229,213,200 186,142,91 81,71,70 80,59,85 223,144,11 73,58,78 152,66,36 179,79,31 153,61,29 118,53,30 120,46,21 126,49,30 98,46,43 47,55,101 56,60,104 103,36,11 92,51,33 78,69,93 86,82,95 93,89,109 138,97,81 168,128,94 203,152,128 205,172,147 223,193,167 243,213,196 236,229,200 254,235,210 238,214,177 233,216,177 236,210,158 233,218,169 236,217,162 245,221,166 237,217,171 242,209,157 232,222,155 235,221,153 244,222,155 232,220,142 232,212,135 233,213,165 238,217,163 237,216,162 233,212,158 220,190,134 166,124,61 142,76,3 152,73,0 138,63,0 203,162,117 136,75,12 120,55,0 102,44,7 83,54,30 83,52,31 75,49,24 65,42,27
10,9,12 10,9,12 10,9,12 10,10,10 22,17,16 34,18,12 37,22,13 42,26,13 86,53,28 123,87,38 152,114,64 191,160,123 211,185,144 215,188,152 209,190,167 227,212,192 221,214,185 228,216,179 234,221,187 231,213,169 224,200,163 250,225,181 231,205,151 245,224,154 235,205,149 226,200,150 216,203,128 156,141,80 182,170,111 136,106,60 248,222,154 222,193,144 201,182,125 183,147,96 242,217,169 178,150,94 255,221,162 246,225,153 255,226,161 255,227,170 246,222,156 248,220,152 245,215,157 255,238,174 250,224,172 254,232,183 247,228,191 255,224,181 246,225,202 241,228,196 255,218,163 230,186,156 194,165,134 203,134,103 176,137,96 192,141,102 188,154,124 203,167,138 228,189,146 226,210,156 226,205,151 212,188,137 192,170,123 154,133,92 193,172,118 222,199,139 229,212,147 240,212,156 81,71,49 106,106,72 82,108,97 232,170,71 97,123,87 145,107,61 246,176,82 62,38,44 235,77,6 167,91,49 153,79,9 226,131,37 136,88,82 230,105,36 217,78,25 21,17,82 148,91,72 246,104,0 255,114,0 247,104,0 63,30,53 29,27,76 202,96,59 208,94,47 199,91,64 212,68,0 200,62,7 222,60,0 115,79,103 158,119,116 229,143,54 157,95,55 86,50,44 97,39,17 79,60,78 126,75,51 74,51,62 207,96,34 194,80,25 180,78,27 156,66,26 159,65,24 161,62,21 83,61,69 237,216,160 242,211,162 234,208,158 220,190,132 170,130,66 124,53,0 136,61,0 137,63,0 184,142,100 125,65,11 133,62,9 106,44,4 80,49,26 80,51,29 64,37,19 67,45,27
10,9,12 10,9,12 10,9,12 10,10,10 26,21,20 36,20,14 37,21,15 37,22,11 91,60,37 115,79,32 145,107,59 186,157,122 207,180,144 226,185,158 113,104,117 209,56,0 177,79,33 181,71,47 212,77,0 225,80,18 249,103,21 251,127,62 101,43,6 82,33,22 95,49,62 80,50,49 79,39,32 98,62,42 130,97,88 74,55,43 80,63,95 80,59,78 188,137,70 85,47,26 147,44,29 138,45,20 137,44,16 135,38,14 146,42,16 141,40,11 91,46,25 220,108,53 138,76,36 77,53,57 108,48,23 246,140,0 67,128,129 50,95,85 78,83,59 63,30,64 194,134,120 255,165,0 195,102,56 255,134,39 145,104,115 226,104,16 178,116,114 201,91,40 199,63,0 237,212,166 225,201,146 212,188,137 188,166,119 152,131,90 193,172,118 224,201,141 229,212,145 241,216,157 74,61,56 129,120,101 136,88,61 124,71,48 246,152,0 226,135,0 255,171,5 43,34,97 225,74,0 138,64,59 170,89,37 207,111,37 240,99,12 84,41,63 235,93,0 21,17,82 245,111,30 217,113,51 253,111,0 255,131,0 255,148,42 75,41,50 201,100,57 149,101,87 83,31,28 247,66,0 85,37,54 184,100,56 165,86,79 48,41,94 255,182,79 186,127,97 238,171,74 62,37,60 102,49,8 141,86,86 71,29,58 218,62,0 218,90,22 95,50,56 228,107,11 116,75,86 197,75,12 111,69,72 244,224,163 239,211,171 233,206,159 212,177,123 169,126,68 126,53,0 127,49,0 134,59,0 154,109,61 144,83,20 118,44,0 115,51,5 78,44,22 72,43,21 73,47,26 69,47,29
10,9,12 10,9,12 10,9,12 10,9,12 23,18,20 33,17,13 36,20,14 36,21,10 95,65,39 112,75,33 141,105,54 189,158,121 200,181,144 208,181,147 75,74,105 202,76,14 209,86,14 77,20,21 210,71,0 84,34,44 204,81,21 202,76,10 255,143,0 191,117,83 158,121,95 248,157,38 200,121,0 47,26,82 19,23,95 20,32,124 8,25,99 88,35,23 208,59,0 196,71,25 166,22,3 150,31,0 131,39,0 60,32,76 90,33,30 143,33,11 93,38,38 199,92,62 122,96,105 247,164,26 255,161,0 255,161,0 25,130,145 23,123,120 47,113,80 47,23,41 124,91,121 255,155,0 183,79,44 112,59,61 164,71,43 209,78,0 193,61,0 172,90,88 219,76,0 222,208,163 224,203,147 211,187,136 188,166,119 151,130,89 193,172,118 222,202,143 230,211,143 242,219,159 80,70,60 27,24,78 102,62,57 108,67,49 162,115,120 221,153,81 255,158,0 52,31,89 236,92,0 250,132,1 184,101,50 247,111,18 224,88,0 255,120,20 246,99,0 119,77,82 231,109,21 219,117,29 167,79,23 118,68,35 194,101,44 169,79,1 186,104,79 147,86,21 189,92,57 163,99,55 193,94,37 96,37,20 159,92,81 33,22,87 58,52,98 236,173,79 230,172,65 81,137,107 66,50,37 206,109,40 49,34,83 234,74,13 52,43,94 205,69,2 228,104,26 219,82,22 49,22,77 138,80,68 217,193,138 237,216,164 226,204,155 213,178,124 168,126,72 152,77,14 148,69,0 149,72,0 134,85,34 140,82,20 140,65,0 118,53,0 75,49,28 71,45,22 74,49,30 70,48,28
10,9,12 10,9,12 10,9,12 10,9,12 22,17,19 35,19,17 31,15,13 35,20,11 95,66,42 101,66,30 140,103,59 182,151,114 192,173,138 203,179,144 62,62,101 196,61,0 74,29,33 175,81,27 206,122,107 195,74,0 66,44,79 216,70,0 113,59,21 53,42,119 132,101,82 229,156,56 255,151,0 255,156,0 99,45,11 31,29,109 13,6,88 97,57,21 250,95,43 207,86,43 137,16,0 207,89,18 232,89,31 231,109,30 201,91,22 142,39,24 111,47,32 229,96,26 158,97,63 238,152,15 255,159,0 255,163,0 33,134,139 24,128,114 64,99,80 50,37,85 120,66,0 52,32,81 194,90,30 144,60,27 189,101,65 193,67,0 117,37,3 194,98,24 224,88,14 229,210,157 223,200,142 211,187,136 190,168,121 151,129,91 191,170,116 220,200,141 230,211,145 245,217,161 81,69,59 31,18,53 114,78,88 163,118,85 155,114,98 132,88,78 135,100,87 58,35,77 236,83,0 240,148,66 204,91,0 224,111,38 179,112,67 163,108,104 255,96,0 40,36,99 119,127,63 61,125,96 70,136,137 67,130,117 87,132,92 87,79,55 178,105,93 218,110,17 187,110,36 228,78,0 232,142,50 235,108,20 178,99,78 41,33,107 200,144,79 230,162,56 93,54,63 86,112,78 90,43,22 217,162,119 41,38,67 219,86,18 255,137,33 116,74,52 249,100,0 101,36,0 255,136,40 160,92,70 193,169,118 238,218,159 229,207,160 210,179,126 165,125,71 149,75,3 165,88,1 157,79,0 123,77,20 133,77,14 148,74,0 126,57,0 75,46,26 70,44,23 71,47,25 68,46,26
