225,187,121 220,181,120 193,155,91 190,151,92 227,188,127 210,175,121 70,55,44 150,114,85 149,109,84 153,113,88 147,116,93 110,85,66 87,71,58 137,118,106 81,61,52 118,98,89 110,94,79 98,83,63 177,138,108 195,157,120 196,156,120 226,186,150 240,198,174 217,177,152 218,172,154 210,162,146 180,137,120 113,83,66 88,65,54 84,62,54 80,63,55 80,63,53 101,71,54 220,179,132 247,208,151 237,198,141 224,183,122 234,193,132 208,167,106 217,174,114 231,188,128 217,174,114 217,177,113 232,192,128 211,171,107 172,131,72 222,178,125 202,159,101 205,164,103 209,168,107 206,163,107 211,168,112 225,181,128 201,162,103 176,160,15 188,171,22 184,161,19 176,153,15 169,151,22 166,147,22 136,120,17 128,115,22 130,117,26 135,122,22 140,122,20 149,130,19 154,135,22 158,140,24 162,143,20 161,143,23 164,146,28 159,143,29 133,123,29 82,78,20 78,75,20 78,77,23 81,76,25 92,85,28 97,89,35 84,78,32 72,68,22 76,69,26 74,71,27 78,76,29 79,77,28 79,80,30 83,84,34 84,86,33 85,89,33 84,91,32 90,93,33 94,97,37 94,99,36 98,106,40 97,103,35 93,96,36
190,151,92 197,159,95 170,132,68 219,180,121 193,154,95 191,151,85 146,120,95 142,108,78 149,113,84 153,113,88 149,116,91 129,100,78 93,72,57 95,76,64 119,98,87 114,95,81 116,95,80 113,93,75 181,145,116 185,150,114 187,149,114 189,151,116 210,173,149 216,180,160 188,152,132 161,127,109 137,110,94 107,84,73 86,66,57 83,66,58 76,61,52 73,58,49 78,63,52 100,76,54 198,159,98 228,187,126 199,158,99 222,181,120 220,179,118 238,195,135 218,175,115 232,189,129 221,181,117 207,167,103 182,140,86 238,195,148 201,160,90 204,162,97 201,161,97 209,169,105 177,136,77 214,173,114 189,146,86 206,166,102 225,204,52 200,181,26 191,170,18 183,160,20 167,148,23 162,144,24 138,125,25 126,113,20 132,118,21 141,126,20 148,130,14 158,138,18 167,147,17 174,155,20 173,153,21 173,153,23 167,148,25 163,145,25 156,139,30 107,99,18 75,74,22 78,76,27 79,76,25 78,74,26 85,77,27 91,86,31 80,77,26 73,68,25 73,70,26 75,73,26 79,76,32 81,79,32 84,83,29 84,86,31 83,86,35 82,86,32 90,92,37 93,92,36 93,92,36 93,96,36 95,97,44 85,84,48
206,165,104 189,150,89 202,167,102 184,143,82 182,141,73 187,148,77 156,115,70 140,107,80 150,114,85 151,114,88 148,115,90 123,97,74 95,76,60 93,74,60 93,74,58 112,91,76 137,112,93 179,148,125 191,154,128 185,151,117 181,146,110 181,145,112 185,150,123 220,189,168 211,177,157 181,147,127 153,127,106 123,102,87 90,76,62 79,64,53 71,58,51 69,56,49 76,61,50 81,62,48 206,169,114 239,196,136 225,183,118 224,181,123 228,185,125 223,183,119 218,178,112 211,169,104 235,185,123 232,190,127 207,166,105 223,182,123 201,161,95 192,150,85 215,175,111 196,158,94 219,180,119 206,167,106 221,180,119 226,188,124 213,192,12 210,193,26 201,183,25 182,164,20 162,144,24 151,133,17 127,113,16 121,106,16 138,122,19 149,130,19 164,146,17 169,151,18 179,161,19 182,164,20 182,164,22 177,157,25 170,156,32 170,150,34 160,146,33 137,126,25 80,77,24 80,75,24 78,75,24 76,72,24 79,70,25 78,72,24 88,83,32 71,67,21 73,70,26 75,72,28 77,74,30 80,78,31 82,81,27 83,85,30 84,85,35 83,84,34 88,87,35 89,88,36 89,91,36 88,87,31 89,85,48 135,128,112
192,151,92 198,158,94 188,148,84 207,169,105 190,146,79 167,128,59 156,128,90 114,92,72 142,110,80 145,108,82 153,118,91 145,110,83 131,100,79 135,101,79 160,130,102 153,122,99 166,131,106 194,159,132 179,145,115 178,144,112 178,144,110 173,139,107 173,136,110 213,172,152 231,193,172 203,169,147 172,143,123 136,114,94 104,85,69 84,68,55 72,57,48 69,56,49 69,56,49 74,57,47 159,125,82 211,170,109 223,186,117 203,168,101 237,198,137 210,170,104 208,166,101 229,187,122 223,185,121 206,168,104 191,151,87 191,151,87 201,157,90 215,174,106 211,171,105 203,163,99 226,184,119 216,174,111 220,179,118 206,165,106 196,160,100 207,195,26 197,178,23 173,155,15 150,131,18 161,143,27 124,108,23 121,105,22 146,126,20 157,137,17 173,154,17 181,163,21 181,163,19 184,166,22 182,164,24 179,160,25 170,153,30 167,149,31 160,144,30 148,133,23 97,89,26 79,76,25 77,75,26 78,72,24 78,72,26 77,72,21 77,71,23 74,70,24 76,70,24 73,69,23 80,74,28 80,76,28 85,82,31 83,85,32 84,86,31 84,86,33 87,86,32 84,82,33 79,79,38 74,68,43 114,105,101 63,53,52
181,140,81 170,130,66 185,145,81 192,150,85 209,168,100 204,166,100 121,103,84 109,89,69 110,84,61 145,110,83 165,129,100 169,128,101 181,140,111 182,141,110 167,133,103 145,115,87 178,143,116 176,141,114 172,138,108 174,142,112 144,115,82 160,131,98 169,134,107 201,161,138 219,179,156 196,163,138 170,143,125 136,110,96 104,83,68 89,70,58 79,64,55 72,57,48 69,54,45 83,60,59 205,168,113 210,169,108 206,165,104 201,163,97 208,171,102 228,186,121 203,161,96 204,162,97 199,161,95 214,176,112 223,183,119 222,182,116 189,144,80 199,158,90 188,148,84 214,174,110 216,174,109 199,157,94 223,182,121 209,169,105 201,166,101 190,174,31 184,169,19 167,149,16 144,127,18 146,130,16 113,98,19 113,98,21 143,123,19 162,143,20 177,161,18 184,164,16 186,169,20 188,170,26 185,166,29 181,162,27 169,155,31 169,154,35 158,144,29 151,139,28 113,107,30 80,77,24 74,73,21 76,73,22 78,72,24 80,75,24 80,71,24 78,69,22 79,70,23 78,69,22 79,70,23 83,74,29 81,75,27 87,85,38 90,90,45 84,84,43 80,79,41 95,93,64 62,56,51 101,91,92 93,83,87 56,46,50
172,131,72 209,169,105 187,147,81 200,160,94 209,171,107 200,160,94 97,81,66 159,133,110 112,88,66 116,84,54 153,114,82 174,135,103 172,133,101 167,131,100 145,116,92 133,104,80 161,131,103 165,132,105 155,125,97 152,122,94 151,121,95 154,125,92 172,139,112 189,156,131 194,163,140 174,143,124 149,124,107 125,103,85 97,78,62 85,66,54 74,58,45 72,57,46 80,61,49 95,78,68 177,152,95 236,194,142 232,187,125 206,161,97 217,175,110 212,174,108 198,153,89 240,193,130 227,183,116 233,192,124 227,189,123 188,146,81 210,167,93 219,177,112 214,174,110 186,146,82 198,158,94 210,170,106 218,178,112 180,139,78 211,169,106 205,171,101 176,167,20 153,138,17 144,129,19 132,116,13 103,89,21 98,86,16 144,127,22 171,153,22 184,170,17 191,172,17 195,179,27 193,176,29 191,173,33 191,172,37 176,159,36 170,155,34 165,150,40 150,144,28 128,125,31 78,76,14 78,75,22 80,75,24 78,72,24 75,71,23 74,71,31 75,67,31 73,65,31 87,75,45 111,98,77 102,91,72 77,62,51 83,72,69 85,79,84 87,80,80 79,72,72 38,30,36 51,45,50 26,19,22 34,27,27 42,35,35
203,157,91 215,163,92 196,140,66 194,152,87 209,171,107 192,154,88 83,69,55 117,98,75 110,88,70 189,151,105 118,81,41 167,126,95 164,128,95 170,136,104 137,111,86 121,97,75 134,105,81 154,125,101 150,122,95 141,113,86 141,115,90 155,127,98 162,132,106 162,133,111 126,105,90 96,77,63 94,75,61 73,57,42 76,60,45 73,57,44 76,60,47 78,61,51 87,70,60 106,91,80 183,154,103 205,166,109 208,165,105 226,183,127 212,169,113 220,181,112 214,175,114 244,203,142 237,199,135 227,189,125 215,175,111 173,134,73 203,159,90 207,165,102 211,171,105 227,187,121 205,164,103 206,165,104 231,191,127 203,162,105 214,170,117 211,175,113 203,192,18 160,147,17 149,137,26 116,100,17 93,82,20 90,84,20 122,110,14 177,160,22 195,175,16 198,183,24 200,181,28 209,193,39 207,191,50 198,180,47 189,173,59 170,158,47 162,151,50 161,150,65 128,121,62 93,91,29 76,68,46 78,70,57 74,65,59 61,52,48 72,60,60 58,49,45 43,34,30 57,46,39 92,76,63 62,49,44 52,39,36 48,36,36 51,41,42 53,41,43 49,40,36 48,41,39 53,43,42 58,51,49 41,34,34 44,37,37
192,143,76 199,152,89 180,139,80 196,157,88 213,175,111 225,186,127 102,91,74 110,91,68 95,74,59 190,158,114 202,166,104 167,128,87 167,131,98 176,137,105 161,124,100 141,107,87 140,109,86 144,115,91 141,115,90 124,100,74 128,104,80 129,104,76 147,118,94 127,106,83 91,75,62 67,50,40 69,54,43 71,56,45 79,63,50 87,71,58 94,78,65 94,77,67 101,84,74 126,109,99 184,154,108 193,152,93 221,179,114 201,161,97 221,180,119 215,174,113 233,194,135 208,169,110 209,168,107 210,169,108 196,156,92 188,148,84 236,196,130 218,176,113 224,183,124 200,159,100 201,160,99 206,165,104 230,190,126 224,183,126 214,172,118 205,168,113 203,190,19 168,152,21 137,124,20 100,88,10 85,76,16 83,79,21 101,92,5 185,170,20 203,183,26 216,197,42 217,201,58 219,201,81 151,131,52 127,104,46 129,108,67 96,75,48 90,71,48 89,70,45 61,46,37 50,38,40 48,36,36 45,36,32 42,32,31 41,29,29 57,46,43 51,41,40 53,40,33 83,71,61 52,38,38 55,43,43 55,43,45 37,25,27 55,44,39 53,42,39 28,18,17 45,35,36 58,48,49 73,63,62 33,26,24 58,51,49
189,149,83 191,151,85 200,162,96 205,167,103 215,176,115 183,147,96 105,90,79 101,81,72 103,81,63 148,121,87 209,168,100 203,164,105 173,134,95 170,132,97 161,125,96 145,110,85 137,103,81 120,94,71 113,94,71 110,90,70 99,83,70 97,83,65 109,93,76 93,77,64 90,75,64 92,77,66 88,71,61 90,73,63 98,82,69 104,83,68 110,92,73 115,101,83 119,103,88 126,110,104 168,132,99 191,152,91 238,192,133 212,174,110 198,160,96 221,176,112 242,190,128 232,185,122 210,165,101 212,167,103 199,159,95 211,172,113 228,189,130 219,177,112 199,159,93 196,156,92 224,183,122 214,173,112 206,165,104 230,190,136 215,175,121 200,160,106 200,184,32 153,138,19 115,103,23 87,78,20 69,65,19 84,77,38 112,92,42 141,112,61 139,108,71 99,69,41 112,87,68 91,71,51 86,65,42 82,64,43 82,62,42 99,81,62 103,81,61 88,63,44 58,41,31 79,63,59 50,39,34 50,37,34 59,45,47 62,50,55 46,36,37 41,34,32 41,34,34 51,41,40 43,34,30 42,32,33 47,35,35 58,47,44 46,35,32 43,33,32 49,47,45 41,36,35 28,23,22 33,26,24 38,28,32 47,35,35
202,162,96 234,194,128 209,170,111 203,164,105 205,166,105 187,149,101 107,92,81 78,62,49 102,77,58 162,135,101 198,158,92 195,154,93 223,182,135 171,131,95 167,128,98 148,113,86 124,103,76 108,88,68 98,83,63 94,75,59 91,75,62 87,72,61 89,75,61 85,74,59 87,72,61 89,74,63 94,79,68 101,85,72 123,105,86 132,112,92 131,116,94 130,115,93 136,115,100 144,124,117 189,154,116 225,186,129 211,172,111 187,149,85 199,161,97 199,161,95 230,189,128 195,159,97 225,180,116 217,172,108 210,159,92 224,182,119 232,192,128 242,199,139 213,173,109 222,182,118 222,181,120 206,165,104 199,158,97 199,159,105 208,168,114 208,168,114 183,165,32 119,101,10 93,82,20 80,69,23 78,62,29 115,90,62 123,86,60 138,104,70 150,117,78 112,83,52 129,103,80 117,93,67 141,110,87 92,68,44 114,88,67 73,58,38 91,71,53 78,53,34 97,79,58 73,59,45 82,68,54 75,60,51 76,62,62 53,41,46 45,35,36 55,48,46 54,47,47 37,30,30 52,40,30 64,51,44 45,33,35 54,43,38 57,46,43 83,72,69 61,51,52 78,66,68 36,31,30 43,36,34 78,68,72 63,53,52
215,174,115 218,177,118 228,189,132 199,160,103 203,164,105 199,156,107 106,90,77 87,72,63 114,90,68 146,117,84 196,150,80 200,154,88 206,168,102 204,167,114 165,129,98 149,114,87 127,103,81 101,80,65 89,75,61 90,75,64 85,70,59 87,72,61 83,68,57 84,72,62 78,66,54 74,62,52 83,64,50 90,74,59 124,106,87 139,120,95 149,123,100 158,129,105 168,138,112 198,163,125 215,174,115 213,173,109 194,153,94 220,181,124 213,174,117 208,166,112 199,153,94 213,167,108 242,201,140 216,177,108 208,167,106 210,164,105 255,210,151 232,192,126 214,174,110 198,158,94 191,151,87 200,160,96 211,169,106 169,130,73 193,154,97 191,150,103 178,150,80 95,81,11 99,80,41 120,96,63 122,94,67 131,102,71 124,96,69 115,87,60 89,63,40 115,89,66 93,69,45 110,89,66 99,75,51 114,88,63 82,62,44 105,82,67 93,73,55 89,70,58 104,83,60 67,50,42 113,94,71 71,55,40 97,81,64 61,48,41 51,42,38 49,42,40 44,37,40 37,30,30 45,38,36 57,46,41 51,44,44 43,33,34 50,40,39 50,41,37 60,50,49 63,56,54 60,50,51 65,53,53 81,70,67 43,34,30
207,168,109 213,174,115 213,172,113 195,153,99 215,174,117 204,168,117 105,90,79 76,64,52 112,91,68 117,89,62 200,154,84 186,152,93 198,159,98 215,175,109 169,134,80 137,107,79 121,97,75 95,77,58 83,71,59 83,71,59 82,67,56 82,67,56 80,68,56 78,61,53 77,62,53 90,73,65 110,94,77 126,110,93 154,125,90 214,174,110 232,190,127 235,195,129 214,173,114 208,168,102 196,153,93 216,174,111 224,179,115 227,187,121 223,182,123 216,175,116 182,140,75 229,188,131 211,170,109 224,184,118 201,159,94 201,160,99 203,161,98 218,175,117 172,130,65 174,133,65 169,125,58 197,155,92 172,131,70 156,119,64 203,164,107 204,164,112 204,172,115 110,89,37 93,65,36 107,80,48 122,89,62 134,102,72 111,81,53 113,83,57 126,98,71 116,91,63 119,90,66 106,85,60 113,92,67 95,69,46 97,77,57 63,48,39 88,72,55 91,74,64 87,69,48 83,69,53 85,69,56 112,93,77 80,63,53 64,49,38 106,84,64 64,51,44 52,42,41 40,33,31 50,40,41 54,47,47 51,42,38 67,57,58 49,39,40 51,41,42 57,48,44 43,33,32 30,18,18 66,55,50 72,61,56 42,33,29
207,168,109 215,176,117 208,167,108 217,175,123 221,180,123 206,167,106 109,95,81 68,56,46 124,98,77 111,80,57 204,163,95 211,169,104 205,166,109 255,231,172 230,189,130 170,127,78 93,78,67 80,65,54 76,61,50 77,62,51 78,63,52 78,63,52 78,64,50 75,60,49 79,64,53 96,82,68 119,103,86 131,110,95 149,124,105 169,135,105 221,171,109 223,183,117 195,154,93 193,152,91 219,177,114 226,184,121 209,169,103 216,177,120 215,174,115 228,186,123 183,138,76 215,174,117 211,170,109 202,165,112 202,168,107 211,170,109 224,182,117 223,181,118 217,174,114 206,163,105 229,189,137 227,187,133 196,157,98 219,183,123 190,153,98 216,181,125 141,109,65 109,80,47 135,106,71 111,78,51 115,89,64 119,90,68 123,92,69 132,99,72 125,95,67 115,89,64 124,96,69 115,91,69 104,87,63 106,82,60 89,70,47 71,57,43 87,73,46 82,68,54 71,57,39 63,48,37 62,49,42 68,54,40 64,49,38 70,54,37 85,70,50 83,64,50 68,57,54 42,32,33 49,39,43 40,30,31 49,39,38 52,42,43 58,48,49 52,42,43 35,28,28 29,22,22 32,22,23 65,54,51 71,60,55 80,70,69
218,179,120 203,164,105 199,158,101 208,167,110 193,152,95 207,166,105 107,98,81 64,52,42 106,81,62 115,91,67 178,138,72 217,176,117 224,183,124 216,173,113 207,164,106 181,140,79 173,147,126 71,55,42 70,55,44 71,56,45 72,57,46 78,63,52 78,64,50 77,62,51 87,73,59 104,90,74 129,111,92 143,121,103 153,131,113 164,138,117 201,160,111 230,189,128 152,112,60 122,82,30 201,161,97 214,174,110 200,159,98 223,177,122 238,192,135 207,167,101 242,197,135 206,167,108 232,189,131 216,171,107 216,171,107 161,119,54 182,146,86 194,154,100 226,182,115 207,166,105 211,171,107 224,183,122 229,189,135 200,160,96 217,179,129 158,126,80 130,101,68 137,108,77 116,90,65 71,49,31 85,70,59 48,36,26 41,28,21 41,30,23 46,35,20 80,61,49 104,84,66 74,55,43 101,82,66 96,83,62 85,71,46 96,78,57 83,68,48 84,71,50 75,61,45 75,61,47 73,57,44 76,60,43 67,51,36 73,62,43 69,56,51 52,36,32 105,80,61 75,62,57 50,43,41 42,37,36 38,31,31 42,32,33 35,25,29 44,34,35 52,45,48 64,57,60 60,50,51 70,60,61 43,33,32 61,52,46
201,159,96 210,167,107 192,151,90 207,166,105 194,153,94 194,153,92 119,98,73 76,65,58 98,77,62 124,98,75 205,165,101 203,162,101 216,175,114 189,149,85 205,165,101 217,172,108 207,164,104 119,84,48 87,73,59 85,69,56 77,62,51 79,64,53 83,67,54 82,68,54 88,77,60 107,91,74 122,104,85 148,126,108 160,138,120 171,144,126 176,147,125 205,175,133 190,151,92 190,151,92 179,137,74 232,191,130 205,164,103 196,159,104 207,167,103 236,198,134 225,186,129 222,183,126 235,192,136 224,178,123 216,180,120 149,107,53 208,165,109 227,186,137 211,171,117 197,158,97 185,144,97 195,154,125 230,189,144 234,186,143 223,185,148 113,81,49 143,109,77 72,50,32 46,35,30 45,39,34 41,36,35 43,36,36 58,51,51 69,64,61 70,65,64 73,66,66 72,67,64 68,62,55 74,57,47 88,72,55 95,74,61 91,75,69 92,77,66 76,64,52 78,67,52 59,48,33 60,48,36 84,70,56 64,49,38 62,47,36 77,64,57 68,55,50 75,61,47 69,54,45 58,46,46 48,36,36 60,48,48 64,54,55 57,47,51 59,49,53 71,61,60 63,53,52 70,63,61 47,37,36 51,39,39 60,48,48
182,140,77 207,165,102 206,165,104 205,164,103 195,154,93 201,164,109 200,170,128 92,80,70 72,56,43 127,103,81 211,171,119 205,164,103 217,176,115 200,158,95 192,150,87 208,163,99 188,143,79 235,196,139 88,69,55 122,99,84 100,84,67 84,70,56 80,65,54 83,68,57 87,76,59 106,91,71 128,110,91 141,121,103 162,140,122 170,145,126 174,142,126 175,146,126 163,127,67 190,151,92 187,148,89 197,161,101 205,166,109 214,174,122 217,175,112 217,169,111 220,174,115 216,175,116 227,187,133 235,195,141 246,205,148 182,141,82 181,139,76 199,158,99 183,146,93 201,165,118 182,146,117 225,190,154 233,191,151 239,198,153 103,71,41 136,109,75 140,110,82 43,31,19 56,47,39 128,119,104 176,161,141 186,173,150 161,147,129 145,134,119 117,109,96 91,85,76 82,78,68 72,68,58 73,67,62 67,58,52 63,50,43 108,83,66 91,75,71 96,80,78 76,63,56 69,57,47 70,58,46 75,60,49 62,47,38 57,44,39 59,46,43 64,51,44 54,41,36 78,63,54 71,58,53 51,35,33 67,56,53 73,63,62 67,57,58 66,56,55 59,49,48 51,41,40 63,54,50 28,18,19 79,67,67 70,61,57
197,155,92 214,172,109 196,155,94 191,150,89 200,159,100 207,168,111 199,160,103 113,89,63 66,53,46 115,94,79 134,103,66 198,159,98 213,172,111 212,169,109 218,175,117 250,209,148 217,175,112 217,177,113 198,164,123 92,77,57 128,104,80 112,90,70 104,82,64 88,69,53 89,75,57 105,86,70 128,106,86 138,116,96 140,118,98 162,140,120 170,143,125 166,141,122 149,120,89 199,160,103 190,156,95 155,121,60 192,156,96 213,177,119 196,162,103 207,171,111 206,163,105 209,168,109 228,189,130 222,183,124 223,187,127 195,159,101 221,180,123 207,166,109 129,115,99 129,115,99 199,164,137 228,189,150 217,182,144 220,188,154 103,79,46 123,100,71 60,44,29 218,203,165 255,255,214 255,252,208 243,228,179 239,222,171 246,230,176 238,222,168 236,214,165 223,201,154 208,193,153 152,138,109 87,77,67 81,72,68 71,67,61 64,54,53 110,91,68 97,81,68 95,83,85 73,63,62 65,56,48 65,55,45 61,48,43 65,54,49 82,68,54 54,38,36 51,40,37 53,41,41 70,58,46 58,47,44 37,25,25 52,42,41 47,37,38 60,50,51 43,33,32 33,23,24 51,44,44 47,35,37 77,59,56 74,61,56
200,158,95 235,193,130 209,168,107 211,170,109 220,179,120 231,190,131 202,161,102 209,172,128 89,74,63 70,55,46 124,95,73 219,179,125 214,173,112 210,167,107 211,168,108 208,167,106 210,168,105 207,164,104 211,170,111 93,60,33 114,89,70 138,107,86 141,108,83 134,105,81 124,103,80 118,100,81 114,92,72 121,99,79 138,116,96 147,125,105 162,140,122 166,141,124 171,142,122 159,125,95 159,123,63 209,174,118 204,164,110 191,154,101 186,152,91 207,175,118 176,140,82 152,112,48 163,123,69 204,165,106 213,177,119 197,160,105 187,151,93 160,129,78 124,113,98 121,107,91 178,157,142 213,177,146 208,173,135 105,75,47 115,89,64 61,41,21 249,234,185 255,242,202 255,250,206 252,235,188 255,238,188 249,228,176 254,233,181 244,223,171 228,206,157 226,206,158 226,206,158 196,178,136 179,162,134 120,109,90 86,77,71 73,67,62 73,66,64 47,36,31 71,59,59 80,69,66 71,62,58 60,51,45 57,46,39 68,55,48 85,71,53 76,61,50 66,55,52 59,47,47 78,63,54 62,49,46 66,54,54 49,39,38 33,26,26 40,33,33 36,29,29 42,32,33 41,34,34 57,45,45 70,54,50 71,60,57
205,164,103 208,167,106 201,161,97 210,170,106 218,176,111 210,168,103 193,151,88 211,170,109 103,83,63 65,54,47 111,88,73 201,167,126 222,183,110 221,181,117 202,162,98 206,166,102 186,145,84 201,160,99 216,175,116 210,170,104 96,73,58 143,114,92 150,115,90 142,106,84 150,114,92 146,115,92 133,109,85 130,110,90 125,106,83 139,119,101 158,137,122 166,145,130 167,140,122 181,150,131 166,132,98 184,151,103 191,157,114 182,148,105 187,155,113 195,168,132 198,168,124 215,179,132 201,161,107 219,179,125 182,142,88 180,141,84 217,179,129 138,110,81 116,101,90 109,94,83 127,112,101 133,114,102 155,129,108 108,83,55 91,71,53 167,150,113 255,255,209 255,243,201 255,246,197 255,243,192 251,232,179 250,230,180 223,203,155 233,216,165 207,192,143 209,194,147 212,197,150 201,185,143 190,173,134 185,168,133 143,130,109 90,80,68 80,71,65 73,66,64 69,58,51 64,55,51 85,74,71 74,63,60 61,52,48 61,50,43 57,46,39 58,48,38 53,44,40 52,43,39 49,40,36 53,44,40 59,49,48 71,61,62 54,44,45 52,45,45 63,56,59 35,25,26 58,47,44 68,55,48 68,55,50 65,54,51
207,170,101 204,160,93 217,176,106 209,167,102 212,170,105 214,170,101 206,166,100 185,145,81 202,166,119 92,77,68 65,50,39 120,90,62 214,175,106 203,165,99 207,169,103 208,168,104 189,144,80 194,149,85 200,160,94 202,162,98 114,85,54 120,95,76 150,117,90 137,102,77 153,118,91 148,115,88 134,110,84 123,104,81 134,115,90 134,115,92 151,131,111 163,140,125 173,146,128 176,147,127 182,151,128 143,117,92 105,87,68 112,97,77 112,98,82 122,108,90 129,110,94 132,114,95 134,112,92 131,108,79 138,113,67 152,125,82 137,112,84 120,104,89 114,102,92 101,90,85 76,64,54 77,61,48 114,88,65 115,90,60 112,93,70 255,249,205 255,249,202 255,246,199 255,235,183 241,222,167 221,200,148 233,213,163 228,208,162 224,207,156 198,183,136 203,187,143 200,184,142 189,172,133 183,166,129 175,157,125 159,145,120 148,135,114 116,104,92 84,75,69 77,68,64 59,50,46 80,68,56 77,68,60 56,46,47 53,44,40 45,36,32 80,68,58 50,41,37 47,37,38 58,48,49 44,34,33 53,44,40 56,47,43 48,37,34 53,42,39 64,51,48 60,48,48 33,23,22 64,53,48 69,56,51 59,47,47
199,162,93 194,150,83 183,142,72 203,161,96 199,157,92 201,156,92 200,159,100 231,191,127 218,178,114 164,131,83 60,51,43 80,67,60 208,169,100 187,147,81 205,167,101 208,168,104 213,174,113 185,146,85 188,148,84 217,174,114 211,176,122 89,61,52 146,112,90 150,117,90 150,114,85 149,117,87 121,98,69 113,94,71 139,120,95 144,120,98 162,135,117 162,138,116 171,145,122 177,146,125 183,149,129 180,149,130 123,103,85 108,92,79 112,100,90 123,108,97 123,107,94 123,107,94 120,105,94 133,114,98 133,119,103 119,107,95 116,106,96 115,107,96 112,101,94 74,62,62 82,67,58 96,73,58 105,77,50 94,70,44 255,251,214 255,251,212 255,240,196 248,231,182 237,216,162 223,202,146 233,212,158 243,221,172 208,186,139 219,199,153 193,175,131 195,179,137 195,178,139 181,164,129 173,155,123 174,156,126 162,148,123 143,130,107 130,116,98 115,106,91 78,72,67 78,69,63 60,47,40 61,48,43 83,71,73 47,38,34 43,34,30 50,39,34 42,33,29 50,40,39 43,33,32 50,40,39 43,33,32 47,37,36 53,44,40 60,51,47 59,46,39 59,48,41 38,32,27 39,30,24 58,49,43 42,35,33
199,154,90 211,166,102 202,162,98 196,156,92 192,151,90 192,149,91 202,160,97 210,170,106 208,168,104 217,177,113 88,72,59 59,48,43 183,143,91 221,176,112 215,173,108 207,169,105 214,174,110 218,178,114 202,162,98 196,156,92 202,157,95 96,67,34 119,90,68 151,117,87 153,119,89 156,122,90 147,119,90 140,112,85 162,138,114 150,129,104 167,141,116 178,149,125 162,136,113 172,143,123 174,145,125 173,146,128 161,136,119 103,87,72 102,92,80 116,105,90 122,106,93 117,101,86 146,128,107 141,121,101 118,107,92 104,96,85 94,85,77 101,92,84 111,100,95 63,47,43 68,49,37 101,76,57 121,98,69 124,105,80 255,254,216 255,251,209 248,228,182 243,224,171 230,209,155 241,220,166 243,222,170 199,179,129 212,192,146 209,191,147 193,177,135 197,180,141 177,158,121 184,165,130 174,156,126 148,134,107 149,136,113 144,131,110 125,114,95 111,107,90 103,94,86 88,79,75 70,61,55 54,43,38 78,67,64 64,54,53 40,30,31 38,31,29 58,47,42 52,40,40 59,50,46 46,36,35 40,30,29 57,47,48 48,36,36 63,50,45 61,48,41 57,47,37 36,27,23 29,23,18 32,22,21 46,36,35
201,160,99 203,162,101 215,176,115 196,157,96 218,175,115 213,174,113 207,169,105 209,169,103 201,162,101 206,167,106 211,171,107 154,113,52 200,159,98 200,160,96 211,171,107 212,170,105 211,171,105 211,171,105 193,155,91 207,169,105 216,170,111 200,159,98 95,73,55 139,106,81 160,121,91 159,123,92 152,123,92 143,115,88 157,131,108 155,129,106 149,123,100 142,121,96 160,138,118 159,134,115 168,143,124 169,144,125 157,135,115 135,110,93 103,82,59 183,155,128 166,141,113 145,124,99 143,124,101 129,114,94 118,108,96 87,81,72 83,79,73 85,76,72 107,98,94 43,34,30 96,75,50 114,84,56 83,64,39 255,254,218 255,255,210 255,241,192 234,213,159 230,209,153 235,214,162 228,206,157 225,205,155 225,205,159 225,207,163 210,194,152 196,179,140 188,171,136 174,156,124 178,160,130 152,138,111 143,131,105 143,130,109 124,115,96 110,101,86 99,94,80 91,82,74 80,71,65 77,70,68 60,49,46 52,40,40 74,65,61 40,33,31 38,31,29 47,37,36 49,39,38 56,43,40 58,46,46 52,40,40 57,46,43 56,47,41 52,40,40 63,50,45 57,46,41 39,30,26 49,40,36 61,50,47 68,57,52
202,161,100 216,175,114 241,202,141 206,167,106 221,182,121 223,183,131 213,173,119 205,164,103 212,170,105 197,155,90 205,165,101 206,166,102 224,184,120 199,159,95 218,178,114 224,182,117 203,163,97 210,170,104 207,169,105 211,173,109 199,159,93 194,158,98 77,56,43 112,87,68 166,127,97 167,128,98 160,131,100 165,138,104 169,142,110 172,145,111 232,203,168 161,134,100 140,119,96 148,128,108 143,122,99 164,142,124 163,138,119 141,117,95 162,132,106 150,124,99 138,119,96 128,113,93 126,113,92 112,98,80 99,91,80 69,63,56 64,57,55 58,52,47 97,90,88 47,33,33 116,85,62 115,86,62 174,156,124 255,253,214 249,232,183 236,214,165 242,218,165 229,208,154 217,195,148 213,193,145 213,196,149 197,179,137 210,193,154 191,174,137 179,162,123 188,169,134 174,156,126 159,142,114 160,143,119 144,129,107 138,128,106 116,109,91 107,100,84 87,82,70 79,69,68 80,70,71 65,58,56 72,61,56 75,59,53 61,50,47 60,51,47 37,30,30 39,29,28 45,36,32 53,42,39 53,44,38 57,46,43 58,47,40 58,47,42 52,38,38 40,28,28 55,44,41 44,33,30 56,47,43 58,47,42 61,50,45
