242,223,157 245,226,162 245,231,161 245,226,162 245,221,159 246,222,160 248,224,162 243,221,154 244,220,154 249,222,159 252,227,170 251,227,161 250,226,162 252,224,166 252,228,164 254,232,169 248,230,170 247,227,166 249,225,170 253,225,169 254,220,157 247,212,147 217,173,104 197,145,72 177,113,49 168,100,37 150,80,20 137,67,5 180,108,42 192,121,50 199,132,55 188,125,51 188,136,65 230,181,114 255,229,160 253,230,161 249,230,166 251,227,163 227,171,106 148,56,5 111,35,0 149,65,19 250,209,148 230,210,151 224,203,149 223,201,152 202,182,136 183,159,122 147,120,86 200,175,129 227,207,146 231,212,148 238,215,155 240,216,154 243,216,151 183,142,72 199,155,84 237,193,124 221,169,80 255,223,146 250,225,166 252,228,166 250,225,166 250,227,167 245,226,162 245,222,162 246,221,162 219,194,166 234,92,40 223,89,46 184,135,124 242,218,163 245,212,146 216,178,102 207,170,97 248,220,162 241,225,171 100,112,120 115,91,54 155,130,82 126,154,161 118,137,145 115,135,147 38,71,102 35,78,107 37,77,109 43,76,109 52,76,107 42,33,55 133,107,93 165,106,78 224,152,88 46,47,81 39,39,105 36,37,108 32,38,111 30,38,113 33,37,111 46,43,119 197,168,115 200,147,65 207,168,88 243,218,161 240,217,159 240,217,159 242,219,161 246,221,164 250,220,162 190,150,73 248,217,157 244,220,169 239,213,161 210,175,119 174,131,71 125,48,0 144,60,0 134,53,0 131,58,0 214,173,126 135,62,3 137,62,0 127,59,0 86,48,27 79,55,31 77,51,28 72,48,26 69,47,27 59,39,19
234,190,148 236,194,154 240,208,164 234,200,155 238,195,139 235,194,137 230,189,140 238,203,147 246,223,163 247,225,160 252,230,167 250,225,166 248,223,164 251,226,167 253,230,170 255,233,173 254,227,166 252,221,159 189,136,70 143,49,0 202,102,41 208,107,39 175,78,11 147,45,0 158,58,0 231,133,71 200,92,29 173,59,0 204,98,34 207,106,40 197,98,32 195,94,26 200,103,36 218,112,48 181,91,17 200,136,53 250,224,156 255,229,161 176,57,18 143,26,0 148,37,0 154,43,0 174,95,49 240,210,154 226,202,149 221,200,148 205,183,138 184,163,122 144,120,83 195,170,126 228,206,143 233,209,147 233,211,148 240,213,150 200,153,90 183,115,41 226,190,128 253,212,142 255,209,130 255,229,168 252,225,164 253,231,168 250,228,165 251,227,165 251,226,167 249,226,166 243,220,162 236,216,168 224,85,39 235,79,32 174,124,120 237,220,155 249,218,154 221,183,107 202,164,88 252,224,168 164,147,112 81,116,137 86,121,140 114,104,92 154,131,100 111,116,115 110,123,140 104,125,144 36,76,106 40,81,120 39,82,113 44,79,109 47,72,96 132,105,89 169,110,62 162,116,79 131,92,53 40,40,106 31,37,108 31,37,108 30,36,109 29,33,103 28,34,103 59,44,95 197,156,68 206,167,87 249,221,163 244,221,161 242,219,161 243,218,161 245,221,166 246,218,162 197,158,78 234,203,141 239,215,160 238,214,159 214,182,125 179,138,77 141,61,0 152,66,0 125,43,0 139,62,9 193,148,104 150,74,14 138,63,0 133,65,4 86,44,20 76,51,32 77,51,28 74,48,27 70,51,28 65,46,30
177,136,107 169,135,103 180,150,122 181,155,116 243,191,102 166,103,29 235,166,63 209,157,107 247,223,159 247,225,162 244,227,162 242,224,162 246,223,163 249,227,164 250,231,167 254,227,164 232,175,117 148,49,8 132,24,0 163,27,5 109,18,0 167,28,0 167,40,0 200,100,29 151,42,0 160,45,0 162,33,0 184,57,11 178,77,9 135,36,13 157,41,0 151,37,0 108,22,0 150,30,7 174,33,0 195,94,26 255,197,129 255,226,157 169,58,14 137,32,0 255,220,144 169,97,31 157,52,8 242,206,146 232,208,155 224,200,149 210,185,141 184,162,124 144,120,83 192,167,123 228,205,145 231,209,144 235,213,150 231,217,149 226,172,111 196,115,52 255,212,139 223,174,93 251,220,156 251,229,166 252,228,166 253,230,170 251,228,168 250,226,164 251,227,165 248,224,162 247,222,165 239,222,171 222,85,41 233,83,27 191,148,144 239,220,163 248,217,153 213,174,101 193,155,79 247,219,161 239,219,171 92,124,136 73,119,141 87,114,144 103,119,128 145,123,87 179,153,112 167,148,111 39,49,85 52,83,116 39,83,117 31,76,107 41,81,113 56,82,115 63,77,100 85,113,136 177,126,46 58,48,95 33,38,105 32,36,108 30,36,107 29,34,101 26,31,107 38,37,110 202,172,116 208,167,81 247,219,163 243,220,162 242,219,161 246,223,165 245,222,164 241,215,163 210,170,93 225,192,126 240,214,160 239,214,157 220,185,129 186,147,88 152,74,3 156,71,0 140,61,0 133,55,2 161,117,75 137,61,3 157,82,10 157,83,15 98,50,21 78,51,33 79,50,28 74,48,25 68,48,28 60,41,25
238,149,8 255,198,68 221,174,111 222,197,151 255,216,150 146,141,159 238,198,132 202,160,108 246,223,163 245,225,164 243,224,158 250,226,162 247,220,157 249,222,157 248,224,162 255,224,162 163,47,14 130,21,0 154,33,8 202,94,40 187,86,18 182,75,3 212,103,45 183,92,21 161,61,0 164,71,0 218,128,54 221,141,71 151,56,0 153,38,0 216,117,49 180,85,24 204,108,34 159,32,0 104,14,0 166,49,0 111,26,0 148,58,0 208,107,53 110,29,0 193,95,24 137,33,0 133,61,24 236,208,152 229,205,152 223,199,148 207,185,138 186,164,126 146,122,85 183,158,114 226,203,143 229,207,144 231,209,146 234,215,151 236,209,148 242,214,146 204,158,88 255,224,159 254,227,166 250,226,164 250,226,164 253,231,168 252,230,167 253,229,167 250,225,166 247,223,161 250,227,167 232,215,168 227,84,39 229,81,20 183,123,98 237,219,157 251,220,156 207,170,99 193,155,79 242,214,156 242,219,161 229,215,197 120,108,82 172,133,76 150,118,74 110,82,44 201,153,69 202,163,79 51,41,88 22,36,98 34,64,104 37,80,119 31,75,109 32,76,110 38,81,112 40,74,102 65,52,71 170,128,76 41,40,100 26,35,105 26,35,107 28,34,105 28,32,106 27,31,101 58,45,82 196,156,63 247,216,163 243,219,164 242,219,161 243,220,160 240,217,159 243,218,161 220,181,108 221,186,119 241,216,159 238,213,156 223,191,136 189,153,95 167,93,21 144,63,0 134,59,0 132,56,0 125,75,29 125,56,2 130,56,2 136,65,10 100,51,13 86,57,37 73,44,24 77,55,35 71,50,27 70,44,23
255,194,74 255,184,40 169,141,139 100,63,50 163,147,143 129,144,187 236,197,136 209,161,114 247,222,163 250,226,164 248,221,158 252,206,140 255,195,128 160,82,13 185,109,46 252,185,108 163,40,0 136,22,0 166,31,2 215,115,65 158,34,0 133,21,0 153,44,0 255,217,137 192,94,30 154,56,0 243,194,125 255,225,153 163,87,29 181,91,26 109,23,0 147,34,0 108,19,0 149,43,6 152,51,0 200,122,40 162,65,0 130,30,0 151,50,0 172,49,5 150,27,0 193,95,35 232,168,106 233,209,154 230,206,153 222,201,149 205,183,136 186,164,126 152,128,91 179,154,110 228,205,145 229,207,142 230,208,145 230,208,145 233,209,147 255,217,153 178,143,78 247,219,161 248,223,164 247,222,163 252,228,166 251,227,165 254,232,169 254,230,168 250,225,166 246,224,161 244,223,167 194,136,103 234,83,34 233,84,23 180,112,90 236,216,155 246,215,151 200,163,94 193,155,77 245,218,157 239,215,160 244,218,164 139,119,89 125,147,163 93,113,125 136,156,170 183,161,114 215,172,87 44,36,92 28,35,115 29,41,105 24,48,93 34,74,106 38,81,112 35,79,113 38,81,112 40,47,100 147,109,61 97,69,71 25,34,106 28,33,109 26,35,105 24,32,109 26,32,101 40,39,110 180,145,80 243,215,157 243,220,162 243,220,160 240,217,157 242,219,161 243,218,161 216,179,110 216,182,112 240,215,158 237,214,156 224,194,138 191,156,100 157,86,13 175,92,7 149,73,0 129,53,0 121,67,19 124,57,7 126,55,2 128,57,2 107,57,13 79,53,32 86,60,39 70,44,23 77,52,33 71,45,24
181,150,111 169,137,107 193,166,134 191,154,114 135,143,175 122,138,188 231,189,135 212,167,119 253,214,155 229,175,116 199,131,61 220,131,50 178,85,8 209,115,47 229,131,67 164,60,2 229,137,75 136,48,0 152,42,0 117,18,0 158,42,0 150,46,0 214,133,56 157,83,13 171,104,36 199,144,74 165,105,35 159,84,19 184,115,48 255,216,155 218,172,106 193,137,74 221,180,110 255,217,156 255,227,169 255,228,172 255,213,153 217,172,108 249,208,151 233,160,101 158,33,1 150,41,10 255,207,149 234,213,157 230,206,151 221,200,148 205,183,136 186,165,124 156,132,95 166,140,99 229,206,148 230,208,145 229,207,142 229,205,141 235,208,145 194,148,89 245,216,155 248,219,168 248,219,166 250,223,158 250,225,166 246,221,162 250,228,165 251,227,165 249,227,164 247,228,164 241,216,157 168,131,107 234,84,30 229,80,26 178,126,96 243,218,159 247,218,155 196,159,88 212,170,91 244,215,152 240,216,161 237,216,160 231,215,173 126,149,156 123,155,167 125,152,166 105,110,104 218,176,93 62,44,69 26,33,113 31,29,109 29,35,93 115,138,172 53,86,109 43,79,104 42,73,104 31,45,97 52,42,98 190,136,59 40,39,103 24,35,106 25,34,106 24,32,109 27,33,106 25,34,106 54,38,55 233,209,143 244,221,161 246,223,165 242,219,159 242,219,161 244,219,160 199,164,99 212,175,102 246,221,164 239,213,159 228,197,144 195,160,106 162,98,29 184,102,10 157,74,0 151,69,0 134,67,17 129,66,15 121,51,0 127,57,0 115,55,5 86,56,39 82,51,30 76,47,25 73,47,24 70,46,20
42,39,126 39,37,117 55,42,108 234,197,155 226,175,110 176,158,157 214,170,128 211,169,117 252,225,164 249,218,154 216,177,106 190,144,74 247,206,136 255,225,156 255,228,158 250,224,156 254,225,160 250,219,157 255,224,162 251,222,161 255,225,165 251,218,152 255,225,157 253,223,156 247,220,157 252,228,164 251,227,163 252,223,160 255,227,167 252,227,170 247,228,164 253,228,171 250,230,169 244,221,161 247,226,172 246,231,168 249,228,176 248,228,178 116,97,101 249,218,165 150,88,32 97,27,0 227,167,117 238,213,156 226,202,147 222,198,145 207,185,136 186,165,124 156,132,95 158,133,89 225,202,144 228,205,145 226,204,139 227,203,139 233,204,141 135,88,36 234,194,142 193,158,120 255,226,158 246,223,165 248,223,164 247,224,164 254,232,169 252,230,167 250,227,167 247,224,164 249,227,164 249,217,162 178,144,126 230,92,55 196,169,137 243,221,156 245,218,153 199,162,93 220,177,103 245,216,153 240,214,162 239,215,160 240,214,160 114,118,103 120,149,165 101,131,144 131,157,165 211,167,87 255,186,26 244,183,51 45,44,106 30,31,104 81,104,131 115,144,160 116,148,160 78,107,125 29,43,91 31,32,93 73,44,54 134,100,78 25,35,111 24,33,105 24,32,107 24,32,107 22,33,100 39,34,104 226,209,144 247,224,164 244,221,163 243,220,160 240,217,159 244,219,160 195,160,95 206,168,92 246,220,166 241,215,161 231,200,147 202,166,115 154,96,34 179,98,3 167,85,0 155,71,0 147,79,20 135,78,20 143,75,12 118,50,0 114,51,0 83,54,30 81,50,27 79,50,28 75,49,26 72,48,24
216,181,127 133,91,51 51,35,100 212,175,131 197,101,27 230,180,108 221,174,142 216,174,120 232,212,192 239,223,179 246,222,158 251,225,171 252,227,168 254,230,168 253,226,161 248,224,162 245,226,160 248,228,167 250,223,158 255,228,170 252,227,170 251,227,165 241,221,160 249,228,156 250,225,181 244,224,176 249,220,169 251,228,188 161,140,115 171,147,121 153,130,88 179,159,109 232,214,195 201,179,145 226,204,157 244,226,166 127,108,83 245,223,160 106,93,112 243,219,164 251,211,147 137,61,3 176,76,28 238,208,150 229,205,150 223,199,146 207,185,136 187,166,125 157,135,97 151,128,86 229,206,148 225,203,140 227,203,139 233,206,145 249,218,156 154,103,36 108,71,47 128,87,42 108,69,78 255,222,154 249,227,164 250,228,165 251,229,166 251,229,166 247,228,164 247,228,164 244,224,163 245,223,160 238,216,153 232,203,168 241,220,164 244,221,161 243,216,153 207,173,103 227,185,106 241,212,147 239,215,160 242,219,161 241,216,159 228,218,176 127,152,167 123,155,167 125,156,173 215,174,102 250,190,53 255,180,10 121,82,70 26,32,105 42,63,98 116,145,163 118,150,160 93,120,134 38,51,95 28,32,102 33,40,106 176,131,67 50,39,106 26,34,109 24,32,107 23,32,113 21,30,100 26,26,106 89,76,73 244,222,173 246,223,163 244,221,161 242,219,159 243,220,160 205,172,106 189,149,72 244,219,162 242,218,165 232,203,152 202,171,118 161,107,46 168,87,0 169,87,0 171,87,7 147,76,5 141,94,42 132,64,1 145,78,12 128,60,0 79,50,26 77,48,26 77,46,25 69,45,23 72,46,25
242,179,76 169,140,116 180,148,102 246,203,147 137,144,167 132,137,174 219,173,132 221,175,120 103,89,106 231,215,209 184,158,137 250,229,188 248,226,181 194,170,133 157,133,98 245,221,168 247,227,168 243,224,171 206,182,147 246,225,184 251,231,183 252,235,184 158,139,112 136,117,82 232,212,166 92,73,80 255,234,176 209,190,178 101,85,70 249,230,177 250,227,169 245,223,160 88,74,76 183,162,137 171,147,112 242,222,176 207,192,172 248,222,152 120,101,117 244,221,163 239,217,152 179,123,60 161,50,6 244,210,151 229,205,152 222,198,147 206,184,135 190,169,128 155,133,97 142,119,79 225,199,145 231,209,146 233,211,146 239,215,153 242,211,149 155,111,58 191,162,99 252,217,161 128,88,54 255,220,154 251,226,169 251,229,166 250,228,165 251,229,166 249,230,166 248,229,165 248,229,165 248,229,165 243,220,160 246,223,163 242,221,167 243,220,162 240,216,152 214,180,110 227,183,105 243,214,149 240,214,160 239,216,158 242,219,161 234,218,164 122,139,143 124,151,161 124,150,169 195,157,81 247,213,143 177,133,64 255,185,11 78,66,98 18,37,84 119,148,166 121,153,161 95,123,130 43,59,95 26,35,103 22,32,108 46,42,105 172,141,79 54,38,92 26,32,103 24,31,113 24,32,107 23,31,106 45,49,93 238,224,166 248,228,169 245,222,164 243,220,160 244,221,161 226,198,130 183,144,64 243,218,159 239,215,162 234,205,154 210,181,128 166,114,54 163,82,0 154,70,0 147,63,0 152,74,3 169,120,71 136,66,4 133,64,0 137,64,3 82,48,26 80,49,30 76,45,26 77,53,31 70,44,23
237,137,0 231,170,84 154,147,150 243,193,110 125,129,181 125,137,186 214,169,123 224,177,125 109,92,112 234,218,214 247,226,185 149,129,122 96,74,66 242,224,164 248,228,169 250,227,169 250,226,171 187,170,123 255,233,199 111,90,75 244,224,174 244,229,180 165,148,140 192,177,141 247,233,163 86,71,62 250,227,169 206,186,177 82,60,65 251,235,181 250,228,165 245,223,160 82,60,65 234,217,168 247,226,172 249,227,182 130,109,105 239,216,156 128,109,125 245,220,161 238,216,153 200,149,84 157,47,7 246,210,148 229,208,154 224,200,147 207,185,136 190,169,128 155,133,97 139,116,76 225,199,145 231,209,146 237,215,150 237,213,151 243,211,154 114,68,29 243,212,159 250,213,144 146,107,68 255,231,163 245,220,161 252,230,167 249,227,164 254,232,169 249,230,166 248,229,165 245,226,162 244,225,161 245,222,162 244,220,167 242,221,165 242,219,161 241,217,155 223,190,122 217,173,95 245,216,151 243,217,163 240,215,158 242,218,163 240,219,165 110,122,115 125,152,162 110,134,154 189,147,68 248,215,147 237,209,169 253,179,13 100,75,100 25,37,90 126,151,175 119,151,161 91,121,132 47,65,101 27,33,102 25,33,108 28,37,107 118,89,17 93,57,39 28,32,106 23,31,106 22,32,108 20,31,100 30,45,79 128,122,74 248,228,169 247,224,166 244,221,163 244,221,161 241,212,149 188,149,69 244,219,162 238,217,163 235,206,155 214,185,132 169,116,59 170,87,0 155,72,0 156,72,0 150,72,1 190,142,97 123,53,0 129,59,0 126,53,0 80,49,26 78,46,30 78,47,26 74,48,27 70,43,25
207,162,114 165,138,133 128,142,194 170,163,166 218,147,53 170,168,188 215,169,128 223,179,128 112,91,108 241,225,194 243,224,160 82,67,87 154,137,143 239,222,183 248,228,182 252,228,173 244,222,173 88,66,71 241,221,173 75,56,70 237,223,165 249,234,194 166,148,145 132,120,108 240,221,164 91,71,81 255,232,184 202,180,172 231,213,181 115,94,71 185,166,129 246,228,168 248,228,198 176,152,128 195,168,132 244,224,165 244,220,194 249,224,180 249,222,190 241,222,165 247,225,160 184,131,65 102,34,0 242,206,148 229,203,151 223,202,146 209,187,140 190,169,126 157,135,99 125,101,64 225,201,146 235,213,150 236,214,149 239,215,153 253,216,147 106,62,34 140,96,45 155,105,59 255,211,124 255,228,162 249,227,164 251,229,166 251,229,166 252,230,167 251,229,166 249,227,164 247,224,164 244,221,161 242,219,159 245,222,164 244,220,165 243,218,161 243,220,160 231,198,132 208,165,89 248,218,151 241,215,161 240,217,159 242,219,161 240,216,161 214,206,184 128,151,160 86,115,131 176,132,50 246,215,151 246,221,164 204,167,75 211,153,50 144,116,105 129,140,141 121,153,161 79,113,129 40,61,100 30,36,107 27,32,99 26,32,105 36,32,97 120,97,82 42,32,104 25,32,112 26,40,102 124,148,177 83,113,135 42,62,88 207,191,137 247,222,165 246,223,163 245,221,166 248,218,160 208,169,87 247,218,157 239,215,162 234,208,154 221,191,135 167,119,63 160,83,0 163,84,0 160,80,0 151,73,4 211,169,127 126,58,0 130,61,0 125,56,0 85,50,23 75,49,28 76,47,25 79,50,28 73,47,26
57,39,89 61,38,76 142,107,69 223,184,141 247,193,105 137,140,160 217,167,125 223,179,128 121,95,104 246,227,188 251,227,172 176,161,152 129,110,98 248,229,176 169,143,118 255,232,177 247,227,166 224,206,187 145,119,105 144,130,112 161,140,115 189,166,155 217,199,155 254,234,202 255,233,183 247,227,177 253,227,173 249,227,182 247,222,163 246,218,162 255,227,172 255,227,163 237,201,143 249,214,149 254,220,161 250,222,164 245,221,166 251,215,155 245,210,145 228,162,91 218,142,82 145,48,0 170,72,28 234,204,146 226,200,150 217,196,142 208,188,140 192,171,130 159,135,102 125,101,66 230,206,151 230,208,145 237,215,150 236,213,153 248,213,148 140,96,54 131,88,71 81,44,73 83,62,106 245,207,131 249,221,163 255,235,175 253,231,168 251,229,166 249,227,164 247,225,162 250,225,166 240,217,157 244,221,161 243,220,162 249,225,170 247,222,165 245,217,159 239,209,142 196,156,79 247,214,148 240,216,161 242,219,161 238,214,159 235,215,156 237,219,177 117,133,133 101,126,141 181,147,77 241,208,142 245,216,163 239,215,153 225,163,38 255,186,12 153,128,55 123,152,168 79,116,136 77,106,135 30,42,104 30,38,99 29,39,104 33,38,114 42,42,108 137,127,76 106,118,151 117,147,160 124,153,171 89,123,151 36,63,93 177,167,118 242,219,161 249,226,168 245,221,166 249,221,165 223,181,100 239,212,149 236,215,161 234,208,156 226,196,140 168,125,69 147,73,0 138,62,0 152,74,0 136,58,0 212,171,126 129,61,0 132,64,1 121,48,0 89,48,19 81,52,28 76,47,23 71,47,23 70,49,26
33,30,115 29,28,115 14,17,107 64,42,105 224,195,146 132,140,188 236,188,134 225,183,129 242,220,175 243,224,169 244,224,165 249,225,172 253,228,169 253,225,169 245,220,163 252,230,167 255,232,163 247,233,163 247,224,164 248,223,164 251,225,171 250,227,167 249,230,166 251,232,166 230,181,116 255,225,162 250,229,173 252,228,164 162,121,51 195,132,60 196,116,46 206,115,44 198,113,40 180,98,24 175,94,15 119,42,0 171,93,24 155,67,13 166,63,0 217,109,44 170,40,0 162,43,6 255,197,141 235,206,153 226,202,149 215,194,140 208,188,138 194,173,130 159,135,102 123,99,66 225,201,146 231,209,146 237,215,152 236,214,149 243,214,153 198,160,114 154,103,25 250,205,116 255,220,139 255,224,161 251,227,165 252,228,166 254,232,169 250,228,165 247,224,164 246,223,163 246,221,162 245,220,161 245,222,162 246,223,165 246,223,165 245,221,166 243,219,164 241,212,147 191,148,72 246,211,146 240,217,159 239,216,158 240,217,159 240,216,161 237,215,166 121,124,112 121,143,159 130,115,79 232,195,124 241,215,161 250,222,164 190,148,36 254,178,15 143,106,25 119,144,155 98,139,162 72,117,144 71,102,137 133,161,184 119,145,164 123,152,168 121,152,169 116,131,134 120,131,142 122,152,165 108,136,159 36,69,102 69,92,128 69,61,39 234,217,166 249,225,170 245,221,166 243,218,161 215,175,98 231,202,137 239,215,164 235,211,160 227,198,147 172,129,71 142,71,2 150,68,0 145,66,0 136,59,0 181,138,91 137,72,8 134,66,3 118,49,0 93,46,12 78,52,29 74,45,23 73,49,25 69,48,25
229,178,84 231,180,104 160,119,58 43,29,84 183,140,134 131,132,162 225,177,123 226,182,129 255,223,162 255,223,162 252,223,158 255,218,159 255,233,172 255,212,155 255,219,163 255,224,164 202,109,63 255,209,157 255,220,165 255,225,167 221,181,127 252,222,164 253,229,165 255,222,155 132,56,0 251,180,111 255,206,128 212,143,76 143,63,0 191,116,46 195,109,41 176,75,9 167,47,0 146,31,0 135,28,10 139,31,0 132,36,0 144,41,0 162,32,3 102,20,0 145,38,0 209,132,76 240,209,156 235,211,156 225,201,148 219,198,144 209,187,140 193,172,129 161,139,105 123,99,66 222,198,143 231,209,146 233,211,148 232,210,147 239,215,151 247,215,142 106,69,66 177,134,101 253,228,169 247,226,172 250,225,166 248,224,162 251,226,167 248,223,164 247,222,163 248,223,164 246,223,163 245,222,162 247,224,164 246,223,165 246,223,165 245,221,166 243,220,162 242,213,148 188,146,67 244,210,138 240,217,159 239,215,162 245,216,163 243,217,163 239,221,179 120,125,119 133,157,175 100,110,114 224,184,107 241,215,161 244,221,163 250,218,163 170,136,77 145,109,47 182,127,55 167,118,49 99,112,113 74,114,135 63,97,111 126,157,163 124,152,157 121,149,156 129,148,167 28,35,60 24,36,100 18,36,90 56,87,118 38,55,116 49,41,78 228,212,195 246,222,169 245,221,166 240,216,163 214,168,98 220,187,119 243,217,167 237,213,162 228,199,148 175,134,77 131,61,0 146,67,0 137,57,0 151,71,1 152,106,65 121,54,2 122,47,0 129,58,3 100,46,12 74,48,25 79,53,30 77,53,29 72,51,28
216,156,88 229,166,97 159,137,159 159,125,53 82,54,98 157,152,168 229,171,118 217,189,133 192,92,44 214,134,79 248,222,154 245,164,114 248,224,162 230,147,96 241,217,153 245,226,162 210,109,64 255,220,163 200,119,69 225,136,89 221,178,120 249,218,158 254,227,166 255,206,148 179,65,22 198,89,42 165,83,11 247,194,128 255,225,162 252,228,164 255,235,170 255,229,163 231,182,113 169,113,48 146,61,6 147,47,0 146,49,0 153,47,0 151,57,5 168,107,44 255,220,155 247,217,159 243,217,163 237,213,160 228,204,151 222,196,144 211,186,138 194,172,127 163,139,106 122,98,65 223,199,144 230,208,143 230,207,147 228,209,143 238,214,148 241,214,153 217,183,142 72,45,80 255,223,160 249,229,168 251,227,165 253,229,167 251,227,165 248,224,162 251,228,168 250,226,164 252,230,165 249,227,162 247,224,164 247,224,166 251,226,169 245,222,164 245,218,155 244,215,150 185,145,68 239,206,127 242,219,159 245,219,167 243,218,161 238,216,167 119,127,117 58,82,100 125,155,179 126,149,176 188,167,115 246,220,166 242,219,161 240,217,157 242,219,159 211,198,150 74,109,132 78,114,141 62,96,122 89,116,128 79,116,134 132,154,168 154,126,70 140,91,10 57,37,90 44,34,90 55,40,60 52,39,58 48,72,103 17,22,98 40,25,85 85,58,70 166,129,56 245,211,152 242,223,159 213,169,100 211,177,107 241,215,163 236,212,161 230,204,154 184,144,90 142,75,9 135,55,0 133,50,0 133,54,0 132,78,28 118,52,0 122,47,0 114,47,0 109,47,9 79,50,28 77,48,28 74,48,27 71,47,25
242,158,55 232,177,105 171,145,124 212,171,83 92,64,81 166,167,190 244,182,124 219,194,135 192,103,56 212,135,82 221,149,99 241,158,107 253,228,171 251,179,129 255,221,165 246,211,155 203,117,69 255,221,162 193,111,66 190,124,72 253,212,155 238,209,148 245,221,157 140,86,25 161,84,24 248,189,132 250,222,154 252,223,160 252,224,166 255,223,164 252,228,166 251,227,165 254,227,164 250,223,160 250,225,166 253,225,167 254,229,170 254,227,166 249,220,167 250,222,164 249,226,168 242,222,161 239,215,160 233,209,156 230,206,153 223,199,146 211,186,138 193,171,126 163,141,107 124,100,65 222,198,143 229,207,144 228,205,145 232,208,144 237,213,149 210,187,129 153,127,157 54,41,107 250,218,161 247,224,164 253,225,167 252,228,166 253,225,167 247,223,161 247,224,164 247,224,164 253,228,169 247,224,164 249,226,166 247,224,166 244,219,162 246,221,164 246,219,158 248,218,151 185,145,70 227,193,119 157,138,113 151,142,134 94,102,107 63,87,105 62,97,118 61,92,109 45,72,100 33,69,94 114,110,102 241,215,163 241,215,161 240,217,157 241,216,159 243,222,170 91,113,127 73,113,145 74,110,135 191,148,72 136,122,95 255,183,23 246,166,9 255,184,19 255,177,6 251,174,0 166,95,0 144,122,86 84,81,68 255,181,0 255,181,0 255,183,9 255,183,0 212,149,6 239,214,157 218,179,108 211,171,105 243,217,165 238,214,163 232,206,156 194,158,107 131,66,4 141,61,0 157,78,3 146,67,0 121,61,7 134,69,14 122,48,0 118,47,3 108,43,4 77,46,23 78,47,28 76,47,27 76,51,32
195,154,93 221,192,116 178,150,123 97,68,94 248,218,122 132,141,180 234,179,109 231,196,140 255,217,158 255,226,161 249,222,157 255,227,164 255,231,169 252,225,164 255,228,168 255,228,167 255,226,164 246,222,160 251,229,164 250,223,160 247,225,162 252,230,165 254,227,164 250,223,158 252,225,164 250,226,162 249,220,159 242,225,160 247,225,162 197,116,66 255,215,154 255,228,166 231,178,121 216,163,108 255,228,173 253,207,150 226,190,130 205,119,71 250,202,148 214,159,105 251,226,167 246,221,162 238,215,157 235,211,158 228,204,151 224,200,147 212,187,139 193,171,126 164,142,106 127,103,68 221,197,144 228,206,143 232,209,149 237,213,149 206,180,128 61,33,77 61,35,56 148,115,78 250,219,157 250,223,162 247,220,157 248,224,160 250,227,169 248,223,164 244,225,161 247,228,164 246,224,159 251,229,166 248,224,162 246,219,158 244,220,156 241,216,157 243,213,157 248,218,162 201,170,106 212,185,112 222,201,147 127,112,90 91,85,80 91,87,70 149,133,100 209,188,145 142,120,75 99,87,48 169,152,101 239,216,158 244,220,165 244,219,162 243,218,159 247,219,163 168,159,114 110,116,119 93,86,57 147,107,41 250,215,161 254,187,23 225,147,0 255,176,13 255,181,6 255,187,15 174,119,18 44,57,83 131,78,0 222,150,0 255,183,1 255,186,6 255,192,8 255,182,9 208,145,23 231,199,128 197,155,90 240,216,161 239,215,164 233,207,157 197,161,110 143,81,23 147,62,0 156,75,0 147,62,0 138,73,16 140,83,23 130,54,0 121,51,0 108,43,6 76,46,20 73,44,22 75,46,26 81,52,30
182,145,103 255,221,145 126,86,77 233,198,113 139,140,201 124,138,186 242,187,117 226,188,138 255,211,158 255,213,156 255,218,156 255,223,159 255,229,170 255,227,165 255,220,162 255,217,160 255,225,165 255,226,167 235,192,134 255,219,157 221,163,110 201,138,85 255,215,154 255,213,156 239,156,107 250,155,110 255,217,157 249,213,153 243,221,156 214,122,71 210,144,89 255,205,154 240,182,127 222,171,114 191,113,67 227,179,121 248,220,162 222,136,86 252,228,164 202,115,72 248,218,160 251,219,162 240,217,159 237,213,160 229,205,152 224,200,145 211,187,136 192,169,127 165,143,107 128,104,69 219,195,142 228,206,143 232,209,149 236,212,146 235,206,143 255,224,171 242,215,152 239,225,159 236,218,147 240,224,168 241,226,186 236,222,193 217,206,187 199,186,179 171,163,171 147,140,154 127,116,139 130,119,144 122,118,142 106,102,136 101,97,129 104,99,126 108,99,125 111,100,127 115,104,129 118,107,134 136,125,150 141,132,156 149,139,159 152,144,161 159,152,164 165,161,170 177,174,178 195,185,184 213,200,195 217,205,193 220,207,184 227,214,191 229,214,192 234,217,191 235,216,189 238,220,190 240,217,188 247,223,188 237,216,175 242,226,184 233,212,169 231,209,164 226,202,151 215,194,151 227,206,154 226,205,164 218,198,150 186,164,119 206,175,124 210,180,138 226,201,157 226,200,161 225,208,173 234,215,178 240,218,182 238,217,165 238,212,160 232,206,154 207,176,123 146,89,29 148,62,0 148,66,0 149,64,0 150,82,23 136,78,23 130,54,0 142,72,14 113,45,7 73,45,18 82,51,30 81,52,32 71,45,22
