10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 42,26,11 94,60,30 93,56,32 146,102,62 213,181,124 235,206,153 238,214,159 246,222,167 246,223,163 244,221,163 242,219,159 247,224,164 246,224,161 247,225,162 249,226,166 253,231,168 246,232,166 252,231,175 189,216,196 186,211,182 210,207,163 252,210,118 189,210,189 188,211,192 243,219,166 208,218,192 200,206,179 248,229,176 249,226,166 250,228,165 249,227,164 249,227,164 250,227,167 254,231,173 251,228,170 245,222,164 238,214,159 226,202,147 208,183,135 170,149,106 214,191,133 235,213,150 233,217,159 166,216,202 178,220,209 178,224,209 177,224,213 174,217,203 175,221,206 167,218,209 173,222,215 169,218,211 165,216,207 157,203,225 48,111,208 52,114,209 55,115,218 55,114,206 62,114,212 159,162,198 255,172,28 255,157,15 225,202,117 226,209,133 227,215,137 60,72,123 52,67,142 42,61,152 29,60,145 36,60,150 26,53,151 27,49,147 246,227,172 235,211,156 203,164,107 123,64,5 110,51,5 168,128,92 133,75,9 88,44,16 65,44,29 60,42,23 52,35,25 78,61,51 90,66,58 89,66,63 83,65,64 78,60,59
10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 52,31,16 93,58,31 96,59,35 172,126,85 217,183,124 240,211,158 242,218,163 244,220,165 245,222,162 245,222,164 247,224,166 247,224,164 244,222,159 246,223,163 249,227,164 253,231,168 247,230,165 247,222,163 183,209,196 198,213,197 209,212,181 211,211,170 192,215,200 189,215,207 215,220,198 192,214,202 255,238,172 249,227,164 249,227,164 249,227,164 252,230,167 247,225,162 249,226,166 255,233,175 250,227,169 244,221,163 239,215,160 235,211,156 209,184,136 170,149,106 210,187,129 235,213,150 234,218,160 167,217,203 174,221,208 179,224,214 177,220,206 210,208,161 235,227,175 174,219,218 172,222,210 173,223,211 171,219,203 64,119,194 72,113,195 140,139,130 65,120,215 61,113,207 62,114,210 111,146,198 255,169,33 255,189,50 246,180,76 242,222,147 237,217,140 66,71,95 242,200,117 32,57,151 28,56,149 26,54,147 23,52,149 27,53,158 244,225,172 232,209,151 205,165,111 131,75,10 124,68,21 158,121,81 142,74,4 99,49,18 70,48,30 64,46,25 56,40,27 78,62,49 93,66,61 89,66,63 85,67,64 79,61,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 11,10,13 62,42,24 87,56,35 87,53,23 177,129,84 209,179,123 239,210,159 244,219,160 243,220,162 243,220,162 244,221,163 249,226,166 246,224,161 247,225,162 245,223,160 249,227,164 249,227,164 248,228,167 255,215,137 255,211,82 255,213,97 255,216,92 255,225,100 255,235,97 255,239,105 197,169,111 255,244,101 255,237,181 255,233,171 252,230,167 249,227,164 252,230,167 250,228,165 254,232,169 249,227,164 252,229,169 246,223,165 236,213,155 229,205,150 211,186,138 170,149,106 209,186,128 232,210,147 234,217,166 173,218,206 167,214,201 166,196,179 255,221,94 255,243,120 255,217,111 170,219,210 170,219,210 170,219,210 174,223,239 57,118,218 55,107,205 88,126,188 56,114,210 61,116,213 62,110,217 59,106,202 211,204,163 235,200,117 233,208,133 238,221,143 239,215,135 62,66,95 255,200,76 255,210,89 255,226,98 45,58,143 18,51,154 19,52,155 242,222,176 240,209,158 207,165,111 120,64,1 119,63,16 143,99,57 123,61,21 105,54,19 70,45,26 63,43,25 57,41,26 81,59,51 90,66,58 89,67,61 86,65,61 79,61,58
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 11,10,13 70,48,30 89,55,35 89,57,27 179,130,81 217,189,133 233,204,153 239,214,155 242,219,161 245,222,164 246,223,165 247,224,164 245,223,160 250,228,165 247,224,164 250,227,167 247,225,162 243,224,158 248,224,162 255,192,70 255,227,183 255,211,92 255,184,52 255,231,99 255,226,94 187,148,118 224,182,57 247,228,162 250,225,166 249,227,164 249,227,164 251,229,166 252,230,167 250,228,163 250,228,163 247,224,164 243,220,162 238,215,157 230,206,151 208,183,135 170,149,106 211,188,130 230,208,145 240,216,163 187,178,133 169,220,203 173,215,206 199,213,163 191,227,215 181,220,202 171,217,213 169,218,209 169,218,211 97,144,219 51,110,206 49,107,206 57,114,213 50,109,205 55,112,213 52,107,204 51,109,210 108,124,153 230,213,135 230,214,140 229,212,136 234,213,132 59,67,124 255,209,113 164,111,27 134,89,43 70,71,132 23,52,151 14,47,148 233,214,175 245,216,163 218,178,126 147,93,32 101,44,0 123,75,30 132,69,18 108,53,12 74,49,30 65,45,27 59,43,28 83,62,51 90,66,58 91,67,61 87,64,61 79,61,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 81,59,41 90,56,34 96,57,29 174,123,68 216,190,138 227,201,147 240,212,156 249,226,168 246,223,165 247,224,166 243,220,160 245,222,164 247,225,162 249,227,162 253,231,168 247,225,162 246,222,158 247,223,159 255,234,170 255,214,117 255,224,88 255,237,100 255,232,91 255,224,82 227,195,113 249,231,169 251,228,168 250,227,167 247,225,162 252,230,167 253,231,168 255,235,172 245,221,159 247,223,161 246,224,161 243,220,162 238,214,159 229,205,150 208,183,135 171,150,107 210,187,129 230,208,145 233,218,157 164,211,200 162,213,196 172,222,208 170,220,206 184,221,216 163,159,124 178,220,209 170,219,212 167,216,207 255,188,69 49,115,211 48,110,216 255,113,92 53,109,213 150,153,162 81,120,196 55,116,214 149,96,126 222,210,144 227,212,133 235,218,142 211,209,147 39,56,144 32,56,146 32,56,155 31,52,145 32,54,152 18,49,152 16,49,150 207,193,164 242,222,163 223,188,134 159,108,43 113,52,7 124,71,18 128,65,14 142,78,11 88,62,41 70,48,28 62,43,27 84,63,50 89,67,59 89,67,59 86,63,60 80,59,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 80,55,36 87,54,29 87,50,26 170,119,62 219,193,143 232,206,152 241,215,161 245,222,164 240,217,159 250,227,169 245,223,160 244,222,159 250,227,167 244,222,157 253,231,168 246,224,159 247,225,162 243,221,158 252,228,164 251,229,164 251,220,156 255,199,86 237,188,107 251,227,172 248,231,166 247,230,161 250,226,162 249,226,168 250,228,165 251,229,166 250,226,164 255,234,171 251,229,166 250,228,165 247,224,164 245,222,164 239,215,160 230,206,151 209,184,136 169,148,105 210,187,129 230,207,147 237,219,159 163,215,201 172,222,208 171,216,206 183,222,221 255,208,109 255,217,71 177,221,214 175,222,211 157,203,195 70,110,181 53,116,213 47,109,211 68,103,194 59,113,213 64,112,201 62,110,203 54,112,213 82,112,204 217,213,176 229,214,135 240,220,141 153,158,157 75,80,156 62,69,164 36,58,148 22,49,147 21,50,149 22,51,150 18,49,150 179,167,155 245,221,168 222,191,138 157,101,36 109,53,15 99,51,8 123,57,9 141,75,4 79,55,31 70,49,26 64,45,29 88,67,52 88,67,56 89,67,59 87,64,61 84,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 84,58,35 85,51,29 87,51,29 173,127,70 224,195,146 236,210,158 250,224,170 240,217,159 240,217,159 247,224,166 246,223,163 243,220,160 250,227,167 246,224,159 250,228,165 252,230,165 246,224,161 245,223,160 251,229,166 247,223,159 255,218,86 255,227,89 255,229,100 192,125,11 199,127,43 203,130,50 233,170,96 255,220,153 253,227,159 251,227,163 252,228,166 253,231,168 251,229,166 250,228,165 249,226,166 243,220,162 239,215,160 229,205,150 207,182,134 172,151,108 208,185,127 228,205,145 236,218,158 161,213,201 170,220,206 165,210,200 203,195,143 216,197,140 173,217,212 169,206,201 173,213,232 103,127,172 54,114,219 49,112,211 58,116,217 58,109,199 50,110,213 55,113,214 55,112,211 50,111,211 48,110,214 168,185,205 225,205,130 230,215,134 46,62,141 184,169,179 241,184,55 255,208,80 24,56,154 22,49,147 21,50,147 15,49,147 150,140,141 251,224,177 225,201,150 162,111,46 110,53,13 100,45,0 126,60,8 147,76,3 80,51,27 74,53,28 62,44,25 86,63,48 88,67,56 88,66,58 87,65,59 81,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 83,54,32 80,49,28 92,56,34 178,136,73 229,198,147 240,214,162 240,214,162 238,215,157 243,220,162 245,222,164 244,221,163 245,222,164 250,227,167 245,222,162 246,224,161 246,224,161 242,214,144 170,126,57 164,92,28 163,80,15 175,106,3 255,216,86 237,168,67 195,118,29 187,102,8 162,65,0 185,82,26 177,67,16 157,68,14 255,215,142 245,221,155 251,229,164 243,209,146 252,218,159 250,227,167 242,218,163 238,214,159 231,207,152 207,182,134 169,148,105 209,186,128 229,207,144 233,215,155 162,212,200 173,219,204 176,222,207 178,225,212 175,225,213 182,233,216 151,173,166 23,57,141 222,221,212 219,184,185 56,114,210 94,137,168 206,169,96 54,112,211 55,112,216 92,118,207 57,116,212 221,185,107 143,151,179 230,220,138 238,218,143 33,52,143 42,53,136 51,55,109 44,51,131 29,48,155 25,49,139 20,51,138 15,48,153 119,115,128 247,223,170 229,204,158 181,135,76 87,31,7 99,41,4 121,60,0 135,66,1 82,53,29 74,53,30 70,50,32 83,62,47 87,66,53 87,68,56 82,62,55 80,59,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 77,51,28 80,51,29 88,50,29 176,126,64 225,196,147 233,204,155 242,218,163 247,224,166 244,221,163 243,219,155 245,215,157 241,213,157 255,218,160 255,223,152 247,225,160 243,223,164 252,228,164 255,213,148 162,63,6 159,53,5 144,67,0 255,203,87 213,159,71 209,173,113 174,100,32 175,98,45 161,96,39 197,125,59 249,221,153 149,88,27 170,86,26 255,219,153 166,93,34 189,124,60 241,201,137 239,214,137 244,221,163 228,207,151 208,183,135 170,149,106 212,189,131 231,209,146 233,213,152 164,218,205 168,218,204 174,221,208 181,229,210 170,221,212 255,229,93 255,209,96 52,56,128 183,186,208 235,221,163 237,220,155 230,220,153 238,226,160 132,155,178 78,111,173 78,112,180 78,113,172 85,113,190 80,106,209 238,216,153 93,92,97 208,172,96 52,55,134 26,50,151 31,47,142 132,113,129 235,184,79 187,156,107 34,55,150 89,89,115 250,229,175 232,207,159 188,147,90 88,32,0 95,39,1 119,54,0 144,77,11 80,51,31 72,50,30 65,45,27 80,59,44 86,67,53 86,66,57 80,63,55 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 75,49,28 74,48,25 86,49,25 173,122,57 224,197,150 233,209,156 237,216,160 228,198,140 190,104,54 151,51,0 143,66,8 140,51,0 241,217,151 247,222,163 227,177,115 162,92,32 179,78,24 213,136,76 254,220,148 239,208,146 255,205,73 255,211,78 255,210,84 240,186,100 246,224,159 150,94,27 245,226,162 204,157,96 151,82,17 253,230,161 254,230,164 255,209,149 172,89,22 212,105,44 188,108,42 255,195,132 240,220,170 228,204,149 208,183,135 169,148,105 212,189,131 231,209,146 233,213,152 160,214,201 171,218,205 171,219,203 193,214,193 255,218,118 255,222,100 44,50,137 58,59,122 48,63,138 138,140,125 231,226,175 232,219,156 230,226,166 233,224,166 235,226,168 236,222,166 235,224,160 232,224,159 227,224,169 135,128,87 51,65,154 249,193,77 209,169,78 27,54,152 23,50,148 24,51,147 63,72,153 255,203,96 162,135,119 74,77,115 247,226,174 235,210,162 186,146,94 101,44,0 97,39,2 110,47,0 125,58,6 81,52,28 74,49,30 66,47,24 74,54,36 86,65,52 84,62,54 79,62,54 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 68,46,26 75,49,26 84,49,22 174,127,64 222,200,155 228,207,155 243,219,164 247,217,159 234,209,150 243,218,159 243,218,159 241,207,146 217,176,115 212,174,110 250,221,156 244,225,159 242,223,159 249,227,164 255,209,99 255,202,89 255,211,88 255,217,90 255,223,103 255,224,104 255,241,130 241,196,123 187,152,87 251,228,159 245,223,160 251,227,163 247,229,167 250,227,167 249,229,168 250,226,164 244,220,156 237,212,153 238,213,156 228,204,149 207,182,136 171,151,105 211,188,130 230,208,145 236,216,155 165,212,201 169,216,203 177,223,205 177,217,220 29,61,141 26,55,150 19,51,147 255,195,70 225,169,57 29,50,145 22,45,153 75,41,110 72,52,116 40,62,152 231,135,129 109,125,165 113,127,168 111,120,163 168,182,203 104,93,78 66,61,88 31,54,149 29,53,150 28,52,151 22,51,148 19,50,151 63,74,153 255,205,96 255,231,113 66,69,128 248,222,168 240,213,168 196,156,104 111,51,8 102,41,0 113,53,3 117,50,0 86,52,32 83,54,32 72,51,26 70,50,32 83,62,49 82,63,51 78,61,53 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 63,41,21 66,40,19 81,47,17 182,131,66 222,196,155 228,206,157 237,216,164 240,219,167 248,223,166 248,224,162 236,219,154 249,226,166 242,222,163 248,221,160 246,224,161 248,229,163 249,227,164 249,226,168 250,226,162 250,223,160 254,231,162 253,229,165 244,222,159 249,227,164 254,225,164 252,230,165 249,229,170 254,232,165 249,230,166 254,230,166 252,228,162 251,227,165 255,221,158 246,223,165 244,222,159 247,219,161 239,214,157 229,203,149 207,182,134 168,148,102 212,189,131 229,207,144 235,215,154 167,214,203 168,216,200 179,215,198 38,68,149 19,52,153 23,49,154 28,52,151 237,199,110 38,43,137 75,59,88 124,102,110 26,48,148 25,49,146 23,50,146 66,43,111 26,50,149 28,52,151 26,54,147 25,51,140 43,50,141 41,58,121 26,53,149 27,54,150 39,48,118 51,66,141 26,54,147 60,66,126 255,205,93 249,196,99 56,69,138 252,221,168 239,214,166 198,157,108 92,35,0 98,39,0 126,67,21 133,66,0 85,52,27 76,47,25 72,51,26 66,45,30 83,62,49 82,63,51 78,61,53 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 60,40,20 64,37,19 82,46,17 185,129,64 217,191,152 233,211,166 235,210,162 197,177,157 146,127,102 150,126,100 100,84,71 133,111,91 165,147,128 195,177,145 246,229,201 181,164,117 246,229,180 247,222,163 215,189,148 249,233,200 225,201,177 229,218,174 191,177,150 237,227,215 168,150,106 195,181,181 253,230,170 255,230,111 254,226,168 251,209,126 247,214,137 252,223,162 255,227,109 255,226,155 254,227,162 240,186,96 236,210,158 224,201,143 210,186,135 166,145,102 212,189,131 229,207,144 237,214,154 165,212,199 172,216,211 240,172,64 27,55,157 20,49,148 18,47,146 14,48,146 17,51,145 16,44,148 66,57,108 68,54,78 24,48,145 96,82,66 23,50,146 24,51,149 23,52,147 21,50,147 21,50,147 23,52,149 21,50,147 29,52,147 96,82,84 43,57,119 45,59,148 228,189,116 102,70,65 255,227,99 255,235,115 66,66,134 48,62,144 247,223,172 242,217,171 191,158,108 110,55,12 97,41,0 136,83,42 128,60,1 88,47,27 74,48,25 71,47,25 61,41,23 82,61,48 81,60,49 78,58,51 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,9,7 58,38,20 60,35,16 94,55,27 178,131,70 218,192,153 231,206,160 233,211,164 153,133,115 136,119,93 86,63,52 190,172,140 139,119,89 160,143,144 245,229,187 248,223,195 236,216,155 211,191,161 217,195,148 242,225,156 135,116,104 224,203,190 208,193,182 108,92,77 248,238,226 241,226,186 214,190,199 251,228,168 255,221,149 250,227,167 254,228,160 245,225,166 248,223,164 251,222,159 252,228,166 252,227,170 250,217,167 238,214,159 223,200,142 209,185,134 166,146,100 210,187,129 228,206,143 235,212,154 166,216,202 128,167,193 40,52,128 19,51,149 19,51,145 20,51,152 16,47,148 18,49,150 14,43,140 22,46,147 17,44,140 22,46,145 30,50,134 26,53,153 23,52,151 22,52,144 21,50,145 24,51,149 23,50,150 23,52,149 29,53,150 255,205,87 53,55,107 22,51,148 47,57,145 190,140,66 218,167,87 46,58,148 18,49,154 41,56,142 235,218,171 236,211,167 192,161,110 87,32,0 95,38,0 158,112,71 125,56,0 90,49,20 76,47,27 70,49,26 60,41,25 80,61,49 76,59,49 74,57,49 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,9,10 52,33,19 56,33,18 99,63,30 180,140,86 214,192,154 225,199,160 230,205,161 239,218,175 236,217,164 241,222,158 236,212,148 196,174,154 245,222,162 240,221,153 249,221,163 244,224,165 248,229,165 243,221,158 246,224,161 253,231,166 244,225,170 248,228,167 254,230,168 254,230,175 254,232,169 239,215,153 241,227,161 241,223,163 252,230,181 255,234,194 241,219,170 246,227,170 174,155,143 233,214,189 198,177,123 222,207,187 238,214,159 228,205,147 205,181,130 168,148,102 207,184,126 228,206,143 238,213,154 166,215,208 16,51,140 18,43,135 27,48,143 27,49,139 35,56,149 33,54,147 30,47,135 35,53,138 39,52,137 39,55,132 38,54,133 39,55,132 36,53,143 40,58,152 40,54,143 35,54,145 34,53,140 37,55,140 37,57,139 33,55,153 40,61,156 43,60,134 47,62,135 52,62,125 73,78,113 97,89,106 188,168,138 230,212,182 240,228,200 241,219,172 232,206,165 193,162,111 89,32,1 82,26,0 162,120,80 110,43,0 90,49,20 76,52,30 70,49,26 60,41,27 80,61,49 79,59,50 73,56,46 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 43,29,15 48,29,17 105,71,39 180,143,99 211,190,149 224,200,165 237,216,191 223,203,155 83,69,71 144,131,139 117,103,108 155,140,148 153,132,121 247,229,169 241,217,155 97,79,88 97,80,70 232,218,193 226,205,153 254,233,177 255,241,227 196,179,142 207,188,190 160,143,96 248,226,179 254,242,203 119,110,79 96,75,60 174,152,105 124,114,90 243,226,191 243,229,175 129,119,118 117,98,100 246,226,147 208,194,176 238,213,156 224,200,145 205,180,132 168,147,104 208,185,127 229,207,144 237,215,152 61,77,127 144,139,168 225,216,201 242,220,171 255,241,190 246,234,179 252,235,186 239,219,171 242,223,170 233,214,175 237,224,174 240,225,174 232,223,176 238,228,186 248,238,189 242,227,178 246,226,178 255,227,181 250,226,171 255,233,176 245,233,178 239,222,175 228,207,153 202,191,147 171,159,129 141,127,113 124,115,109 94,98,129 87,91,122 40,56,122 239,220,181 226,203,161 191,159,115 91,40,5 102,44,7 143,104,63 108,40,2 95,45,12 81,50,31 73,49,25 63,42,27 80,61,47 77,56,45 72,55,47 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 42,27,16 44,28,13 109,76,39 174,140,97 208,186,150 216,192,159 227,206,154 192,168,135 240,218,173 202,180,144 100,83,57 145,126,110 148,127,100 170,150,118 243,218,143 102,84,65 90,79,60 235,218,192 179,159,113 255,226,171 244,227,199 198,178,148 130,111,97 214,199,150 220,200,170 245,231,175 221,198,158 254,225,172 231,210,156 255,237,176 255,236,172 248,230,159 247,223,159 246,224,161 235,216,159 204,190,147 240,214,160 228,204,149 205,180,132 171,150,107 211,187,132 231,209,146 234,217,152 121,114,117 121,117,137 50,76,140 94,88,109 17,48,124 17,43,150 94,100,87 231,162,61 186,102,87 180,69,25 38,47,160 12,46,144 119,76,112 59,58,120 42,60,143 47,50,99 36,58,156 50,59,142 27,49,137 100,79,135 193,131,32 227,86,0 206,103,47 59,51,136 28,57,154 37,54,128 24,45,120 25,48,143 116,132,161 24,49,130 239,216,187 228,205,165 184,154,112 91,36,5 95,39,3 116,76,40 127,61,11 109,52,12 75,46,24 76,52,30 65,45,27 73,59,45 72,55,45 72,55,47 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,15 35,23,13 42,26,11 116,82,48 171,138,99 198,176,142 208,184,149 91,76,86 100,95,94 131,112,100 152,133,110 177,156,115 200,185,149 205,199,151 222,210,155 237,223,167 238,224,166 249,231,169 253,235,175 255,228,179 246,230,174 245,230,179 247,231,189 247,228,189 222,206,164 195,178,150 172,157,137 134,116,111 128,92,74 124,112,100 63,66,129 42,65,128 120,121,153 80,84,126 56,71,130 98,85,93 86,74,104 247,226,156 229,205,150 207,182,134 170,149,106 211,187,132 230,208,145 233,214,150 68,67,100 115,110,126 16,51,153 109,110,160 19,54,115 15,44,143 29,50,159 153,98,67 62,35,90 95,45,74 206,107,50 20,49,146 96,67,114 19,57,160 89,105,145 73,95,154 28,54,170 66,56,128 29,50,145 190,102,50 154,111,62 188,106,59 148,66,21 36,56,168 22,51,146 56,76,147 77,108,155 79,104,155 58,110,168 27,50,133 230,211,188 222,195,159 181,150,113 85,29,3 87,31,0 94,56,19 105,37,0 116,59,15 80,51,31 70,44,21 63,43,23 72,57,46 72,55,47 71,53,50 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 33,20,15 38,26,14 113,83,55 161,134,100 191,169,133 204,181,150 78,83,132 95,99,151 83,82,117 6,41,145 122,119,136 45,60,103 10,42,140 63,42,113 210,156,106 36,43,146 249,187,90 29,47,116 13,42,155 90,37,63 98,103,150 22,51,148 90,100,165 170,100,110 20,43,136 36,55,142 255,143,17 230,189,117 98,82,67 66,76,94 10,41,142 111,117,147 113,112,143 19,42,150 139,105,83 58,61,110 250,226,162 226,205,149 207,182,134 168,148,102 209,183,129 232,210,147 238,215,155 61,74,120 74,108,145 99,117,130 61,74,143 31,67,112 8,47,143 65,89,120 102,101,65 53,95,72 79,101,62 86,99,76 17,49,143 89,68,139 42,69,128 197,117,83 177,119,109 52,73,139 121,76,110 16,48,142 139,65,65 238,87,0 248,96,0 246,86,0 40,52,146 22,56,152 47,72,141 91,102,144 28,51,134 54,62,121 60,71,138 223,204,188 215,189,150 174,143,104 95,42,0 91,36,0 81,41,5 120,54,2 123,57,2 77,48,26 71,45,24 68,48,30 71,53,48 71,53,50 67,49,46 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 33,20,15 32,19,12 110,82,53 153,128,98 180,158,122 204,177,145 84,92,138 64,92,144 31,46,132 34,47,134 109,111,138 38,51,106 21,36,149 245,110,3 255,109,0 182,130,100 255,166,52 46,50,133 13,41,147 86,40,81 78,103,143 127,95,122 18,52,150 181,106,106 12,46,142 76,72,124 223,153,50 191,135,86 198,128,27 34,59,140 9,52,153 102,118,147 108,118,110 69,106,144 63,113,171 30,45,100 245,221,159 222,201,147 205,180,132 169,149,103 210,184,130 229,207,144 233,213,154 47,54,120 79,115,142 44,55,126 99,107,139 36,64,114 10,43,146 17,40,148 55,60,84 53,49,101 106,109,76 86,90,52 14,44,134 67,55,127 23,51,155 47,86,141 57,105,155 29,50,145 157,85,110 23,44,153 36,58,146 208,107,28 55,50,138 125,57,55 44,56,157 16,54,139 82,99,160 89,96,147 49,68,146 103,104,138 87,89,141 219,196,181 212,185,151 164,133,96 119,66,11 96,41,0 88,50,4 118,52,0 136,66,6 74,45,23 71,47,25 66,46,28 70,52,47 71,53,50 66,48,45 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,14,15 32,19,14 37,22,13 102,82,52 149,125,92 174,150,117 193,170,141 83,93,138 93,90,137 104,107,116 150,131,135 56,60,134 24,44,115 20,43,138 227,101,17 237,87,0 253,88,0 233,100,0 54,41,87 11,42,157 85,40,65 121,112,123 218,84,7 83,83,149 192,91,62 15,41,144 31,52,131 117,116,62 209,146,41 71,50,80 80,117,97 13,40,149 98,114,150 127,114,107 52,52,132 126,118,135 53,47,111 240,216,150 227,202,145 204,179,133 170,150,104 209,184,127 226,204,141 234,213,161 142,114,105 120,111,122 128,116,130 131,121,120 62,72,117 37,53,130 41,56,129 62,66,140 52,56,126 107,102,104 133,123,85 51,63,125 78,76,127 151,87,86 151,85,80 163,92,75 183,102,77 165,115,125 57,57,135 98,73,112 87,70,115 81,63,102 109,75,101 146,120,95 208,194,169 244,227,178 251,230,187 246,221,177 241,214,169 227,205,160 215,189,150 193,166,132 153,118,80 125,68,8 112,59,6 91,50,5 118,53,0 138,63,0 73,44,22 69,48,25 65,40,23 73,52,48 70,52,47 66,48,45 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 16,14,15 34,21,18 32,19,14 92,71,44 141,118,87 169,146,117 183,158,130 84,82,120 102,85,88 24,37,122 99,98,140 105,106,154 25,43,112 13,44,149 127,84,80 70,37,97 255,88,0 111,65,76 12,44,138 19,43,160 76,45,81 92,108,137 33,61,136 9,42,145 199,92,60 11,44,145 29,46,149 231,171,101 55,93,53 196,151,46 50,42,90 16,32,142 105,115,151 151,120,128 111,104,104 158,134,97 92,61,72 239,225,157 225,201,146 208,183,137 170,150,104 210,186,131 228,205,145 231,211,152 86,85,118 164,158,163 240,226,201 252,227,181 252,228,164 250,227,167 246,223,163 246,224,161 251,229,166 249,227,164 244,219,160 252,227,168 251,226,167 244,225,170 250,229,173 246,227,172 247,226,172 255,232,177 253,228,171 253,228,169 255,233,174 255,229,173 250,222,164 251,228,170 254,228,176 253,227,173 250,224,172 243,216,169 232,205,160 217,190,147 194,170,135 172,145,109 131,105,66 104,49,0 120,59,0 117,64,21 114,57,0 126,57,3 69,40,20 64,43,18 62,40,20 72,51,47 65,47,44 64,46,43 61,45,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 17,15,16 32,19,16 29,15,15 88,65,36 134,110,84 153,134,107 174,153,128 72,64,72 75,67,86 94,85,98 106,100,125 115,109,143 54,56,110 45,59,141 44,53,148 45,51,109 212,135,77 155,108,115 39,54,129 26,52,141 192,100,68 201,100,71 191,101,57 209,109,75 211,116,69 59,66,117 79,76,119 138,107,86 111,90,75 112,93,79 150,129,118 207,190,141 240,213,179 248,226,179 244,223,171 246,227,170 251,230,176 245,220,163 229,205,150 205,180,134 168,148,102 211,187,134 226,203,143 238,211,148 244,219,160 247,220,159 251,228,168 254,229,170 254,230,168 250,226,162 248,221,158 252,228,164 248,224,162 248,221,160 245,221,159 247,223,161 247,222,163 247,224,164 250,227,167 247,224,164 246,223,165 252,227,168 248,223,164 247,222,163 247,222,163 247,219,163 245,216,163 247,216,163 245,216,165 244,218,168 238,211,164 226,196,152 217,190,147 196,170,131 179,147,115 144,110,76 87,58,25 106,51,0 116,55,0 103,50,5 121,64,4 115,50,0 71,37,19 71,50,25 68,46,26 68,47,43 64,48,44 62,46,42 61,45,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,18,16 32,19,16 32,19,16 79,56,27 126,105,80 145,128,102 162,143,116 177,154,123 201,174,142 208,184,149 216,194,158 226,200,161 237,211,170 244,219,173 242,217,169 243,219,164 245,223,160 246,224,159 243,221,154 239,224,161 247,225,162 249,227,160 250,227,158 250,226,164 249,226,166 250,227,167 247,225,162 246,222,160 247,225,162 247,225,162 249,226,166 247,224,164 246,221,162 248,224,160 247,223,159 243,223,164 242,222,163 237,214,156 223,199,144 205,180,132 166,145,104 209,183,129 227,203,141 237,218,154 237,218,154 243,221,158 246,224,161 249,227,164 245,223,160 240,216,154 239,215,153 240,213,150 239,212,149 239,214,155 242,215,154 248,223,164 241,216,157 243,216,153 240,213,152 241,214,153 238,211,150 236,209,146 243,216,155 235,206,145 236,209,148 238,212,158 236,210,156 235,206,153 228,199,146 226,197,146 212,183,132 197,168,119 174,141,93 162,132,90 123,94,59 134,100,70 104,87,59 108,57,0 130,76,17 106,53,10 116,61,7 114,51,0 68,37,16 71,50,27 61,41,23 62,41,37 62,46,42 61,45,43 58,41,42
