10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 13,7,2 82,54,27 82,51,30 78,44,22 86,48,27 167,116,61 188,127,62 206,170,121 233,207,153 237,212,155 239,216,158 240,217,157 244,214,158 134,146,142 114,144,155 69,98,125 61,82,101 123,148,163 56,88,114 19,54,84 62,112,139 113,134,155 46,72,89 81,106,128 29,58,74 128,154,171 67,90,113 91,115,133 67,91,109 52,77,92 73,109,123 126,153,165 119,146,160 192,146,116 83,119,144 79,116,134 93,101,76 45,107,114 0,114,128 74,100,77 237,225,188 71,110,118 81,96,130 57,40,99 255,146,0 102,27,30 129,126,143 91,75,71 196,182,137 225,201,150 242,225,174 168,158,116 93,82,47 235,218,169 224,203,149 217,193,140 192,170,125 143,120,80 197,173,118 224,202,139 229,206,146 237,215,150 240,216,152 245,221,157 248,224,160 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 254,230,168 244,220,154 243,220,160 242,219,159 243,220,160 243,222,166 239,216,158 242,219,161 243,220,162 242,219,161 241,221,162 240,212,156 235,183,135 163,76,33 225,184,123 155,64,22 160,44,9 136,52,10 161,48,16 155,43,13 157,46,13 157,45,15 160,44,13 159,42,14 155,43,13 155,42,8 154,64,22 161,41,11 162,38,14 165,50,12 251,197,147 244,221,163 241,222,165 240,219,163 243,217,165 232,206,154 213,183,125 166,113,56 137,67,5 137,61,5 126,56,5 183,129,79 145,81,17 127,61,6 90,49,22 81,54,36 74,50,26 76,51,34 65,46,30 87,66,53 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,8,5 83,52,31 78,47,26 80,49,26 88,53,28 163,106,46 185,129,64 203,171,114 228,198,142 236,205,154 245,220,163 251,226,169 233,219,151 49,62,77 124,132,137 98,119,140 112,92,85 69,102,105 71,101,114 28,65,83 53,79,87 112,138,146 130,138,168 70,98,105 112,126,138 134,152,169 59,87,110 82,116,132 74,109,118 21,46,61 73,99,107 102,111,122 159,116,71 176,32,6 66,109,148 85,125,144 43,54,53 90,83,83 246,57,12 197,52,4 235,216,161 67,100,121 118,65,53 124,68,92 165,55,0 43,32,111 39,33,165 174,157,120 62,67,61 187,153,112 127,90,46 79,62,27 240,226,168 233,212,160 228,204,149 217,193,140 192,170,125 142,119,79 201,177,124 224,201,141 231,208,148 237,213,149 240,213,150 247,220,157 249,222,159 247,223,159 250,226,164 255,228,170 255,230,171 246,223,163 251,226,167 246,224,161 246,224,161 243,221,158 244,221,163 243,220,162 241,221,162 238,218,159 243,220,162 244,221,163 240,217,159 245,220,163 242,219,161 239,216,158 240,215,156 241,217,155 243,209,150 158,71,28 154,50,15 160,41,13 154,46,12 153,46,14 155,44,11 158,42,11 157,41,10 156,39,13 157,41,10 149,50,11 159,42,4 170,47,14 222,165,107 240,217,157 239,216,158 242,218,163 244,218,164 240,214,160 237,206,153 223,188,134 180,128,68 157,81,16 133,53,0 123,49,0 199,150,99 148,79,12 131,66,9 91,51,17 77,51,26 77,56,33 71,50,25 65,43,23 92,66,52 89,66,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,9,6 76,45,24 79,50,28 77,51,30 79,44,17 157,99,33 182,129,65 202,170,115 225,196,143 236,207,158 240,215,156 234,214,155 214,84,44 130,46,100 123,134,135 130,87,29 96,104,53 126,124,125 141,89,27 100,38,9 197,131,79 91,102,89 213,135,66 105,98,101 118,47,26 117,52,44 129,136,120 102,115,114 224,146,64 66,49,141 125,104,100 137,129,118 255,150,0 255,136,39 68,116,137 67,114,142 130,155,168 65,92,102 32,125,126 185,155,109 249,229,168 82,120,162 101,68,57 255,138,0 77,46,94 13,36,158 134,40,0 48,35,99 131,80,11 132,95,55 105,68,28 107,73,30 101,73,35 237,212,166 225,201,148 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 233,210,150 236,212,148 239,212,149 242,215,152 246,222,158 247,223,161 247,223,161 248,223,164 253,228,169 248,223,164 250,222,164 246,224,161 244,222,159 244,222,159 245,222,164 244,221,163 240,220,159 238,218,157 240,217,159 242,219,161 244,221,163 246,223,165 244,221,163 240,217,159 236,215,159 237,219,159 238,215,155 244,212,157 212,151,104 170,98,50 158,49,18 156,43,11 158,42,9 158,45,13 159,41,10 160,39,14 157,38,12 157,44,10 175,117,55 232,185,124 244,222,155 240,220,159 239,216,158 245,221,166 247,221,167 239,215,160 236,208,152 224,192,135 179,133,67 154,74,6 129,54,0 126,52,0 210,162,117 132,59,0 123,57,0 96,56,22 79,53,30 76,55,32 76,54,34 67,45,25 89,66,51 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 29,13,7 72,48,24 75,49,24 76,47,25 89,52,26 160,100,32 192,142,80 209,173,122 224,193,144 230,206,153 238,212,158 240,219,167 248,87,51 169,63,85 41,99,148 185,114,23 0,47,114 52,60,92 60,28,71 255,151,0 173,112,67 115,35,21 193,118,73 149,29,0 141,51,56 139,133,156 126,145,139 107,128,126 241,131,0 62,29,100 177,94,0 135,134,109 172,112,44 255,141,0 60,102,136 51,92,115 59,84,110 50,73,58 209,84,38 255,242,179 68,74,93 67,114,144 77,116,140 84,119,140 99,51,35 6,38,157 35,30,167 10,27,161 114,97,73 244,224,165 238,212,162 241,215,165 221,199,152 235,210,162 226,202,149 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 231,208,148 239,215,151 241,217,155 243,219,157 252,225,164 244,220,156 246,222,160 250,226,164 247,222,163 249,226,168 248,223,164 245,223,160 246,224,161 244,222,159 247,224,166 245,222,164 243,220,162 240,217,159 240,214,160 238,219,155 172,128,77 193,161,106 244,221,163 242,222,163 236,217,160 236,217,160 241,213,157 240,212,156 233,215,153 234,214,153 253,206,154 192,132,82 138,56,13 157,45,15 158,42,9 155,41,12 152,41,8 162,47,9 158,69,20 153,102,33 244,225,168 241,215,163 245,217,161 242,218,163 247,221,167 244,220,165 233,208,151 222,192,134 181,136,74 147,71,0 156,78,0 132,56,0 203,158,112 131,53,2 128,58,7 104,53,18 83,52,31 81,52,28 74,49,30 70,44,30 90,67,54 86,65,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 31,18,11 73,49,27 74,48,25 74,48,27 88,51,25 158,100,36 188,142,85 210,174,125 222,193,144 228,207,155 233,212,156 240,219,163 222,196,146 126,71,85 56,67,138 52,85,79 46,89,128 67,98,88 126,109,74 57,37,58 255,152,25 96,39,107 104,40,43 48,55,67 140,125,145 114,27,29 134,141,123 136,129,139 115,96,98 16,28,122 70,74,87 0,143,148 36,96,92 97,90,88 70,110,129 74,107,140 68,92,121 111,76,77 39,111,117 15,36,156 3,19,169 146,93,79 75,114,124 79,107,130 141,153,161 62,80,106 58,17,70 47,31,67 154,97,39 250,219,155 243,218,161 240,215,158 244,218,164 233,209,154 225,201,148 216,192,139 194,172,127 145,122,82 200,176,123 226,203,143 230,207,147 239,215,151 243,219,157 243,219,155 246,222,160 246,222,158 251,227,165 251,227,163 250,226,164 251,226,167 246,221,162 245,223,160 246,224,161 244,222,159 243,220,162 244,221,163 240,217,159 241,216,157 248,221,158 194,122,72 162,46,13 155,51,14 143,64,18 154,84,35 216,165,112 246,204,150 241,213,155 234,214,153 237,214,156 236,216,157 242,219,159 245,222,164 233,215,155 180,140,86 131,65,17 150,54,16 154,43,8 144,49,2 139,44,0 167,63,16 183,118,63 246,215,155 244,221,161 243,219,164 246,220,166 243,219,164 241,216,159 224,194,136 183,138,76 159,83,2 164,81,0 143,69,0 186,143,94 127,56,3 127,56,3 106,52,16 83,52,31 81,52,28 76,52,30 69,44,27 91,65,53 85,62,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,20,10 67,46,23 71,45,22 72,46,25 95,59,30 156,103,37 193,152,95 206,174,128 222,197,149 232,205,162 228,220,166 130,85,41 178,40,3 0,134,149 0,137,148 35,21,135 248,27,0 238,61,37 132,164,192 143,183,215 143,170,200 104,79,93 66,115,131 36,122,148 20,112,138 32,127,137 149,85,23 255,143,0 88,32,56 11,31,156 225,57,12 255,54,0 224,51,5 89,64,63 43,62,81 92,108,119 89,105,132 33,75,91 73,28,76 163,81,27 20,32,167 54,41,109 18,27,168 83,55,72 82,53,33 116,161,176 38,73,96 35,52,115 35,35,142 250,233,168 240,217,159 240,216,161 238,215,157 237,213,158 225,201,148 216,192,139 193,170,128 146,123,83 202,178,127 226,203,143 230,207,147 239,217,152 244,220,156 241,217,155 244,219,160 251,227,163 248,224,160 248,224,162 254,229,170 251,227,165 251,227,165 247,223,161 246,222,160 241,221,160 241,221,162 242,219,161 240,220,161 237,217,156 198,171,108 193,145,87 143,74,20 169,73,33 164,47,7 152,47,5 160,50,10 135,51,7 157,73,27 153,59,16 167,80,39 187,117,68 210,147,98 233,179,129 250,201,150 248,212,154 240,215,156 250,221,160 168,113,57 168,50,15 161,37,2 167,40,6 211,110,65 157,67,25 252,194,143 243,226,161 244,219,160 243,217,163 238,214,159 226,198,142 180,135,73 157,80,4 170,88,0 151,78,0 168,125,76 142,77,15 137,68,3 111,52,4 82,53,33 77,53,31 74,50,26 69,48,25 88,65,52 84,61,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 36,23,16 65,45,25 66,41,22 69,44,27 103,67,38 153,100,32 190,150,96 207,173,128 224,197,150 230,210,162 212,145,97 170,28,0 168,38,11 0,146,157 63,37,85 255,28,0 205,65,60 145,179,216 129,149,177 135,44,56 126,159,194 0,39,85 153,167,208 111,121,139 146,176,200 3,39,84 255,140,0 255,135,0 73,40,102 49,131,154 0,147,164 0,154,168 31,117,132 79,70,53 120,79,52 175,50,0 206,71,60 15,86,135 26,37,147 231,142,95 14,36,166 46,26,119 100,46,55 109,137,203 111,142,185 133,88,85 110,112,164 167,182,241 49,47,139 200,179,123 242,218,163 243,219,164 239,215,160 233,209,154 225,201,148 216,192,139 192,169,129 145,122,82 201,177,126 224,201,141 230,207,147 239,217,152 241,217,155 242,220,157 245,221,157 248,224,160 248,224,160 252,228,164 251,227,165 251,227,165 246,222,160 246,221,162 246,222,158 242,220,157 242,219,159 242,219,159 242,219,159 239,216,156 242,220,157 241,214,153 199,157,94 151,57,18 137,55,8 176,126,64 231,197,125 153,55,9 165,45,13 157,68,21 144,61,12 138,65,22 144,84,32 140,85,31 136,85,30 143,84,36 141,74,29 147,68,24 157,63,20 147,41,2 186,97,50 192,103,56 154,47,4 161,36,4 167,39,10 163,79,37 248,219,158 239,216,158 236,212,157 227,198,145 178,135,75 150,75,5 149,66,0 139,61,0 142,99,50 139,71,12 135,61,0 126,60,8 77,46,25 74,48,25 74,48,25 65,44,21 89,66,53 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 36,24,14 62,40,20 65,38,20 66,39,21 113,76,50 153,100,32 187,149,99 206,174,130 219,194,148 250,205,159 32,101,108 15,87,97 54,53,46 74,102,96 255,33,0 102,47,114 22,36,129 121,66,66 122,158,203 125,164,199 114,142,176 0,135,148 0,138,149 111,138,177 148,168,210 49,128,129 255,148,0 255,146,0 59,53,144 246,70,14 234,57,24 252,55,17 194,43,15 146,52,27 110,40,11 188,41,0 86,98,106 168,50,17 20,23,169 15,28,153 0,21,158 68,29,57 166,117,139 131,115,151 235,219,147 126,98,98 134,109,90 226,208,164 238,218,157 254,226,168 247,223,168 244,221,163 240,216,161 231,207,152 222,198,145 212,188,135 192,169,129 146,123,83 197,173,122 226,203,143 230,208,145 238,216,151 241,216,157 240,218,155 244,218,166 244,226,164 254,231,171 253,230,170 250,227,167 250,221,160 247,223,161 242,223,168 247,223,159 246,222,167 248,216,161 237,213,160 236,217,160 241,216,157 237,219,159 247,218,169 252,220,165 239,215,153 235,216,150 245,216,165 246,218,162 196,161,107 168,132,72 226,197,144 240,216,152 238,216,153 240,218,155 236,216,155 242,213,160 241,216,157 237,214,154 238,218,157 252,219,153 230,197,145 173,123,61 145,73,23 153,56,7 163,44,5 161,34,0 150,49,4 235,194,145 238,217,161 238,212,158 231,202,151 184,143,82 155,81,11 167,80,0 148,67,0 126,78,31 133,68,4 139,63,5 124,61,8 80,49,30 77,51,28 72,46,23 66,46,26 79,60,48 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 39,27,17 58,36,18 61,34,16 64,37,21 125,88,64 149,99,37 188,152,105 207,177,135 222,196,155 229,195,152 1,133,155 0,126,147 58,75,79 183,36,15 41,28,135 14,18,144 45,39,71 112,135,173 121,143,186 132,165,209 59,20,48 13,28,85 13,16,77 5,36,81 81,99,164 5,33,95 8,22,159 26,37,177 255,135,0 0,139,156 19,134,152 0,146,160 43,106,104 100,112,116 121,95,72 159,60,21 78,54,30 0,133,125 215,139,128 162,124,126 5,25,167 0,26,152 19,26,151 120,104,144 249,221,165 239,215,149 249,227,162 246,222,169 245,223,160 246,223,163 250,226,173 246,223,165 239,215,160 231,207,154 223,199,146 212,188,135 192,169,129 149,126,86 195,171,120 223,200,140 231,209,146 237,215,150 242,219,159 237,217,156 243,222,166 249,221,163 241,209,165 171,145,120 176,150,125 184,164,118 241,224,157 239,130,83 250,231,163 251,197,136 205,151,90 209,144,89 236,207,144 255,213,152 255,192,137 250,203,140 238,186,138 245,216,163 239,219,171 243,226,189 239,223,181 232,216,162 234,210,175 241,216,157 244,220,165 233,209,154 230,214,158 238,217,163 242,218,165 243,218,159 241,221,162 240,220,161 237,223,155 232,214,184 248,229,176 233,218,157 237,220,155 243,224,160 233,211,148 237,218,165 243,221,176 241,214,167 239,213,159 235,206,153 198,157,98 133,61,0 145,65,0 140,62,0 133,79,29 127,62,2 140,64,6 121,58,5 85,51,33 78,52,31 76,47,25 72,51,28 76,57,45 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 41,26,17 57,35,17 59,32,16 62,37,18 125,90,65 149,101,43 181,148,100 205,174,135 219,193,154 226,198,158 0,140,150 0,129,142 68,59,51 74,15,67 18,23,159 73,24,114 143,76,67 141,159,183 87,100,126 113,156,195 47,109,132 20,88,120 153,174,213 18,126,143 145,177,215 18,76,150 3,19,145 35,44,185 218,86,0 108,87,62 217,75,37 70,85,73 241,67,40 255,59,5 143,121,74 215,191,154 131,125,77 0,134,141 158,95,131 164,125,111 0,27,157 9,26,171 24,32,161 90,97,122 254,224,168 248,223,164 247,224,164 246,224,157 246,224,161 247,224,164 249,225,172 247,223,168 240,216,163 235,211,158 223,199,146 212,188,137 192,170,125 150,127,87 197,173,122 224,201,141 230,208,145 236,214,151 233,212,158 173,154,129 237,211,186 241,216,159 203,178,132 110,84,74 235,216,152 250,227,167 243,231,163 249,109,61 247,223,159 255,150,91 239,215,149 245,220,163 255,194,137 255,181,133 220,126,72 216,110,60 248,218,162 245,217,159 237,216,162 100,81,97 240,225,176 227,213,168 185,164,160 125,101,93 241,222,185 195,176,141 216,194,156 157,140,114 230,212,150 209,189,143 233,211,166 232,215,168 223,209,151 240,223,226 236,214,151 236,217,162 241,215,161 242,221,165 253,229,176 235,224,178 204,185,162 243,219,168 241,215,163 237,206,153 199,160,101 131,61,0 145,69,6 134,59,0 112,53,7 144,76,13 130,56,2 112,46,0 84,50,32 72,46,25 76,47,25 70,49,26 71,55,40 78,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 40,28,18 53,31,13 54,32,12 60,39,16 122,87,60 150,108,56 177,147,101 203,171,129 217,189,149 228,205,174 0,133,155 0,128,158 134,49,23 15,30,162 165,55,102 255,37,0 132,136,151 153,177,208 142,157,189 144,193,227 10,114,134 88,115,154 56,99,128 18,103,123 9,49,81 2,34,142 3,21,157 34,36,171 193,52,0 91,80,63 56,129,132 155,78,70 22,137,153 44,131,150 147,133,106 144,135,90 230,218,159 154,74,33 44,55,167 137,125,155 112,96,54 245,227,183 113,93,47 247,226,156 248,224,162 246,223,163 245,226,162 249,226,166 251,229,166 249,226,166 247,223,168 250,227,169 240,217,159 232,208,153 226,203,145 210,186,135 190,168,121 149,128,87 195,174,122 221,198,138 230,208,145 233,213,152 162,141,118 128,110,119 118,103,123 238,212,158 196,176,146 126,101,102 254,237,168 245,221,166 244,227,160 253,127,76 206,127,63 255,150,89 239,209,140 235,212,154 255,201,147 255,129,93 229,125,74 255,120,65 244,207,152 251,217,156 244,227,160 90,82,90 239,217,152 121,100,128 167,164,179 186,170,157 179,167,183 187,170,131 230,206,142 221,212,167 236,224,165 200,188,188 247,224,209 220,204,200 234,214,168 216,205,188 248,223,146 206,187,171 238,223,174 233,216,169 171,154,155 230,211,154 190,174,159 240,219,165 240,216,165 238,209,160 204,167,112 125,61,1 138,60,0 130,55,0 134,73,26 123,56,4 115,50,0 118,51,1 78,45,18 80,51,27 74,48,23 69,48,25 68,49,35 82,61,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 34,23,16 48,29,15 49,28,13 54,35,12 122,90,60 146,108,60 178,148,102 199,169,125 218,192,151 181,183,155 17,102,122 12,88,104 121,66,55 187,59,46 255,43,0 63,26,110 102,51,66 71,106,140 172,169,196 99,32,36 4,19,64 165,178,224 37,55,95 42,47,84 48,47,82 43,44,135 33,49,155 53,55,170 255,139,0 255,151,18 114,68,52 239,212,169 172,77,43 250,226,164 247,231,157 111,99,42 143,113,57 245,180,139 237,215,152 255,228,185 165,133,76 245,216,165 123,91,47 253,225,169 249,226,166 249,227,164 250,228,165 250,226,164 251,227,165 251,226,167 250,225,168 244,219,162 236,215,159 231,207,152 223,202,146 212,188,137 190,168,121 151,130,89 192,171,119 222,199,139 230,208,145 240,220,159 170,139,120 219,194,166 237,222,186 214,187,153 250,218,161 248,227,171 249,220,169 251,220,160 252,224,168 248,231,164 237,215,152 249,213,153 255,224,160 240,226,158 244,220,167 255,225,161 250,221,156 242,215,152 255,214,157 248,218,162 245,223,158 100,87,108 229,198,159 234,216,156 197,178,164 232,217,206 236,221,174 171,149,113 188,158,130 245,218,157 90,76,129 229,210,142 119,96,136 221,214,196 235,218,181 206,196,174 254,229,156 236,218,188 238,221,172 191,174,127 121,102,148 231,219,139 161,139,144 237,216,162 240,216,165 234,205,156 207,170,117 139,77,19 150,72,5 145,71,3 132,62,11 121,55,0 118,48,1 121,45,3 86,51,24 79,50,26 78,52,27 70,48,28 61,42,30 78,58,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,21,16 43,24,10 46,27,13 52,31,16 118,86,52 141,104,60 179,148,99 201,174,131 217,191,152 222,196,157 210,180,154 68,36,20 231,212,173 85,39,21 231,206,158 116,98,68 109,92,84 78,52,29 245,224,170 99,80,25 133,87,59 249,227,189 127,73,39 237,215,166 126,78,33 234,215,147 155,83,46 240,210,168 141,79,37 129,115,70 196,152,114 251,227,172 95,59,30 235,216,161 254,230,168 246,218,160 98,67,18 200,145,104 245,225,164 248,223,166 107,83,28 235,211,156 88,60,22 105,77,37 249,225,172 248,228,167 251,229,166 250,227,167 250,222,164 247,224,164 245,222,164 245,220,163 241,216,159 236,210,158 226,200,146 215,191,140 192,170,123 154,133,92 191,170,114 222,198,143 231,209,146 240,219,165 237,215,150 235,213,148 245,224,170 225,199,160 164,148,117 121,109,81 121,84,42 72,61,54 73,53,46 73,61,51 74,55,62 71,59,49 76,63,56 76,66,56 77,68,79 94,74,65 114,102,92 123,109,84 152,131,108 163,146,120 190,164,139 211,190,167 232,211,168 243,224,171 242,222,174 243,219,164 240,218,151 236,219,154 247,230,161 240,218,151 242,215,152 244,214,156 239,214,157 239,222,157 243,218,161 242,223,155 233,213,154 242,219,161 246,219,156 241,217,155 233,215,153 240,218,171 233,208,162 243,219,166 236,215,163 231,207,154 210,175,121 138,84,23 131,56,0 140,63,0 150,81,25 141,73,14 124,53,0 116,46,0 85,45,22 78,47,28 76,52,26 65,45,25 57,41,28 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,21,16 38,24,10 41,24,14 44,28,15 114,82,50 140,102,56 180,148,102 201,170,133 215,188,152 221,194,160 230,205,161 185,160,116 235,203,159 161,140,99 242,212,170 90,59,20 118,91,48 85,59,34 224,192,148 153,119,74 87,62,18 87,56,17 72,48,22 71,51,3 93,67,42 220,198,149 93,60,35 133,116,69 87,65,27 69,48,23 101,86,48 249,229,168 247,225,178 248,234,168 254,227,164 253,225,167 91,64,17 98,61,21 248,227,171 247,231,173 121,92,43 147,128,73 209,192,145 195,178,129 254,225,174 246,222,169 240,221,166 239,223,169 236,221,172 238,223,172 239,215,164 238,213,165 230,211,156 230,211,158 228,204,149 214,190,139 192,170,123 155,134,93 191,170,114 223,200,142 231,209,144 238,214,150 150,119,111 81,55,76 60,66,55 231,185,78 133,118,80 200,146,71 255,157,20 52,37,86 243,64,0 204,89,37 219,68,0 205,62,0 219,57,0 227,49,0 45,25,66 11,25,75 227,128,48 243,104,0 243,131,21 61,33,64 25,33,79 90,58,83 222,69,1 239,81,12 240,91,26 231,92,37 204,83,38 167,114,98 132,65,15 189,104,28 105,47,21 89,83,90 108,86,110 136,117,119 147,128,132 168,148,141 195,156,126 203,169,147 209,185,161 208,194,169 215,201,172 225,202,171 225,206,183 241,220,166 237,213,160 231,207,152 212,177,121 143,91,29 133,58,0 145,66,0 146,70,10 136,74,18 130,63,0 113,47,0 85,45,22 71,40,21 72,48,22 68,46,26 55,35,26 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 34,21,14 34,22,12 37,22,13 42,27,16 114,79,52 136,93,44 179,149,103 197,169,129 212,185,149 231,202,171 118,56,27 224,97,38 183,81,18 148,59,26 135,66,26 135,74,42 146,94,64 140,129,124 196,160,129 200,158,106 182,169,162 202,182,175 217,188,153 219,193,154 227,209,190 227,218,203 235,218,194 251,227,174 227,218,199 225,218,189 228,210,178 223,212,193 230,215,195 217,197,179 204,172,167 175,158,159 220,172,127 141,134,134 126,100,119 105,80,92 147,120,55 63,63,71 53,58,84 70,57,78 208,150,86 255,171,74 131,87,59 235,71,0 208,77,0 209,73,0 210,70,0 216,74,7 232,81,30 235,218,181 226,205,151 214,189,141 192,170,125 154,132,94 193,172,118 222,199,139 229,212,147 242,215,154 66,54,44 85,117,86 134,134,91 234,166,34 131,68,19 195,130,70 221,157,61 35,30,71 208,98,31 231,98,8 255,135,29 183,124,94 219,89,18 180,90,64 48,22,54 34,25,90 241,92,0 250,112,0 245,111,0 255,122,0 52,37,84 64,40,76 218,91,32 77,38,68 228,86,0 54,40,68 181,66,5 199,86,36 110,57,41 174,120,14 142,115,108 220,158,50 198,130,90 144,92,62 198,115,77 74,32,51 235,64,4 210,73,6 202,81,27 207,62,0 192,65,8 224,51,0 51,35,73 239,213,163 237,211,157 227,202,145 203,170,118 150,98,38 123,43,0 141,60,0 147,72,0 155,101,42 115,44,0 136,67,11 82,42,19 74,50,28 73,47,26 70,46,24 55,36,24 74,54,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,19,14 32,19,12 36,20,14 33,21,11 105,75,47 126,85,38 169,142,99 194,168,129 210,183,147 217,193,185 150,59,17 203,93,40 71,22,42 188,103,64 104,33,16 125,62,40 210,59,0 255,153,1 220,144,86 108,79,89 242,167,33 133,66,0 31,15,69 22,31,99 65,56,98 135,110,111 82,27,0 239,134,50 163,34,0 215,51,18 207,62,18 208,61,25 197,57,34 197,65,37 240,45,0 216,102,59 255,125,41 105,61,49 255,165,0 255,158,0 159,168,110 24,124,121 21,124,117 94,127,119 93,38,36 255,142,0 137,70,43 221,117,68 139,56,34 255,86,0 76,47,73 206,79,31 199,62,0 231,225,179 229,205,152 211,186,138 187,165,120 151,129,91 193,172,118 224,201,141 229,212,145 245,218,155 66,52,54 26,23,81 174,128,91 163,104,58 146,97,59 251,151,0 232,139,0 41,26,86 190,70,9 89,33,25 245,124,50 245,99,0 126,61,0 193,101,48 60,29,49 231,129,37 140,69,45 149,48,0 226,124,50 219,119,60 120,70,64 51,36,94 163,65,3 191,100,56 206,112,42 171,63,0 71,65,99 195,81,22 40,39,83 129,109,119 241,171,70 176,103,19 101,90,57 58,36,58 203,61,0 72,35,78 169,90,83 189,99,73 142,68,32 245,95,7 198,94,55 111,46,38 69,36,70 239,212,165 236,210,156 224,198,148 206,173,121 153,100,43 153,75,4 141,63,0 148,69,0 170,119,62 138,69,4 121,53,0 84,42,18 71,45,24 72,46,25 65,41,19 61,42,30 76,56,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 31,20,15 31,15,11 36,20,16 29,18,11 108,79,48 124,83,36 172,140,106 190,163,131 202,175,141 182,172,162 181,59,0 116,27,14 173,78,44 182,104,60 129,53,11 186,112,78 225,80,0 233,143,49 87,59,101 70,48,83 243,153,6 253,148,0 179,96,0 44,23,92 4,20,99 33,27,93 147,101,83 87,37,31 111,49,36 103,50,65 233,76,0 204,100,24 168,82,34 221,103,30 249,59,0 119,25,4 71,21,27 107,60,51 255,156,0 250,165,0 150,168,112 26,122,122 31,124,123 91,113,113 142,96,37 147,97,80 117,79,115 113,48,54 188,93,48 149,68,36 175,90,33 70,35,36 200,64,0 232,217,170 226,202,149 212,187,139 191,169,124 151,129,91 191,170,116 220,200,141 230,211,143 242,220,155 64,51,61 29,19,75 111,80,72 127,83,71 124,81,75 255,171,65 251,167,36 42,23,78 253,127,17 222,117,14 226,111,21 190,98,32 240,131,31 200,112,53 80,23,22 186,126,76 68,119,83 180,144,66 206,138,50 93,135,112 132,94,73 48,35,70 245,110,1 254,129,12 237,82,0 189,103,37 255,107,0 195,82,18 36,21,68 66,28,34 233,166,69 211,147,83 51,127,116 105,86,74 143,103,94 52,36,72 202,91,27 126,56,5 204,94,52 204,106,44 111,52,22 155,58,7 74,46,65 240,215,167 237,210,163 224,197,152 202,166,119 153,103,43 144,66,0 150,69,0 142,57,0 187,141,86 137,60,0 136,61,0 88,41,9 77,42,27 67,46,23 71,50,25 61,42,30 74,54,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,5 27,16,11 31,15,13 33,17,13 27,16,11 103,73,45 124,85,42 168,136,102 177,153,120 201,172,141 165,156,150 190,70,0 196,94,22 200,78,0 227,88,15 163,83,24 239,108,2 213,79,0 41,29,90 153,106,17 102,74,74 137,137,132 220,153,37 250,155,0 254,158,0 129,75,39 49,36,84 124,87,74 220,149,80 160,48,9 115,44,41 255,117,20 157,83,76 207,96,48 88,43,81 241,54,0 190,87,45 244,94,22 86,63,74 234,162,45 226,165,63 167,172,127 99,121,133 103,104,107 86,55,43 30,24,86 71,28,20 121,76,110 240,118,39 222,122,51 240,88,0 188,100,25 218,77,0 211,68,0 230,217,167 225,201,148 211,186,138 188,166,121 150,128,92 190,169,115 220,200,141 229,210,144 240,213,152 70,56,58 134,89,84 113,75,65 119,74,53 162,117,112 139,99,103 70,42,73 36,34,74 185,83,22 227,90,0 153,45,0 133,58,13 168,86,59 154,100,82 81,28,30 138,130,67 99,125,91 50,126,115 64,113,78 33,118,115 148,121,76 46,43,90 213,100,7 176,100,58 208,116,32 203,86,0 132,88,89 212,85,8 38,27,90 178,134,96 168,99,18 119,54,0 213,118,13 170,107,2 136,75,41 45,34,86 210,88,0 226,122,35 208,107,28 193,90,23 220,129,69 231,123,58 98,48,58 243,222,170 237,212,164 230,203,156 201,172,123 154,107,46 177,97,13 153,74,0 163,79,0 199,150,99 143,67,0 143,66,0 96,43,2 77,42,29 69,48,25 72,51,28 62,43,27 72,51,47
