118,103,111 156,92,64 81,59,67 74,58,71 64,65,88 137,218,255 129,223,255 134,220,255 134,220,255 135,219,255 124,128,132 102,95,95 85,81,75 85,76,72 80,71,65 71,65,60 68,62,55 67,61,66 60,58,66 186,167,171 132,84,55 108,82,72 91,69,63 107,87,78 62,57,54 59,55,66 56,56,64 39,47,52 58,56,64 48,53,61 38,51,52 36,52,50 215,127,89 159,104,75 81,58,55 94,79,87 23,43,87 162,213,255 128,179,255 120,212,255 94,61,52 136,84,65 164,107,90 90,62,64 81,55,61 85,59,68 84,105,155 134,215,255 129,212,255 109,169,249 140,96,86 77,58,72 85,126,169 84,124,170 94,145,208 114,76,57 187,114,84 127,78,58 75,53,56 76,57,61 78,56,59 75,55,46 58,40,35 226,163,130 243,153,109 74,50,44 69,55,57 73,59,61 75,58,61 78,61,64 85,96,123 187,196,209 202,194,183 211,200,197 200,194,187 209,207,203 234,225,221 207,200,198 207,200,203 233,227,220 88,96,116 94,100,119 81,58,57 92,59,50 125,86,72 72,47,44 94,62,57 86,63,60 86,64,69 87,74,84 106,126,138 68,79,66 66,72,75 78,77,92 124,99,98 105,71,69
115,121,142 87,61,51 80,62,71 71,57,70 60,73,103 138,219,255 135,221,255 133,222,255 136,220,255 136,220,255 133,151,179 93,82,77 87,78,70 80,71,63 78,70,59 71,64,62 80,63,53 68,62,57 77,70,70 87,85,81 71,64,67 44,43,46 33,38,46 35,36,39 35,36,41 32,30,38 57,57,65 40,50,54 45,50,56 75,85,82 47,56,58 48,54,55 150,98,77 119,83,77 105,76,81 93,80,88 21,39,77 255,165,86 124,87,61 122,204,255 101,68,57 100,63,48 96,67,61 79,56,53 79,53,59 96,71,70 83,89,117 127,213,255 79,118,153 57,62,68 88,66,69 78,58,68 43,53,59 38,48,54 42,55,70 113,72,56 223,140,91 179,106,74 85,60,57 72,55,56 71,54,60 76,54,48 70,44,34 255,174,128 218,142,102 73,50,47 68,51,52 66,54,59 73,54,58 77,60,61 178,171,169 182,174,163 183,172,167 187,178,174 195,186,182 221,212,206 248,237,232 255,253,250 217,207,206 185,178,178 105,109,124 89,97,113 87,84,99 85,57,55 113,78,65 71,47,39 93,61,58 81,58,55 74,52,57 89,72,75 95,128,159 114,159,215 96,106,110 73,82,105 137,103,99 102,70,67
94,104,124 77,60,63 77,59,68 78,64,77 57,69,91 123,178,242 114,174,240 131,213,255 136,220,255 136,220,255 156,184,218 91,77,77 81,72,66 58,49,41 67,58,50 66,55,52 68,59,53 68,57,54 114,78,58 79,68,63 70,63,61 31,29,30 27,26,29 21,22,25 37,38,43 31,30,35 77,77,85 49,59,63 47,52,58 76,85,85 94,104,96 57,61,65 92,59,52 100,68,65 84,61,60 83,74,85 25,39,87 255,164,89 113,78,65 121,202,255 114,77,62 76,49,42 72,49,48 80,51,56 74,52,57 77,58,65 67,65,87 120,192,255 61,83,115 72,65,65 79,57,62 78,59,63 52,57,63 38,56,55 44,54,62 109,68,52 234,141,93 198,126,89 108,76,71 73,52,50 76,59,65 76,56,49 80,52,41 255,170,120 162,100,73 74,47,40 61,44,45 67,55,60 74,55,57 150,133,134 164,153,148 170,159,152 166,157,149 185,176,168 201,190,185 196,185,180 111,98,91 69,56,49 71,56,47 59,43,37 56,44,32 53,43,44 90,99,112 79,53,57 100,65,52 93,61,56 77,53,47 76,53,50 75,53,58 77,60,63 79,104,126 96,121,134 100,110,118 90,92,106 99,81,92 98,73,72
110,126,151 75,58,61 71,56,64 81,65,78 71,71,68 111,131,134 98,126,158 109,164,228 136,221,255 138,222,255 141,157,182 84,75,69 81,72,66 47,38,30 67,58,52 75,56,42 66,57,51 61,52,46 62,42,35 65,49,47 58,52,47 26,25,28 39,37,38 28,25,31 23,22,25 57,49,57 78,78,88 53,62,73 48,53,63 60,63,72 78,82,86 81,87,88 71,50,48 80,59,57 76,59,60 83,76,88 28,42,83 211,189,194 101,119,147 121,200,255 139,85,65 80,46,44 78,53,54 70,51,53 75,54,54 73,57,55 73,55,64 101,121,147 86,105,136 73,71,79 76,61,71 74,58,75 49,59,67 68,109,152 93,113,141 93,65,52 220,140,106 198,118,84 134,96,88 73,50,51 79,62,68 76,54,48 140,75,52 254,149,96 170,99,73 81,57,49 64,47,48 66,52,57 75,58,59 155,145,144 148,138,137 156,150,143 161,150,143 60,50,40 62,47,38 56,40,34 54,39,30 59,45,31 60,41,27 60,44,29 59,43,30 53,37,24 50,40,41 64,48,46 105,68,55 96,64,59 76,51,50 79,54,51 71,54,55 74,55,59 82,102,126 89,112,137 90,104,125 90,99,110 86,82,102 92,70,75
89,92,112 72,53,55 74,59,69 80,64,79 72,70,80 79,99,123 93,118,142 125,177,219 140,224,255 140,224,255 79,69,73 69,64,52 77,68,60 49,40,36 72,63,59 68,47,36 65,59,50 62,55,53 57,38,42 56,50,41 49,44,41 24,24,24 47,45,43 26,24,25 27,24,30 78,65,75 56,59,70 45,54,67 44,53,64 49,61,69 84,96,100 71,79,84 76,55,53 72,53,57 78,61,64 78,71,81 35,47,100 255,166,81 128,94,72 125,193,255 168,100,78 105,71,53 88,62,68 69,50,54 68,52,48 75,54,52 73,56,59 75,94,113 61,73,95 55,63,72 72,58,71 73,59,74 69,89,117 102,142,192 103,112,125 86,60,48 184,111,81 180,105,78 136,99,86 77,52,53 78,59,63 75,55,46 178,99,58 244,142,93 192,112,76 81,55,41 75,58,61 59,42,48 99,85,85 160,150,149 175,168,166 90,84,79 54,43,38 69,54,45 89,68,57 75,59,53 50,37,30 76,60,47 104,79,60 64,45,33 64,47,37 83,66,56 45,39,34 54,47,45 96,73,58 92,62,61 75,52,51 79,56,55 66,49,50 73,56,62 104,139,187 113,164,225 82,102,126 88,98,114 89,85,105 97,75,83
82,73,86 76,59,65 75,60,68 77,62,72 76,74,82 86,106,122 94,133,159 134,197,255 136,214,255 139,225,255 70,64,55 30,23,23 77,69,58 86,77,71 66,57,51 40,29,26 64,58,49 71,55,40 72,58,42 60,47,42 27,25,26 25,20,22 19,19,16 47,42,44 40,29,36 83,63,75 54,57,68 43,52,65 44,53,64 48,60,68 56,68,72 48,56,61 86,60,50 84,59,58 80,63,64 76,70,77 44,68,86 245,127,38 93,66,48 135,154,185 170,101,70 179,113,81 115,67,42 146,96,54 117,80,54 105,71,49 88,63,44 89,98,109 67,79,103 57,65,74 75,61,76 74,60,75 88,101,118 105,117,125 97,101,105 71,48,37 152,95,66 158,100,76 130,92,82 76,55,53 79,60,64 77,52,53 251,145,97 210,120,78 231,152,106 87,59,50 80,61,65 64,45,52 98,87,84 91,85,80 95,88,86 89,84,81 94,88,83 93,86,84 97,91,86 93,87,82 116,109,107 181,176,175 210,199,196 148,134,134 75,61,66 80,63,66 44,40,49 52,50,60 113,114,135 84,61,60 73,50,51 77,54,53 57,40,41 73,56,62 112,114,130 109,165,226 100,131,174 89,107,133 105,88,110 99,77,85
86,74,86 76,59,62 73,58,68 76,60,73 83,86,97 95,120,144 95,126,141 115,141,158 103,153,207 133,216,255 61,53,42 21,19,20 77,68,60 79,69,59 77,64,57 75,64,59 68,60,49 52,35,27 69,56,49 61,52,46 24,23,26 50,40,44 18,23,22 24,23,26 77,62,72 80,64,77 57,60,71 73,84,97 72,64,81 60,66,83 53,62,75 45,56,67 131,85,67 124,82,69 81,62,66 81,68,76 46,58,54 100,95,94 24,44,86 150,138,152 188,111,76 154,97,57 146,96,52 142,89,44 153,103,61 121,77,47 118,75,42 130,86,56 95,66,46 96,75,62 75,62,70 77,67,87 83,103,127 82,100,126 89,97,115 72,48,40 145,98,75 140,87,71 120,82,74 90,68,62 74,55,59 79,54,51 255,160,104 207,120,79 229,146,108 117,80,65 63,49,54 64,47,53 98,91,89 94,90,84 86,80,75 84,78,73 83,78,77 58,38,31 81,70,63 72,63,57 76,71,59 82,73,67 78,67,60 79,68,61 81,70,67 84,74,73 36,36,46 24,24,34 32,32,40 78,57,57 68,47,47 81,53,51 56,39,42 78,61,64 101,100,117 109,151,197 93,133,165 106,126,150 150,121,126 93,76,82
80,63,66 77,60,63 74,58,71 72,58,75 84,117,152 103,138,170 92,122,146 94,128,154 92,131,157 118,181,244 99,107,125 41,32,43 47,42,39 84,75,67 80,68,58 74,64,54 69,59,49 69,59,49 71,61,51 67,58,52 23,22,27 32,31,34 43,42,45 37,26,33 79,65,78 76,62,77 90,95,105 90,99,110 78,69,84 73,72,87 43,56,73 48,55,67 181,111,82 151,92,73 74,55,57 79,69,73 39,57,81 92,102,110 55,68,94 148,124,128 136,92,54 137,92,59 151,105,66 170,121,85 198,140,89 123,76,42 99,65,47 90,66,44 92,68,46 91,67,45 86,65,42 86,64,46 110,143,187 96,115,136 93,106,121 71,65,70 107,80,75 106,73,64 108,79,73 100,78,70 78,64,66 73,54,56 255,166,117 198,123,94 205,143,114 111,78,69 75,57,66 63,45,54 86,79,77 75,71,65 78,72,65 80,71,67 85,72,65 255,191,134 82,69,62 121,90,71 70,66,56 72,67,55 56,44,32 80,68,58 74,66,55 70,61,55 30,27,31 28,26,27 47,37,38 76,55,53 66,48,45 83,55,53 55,40,48 79,62,68 93,91,103 91,101,119 95,111,111 105,114,116 175,128,119 97,80,86
73,56,59 83,66,69 78,62,75 70,58,74 87,122,152 90,122,148 86,115,144 90,120,144 106,144,177 131,192,251 103,136,169 109,144,174 126,124,122 120,115,114 94,88,83 78,68,58 78,66,54 75,65,53 75,67,54 35,31,25 20,19,22 16,15,18 26,25,28 77,59,68 80,66,79 74,60,75 99,109,113 88,100,104 77,69,86 81,77,90 52,59,73 58,61,68 194,120,82 158,102,80 84,65,69 71,61,65 34,61,91 88,83,80 55,57,57 123,107,90 144,101,66 141,97,67 159,112,78 157,105,73 162,101,54 137,86,47 114,77,51 117,81,59 101,75,54 88,64,42 84,63,40 93,72,49 50,43,53 52,49,55 59,58,63 52,49,55 48,46,54 57,60,71 56,52,61 97,90,100 63,63,75 62,60,68 60,60,70 54,58,62 52,50,58 63,59,68 53,54,57 53,54,57 63,58,57 69,62,60 72,63,59 78,67,60 75,71,52 158,77,14 74,66,55 170,126,100 77,68,64 77,66,51 91,63,54 73,63,51 72,61,54 43,34,28 41,36,35 34,27,27 53,40,37 77,52,49 73,55,52 83,58,55 56,41,49 76,59,65 124,114,118 105,118,117 109,123,114 100,112,105 146,110,104 97,80,86
111,75,65 83,69,74 80,64,79 80,59,74 92,102,118 118,136,149 112,134,148 109,129,141 105,148,179 106,154,193 121,183,255 141,151,169 132,130,128 169,164,161 184,182,178 152,155,173 88,92,107 79,77,85 63,61,59 35,33,34 27,26,31 32,32,40 90,90,90 77,63,68 78,62,75 80,64,79 99,111,115 110,122,115 75,66,88 83,93,97 91,104,105 86,90,94 206,125,89 149,95,75 115,90,89 69,57,62 53,66,81 48,47,36 43,42,47 132,86,45 136,92,62 141,100,71 159,113,83 151,100,63 142,93,53 114,65,29 98,64,42 102,73,53 84,64,46 76,60,43 65,48,38 73,57,44 80,67,62 32,30,31 33,30,34 32,32,32 28,28,36 32,32,40 40,39,42 40,39,44 40,43,50 43,37,44 38,38,38 40,37,43 42,33,46 32,30,31 41,40,43 38,37,40 47,40,40 85,71,57 68,61,59 70,64,55 70,61,53 76,70,63 71,61,60 208,141,93 75,65,55 74,62,62 222,159,124 75,63,51 71,60,53 33,26,24 80,71,67 63,61,62 97,53,41 82,53,47 80,58,61 73,55,54 62,45,48 75,58,61 112,93,95 84,99,117 81,96,114 86,93,116 129,104,105 110,84,90
169,114,85 94,70,74 75,66,79 81,67,82 108,118,136 132,145,160 143,158,174 188,202,223 196,208,232 97,132,162 156,216,255 208,196,208 189,187,195 178,178,186 205,201,210 163,169,186 128,145,167 108,116,136 89,94,118 75,78,100 60,66,83 41,46,56 55,50,52 76,59,62 81,65,78 77,61,76 62,73,86 81,87,90 79,70,92 86,95,108 94,105,116 104,109,108 145,89,65 121,83,77 98,73,72 64,52,57 53,93,125 93,123,145 112,80,64 131,85,55 128,84,54 168,124,94 178,127,88 160,107,66 164,118,77 129,83,46 94,58,36 89,60,40 62,46,31 68,53,42 63,47,43 63,48,37 78,61,53 58,55,61 60,56,67 49,42,42 51,41,45 50,40,44 62,58,52 69,63,68 49,41,49 61,44,45 129,93,71 105,79,65 111,88,73 56,40,36 75,74,79 44,44,44 73,66,66 80,68,58 70,67,73 66,60,51 51,43,32 71,65,56 76,65,58 147,85,43 78,61,53 79,65,51 100,73,55 72,64,53 73,64,58 31,24,22 28,21,19 42,35,35 119,73,57 101,68,61 81,59,62 72,54,53 68,51,54 79,62,65 117,92,93 89,104,120 87,107,123 87,102,120 147,114,116 132,102,103
193,210,232 177,190,216 169,182,208 170,183,209 167,178,205 168,181,207 153,166,192 158,171,197 167,173,190 175,180,206 195,195,205 186,188,204 188,190,206 174,177,195 173,176,194 174,182,200 158,167,190 155,164,187 146,153,176 131,138,161 107,117,137 102,112,130 103,101,123 75,61,76 79,67,79 74,62,78 53,61,79 54,63,76 78,75,92 55,64,87 73,85,107 94,91,97 89,64,61 76,59,60 77,58,60 58,50,56 76,132,193 121,153,204 115,77,42 131,88,55 126,85,54 135,94,65 133,84,35 116,67,27 80,55,38 74,51,38 76,50,36 61,40,25 98,61,46 147,113,93 109,83,69 79,56,43 86,64,46 104,114,120 107,117,114 77,53,47 83,58,57 113,97,93 75,68,71 82,74,80 72,53,60 79,58,54 245,162,111 177,102,71 165,138,120 136,72,57 69,67,75 76,59,60 80,68,58 48,42,37 74,72,84 62,57,56 75,65,55 75,65,53 75,67,56 74,66,55 76,64,54 45,32,25 80,68,56 81,70,55 39,30,26 63,56,56 61,45,43 120,77,62 136,83,56 118,76,65 80,58,61 76,57,59 81,62,64 74,55,57 84,65,67 90,98,118 100,135,165 84,102,126 149,114,117 140,108,103
104,110,131 172,181,204 148,167,198 156,172,201 134,147,173 138,151,179 141,154,182 141,157,184 138,140,154 191,193,207 189,195,212 179,186,200 197,200,211 171,177,194 169,175,192 163,169,188 150,159,182 144,153,176 130,139,162 129,138,161 116,128,152 100,110,130 100,101,122 76,77,96 72,64,81 138,139,160 78,87,110 84,87,107 71,69,89 55,64,87 62,67,91 100,86,99 69,50,54 72,55,56 73,56,62 59,48,55 75,139,202 108,147,182 123,87,56 144,99,66 140,97,64 169,111,76 118,82,51 255,197,128 224,157,112 140,92,65 130,96,74 127,93,73 124,94,77 122,92,75 99,73,59 66,41,24 75,54,39 69,58,55 53,58,57 66,53,50 64,52,57 101,92,84 70,63,66 69,66,72 48,41,44 54,47,57 108,69,55 123,97,85 66,45,34 78,50,41 76,68,76 54,49,48 64,51,44 40,30,31 40,33,33 77,70,73 70,63,47 79,71,60 82,71,54 83,71,59 87,72,63 84,73,58 80,69,54 81,69,59 30,25,22 33,28,30 173,115,91 186,111,91 141,88,61 114,76,55 84,65,67 78,56,59 80,62,59 71,52,54 82,60,63 95,103,123 107,128,149 84,105,126 133,107,111 122,101,101
108,115,129 95,102,116 95,104,115 97,106,117 65,71,92 116,118,143 125,132,155 118,132,155 156,158,172 202,204,201 199,200,205 186,185,200 172,178,195 168,174,191 161,167,184 166,178,200 157,166,189 154,163,186 143,152,175 133,142,165 118,130,154 103,118,136 90,97,120 116,123,146 61,73,95 111,122,149 124,144,172 152,168,206 144,158,197 144,161,194 106,119,147 65,72,95 77,60,61 69,52,58 76,61,69 59,51,57 69,130,187 138,124,126 119,81,46 129,85,57 134,86,43 53,36,26 255,226,133 255,202,119 176,114,72 130,90,65 112,81,60 125,94,73 128,97,76 128,94,74 134,100,80 125,91,73 90,65,46 34,23,20 106,100,91 171,92,69 87,61,49 49,40,34 79,67,72 68,62,69 67,54,62 79,59,69 227,149,105 128,97,74 95,63,49 107,68,54 72,69,75 77,63,65 87,77,67 46,37,29 124,115,111 131,122,114 115,116,106 72,71,74 60,54,61 63,58,57 73,62,59 77,68,60 74,65,57 41,37,31 29,30,33 97,81,79 176,99,66 153,94,64 155,85,56 169,106,71 84,60,54 88,66,69 77,59,56 70,51,53 82,60,63 95,103,123 83,101,116 79,100,121 142,114,116 124,96,96
100,107,119 97,104,116 93,100,114 87,94,108 86,92,109 96,104,122 89,95,114 51,60,73 86,91,101 164,162,160 234,234,234 217,216,219 185,191,208 176,186,206 164,175,202 156,168,190 156,168,192 142,154,178 180,188,208 115,122,145 80,89,112 72,81,104 85,92,115 149,158,181 122,129,154 99,107,135 73,85,109 117,135,163 118,133,167 116,131,163 124,139,171 123,138,172 127,138,167 97,91,114 81,67,72 52,42,41 47,79,107 147,97,55 118,82,51 117,76,47 104,75,40 126,89,63 255,218,133 157,97,54 89,63,42 86,61,42 87,66,51 99,77,57 120,89,68 118,87,66 135,101,83 140,102,81 143,100,81 33,22,19 46,49,58 53,46,56 91,84,82 52,44,50 67,64,68 98,94,105 61,57,68 57,55,67 100,90,91 55,53,54 67,65,75 59,59,69 68,67,70 67,65,75 143,134,115 68,61,59 141,135,130 137,131,124 144,138,129 197,191,182 163,158,157 75,71,80 93,91,103 67,67,79 76,79,99 69,73,88 61,59,71 64,54,58 176,95,59 156,96,71 135,69,39 178,104,70 107,81,71 80,59,59 81,60,56 78,56,59 86,62,66 95,102,116 81,101,117 82,100,117 157,118,115 134,102,99
84,91,103 78,85,97 71,78,92 54,61,75 65,71,88 96,102,121 85,88,99 42,45,56 80,80,88 167,165,163 236,235,228 255,255,248 218,223,231 183,193,213 176,198,230 162,181,212 159,175,202 127,145,169 192,195,206 87,94,117 136,144,164 129,139,159 118,128,148 116,126,146 105,111,130 83,89,108 72,80,98 102,115,134 99,111,135 95,104,127 113,122,145 67,79,103 67,75,93 86,94,110 74,80,97 36,39,46 60,78,93 126,81,46 121,81,47 124,80,40 51,30,15 255,211,132 152,106,76 136,85,59 117,75,62 113,82,70 69,48,33 86,64,44 109,78,57 87,61,38 86,65,50 75,54,41 114,82,66 101,72,52 45,38,38 76,30,12 50,50,45 46,36,37 48,43,42 94,91,97 35,32,38 43,32,41 50,41,52 50,36,38 46,48,48 45,42,46 78,78,88 51,49,61 51,46,43 174,170,164 202,197,196 194,191,197 199,192,206 195,188,198 194,192,190 126,127,130 105,107,121 84,87,105 79,85,104 72,80,100 65,71,90 57,63,82 234,137,104 149,81,59 140,75,52 200,121,77 116,84,70 67,48,50 78,57,55 68,47,47 85,68,69 90,93,115 89,111,123 103,117,129 166,128,120 163,115,111
79,86,98 76,83,95 79,86,100 72,79,93 78,84,101 74,80,99 77,77,89 48,49,54 101,98,104 148,143,142 219,218,209 255,255,247 202,205,212 173,183,203 167,189,221 155,178,212 145,163,191 138,156,180 126,131,141 92,102,122 116,124,144 112,122,142 104,114,134 95,105,125 86,92,111 71,77,96 86,89,107 79,85,102 59,65,84 94,102,122 90,100,120 88,96,114 79,85,104 75,81,98 74,80,97 53,55,69 64,81,103 122,78,48 115,72,37 190,140,94 154,97,57 255,200,118 203,131,96 171,142,120 78,58,49 66,49,41 74,53,38 99,68,47 244,172,124 111,80,61 71,51,42 97,74,63 76,50,36 75,54,43 142,118,110 232,130,83 105,87,82 76,60,56 185,178,181 205,201,212 216,214,226 198,202,217 186,187,210 198,199,222 189,195,216 195,201,220 188,189,208 192,195,213 200,200,212 191,188,194 197,195,196 186,181,183 201,200,203 195,191,200 190,188,200 198,198,210 176,178,192 165,165,177 154,155,174 123,126,146 108,113,137 108,115,138 116,108,114 164,99,76 137,77,54 140,88,67 139,90,81 66,47,49 67,46,46 73,50,51 74,55,57 83,85,101 103,127,129 102,122,127 144,115,111 171,124,115
85,89,102 84,88,101 91,95,110 89,93,108 93,100,114 72,79,93 44,43,46 45,46,49 136,136,136 141,139,140 205,204,195 231,230,221 199,200,205 171,179,197 169,185,221 158,179,214 136,153,184 126,140,163 125,134,145 96,110,133 116,126,146 99,112,131 96,102,123 82,90,108 76,83,97 66,73,87 45,49,62 29,27,37 35,40,50 93,101,121 74,82,102 63,71,89 57,64,78 52,59,73 48,54,71 46,50,65 68,101,120 118,74,44 139,82,40 124,73,34 255,207,133 255,215,135 255,213,147 227,147,92 94,65,45 95,68,50 123,89,67 149,100,64 255,206,128 151,96,67 143,127,114 59,39,32 70,48,40 51,50,53 148,116,111 222,127,80 151,140,137 158,151,149 184,180,172 174,170,164 131,128,132 185,184,201 188,194,213 170,182,204 161,170,193 158,167,192 164,175,202 161,175,198 183,185,199 207,206,221 196,199,210 174,172,182 187,183,192 183,179,188 186,186,196 181,179,191 178,179,198 174,177,197 158,164,181 154,157,175 138,141,161 110,116,135 102,109,132 89,102,121 110,125,157 131,143,178 53,56,67 137,153,189 150,167,200 100,108,136 66,51,71 86,85,100 82,103,124 90,114,134 139,115,119 172,121,111
73,77,90 74,78,91 70,74,89 74,78,93 71,78,92 77,82,90 31,32,35 53,52,55 119,117,118 148,146,147 191,190,183 222,221,214 171,174,181 143,152,163 144,156,178 128,145,167 125,137,161 118,130,152 112,125,142 99,108,131 106,118,142 100,112,134 88,94,113 79,85,102 69,76,90 58,65,79 44,46,60 26,25,28 38,39,44 72,80,87 78,91,108 80,88,106 71,78,92 69,76,90 65,71,88 61,67,84 55,74,95 125,98,82 113,69,41 69,38,19 255,181,104 255,189,114 255,191,128 234,146,94 183,120,89 140,91,71 120,74,48 255,196,129 255,222,144 188,122,74 109,72,57 97,65,51 155,109,93 98,102,104 151,116,103 196,155,135 186,174,174 190,183,181 254,248,241 235,231,225 157,155,163 134,134,146 119,124,134 112,115,126 101,103,117 88,92,105 101,109,125 132,142,162 196,198,212 195,191,200 194,193,196 209,205,214 197,196,211 195,193,213 173,172,189 183,182,199 197,198,217 182,185,207 181,186,210 173,179,198 164,174,192 159,167,183 156,164,184 125,132,155 124,140,165 119,132,162 99,102,124 51,59,75 113,126,154 113,126,154 116,134,158 112,130,158 90,115,141 99,117,134 143,125,120 164,115,104
70,74,87 70,74,87 66,70,85 75,79,94 103,110,124 26,31,37 35,36,39 72,71,74 138,136,137 147,145,146 190,189,182 180,179,172 136,139,146 142,150,159 121,129,145 97,105,123 101,109,129 114,124,144 117,130,147 98,108,128 105,117,141 96,108,130 81,87,106 72,78,95 67,74,88 60,67,81 46,48,62 38,37,40 39,40,45 43,44,49 45,52,66 70,78,96 60,67,81 59,66,80 79,85,102 86,92,109 44,61,83 111,104,107 145,96,60 72,38,18 255,186,110 255,178,103 241,148,91 187,109,65 130,77,54 124,76,58 255,168,110 255,215,135 255,229,159 190,122,82 127,86,70 139,96,81 150,104,88 87,97,103 142,107,94 197,184,179 187,181,176 174,167,165 171,165,158 151,144,142 137,137,145 142,142,152 134,137,146 110,110,122 91,94,105 94,97,108 91,94,103 135,140,150 58,58,70 169,166,172 193,188,190 183,175,181 185,184,189 183,181,193 198,196,216 195,196,219 187,190,210 183,184,205 166,168,184 192,196,209 164,170,191 94,103,126 170,179,202 156,164,184 144,158,179 124,135,162 89,97,117 69,73,86 81,89,109 85,94,117 97,106,129 54,63,86 78,86,106 69,82,97 137,119,118 175,125,108
54,57,68 61,64,75 64,68,81 68,72,85 56,61,69 23,26,33 45,43,41 96,94,92 141,139,137 164,162,160 169,167,165 161,160,163 106,106,114 107,111,124 98,102,117 93,100,114 91,102,113 97,107,125 103,109,126 81,87,106 97,106,129 88,96,112 79,87,103 66,73,87 58,65,79 55,62,76 47,51,64 34,33,36 46,45,50 45,43,51 76,82,99 78,85,99 79,85,102 66,72,89 62,68,85 59,65,82 51,60,71 96,94,95 142,83,37 83,59,35 255,179,106 255,176,103 211,136,87 126,75,49 106,71,56 108,72,54 234,157,99 95,59,39 101,67,47 79,57,39 109,72,59 125,86,74 120,96,88 88,106,123 144,135,129 170,164,159 165,159,154 171,167,161 166,164,165 136,133,137 122,120,128 107,107,117 100,103,112 91,94,103 92,96,109 86,88,104 61,59,67 52,51,56 91,88,94 122,116,121 174,167,165 206,201,200 249,247,243 214,212,213 205,207,223 178,184,205 198,209,238 179,192,218 163,170,193 152,153,176 185,188,199 147,153,172 153,159,180 147,153,172 128,138,158 117,122,146 97,102,128 50,58,76 54,57,68 114,116,130 73,77,90 71,74,92 70,74,89 74,78,93 124,112,117 183,128,115
63,66,73 63,66,73 60,64,77 62,66,79 69,74,82 27,28,33 51,49,47 143,141,139 146,144,142 136,134,132 140,138,139 128,127,132 101,101,113 96,100,113 83,87,102 74,81,95 71,78,90 83,89,108 90,92,106 76,78,94 82,88,107 73,81,97 66,74,90 58,65,79 57,64,78 54,61,75 46,50,63 39,38,41 40,39,42 53,50,54 41,45,60 88,92,105 55,61,78 82,88,105 71,77,94 57,63,80 51,60,71 108,108,108 187,116,72 116,91,72 249,158,89 230,147,80 176,120,84 91,60,48 96,69,53 197,134,103 236,156,88 171,107,63 74,51,36 120,85,70 95,64,52 112,75,62 78,70,76 85,103,120 157,148,142 158,152,147 169,163,158 199,193,188 169,167,168 132,129,133 117,116,121 105,105,115 90,93,102 79,82,91 77,81,94 75,77,93 135,134,139 37,36,39 84,81,85 101,96,98 157,150,148 205,200,197 255,255,252 253,252,245 179,179,189 185,188,206 206,223,254 185,203,231 159,172,198 148,155,178 177,180,187 102,107,131 145,151,172 131,134,154 116,125,148 113,115,142 91,96,120 79,85,106 39,44,54 39,39,47 67,70,79 74,81,95 73,80,92 75,77,93 70,73,91 173,129,119
60,63,72 60,63,72 63,68,78 66,70,83 28,33,41 21,22,25 66,64,60 130,128,124 125,123,119 119,117,113 119,116,120 94,93,98 85,85,95 84,87,96 83,83,93 73,78,88 72,79,91 71,80,91 76,79,90 61,68,80 79,86,100 68,77,88 51,60,71 52,59,71 57,61,74 56,60,73 47,50,61 39,38,43 44,39,36 45,44,47 46,46,54 71,76,86 72,78,95 68,74,91 60,67,81 57,64,78 45,49,64 96,93,97 96,75,62 156,115,86 221,140,79 223,146,90 149,99,68 94,69,52 121,73,44 236,151,96 202,138,92 158,105,78 113,83,68 121,86,71 115,81,63 98,70,57 102,109,121 88,106,130 179,173,168 122,116,111 115,109,102 142,133,129 136,131,133 116,113,117 101,100,105 101,102,107 93,93,101 88,88,98 89,88,103 83,86,97 41,40,45 34,32,33 79,77,75 116,114,112 150,140,139 211,204,202 255,254,244 255,255,248 185,180,182 187,186,203 190,207,238 172,189,222 154,163,186 138,144,163 143,143,155 128,131,149 140,146,165 124,127,147 111,118,141 101,106,130 89,97,117 71,77,94 30,30,30 37,32,29 36,34,42 71,69,89 68,72,87 61,67,84 66,70,85 157,125,122
69,71,85 120,122,136 46,49,58 40,43,52 29,30,35 47,46,49 106,101,100 133,126,126 108,106,104 104,102,100 96,95,98 78,77,82 75,73,81 73,73,83 77,77,87 70,73,82 66,71,79 69,74,84 70,75,81 47,57,65 59,66,78 57,61,74 49,53,66 49,53,66 48,52,65 49,53,66 45,50,60 42,42,50 59,53,48 51,49,50 51,51,59 58,61,70 59,67,83 59,67,83 57,61,76 53,57,72 49,53,66 43,42,45 100,95,97 130,85,64 204,127,69 197,125,77 89,62,44 94,59,44 92,58,40 63,35,26 50,34,30 62,46,44 58,42,29 78,53,36 108,76,60 90,67,54 97,100,118 98,111,128 136,132,126 148,142,137 136,130,125 144,135,131 127,125,126 113,110,114 101,100,105 93,92,97 84,84,92 80,80,90 79,82,93 86,91,99 38,37,42 31,31,28 78,73,72 141,136,135 147,140,138 162,155,153 211,207,199 255,255,245 177,175,171 190,188,198 177,189,213 164,184,212 147,156,181 132,135,157 129,135,154 164,167,174 121,128,151 125,134,159 102,110,130 96,104,122 89,95,114 75,78,98 33,33,33 41,36,38 41,41,49 48,48,56 71,73,89 67,74,88 52,56,69 86,86,98
