10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 72,51,38 83,54,30 82,48,26 91,55,35 167,114,57 184,126,60 215,185,129 237,213,158 245,216,163 243,219,164 193,152,84 145,38,0 154,37,0 173,98,12 254,201,133 255,219,148 255,214,146 222,157,79 143,63,0 244,200,131 241,222,156 251,221,163 254,224,166 181,105,24 205,145,61 246,222,167 249,221,165 252,220,165 254,227,166 246,224,161 249,227,160 255,224,160 249,229,168 234,171,104 241,127,41 255,141,52 255,194,127 253,227,157 247,224,155 255,225,158 251,227,165 250,226,164 248,221,158 249,227,164 251,229,166 180,113,45 213,144,63 170,36,4 162,33,0 143,35,8 242,201,152 228,204,149 217,193,142 194,172,125 155,133,95 199,173,119 224,199,142 233,209,147 231,217,149 153,47,12 155,39,6 158,42,9 153,44,0 168,51,11 177,71,23 170,95,23 252,202,128 252,227,168 250,227,167 247,224,164 246,223,165 245,221,166 245,221,166 243,220,160 243,220,162 241,220,164 240,222,162 250,186,126 163,58,28 150,42,19 153,45,22 164,45,19 160,43,17 159,42,14 160,41,13 157,44,10 157,44,10 157,44,21 112,37,19 85,37,19 163,42,17 212,129,64 165,48,10 158,39,11 161,40,13 167,36,12 163,35,8 170,42,13 255,207,145 248,218,160 239,215,162 237,214,156 223,188,134 171,99,33 149,74,4 126,55,0 128,61,13 136,73,20 132,65,0 127,69,18 81,52,32 77,51,30 70,49,26 68,48,28 70,49,38 88,67,56 88,67,56 84,67,57 83,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 14,9,11 72,51,36 81,52,32 77,48,26 89,52,28 163,106,46 185,136,71 215,184,131 235,211,158 242,213,162 238,218,159 149,45,0 136,18,0 171,85,14 248,217,168 243,219,155 247,222,163 247,222,163 249,227,164 250,209,152 143,53,6 190,137,55 253,228,169 249,223,155 153,66,2 203,126,41 251,221,163 243,219,157 251,227,165 249,227,164 247,225,162 250,228,165 249,227,164 249,227,164 251,229,166 251,227,165 247,223,161 247,223,161 248,224,162 248,224,162 246,222,158 245,221,159 247,223,159 255,224,167 255,227,164 254,232,167 164,84,18 139,33,0 163,32,0 158,31,0 155,35,5 239,195,144 229,205,150 216,191,143 194,171,129 154,132,96 200,177,119 224,201,141 233,211,146 228,216,146 151,47,10 156,40,7 165,39,14 203,110,51 148,60,6 216,140,61 255,228,152 251,229,166 249,227,164 247,228,164 244,225,161 242,220,157 243,220,162 243,220,162 239,216,158 243,220,162 242,219,161 245,222,164 247,222,163 245,213,156 127,60,33 84,31,19 159,43,12 156,40,5 155,42,10 156,43,11 159,43,12 160,44,13 157,42,18 160,43,17 156,43,9 156,41,17 135,47,27 221,116,61 172,65,22 172,44,17 100,27,13 78,25,2 164,66,20 245,222,164 244,221,163 239,215,160 233,209,154 219,184,128 181,110,39 141,62,0 132,58,0 134,65,11 114,68,13 146,76,14 132,72,20 82,51,30 75,49,28 74,53,30 67,47,27 66,45,30 88,65,52 88,67,56 86,66,57 83,63,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 13,8,10 72,51,36 81,52,32 80,51,29 79,42,18 166,108,46 186,136,74 216,185,132 236,212,159 243,214,163 207,168,109 151,32,0 112,18,0 198,147,69 243,219,157 241,221,160 244,219,160 248,223,164 250,228,165 247,220,159 153,63,0 163,42,0 149,53,0 148,66,8 180,74,26 172,82,8 249,220,167 245,221,159 250,226,164 250,228,165 247,225,162 244,222,159 247,225,162 249,227,164 247,225,162 246,222,160 248,224,162 248,224,162 251,227,165 248,224,162 247,223,161 247,223,161 183,139,61 141,85,20 207,147,77 160,55,2 132,30,0 105,18,2 149,26,0 154,31,0 154,34,2 235,188,138 226,202,147 216,191,143 194,171,129 157,135,99 198,175,117 223,200,140 233,211,146 228,216,146 151,47,10 147,40,0 212,113,56 184,109,39 255,221,145 255,232,171 252,228,164 250,228,165 250,228,165 250,228,165 246,224,161 244,222,159 247,224,166 245,222,164 243,220,162 238,215,157 243,220,162 240,217,159 248,223,164 253,221,164 150,107,72 122,58,14 153,40,15 205,109,51 156,43,11 155,42,10 160,44,13 159,43,12 157,43,14 156,42,13 161,43,12 160,41,13 152,42,20 146,45,0 153,43,3 177,66,29 80,25,14 90,36,16 245,194,129 246,223,165 246,223,165 242,218,163 235,211,156 222,191,131 194,123,54 153,71,0 161,78,9 139,62,11 127,79,32 128,57,2 124,58,1 79,52,34 74,48,27 69,48,25 69,49,29 67,46,31 89,66,53 84,63,52 83,63,54 82,62,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 14,7,10 70,48,30 71,50,25 81,52,30 83,49,27 161,103,39 188,145,89 215,186,137 231,210,156 239,213,159 168,122,63 155,30,0 153,36,8 216,173,99 247,220,159 243,219,155 242,220,157 209,168,100 241,207,133 197,149,65 170,63,4 165,29,0 167,36,3 152,43,0 191,106,33 255,221,151 248,229,165 246,224,161 246,224,161 250,228,165 245,223,160 245,221,159 248,224,162 248,224,162 250,226,164 248,224,162 247,223,161 249,227,162 245,226,160 248,224,160 244,221,163 242,222,161 172,112,42 137,45,0 154,28,0 155,30,0 153,33,1 155,32,3 157,29,0 157,29,2 155,32,1 221,172,123 225,201,146 217,192,144 193,170,128 156,134,98 198,175,117 223,200,140 231,209,144 232,218,152 159,48,15 191,100,42 189,128,44 251,222,159 252,227,168 253,231,168 250,228,165 250,228,165 246,224,161 247,225,160 243,221,158 243,220,162 244,221,163 245,222,164 242,219,161 243,220,162 242,219,161 242,219,161 244,221,161 247,224,164 91,115,135 88,114,122 149,43,8 151,49,2 157,40,12 160,40,10 161,41,11 162,42,12 159,43,12 159,43,12 158,42,11 158,42,11 118,25,2 110,28,8 217,108,63 211,109,46 167,38,16 183,100,35 242,221,169 244,221,163 245,222,164 245,221,166 238,214,159 220,194,142 207,140,72 158,82,0 166,82,0 145,67,0 145,108,55 116,46,0 122,52,0 81,54,38 79,50,28 78,54,30 72,51,28 62,40,22 86,63,50 84,63,52 80,63,53 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,8,7 61,39,21 72,51,26 70,41,19 80,49,26 161,103,37 189,147,93 215,188,141 229,210,155 238,214,159 171,123,65 152,27,0 124,20,0 189,132,63 246,220,168 243,218,159 244,221,163 210,179,115 216,129,43 153,63,0 158,39,2 161,29,0 159,35,0 177,83,15 172,107,27 255,223,148 250,228,165 250,228,165 247,225,162 247,225,162 246,224,161 246,222,160 248,224,162 250,226,164 250,226,164 247,223,161 247,223,161 250,226,160 255,212,137 181,128,73 201,140,61 232,168,99 159,45,2 165,30,1 140,27,0 160,30,0 158,30,3 158,30,3 158,30,1 156,31,3 156,31,1 221,172,123 226,202,147 216,191,143 194,171,129 156,134,98 200,177,119 224,201,141 230,208,143 236,217,153 147,59,5 172,123,54 247,225,160 251,227,161 251,229,166 252,230,167 252,230,167 252,230,167 247,225,162 247,225,162 247,224,166 245,222,164 245,222,164 242,219,161 240,217,159 243,220,162 239,216,158 242,219,161 243,220,160 243,220,160 82,117,136 75,114,149 128,139,138 162,45,7 149,47,0 159,40,12 160,40,10 159,41,10 158,40,9 161,43,12 160,42,11 158,40,17 116,18,1 78,29,18 174,70,8 162,66,8 135,57,4 141,129,88 243,221,158 244,221,163 246,223,165 243,219,164 239,215,160 219,195,142 216,152,85 162,89,5 166,80,0 142,63,0 167,129,81 131,66,4 115,45,0 86,57,35 81,52,30 74,50,26 70,49,26 58,36,18 85,62,49 82,61,50 80,63,53 79,62,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 19,8,5 59,38,25 69,49,29 75,43,27 86,52,30 158,99,24 180,144,95 215,190,146 230,208,159 236,215,163 208,177,117 152,32,0 143,31,3 144,45,6 242,214,146 252,215,162 248,223,164 246,219,156 176,121,51 158,82,19 143,55,1 150,48,1 153,30,0 171,71,8 209,120,50 255,219,144 248,224,162 246,222,160 250,226,164 254,230,168 252,228,166 251,226,167 246,221,162 254,223,170 244,225,170 255,222,166 246,224,157 252,225,164 172,128,50 217,126,66 149,35,6 117,24,1 152,31,4 160,28,0 161,29,0 158,30,0 155,30,0 158,30,0 160,30,0 158,30,1 155,32,1 225,178,128 226,202,147 215,191,140 193,171,126 156,134,96 198,175,115 223,200,140 229,206,146 239,215,153 239,200,129 245,221,159 247,225,162 250,228,163 252,230,167 252,230,167 255,228,167 252,228,166 252,228,166 246,224,161 246,223,163 242,222,161 243,223,164 241,221,162 239,222,157 245,216,165 237,216,162 243,219,164 243,219,157 241,218,149 88,116,141 84,115,132 73,115,135 142,146,148 167,75,11 159,41,6 162,43,6 160,41,13 161,41,9 161,41,9 161,41,9 156,40,9 157,41,10 137,27,5 153,43,1 140,44,0 111,146,165 102,117,120 243,220,162 244,221,163 242,219,161 242,218,163 235,211,156 229,205,154 209,156,90 149,76,1 159,75,0 153,69,0 187,150,106 128,58,0 142,73,8 82,52,26 72,43,21 76,52,28 73,49,27 61,39,21 83,62,49 81,62,50 80,60,51 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 19,8,5 58,37,24 62,42,22 71,39,23 96,62,40 156,97,20 175,142,94 212,187,143 235,210,162 238,216,167 238,217,163 136,48,0 130,20,0 112,21,2 162,55,14 249,209,145 246,222,160 246,219,158 245,218,157 249,220,159 247,228,164 255,225,162 168,84,22 158,44,1 217,127,60 255,216,137 246,224,161 248,224,162 251,227,165 253,229,167 250,225,166 244,221,163 244,221,163 246,221,162 191,145,75 144,84,30 181,124,64 223,123,64 163,45,1 164,29,0 111,21,0 114,21,0 156,28,0 155,30,2 159,29,0 159,29,0 160,28,0 160,31,0 160,31,0 158,30,0 155,32,1 228,181,131 225,201,146 215,191,140 194,172,127 156,134,96 198,175,115 223,200,140 229,206,146 238,216,153 241,223,163 245,221,159 245,223,160 247,229,167 250,230,169 255,233,173 251,228,168 248,228,167 244,224,163 247,225,162 249,227,164 245,225,164 243,223,164 240,220,161 241,221,160 222,165,96 189,106,55 208,126,72 249,191,125 246,211,144 114,119,127 105,104,93 172,132,78 211,127,49 160,56,5 170,85,5 156,41,3 158,41,13 160,42,11 160,42,11 160,42,11 160,39,12 159,38,11 149,35,8 149,42,12 178,110,38 86,117,148 100,115,118 245,222,164 245,222,164 243,220,162 242,218,163 238,214,159 228,204,153 204,153,86 153,79,7 153,69,0 153,69,0 201,164,122 134,64,2 131,62,0 80,50,22 82,53,31 72,48,24 69,45,23 58,36,18 83,62,49 82,63,51 80,60,51 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 22,11,6 55,34,21 56,36,16 65,38,20 110,76,54 144,96,24 178,147,96 212,187,141 231,206,158 233,208,160 237,212,164 189,152,97 144,39,0 149,33,0 138,34,0 139,43,3 211,137,67 253,207,137 234,214,155 245,222,164 248,223,164 250,222,164 253,213,149 140,57,0 131,55,0 223,141,67 248,223,166 247,219,163 251,226,169 252,223,158 201,141,53 142,94,47 186,145,75 247,224,155 203,129,57 163,54,5 164,37,3 158,38,6 155,30,2 161,30,0 161,30,0 161,30,0 160,30,1 159,29,0 157,29,0 161,31,2 161,31,0 163,34,0 170,28,0 168,28,5 156,33,0 235,187,140 223,199,144 216,192,141 195,173,128 155,133,95 196,173,113 222,199,139 233,210,150 235,212,152 241,222,156 255,216,152 226,149,89 176,76,24 175,64,31 176,71,16 158,58,8 179,77,37 199,119,62 228,152,89 249,180,113 252,187,125 249,194,124 250,198,125 212,128,41 155,44,7 176,80,24 163,70,0 150,65,0 150,44,0 184,80,22 211,115,43 149,50,0 159,43,0 160,39,12 162,42,10 154,48,0 203,107,49 149,47,7 154,48,9 163,47,12 158,39,11 158,38,8 155,35,3 124,41,21 101,26,6 187,134,70 122,121,96 252,228,166 247,223,161 245,225,166 240,216,161 238,214,159 233,209,156 213,163,103 137,64,3 150,70,4 151,69,0 195,156,113 130,56,4 136,63,6 90,51,21 80,51,29 72,48,24 71,47,25 60,38,20 83,62,47 81,62,48 81,59,51 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 26,15,10 54,33,20 59,39,19 63,36,18 123,89,67 148,99,34 185,155,111 216,191,147 231,206,158 232,207,161 234,207,160 238,212,158 157,107,45 152,36,1 153,25,0 147,29,0 123,27,0 122,30,2 183,79,30 243,173,113 255,214,149 255,217,154 249,221,151 247,221,153 203,164,93 194,156,80 255,228,152 158,89,22 137,99,21 255,207,123 126,85,26 215,127,66 169,51,7 156,38,0 136,29,0 106,20,0 149,33,0 154,31,0 159,29,0 161,30,0 162,31,0 162,31,0 160,30,1 159,29,0 157,29,0 160,30,1 159,29,0 161,32,0 160,39,0 163,55,1 149,34,0 230,189,140 223,199,144 215,191,140 195,173,128 154,132,94 194,171,111 222,199,139 232,209,149 236,211,152 239,200,141 168,52,7 162,39,6 171,99,19 222,126,54 153,39,0 179,72,15 166,92,22 220,159,75 183,68,16 172,46,3 162,32,0 143,35,0 159,58,2 165,77,16 200,122,44 179,97,25 183,79,28 172,49,18 166,50,5 157,43,0 159,42,2 158,39,13 156,46,4 212,113,58 206,111,46 171,73,9 156,54,0 145,45,0 139,45,0 209,118,49 169,84,8 147,45,0 139,46,0 150,45,0 130,29,0 161,43,0 206,113,40 235,167,93 247,219,151 248,227,175 242,218,163 238,214,159 230,209,155 208,167,106 129,65,5 144,66,0 152,70,0 190,142,95 161,85,22 133,60,3 89,50,18 79,50,28 72,48,24 72,48,26 69,47,29 80,61,45 78,62,47 78,58,49 79,57,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 22,11,6 52,31,18 55,35,15 60,33,15 120,87,62 152,106,47 181,154,111 212,187,143 225,200,152 231,206,160 233,206,159 238,212,160 238,214,152 190,105,48 156,33,4 146,30,0 120,26,10 99,17,0 159,28,0 150,38,0 149,57,0 152,60,0 152,80,16 167,92,29 169,113,39 179,122,51 173,110,38 162,76,10 146,56,0 153,67,3 159,38,0 156,31,1 140,29,0 165,27,6 152,31,4 143,38,8 153,33,0 155,30,0 160,28,0 161,30,0 162,31,0 162,31,0 160,30,1 160,30,1 157,29,0 161,31,2 159,29,0 162,33,0 159,46,0 149,51,0 158,46,5 238,203,149 224,200,145 215,191,140 195,173,128 154,132,94 194,171,111 222,199,139 228,205,145 239,211,153 184,138,81 168,44,9 156,59,6 255,214,136 172,45,9 165,35,8 201,101,40 253,206,143 155,75,16 167,32,0 180,77,10 156,60,2 227,160,83 236,174,98 245,194,118 253,192,129 203,130,53 164,41,8 201,91,40 228,150,68 148,42,0 153,37,2 159,41,10 178,78,19 218,116,53 218,116,57 161,65,7 154,52,5 151,46,0 158,53,0 154,58,0 157,65,0 149,57,0 146,48,0 141,44,0 161,36,6 162,38,1 199,105,35 158,61,8 150,83,4 237,207,140 242,218,163 239,215,160 229,208,152 209,170,111 123,62,1 134,56,0 148,65,0 176,125,72 134,57,4 130,56,2 90,49,18 81,52,30 77,53,29 73,49,27 65,43,25 80,61,45 77,61,46 78,58,51 77,55,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 24,13,10 46,29,19 48,32,15 56,34,16 123,91,61 151,107,54 179,152,109 211,185,146 224,199,155 231,206,160 234,207,162 237,210,165 239,213,161 240,211,158 239,179,109 160,47,11 152,31,4 152,27,0 162,31,0 159,31,2 155,30,0 155,31,0 135,34,7 119,29,5 156,32,0 156,32,0 147,24,0 156,31,3 136,24,0 123,22,0 150,27,0 160,28,0 159,27,0 164,29,0 165,31,0 161,30,0 162,31,0 162,31,0 162,31,0 161,29,1 164,30,0 165,29,0 163,29,0 162,32,3 210,106,46 229,125,67 161,34,0 169,67,6 193,117,34 218,152,77 249,208,136 234,210,148 225,202,144 215,191,140 194,171,129 154,132,94 195,172,112 223,200,140 229,206,146 239,215,149 177,103,33 255,208,134 253,216,147 191,117,24 165,54,10 175,65,14 233,171,95 255,203,126 224,150,82 181,68,18 206,141,77 255,226,161 245,220,163 243,219,164 241,219,170 191,149,70 223,154,69 167,71,15 193,134,61 215,138,62 165,51,24 188,83,30 108,109,99 68,112,146 76,114,145 89,124,135 104,112,100 139,116,74 193,135,69 208,136,70 193,93,30 168,51,2 169,46,6 172,42,15 171,43,14 165,37,10 165,37,10 170,43,9 153,36,0 220,111,51 156,52,1 238,208,150 243,217,163 229,205,152 212,175,120 144,88,25 135,60,0 130,52,0 153,90,41 123,56,6 117,45,0 98,48,17 82,51,32 75,49,28 74,50,28 68,46,28 81,62,48 79,59,50 78,58,51 76,56,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 27,16,13 41,24,14 48,32,15 57,35,17 122,89,62 147,103,50 176,149,106 209,182,148 222,196,157 229,203,164 236,208,168 237,209,169 239,212,165 243,217,167 238,214,159 243,219,166 253,197,132 197,120,60 165,49,6 161,36,6 156,31,0 159,35,0 163,34,0 161,29,3 158,30,3 155,30,2 159,31,4 163,29,0 165,29,0 164,27,0 160,28,0 157,30,0 161,32,0 163,33,2 162,30,0 160,31,0 161,32,0 158,34,0 158,37,0 151,41,0 162,34,0 165,32,0 161,42,3 223,122,54 188,117,28 212,138,70 255,206,141 255,227,155 245,222,162 244,221,161 241,216,159 232,214,154 225,201,146 214,190,139 194,171,129 156,134,96 195,172,112 223,200,140 233,210,150 236,217,149 236,199,116 249,220,157 241,222,165 235,216,161 218,193,147 197,186,142 144,124,106 123,109,93 127,118,89 121,110,93 121,105,92 123,112,95 129,115,90 136,117,90 164,152,115 199,177,143 221,189,155 226,205,153 243,218,161 247,220,173 255,225,152 246,228,166 244,220,167 232,220,165 225,218,161 218,213,174 207,205,174 177,179,153 164,175,164 146,160,151 139,153,149 135,146,135 128,133,113 148,127,84 195,137,82 202,109,61 174,67,24 171,55,10 163,53,13 169,51,16 178,82,24 240,210,154 241,215,161 230,206,153 213,181,126 150,98,38 129,53,0 138,59,0 135,72,21 135,70,8 117,45,0 99,47,15 80,49,30 73,47,26 72,48,26 68,46,28 78,62,49 78,58,49 76,56,49 75,55,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 28,19,15 40,25,16 42,28,12 52,31,18 119,86,59 146,102,51 174,146,106 212,188,153 219,193,154 221,198,156 228,206,159 235,211,160 245,218,171 243,217,165 237,216,160 243,219,164 244,221,163 243,225,165 250,226,164 255,211,141 231,170,84 195,126,43 201,123,41 180,94,23 163,54,5 164,56,4 207,105,44 171,77,7 213,118,55 176,75,19 163,38,10 158,42,0 232,134,72 147,50,0 215,117,57 160,52,16 172,61,15 224,134,58 227,144,61 188,109,45 228,168,98 254,206,132 255,222,152 240,217,146 254,227,162 253,230,170 255,228,165 255,229,168 251,229,166 251,229,166 240,216,150 233,213,154 226,203,145 214,190,139 194,172,127 157,135,101 195,172,112 223,200,140 233,210,150 238,216,142 87,73,78 148,122,108 36,48,122 10,37,117 12,36,133 33,50,122 2,35,126 19,53,137 11,46,125 0,36,122 42,82,144 0,34,120 2,33,120 4,35,122 58,98,160 75,120,149 69,89,117 155,96,50 249,167,53 249,165,62 53,71,127 46,68,111 50,77,116 53,63,128 143,125,104 104,93,127 59,63,117 61,64,111 58,60,103 61,60,102 67,69,85 73,71,79 84,78,85 91,82,76 104,95,78 117,106,91 132,118,102 134,120,102 145,131,106 145,131,106 158,144,115 236,217,162 236,212,159 228,207,155 219,188,137 174,128,73 129,51,0 144,62,0 132,67,3 131,65,8 132,58,4 105,47,14 77,48,28 76,47,27 70,45,26 67,45,25 74,58,45 74,57,47 73,56,46 74,54,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 28,19,15 35,19,15 38,23,12 43,26,18 119,87,55 143,100,51 172,146,105 205,178,144 212,186,147 226,203,161 116,100,125 152,140,152 177,168,179 197,181,177 220,204,191 237,221,206 246,227,204 251,228,197 247,225,189 244,229,182 248,226,177 239,222,173 230,213,162 250,229,175 248,227,171 244,225,170 241,219,172 237,214,156 229,205,154 218,193,136 210,179,119 211,175,117 226,196,152 215,186,151 238,208,180 239,226,192 230,205,204 201,192,205 159,156,173 113,112,147 78,90,123 73,78,113 51,63,127 45,61,129 43,59,136 35,58,141 36,53,143 40,59,148 26,57,100 74,108,136 46,67,117 241,219,174 226,203,145 218,194,143 193,171,126 156,134,100 195,172,112 223,200,140 233,210,150 242,214,146 163,128,103 215,145,27 52,65,124 12,34,132 12,35,130 80,91,129 12,32,144 8,31,135 8,40,120 5,37,135 40,75,154 0,32,128 2,31,128 2,31,128 67,107,157 62,101,138 25,51,125 146,81,26 255,158,0 255,157,0 46,88,122 32,76,110 32,77,117 52,51,111 165,139,114 200,149,44 24,41,131 21,41,123 21,38,128 34,55,121 27,46,133 26,51,134 27,52,135 15,39,125 22,48,122 15,37,125 15,37,125 7,37,129 55,96,135 53,100,128 64,88,137 249,224,176 236,212,161 227,206,154 219,190,141 188,144,91 122,43,0 141,58,0 134,64,4 132,70,12 122,50,0 119,57,15 81,52,32 76,47,27 73,48,29 64,42,22 74,57,47 73,56,48 72,54,49 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 29,20,14 34,21,18 34,22,12 42,27,16 116,84,50 135,94,47 163,140,100 195,166,135 212,185,149 216,193,153 160,126,85 197,136,30 8,30,118 2,26,123 3,26,121 7,28,96 2,31,126 15,39,127 0,27,115 9,35,120 32,58,132 11,35,125 9,42,131 11,43,137 21,59,131 81,119,152 72,109,129 20,47,118 24,84,121 30,86,116 147,86,7 249,150,0 255,161,0 85,44,28 180,149,100 215,148,9 18,34,113 0,27,128 0,29,130 39,43,83 5,27,129 2,31,128 9,44,105 0,31,129 15,46,133 0,29,128 3,30,128 3,32,120 66,106,136 65,103,147 31,43,107 242,222,174 226,202,147 216,191,143 193,171,124 155,133,97 195,171,116 223,200,142 232,210,145 239,213,143 51,48,122 211,153,50 124,98,59 89,55,35 143,91,41 104,60,20 138,127,134 33,41,102 19,53,135 45,84,137 24,65,108 49,92,135 34,79,119 39,86,116 67,114,131 57,104,123 12,36,133 84,57,52 255,161,0 255,160,0 43,93,133 37,80,121 24,87,116 23,37,130 44,57,124 211,144,25 63,62,108 23,44,119 25,37,131 19,46,128 30,52,111 15,39,127 19,41,111 12,39,135 58,88,153 10,33,126 12,35,128 7,35,126 65,109,145 26,68,114 25,51,140 233,209,172 237,211,161 227,205,156 210,185,139 188,150,102 149,70,6 147,64,0 140,60,1 144,90,31 131,61,1 116,50,0 76,47,25 69,40,18 68,47,24 66,46,26 76,59,51 73,55,50 72,54,51 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 26,17,11 33,19,19 33,20,13 38,22,16 118,86,56 126,88,42 156,133,93 190,161,128 201,174,138 204,183,142 22,33,114 197,135,27 42,36,98 3,28,122 1,27,134 80,88,108 9,30,135 4,24,126 19,47,122 3,28,120 19,52,123 0,27,126 0,28,118 5,34,131 64,111,155 65,110,139 43,82,149 22,41,128 22,79,117 28,83,122 186,112,0 255,161,0 255,167,0 82,40,47 16,40,126 201,141,53 57,51,58 10,35,127 11,34,129 27,39,74 13,31,127 6,28,126 21,50,134 37,76,141 21,55,121 2,39,106 0,38,93 7,48,91 73,116,145 57,101,125 8,31,124 235,218,169 226,202,151 215,190,142 193,171,124 156,134,98 195,171,116 223,200,142 231,209,144 240,211,148 53,56,146 217,146,20 213,145,37 196,152,42 73,63,108 153,117,70 63,54,65 101,77,44 16,43,123 10,46,120 71,114,143 7,46,111 58,102,136 68,113,142 68,113,132 70,113,142 63,110,154 67,100,131 46,85,122 43,81,123 237,149,11 241,148,2 215,151,55 91,71,51 56,71,116 206,139,25 208,141,29 214,142,37 194,148,62 200,154,58 91,88,115 46,49,41 24,52,127 58,94,139 13,48,98 35,72,110 34,73,110 53,96,127 69,115,137 54,96,130 19,47,151 215,193,157 237,213,162 227,205,156 207,182,136 196,160,111 138,58,0 153,75,0 148,74,0 167,110,52 138,64,0 129,61,2 75,46,24 72,43,21 69,48,25 68,48,28 76,59,51 72,54,49 72,54,51 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 26,17,13 33,19,21 32,19,14 35,20,11 114,81,54 123,89,44 162,134,96 186,159,123 202,175,141 171,150,123 50,56,118 201,128,28 194,138,22 200,136,40 196,142,36 83,62,79 93,86,96 29,34,101 7,38,139 0,36,96 0,38,91 32,72,120 22,64,112 37,80,121 77,116,151 69,108,143 0,30,111 10,34,133 33,83,119 42,82,130 198,114,0 255,159,0 255,167,57 46,40,115 20,40,140 207,146,42 213,146,32 216,150,31 216,147,39 221,167,61 72,61,58 150,118,63 10,34,133 24,68,115 73,118,145 17,58,113 68,113,142 72,116,150 72,119,138 60,106,130 55,85,135 230,214,156 224,200,147 215,190,142 192,170,123 157,135,99 195,171,116 223,200,142 231,209,144 239,217,150 157,147,135 176,124,33 102,108,136 31,50,137 208,149,23 120,98,64 87,58,38 23,37,99 12,32,132 25,66,121 64,109,138 72,118,142 5,35,125 12,39,135 56,94,134 20,52,121 13,37,125 12,38,127 37,78,117 33,82,127 255,158,9 255,159,0 187,130,59 30,47,135 128,119,134 197,141,63 145,129,112 101,107,128 79,62,52 203,152,54 145,98,17 119,120,110 33,61,136 12,46,114 71,111,139 17,50,114 63,105,139 68,110,144 80,122,156 45,87,133 48,87,140 193,171,153 234,213,159 227,206,154 205,183,136 193,160,110 177,100,15 146,69,0 162,81,4 180,124,75 148,69,5 146,71,1 76,47,27 74,48,25 67,42,23 65,44,21 71,54,46 72,55,47 70,52,49 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 31,22,18 33,19,19 32,19,14 34,19,10 110,77,50 118,86,42 158,129,94 181,153,124 196,168,139 149,127,107 127,112,103 187,119,29 177,131,47 173,132,105 41,46,113 175,122,27 36,39,102 130,104,52 7,34,143 16,53,104 70,110,142 25,63,107 71,115,139 68,111,140 67,112,141 66,110,144 51,91,139 54,102,154 255,163,0 255,168,0 95,109,130 50,92,138 108,101,72 129,103,82 122,91,38 207,144,39 206,151,52 180,144,84 61,51,69 189,140,59 100,102,118 140,136,119 24,50,137 6,43,133 59,102,141 69,114,141 2,38,124 18,55,120 76,117,160 11,48,115 8,31,124 233,213,163 224,200,145 215,190,142 192,170,123 157,135,99 195,171,116 223,200,142 226,204,139 236,214,140 45,47,113 37,50,119 30,52,111 15,32,133 86,63,48 71,55,24 78,80,121 40,33,61 9,31,131 48,81,143 35,66,138 61,101,149 6,33,129 6,34,125 51,87,141 5,35,127 10,33,128 9,34,126 12,48,120 31,82,115 240,143,10 255,169,0 32,48,118 11,35,132 9,39,120 40,37,80 34,61,120 12,36,124 131,104,72 104,77,41 167,110,0 33,41,98 14,43,131 19,54,115 76,115,150 74,118,142 6,34,125 2,36,120 60,103,134 10,45,124 3,35,133 152,131,120 235,211,160 229,204,156 203,181,134 186,153,103 171,94,9 160,85,0 169,85,0 191,142,93 152,74,3 141,68,0 71,40,21 76,51,32 66,41,22 68,47,24 67,50,42 71,53,48 69,51,48 66,48,45
