10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,13,9 85,51,29 77,46,23 83,45,24 89,48,21 167,113,52 186,133,69 217,182,128 235,206,153 239,213,159 240,216,161 238,215,157 241,216,157 147,144,129 123,158,167 37,60,83 102,125,148 126,152,171 26,56,76 23,51,76 72,105,136 49,82,105 46,80,94 61,86,112 90,121,136 85,106,125 27,51,69 60,81,100 20,42,56 85,115,135 100,122,136 117,142,155 94,121,131 140,156,154 152,157,153 83,104,123 67,92,116 74,73,62 13,127,119 67,50,40 87,110,91 161,178,173 148,163,177 103,96,106 185,131,81 255,139,0 56,39,168 237,224,174 82,75,46 241,224,196 250,228,163 249,229,170 238,216,167 156,141,103 226,210,156 224,203,149 217,193,140 192,170,125 143,120,80 195,172,114 222,200,135 229,207,144 237,215,152 240,216,154 245,221,155 244,220,158 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 250,223,162 222,191,127 254,225,164 243,220,160 245,220,161 246,223,165 244,219,160 243,218,159 243,220,160 240,220,161 240,222,162 241,213,157 235,191,140 153,74,30 155,54,11 156,79,28 162,49,13 163,47,16 189,100,51 157,46,13 156,45,10 159,48,15 155,44,9 157,44,12 160,44,11 159,41,10 159,41,6 205,103,65 163,40,9 159,39,7 155,47,13 252,197,145 243,223,162 244,221,161 241,220,164 240,219,163 233,208,151 216,184,129 160,108,48 140,63,10 131,58,0 135,56,0 198,150,103 151,82,17 133,62,0 91,50,19 79,55,33 74,44,27 70,48,28 70,47,32 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,14,0 85,53,37 79,50,26 85,51,31 97,55,33 163,106,48 187,134,68 217,181,130 224,199,142 233,208,151 245,221,159 247,225,162 233,210,150 66,68,93 76,103,106 61,85,103 111,135,153 120,149,165 49,88,98 42,86,108 84,117,140 134,164,177 74,95,104 49,93,99 109,143,157 108,138,151 82,123,146 62,98,114 119,150,165 121,148,160 82,111,129 91,112,119 91,110,129 149,98,74 131,60,39 65,101,117 75,100,122 64,71,83 58,90,102 101,82,66 154,72,43 178,192,185 120,144,204 84,30,10 97,48,68 190,85,0 28,26,136 43,55,176 198,158,106 62,64,47 116,66,4 113,76,32 74,59,23 231,217,159 233,212,160 228,204,151 217,193,140 192,170,125 142,119,79 202,178,123 225,203,140 232,209,149 233,209,145 241,214,153 248,221,158 250,223,160 247,223,161 248,223,164 254,226,168 253,228,169 248,223,164 252,227,168 251,227,165 250,226,164 245,223,158 244,221,161 244,221,161 243,220,162 239,216,158 242,219,161 241,221,162 241,221,162 243,220,162 244,221,163 241,221,162 243,218,159 247,218,157 250,223,162 195,117,73 160,44,13 180,86,45 157,46,13 154,47,15 157,44,12 157,44,12 160,43,15 159,42,16 157,40,14 160,39,12 144,48,8 156,54,14 171,47,12 222,152,101 251,221,163 242,219,161 243,218,161 242,218,163 240,214,162 239,210,157 215,187,131 180,128,66 155,82,7 143,66,6 130,54,0 208,165,120 150,77,16 135,68,2 97,50,18 77,51,28 75,54,31 74,53,30 70,47,32 81,60,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,17,8 76,47,27 79,50,26 83,52,31 93,56,30 158,99,40 183,133,71 213,182,131 223,198,141 234,213,157 242,218,163 234,219,183 185,102,53 73,33,106 130,121,115 101,97,76 255,147,6 105,135,116 143,134,115 51,38,106 55,30,82 110,134,121 93,79,61 156,115,56 127,125,121 117,55,57 122,144,137 103,109,110 127,127,135 91,37,44 39,38,150 123,142,131 196,95,0 255,145,0 139,65,58 79,112,131 115,151,165 123,158,167 148,79,48 195,176,153 125,76,36 199,193,184 52,109,132 206,107,52 255,142,0 147,82,59 12,31,180 146,80,28 74,40,77 130,74,25 116,76,40 109,70,40 121,85,52 177,149,109 230,205,159 226,202,149 216,192,139 192,170,125 145,122,82 202,178,125 225,202,142 236,213,153 236,212,148 241,214,153 242,215,152 245,221,157 247,223,159 250,226,162 248,223,164 254,229,170 247,222,163 248,220,162 246,222,160 245,221,159 243,221,156 242,219,159 245,222,162 243,220,162 239,216,158 240,217,159 240,217,159 237,217,158 243,223,164 244,224,165 243,223,164 242,218,163 238,218,159 239,216,156 239,214,157 239,178,131 140,65,18 153,50,17 160,49,16 158,42,9 157,44,12 161,42,14 160,39,14 156,38,15 157,40,14 148,49,8 206,137,81 217,158,99 242,223,157 240,217,157 240,217,159 245,220,163 244,220,165 243,217,163 240,209,156 217,191,137 183,133,71 147,69,2 131,52,0 124,51,0 199,155,113 135,62,1 136,65,0 107,56,19 77,51,30 74,53,30 71,50,27 65,42,27 79,58,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,23,10 77,45,29 79,53,28 80,49,28 102,66,37 156,98,34 191,141,81 213,181,135 225,196,143 230,206,155 239,216,158 111,110,154 223,72,60 133,43,104 69,67,118 60,128,117 34,118,143 25,38,93 53,24,87 255,148,0 154,69,0 247,133,3 65,38,134 102,57,95 181,100,107 114,66,60 93,99,100 128,145,140 210,125,54 191,72,0 255,149,0 119,134,141 132,140,126 255,149,0 147,110,70 64,115,135 50,95,122 67,95,102 78,101,96 232,187,154 253,234,177 118,107,114 69,113,137 89,105,134 191,106,8 36,29,150 17,28,166 75,31,60 9,26,167 242,226,168 242,225,160 240,214,164 251,225,175 125,103,56 237,212,164 226,202,149 216,192,139 192,170,125 144,121,81 200,176,123 223,200,140 232,209,149 236,212,148 241,217,153 241,217,153 247,220,157 243,219,157 247,223,159 250,226,164 253,228,169 246,223,165 250,225,166 246,222,160 245,221,159 245,223,158 245,222,162 246,223,163 244,221,163 244,221,163 240,215,158 240,220,161 238,218,159 226,211,150 243,220,162 239,221,161 237,218,163 237,216,160 243,215,159 242,214,158 237,217,156 242,214,156 242,198,145 200,142,91 136,54,11 157,45,15 159,43,10 155,41,12 155,41,14 153,42,9 149,54,7 182,93,44 204,161,103 241,216,159 241,216,159 240,217,159 244,219,162 246,222,167 244,220,165 236,211,154 219,194,137 179,133,67 157,80,4 162,80,6 132,57,0 180,139,92 129,58,3 124,58,6 109,56,13 81,52,32 73,47,24 70,45,26 63,41,23 76,53,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 42,26,11 75,46,26 78,52,31 77,43,23 110,71,43 156,101,31 190,144,87 213,184,135 221,192,141 229,205,154 237,213,162 231,220,158 146,98,44 148,46,78 26,34,134 209,142,47 45,116,154 27,121,131 83,58,14 92,41,56 255,162,37 99,39,57 255,132,0 117,73,74 80,66,79 119,33,32 64,59,61 118,139,116 132,144,148 43,39,120 145,107,141 46,111,117 7,107,117 32,82,80 108,108,105 69,121,149 62,103,126 62,90,97 127,62,50 104,100,94 46,45,146 12,34,134 54,103,137 83,121,134 84,113,140 153,180,181 48,50,95 25,28,145 106,59,68 185,132,91 244,225,159 243,218,161 238,213,156 238,212,158 235,211,156 225,201,148 216,192,139 192,170,125 145,122,82 202,178,125 226,203,143 231,208,148 238,214,150 243,219,155 245,221,155 246,222,158 244,220,158 248,224,160 250,226,164 251,227,165 250,225,166 246,221,162 244,220,158 244,220,158 243,221,156 240,217,157 245,222,162 243,220,162 241,216,157 245,220,163 244,213,151 163,61,23 155,51,14 160,66,25 194,107,64 244,203,146 253,221,164 242,214,156 237,217,156 238,215,157 241,221,162 242,219,159 246,223,165 237,219,159 174,132,78 132,65,17 148,49,12 157,43,14 165,37,8 140,45,0 151,49,2 158,58,10 233,188,126 246,221,162 245,222,164 245,220,163 246,222,167 244,220,165 243,218,161 222,194,136 181,140,72 159,81,3 162,82,0 148,70,0 154,111,66 126,55,2 125,59,2 111,56,4 87,58,36 79,53,28 77,53,31 72,50,32 73,52,37
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 46,31,11 70,46,24 72,43,21 76,45,24 117,81,52 161,101,33 194,150,97 213,183,139 219,189,143 228,204,153 243,223,173 200,140,101 193,51,22 0,134,151 0,126,140 39,32,103 93,19,65 255,56,0 82,79,96 63,90,118 62,58,94 79,80,99 67,33,29 2,136,133 8,140,153 13,98,95 96,101,109 255,123,0 255,118,0 0,20,166 92,37,79 245,57,0 243,46,0 208,34,0 189,59,32 75,114,151 45,94,112 77,116,140 31,110,111 21,40,147 53,25,85 36,34,140 225,136,84 33,35,119 148,61,2 148,150,150 127,151,169 43,38,108 44,31,122 87,55,139 243,222,139 239,216,158 240,216,161 238,215,157 237,213,158 225,201,148 216,192,139 193,170,128 148,125,85 202,178,127 226,203,143 229,206,146 239,215,151 243,219,157 243,216,153 247,220,159 249,227,164 247,225,162 248,224,162 254,229,170 252,228,166 251,227,165 252,225,164 250,223,162 245,221,159 243,220,162 243,218,161 240,216,161 236,216,157 243,216,155 171,125,66 152,54,10 149,50,11 176,73,29 157,50,9 172,68,29 157,47,7 152,68,22 177,108,54 203,143,91 234,188,131 248,217,155 238,211,150 243,213,155 238,216,153 233,220,157 223,204,140 172,112,58 161,53,15 170,46,11 168,51,11 173,45,4 168,83,30 195,118,67 242,220,155 245,220,161 244,218,166 241,220,166 238,214,159 225,196,143 182,137,75 164,91,11 158,81,0 148,67,0 133,85,31 128,60,1 148,80,19 114,51,0 84,54,39 77,51,26 77,53,29 72,47,28 73,48,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,33,16 68,46,26 70,44,23 75,44,25 123,88,61 164,101,29 194,150,99 213,186,143 227,198,149 231,206,158 245,216,167 183,37,7 178,36,2 0,140,164 0,59,112 181,31,29 255,42,0 92,76,103 151,172,211 145,145,157 101,135,174 68,32,56 28,45,78 125,117,136 118,149,184 34,37,98 114,35,0 255,141,0 198,73,0 12,33,149 14,105,116 10,122,126 0,151,159 0,120,135 0,154,160 190,39,0 82,31,21 158,36,14 78,63,83 174,124,151 117,56,40 11,36,176 34,22,131 36,32,134 116,144,176 16,55,122 61,43,72 67,101,117 72,104,155 18,26,144 252,228,164 243,219,164 242,218,163 240,216,161 235,211,156 225,201,146 215,191,138 192,169,129 145,122,82 202,178,127 224,201,141 230,207,147 242,220,155 244,220,158 245,221,157 246,219,154 247,225,162 246,224,161 252,228,164 251,227,165 251,227,165 247,223,161 246,221,162 249,222,159 244,220,158 244,219,160 243,218,159 242,219,161 240,217,159 242,219,159 245,215,157 254,219,154 183,104,60 153,37,2 149,51,5 155,103,41 193,142,75 157,46,13 162,44,11 157,40,0 151,45,10 149,59,15 148,64,18 149,65,21 159,62,27 156,61,25 158,62,24 164,61,19 173,75,31 199,116,65 165,76,27 162,48,5 162,38,3 147,36,0 164,48,17 227,172,120 245,216,163 240,219,165 237,213,160 226,200,146 181,136,74 148,75,0 152,72,0 157,73,0 132,77,23 141,71,13 133,60,3 141,77,17 82,50,34 76,45,22 72,48,24 71,46,27 66,46,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,30,15 65,41,17 67,43,19 69,38,17 130,91,63 159,102,33 195,152,103 215,188,145 221,191,145 233,206,159 134,71,40 163,48,28 154,41,9 0,143,160 255,46,11 245,41,21 38,35,159 109,129,143 130,156,202 90,65,90 125,144,177 0,139,154 0,120,129 136,197,227 143,179,206 32,124,155 255,129,0 255,152,0 168,56,0 54,58,110 174,80,41 250,57,11 234,42,7 234,30,0 221,27,0 160,51,0 101,14,0 43,66,61 8,53,84 31,28,171 11,26,158 2,24,167 205,119,69 162,127,128 128,136,143 64,40,58 190,137,96 88,70,111 98,87,82 244,219,173 252,224,166 244,221,163 245,222,164 239,216,158 226,203,145 222,198,143 212,188,135 192,169,129 146,123,83 200,176,125 226,203,143 230,207,147 239,217,152 243,219,157 243,221,154 244,220,158 247,228,164 247,221,169 251,233,171 252,223,172 252,220,165 245,223,156 250,218,163 242,223,155 246,229,162 254,225,160 244,220,158 240,222,162 238,214,163 240,218,155 241,213,155 213,186,125 226,202,136 142,106,48 198,163,107 215,186,123 201,160,92 147,70,14 132,77,21 204,170,109 236,211,152 243,214,163 247,218,169 245,217,159 240,217,157 238,218,159 240,217,159 236,212,150 202,172,114 141,83,32 142,60,15 152,47,5 170,63,20 163,36,0 166,23,0 155,40,2 243,218,161 237,217,158 239,215,162 229,203,149 182,139,79 147,76,5 150,70,0 156,73,0 123,68,12 136,66,6 133,64,0 128,58,0 84,50,30 77,48,26 71,46,27 70,45,26 59,38,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,33,20 62,41,18 60,39,16 66,37,17 136,99,73 158,107,38 192,154,106 214,188,147 222,192,150 229,202,157 6,139,156 0,134,163 13,90,101 182,19,0 193,36,28 13,24,150 12,33,140 95,48,57 148,184,238 176,183,218 106,65,76 7,25,79 10,27,88 15,38,90 22,38,86 124,140,178 35,35,170 43,33,161 197,125,113 77,99,103 53,92,91 0,142,157 0,145,160 0,126,135 0,120,133 182,47,0 66,29,14 77,94,86 87,35,56 169,100,62 26,13,129 10,23,165 26,31,150 41,59,124 255,234,191 215,189,135 253,226,165 245,223,160 247,225,162 250,226,164 250,225,168 249,225,172 244,221,163 240,217,159 230,206,151 223,199,144 212,188,135 192,169,129 149,126,86 197,173,122 222,199,139 231,209,146 237,215,150 244,220,158 243,219,157 245,220,161 249,227,160 244,218,168 254,227,191 248,227,186 252,229,189 247,223,168 255,221,157 239,225,159 255,226,162 255,216,157 255,222,167 243,222,152 255,209,156 244,215,154 240,221,157 249,220,159 243,219,157 242,222,163 233,209,158 240,223,158 247,228,164 241,220,168 243,221,158 243,219,157 247,217,159 238,219,155 242,219,159 240,216,161 242,219,159 245,222,162 243,218,161 245,221,168 236,217,164 239,220,165 234,219,158 238,219,151 218,191,126 172,129,71 154,111,55 168,120,73 243,222,168 240,217,159 240,214,160 236,205,154 190,147,87 132,65,0 147,70,0 155,71,0 133,74,17 128,60,0 125,60,0 127,57,0 84,50,28 81,52,32 77,51,30 71,47,25 58,35,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,34,19 58,37,14 58,37,14 62,33,13 139,102,76 158,107,40 190,154,105 214,188,147 219,192,149 224,198,157 0,135,153 0,135,154 33,76,87 154,26,0 35,26,147 14,28,148 108,55,110 137,180,223 153,186,217 163,165,190 97,29,38 0,19,69 24,37,92 0,28,71 21,50,93 83,112,139 11,26,170 37,30,183 241,154,90 48,107,108 0,145,166 23,126,133 92,98,89 1,135,147 108,86,68 172,97,48 87,60,53 23,131,136 0,67,121 124,46,0 68,36,93 2,24,154 4,22,158 40,54,136 233,212,187 252,221,159 246,223,163 245,225,164 247,227,166 250,226,164 250,225,168 250,226,173 245,221,166 240,216,161 235,211,156 224,200,145 212,188,135 192,170,125 150,127,87 196,172,121 225,202,142 231,209,146 233,211,148 243,220,160 247,225,160 242,215,154 227,201,147 126,105,82 237,217,185 245,218,200 253,226,183 249,229,168 255,204,135 241,235,160 194,90,32 201,99,50 253,217,157 221,132,78 205,92,42 251,228,159 188,115,56 199,139,87 192,134,83 241,222,156 224,196,167 176,157,122 196,181,143 216,188,150 209,187,151 245,224,172 242,218,167 234,218,162 238,222,166 238,222,164 238,222,166 243,214,163 255,226,177 239,220,167 239,222,173 145,129,116 239,225,171 243,216,153 235,227,162 246,222,169 242,223,168 244,225,190 244,223,169 242,218,163 239,215,160 234,205,154 197,158,99 129,65,3 140,65,0 145,63,0 135,73,17 142,77,17 135,62,1 125,48,0 84,48,26 77,48,28 75,49,28 70,46,24 63,42,27
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 47,33,19 53,32,19 55,33,13 63,34,14 135,96,68 157,111,54 188,152,105 210,187,145 214,191,151 222,200,162 0,136,160 0,138,159 85,60,41 32,13,115 20,29,151 248,46,14 159,79,79 133,183,212 158,69,69 109,137,169 25,117,146 102,156,188 107,135,158 0,134,135 66,102,145 32,122,163 2,22,162 58,28,152 255,156,44 242,29,0 255,49,0 199,52,27 244,55,22 249,47,0 92,126,115 234,224,182 175,156,142 248,238,196 74,17,55 64,41,138 53,39,151 69,62,101 102,87,138 200,173,166 253,226,163 248,224,160 247,225,162 247,225,162 246,223,163 250,228,165 246,223,163 249,225,170 249,226,168 239,216,158 233,209,154 226,202,147 210,186,135 192,170,123 149,128,87 195,173,124 221,198,140 231,208,148 234,214,153 193,174,137 246,225,212 173,164,160 250,223,139 113,102,85 144,129,109 245,223,156 255,227,169 252,233,167 255,203,141 200,135,78 213,82,22 217,160,91 232,222,155 214,83,21 212,100,45 234,226,161 253,90,50 234,169,112 225,191,119 244,229,166 244,223,167 237,217,187 225,216,160 182,178,159 237,224,163 199,174,146 116,101,111 240,217,175 235,217,157 122,97,138 239,227,149 199,181,208 230,207,178 131,115,130 229,223,214 198,188,206 236,224,187 203,186,160 240,224,182 231,209,162 158,142,127 218,204,179 221,197,171 245,218,171 239,215,162 233,209,158 199,162,107 129,68,7 133,58,0 144,66,0 139,70,14 118,56,0 127,57,0 121,49,1 80,50,22 79,50,30 73,47,24 68,47,22 58,37,22
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 42,30,18 51,32,20 47,28,12 68,42,19 124,88,55 154,110,57 185,151,108 208,185,143 225,190,154 217,210,171 0,134,161 0,135,160 135,56,51 57,40,143 255,32,0 190,13,0 93,50,65 87,120,166 92,134,182 78,66,78 18,31,75 6,37,68 118,156,189 17,40,78 11,32,82 4,33,103 0,23,158 59,34,143 255,144,4 16,126,119 29,114,118 47,128,131 90,121,106 106,129,114 207,204,178 248,229,190 211,187,181 118,74,23 104,79,76 255,221,176 164,137,101 252,228,175 252,221,168 196,166,120 253,231,168 247,225,160 249,227,162 250,228,165 246,224,161 251,227,165 251,226,167 251,226,169 245,220,163 237,216,160 230,206,151 223,202,146 212,188,137 188,166,119 152,131,90 193,171,122 222,199,141 230,207,147 236,216,155 207,185,151 234,215,160 205,190,200 229,203,151 119,98,96 247,222,147 190,154,134 248,218,172 246,223,165 255,221,168 245,222,164 255,157,110 255,211,161 237,184,116 255,202,147 235,165,114 254,226,168 204,117,58 222,146,86 198,132,77 240,222,162 248,224,162 151,138,146 142,119,108 223,200,169 230,214,183 195,169,119 94,73,99 245,214,163 212,184,155 202,188,161 135,105,108 166,161,118 247,220,157 131,118,139 225,216,199 219,211,219 238,210,197 118,98,121 239,222,175 244,219,162 96,94,92 237,220,169 193,171,153 243,219,168 238,214,163 230,205,157 200,167,115 133,77,14 137,62,0 128,52,0 137,69,8 129,68,21 120,50,3 118,47,3 78,45,20 75,46,26 75,49,28 69,48,25 59,40,26
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 38,26,16 44,28,15 48,28,10 61,32,10 127,86,55 150,112,66 183,151,109 210,184,143 220,191,156 219,195,158 234,222,196 102,54,29 238,205,168 97,55,17 208,135,94 100,89,112 155,189,205 148,161,180 180,179,172 210,193,167 59,38,55 54,60,77 69,55,72 232,213,190 125,60,37 227,203,168 110,85,84 173,135,127 164,76,0 255,183,102 118,76,34 244,221,161 169,141,103 103,73,27 247,232,169 240,223,172 230,214,170 145,76,38 249,217,160 244,225,157 145,121,57 159,127,70 247,224,166 119,91,51 243,216,173 250,227,167 253,231,166 251,227,165 250,228,165 251,227,165 251,228,170 249,220,167 248,219,166 240,217,157 233,209,154 223,199,144 214,190,139 191,169,122 155,134,93 192,172,113 222,199,141 231,209,144 236,216,157 244,218,164 247,219,163 245,218,153 250,223,160 232,211,141 250,227,158 254,231,173 250,229,177 243,220,162 248,227,171 248,229,165 240,217,157 247,222,163 242,224,162 245,219,167 247,220,175 250,223,162 246,223,154 241,217,151 242,217,144 241,222,156 236,207,154 236,209,173 252,220,163 253,220,168 243,210,158 242,220,155 251,215,166 245,224,170 238,223,160 242,220,175 230,207,176 233,212,156 241,217,193 240,215,198 231,212,177 243,225,195 187,166,164 230,217,156 202,173,151 242,221,194 214,203,200 165,149,132 182,163,138 240,216,163 242,218,165 229,208,156 203,170,120 135,81,22 129,53,0 150,72,0 141,71,9 152,86,36 124,53,0 119,49,2 81,44,18 75,46,24 73,49,27 72,48,24 61,42,28
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 37,21,15 39,22,12 44,28,11 58,28,11 121,83,48 152,111,66 185,151,108 213,185,145 221,188,151 222,202,156 169,140,118 79,60,37 229,211,181 87,62,32 200,188,147 89,56,47 66,43,12 74,47,11 168,144,118 110,78,48 86,52,30 232,207,159 106,70,37 98,78,58 97,49,22 255,227,171 77,41,19 237,210,174 67,39,10 238,203,167 109,64,31 240,216,165 213,182,133 86,65,24 248,229,165 247,229,167 237,218,154 98,36,23 255,230,196 242,230,164 213,195,153 86,54,24 255,236,193 75,56,17 83,65,23 250,222,164 251,228,168 251,229,164 250,226,162 252,225,162 251,227,163 247,219,161 247,219,161 240,216,161 231,210,156 224,200,145 214,190,139 192,170,123 156,135,94 191,170,114 223,200,142 229,207,144 239,214,157 234,218,162 239,224,204 174,165,157 148,102,34 73,64,56 84,53,75 247,157,8 53,45,89 204,90,24 231,98,32 207,83,30 178,76,36 178,68,26 176,65,28 101,35,32 39,48,102 73,53,104 152,66,16 123,59,33 63,52,88 59,59,98 57,59,100 120,61,31 141,81,38 155,101,63 154,118,87 177,143,121 211,175,169 210,201,184 245,218,200 252,225,191 246,228,196 243,216,171 236,221,181 237,218,161 246,227,172 247,216,179 238,212,158 234,215,160 229,221,158 236,217,162 237,214,156 241,222,154 235,214,160 240,216,165 238,215,155 231,207,156 207,174,122 139,90,23 149,75,7 150,71,0 135,63,0 163,105,50 126,56,0 116,49,0 82,43,15 79,50,28 74,48,27 79,53,30 62,43,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 37,21,17 38,22,16 42,27,16 50,23,5 118,80,45 139,101,51 182,152,108 205,179,140 210,187,147 225,205,173 182,171,156 211,190,165 233,208,191 234,222,192 233,222,178 236,226,188 252,231,179 243,218,172 244,226,166 240,210,152 244,225,170 240,213,152 214,200,142 230,213,164 186,163,123 251,229,153 255,226,163 251,228,168 232,209,149 235,214,160 231,209,142 245,216,151 242,225,160 248,228,169 253,224,171 239,224,163 250,220,164 242,223,166 241,223,161 244,227,160 242,225,188 245,223,178 244,229,191 232,220,210 200,191,185 255,209,145 172,119,62 152,123,99 159,83,41 152,83,29 165,96,40 151,94,50 166,98,62 199,127,90 224,210,154 226,205,151 214,190,139 192,170,123 154,133,92 193,172,118 222,199,139 229,212,147 242,214,158 83,72,55 118,129,87 76,136,102 221,165,69 107,118,89 148,94,56 243,172,78 58,38,87 241,84,0 177,99,53 181,94,8 227,120,34 104,53,45 216,73,0 177,67,27 23,23,80 216,127,55 255,110,1 239,111,0 246,108,0 63,33,48 35,30,85 208,78,22 156,76,35 183,114,85 214,103,41 198,87,52 249,72,0 55,37,76 217,165,117 174,102,52 181,104,48 69,53,51 168,61,0 89,44,39 115,86,93 132,51,22 240,103,36 239,98,26 233,95,19 213,91,42 212,91,37 208,88,38 74,60,77 240,216,152 238,213,154 232,203,154 209,177,120 158,104,43 125,49,0 141,61,0 142,68,0 177,129,75 134,57,1 128,59,5 88,43,10 76,47,23 79,53,30 73,48,29 64,46,27
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 36,20,16 35,19,17 37,22,13 50,25,8 115,80,44 132,94,44 175,148,105 202,175,141 210,185,157 222,195,179 125,27,10 245,121,58 167,76,77 183,62,6 200,61,0 204,60,0 244,84,3 130,58,10 122,63,4 163,125,104 93,55,45 91,47,19 113,75,69 147,124,125 93,69,61 67,46,61 78,50,69 201,140,75 126,57,19 166,48,17 177,49,8 181,51,9 182,51,2 186,53,5 190,53,9 126,54,35 214,108,60 216,143,82 96,55,66 141,73,3 241,147,0 52,122,110 70,133,112 84,121,97 55,34,34 125,86,83 255,165,0 195,108,83 238,102,9 78,55,82 230,110,33 102,62,97 170,77,31 209,70,0 228,218,165 225,201,146 212,188,137 188,166,119 152,131,90 193,172,118 224,201,141 229,212,145 241,216,157 71,58,53 144,115,125 162,107,62 110,57,34 250,160,11 245,152,0 255,163,2 41,30,95 228,85,0 97,56,54 184,95,48 186,111,62 200,76,21 50,22,62 211,74,9 39,35,85 239,99,0 177,97,63 245,113,0 255,112,0 236,143,50 57,40,85 210,78,5 147,101,101 127,62,39 239,85,0 135,33,0 128,58,29 77,56,84 32,34,79 243,164,47 220,156,110 186,135,55 102,73,97 179,122,82 82,39,65 105,21,0 212,74,12 155,44,11 152,93,74 199,84,23 83,33,43 220,94,32 47,38,78 236,211,154 233,213,163 234,202,156 205,168,115 160,105,49 124,48,0 129,49,0 138,62,0 199,151,95 144,66,0 114,45,0 91,40,3 80,49,28 68,42,19 66,42,20 67,49,30
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 35,22,19 35,19,17 37,22,13 52,27,8 110,79,42 129,91,43 175,144,107 195,176,139 204,176,147 207,177,162 162,54,0 103,46,45 171,45,0 212,120,40 151,62,10 226,107,52 249,120,57 205,111,12 253,151,61 81,56,57 207,139,69 255,166,2 82,32,15 27,21,85 11,23,115 5,27,115 162,117,73 187,98,46 201,84,33 203,34,0 188,64,0 164,62,1 42,29,66 84,29,29 90,21,63 128,55,64 180,123,133 74,46,86 236,163,51 255,156,0 255,163,0 36,132,137 26,121,126 49,110,80 53,25,46 89,52,79 255,160,0 190,97,72 71,28,52 225,106,51 214,92,2 200,66,5 144,85,80 222,76,3 231,215,173 226,205,149 211,187,136 191,169,122 151,130,89 191,170,116 222,202,143 230,211,143 242,220,157 76,65,60 24,21,77 92,48,38 117,77,68 155,112,106 229,160,79 255,157,0 50,35,93 250,98,0 255,152,7 141,72,43 209,91,2 255,113,2 255,110,0 224,92,2 164,113,87 172,72,0 255,128,14 148,69,0 101,55,27 167,82,25 132,53,5 213,91,26 215,134,55 193,87,50 132,47,0 168,101,53 125,47,0 87,59,90 15,22,73 69,50,82 231,175,79 206,166,62 41,119,90 67,42,14 192,139,116 81,21,21 226,66,0 109,74,116 194,75,7 136,50,2 206,96,54 149,55,30 47,29,68 236,212,161 236,211,167 224,199,151 204,167,114 163,112,57 152,74,5 153,71,0 142,64,0 207,158,107 146,77,10 133,63,3 97,42,1 75,46,26 71,45,22 74,50,28 69,47,29
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 29,15,15 33,16,17 31,15,11 59,34,17 105,76,41 128,89,46 171,140,103 189,170,133 198,171,153 188,166,158 190,60,2 100,32,10 112,67,46 148,51,0 210,91,7 79,21,27 235,103,6 71,48,77 53,27,48 156,108,92 203,153,109 254,154,0 252,144,0 177,101,0 55,33,94 4,15,86 148,93,62 249,107,44 255,95,21 193,32,0 189,109,91 236,91,9 240,104,11 169,58,25 94,37,66 137,68,37 239,116,42 155,66,19 231,158,48 255,155,0 255,161,0 40,137,130 24,124,121 62,96,62 38,34,56 183,117,42 49,32,77 190,91,50 172,86,13 138,50,14 225,92,0 136,33,0 225,105,26 225,84,12 231,209,160 224,201,143 211,187,136 190,168,121 151,129,91 191,170,116 220,200,141 230,211,145 242,214,156 81,68,61 37,23,40 100,76,92 177,126,100 140,97,78 126,83,79 75,49,81 56,38,88 239,93,0 217,146,104 246,125,29 216,119,39 128,89,59 81,51,66 238,101,4 43,27,54 58,121,100 46,129,120 60,125,113 53,126,127 90,135,83 80,52,41 218,117,61 219,142,53 204,119,41 233,107,23 234,128,51 237,123,64 110,68,85 41,28,103 247,174,99 230,161,60 125,92,92 140,131,100 149,92,34 148,118,101 74,23,26 232,79,0 255,109,0 146,95,71 243,101,20 234,114,11 253,109,14 63,34,60 243,217,165 236,211,165 226,201,155 200,168,113 156,108,52 151,75,0 172,92,4 150,69,0 194,151,102 142,67,2 147,76,5 107,47,0 77,46,27 68,42,21 72,48,24 70,48,30
