10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 66,51,40 81,55,30 77,46,27 85,47,26 173,123,63 205,175,119 226,202,151 233,209,158 244,220,165 244,224,165 239,216,158 242,219,161 244,221,163 238,217,161 245,222,164 246,219,158 247,208,149 243,204,147 242,219,159 246,223,163 243,222,166 246,227,170 209,172,117 169,105,43 156,67,11 157,51,1 169,77,13 255,200,78 249,186,66 247,180,83 252,202,142 228,161,93 158,58,0 197,122,57 167,84,19 149,74,11 255,198,140 247,182,122 148,63,10 152,67,14 255,217,154 255,234,169 143,81,25 204,152,92 238,202,144 239,216,158 239,216,156 236,213,155 224,203,151 214,193,141 196,174,127 157,133,96 211,188,130 226,203,143 234,210,148 224,210,154 168,218,206 168,218,204 175,217,206 175,223,207 181,229,213 179,223,216 175,215,205 255,208,99 190,155,101 34,56,146 163,171,148 228,223,154 217,227,192 179,199,215 118,157,212 193,156,83 83,121,191 57,114,213 67,108,203 167,120,157 55,113,209 54,118,212 169,133,71 124,128,141 225,210,129 228,211,131 112,123,134 33,59,137 36,54,137 45,58,115 39,50,117 42,49,104 25,51,140 22,50,143 22,49,145 16,48,146 20,49,148 58,69,136 242,219,161 236,212,157 210,178,121 178,118,48 140,63,10 130,54,0 117,62,17 128,79,28 146,78,8 112,57,12 75,49,28 80,51,31 72,50,30 65,44,29 89,66,51 89,66,51 85,65,58 83,66,58 79,61,56 77,61,57 74,56,53 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 63,47,34 77,48,26 76,47,25 81,45,23 172,120,58 206,175,124 229,205,154 233,209,158 239,213,159 241,216,157 240,201,142 135,64,11 149,51,7 148,59,10 144,90,29 152,64,12 245,215,148 240,216,154 254,225,160 232,190,125 151,81,21 166,86,29 182,90,35 230,157,98 255,213,150 254,218,142 255,215,102 255,203,72 255,221,100 255,196,65 244,193,113 244,225,170 208,168,104 236,194,131 249,220,167 253,224,152 177,98,34 238,197,127 240,223,154 255,235,165 198,134,72 140,76,16 189,113,53 165,95,19 177,101,36 177,112,50 166,112,51 234,202,145 226,205,153 215,193,144 193,171,124 156,132,95 210,187,129 229,206,146 233,209,147 223,209,153 161,211,199 171,217,202 168,218,204 177,219,210 174,225,216 172,218,212 224,214,172 255,213,87 155,115,40 49,53,127 49,57,116 246,223,152 233,219,163 233,220,157 230,212,152 233,219,163 236,230,184 186,203,234 81,129,207 72,117,202 85,129,203 88,132,206 67,111,205 78,116,201 225,216,131 209,196,107 45,63,146 142,118,136 35,54,143 27,49,147 25,50,142 35,57,147 46,56,119 37,57,128 28,52,153 17,49,147 18,50,148 49,63,141 242,222,161 237,211,159 219,191,135 186,134,63 146,70,7 130,52,0 126,70,21 159,111,64 128,60,1 112,57,5 85,54,35 75,49,28 77,56,33 63,42,27 88,65,54 89,66,55 86,64,56 79,62,52 81,61,54 79,58,56 74,56,53 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 67,48,36 76,47,27 77,51,28 82,48,28 173,120,56 208,179,130 227,200,155 233,207,157 240,211,158 160,119,62 232,167,112 255,201,145 248,181,129 234,164,113 172,91,39 158,65,17 170,100,42 137,61,1 164,87,29 221,150,97 255,225,161 252,222,155 250,228,163 219,186,118 255,211,93 255,211,80 255,211,79 255,223,93 255,211,88 255,213,95 255,215,86 255,195,68 245,199,113 177,101,43 186,107,45 255,208,134 183,109,41 175,104,35 252,225,162 250,231,167 249,221,163 247,220,157 255,219,159 203,128,63 153,83,21 147,82,20 151,78,21 246,212,153 223,202,148 216,194,145 193,171,124 155,131,94 210,187,129 229,206,146 234,210,148 224,210,154 166,216,204 164,216,202 161,213,199 177,220,203 141,148,116 173,149,85 255,232,106 96,65,76 26,52,139 71,57,99 68,64,125 53,65,127 147,150,130 211,213,160 237,226,162 230,223,153 215,215,174 222,225,165 235,224,162 232,219,156 233,217,159 233,217,159 229,217,147 224,223,169 142,129,122 155,161,150 61,54,82 184,129,46 129,115,143 31,53,139 24,52,143 25,52,132 38,57,137 118,86,56 204,161,103 47,56,147 16,44,137 43,63,147 245,224,168 240,216,163 219,194,137 197,151,85 160,85,13 154,76,0 133,73,21 185,137,92 123,57,2 128,61,11 81,49,33 84,58,37 79,54,35 69,46,31 86,63,50 86,63,48 83,61,53 81,61,54 78,61,53 77,59,56 74,56,53 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 60,41,29 70,46,24 71,45,22 80,45,20 176,128,70 205,178,133 227,200,153 231,204,157 239,212,167 238,217,165 244,221,163 245,223,160 242,223,159 243,220,160 246,228,166 242,224,164 240,218,153 234,217,152 236,218,158 239,222,157 249,218,158 246,219,158 245,223,160 255,226,159 255,229,152 255,218,147 255,218,143 255,221,143 255,221,145 255,221,148 255,229,156 255,223,156 255,225,158 248,228,169 250,223,162 251,227,165 249,226,166 245,226,160 244,225,161 251,229,166 248,223,164 247,229,167 247,227,168 241,221,160 242,219,159 243,215,157 242,215,154 235,212,154 223,202,148 217,196,144 191,169,122 155,131,94 211,188,130 225,202,142 234,210,148 234,215,158 163,213,201 167,217,205 174,221,210 180,219,214 165,201,217 59,67,115 35,50,150 27,51,139 35,60,152 244,179,53 235,172,50 55,62,128 9,45,129 14,47,136 27,62,139 231,86,42 39,59,130 57,80,134 211,171,137 211,208,157 226,218,164 227,219,165 217,216,160 232,227,158 54,56,149 49,53,134 36,56,140 44,60,130 39,53,131 25,49,135 25,50,142 21,52,139 21,55,151 28,55,164 223,170,77 207,160,97 29,52,156 36,58,144 243,222,166 242,218,165 225,199,147 202,160,95 165,91,14 159,81,1 138,76,18 202,157,111 133,67,12 116,45,0 77,50,32 80,50,33 77,53,29 70,49,26 83,62,47 83,62,47 83,61,53 81,61,54 77,59,54 76,58,57 74,56,53 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 61,42,30 65,46,23 70,44,21 77,42,15 179,130,79 206,178,138 229,204,160 229,204,158 239,215,162 243,219,168 243,220,160 245,222,164 242,218,163 246,221,175 247,223,168 245,222,164 240,221,157 244,222,159 244,221,161 243,219,166 245,226,160 243,224,158 247,224,164 243,224,160 246,224,159 243,223,164 249,228,172 247,228,164 247,228,164 240,221,157 240,221,164 244,225,157 249,228,172 244,221,163 245,225,164 252,227,168 249,226,168 250,225,166 248,224,162 255,225,164 254,226,168 251,228,168 253,223,156 248,223,164 241,221,160 241,221,160 243,218,161 233,213,152 224,203,149 215,194,142 194,172,125 156,132,95 210,187,129 226,203,143 233,209,147 235,216,159 166,216,204 170,215,203 175,220,210 176,219,221 38,64,151 27,55,157 22,50,152 17,54,142 38,62,148 235,175,66 63,67,123 34,41,148 57,46,69 44,44,124 32,52,152 47,53,142 22,52,144 27,57,147 233,137,133 34,59,142 31,55,152 31,55,152 37,61,147 44,59,143 36,55,146 176,125,72 37,55,149 26,53,151 26,50,140 24,50,139 24,49,143 22,50,141 17,51,149 19,55,166 181,128,87 233,165,75 94,97,160 41,62,157 242,223,170 238,214,161 225,201,148 204,161,101 148,70,1 153,72,0 143,78,14 196,153,104 134,65,9 142,70,4 80,49,30 77,51,30 70,46,22 68,47,24 85,66,52 83,62,49 81,62,50 79,59,50 77,59,54 76,58,55 74,56,53 70,53,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,11 55,36,22 63,41,23 64,39,20 80,45,18 176,130,75 208,183,139 223,198,154 233,208,162 239,215,164 213,189,167 231,212,173 254,234,175 156,131,101 117,90,83 177,158,103 235,217,175 230,207,167 209,189,143 232,203,152 131,110,108 199,179,149 239,218,175 247,219,161 237,211,172 244,220,169 255,231,198 216,194,156 237,217,171 240,226,160 200,181,144 224,201,202 219,206,172 148,122,97 250,231,174 251,229,166 255,223,108 254,218,140 250,228,163 248,206,127 255,201,100 249,222,159 255,227,164 255,202,96 250,225,168 244,218,164 223,180,120 232,193,132 232,209,149 221,200,146 214,193,141 194,172,127 156,132,99 208,188,129 226,207,143 234,210,148 232,213,158 167,217,205 157,212,210 203,191,132 208,185,186 27,54,150 19,48,147 19,50,151 20,47,143 32,51,129 54,66,140 20,47,143 23,50,148 222,151,38 170,124,67 24,46,146 28,47,154 22,50,143 23,51,142 25,50,144 22,49,145 22,49,147 24,51,149 27,54,150 22,49,145 25,48,141 31,54,149 26,50,140 24,52,145 30,47,148 25,48,143 47,51,123 25,48,141 20,50,140 34,49,149 200,143,38 202,142,47 133,120,155 36,58,160 239,223,165 240,214,164 226,205,153 202,168,105 143,75,3 158,77,0 148,69,7 189,141,96 132,59,2 126,61,0 84,53,34 79,50,28 76,47,25 70,46,24 85,66,52 83,62,49 81,59,51 79,59,52 76,61,52 74,56,53 73,55,52 70,52,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 55,36,22 60,38,20 59,34,17 85,49,27 175,131,78 204,178,139 220,198,153 232,207,161 234,213,161 89,70,54 200,180,173 230,210,151 114,86,75 106,80,68 234,217,148 178,157,146 113,96,102 246,223,163 237,213,149 149,130,116 246,227,190 171,143,143 255,227,157 244,217,199 234,214,166 191,167,141 244,219,202 122,101,90 249,229,168 142,119,104 222,201,201 147,129,128 185,166,129 251,233,173 250,228,165 249,213,135 242,213,150 247,222,165 245,211,148 240,205,138 246,224,161 252,228,164 255,222,154 255,227,171 250,227,167 224,200,138 203,172,110 235,212,152 222,201,145 213,192,140 194,172,127 155,131,98 207,187,128 227,208,144 234,210,148 234,215,160 167,217,205 165,205,195 220,186,123 222,195,221 18,50,144 20,49,146 19,48,147 20,47,145 20,49,148 17,49,147 14,46,144 11,44,149 182,159,148 41,48,112 19,48,143 182,150,120 19,52,157 23,51,144 22,51,148 22,51,150 23,52,151 22,50,152 23,52,149 21,50,147 24,48,147 24,48,145 21,55,137 31,54,149 28,48,148 20,53,144 149,127,135 37,53,121 30,47,135 71,55,111 207,142,53 216,161,60 88,91,152 32,55,159 235,222,161 240,214,162 230,211,158 210,179,119 124,60,0 151,70,0 152,72,6 169,122,72 133,60,0 121,56,0 81,50,27 77,53,29 76,47,25 72,47,28 82,63,47 80,61,47 78,61,51 76,59,51 75,59,53 73,55,52 72,54,51 70,52,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 52,33,19 55,32,17 58,30,19 95,57,20 170,138,96 201,175,134 222,199,157 230,205,159 233,208,160 229,208,156 233,214,161 245,221,166 240,216,165 243,222,168 235,215,154 238,219,155 239,221,161 249,220,169 255,232,178 235,216,159 231,209,164 242,222,174 247,228,171 236,211,165 254,232,187 255,233,184 250,226,171 247,224,166 240,216,165 249,228,172 250,232,170 247,229,167 250,229,175 243,222,168 244,225,161 247,224,164 252,228,164 250,226,162 246,223,163 239,226,163 247,223,161 247,223,161 245,220,163 248,224,162 242,223,166 237,222,161 238,218,159 235,215,156 223,202,148 212,191,139 194,172,127 153,129,94 206,186,127 224,204,143 231,209,146 234,220,154 167,214,203 167,204,226 33,64,151 20,50,142 17,50,141 17,49,145 18,49,152 18,50,148 16,47,148 16,47,148 13,44,145 13,45,143 14,46,140 16,46,138 20,49,144 20,49,146 20,52,148 26,55,152 23,50,148 23,50,148 21,50,147 20,49,144 22,51,146 19,48,143 22,50,143 23,51,144 48,54,127 182,129,47 29,52,145 23,50,146 24,56,152 167,125,71 141,111,67 226,172,93 190,136,50 192,149,93 21,50,145 27,54,163 244,228,172 242,218,163 232,213,160 214,182,125 125,60,0 134,59,0 141,62,0 147,91,53 140,77,10 121,49,0 84,48,26 78,47,24 76,47,25 67,47,27 83,62,49 80,61,47 79,60,48 78,58,49 73,56,48 72,54,51 70,54,52 66,50,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,8,12 49,33,20 50,31,17 57,31,17 102,64,27 171,139,105 201,179,134 219,193,154 224,202,157 231,209,164 216,191,161 190,166,129 234,213,170 246,220,170 238,213,167 210,191,154 240,214,164 255,230,189 234,215,158 241,220,166 249,225,174 248,227,175 244,222,173 240,218,169 249,225,170 245,222,164 251,229,180 249,229,183 247,222,165 243,222,166 244,224,174 247,227,168 250,226,191 243,220,178 210,189,164 241,225,169 243,222,179 194,172,127 190,164,123 138,123,101 244,221,152 239,216,187 242,223,159 173,151,131 141,121,89 120,99,56 244,220,167 240,218,169 231,211,152 224,203,147 212,191,139 194,172,125 155,131,94 206,186,127 224,204,143 233,211,148 233,216,165 170,215,214 33,60,142 21,50,136 19,43,142 21,47,136 15,41,130 27,50,143 22,47,139 19,44,138 22,47,141 18,42,139 20,48,141 13,41,132 18,43,137 19,43,140 20,48,141 21,49,142 21,50,147 22,51,146 22,51,148 20,49,144 20,49,144 21,48,144 21,48,144 22,51,146 22,51,146 41,57,127 132,123,147 26,50,140 23,50,146 18,50,146 27,56,151 114,96,146 160,139,114 91,87,139 17,51,137 19,47,149 20,49,148 236,226,177 243,219,166 229,210,157 213,181,124 121,56,0 128,53,0 130,51,0 133,78,26 118,52,2 126,52,0 87,47,24 80,49,26 75,49,28 76,51,34 78,59,47 80,59,46 76,59,49 76,56,49 74,53,49 72,54,51 70,54,52 66,49,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,9,10 41,26,15 48,29,15 53,30,17 111,73,36 172,140,106 199,176,134 216,189,153 220,197,155 232,211,170 197,172,155 237,217,187 224,206,174 230,207,167 246,226,178 196,175,152 233,209,154 127,99,88 238,215,173 228,205,163 240,220,174 249,232,193 89,70,47 134,114,84 230,208,161 246,222,167 250,223,205 255,240,205 202,177,129 219,197,148 137,118,91 205,186,129 244,225,188 97,72,55 190,171,146 150,133,96 206,183,172 202,179,137 214,189,143 106,90,84 243,216,153 242,220,202 245,226,158 183,162,147 179,159,139 241,222,167 255,233,175 239,219,173 233,209,154 223,202,148 212,191,139 194,172,125 156,132,95 206,185,129 224,204,145 233,211,148 231,216,155 43,84,107 33,56,151 37,64,135 68,77,145 103,113,160 125,130,165 165,162,189 160,160,186 156,156,182 154,153,184 147,147,186 145,149,182 137,140,176 129,131,172 115,118,167 98,103,152 80,92,145 74,85,154 62,77,152 51,70,148 42,65,148 42,64,150 43,65,153 40,62,150 39,63,153 39,63,153 31,65,159 30,52,154 28,56,147 28,53,145 23,52,147 22,48,151 24,50,153 32,53,146 19,57,156 15,48,153 16,48,142 23,47,146 229,220,173 242,218,167 228,209,156 210,180,124 137,72,12 139,66,5 132,51,0 115,55,1 118,51,1 122,47,2 86,41,20 84,50,28 80,54,33 69,47,29 74,58,45 79,60,48 76,59,51 74,56,51 72,54,49 72,54,51 68,52,50 65,49,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 35,23,11 42,26,11 47,28,14 110,75,37 160,129,92 193,167,128 216,188,150 219,194,150 229,207,169 103,82,69 208,189,162 230,215,179 206,184,164 173,153,133 178,161,135 247,223,159 171,150,148 254,230,197 240,218,173 242,229,181 236,224,185 82,62,55 211,188,187 249,229,179 246,222,167 249,223,209 241,227,182 164,152,113 221,209,183 119,94,117 186,171,124 242,225,178 98,75,60 179,163,132 119,96,93 248,224,200 220,199,145 132,108,75 115,94,81 252,234,190 244,223,200 242,222,161 181,164,125 247,226,199 176,153,122 190,167,136 240,219,176 237,216,162 222,201,147 213,192,138 196,174,127 157,133,96 206,185,133 222,201,145 234,215,151 234,213,157 233,221,182 240,226,172 240,219,167 171,160,125 121,114,96 109,99,100 82,75,89 75,79,92 81,81,107 87,79,87 84,82,102 89,73,111 76,79,97 98,84,101 109,108,111 116,115,106 154,131,102 164,140,114 182,163,136 204,188,155 220,204,173 226,208,164 235,220,157 237,220,153 245,221,157 242,221,167 242,221,165 229,215,172 230,220,171 230,216,171 232,213,186 230,212,193 219,207,197 214,203,196 210,204,197 205,198,198 203,189,204 193,188,190 245,223,176 240,214,162 228,209,156 212,186,134 147,88,29 127,51,0 137,58,0 123,62,1 142,75,7 120,48,0 94,47,15 81,50,27 77,48,24 72,46,25 70,54,39 76,60,47 76,56,47 75,55,48 71,53,50 69,51,48 66,48,47 64,48,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 37,21,15 36,24,12 45,26,12 112,78,44 163,132,95 193,165,127 208,182,143 215,192,150 234,212,178 235,216,177 231,214,175 236,214,165 234,214,153 236,216,157 235,219,165 240,213,170 224,209,162 242,222,174 245,216,163 241,222,165 247,227,166 250,226,175 248,227,171 250,225,177 251,225,171 243,220,160 243,223,164 238,215,144 243,216,151 247,227,148 245,226,160 237,218,163 238,215,157 239,222,153 246,231,152 251,234,165 246,227,174 252,235,157 251,232,166 247,227,177 233,213,165 220,202,158 200,180,148 196,180,136 212,192,142 213,192,149 223,204,167 231,210,154 226,205,149 216,195,141 196,174,127 157,133,96 203,182,130 224,203,147 227,212,151 214,194,144 114,113,146 93,91,113 45,64,115 31,47,142 127,125,147 50,86,131 16,48,144 31,53,155 121,119,49 232,158,37 127,55,38 172,80,43 180,120,97 29,53,154 16,47,148 20,50,140 104,46,63 113,77,87 67,52,112 63,41,90 71,44,95 150,70,72 29,51,151 27,45,139 61,61,141 133,110,97 98,102,131 121,98,129 162,114,108 99,76,105 47,61,125 69,82,139 103,109,128 106,109,131 104,106,133 99,107,137 94,110,137 100,107,130 177,167,143 243,217,165 230,211,158 216,190,138 149,90,31 133,57,0 143,66,0 133,69,5 138,73,11 135,65,3 89,40,2 84,54,28 76,47,25 72,45,27 63,47,32 74,58,45 73,56,46 72,55,47 70,52,49 67,49,48 65,47,46 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 34,18,14 33,20,13 39,22,12 110,76,44 158,126,92 188,159,126 202,175,139 212,185,149 89,79,124 70,61,103 100,79,105 95,83,113 92,85,113 108,94,109 141,123,122 65,60,115 52,56,112 63,59,111 114,89,90 67,66,108 65,62,105 71,67,119 73,69,103 64,68,99 71,67,91 172,107,86 163,99,82 160,102,76 158,109,89 150,103,82 159,106,94 52,58,129 46,61,136 52,70,137 236,153,104 148,108,125 114,104,82 98,95,82 25,45,143 16,43,139 43,59,156 93,75,84 32,46,126 29,50,116 127,96,104 135,105,104 95,81,109 242,221,180 227,207,148 215,194,140 195,173,126 156,132,95 205,181,128 228,204,149 230,212,152 214,197,150 55,59,92 106,112,103 21,43,131 31,48,136 64,75,133 60,92,141 10,44,142 16,48,144 27,58,145 178,116,60 55,42,81 27,48,153 224,84,0 189,87,24 21,49,153 23,54,159 100,43,42 31,52,131 73,93,164 87,110,144 19,40,145 80,58,121 52,54,138 21,51,141 201,107,57 107,82,52 93,70,99 181,100,73 207,112,67 183,100,78 20,49,162 21,51,141 40,45,110 57,80,147 17,45,138 90,90,127 100,105,115 40,58,125 147,145,141 245,219,167 229,210,157 212,188,137 159,101,35 132,56,0 133,58,0 136,62,8 136,76,8 122,50,0 98,43,0 78,47,26 74,43,22 70,44,21 61,40,27 75,55,46 73,56,48 71,54,46 69,51,48 67,49,48 65,47,46 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 32,19,14 33,20,17 38,21,11 110,78,48 155,126,93 181,152,119 195,171,138 210,183,147 87,81,127 46,43,97 117,111,134 30,41,124 14,39,149 71,82,151 102,94,129 11,40,137 12,38,141 72,37,97 183,103,64 103,72,78 33,51,147 216,176,171 85,81,64 9,40,145 47,41,118 38,48,152 125,120,147 23,50,146 37,47,110 66,67,117 129,94,136 20,37,138 11,42,143 79,55,91 243,140,15 219,173,114 176,135,119 132,120,94 42,55,70 14,42,146 45,61,142 42,48,121 83,83,136 14,42,148 118,110,127 100,105,104 92,83,125 243,221,185 228,208,149 215,194,140 195,173,126 155,131,96 204,180,127 229,204,147 233,213,152 217,200,153 87,86,121 111,125,148 46,66,121 95,121,156 59,68,138 77,101,148 13,42,141 9,46,154 78,101,86 80,78,74 31,91,71 48,108,88 52,92,93 16,46,111 21,50,147 25,56,161 116,46,20 26,66,128 209,109,77 181,119,90 33,56,123 54,52,130 62,49,115 23,52,138 216,92,27 115,97,35 246,99,0 104,57,96 117,54,71 107,56,59 32,45,141 24,45,150 12,49,126 54,66,140 28,50,138 34,49,135 97,130,165 34,58,136 136,137,142 241,215,165 228,208,158 214,189,141 162,106,39 133,58,0 148,72,0 150,76,6 129,70,13 133,64,0 105,39,0 77,46,23 74,45,23 70,46,22 57,38,26 72,55,47 72,55,47 70,52,47 66,48,45 66,48,45 66,45,43 62,44,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 26,15,10 31,20,15 38,23,12 109,81,52 153,126,94 178,151,119 190,168,132 202,178,145 90,89,131 54,74,129 106,104,142 22,38,135 21,35,117 54,55,118 88,91,138 17,43,146 27,41,150 244,111,1 244,95,0 156,96,73 247,178,93 255,177,73 95,52,62 16,40,137 54,35,108 38,51,149 46,57,113 123,85,77 93,99,159 24,45,140 141,81,111 14,40,156 13,43,151 186,142,89 215,154,52 224,162,133 137,119,87 251,177,82 27,47,145 8,43,143 60,77,167 39,37,117 105,111,128 95,115,157 95,112,143 61,114,151 90,94,134 238,213,165 222,201,145 212,190,141 195,173,126 155,131,94 207,183,128 228,205,145 233,211,148 220,204,148 48,59,126 64,113,147 131,131,141 113,123,131 26,37,97 83,103,145 13,41,145 11,46,146 72,106,92 65,91,57 89,102,59 136,118,74 39,92,60 113,94,41 13,39,144 21,53,163 102,37,59 33,53,137 192,104,45 155,117,107 30,56,145 45,52,143 78,42,82 26,48,136 73,71,151 251,87,0 222,96,4 236,76,0 115,58,89 203,94,36 12,45,148 20,48,150 25,58,131 83,121,161 90,108,123 62,109,155 77,105,155 22,52,142 115,117,131 239,212,165 228,208,160 214,189,141 158,109,44 143,65,0 163,75,0 148,65,0 128,70,17 148,70,0 118,53,0 76,46,29 71,45,24 69,47,27 55,36,24 71,53,50 71,53,50 69,51,48 66,48,43 64,46,43 64,46,45 59,43,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,13,17 28,19,15 30,19,16 28,16,4 105,80,52 151,126,96 166,138,109 180,158,124 194,169,139 86,88,133 39,50,106 45,95,151 100,106,123 71,114,157 76,110,165 87,97,160 5,38,143 18,39,148 244,110,0 250,98,0 238,98,0 227,106,10 255,149,24 136,78,25 12,41,136 66,44,105 102,97,136 94,112,148 177,90,76 143,116,100 91,108,141 181,98,81 14,41,152 5,44,151 115,104,99 133,114,77 255,182,69 200,164,186 36,53,170 67,101,67 7,38,151 48,65,153 45,44,115 73,93,109 153,129,121 70,108,141 122,122,117 97,97,150 236,211,167 220,200,141 213,191,142 195,173,126 155,131,94 206,180,128 226,201,144 228,206,141 222,206,162 39,53,105 51,67,103 20,55,155 108,113,162 106,109,127 85,102,147 13,41,147 12,44,138 97,106,119 71,83,79 94,71,68 76,87,147 124,114,102 44,64,117 14,46,144 18,51,156 100,39,46 19,51,131 47,59,149 41,81,129 29,55,144 44,50,139 105,38,61 22,47,141 37,52,156 131,65,62 216,90,8 144,62,74 163,82,87 75,43,88 22,49,147 23,52,151 23,54,126 92,107,141 30,56,143 66,77,115 87,98,156 14,47,136 93,96,116 239,212,165 232,212,164 217,192,144 157,108,43 163,83,0 165,82,0 158,73,0 140,82,27 145,65,0 130,59,0 67,43,21 73,44,24 71,47,25 52,33,19 72,55,47 69,51,46 66,48,45 64,46,43 64,48,46 61,45,43 58,41,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,14,12 30,19,16 28,19,15 34,22,12 97,74,45 137,112,82 165,137,108 177,154,123 195,172,141 80,79,121 50,44,78 54,63,117 25,40,140 103,98,137 98,107,159 103,112,166 5,38,143 22,45,149 208,96,25 177,100,94 255,99,0 240,88,0 242,80,0 39,38,139 17,34,133 75,47,91 25,47,149 33,45,96 165,114,117 89,95,164 36,42,140 163,95,93 17,39,150 9,41,139 117,125,104 131,100,47 107,77,19 204,143,41 109,100,44 78,68,86 7,40,145 50,76,161 57,49,95 108,85,116 46,52,139 138,121,143 96,76,127 122,110,124 233,210,168 220,199,145 213,191,142 195,173,126 155,131,94 205,181,126 225,202,142 224,205,139 220,207,155 115,101,114 125,113,83 40,50,95 62,77,122 90,103,129 102,113,151 47,60,127 50,63,134 57,63,121 60,64,138 64,64,144 161,147,93 82,73,95 122,112,70 41,59,144 47,62,148 160,67,44 97,51,64 91,42,73 84,34,59 94,34,52 100,40,58 92,40,50 22,45,138 177,122,111 148,112,132 158,47,0 154,70,62 112,79,127 205,101,62 17,49,157 17,49,143 34,63,110 103,102,117 99,101,117 27,43,138 70,82,133 124,117,158 89,92,128 239,212,165 228,208,160 217,192,144 161,110,43 156,79,0 159,83,0 170,86,0 148,105,49 133,59,0 137,63,0 73,42,21 73,47,26 67,42,23 65,42,27 70,48,42 68,47,43 67,46,44 65,47,46 63,45,44 59,42,43 57,40,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,14,12 30,19,12 26,17,13 27,17,7 91,68,39 134,109,81 158,133,105 171,148,119 177,157,125 89,87,136 80,63,108 111,95,112 55,41,83 94,86,144 121,105,120 100,104,148 11,43,153 11,42,145 19,40,135 27,43,138 92,56,96 170,103,92 164,62,22 55,35,86 10,37,133 78,51,104 32,46,153 100,87,122 25,44,163 95,99,114 46,34,91 193,92,47 16,43,154 8,36,138 94,76,113 188,136,133 126,113,61 120,105,85 196,148,101 35,52,142 8,38,119 58,68,142 83,57,87 105,79,96 79,68,102 116,99,102 108,85,82 119,106,116 224,207,158 224,203,149 213,191,144 195,173,126 155,131,98 203,179,126 223,200,142 231,209,146 231,200,149 100,86,99 149,132,106 230,210,149 255,234,171 254,234,173 247,226,170 247,221,153 246,219,156 243,224,158 239,217,154 248,219,156 249,225,170 233,214,157 232,216,160 243,221,145 242,206,144 244,222,173 244,222,157 241,229,172 248,231,182 243,223,177 230,213,174 226,200,150 209,183,144 176,165,119 152,147,115 136,126,114 116,110,105 109,88,77 118,87,64 84,73,82 73,69,89 94,90,103 90,105,123 97,109,133 92,100,132 90,105,139 91,99,131 97,99,115 238,211,166 227,207,159 217,192,144 170,120,58 153,74,0 164,81,0 165,82,0 171,128,81 126,55,0 123,48,0 72,37,24 68,41,23 67,42,23 59,40,28 67,49,44 66,45,45 64,46,43 62,46,44 62,46,44 58,41,42 56,39,40
