237,215,168 238,216,169 247,226,174 247,224,166 253,224,173 251,224,177 251,226,180 254,229,181 248,227,175 247,226,174 250,224,172 249,232,167 255,228,167 253,227,173 246,221,164 243,222,166 244,226,166 247,230,165 248,229,165 255,228,167 250,216,153 254,216,152 230,190,126 219,172,111 207,159,101 205,158,97 207,161,95 219,174,110 233,192,122 250,220,151 254,228,160 253,226,165 252,224,168 252,224,168 249,226,166 246,205,144 149,68,18 125,55,4 184,134,74 236,216,157 233,209,156 229,205,152 222,201,149 207,186,134 192,167,123 159,137,103 158,136,89 223,200,140 235,213,150 237,215,152 236,214,151 240,218,155 205,176,111 223,185,119 233,189,118 255,209,119 251,205,119 255,227,157 251,227,165 248,223,164 252,228,166 250,226,164 250,226,164 247,223,161 245,223,160 200,180,148 243,82,30 224,91,43 223,165,153 237,220,153 247,220,155 209,170,88 221,193,125 247,222,163 245,221,166 93,89,68 104,86,65 178,130,72 128,147,157 125,143,158 115,140,166 47,78,109 46,89,118 42,87,116 37,77,107 38,76,107 35,57,87 80,56,65 134,80,42 185,117,54 138,83,54 41,43,88 33,34,107 32,43,112 33,39,108 32,38,107 33,36,113 49,46,129 197,164,98 195,148,55 202,155,76 239,216,156 242,219,159 242,219,161 245,220,163 247,219,163 250,221,160 207,160,81 255,222,154 245,219,167 242,218,163 220,187,137 183,128,72 142,69,10 154,66,10 130,51,0 130,58,0 115,64,11 132,67,10 151,73,6 123,55,0 119,60,14 82,53,31 82,53,31 77,51,30 72,51,28 70,48,28 63,43,25
242,222,161 240,220,159 237,222,161 244,222,159 250,220,162 248,223,164 255,228,167 255,227,166 250,226,164 250,226,164 251,227,165 252,230,165 254,227,164 249,222,159 253,220,154 226,162,102 154,78,20 148,63,6 156,54,3 207,109,45 173,81,17 186,77,21 147,31,0 161,35,0 162,47,0 207,103,45 190,92,17 176,96,10 174,86,7 181,88,13 182,97,19 204,143,64 255,222,154 252,228,164 255,225,167 159,67,16 147,27,0 111,17,0 149,39,0 197,140,80 230,211,156 230,204,150 225,201,148 207,186,134 185,163,118 163,139,104 143,118,72 224,201,141 232,210,147 233,211,148 237,215,150 235,215,154 155,109,43 217,159,93 250,225,168 249,198,100 254,227,164 251,229,166 253,225,167 250,226,164 252,228,166 247,223,161 249,227,164 247,225,162 244,219,160 240,221,168 229,87,33 241,80,28 183,135,131 237,222,159 238,214,152 217,175,96 217,184,118 250,225,166 250,226,173 92,124,132 82,124,144 100,116,116 190,150,73 91,94,84 76,81,75 86,100,110 49,88,114 45,88,119 39,78,113 37,75,108 38,71,104 68,55,52 161,100,55 203,149,101 164,120,53 62,39,66 32,40,101 32,38,109 32,38,109 31,37,110 31,37,108 28,34,105 76,66,86 205,161,79 188,145,58 244,222,157 242,219,159 240,217,159 240,217,159 243,218,161 245,220,161 221,177,99 245,210,143 243,217,165 242,219,161 223,192,143 185,143,80 148,84,17 148,63,0 135,55,0 139,63,7 120,59,14 132,72,18 138,66,0 134,66,5 114,53,6 79,50,28 80,51,29 81,52,32 74,52,32 74,52,34 65,42,27
255,201,113 247,186,100 249,187,106 231,176,122 250,222,166 248,223,164 252,228,166 245,221,159 246,224,161 246,224,161 251,229,166 252,230,167 252,228,162 231,177,118 147,45,0 155,25,0 126,18,0 156,34,0 159,33,0 203,94,38 210,104,38 209,102,43 202,101,35 167,50,1 158,42,0 223,111,56 124,20,0 157,42,4 162,42,10 114,14,0 170,44,19 149,39,0 222,158,73 255,216,138 255,231,169 157,49,0 158,38,4 224,161,87 195,75,41 140,63,10 233,212,158 230,204,150 225,201,148 209,188,136 187,165,120 163,141,103 133,108,62 223,200,140 229,207,144 232,210,147 237,215,150 240,218,153 192,99,40 201,127,55 249,205,123 232,187,112 254,230,168 253,231,166 252,228,166 253,229,165 253,229,167 251,227,165 251,229,166 245,223,160 250,220,164 243,219,168 221,88,40 242,82,25 213,164,165 235,220,171 245,217,159 221,179,98 204,166,100 244,219,160 250,224,170 105,125,139 75,116,141 79,119,136 89,115,134 120,105,83 99,104,84 95,98,86 81,87,88 51,77,114 46,88,122 40,85,116 50,90,120 47,67,91 69,69,69 81,113,141 94,95,87 176,128,54 39,34,102 32,38,111 31,37,106 30,36,107 30,36,109 28,32,104 34,38,112 200,171,108 200,154,70 251,222,157 244,219,162 242,219,161 245,222,164 245,222,164 245,222,164 221,176,103 235,197,131 243,217,165 240,217,159 226,197,148 193,153,89 166,103,36 150,65,0 141,61,0 133,58,0 137,74,23 140,82,31 151,80,11 155,80,17 142,72,21 82,53,31 83,54,32 75,46,26 72,50,30 67,45,27 68,45,30
148,97,58 244,200,133 244,203,131 230,167,116 245,220,163 248,223,164 249,222,161 248,224,162 247,223,161 249,227,164 249,230,166 250,231,167 193,141,79 171,44,8 105,13,0 168,28,1 164,48,3 166,52,5 166,39,0 156,40,0 209,111,38 203,89,34 171,55,8 156,38,0 150,48,0 200,98,35 229,132,54 159,55,0 166,67,0 174,73,17 160,29,5 154,26,0 202,100,28 150,58,0 211,147,78 150,64,0 92,22,14 179,99,33 130,48,1 117,52,0 234,212,167 231,207,152 225,201,148 207,186,134 190,168,123 164,142,104 131,106,60 222,199,139 226,204,141 226,204,141 233,211,146 235,213,150 226,199,136 252,212,146 183,135,63 248,223,164 252,228,166 252,229,169 251,229,166 254,231,171 251,229,166 250,228,165 250,226,164 246,222,160 249,227,162 242,220,173 223,85,50 235,82,29 214,140,115 240,217,157 239,217,154 223,181,100 204,167,96 240,216,154 240,216,161 186,182,145 82,102,130 81,91,97 146,119,83 114,82,36 194,148,64 193,146,67 143,113,69 35,48,119 37,58,108 35,75,107 41,84,111 39,79,107 35,75,105 37,75,106 42,70,104 174,138,80 58,48,66 33,42,94 28,37,107 30,36,107 26,35,105 28,34,107 27,35,96 104,92,104 212,160,73 247,218,153 244,219,162 244,221,163 244,221,163 243,218,161 243,218,161 208,164,93 227,188,119 241,215,163 239,216,158 228,199,148 195,154,97 170,109,48 154,70,0 131,48,0 131,58,0 125,62,9 153,103,59 125,57,0 130,60,2 115,49,0 89,55,35 77,51,28 74,48,23 80,54,29 72,51,26 64,43,20
199,186,196 136,143,178 231,216,178 228,157,113 241,221,160 250,225,166 247,224,166 252,224,166 255,222,158 235,184,119 255,221,160 239,200,131 160,60,10 99,15,0 162,19,0 180,97,32 165,51,0 217,110,49 173,49,0 196,101,40 222,168,93 213,123,47 198,113,33 233,189,118 252,208,139 169,82,16 167,46,3 161,68,9 228,127,71 154,63,19 144,27,0 149,27,0 204,109,26 131,37,0 140,29,0 214,113,57 156,33,0 159,41,0 143,41,0 151,101,41 236,211,154 228,207,151 224,203,149 207,186,134 190,168,123 165,143,105 127,102,58 224,201,141 228,206,143 230,208,145 231,209,144 232,208,144 237,213,149 254,213,143 218,177,109 250,225,166 251,226,167 250,227,167 250,226,164 255,233,171 253,231,168 255,234,171 251,227,165 248,224,162 245,225,164 202,177,149 233,84,23 232,79,24 209,128,101 241,216,159 239,216,156 218,176,97 193,154,83 244,215,152 240,216,161 242,218,163 179,141,77 120,120,106 125,151,170 141,158,164 191,159,84 191,150,62 116,86,42 28,38,112 27,39,103 18,39,89 54,84,124 44,82,115 32,72,104 32,72,104 42,79,97 48,43,100 191,139,50 45,38,91 30,36,107 30,36,107 27,33,102 27,33,106 27,32,99 36,39,102 207,163,85 247,218,153 245,217,161 243,220,162 243,220,162 240,215,158 240,215,158 199,162,91 223,183,108 241,215,163 239,216,158 234,203,150 200,158,106 172,110,54 169,86,1 173,88,8 131,56,0 132,63,9 178,135,90 128,57,4 127,57,0 120,55,0 86,52,32 86,60,37 77,53,31 68,46,26 68,46,28 69,46,31
125,138,184 127,143,183 217,199,178 234,162,123 243,221,158 252,223,162 255,222,156 168,90,12 162,76,3 147,61,0 140,48,0 213,119,51 177,83,15 155,35,3 140,25,3 133,38,0 160,32,1 135,15,0 158,39,0 247,159,98 165,75,8 179,96,31 255,209,132 255,199,131 187,104,39 177,98,34 176,121,49 139,57,1 148,56,5 130,48,0 166,96,34 255,204,136 212,157,87 217,160,89 195,129,45 151,83,9 162,63,8 154,24,0 173,78,17 241,212,147 236,210,156 230,206,151 226,202,149 208,186,137 191,168,126 166,144,108 125,99,58 225,202,144 230,207,147 230,207,147 231,207,145 231,207,145 242,213,150 189,148,76 255,222,160 247,222,163 248,224,162 248,224,162 248,224,162 251,227,165 254,230,168 250,226,164 250,226,164 245,221,159 232,216,201 191,106,78 231,85,30 238,75,28 209,141,119 241,217,155 245,218,157 208,168,91 193,154,81 245,216,153 240,217,159 240,214,162 244,223,167 129,149,150 120,151,166 121,148,158 124,125,117 184,150,78 108,82,43 32,36,110 31,36,114 31,36,103 24,36,89 33,65,93 38,77,103 36,74,103 44,77,110 39,45,107 145,116,126 135,103,73 32,35,112 31,34,113 29,34,101 28,34,105 23,32,100 25,35,100 160,146,146 246,215,151 245,219,165 244,221,163 243,220,162 242,219,161 239,216,158 185,150,83 223,181,102 245,219,165 240,216,161 233,205,149 198,163,109 164,111,54 190,107,15 164,80,0 151,73,0 137,66,0 210,167,120 121,52,0 127,58,4 121,55,0 91,47,21 84,58,33 73,47,24 81,55,32 78,57,34 69,47,29
135,137,164 137,140,176 201,188,167 239,167,128 236,203,137 170,101,36 139,59,0 162,81,2 179,105,30 185,110,38 191,117,49 161,77,17 160,83,23 213,154,81 169,93,30 141,78,11 162,95,29 203,136,68 171,107,22 205,143,67 252,202,130 223,194,118 255,221,148 182,136,66 249,212,143 237,209,139 253,229,163 255,228,165 255,229,166 255,236,173 252,230,167 250,231,167 252,228,166 251,227,163 247,223,161 199,173,152 248,217,153 148,70,26 83,23,0 245,214,154 237,213,158 230,206,151 225,201,148 209,187,138 192,170,125 169,147,109 124,98,57 222,199,141 230,207,147 229,206,146 228,206,143 231,207,145 229,195,136 161,118,62 250,216,153 255,230,169 245,221,157 247,223,159 252,225,164 252,228,166 255,231,169 251,227,165 247,223,161 250,226,164 253,219,156 245,224,170 169,109,88 237,85,23 227,182,159 241,216,159 241,217,155 203,160,84 208,168,91 250,219,155 243,219,164 240,214,160 238,215,155 182,181,154 122,149,161 124,151,165 132,157,168 170,157,107 175,117,35 167,113,0 69,38,60 34,33,93 33,41,102 123,146,169 121,150,166 95,124,142 44,68,97 32,42,105 44,44,122 177,142,75 64,39,80 28,35,119 26,33,99 27,33,104 22,32,106 23,32,100 44,38,104 241,212,149 245,220,163 247,224,166 243,220,162 243,220,162 245,222,164 211,180,118 221,177,97 247,222,165 240,216,161 234,206,150 199,167,110 171,120,63 198,116,19 166,82,0 154,74,0 143,68,0 217,173,131 133,65,4 121,53,0 122,54,0 93,49,23 81,56,28 80,54,31 77,51,28 71,50,27 69,47,29
234,150,49 218,165,83 199,190,186 246,168,124 246,229,164 249,222,157 251,218,152 255,226,161 251,227,163 255,225,163 251,222,161 249,222,161 248,220,164 249,221,165 250,226,164 251,227,163 247,225,162 249,227,162 249,222,157 244,221,152 247,223,161 247,225,162 251,228,170 255,230,173 239,214,157 245,221,170 234,215,160 245,229,173 251,232,175 250,229,175 244,221,181 247,223,188 247,228,171 248,229,194 179,156,114 81,68,78 238,210,142 249,208,140 146,37,6 178,117,56 234,216,156 229,205,150 224,200,147 209,188,136 192,170,125 171,149,111 122,99,57 218,195,137 226,204,141 224,202,139 225,203,140 231,207,145 181,149,94 208,167,97 72,52,103 77,43,71 236,196,130 242,221,169 252,225,164 252,228,166 252,228,166 251,227,165 250,226,164 247,223,161 246,221,162 246,221,164 244,220,165 169,126,107 241,211,183 238,217,161 244,220,158 202,159,85 221,182,102 250,219,155 240,216,161 240,215,156 239,216,158 228,212,154 132,150,167 130,157,167 124,151,165 130,127,101 185,128,39 255,181,12 200,128,0 30,41,101 30,35,113 127,153,161 121,151,164 117,147,160 123,146,169 31,42,98 34,36,104 49,45,77 174,124,50 28,40,114 29,30,105 24,33,101 23,31,106 23,31,106 31,31,109 137,119,114 246,222,169 245,222,164 244,221,163 242,219,161 239,216,158 236,208,150 207,163,83 250,225,166 243,219,166 234,208,156 203,170,118 170,129,70 174,95,4 185,104,9 168,88,2 151,73,0 182,141,92 133,63,1 147,74,13 129,56,0 100,47,4 78,54,28 78,52,31 72,46,25 73,48,29 69,44,25
226,147,56 255,203,120 198,188,192 234,167,119 106,90,77 251,236,187 247,224,166 254,227,162 248,223,164 247,225,162 238,215,157 245,226,162 247,225,160 245,225,166 244,223,167 248,230,168 249,232,183 247,230,165 247,226,183 240,222,162 254,235,182 244,224,192 243,229,173 138,116,110 222,209,148 210,192,173 242,225,176 255,236,176 244,225,159 102,74,72 228,212,156 255,236,183 219,205,176 162,144,155 250,226,171 77,67,66 235,215,154 245,214,154 166,72,29 135,58,0 233,213,154 230,206,151 224,200,147 210,189,137 193,171,126 172,150,112 124,101,61 225,202,144 226,204,141 228,206,143 235,213,150 238,214,152 151,119,64 224,181,107 221,178,118 253,203,129 207,164,77 254,230,168 253,226,165 251,227,165 247,225,162 252,228,166 248,224,162 253,229,167 249,221,163 247,219,161 246,221,162 242,225,158 243,220,160 242,221,165 241,216,157 200,162,86 225,186,106 254,216,150 240,214,160 241,216,157 239,216,156 237,216,160 119,125,112 123,155,156 105,127,141 117,110,92 199,153,83 187,138,50 255,184,33 163,105,23 36,36,114 109,136,148 120,152,164 116,148,160 121,147,166 33,44,100 29,33,103 31,33,99 88,59,53 74,51,78 26,31,107 25,34,102 23,32,104 23,31,108 19,27,104 59,48,102 246,228,166 247,224,166 245,222,164 244,221,163 243,220,162 246,220,166 192,146,62 239,215,153 240,216,163 233,209,156 213,180,130 169,133,75 160,83,0 155,73,0 151,71,0 144,66,0 149,109,55 137,68,3 133,60,0 139,66,5 115,60,15 78,54,28 79,50,30 77,51,30 73,48,29 69,44,25
153,140,148 149,137,149 192,182,181 240,163,126 115,98,90 217,199,178 148,124,98 248,229,172 247,226,172 185,165,115 160,137,95 243,222,168 245,223,160 244,227,178 108,82,57 241,224,173 138,118,88 243,225,165 104,82,76 213,201,144 248,229,192 251,232,209 185,167,125 165,142,155 243,230,169 75,59,55 244,225,170 252,222,166 246,224,157 96,71,85 178,157,114 213,193,145 199,185,169 165,151,168 241,221,162 84,71,68 237,213,158 246,214,157 203,117,69 137,53,0 234,214,155 231,207,152 225,201,148 210,189,137 194,172,127 173,151,113 127,104,62 223,200,142 229,207,144 231,209,146 236,214,151 240,216,152 149,115,54 221,185,107 253,213,161 255,206,142 202,165,69 253,226,165 253,226,165 252,228,166 251,229,166 253,229,167 252,228,166 251,227,165 248,223,164 248,223,164 245,220,161 243,222,170 244,219,173 241,221,162 243,218,159 201,163,87 232,193,113 248,211,142 241,215,161 241,216,157 242,219,159 237,217,158 205,204,177 121,157,161 85,107,123 129,125,104 204,156,70 246,219,154 211,156,75 255,182,13 43,40,114 87,114,128 122,152,165 116,147,162 122,148,165 36,48,101 28,32,102 31,32,105 50,33,96 185,151,81 33,38,114 25,34,102 23,31,106 23,33,109 23,33,107 32,23,86 200,185,134 251,228,170 245,222,164 242,219,161 242,219,161 247,221,169 190,143,62 238,214,152 239,215,162 236,210,158 220,184,137 179,140,83 165,90,0 159,80,0 159,79,0 149,71,0 128,89,32 133,63,3 130,57,0 132,59,0 103,46,2 77,53,29 84,55,35 74,48,27 71,46,27 74,49,30
127,141,164 128,143,188 197,181,177 242,165,132 117,96,94 240,224,170 230,217,156 81,66,74 80,58,63 243,221,185 253,231,168 245,224,170 250,225,168 225,214,179 228,206,161 197,183,167 238,221,170 248,224,158 107,94,91 74,61,56 232,218,150 249,230,193 220,200,154 143,129,144 243,224,156 83,68,78 237,225,166 253,227,173 253,231,168 107,87,97 245,224,172 234,210,173 249,231,201 87,65,89 214,195,168 84,59,56 241,219,170 244,219,160 224,147,96 128,40,0 234,208,154 230,209,155 223,202,148 214,190,139 197,172,128 174,150,113 128,105,65 217,194,134 232,210,145 236,214,149 236,214,149 238,216,151 158,120,54 134,95,52 208,171,88 144,91,36 255,230,159 250,226,160 250,227,167 253,228,169 252,230,167 251,229,166 249,227,164 249,227,164 247,225,162 246,224,161 245,223,160 243,220,162 243,219,164 243,217,163 245,217,161 213,176,105 221,178,102 239,200,129 241,216,159 240,217,159 242,219,161 240,215,156 241,221,173 125,161,175 87,113,132 148,148,118 200,154,86 239,221,159 213,175,129 255,202,44 87,58,94 59,66,121 124,154,165 120,152,164 122,151,167 32,46,96 25,34,102 27,33,104 26,31,107 64,39,40 62,53,95 31,32,107 21,34,105 25,41,109 113,133,175 42,72,94 85,99,109 216,194,145 244,220,165 243,220,162 243,220,162 242,218,163 193,146,69 221,194,133 239,215,164 237,211,159 225,189,142 182,143,86 152,79,2 181,99,7 160,78,0 154,74,0 116,62,3 126,57,3 123,53,0 133,63,3 120,61,15 79,53,32 74,48,25 73,47,24 70,44,23 67,43,21
247,173,52 175,146,115 190,193,173 244,167,132 117,101,88 242,225,174 244,231,158 83,67,84 77,61,76 238,221,172 244,220,169 254,233,177 252,228,166 204,190,176 221,201,151 219,202,194 219,202,155 247,225,158 90,69,88 132,118,104 225,208,171 238,219,182 114,91,60 158,141,147 246,223,163 251,231,181 163,139,113 237,217,185 245,220,176 244,218,166 255,239,192 245,221,168 247,223,168 246,222,158 248,223,164 245,220,163 242,220,153 246,218,160 166,86,31 111,44,0 244,203,154 229,208,154 222,201,147 214,190,139 197,172,128 177,153,116 134,111,71 222,199,139 231,209,144 231,209,144 238,214,150 237,215,152 194,161,93 156,107,69 197,146,77 185,142,82 206,166,75 255,217,151 249,226,166 255,230,171 253,231,168 250,228,165 250,228,165 247,225,162 242,220,157 243,221,158 243,220,160 243,220,162 245,221,166 245,219,165 245,220,163 217,183,111 212,170,91 225,188,117 241,216,159 239,216,158 239,216,158 241,216,157 240,219,165 107,127,130 122,148,165 124,129,97 205,159,89 241,221,162 241,217,155 255,224,190 255,193,9 217,185,73 127,157,168 123,152,168 82,119,139 57,82,122 24,33,103 26,35,107 20,37,98 46,29,121 120,86,54 52,34,59 44,45,108 124,151,179 125,157,169 118,148,168 31,66,87 154,142,105 245,222,164 245,221,166 250,227,169 243,220,162 211,168,92 211,177,116 241,215,163 238,212,160 227,194,146 183,146,91 148,73,8 150,66,0 147,66,0 141,62,0 149,87,31 147,77,26 131,61,1 134,64,4 123,56,8 84,50,30 76,47,23 74,48,25 76,47,27 71,47,25
197,161,114 140,137,143 197,188,171 237,170,122 121,101,71 241,225,171 242,226,168 185,168,144 246,219,212 145,119,105 164,140,107 250,228,183 253,229,167 245,219,165 218,194,172 214,195,156 240,221,182 247,227,181 249,230,195 244,225,168 247,228,171 247,230,165 247,229,169 247,224,166 249,230,166 252,228,166 255,233,170 232,191,123 245,197,125 175,124,46 224,176,104 255,211,147 220,171,104 252,208,141 187,123,63 197,109,53 176,80,6 232,124,61 144,32,0 178,108,50 232,207,150 228,204,149 219,195,142 211,187,136 197,172,128 173,151,113 132,109,69 222,199,139 232,210,145 231,209,144 237,213,149 238,214,150 225,199,145 131,90,45 197,156,125 126,88,94 235,194,122 255,225,142 253,228,169 255,232,173 254,232,169 251,229,166 245,223,160 247,225,162 248,224,162 241,217,155 243,221,158 251,228,170 245,221,166 247,221,167 246,221,164 233,199,129 202,160,81 212,175,104 242,214,158 239,216,158 238,215,157 240,216,154 244,219,160 112,119,112 126,156,165 114,125,126 212,170,87 243,218,159 241,221,160 250,223,162 255,193,17 255,207,72 123,156,175 129,160,175 81,118,140 75,115,145 30,47,92 98,116,152 122,141,174 121,138,169 121,142,151 106,94,84 122,151,167 121,153,161 102,132,143 33,63,83 81,114,137 81,74,47 238,216,153 247,227,168 246,223,165 240,216,161 228,188,113 219,184,119 239,215,164 237,213,160 231,200,151 192,160,103 142,82,12 151,72,0 151,72,0 141,64,0 136,65,12 134,81,24 138,68,6 128,58,0 114,44,0 86,50,32 72,46,23 71,45,22 76,52,28 68,49,24
190,168,171 127,141,180 208,193,184 240,169,127 252,228,164 243,225,165 247,225,160 248,224,162 247,228,160 248,223,164 249,227,160 250,231,167 255,226,161 255,224,176 249,222,157 245,221,157 252,222,164 253,221,166 250,225,166 250,224,170 255,230,161 216,172,101 246,232,166 251,227,163 255,226,159 171,96,31 221,131,64 204,105,39 207,103,41 203,101,42 189,100,30 170,83,22 149,62,1 151,70,7 155,65,2 187,92,31 168,78,29 159,38,13 145,55,0 240,204,142 232,208,153 228,204,149 219,195,142 214,190,139 197,172,128 176,152,115 138,114,77 221,198,140 229,207,144 232,210,145 239,215,151 238,214,150 238,215,146 189,156,106 163,124,81 248,217,157 246,220,166 250,224,174 252,227,168 254,229,170 250,228,165 247,225,162 249,227,164 247,225,162 245,221,159 245,221,159 246,224,161 246,223,165 245,221,166 246,220,166 245,220,163 237,205,134 195,156,76 208,169,96 240,215,158 237,216,160 240,216,161 240,215,158 241,217,155 116,128,121 117,151,165 123,148,161 214,180,106 243,214,163 241,221,160 245,220,163 180,131,50 214,147,52 146,115,53 134,109,65 103,94,77 81,109,132 71,104,127 122,153,168 120,150,159 123,151,156 120,150,159 118,150,162 106,129,126 47,65,103 19,35,87 77,108,141 63,88,128 47,41,66 245,217,159 249,226,168 246,223,165 245,220,163 217,178,109 220,183,114 240,216,165 236,215,161 233,202,153 193,163,105 135,82,16 143,63,0 142,63,0 145,67,0 137,64,7 139,86,41 123,51,1 137,63,9 115,45,0 80,44,24 75,49,26 75,49,26 73,49,25 67,48,23
200,150,67 161,138,125 204,181,166 227,159,121 255,231,166 255,222,159 242,222,161 255,222,161 255,230,171 227,186,125 241,174,122 227,172,116 255,223,160 255,164,114 237,153,107 255,215,156 241,202,145 201,162,105 248,223,164 248,221,160 133,67,15 149,47,0 233,169,84 222,148,78 144,70,2 173,111,39 219,163,89 180,121,48 170,84,13 159,55,0 109,13,0 157,25,0 117,31,12 107,24,9 171,23,5 147,29,0 109,18,0 126,49,0 237,202,148 240,215,158 238,212,160 229,205,152 222,198,147 214,190,139 195,173,128 175,154,113 140,118,80 216,192,137 230,207,147 231,208,148 230,208,145 236,212,150 238,214,152 243,219,153 98,74,83 223,182,112 252,228,166 252,225,162 248,224,162 251,227,165 248,224,162 248,224,162 249,227,164 246,224,161 250,228,165 249,227,164 250,227,167 247,224,164 247,224,166 247,222,165 246,218,162 245,212,144 184,142,61 195,157,81 243,215,157 240,216,161 244,220,165 246,217,164 238,214,163 51,72,79 118,156,171 106,141,152 159,159,127 251,215,153 243,220,162 243,219,164 239,215,160 240,223,176 91,104,105 87,109,113 85,107,123 75,109,135 66,118,133 69,105,119 119,153,153 127,149,165 86,93,130 32,40,101 21,27,87 28,31,94 18,24,97 77,111,139 13,29,99 22,32,95 161,142,128 253,226,192 242,220,171 242,219,159 207,169,103 209,170,99 241,215,165 239,215,162 234,203,154 199,171,113 138,92,33 134,56,0 146,72,0 125,50,0 142,69,8 175,129,88 121,48,5 111,33,0 120,48,2 92,47,24 76,47,25 75,46,24 72,46,23 67,46,21
112,58,20 177,153,91 197,171,157 230,162,122 204,116,64 255,161,114 241,225,153 193,112,60 255,226,165 241,217,155 255,224,166 247,223,159 255,227,166 248,192,129 255,223,170 215,115,65 232,193,136 239,198,141 255,225,167 251,222,161 183,112,57 156,38,0 158,80,11 180,129,60 251,227,163 250,223,162 254,225,160 252,221,159 252,227,168 255,226,166 220,170,110 177,97,42 162,68,14 156,67,11 148,84,15 179,106,49 237,194,138 253,225,169 249,220,155 243,218,161 235,211,156 231,207,154 223,199,148 215,191,140 196,174,129 179,157,119 143,121,83 218,194,139 229,206,146 229,206,146 230,208,145 234,210,148 241,214,153 242,214,146 152,116,98 171,125,57 253,229,167 252,225,164 250,226,164 252,228,166 248,224,162 247,223,161 247,225,162 249,227,164 252,230,167 246,224,161 245,222,162 243,220,160 246,223,165 245,222,164 245,220,163 250,217,149 187,148,68 192,152,77 239,216,156 238,214,159 234,213,159 239,227,186 111,114,121 57,86,113 47,86,112 67,106,132 60,76,105 241,214,149 242,219,161 240,216,161 240,216,161 236,215,163 96,115,125 71,112,137 80,118,147 87,101,94 84,70,52 115,135,151 153,111,46 255,185,22 242,178,40 111,55,0 127,75,0 134,84,0 137,104,11 88,111,136 104,56,0 115,56,0 255,185,2 255,183,13 196,140,46 240,219,165 200,166,105 202,159,83 243,214,163 237,216,162 237,206,157 207,179,121 143,97,38 141,63,0 141,67,0 140,63,0 134,59,0 206,163,118 119,47,0 121,42,1 115,43,0 91,47,21 75,46,24 79,50,28 75,49,26 70,49,24
147,99,41 180,157,142 204,185,162 233,165,122 195,118,62 239,161,108 167,115,53 189,112,61 255,226,167 252,228,166 247,175,129 220,169,114 255,226,163 224,173,116 255,209,156 255,238,177 236,193,135 214,166,110 250,226,164 238,207,145 192,124,63 162,97,40 250,222,164 250,223,162 248,224,162 251,227,163 255,226,168 247,228,162 245,226,160 250,223,162 246,224,161 247,223,157 250,217,151 250,220,153 255,229,169 252,225,162 246,221,162 246,227,170 246,223,165 238,215,157 233,210,152 229,208,152 221,200,144 215,191,140 197,172,128 181,157,120 145,121,84 218,194,141 226,204,141 228,206,143 232,208,146 239,212,149 203,173,115 106,87,89 44,23,108 153,115,39 250,223,162 248,224,162 250,226,164 250,226,164 248,224,162 247,223,161 247,225,162 250,228,165 252,229,169 250,227,167 250,227,167 247,224,166 244,221,163 243,223,164 244,219,162 250,217,151 200,160,83 190,154,78 105,89,47 94,104,112 73,91,115 64,101,123 87,118,133 95,106,119 73,86,101 44,61,81 75,87,120 237,224,161 240,219,163 237,216,160 241,221,162 242,218,167 134,135,112 99,122,131 73,112,136 72,94,98 148,99,32 195,159,71 255,193,26 255,180,27 255,179,7 255,180,8 249,164,0 255,193,19 73,68,86 122,113,105 218,134,0 255,186,4 255,186,13 255,185,8 255,182,16 235,166,58 213,184,135 188,146,67 244,218,164 237,216,160 236,205,156 217,189,131 146,103,45 142,64,0 138,60,0 152,69,0 141,66,0 216,178,130 140,67,8 126,52,0 113,41,0 93,45,18 80,51,29 82,53,31 77,51,28 74,53,28
225,197,157 136,139,186 198,178,158 237,169,126 255,226,164 255,229,168 242,225,160 255,219,162 255,228,167 255,225,165 244,224,163 249,227,164 247,230,165 245,226,162 252,223,162 255,223,165 245,231,163 254,235,169 254,227,164 251,221,163 250,228,165 247,221,153 255,227,166 255,228,169 245,225,164 245,226,162 227,131,89 228,192,132 255,221,163 190,147,91 194,158,100 227,161,109 252,221,157 237,198,137 183,105,59 250,226,164 196,97,58 248,222,168 245,222,164 240,217,159 235,212,154 229,209,150 223,203,144 215,191,140 195,170,126 181,157,120 145,121,84 212,188,135 226,204,141 226,204,141 231,209,146 236,208,150 99,67,21 108,73,48 130,89,40 234,213,157 247,223,159 248,221,160 246,222,160 251,227,165 250,226,164 246,221,162 247,225,160 244,222,157 245,223,160 247,225,162 247,225,162 242,219,159 239,216,158 237,216,164 239,215,164 239,213,161 231,206,147 233,208,149 233,214,161 243,217,163 209,187,142 176,158,116 229,210,155 241,213,155 230,199,139 216,186,130 218,194,141 236,214,149 238,217,161 237,216,160 237,217,158 239,216,158 249,219,163 246,216,174 166,145,104 222,186,110 226,190,114 212,184,126 199,143,51 191,138,45 224,169,53 233,178,62 234,177,67 127,85,43 70,64,59 143,113,55 226,165,47 245,187,52 242,182,59 245,185,64 240,179,61 212,162,61 227,205,156 208,178,111 239,215,160 239,215,162 237,206,157 220,192,134 159,116,60 133,58,0 155,79,0 147,64,0 145,67,0 200,157,108 140,67,8 136,63,6 119,48,0 90,37,12 80,51,29 75,46,24 77,51,28 65,44,19
