10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,20,13 83,52,29 84,53,30 79,45,25 107,70,46 168,108,40 188,145,85 222,193,140 242,219,161 240,217,159 243,215,159 206,160,105 140,43,0 142,31,0 172,87,16 208,146,65 234,189,116 222,165,80 165,100,20 161,90,21 247,215,144 241,212,147 238,216,153 243,221,156 192,143,74 221,187,115 239,217,150 239,215,151 244,213,151 248,217,155 245,218,153 243,217,149 238,207,154 192,153,92 213,179,118 225,200,141 211,192,137 121,139,126 35,120,122 99,83,100 91,22,123 222,37,52 245,50,34 170,122,136 133,154,191 133,160,190 112,136,167 23,57,85 77,110,145 107,147,177 102,145,174 31,68,106 0,28,97 0,28,147 159,84,82 214,90,14 210,57,23 208,51,20 200,41,9 187,47,20 113,55,43 58,19,16 47,35,37 102,91,76 112,98,80 115,102,79 129,115,88 168,156,119 213,196,147 241,215,161 243,218,159 245,223,160 242,219,159 243,220,160 243,220,160 241,220,164 239,216,158 242,219,161 242,219,161 243,220,162 240,217,159 239,211,155 228,174,126 161,83,39 221,190,128 157,49,15 159,43,10 192,101,61 157,44,10 156,44,14 157,44,12 157,43,14 161,43,12 161,42,14 157,41,10 154,46,12 173,67,32 159,38,11 158,35,6 190,118,68 247,220,159 240,217,157 238,218,159 238,218,159 238,212,160 223,185,135 191,145,90 126,60,3 135,59,0 130,50,0 161,120,75 142,72,10 132,64,1 90,53,29 82,53,31 80,56,32 74,53,30 63,42,27 87,66,53 90,67,56 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,11,16 39,23,10 84,58,35 81,52,28 82,48,26 119,80,52 169,112,43 189,149,85 221,197,142 235,214,158 238,217,161 245,216,155 144,52,0 153,29,5 206,125,62 254,215,158 238,213,156 240,212,154 240,217,157 245,217,159 221,179,114 137,56,0 242,196,128 234,217,152 230,220,153 195,135,65 187,127,32 255,219,141 235,216,152 240,218,153 243,221,156 243,219,153 243,219,155 227,200,137 190,156,93 212,184,116 227,200,139 200,185,136 73,134,125 45,121,126 102,69,101 204,42,60 214,44,49 153,31,65 111,110,145 126,147,184 122,130,148 113,98,108 75,78,100 68,82,121 35,46,77 40,49,74 62,66,97 71,72,131 49,39,129 171,93,83 172,118,57 90,117,116 55,105,103 45,96,98 66,87,83 132,114,95 92,82,72 56,42,44 102,91,76 111,97,83 115,102,81 128,113,93 174,157,122 220,198,149 244,220,165 245,220,161 245,221,159 243,221,158 244,221,163 243,220,162 243,220,162 240,217,159 238,218,159 240,220,161 243,220,162 245,220,163 242,219,161 239,216,158 239,214,155 243,218,159 215,173,119 158,54,19 161,59,23 160,43,15 156,43,11 157,40,12 157,41,10 156,42,13 158,39,11 159,38,11 154,41,9 161,74,31 169,51,18 173,103,54 249,213,153 239,216,156 242,219,161 242,218,163 241,215,161 235,211,156 226,190,139 196,153,97 132,64,1 143,63,0 134,54,0 145,97,52 133,63,1 140,73,7 88,51,25 78,52,27 75,49,28 74,52,34 65,45,27 83,62,47 89,66,55 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,15 43,27,12 78,52,31 79,53,32 82,51,30 138,92,64 173,113,43 193,152,93 223,199,146 234,213,157 242,219,161 181,134,73 153,34,0 117,24,1 251,197,136 234,217,152 237,214,154 238,216,153 242,219,159 243,220,160 240,218,155 152,71,10 149,45,0 173,101,37 185,121,54 156,53,0 156,83,6 255,212,141 236,214,151 238,216,151 240,218,153 239,217,152 242,220,155 209,175,112 192,161,99 214,185,124 226,201,142 191,174,125 147,158,127 174,172,143 203,167,134 178,128,86 216,180,160 170,154,139 158,149,134 166,152,123 187,164,124 181,155,114 200,176,143 190,172,142 173,150,110 172,149,107 179,154,110 208,182,130 188,171,120 200,166,107 198,160,112 196,167,118 192,167,123 193,168,124 166,144,110 156,144,118 112,96,79 65,48,49 98,87,72 108,94,80 113,99,81 130,115,95 182,160,122 224,200,149 245,220,161 246,221,162 245,221,159 243,221,158 244,221,163 242,219,161 242,219,159 238,215,155 235,215,156 238,218,159 246,223,165 245,222,164 242,219,161 239,216,158 237,216,160 237,219,159 245,215,157 246,214,159 204,145,97 192,98,57 156,49,17 155,44,11 155,42,10 155,41,14 159,40,12 159,38,11 154,41,9 141,59,12 224,183,122 241,217,153 243,219,155 242,219,159 242,219,161 244,220,165 244,218,164 237,213,158 224,196,140 196,160,100 148,80,10 145,66,0 138,62,0 123,75,28 130,59,4 127,58,2 90,54,25 81,57,33 79,52,34 75,53,35 67,47,29 82,61,46 88,67,56 86,66,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,15 45,31,15 72,51,28 76,52,30 77,48,24 145,101,73 181,126,56 195,158,103 220,194,144 235,214,158 244,214,156 140,78,22 158,30,0 147,45,5 255,219,153 235,215,156 238,214,152 234,210,146 218,179,110 245,216,151 248,221,146 186,103,34 155,34,0 156,29,0 148,47,0 143,55,0 233,187,119 242,215,154 234,215,149 239,217,152 243,221,156 238,216,151 239,217,152 193,160,92 195,164,104 220,193,132 229,204,147 227,201,151 185,160,114 160,134,93 175,148,105 165,140,96 170,142,104 154,123,86 153,129,92 180,157,115 224,199,151 214,189,141 212,187,139 194,169,125 157,134,94 159,136,96 177,154,112 191,169,120 145,122,80 113,92,51 125,99,60 138,115,75 190,167,125 169,146,104 156,134,96 166,143,114 97,82,60 68,52,50 97,86,71 111,97,81 115,99,82 131,116,96 186,165,124 228,204,153 245,222,162 245,221,159 247,223,161 243,221,158 245,222,164 243,220,162 240,220,161 236,216,157 239,214,157 206,176,120 144,88,41 178,138,86 238,218,159 240,220,161 237,217,158 237,216,162 236,213,155 232,207,150 234,209,152 237,212,153 255,205,157 194,131,82 139,51,13 153,46,16 154,43,10 153,42,9 154,43,8 175,97,46 182,115,63 187,151,89 245,212,160 244,220,165 243,220,162 243,219,164 245,219,165 239,215,160 222,197,140 197,163,102 169,101,29 159,79,0 139,64,0 127,75,27 127,58,4 128,59,5 100,54,26 77,51,30 85,59,38 78,54,32 69,47,27 83,60,45 86,65,52 83,64,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 11,10,15 48,34,18 72,50,30 72,50,30 73,44,20 143,99,69 181,128,60 196,161,107 221,197,146 231,210,154 245,210,156 140,71,15 156,28,0 133,25,0 255,215,148 242,214,158 237,214,156 236,209,146 155,87,13 172,94,12 173,91,19 157,41,0 153,33,0 151,32,0 160,55,2 164,91,16 248,222,152 242,222,161 236,214,149 238,216,151 244,222,157 221,199,134 236,214,149 174,144,77 198,169,106 220,195,136 229,206,148 231,205,153 223,199,148 234,207,162 238,211,166 240,215,171 236,206,164 234,200,157 239,202,158 226,190,141 220,180,128 213,178,140 190,166,144 202,175,143 209,187,151 220,198,153 228,208,162 230,209,168 230,208,170 232,205,162 228,197,160 200,177,135 197,176,133 195,174,131 185,161,124 167,147,115 123,105,84 99,87,75 97,86,69 109,95,81 117,101,84 137,120,96 187,164,124 229,203,151 245,220,161 245,221,159 244,220,158 245,223,160 242,219,161 240,217,159 240,220,161 240,217,157 236,209,144 156,45,8 160,47,13 142,40,2 162,75,32 147,77,28 187,120,75 240,191,140 247,212,156 242,214,156 239,216,158 240,221,164 232,207,150 243,219,166 237,218,163 191,156,102 131,68,19 145,49,9 155,42,8 178,59,22 203,86,46 156,52,5 220,160,108 245,217,159 244,219,160 243,219,164 244,218,164 240,216,161 225,200,143 200,166,105 164,96,24 162,82,0 147,74,0 118,65,8 140,71,15 126,57,1 96,51,18 84,53,34 80,54,33 76,52,30 65,43,23 81,59,41 86,63,50 84,63,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 53,37,22 71,49,29 73,48,29 75,49,26 147,107,73 175,120,50 195,162,110 217,195,146 231,206,158 240,210,154 157,100,42 151,28,0 152,34,1 221,141,84 239,215,153 239,216,158 245,221,159 219,173,105 183,121,45 134,34,0 147,31,0 154,30,0 159,24,0 162,48,1 171,79,15 251,223,155 237,219,159 239,217,154 239,217,154 239,217,154 240,221,155 237,218,154 171,136,71 199,175,113 218,195,135 227,202,145 194,163,114 161,85,43 204,106,35 205,90,29 189,75,7 190,69,0 194,73,0 212,101,14 233,127,19 196,112,34 173,104,23 198,128,29 123,83,60 56,31,72 87,64,102 120,92,90 127,75,54 169,100,44 175,91,31 144,59,22 138,69,33 173,126,105 203,166,142 192,168,133 164,139,111 99,84,64 101,87,71 98,84,66 107,93,77 118,99,85 137,118,93 191,168,126 230,206,151 246,222,160 244,221,161 243,220,160 243,221,158 242,219,159 241,216,157 240,217,159 240,215,156 181,157,93 183,154,89 148,89,32 168,43,13 150,36,0 155,57,13 126,54,4 183,107,65 178,76,40 160,52,16 160,57,24 167,77,37 170,100,53 192,131,86 209,150,104 236,180,131 250,196,146 244,210,149 163,97,45 162,46,11 172,36,5 152,42,0 165,62,20 175,69,32 253,211,157 240,217,157 241,216,159 239,213,159 226,200,146 204,170,111 152,86,15 169,89,5 163,83,0 127,68,9 131,65,10 138,69,4 104,56,11 84,50,28 80,51,29 73,49,27 69,47,27 77,57,39 83,62,49 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 51,34,24 63,43,25 67,45,27 73,47,26 145,107,70 169,114,42 187,154,104 220,200,152 236,209,164 241,215,165 209,167,115 148,36,0 124,10,0 120,31,0 216,140,82 245,214,150 232,218,152 237,213,151 238,209,148 220,189,129 230,192,126 213,162,97 157,52,0 155,34,0 161,63,3 253,220,152 236,216,157 237,215,152 243,221,158 246,224,161 243,221,158 242,219,159 167,127,61 203,176,115 219,195,133 231,206,149 196,160,113 180,88,37 176,75,30 173,76,25 190,87,33 189,82,25 207,100,32 214,108,15 224,121,10 173,96,45 196,116,6 234,141,0 202,125,20 113,75,58 39,21,60 26,20,86 137,81,73 171,99,49 194,96,50 172,71,26 157,57,5 169,46,6 172,46,7 147,42,0 122,77,54 137,117,99 100,86,68 101,87,69 107,93,75 118,100,81 141,122,99 190,168,123 231,208,150 245,223,160 245,222,162 244,222,159 236,214,151 243,219,157 243,219,157 241,216,157 238,213,154 239,215,151 245,216,153 170,120,60 150,48,12 136,78,23 228,198,129 179,121,59 159,51,17 150,70,38 154,91,38 141,92,41 184,148,97 203,174,111 194,160,101 184,150,91 159,119,65 145,93,45 136,70,20 152,54,10 150,44,5 180,77,35 204,114,67 151,46,2 154,36,3 168,43,15 205,165,111 240,215,156 239,213,159 229,203,151 200,167,117 142,78,14 151,73,0 158,74,0 134,70,8 127,62,7 131,63,0 114,60,12 86,51,26 80,49,26 74,48,23 65,45,25 72,52,34 83,64,50 78,64,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,10 51,34,24 62,42,24 62,40,22 68,41,23 151,107,69 170,121,54 189,156,106 215,193,144 231,209,160 234,214,164 237,211,161 137,63,11 149,29,0 139,20,0 153,40,6 178,101,43 250,208,145 238,213,154 236,212,150 237,214,154 240,215,158 243,216,151 233,182,117 141,49,0 138,48,0 241,202,129 239,215,151 237,218,154 243,224,160 243,216,153 253,214,145 255,212,144 167,126,65 206,179,118 222,198,136 229,204,147 187,151,104 164,71,39 173,76,41 194,93,25 203,100,35 186,87,21 171,76,15 172,83,34 141,73,33 154,90,46 187,124,71 221,145,51 238,145,0 230,141,0 196,120,9 83,41,44 142,86,62 187,95,31 193,73,14 170,59,22 186,69,2 181,78,11 149,60,11 123,43,11 135,56,17 106,70,41 102,86,71 98,84,68 107,93,75 114,100,86 145,126,110 191,170,129 241,204,151 243,218,159 240,211,162 249,217,160 238,227,163 225,213,145 240,222,160 233,209,158 237,214,156 236,218,156 235,217,155 247,224,166 233,218,155 242,220,155 243,219,164 236,216,166 226,206,147 236,210,158 236,216,157 237,215,150 234,214,153 240,220,161 235,217,157 233,209,147 243,220,162 238,218,159 235,217,157 235,216,148 233,211,144 186,147,86 160,103,45 151,66,13 155,62,16 149,59,12 148,101,49 237,216,162 237,213,160 232,206,154 205,174,123 142,81,16 157,81,2 164,81,0 147,79,16 120,58,2 131,58,0 125,66,18 87,47,22 75,44,23 72,46,21 71,49,29 64,45,29 79,63,48 78,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,12 53,36,26 56,35,20 61,38,23 63,38,21 150,105,70 173,127,70 192,160,116 214,192,145 227,207,159 229,207,160 230,210,160 221,179,127 146,45,2 156,29,0 144,23,0 142,31,0 147,49,3 194,125,60 246,193,127 248,214,144 240,222,149 236,219,152 239,215,153 226,176,114 162,100,26 158,104,29 221,176,101 227,178,111 235,180,108 255,218,147 180,142,92 120,94,53 172,130,65 208,180,122 224,199,140 219,195,140 185,147,101 194,90,30 211,102,14 204,93,6 223,109,13 228,112,8 213,98,8 145,56,25 136,78,52 121,78,70 105,104,135 146,133,143 209,147,75 238,146,9 242,146,0 207,126,5 156,95,32 169,103,51 184,83,27 178,71,14 204,94,13 188,87,19 166,69,20 136,50,16 103,35,17 113,75,27 99,84,64 96,83,78 101,85,79 99,87,75 109,95,77 181,159,114 226,207,150 240,222,162 195,93,46 255,215,150 255,205,144 232,209,138 187,110,59 228,174,126 243,209,148 223,121,62 235,164,109 196,154,102 243,216,155 205,184,159 225,202,189 220,209,165 232,217,177 237,218,181 242,221,165 232,210,172 244,223,171 229,214,165 239,219,171 240,220,161 244,221,163 240,221,166 239,221,161 231,219,149 151,135,104 235,216,161 236,218,156 242,223,157 240,215,156 241,215,165 216,188,177 246,222,169 239,213,163 233,207,153 216,185,132 144,86,24 131,55,0 143,62,0 142,72,10 145,83,27 132,59,0 114,54,4 83,43,20 79,50,28 70,46,22 72,48,26 65,46,30 78,62,49 77,61,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,12 49,32,24 55,34,19 58,35,20 65,40,23 143,99,61 172,130,76 190,160,116 217,192,148 223,203,155 228,206,157 230,208,159 235,206,155 197,122,77 155,38,0 153,30,0 144,26,0 111,17,0 124,30,0 153,48,4 157,89,28 201,152,83 223,184,115 231,197,134 241,206,139 251,210,138 249,206,132 245,207,131 142,85,14 155,86,19 212,152,82 176,128,44 183,107,49 174,132,67 208,180,122 223,198,139 217,193,138 178,137,92 201,93,12 219,106,3 215,101,5 219,105,9 219,110,20 193,88,15 170,85,46 163,98,59 166,111,82 119,119,145 112,129,160 157,131,119 213,140,56 235,145,21 224,139,0 153,90,21 120,64,40 169,71,25 200,89,15 212,95,17 174,72,13 158,60,16 135,51,20 133,58,29 116,76,22 76,65,48 68,51,52 97,84,77 109,94,85 76,60,43 199,177,139 230,210,151 235,229,163 206,86,38 255,215,149 252,119,71 223,210,137 243,214,149 254,201,144 254,208,151 210,86,33 225,131,81 223,192,139 249,229,170 246,225,214 216,194,216 240,221,194 216,201,181 239,226,192 140,122,90 125,104,104 233,212,185 211,197,172 212,196,181 237,219,159 239,221,189 185,161,135 200,185,149 131,118,70 104,90,72 235,216,163 204,189,138 185,165,115 242,226,172 202,179,139 108,84,102 241,216,157 241,215,163 232,206,154 217,186,133 144,87,29 139,63,0 143,63,0 141,65,5 141,81,29 133,63,3 107,46,0 87,47,24 76,47,25 73,49,25 72,48,26 62,43,27 76,62,46 77,63,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 45,31,17 51,32,18 52,33,19 63,38,21 134,92,50 167,131,82 189,159,115 210,187,147 223,201,154 226,204,155 228,207,155 230,209,155 242,210,155 217,155,99 162,53,8 148,32,0 142,31,0 148,27,0 156,28,1 148,23,0 142,31,0 150,33,0 138,32,0 125,34,0 145,39,0 156,47,2 147,40,0 155,43,4 167,39,10 106,19,0 142,26,0 157,62,15 175,137,73 208,181,120 222,197,138 211,187,134 175,130,86 174,79,16 190,88,14 213,106,20 207,103,23 200,100,29 196,98,34 182,95,34 227,126,17 212,112,7 130,113,114 105,130,154 98,129,164 131,125,157 163,134,141 197,123,51 186,80,16 172,79,31 178,73,31 194,80,21 215,87,6 215,77,0 190,55,0 141,34,14 122,47,16 111,76,0 92,78,91 25,5,44 99,91,80 114,97,89 94,71,82 175,157,125 231,207,154 239,228,155 202,96,50 255,191,130 255,208,141 215,174,106 202,136,86 250,210,146 255,188,147 217,88,41 208,93,43 255,213,170 245,223,158 241,227,211 200,186,201 229,204,158 229,213,182 160,145,153 222,218,140 123,108,116 236,213,182 227,218,160 106,83,112 126,103,90 92,80,96 240,221,139 103,89,104 152,142,141 89,74,84 237,214,201 153,139,152 183,164,129 134,119,99 234,215,158 119,101,138 231,211,150 240,215,167 236,210,160 221,188,140 160,107,52 124,51,0 130,52,0 133,63,1 152,98,50 114,49,0 114,53,8 89,49,24 73,47,24 72,48,24 73,54,31 57,41,24 80,64,49 78,59,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 39,28,13 48,32,19 49,33,20 60,38,20 133,99,58 163,125,77 184,157,112 212,189,149 223,200,158 227,205,160 229,207,160 231,206,158 235,211,158 236,212,159 246,211,146 222,148,96 164,59,15 154,35,0 157,33,0 158,30,0 156,29,0 149,30,0 146,33,0 142,30,0 152,24,0 154,29,0 153,30,0 151,29,0 156,29,0 150,27,0 156,26,0 167,62,18 173,135,71 212,183,122 224,199,140 208,184,131 172,118,70 208,101,29 197,97,34 198,101,34 182,84,24 196,88,5 200,100,16 164,82,35 194,106,29 137,65,19 67,48,50 109,114,122 108,136,157 134,127,141 152,114,104 170,91,45 132,60,21 151,79,31 188,83,28 202,97,26 206,100,25 196,93,10 180,78,4 137,43,20 88,35,39 87,64,63 70,56,58 95,84,67 97,91,68 120,104,87 150,133,94 194,172,134 234,203,152 249,220,159 243,224,160 231,218,155 243,212,152 232,216,144 254,217,148 238,217,165 242,210,155 236,216,155 248,219,158 236,214,149 239,214,168 255,239,215 191,172,179 246,215,176 241,217,153 236,219,152 232,217,179 230,213,176 220,196,172 236,212,157 239,219,171 229,220,203 223,211,170 177,151,139 129,104,129 188,170,151 90,77,87 202,176,151 142,120,128 214,192,156 221,211,162 213,187,175 116,100,136 239,216,156 239,214,166 232,206,156 222,189,141 166,115,60 130,60,0 150,72,1 137,62,0 186,134,84 116,50,0 112,45,2 90,45,22 74,48,25 74,50,26 69,50,27 58,42,25 77,61,48 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,23,16 43,26,16 45,28,18 55,33,13 125,92,55 163,122,73 187,159,119 213,190,148 220,197,157 226,204,159 232,207,163 233,205,165 238,211,164 237,213,160 233,212,156 238,216,153 253,213,149 249,191,127 212,144,83 165,63,12 165,49,2 156,45,0 178,69,24 153,42,0 151,26,0 159,30,6 162,32,5 157,34,0 197,83,26 148,33,0 149,20,0 172,62,22 175,139,79 214,185,124 222,197,138 198,172,122 170,101,47 217,98,12 208,94,8 209,100,10 220,117,32 204,114,40 173,90,25 169,111,56 124,80,50 75,60,82 77,64,83 100,74,60 136,100,78 130,79,44 167,102,63 158,88,41 119,68,33 182,96,46 208,89,21 204,86,13 181,77,17 161,64,11 159,57,6 150,54,14 107,50,31 57,51,83 86,74,74 68,57,52 49,33,27 29,17,22 79,61,56 132,88,35 66,64,84 149,115,85 154,103,79 133,88,92 134,84,71 123,78,82 130,91,77 49,46,73 64,54,83 82,70,82 123,84,83 65,56,69 65,64,57 74,63,56 82,63,36 115,92,61 126,106,74 148,129,94 168,152,119 199,183,152 216,200,156 239,219,169 243,222,170 239,219,169 240,221,164 237,220,155 243,220,160 237,217,156 238,216,151 239,216,156 239,212,147 244,214,145 236,211,138 242,214,146 234,210,148 240,217,159 239,213,163 231,207,156 219,193,141 174,128,69 141,71,9 145,68,0 142,62,0 201,157,104 121,55,0 115,45,0 90,39,13 78,47,26 74,48,27 74,50,28 59,40,26 76,59,49 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,22,15 40,25,16 42,27,18 55,29,15 125,87,50 159,118,73 183,155,115 205,184,143 212,189,147 215,193,157 220,198,162 228,207,164 235,210,162 237,211,161 235,211,156 234,215,160 244,220,165 244,219,160 241,217,155 241,216,159 235,204,140 213,174,103 197,149,77 178,121,50 165,98,21 179,109,31 197,128,47 167,95,13 206,130,51 128,42,0 145,45,0 146,81,0 176,140,82 213,184,123 222,194,136 190,166,111 150,105,57 129,86,39 148,118,74 186,160,121 228,203,159 236,214,167 236,211,163 237,213,160 235,211,158 237,218,165 234,214,164 236,211,152 239,211,155 233,212,156 231,211,152 229,209,148 231,209,146 222,211,149 211,197,143 199,177,128 166,129,85 156,84,38 165,76,22 158,65,19 110,54,28 50,39,66 22,20,28 37,35,43 105,75,31 62,59,44 171,114,56 197,132,41 81,43,93 255,127,21 152,79,107 232,116,31 188,102,68 241,106,29 217,55,0 21,30,84 37,25,84 246,104,0 255,121,0 236,117,0 69,32,50 33,38,85 193,90,57 203,99,52 213,73,7 204,53,0 208,48,0 229,60,0 64,49,59 242,140,52 221,125,49 114,57,28 69,48,76 126,62,34 88,45,71 63,49,73 161,90,48 163,77,29 150,66,20 135,59,17 136,63,33 136,64,27 121,79,68 208,180,151 238,211,166 230,206,155 216,190,138 172,129,69 130,60,0 142,62,0 143,63,0 209,161,118 135,65,7 114,44,0 87,40,8 76,47,25 74,48,27 71,47,23 61,42,28 78,58,51 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 33,24,18 38,25,18 38,25,18 51,26,9 122,83,40 153,114,71 181,150,111 192,173,134 204,189,142 89,61,52 139,108,71 73,55,54 43,53,129 49,58,128 50,63,122 59,63,117 66,73,110 79,83,125 96,99,137 102,108,129 119,122,142 121,125,154 131,133,160 138,138,166 142,143,166 150,161,162 134,150,150 134,137,146 134,128,151 128,118,147 125,116,138 147,130,106 176,142,83 210,180,122 221,193,135 222,197,138 226,201,144 228,204,149 229,205,150 230,207,149 232,209,151 232,209,151 231,208,150 232,209,151 235,212,154 237,213,158 236,213,155 233,210,152 233,210,152 235,212,154 233,209,154 231,208,150 230,207,149 229,205,150 228,204,149 222,203,139 218,200,140 210,183,138 197,172,128 168,140,102 91,57,39 69,35,31 41,29,34 34,30,13 92,43,3 101,61,9 150,83,4 102,52,0 74,50,70 116,31,7 215,79,0 223,122,43 137,55,1 123,82,96 191,66,8 31,33,99 146,88,76 219,103,18 255,113,0 255,128,2 255,140,6 39,39,94 194,110,77 166,98,76 104,54,50 255,99,12 93,32,27 199,95,48 53,37,73 210,147,75 150,91,16 232,162,84 88,69,32 170,113,96 177,120,49 49,36,84 251,93,24 202,102,41 146,83,90 226,105,21 164,97,72 213,82,33 187,74,22 152,133,108 238,212,160 229,205,150 211,186,129 171,128,70 134,65,0 129,50,0 138,60,0 200,155,109 130,54,0 126,53,0 97,42,1 77,48,24 69,45,23 70,46,22 64,48,31 73,56,48 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 30,21,15 33,20,13 35,22,15 53,28,11 121,82,43 145,108,66 176,143,106 194,170,135 201,179,134 55,51,87 130,119,116 179,133,33 1,30,116 7,26,133 8,29,122 42,61,110 9,30,137 6,39,114 0,36,101 0,29,124 18,46,123 3,30,128 2,29,127 2,31,117 13,49,103 65,106,129 75,92,114 43,23,60 29,72,115 28,76,113 75,73,51 255,156,24 177,143,82 204,176,118 216,191,132 219,194,137 223,197,143 225,200,143 229,204,147 229,204,145 230,205,148 229,204,147 229,204,147 230,205,148 233,208,151 233,207,153 231,205,151 231,205,151 232,209,151 233,210,152 232,209,151 230,205,148 229,206,148 225,201,146 224,200,145 224,200,145 219,195,142 207,185,136 196,174,129 177,155,117 143,124,99 61,47,33 19,11,28 50,36,22 56,35,22 45,28,4 165,96,0 151,85,12 82,45,72 219,109,28 124,70,34 229,91,0 207,98,8 252,134,19 230,84,0 45,29,83 243,94,0 184,120,76 199,119,62 169,93,53 172,90,45 47,38,78 171,96,78 138,75,40 201,95,56 130,61,21 191,102,50 125,39,9 65,49,89 61,37,84 133,94,82 232,172,81 173,150,79 74,103,59 189,130,73 129,100,136 235,77,0 72,30,49 204,83,27 213,99,29 164,77,52 60,40,81 202,78,13 116,105,90 238,212,160 226,202,147 210,185,128 167,124,66 143,74,9 149,69,0 151,72,0 177,129,82 147,72,0 130,58,0 100,45,2 74,45,21 74,50,28 72,48,22 63,47,30 73,56,48 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 29,18,15 33,20,17 35,22,17 53,31,13 113,78,40 141,104,60 172,137,99 188,161,129 202,177,131 36,45,124 61,70,120 197,138,23 45,31,36 24,26,112 21,29,129 59,66,91 6,32,135 4,39,116 5,39,121 2,27,121 40,70,135 2,31,117 2,30,123 2,33,120 36,74,116 66,104,135 8,37,94 14,32,126 26,76,114 24,79,114 81,73,37 246,144,52 178,138,84 206,176,118 213,188,129 217,192,135 220,194,140 224,196,140 223,198,141 225,200,141 226,201,142 225,200,143 225,199,145 224,198,144 225,199,145 225,200,143 226,201,144 224,198,144 226,200,146 229,201,145 227,199,143 223,197,143 222,196,142 222,197,140 222,196,142 224,198,146 219,195,142 204,179,133 193,170,128 174,150,113 138,121,95 100,89,72 22,15,27 25,11,13 61,25,7 54,31,28 107,63,37 142,96,78 86,53,87 211,110,42 193,117,75 196,113,62 220,117,34 168,127,127 206,93,20 50,35,82 177,145,61 62,135,120 71,142,121 88,135,112 84,126,101 46,37,63 159,99,97 215,120,26 180,96,34 234,89,7 242,117,28 234,118,35 76,48,77 113,62,23 231,164,67 203,144,53 150,132,113 140,140,124 185,118,66 43,35,79 210,75,3 255,130,29 184,88,16 235,91,0 88,33,4 255,132,40 212,91,9 90,78,80 236,211,165 230,205,157 209,183,133 173,130,74 146,79,0 162,81,4 152,71,0 160,111,62 139,64,0 145,65,0 112,51,4 74,45,25 70,46,24 66,47,22 67,48,32 73,55,50 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 31,20,17 33,20,15 34,21,18 49,28,13 106,75,38 139,108,69 162,130,96 179,154,126 203,172,135 46,42,76 86,76,105 191,128,25 196,132,19 198,137,33 190,144,74 157,129,71 98,103,79 19,35,114 3,29,132 56,93,142 29,64,114 66,104,133 69,107,136 71,112,135 70,110,138 66,106,136 6,43,92 5,29,107 62,77,84 88,81,61 89,73,42 206,154,106 180,140,86 206,171,117 213,183,127 214,186,130 217,189,133 220,190,132 217,189,131 220,192,136 224,194,138 221,191,135 219,189,133 220,189,136 219,190,137 221,191,135 224,192,137 220,187,135 219,189,133 221,191,135 221,191,135 215,187,131 213,185,129 212,184,126 217,189,133 221,192,139 215,189,139 203,178,132 190,165,121 167,143,106 138,117,90 91,77,63 35,27,16 56,31,14 63,41,21 48,17,0 39,18,18 114,84,85 83,65,62 153,52,0 191,108,68 249,113,0 98,48,31 220,121,39 224,108,36 62,44,71 65,118,96 167,139,101 133,135,78 141,145,105 86,113,93 74,56,83 138,88,82 80,35,43 205,118,34 224,100,0 223,83,0 97,35,33 103,60,82 67,34,34 230,165,34 247,159,2 251,145,0 255,152,0 226,149,29 95,65,117 190,67,0 133,93,86 174,82,18 119,65,6 235,98,15 167,118,98 215,89,7 71,59,73 234,207,162 233,208,160 219,193,143 179,135,82 149,82,3 174,94,8 151,71,0 141,90,35 147,74,0 150,68,0 126,61,6 69,40,18 72,48,26 68,49,26 69,50,34 70,52,47 69,51,46
