210,169,101 202,161,93 217,176,106 209,167,102 215,173,108 214,170,101 206,166,100 184,144,78 199,159,95 234,194,130 210,168,105 209,167,104 222,183,114 203,165,99 207,169,103 208,168,104 182,144,80 185,147,83 201,161,95 205,165,99 80,70,60 120,97,68 203,163,99 221,181,117 187,150,95 148,119,95 164,127,101 158,124,94 135,111,87 92,73,57 85,71,57 87,73,59 94,79,59 115,95,77 126,106,86 134,114,94 139,118,105 147,124,113 150,128,110 109,90,74 105,91,77 112,98,82 117,101,84 117,98,71 156,133,102 176,136,82 189,147,107 198,159,118 107,89,84 102,87,78 114,101,94 67,46,35 71,52,36 94,70,46 104,80,56 139,119,89 255,246,199 255,241,194 255,241,193 251,232,179 247,228,175 228,209,156 222,202,152 226,209,160 216,199,152 212,195,148 205,187,143 188,170,126 182,165,126 179,162,127 157,143,114 147,132,110 120,108,96 88,79,73 80,69,66 55,43,43 74,61,54 84,71,64 80,71,67 56,47,43 55,44,41 44,33,30 73,62,57 40,31,27 52,42,43 50,40,39 51,41,40 67,58,54 64,55,51 47,36,33 66,55,52 73,59,59 35,25,24 50,40,39 68,55,52 62,49,46
204,163,95 192,151,83 183,142,72 206,164,99 201,159,94 201,156,92 200,159,100 231,191,125 227,187,123 210,170,106 207,165,102 204,162,99 205,161,94 185,147,81 205,167,101 208,168,104 214,175,114 186,147,88 186,146,80 216,176,112 205,166,105 211,172,111 215,174,113 231,191,127 219,181,131 149,118,95 162,127,100 158,122,91 146,117,93 120,94,71 90,75,55 87,73,59 94,78,63 110,88,70 120,100,80 131,111,91 145,124,109 148,125,114 159,133,119 113,92,77 110,98,88 116,101,90 114,100,86 119,103,88 132,118,102 114,102,90 113,101,91 119,104,95 115,104,97 103,92,87 73,60,55 84,67,57 109,85,61 114,91,62 93,75,45 255,247,210 255,246,199 255,248,199 254,238,184 234,213,157 244,223,169 206,185,131 230,208,161 220,198,153 208,187,144 209,188,145 197,178,139 181,162,123 193,175,143 176,158,126 157,143,114 148,134,109 149,136,115 127,116,99 100,91,85 80,70,69 85,70,59 69,51,48 93,82,79 64,53,50 46,37,33 50,39,36 51,40,35 46,36,35 43,33,32 50,40,39 47,37,36 51,41,40 56,46,45 43,34,30 64,53,50 67,54,49 52,43,39 41,35,30 56,47,43 59,50,46
202,157,95 211,166,104 205,165,101 196,156,92 192,151,90 192,149,89 202,159,99 210,170,106 209,169,105 217,177,113 208,168,104 200,160,96 202,160,97 219,177,112 214,172,107 213,175,111 215,175,111 218,178,114 202,162,98 196,156,92 201,159,96 216,171,109 215,174,113 207,167,103 167,129,83 146,117,93 155,122,97 159,125,95 140,112,83 137,113,87 105,87,66 87,73,55 92,78,60 107,89,70 123,103,83 135,113,93 145,125,107 141,120,109 150,129,114 161,140,127 107,93,79 116,102,88 122,104,85 137,119,98 118,107,88 105,95,83 102,91,84 99,90,82 106,97,89 87,78,70 73,60,57 78,61,51 111,85,60 102,79,48 240,222,190 255,244,207 255,248,206 248,228,182 244,223,171 220,199,145 241,220,166 226,205,153 226,204,157 201,181,135 199,181,137 183,164,125 198,179,142 192,173,138 180,162,130 174,156,126 156,142,115 151,136,114 146,133,112 129,120,103 113,105,92 87,78,72 77,68,64 50,39,34 64,53,48 59,48,45 46,36,35 47,37,38 40,31,27 61,50,47 40,33,31 64,53,50 46,35,32 42,32,31 45,35,36 51,41,40 62,51,46 63,50,45 53,44,38 48,42,37 38,29,25 29,20,16
201,160,99 203,162,101 215,176,115 196,157,96 218,175,115 213,174,113 207,168,107 209,169,103 201,162,101 206,167,106 211,171,107 213,173,109 199,159,95 203,163,99 211,171,107 212,170,105 213,173,107 211,171,105 193,155,91 207,169,105 216,174,111 206,162,91 208,163,99 193,153,87 142,108,76 146,117,93 156,122,92 164,130,98 153,121,89 134,106,77 127,101,78 99,81,60 96,82,66 101,86,66 119,99,79 133,113,93 139,119,101 151,131,113 155,133,113 150,131,108 173,144,122 155,131,105 137,117,97 133,115,94 121,110,95 98,93,81 92,88,80 91,85,80 99,90,84 68,57,52 62,48,34 107,83,61 93,69,45 97,78,55 255,245,205 255,246,201 246,227,174 227,208,153 213,192,138 234,213,159 236,214,165 230,208,161 227,210,163 216,198,154 194,177,138 205,188,151 203,184,149 189,169,137 156,139,111 156,144,116 145,131,106 139,126,105 116,105,88 124,116,103 113,105,94 91,82,76 79,72,70 75,66,62 47,36,29 56,47,43 59,49,48 38,31,31 40,31,27 46,37,33 46,37,33 66,53,50 58,46,46 51,42,38 57,48,44 50,41,37 57,46,41 59,46,41 54,45,39 37,28,24 57,48,44 65,54,51
202,161,100 216,175,114 241,202,141 206,167,106 221,182,121 223,183,131 213,173,121 205,164,103 212,170,105 197,155,90 205,165,101 207,167,103 225,185,121 199,159,95 218,178,114 224,182,117 206,166,100 210,170,104 207,169,105 211,173,109 196,159,90 206,160,103 196,151,87 216,175,116 151,121,93 154,126,99 162,128,96 166,130,99 155,121,89 154,124,96 139,108,85 115,91,69 98,84,68 102,89,68 115,97,76 131,111,91 137,119,100 153,134,111 165,139,116 160,132,103 143,123,103 128,111,87 126,112,94 120,107,86 100,90,80 80,74,67 64,58,53 65,59,54 66,57,53 59,50,46 50,36,20 123,95,68 85,61,35 255,254,218 255,244,200 247,230,181 241,220,168 238,217,161 238,216,167 219,199,149 217,200,151 216,199,152 210,194,150 201,185,143 188,171,132 190,171,134 180,160,130 177,161,130 150,133,107 147,133,108 137,124,103 129,120,103 124,117,101 109,101,90 96,87,81 84,75,71 85,75,74 79,69,68 98,84,66 56,43,38 85,74,69 43,34,30 40,30,31 39,30,26 43,37,30 58,47,42 53,42,37 54,45,41 57,48,44 55,44,41 47,36,33 47,35,35 58,47,44 50,39,36 56,47,41 61,50,45
194,155,94 201,162,103 235,195,131 223,183,119 209,167,104 209,171,107 212,174,110 208,169,110 208,171,102 211,174,105 182,142,76 192,152,86 191,151,85 215,175,109 216,176,110 220,180,116 214,175,106 208,169,100 206,168,102 223,183,117 217,176,106 228,188,124 205,169,111 154,121,94 154,122,92 155,122,95 153,123,97 132,104,77 144,119,89 185,163,129 121,105,88 121,107,91 141,121,103 136,116,96 114,96,75 121,103,82 133,115,96 157,133,111 147,123,99 141,117,91 119,105,87 107,95,83 94,84,74 82,71,64 69,63,56 65,59,52 59,50,44 61,52,44 72,64,53 85,74,69 143,109,87 116,87,65 103,83,51 255,255,217 252,235,184 233,214,159 241,220,166 219,195,144 222,202,154 226,206,158 231,214,165 217,199,155 216,199,160 205,188,149 189,172,135 195,175,143 181,163,131 178,162,131 167,150,126 155,140,120 154,143,126 116,109,91 110,102,89 96,87,79 82,75,73 80,73,73 78,73,72 77,70,68 72,65,63 53,40,33 64,51,48 51,41,40 35,25,29 43,33,34 46,36,35 51,41,40 45,36,32 52,43,39 55,44,41 60,47,42 45,35,36 28,21,21 32,21,18 55,44,41 51,42,38 47,38,34
205,166,109 189,150,89 218,178,114 211,171,107 208,166,103 212,174,110 178,140,76 190,151,92 235,196,135 212,173,112 208,168,102 192,152,86 188,148,82 216,176,110 202,162,96 203,163,99 215,176,107 205,166,97 206,168,102 215,177,113 204,166,102 193,154,93 179,143,94 173,137,106 165,131,99 163,128,101 166,132,102 155,127,98 172,148,113 166,139,105 155,132,117 186,163,132 227,198,163 218,188,160 204,180,154 127,105,85 122,102,82 161,130,107 142,118,92 125,108,82 96,84,72 78,69,61 74,63,56 69,58,53 83,72,67 88,77,70 90,80,70 96,86,76 99,87,77 108,91,83 105,72,47 105,79,54 242,223,186 255,251,209 246,226,176 237,218,165 240,219,167 223,198,150 225,205,157 218,201,152 224,209,162 207,191,149 195,178,139 191,174,137 185,168,131 178,161,126 188,170,140 171,154,128 160,142,123 146,133,112 125,116,99 117,110,94 104,95,87 82,76,69 82,75,73 76,69,69 76,71,70 72,67,64 76,71,68 76,64,54 60,47,44 61,49,49 40,30,34 40,30,29 45,36,32 43,33,32 43,33,32 42,32,33 40,30,31 33,24,20 49,39,40 30,23,23 31,25,20 42,36,31 33,27,22 30,24,19
197,159,93 203,165,99 223,183,119 201,161,97 208,168,104 200,160,96 199,159,95 173,133,69 196,157,96 221,182,121 222,184,120 201,162,103 213,173,109 207,167,101 203,163,97 218,176,113 192,152,88 201,161,97 205,166,105 199,160,99 209,169,103 228,189,128 167,133,103 175,140,104 166,132,100 164,132,102 179,145,111 170,134,101 199,166,127 191,156,118 186,154,122 210,177,150 206,176,148 225,195,167 236,202,168 229,195,161 201,167,135 165,132,105 144,120,94 115,97,78 81,71,61 71,62,54 69,58,53 80,69,62 81,70,63 89,74,65 97,82,73 85,73,63 82,71,64 102,86,69 114,83,60 109,86,57 255,241,202 252,236,192 239,219,171 242,222,172 221,201,153 202,180,133 190,173,124 216,198,154 215,199,155 191,174,135 202,185,150 189,172,137 188,171,136 179,161,129 161,149,121 156,142,115 149,134,114 140,129,112 131,123,110 108,103,91 100,96,90 92,86,79 80,74,67 78,72,67 70,69,62 72,70,66 65,64,57 72,66,59 62,51,44 57,46,41 37,27,28 40,30,29 47,38,34 43,34,30 43,33,32 35,28,26 43,36,34 49,42,40 33,23,22 66,56,55 56,46,45 24,17,15 35,28,28 52,46,41
208,168,102 216,176,110 235,195,129 216,176,110 216,176,112 195,155,91 194,154,90 202,162,96 194,156,90 211,172,111 231,191,127 205,169,109 199,160,99 204,165,104 222,183,124 230,189,121 189,144,80 203,158,94 208,170,106 228,193,128 213,172,111 215,176,117 167,133,99 172,138,106 163,131,101 164,131,104 173,139,109 173,137,108 182,147,109 181,148,111 172,143,110 172,142,114 184,154,126 183,150,123 194,160,126 184,150,116 159,125,93 171,137,107 135,111,87 92,73,57 71,60,53 71,62,54 83,72,67 61,50,43 87,75,65 95,83,71 91,79,69 72,63,57 83,66,40 140,107,80 112,81,60 188,169,134 255,241,197 255,241,194 233,213,165 239,219,171 227,207,159 226,204,157 220,203,156 211,193,149 209,193,151 202,185,146 190,173,138 178,161,126 181,163,131 174,156,126 169,155,128 156,142,115 134,121,100 132,121,104 117,109,96 103,99,89 101,97,89 93,87,80 82,76,71 76,69,67 75,70,67 69,65,59 66,65,58 66,65,58 53,42,35 62,51,46 42,32,31 44,35,31 43,34,30 44,34,33 44,34,33 44,34,33 35,28,26 38,31,29 57,48,44 58,49,45 57,47,46 36,26,25 49,39,38 44,35,31
229,189,123 220,180,114 201,161,95 184,144,78 210,170,106 205,165,101 214,174,110 209,169,103 211,174,105 213,175,111 196,165,105 206,172,98 227,189,123 227,189,123 205,167,101 211,170,102 206,171,104 196,161,94 203,165,101 215,177,113 206,170,110 206,171,106 179,145,104 162,133,102 158,129,98 160,127,100 163,129,97 170,136,104 177,138,108 164,132,100 165,133,103 165,130,103 157,122,95 161,128,101 171,137,105 171,137,105 168,136,104 158,125,98 124,103,80 90,74,61 80,68,58 87,72,61 97,84,77 71,58,53 90,75,66 96,81,70 87,71,56 133,102,83 195,163,119 125,93,59 102,76,53 255,251,214 255,238,191 242,225,176 251,234,183 235,215,167 233,213,163 202,187,138 205,189,147 201,185,143 197,180,141 181,164,129 196,180,147 174,157,129 167,150,124 175,158,134 163,148,126 144,134,112 138,128,116 122,114,103 105,99,90 105,99,92 103,100,87 92,86,77 91,85,78 72,66,59 72,66,61 63,62,55 62,61,54 65,64,57 72,62,52 50,39,34 58,51,49 41,34,34 39,29,30 42,32,36 40,30,34 40,30,34 53,44,40 52,43,39 52,43,37 49,43,36 38,32,25 50,41,35 47,38,32 49,40,34
211,172,103 209,170,101 189,149,83 194,154,88 209,170,109 203,166,97 233,196,127 248,210,146 234,195,136 179,140,81 187,149,85 221,183,119 224,184,120 210,164,96 211,165,97 221,176,112 194,159,94 186,146,80 187,147,83 206,156,94 234,185,118 242,201,133 208,171,129 158,129,98 156,127,96 153,123,95 155,123,89 163,131,97 166,130,99 160,127,100 154,121,94 157,123,93 163,129,99 162,128,98 166,132,102 171,137,105 163,131,99 147,117,91 109,89,71 88,69,53 86,71,60 102,85,75 85,72,65 84,71,66 89,73,67 94,77,67 106,85,62 211,178,130 185,154,105 108,81,49 118,93,65 255,242,200 248,231,182 251,234,185 234,217,166 231,214,165 210,193,144 197,180,133 200,182,140 187,169,127 193,176,137 181,164,129 176,158,128 174,157,129 186,169,143 162,148,123 149,136,113 151,140,121 128,118,108 107,98,90 110,102,91 99,94,82 114,109,97 99,94,82 84,78,71 84,78,71 71,62,58 67,63,57 58,57,50 63,62,55 67,56,49 50,37,30 58,48,47 35,28,31 37,30,30 28,21,21 44,34,33 40,30,29 44,34,33 43,36,34 38,31,29 30,24,19 31,25,18 52,43,37 45,36,30 47,38,32
214,175,114 218,179,118 217,175,112 232,190,127 228,188,122 227,188,127 222,183,122 222,182,118 202,161,102 179,139,73 212,175,106 213,176,107 229,190,121 216,171,107 219,174,110 203,165,99 192,155,86 187,152,85 211,171,105 223,181,118 214,175,118 224,190,129 188,160,122 153,125,98 154,125,94 159,129,101 154,124,96 156,124,94 159,125,95 153,118,93 150,117,92 162,127,100 159,125,95 163,127,98 164,129,102 166,131,104 136,110,85 132,111,88 96,77,63 89,70,56 89,74,63 109,92,84 80,69,64 78,67,64 83,70,63 129,106,77 236,200,151 209,172,119 230,196,151 99,73,48 171,149,113 255,246,199 251,231,183 234,214,164 228,208,158 228,211,162 213,196,147 183,167,123 202,186,144 193,176,137 185,168,131 158,141,106 174,158,127 177,160,134 169,155,130 155,142,121 141,130,113 125,116,101 110,102,89 113,105,92 109,101,90 115,107,96 104,99,87 93,88,76 93,87,78 80,74,65 72,66,59 66,60,53 65,64,57 67,63,57 64,58,51 54,43,36 54,45,41 35,28,28 43,36,34 31,24,22 21,16,15 27,22,21 27,20,20 27,20,20 42,33,29 56,47,41 50,44,37 35,26,22 36,27,21 45,36,30
211,172,111 212,173,112 225,183,120 199,157,94 194,154,88 223,184,123 205,166,105 196,156,92 175,131,62 198,153,89 206,160,94 206,160,94 210,171,102 218,178,112 229,189,123 179,141,75 222,182,116 209,169,103 207,167,101 235,194,133 230,195,141 149,117,75 141,116,88 152,127,97 153,123,95 153,123,97 154,124,98 144,114,88 151,121,93 149,119,91 149,116,89 157,120,94 157,124,99 148,118,92 154,120,98 148,117,94 126,105,82 102,82,64 85,69,56 85,71,57 96,81,70 97,82,73 73,62,57 66,57,53 86,70,55 194,162,120 212,176,125 193,153,99 188,154,111 131,106,78 255,244,205 237,219,175 249,229,179 232,207,159 237,215,168 222,202,156 220,203,156 200,184,140 191,175,133 189,172,133 189,172,137 160,142,110 164,145,118 152,138,113 160,147,126 144,135,118 126,116,104 110,102,91 106,101,89 109,104,92 109,104,92 109,104,92 97,92,80 95,90,78 93,87,78 82,76,69 72,66,59 64,60,54 63,59,53 61,60,53 70,64,59 53,42,35 61,50,43 38,31,31 44,37,35 34,27,25 33,26,26 33,26,26 34,27,27 50,43,41 56,47,41 50,41,35 40,31,27 42,35,33 52,43,39 61,52,46
229,190,133 215,169,103 216,167,100 198,152,84 200,161,92 197,159,95 211,173,109 195,155,91 199,155,88 210,166,99 221,176,112 227,182,118 241,202,133 172,132,66 196,156,90 199,154,90 193,153,87 198,164,103 176,145,108 128,103,73 123,99,75 137,111,86 152,124,97 156,126,98 144,119,91 146,116,90 144,113,90 137,108,84 129,105,81 133,104,80 141,111,85 152,117,90 146,116,90 141,116,86 148,118,92 134,108,83 112,92,74 90,74,59 83,71,61 83,67,61 97,84,79 89,74,65 72,61,56 61,52,48 91,67,41 207,167,113 255,220,170 212,171,122 174,137,95 118,93,63 255,251,204 251,234,185 241,221,171 206,184,135 215,193,144 206,189,140 207,189,145 208,192,150 202,187,147 199,184,146 175,157,125 164,145,118 161,143,122 153,140,119 148,137,120 125,116,101 114,106,95 104,98,89 104,96,83 117,109,98 109,101,90 100,95,83 106,101,89 105,100,88 91,86,74 82,76,69 76,70,63 69,65,57 73,67,62 62,58,50 66,57,53 66,56,46 58,47,42 37,30,28 35,28,26 29,22,20 45,35,34 39,29,28 33,26,26 30,23,21 49,40,34 43,34,28 56,47,41 49,39,38 53,40,37 55,42,35

209,170,113 215,176,119 204,164,112 211,171,119 223,182,133 216,175,126 203,162,113 214,173,124 218,176,124 224,182,130 232,191,134 215,174,117 229,188,129 206,165,104 203,162,101 198,158,94 223,181,116 219,176,116 252,217,179 213,179,147 187,149,114 210,172,122 214,176,126 213,173,121 212,172,118 242,202,148 211,168,112 218,192,178 193,166,119 238,196,144 209,168,107 206,165,108 203,162,105 189,148,91 201,160,103 208,167,110 149,117,73 152,124,84 165,137,97 152,124,95 138,109,89 112,84,57 119,90,59 125,96,65 142,113,80 176,137,96 185,146,105 185,144,99 198,156,104 203,161,109 188,147,90 182,141,80 206,167,106 216,173,115 203,160,102 204,157,105 209,172,91 214,202,24 219,207,68 213,199,75 197,182,63 188,173,65 179,166,73 167,158,71 147,139,47 129,123,30 113,108,26 105,99,24 95,86,26 82,77,24 76,70,22 72,70,21 71,69,22 71,71,30 77,77,36 83,83,42 87,87,46 98,99,60 106,107,68 112,114,70 115,123,72 127,135,73 202,177,120 190,144,89 194,151,91 227,186,127 221,180,121 232,191,132 182,141,82 213,172,113 213,172,113 218,177,118 193,152,95 210,168,114 215,174,115 206,165,106
215,175,123 206,166,114 213,173,121 212,172,120 209,168,119 209,168,119 214,173,124 220,179,130 223,181,129 222,180,128 227,186,129 216,175,118 216,175,116 188,147,86 217,176,115 217,177,113 216,174,109 225,182,122 207,171,113 210,164,105 215,175,123 213,175,125 198,160,110 205,165,113 199,159,105 183,143,89 197,154,98 209,183,169 193,160,112 218,176,124 206,165,104 228,187,130 217,176,119 206,165,108 203,162,105 208,167,110 202,165,112 192,154,104 195,157,107 218,179,120 219,178,129 216,177,120 215,174,113 255,224,163 228,187,128 236,195,136 231,190,131 239,200,141 238,197,140 211,170,113 203,162,101 200,161,92 223,182,114 192,149,89 212,169,109 203,159,108 220,200,25 217,204,42 206,190,49 190,173,35 181,165,36 172,159,39 170,157,53 165,152,61 141,131,39 124,116,26 109,104,22 101,94,22 93,86,25 80,75,22 77,71,23 73,71,22 72,68,20 72,69,27 71,71,26 78,78,33 83,83,40 91,91,46 99,99,54 105,106,58 103,110,55 117,122,59 132,126,60 219,183,123 202,159,99 200,159,100 210,169,110 203,162,103 193,152,93 201,160,101 187,146,87 215,174,115 200,159,102 211,170,113 214,174,110 175,134,75
206,166,114 201,161,109 214,174,122 218,178,126 211,171,119 213,173,121 223,183,131 212,172,118 218,176,122 220,179,120 223,182,125 216,175,118 221,178,118 218,177,116 221,180,119 207,166,109 207,168,109 213,174,115 223,183,129 212,172,118 216,174,120 230,188,136 214,172,120 209,169,117 212,173,116 222,183,126 232,192,140 218,178,126 230,189,130 239,198,141 225,184,127 220,179,122 228,187,130 215,174,117 209,168,111 223,182,125 212,169,113 199,160,103 190,151,94 212,172,118 221,182,123 221,182,123 208,167,106 231,190,129 217,176,115 203,162,101 234,193,132 224,183,124 220,179,122 205,164,105 217,176,117 222,182,118 221,179,114 226,183,125 215,173,110 217,196,46 224,206,44 214,197,50 189,170,17 177,163,18 169,159,21 171,160,27 166,154,43 161,144,48 131,118,27 122,113,28 112,107,27 101,94,22 96,90,26 82,77,22 76,72,24 77,71,23 74,70,24 72,69,25 73,70,26 75,72,28 80,80,35 85,85,40 90,91,43 95,96,48 97,101,45 104,108,50 116,117,49 170,156,86 213,172,115 216,176,122 232,193,136 218,177,118 218,176,122 210,169,108 199,158,97 205,164,103 203,162,101 211,170,111 201,160,101 206,165,108
201,161,109 203,163,111 205,165,113 204,164,112 207,168,111 193,154,97 216,177,120 213,174,115 229,188,129 191,151,87 224,183,126 232,191,134 215,176,119 217,176,115 217,176,115 217,176,119 213,174,115 211,172,113 223,184,125 214,175,116 203,161,107 223,181,129 196,154,102 200,161,102 218,179,118 219,180,119 208,169,112 209,170,113 215,172,114 205,164,107 215,174,117 206,165,108 177,136,79 202,161,104 201,160,103 211,170,113 204,161,103 199,160,103 196,157,100 206,166,112 225,186,127 221,182,123 231,190,129 225,184,123 217,176,115 206,165,104 207,166,105 201,161,95 209,169,105 209,168,111 202,161,102 218,178,114 231,189,126 227,186,127 222,201,8 228,212,56 224,209,61 201,182,29 185,169,15 178,169,22 168,157,22 163,155,23 162,151,35 151,138,38 128,115,24 120,111,26 112,107,27 101,94,22 98,92,26 85,81,23 80,75,24 78,73,22 76,72,26 72,70,23 73,70,26 72,69,25 77,74,30 82,82,37 83,84,34 91,93,40 95,97,40 100,103,41 111,111,41 120,122,47 212,173,114 184,145,88 190,151,94 180,139,80 198,156,102 216,175,116 210,169,108 193,152,91 220,179,122 209,167,113 205,163,109 203,162,105
222,183,126 193,154,97 208,169,112 218,179,122 218,179,122 211,172,115 212,173,116 212,173,116 220,179,120 217,176,117 234,193,136 227,186,129 218,178,126 216,175,118 223,182,125 223,182,123 221,182,125 206,167,110 182,143,84 196,157,98 213,174,117 194,155,98 221,175,120 203,157,98 223,182,123 211,170,111 249,208,151 222,181,124 211,170,113 208,167,110 223,182,125 236,195,138 206,163,103 224,181,121 227,186,127 232,191,132 208,166,103 223,184,127 193,154,97 218,177,118 218,177,120 213,172,111 213,173,109 229,189,125 238,197,140 230,189,130 222,181,122 230,189,128 221,180,121 228,187,128 216,175,116 216,177,120 135,108,6 226,206,31 236,213,43 236,215,72 223,203,55 199,181,12 199,189,22 171,165,21 161,150,19 171,156,20 168,152,23 148,131,24 131,116,24 121,110,23 110,100,22 104,94,23 90,87,22 84,79,24 78,72,24 80,74,26 80,74,26 77,71,23 72,70,23 70,68,21 73,70,26 78,78,35 80,81,33 86,84,35 94,93,41 99,99,40 102,102,39 110,110,38 168,145,74 214,174,110 185,146,87 198,157,100 216,175,118 213,172,115 201,162,105 200,161,104 199,159,105 218,178,126 211,171,119 201,161,107
212,173,116 212,173,116 223,184,127 211,172,115 198,159,102 200,161,104 203,164,107 202,161,104 215,176,117 203,164,105 206,165,108 208,167,110 212,172,120 217,176,119 221,180,123 203,162,103 206,167,110 207,168,111 197,158,101 191,152,91 188,147,88 198,159,100 206,167,108 206,165,108 216,175,118 208,167,110 244,203,144 241,200,141 218,177,118 225,184,125 246,205,146 237,195,143 224,183,124 225,184,125 206,163,103 217,175,112 225,179,120 217,176,117 209,168,109 208,167,108 211,170,111 191,150,91 224,183,124 232,191,132 249,208,149 224,183,126 203,162,105 202,162,98 212,173,114 198,159,100 225,186,127 237,197,143 160,143,18 220,196,45 237,212,52 229,203,62 218,193,33 211,190,20 143,132,18 123,110,17 139,119,13 167,147,17 169,153,24 153,134,23 135,120,28 120,109,24 108,97,22 101,91,22 90,86,26 83,78,23 80,74,26 78,72,24 76,70,22 80,74,26 75,70,27 73,70,26 74,71,27 78,75,33 81,78,34 85,83,36 88,86,37 96,95,39 97,100,36 100,100,30 128,119,43 209,171,107 202,161,104 194,153,96 198,157,98 216,175,116 212,169,111 203,160,102 187,147,93 189,149,85 201,161,97 199,160,99
194,155,98 215,176,119 215,176,119 198,159,102 198,159,102 209,170,113 206,167,110 202,161,104 207,168,109 208,169,110 200,159,102 216,175,118 220,180,128 207,166,109 221,180,123 218,177,118 215,175,121 211,171,117 211,172,115 197,158,101 215,174,117 201,162,103 208,167,110 193,152,95 207,166,109 211,170,113 198,157,98 211,170,111 213,172,113 215,174,115 218,177,118 221,180,121 239,198,139 203,162,103 212,169,109 215,173,110 246,200,141 215,174,115 223,182,123 255,215,156 221,180,121 229,188,129 232,191,132 231,190,131 223,182,123 214,173,112 184,144,80 201,161,97 213,174,115 207,168,109 218,175,117 234,195,136 146,124,18 206,185,46 218,197,47 208,182,41 205,182,53 120,103,27 70,59,24 65,54,21 110,93,15 165,144,22 165,146,21 149,129,23 129,114,26 119,104,23 106,95,22 97,86,22 81,78,23 81,76,23 82,76,28 80,74,26 80,74,26 77,71,25 74,72,25 75,73,26 75,72,30 78,75,35 80,77,37 82,79,37 86,84,35 93,92,40 95,98,36 100,101,35 116,117,40 161,148,75 176,140,82 203,161,107 213,172,113 208,167,108 209,167,104 195,153,90 216,171,109 232,190,127 209,169,105 216,178,114
196,157,96 207,168,107 212,173,114 206,167,108 209,170,113 192,153,96 209,170,113 187,146,89 208,167,108 194,153,94 202,161,104 214,173,116 208,167,110 204,161,103 212,169,111 211,172,115 218,178,126 222,182,130 209,168,109 204,164,112 200,160,106 192,151,94 220,178,124 192,152,98 206,167,108 211,172,113 227,186,127 232,191,132 239,198,139 230,189,128 224,183,122 222,181,122 206,165,106 229,188,129 220,180,116 214,174,110 216,175,114 213,172,113 215,174,115 232,192,128 218,177,116 211,170,109 202,161,102 213,172,113 222,183,124 218,177,116 223,182,121 205,165,101 214,173,114 229,188,129 225,182,122 227,186,127 214,179,96 187,165,31 206,187,52 186,164,45 105,89,17 66,55,20 59,52,25 57,45,15 100,87,14 162,144,28 165,144,22 146,126,20 129,113,28 112,100,20 101,91,20 91,84,23 82,77,24 80,75,22 81,76,23 78,73,22 81,75,27 75,71,25 76,77,29 75,73,26 77,74,32 75,72,32 77,74,34 81,78,36 84,82,33 92,91,37 92,95,33 101,101,38 111,111,37 121,120,43 221,182,123 222,179,123 216,175,116 215,174,115 229,186,128 179,136,78 187,145,82 197,155,92 210,168,105 192,154,88
193,154,97 211,172,115 212,172,118 220,180,126 207,168,111 225,186,129 205,166,109 202,161,104 208,167,110 213,172,111 215,174,115 210,169,110 211,170,111 202,161,104 208,167,110 219,176,118 233,188,140 204,160,109 183,147,98 99,78,53 169,142,108 171,139,97 190,150,96 191,150,89 207,168,109 206,165,106 225,184,127 218,177,116 221,180,121 229,188,129 214,173,114 211,170,109 203,163,99 222,182,118 193,153,89 210,170,106 221,180,119 214,175,118 241,202,145 215,174,113 230,191,120 232,192,128 236,196,130 234,194,128 221,181,117 206,166,102 225,184,125 235,195,131 244,198,139 214,175,114 236,193,133 169,127,46 129,101,33 107,88,33 80,66,23 74,58,25 64,55,24 74,67,26 58,49,2 73,65,13 86,74,17 136,126,34 152,136,24 138,125,25 118,107,22 108,95,20 97,89,24 83,79,21 80,77,24 82,77,24 81,75,27 81,76,25 81,75,27 78,72,24 79,75,29 75,73,26 75,72,32 74,71,31 75,72,32 79,76,34 82,79,35 85,83,34 92,95,35 97,97,36 105,105,35 112,112,38 167,144,73 214,167,106 223,182,121 203,162,101 209,167,104 200,157,99 197,155,92 197,155,92 199,156,98 215,174,117
204,165,108 212,173,116 207,167,113 199,159,105 196,157,100 198,159,102 211,172,115 225,184,127 224,183,126 216,175,114 221,180,121 214,173,114 196,155,96 217,176,119 221,180,123 190,154,96 186,139,105 179,138,91 99,83,66 47,38,32 55,43,33 94,74,54 185,147,97 203,162,103 216,175,116 214,173,114 211,170,113 194,153,92 224,183,124 216,175,114 211,171,107 216,176,110 215,175,111 203,163,99 196,156,92 185,145,81 203,162,101 219,180,119 220,181,120 227,186,125 234,193,132 235,195,131 217,177,111 222,182,116 202,162,98 208,168,104 229,188,129 228,188,124 245,202,142 219,180,119 227,182,118 125,82,22 79,60,21 74,61,29 69,57,27 69,55,30 64,57,18 175,159,58 176,163,33 87,77,0 84,75,17 101,90,17 139,126,24 129,116,23 116,101,20 105,92,19 90,81,23 87,79,27 84,76,24 84,76,24 81,75,27 80,75,24 81,76,25 78,72,24 78,74,28 75,73,26 74,71,29 73,70,30 74,71,31 75,72,30 78,75,33 84,82,33 89,91,34 95,98,38 101,101,31 111,109,37 123,122,43 230,202,134 213,172,111 194,153,92 188,146,83 199,156,98 199,156,98 187,144,84 201,158,100 208,167,110
