10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 71,50,27 84,58,35 106,67,37 209,182,139 237,212,166 237,213,162 239,215,162 249,225,172 249,225,170 247,224,166 246,223,163 246,224,161 249,227,164 249,227,164 251,229,166 251,229,166 254,232,169 253,231,168 251,229,166 254,232,169 251,229,166 251,229,166 251,229,166 251,229,166 255,235,172 252,230,167 251,229,166 251,227,165 252,228,166 250,228,165 254,232,169 250,228,165 244,221,161 238,217,161 228,207,151 212,190,141 165,142,100 222,198,145 230,210,149 88,73,83 196,121,49 221,198,99 157,170,88 108,142,60 60,112,58 151,170,91 183,168,89 184,79,8 96,78,87 255,199,147 230,131,90 255,219,164 212,149,100 249,225,170 242,226,168 234,144,97 190,147,89 212,166,109 237,217,158 244,184,96 164,135,84 175,187,236 232,174,94 126,126,165 174,159,148 205,147,92 182,164,145 168,148,118 140,119,96 113,75,38 109,67,27 86,52,30 82,51,32 85,58,42 57,43,43 52,40,40 50,38,38 30,28,29 32,27,29 30,28,29 30,28,29 28,26,27 27,25,26 24,22,23 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,5 77,51,26 84,53,32 118,79,49 212,185,140 238,213,165 240,216,163 239,215,162 250,226,171 244,221,163 249,226,168 251,229,166 254,232,169 247,225,162 249,227,164 245,223,160 252,230,167 252,230,167 252,230,167 253,231,168 251,229,166 253,231,168 250,228,165 253,231,168 250,228,165 251,229,166 254,230,168 250,228,165 247,225,162 250,226,164 246,224,161 253,231,168 250,228,165 247,224,166 240,220,161 223,203,144 208,186,137 166,143,101 219,195,142 232,209,149 91,77,82 191,68,24 120,139,62 92,121,50 158,164,69 165,169,75 95,122,54 128,155,85 208,75,25 99,81,90 255,203,159 244,220,158 255,202,157 250,220,164 207,168,111 250,217,165 255,214,153 255,206,155 247,222,163 242,213,162 184,174,175 173,171,179 224,207,181 200,176,154 113,131,189 223,199,173 191,143,87 190,177,185 181,156,128 150,130,98 113,77,48 92,48,18 91,55,33 81,45,27 74,48,36 54,42,42 52,42,41 52,40,40 31,29,30 32,27,29 30,28,29 30,28,29 27,25,26 26,24,25 24,22,23 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,5,0 89,56,31 84,48,26 128,90,55 210,185,137 240,216,165 243,219,166 249,225,172 247,224,166 246,223,165 250,227,167 252,230,167 249,227,164 249,227,164 249,227,164 249,227,164 247,225,162 250,228,165 251,229,166 252,230,167 253,231,168 251,229,166 255,234,171 253,231,168 249,227,164 252,230,167 249,227,164 253,231,168 250,228,165 251,229,166 247,225,162 254,232,169 250,227,167 247,224,166 242,218,163 228,207,151 209,187,138 165,142,100 218,194,139 234,209,152 93,75,86 206,59,27 112,138,59 107,133,68 144,156,70 139,142,64 97,128,65 123,147,78 210,72,37 130,101,77 241,224,200 241,220,168 140,134,129 199,178,155 234,211,182 235,221,194 244,218,164 244,224,178 248,228,167 240,220,161 246,219,156 237,218,163 241,220,168 241,215,163 245,219,169 230,201,166 223,201,167 210,186,153 195,171,138 170,145,117 124,85,57 97,52,29 88,47,20 96,56,33 75,45,30 59,43,41 55,38,39 50,37,32 30,28,29 28,26,27 28,26,27 28,26,27 27,25,26 26,24,25 24,22,23 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,7,0 87,58,34 89,54,27 140,98,58 217,192,144 238,214,163 247,223,170 247,223,170 246,223,165 249,226,166 245,223,160 249,227,164 250,228,165 250,228,165 249,227,162 252,230,165 249,227,164 252,230,167 252,230,167 252,230,167 250,228,165 252,230,167 252,230,167 255,234,171 252,230,167 247,225,162 250,228,165 253,231,168 252,230,167 251,229,166 251,229,166 253,231,168 247,224,164 246,222,167 240,216,161 231,207,154 208,186,139 163,140,98 219,196,136 239,211,153 92,81,78 205,62,17 171,172,104 141,167,88 141,159,76 83,131,70 156,165,76 165,167,96 196,72,19 140,107,82 209,190,194 253,237,181 108,97,90 239,222,173 201,177,144 188,177,158 104,92,97 119,114,111 158,149,164 242,215,142 244,219,162 114,106,93 242,221,169 119,106,99 247,219,181 241,220,216 199,181,176 218,197,172 204,181,150 184,161,130 138,102,71 90,49,22 88,52,23 88,52,23 75,44,25 55,42,39 56,42,42 54,41,36 32,27,29 30,25,27 28,26,27 28,26,27 27,25,26 25,23,24 23,21,22 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,15,3 87,56,33 87,57,29 156,113,68 226,201,153 242,218,165 246,222,169 240,216,161 245,222,164 244,222,159 249,227,164 252,230,167 246,224,161 250,228,165 251,229,164 255,234,171 251,229,166 250,228,165 255,234,171 246,224,161 252,230,167 253,231,168 254,232,169 255,234,171 254,232,169 250,228,165 250,228,165 253,231,168 250,228,165 252,230,167 251,229,166 247,225,162 252,230,167 247,224,166 237,213,158 230,206,153 209,187,138 161,135,94 217,194,134 235,212,154 92,80,82 177,84,11 236,172,74 152,165,93 82,117,51 121,143,76 120,152,93 244,165,72 197,167,73 149,110,78 244,220,156 243,221,156 171,149,111 241,215,163 244,224,165 241,222,165 244,221,161 254,229,172 242,228,162 251,226,169 239,213,161 243,225,154 186,168,136 174,150,115 244,213,162 246,225,202 229,212,175 196,184,158 211,189,151 195,171,138 153,115,78 108,63,19 115,69,28 101,62,30 85,49,27 53,42,35 55,42,39 52,39,34 30,25,27 32,27,29 30,28,29 30,28,29 31,29,30 26,24,25 24,22,23 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 41,20,5 94,59,32 89,55,33 168,127,80 232,206,156 242,218,163 242,219,161 245,222,162 247,225,162 245,223,160 250,228,165 250,228,165 247,225,162 249,227,164 252,229,169 254,231,171 252,230,167 250,228,165 250,228,165 252,230,167 253,231,168 251,229,166 252,230,167 252,230,167 251,229,166 250,228,165 251,229,166 253,231,168 255,234,171 251,229,166 250,228,165 250,228,165 251,229,166 247,224,164 238,214,159 229,205,152 209,187,138 160,137,95 219,193,139 232,208,146 94,84,85 216,144,55 200,76,21 217,193,101 130,155,97 148,166,81 255,188,82 255,181,97 235,122,31 148,120,80 244,228,186 235,216,179 232,217,206 188,167,115 216,195,154 207,190,139 203,184,145 243,221,158 240,219,165 240,217,157 241,221,162 243,221,158 240,223,158 240,216,161 244,218,164 240,216,163 229,206,164 228,203,159 222,198,161 203,176,142 163,125,88 114,62,14 130,80,36 94,61,36 95,54,34 51,41,31 54,41,36 49,36,29 33,26,29 32,32,32 38,30,36 36,30,35 33,27,32 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 60,34,20 95,60,33 90,54,25 183,147,98 237,212,164 244,220,167 246,223,165 246,223,163 249,226,166 247,225,162 244,222,159 247,224,164 249,227,164 249,227,164 255,235,172 250,228,165 254,232,169 250,228,165 250,228,165 250,228,165 251,229,166 255,233,173 252,230,167 252,230,167 250,228,165 251,229,166 253,231,168 252,230,167 253,231,168 252,230,167 252,230,167 251,229,166 247,225,162 243,220,160 238,215,157 226,202,147 207,185,136 157,136,93 217,193,131 231,209,146 102,80,83 192,161,72 231,188,112 255,227,162 235,204,155 174,146,106 133,111,91 127,106,83 122,98,92 95,83,85 243,215,157 225,207,175 242,225,201 239,225,167 117,99,80 231,217,174 212,199,196 219,208,164 228,205,165 247,226,172 213,195,190 246,225,155 175,156,129 133,126,136 213,191,155 241,221,175 235,212,181 128,116,128 225,204,161 209,186,144 167,133,90 116,63,18 119,67,19 112,80,50 93,48,25 55,39,33 52,38,38 49,36,31 38,27,34 41,34,37 42,34,42 44,33,42 38,30,36 31,23,29 25,24,27 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,40,21 93,58,31 95,56,28 190,154,103 235,211,160 242,218,165 249,226,168 243,220,160 250,228,165 246,223,163 249,227,164 246,224,161 251,229,166 252,230,167 252,230,167 250,228,165 251,229,166 255,234,171 252,230,167 249,227,164 252,230,167 251,229,166 250,228,165 249,227,164 249,227,164 251,229,166 252,230,167 250,228,165 253,231,168 251,229,166 255,236,173 251,229,166 246,224,161 245,222,164 237,214,156 226,202,147 206,184,135 156,133,91 220,196,134 231,206,149 120,114,119 236,221,185 244,225,157 246,223,154 249,227,164 249,229,170 245,226,162 250,230,171 113,107,130 246,221,162 245,221,159 243,221,154 240,217,148 235,214,160 244,220,158 244,221,163 240,217,159 237,218,152 237,216,164 247,227,166 241,220,168 244,220,169 233,221,180 237,218,181 232,211,170 236,216,168 239,220,197 225,207,186 234,207,164 213,190,148 175,141,98 114,62,12 125,70,18 131,97,65 96,49,26 53,35,30 50,37,32 52,36,32 39,29,33 47,36,43 52,40,52 53,39,52 47,36,43 39,28,35 30,27,31 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 81,50,27 93,58,31 102,62,37 189,153,104 235,211,158 243,219,164 245,222,164 244,221,161 244,222,155 246,224,159 245,223,158 250,228,165 247,224,164 252,229,169 251,229,166 247,225,162 249,227,164 254,232,169 254,232,169 251,229,166 251,229,166 252,230,167 254,232,169 249,227,164 251,227,165 251,229,166 247,225,162 250,228,165 251,229,166 253,231,168 251,229,166 253,231,168 246,224,159 245,222,162 239,216,158 227,206,150 206,184,135 156,133,93 220,195,138 231,206,147 179,172,175 250,227,169 247,220,143 186,176,180 210,194,152 106,98,106 161,150,133 197,174,143 119,115,135 250,232,172 242,215,150 122,120,144 237,211,157 248,224,189 133,124,148 101,96,98 117,107,136 172,162,140 118,102,98 195,186,157 189,176,173 155,135,115 199,185,171 166,147,110 187,170,171 195,181,181 200,184,178 202,184,181 233,211,164 220,193,150 190,158,112 124,70,20 119,62,18 145,111,77 101,54,22 58,37,26 51,35,29 52,36,32 42,32,33 52,39,49 63,44,58 61,45,58 53,39,52 44,32,44 36,25,32 28,20,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 93,61,31 98,62,40 94,55,27 193,157,106 237,213,160 244,220,165 245,222,164 244,221,161 247,225,162 251,229,166 249,227,162 247,225,162 246,224,161 249,226,166 251,229,166 251,229,166 250,228,165 249,227,164 252,230,167 251,229,166 247,225,162 252,230,167 250,228,165 249,227,164 250,226,164 249,227,164 252,230,167 250,228,165 250,228,165 247,225,162 251,229,166 251,229,166 247,225,160 244,221,161 238,215,157 226,205,149 208,186,137 160,137,95 220,195,138 237,213,151 185,177,185 233,213,163 244,217,144 221,216,202 144,137,176 254,232,167 187,175,177 156,139,111 131,129,149 208,181,138 181,156,108 110,105,132 244,212,155 198,186,176 110,98,114 99,92,106 120,99,86 198,189,162 88,90,131 245,230,194 107,96,79 239,214,157 129,117,122 224,205,178 235,214,199 157,143,114 218,202,189 152,134,115 235,213,166 224,197,154 196,162,117 118,63,11 125,65,11 149,114,76 96,49,17 63,40,27 49,36,29 50,34,28 46,34,36 55,42,52 65,48,54 68,50,61 63,44,60 53,39,54 44,33,42 31,23,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 90,60,32 94,58,29 98,53,30 202,166,117 236,212,159 247,224,166 249,226,168 247,224,164 246,223,165 252,229,169 249,227,164 247,225,162 246,224,161 249,227,164 250,228,165 250,228,165 247,225,162 250,228,165 250,228,165 251,229,166 254,232,169 252,232,171 252,230,167 251,227,165 254,232,169 252,230,167 252,230,167 252,230,167 252,230,167 250,228,165 251,229,164 251,229,166 250,227,167 242,219,161 238,214,159 229,205,150 209,185,134 160,134,93 219,196,138 233,209,145 206,190,136 244,219,162 248,225,156 254,232,169 253,229,165 249,226,166 245,223,158 246,222,167 246,223,165 243,221,158 245,220,161 244,222,173 241,215,161 247,222,176 244,219,162 243,220,160 240,213,148 241,216,157 245,219,169 241,212,161 242,224,162 251,226,178 247,220,159 248,221,176 250,226,164 237,210,167 242,226,170 234,213,170 242,220,171 229,202,157 196,166,120 101,51,7 128,68,14 144,93,54 106,57,19 77,46,27 51,35,29 51,36,27 46,32,32 62,45,51 72,55,58 72,55,61 66,48,57 57,41,54 48,34,49 40,28,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 89,59,33 94,58,29 104,62,38 207,174,122 240,216,163 245,222,164 250,227,169 244,221,161 243,220,160 247,224,164 246,223,163 245,223,160 245,223,160 247,225,162 249,227,164 249,227,164 250,228,165 251,229,166 253,231,168 251,229,166 252,230,167 255,234,171 250,228,165 251,229,166 250,228,165 253,231,168 249,227,164 247,225,162 252,230,167 252,230,167 251,229,166 251,228,168 250,228,165 245,222,162 238,214,159 226,202,147 210,186,135 160,134,93 218,195,135 235,213,150 243,221,156 246,224,159 250,228,165 254,231,171 219,199,113 241,217,151 251,228,168 249,226,166 246,224,161 243,220,160 246,223,163 247,221,167 246,223,165 244,218,164 244,221,161 243,220,160 239,216,158 243,220,162 246,218,162 240,221,157 254,218,167 235,161,125 249,222,157 248,219,166 241,220,164 248,217,166 240,217,159 251,227,174 243,219,168 232,202,158 195,163,119 107,51,13 138,71,21 135,87,31 122,69,26 86,51,24 49,37,25 51,36,27 50,34,28 65,48,54 73,56,59 75,58,61 71,54,60 64,46,57 54,40,55 45,31,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 89,59,31 96,59,33 100,59,32 213,180,130 242,218,165 243,220,162 246,223,165 249,226,166 249,226,168 247,224,164 246,223,163 244,222,159 249,227,164 247,225,162 249,227,164 253,231,168 249,227,164 251,229,166 255,236,173 251,229,166 251,229,166 252,230,167 254,232,169 253,231,168 254,232,169 247,225,162 251,229,166 253,231,168 247,225,162 250,227,167 254,232,169 254,231,173 246,223,163 243,220,160 235,211,158 229,205,150 207,183,132 160,134,95 216,193,133 236,212,150 238,214,152 244,222,157 248,224,162 254,227,166 224,208,123 130,155,177 246,223,165 248,224,162 246,224,159 244,221,161 243,223,162 245,221,166 237,216,160 245,221,166 246,223,163 239,216,156 243,220,162 242,219,159 241,212,161 251,221,163 242,221,165 213,124,23 177,114,45 192,139,98 255,218,176 253,217,168 243,220,162 243,220,162 243,219,166 233,206,159 191,160,109 129,76,21 132,64,3 138,77,16 119,59,18 96,51,16 55,40,31 51,36,27 49,35,21 65,49,47 77,61,57 78,62,58 75,58,61 70,53,59 62,44,55 53,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 92,60,30 94,58,29 107,61,22 220,189,136 247,223,170 244,221,163 251,228,170 249,226,168 243,220,160 245,223,160 245,223,160 247,225,162 251,229,166 245,223,160 249,227,164 249,227,164 251,229,166 250,228,163 251,229,166 251,228,168 249,227,164 251,229,166 250,231,167 254,232,169 252,228,166 246,224,161 252,230,167 249,230,166 252,230,167 247,225,162 251,228,168 252,229,171 251,229,166 245,222,164 240,217,159 226,202,149 207,182,134 160,138,93 219,196,138 231,208,148 240,216,154 245,223,160 248,223,164 233,213,138 246,221,144 228,228,183 239,217,154 245,226,160 245,223,160 243,221,158 244,221,163 245,222,164 242,219,161 243,220,162 249,226,168 242,219,161 243,220,162 239,216,158 241,220,166 253,225,169 252,219,180 208,130,52 202,142,72 211,183,156 196,181,143 144,114,68 240,220,159 243,220,162 245,221,168 235,211,160 200,168,122 125,76,25 145,76,11 155,91,22 130,76,17 107,58,18 56,41,32 51,36,25 49,33,27 68,52,50 78,59,61 81,62,64 77,60,63 73,56,62 64,47,53 57,39,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 100,66,36 94,58,29 104,60,20 220,191,138 243,222,166 243,220,162 245,221,166 244,221,163 247,224,164 244,222,159 246,224,161 245,223,160 247,225,162 250,228,165 254,227,166 246,223,163 242,224,164 253,226,163 255,226,165 250,227,167 246,225,155 255,229,175 255,219,157 255,226,165 252,228,164 250,228,165 251,229,166 253,229,167 253,228,169 251,228,168 250,228,165 249,227,164 246,224,161 245,222,164 240,219,163 231,207,154 207,182,136 160,138,93 217,194,136 235,212,152 243,219,157 246,222,160 244,219,162 225,203,129 234,219,140 235,218,138 255,193,125 250,223,158 245,223,158 245,222,162 246,223,165 242,219,161 242,219,161 242,219,161 247,224,166 243,220,162 239,216,158 245,222,164 245,218,157 244,209,155 165,93,45 247,114,22 178,122,88 84,82,106 96,87,109 96,97,102 237,222,161 243,220,160 245,219,167 233,209,154 203,174,125 137,88,37 147,72,9 172,98,23 138,74,14 110,55,10 60,44,29 54,39,28 49,33,27 71,53,52 80,62,61 81,63,62 80,62,61 74,55,59 69,50,57 59,41,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,15,15 96,64,34 99,63,34 100,56,16 218,192,138 242,221,165 244,221,163 244,221,163 245,221,166 247,224,164 244,221,161 247,225,162 247,224,164 249,227,164 250,228,165 244,222,159 248,223,164 255,126,70 233,137,65 206,158,102 207,106,52 255,205,153 255,229,168 255,167,101 255,136,63 248,234,168 249,226,166 251,228,168 253,229,167 254,229,170 255,233,173 251,228,168 249,227,164 249,226,166 246,223,165 240,219,163 230,206,153 207,182,134 155,133,86 217,194,136 232,209,149 243,219,157 246,224,161 244,219,160 249,226,168 235,223,157 236,206,123 243,189,128 247,228,164 246,224,161 244,221,161 242,219,161 240,217,159 242,219,161 242,219,161 244,221,163 243,220,162 243,220,162 247,224,166 244,221,163 240,224,170 248,108,0 212,91,0 235,79,12 207,122,51 199,126,69 255,118,6 251,226,169 242,222,163 243,217,163 233,209,154 212,183,134 149,103,48 153,78,13 162,87,15 136,80,17 119,61,10 65,44,29 54,39,28 49,34,23 72,54,49 80,62,57 86,65,63 80,62,61 78,59,63 73,51,59 64,45,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 10,9,12 98,63,36 96,57,29 101,59,17 216,190,140 243,219,164 245,222,164 247,224,166 243,220,162 247,224,166 244,221,161 247,225,160 246,224,161 247,224,164 248,228,167 250,228,165 250,226,164 255,90,19 244,200,129 180,123,79 120,144,191 167,183,208 163,194,227 233,122,48 226,112,46 255,241,173 250,231,165 252,230,167 252,230,167 251,229,166 251,229,166 249,227,164 246,224,161 251,229,166 246,223,163 240,216,161 225,202,144 209,184,136 155,129,88 219,194,135 232,208,144 240,216,152 241,210,146 248,222,168 252,230,165 255,164,17 255,201,140 253,216,145 242,228,158 254,218,160 255,214,159 244,220,165 243,220,160 247,227,168 242,222,161 243,221,158 243,220,162 237,216,162 251,221,163 181,144,89 234,217,150 255,119,10 224,90,0 249,71,0 233,107,0 100,81,95 224,86,0 249,222,159 246,223,165 243,219,166 242,218,165 210,177,125 159,108,53 158,81,7 144,71,10 122,57,16 124,65,19 67,46,31 59,42,32 51,37,23 70,54,48 81,64,56 91,66,63 84,66,65 79,60,62 72,53,60 66,47,51
11,10,13 11,10,13 11,11,11 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 93,59,29 95,56,28 111,70,25 220,194,144 243,219,164 242,219,161 250,227,169 245,222,164 243,220,162 246,223,165 245,223,160 247,225,162 247,225,162 253,231,168 249,227,164 249,227,162 249,237,167 251,186,126 77,134,201 244,227,192 138,155,200 129,150,146 240,225,162 255,172,110 249,230,164 253,231,168 250,228,165 251,228,168 250,228,165 251,229,166 251,229,166 252,229,171 250,227,169 243,220,162 240,217,159 231,207,152 205,181,130 153,128,84 216,196,137 232,215,150 236,212,146 118,121,59 241,221,160 255,220,143 121,159,231 249,192,161 235,165,103 253,219,160 236,158,130 248,221,158 243,220,162 242,221,169 243,224,169 246,221,164 241,223,161 240,215,158 238,202,142 141,114,80 108,95,74 112,93,68 255,122,0 255,109,0 244,84,0 255,143,20 229,96,0 252,116,0 250,218,163 246,221,164 244,220,165 239,213,161 215,184,131 172,124,68 158,81,7 131,59,0 120,53,3 138,78,10 73,48,31 63,42,27 56,40,27 70,53,43 86,66,59 89,67,61 87,66,66 79,61,58 74,55,57 69,50,54
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,8,12 95,60,35 91,51,26 124,83,38 223,197,145 247,223,168 244,221,163 245,222,164 245,222,164 245,222,164 246,223,165 247,224,164 246,224,161 247,225,162 250,228,165 252,233,167 252,224,166 255,173,124 255,223,162 78,121,200 162,178,189 151,166,182 92,119,176 255,233,171 229,217,180 244,234,165 255,228,167 249,227,164 250,228,165 253,230,170 250,228,165 250,228,165 253,230,172 252,229,171 246,223,165 238,215,157 231,207,152 208,181,134 153,128,82 212,192,133 235,216,152 241,210,148 131,121,43 238,218,157 255,168,26 194,174,156 132,168,222 167,115,110 216,146,50 236,222,179 246,220,170 249,226,168 244,224,165 207,180,119 145,107,59 128,106,61 242,207,142 115,116,79 105,108,98 197,157,121 90,125,36 255,129,1 253,107,0 255,91,6 255,120,0 235,94,0 255,123,6 230,189,130 245,220,161 240,217,159 243,214,161 222,191,138 177,131,74 170,96,21 163,88,25 134,63,10 148,85,11 75,47,34 65,44,29 58,42,27 63,46,36 88,66,58 88,66,60 87,66,62 80,62,59 76,58,57 70,51,53
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,15 15,8,8 91,57,35 88,51,25 140,102,54 224,198,146 245,221,166 246,222,167 243,220,162 244,221,163 245,221,166 245,222,164 249,226,166 247,225,162 250,228,163 246,224,161 251,229,164 246,224,161 234,142,78 218,220,192 83,125,200 150,148,172 137,161,206 90,122,202 168,175,159 241,144,77 252,230,167 255,234,174 253,231,168 251,229,166 253,231,168 250,227,167 254,231,171 249,226,166 252,229,169 246,222,167 236,212,157 231,207,154 209,187,140 156,134,89 214,190,135 233,210,150 237,218,154 106,122,60 179,130,42 150,148,158 255,173,44 54,109,206 60,120,223 219,207,170 220,196,114 216,194,116 223,190,111 216,180,102 115,92,61 56,59,51 125,109,67 200,178,86 201,168,91 113,129,40 72,132,41 167,162,51 78,134,36 232,123,7 255,102,18 255,121,0 255,117,0 255,116,0 209,150,73 249,229,170 246,222,169 238,214,159 222,193,140 191,149,95 139,71,8 139,65,0 150,87,36 120,57,4 80,54,33 68,46,28 61,42,26 59,40,28 88,64,56 91,67,59 88,65,62 82,61,59 77,58,60 72,53,57
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 22,10,12 90,56,34 96,56,31 156,115,68 226,200,150 240,216,161 244,220,165 243,220,162 244,221,163 246,223,165 246,223,165 246,223,163 244,222,159 247,225,160 249,227,164 245,223,160 250,226,164 236,208,138 226,118,64 200,205,229 242,220,182 244,229,207 198,206,224 219,115,35 180,121,62 250,225,166 252,227,168 251,229,166 252,230,167 252,230,167 252,229,169 252,228,173 247,225,162 249,226,166 242,218,163 238,214,159 226,202,149 205,183,136 158,136,91 217,193,138 231,208,150 239,217,154 176,145,56 171,152,39 115,157,214 255,203,102 79,129,226 93,126,227 231,199,144 158,153,53 158,123,38 92,84,60 60,50,28 156,158,64 141,115,74 145,121,68 101,117,30 73,120,27 98,137,33 77,123,35 69,121,36 72,127,36 122,135,40 255,103,13 255,118,0 255,119,0 255,109,0 157,101,7 245,221,159 243,219,164 243,219,164 226,197,144 191,151,97 142,72,10 141,66,0 178,119,60 133,68,11 83,54,32 69,47,27 63,43,25 53,34,20 90,66,58 89,67,61 90,66,60 81,60,58 77,58,60 71,52,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 33,20,15 89,55,33 90,53,27 159,118,71 220,194,144 237,213,158 244,221,163 245,222,164 251,228,170 246,223,165 244,221,163 246,223,165 252,229,169 249,227,164 253,230,170 246,224,161 250,223,160 224,133,64 232,91,21 223,110,48 238,224,206 190,197,190 235,130,59 248,174,104 255,202,133 248,230,168 251,228,168 249,227,164 253,231,168 252,230,167 253,231,168 246,224,161 247,225,162 247,225,162 245,222,164 238,214,159 226,202,149 208,183,135 158,136,91 216,193,135 234,209,150 151,140,163 176,129,40 162,146,43 115,155,226 54,120,233 62,112,207 86,113,170 55,112,216 121,127,57 107,110,46 117,116,62 150,153,64 77,126,30 64,128,29 80,125,26 66,122,26 73,121,30 70,130,37 71,126,35 69,124,33 70,130,35 69,128,42 218,100,29 227,134,17 255,118,0 211,96,0 92,115,14 193,196,118 241,215,161 244,220,165 227,201,149 186,154,99 142,69,8 155,77,8 190,139,86 137,69,6 82,55,37 74,50,28 69,47,29 53,34,20 88,67,56 89,67,59 89,67,61 81,60,56 77,59,58 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 44,29,20 85,55,29 89,55,25 164,123,74 223,197,147 240,216,161 245,221,166 244,221,163 242,219,161 246,223,165 245,222,164 245,221,166 246,224,161 247,225,162 249,227,164 249,226,166 245,220,163 255,86,26 223,110,48 234,216,154 233,129,71 255,163,94 236,228,165 250,91,27 255,130,68 245,225,164 248,229,163 252,230,167 251,229,166 251,229,166 253,231,168 249,227,164 251,228,168 248,223,164 244,221,163 239,215,160 228,207,151 205,183,134 159,133,92 217,194,136 236,214,151 159,150,172 129,117,47 153,134,41 255,180,156 128,111,154 57,116,210 182,190,169 53,124,216 101,125,33 76,120,28 72,132,30 65,119,22 91,141,42 67,126,29 92,119,21 75,127,30 69,129,27 73,131,37 69,127,35 72,128,32 75,131,35 134,145,46 66,126,33 62,127,33 255,119,0 223,92,0 64,125,25 71,132,32 240,214,160 246,220,168 231,205,155 184,158,104 114,45,0 144,72,6 203,160,115 133,65,2 79,53,30 81,57,35 67,45,25 53,37,20 87,66,55 88,66,58 87,65,59 81,60,58 77,59,58 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 52,37,28 84,53,30 90,53,27 171,130,81 219,192,145 243,219,168 245,221,166 239,216,158 244,221,163 247,224,166 244,221,163 246,222,167 246,223,163 249,227,164 250,228,165 249,227,162 247,225,162 246,223,165 254,225,162 249,230,164 252,237,174 251,228,168 254,225,162 252,224,168 248,230,168 247,228,164 249,230,164 251,229,166 251,229,166 250,227,167 254,232,169 247,225,162 252,230,167 250,225,168 242,219,161 239,215,160 229,208,152 203,181,132 165,139,98 217,194,136 231,209,146 159,153,174 119,102,63 136,123,62 113,136,159 81,132,233 50,115,216 88,113,182 143,165,195 74,127,35 61,128,24 92,142,39 69,131,26 64,128,29 65,125,30 69,127,33 63,127,28 70,123,31 86,126,31 69,128,31 69,122,30 73,127,30 70,129,30 72,127,34 61,124,28 237,132,19 213,127,6 69,125,27 80,115,6 142,145,183 245,220,161 229,205,152 193,164,111 119,52,0 161,89,23 184,142,90 145,72,11 87,56,33 75,49,28 73,49,27 59,41,22 88,67,54 88,66,58 87,65,57 82,60,54 75,59,57 73,55,54
